Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/baseline/config/config.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/baseline/logdirs', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-val.csv",
    "backbone": "densenet121",
    "lambda_val": 1.0,
    "sensitive_attribute": "Sex",
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-27 12:54:11, Train, Epoch : 7, Step : 4780, Loss : 0.39592, Acc : 0.778, Run Time : 7.76 sec
INFO:root:2024-03-27 12:54:18, Train, Epoch : 7, Step : 4790, Loss : 0.41793, Acc : 0.772, Run Time : 6.76 sec
INFO:root:2024-03-27 12:54:26, Train, Epoch : 7, Step : 4800, Loss : 0.38439, Acc : 0.841, Run Time : 7.72 sec
INFO:root:2024-03-27 12:56:29, Dev, Step : 4800, Loss : 0.53868, Acc : 0.754, Auc : 0.838,Mean auc: 0.838 Run Time : 123.26 sec
INFO:root:2024-03-27 12:56:35, Train, Epoch : 7, Step : 4810, Loss : 0.43477, Acc : 0.784, Run Time : 129.05 sec
INFO:root:2024-03-27 12:56:42, Train, Epoch : 7, Step : 4820, Loss : 0.36780, Acc : 0.838, Run Time : 7.13 sec
INFO:root:2024-03-27 12:56:50, Train, Epoch : 7, Step : 4830, Loss : 0.37473, Acc : 0.809, Run Time : 8.08 sec
INFO:root:2024-03-27 12:56:57, Train, Epoch : 7, Step : 4840, Loss : 0.39976, Acc : 0.819, Run Time : 7.00 sec
INFO:root:2024-03-27 12:57:04, Train, Epoch : 7, Step : 4850, Loss : 0.41704, Acc : 0.828, Run Time : 7.04 sec
INFO:root:2024-03-27 12:57:11, Train, Epoch : 7, Step : 4860, Loss : 0.40477, Acc : 0.834, Run Time : 6.86 sec
INFO:root:2024-03-27 12:57:18, Train, Epoch : 7, Step : 4870, Loss : 0.39477, Acc : 0.822, Run Time : 7.42 sec
INFO:root:2024-03-27 12:57:26, Train, Epoch : 7, Step : 4880, Loss : 0.34753, Acc : 0.838, Run Time : 7.29 sec
INFO:root:2024-03-27 12:57:33, Train, Epoch : 7, Step : 4890, Loss : 0.30395, Acc : 0.838, Run Time : 7.54 sec
INFO:root:2024-03-27 12:57:41, Train, Epoch : 7, Step : 4900, Loss : 0.40171, Acc : 0.778, Run Time : 7.38 sec
INFO:root:2024-03-27 12:59:44, Dev, Step : 4900, Loss : 0.55307, Acc : 0.752, Auc : 0.837,Mean auc: 0.837 Run Time : 123.69 sec
INFO:root:2024-03-27 12:59:50, Train, Epoch : 7, Step : 4910, Loss : 0.41314, Acc : 0.819, Run Time : 129.27 sec
INFO:root:2024-03-27 12:59:58, Train, Epoch : 7, Step : 4920, Loss : 0.37209, Acc : 0.841, Run Time : 8.18 sec
INFO:root:2024-03-27 13:00:05, Train, Epoch : 7, Step : 4930, Loss : 0.40878, Acc : 0.822, Run Time : 6.63 sec
INFO:root:2024-03-27 13:00:12, Train, Epoch : 7, Step : 4940, Loss : 0.40909, Acc : 0.800, Run Time : 7.74 sec
INFO:root:2024-03-27 13:00:19, Train, Epoch : 7, Step : 4950, Loss : 0.35211, Acc : 0.831, Run Time : 6.99 sec
INFO:root:2024-03-27 13:00:27, Train, Epoch : 7, Step : 4960, Loss : 0.38253, Acc : 0.791, Run Time : 7.54 sec
INFO:root:2024-03-27 13:00:34, Train, Epoch : 7, Step : 4970, Loss : 0.40019, Acc : 0.816, Run Time : 7.15 sec
INFO:root:2024-03-27 13:00:41, Train, Epoch : 7, Step : 4980, Loss : 0.39908, Acc : 0.809, Run Time : 6.84 sec
INFO:root:2024-03-27 13:00:48, Train, Epoch : 7, Step : 4990, Loss : 0.37800, Acc : 0.838, Run Time : 6.98 sec
INFO:root:2024-03-27 13:00:56, Train, Epoch : 7, Step : 5000, Loss : 0.36516, Acc : 0.825, Run Time : 7.82 sec
INFO:root:2024-03-27 13:03:06, Dev, Step : 5000, Loss : 0.54009, Acc : 0.758, Auc : 0.838,Mean auc: 0.838 Run Time : 130.53 sec
INFO:root:2024-03-27 13:03:12, Train, Epoch : 7, Step : 5010, Loss : 0.38959, Acc : 0.803, Run Time : 136.45 sec
INFO:root:2024-03-27 13:03:24, Train, Epoch : 7, Step : 5020, Loss : 0.39083, Acc : 0.812, Run Time : 11.47 sec
INFO:root:2024-03-27 13:03:31, Train, Epoch : 7, Step : 5030, Loss : 0.42369, Acc : 0.838, Run Time : 7.44 sec
INFO:root:2024-03-27 13:03:39, Train, Epoch : 7, Step : 5040, Loss : 0.41299, Acc : 0.822, Run Time : 7.54 sec
INFO:root:2024-03-27 13:05:00, Train, Epoch : 7, Step : 5050, Loss : 0.34081, Acc : 0.869, Run Time : 81.30 sec
INFO:root:2024-03-27 13:05:22, Train, Epoch : 7, Step : 5060, Loss : 0.36490, Acc : 0.809, Run Time : 22.10 sec
INFO:root:2024-03-27 13:05:29, Train, Epoch : 7, Step : 5070, Loss : 0.44527, Acc : 0.791, Run Time : 7.22 sec
INFO:root:2024-03-27 13:05:37, Train, Epoch : 7, Step : 5080, Loss : 0.37855, Acc : 0.816, Run Time : 7.33 sec
INFO:root:2024-03-27 13:05:44, Train, Epoch : 7, Step : 5090, Loss : 0.36170, Acc : 0.834, Run Time : 6.90 sec
INFO:root:2024-03-27 13:05:51, Train, Epoch : 7, Step : 5100, Loss : 0.37566, Acc : 0.841, Run Time : 7.45 sec
INFO:root:2024-03-27 13:07:55, Dev, Step : 5100, Loss : 0.53792, Acc : 0.759, Auc : 0.839,Mean auc: 0.839 Run Time : 123.84 sec
INFO:root:2024-03-27 13:07:56, Best, Step : 5100, Loss : 0.53792, Acc : 0.759,Auc :0.839,Best Auc : 0.839
INFO:root:2024-03-27 13:08:02, Train, Epoch : 7, Step : 5110, Loss : 0.38960, Acc : 0.841, Run Time : 130.50 sec
INFO:root:2024-03-27 13:08:09, Train, Epoch : 7, Step : 5120, Loss : 0.31686, Acc : 0.819, Run Time : 7.11 sec
INFO:root:2024-03-27 13:08:16, Train, Epoch : 7, Step : 5130, Loss : 0.38617, Acc : 0.825, Run Time : 7.30 sec
INFO:root:2024-03-27 13:08:23, Train, Epoch : 7, Step : 5140, Loss : 0.46403, Acc : 0.772, Run Time : 7.41 sec
INFO:root:2024-03-27 13:08:31, Train, Epoch : 7, Step : 5150, Loss : 0.44954, Acc : 0.806, Run Time : 7.28 sec
INFO:root:2024-03-27 13:08:38, Train, Epoch : 7, Step : 5160, Loss : 0.41566, Acc : 0.806, Run Time : 7.11 sec
INFO:root:2024-03-27 13:08:45, Train, Epoch : 7, Step : 5170, Loss : 0.40664, Acc : 0.822, Run Time : 7.42 sec
INFO:root:2024-03-27 13:08:53, Train, Epoch : 7, Step : 5180, Loss : 0.41281, Acc : 0.809, Run Time : 7.47 sec
INFO:root:2024-03-27 13:09:00, Train, Epoch : 7, Step : 5190, Loss : 0.46193, Acc : 0.812, Run Time : 6.95 sec
INFO:root:2024-03-27 13:09:07, Train, Epoch : 7, Step : 5200, Loss : 0.43220, Acc : 0.816, Run Time : 7.27 sec
INFO:root:2024-03-27 13:11:11, Dev, Step : 5200, Loss : 0.53337, Acc : 0.758, Auc : 0.836,Mean auc: 0.836 Run Time : 124.27 sec
INFO:root:2024-03-27 13:11:17, Train, Epoch : 7, Step : 5210, Loss : 0.41335, Acc : 0.772, Run Time : 130.12 sec
INFO:root:2024-03-27 13:11:24, Train, Epoch : 7, Step : 5220, Loss : 0.46933, Acc : 0.791, Run Time : 6.76 sec
INFO:root:2024-03-27 13:11:32, Train, Epoch : 7, Step : 5230, Loss : 0.35440, Acc : 0.828, Run Time : 7.91 sec
INFO:root:2024-03-27 13:11:39, Train, Epoch : 7, Step : 5240, Loss : 0.37318, Acc : 0.806, Run Time : 7.52 sec
INFO:root:2024-03-27 13:11:46, Train, Epoch : 7, Step : 5250, Loss : 0.40455, Acc : 0.822, Run Time : 6.43 sec
INFO:root:2024-03-27 13:13:54
INFO:root:y_pred: [0.02913342 0.297652   0.9143215  ... 0.93406373 0.85974205 0.6588969 ]
INFO:root:y_true: [1. 1. 1. ... 1. 0. 1.]
INFO:root:2024-03-27 13:13:54, Dev, Step : 5250, Loss : 0.54318, Acc : 0.748, Auc : 0.835,Mean auc: 0.835 Run Time : 127.93 sec
INFO:root:2024-03-27 13:14:03, Train, Epoch : 8, Step : 5260, Loss : 0.37180, Acc : 0.822, Run Time : 8.42 sec
INFO:root:2024-03-27 13:14:11, Train, Epoch : 8, Step : 5270, Loss : 0.35049, Acc : 0.866, Run Time : 7.71 sec
INFO:root:2024-03-27 13:14:18, Train, Epoch : 8, Step : 5280, Loss : 0.32620, Acc : 0.850, Run Time : 7.26 sec
INFO:root:2024-03-27 13:14:26, Train, Epoch : 8, Step : 5290, Loss : 0.40554, Acc : 0.809, Run Time : 7.28 sec
INFO:root:2024-03-27 13:14:33, Train, Epoch : 8, Step : 5300, Loss : 0.35904, Acc : 0.859, Run Time : 7.59 sec
INFO:root:2024-03-27 13:16:40, Dev, Step : 5300, Loss : 0.54112, Acc : 0.753, Auc : 0.835,Mean auc: 0.835 Run Time : 126.41 sec
INFO:root:2024-03-27 13:16:45, Train, Epoch : 8, Step : 5310, Loss : 0.37983, Acc : 0.791, Run Time : 132.31 sec
INFO:root:2024-03-27 13:16:52, Train, Epoch : 8, Step : 5320, Loss : 0.32470, Acc : 0.841, Run Time : 6.95 sec
INFO:root:2024-03-27 13:16:59, Train, Epoch : 8, Step : 5330, Loss : 0.41535, Acc : 0.812, Run Time : 7.09 sec
INFO:root:2024-03-27 13:17:07, Train, Epoch : 8, Step : 5340, Loss : 0.42183, Acc : 0.828, Run Time : 7.66 sec
INFO:root:2024-03-27 13:17:15, Train, Epoch : 8, Step : 5350, Loss : 0.31601, Acc : 0.853, Run Time : 7.40 sec
INFO:root:2024-03-27 13:17:22, Train, Epoch : 8, Step : 5360, Loss : 0.41538, Acc : 0.806, Run Time : 7.64 sec
INFO:root:2024-03-27 13:17:29, Train, Epoch : 8, Step : 5370, Loss : 0.39579, Acc : 0.822, Run Time : 7.03 sec
INFO:root:2024-03-27 13:17:36, Train, Epoch : 8, Step : 5380, Loss : 0.44267, Acc : 0.819, Run Time : 7.10 sec
INFO:root:2024-03-27 13:17:44, Train, Epoch : 8, Step : 5390, Loss : 0.39297, Acc : 0.803, Run Time : 7.37 sec
INFO:root:2024-03-27 13:17:51, Train, Epoch : 8, Step : 5400, Loss : 0.34253, Acc : 0.847, Run Time : 7.43 sec
INFO:root:2024-03-27 13:19:59, Dev, Step : 5400, Loss : 0.54150, Acc : 0.754, Auc : 0.837,Mean auc: 0.837 Run Time : 128.10 sec
INFO:root:2024-03-27 13:20:05, Train, Epoch : 8, Step : 5410, Loss : 0.42443, Acc : 0.794, Run Time : 134.13 sec
INFO:root:2024-03-27 13:20:13, Train, Epoch : 8, Step : 5420, Loss : 0.37849, Acc : 0.853, Run Time : 7.37 sec
INFO:root:2024-03-27 13:20:20, Train, Epoch : 8, Step : 5430, Loss : 0.41615, Acc : 0.803, Run Time : 6.96 sec
INFO:root:2024-03-27 13:20:27, Train, Epoch : 8, Step : 5440, Loss : 0.34609, Acc : 0.866, Run Time : 7.76 sec
INFO:root:2024-03-27 13:20:35, Train, Epoch : 8, Step : 5450, Loss : 0.37761, Acc : 0.822, Run Time : 7.68 sec
INFO:root:2024-03-27 13:20:44, Train, Epoch : 8, Step : 5460, Loss : 0.42792, Acc : 0.822, Run Time : 8.54 sec
INFO:root:2024-03-27 13:20:51, Train, Epoch : 8, Step : 5470, Loss : 0.33278, Acc : 0.850, Run Time : 6.98 sec
INFO:root:2024-03-27 13:20:58, Train, Epoch : 8, Step : 5480, Loss : 0.35623, Acc : 0.847, Run Time : 7.35 sec
INFO:root:2024-03-27 13:21:06, Train, Epoch : 8, Step : 5490, Loss : 0.39858, Acc : 0.828, Run Time : 7.68 sec
INFO:root:2024-03-27 13:21:14, Train, Epoch : 8, Step : 5500, Loss : 0.41168, Acc : 0.816, Run Time : 8.13 sec
INFO:root:2024-03-27 13:23:32, Dev, Step : 5500, Loss : 0.56443, Acc : 0.740, Auc : 0.833,Mean auc: 0.833 Run Time : 138.67 sec
INFO:root:2024-03-27 13:23:38, Train, Epoch : 8, Step : 5510, Loss : 0.40571, Acc : 0.838, Run Time : 144.71 sec
INFO:root:2024-03-27 13:23:45, Train, Epoch : 8, Step : 5520, Loss : 0.38362, Acc : 0.806, Run Time : 7.05 sec
INFO:root:2024-03-27 13:23:53, Train, Epoch : 8, Step : 5530, Loss : 0.36599, Acc : 0.863, Run Time : 7.31 sec
INFO:root:2024-03-27 13:24:00, Train, Epoch : 8, Step : 5540, Loss : 0.38760, Acc : 0.847, Run Time : 7.10 sec
INFO:root:2024-03-27 13:24:07, Train, Epoch : 8, Step : 5550, Loss : 0.42488, Acc : 0.787, Run Time : 7.59 sec
INFO:root:2024-03-27 13:24:15, Train, Epoch : 8, Step : 5560, Loss : 0.40034, Acc : 0.828, Run Time : 7.76 sec
INFO:root:2024-03-27 13:24:22, Train, Epoch : 8, Step : 5570, Loss : 0.35933, Acc : 0.822, Run Time : 7.17 sec
INFO:root:2024-03-27 13:24:30, Train, Epoch : 8, Step : 5580, Loss : 0.34283, Acc : 0.834, Run Time : 7.48 sec
INFO:root:2024-03-27 13:24:37, Train, Epoch : 8, Step : 5590, Loss : 0.35055, Acc : 0.825, Run Time : 7.15 sec
INFO:root:2024-03-27 13:24:44, Train, Epoch : 8, Step : 5600, Loss : 0.31780, Acc : 0.884, Run Time : 7.06 sec
INFO:root:2024-03-27 13:26:48, Dev, Step : 5600, Loss : 0.54769, Acc : 0.750, Auc : 0.836,Mean auc: 0.836 Run Time : 123.46 sec
INFO:root:2024-03-27 13:26:54, Train, Epoch : 8, Step : 5610, Loss : 0.36614, Acc : 0.819, Run Time : 129.54 sec
INFO:root:2024-03-27 13:27:01, Train, Epoch : 8, Step : 5620, Loss : 0.36500, Acc : 0.831, Run Time : 7.27 sec
INFO:root:2024-03-27 13:27:08, Train, Epoch : 8, Step : 5630, Loss : 0.37544, Acc : 0.831, Run Time : 7.04 sec
INFO:root:2024-03-27 13:27:15, Train, Epoch : 8, Step : 5640, Loss : 0.35581, Acc : 0.800, Run Time : 7.45 sec
INFO:root:2024-03-27 13:27:23, Train, Epoch : 8, Step : 5650, Loss : 0.36229, Acc : 0.850, Run Time : 7.45 sec
INFO:root:2024-03-27 13:27:30, Train, Epoch : 8, Step : 5660, Loss : 0.38133, Acc : 0.819, Run Time : 7.35 sec
INFO:root:2024-03-27 13:27:37, Train, Epoch : 8, Step : 5670, Loss : 0.39020, Acc : 0.800, Run Time : 6.87 sec
INFO:root:2024-03-27 13:27:44, Train, Epoch : 8, Step : 5680, Loss : 0.32793, Acc : 0.844, Run Time : 7.14 sec
INFO:root:2024-03-27 13:27:51, Train, Epoch : 8, Step : 5690, Loss : 0.35108, Acc : 0.856, Run Time : 7.20 sec
INFO:root:2024-03-27 13:27:59, Train, Epoch : 8, Step : 5700, Loss : 0.38436, Acc : 0.819, Run Time : 7.78 sec
INFO:root:2024-03-27 13:30:04, Dev, Step : 5700, Loss : 0.55434, Acc : 0.752, Auc : 0.835,Mean auc: 0.835 Run Time : 125.03 sec
INFO:root:2024-03-27 13:30:10, Train, Epoch : 8, Step : 5710, Loss : 0.33367, Acc : 0.850, Run Time : 130.82 sec
INFO:root:2024-03-27 13:30:17, Train, Epoch : 8, Step : 5720, Loss : 0.43760, Acc : 0.806, Run Time : 7.13 sec
INFO:root:2024-03-27 13:30:25, Train, Epoch : 8, Step : 5730, Loss : 0.33002, Acc : 0.834, Run Time : 7.53 sec
INFO:root:2024-03-27 13:30:32, Train, Epoch : 8, Step : 5740, Loss : 0.40160, Acc : 0.791, Run Time : 7.72 sec
INFO:root:2024-03-27 13:30:40, Train, Epoch : 8, Step : 5750, Loss : 0.38316, Acc : 0.819, Run Time : 7.44 sec
INFO:root:2024-03-27 13:30:47, Train, Epoch : 8, Step : 5760, Loss : 0.46179, Acc : 0.778, Run Time : 6.76 sec
INFO:root:2024-03-27 13:30:54, Train, Epoch : 8, Step : 5770, Loss : 0.39516, Acc : 0.822, Run Time : 7.40 sec
INFO:root:2024-03-27 13:31:01, Train, Epoch : 8, Step : 5780, Loss : 0.42185, Acc : 0.809, Run Time : 7.29 sec
INFO:root:2024-03-27 13:31:08, Train, Epoch : 8, Step : 5790, Loss : 0.37852, Acc : 0.787, Run Time : 7.19 sec
INFO:root:2024-03-27 13:31:16, Train, Epoch : 8, Step : 5800, Loss : 0.40993, Acc : 0.797, Run Time : 7.07 sec
INFO:root:2024-03-27 13:33:21, Dev, Step : 5800, Loss : 0.54752, Acc : 0.758, Auc : 0.836,Mean auc: 0.836 Run Time : 125.44 sec
INFO:root:2024-03-27 13:33:27, Train, Epoch : 8, Step : 5810, Loss : 0.41325, Acc : 0.831, Run Time : 131.55 sec
INFO:root:2024-03-27 13:33:34, Train, Epoch : 8, Step : 5820, Loss : 0.42531, Acc : 0.806, Run Time : 7.42 sec
INFO:root:2024-03-27 13:33:41, Train, Epoch : 8, Step : 5830, Loss : 0.37777, Acc : 0.787, Run Time : 6.90 sec
INFO:root:2024-03-27 13:33:48, Train, Epoch : 8, Step : 5840, Loss : 0.32730, Acc : 0.847, Run Time : 7.04 sec
INFO:root:2024-03-27 13:33:56, Train, Epoch : 8, Step : 5850, Loss : 0.36364, Acc : 0.856, Run Time : 7.32 sec
INFO:root:2024-03-27 13:34:03, Train, Epoch : 8, Step : 5860, Loss : 0.37700, Acc : 0.828, Run Time : 7.33 sec
INFO:root:2024-03-27 13:34:10, Train, Epoch : 8, Step : 5870, Loss : 0.40688, Acc : 0.819, Run Time : 7.39 sec
INFO:root:2024-03-27 13:34:18, Train, Epoch : 8, Step : 5880, Loss : 0.38058, Acc : 0.831, Run Time : 7.39 sec
INFO:root:2024-03-27 13:34:25, Train, Epoch : 8, Step : 5890, Loss : 0.42753, Acc : 0.816, Run Time : 7.50 sec
INFO:root:2024-03-27 13:34:32, Train, Epoch : 8, Step : 5900, Loss : 0.38537, Acc : 0.806, Run Time : 6.94 sec
INFO:root:2024-03-27 13:36:36, Dev, Step : 5900, Loss : 0.54626, Acc : 0.754, Auc : 0.836,Mean auc: 0.836 Run Time : 123.62 sec
INFO:root:2024-03-27 13:36:42, Train, Epoch : 8, Step : 5910, Loss : 0.40419, Acc : 0.825, Run Time : 129.67 sec
INFO:root:2024-03-27 13:36:49, Train, Epoch : 8, Step : 5920, Loss : 0.31320, Acc : 0.853, Run Time : 7.05 sec
INFO:root:2024-03-27 13:36:57, Train, Epoch : 8, Step : 5930, Loss : 0.33391, Acc : 0.819, Run Time : 7.50 sec
INFO:root:2024-03-27 13:37:04, Train, Epoch : 8, Step : 5940, Loss : 0.35156, Acc : 0.825, Run Time : 7.44 sec
INFO:root:2024-03-27 13:37:11, Train, Epoch : 8, Step : 5950, Loss : 0.34040, Acc : 0.816, Run Time : 7.02 sec
INFO:root:2024-03-27 13:37:19, Train, Epoch : 8, Step : 5960, Loss : 0.44166, Acc : 0.775, Run Time : 7.73 sec
INFO:root:2024-03-27 13:37:26, Train, Epoch : 8, Step : 5970, Loss : 0.36303, Acc : 0.838, Run Time : 7.52 sec
INFO:root:2024-03-27 13:37:33, Train, Epoch : 8, Step : 5980, Loss : 0.33909, Acc : 0.844, Run Time : 7.10 sec
INFO:root:2024-03-27 13:37:41, Train, Epoch : 8, Step : 5990, Loss : 0.44321, Acc : 0.822, Run Time : 7.27 sec
INFO:root:2024-03-27 13:37:47, Train, Epoch : 8, Step : 6000, Loss : 0.41539, Acc : 0.803, Run Time : 6.54 sec
INFO:root:2024-03-27 13:39:51, Dev, Step : 6000, Loss : 0.54421, Acc : 0.752, Auc : 0.837,Mean auc: 0.837 Run Time : 124.24 sec
INFO:root:2024-03-27 13:41:58
INFO:root:y_pred: [0.02068843 0.47037482 0.9694639  ... 0.9501291  0.8751588  0.6738697 ]
INFO:root:y_true: [1. 1. 1. ... 1. 0. 1.]
INFO:root:2024-03-27 13:41:58, Dev, Step : 6000, Loss : 0.54421, Acc : 0.752, Auc : 0.837,Mean auc: 0.837 Run Time : 126.06 sec
INFO:root:2024-03-27 13:42:07, Train, Epoch : 9, Step : 6010, Loss : 0.31356, Acc : 0.866, Run Time : 8.37 sec
INFO:root:2024-03-27 13:42:15, Train, Epoch : 9, Step : 6020, Loss : 0.37735, Acc : 0.828, Run Time : 7.73 sec
INFO:root:2024-03-27 13:42:22, Train, Epoch : 9, Step : 6030, Loss : 0.40131, Acc : 0.844, Run Time : 7.44 sec
INFO:root:2024-03-27 13:42:29, Train, Epoch : 9, Step : 6040, Loss : 0.35347, Acc : 0.828, Run Time : 7.44 sec
INFO:root:2024-03-27 13:42:37, Train, Epoch : 9, Step : 6050, Loss : 0.36650, Acc : 0.859, Run Time : 7.15 sec
INFO:root:2024-03-27 13:42:44, Train, Epoch : 9, Step : 6060, Loss : 0.30038, Acc : 0.834, Run Time : 7.38 sec
INFO:root:2024-03-27 13:42:51, Train, Epoch : 9, Step : 6070, Loss : 0.32964, Acc : 0.863, Run Time : 6.90 sec
INFO:root:2024-03-27 13:42:58, Train, Epoch : 9, Step : 6080, Loss : 0.31623, Acc : 0.841, Run Time : 7.17 sec
INFO:root:2024-03-27 13:43:05, Train, Epoch : 9, Step : 6090, Loss : 0.40257, Acc : 0.812, Run Time : 7.43 sec
INFO:root:2024-03-27 13:43:13, Train, Epoch : 9, Step : 6100, Loss : 0.40437, Acc : 0.828, Run Time : 7.14 sec
INFO:root:2024-03-27 13:45:20, Dev, Step : 6100, Loss : 0.54295, Acc : 0.752, Auc : 0.835,Mean auc: 0.835 Run Time : 126.95 sec
INFO:root:2024-03-27 13:45:25, Train, Epoch : 9, Step : 6110, Loss : 0.38805, Acc : 0.841, Run Time : 132.71 sec
INFO:root:2024-03-27 13:45:32, Train, Epoch : 9, Step : 6120, Loss : 0.29701, Acc : 0.903, Run Time : 7.07 sec
INFO:root:2024-03-27 13:45:40, Train, Epoch : 9, Step : 6130, Loss : 0.34907, Acc : 0.838, Run Time : 7.16 sec
INFO:root:2024-03-27 13:45:47, Train, Epoch : 9, Step : 6140, Loss : 0.31719, Acc : 0.856, Run Time : 7.11 sec
INFO:root:2024-03-27 13:45:54, Train, Epoch : 9, Step : 6150, Loss : 0.37985, Acc : 0.850, Run Time : 7.62 sec
INFO:root:2024-03-27 13:46:02, Train, Epoch : 9, Step : 6160, Loss : 0.35983, Acc : 0.850, Run Time : 7.41 sec
INFO:root:2024-03-27 13:46:09, Train, Epoch : 9, Step : 6170, Loss : 0.34503, Acc : 0.825, Run Time : 6.96 sec
INFO:root:2024-03-27 13:46:16, Train, Epoch : 9, Step : 6180, Loss : 0.35026, Acc : 0.847, Run Time : 7.16 sec
INFO:root:2024-03-27 13:46:23, Train, Epoch : 9, Step : 6190, Loss : 0.39782, Acc : 0.844, Run Time : 7.46 sec
INFO:root:2024-03-27 13:46:31, Train, Epoch : 9, Step : 6200, Loss : 0.36406, Acc : 0.828, Run Time : 8.03 sec
INFO:root:2024-03-27 13:48:35, Dev, Step : 6200, Loss : 0.54043, Acc : 0.761, Auc : 0.835,Mean auc: 0.835 Run Time : 123.18 sec
INFO:root:2024-03-27 13:48:40, Train, Epoch : 9, Step : 6210, Loss : 0.34335, Acc : 0.850, Run Time : 128.94 sec
INFO:root:2024-03-27 13:48:48, Train, Epoch : 9, Step : 6220, Loss : 0.35098, Acc : 0.844, Run Time : 7.28 sec
INFO:root:2024-03-27 13:48:55, Train, Epoch : 9, Step : 6230, Loss : 0.32401, Acc : 0.847, Run Time : 7.40 sec
INFO:root:2024-03-27 13:49:02, Train, Epoch : 9, Step : 6240, Loss : 0.32275, Acc : 0.859, Run Time : 7.15 sec
INFO:root:2024-03-27 13:49:10, Train, Epoch : 9, Step : 6250, Loss : 0.36213, Acc : 0.863, Run Time : 7.61 sec
INFO:root:2024-03-27 13:49:18, Train, Epoch : 9, Step : 6260, Loss : 0.36099, Acc : 0.844, Run Time : 8.36 sec
INFO:root:2024-03-27 13:49:26, Train, Epoch : 9, Step : 6270, Loss : 0.35907, Acc : 0.828, Run Time : 7.64 sec
INFO:root:2024-03-27 13:49:34, Train, Epoch : 9, Step : 6280, Loss : 0.34174, Acc : 0.863, Run Time : 7.86 sec
INFO:root:2024-03-27 13:49:41, Train, Epoch : 9, Step : 6290, Loss : 0.39114, Acc : 0.812, Run Time : 7.89 sec
INFO:root:2024-03-27 13:49:50, Train, Epoch : 9, Step : 6300, Loss : 0.42364, Acc : 0.797, Run Time : 8.27 sec
INFO:root:2024-03-27 13:51:54, Dev, Step : 6300, Loss : 0.55583, Acc : 0.747, Auc : 0.834,Mean auc: 0.834 Run Time : 124.29 sec
INFO:root:2024-03-27 13:51:59, Train, Epoch : 9, Step : 6310, Loss : 0.33568, Acc : 0.828, Run Time : 129.66 sec
INFO:root:2024-03-27 13:52:07, Train, Epoch : 9, Step : 6320, Loss : 0.40712, Acc : 0.822, Run Time : 7.86 sec
INFO:root:2024-03-27 13:52:14, Train, Epoch : 9, Step : 6330, Loss : 0.40317, Acc : 0.822, Run Time : 7.19 sec
INFO:root:2024-03-27 13:52:23, Train, Epoch : 9, Step : 6340, Loss : 0.40571, Acc : 0.806, Run Time : 8.58 sec
INFO:root:2024-03-27 13:52:30, Train, Epoch : 9, Step : 6350, Loss : 0.35824, Acc : 0.822, Run Time : 6.88 sec
INFO:root:2024-03-27 13:52:37, Train, Epoch : 9, Step : 6360, Loss : 0.32042, Acc : 0.863, Run Time : 7.54 sec
INFO:root:2024-03-27 13:52:45, Train, Epoch : 9, Step : 6370, Loss : 0.35278, Acc : 0.819, Run Time : 7.68 sec
INFO:root:2024-03-27 13:52:52, Train, Epoch : 9, Step : 6380, Loss : 0.35240, Acc : 0.847, Run Time : 6.62 sec
