Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 09:43:00, Train, Epoch : 5, Step : 2610, Loss : 0.37985, Acc : 0.847, Sensitive_Loss : 0.12807, Sensitive_Acc : 15.500, Run Time : 100.23 sec
INFO:root:2024-04-10 09:43:09, Train, Epoch : 5, Step : 2620, Loss : 0.43678, Acc : 0.812, Sensitive_Loss : 0.13893, Sensitive_Acc : 15.000, Run Time : 9.69 sec
INFO:root:2024-04-10 09:43:21, Train, Epoch : 5, Step : 2630, Loss : 0.44655, Acc : 0.825, Sensitive_Loss : 0.12963, Sensitive_Acc : 15.900, Run Time : 11.32 sec
INFO:root:2024-04-10 09:43:30, Train, Epoch : 5, Step : 2640, Loss : 0.41604, Acc : 0.791, Sensitive_Loss : 0.15776, Sensitive_Acc : 15.200, Run Time : 9.00 sec
INFO:root:2024-04-10 09:43:39, Train, Epoch : 5, Step : 2650, Loss : 0.37199, Acc : 0.850, Sensitive_Loss : 0.16560, Sensitive_Acc : 16.100, Run Time : 9.38 sec
INFO:root:2024-04-10 09:43:49, Train, Epoch : 5, Step : 2660, Loss : 0.38925, Acc : 0.803, Sensitive_Loss : 0.14696, Sensitive_Acc : 17.000, Run Time : 9.56 sec
INFO:root:2024-04-10 09:43:58, Train, Epoch : 5, Step : 2670, Loss : 0.37043, Acc : 0.838, Sensitive_Loss : 0.12381, Sensitive_Acc : 16.800, Run Time : 9.07 sec
INFO:root:2024-04-10 09:44:07, Train, Epoch : 5, Step : 2680, Loss : 0.33645, Acc : 0.863, Sensitive_Loss : 0.12962, Sensitive_Acc : 15.600, Run Time : 8.83 sec
INFO:root:2024-04-10 09:44:16, Train, Epoch : 5, Step : 2690, Loss : 0.38298, Acc : 0.844, Sensitive_Loss : 0.17506, Sensitive_Acc : 14.700, Run Time : 8.93 sec
INFO:root:2024-04-10 09:44:26, Train, Epoch : 5, Step : 2700, Loss : 0.33089, Acc : 0.850, Sensitive_Loss : 0.14021, Sensitive_Acc : 16.600, Run Time : 10.36 sec
INFO:root:2024-04-10 09:46:00, Dev, Step : 2700, Loss : 0.51863, Acc : 0.776, Auc : 0.860, Sensitive_Loss : 0.18530, Sensitive_Acc : 16.207, Sensitive_Auc : 0.980, Mean auc: 0.860, Run Time : 94.46 sec
INFO:root:2024-04-10 09:46:07, Train, Epoch : 5, Step : 2710, Loss : 0.40643, Acc : 0.819, Sensitive_Loss : 0.16698, Sensitive_Acc : 17.000, Run Time : 101.13 sec
INFO:root:2024-04-10 09:46:17, Train, Epoch : 5, Step : 2720, Loss : 0.41265, Acc : 0.825, Sensitive_Loss : 0.13860, Sensitive_Acc : 16.600, Run Time : 9.70 sec
INFO:root:2024-04-10 09:46:26, Train, Epoch : 5, Step : 2730, Loss : 0.36613, Acc : 0.831, Sensitive_Loss : 0.13112, Sensitive_Acc : 17.100, Run Time : 9.17 sec
INFO:root:2024-04-10 09:46:35, Train, Epoch : 5, Step : 2740, Loss : 0.33977, Acc : 0.841, Sensitive_Loss : 0.14281, Sensitive_Acc : 15.800, Run Time : 9.38 sec
INFO:root:2024-04-10 09:46:47, Train, Epoch : 5, Step : 2750, Loss : 0.38241, Acc : 0.791, Sensitive_Loss : 0.12611, Sensitive_Acc : 15.600, Run Time : 11.25 sec
INFO:root:2024-04-10 09:46:56, Train, Epoch : 5, Step : 2760, Loss : 0.38672, Acc : 0.863, Sensitive_Loss : 0.14307, Sensitive_Acc : 15.900, Run Time : 9.10 sec
INFO:root:2024-04-10 09:47:05, Train, Epoch : 5, Step : 2770, Loss : 0.32809, Acc : 0.859, Sensitive_Loss : 0.14393, Sensitive_Acc : 14.500, Run Time : 9.18 sec
INFO:root:2024-04-10 09:47:14, Train, Epoch : 5, Step : 2780, Loss : 0.38754, Acc : 0.816, Sensitive_Loss : 0.17381, Sensitive_Acc : 17.700, Run Time : 9.58 sec
INFO:root:2024-04-10 09:47:23, Train, Epoch : 5, Step : 2790, Loss : 0.42095, Acc : 0.812, Sensitive_Loss : 0.12812, Sensitive_Acc : 15.900, Run Time : 8.69 sec
INFO:root:2024-04-10 09:47:32, Train, Epoch : 5, Step : 2800, Loss : 0.39896, Acc : 0.844, Sensitive_Loss : 0.13579, Sensitive_Acc : 15.900, Run Time : 9.03 sec
INFO:root:2024-04-10 09:49:05, Dev, Step : 2800, Loss : 0.50513, Acc : 0.784, Auc : 0.861, Sensitive_Loss : 0.16839, Sensitive_Acc : 16.279, Sensitive_Auc : 0.983, Mean auc: 0.861, Run Time : 92.97 sec
INFO:root:2024-04-10 09:49:06, Best, Step : 2800, Loss : 0.50513, Acc : 0.784, Auc : 0.861, Sensitive_Loss : 0.16839, Sensitive_Acc : 16.279, Sensitive_Auc : 0.983, Best Auc : 0.861
INFO:root:2024-04-10 09:49:12, Train, Epoch : 5, Step : 2810, Loss : 0.35569, Acc : 0.847, Sensitive_Loss : 0.11737, Sensitive_Acc : 17.600, Run Time : 99.75 sec
INFO:root:2024-04-10 09:49:21, Train, Epoch : 5, Step : 2820, Loss : 0.42648, Acc : 0.828, Sensitive_Loss : 0.15388, Sensitive_Acc : 16.900, Run Time : 8.89 sec
INFO:root:2024-04-10 09:49:30, Train, Epoch : 5, Step : 2830, Loss : 0.36775, Acc : 0.847, Sensitive_Loss : 0.13098, Sensitive_Acc : 15.600, Run Time : 9.31 sec
INFO:root:2024-04-10 09:49:40, Train, Epoch : 5, Step : 2840, Loss : 0.36961, Acc : 0.819, Sensitive_Loss : 0.14888, Sensitive_Acc : 16.300, Run Time : 9.46 sec
INFO:root:2024-04-10 09:49:49, Train, Epoch : 5, Step : 2850, Loss : 0.33130, Acc : 0.828, Sensitive_Loss : 0.16273, Sensitive_Acc : 17.100, Run Time : 9.25 sec
INFO:root:2024-04-10 09:49:58, Train, Epoch : 5, Step : 2860, Loss : 0.41004, Acc : 0.809, Sensitive_Loss : 0.12562, Sensitive_Acc : 16.500, Run Time : 8.81 sec
INFO:root:2024-04-10 09:50:07, Train, Epoch : 5, Step : 2870, Loss : 0.34351, Acc : 0.844, Sensitive_Loss : 0.09606, Sensitive_Acc : 16.600, Run Time : 9.38 sec
INFO:root:2024-04-10 09:50:16, Train, Epoch : 5, Step : 2880, Loss : 0.33267, Acc : 0.872, Sensitive_Loss : 0.17337, Sensitive_Acc : 16.400, Run Time : 8.92 sec
INFO:root:2024-04-10 09:50:24, Train, Epoch : 5, Step : 2890, Loss : 0.39423, Acc : 0.841, Sensitive_Loss : 0.11359, Sensitive_Acc : 15.900, Run Time : 8.51 sec
INFO:root:2024-04-10 09:50:33, Train, Epoch : 5, Step : 2900, Loss : 0.43844, Acc : 0.794, Sensitive_Loss : 0.14375, Sensitive_Acc : 16.500, Run Time : 8.94 sec
INFO:root:2024-04-10 09:52:07, Dev, Step : 2900, Loss : 0.51427, Acc : 0.784, Auc : 0.859, Sensitive_Loss : 0.15028, Sensitive_Acc : 16.279, Sensitive_Auc : 0.983, Mean auc: 0.859, Run Time : 93.83 sec
INFO:root:2024-04-10 09:52:14, Train, Epoch : 5, Step : 2910, Loss : 0.41402, Acc : 0.816, Sensitive_Loss : 0.14447, Sensitive_Acc : 15.800, Run Time : 100.74 sec
INFO:root:2024-04-10 09:52:24, Train, Epoch : 5, Step : 2920, Loss : 0.36730, Acc : 0.822, Sensitive_Loss : 0.11244, Sensitive_Acc : 15.500, Run Time : 9.87 sec
INFO:root:2024-04-10 09:52:33, Train, Epoch : 5, Step : 2930, Loss : 0.37557, Acc : 0.838, Sensitive_Loss : 0.17880, Sensitive_Acc : 15.400, Run Time : 9.49 sec
INFO:root:2024-04-10 09:52:42, Train, Epoch : 5, Step : 2940, Loss : 0.36928, Acc : 0.819, Sensitive_Loss : 0.15842, Sensitive_Acc : 15.600, Run Time : 8.91 sec
INFO:root:2024-04-10 09:52:51, Train, Epoch : 5, Step : 2950, Loss : 0.33046, Acc : 0.847, Sensitive_Loss : 0.14354, Sensitive_Acc : 17.000, Run Time : 9.06 sec
INFO:root:2024-04-10 09:53:00, Train, Epoch : 5, Step : 2960, Loss : 0.36714, Acc : 0.822, Sensitive_Loss : 0.15683, Sensitive_Acc : 17.500, Run Time : 8.77 sec
INFO:root:2024-04-10 09:53:09, Train, Epoch : 5, Step : 2970, Loss : 0.39915, Acc : 0.831, Sensitive_Loss : 0.17163, Sensitive_Acc : 17.900, Run Time : 8.45 sec
INFO:root:2024-04-10 09:53:18, Train, Epoch : 5, Step : 2980, Loss : 0.40957, Acc : 0.809, Sensitive_Loss : 0.15638, Sensitive_Acc : 15.600, Run Time : 8.98 sec
INFO:root:2024-04-10 09:53:27, Train, Epoch : 5, Step : 2990, Loss : 0.36428, Acc : 0.838, Sensitive_Loss : 0.13694, Sensitive_Acc : 15.800, Run Time : 8.96 sec
INFO:root:2024-04-10 09:53:35, Train, Epoch : 5, Step : 3000, Loss : 0.39102, Acc : 0.819, Sensitive_Loss : 0.12406, Sensitive_Acc : 17.500, Run Time : 8.80 sec
INFO:root:2024-04-10 09:55:09, Dev, Step : 3000, Loss : 0.53737, Acc : 0.774, Auc : 0.860, Sensitive_Loss : 0.19807, Sensitive_Acc : 16.264, Sensitive_Auc : 0.984, Mean auc: 0.860, Run Time : 93.97 sec
INFO:root:2024-04-10 09:55:16, Train, Epoch : 5, Step : 3010, Loss : 0.39146, Acc : 0.812, Sensitive_Loss : 0.12146, Sensitive_Acc : 15.600, Run Time : 100.38 sec
INFO:root:2024-04-10 09:55:25, Train, Epoch : 5, Step : 3020, Loss : 0.34682, Acc : 0.853, Sensitive_Loss : 0.14711, Sensitive_Acc : 15.700, Run Time : 9.11 sec
INFO:root:2024-04-10 09:55:34, Train, Epoch : 5, Step : 3030, Loss : 0.39894, Acc : 0.797, Sensitive_Loss : 0.12069, Sensitive_Acc : 14.300, Run Time : 8.92 sec
INFO:root:2024-04-10 09:55:44, Train, Epoch : 5, Step : 3040, Loss : 0.38412, Acc : 0.816, Sensitive_Loss : 0.10843, Sensitive_Acc : 17.400, Run Time : 10.03 sec
INFO:root:2024-04-10 09:55:53, Train, Epoch : 5, Step : 3050, Loss : 0.39195, Acc : 0.819, Sensitive_Loss : 0.16354, Sensitive_Acc : 15.800, Run Time : 9.03 sec
INFO:root:2024-04-10 09:56:02, Train, Epoch : 5, Step : 3060, Loss : 0.34374, Acc : 0.853, Sensitive_Loss : 0.14311, Sensitive_Acc : 17.000, Run Time : 8.90 sec
INFO:root:2024-04-10 09:56:10, Train, Epoch : 5, Step : 3070, Loss : 0.34907, Acc : 0.825, Sensitive_Loss : 0.16417, Sensitive_Acc : 17.200, Run Time : 8.66 sec
INFO:root:2024-04-10 09:56:20, Train, Epoch : 5, Step : 3080, Loss : 0.39505, Acc : 0.841, Sensitive_Loss : 0.12594, Sensitive_Acc : 15.100, Run Time : 9.77 sec
INFO:root:2024-04-10 09:56:29, Train, Epoch : 5, Step : 3090, Loss : 0.42055, Acc : 0.809, Sensitive_Loss : 0.14275, Sensitive_Acc : 17.100, Run Time : 8.92 sec
INFO:root:2024-04-10 09:56:38, Train, Epoch : 5, Step : 3100, Loss : 0.37021, Acc : 0.831, Sensitive_Loss : 0.10204, Sensitive_Acc : 16.400, Run Time : 8.83 sec
INFO:root:2024-04-10 09:58:12, Dev, Step : 3100, Loss : 0.52832, Acc : 0.772, Auc : 0.862, Sensitive_Loss : 0.17763, Sensitive_Acc : 16.250, Sensitive_Auc : 0.985, Mean auc: 0.862, Run Time : 93.65 sec
INFO:root:2024-04-10 09:58:12, Best, Step : 3100, Loss : 0.52832, Acc : 0.772, Auc : 0.862, Sensitive_Loss : 0.17763, Sensitive_Acc : 16.250, Sensitive_Auc : 0.985, Best Auc : 0.862
INFO:root:2024-04-10 09:58:19, Train, Epoch : 5, Step : 3110, Loss : 0.38937, Acc : 0.797, Sensitive_Loss : 0.17964, Sensitive_Acc : 17.800, Run Time : 100.58 sec
INFO:root:2024-04-10 09:58:28, Train, Epoch : 5, Step : 3120, Loss : 0.36414, Acc : 0.809, Sensitive_Loss : 0.12222, Sensitive_Acc : 16.600, Run Time : 9.22 sec
INFO:root:2024-04-10 09:58:38, Train, Epoch : 5, Step : 3130, Loss : 0.39981, Acc : 0.822, Sensitive_Loss : 0.13253, Sensitive_Acc : 14.900, Run Time : 9.92 sec
INFO:root:2024-04-10 09:58:47, Train, Epoch : 5, Step : 3140, Loss : 0.37334, Acc : 0.856, Sensitive_Loss : 0.11818, Sensitive_Acc : 15.300, Run Time : 9.12 sec
INFO:root:2024-04-10 09:58:56, Train, Epoch : 5, Step : 3150, Loss : 0.37957, Acc : 0.841, Sensitive_Loss : 0.12662, Sensitive_Acc : 16.700, Run Time : 9.14 sec
INFO:root:2024-04-10 09:59:06, Train, Epoch : 5, Step : 3160, Loss : 0.33988, Acc : 0.841, Sensitive_Loss : 0.13045, Sensitive_Acc : 16.500, Run Time : 10.26 sec
INFO:root:2024-04-10 09:59:15, Train, Epoch : 5, Step : 3170, Loss : 0.40564, Acc : 0.809, Sensitive_Loss : 0.13081, Sensitive_Acc : 17.100, Run Time : 9.12 sec
INFO:root:2024-04-10 09:59:24, Train, Epoch : 5, Step : 3180, Loss : 0.33250, Acc : 0.844, Sensitive_Loss : 0.11134, Sensitive_Acc : 15.400, Run Time : 8.84 sec
INFO:root:2024-04-10 09:59:33, Train, Epoch : 5, Step : 3190, Loss : 0.36144, Acc : 0.822, Sensitive_Loss : 0.09574, Sensitive_Acc : 16.800, Run Time : 8.77 sec
INFO:root:2024-04-10 09:59:42, Train, Epoch : 5, Step : 3200, Loss : 0.30557, Acc : 0.853, Sensitive_Loss : 0.14073, Sensitive_Acc : 15.600, Run Time : 9.17 sec
INFO:root:2024-04-10 10:01:17, Dev, Step : 3200, Loss : 0.52030, Acc : 0.778, Auc : 0.859, Sensitive_Loss : 0.17879, Sensitive_Acc : 16.279, Sensitive_Auc : 0.983, Mean auc: 0.859, Run Time : 94.71 sec
INFO:root:2024-04-10 10:01:23, Train, Epoch : 5, Step : 3210, Loss : 0.35573, Acc : 0.841, Sensitive_Loss : 0.11580, Sensitive_Acc : 15.000, Run Time : 101.26 sec
INFO:root:2024-04-10 10:01:32, Train, Epoch : 5, Step : 3220, Loss : 0.35758, Acc : 0.850, Sensitive_Loss : 0.11673, Sensitive_Acc : 15.500, Run Time : 8.81 sec
INFO:root:2024-04-10 10:03:04
INFO:root:y_pred: [0.4545388  0.06763385 0.92849565 ... 0.7106273  0.71197903 0.36609486]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.99604642e-01 6.58348785e-04 6.84797227e-01 9.99662519e-01
 9.99590695e-01 9.81113195e-01 9.98957396e-01 7.45822792e-04
 9.95268285e-01 9.98621702e-01 8.84886503e-01 5.64363956e-01
 4.81916766e-04 9.74024892e-01 9.99825060e-01 9.99879241e-01
 9.91161466e-01 9.56664562e-01 9.97106969e-01 9.96827304e-01
 9.99397516e-01 6.32065594e-01 9.96180058e-01 9.53462183e-01
 9.81125832e-01 5.50216325e-02 9.91191924e-01 7.41206780e-02
 9.99336183e-01 1.45488288e-02 3.94409150e-03 1.17405713e-01
 4.65854965e-02 9.99156594e-01 5.71057462e-05 9.97283220e-01
 6.52832445e-04 9.99915838e-01 9.41188559e-02 9.97021973e-01
 9.99315977e-01 6.77478616e-04 3.70692164e-02 7.74301530e-04
 4.44120944e-01 4.78099197e-01 9.93570328e-01 9.87365067e-01
 9.45601761e-01 9.89880979e-01 3.49010620e-03 7.37142265e-01
 5.25077730e-02 8.39585543e-01 9.91097867e-01 8.71602595e-02
 9.76398408e-01 9.97384965e-01 9.98612165e-01 8.63235164e-03
 7.51720928e-03 9.95958507e-01 7.42712021e-01 9.99596179e-01
 9.77742791e-01 9.42646489e-02 9.50949311e-01 5.76872587e-01
 9.99519587e-01 9.91786063e-01 5.54502662e-03 8.64509404e-01
 9.61584568e-01 9.97295320e-01 9.96084213e-01 5.27721457e-03
 7.64177859e-01 6.63671037e-03 2.29578977e-03 9.99729812e-01
 3.44064742e-01 9.96634781e-01 9.99669671e-01 9.99531031e-01
 2.65434414e-01 9.99982238e-01 1.63421524e-03 1.01375304e-01
 9.98486102e-01 9.96077120e-01 7.63491020e-02 5.98774910e-01
 1.47463694e-01 8.70184958e-01 3.82337660e-01 9.99958038e-01
 2.28016153e-02 9.94374752e-01 9.81150031e-01 5.03960298e-03
 1.01543684e-03 3.13103616e-01 9.97772038e-01 9.99925137e-01
 9.41178977e-01 9.45990205e-01 9.99407053e-01 3.81825306e-02
 3.34171325e-01 9.86063957e-01 5.72268145e-05 5.53110335e-03
 6.22301936e-01 9.99685884e-01 9.91479993e-01 2.97070481e-03
 9.87296700e-01 8.74471851e-03 9.99578893e-01 2.31476307e-01
 9.97188866e-01 9.99686599e-01 4.68823910e-01 8.97066295e-01
 7.07931161e-01 1.71427559e-02 1.64853871e-01 5.35375206e-04
 9.78051722e-01 9.98903990e-01 2.31125932e-02 1.57784205e-03
 6.04498899e-03 6.60203934e-01 9.98849630e-01 9.96559560e-01
 9.65920269e-01 5.82998276e-01 1.41029865e-01 9.93181527e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 10:03:04, Dev, Step : 3220, Loss : 0.50541, Acc : 0.779, Auc : 0.860, Sensitive_Loss : 0.19509, Sensitive_Acc : 16.279, Sensitive_Auc : 0.983, Mean auc: 0.860, Run Time : 91.60 sec
INFO:root:2024-04-10 10:03:15, Train, Epoch : 6, Step : 3230, Loss : 0.32165, Acc : 0.844, Sensitive_Loss : 0.11778, Sensitive_Acc : 15.600, Run Time : 10.04 sec
INFO:root:2024-04-10 10:03:23, Train, Epoch : 6, Step : 3240, Loss : 0.29858, Acc : 0.838, Sensitive_Loss : 0.14528, Sensitive_Acc : 16.900, Run Time : 8.37 sec
INFO:root:2024-04-10 10:03:32, Train, Epoch : 6, Step : 3250, Loss : 0.39224, Acc : 0.856, Sensitive_Loss : 0.12764, Sensitive_Acc : 16.100, Run Time : 8.68 sec
INFO:root:2024-04-10 10:03:41, Train, Epoch : 6, Step : 3260, Loss : 0.34362, Acc : 0.834, Sensitive_Loss : 0.12348, Sensitive_Acc : 16.200, Run Time : 8.66 sec
INFO:root:2024-04-10 10:03:50, Train, Epoch : 6, Step : 3270, Loss : 0.37904, Acc : 0.850, Sensitive_Loss : 0.12586, Sensitive_Acc : 16.000, Run Time : 9.10 sec
INFO:root:2024-04-10 10:03:59, Train, Epoch : 6, Step : 3280, Loss : 0.41562, Acc : 0.831, Sensitive_Loss : 0.15186, Sensitive_Acc : 17.200, Run Time : 9.17 sec
INFO:root:2024-04-10 10:04:08, Train, Epoch : 6, Step : 3290, Loss : 0.31818, Acc : 0.850, Sensitive_Loss : 0.13063, Sensitive_Acc : 17.400, Run Time : 9.12 sec
INFO:root:2024-04-10 10:04:17, Train, Epoch : 6, Step : 3300, Loss : 0.33961, Acc : 0.853, Sensitive_Loss : 0.10856, Sensitive_Acc : 15.000, Run Time : 8.72 sec
INFO:root:2024-04-10 10:05:51, Dev, Step : 3300, Loss : 0.53588, Acc : 0.771, Auc : 0.858, Sensitive_Loss : 0.16753, Sensitive_Acc : 16.236, Sensitive_Auc : 0.981, Mean auc: 0.858, Run Time : 94.02 sec
INFO:root:2024-04-10 10:05:57, Train, Epoch : 6, Step : 3310, Loss : 0.27485, Acc : 0.878, Sensitive_Loss : 0.17328, Sensitive_Acc : 17.000, Run Time : 100.26 sec
INFO:root:2024-04-10 10:06:06, Train, Epoch : 6, Step : 3320, Loss : 0.37567, Acc : 0.834, Sensitive_Loss : 0.13438, Sensitive_Acc : 15.700, Run Time : 9.18 sec
INFO:root:2024-04-10 10:06:16, Train, Epoch : 6, Step : 3330, Loss : 0.29720, Acc : 0.863, Sensitive_Loss : 0.14594, Sensitive_Acc : 15.800, Run Time : 9.42 sec
INFO:root:2024-04-10 10:06:25, Train, Epoch : 6, Step : 3340, Loss : 0.36521, Acc : 0.828, Sensitive_Loss : 0.12680, Sensitive_Acc : 18.000, Run Time : 8.99 sec
INFO:root:2024-04-10 10:06:34, Train, Epoch : 6, Step : 3350, Loss : 0.33247, Acc : 0.853, Sensitive_Loss : 0.12945, Sensitive_Acc : 17.100, Run Time : 9.10 sec
INFO:root:2024-04-10 10:06:43, Train, Epoch : 6, Step : 3360, Loss : 0.32917, Acc : 0.828, Sensitive_Loss : 0.12324, Sensitive_Acc : 15.600, Run Time : 9.12 sec
INFO:root:2024-04-10 10:06:52, Train, Epoch : 6, Step : 3370, Loss : 0.42139, Acc : 0.800, Sensitive_Loss : 0.14136, Sensitive_Acc : 15.700, Run Time : 9.32 sec
INFO:root:2024-04-10 10:07:02, Train, Epoch : 6, Step : 3380, Loss : 0.34529, Acc : 0.841, Sensitive_Loss : 0.15289, Sensitive_Acc : 15.800, Run Time : 9.66 sec
INFO:root:2024-04-10 10:07:11, Train, Epoch : 6, Step : 3390, Loss : 0.41432, Acc : 0.797, Sensitive_Loss : 0.18269, Sensitive_Acc : 16.100, Run Time : 9.39 sec
INFO:root:2024-04-10 10:07:20, Train, Epoch : 6, Step : 3400, Loss : 0.36522, Acc : 0.841, Sensitive_Loss : 0.17847, Sensitive_Acc : 15.900, Run Time : 9.16 sec
INFO:root:2024-04-10 10:08:55, Dev, Step : 3400, Loss : 0.53919, Acc : 0.772, Auc : 0.859, Sensitive_Loss : 0.15466, Sensitive_Acc : 16.264, Sensitive_Auc : 0.984, Mean auc: 0.859, Run Time : 94.52 sec
INFO:root:2024-04-10 10:09:01, Train, Epoch : 6, Step : 3410, Loss : 0.34998, Acc : 0.850, Sensitive_Loss : 0.20150, Sensitive_Acc : 15.700, Run Time : 101.14 sec
INFO:root:2024-04-10 10:09:11, Train, Epoch : 6, Step : 3420, Loss : 0.37948, Acc : 0.828, Sensitive_Loss : 0.14973, Sensitive_Acc : 16.900, Run Time : 9.20 sec
INFO:root:2024-04-10 10:09:20, Train, Epoch : 6, Step : 3430, Loss : 0.33048, Acc : 0.863, Sensitive_Loss : 0.12304, Sensitive_Acc : 18.500, Run Time : 9.44 sec
INFO:root:2024-04-10 10:09:30, Train, Epoch : 6, Step : 3440, Loss : 0.36417, Acc : 0.819, Sensitive_Loss : 0.13485, Sensitive_Acc : 16.900, Run Time : 9.69 sec
INFO:root:2024-04-10 10:09:39, Train, Epoch : 6, Step : 3450, Loss : 0.35426, Acc : 0.853, Sensitive_Loss : 0.11695, Sensitive_Acc : 16.200, Run Time : 9.25 sec
INFO:root:2024-04-10 10:09:49, Train, Epoch : 6, Step : 3460, Loss : 0.35570, Acc : 0.819, Sensitive_Loss : 0.14887, Sensitive_Acc : 17.600, Run Time : 9.52 sec
INFO:root:2024-04-10 10:09:57, Train, Epoch : 6, Step : 3470, Loss : 0.38415, Acc : 0.806, Sensitive_Loss : 0.18383, Sensitive_Acc : 16.800, Run Time : 8.85 sec
INFO:root:2024-04-10 10:10:06, Train, Epoch : 6, Step : 3480, Loss : 0.32228, Acc : 0.844, Sensitive_Loss : 0.13046, Sensitive_Acc : 16.500, Run Time : 8.84 sec
INFO:root:2024-04-10 10:10:15, Train, Epoch : 6, Step : 3490, Loss : 0.35168, Acc : 0.834, Sensitive_Loss : 0.14481, Sensitive_Acc : 16.800, Run Time : 9.13 sec
INFO:root:2024-04-10 10:10:24, Train, Epoch : 6, Step : 3500, Loss : 0.31231, Acc : 0.853, Sensitive_Loss : 0.09638, Sensitive_Acc : 15.400, Run Time : 9.06 sec
INFO:root:2024-04-10 10:11:58, Dev, Step : 3500, Loss : 0.56847, Acc : 0.764, Auc : 0.858, Sensitive_Loss : 0.15404, Sensitive_Acc : 16.279, Sensitive_Auc : 0.985, Mean auc: 0.858, Run Time : 94.00 sec
INFO:root:2024-04-10 10:12:06, Train, Epoch : 6, Step : 3510, Loss : 0.32806, Acc : 0.850, Sensitive_Loss : 0.14344, Sensitive_Acc : 15.800, Run Time : 101.13 sec
INFO:root:2024-04-10 10:12:16, Train, Epoch : 6, Step : 3520, Loss : 0.34523, Acc : 0.863, Sensitive_Loss : 0.13698, Sensitive_Acc : 15.900, Run Time : 10.28 sec
INFO:root:2024-04-10 10:12:25, Train, Epoch : 6, Step : 3530, Loss : 0.40309, Acc : 0.803, Sensitive_Loss : 0.13913, Sensitive_Acc : 16.300, Run Time : 9.33 sec
INFO:root:2024-04-10 10:12:35, Train, Epoch : 6, Step : 3540, Loss : 0.39706, Acc : 0.831, Sensitive_Loss : 0.12886, Sensitive_Acc : 15.000, Run Time : 9.35 sec
