
Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-24 02:25:42, Train, Epoch : 1, Step : 80, Loss : 0.84731, Acc : 0.494, Sensitive_Loss : 9.22902, Sensitive_Acc : 0.144, Run Time : 10.89 sec
INFO:root:2024-03-24 02:25:52, Train, Epoch : 1, Step : 90, Loss : 0.98810, Acc : 0.525, Sensitive_Loss : 8.99844, Sensitive_Acc : 0.153, Run Time : 10.56 sec
INFO:root:2024-03-24 02:26:04, Train, Epoch : 1, Step : 100, Loss : 1.00520, Acc : 0.528, Sensitive_Loss : 7.13226, Sensitive_Acc : 0.141, Run Time : 11.52 sec
INFO:root:2024-03-24 02:28:58, Dev, Step : 100, Loss : 1.01200, Acc : 0.526, Auc : 0.535, Sensitive_Loss : 6.96289, Sensitive_Acc : 0.118, Sensitive_Auc : 0.034, Mean auc: 0.535, Run Time : 173.63 sec
INFO:root:2024-03-24 02:28:58, Best, Step : 100, Loss : 1.01200, Acc : 0.526, Auc : 0.535, Sensitive_Loss : 6.96289, Sensitive_Acc : 0.118, Sensitive_Auc : 0.034, Best Auc : 0.535
INFO:root:2024-03-24 02:29:07, Train, Epoch : 1, Step : 110, Loss : 0.94384, Acc : 0.506, Sensitive_Loss : 5.48795, Sensitive_Acc : 0.128, Run Time : 182.79 sec
INFO:root:2024-03-24 02:29:20, Train, Epoch : 1, Step : 120, Loss : 0.86071, Acc : 0.537, Sensitive_Loss : 6.25992, Sensitive_Acc : 0.116, Run Time : 12.88 sec
INFO:root:2024-03-24 02:29:36, Train, Epoch : 1, Step : 130, Loss : 0.92681, Acc : 0.478, Sensitive_Loss : 5.62496, Sensitive_Acc : 0.097, Run Time : 16.93 sec
INFO:root:2024-03-24 02:29:50, Train, Epoch : 1, Step : 140, Loss : 0.85895, Acc : 0.522, Sensitive_Loss : 4.51129, Sensitive_Acc : 0.091, Run Time : 13.59 sec
INFO:root:2024-03-24 02:30:06, Train, Epoch : 1, Step : 150, Loss : 0.82920, Acc : 0.566, Sensitive_Loss : 3.83837, Sensitive_Acc : 0.091, Run Time : 16.33 sec
INFO:root:2024-03-24 02:30:20, Train, Epoch : 1, Step : 160, Loss : 0.82847, Acc : 0.497, Sensitive_Loss : 2.94615, Sensitive_Acc : 0.134, Run Time : 13.42 sec
INFO:root:2024-03-24 02:30:33, Train, Epoch : 1, Step : 170, Loss : 0.73275, Acc : 0.566, Sensitive_Loss : 2.19986, Sensitive_Acc : 0.131, Run Time : 12.76 sec
INFO:root:2024-03-24 02:30:47, Train, Epoch : 1, Step : 180, Loss : 0.70232, Acc : 0.584, Sensitive_Loss : 1.99658, Sensitive_Acc : 0.125, Run Time : 14.42 sec
INFO:root:2024-03-24 02:31:00, Train, Epoch : 1, Step : 190, Loss : 0.69761, Acc : 0.547, Sensitive_Loss : 1.63285, Sensitive_Acc : 0.163, Run Time : 13.10 sec
INFO:root:2024-03-24 02:31:15, Train, Epoch : 1, Step : 200, Loss : 0.68172, Acc : 0.588, Sensitive_Loss : 1.57934, Sensitive_Acc : 0.122, Run Time : 14.75 sec
INFO:root:2024-03-24 02:33:39, Dev, Step : 200, Loss : 0.78911, Acc : 0.540, Auc : 0.559, Sensitive_Loss : 1.56642, Sensitive_Acc : 0.072, Sensitive_Auc : 0.026, Mean auc: 0.559, Run Time : 144.13 sec
INFO:root:2024-03-24 02:33:40, Best, Step : 200, Loss : 0.78911, Acc : 0.540, Auc : 0.559, Sensitive_Loss : 1.56642, Sensitive_Acc : 0.072, Sensitive_Auc : 0.026, Best Auc : 0.559
INFO:root:2024-03-24 02:33:48, Train, Epoch : 1, Step : 210, Loss : 0.72355, Acc : 0.544, Sensitive_Loss : 1.40175, Sensitive_Acc : 0.150, Run Time : 153.07 sec
INFO:root:2024-03-24 02:34:00, Train, Epoch : 1, Step : 220, Loss : 0.74183, Acc : 0.516, Sensitive_Loss : 1.24626, Sensitive_Acc : 0.122, Run Time : 12.42 sec
INFO:root:2024-03-24 02:34:13, Train, Epoch : 1, Step : 230, Loss : 0.80496, Acc : 0.553, Sensitive_Loss : 1.23034, Sensitive_Acc : 0.153, Run Time : 12.91 sec
INFO:root:2024-03-24 02:34:26, Train, Epoch : 1, Step : 240, Loss : 0.70540, Acc : 0.581, Sensitive_Loss : 1.31217, Sensitive_Acc : 0.078, Run Time : 13.03 sec
INFO:root:2024-03-24 02:34:39, Train, Epoch : 1, Step : 250, Loss : 0.67119, Acc : 0.553, Sensitive_Loss : 1.31715, Sensitive_Acc : 0.116, Run Time : 12.54 sec
INFO:root:2024-03-24 02:34:51, Train, Epoch : 1, Step : 260, Loss : 0.76461, Acc : 0.512, Sensitive_Loss : 1.39562, Sensitive_Acc : 0.109, Run Time : 12.45 sec
INFO:root:2024-03-24 02:35:05, Train, Epoch : 1, Step : 270, Loss : 0.68238, Acc : 0.566, Sensitive_Loss : 1.58869, Sensitive_Acc : 0.091, Run Time : 13.96 sec
INFO:root:2024-03-24 02:35:17, Train, Epoch : 1, Step : 280, Loss : 0.78036, Acc : 0.569, Sensitive_Loss : 1.96189, Sensitive_Acc : 0.094, Run Time : 11.67 sec
INFO:root:2024-03-24 02:35:29, Train, Epoch : 1, Step : 290, Loss : 0.69695, Acc : 0.547, Sensitive_Loss : 2.66621, Sensitive_Acc : 0.084, Run Time : 12.57 sec
INFO:root:2024-03-24 02:35:42, Train, Epoch : 1, Step : 300, Loss : 0.74261, Acc : 0.509, Sensitive_Loss : 2.43537, Sensitive_Acc : 0.128, Run Time : 12.51 sec
INFO:root:2024-03-24 02:37:50, Dev, Step : 300, Loss : 0.94846, Acc : 0.525, Auc : 0.570, Sensitive_Loss : 3.02063, Sensitive_Acc : 0.071, Sensitive_Auc : 0.036, Mean auc: 0.570, Run Time : 128.03 sec
INFO:root:2024-03-24 02:37:51, Best, Step : 300, Loss : 0.94846, Acc : 0.525, Auc : 0.570, Sensitive_Loss : 3.02063, Sensitive_Acc : 0.071, Sensitive_Auc : 0.036, Best Auc : 0.570
INFO:root:2024-03-24 02:37:59, Train, Epoch : 1, Step : 310, Loss : 0.70516, Acc : 0.591, Sensitive_Loss : 2.69574, Sensitive_Acc : 0.069, Run Time : 137.00 sec
INFO:root:2024-03-24 02:38:12, Train, Epoch : 1, Step : 320, Loss : 0.71946, Acc : 0.531, Sensitive_Loss : 2.18368, Sensitive_Acc : 0.097, Run Time : 13.33 sec
INFO:root:2024-03-24 02:38:28, Train, Epoch : 1, Step : 330, Loss : 0.72139, Acc : 0.572, Sensitive_Loss : 1.79479, Sensitive_Acc : 0.209, Run Time : 15.82 sec
INFO:root:2024-03-24 02:38:47, Train, Epoch : 1, Step : 340, Loss : 0.73581, Acc : 0.634, Sensitive_Loss : 1.59482, Sensitive_Acc : 0.381, Run Time : 18.56 sec
INFO:root:2024-03-24 02:39:00, Train, Epoch : 1, Step : 350, Loss : 0.76618, Acc : 0.588, Sensitive_Loss : 1.40216, Sensitive_Acc : 0.397, Run Time : 12.84 sec
INFO:root:2024-03-24 02:39:13, Train, Epoch : 1, Step : 360, Loss : 0.86234, Acc : 0.559, Sensitive_Loss : 1.30986, Sensitive_Acc : 0.362, Run Time : 13.82 sec
INFO:root:2024-03-24 02:39:27, Train, Epoch : 1, Step : 370, Loss : 0.82838, Acc : 0.541, Sensitive_Loss : 0.94996, Sensitive_Acc : 0.463, Run Time : 13.54 sec
INFO:root:2024-03-24 02:39:40, Train, Epoch : 1, Step : 380, Loss : 0.76710, Acc : 0.581, Sensitive_Loss : 0.91630, Sensitive_Acc : 0.403, Run Time : 12.77 sec
INFO:root:2024-03-24 02:39:56, Train, Epoch : 1, Step : 390, Loss : 0.55334, Acc : 0.622, Sensitive_Loss : 1.03235, Sensitive_Acc : 0.272, Run Time : 16.34 sec
INFO:root:2024-03-24 02:40:09, Train, Epoch : 1, Step : 400, Loss : 0.68445, Acc : 0.588, Sensitive_Loss : 1.18868, Sensitive_Acc : 0.103, Run Time : 12.83 sec
INFO:root:2024-03-24 02:42:16, Dev, Step : 400, Loss : 0.68987, Acc : 0.611, Auc : 0.639, Sensitive_Loss : 1.20714, Sensitive_Acc : 0.133, Sensitive_Auc : 0.051, Mean auc: 0.639, Run Time : 127.56 sec
INFO:root:2024-03-24 02:42:17, Best, Step : 400, Loss : 0.68987, Acc : 0.611, Auc : 0.639, Sensitive_Loss : 1.20714, Sensitive_Acc : 0.133, Sensitive_Auc : 0.051, Best Auc : 0.639
INFO:root:2024-03-24 02:42:26, Train, Epoch : 1, Step : 410, Loss : 0.66948, Acc : 0.613, Sensitive_Loss : 1.11269, Sensitive_Acc : 0.122, Run Time : 137.22 sec
INFO:root:2024-03-24 02:42:40, Train, Epoch : 1, Step : 420, Loss : 0.60492, Acc : 0.653, Sensitive_Loss : 1.11902, Sensitive_Acc : 0.131, Run Time : 14.22 sec
INFO:root:2024-03-24 02:42:54, Train, Epoch : 1, Step : 430, Loss : 0.72708, Acc : 0.622, Sensitive_Loss : 1.33888, Sensitive_Acc : 0.150, Run Time : 13.34 sec
INFO:root:2024-03-24 02:43:07, Train, Epoch : 1, Step : 440, Loss : 0.75759, Acc : 0.631, Sensitive_Loss : 1.36529, Sensitive_Acc : 0.103, Run Time : 13.14 sec
INFO:root:2024-03-24 02:43:20, Train, Epoch : 1, Step : 450, Loss : 0.69925, Acc : 0.637, Sensitive_Loss : 1.10772, Sensitive_Acc : 0.091, Run Time : 13.41 sec
INFO:root:2024-03-24 02:43:32, Train, Epoch : 1, Step : 460, Loss : 0.73020, Acc : 0.578, Sensitive_Loss : 0.88817, Sensitive_Acc : 0.372, Run Time : 12.26 sec
INFO:root:2024-03-24 02:43:45, Train, Epoch : 1, Step : 470, Loss : 0.66856, Acc : 0.609, Sensitive_Loss : 0.91176, Sensitive_Acc : 0.416, Run Time : 12.33 sec
INFO:root:2024-03-24 02:43:57, Train, Epoch : 1, Step : 480, Loss : 0.64077, Acc : 0.631, Sensitive_Loss : 1.00551, Sensitive_Acc : 0.391, Run Time : 12.29 sec
INFO:root:2024-03-24 02:44:09, Train, Epoch : 1, Step : 490, Loss : 0.80192, Acc : 0.597, Sensitive_Loss : 0.90216, Sensitive_Acc : 0.453, Run Time : 12.07 sec
INFO:root:2024-03-24 02:44:24, Train, Epoch : 1, Step : 500, Loss : 0.65472, Acc : 0.644, Sensitive_Loss : 0.82616, Sensitive_Acc : 0.438, Run Time : 15.17 sec
INFO:root:2024-03-24 02:46:35, Dev, Step : 500, Loss : 0.67873, Acc : 0.612, Auc : 0.652, Sensitive_Loss : 0.79231, Sensitive_Acc : 0.682, Sensitive_Auc : 0.787, Mean auc: 0.652, Run Time : 130.39 sec
INFO:root:2024-03-24 02:46:35, Best, Step : 500, Loss : 0.67873, Acc : 0.612, Auc : 0.652, Sensitive_Loss : 0.79231, Sensitive_Acc : 0.682, Sensitive_Auc : 0.787, Best Auc : 0.652
INFO:root:2024-03-24 02:46:44, Train, Epoch : 1, Step : 510, Loss : 0.69139, Acc : 0.603, Sensitive_Loss : 0.74062, Sensitive_Acc : 0.787, Run Time : 139.65 sec
INFO:root:2024-03-24 02:46:57, Train, Epoch : 1, Step : 520, Loss : 0.61851, Acc : 0.631, Sensitive_Loss : 0.65115, Sensitive_Acc : 0.887, Run Time : 12.69 sec
INFO:root:2024-03-24 02:47:14, Train, Epoch : 1, Step : 530, Loss : 0.62808, Acc : 0.603, Sensitive_Loss : 0.53302, Sensitive_Acc : 0.881, Run Time : 16.91 sec
INFO:root:2024-03-24 02:47:27, Train, Epoch : 1, Step : 540, Loss : 0.68184, Acc : 0.641, Sensitive_Loss : 0.59161, Sensitive_Acc : 0.853, Run Time : 13.16 sec
INFO:root:2024-03-24 02:47:40, Train, Epoch : 1, Step : 550, Loss : 0.65522, Acc : 0.613, Sensitive_Loss : 0.57619, Sensitive_Acc : 0.816, Run Time : 13.01 sec
INFO:root:2024-03-24 02:47:53, Train, Epoch : 1, Step : 560, Loss : 0.67166, Acc : 0.666, Sensitive_Loss : 0.58801, Sensitive_Acc : 0.784, Run Time : 12.89 sec
INFO:root:2024-03-24 02:48:05, Train, Epoch : 1, Step : 570, Loss : 0.63277, Acc : 0.600, Sensitive_Loss : 0.60168, Sensitive_Acc : 0.769, Run Time : 12.52 sec
INFO:root:2024-03-24 02:48:21, Train, Epoch : 1, Step : 580, Loss : 0.71434, Acc : 0.616, Sensitive_Loss : 0.77618, Sensitive_Acc : 0.641, Run Time : 15.74 sec
INFO:root:2024-03-24 02:48:33, Train, Epoch : 1, Step : 590, Loss : 0.60358, Acc : 0.641, Sensitive_Loss : 0.89207, Sensitive_Acc : 0.566, Run Time : 12.36 sec
INFO:root:2024-03-24 02:48:46, Train, Epoch : 1, Step : 600, Loss : 0.62439, Acc : 0.647, Sensitive_Loss : 1.10423, Sensitive_Acc : 0.425, Run Time : 13.07 sec
INFO:root:2024-03-24 02:50:58, Dev, Step : 600, Loss : 0.69887, Acc : 0.623, Auc : 0.674, Sensitive_Loss : 1.00587, Sensitive_Acc : 0.463, Sensitive_Auc : 0.370, Mean auc: 0.674, Run Time : 132.04 sec
INFO:root:2024-03-24 02:50:59, Best, Step : 600, Loss : 0.69887, Acc : 0.623, Auc : 0.674, Sensitive_Loss : 1.00587, Sensitive_Acc : 0.463, Sensitive_Auc : 0.370, Best Auc : 0.674
INFO:root:2024-03-24 02:51:09, Train, Epoch : 1, Step : 610, Loss : 0.74087, Acc : 0.616, Sensitive_Loss : 1.05036, Sensitive_Acc : 0.484, Run Time : 142.50 sec
INFO:root:2024-03-24 02:51:22, Train, Epoch : 1, Step : 620, Loss : 0.73350, Acc : 0.628, Sensitive_Loss : 1.11195, Sensitive_Acc : 0.237, Run Time : 13.04 sec
INFO:root:2024-03-24 02:51:35, Train, Epoch : 1, Step : 630, Loss : 0.66698, Acc : 0.603, Sensitive_Loss : 1.22887, Sensitive_Acc : 0.244, Run Time : 12.84 sec
INFO:root:2024-03-24 02:51:50, Train, Epoch : 1, Step : 640, Loss : 0.61588, Acc : 0.606, Sensitive_Loss : 1.08302, Sensitive_Acc : 0.219, Run Time : 15.37 sec
INFO:root:2024-03-24 02:52:02, Train, Epoch : 1, Step : 650, Loss : 0.60923, Acc : 0.691, Sensitive_Loss : 0.93786, Sensitive_Acc : 0.253, Run Time : 12.22 sec
INFO:root:2024-03-24 02:52:16, Train, Epoch : 1, Step : 660, Loss : 0.68123, Acc : 0.653, Sensitive_Loss : 0.92930, Sensitive_Acc : 0.287, Run Time : 13.60 sec
INFO:root:2024-03-24 02:52:28, Train, Epoch : 1, Step : 670, Loss : 0.59646, Acc : 0.644, Sensitive_Loss : 0.91270, Sensitive_Acc : 0.269, Run Time : 12.17 sec
INFO:root:2024-03-24 02:52:41, Train, Epoch : 1, Step : 680, Loss : 0.65022, Acc : 0.631, Sensitive_Loss : 1.07369, Sensitive_Acc : 0.191, Run Time : 12.54 sec
INFO:root:2024-03-24 02:52:55, Train, Epoch : 1, Step : 690, Loss : 0.62749, Acc : 0.675, Sensitive_Loss : 1.21561, Sensitive_Acc : 0.159, Run Time : 14.23 sec
INFO:root:2024-03-24 02:53:08, Train, Epoch : 1, Step : 700, Loss : 0.53371, Acc : 0.662, Sensitive_Loss : 1.06617, Sensitive_Acc : 0.131, Run Time : 13.47 sec
INFO:root:2024-03-24 02:55:16, Dev, Step : 700, Loss : 0.67633, Acc : 0.617, Auc : 0.698, Sensitive_Loss : 0.97106, Sensitive_Acc : 0.110, Sensitive_Auc : 0.038, Mean auc: 0.698, Run Time : 127.29 sec
INFO:root:2024-03-24 02:55:16, Best, Step : 700, Loss : 0.67633, Acc : 0.617, Auc : 0.698, Sensitive_Loss : 0.97106, Sensitive_Acc : 0.110, Sensitive_Auc : 0.038, Best Auc : 0.698
INFO:root:2024-03-24 02:55:24, Train, Epoch : 1, Step : 710, Loss : 0.67953, Acc : 0.672, Sensitive_Loss : 0.94791, Sensitive_Acc : 0.266, Run Time : 136.04 sec
INFO:root:2024-03-24 02:55:37, Train, Epoch : 1, Step : 720, Loss : 0.66179, Acc : 0.653, Sensitive_Loss : 0.72759, Sensitive_Acc : 0.463, Run Time : 12.37 sec
INFO:root:2024-03-24 02:55:50, Train, Epoch : 1, Step : 730, Loss : 0.59469, Acc : 0.581, Sensitive_Loss : 0.67011, Sensitive_Acc : 0.622, Run Time : 13.77 sec
INFO:root:2024-03-24 02:56:04, Train, Epoch : 1, Step : 740, Loss : 0.58787, Acc : 0.581, Sensitive_Loss : 0.69840, Sensitive_Acc : 0.619, Run Time : 13.46 sec
INFO:root:2024-03-24 02:56:20, Train, Epoch : 1, Step : 750, Loss : 0.72717, Acc : 0.637, Sensitive_Loss : 0.81729, Sensitive_Acc : 0.438, Run Time : 15.99 sec
INFO:root:2024-03-24 02:58:26
INFO:root:y_pred: [0.53316724 0.3811405  0.03138268 ... 0.06895924 0.33118755 0.13570909]
INFO:root:y_true: [1. 1. 1. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [0.48230425 0.54216856 0.7256229  0.4288937  0.7175424  0.30870003
 0.46944916 0.6756083  0.63082486 0.32804853 0.40993765 0.41833904
 0.5405003  0.5762483  0.65114564 0.59840035 0.61333686 0.61226195
 0.7098963  0.52115697 0.49770802 0.62999284 0.7010181  0.6638702
 0.60346484 0.60997945 0.4109453  0.45355555 0.5987061  0.7396534
 0.63852817 0.38145804 0.5053442  0.49138597 0.6581952  0.43009168
 0.5310718  0.66061413 0.5871349  0.6285615  0.6127632  0.68219745
 0.5042485  0.45215616 0.46204856 0.58225447 0.49307638 0.4629772
 0.51677334 0.64201117 0.4643623  0.60817087 0.47979274 0.48105028
 0.5607405  0.48419037 0.61159986 0.5677856  0.4683811  0.66132367
 0.53847307 0.3409833  0.50873566 0.3987386  0.6128741  0.6821106
 0.5252802  0.526238   0.5973729  0.4389809  0.43648186 0.2926927
 0.5827147  0.4297618  0.59833926 0.6228891  0.4365359  0.645932
 0.61839134 0.43391043 0.68632466 0.57175744 0.6165247  0.55151105
 0.43908554 0.6188674  0.5694825  0.65279025 0.4494757  0.6073257
 0.6989266  0.5946225  0.5098301  0.5432683  0.42257264 0.6445523
 0.420062   0.5980039  0.474969   0.67288727 0.45731932 0.5754027
 0.7177154  0.67529315 0.5401949  0.6152706  0.56936985 0.5456982
 0.51394117 0.51775134 0.5838418  0.59256804 0.7139952  0.70535594
 0.42944923 0.5864004  0.5963856  0.5492496  0.62680453 0.5395802
 0.574751   0.46252608 0.46641266 0.41566667 0.62725216 0.5795354
 0.5519147  0.56620926 0.7152065  0.5635701  0.6003673  0.5297531
 0.4948995  0.5237489  0.6773791  0.5435855  0.67853427 0.42936134
 0.59128654 0.37988868 0.6264152  0.381917   0.5073775  0.6725328
 0.3821307  0.50781786 0.43108407 0.53921396 0.44844604 0.48862827
 0.5431984  0.60970765 0.66701454 0.70731765 0.4996343  0.5235824
 0.48113656 0.5527309  0.48950204 0.52823716 0.7298218  0.5534137
 0.6856058  0.53493065 0.64807904 0.41751543 0.47439504 0.61471593
 0.4505376  0.5803981  0.48707646 0.6235874  0.6497665  0.413853
 0.44770762 0.4192607  0.59358335 0.5626941  0.46727878 0.4986745
 0.5595633  0.63789755 0.6454907  0.6414743  0.68358976 0.50836813
 0.58540225 0.596376  ]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 0. 1. 1.
 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 1.
 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 0.
 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0.
 1. 0. 1. 1. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0.
 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0.]
INFO:root:2024-03-24 02:58:26, Dev, Step : 750, Loss : 0.93058, Acc : 0.578, Auc : 0.606, Sensitive_Loss : 1.01439, Sensitive_Acc : 0.176, Sensitive_Auc : 0.078, Mean auc: 0.606, Run Time : 125.86 sec
INFO:root:2024-03-24 02:58:39, Train, Epoch : 2, Step : 760, Loss : 0.62625, Acc : 0.656, Sensitive_Loss : 1.14525, Sensitive_Acc : 0.181, Run Time : 10.81 sec
INFO:root:2024-03-24 02:58:49, Train, Epoch : 2, Step : 770, Loss : 0.59233, Acc : 0.672, Sensitive_Loss : 1.03940, Sensitive_Acc : 0.150, Run Time : 10.30 sec
INFO:root:2024-03-24 02:58:59, Train, Epoch : 2, Step : 780, Loss : 0.60159, Acc : 0.625, Sensitive_Loss : 0.99166, Sensitive_Acc : 0.206, Run Time : 10.23 sec
INFO:root:2024-03-24 02:59:10, Train, Epoch : 2, Step : 790, Loss : 0.60855, Acc : 0.641, Sensitive_Loss : 0.89596, Sensitive_Acc : 0.328, Run Time : 10.57 sec
