Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-06 13:07:04, Dev, Step : 2700, Loss : 0.91447, Acc : 0.746, Auc : 0.793, Sensitive_Loss : 0.57094, Sensitive_Acc : 16.908, Sensitive_Auc : 0.876, Mean auc: 0.793, Run Time : 96.66 sec
INFO:root:2024-04-06 13:07:10, Train, Epoch : 6, Step : 2710, Loss : 0.94613, Acc : 0.738, Sensitive_Loss : 0.53387, Sensitive_Acc : 18.400, Run Time : 103.00 sec
INFO:root:2024-04-06 13:07:18, Train, Epoch : 6, Step : 2720, Loss : 0.75938, Acc : 0.744, Sensitive_Loss : 0.52628, Sensitive_Acc : 15.600, Run Time : 8.15 sec
INFO:root:2024-04-06 13:07:27, Train, Epoch : 6, Step : 2730, Loss : 0.67298, Acc : 0.731, Sensitive_Loss : 0.54899, Sensitive_Acc : 15.700, Run Time : 8.62 sec
INFO:root:2024-04-06 13:07:36, Train, Epoch : 6, Step : 2740, Loss : 0.77382, Acc : 0.772, Sensitive_Loss : 0.56481, Sensitive_Acc : 14.800, Run Time : 8.61 sec
INFO:root:2024-04-06 13:07:44, Train, Epoch : 6, Step : 2750, Loss : 0.73674, Acc : 0.769, Sensitive_Loss : 0.59598, Sensitive_Acc : 15.000, Run Time : 8.66 sec
INFO:root:2024-04-06 13:07:53, Train, Epoch : 6, Step : 2760, Loss : 0.75105, Acc : 0.719, Sensitive_Loss : 0.58312, Sensitive_Acc : 16.900, Run Time : 8.76 sec
INFO:root:2024-04-06 13:08:01, Train, Epoch : 6, Step : 2770, Loss : 0.73320, Acc : 0.744, Sensitive_Loss : 0.59804, Sensitive_Acc : 16.500, Run Time : 7.88 sec
INFO:root:2024-04-06 13:08:09, Train, Epoch : 6, Step : 2780, Loss : 0.73502, Acc : 0.716, Sensitive_Loss : 0.54594, Sensitive_Acc : 16.100, Run Time : 8.52 sec
INFO:root:2024-04-06 13:08:18, Train, Epoch : 6, Step : 2790, Loss : 0.80607, Acc : 0.753, Sensitive_Loss : 0.59585, Sensitive_Acc : 16.200, Run Time : 8.31 sec
INFO:root:2024-04-06 13:08:26, Train, Epoch : 6, Step : 2800, Loss : 0.78816, Acc : 0.719, Sensitive_Loss : 0.56240, Sensitive_Acc : 15.400, Run Time : 8.79 sec
INFO:root:2024-04-06 13:10:05, Dev, Step : 2800, Loss : 0.92188, Acc : 0.748, Auc : 0.791, Sensitive_Loss : 0.56725, Sensitive_Acc : 16.766, Sensitive_Auc : 0.877, Mean auc: 0.791, Run Time : 98.69 sec
INFO:root:2024-04-06 13:10:11, Train, Epoch : 6, Step : 2810, Loss : 0.71798, Acc : 0.747, Sensitive_Loss : 0.52945, Sensitive_Acc : 14.500, Run Time : 104.72 sec
INFO:root:2024-04-06 13:10:20, Train, Epoch : 6, Step : 2820, Loss : 0.55886, Acc : 0.731, Sensitive_Loss : 0.50733, Sensitive_Acc : 16.600, Run Time : 8.55 sec
INFO:root:2024-04-06 13:10:28, Train, Epoch : 6, Step : 2830, Loss : 0.76282, Acc : 0.753, Sensitive_Loss : 0.56996, Sensitive_Acc : 15.500, Run Time : 8.42 sec
INFO:root:2024-04-06 13:10:36, Train, Epoch : 6, Step : 2840, Loss : 0.98829, Acc : 0.725, Sensitive_Loss : 0.58464, Sensitive_Acc : 15.300, Run Time : 8.29 sec
INFO:root:2024-04-06 13:10:45, Train, Epoch : 6, Step : 2850, Loss : 0.71869, Acc : 0.753, Sensitive_Loss : 0.52338, Sensitive_Acc : 13.900, Run Time : 8.30 sec
INFO:root:2024-04-06 13:10:54, Train, Epoch : 6, Step : 2860, Loss : 0.99444, Acc : 0.744, Sensitive_Loss : 0.56290, Sensitive_Acc : 17.600, Run Time : 8.86 sec
INFO:root:2024-04-06 13:11:02, Train, Epoch : 6, Step : 2870, Loss : 0.65734, Acc : 0.747, Sensitive_Loss : 0.59244, Sensitive_Acc : 15.700, Run Time : 8.01 sec
INFO:root:2024-04-06 13:11:10, Train, Epoch : 6, Step : 2880, Loss : 0.74082, Acc : 0.725, Sensitive_Loss : 0.52793, Sensitive_Acc : 15.300, Run Time : 8.05 sec
INFO:root:2024-04-06 13:11:18, Train, Epoch : 6, Step : 2890, Loss : 0.60047, Acc : 0.747, Sensitive_Loss : 0.55805, Sensitive_Acc : 16.300, Run Time : 8.54 sec
INFO:root:2024-04-06 13:11:27, Train, Epoch : 6, Step : 2900, Loss : 0.65737, Acc : 0.766, Sensitive_Loss : 0.51090, Sensitive_Acc : 17.200, Run Time : 8.45 sec
INFO:root:2024-04-06 13:13:04, Dev, Step : 2900, Loss : 0.92361, Acc : 0.780, Auc : 0.795, Sensitive_Loss : 0.55287, Sensitive_Acc : 17.021, Sensitive_Auc : 0.885, Mean auc: 0.795, Run Time : 97.31 sec
INFO:root:2024-04-06 13:13:05, Best, Step : 2900, Loss : 0.92361, Acc : 0.780, Auc : 0.795, Sensitive_Loss : 0.55287, Sensitive_Acc : 17.021, Sensitive_Auc : 0.885, Best Auc : 0.795
INFO:root:2024-04-06 13:13:11, Train, Epoch : 6, Step : 2910, Loss : 0.52362, Acc : 0.809, Sensitive_Loss : 0.57417, Sensitive_Acc : 13.900, Run Time : 104.10 sec
INFO:root:2024-04-06 13:13:20, Train, Epoch : 6, Step : 2920, Loss : 1.00859, Acc : 0.731, Sensitive_Loss : 0.58810, Sensitive_Acc : 12.400, Run Time : 8.91 sec
INFO:root:2024-04-06 13:13:29, Train, Epoch : 6, Step : 2930, Loss : 0.59817, Acc : 0.772, Sensitive_Loss : 0.57357, Sensitive_Acc : 15.900, Run Time : 9.11 sec
INFO:root:2024-04-06 13:13:37, Train, Epoch : 6, Step : 2940, Loss : 0.78124, Acc : 0.753, Sensitive_Loss : 0.53737, Sensitive_Acc : 15.700, Run Time : 8.24 sec
INFO:root:2024-04-06 13:13:46, Train, Epoch : 6, Step : 2950, Loss : 0.70250, Acc : 0.772, Sensitive_Loss : 0.53801, Sensitive_Acc : 16.800, Run Time : 8.95 sec
INFO:root:2024-04-06 13:15:23
INFO:root:y_pred: [0.15357038 0.1315243  0.2158978  ... 0.28235155 0.53536266 0.04997009]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.29679158 0.24307495 0.8800457  0.6664635  0.72854805 0.43862572
 0.4864028  0.55734533 0.41440234 0.4719716  0.31278154 0.22534868
 0.839419   0.14180191 0.5104316  0.672092   0.1969295  0.52354324
 0.8293339  0.80649257 0.34827504 0.346746   0.80903757 0.6340742
 0.47524938 0.39920416 0.41724247 0.8379876  0.24660417 0.29594615
 0.9231237  0.56062686 0.27188015 0.08098856 0.44716692 0.07132652
 0.29013735 0.26717934 0.87512255 0.61018586 0.09064031 0.34234506
 0.7195125  0.9580837  0.11486807 0.4496636  0.13298707 0.15640822
 0.7970524  0.79129285 0.2579039  0.5824016  0.5715342  0.18750302
 0.58627933 0.68703    0.81890106 0.23093252 0.9587307  0.14926578
 0.04953331 0.2278132  0.6564993  0.7445799  0.9569838  0.97648335
 0.5708857  0.6855356  0.92844844 0.7858044  0.85126066 0.45756516
 0.19337536 0.7519689  0.32644576 0.19732891 0.7913103  0.13006288
 0.49171287 0.38924196 0.7124361  0.43589592 0.27088967 0.38046256
 0.74518293 0.40747958 0.9653764  0.49664992 0.4931165  0.8060995
 0.30915508 0.17618494 0.21534543 0.51834166 0.29190785 0.732215
 0.23036695 0.05522796 0.38835227 0.91567194 0.7470774  0.14372398
 0.88711786 0.23623206 0.15491971 0.73428136 0.57597315 0.35119325
 0.4410613  0.34153205 0.2842643  0.843516   0.40342507 0.2573368
 0.34711647 0.07380082 0.6235483  0.29932344 0.78306365 0.02320785
 0.486636   0.17221954 0.8947777  0.24540947 0.45427772 0.8942685
 0.33401713 0.8336616  0.45257705 0.8357072  0.02253981 0.9264799
 0.12121347 0.81369704 0.7011788  0.8395491  0.50335175 0.6873578
 0.45491347 0.77705604 0.61534   ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-06 13:15:23, Dev, Step : 2952, Loss : 0.92014, Acc : 0.754, Auc : 0.792, Sensitive_Loss : 0.54775, Sensitive_Acc : 17.050, Sensitive_Auc : 0.887, Mean auc: 0.792, Run Time : 95.39 sec
INFO:root:2024-04-06 13:15:31, Train, Epoch : 7, Step : 2960, Loss : 0.51342, Acc : 0.625, Sensitive_Loss : 0.43347, Sensitive_Acc : 12.000, Run Time : 7.26 sec
INFO:root:2024-04-06 13:15:40, Train, Epoch : 7, Step : 2970, Loss : 0.89193, Acc : 0.759, Sensitive_Loss : 0.49533, Sensitive_Acc : 16.200, Run Time : 8.23 sec
INFO:root:2024-04-06 13:15:47, Train, Epoch : 7, Step : 2980, Loss : 0.71176, Acc : 0.784, Sensitive_Loss : 0.59606, Sensitive_Acc : 16.200, Run Time : 7.94 sec
INFO:root:2024-04-06 13:15:55, Train, Epoch : 7, Step : 2990, Loss : 0.67627, Acc : 0.759, Sensitive_Loss : 0.56489, Sensitive_Acc : 17.200, Run Time : 7.84 sec
INFO:root:2024-04-06 13:16:04, Train, Epoch : 7, Step : 3000, Loss : 0.74826, Acc : 0.734, Sensitive_Loss : 0.57714, Sensitive_Acc : 14.800, Run Time : 8.33 sec
INFO:root:2024-04-06 13:17:40, Dev, Step : 3000, Loss : 0.94225, Acc : 0.737, Auc : 0.784, Sensitive_Loss : 0.56091, Sensitive_Acc : 16.723, Sensitive_Auc : 0.886, Mean auc: 0.784, Run Time : 96.76 sec
INFO:root:2024-04-06 13:17:47, Train, Epoch : 7, Step : 3010, Loss : 0.74050, Acc : 0.741, Sensitive_Loss : 0.50296, Sensitive_Acc : 16.900, Run Time : 103.52 sec
INFO:root:2024-04-06 13:17:56, Train, Epoch : 7, Step : 3020, Loss : 0.90447, Acc : 0.722, Sensitive_Loss : 0.56145, Sensitive_Acc : 14.200, Run Time : 8.63 sec
INFO:root:2024-04-06 13:18:04, Train, Epoch : 7, Step : 3030, Loss : 0.66843, Acc : 0.794, Sensitive_Loss : 0.50140, Sensitive_Acc : 15.500, Run Time : 8.70 sec
INFO:root:2024-04-06 13:18:13, Train, Epoch : 7, Step : 3040, Loss : 0.79832, Acc : 0.747, Sensitive_Loss : 0.56887, Sensitive_Acc : 14.800, Run Time : 8.51 sec
INFO:root:2024-04-06 13:18:21, Train, Epoch : 7, Step : 3050, Loss : 0.70821, Acc : 0.772, Sensitive_Loss : 0.56425, Sensitive_Acc : 16.300, Run Time : 8.33 sec
INFO:root:2024-04-06 13:18:30, Train, Epoch : 7, Step : 3060, Loss : 0.65449, Acc : 0.787, Sensitive_Loss : 0.50223, Sensitive_Acc : 16.100, Run Time : 8.50 sec
INFO:root:2024-04-06 13:18:38, Train, Epoch : 7, Step : 3070, Loss : 0.76970, Acc : 0.709, Sensitive_Loss : 0.50908, Sensitive_Acc : 14.800, Run Time : 8.30 sec
INFO:root:2024-04-06 13:18:46, Train, Epoch : 7, Step : 3080, Loss : 0.63500, Acc : 0.725, Sensitive_Loss : 0.51659, Sensitive_Acc : 17.800, Run Time : 8.07 sec
INFO:root:2024-04-06 13:18:54, Train, Epoch : 7, Step : 3090, Loss : 0.82858, Acc : 0.747, Sensitive_Loss : 0.52992, Sensitive_Acc : 17.700, Run Time : 8.23 sec
INFO:root:2024-04-06 13:19:03, Train, Epoch : 7, Step : 3100, Loss : 0.69966, Acc : 0.769, Sensitive_Loss : 0.54278, Sensitive_Acc : 16.000, Run Time : 8.20 sec
INFO:root:2024-04-06 13:20:40, Dev, Step : 3100, Loss : 0.93238, Acc : 0.751, Auc : 0.789, Sensitive_Loss : 0.55530, Sensitive_Acc : 16.908, Sensitive_Auc : 0.879, Mean auc: 0.789, Run Time : 97.69 sec
INFO:root:2024-04-06 13:20:47, Train, Epoch : 7, Step : 3110, Loss : 0.66165, Acc : 0.784, Sensitive_Loss : 0.62156, Sensitive_Acc : 16.900, Run Time : 104.13 sec
INFO:root:2024-04-06 13:20:55, Train, Epoch : 7, Step : 3120, Loss : 0.68281, Acc : 0.744, Sensitive_Loss : 0.53333, Sensitive_Acc : 15.100, Run Time : 8.60 sec
INFO:root:2024-04-06 13:21:04, Train, Epoch : 7, Step : 3130, Loss : 0.67877, Acc : 0.734, Sensitive_Loss : 0.53096, Sensitive_Acc : 17.700, Run Time : 9.08 sec
INFO:root:2024-04-06 13:21:12, Train, Epoch : 7, Step : 3140, Loss : 0.64805, Acc : 0.741, Sensitive_Loss : 0.50352, Sensitive_Acc : 16.000, Run Time : 7.80 sec
INFO:root:2024-04-06 13:21:21, Train, Epoch : 7, Step : 3150, Loss : 0.76755, Acc : 0.722, Sensitive_Loss : 0.52020, Sensitive_Acc : 14.800, Run Time : 9.21 sec
INFO:root:2024-04-06 13:21:30, Train, Epoch : 7, Step : 3160, Loss : 0.78885, Acc : 0.759, Sensitive_Loss : 0.51936, Sensitive_Acc : 14.300, Run Time : 8.60 sec
INFO:root:2024-04-06 13:21:39, Train, Epoch : 7, Step : 3170, Loss : 1.00167, Acc : 0.731, Sensitive_Loss : 0.56981, Sensitive_Acc : 17.100, Run Time : 8.81 sec
INFO:root:2024-04-06 13:21:47, Train, Epoch : 7, Step : 3180, Loss : 0.65598, Acc : 0.781, Sensitive_Loss : 0.49327, Sensitive_Acc : 16.400, Run Time : 8.48 sec
INFO:root:2024-04-06 13:21:55, Train, Epoch : 7, Step : 3190, Loss : 0.82104, Acc : 0.741, Sensitive_Loss : 0.58735, Sensitive_Acc : 14.300, Run Time : 7.98 sec
INFO:root:2024-04-06 13:22:04, Train, Epoch : 7, Step : 3200, Loss : 0.72500, Acc : 0.741, Sensitive_Loss : 0.54658, Sensitive_Acc : 15.300, Run Time : 8.44 sec
INFO:root:2024-04-06 13:23:37, Dev, Step : 3200, Loss : 0.93048, Acc : 0.760, Auc : 0.787, Sensitive_Loss : 0.56045, Sensitive_Acc : 16.411, Sensitive_Auc : 0.885, Mean auc: 0.787, Run Time : 93.48 sec
INFO:root:2024-04-06 13:23:43, Train, Epoch : 7, Step : 3210, Loss : 0.70251, Acc : 0.728, Sensitive_Loss : 0.57515, Sensitive_Acc : 15.500, Run Time : 99.43 sec
INFO:root:2024-04-06 13:23:52, Train, Epoch : 7, Step : 3220, Loss : 0.79056, Acc : 0.747, Sensitive_Loss : 0.53527, Sensitive_Acc : 17.900, Run Time : 8.44 sec
INFO:root:2024-04-06 13:24:00, Train, Epoch : 7, Step : 3230, Loss : 0.72487, Acc : 0.741, Sensitive_Loss : 0.55421, Sensitive_Acc : 16.100, Run Time : 8.44 sec
INFO:root:2024-04-06 13:24:08, Train, Epoch : 7, Step : 3240, Loss : 0.66733, Acc : 0.753, Sensitive_Loss : 0.57843, Sensitive_Acc : 17.100, Run Time : 8.39 sec
INFO:root:2024-04-06 13:24:17, Train, Epoch : 7, Step : 3250, Loss : 0.90234, Acc : 0.734, Sensitive_Loss : 0.53958, Sensitive_Acc : 15.900, Run Time : 8.46 sec
INFO:root:2024-04-06 13:24:25, Train, Epoch : 7, Step : 3260, Loss : 0.78009, Acc : 0.750, Sensitive_Loss : 0.57994, Sensitive_Acc : 14.800, Run Time : 8.47 sec
INFO:root:2024-04-06 13:24:34, Train, Epoch : 7, Step : 3270, Loss : 0.65308, Acc : 0.769, Sensitive_Loss : 0.57726, Sensitive_Acc : 17.600, Run Time : 8.25 sec
INFO:root:2024-04-06 13:24:43, Train, Epoch : 7, Step : 3280, Loss : 0.64802, Acc : 0.756, Sensitive_Loss : 0.52246, Sensitive_Acc : 17.000, Run Time : 8.95 sec
INFO:root:2024-04-06 13:24:51, Train, Epoch : 7, Step : 3290, Loss : 0.81304, Acc : 0.772, Sensitive_Loss : 0.51964, Sensitive_Acc : 16.900, Run Time : 8.31 sec
INFO:root:2024-04-06 13:24:59, Train, Epoch : 7, Step : 3300, Loss : 0.73716, Acc : 0.769, Sensitive_Loss : 0.52341, Sensitive_Acc : 15.700, Run Time : 8.21 sec
INFO:root:2024-04-06 13:26:33, Dev, Step : 3300, Loss : 0.94473, Acc : 0.792, Auc : 0.788, Sensitive_Loss : 0.53860, Sensitive_Acc : 16.908, Sensitive_Auc : 0.896, Mean auc: 0.788, Run Time : 94.38 sec
INFO:root:2024-04-06 13:26:40, Train, Epoch : 7, Step : 3310, Loss : 0.79282, Acc : 0.769, Sensitive_Loss : 0.56600, Sensitive_Acc : 15.900, Run Time : 100.40 sec
INFO:root:2024-04-06 13:26:48, Train, Epoch : 7, Step : 3320, Loss : 0.61961, Acc : 0.766, Sensitive_Loss : 0.53358, Sensitive_Acc : 16.000, Run Time : 8.29 sec
INFO:root:2024-04-06 13:26:56, Train, Epoch : 7, Step : 3330, Loss : 0.87752, Acc : 0.753, Sensitive_Loss : 0.56315, Sensitive_Acc : 15.200, Run Time : 8.13 sec
INFO:root:2024-04-06 13:27:04, Train, Epoch : 7, Step : 3340, Loss : 0.56111, Acc : 0.769, Sensitive_Loss : 0.49076, Sensitive_Acc : 17.600, Run Time : 8.32 sec
INFO:root:2024-04-06 13:27:13, Train, Epoch : 7, Step : 3350, Loss : 0.74663, Acc : 0.797, Sensitive_Loss : 0.53791, Sensitive_Acc : 15.300, Run Time : 8.59 sec
INFO:root:2024-04-06 13:27:21, Train, Epoch : 7, Step : 3360, Loss : 0.71292, Acc : 0.800, Sensitive_Loss : 0.49676, Sensitive_Acc : 18.300, Run Time : 8.00 sec
INFO:root:2024-04-06 13:27:29, Train, Epoch : 7, Step : 3370, Loss : 0.77917, Acc : 0.744, Sensitive_Loss : 0.56412, Sensitive_Acc : 17.200, Run Time : 8.01 sec
INFO:root:2024-04-06 13:27:38, Train, Epoch : 7, Step : 3380, Loss : 0.69283, Acc : 0.741, Sensitive_Loss : 0.48477, Sensitive_Acc : 15.800, Run Time : 9.03 sec
INFO:root:2024-04-06 13:27:46, Train, Epoch : 7, Step : 3390, Loss : 0.75265, Acc : 0.722, Sensitive_Loss : 0.45047, Sensitive_Acc : 16.500, Run Time : 8.32 sec
INFO:root:2024-04-06 13:27:55, Train, Epoch : 7, Step : 3400, Loss : 0.65202, Acc : 0.766, Sensitive_Loss : 0.50522, Sensitive_Acc : 14.700, Run Time : 8.44 sec
INFO:root:2024-04-06 13:29:32, Dev, Step : 3400, Loss : 0.95633, Acc : 0.777, Auc : 0.789, Sensitive_Loss : 0.54099, Sensitive_Acc : 16.624, Sensitive_Auc : 0.900, Mean auc: 0.789, Run Time : 97.23 sec
INFO:root:2024-04-06 13:29:38, Train, Epoch : 7, Step : 3410, Loss : 0.62363, Acc : 0.734, Sensitive_Loss : 0.53331, Sensitive_Acc : 16.900, Run Time : 103.84 sec
INFO:root:2024-04-06 13:29:47, Train, Epoch : 7, Step : 3420, Loss : 0.60543, Acc : 0.766, Sensitive_Loss : 0.55116, Sensitive_Acc : 16.700, Run Time : 8.06 sec
INFO:root:2024-04-06 13:29:55, Train, Epoch : 7, Step : 3430, Loss : 0.68717, Acc : 0.753, Sensitive_Loss : 0.52406, Sensitive_Acc : 15.300, Run Time : 8.34 sec
INFO:root:2024-04-06 13:30:03, Train, Epoch : 7, Step : 3440, Loss : 0.57204, Acc : 0.750, Sensitive_Loss : 0.47670, Sensitive_Acc : 15.800, Run Time : 8.11 sec
INFO:root:2024-04-06 13:31:38
INFO:root:y_pred: [0.08428069 0.12411879 0.17843981 ... 0.18051605 0.44228238 0.05808005]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.31296134 0.16334608 0.91363615 0.7072423  0.7242417  0.44902265
 0.5100093  0.4961876  0.3694041  0.42147997 0.33159164 0.22581434
 0.843436   0.17935133 0.6229552  0.7396273  0.22219625 0.572756
 0.8354832  0.8466833  0.28277236 0.4343667  0.8326656  0.6943151
 0.5151917  0.37744567 0.3995453  0.84495395 0.29349753 0.26429954
 0.92005503 0.5631941  0.375609   0.06887549 0.46527755 0.1602368
 0.32708877 0.31408027 0.86426306 0.5741529  0.10114011 0.27816936
 0.783268   0.9639152  0.16832301 0.41424626 0.11861832 0.1345049
 0.81997585 0.79593784 0.48203665 0.566772   0.5947801  0.26937172
 0.6238818  0.62439543 0.8100794  0.20885807 0.9541977  0.15575747
 0.05582884 0.2731599  0.72692055 0.70934945 0.9519327  0.9782663
 0.71523887 0.6821177  0.94274265 0.8353381  0.8862702  0.45573714
 0.18985924 0.7319097  0.33672118 0.19608326 0.79127777 0.09405386
 0.5781963  0.47627324 0.7487859  0.45163223 0.23268673 0.40565297
 0.7591422  0.39032772 0.9648355  0.5146439  0.5556096  0.83634907
 0.30389258 0.20231953 0.26888642 0.47477213 0.34650388 0.73326147
 0.25575197 0.05970947 0.349446   0.9203857  0.73409534 0.1879229
 0.8414586  0.30811846 0.23270458 0.66071755 0.5217945  0.36010027
 0.32684383 0.39045134 0.24540573 0.8466045  0.4366046  0.24880117
 0.34755078 0.09006973 0.66639495 0.32281125 0.77145374 0.02898228
 0.5313957  0.21544057 0.8870462  0.2172468  0.53074807 0.8973034
 0.34846908 0.8318488  0.50264    0.8093507  0.02078799 0.9347179
 0.1481687  0.8414919  0.74999416 0.7983732  0.51489186 0.6741832
 0.40680787 0.7725286  0.7060185 ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-06 13:31:38, Dev, Step : 3444, Loss : 0.93736, Acc : 0.753, Auc : 0.789, Sensitive_Loss : 0.53845, Sensitive_Acc : 16.667, Sensitive_Auc : 0.897, Mean auc: 0.789, Run Time : 92.24 sec
INFO:root:2024-04-06 13:31:44, Train, Epoch : 8, Step : 3450, Loss : 0.44451, Acc : 0.475, Sensitive_Loss : 0.33760, Sensitive_Acc : 10.800, Run Time : 5.37 sec
INFO:root:2024-04-06 13:31:52, Train, Epoch : 8, Step : 3460, Loss : 0.63990, Acc : 0.784, Sensitive_Loss : 0.55230, Sensitive_Acc : 16.700, Run Time : 7.87 sec
INFO:root:2024-04-06 13:32:00, Train, Epoch : 8, Step : 3470, Loss : 0.72677, Acc : 0.775, Sensitive_Loss : 0.55888, Sensitive_Acc : 16.000, Run Time : 7.45 sec
INFO:root:2024-04-06 13:32:07, Train, Epoch : 8, Step : 3480, Loss : 0.76954, Acc : 0.725, Sensitive_Loss : 0.55044, Sensitive_Acc : 17.100, Run Time : 7.15 sec
INFO:root:2024-04-06 13:32:15, Train, Epoch : 8, Step : 3490, Loss : 0.64862, Acc : 0.772, Sensitive_Loss : 0.49847, Sensitive_Acc : 15.100, Run Time : 8.39 sec
INFO:root:2024-04-06 13:32:23, Train, Epoch : 8, Step : 3500, Loss : 0.69533, Acc : 0.750, Sensitive_Loss : 0.57550, Sensitive_Acc : 15.200, Run Time : 7.65 sec
INFO:root:2024-04-06 13:34:00, Dev, Step : 3500, Loss : 0.98862, Acc : 0.819, Auc : 0.781, Sensitive_Loss : 0.53335, Sensitive_Acc : 17.106, Sensitive_Auc : 0.895, Mean auc: 0.781, Run Time : 97.35 sec
INFO:root:2024-04-06 13:34:06, Train, Epoch : 8, Step : 3510, Loss : 0.81850, Acc : 0.750, Sensitive_Loss : 0.51104, Sensitive_Acc : 17.200, Run Time : 103.08 sec
INFO:root:2024-04-06 13:34:15, Train, Epoch : 8, Step : 3520, Loss : 0.66083, Acc : 0.756, Sensitive_Loss : 0.54264, Sensitive_Acc : 16.000, Run Time : 8.46 sec
INFO:root:2024-04-06 13:34:23, Train, Epoch : 8, Step : 3530, Loss : 0.63227, Acc : 0.747, Sensitive_Loss : 0.50780, Sensitive_Acc : 15.000, Run Time : 7.98 sec
INFO:root:2024-04-06 13:34:31, Train, Epoch : 8, Step : 3540, Loss : 0.78896, Acc : 0.716, Sensitive_Loss : 0.56067, Sensitive_Acc : 16.600, Run Time : 8.22 sec
