Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-14 16:27:13, Train, Epoch : 5, Step : 2580, Loss : 0.38492, Acc : 0.825, Sensitive_Loss : 0.12895, Sensitive_Acc : 23.100, Run Time : 7.61 sec
INFO:root:2024-04-14 16:27:20, Train, Epoch : 5, Step : 2590, Loss : 0.38211, Acc : 0.838, Sensitive_Loss : 0.19827, Sensitive_Acc : 22.400, Run Time : 7.15 sec
INFO:root:2024-04-14 16:27:28, Train, Epoch : 5, Step : 2600, Loss : 0.39282, Acc : 0.803, Sensitive_Loss : 0.08495, Sensitive_Acc : 18.700, Run Time : 7.30 sec
INFO:root:2024-04-14 16:28:57, Dev, Step : 2600, Loss : 0.51642, Acc : 0.785, Auc : 0.863, Sensitive_Loss : 0.18686, Sensitive_Acc : 21.421, Sensitive_Auc : 0.998, Mean auc: 0.863, Run Time : 89.45 sec
INFO:root:2024-04-14 16:29:03, Train, Epoch : 5, Step : 2610, Loss : 0.42795, Acc : 0.800, Sensitive_Loss : 0.13692, Sensitive_Acc : 21.600, Run Time : 95.00 sec
INFO:root:2024-04-14 16:29:10, Train, Epoch : 5, Step : 2620, Loss : 0.41972, Acc : 0.809, Sensitive_Loss : 0.10950, Sensitive_Acc : 22.100, Run Time : 7.67 sec
INFO:root:2024-04-14 16:29:17, Train, Epoch : 5, Step : 2630, Loss : 0.34065, Acc : 0.881, Sensitive_Loss : 0.11063, Sensitive_Acc : 23.600, Run Time : 6.89 sec
INFO:root:2024-04-14 16:29:25, Train, Epoch : 5, Step : 2640, Loss : 0.41866, Acc : 0.800, Sensitive_Loss : 0.09697, Sensitive_Acc : 23.000, Run Time : 8.09 sec
INFO:root:2024-04-14 16:29:33, Train, Epoch : 5, Step : 2650, Loss : 0.40459, Acc : 0.825, Sensitive_Loss : 0.17871, Sensitive_Acc : 17.800, Run Time : 8.01 sec
INFO:root:2024-04-14 16:29:43, Train, Epoch : 5, Step : 2660, Loss : 0.43687, Acc : 0.800, Sensitive_Loss : 0.12228, Sensitive_Acc : 22.400, Run Time : 9.70 sec
INFO:root:2024-04-14 16:29:52, Train, Epoch : 5, Step : 2670, Loss : 0.37956, Acc : 0.822, Sensitive_Loss : 0.14076, Sensitive_Acc : 24.900, Run Time : 9.14 sec
INFO:root:2024-04-14 16:30:01, Train, Epoch : 5, Step : 2680, Loss : 0.43497, Acc : 0.828, Sensitive_Loss : 0.16200, Sensitive_Acc : 23.100, Run Time : 9.35 sec
INFO:root:2024-04-14 16:30:11, Train, Epoch : 5, Step : 2690, Loss : 0.37148, Acc : 0.859, Sensitive_Loss : 0.16274, Sensitive_Acc : 23.700, Run Time : 9.83 sec
INFO:root:2024-04-14 16:30:24, Train, Epoch : 5, Step : 2700, Loss : 0.45836, Acc : 0.834, Sensitive_Loss : 0.13409, Sensitive_Acc : 24.500, Run Time : 12.38 sec
INFO:root:2024-04-14 16:31:56, Dev, Step : 2700, Loss : 0.50473, Acc : 0.783, Auc : 0.861, Sensitive_Loss : 0.19133, Sensitive_Acc : 21.511, Sensitive_Auc : 0.998, Mean auc: 0.861, Run Time : 92.09 sec
INFO:root:2024-04-14 16:32:03, Train, Epoch : 5, Step : 2710, Loss : 0.39319, Acc : 0.809, Sensitive_Loss : 0.11729, Sensitive_Acc : 15.800, Run Time : 99.34 sec
INFO:root:2024-04-14 16:32:11, Train, Epoch : 5, Step : 2720, Loss : 0.39411, Acc : 0.806, Sensitive_Loss : 0.09755, Sensitive_Acc : 23.900, Run Time : 8.47 sec
INFO:root:2024-04-14 16:32:20, Train, Epoch : 5, Step : 2730, Loss : 0.40856, Acc : 0.847, Sensitive_Loss : 0.14835, Sensitive_Acc : 18.500, Run Time : 8.59 sec
INFO:root:2024-04-14 16:32:28, Train, Epoch : 5, Step : 2740, Loss : 0.39948, Acc : 0.847, Sensitive_Loss : 0.12415, Sensitive_Acc : 22.200, Run Time : 7.93 sec
INFO:root:2024-04-14 16:32:37, Train, Epoch : 5, Step : 2750, Loss : 0.37506, Acc : 0.844, Sensitive_Loss : 0.08828, Sensitive_Acc : 21.100, Run Time : 9.02 sec
INFO:root:2024-04-14 16:32:45, Train, Epoch : 5, Step : 2760, Loss : 0.41232, Acc : 0.822, Sensitive_Loss : 0.14831, Sensitive_Acc : 19.700, Run Time : 8.06 sec
INFO:root:2024-04-14 16:32:53, Train, Epoch : 5, Step : 2770, Loss : 0.37546, Acc : 0.847, Sensitive_Loss : 0.14495, Sensitive_Acc : 21.500, Run Time : 8.29 sec
INFO:root:2024-04-14 16:33:01, Train, Epoch : 5, Step : 2780, Loss : 0.36645, Acc : 0.834, Sensitive_Loss : 0.17451, Sensitive_Acc : 24.600, Run Time : 7.94 sec
INFO:root:2024-04-14 16:33:10, Train, Epoch : 5, Step : 2790, Loss : 0.50518, Acc : 0.778, Sensitive_Loss : 0.14053, Sensitive_Acc : 22.600, Run Time : 8.31 sec
INFO:root:2024-04-14 16:33:17, Train, Epoch : 5, Step : 2800, Loss : 0.36623, Acc : 0.841, Sensitive_Loss : 0.19329, Sensitive_Acc : 26.800, Run Time : 7.89 sec
INFO:root:2024-04-14 16:34:47, Dev, Step : 2800, Loss : 0.52918, Acc : 0.777, Auc : 0.863, Sensitive_Loss : 0.20525, Sensitive_Acc : 21.286, Sensitive_Auc : 0.998, Mean auc: 0.863, Run Time : 90.07 sec
INFO:root:2024-04-14 16:34:54, Train, Epoch : 5, Step : 2810, Loss : 0.45968, Acc : 0.797, Sensitive_Loss : 0.16055, Sensitive_Acc : 18.900, Run Time : 96.39 sec
INFO:root:2024-04-14 16:35:01, Train, Epoch : 5, Step : 2820, Loss : 0.36858, Acc : 0.806, Sensitive_Loss : 0.13174, Sensitive_Acc : 21.600, Run Time : 7.58 sec
INFO:root:2024-04-14 16:35:09, Train, Epoch : 5, Step : 2830, Loss : 0.36868, Acc : 0.844, Sensitive_Loss : 0.09756, Sensitive_Acc : 26.300, Run Time : 8.01 sec
INFO:root:2024-04-14 16:35:18, Train, Epoch : 5, Step : 2840, Loss : 0.31312, Acc : 0.859, Sensitive_Loss : 0.13704, Sensitive_Acc : 21.800, Run Time : 8.17 sec
INFO:root:2024-04-14 16:35:25, Train, Epoch : 5, Step : 2850, Loss : 0.41105, Acc : 0.822, Sensitive_Loss : 0.12992, Sensitive_Acc : 24.300, Run Time : 7.61 sec
INFO:root:2024-04-14 16:35:33, Train, Epoch : 5, Step : 2860, Loss : 0.32319, Acc : 0.850, Sensitive_Loss : 0.08374, Sensitive_Acc : 19.400, Run Time : 8.04 sec
INFO:root:2024-04-14 16:35:41, Train, Epoch : 5, Step : 2870, Loss : 0.37427, Acc : 0.825, Sensitive_Loss : 0.09463, Sensitive_Acc : 18.300, Run Time : 7.87 sec
INFO:root:2024-04-14 16:35:49, Train, Epoch : 5, Step : 2880, Loss : 0.28920, Acc : 0.834, Sensitive_Loss : 0.13087, Sensitive_Acc : 19.700, Run Time : 7.77 sec
INFO:root:2024-04-14 16:35:56, Train, Epoch : 5, Step : 2890, Loss : 0.37877, Acc : 0.838, Sensitive_Loss : 0.09876, Sensitive_Acc : 21.300, Run Time : 6.93 sec
INFO:root:2024-04-14 16:36:04, Train, Epoch : 5, Step : 2900, Loss : 0.38419, Acc : 0.841, Sensitive_Loss : 0.10222, Sensitive_Acc : 23.000, Run Time : 8.06 sec
INFO:root:2024-04-14 16:37:34, Dev, Step : 2900, Loss : 0.50623, Acc : 0.786, Auc : 0.863, Sensitive_Loss : 0.18341, Sensitive_Acc : 21.511, Sensitive_Auc : 0.999, Mean auc: 0.863, Run Time : 90.63 sec
INFO:root:2024-04-14 16:37:40, Train, Epoch : 5, Step : 2910, Loss : 0.36227, Acc : 0.806, Sensitive_Loss : 0.19926, Sensitive_Acc : 22.600, Run Time : 96.46 sec
INFO:root:2024-04-14 16:37:47, Train, Epoch : 5, Step : 2920, Loss : 0.46626, Acc : 0.787, Sensitive_Loss : 0.14733, Sensitive_Acc : 21.900, Run Time : 7.16 sec
INFO:root:2024-04-14 16:37:55, Train, Epoch : 5, Step : 2930, Loss : 0.41040, Acc : 0.819, Sensitive_Loss : 0.14886, Sensitive_Acc : 24.800, Run Time : 7.85 sec
INFO:root:2024-04-14 16:38:03, Train, Epoch : 5, Step : 2940, Loss : 0.47656, Acc : 0.812, Sensitive_Loss : 0.13174, Sensitive_Acc : 16.600, Run Time : 7.98 sec
INFO:root:2024-04-14 16:38:11, Train, Epoch : 5, Step : 2950, Loss : 0.38628, Acc : 0.863, Sensitive_Loss : 0.15516, Sensitive_Acc : 26.500, Run Time : 7.82 sec
INFO:root:2024-04-14 16:38:19, Train, Epoch : 5, Step : 2960, Loss : 0.38248, Acc : 0.838, Sensitive_Loss : 0.13456, Sensitive_Acc : 22.600, Run Time : 8.22 sec
INFO:root:2024-04-14 16:38:28, Train, Epoch : 5, Step : 2970, Loss : 0.47193, Acc : 0.778, Sensitive_Loss : 0.13944, Sensitive_Acc : 18.400, Run Time : 8.30 sec
INFO:root:2024-04-14 16:38:35, Train, Epoch : 5, Step : 2980, Loss : 0.40811, Acc : 0.831, Sensitive_Loss : 0.15103, Sensitive_Acc : 21.300, Run Time : 7.05 sec
INFO:root:2024-04-14 16:38:42, Train, Epoch : 5, Step : 2990, Loss : 0.35382, Acc : 0.838, Sensitive_Loss : 0.10998, Sensitive_Acc : 25.500, Run Time : 7.00 sec
INFO:root:2024-04-14 16:38:49, Train, Epoch : 5, Step : 3000, Loss : 0.40514, Acc : 0.806, Sensitive_Loss : 0.11714, Sensitive_Acc : 24.500, Run Time : 7.69 sec
INFO:root:2024-04-14 16:40:19, Dev, Step : 3000, Loss : 0.53509, Acc : 0.772, Auc : 0.864, Sensitive_Loss : 0.23654, Sensitive_Acc : 21.030, Sensitive_Auc : 0.998, Mean auc: 0.864, Run Time : 89.74 sec
INFO:root:2024-04-14 16:40:20, Best, Step : 3000, Loss : 0.53509, Acc : 0.772, Auc : 0.864, Sensitive_Loss : 0.23654, Sensitive_Acc : 21.030, Sensitive_Auc : 0.998, Best Auc : 0.864
INFO:root:2024-04-14 16:40:25, Train, Epoch : 5, Step : 3010, Loss : 0.48851, Acc : 0.784, Sensitive_Loss : 0.16311, Sensitive_Acc : 20.700, Run Time : 95.90 sec
INFO:root:2024-04-14 16:40:33, Train, Epoch : 5, Step : 3020, Loss : 0.43086, Acc : 0.803, Sensitive_Loss : 0.10509, Sensitive_Acc : 26.200, Run Time : 7.55 sec
INFO:root:2024-04-14 16:40:40, Train, Epoch : 5, Step : 3030, Loss : 0.46336, Acc : 0.769, Sensitive_Loss : 0.13886, Sensitive_Acc : 20.300, Run Time : 7.56 sec
INFO:root:2024-04-14 16:40:48, Train, Epoch : 5, Step : 3040, Loss : 0.34603, Acc : 0.834, Sensitive_Loss : 0.20883, Sensitive_Acc : 14.800, Run Time : 7.33 sec
INFO:root:2024-04-14 16:40:55, Train, Epoch : 5, Step : 3050, Loss : 0.36603, Acc : 0.838, Sensitive_Loss : 0.10050, Sensitive_Acc : 21.100, Run Time : 7.54 sec
INFO:root:2024-04-14 16:41:03, Train, Epoch : 5, Step : 3060, Loss : 0.40102, Acc : 0.847, Sensitive_Loss : 0.21089, Sensitive_Acc : 22.300, Run Time : 8.16 sec
INFO:root:2024-04-14 16:41:11, Train, Epoch : 5, Step : 3070, Loss : 0.34495, Acc : 0.838, Sensitive_Loss : 0.12654, Sensitive_Acc : 21.300, Run Time : 7.17 sec
INFO:root:2024-04-14 16:41:18, Train, Epoch : 5, Step : 3080, Loss : 0.38139, Acc : 0.844, Sensitive_Loss : 0.11744, Sensitive_Acc : 21.600, Run Time : 7.66 sec
INFO:root:2024-04-14 16:41:26, Train, Epoch : 5, Step : 3090, Loss : 0.46945, Acc : 0.803, Sensitive_Loss : 0.12514, Sensitive_Acc : 24.200, Run Time : 7.78 sec
INFO:root:2024-04-14 16:41:33, Train, Epoch : 5, Step : 3100, Loss : 0.37735, Acc : 0.841, Sensitive_Loss : 0.12052, Sensitive_Acc : 23.900, Run Time : 7.27 sec
INFO:root:2024-04-14 16:43:03, Dev, Step : 3100, Loss : 0.50846, Acc : 0.785, Auc : 0.866, Sensitive_Loss : 0.21081, Sensitive_Acc : 21.346, Sensitive_Auc : 0.998, Mean auc: 0.866, Run Time : 90.17 sec
INFO:root:2024-04-14 16:43:04, Best, Step : 3100, Loss : 0.50846, Acc : 0.785, Auc : 0.866, Sensitive_Loss : 0.21081, Sensitive_Acc : 21.346, Sensitive_Auc : 0.998, Best Auc : 0.866
INFO:root:2024-04-14 16:43:10, Train, Epoch : 5, Step : 3110, Loss : 0.36087, Acc : 0.841, Sensitive_Loss : 0.10481, Sensitive_Acc : 25.000, Run Time : 96.76 sec
INFO:root:2024-04-14 16:43:18, Train, Epoch : 5, Step : 3120, Loss : 0.39476, Acc : 0.784, Sensitive_Loss : 0.16480, Sensitive_Acc : 20.400, Run Time : 7.70 sec
INFO:root:2024-04-14 16:43:26, Train, Epoch : 5, Step : 3130, Loss : 0.43333, Acc : 0.803, Sensitive_Loss : 0.11611, Sensitive_Acc : 20.200, Run Time : 7.85 sec
INFO:root:2024-04-14 16:43:33, Train, Epoch : 5, Step : 3140, Loss : 0.32781, Acc : 0.850, Sensitive_Loss : 0.12632, Sensitive_Acc : 23.200, Run Time : 7.81 sec
INFO:root:2024-04-14 16:43:41, Train, Epoch : 5, Step : 3150, Loss : 0.41303, Acc : 0.822, Sensitive_Loss : 0.12251, Sensitive_Acc : 19.600, Run Time : 7.76 sec
INFO:root:2024-04-14 16:43:49, Train, Epoch : 5, Step : 3160, Loss : 0.41056, Acc : 0.816, Sensitive_Loss : 0.08813, Sensitive_Acc : 26.000, Run Time : 7.80 sec
INFO:root:2024-04-14 16:43:56, Train, Epoch : 5, Step : 3170, Loss : 0.45066, Acc : 0.806, Sensitive_Loss : 0.11868, Sensitive_Acc : 23.000, Run Time : 7.43 sec
INFO:root:2024-04-14 16:45:25
INFO:root:y_pred: [0.07612139 0.03070333 0.03912321 ... 0.12182681 0.02419386 0.01697199]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.07753393e-03 2.95961625e-03 9.53709707e-02 2.65331715e-02
 1.77998107e-03 5.36355365e-04 1.19350327e-04 7.85544608e-03
 1.43839493e-01 9.99957561e-01 3.53166945e-02 2.11460143e-03
 3.31971869e-02 7.65427831e-06 9.98414636e-01 1.65967196e-02
 8.67414987e-04 9.99765694e-01 9.99989986e-01 5.54311555e-03
 9.45879400e-01 2.27337400e-03 1.74489792e-03 1.88835384e-03
 3.23745678e-03 3.65356728e-02 2.49202512e-05 9.88027174e-03
 1.28653817e-04 2.82349046e-02 2.28066966e-02 9.87512648e-01
 2.86041433e-03 6.63900435e-01 1.00591115e-03 2.44044946e-04
 1.57685764e-02 1.47498855e-02 4.79180440e-02 2.26413249e-03
 2.86033809e-01 9.98052835e-01 9.80645767e-04 1.28037529e-03
 9.91431236e-01 2.95187980e-01 1.59404308e-01 9.32354331e-02
 1.67797565e-01 9.89036739e-01 9.75465834e-01 9.99930263e-01
 9.83935177e-01 7.07029030e-02 3.05627704e-01 4.22561169e-01
 3.35366675e-03 2.49270573e-01 9.89450872e-01 3.09613184e-03
 3.09368072e-04 4.88611497e-03 2.95352377e-03 4.18095820e-04
 9.99432504e-01 1.88863412e-01 4.99721034e-04 8.19965824e-02
 7.03281304e-03 9.98948157e-01 9.99950409e-01 9.99622345e-01
 1.51345273e-04 3.33312333e-01 3.57809337e-03 7.02170193e-01
 2.03526318e-02 1.24224630e-06 3.91804177e-04 1.27508465e-04
 3.03039830e-02 3.11289099e-04 9.98989284e-01 9.97658134e-01
 3.40770953e-03 3.17212135e-01 3.32972735e-01 7.65149482e-03
 7.03334203e-03 9.34966607e-04 1.77505277e-02 1.19331241e-01
 5.63091926e-05 1.02320055e-05 9.30628215e-04 1.80062081e-03
 1.32334666e-04 7.84976840e-01 8.60229135e-04 4.18463275e-02
 1.28460666e-02 7.76087353e-03 1.65985469e-02 1.24616519e-04
 1.93550962e-03 1.60988476e-02 3.86825204e-01 3.17899853e-01
 6.36783659e-01 6.11697743e-03 5.65350128e-05 9.99891400e-01
 9.99560535e-01 2.61221212e-05 2.15333194e-01 5.07814139e-02
 3.79710364e-05 1.91042409e-03 4.13227350e-01 1.34128262e-03
 7.69176241e-03 3.57127101e-05 1.25751467e-02 1.65636971e-04
 2.53946078e-03 9.53104496e-01 1.44759205e-03 9.88876283e-01
 3.07883658e-02 1.83515213e-02 3.03789675e-02 2.17474669e-01
 1.77347956e-05]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-14 16:45:25, Dev, Step : 3170, Loss : 0.50901, Acc : 0.784, Auc : 0.866, Sensitive_Loss : 0.18140, Sensitive_Acc : 21.677, Sensitive_Auc : 0.998, Mean auc: 0.866, Run Time : 88.64 sec
INFO:root:2024-04-14 16:45:35, Train, Epoch : 6, Step : 3180, Loss : 0.41454, Acc : 0.816, Sensitive_Loss : 0.13356, Sensitive_Acc : 20.900, Run Time : 8.28 sec
INFO:root:2024-04-14 16:45:42, Train, Epoch : 6, Step : 3190, Loss : 0.40726, Acc : 0.853, Sensitive_Loss : 0.09668, Sensitive_Acc : 25.600, Run Time : 7.55 sec
INFO:root:2024-04-14 16:45:50, Train, Epoch : 6, Step : 3200, Loss : 0.39890, Acc : 0.803, Sensitive_Loss : 0.12947, Sensitive_Acc : 22.000, Run Time : 7.19 sec
INFO:root:2024-04-14 16:47:19, Dev, Step : 3200, Loss : 0.51186, Acc : 0.784, Auc : 0.863, Sensitive_Loss : 0.18591, Sensitive_Acc : 21.677, Sensitive_Auc : 0.998, Mean auc: 0.863, Run Time : 89.47 sec
INFO:root:2024-04-14 16:47:25, Train, Epoch : 6, Step : 3210, Loss : 0.37918, Acc : 0.847, Sensitive_Loss : 0.11105, Sensitive_Acc : 26.400, Run Time : 94.98 sec
INFO:root:2024-04-14 16:47:33, Train, Epoch : 6, Step : 3220, Loss : 0.31861, Acc : 0.866, Sensitive_Loss : 0.12485, Sensitive_Acc : 26.000, Run Time : 8.51 sec
INFO:root:2024-04-14 16:47:40, Train, Epoch : 6, Step : 3230, Loss : 0.37166, Acc : 0.800, Sensitive_Loss : 0.14931, Sensitive_Acc : 26.100, Run Time : 7.37 sec
INFO:root:2024-04-14 16:47:48, Train, Epoch : 6, Step : 3240, Loss : 0.41691, Acc : 0.819, Sensitive_Loss : 0.15937, Sensitive_Acc : 21.100, Run Time : 7.29 sec
INFO:root:2024-04-14 16:47:55, Train, Epoch : 6, Step : 3250, Loss : 0.34105, Acc : 0.844, Sensitive_Loss : 0.11656, Sensitive_Acc : 23.900, Run Time : 7.59 sec
INFO:root:2024-04-14 16:48:03, Train, Epoch : 6, Step : 3260, Loss : 0.33684, Acc : 0.878, Sensitive_Loss : 0.08728, Sensitive_Acc : 19.900, Run Time : 7.23 sec
INFO:root:2024-04-14 16:48:10, Train, Epoch : 6, Step : 3270, Loss : 0.35490, Acc : 0.859, Sensitive_Loss : 0.11528, Sensitive_Acc : 19.100, Run Time : 7.91 sec
INFO:root:2024-04-14 16:48:18, Train, Epoch : 6, Step : 3280, Loss : 0.31624, Acc : 0.869, Sensitive_Loss : 0.08231, Sensitive_Acc : 23.400, Run Time : 7.34 sec
INFO:root:2024-04-14 16:48:25, Train, Epoch : 6, Step : 3290, Loss : 0.41455, Acc : 0.806, Sensitive_Loss : 0.10224, Sensitive_Acc : 16.700, Run Time : 7.42 sec
INFO:root:2024-04-14 16:48:33, Train, Epoch : 6, Step : 3300, Loss : 0.40567, Acc : 0.853, Sensitive_Loss : 0.16082, Sensitive_Acc : 22.400, Run Time : 7.75 sec
INFO:root:2024-04-14 16:50:03, Dev, Step : 3300, Loss : 0.50283, Acc : 0.781, Auc : 0.860, Sensitive_Loss : 0.20605, Sensitive_Acc : 21.211, Sensitive_Auc : 0.998, Mean auc: 0.860, Run Time : 90.21 sec
INFO:root:2024-04-14 16:50:09, Train, Epoch : 6, Step : 3310, Loss : 0.32595, Acc : 0.838, Sensitive_Loss : 0.10679, Sensitive_Acc : 18.200, Run Time : 95.70 sec
INFO:root:2024-04-14 16:50:16, Train, Epoch : 6, Step : 3320, Loss : 0.38712, Acc : 0.822, Sensitive_Loss : 0.09795, Sensitive_Acc : 23.900, Run Time : 7.38 sec
INFO:root:2024-04-14 16:50:24, Train, Epoch : 6, Step : 3330, Loss : 0.34062, Acc : 0.859, Sensitive_Loss : 0.13179, Sensitive_Acc : 19.000, Run Time : 7.97 sec
INFO:root:2024-04-14 16:50:32, Train, Epoch : 6, Step : 3340, Loss : 0.40295, Acc : 0.841, Sensitive_Loss : 0.15269, Sensitive_Acc : 22.400, Run Time : 7.58 sec
INFO:root:2024-04-14 16:50:40, Train, Epoch : 6, Step : 3350, Loss : 0.37823, Acc : 0.838, Sensitive_Loss : 0.15916, Sensitive_Acc : 25.900, Run Time : 8.07 sec
INFO:root:2024-04-14 16:50:47, Train, Epoch : 6, Step : 3360, Loss : 0.38144, Acc : 0.816, Sensitive_Loss : 0.10423, Sensitive_Acc : 21.200, Run Time : 7.33 sec
INFO:root:2024-04-14 16:50:55, Train, Epoch : 6, Step : 3370, Loss : 0.47474, Acc : 0.816, Sensitive_Loss : 0.14935, Sensitive_Acc : 23.500, Run Time : 7.70 sec
INFO:root:2024-04-14 16:51:02, Train, Epoch : 6, Step : 3380, Loss : 0.36879, Acc : 0.816, Sensitive_Loss : 0.10948, Sensitive_Acc : 26.100, Run Time : 7.70 sec
INFO:root:2024-04-14 16:51:10, Train, Epoch : 6, Step : 3390, Loss : 0.34540, Acc : 0.875, Sensitive_Loss : 0.07806, Sensitive_Acc : 20.200, Run Time : 7.45 sec
INFO:root:2024-04-14 16:51:18, Train, Epoch : 6, Step : 3400, Loss : 0.39290, Acc : 0.847, Sensitive_Loss : 0.12433, Sensitive_Acc : 19.600, Run Time : 7.92 sec
INFO:root:2024-04-14 16:52:47, Dev, Step : 3400, Loss : 0.50167, Acc : 0.789, Auc : 0.864, Sensitive_Loss : 0.18951, Sensitive_Acc : 21.511, Sensitive_Auc : 0.998, Mean auc: 0.864, Run Time : 88.91 sec
INFO:root:2024-04-14 16:52:52, Train, Epoch : 6, Step : 3410, Loss : 0.35852, Acc : 0.853, Sensitive_Loss : 0.10292, Sensitive_Acc : 16.600, Run Time : 94.53 sec
INFO:root:2024-04-14 16:53:00, Train, Epoch : 6, Step : 3420, Loss : 0.33933, Acc : 0.853, Sensitive_Loss : 0.23263, Sensitive_Acc : 25.600, Run Time : 7.29 sec
INFO:root:2024-04-14 16:53:07, Train, Epoch : 6, Step : 3430, Loss : 0.38057, Acc : 0.850, Sensitive_Loss : 0.09407, Sensitive_Acc : 24.200, Run Time : 7.49 sec
INFO:root:2024-04-14 16:53:15, Train, Epoch : 6, Step : 3440, Loss : 0.44680, Acc : 0.812, Sensitive_Loss : 0.14719, Sensitive_Acc : 23.500, Run Time : 7.57 sec
INFO:root:2024-04-14 16:53:23, Train, Epoch : 6, Step : 3450, Loss : 0.37436, Acc : 0.800, Sensitive_Loss : 0.15395, Sensitive_Acc : 23.700, Run Time : 7.88 sec
INFO:root:2024-04-14 16:53:30, Train, Epoch : 6, Step : 3460, Loss : 0.33839, Acc : 0.847, Sensitive_Loss : 0.11192, Sensitive_Acc : 25.100, Run Time : 7.76 sec
INFO:root:2024-04-14 16:53:38, Train, Epoch : 6, Step : 3470, Loss : 0.41518, Acc : 0.834, Sensitive_Loss : 0.12010, Sensitive_Acc : 18.100, Run Time : 7.95 sec
INFO:root:2024-04-14 16:53:46, Train, Epoch : 6, Step : 3480, Loss : 0.35820, Acc : 0.841, Sensitive_Loss : 0.10820, Sensitive_Acc : 16.900, Run Time : 7.31 sec
INFO:root:2024-04-14 16:53:53, Train, Epoch : 6, Step : 3490, Loss : 0.37712, Acc : 0.847, Sensitive_Loss : 0.17358, Sensitive_Acc : 23.100, Run Time : 7.57 sec
INFO:root:2024-04-14 16:54:01, Train, Epoch : 6, Step : 3500, Loss : 0.38327, Acc : 0.822, Sensitive_Loss : 0.12136, Sensitive_Acc : 21.900, Run Time : 7.91 sec
