Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 13:14:28, Train, Epoch : 5, Step : 2640, Loss : 0.36797, Acc : 0.816, Sensitive_Loss : 0.11848, Sensitive_Acc : 16.800, Run Time : 9.00 sec
INFO:root:2024-04-10 13:14:38, Train, Epoch : 5, Step : 2650, Loss : 0.38333, Acc : 0.828, Sensitive_Loss : 0.11993, Sensitive_Acc : 16.100, Run Time : 9.85 sec
INFO:root:2024-04-10 13:14:51, Train, Epoch : 5, Step : 2660, Loss : 0.36530, Acc : 0.834, Sensitive_Loss : 0.11337, Sensitive_Acc : 17.000, Run Time : 13.30 sec
INFO:root:2024-04-10 13:15:00, Train, Epoch : 5, Step : 2670, Loss : 0.39582, Acc : 0.831, Sensitive_Loss : 0.10894, Sensitive_Acc : 17.600, Run Time : 8.31 sec
INFO:root:2024-04-10 13:15:09, Train, Epoch : 5, Step : 2680, Loss : 0.32933, Acc : 0.834, Sensitive_Loss : 0.17683, Sensitive_Acc : 16.200, Run Time : 9.00 sec
INFO:root:2024-04-10 13:15:18, Train, Epoch : 5, Step : 2690, Loss : 0.38592, Acc : 0.819, Sensitive_Loss : 0.10141, Sensitive_Acc : 17.600, Run Time : 8.91 sec
INFO:root:2024-04-10 13:15:29, Train, Epoch : 5, Step : 2700, Loss : 0.49885, Acc : 0.797, Sensitive_Loss : 0.11312, Sensitive_Acc : 15.800, Run Time : 11.53 sec
INFO:root:2024-04-10 13:17:01, Dev, Step : 2700, Loss : 0.53488, Acc : 0.769, Auc : 0.850, Sensitive_Loss : 0.15488, Sensitive_Acc : 16.421, Sensitive_Auc : 0.997, Mean auc: 0.850, Run Time : 92.08 sec
INFO:root:2024-04-10 13:17:07, Train, Epoch : 5, Step : 2710, Loss : 0.43572, Acc : 0.800, Sensitive_Loss : 0.10153, Sensitive_Acc : 17.200, Run Time : 98.01 sec
INFO:root:2024-04-10 13:17:18, Train, Epoch : 5, Step : 2720, Loss : 0.36110, Acc : 0.847, Sensitive_Loss : 0.13475, Sensitive_Acc : 16.500, Run Time : 10.84 sec
INFO:root:2024-04-10 13:17:26, Train, Epoch : 5, Step : 2730, Loss : 0.32639, Acc : 0.825, Sensitive_Loss : 0.17700, Sensitive_Acc : 16.200, Run Time : 8.22 sec
INFO:root:2024-04-10 13:17:35, Train, Epoch : 5, Step : 2740, Loss : 0.34706, Acc : 0.850, Sensitive_Loss : 0.12697, Sensitive_Acc : 16.300, Run Time : 8.44 sec
INFO:root:2024-04-10 13:17:44, Train, Epoch : 5, Step : 2750, Loss : 0.36044, Acc : 0.831, Sensitive_Loss : 0.08932, Sensitive_Acc : 16.400, Run Time : 9.17 sec
INFO:root:2024-04-10 13:17:52, Train, Epoch : 5, Step : 2760, Loss : 0.35985, Acc : 0.834, Sensitive_Loss : 0.11953, Sensitive_Acc : 15.200, Run Time : 8.16 sec
INFO:root:2024-04-10 13:18:00, Train, Epoch : 5, Step : 2770, Loss : 0.37938, Acc : 0.819, Sensitive_Loss : 0.11488, Sensitive_Acc : 15.600, Run Time : 8.00 sec
INFO:root:2024-04-10 13:18:08, Train, Epoch : 5, Step : 2780, Loss : 0.30208, Acc : 0.841, Sensitive_Loss : 0.11236, Sensitive_Acc : 15.400, Run Time : 7.62 sec
INFO:root:2024-04-10 13:18:15, Train, Epoch : 5, Step : 2790, Loss : 0.35598, Acc : 0.819, Sensitive_Loss : 0.09377, Sensitive_Acc : 17.100, Run Time : 7.66 sec
INFO:root:2024-04-10 13:18:24, Train, Epoch : 5, Step : 2800, Loss : 0.35841, Acc : 0.812, Sensitive_Loss : 0.11410, Sensitive_Acc : 16.800, Run Time : 8.67 sec
INFO:root:2024-04-10 13:19:56, Dev, Step : 2800, Loss : 0.52113, Acc : 0.775, Auc : 0.854, Sensitive_Loss : 0.16382, Sensitive_Acc : 16.364, Sensitive_Auc : 0.994, Mean auc: 0.854, Run Time : 92.43 sec
INFO:root:2024-04-10 13:19:57, Best, Step : 2800, Loss : 0.52113, Acc : 0.775, Auc : 0.854, Sensitive_Loss : 0.16382, Sensitive_Acc : 16.364, Sensitive_Auc : 0.994, Best Auc : 0.854
INFO:root:2024-04-10 13:20:03, Train, Epoch : 5, Step : 2810, Loss : 0.42530, Acc : 0.831, Sensitive_Loss : 0.18651, Sensitive_Acc : 16.900, Run Time : 98.79 sec
INFO:root:2024-04-10 13:20:12, Train, Epoch : 5, Step : 2820, Loss : 0.33490, Acc : 0.850, Sensitive_Loss : 0.10912, Sensitive_Acc : 15.700, Run Time : 9.49 sec
INFO:root:2024-04-10 13:20:23, Train, Epoch : 5, Step : 2830, Loss : 0.42841, Acc : 0.831, Sensitive_Loss : 0.14663, Sensitive_Acc : 15.400, Run Time : 10.50 sec
INFO:root:2024-04-10 13:20:32, Train, Epoch : 5, Step : 2840, Loss : 0.36052, Acc : 0.803, Sensitive_Loss : 0.13943, Sensitive_Acc : 16.200, Run Time : 9.20 sec
INFO:root:2024-04-10 13:20:41, Train, Epoch : 5, Step : 2850, Loss : 0.40217, Acc : 0.816, Sensitive_Loss : 0.13763, Sensitive_Acc : 16.600, Run Time : 9.30 sec
INFO:root:2024-04-10 13:20:51, Train, Epoch : 5, Step : 2860, Loss : 0.41660, Acc : 0.838, Sensitive_Loss : 0.11975, Sensitive_Acc : 17.400, Run Time : 10.01 sec
INFO:root:2024-04-10 13:21:01, Train, Epoch : 5, Step : 2870, Loss : 0.36866, Acc : 0.853, Sensitive_Loss : 0.16746, Sensitive_Acc : 16.600, Run Time : 10.08 sec
INFO:root:2024-04-10 13:21:12, Train, Epoch : 5, Step : 2880, Loss : 0.36878, Acc : 0.797, Sensitive_Loss : 0.13099, Sensitive_Acc : 17.400, Run Time : 10.41 sec
INFO:root:2024-04-10 13:21:24, Train, Epoch : 5, Step : 2890, Loss : 0.45377, Acc : 0.797, Sensitive_Loss : 0.10750, Sensitive_Acc : 14.900, Run Time : 12.64 sec
INFO:root:2024-04-10 13:21:37, Train, Epoch : 5, Step : 2900, Loss : 0.38021, Acc : 0.841, Sensitive_Loss : 0.10646, Sensitive_Acc : 15.800, Run Time : 12.41 sec
INFO:root:2024-04-10 13:23:09, Dev, Step : 2900, Loss : 0.51638, Acc : 0.776, Auc : 0.851, Sensitive_Loss : 0.17557, Sensitive_Acc : 16.250, Sensitive_Auc : 0.994, Mean auc: 0.851, Run Time : 92.37 sec
INFO:root:2024-04-10 13:23:15, Train, Epoch : 5, Step : 2910, Loss : 0.44894, Acc : 0.791, Sensitive_Loss : 0.14345, Sensitive_Acc : 15.100, Run Time : 98.35 sec
INFO:root:2024-04-10 13:23:24, Train, Epoch : 5, Step : 2920, Loss : 0.41642, Acc : 0.822, Sensitive_Loss : 0.11445, Sensitive_Acc : 15.500, Run Time : 9.07 sec
INFO:root:2024-04-10 13:23:38, Train, Epoch : 5, Step : 2930, Loss : 0.36392, Acc : 0.841, Sensitive_Loss : 0.13962, Sensitive_Acc : 14.800, Run Time : 13.90 sec
INFO:root:2024-04-10 13:23:47, Train, Epoch : 5, Step : 2940, Loss : 0.39228, Acc : 0.838, Sensitive_Loss : 0.11458, Sensitive_Acc : 16.300, Run Time : 9.02 sec
INFO:root:2024-04-10 13:23:56, Train, Epoch : 5, Step : 2950, Loss : 0.40879, Acc : 0.822, Sensitive_Loss : 0.12552, Sensitive_Acc : 17.300, Run Time : 8.59 sec
INFO:root:2024-04-10 13:24:05, Train, Epoch : 5, Step : 2960, Loss : 0.37392, Acc : 0.847, Sensitive_Loss : 0.11766, Sensitive_Acc : 16.400, Run Time : 9.32 sec
INFO:root:2024-04-10 13:24:15, Train, Epoch : 5, Step : 2970, Loss : 0.45611, Acc : 0.791, Sensitive_Loss : 0.10772, Sensitive_Acc : 15.600, Run Time : 9.95 sec
INFO:root:2024-04-10 13:24:24, Train, Epoch : 5, Step : 2980, Loss : 0.42229, Acc : 0.816, Sensitive_Loss : 0.12858, Sensitive_Acc : 17.000, Run Time : 8.99 sec
INFO:root:2024-04-10 13:24:33, Train, Epoch : 5, Step : 2990, Loss : 0.33310, Acc : 0.863, Sensitive_Loss : 0.10651, Sensitive_Acc : 15.100, Run Time : 8.71 sec
INFO:root:2024-04-10 13:24:44, Train, Epoch : 5, Step : 3000, Loss : 0.37016, Acc : 0.831, Sensitive_Loss : 0.14870, Sensitive_Acc : 16.200, Run Time : 11.17 sec
INFO:root:2024-04-10 13:26:16, Dev, Step : 3000, Loss : 0.53007, Acc : 0.769, Auc : 0.849, Sensitive_Loss : 0.16538, Sensitive_Acc : 16.250, Sensitive_Auc : 0.995, Mean auc: 0.849, Run Time : 92.48 sec
INFO:root:2024-04-10 13:26:22, Train, Epoch : 5, Step : 3010, Loss : 0.34597, Acc : 0.850, Sensitive_Loss : 0.12346, Sensitive_Acc : 16.800, Run Time : 98.37 sec
INFO:root:2024-04-10 13:26:33, Train, Epoch : 5, Step : 3020, Loss : 0.35932, Acc : 0.853, Sensitive_Loss : 0.11615, Sensitive_Acc : 15.800, Run Time : 10.81 sec
INFO:root:2024-04-10 13:26:42, Train, Epoch : 5, Step : 3030, Loss : 0.43259, Acc : 0.812, Sensitive_Loss : 0.13089, Sensitive_Acc : 16.900, Run Time : 9.39 sec
INFO:root:2024-04-10 13:26:50, Train, Epoch : 5, Step : 3040, Loss : 0.36694, Acc : 0.797, Sensitive_Loss : 0.11829, Sensitive_Acc : 16.400, Run Time : 7.67 sec
INFO:root:2024-04-10 13:26:58, Train, Epoch : 5, Step : 3050, Loss : 0.42227, Acc : 0.800, Sensitive_Loss : 0.15292, Sensitive_Acc : 17.100, Run Time : 8.13 sec
INFO:root:2024-04-10 13:27:06, Train, Epoch : 5, Step : 3060, Loss : 0.44382, Acc : 0.784, Sensitive_Loss : 0.17844, Sensitive_Acc : 17.400, Run Time : 8.17 sec
INFO:root:2024-04-10 13:27:14, Train, Epoch : 5, Step : 3070, Loss : 0.43439, Acc : 0.812, Sensitive_Loss : 0.13755, Sensitive_Acc : 17.700, Run Time : 8.15 sec
INFO:root:2024-04-10 13:27:23, Train, Epoch : 5, Step : 3080, Loss : 0.38457, Acc : 0.828, Sensitive_Loss : 0.12279, Sensitive_Acc : 15.700, Run Time : 8.16 sec
INFO:root:2024-04-10 13:27:31, Train, Epoch : 5, Step : 3090, Loss : 0.39929, Acc : 0.822, Sensitive_Loss : 0.12609, Sensitive_Acc : 16.600, Run Time : 8.66 sec
INFO:root:2024-04-10 13:27:40, Train, Epoch : 5, Step : 3100, Loss : 0.33739, Acc : 0.841, Sensitive_Loss : 0.16229, Sensitive_Acc : 16.900, Run Time : 8.82 sec
INFO:root:2024-04-10 13:29:14, Dev, Step : 3100, Loss : 0.51404, Acc : 0.779, Auc : 0.853, Sensitive_Loss : 0.18078, Sensitive_Acc : 16.279, Sensitive_Auc : 0.995, Mean auc: 0.853, Run Time : 94.19 sec
INFO:root:2024-04-10 13:29:21, Train, Epoch : 5, Step : 3110, Loss : 0.47433, Acc : 0.762, Sensitive_Loss : 0.16522, Sensitive_Acc : 17.100, Run Time : 100.90 sec
INFO:root:2024-04-10 13:29:34, Train, Epoch : 5, Step : 3120, Loss : 0.36325, Acc : 0.831, Sensitive_Loss : 0.12585, Sensitive_Acc : 15.400, Run Time : 12.66 sec
INFO:root:2024-04-10 13:29:44, Train, Epoch : 5, Step : 3130, Loss : 0.45024, Acc : 0.787, Sensitive_Loss : 0.13067, Sensitive_Acc : 16.900, Run Time : 10.10 sec
INFO:root:2024-04-10 13:29:53, Train, Epoch : 5, Step : 3140, Loss : 0.39882, Acc : 0.812, Sensitive_Loss : 0.12436, Sensitive_Acc : 16.700, Run Time : 9.74 sec
INFO:root:2024-04-10 13:30:02, Train, Epoch : 5, Step : 3150, Loss : 0.38682, Acc : 0.841, Sensitive_Loss : 0.11830, Sensitive_Acc : 16.200, Run Time : 8.96 sec
INFO:root:2024-04-10 13:30:12, Train, Epoch : 5, Step : 3160, Loss : 0.50904, Acc : 0.784, Sensitive_Loss : 0.08923, Sensitive_Acc : 16.600, Run Time : 9.25 sec
INFO:root:2024-04-10 13:30:21, Train, Epoch : 5, Step : 3170, Loss : 0.36469, Acc : 0.809, Sensitive_Loss : 0.15689, Sensitive_Acc : 16.000, Run Time : 8.86 sec
INFO:root:2024-04-10 13:30:32, Train, Epoch : 5, Step : 3180, Loss : 0.40084, Acc : 0.825, Sensitive_Loss : 0.09189, Sensitive_Acc : 16.900, Run Time : 11.26 sec
INFO:root:2024-04-10 13:30:43, Train, Epoch : 5, Step : 3190, Loss : 0.36419, Acc : 0.806, Sensitive_Loss : 0.09460, Sensitive_Acc : 15.400, Run Time : 11.66 sec
INFO:root:2024-04-10 13:30:52, Train, Epoch : 5, Step : 3200, Loss : 0.36521, Acc : 0.844, Sensitive_Loss : 0.13213, Sensitive_Acc : 15.900, Run Time : 8.40 sec
INFO:root:2024-04-10 13:32:25, Dev, Step : 3200, Loss : 0.51221, Acc : 0.778, Auc : 0.854, Sensitive_Loss : 0.15933, Sensitive_Acc : 16.336, Sensitive_Auc : 0.996, Mean auc: 0.854, Run Time : 93.38 sec
INFO:root:2024-04-10 13:32:31, Train, Epoch : 5, Step : 3210, Loss : 0.38460, Acc : 0.838, Sensitive_Loss : 0.09261, Sensitive_Acc : 17.000, Run Time : 99.04 sec
INFO:root:2024-04-10 13:32:40, Train, Epoch : 5, Step : 3220, Loss : 0.34119, Acc : 0.812, Sensitive_Loss : 0.12366, Sensitive_Acc : 15.700, Run Time : 8.99 sec
INFO:root:2024-04-10 13:34:11
INFO:root:y_pred: [0.12959537 0.08458002 0.83224726 ... 0.75604194 0.6319242  0.44528243]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.95829284e-01 4.76804162e-05 9.46663320e-01 9.99341071e-01
 9.45395768e-01 9.70919907e-01 9.98415470e-01 3.84057130e-05
 9.77518916e-01 9.94404554e-01 1.95575953e-01 7.92276636e-02
 1.22191805e-05 9.96474564e-01 9.99206483e-01 9.87666249e-01
 9.91718292e-01 9.39293981e-01 9.84789371e-01 9.95128870e-01
 9.98988092e-01 2.73985956e-02 9.97696221e-01 8.74886870e-01
 9.66697335e-01 2.82525807e-03 9.94079888e-01 2.07580961e-02
 9.98143673e-01 4.21170443e-02 6.26579151e-02 9.15393233e-01
 6.03805304e-01 9.97984290e-01 3.26439476e-06 9.93108630e-01
 8.27740660e-05 9.93202269e-01 1.30862191e-01 9.74867463e-01
 9.96162534e-01 1.00286612e-02 5.55347092e-03 3.08216695e-04
 4.83087689e-01 5.80753684e-01 9.92753208e-01 9.37906206e-01
 9.92810667e-01 9.84780550e-01 4.52554850e-05 8.32030356e-01
 6.68572029e-04 4.02874798e-02 9.81820762e-01 1.13790492e-02
 9.85774279e-01 9.97322381e-01 9.51817572e-01 2.76812608e-03
 2.37263534e-02 9.64543104e-01 9.93573368e-02 9.94595349e-01
 9.86034870e-01 3.30605865e-01 9.07173693e-01 8.97854209e-01
 9.96312439e-01 9.87714410e-01 4.86201094e-03 4.71333563e-01
 9.89000559e-01 9.93024826e-01 9.85564768e-01 1.81269310e-02
 3.32201689e-01 5.98871373e-02 1.50245702e-04 9.99201953e-01
 2.50485423e-03 9.89290655e-01 9.94871795e-01 9.84177351e-01
 1.48327231e-01 9.99627233e-01 1.11416728e-06 1.17397588e-02
 9.97267723e-01 9.83039677e-01 2.56988794e-01 8.93936574e-01
 4.36797552e-02 9.80932713e-01 4.08316195e-01 9.96336818e-01
 1.76519563e-03 9.92784977e-01 9.24272835e-01 3.64755490e-03
 5.79649386e-05 3.38030964e-01 9.96851742e-01 9.91939723e-01
 9.48225200e-01 7.54785120e-01 9.83969569e-01 1.83497313e-02
 1.73203811e-01 9.97142851e-01 2.16674780e-05 5.36630116e-03
 4.89463694e-02 9.98068511e-01 9.68569696e-01 3.71539337e-03
 9.93507624e-01 2.31471800e-04 9.94080722e-01 4.24873233e-01
 9.96035159e-01 9.93298471e-01 2.56721899e-02 3.34768742e-01
 4.29039389e-01 9.89065040e-03 1.35431457e-02 1.11983309e-03
 9.66331184e-01 9.96927559e-01 2.49702600e-03 8.48991294e-06
 3.15405669e-05 4.59198862e-01 9.82095242e-01 9.80723321e-01
 9.76056814e-01 1.55832693e-01 1.68991074e-01 7.84723043e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 13:34:11, Dev, Step : 3220, Loss : 0.51701, Acc : 0.783, Auc : 0.854, Sensitive_Loss : 0.16373, Sensitive_Acc : 16.421, Sensitive_Auc : 0.995, Mean auc: 0.854, Run Time : 91.20 sec
INFO:root:2024-04-10 13:34:23, Train, Epoch : 6, Step : 3230, Loss : 0.40363, Acc : 0.819, Sensitive_Loss : 0.14578, Sensitive_Acc : 14.600, Run Time : 10.74 sec
INFO:root:2024-04-10 13:34:34, Train, Epoch : 6, Step : 3240, Loss : 0.32359, Acc : 0.828, Sensitive_Loss : 0.12675, Sensitive_Acc : 17.100, Run Time : 10.79 sec
INFO:root:2024-04-10 13:34:46, Train, Epoch : 6, Step : 3250, Loss : 0.34439, Acc : 0.825, Sensitive_Loss : 0.09126, Sensitive_Acc : 15.900, Run Time : 11.96 sec
INFO:root:2024-04-10 13:34:56, Train, Epoch : 6, Step : 3260, Loss : 0.32453, Acc : 0.863, Sensitive_Loss : 0.11538, Sensitive_Acc : 17.000, Run Time : 10.08 sec
INFO:root:2024-04-10 13:35:07, Train, Epoch : 6, Step : 3270, Loss : 0.30875, Acc : 0.850, Sensitive_Loss : 0.09356, Sensitive_Acc : 17.000, Run Time : 10.87 sec
INFO:root:2024-04-10 13:35:19, Train, Epoch : 6, Step : 3280, Loss : 0.37129, Acc : 0.806, Sensitive_Loss : 0.11271, Sensitive_Acc : 15.600, Run Time : 12.00 sec
INFO:root:2024-04-10 13:35:29, Train, Epoch : 6, Step : 3290, Loss : 0.39171, Acc : 0.844, Sensitive_Loss : 0.10117, Sensitive_Acc : 17.200, Run Time : 10.60 sec
INFO:root:2024-04-10 13:35:44, Train, Epoch : 6, Step : 3300, Loss : 0.38509, Acc : 0.831, Sensitive_Loss : 0.11259, Sensitive_Acc : 17.200, Run Time : 14.30 sec
INFO:root:2024-04-10 13:37:17, Dev, Step : 3300, Loss : 0.54319, Acc : 0.771, Auc : 0.849, Sensitive_Loss : 0.16510, Sensitive_Acc : 16.336, Sensitive_Auc : 0.997, Mean auc: 0.849, Run Time : 93.45 sec
INFO:root:2024-04-10 13:37:23, Train, Epoch : 6, Step : 3310, Loss : 0.38822, Acc : 0.812, Sensitive_Loss : 0.12080, Sensitive_Acc : 15.600, Run Time : 99.11 sec
INFO:root:2024-04-10 13:37:32, Train, Epoch : 6, Step : 3320, Loss : 0.40874, Acc : 0.822, Sensitive_Loss : 0.11522, Sensitive_Acc : 16.400, Run Time : 9.42 sec
INFO:root:2024-04-10 13:37:41, Train, Epoch : 6, Step : 3330, Loss : 0.42616, Acc : 0.791, Sensitive_Loss : 0.13186, Sensitive_Acc : 17.500, Run Time : 8.43 sec
INFO:root:2024-04-10 13:37:50, Train, Epoch : 6, Step : 3340, Loss : 0.39343, Acc : 0.825, Sensitive_Loss : 0.10689, Sensitive_Acc : 16.100, Run Time : 9.49 sec
INFO:root:2024-04-10 13:37:59, Train, Epoch : 6, Step : 3350, Loss : 0.33631, Acc : 0.838, Sensitive_Loss : 0.14828, Sensitive_Acc : 16.400, Run Time : 9.09 sec
INFO:root:2024-04-10 13:38:11, Train, Epoch : 6, Step : 3360, Loss : 0.32601, Acc : 0.859, Sensitive_Loss : 0.12121, Sensitive_Acc : 14.200, Run Time : 11.76 sec
INFO:root:2024-04-10 13:38:19, Train, Epoch : 6, Step : 3370, Loss : 0.39597, Acc : 0.822, Sensitive_Loss : 0.12769, Sensitive_Acc : 15.800, Run Time : 7.96 sec
INFO:root:2024-04-10 13:38:30, Train, Epoch : 6, Step : 3380, Loss : 0.38916, Acc : 0.822, Sensitive_Loss : 0.12542, Sensitive_Acc : 17.700, Run Time : 10.77 sec
INFO:root:2024-04-10 13:38:38, Train, Epoch : 6, Step : 3390, Loss : 0.43878, Acc : 0.803, Sensitive_Loss : 0.11412, Sensitive_Acc : 17.200, Run Time : 7.99 sec
INFO:root:2024-04-10 13:38:46, Train, Epoch : 6, Step : 3400, Loss : 0.33827, Acc : 0.825, Sensitive_Loss : 0.16266, Sensitive_Acc : 16.000, Run Time : 7.98 sec
INFO:root:2024-04-10 13:40:17, Dev, Step : 3400, Loss : 0.53421, Acc : 0.772, Auc : 0.852, Sensitive_Loss : 0.16144, Sensitive_Acc : 16.364, Sensitive_Auc : 0.996, Mean auc: 0.852, Run Time : 91.80 sec
INFO:root:2024-04-10 13:40:27, Train, Epoch : 6, Step : 3410, Loss : 0.29143, Acc : 0.863, Sensitive_Loss : 0.11861, Sensitive_Acc : 18.100, Run Time : 101.24 sec
INFO:root:2024-04-10 13:40:41, Train, Epoch : 6, Step : 3420, Loss : 0.37306, Acc : 0.819, Sensitive_Loss : 0.10816, Sensitive_Acc : 14.900, Run Time : 14.08 sec
INFO:root:2024-04-10 13:40:52, Train, Epoch : 6, Step : 3430, Loss : 0.36072, Acc : 0.838, Sensitive_Loss : 0.17759, Sensitive_Acc : 16.400, Run Time : 11.12 sec
INFO:root:2024-04-10 13:41:04, Train, Epoch : 6, Step : 3440, Loss : 0.37517, Acc : 0.841, Sensitive_Loss : 0.12988, Sensitive_Acc : 16.900, Run Time : 11.76 sec
INFO:root:2024-04-10 13:41:15, Train, Epoch : 6, Step : 3450, Loss : 0.37916, Acc : 0.822, Sensitive_Loss : 0.11353, Sensitive_Acc : 17.800, Run Time : 11.09 sec
INFO:root:2024-04-10 13:41:26, Train, Epoch : 6, Step : 3460, Loss : 0.39120, Acc : 0.838, Sensitive_Loss : 0.15300, Sensitive_Acc : 15.900, Run Time : 10.56 sec
INFO:root:2024-04-10 13:41:35, Train, Epoch : 6, Step : 3470, Loss : 0.36523, Acc : 0.806, Sensitive_Loss : 0.10761, Sensitive_Acc : 16.900, Run Time : 9.94 sec
INFO:root:2024-04-10 13:41:44, Train, Epoch : 6, Step : 3480, Loss : 0.45114, Acc : 0.822, Sensitive_Loss : 0.17427, Sensitive_Acc : 16.300, Run Time : 8.75 sec
INFO:root:2024-04-10 13:41:55, Train, Epoch : 6, Step : 3490, Loss : 0.37812, Acc : 0.834, Sensitive_Loss : 0.11227, Sensitive_Acc : 15.100, Run Time : 10.67 sec
INFO:root:2024-04-10 13:42:05, Train, Epoch : 6, Step : 3500, Loss : 0.37522, Acc : 0.847, Sensitive_Loss : 0.08578, Sensitive_Acc : 16.900, Run Time : 10.30 sec
INFO:root:2024-04-10 13:43:54, Dev, Step : 3500, Loss : 0.50904, Acc : 0.776, Auc : 0.852, Sensitive_Loss : 0.17144, Sensitive_Acc : 16.307, Sensitive_Auc : 0.997, Mean auc: 0.852, Run Time : 108.69 sec
INFO:root:2024-04-10 13:44:04, Train, Epoch : 6, Step : 3510, Loss : 0.34899, Acc : 0.828, Sensitive_Loss : 0.10512, Sensitive_Acc : 15.400, Run Time : 118.57 sec
INFO:root:2024-04-10 13:44:13, Train, Epoch : 6, Step : 3520, Loss : 0.34599, Acc : 0.850, Sensitive_Loss : 0.11247, Sensitive_Acc : 17.600, Run Time : 9.38 sec
INFO:root:2024-04-10 13:44:27, Train, Epoch : 6, Step : 3530, Loss : 0.37456, Acc : 0.847, Sensitive_Loss : 0.07977, Sensitive_Acc : 15.600, Run Time : 13.79 sec
INFO:root:2024-04-10 13:44:41, Train, Epoch : 6, Step : 3540, Loss : 0.29660, Acc : 0.816, Sensitive_Loss : 0.14102, Sensitive_Acc : 16.400, Run Time : 13.93 sec
INFO:root:2024-04-10 13:44:50, Train, Epoch : 6, Step : 3550, Loss : 0.38930, Acc : 0.819, Sensitive_Loss : 0.11661, Sensitive_Acc : 16.300, Run Time : 9.56 sec
INFO:root:2024-04-10 13:45:04, Train, Epoch : 6, Step : 3560, Loss : 0.41386, Acc : 0.819, Sensitive_Loss : 0.08697, Sensitive_Acc : 16.900, Run Time : 13.16 sec
INFO:root:2024-04-10 13:45:13, Train, Epoch : 6, Step : 3570, Loss : 0.38314, Acc : 0.856, Sensitive_Loss : 0.15416, Sensitive_Acc : 14.800, Run Time : 9.89 sec
INFO:root:2024-04-10 13:45:23, Train, Epoch : 6, Step : 3580, Loss : 0.35177, Acc : 0.834, Sensitive_Loss : 0.11746, Sensitive_Acc : 16.400, Run Time : 9.09 sec
INFO:root:2024-04-10 13:45:34, Train, Epoch : 6, Step : 3590, Loss : 0.32960, Acc : 0.828, Sensitive_Loss : 0.14769, Sensitive_Acc : 17.200, Run Time : 11.93 sec
