Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-30 19:14:11, Train, Epoch : 6, Step : 2520, Loss : 0.85912, Acc : 0.722, Sensitive_Loss : 0.21305, Sensitive_Acc : 16.400, Run Time : 12.13 sec
INFO:root:2024-03-30 19:14:21, Train, Epoch : 6, Step : 2530, Loss : 0.61011, Acc : 0.725, Sensitive_Loss : 0.22941, Sensitive_Acc : 17.400, Run Time : 10.19 sec
INFO:root:2024-03-30 19:14:31, Train, Epoch : 6, Step : 2540, Loss : 0.59531, Acc : 0.728, Sensitive_Loss : 0.27764, Sensitive_Acc : 18.300, Run Time : 10.19 sec
INFO:root:2024-03-30 19:14:43, Train, Epoch : 6, Step : 2550, Loss : 0.71805, Acc : 0.700, Sensitive_Loss : 0.30078, Sensitive_Acc : 15.300, Run Time : 11.10 sec
INFO:root:2024-03-30 19:14:53, Train, Epoch : 6, Step : 2560, Loss : 0.65600, Acc : 0.738, Sensitive_Loss : 0.23377, Sensitive_Acc : 16.400, Run Time : 10.17 sec
INFO:root:2024-03-30 19:15:03, Train, Epoch : 6, Step : 2570, Loss : 0.84932, Acc : 0.731, Sensitive_Loss : 0.26064, Sensitive_Acc : 18.200, Run Time : 9.85 sec
INFO:root:2024-03-30 19:15:13, Train, Epoch : 6, Step : 2580, Loss : 0.72398, Acc : 0.706, Sensitive_Loss : 0.30590, Sensitive_Acc : 14.500, Run Time : 10.27 sec
INFO:root:2024-03-30 19:15:23, Train, Epoch : 6, Step : 2590, Loss : 0.59648, Acc : 0.719, Sensitive_Loss : 0.22492, Sensitive_Acc : 17.300, Run Time : 10.14 sec
INFO:root:2024-03-30 19:15:33, Train, Epoch : 6, Step : 2600, Loss : 0.72642, Acc : 0.731, Sensitive_Loss : 0.25445, Sensitive_Acc : 18.300, Run Time : 10.46 sec
INFO:root:2024-03-30 19:17:11, Dev, Step : 2600, Loss : 0.89836, Acc : 0.752, Auc : 0.795, Sensitive_Loss : 0.29393, Sensitive_Acc : 16.738, Sensitive_Auc : 0.989, Mean auc: 0.795, Run Time : 97.65 sec
INFO:root:2024-03-30 19:17:19, Train, Epoch : 6, Step : 2610, Loss : 0.70335, Acc : 0.753, Sensitive_Loss : 0.23645, Sensitive_Acc : 15.600, Run Time : 105.19 sec
INFO:root:2024-03-30 19:17:31, Train, Epoch : 6, Step : 2620, Loss : 0.78232, Acc : 0.725, Sensitive_Loss : 0.23379, Sensitive_Acc : 17.200, Run Time : 11.87 sec
INFO:root:2024-03-30 19:17:41, Train, Epoch : 6, Step : 2630, Loss : 0.74808, Acc : 0.700, Sensitive_Loss : 0.27476, Sensitive_Acc : 17.300, Run Time : 10.61 sec
INFO:root:2024-03-30 19:17:52, Train, Epoch : 6, Step : 2640, Loss : 0.67917, Acc : 0.731, Sensitive_Loss : 0.27515, Sensitive_Acc : 17.000, Run Time : 10.95 sec
INFO:root:2024-03-30 19:18:05, Train, Epoch : 6, Step : 2650, Loss : 0.79086, Acc : 0.719, Sensitive_Loss : 0.24290, Sensitive_Acc : 16.300, Run Time : 13.04 sec
INFO:root:2024-03-30 19:18:16, Train, Epoch : 6, Step : 2660, Loss : 0.83573, Acc : 0.716, Sensitive_Loss : 0.22718, Sensitive_Acc : 15.600, Run Time : 10.58 sec
INFO:root:2024-03-30 19:18:27, Train, Epoch : 6, Step : 2670, Loss : 1.13895, Acc : 0.675, Sensitive_Loss : 0.18889, Sensitive_Acc : 17.500, Run Time : 10.95 sec
INFO:root:2024-03-30 19:18:38, Train, Epoch : 6, Step : 2680, Loss : 0.70399, Acc : 0.741, Sensitive_Loss : 0.24611, Sensitive_Acc : 19.000, Run Time : 11.37 sec
INFO:root:2024-03-30 19:18:49, Train, Epoch : 6, Step : 2690, Loss : 0.67591, Acc : 0.750, Sensitive_Loss : 0.30073, Sensitive_Acc : 19.200, Run Time : 10.49 sec
INFO:root:2024-03-30 19:18:58, Train, Epoch : 6, Step : 2700, Loss : 0.80308, Acc : 0.756, Sensitive_Loss : 0.27563, Sensitive_Acc : 18.400, Run Time : 9.69 sec
INFO:root:2024-03-30 19:20:35, Dev, Step : 2700, Loss : 0.94269, Acc : 0.740, Auc : 0.773, Sensitive_Loss : 0.30601, Sensitive_Acc : 16.752, Sensitive_Auc : 0.989, Mean auc: 0.773, Run Time : 97.20 sec
INFO:root:2024-03-30 19:20:44, Train, Epoch : 6, Step : 2710, Loss : 0.81681, Acc : 0.709, Sensitive_Loss : 0.26250, Sensitive_Acc : 15.100, Run Time : 105.97 sec
INFO:root:2024-03-30 19:20:55, Train, Epoch : 6, Step : 2720, Loss : 0.84491, Acc : 0.744, Sensitive_Loss : 0.22847, Sensitive_Acc : 16.600, Run Time : 11.23 sec
INFO:root:2024-03-30 19:21:06, Train, Epoch : 6, Step : 2730, Loss : 0.78905, Acc : 0.753, Sensitive_Loss : 0.21191, Sensitive_Acc : 18.000, Run Time : 10.24 sec
INFO:root:2024-03-30 19:21:17, Train, Epoch : 6, Step : 2740, Loss : 0.71054, Acc : 0.722, Sensitive_Loss : 0.19678, Sensitive_Acc : 15.900, Run Time : 11.31 sec
INFO:root:2024-03-30 19:21:27, Train, Epoch : 6, Step : 2750, Loss : 0.64735, Acc : 0.762, Sensitive_Loss : 0.23896, Sensitive_Acc : 15.400, Run Time : 10.33 sec
INFO:root:2024-03-30 19:21:37, Train, Epoch : 6, Step : 2760, Loss : 0.80390, Acc : 0.734, Sensitive_Loss : 0.25408, Sensitive_Acc : 15.800, Run Time : 9.73 sec
INFO:root:2024-03-30 19:21:47, Train, Epoch : 6, Step : 2770, Loss : 0.88788, Acc : 0.738, Sensitive_Loss : 0.17557, Sensitive_Acc : 15.400, Run Time : 10.13 sec
INFO:root:2024-03-30 19:21:57, Train, Epoch : 6, Step : 2780, Loss : 0.53512, Acc : 0.709, Sensitive_Loss : 0.26761, Sensitive_Acc : 19.900, Run Time : 9.77 sec
INFO:root:2024-03-30 19:22:06, Train, Epoch : 6, Step : 2790, Loss : 0.58062, Acc : 0.731, Sensitive_Loss : 0.21163, Sensitive_Acc : 15.200, Run Time : 9.56 sec
INFO:root:2024-03-30 19:22:17, Train, Epoch : 6, Step : 2800, Loss : 0.78115, Acc : 0.728, Sensitive_Loss : 0.30445, Sensitive_Acc : 14.900, Run Time : 10.11 sec
INFO:root:2024-03-30 19:23:54, Dev, Step : 2800, Loss : 0.90854, Acc : 0.777, Auc : 0.796, Sensitive_Loss : 0.26354, Sensitive_Acc : 16.780, Sensitive_Auc : 0.989, Mean auc: 0.796, Run Time : 97.48 sec
INFO:root:2024-03-30 19:24:01, Train, Epoch : 6, Step : 2810, Loss : 0.66431, Acc : 0.756, Sensitive_Loss : 0.20721, Sensitive_Acc : 17.400, Run Time : 104.55 sec
INFO:root:2024-03-30 19:24:11, Train, Epoch : 6, Step : 2820, Loss : 0.76244, Acc : 0.747, Sensitive_Loss : 0.18702, Sensitive_Acc : 15.400, Run Time : 10.35 sec
INFO:root:2024-03-30 19:24:21, Train, Epoch : 6, Step : 2830, Loss : 0.77865, Acc : 0.725, Sensitive_Loss : 0.20384, Sensitive_Acc : 14.100, Run Time : 9.89 sec
INFO:root:2024-03-30 19:24:32, Train, Epoch : 6, Step : 2840, Loss : 0.84346, Acc : 0.734, Sensitive_Loss : 0.26281, Sensitive_Acc : 15.300, Run Time : 10.52 sec
INFO:root:2024-03-30 19:24:42, Train, Epoch : 6, Step : 2850, Loss : 0.66937, Acc : 0.734, Sensitive_Loss : 0.21178, Sensitive_Acc : 16.100, Run Time : 10.52 sec
INFO:root:2024-03-30 19:24:52, Train, Epoch : 6, Step : 2860, Loss : 0.65305, Acc : 0.728, Sensitive_Loss : 0.20878, Sensitive_Acc : 16.800, Run Time : 9.96 sec
INFO:root:2024-03-30 19:25:02, Train, Epoch : 6, Step : 2870, Loss : 0.78757, Acc : 0.719, Sensitive_Loss : 0.22293, Sensitive_Acc : 15.000, Run Time : 9.87 sec
INFO:root:2024-03-30 19:25:12, Train, Epoch : 6, Step : 2880, Loss : 0.70064, Acc : 0.722, Sensitive_Loss : 0.23105, Sensitive_Acc : 18.300, Run Time : 10.08 sec
INFO:root:2024-03-30 19:25:22, Train, Epoch : 6, Step : 2890, Loss : 0.85951, Acc : 0.716, Sensitive_Loss : 0.22392, Sensitive_Acc : 14.400, Run Time : 9.89 sec
INFO:root:2024-03-30 19:25:32, Train, Epoch : 6, Step : 2900, Loss : 0.81835, Acc : 0.731, Sensitive_Loss : 0.22125, Sensitive_Acc : 16.100, Run Time : 10.24 sec
INFO:root:2024-03-30 19:27:10, Dev, Step : 2900, Loss : 0.95305, Acc : 0.660, Auc : 0.773, Sensitive_Loss : 0.26003, Sensitive_Acc : 16.794, Sensitive_Auc : 0.986, Mean auc: 0.773, Run Time : 97.92 sec
INFO:root:2024-03-30 19:27:17, Train, Epoch : 6, Step : 2910, Loss : 0.83336, Acc : 0.728, Sensitive_Loss : 0.26166, Sensitive_Acc : 18.500, Run Time : 104.78 sec
INFO:root:2024-03-30 19:27:29, Train, Epoch : 6, Step : 2920, Loss : 0.88781, Acc : 0.728, Sensitive_Loss : 0.20862, Sensitive_Acc : 14.800, Run Time : 11.41 sec
INFO:root:2024-03-30 19:27:39, Train, Epoch : 6, Step : 2930, Loss : 0.74361, Acc : 0.787, Sensitive_Loss : 0.20935, Sensitive_Acc : 17.000, Run Time : 10.21 sec
INFO:root:2024-03-30 19:27:49, Train, Epoch : 6, Step : 2940, Loss : 0.72127, Acc : 0.741, Sensitive_Loss : 0.23941, Sensitive_Acc : 17.100, Run Time : 10.37 sec
INFO:root:2024-03-30 19:27:59, Train, Epoch : 6, Step : 2950, Loss : 0.79857, Acc : 0.756, Sensitive_Loss : 0.26220, Sensitive_Acc : 15.500, Run Time : 10.22 sec
INFO:root:2024-03-30 19:29:38
INFO:root:y_pred: [0.1856064  0.06202386 0.12614451 ... 0.61559856 0.608818   0.12272573]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.2469243e-02 4.5423350e-01 9.9464041e-01 2.1590084e-01 9.8426026e-01
 4.2891484e-02 2.2208615e-01 3.4368921e-02 3.1896830e-03 2.8507575e-01
 7.0852965e-02 2.6050074e-02 9.9484801e-01 1.2812719e-03 9.6739346e-01
 9.5102507e-01 3.6412317e-03 4.9172240e-01 9.6392018e-01 7.3441070e-01
 4.2318109e-02 1.3812013e-01 9.9487138e-01 9.8204136e-01 4.2612597e-02
 8.9857757e-01 3.3658748e-03 9.8597777e-01 5.4330337e-03 9.7799897e-01
 9.9953866e-01 9.8060018e-01 9.7316140e-03 3.2208135e-04 8.4006444e-02
 4.3963891e-02 9.2567705e-02 8.7904841e-02 9.8475581e-01 9.7973639e-01
 3.5271421e-02 2.3732135e-02 9.8495513e-01 9.9919873e-01 3.0697975e-01
 2.1988727e-01 1.4313660e-02 1.3522725e-01 9.9730170e-01 7.2589368e-01
 9.9754274e-01 4.8580462e-01 9.9925822e-01 9.5867121e-01 9.7786158e-01
 9.1361892e-01 9.6631384e-01 4.3933191e-03 9.9853289e-01 8.2523502e-02
 1.7944213e-03 6.2391889e-01 9.0590519e-01 9.9422532e-01 9.8526669e-01
 9.9896920e-01 5.0835466e-01 9.9479091e-01 9.9245995e-01 9.9658126e-01
 9.8515666e-01 3.1913407e-02 1.1455605e-01 7.7685094e-01 9.9224395e-01
 3.5863854e-03 9.9163681e-01 2.3113426e-03 9.8200929e-01 3.9065862e-01
 6.8793881e-01 2.6662111e-01 7.6209195e-02 1.8333112e-01 9.9705529e-01
 4.9372372e-01 9.9310970e-01 4.2452830e-01 2.5523398e-03 4.2447913e-01
 1.6197028e-02 2.0294202e-02 6.2059108e-03 4.0945534e-02 8.7657362e-01
 4.1295454e-01 1.7434746e-01 1.8355297e-02 7.6423717e-01 9.2951018e-01
 9.5942569e-01 2.0895411e-01 9.9143082e-01 1.2367071e-02 1.6617407e-01
 9.9466312e-01 7.2695857e-01 1.9829897e-02 1.2511773e-02 7.9773851e-02
 7.9579325e-03 9.9385035e-01 6.7636505e-02 1.4868391e-02 1.1126457e-01
 8.7123364e-04 9.9427891e-01 1.2217944e-01 7.3719162e-01 1.0831367e-03
 7.3806053e-01 1.2644798e-03 9.9918371e-01 9.8700607e-03 5.5778760e-02
 9.9955767e-01 2.5928227e-02 9.3948394e-01 6.1761367e-01 9.9966145e-01
 2.5075366e-04 9.7151965e-01 3.0268097e-02 9.9806374e-01 9.9150181e-01
 2.4480575e-01 4.1551912e-01 4.7393259e-01 4.5713596e-03 9.9744380e-01
 8.5253340e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 19:29:38, Dev, Step : 2952, Loss : 0.89673, Acc : 0.741, Auc : 0.798, Sensitive_Loss : 0.28425, Sensitive_Acc : 16.738, Sensitive_Auc : 0.987, Mean auc: 0.798, Run Time : 96.87 sec
INFO:root:2024-03-30 19:29:48, Train, Epoch : 7, Step : 2960, Loss : 0.58277, Acc : 0.572, Sensitive_Loss : 0.17219, Sensitive_Acc : 13.200, Run Time : 8.37 sec
INFO:root:2024-03-30 19:29:57, Train, Epoch : 7, Step : 2970, Loss : 0.59683, Acc : 0.784, Sensitive_Loss : 0.26109, Sensitive_Acc : 16.700, Run Time : 9.18 sec
INFO:root:2024-03-30 19:30:06, Train, Epoch : 7, Step : 2980, Loss : 0.81343, Acc : 0.725, Sensitive_Loss : 0.28846, Sensitive_Acc : 19.500, Run Time : 9.52 sec
INFO:root:2024-03-30 19:30:16, Train, Epoch : 7, Step : 2990, Loss : 0.66413, Acc : 0.725, Sensitive_Loss : 0.28382, Sensitive_Acc : 15.500, Run Time : 9.72 sec
INFO:root:2024-03-30 19:30:26, Train, Epoch : 7, Step : 3000, Loss : 0.71911, Acc : 0.772, Sensitive_Loss : 0.18876, Sensitive_Acc : 17.100, Run Time : 9.45 sec
INFO:root:2024-03-30 19:32:03, Dev, Step : 3000, Loss : 0.90685, Acc : 0.783, Auc : 0.793, Sensitive_Loss : 0.28434, Sensitive_Acc : 16.652, Sensitive_Auc : 0.988, Mean auc: 0.793, Run Time : 97.04 sec
INFO:root:2024-03-30 19:32:10, Train, Epoch : 7, Step : 3010, Loss : 0.74052, Acc : 0.741, Sensitive_Loss : 0.23832, Sensitive_Acc : 16.500, Run Time : 104.27 sec
INFO:root:2024-03-30 19:32:20, Train, Epoch : 7, Step : 3020, Loss : 0.70225, Acc : 0.759, Sensitive_Loss : 0.25788, Sensitive_Acc : 15.900, Run Time : 10.48 sec
INFO:root:2024-03-30 19:32:32, Train, Epoch : 7, Step : 3030, Loss : 0.79720, Acc : 0.744, Sensitive_Loss : 0.22809, Sensitive_Acc : 15.200, Run Time : 12.02 sec
INFO:root:2024-03-30 19:32:43, Train, Epoch : 7, Step : 3040, Loss : 0.59504, Acc : 0.725, Sensitive_Loss : 0.25787, Sensitive_Acc : 18.500, Run Time : 10.49 sec
INFO:root:2024-03-30 19:32:53, Train, Epoch : 7, Step : 3050, Loss : 0.87619, Acc : 0.728, Sensitive_Loss : 0.17158, Sensitive_Acc : 15.500, Run Time : 10.42 sec
INFO:root:2024-03-30 19:33:03, Train, Epoch : 7, Step : 3060, Loss : 0.63151, Acc : 0.756, Sensitive_Loss : 0.27385, Sensitive_Acc : 18.600, Run Time : 9.44 sec
INFO:root:2024-03-30 19:33:13, Train, Epoch : 7, Step : 3070, Loss : 0.73551, Acc : 0.778, Sensitive_Loss : 0.21283, Sensitive_Acc : 15.700, Run Time : 10.14 sec
INFO:root:2024-03-30 19:33:23, Train, Epoch : 7, Step : 3080, Loss : 0.63531, Acc : 0.719, Sensitive_Loss : 0.19841, Sensitive_Acc : 15.800, Run Time : 10.10 sec
INFO:root:2024-03-30 19:33:33, Train, Epoch : 7, Step : 3090, Loss : 0.75931, Acc : 0.756, Sensitive_Loss : 0.25453, Sensitive_Acc : 17.600, Run Time : 10.37 sec
INFO:root:2024-03-30 19:33:44, Train, Epoch : 7, Step : 3100, Loss : 0.66711, Acc : 0.759, Sensitive_Loss : 0.30195, Sensitive_Acc : 15.800, Run Time : 10.33 sec
INFO:root:2024-03-30 19:35:21, Dev, Step : 3100, Loss : 0.90149, Acc : 0.745, Auc : 0.793, Sensitive_Loss : 0.27726, Sensitive_Acc : 16.766, Sensitive_Auc : 0.990, Mean auc: 0.793, Run Time : 97.23 sec
INFO:root:2024-03-30 19:35:28, Train, Epoch : 7, Step : 3110, Loss : 0.65731, Acc : 0.791, Sensitive_Loss : 0.23213, Sensitive_Acc : 16.500, Run Time : 104.36 sec
INFO:root:2024-03-30 19:35:39, Train, Epoch : 7, Step : 3120, Loss : 0.73895, Acc : 0.762, Sensitive_Loss : 0.23522, Sensitive_Acc : 16.800, Run Time : 10.59 sec
INFO:root:2024-03-30 19:35:49, Train, Epoch : 7, Step : 3130, Loss : 0.91976, Acc : 0.756, Sensitive_Loss : 0.21936, Sensitive_Acc : 16.900, Run Time : 10.56 sec
INFO:root:2024-03-30 19:36:00, Train, Epoch : 7, Step : 3140, Loss : 0.70508, Acc : 0.784, Sensitive_Loss : 0.21970, Sensitive_Acc : 17.600, Run Time : 10.89 sec
INFO:root:2024-03-30 19:36:10, Train, Epoch : 7, Step : 3150, Loss : 0.76533, Acc : 0.781, Sensitive_Loss : 0.24563, Sensitive_Acc : 16.300, Run Time : 9.88 sec
INFO:root:2024-03-30 19:36:20, Train, Epoch : 7, Step : 3160, Loss : 0.78794, Acc : 0.731, Sensitive_Loss : 0.24424, Sensitive_Acc : 15.200, Run Time : 10.19 sec
INFO:root:2024-03-30 19:36:31, Train, Epoch : 7, Step : 3170, Loss : 0.80289, Acc : 0.716, Sensitive_Loss : 0.25272, Sensitive_Acc : 15.400, Run Time : 10.54 sec
INFO:root:2024-03-30 19:36:41, Train, Epoch : 7, Step : 3180, Loss : 0.74561, Acc : 0.731, Sensitive_Loss : 0.21406, Sensitive_Acc : 19.100, Run Time : 10.25 sec
INFO:root:2024-03-30 19:36:51, Train, Epoch : 7, Step : 3190, Loss : 0.78893, Acc : 0.747, Sensitive_Loss : 0.23819, Sensitive_Acc : 16.800, Run Time : 9.60 sec
INFO:root:2024-03-30 19:37:00, Train, Epoch : 7, Step : 3200, Loss : 0.60307, Acc : 0.753, Sensitive_Loss : 0.23479, Sensitive_Acc : 16.600, Run Time : 9.94 sec
INFO:root:2024-03-30 19:38:38, Dev, Step : 3200, Loss : 0.93157, Acc : 0.724, Auc : 0.779, Sensitive_Loss : 0.29112, Sensitive_Acc : 16.752, Sensitive_Auc : 0.991, Mean auc: 0.779, Run Time : 97.21 sec
INFO:root:2024-03-30 19:38:45, Train, Epoch : 7, Step : 3210, Loss : 0.73709, Acc : 0.713, Sensitive_Loss : 0.18053, Sensitive_Acc : 17.000, Run Time : 104.70 sec
INFO:root:2024-03-30 19:38:58, Train, Epoch : 7, Step : 3220, Loss : 0.66256, Acc : 0.744, Sensitive_Loss : 0.22481, Sensitive_Acc : 18.000, Run Time : 12.41 sec
INFO:root:2024-03-30 19:39:08, Train, Epoch : 7, Step : 3230, Loss : 0.79365, Acc : 0.756, Sensitive_Loss : 0.17345, Sensitive_Acc : 16.600, Run Time : 10.40 sec
INFO:root:2024-03-30 19:39:18, Train, Epoch : 7, Step : 3240, Loss : 0.63728, Acc : 0.775, Sensitive_Loss : 0.19799, Sensitive_Acc : 16.700, Run Time : 10.48 sec
INFO:root:2024-03-30 19:39:29, Train, Epoch : 7, Step : 3250, Loss : 0.70202, Acc : 0.741, Sensitive_Loss : 0.25927, Sensitive_Acc : 17.200, Run Time : 10.58 sec
INFO:root:2024-03-30 19:39:39, Train, Epoch : 7, Step : 3260, Loss : 0.73507, Acc : 0.741, Sensitive_Loss : 0.24924, Sensitive_Acc : 15.900, Run Time : 10.19 sec
INFO:root:2024-03-30 19:39:50, Train, Epoch : 7, Step : 3270, Loss : 0.77264, Acc : 0.734, Sensitive_Loss : 0.21397, Sensitive_Acc : 15.600, Run Time : 10.43 sec
INFO:root:2024-03-30 19:39:59, Train, Epoch : 7, Step : 3280, Loss : 0.64839, Acc : 0.766, Sensitive_Loss : 0.18629, Sensitive_Acc : 17.700, Run Time : 9.78 sec
INFO:root:2024-03-30 19:40:09, Train, Epoch : 7, Step : 3290, Loss : 0.70552, Acc : 0.775, Sensitive_Loss : 0.18965, Sensitive_Acc : 16.800, Run Time : 9.70 sec
INFO:root:2024-03-30 19:40:19, Train, Epoch : 7, Step : 3300, Loss : 0.82984, Acc : 0.728, Sensitive_Loss : 0.17112, Sensitive_Acc : 18.300, Run Time : 9.85 sec
INFO:root:2024-03-30 19:41:56, Dev, Step : 3300, Loss : 0.93854, Acc : 0.682, Auc : 0.782, Sensitive_Loss : 0.26621, Sensitive_Acc : 16.837, Sensitive_Auc : 0.989, Mean auc: 0.782, Run Time : 97.12 sec
INFO:root:2024-03-30 19:42:03, Train, Epoch : 7, Step : 3310, Loss : 0.75873, Acc : 0.753, Sensitive_Loss : 0.18616, Sensitive_Acc : 15.200, Run Time : 104.12 sec
INFO:root:2024-03-30 19:42:13, Train, Epoch : 7, Step : 3320, Loss : 0.70992, Acc : 0.775, Sensitive_Loss : 0.20590, Sensitive_Acc : 17.100, Run Time : 10.07 sec
INFO:root:2024-03-30 19:42:27, Train, Epoch : 7, Step : 3330, Loss : 0.66937, Acc : 0.728, Sensitive_Loss : 0.26198, Sensitive_Acc : 16.900, Run Time : 13.90 sec
INFO:root:2024-03-30 19:42:37, Train, Epoch : 7, Step : 3340, Loss : 0.76645, Acc : 0.747, Sensitive_Loss : 0.20353, Sensitive_Acc : 16.900, Run Time : 10.34 sec
INFO:root:2024-03-30 19:42:48, Train, Epoch : 7, Step : 3350, Loss : 0.77587, Acc : 0.778, Sensitive_Loss : 0.24459, Sensitive_Acc : 18.500, Run Time : 10.58 sec
INFO:root:2024-03-30 19:42:58, Train, Epoch : 7, Step : 3360, Loss : 0.54232, Acc : 0.759, Sensitive_Loss : 0.22497, Sensitive_Acc : 18.900, Run Time : 10.33 sec
INFO:root:2024-03-30 19:43:08, Train, Epoch : 7, Step : 3370, Loss : 0.80517, Acc : 0.756, Sensitive_Loss : 0.20520, Sensitive_Acc : 14.800, Run Time : 9.82 sec
INFO:root:2024-03-30 19:43:18, Train, Epoch : 7, Step : 3380, Loss : 0.67692, Acc : 0.747, Sensitive_Loss : 0.15999, Sensitive_Acc : 16.900, Run Time : 9.73 sec
INFO:root:2024-03-30 19:43:29, Train, Epoch : 7, Step : 3390, Loss : 0.80848, Acc : 0.719, Sensitive_Loss : 0.21996, Sensitive_Acc : 15.900, Run Time : 10.71 sec
INFO:root:2024-03-30 19:43:39, Train, Epoch : 7, Step : 3400, Loss : 0.68292, Acc : 0.759, Sensitive_Loss : 0.24169, Sensitive_Acc : 17.000, Run Time : 10.13 sec
INFO:root:2024-03-30 19:45:16, Dev, Step : 3400, Loss : 0.92455, Acc : 0.766, Auc : 0.788, Sensitive_Loss : 0.30139, Sensitive_Acc : 16.652, Sensitive_Auc : 0.987, Mean auc: 0.788, Run Time : 97.73 sec
INFO:root:2024-03-30 19:45:23, Train, Epoch : 7, Step : 3410, Loss : 0.70544, Acc : 0.716, Sensitive_Loss : 0.14350, Sensitive_Acc : 18.000, Run Time : 104.62 sec
INFO:root:2024-03-30 19:45:34, Train, Epoch : 7, Step : 3420, Loss : 0.60397, Acc : 0.700, Sensitive_Loss : 0.22624, Sensitive_Acc : 15.300, Run Time : 10.65 sec
INFO:root:2024-03-30 19:45:45, Train, Epoch : 7, Step : 3430, Loss : 0.92020, Acc : 0.753, Sensitive_Loss : 0.17786, Sensitive_Acc : 15.800, Run Time : 10.53 sec
INFO:root:2024-03-30 19:45:55, Train, Epoch : 7, Step : 3440, Loss : 0.65084, Acc : 0.709, Sensitive_Loss : 0.21320, Sensitive_Acc : 18.100, Run Time : 10.27 sec
INFO:root:2024-03-30 19:47:35
INFO:root:y_pred: [0.14693405 0.09191861 0.24969155 ... 0.660721   0.5968496  0.08207732]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.80459116e-02 4.90304381e-01 9.94444668e-01 2.31303036e-01
 9.91961658e-01 6.05439544e-02 2.74353027e-01 4.49702293e-02
 1.93315768e-03 2.07994476e-01 2.25570217e-01 2.47623231e-02
 9.96645987e-01 3.27285333e-03 9.87274647e-01 9.59644198e-01
 2.17694975e-03 4.46026236e-01 9.62090552e-01 8.20673585e-01
 2.06269268e-02 1.06656596e-01 9.94720697e-01 9.84569073e-01
 4.81681563e-02 9.34250772e-01 3.77521431e-03 9.86835957e-01
 5.74496575e-03 9.78293002e-01 9.99800861e-01 9.87321913e-01
