Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-30 05:09:53, Train, Epoch : 6, Step : 2490, Loss : 0.61644, Acc : 0.756, Sensitive_Loss : 0.27198, Sensitive_Acc : 18.200, Run Time : 13.08 sec
INFO:root:2024-03-30 05:10:03, Train, Epoch : 6, Step : 2500, Loss : 0.82936, Acc : 0.725, Sensitive_Loss : 0.32863, Sensitive_Acc : 19.000, Run Time : 9.74 sec
INFO:root:2024-03-30 05:11:40, Dev, Step : 2500, Loss : 0.90610, Acc : 0.735, Auc : 0.797, Sensitive_Loss : 0.29318, Sensitive_Acc : 16.809, Sensitive_Auc : 0.987, Mean auc: 0.797, Run Time : 96.91 sec
INFO:root:2024-03-30 05:11:48, Train, Epoch : 6, Step : 2510, Loss : 1.00576, Acc : 0.719, Sensitive_Loss : 0.26723, Sensitive_Acc : 16.800, Run Time : 104.91 sec
INFO:root:2024-03-30 05:11:59, Train, Epoch : 6, Step : 2520, Loss : 0.98065, Acc : 0.722, Sensitive_Loss : 0.23605, Sensitive_Acc : 16.400, Run Time : 11.71 sec
INFO:root:2024-03-30 05:12:13, Train, Epoch : 6, Step : 2530, Loss : 0.67997, Acc : 0.709, Sensitive_Loss : 0.25002, Sensitive_Acc : 17.800, Run Time : 13.97 sec
INFO:root:2024-03-30 05:12:25, Train, Epoch : 6, Step : 2540, Loss : 0.59669, Acc : 0.719, Sensitive_Loss : 0.26005, Sensitive_Acc : 18.700, Run Time : 11.48 sec
INFO:root:2024-03-30 05:12:36, Train, Epoch : 6, Step : 2550, Loss : 0.73331, Acc : 0.719, Sensitive_Loss : 0.28341, Sensitive_Acc : 17.300, Run Time : 11.10 sec
INFO:root:2024-03-30 05:12:49, Train, Epoch : 6, Step : 2560, Loss : 0.65249, Acc : 0.719, Sensitive_Loss : 0.25460, Sensitive_Acc : 16.400, Run Time : 13.47 sec
INFO:root:2024-03-30 05:13:00, Train, Epoch : 6, Step : 2570, Loss : 0.85168, Acc : 0.728, Sensitive_Loss : 0.25221, Sensitive_Acc : 16.800, Run Time : 11.06 sec
INFO:root:2024-03-30 05:13:11, Train, Epoch : 6, Step : 2580, Loss : 0.70741, Acc : 0.713, Sensitive_Loss : 0.26042, Sensitive_Acc : 13.900, Run Time : 10.72 sec
INFO:root:2024-03-30 05:13:22, Train, Epoch : 6, Step : 2590, Loss : 0.64513, Acc : 0.728, Sensitive_Loss : 0.24457, Sensitive_Acc : 15.300, Run Time : 10.52 sec
INFO:root:2024-03-30 05:13:32, Train, Epoch : 6, Step : 2600, Loss : 0.69380, Acc : 0.716, Sensitive_Loss : 0.26443, Sensitive_Acc : 18.300, Run Time : 10.32 sec
INFO:root:2024-03-30 05:15:37, Dev, Step : 2600, Loss : 0.90668, Acc : 0.737, Auc : 0.799, Sensitive_Loss : 0.28354, Sensitive_Acc : 16.922, Sensitive_Auc : 0.988, Mean auc: 0.799, Run Time : 125.45 sec
INFO:root:2024-03-30 05:15:38, Best, Step : 2600, Loss : 0.90668, Acc : 0.737, Auc : 0.799, Sensitive_Loss : 0.28354, Sensitive_Acc : 16.922, Sensitive_Auc : 0.988, Best Auc : 0.799
INFO:root:2024-03-30 05:15:45, Train, Epoch : 6, Step : 2610, Loss : 0.70643, Acc : 0.728, Sensitive_Loss : 0.26191, Sensitive_Acc : 15.600, Run Time : 133.32 sec
INFO:root:2024-03-30 05:15:56, Train, Epoch : 6, Step : 2620, Loss : 0.78572, Acc : 0.719, Sensitive_Loss : 0.23356, Sensitive_Acc : 17.200, Run Time : 10.32 sec
INFO:root:2024-03-30 05:16:06, Train, Epoch : 6, Step : 2630, Loss : 0.74336, Acc : 0.741, Sensitive_Loss : 0.26003, Sensitive_Acc : 16.700, Run Time : 10.68 sec
INFO:root:2024-03-30 05:16:16, Train, Epoch : 6, Step : 2640, Loss : 0.71823, Acc : 0.722, Sensitive_Loss : 0.27362, Sensitive_Acc : 17.000, Run Time : 9.92 sec
INFO:root:2024-03-30 05:16:26, Train, Epoch : 6, Step : 2650, Loss : 0.78948, Acc : 0.756, Sensitive_Loss : 0.31242, Sensitive_Acc : 16.300, Run Time : 9.94 sec
INFO:root:2024-03-30 05:16:36, Train, Epoch : 6, Step : 2660, Loss : 0.82742, Acc : 0.722, Sensitive_Loss : 0.23878, Sensitive_Acc : 16.800, Run Time : 10.38 sec
INFO:root:2024-03-30 05:16:49, Train, Epoch : 6, Step : 2670, Loss : 1.08321, Acc : 0.706, Sensitive_Loss : 0.19191, Sensitive_Acc : 15.500, Run Time : 12.68 sec
INFO:root:2024-03-30 05:17:00, Train, Epoch : 6, Step : 2680, Loss : 0.80055, Acc : 0.722, Sensitive_Loss : 0.23040, Sensitive_Acc : 19.000, Run Time : 10.86 sec
INFO:root:2024-03-30 05:17:10, Train, Epoch : 6, Step : 2690, Loss : 0.66437, Acc : 0.766, Sensitive_Loss : 0.28601, Sensitive_Acc : 16.200, Run Time : 9.97 sec
INFO:root:2024-03-30 05:17:21, Train, Epoch : 6, Step : 2700, Loss : 0.83928, Acc : 0.741, Sensitive_Loss : 0.28603, Sensitive_Acc : 18.400, Run Time : 10.65 sec
INFO:root:2024-03-30 05:19:30, Dev, Step : 2700, Loss : 0.92857, Acc : 0.768, Auc : 0.783, Sensitive_Loss : 0.28625, Sensitive_Acc : 16.922, Sensitive_Auc : 0.989, Mean auc: 0.783, Run Time : 129.73 sec
INFO:root:2024-03-30 05:19:37, Train, Epoch : 6, Step : 2710, Loss : 0.82478, Acc : 0.713, Sensitive_Loss : 0.26639, Sensitive_Acc : 14.700, Run Time : 136.74 sec
INFO:root:2024-03-30 05:19:47, Train, Epoch : 6, Step : 2720, Loss : 0.89566, Acc : 0.725, Sensitive_Loss : 0.20939, Sensitive_Acc : 16.600, Run Time : 9.99 sec
INFO:root:2024-03-30 05:19:57, Train, Epoch : 6, Step : 2730, Loss : 0.84253, Acc : 0.738, Sensitive_Loss : 0.20782, Sensitive_Acc : 18.000, Run Time : 9.87 sec
INFO:root:2024-03-30 05:20:08, Train, Epoch : 6, Step : 2740, Loss : 0.73598, Acc : 0.731, Sensitive_Loss : 0.21370, Sensitive_Acc : 15.900, Run Time : 10.34 sec
INFO:root:2024-03-30 05:20:20, Train, Epoch : 6, Step : 2750, Loss : 0.65153, Acc : 0.747, Sensitive_Loss : 0.24469, Sensitive_Acc : 14.400, Run Time : 12.21 sec
INFO:root:2024-03-30 05:20:30, Train, Epoch : 6, Step : 2760, Loss : 0.83481, Acc : 0.734, Sensitive_Loss : 0.27577, Sensitive_Acc : 14.800, Run Time : 9.87 sec
INFO:root:2024-03-30 05:20:39, Train, Epoch : 6, Step : 2770, Loss : 0.95390, Acc : 0.725, Sensitive_Loss : 0.21385, Sensitive_Acc : 15.400, Run Time : 9.78 sec
INFO:root:2024-03-30 05:20:49, Train, Epoch : 6, Step : 2780, Loss : 0.67525, Acc : 0.722, Sensitive_Loss : 0.24265, Sensitive_Acc : 19.900, Run Time : 9.85 sec
INFO:root:2024-03-30 05:20:59, Train, Epoch : 6, Step : 2790, Loss : 0.61440, Acc : 0.728, Sensitive_Loss : 0.22671, Sensitive_Acc : 15.600, Run Time : 10.10 sec
INFO:root:2024-03-30 05:21:09, Train, Epoch : 6, Step : 2800, Loss : 0.86620, Acc : 0.722, Sensitive_Loss : 0.28129, Sensitive_Acc : 15.700, Run Time : 10.07 sec
INFO:root:2024-03-30 05:23:13, Dev, Step : 2800, Loss : 0.91992, Acc : 0.796, Auc : 0.795, Sensitive_Loss : 0.26530, Sensitive_Acc : 16.950, Sensitive_Auc : 0.990, Mean auc: 0.795, Run Time : 123.95 sec
INFO:root:2024-03-30 05:23:20, Train, Epoch : 6, Step : 2810, Loss : 0.71167, Acc : 0.738, Sensitive_Loss : 0.22636, Sensitive_Acc : 17.600, Run Time : 130.93 sec
INFO:root:2024-03-30 05:23:30, Train, Epoch : 6, Step : 2820, Loss : 0.77821, Acc : 0.762, Sensitive_Loss : 0.21997, Sensitive_Acc : 14.800, Run Time : 9.99 sec
INFO:root:2024-03-30 05:23:41, Train, Epoch : 6, Step : 2830, Loss : 0.87423, Acc : 0.750, Sensitive_Loss : 0.20726, Sensitive_Acc : 14.500, Run Time : 10.30 sec
INFO:root:2024-03-30 05:23:51, Train, Epoch : 6, Step : 2840, Loss : 0.86733, Acc : 0.722, Sensitive_Loss : 0.23945, Sensitive_Acc : 14.300, Run Time : 10.01 sec
INFO:root:2024-03-30 05:24:01, Train, Epoch : 6, Step : 2850, Loss : 0.66786, Acc : 0.747, Sensitive_Loss : 0.19136, Sensitive_Acc : 16.500, Run Time : 10.09 sec
INFO:root:2024-03-30 05:24:11, Train, Epoch : 6, Step : 2860, Loss : 0.60363, Acc : 0.766, Sensitive_Loss : 0.21929, Sensitive_Acc : 16.800, Run Time : 10.07 sec
INFO:root:2024-03-30 05:24:20, Train, Epoch : 6, Step : 2870, Loss : 0.75982, Acc : 0.766, Sensitive_Loss : 0.23815, Sensitive_Acc : 16.400, Run Time : 9.58 sec
INFO:root:2024-03-30 05:24:30, Train, Epoch : 6, Step : 2880, Loss : 0.74871, Acc : 0.747, Sensitive_Loss : 0.24407, Sensitive_Acc : 18.300, Run Time : 9.82 sec
INFO:root:2024-03-30 05:24:41, Train, Epoch : 6, Step : 2890, Loss : 0.89105, Acc : 0.744, Sensitive_Loss : 0.23822, Sensitive_Acc : 15.400, Run Time : 10.50 sec
INFO:root:2024-03-30 05:24:52, Train, Epoch : 6, Step : 2900, Loss : 0.82778, Acc : 0.706, Sensitive_Loss : 0.23637, Sensitive_Acc : 16.100, Run Time : 11.12 sec
INFO:root:2024-03-30 05:26:58, Dev, Step : 2900, Loss : 0.93592, Acc : 0.678, Auc : 0.786, Sensitive_Loss : 0.25230, Sensitive_Acc : 17.121, Sensitive_Auc : 0.992, Mean auc: 0.786, Run Time : 125.87 sec
INFO:root:2024-03-30 05:27:05, Train, Epoch : 6, Step : 2910, Loss : 0.79885, Acc : 0.719, Sensitive_Loss : 0.26176, Sensitive_Acc : 18.500, Run Time : 132.96 sec
INFO:root:2024-03-30 05:27:15, Train, Epoch : 6, Step : 2920, Loss : 0.86745, Acc : 0.734, Sensitive_Loss : 0.19319, Sensitive_Acc : 14.800, Run Time : 10.37 sec
INFO:root:2024-03-30 05:27:25, Train, Epoch : 6, Step : 2930, Loss : 0.80423, Acc : 0.731, Sensitive_Loss : 0.21537, Sensitive_Acc : 17.000, Run Time : 10.02 sec
INFO:root:2024-03-30 05:27:35, Train, Epoch : 6, Step : 2940, Loss : 0.72713, Acc : 0.762, Sensitive_Loss : 0.23535, Sensitive_Acc : 17.100, Run Time : 10.27 sec
INFO:root:2024-03-30 05:27:48, Train, Epoch : 6, Step : 2950, Loss : 0.78866, Acc : 0.756, Sensitive_Loss : 0.26931, Sensitive_Acc : 15.500, Run Time : 12.91 sec
INFO:root:2024-03-30 05:29:26
INFO:root:y_pred: [0.23475032 0.13520437 0.12988059 ... 0.6050041  0.67299294 0.12982243]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [7.00649573e-03 4.00827527e-02 9.56327021e-01 1.32644385e-01
 9.88447130e-01 1.37143699e-03 6.07083559e-01 4.13668752e-02
 2.64977477e-02 2.93567955e-01 3.31027694e-02 1.48042768e-01
 9.21652377e-01 4.88124881e-03 9.92791772e-01 9.78841066e-01
 5.56859013e-04 7.33440742e-02 9.79035258e-01 8.54222298e-01
 5.88430651e-02 1.24777667e-02 9.99335110e-01 9.83921051e-01
 8.87578577e-02 3.34750086e-01 1.49418204e-03 9.95790184e-01
 1.56240799e-02 9.69300747e-01 9.97600615e-01 7.89543986e-01
 2.80912369e-02 1.86173947e-05 4.89217877e-01 1.94125588e-03
 9.21583921e-02 4.21695441e-01 9.77731884e-01 9.13089514e-01
 2.81687290e-03 9.79139819e-04 9.84316051e-01 9.97172177e-01
 1.07606575e-01 2.32204378e-01 3.29479855e-03 1.80805232e-02
 9.96060193e-01 5.43477714e-01 9.99345839e-01 8.82514536e-01
 9.95718062e-01 9.59163070e-01 9.62132394e-01 6.05978012e-01
 8.63659143e-01 8.20629746e-02 9.99673605e-01 1.40273079e-01
 2.41459068e-03 4.94621813e-01 9.45074916e-01 9.14606273e-01
 9.84245598e-01 9.99455750e-01 7.09129453e-01 9.98772562e-01
 9.85015631e-01 9.96771634e-01 9.82875228e-01 1.85237862e-02
 1.10567575e-02 1.94584504e-01 9.11447167e-01 8.53231847e-02
 8.49665225e-01 8.78193974e-03 9.88785625e-01 5.90104342e-01
 4.83460039e-01 2.21746881e-02 7.89011270e-02 3.81167799e-01
 9.78268445e-01 1.63094789e-01 9.01786566e-01 7.69677937e-01
 2.95861829e-02 3.93589698e-02 7.06781894e-02 3.49897966e-02
 5.65524353e-03 5.35469241e-02 9.64720249e-01 9.75985289e-01
 1.01578996e-01 6.76486967e-03 9.26466942e-01 8.83146524e-01
 9.36575830e-01 4.82815579e-02 9.85486746e-01 1.84850395e-01
 2.49450877e-01 9.78114247e-01 1.46492571e-01 9.08252969e-02
 1.94270443e-02 4.05885931e-03 5.36799617e-03 9.55747128e-01
 4.65841331e-02 2.76599335e-03 4.93006110e-02 1.25135190e-03
 9.19892192e-01 1.96561292e-02 3.74488741e-01 5.10643993e-04
 8.85279000e-01 6.41600881e-03 9.88702178e-01 1.01289395e-02
 7.05830529e-02 9.99082327e-01 1.80557976e-03 9.73582506e-01
 1.98687017e-01 9.98131812e-01 1.18347874e-03 9.39493537e-01
 4.58738171e-02 9.97987986e-01 9.71896648e-01 7.08168298e-02
 7.49108672e-01 2.98363090e-01 5.16240671e-03 9.95330334e-01
 9.96922076e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 05:29:26, Dev, Step : 2952, Loss : 0.90686, Acc : 0.736, Auc : 0.795, Sensitive_Loss : 0.26247, Sensitive_Acc : 17.035, Sensitive_Auc : 0.994, Mean auc: 0.795, Run Time : 94.90 sec
INFO:root:2024-03-30 05:29:36, Train, Epoch : 7, Step : 2960, Loss : 0.57582, Acc : 0.584, Sensitive_Loss : 0.18922, Sensitive_Acc : 13.200, Run Time : 9.09 sec
INFO:root:2024-03-30 05:29:47, Train, Epoch : 7, Step : 2970, Loss : 0.61511, Acc : 0.797, Sensitive_Loss : 0.23330, Sensitive_Acc : 17.500, Run Time : 10.61 sec
INFO:root:2024-03-30 05:29:58, Train, Epoch : 7, Step : 2980, Loss : 0.90383, Acc : 0.716, Sensitive_Loss : 0.28266, Sensitive_Acc : 19.100, Run Time : 11.64 sec
INFO:root:2024-03-30 05:30:09, Train, Epoch : 7, Step : 2990, Loss : 0.72072, Acc : 0.713, Sensitive_Loss : 0.26265, Sensitive_Acc : 16.300, Run Time : 10.73 sec
INFO:root:2024-03-30 05:30:20, Train, Epoch : 7, Step : 3000, Loss : 0.71698, Acc : 0.762, Sensitive_Loss : 0.17887, Sensitive_Acc : 17.100, Run Time : 10.74 sec
INFO:root:2024-03-30 05:31:57, Dev, Step : 3000, Loss : 0.91713, Acc : 0.774, Auc : 0.788, Sensitive_Loss : 0.26426, Sensitive_Acc : 16.908, Sensitive_Auc : 0.994, Mean auc: 0.788, Run Time : 96.92 sec
INFO:root:2024-03-30 05:32:05, Train, Epoch : 7, Step : 3010, Loss : 0.76009, Acc : 0.756, Sensitive_Loss : 0.24090, Sensitive_Acc : 15.700, Run Time : 105.19 sec
INFO:root:2024-03-30 05:32:17, Train, Epoch : 7, Step : 3020, Loss : 0.77102, Acc : 0.741, Sensitive_Loss : 0.22289, Sensitive_Acc : 15.900, Run Time : 11.76 sec
INFO:root:2024-03-30 05:32:28, Train, Epoch : 7, Step : 3030, Loss : 0.84360, Acc : 0.738, Sensitive_Loss : 0.24796, Sensitive_Acc : 13.600, Run Time : 11.30 sec
INFO:root:2024-03-30 05:32:40, Train, Epoch : 7, Step : 3040, Loss : 0.62731, Acc : 0.706, Sensitive_Loss : 0.26712, Sensitive_Acc : 18.500, Run Time : 11.52 sec
INFO:root:2024-03-30 05:32:54, Train, Epoch : 7, Step : 3050, Loss : 0.89043, Acc : 0.728, Sensitive_Loss : 0.19969, Sensitive_Acc : 15.700, Run Time : 14.84 sec
INFO:root:2024-03-30 05:33:05, Train, Epoch : 7, Step : 3060, Loss : 0.64759, Acc : 0.747, Sensitive_Loss : 0.26577, Sensitive_Acc : 18.600, Run Time : 10.81 sec
INFO:root:2024-03-30 05:33:16, Train, Epoch : 7, Step : 3070, Loss : 0.83243, Acc : 0.772, Sensitive_Loss : 0.23886, Sensitive_Acc : 15.700, Run Time : 11.18 sec
INFO:root:2024-03-30 05:33:28, Train, Epoch : 7, Step : 3080, Loss : 0.65369, Acc : 0.706, Sensitive_Loss : 0.21409, Sensitive_Acc : 15.800, Run Time : 11.07 sec
INFO:root:2024-03-30 05:33:39, Train, Epoch : 7, Step : 3090, Loss : 0.76695, Acc : 0.734, Sensitive_Loss : 0.28524, Sensitive_Acc : 16.200, Run Time : 11.11 sec
INFO:root:2024-03-30 05:33:49, Train, Epoch : 7, Step : 3100, Loss : 0.79501, Acc : 0.750, Sensitive_Loss : 0.31730, Sensitive_Acc : 14.800, Run Time : 10.84 sec
INFO:root:2024-03-30 05:35:52, Dev, Step : 3100, Loss : 0.90521, Acc : 0.767, Auc : 0.795, Sensitive_Loss : 0.27245, Sensitive_Acc : 16.936, Sensitive_Auc : 0.995, Mean auc: 0.795, Run Time : 122.32 sec
INFO:root:2024-03-30 05:35:59, Train, Epoch : 7, Step : 3110, Loss : 0.69087, Acc : 0.766, Sensitive_Loss : 0.24674, Sensitive_Acc : 16.500, Run Time : 129.58 sec
INFO:root:2024-03-30 05:36:09, Train, Epoch : 7, Step : 3120, Loss : 0.73623, Acc : 0.766, Sensitive_Loss : 0.21396, Sensitive_Acc : 16.600, Run Time : 10.29 sec
INFO:root:2024-03-30 05:36:20, Train, Epoch : 7, Step : 3130, Loss : 0.93606, Acc : 0.719, Sensitive_Loss : 0.21939, Sensitive_Acc : 16.300, Run Time : 10.31 sec
INFO:root:2024-03-30 05:36:32, Train, Epoch : 7, Step : 3140, Loss : 0.68828, Acc : 0.719, Sensitive_Loss : 0.20737, Sensitive_Acc : 17.000, Run Time : 12.56 sec
INFO:root:2024-03-30 05:36:43, Train, Epoch : 7, Step : 3150, Loss : 0.91853, Acc : 0.741, Sensitive_Loss : 0.24593, Sensitive_Acc : 16.300, Run Time : 11.10 sec
INFO:root:2024-03-30 05:36:54, Train, Epoch : 7, Step : 3160, Loss : 0.83258, Acc : 0.703, Sensitive_Loss : 0.21346, Sensitive_Acc : 15.200, Run Time : 10.29 sec
INFO:root:2024-03-30 05:37:04, Train, Epoch : 7, Step : 3170, Loss : 0.81979, Acc : 0.741, Sensitive_Loss : 0.24360, Sensitive_Acc : 16.200, Run Time : 10.31 sec
INFO:root:2024-03-30 05:37:14, Train, Epoch : 7, Step : 3180, Loss : 0.73299, Acc : 0.738, Sensitive_Loss : 0.23315, Sensitive_Acc : 17.900, Run Time : 10.05 sec
INFO:root:2024-03-30 05:37:24, Train, Epoch : 7, Step : 3190, Loss : 0.79663, Acc : 0.744, Sensitive_Loss : 0.23095, Sensitive_Acc : 18.000, Run Time : 9.99 sec
INFO:root:2024-03-30 05:37:34, Train, Epoch : 7, Step : 3200, Loss : 0.66699, Acc : 0.759, Sensitive_Loss : 0.21503, Sensitive_Acc : 16.600, Run Time : 10.16 sec
INFO:root:2024-03-30 05:39:38, Dev, Step : 3200, Loss : 0.93304, Acc : 0.768, Auc : 0.781, Sensitive_Loss : 0.27764, Sensitive_Acc : 16.922, Sensitive_Auc : 0.991, Mean auc: 0.781, Run Time : 124.19 sec
INFO:root:2024-03-30 05:39:46, Train, Epoch : 7, Step : 3210, Loss : 0.72873, Acc : 0.728, Sensitive_Loss : 0.18945, Sensitive_Acc : 17.000, Run Time : 131.75 sec
INFO:root:2024-03-30 05:39:56, Train, Epoch : 7, Step : 3220, Loss : 0.67136, Acc : 0.747, Sensitive_Loss : 0.23997, Sensitive_Acc : 18.000, Run Time : 9.85 sec
INFO:root:2024-03-30 05:40:06, Train, Epoch : 7, Step : 3230, Loss : 0.83292, Acc : 0.772, Sensitive_Loss : 0.19860, Sensitive_Acc : 16.600, Run Time : 9.97 sec
INFO:root:2024-03-30 05:40:16, Train, Epoch : 7, Step : 3240, Loss : 0.71908, Acc : 0.772, Sensitive_Loss : 0.18323, Sensitive_Acc : 16.700, Run Time : 10.09 sec
INFO:root:2024-03-30 05:40:26, Train, Epoch : 7, Step : 3250, Loss : 0.79198, Acc : 0.750, Sensitive_Loss : 0.31268, Sensitive_Acc : 17.000, Run Time : 10.43 sec
INFO:root:2024-03-30 05:40:36, Train, Epoch : 7, Step : 3260, Loss : 0.74059, Acc : 0.734, Sensitive_Loss : 0.22657, Sensitive_Acc : 15.900, Run Time : 10.18 sec
INFO:root:2024-03-30 05:40:46, Train, Epoch : 7, Step : 3270, Loss : 0.88515, Acc : 0.716, Sensitive_Loss : 0.22931, Sensitive_Acc : 15.200, Run Time : 9.56 sec
INFO:root:2024-03-30 05:40:56, Train, Epoch : 7, Step : 3280, Loss : 0.68355, Acc : 0.747, Sensitive_Loss : 0.20594, Sensitive_Acc : 17.100, Run Time : 10.17 sec
INFO:root:2024-03-30 05:41:07, Train, Epoch : 7, Step : 3290, Loss : 0.76583, Acc : 0.787, Sensitive_Loss : 0.16998, Sensitive_Acc : 16.800, Run Time : 10.43 sec
INFO:root:2024-03-30 05:41:17, Train, Epoch : 7, Step : 3300, Loss : 0.90759, Acc : 0.731, Sensitive_Loss : 0.20109, Sensitive_Acc : 16.300, Run Time : 10.33 sec
INFO:root:2024-03-30 05:42:59, Dev, Step : 3300, Loss : 0.93867, Acc : 0.710, Auc : 0.784, Sensitive_Loss : 0.27107, Sensitive_Acc : 16.894, Sensitive_Auc : 0.992, Mean auc: 0.784, Run Time : 102.49 sec
INFO:root:2024-03-30 05:43:07, Train, Epoch : 7, Step : 3310, Loss : 0.82157, Acc : 0.741, Sensitive_Loss : 0.22669, Sensitive_Acc : 15.200, Run Time : 109.67 sec
INFO:root:2024-03-30 05:43:21, Train, Epoch : 7, Step : 3320, Loss : 0.74155, Acc : 0.791, Sensitive_Loss : 0.19668, Sensitive_Acc : 17.100, Run Time : 14.11 sec
INFO:root:2024-03-30 05:43:31, Train, Epoch : 7, Step : 3330, Loss : 0.73335, Acc : 0.731, Sensitive_Loss : 0.28104, Sensitive_Acc : 17.300, Run Time : 10.55 sec
INFO:root:2024-03-30 05:43:42, Train, Epoch : 7, Step : 3340, Loss : 0.71739, Acc : 0.728, Sensitive_Loss : 0.23338, Sensitive_Acc : 16.900, Run Time : 10.55 sec
INFO:root:2024-03-30 05:43:53, Train, Epoch : 7, Step : 3350, Loss : 0.82665, Acc : 0.750, Sensitive_Loss : 0.23883, Sensitive_Acc : 17.300, Run Time : 11.12 sec
INFO:root:2024-03-30 05:44:04, Train, Epoch : 7, Step : 3360, Loss : 0.59526, Acc : 0.753, Sensitive_Loss : 0.24729, Sensitive_Acc : 17.900, Run Time : 11.35 sec
INFO:root:2024-03-30 05:44:15, Train, Epoch : 7, Step : 3370, Loss : 0.74092, Acc : 0.787, Sensitive_Loss : 0.21925, Sensitive_Acc : 14.800, Run Time : 10.53 sec
INFO:root:2024-03-30 05:44:26, Train, Epoch : 7, Step : 3380, Loss : 0.68326, Acc : 0.741, Sensitive_Loss : 0.19759, Sensitive_Acc : 16.900, Run Time : 11.16 sec
INFO:root:2024-03-30 05:44:36, Train, Epoch : 7, Step : 3390, Loss : 0.86524, Acc : 0.741, Sensitive_Loss : 0.23588, Sensitive_Acc : 15.100, Run Time : 10.16 sec
INFO:root:2024-03-30 05:44:46, Train, Epoch : 7, Step : 3400, Loss : 0.70695, Acc : 0.787, Sensitive_Loss : 0.25068, Sensitive_Acc : 17.000, Run Time : 10.30 sec
INFO:root:2024-03-30 05:46:23, Dev, Step : 3400, Loss : 0.93058, Acc : 0.762, Auc : 0.787, Sensitive_Loss : 0.28326, Sensitive_Acc : 16.766, Sensitive_Auc : 0.993, Mean auc: 0.787, Run Time : 96.40 sec
INFO:root:2024-03-30 05:46:30, Train, Epoch : 7, Step : 3410, Loss : 0.68362, Acc : 0.722, Sensitive_Loss : 0.15205, Sensitive_Acc : 17.400, Run Time : 103.82 sec
INFO:root:2024-03-30 05:46:41, Train, Epoch : 7, Step : 3420, Loss : 0.65125, Acc : 0.716, Sensitive_Loss : 0.21585, Sensitive_Acc : 15.300, Run Time : 11.19 sec
