Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-31 06:04:21, Dev, Step : 2460, Loss : 0.90228, Acc : 0.799, Auc : 0.807, Sensitive_Loss : 0.26181, Sensitive_Acc : 16.596, Sensitive_Auc : 0.986, Mean auc: 0.807, Run Time : 96.18 sec
INFO:root:2024-03-31 06:04:32, Train, Epoch : 6, Step : 2470, Loss : 0.77044, Acc : 0.772, Sensitive_Loss : 0.15078, Sensitive_Acc : 17.600, Run Time : 10.40 sec
INFO:root:2024-03-31 06:04:42, Train, Epoch : 6, Step : 2480, Loss : 0.78745, Acc : 0.781, Sensitive_Loss : 0.18718, Sensitive_Acc : 17.600, Run Time : 9.60 sec
INFO:root:2024-03-31 06:04:51, Train, Epoch : 6, Step : 2490, Loss : 0.60751, Acc : 0.756, Sensitive_Loss : 0.26635, Sensitive_Acc : 17.200, Run Time : 9.33 sec
INFO:root:2024-03-31 06:05:02, Train, Epoch : 6, Step : 2500, Loss : 0.78852, Acc : 0.731, Sensitive_Loss : 0.28398, Sensitive_Acc : 18.000, Run Time : 10.38 sec
INFO:root:2024-03-31 06:06:39, Dev, Step : 2500, Loss : 0.89296, Acc : 0.764, Auc : 0.807, Sensitive_Loss : 0.26410, Sensitive_Acc : 16.667, Sensitive_Auc : 0.987, Mean auc: 0.807, Run Time : 97.80 sec
INFO:root:2024-03-31 06:06:47, Train, Epoch : 6, Step : 2510, Loss : 0.93186, Acc : 0.713, Sensitive_Loss : 0.20115, Sensitive_Acc : 16.600, Run Time : 104.89 sec
INFO:root:2024-03-31 06:06:58, Train, Epoch : 6, Step : 2520, Loss : 0.85519, Acc : 0.734, Sensitive_Loss : 0.22312, Sensitive_Acc : 16.400, Run Time : 10.94 sec
INFO:root:2024-03-31 06:07:08, Train, Epoch : 6, Step : 2530, Loss : 0.65261, Acc : 0.713, Sensitive_Loss : 0.21843, Sensitive_Acc : 17.400, Run Time : 10.79 sec
INFO:root:2024-03-31 06:07:18, Train, Epoch : 6, Step : 2540, Loss : 0.63056, Acc : 0.713, Sensitive_Loss : 0.24765, Sensitive_Acc : 17.300, Run Time : 9.94 sec
INFO:root:2024-03-31 06:07:28, Train, Epoch : 6, Step : 2550, Loss : 0.71579, Acc : 0.709, Sensitive_Loss : 0.26983, Sensitive_Acc : 15.900, Run Time : 9.82 sec
INFO:root:2024-03-31 06:07:39, Train, Epoch : 6, Step : 2560, Loss : 0.72799, Acc : 0.738, Sensitive_Loss : 0.25200, Sensitive_Acc : 16.400, Run Time : 10.52 sec
INFO:root:2024-03-31 06:07:49, Train, Epoch : 6, Step : 2570, Loss : 0.85796, Acc : 0.741, Sensitive_Loss : 0.22357, Sensitive_Acc : 18.200, Run Time : 9.91 sec
INFO:root:2024-03-31 06:07:59, Train, Epoch : 6, Step : 2580, Loss : 0.74681, Acc : 0.738, Sensitive_Loss : 0.24958, Sensitive_Acc : 14.300, Run Time : 10.64 sec
INFO:root:2024-03-31 06:08:10, Train, Epoch : 6, Step : 2590, Loss : 0.64374, Acc : 0.750, Sensitive_Loss : 0.20964, Sensitive_Acc : 17.300, Run Time : 10.77 sec
INFO:root:2024-03-31 06:08:20, Train, Epoch : 6, Step : 2600, Loss : 0.68928, Acc : 0.728, Sensitive_Loss : 0.22446, Sensitive_Acc : 17.100, Run Time : 10.23 sec
INFO:root:2024-03-31 06:09:58, Dev, Step : 2600, Loss : 0.89705, Acc : 0.748, Auc : 0.806, Sensitive_Loss : 0.25383, Sensitive_Acc : 16.596, Sensitive_Auc : 0.986, Mean auc: 0.806, Run Time : 97.55 sec
INFO:root:2024-03-31 06:10:05, Train, Epoch : 6, Step : 2610, Loss : 0.67339, Acc : 0.747, Sensitive_Loss : 0.27183, Sensitive_Acc : 15.600, Run Time : 104.83 sec
INFO:root:2024-03-31 06:10:16, Train, Epoch : 6, Step : 2620, Loss : 0.83291, Acc : 0.722, Sensitive_Loss : 0.23922, Sensitive_Acc : 16.800, Run Time : 10.75 sec
INFO:root:2024-03-31 06:10:27, Train, Epoch : 6, Step : 2630, Loss : 0.68106, Acc : 0.741, Sensitive_Loss : 0.25040, Sensitive_Acc : 16.700, Run Time : 10.88 sec
INFO:root:2024-03-31 06:10:37, Train, Epoch : 6, Step : 2640, Loss : 0.68406, Acc : 0.731, Sensitive_Loss : 0.24355, Sensitive_Acc : 17.000, Run Time : 10.30 sec
INFO:root:2024-03-31 06:10:47, Train, Epoch : 6, Step : 2650, Loss : 0.80009, Acc : 0.750, Sensitive_Loss : 0.28718, Sensitive_Acc : 15.900, Run Time : 10.35 sec
INFO:root:2024-03-31 06:10:58, Train, Epoch : 6, Step : 2660, Loss : 0.85849, Acc : 0.706, Sensitive_Loss : 0.27668, Sensitive_Acc : 15.600, Run Time : 10.50 sec
INFO:root:2024-03-31 06:11:08, Train, Epoch : 6, Step : 2670, Loss : 1.12396, Acc : 0.691, Sensitive_Loss : 0.16638, Sensitive_Acc : 16.100, Run Time : 9.94 sec
INFO:root:2024-03-31 06:11:18, Train, Epoch : 6, Step : 2680, Loss : 0.75215, Acc : 0.709, Sensitive_Loss : 0.20613, Sensitive_Acc : 19.000, Run Time : 10.18 sec
INFO:root:2024-03-31 06:11:29, Train, Epoch : 6, Step : 2690, Loss : 0.73614, Acc : 0.769, Sensitive_Loss : 0.26985, Sensitive_Acc : 15.600, Run Time : 10.82 sec
INFO:root:2024-03-31 06:11:39, Train, Epoch : 6, Step : 2700, Loss : 0.85845, Acc : 0.741, Sensitive_Loss : 0.23360, Sensitive_Acc : 18.400, Run Time : 9.96 sec
INFO:root:2024-03-31 06:13:16, Dev, Step : 2700, Loss : 0.90611, Acc : 0.765, Auc : 0.800, Sensitive_Loss : 0.27501, Sensitive_Acc : 16.596, Sensitive_Auc : 0.988, Mean auc: 0.800, Run Time : 97.21 sec
INFO:root:2024-03-31 06:13:23, Train, Epoch : 6, Step : 2710, Loss : 0.79882, Acc : 0.725, Sensitive_Loss : 0.22171, Sensitive_Acc : 14.700, Run Time : 104.71 sec
INFO:root:2024-03-31 06:13:34, Train, Epoch : 6, Step : 2720, Loss : 0.93384, Acc : 0.750, Sensitive_Loss : 0.20999, Sensitive_Acc : 16.600, Run Time : 10.37 sec
INFO:root:2024-03-31 06:13:44, Train, Epoch : 6, Step : 2730, Loss : 0.76892, Acc : 0.762, Sensitive_Loss : 0.19729, Sensitive_Acc : 18.000, Run Time : 10.27 sec
INFO:root:2024-03-31 06:13:55, Train, Epoch : 6, Step : 2740, Loss : 0.68081, Acc : 0.753, Sensitive_Loss : 0.23215, Sensitive_Acc : 16.700, Run Time : 10.61 sec
INFO:root:2024-03-31 06:14:05, Train, Epoch : 6, Step : 2750, Loss : 0.62920, Acc : 0.772, Sensitive_Loss : 0.24495, Sensitive_Acc : 15.200, Run Time : 9.92 sec
INFO:root:2024-03-31 06:14:15, Train, Epoch : 6, Step : 2760, Loss : 0.79328, Acc : 0.759, Sensitive_Loss : 0.21587, Sensitive_Acc : 15.800, Run Time : 10.55 sec
INFO:root:2024-03-31 06:14:26, Train, Epoch : 6, Step : 2770, Loss : 0.94074, Acc : 0.734, Sensitive_Loss : 0.15842, Sensitive_Acc : 15.400, Run Time : 10.41 sec
INFO:root:2024-03-31 06:14:35, Train, Epoch : 6, Step : 2780, Loss : 0.55967, Acc : 0.722, Sensitive_Loss : 0.21809, Sensitive_Acc : 18.700, Run Time : 9.64 sec
INFO:root:2024-03-31 06:14:45, Train, Epoch : 6, Step : 2790, Loss : 0.57895, Acc : 0.747, Sensitive_Loss : 0.18754, Sensitive_Acc : 16.800, Run Time : 10.16 sec
INFO:root:2024-03-31 06:14:55, Train, Epoch : 6, Step : 2800, Loss : 0.82272, Acc : 0.741, Sensitive_Loss : 0.25009, Sensitive_Acc : 17.100, Run Time : 9.85 sec
INFO:root:2024-03-31 06:16:32, Dev, Step : 2800, Loss : 0.89797, Acc : 0.787, Auc : 0.809, Sensitive_Loss : 0.25294, Sensitive_Acc : 16.596, Sensitive_Auc : 0.988, Mean auc: 0.809, Run Time : 97.04 sec
INFO:root:2024-03-31 06:16:33, Best, Step : 2800, Loss : 0.89797, Acc : 0.787, Auc : 0.809, Sensitive_Loss : 0.25294, Sensitive_Acc : 16.596, Sensitive_Auc : 0.988, Best Auc : 0.809
INFO:root:2024-03-31 06:16:40, Train, Epoch : 6, Step : 2810, Loss : 0.64017, Acc : 0.753, Sensitive_Loss : 0.18410, Sensitive_Acc : 17.200, Run Time : 105.32 sec
INFO:root:2024-03-31 06:16:51, Train, Epoch : 6, Step : 2820, Loss : 0.74530, Acc : 0.772, Sensitive_Loss : 0.20828, Sensitive_Acc : 15.400, Run Time : 10.49 sec
INFO:root:2024-03-31 06:17:02, Train, Epoch : 6, Step : 2830, Loss : 0.76171, Acc : 0.741, Sensitive_Loss : 0.20336, Sensitive_Acc : 14.900, Run Time : 10.63 sec
INFO:root:2024-03-31 06:17:12, Train, Epoch : 6, Step : 2840, Loss : 0.83540, Acc : 0.753, Sensitive_Loss : 0.20710, Sensitive_Acc : 14.300, Run Time : 10.27 sec
INFO:root:2024-03-31 06:17:22, Train, Epoch : 6, Step : 2850, Loss : 0.68781, Acc : 0.731, Sensitive_Loss : 0.19963, Sensitive_Acc : 16.700, Run Time : 10.17 sec
INFO:root:2024-03-31 06:17:32, Train, Epoch : 6, Step : 2860, Loss : 0.51824, Acc : 0.762, Sensitive_Loss : 0.19738, Sensitive_Acc : 16.800, Run Time : 10.14 sec
INFO:root:2024-03-31 06:17:43, Train, Epoch : 6, Step : 2870, Loss : 0.75623, Acc : 0.762, Sensitive_Loss : 0.21942, Sensitive_Acc : 16.000, Run Time : 11.31 sec
INFO:root:2024-03-31 06:17:53, Train, Epoch : 6, Step : 2880, Loss : 0.71117, Acc : 0.734, Sensitive_Loss : 0.21436, Sensitive_Acc : 18.300, Run Time : 9.61 sec
INFO:root:2024-03-31 06:18:03, Train, Epoch : 6, Step : 2890, Loss : 0.97625, Acc : 0.706, Sensitive_Loss : 0.22393, Sensitive_Acc : 14.400, Run Time : 9.92 sec
INFO:root:2024-03-31 06:18:13, Train, Epoch : 6, Step : 2900, Loss : 0.78095, Acc : 0.759, Sensitive_Loss : 0.22632, Sensitive_Acc : 16.100, Run Time : 10.35 sec
INFO:root:2024-03-31 06:19:50, Dev, Step : 2900, Loss : 0.91400, Acc : 0.722, Auc : 0.799, Sensitive_Loss : 0.23232, Sensitive_Acc : 16.865, Sensitive_Auc : 0.988, Mean auc: 0.799, Run Time : 96.92 sec
INFO:root:2024-03-31 06:19:58, Train, Epoch : 6, Step : 2910, Loss : 0.81779, Acc : 0.750, Sensitive_Loss : 0.25831, Sensitive_Acc : 17.700, Run Time : 104.27 sec
INFO:root:2024-03-31 06:20:08, Train, Epoch : 6, Step : 2920, Loss : 0.79783, Acc : 0.734, Sensitive_Loss : 0.17957, Sensitive_Acc : 16.200, Run Time : 10.51 sec
INFO:root:2024-03-31 06:20:18, Train, Epoch : 6, Step : 2930, Loss : 0.76807, Acc : 0.769, Sensitive_Loss : 0.19011, Sensitive_Acc : 17.000, Run Time : 10.15 sec
INFO:root:2024-03-31 06:20:29, Train, Epoch : 6, Step : 2940, Loss : 0.65416, Acc : 0.775, Sensitive_Loss : 0.21191, Sensitive_Acc : 17.100, Run Time : 10.81 sec
INFO:root:2024-03-31 06:20:39, Train, Epoch : 6, Step : 2950, Loss : 0.68800, Acc : 0.778, Sensitive_Loss : 0.24647, Sensitive_Acc : 15.500, Run Time : 10.30 sec
INFO:root:2024-03-31 06:22:18
INFO:root:y_pred: [0.39608446 0.12279891 0.1968121  ... 0.5720803  0.41169837 0.07975709]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.80745171e-03 3.43446918e-02 9.34528708e-01 7.08401725e-02
 9.94151294e-01 5.98049443e-03 4.27260190e-01 1.27099333e-02
 1.89891632e-03 1.44895747e-01 1.55508807e-02 1.68173369e-02
 9.77642417e-01 4.36545257e-03 9.90787327e-01 9.83927906e-01
 2.12338548e-02 3.57413232e-01 9.94947791e-01 8.36364508e-01
 6.51798695e-02 4.70434800e-02 9.99820530e-01 9.79967475e-01
 1.19269416e-01 6.68407500e-01 1.98854832e-03 9.84503746e-01
 1.15437871e-02 9.91674840e-01 9.99925256e-01 9.61680174e-01
 1.47853876e-02 1.55929065e-05 8.43342245e-02 3.76957580e-02
 3.61980975e-01 8.17903429e-02 9.87695456e-01 9.33517516e-01
 4.26319102e-03 6.08779630e-03 9.95669365e-01 9.99918580e-01
 5.35952747e-02 1.51123390e-01 3.89161929e-02 9.32845697e-02
 9.99073625e-01 5.66252947e-01 9.98541355e-01 8.46702099e-01
 9.98581886e-01 9.97096896e-01 8.83885741e-01 9.69739437e-01
 9.04762805e-01 3.02584693e-02 9.99884725e-01 3.10305685e-01
 1.20872189e-03 3.08121085e-01 9.60743427e-01 9.97183084e-01
 9.94448066e-01 9.98944581e-01 7.53514230e-01 9.98646915e-01
 9.91249084e-01 9.41334605e-01 9.87867117e-01 1.52662420e-03
 2.33672541e-02 9.41723466e-01 9.93761718e-01 4.61642956e-03
 9.91167545e-01 1.73367409e-03 9.83688593e-01 8.32105458e-01
 1.24015868e-01 9.85445231e-02 1.28701419e-01 5.66074252e-01
 9.91393983e-01 8.66994679e-01 9.96291637e-01 2.94313766e-02
 5.62970247e-03 1.17713705e-01 7.23065156e-03 1.25037506e-01
 9.08986758e-03 5.62725961e-02 9.54440594e-01 8.90406966e-01
 1.30943954e-01 1.31253172e-02 9.50912118e-01 9.49048221e-01
 8.95382822e-01 1.50701161e-02 9.98063266e-01 1.58825386e-02
 1.27206922e-01 9.98663545e-01 1.35127127e-01 2.50615203e-03
 1.61278397e-02 2.61098389e-02 1.40248099e-02 9.66697872e-01
 1.12508349e-01 2.58676126e-04 6.49360716e-01 1.25100033e-03
 9.94198322e-01 2.60445551e-04 5.25640368e-01 3.41879757e-04
 5.75598240e-01 1.26606261e-03 9.98943031e-01 1.04580419e-02
 5.69452420e-02 9.99866843e-01 5.79099869e-04 9.81300354e-01
 8.05768609e-01 9.90466774e-01 1.28333777e-04 9.94984150e-01
 2.54490878e-03 9.99849558e-01 9.96505022e-01 5.72343133e-02
 1.74956724e-01 1.49884298e-01 3.02041303e-02 9.96883810e-01
 9.83747900e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 06:22:18, Dev, Step : 2952, Loss : 0.89184, Acc : 0.742, Auc : 0.808, Sensitive_Loss : 0.25630, Sensitive_Acc : 16.681, Sensitive_Auc : 0.989, Mean auc: 0.808, Run Time : 96.45 sec
INFO:root:2024-03-31 06:22:27, Train, Epoch : 7, Step : 2960, Loss : 0.57424, Acc : 0.584, Sensitive_Loss : 0.15250, Sensitive_Acc : 13.200, Run Time : 8.64 sec
INFO:root:2024-03-31 06:22:38, Train, Epoch : 7, Step : 2970, Loss : 0.61251, Acc : 0.791, Sensitive_Loss : 0.19111, Sensitive_Acc : 17.500, Run Time : 10.22 sec
INFO:root:2024-03-31 06:22:49, Train, Epoch : 7, Step : 2980, Loss : 0.81728, Acc : 0.747, Sensitive_Loss : 0.25386, Sensitive_Acc : 19.100, Run Time : 11.55 sec
INFO:root:2024-03-31 06:22:59, Train, Epoch : 7, Step : 2990, Loss : 0.66229, Acc : 0.731, Sensitive_Loss : 0.25664, Sensitive_Acc : 15.500, Run Time : 9.40 sec
INFO:root:2024-03-31 06:23:08, Train, Epoch : 7, Step : 3000, Loss : 0.72065, Acc : 0.769, Sensitive_Loss : 0.21996, Sensitive_Acc : 16.300, Run Time : 9.80 sec
INFO:root:2024-03-31 06:24:46, Dev, Step : 3000, Loss : 0.89270, Acc : 0.765, Auc : 0.806, Sensitive_Loss : 0.23995, Sensitive_Acc : 16.766, Sensitive_Auc : 0.989, Mean auc: 0.806, Run Time : 97.42 sec
INFO:root:2024-03-31 06:24:53, Train, Epoch : 7, Step : 3010, Loss : 0.77955, Acc : 0.734, Sensitive_Loss : 0.20132, Sensitive_Acc : 15.900, Run Time : 104.72 sec
INFO:root:2024-03-31 06:25:05, Train, Epoch : 7, Step : 3020, Loss : 0.80381, Acc : 0.741, Sensitive_Loss : 0.22072, Sensitive_Acc : 15.900, Run Time : 11.47 sec
INFO:root:2024-03-31 06:25:15, Train, Epoch : 7, Step : 3030, Loss : 0.85469, Acc : 0.762, Sensitive_Loss : 0.20505, Sensitive_Acc : 16.400, Run Time : 10.34 sec
INFO:root:2024-03-31 06:25:26, Train, Epoch : 7, Step : 3040, Loss : 0.66619, Acc : 0.747, Sensitive_Loss : 0.23237, Sensitive_Acc : 18.500, Run Time : 11.33 sec
INFO:root:2024-03-31 06:25:38, Train, Epoch : 7, Step : 3050, Loss : 0.81699, Acc : 0.734, Sensitive_Loss : 0.19652, Sensitive_Acc : 16.300, Run Time : 12.09 sec
INFO:root:2024-03-31 06:25:49, Train, Epoch : 7, Step : 3060, Loss : 0.63030, Acc : 0.762, Sensitive_Loss : 0.27456, Sensitive_Acc : 18.600, Run Time : 10.60 sec
INFO:root:2024-03-31 06:25:59, Train, Epoch : 7, Step : 3070, Loss : 0.72422, Acc : 0.772, Sensitive_Loss : 0.19975, Sensitive_Acc : 16.900, Run Time : 9.89 sec
INFO:root:2024-03-31 06:26:10, Train, Epoch : 7, Step : 3080, Loss : 0.60171, Acc : 0.713, Sensitive_Loss : 0.24737, Sensitive_Acc : 14.800, Run Time : 10.96 sec
INFO:root:2024-03-31 06:26:20, Train, Epoch : 7, Step : 3090, Loss : 0.73841, Acc : 0.778, Sensitive_Loss : 0.25736, Sensitive_Acc : 17.600, Run Time : 10.51 sec
INFO:root:2024-03-31 06:26:31, Train, Epoch : 7, Step : 3100, Loss : 0.67471, Acc : 0.781, Sensitive_Loss : 0.29470, Sensitive_Acc : 15.800, Run Time : 10.52 sec
INFO:root:2024-03-31 06:28:08, Dev, Step : 3100, Loss : 0.88680, Acc : 0.778, Auc : 0.809, Sensitive_Loss : 0.25238, Sensitive_Acc : 16.766, Sensitive_Auc : 0.988, Mean auc: 0.809, Run Time : 97.68 sec
INFO:root:2024-03-31 06:28:09, Best, Step : 3100, Loss : 0.88680, Acc : 0.778, Auc : 0.809, Sensitive_Loss : 0.25238, Sensitive_Acc : 16.766, Sensitive_Auc : 0.988, Best Auc : 0.809
INFO:root:2024-03-31 06:28:16, Train, Epoch : 7, Step : 3110, Loss : 0.70745, Acc : 0.766, Sensitive_Loss : 0.22232, Sensitive_Acc : 16.500, Run Time : 105.43 sec
INFO:root:2024-03-31 06:28:28, Train, Epoch : 7, Step : 3120, Loss : 0.73399, Acc : 0.766, Sensitive_Loss : 0.25748, Sensitive_Acc : 16.800, Run Time : 11.64 sec
INFO:root:2024-03-31 06:28:38, Train, Epoch : 7, Step : 3130, Loss : 0.88946, Acc : 0.753, Sensitive_Loss : 0.21094, Sensitive_Acc : 16.300, Run Time : 10.40 sec
INFO:root:2024-03-31 06:28:49, Train, Epoch : 7, Step : 3140, Loss : 0.63673, Acc : 0.762, Sensitive_Loss : 0.23407, Sensitive_Acc : 17.600, Run Time : 10.53 sec
INFO:root:2024-03-31 06:28:59, Train, Epoch : 7, Step : 3150, Loss : 0.75954, Acc : 0.753, Sensitive_Loss : 0.21242, Sensitive_Acc : 17.100, Run Time : 9.97 sec
INFO:root:2024-03-31 06:29:09, Train, Epoch : 7, Step : 3160, Loss : 0.80149, Acc : 0.738, Sensitive_Loss : 0.25566, Sensitive_Acc : 15.200, Run Time : 10.36 sec
INFO:root:2024-03-31 06:29:19, Train, Epoch : 7, Step : 3170, Loss : 0.78616, Acc : 0.750, Sensitive_Loss : 0.21733, Sensitive_Acc : 16.200, Run Time : 9.99 sec
INFO:root:2024-03-31 06:29:30, Train, Epoch : 7, Step : 3180, Loss : 0.71117, Acc : 0.741, Sensitive_Loss : 0.21360, Sensitive_Acc : 18.300, Run Time : 10.82 sec
INFO:root:2024-03-31 06:29:40, Train, Epoch : 7, Step : 3190, Loss : 0.80735, Acc : 0.762, Sensitive_Loss : 0.22537, Sensitive_Acc : 16.800, Run Time : 9.69 sec
INFO:root:2024-03-31 06:29:50, Train, Epoch : 7, Step : 3200, Loss : 0.62098, Acc : 0.744, Sensitive_Loss : 0.22264, Sensitive_Acc : 16.600, Run Time : 10.05 sec
INFO:root:2024-03-31 06:31:27, Dev, Step : 3200, Loss : 0.90720, Acc : 0.788, Auc : 0.802, Sensitive_Loss : 0.26637, Sensitive_Acc : 16.511, Sensitive_Auc : 0.989, Mean auc: 0.802, Run Time : 97.40 sec
INFO:root:2024-03-31 06:31:34, Train, Epoch : 7, Step : 3210, Loss : 0.75380, Acc : 0.738, Sensitive_Loss : 0.17208, Sensitive_Acc : 17.000, Run Time : 104.35 sec
INFO:root:2024-03-31 06:31:45, Train, Epoch : 7, Step : 3220, Loss : 0.62438, Acc : 0.769, Sensitive_Loss : 0.20789, Sensitive_Acc : 18.000, Run Time : 10.85 sec
INFO:root:2024-03-31 06:31:55, Train, Epoch : 7, Step : 3230, Loss : 0.79389, Acc : 0.775, Sensitive_Loss : 0.18158, Sensitive_Acc : 17.400, Run Time : 10.26 sec
INFO:root:2024-03-31 06:32:06, Train, Epoch : 7, Step : 3240, Loss : 0.68213, Acc : 0.772, Sensitive_Loss : 0.18100, Sensitive_Acc : 17.100, Run Time : 10.81 sec
INFO:root:2024-03-31 06:32:16, Train, Epoch : 7, Step : 3250, Loss : 0.69623, Acc : 0.734, Sensitive_Loss : 0.25931, Sensitive_Acc : 17.000, Run Time : 10.57 sec
INFO:root:2024-03-31 06:32:27, Train, Epoch : 7, Step : 3260, Loss : 0.75414, Acc : 0.728, Sensitive_Loss : 0.23091, Sensitive_Acc : 15.900, Run Time : 10.46 sec
INFO:root:2024-03-31 06:32:37, Train, Epoch : 7, Step : 3270, Loss : 0.78397, Acc : 0.738, Sensitive_Loss : 0.21963, Sensitive_Acc : 15.600, Run Time : 9.77 sec
INFO:root:2024-03-31 06:32:47, Train, Epoch : 7, Step : 3280, Loss : 0.70758, Acc : 0.747, Sensitive_Loss : 0.20807, Sensitive_Acc : 17.100, Run Time : 9.90 sec
INFO:root:2024-03-31 06:32:56, Train, Epoch : 7, Step : 3290, Loss : 0.72711, Acc : 0.781, Sensitive_Loss : 0.17207, Sensitive_Acc : 16.800, Run Time : 9.35 sec
INFO:root:2024-03-31 06:33:06, Train, Epoch : 7, Step : 3300, Loss : 0.83565, Acc : 0.750, Sensitive_Loss : 0.16590, Sensitive_Acc : 16.700, Run Time : 10.00 sec
INFO:root:2024-03-31 06:34:43, Dev, Step : 3300, Loss : 0.91222, Acc : 0.748, Auc : 0.799, Sensitive_Loss : 0.24137, Sensitive_Acc : 16.596, Sensitive_Auc : 0.990, Mean auc: 0.799, Run Time : 97.55 sec
INFO:root:2024-03-31 06:34:51, Train, Epoch : 7, Step : 3310, Loss : 0.75644, Acc : 0.769, Sensitive_Loss : 0.19990, Sensitive_Acc : 15.200, Run Time : 104.95 sec
INFO:root:2024-03-31 06:35:02, Train, Epoch : 7, Step : 3320, Loss : 0.70540, Acc : 0.800, Sensitive_Loss : 0.18809, Sensitive_Acc : 17.900, Run Time : 10.78 sec
INFO:root:2024-03-31 06:35:12, Train, Epoch : 7, Step : 3330, Loss : 0.65718, Acc : 0.744, Sensitive_Loss : 0.24600, Sensitive_Acc : 16.900, Run Time : 10.37 sec
INFO:root:2024-03-31 06:35:23, Train, Epoch : 7, Step : 3340, Loss : 0.73574, Acc : 0.741, Sensitive_Loss : 0.22907, Sensitive_Acc : 16.700, Run Time : 10.49 sec
INFO:root:2024-03-31 06:35:33, Train, Epoch : 7, Step : 3350, Loss : 0.72280, Acc : 0.759, Sensitive_Loss : 0.19674, Sensitive_Acc : 18.500, Run Time : 10.32 sec
INFO:root:2024-03-31 06:35:43, Train, Epoch : 7, Step : 3360, Loss : 0.55080, Acc : 0.728, Sensitive_Loss : 0.23784, Sensitive_Acc : 18.900, Run Time : 10.00 sec
INFO:root:2024-03-31 06:35:53, Train, Epoch : 7, Step : 3370, Loss : 0.78706, Acc : 0.775, Sensitive_Loss : 0.17938, Sensitive_Acc : 14.800, Run Time : 10.04 sec
INFO:root:2024-03-31 06:36:04, Train, Epoch : 7, Step : 3380, Loss : 0.63798, Acc : 0.756, Sensitive_Loss : 0.18019, Sensitive_Acc : 16.900, Run Time : 10.66 sec
INFO:root:2024-03-31 06:36:14, Train, Epoch : 7, Step : 3390, Loss : 0.79262, Acc : 0.762, Sensitive_Loss : 0.20948, Sensitive_Acc : 16.900, Run Time : 10.19 sec
