Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-19 00:45:11, Train, Epoch : 5, Step : 2750, Loss : 0.44120, Acc : 0.787, Sensitive_Loss : 0.70976, Sensitive_Acc : 21.500, Run Time : 10.02 sec
INFO:root:2024-04-19 00:45:22, Train, Epoch : 5, Step : 2760, Loss : 0.39830, Acc : 0.819, Sensitive_Loss : 0.76347, Sensitive_Acc : 18.500, Run Time : 11.62 sec
INFO:root:2024-04-19 00:45:33, Train, Epoch : 5, Step : 2770, Loss : 0.44462, Acc : 0.784, Sensitive_Loss : 0.79485, Sensitive_Acc : 23.200, Run Time : 10.95 sec
INFO:root:2024-04-19 00:45:45, Train, Epoch : 5, Step : 2780, Loss : 0.42747, Acc : 0.781, Sensitive_Loss : 0.77248, Sensitive_Acc : 24.800, Run Time : 11.49 sec
INFO:root:2024-04-19 00:45:57, Train, Epoch : 5, Step : 2790, Loss : 0.49698, Acc : 0.794, Sensitive_Loss : 0.74440, Sensitive_Acc : 19.800, Run Time : 12.20 sec
INFO:root:2024-04-19 00:46:07, Train, Epoch : 5, Step : 2800, Loss : 0.38751, Acc : 0.831, Sensitive_Loss : 0.79315, Sensitive_Acc : 24.800, Run Time : 10.70 sec
INFO:root:2024-04-19 00:48:35, Dev, Step : 2800, Loss : 0.54861, Acc : 0.760, Auc : 0.831, Sensitive_Loss : 0.82171, Sensitive_Acc : 21.962, Sensitive_Auc : 0.843, Mean auc: 0.831, Run Time : 147.57 sec
INFO:root:2024-04-19 00:48:44, Train, Epoch : 5, Step : 2810, Loss : 0.40279, Acc : 0.797, Sensitive_Loss : 0.71276, Sensitive_Acc : 23.900, Run Time : 156.25 sec
INFO:root:2024-04-19 00:48:56, Train, Epoch : 5, Step : 2820, Loss : 0.43570, Acc : 0.775, Sensitive_Loss : 0.72951, Sensitive_Acc : 23.800, Run Time : 11.97 sec
INFO:root:2024-04-19 00:49:07, Train, Epoch : 5, Step : 2830, Loss : 0.45131, Acc : 0.809, Sensitive_Loss : 0.74081, Sensitive_Acc : 25.600, Run Time : 11.42 sec
INFO:root:2024-04-19 00:49:19, Train, Epoch : 5, Step : 2840, Loss : 0.38745, Acc : 0.856, Sensitive_Loss : 0.72921, Sensitive_Acc : 22.900, Run Time : 11.47 sec
INFO:root:2024-04-19 00:49:30, Train, Epoch : 5, Step : 2850, Loss : 0.36857, Acc : 0.850, Sensitive_Loss : 0.73755, Sensitive_Acc : 24.500, Run Time : 11.11 sec
INFO:root:2024-04-19 00:49:41, Train, Epoch : 5, Step : 2860, Loss : 0.35141, Acc : 0.803, Sensitive_Loss : 0.65645, Sensitive_Acc : 19.700, Run Time : 11.58 sec
INFO:root:2024-04-19 00:49:54, Train, Epoch : 5, Step : 2870, Loss : 0.44772, Acc : 0.791, Sensitive_Loss : 0.70622, Sensitive_Acc : 25.400, Run Time : 12.79 sec
INFO:root:2024-04-19 00:50:05, Train, Epoch : 5, Step : 2880, Loss : 0.49240, Acc : 0.797, Sensitive_Loss : 0.70462, Sensitive_Acc : 16.800, Run Time : 10.48 sec
INFO:root:2024-04-19 00:50:16, Train, Epoch : 5, Step : 2890, Loss : 0.40700, Acc : 0.787, Sensitive_Loss : 0.69969, Sensitive_Acc : 21.100, Run Time : 11.84 sec
INFO:root:2024-04-19 00:50:28, Train, Epoch : 5, Step : 2900, Loss : 0.46980, Acc : 0.791, Sensitive_Loss : 0.71119, Sensitive_Acc : 26.400, Run Time : 11.47 sec
INFO:root:2024-04-19 00:52:54, Dev, Step : 2900, Loss : 0.57994, Acc : 0.754, Auc : 0.830, Sensitive_Loss : 0.77374, Sensitive_Acc : 21.331, Sensitive_Auc : 0.849, Mean auc: 0.830, Run Time : 145.97 sec
INFO:root:2024-04-19 00:53:03, Train, Epoch : 5, Step : 2910, Loss : 0.41677, Acc : 0.812, Sensitive_Loss : 0.63777, Sensitive_Acc : 24.000, Run Time : 154.66 sec
INFO:root:2024-04-19 00:53:15, Train, Epoch : 5, Step : 2920, Loss : 0.49538, Acc : 0.784, Sensitive_Loss : 0.66921, Sensitive_Acc : 20.300, Run Time : 12.06 sec
INFO:root:2024-04-19 00:53:26, Train, Epoch : 5, Step : 2930, Loss : 0.45739, Acc : 0.794, Sensitive_Loss : 0.70671, Sensitive_Acc : 22.100, Run Time : 11.34 sec
INFO:root:2024-04-19 00:53:37, Train, Epoch : 5, Step : 2940, Loss : 0.45705, Acc : 0.794, Sensitive_Loss : 0.71767, Sensitive_Acc : 19.900, Run Time : 11.04 sec
INFO:root:2024-04-19 00:53:48, Train, Epoch : 5, Step : 2950, Loss : 0.46651, Acc : 0.806, Sensitive_Loss : 0.66147, Sensitive_Acc : 20.600, Run Time : 11.24 sec
INFO:root:2024-04-19 00:54:00, Train, Epoch : 5, Step : 2960, Loss : 0.42216, Acc : 0.784, Sensitive_Loss : 0.67909, Sensitive_Acc : 16.800, Run Time : 12.12 sec
INFO:root:2024-04-19 00:54:12, Train, Epoch : 5, Step : 2970, Loss : 0.40259, Acc : 0.803, Sensitive_Loss : 0.75274, Sensitive_Acc : 24.900, Run Time : 11.47 sec
INFO:root:2024-04-19 00:54:23, Train, Epoch : 5, Step : 2980, Loss : 0.42480, Acc : 0.825, Sensitive_Loss : 0.63783, Sensitive_Acc : 22.700, Run Time : 11.14 sec
INFO:root:2024-04-19 00:54:35, Train, Epoch : 5, Step : 2990, Loss : 0.41857, Acc : 0.756, Sensitive_Loss : 0.67688, Sensitive_Acc : 21.500, Run Time : 11.91 sec
INFO:root:2024-04-19 00:54:46, Train, Epoch : 5, Step : 3000, Loss : 0.45382, Acc : 0.803, Sensitive_Loss : 0.70979, Sensitive_Acc : 22.200, Run Time : 10.70 sec
INFO:root:2024-04-19 00:57:13, Dev, Step : 3000, Loss : 0.57913, Acc : 0.751, Auc : 0.828, Sensitive_Loss : 0.74470, Sensitive_Acc : 21.195, Sensitive_Auc : 0.859, Mean auc: 0.828, Run Time : 147.15 sec
INFO:root:2024-04-19 00:57:21, Train, Epoch : 5, Step : 3010, Loss : 0.49611, Acc : 0.753, Sensitive_Loss : 0.66635, Sensitive_Acc : 21.500, Run Time : 155.73 sec
INFO:root:2024-04-19 00:57:33, Train, Epoch : 5, Step : 3020, Loss : 0.49965, Acc : 0.747, Sensitive_Loss : 0.69387, Sensitive_Acc : 23.800, Run Time : 11.86 sec
INFO:root:2024-04-19 00:57:44, Train, Epoch : 5, Step : 3030, Loss : 0.44775, Acc : 0.831, Sensitive_Loss : 0.54096, Sensitive_Acc : 19.300, Run Time : 11.17 sec
INFO:root:2024-04-19 00:57:55, Train, Epoch : 5, Step : 3040, Loss : 0.47116, Acc : 0.772, Sensitive_Loss : 0.67624, Sensitive_Acc : 22.200, Run Time : 10.91 sec
INFO:root:2024-04-19 00:58:08, Train, Epoch : 5, Step : 3050, Loss : 0.51206, Acc : 0.756, Sensitive_Loss : 0.65268, Sensitive_Acc : 20.700, Run Time : 12.38 sec
INFO:root:2024-04-19 00:58:19, Train, Epoch : 5, Step : 3060, Loss : 0.43838, Acc : 0.784, Sensitive_Loss : 0.65659, Sensitive_Acc : 17.000, Run Time : 10.95 sec
INFO:root:2024-04-19 00:58:30, Train, Epoch : 5, Step : 3070, Loss : 0.49775, Acc : 0.775, Sensitive_Loss : 0.65310, Sensitive_Acc : 19.500, Run Time : 11.05 sec
INFO:root:2024-04-19 00:58:41, Train, Epoch : 5, Step : 3080, Loss : 0.55292, Acc : 0.728, Sensitive_Loss : 0.63513, Sensitive_Acc : 18.100, Run Time : 11.25 sec
INFO:root:2024-04-19 00:58:53, Train, Epoch : 5, Step : 3090, Loss : 0.47313, Acc : 0.787, Sensitive_Loss : 0.59904, Sensitive_Acc : 24.500, Run Time : 12.11 sec
INFO:root:2024-04-19 00:59:04, Train, Epoch : 5, Step : 3100, Loss : 0.42335, Acc : 0.769, Sensitive_Loss : 0.57565, Sensitive_Acc : 21.100, Run Time : 11.34 sec
INFO:root:2024-04-19 01:01:31, Dev, Step : 3100, Loss : 0.57920, Acc : 0.748, Auc : 0.824, Sensitive_Loss : 0.68612, Sensitive_Acc : 19.977, Sensitive_Auc : 0.853, Mean auc: 0.824, Run Time : 146.92 sec
INFO:root:2024-04-19 01:01:40, Train, Epoch : 5, Step : 3110, Loss : 0.46562, Acc : 0.797, Sensitive_Loss : 0.64915, Sensitive_Acc : 23.800, Run Time : 155.22 sec
INFO:root:2024-04-19 01:01:51, Train, Epoch : 5, Step : 3120, Loss : 0.52353, Acc : 0.778, Sensitive_Loss : 0.61953, Sensitive_Acc : 21.200, Run Time : 11.51 sec
INFO:root:2024-04-19 01:02:03, Train, Epoch : 5, Step : 3130, Loss : 0.44290, Acc : 0.825, Sensitive_Loss : 0.67779, Sensitive_Acc : 21.100, Run Time : 11.89 sec
INFO:root:2024-04-19 01:02:14, Train, Epoch : 5, Step : 3140, Loss : 0.44510, Acc : 0.787, Sensitive_Loss : 0.67244, Sensitive_Acc : 22.100, Run Time : 10.60 sec
INFO:root:2024-04-19 01:02:27, Train, Epoch : 5, Step : 3150, Loss : 0.50097, Acc : 0.769, Sensitive_Loss : 0.61858, Sensitive_Acc : 22.800, Run Time : 13.08 sec
INFO:root:2024-04-19 01:02:37, Train, Epoch : 5, Step : 3160, Loss : 0.44846, Acc : 0.812, Sensitive_Loss : 0.62112, Sensitive_Acc : 25.200, Run Time : 10.78 sec
INFO:root:2024-04-19 01:02:48, Train, Epoch : 5, Step : 3170, Loss : 0.41831, Acc : 0.838, Sensitive_Loss : 0.66446, Sensitive_Acc : 22.800, Run Time : 10.54 sec
INFO:root:2024-04-19 01:05:13
INFO:root:y_pred: [0.09164988 0.00301381 0.04595337 ... 0.06738361 0.15222149 0.02743859]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.01663804 0.01730543 0.01564513 0.37189716 0.13638975 0.06908474
 0.06580181 0.14187235 0.3296895  0.66989285 0.40129775 0.08729953
 0.07124034 0.0441663  0.59274626 0.14249596 0.15636942 0.36864305
 0.6030855  0.05066322 0.6269594  0.05514239 0.5911734  0.11124573
 0.60772485 0.16367716 0.0387704  0.09161074 0.06620803 0.13919121
 0.08919894 0.6627841  0.29785955 0.856074   0.06197158 0.16772726
 0.16514033 0.42857254 0.11109158 0.12569761 0.40853494 0.3946499
 0.47092247 0.17545469 0.7267971  0.71543443 0.7955257  0.5676673
 0.43756163 0.6873039  0.5531961  0.56756765 0.7854927  0.12956332
 0.08756342 0.44647634 0.51605386 0.05627446 0.6814004  0.07985016
 0.03565953 0.12267878 0.2527497  0.05385607 0.39604568 0.19297637
 0.02519662 0.376088   0.07440306 0.60614944 0.5659795  0.6978872
 0.39314425 0.4410074  0.10077411 0.5223688  0.7142527  0.13882343
 0.19072466 0.06370333 0.14562865 0.17115632 0.4182894  0.7492548
 0.2600173  0.34761178 0.7109054  0.04097234 0.23612003 0.118252
 0.14193559 0.555042   0.03601732 0.01629584 0.04034284 0.42049122
 0.0421839  0.20289324 0.13014664 0.04120216 0.39322937 0.203187
 0.4569508  0.3234113  0.31780186 0.03079571 0.610778   0.46292385
 0.76336676 0.33806732 0.02751517 0.48348323 0.51816    0.03784913
 0.5568098  0.19026344 0.85867685 0.11601312 0.52661705 0.6851487
 0.3768487  0.09645068 0.2071107  0.08070441 0.08358917 0.60206395
 0.12227687 0.80337924 0.691488   0.43097296 0.36636043 0.39723602
 0.04961264]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-19 01:05:13, Dev, Step : 3170, Loss : 0.56438, Acc : 0.750, Auc : 0.825, Sensitive_Loss : 0.68281, Sensitive_Acc : 20.203, Sensitive_Auc : 0.873, Mean auc: 0.825, Run Time : 144.83 sec
INFO:root:2024-04-19 01:05:27, Train, Epoch : 6, Step : 3180, Loss : 0.38088, Acc : 0.834, Sensitive_Loss : 0.58268, Sensitive_Acc : 24.200, Run Time : 13.42 sec
INFO:root:2024-04-19 01:05:39, Train, Epoch : 6, Step : 3190, Loss : 0.47038, Acc : 0.772, Sensitive_Loss : 0.60885, Sensitive_Acc : 23.800, Run Time : 11.62 sec
INFO:root:2024-04-19 01:05:50, Train, Epoch : 6, Step : 3200, Loss : 0.38188, Acc : 0.809, Sensitive_Loss : 0.58268, Sensitive_Acc : 22.500, Run Time : 10.94 sec
INFO:root:2024-04-19 01:08:17, Dev, Step : 3200, Loss : 0.57985, Acc : 0.750, Auc : 0.826, Sensitive_Loss : 0.62567, Sensitive_Acc : 20.820, Sensitive_Auc : 0.899, Mean auc: 0.826, Run Time : 146.47 sec
INFO:root:2024-04-19 01:08:25, Train, Epoch : 6, Step : 3210, Loss : 0.40230, Acc : 0.791, Sensitive_Loss : 0.57349, Sensitive_Acc : 24.600, Run Time : 154.99 sec
INFO:root:2024-04-19 01:08:36, Train, Epoch : 6, Step : 3220, Loss : 0.43454, Acc : 0.809, Sensitive_Loss : 0.54333, Sensitive_Acc : 25.500, Run Time : 11.36 sec
INFO:root:2024-04-19 01:08:49, Train, Epoch : 6, Step : 3230, Loss : 0.49174, Acc : 0.809, Sensitive_Loss : 0.62622, Sensitive_Acc : 21.800, Run Time : 12.48 sec
INFO:root:2024-04-19 01:09:00, Train, Epoch : 6, Step : 3240, Loss : 0.44445, Acc : 0.816, Sensitive_Loss : 0.56629, Sensitive_Acc : 20.900, Run Time : 11.40 sec
INFO:root:2024-04-19 01:09:11, Train, Epoch : 6, Step : 3250, Loss : 0.47923, Acc : 0.762, Sensitive_Loss : 0.63418, Sensitive_Acc : 22.300, Run Time : 10.57 sec
INFO:root:2024-04-19 01:09:23, Train, Epoch : 6, Step : 3260, Loss : 0.43034, Acc : 0.828, Sensitive_Loss : 0.60621, Sensitive_Acc : 20.700, Run Time : 11.66 sec
INFO:root:2024-04-19 01:09:35, Train, Epoch : 6, Step : 3270, Loss : 0.42736, Acc : 0.812, Sensitive_Loss : 0.54457, Sensitive_Acc : 22.400, Run Time : 11.99 sec
INFO:root:2024-04-19 01:09:46, Train, Epoch : 6, Step : 3280, Loss : 0.41497, Acc : 0.806, Sensitive_Loss : 0.59754, Sensitive_Acc : 21.200, Run Time : 11.06 sec
INFO:root:2024-04-19 01:09:56, Train, Epoch : 6, Step : 3290, Loss : 0.41185, Acc : 0.803, Sensitive_Loss : 0.51830, Sensitive_Acc : 23.800, Run Time : 10.56 sec
INFO:root:2024-04-19 01:10:08, Train, Epoch : 6, Step : 3300, Loss : 0.45236, Acc : 0.769, Sensitive_Loss : 0.57351, Sensitive_Acc : 22.400, Run Time : 11.88 sec
INFO:root:2024-04-19 01:12:35, Dev, Step : 3300, Loss : 0.57327, Acc : 0.753, Auc : 0.829, Sensitive_Loss : 0.60576, Sensitive_Acc : 20.970, Sensitive_Auc : 0.909, Mean auc: 0.829, Run Time : 147.19 sec
INFO:root:2024-04-19 01:12:44, Train, Epoch : 6, Step : 3310, Loss : 0.40496, Acc : 0.831, Sensitive_Loss : 0.55429, Sensitive_Acc : 22.600, Run Time : 155.53 sec
INFO:root:2024-04-19 01:12:55, Train, Epoch : 6, Step : 3320, Loss : 0.45744, Acc : 0.803, Sensitive_Loss : 0.52543, Sensitive_Acc : 26.100, Run Time : 11.79 sec
INFO:root:2024-04-19 01:13:08, Train, Epoch : 6, Step : 3330, Loss : 0.53228, Acc : 0.791, Sensitive_Loss : 0.52447, Sensitive_Acc : 22.900, Run Time : 12.21 sec
INFO:root:2024-04-19 01:13:18, Train, Epoch : 6, Step : 3340, Loss : 0.50937, Acc : 0.784, Sensitive_Loss : 0.52866, Sensitive_Acc : 18.900, Run Time : 10.44 sec
INFO:root:2024-04-19 01:13:30, Train, Epoch : 6, Step : 3350, Loss : 0.41194, Acc : 0.834, Sensitive_Loss : 0.50615, Sensitive_Acc : 21.100, Run Time : 11.63 sec
INFO:root:2024-04-19 01:13:42, Train, Epoch : 6, Step : 3360, Loss : 0.39425, Acc : 0.784, Sensitive_Loss : 0.49999, Sensitive_Acc : 23.200, Run Time : 12.52 sec
INFO:root:2024-04-19 01:13:53, Train, Epoch : 6, Step : 3370, Loss : 0.43012, Acc : 0.809, Sensitive_Loss : 0.56701, Sensitive_Acc : 16.400, Run Time : 10.90 sec
INFO:root:2024-04-19 01:14:05, Train, Epoch : 6, Step : 3380, Loss : 0.41186, Acc : 0.797, Sensitive_Loss : 0.50184, Sensitive_Acc : 22.100, Run Time : 11.90 sec
INFO:root:2024-04-19 01:14:16, Train, Epoch : 6, Step : 3390, Loss : 0.42838, Acc : 0.800, Sensitive_Loss : 0.53371, Sensitive_Acc : 22.800, Run Time : 10.88 sec
INFO:root:2024-04-19 01:14:27, Train, Epoch : 6, Step : 3400, Loss : 0.35242, Acc : 0.822, Sensitive_Loss : 0.51660, Sensitive_Acc : 17.300, Run Time : 11.55 sec
INFO:root:2024-04-19 01:16:54, Dev, Step : 3400, Loss : 0.59693, Acc : 0.752, Auc : 0.832, Sensitive_Loss : 0.61500, Sensitive_Acc : 20.278, Sensitive_Auc : 0.862, Mean auc: 0.832, Run Time : 146.44 sec
INFO:root:2024-04-19 01:17:02, Train, Epoch : 6, Step : 3410, Loss : 0.45869, Acc : 0.812, Sensitive_Loss : 0.51343, Sensitive_Acc : 20.900, Run Time : 154.99 sec
INFO:root:2024-04-19 01:17:14, Train, Epoch : 6, Step : 3420, Loss : 0.43552, Acc : 0.809, Sensitive_Loss : 0.54009, Sensitive_Acc : 19.400, Run Time : 11.78 sec
INFO:root:2024-04-19 01:17:25, Train, Epoch : 6, Step : 3430, Loss : 0.36022, Acc : 0.831, Sensitive_Loss : 0.50218, Sensitive_Acc : 18.400, Run Time : 10.94 sec
INFO:root:2024-04-19 01:17:37, Train, Epoch : 6, Step : 3440, Loss : 0.38819, Acc : 0.800, Sensitive_Loss : 0.58025, Sensitive_Acc : 22.100, Run Time : 11.48 sec
INFO:root:2024-04-19 01:17:48, Train, Epoch : 6, Step : 3450, Loss : 0.46781, Acc : 0.791, Sensitive_Loss : 0.51247, Sensitive_Acc : 22.800, Run Time : 11.22 sec
INFO:root:2024-04-19 01:17:59, Train, Epoch : 6, Step : 3460, Loss : 0.45069, Acc : 0.816, Sensitive_Loss : 0.57185, Sensitive_Acc : 20.700, Run Time : 10.98 sec
INFO:root:2024-04-19 01:18:11, Train, Epoch : 6, Step : 3470, Loss : 0.49971, Acc : 0.781, Sensitive_Loss : 0.52595, Sensitive_Acc : 23.300, Run Time : 12.38 sec
INFO:root:2024-04-19 01:18:23, Train, Epoch : 6, Step : 3480, Loss : 0.44164, Acc : 0.812, Sensitive_Loss : 0.46877, Sensitive_Acc : 19.700, Run Time : 12.33 sec
INFO:root:2024-04-19 01:18:35, Train, Epoch : 6, Step : 3490, Loss : 0.43264, Acc : 0.812, Sensitive_Loss : 0.48485, Sensitive_Acc : 20.000, Run Time : 11.17 sec
INFO:root:2024-04-19 01:18:46, Train, Epoch : 6, Step : 3500, Loss : 0.44908, Acc : 0.819, Sensitive_Loss : 0.47467, Sensitive_Acc : 21.700, Run Time : 11.23 sec
INFO:root:2024-04-19 01:21:13, Dev, Step : 3500, Loss : 0.56297, Acc : 0.754, Auc : 0.827, Sensitive_Loss : 0.53901, Sensitive_Acc : 20.519, Sensitive_Auc : 0.924, Mean auc: 0.827, Run Time : 146.75 sec
INFO:root:2024-04-19 01:21:22, Train, Epoch : 6, Step : 3510, Loss : 0.42919, Acc : 0.794, Sensitive_Loss : 0.50134, Sensitive_Acc : 25.700, Run Time : 155.79 sec
INFO:root:2024-04-19 01:21:32, Train, Epoch : 6, Step : 3520, Loss : 0.43521, Acc : 0.809, Sensitive_Loss : 0.48900, Sensitive_Acc : 17.800, Run Time : 10.61 sec
INFO:root:2024-04-19 01:21:44, Train, Epoch : 6, Step : 3530, Loss : 0.39433, Acc : 0.828, Sensitive_Loss : 0.50336, Sensitive_Acc : 20.200, Run Time : 11.79 sec
INFO:root:2024-04-19 01:21:56, Train, Epoch : 6, Step : 3540, Loss : 0.43562, Acc : 0.819, Sensitive_Loss : 0.51165, Sensitive_Acc : 22.000, Run Time : 12.21 sec
INFO:root:2024-04-19 01:22:07, Train, Epoch : 6, Step : 3550, Loss : 0.46429, Acc : 0.822, Sensitive_Loss : 0.51017, Sensitive_Acc : 23.200, Run Time : 10.68 sec
INFO:root:2024-04-19 01:22:19, Train, Epoch : 6, Step : 3560, Loss : 0.47100, Acc : 0.784, Sensitive_Loss : 0.56233, Sensitive_Acc : 24.900, Run Time : 11.76 sec
INFO:root:2024-04-19 01:22:31, Train, Epoch : 6, Step : 3570, Loss : 0.43033, Acc : 0.787, Sensitive_Loss : 0.49344, Sensitive_Acc : 23.800, Run Time : 12.38 sec
INFO:root:2024-04-19 01:22:42, Train, Epoch : 6, Step : 3580, Loss : 0.54419, Acc : 0.781, Sensitive_Loss : 0.48804, Sensitive_Acc : 18.100, Run Time : 10.52 sec
INFO:root:2024-04-19 01:22:54, Train, Epoch : 6, Step : 3590, Loss : 0.46902, Acc : 0.772, Sensitive_Loss : 0.53743, Sensitive_Acc : 21.900, Run Time : 12.03 sec
INFO:root:2024-04-19 01:23:05, Train, Epoch : 6, Step : 3600, Loss : 0.42424, Acc : 0.812, Sensitive_Loss : 0.59568, Sensitive_Acc : 15.200, Run Time : 11.00 sec
INFO:root:2024-04-19 01:25:31, Dev, Step : 3600, Loss : 0.58533, Acc : 0.750, Auc : 0.830, Sensitive_Loss : 0.54833, Sensitive_Acc : 20.338, Sensitive_Auc : 0.908, Mean auc: 0.830, Run Time : 146.59 sec
INFO:root:2024-04-19 01:25:40, Train, Epoch : 6, Step : 3610, Loss : 0.50063, Acc : 0.791, Sensitive_Loss : 0.51753, Sensitive_Acc : 20.300, Run Time : 154.92 sec
INFO:root:2024-04-19 01:25:51, Train, Epoch : 6, Step : 3620, Loss : 0.43345, Acc : 0.800, Sensitive_Loss : 0.50155, Sensitive_Acc : 21.600, Run Time : 11.57 sec
INFO:root:2024-04-19 01:26:03, Train, Epoch : 6, Step : 3630, Loss : 0.47335, Acc : 0.769, Sensitive_Loss : 0.51708, Sensitive_Acc : 21.200, Run Time : 12.12 sec
INFO:root:2024-04-19 01:26:15, Train, Epoch : 6, Step : 3640, Loss : 0.43166, Acc : 0.816, Sensitive_Loss : 0.48754, Sensitive_Acc : 24.400, Run Time : 11.65 sec
INFO:root:2024-04-19 01:26:26, Train, Epoch : 6, Step : 3650, Loss : 0.40412, Acc : 0.812, Sensitive_Loss : 0.51100, Sensitive_Acc : 19.000, Run Time : 10.73 sec
INFO:root:2024-04-19 01:26:38, Train, Epoch : 6, Step : 3660, Loss : 0.43908, Acc : 0.825, Sensitive_Loss : 0.50241, Sensitive_Acc : 23.800, Run Time : 11.89 sec
INFO:root:2024-04-19 01:26:49, Train, Epoch : 6, Step : 3670, Loss : 0.44865, Acc : 0.803, Sensitive_Loss : 0.54579, Sensitive_Acc : 22.300, Run Time : 11.18 sec
INFO:root:2024-04-19 01:27:00, Train, Epoch : 6, Step : 3680, Loss : 0.43044, Acc : 0.809, Sensitive_Loss : 0.46152, Sensitive_Acc : 20.300, Run Time : 11.36 sec
INFO:root:2024-04-19 01:27:12, Train, Epoch : 6, Step : 3690, Loss : 0.48154, Acc : 0.778, Sensitive_Loss : 0.51148, Sensitive_Acc : 21.700, Run Time : 11.66 sec
INFO:root:2024-04-19 01:27:23, Train, Epoch : 6, Step : 3700, Loss : 0.47186, Acc : 0.784, Sensitive_Loss : 0.49771, Sensitive_Acc : 22.600, Run Time : 11.08 sec
INFO:root:2024-04-19 01:29:50, Dev, Step : 3700, Loss : 0.56094, Acc : 0.761, Auc : 0.831, Sensitive_Loss : 0.53761, Sensitive_Acc : 20.805, Sensitive_Auc : 0.938, Mean auc: 0.831, Run Time : 147.10 sec
INFO:root:2024-04-19 01:29:58, Train, Epoch : 6, Step : 3710, Loss : 0.46207, Acc : 0.809, Sensitive_Loss : 0.55586, Sensitive_Acc : 22.700, Run Time : 155.25 sec
INFO:root:2024-04-19 01:30:09, Train, Epoch : 6, Step : 3720, Loss : 0.47306, Acc : 0.794, Sensitive_Loss : 0.50602, Sensitive_Acc : 20.400, Run Time : 11.27 sec
INFO:root:2024-04-19 01:30:21, Train, Epoch : 6, Step : 3730, Loss : 0.44663, Acc : 0.775, Sensitive_Loss : 0.41325, Sensitive_Acc : 19.600, Run Time : 11.91 sec
