Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-31 01:43:21, Train, Epoch : 6, Step : 2470, Loss : 0.75008, Acc : 0.762, Sensitive_Loss : 0.20518, Sensitive_Acc : 17.600, Run Time : 11.56 sec
INFO:root:2024-03-31 01:43:32, Train, Epoch : 6, Step : 2480, Loss : 0.87006, Acc : 0.762, Sensitive_Loss : 0.20756, Sensitive_Acc : 17.200, Run Time : 10.53 sec
INFO:root:2024-03-31 01:43:42, Train, Epoch : 6, Step : 2490, Loss : 0.61802, Acc : 0.738, Sensitive_Loss : 0.28437, Sensitive_Acc : 17.200, Run Time : 10.39 sec
INFO:root:2024-03-31 01:43:52, Train, Epoch : 6, Step : 2500, Loss : 0.80249, Acc : 0.725, Sensitive_Loss : 0.25267, Sensitive_Acc : 18.000, Run Time : 9.48 sec
INFO:root:2024-03-31 01:45:36, Dev, Step : 2500, Loss : 0.91110, Acc : 0.773, Auc : 0.798, Sensitive_Loss : 0.25504, Sensitive_Acc : 16.965, Sensitive_Auc : 0.989, Mean auc: 0.798, Run Time : 104.38 sec
INFO:root:2024-03-31 01:45:43, Train, Epoch : 6, Step : 2510, Loss : 0.85211, Acc : 0.741, Sensitive_Loss : 0.23028, Sensitive_Acc : 16.200, Run Time : 111.59 sec
INFO:root:2024-03-31 01:45:53, Train, Epoch : 6, Step : 2520, Loss : 0.91997, Acc : 0.725, Sensitive_Loss : 0.20729, Sensitive_Acc : 16.000, Run Time : 10.00 sec
INFO:root:2024-03-31 01:46:05, Train, Epoch : 6, Step : 2530, Loss : 0.64588, Acc : 0.731, Sensitive_Loss : 0.17982, Sensitive_Acc : 17.800, Run Time : 11.82 sec
INFO:root:2024-03-31 01:46:15, Train, Epoch : 6, Step : 2540, Loss : 0.59817, Acc : 0.700, Sensitive_Loss : 0.24125, Sensitive_Acc : 18.300, Run Time : 10.25 sec
INFO:root:2024-03-31 01:46:26, Train, Epoch : 6, Step : 2550, Loss : 0.74762, Acc : 0.728, Sensitive_Loss : 0.26023, Sensitive_Acc : 17.300, Run Time : 11.19 sec
INFO:root:2024-03-31 01:46:38, Train, Epoch : 6, Step : 2560, Loss : 0.68946, Acc : 0.753, Sensitive_Loss : 0.25031, Sensitive_Acc : 16.400, Run Time : 11.63 sec
INFO:root:2024-03-31 01:46:49, Train, Epoch : 6, Step : 2570, Loss : 0.84276, Acc : 0.747, Sensitive_Loss : 0.22477, Sensitive_Acc : 18.200, Run Time : 10.97 sec
INFO:root:2024-03-31 01:47:00, Train, Epoch : 6, Step : 2580, Loss : 0.74751, Acc : 0.700, Sensitive_Loss : 0.25103, Sensitive_Acc : 14.300, Run Time : 11.11 sec
INFO:root:2024-03-31 01:47:11, Train, Epoch : 6, Step : 2590, Loss : 0.65347, Acc : 0.719, Sensitive_Loss : 0.24085, Sensitive_Acc : 17.300, Run Time : 11.10 sec
INFO:root:2024-03-31 01:47:22, Train, Epoch : 6, Step : 2600, Loss : 0.72502, Acc : 0.713, Sensitive_Loss : 0.22679, Sensitive_Acc : 17.100, Run Time : 10.72 sec
INFO:root:2024-03-31 01:49:07, Dev, Step : 2600, Loss : 0.90846, Acc : 0.733, Auc : 0.800, Sensitive_Loss : 0.25236, Sensitive_Acc : 17.050, Sensitive_Auc : 0.989, Mean auc: 0.800, Run Time : 105.12 sec
INFO:root:2024-03-31 01:49:16, Train, Epoch : 6, Step : 2610, Loss : 0.66622, Acc : 0.741, Sensitive_Loss : 0.27082, Sensitive_Acc : 15.600, Run Time : 114.51 sec
INFO:root:2024-03-31 01:49:29, Train, Epoch : 6, Step : 2620, Loss : 0.83021, Acc : 0.731, Sensitive_Loss : 0.23913, Sensitive_Acc : 17.200, Run Time : 12.57 sec
INFO:root:2024-03-31 01:49:40, Train, Epoch : 6, Step : 2630, Loss : 0.70985, Acc : 0.738, Sensitive_Loss : 0.25832, Sensitive_Acc : 17.300, Run Time : 11.15 sec
INFO:root:2024-03-31 01:49:51, Train, Epoch : 6, Step : 2640, Loss : 0.68360, Acc : 0.722, Sensitive_Loss : 0.21427, Sensitive_Acc : 17.000, Run Time : 11.38 sec
INFO:root:2024-03-31 01:50:02, Train, Epoch : 6, Step : 2650, Loss : 0.77713, Acc : 0.738, Sensitive_Loss : 0.27237, Sensitive_Acc : 18.300, Run Time : 10.89 sec
INFO:root:2024-03-31 01:50:13, Train, Epoch : 6, Step : 2660, Loss : 0.83013, Acc : 0.719, Sensitive_Loss : 0.23921, Sensitive_Acc : 16.800, Run Time : 10.56 sec
INFO:root:2024-03-31 01:50:24, Train, Epoch : 6, Step : 2670, Loss : 1.07954, Acc : 0.697, Sensitive_Loss : 0.15647, Sensitive_Acc : 16.100, Run Time : 11.26 sec
INFO:root:2024-03-31 01:50:35, Train, Epoch : 6, Step : 2680, Loss : 0.72260, Acc : 0.703, Sensitive_Loss : 0.22426, Sensitive_Acc : 19.000, Run Time : 10.91 sec
INFO:root:2024-03-31 01:50:47, Train, Epoch : 6, Step : 2690, Loss : 0.72524, Acc : 0.750, Sensitive_Loss : 0.27279, Sensitive_Acc : 17.200, Run Time : 12.18 sec
INFO:root:2024-03-31 01:50:58, Train, Epoch : 6, Step : 2700, Loss : 0.83525, Acc : 0.747, Sensitive_Loss : 0.24795, Sensitive_Acc : 19.200, Run Time : 10.35 sec
INFO:root:2024-03-31 01:52:55, Dev, Step : 2700, Loss : 0.93512, Acc : 0.765, Auc : 0.786, Sensitive_Loss : 0.26862, Sensitive_Acc : 16.965, Sensitive_Auc : 0.989, Mean auc: 0.786, Run Time : 117.34 sec
INFO:root:2024-03-31 01:53:02, Train, Epoch : 6, Step : 2710, Loss : 0.83381, Acc : 0.731, Sensitive_Loss : 0.24111, Sensitive_Acc : 14.700, Run Time : 124.17 sec
INFO:root:2024-03-31 01:53:12, Train, Epoch : 6, Step : 2720, Loss : 0.90619, Acc : 0.719, Sensitive_Loss : 0.20306, Sensitive_Acc : 16.600, Run Time : 10.04 sec
INFO:root:2024-03-31 01:53:26, Train, Epoch : 6, Step : 2730, Loss : 0.83412, Acc : 0.747, Sensitive_Loss : 0.20064, Sensitive_Acc : 18.000, Run Time : 13.70 sec
INFO:root:2024-03-31 01:53:36, Train, Epoch : 6, Step : 2740, Loss : 0.71496, Acc : 0.734, Sensitive_Loss : 0.21945, Sensitive_Acc : 15.900, Run Time : 10.09 sec
INFO:root:2024-03-31 01:53:46, Train, Epoch : 6, Step : 2750, Loss : 0.64371, Acc : 0.762, Sensitive_Loss : 0.23276, Sensitive_Acc : 17.000, Run Time : 10.08 sec
INFO:root:2024-03-31 01:53:57, Train, Epoch : 6, Step : 2760, Loss : 0.88452, Acc : 0.744, Sensitive_Loss : 0.26373, Sensitive_Acc : 15.800, Run Time : 10.93 sec
INFO:root:2024-03-31 01:54:07, Train, Epoch : 6, Step : 2770, Loss : 0.93591, Acc : 0.716, Sensitive_Loss : 0.18889, Sensitive_Acc : 14.600, Run Time : 10.34 sec
INFO:root:2024-03-31 01:54:17, Train, Epoch : 6, Step : 2780, Loss : 0.60173, Acc : 0.706, Sensitive_Loss : 0.25986, Sensitive_Acc : 19.900, Run Time : 10.11 sec
INFO:root:2024-03-31 01:54:27, Train, Epoch : 6, Step : 2790, Loss : 0.64752, Acc : 0.734, Sensitive_Loss : 0.19282, Sensitive_Acc : 16.600, Run Time : 10.23 sec
INFO:root:2024-03-31 01:54:38, Train, Epoch : 6, Step : 2800, Loss : 0.89118, Acc : 0.706, Sensitive_Loss : 0.24867, Sensitive_Acc : 17.100, Run Time : 10.24 sec
INFO:root:2024-03-31 01:56:29, Dev, Step : 2800, Loss : 0.90313, Acc : 0.771, Auc : 0.804, Sensitive_Loss : 0.23972, Sensitive_Acc : 17.149, Sensitive_Auc : 0.988, Mean auc: 0.804, Run Time : 110.94 sec
INFO:root:2024-03-31 01:56:29, Best, Step : 2800, Loss : 0.90313, Acc : 0.771, Auc : 0.804, Sensitive_Loss : 0.23972, Sensitive_Acc : 17.149, Sensitive_Auc : 0.988, Best Auc : 0.804
INFO:root:2024-03-31 01:56:37, Train, Epoch : 6, Step : 2810, Loss : 0.68577, Acc : 0.734, Sensitive_Loss : 0.22170, Sensitive_Acc : 17.400, Run Time : 119.61 sec
INFO:root:2024-03-31 01:56:48, Train, Epoch : 6, Step : 2820, Loss : 0.77375, Acc : 0.772, Sensitive_Loss : 0.18831, Sensitive_Acc : 15.400, Run Time : 10.44 sec
INFO:root:2024-03-31 01:56:59, Train, Epoch : 6, Step : 2830, Loss : 0.77301, Acc : 0.731, Sensitive_Loss : 0.18615, Sensitive_Acc : 14.100, Run Time : 11.32 sec
INFO:root:2024-03-31 01:57:10, Train, Epoch : 6, Step : 2840, Loss : 0.83724, Acc : 0.741, Sensitive_Loss : 0.22851, Sensitive_Acc : 14.300, Run Time : 10.97 sec
INFO:root:2024-03-31 01:57:20, Train, Epoch : 6, Step : 2850, Loss : 0.63436, Acc : 0.741, Sensitive_Loss : 0.20019, Sensitive_Acc : 16.700, Run Time : 9.86 sec
INFO:root:2024-03-31 01:57:31, Train, Epoch : 6, Step : 2860, Loss : 0.56451, Acc : 0.787, Sensitive_Loss : 0.19199, Sensitive_Acc : 16.800, Run Time : 10.84 sec
INFO:root:2024-03-31 01:57:41, Train, Epoch : 6, Step : 2870, Loss : 0.76595, Acc : 0.759, Sensitive_Loss : 0.24154, Sensitive_Acc : 15.000, Run Time : 9.92 sec
INFO:root:2024-03-31 01:57:51, Train, Epoch : 6, Step : 2880, Loss : 0.76814, Acc : 0.722, Sensitive_Loss : 0.22549, Sensitive_Acc : 18.300, Run Time : 10.37 sec
INFO:root:2024-03-31 01:58:02, Train, Epoch : 6, Step : 2890, Loss : 0.85233, Acc : 0.750, Sensitive_Loss : 0.21226, Sensitive_Acc : 15.400, Run Time : 10.94 sec
INFO:root:2024-03-31 01:58:12, Train, Epoch : 6, Step : 2900, Loss : 0.76396, Acc : 0.716, Sensitive_Loss : 0.22968, Sensitive_Acc : 16.100, Run Time : 10.59 sec
INFO:root:2024-03-31 03:00:07, Dev, Step : 2900, Loss : 0.93895, Acc : 0.716, Auc : 0.785, Sensitive_Loss : 0.21725, Sensitive_Acc : 17.234, Sensitive_Auc : 0.988, Mean auc: 0.785, Run Time : 114.46 sec
INFO:root:2024-03-31 03:00:14, Train, Epoch : 6, Step : 2910, Loss : 0.86936, Acc : 0.725, Sensitive_Loss : 0.26895, Sensitive_Acc : 18.500, Run Time : 121.46 sec
INFO:root:2024-03-31 03:00:24, Train, Epoch : 6, Step : 2920, Loss : 0.76456, Acc : 0.756, Sensitive_Loss : 0.19356, Sensitive_Acc : 16.200, Run Time : 10.13 sec
INFO:root:2024-03-31 03:00:35, Train, Epoch : 6, Step : 2930, Loss : 0.79533, Acc : 0.747, Sensitive_Loss : 0.23469, Sensitive_Acc : 17.000, Run Time : 10.61 sec
INFO:root:2024-03-31 03:00:45, Train, Epoch : 6, Step : 2940, Loss : 0.68679, Acc : 0.775, Sensitive_Loss : 0.19654, Sensitive_Acc : 17.100, Run Time : 10.41 sec
INFO:root:2024-03-31 03:00:55, Train, Epoch : 6, Step : 2950, Loss : 0.82411, Acc : 0.756, Sensitive_Loss : 0.23355, Sensitive_Acc : 15.500, Run Time : 10.28 sec
INFO:root:2024-03-31 03:02:42
INFO:root:y_pred: [0.3788946  0.1388956  0.38285574 ... 0.55102426 0.3482327  0.12539239]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [2.04647472e-03 1.27225086e-01 9.88510489e-01 6.77259922e-01
 9.97434556e-01 3.54361460e-02 1.72099531e-01 8.88553038e-02
 1.31577570e-02 1.22811630e-01 1.08051943e-02 5.34470230e-02
 9.66268420e-01 1.44880554e-02 9.94487345e-01 9.11781728e-01
 4.65485238e-04 7.78649896e-02 9.78902698e-01 9.26472485e-01
 6.18696213e-02 6.12596236e-03 9.99479353e-01 9.98607099e-01
 3.44941532e-03 7.37512708e-01 3.76801938e-03 9.98485863e-01
 1.32301580e-02 9.87131834e-01 9.99519587e-01 9.73200500e-01
 5.23821311e-03 4.43583303e-05 1.92086518e-01 1.10492101e-02
 1.44293224e-02 2.33807385e-01 9.81013477e-01 9.65279639e-01
 1.23147457e-03 3.11177112e-02 9.88988698e-01 9.99777377e-01
 2.18113124e-01 1.38377724e-02 9.62409843e-03 5.94049841e-02
 9.80095267e-01 9.28159893e-01 9.92829263e-01 8.22819769e-01
 9.94325221e-01 9.64538395e-01 8.99543464e-01 6.15639448e-01
 9.04459715e-01 4.41371463e-02 9.99396682e-01 2.05373958e-01
 1.03363673e-04 1.94373906e-01 2.31217042e-01 9.03060377e-01
 9.98316646e-01 9.97471452e-01 8.83458793e-01 9.94794428e-01
 9.81338024e-01 5.50759435e-01 9.90562260e-01 3.85399791e-03
 3.00030503e-03 2.63595492e-01 9.56930399e-01 1.03459330e-02
 9.47293162e-01 1.93427119e-03 9.98741448e-01 2.75539696e-01
 2.53519639e-02 8.52059107e-03 1.17601931e-01 1.82040006e-01
 9.70406592e-01 3.51420790e-01 7.89760888e-01 1.35387018e-01
 1.69923026e-02 3.81218195e-02 2.15367265e-02 6.51839375e-02
 5.59045002e-02 1.38356043e-02 9.85885501e-01 5.55112422e-01
 3.08439076e-01 5.14759980e-02 9.37821805e-01 9.81260538e-01
 8.03959012e-01 4.80373912e-02 9.98674512e-01 1.54213235e-02
 5.23141548e-02 9.96056199e-01 3.25184077e-01 2.57997382e-02
 4.16206196e-02 1.61569342e-02 1.77220255e-03 9.63405669e-01
 1.67804375e-01 2.16078130e-03 1.21215038e-01 2.59227981e-03
 9.99039292e-01 8.64997357e-02 3.00271183e-01 2.74861057e-04
 2.75075257e-01 2.05033575e-03 9.99229312e-01 1.78506155e-03
 3.98810804e-01 9.98633564e-01 1.86112113e-02 9.71926272e-01
 7.72161722e-01 9.98296678e-01 6.32545794e-04 9.65169787e-01
 3.85453328e-02 9.99275863e-01 9.92080390e-01 6.83969140e-01
 2.61427104e-01 4.97609049e-01 1.28999643e-03 9.99040663e-01
 9.85564291e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 03:02:42, Dev, Step : 2952, Loss : 0.90841, Acc : 0.747, Auc : 0.801, Sensitive_Loss : 0.24055, Sensitive_Acc : 17.149, Sensitive_Auc : 0.989, Mean auc: 0.801, Run Time : 104.24 sec
INFO:root:2024-03-31 03:02:52, Train, Epoch : 7, Step : 2960, Loss : 0.60401, Acc : 0.566, Sensitive_Loss : 0.17179, Sensitive_Acc : 12.800, Run Time : 8.70 sec
INFO:root:2024-03-31 03:03:02, Train, Epoch : 7, Step : 2970, Loss : 0.64069, Acc : 0.772, Sensitive_Loss : 0.20715, Sensitive_Acc : 17.500, Run Time : 9.79 sec
INFO:root:2024-03-31 03:03:14, Train, Epoch : 7, Step : 2980, Loss : 0.87105, Acc : 0.722, Sensitive_Loss : 0.24726, Sensitive_Acc : 19.100, Run Time : 11.88 sec
INFO:root:2024-03-31 03:03:25, Train, Epoch : 7, Step : 2990, Loss : 0.73663, Acc : 0.719, Sensitive_Loss : 0.28481, Sensitive_Acc : 15.500, Run Time : 10.58 sec
INFO:root:2024-03-31 03:03:35, Train, Epoch : 7, Step : 3000, Loss : 0.75400, Acc : 0.725, Sensitive_Loss : 0.17511, Sensitive_Acc : 17.300, Run Time : 10.24 sec
INFO:root:2024-03-31 03:05:16, Dev, Step : 3000, Loss : 0.92512, Acc : 0.779, Auc : 0.796, Sensitive_Loss : 0.24083, Sensitive_Acc : 17.149, Sensitive_Auc : 0.989, Mean auc: 0.796, Run Time : 101.22 sec
INFO:root:2024-03-31 03:05:23, Train, Epoch : 7, Step : 3010, Loss : 0.82277, Acc : 0.747, Sensitive_Loss : 0.22822, Sensitive_Acc : 16.500, Run Time : 108.59 sec
INFO:root:2024-03-31 03:05:35, Train, Epoch : 7, Step : 3020, Loss : 0.76389, Acc : 0.734, Sensitive_Loss : 0.25078, Sensitive_Acc : 15.900, Run Time : 11.99 sec
INFO:root:2024-03-31 03:05:47, Train, Epoch : 7, Step : 3030, Loss : 0.82201, Acc : 0.769, Sensitive_Loss : 0.23689, Sensitive_Acc : 14.400, Run Time : 11.82 sec
INFO:root:2024-03-31 03:05:59, Train, Epoch : 7, Step : 3040, Loss : 0.60986, Acc : 0.741, Sensitive_Loss : 0.23636, Sensitive_Acc : 18.300, Run Time : 11.58 sec
INFO:root:2024-03-31 03:06:10, Train, Epoch : 7, Step : 3050, Loss : 0.85278, Acc : 0.725, Sensitive_Loss : 0.18966, Sensitive_Acc : 16.300, Run Time : 11.47 sec
INFO:root:2024-03-31 03:06:22, Train, Epoch : 7, Step : 3060, Loss : 0.67686, Acc : 0.794, Sensitive_Loss : 0.27131, Sensitive_Acc : 18.600, Run Time : 11.39 sec
INFO:root:2024-03-31 03:06:32, Train, Epoch : 7, Step : 3070, Loss : 0.77339, Acc : 0.791, Sensitive_Loss : 0.21185, Sensitive_Acc : 15.700, Run Time : 10.09 sec
INFO:root:2024-03-31 03:06:45, Train, Epoch : 7, Step : 3080, Loss : 0.61032, Acc : 0.709, Sensitive_Loss : 0.19450, Sensitive_Acc : 15.000, Run Time : 13.00 sec
INFO:root:2024-03-31 03:06:56, Train, Epoch : 7, Step : 3090, Loss : 0.80222, Acc : 0.747, Sensitive_Loss : 0.26943, Sensitive_Acc : 17.400, Run Time : 10.83 sec
INFO:root:2024-03-31 03:07:07, Train, Epoch : 7, Step : 3100, Loss : 0.73754, Acc : 0.766, Sensitive_Loss : 0.29360, Sensitive_Acc : 14.800, Run Time : 11.14 sec
INFO:root:2024-03-31 03:08:52, Dev, Step : 3100, Loss : 0.91226, Acc : 0.773, Auc : 0.799, Sensitive_Loss : 0.24494, Sensitive_Acc : 17.021, Sensitive_Auc : 0.991, Mean auc: 0.799, Run Time : 104.99 sec
INFO:root:2024-03-31 03:08:59, Train, Epoch : 7, Step : 3110, Loss : 0.67355, Acc : 0.759, Sensitive_Loss : 0.24172, Sensitive_Acc : 16.500, Run Time : 112.71 sec
INFO:root:2024-03-31 03:09:12, Train, Epoch : 7, Step : 3120, Loss : 0.78144, Acc : 0.731, Sensitive_Loss : 0.24141, Sensitive_Acc : 16.800, Run Time : 12.23 sec
INFO:root:2024-03-31 03:09:24, Train, Epoch : 7, Step : 3130, Loss : 0.97093, Acc : 0.744, Sensitive_Loss : 0.22565, Sensitive_Acc : 16.300, Run Time : 12.84 sec
INFO:root:2024-03-31 03:09:35, Train, Epoch : 7, Step : 3140, Loss : 0.73264, Acc : 0.744, Sensitive_Loss : 0.20928, Sensitive_Acc : 17.600, Run Time : 10.84 sec
INFO:root:2024-03-31 03:09:46, Train, Epoch : 7, Step : 3150, Loss : 0.80653, Acc : 0.762, Sensitive_Loss : 0.23195, Sensitive_Acc : 15.500, Run Time : 10.85 sec
INFO:root:2024-03-31 03:09:57, Train, Epoch : 7, Step : 3160, Loss : 0.74969, Acc : 0.747, Sensitive_Loss : 0.21211, Sensitive_Acc : 15.200, Run Time : 11.12 sec
INFO:root:2024-03-31 03:10:07, Train, Epoch : 7, Step : 3170, Loss : 0.78651, Acc : 0.747, Sensitive_Loss : 0.22184, Sensitive_Acc : 16.200, Run Time : 9.72 sec
INFO:root:2024-03-31 03:10:18, Train, Epoch : 7, Step : 3180, Loss : 0.72790, Acc : 0.750, Sensitive_Loss : 0.21397, Sensitive_Acc : 18.300, Run Time : 11.47 sec
INFO:root:2024-03-31 03:10:30, Train, Epoch : 7, Step : 3190, Loss : 0.87488, Acc : 0.734, Sensitive_Loss : 0.22457, Sensitive_Acc : 16.800, Run Time : 11.54 sec
INFO:root:2024-03-31 03:10:41, Train, Epoch : 7, Step : 3200, Loss : 0.65761, Acc : 0.728, Sensitive_Loss : 0.26342, Sensitive_Acc : 16.600, Run Time : 10.63 sec
INFO:root:2024-03-31 03:12:38, Dev, Step : 3200, Loss : 0.93079, Acc : 0.746, Auc : 0.790, Sensitive_Loss : 0.26390, Sensitive_Acc : 16.965, Sensitive_Auc : 0.990, Mean auc: 0.790, Run Time : 117.02 sec
INFO:root:2024-03-31 03:12:45, Train, Epoch : 7, Step : 3210, Loss : 0.73712, Acc : 0.713, Sensitive_Loss : 0.18782, Sensitive_Acc : 17.400, Run Time : 124.58 sec
INFO:root:2024-03-31 03:12:56, Train, Epoch : 7, Step : 3220, Loss : 0.67705, Acc : 0.759, Sensitive_Loss : 0.19130, Sensitive_Acc : 16.600, Run Time : 11.15 sec
INFO:root:2024-03-31 03:13:07, Train, Epoch : 7, Step : 3230, Loss : 0.78891, Acc : 0.772, Sensitive_Loss : 0.18323, Sensitive_Acc : 16.600, Run Time : 10.41 sec
INFO:root:2024-03-31 03:13:18, Train, Epoch : 7, Step : 3240, Loss : 0.68705, Acc : 0.766, Sensitive_Loss : 0.16400, Sensitive_Acc : 17.100, Run Time : 11.44 sec
INFO:root:2024-03-31 03:13:29, Train, Epoch : 7, Step : 3250, Loss : 0.72071, Acc : 0.769, Sensitive_Loss : 0.26444, Sensitive_Acc : 16.200, Run Time : 11.05 sec
INFO:root:2024-03-31 03:13:39, Train, Epoch : 7, Step : 3260, Loss : 0.73356, Acc : 0.753, Sensitive_Loss : 0.21797, Sensitive_Acc : 15.100, Run Time : 10.15 sec
INFO:root:2024-03-31 03:13:49, Train, Epoch : 7, Step : 3270, Loss : 0.83959, Acc : 0.716, Sensitive_Loss : 0.21667, Sensitive_Acc : 15.600, Run Time : 10.02 sec
INFO:root:2024-03-31 03:14:00, Train, Epoch : 7, Step : 3280, Loss : 0.68103, Acc : 0.759, Sensitive_Loss : 0.20730, Sensitive_Acc : 16.300, Run Time : 10.90 sec
INFO:root:2024-03-31 03:14:10, Train, Epoch : 7, Step : 3290, Loss : 0.73687, Acc : 0.766, Sensitive_Loss : 0.17624, Sensitive_Acc : 16.800, Run Time : 9.62 sec
INFO:root:2024-03-31 03:14:20, Train, Epoch : 7, Step : 3300, Loss : 0.90099, Acc : 0.741, Sensitive_Loss : 0.18116, Sensitive_Acc : 18.300, Run Time : 10.00 sec
INFO:root:2024-03-31 03:16:19, Dev, Step : 3300, Loss : 0.93389, Acc : 0.712, Auc : 0.793, Sensitive_Loss : 0.23085, Sensitive_Acc : 17.149, Sensitive_Auc : 0.990, Mean auc: 0.793, Run Time : 119.24 sec
INFO:root:2024-03-31 03:16:26, Train, Epoch : 7, Step : 3310, Loss : 0.80286, Acc : 0.744, Sensitive_Loss : 0.21978, Sensitive_Acc : 15.200, Run Time : 126.33 sec
INFO:root:2024-03-31 03:16:36, Train, Epoch : 7, Step : 3320, Loss : 0.80681, Acc : 0.791, Sensitive_Loss : 0.20523, Sensitive_Acc : 18.900, Run Time : 9.90 sec
INFO:root:2024-03-31 03:16:45, Train, Epoch : 7, Step : 3330, Loss : 0.61901, Acc : 0.738, Sensitive_Loss : 0.27127, Sensitive_Acc : 16.900, Run Time : 9.30 sec
INFO:root:2024-03-31 03:16:56, Train, Epoch : 7, Step : 3340, Loss : 0.72289, Acc : 0.722, Sensitive_Loss : 0.21370, Sensitive_Acc : 16.900, Run Time : 10.58 sec
INFO:root:2024-03-31 03:17:06, Train, Epoch : 7, Step : 3350, Loss : 0.75648, Acc : 0.778, Sensitive_Loss : 0.23178, Sensitive_Acc : 18.900, Run Time : 10.31 sec
INFO:root:2024-03-31 03:17:16, Train, Epoch : 7, Step : 3360, Loss : 0.56497, Acc : 0.731, Sensitive_Loss : 0.26078, Sensitive_Acc : 17.100, Run Time : 9.26 sec
INFO:root:2024-03-31 03:17:26, Train, Epoch : 7, Step : 3370, Loss : 0.85882, Acc : 0.772, Sensitive_Loss : 0.18588, Sensitive_Acc : 14.800, Run Time : 10.87 sec
INFO:root:2024-03-31 03:17:38, Train, Epoch : 7, Step : 3380, Loss : 0.74291, Acc : 0.747, Sensitive_Loss : 0.16858, Sensitive_Acc : 16.900, Run Time : 11.16 sec
INFO:root:2024-03-31 03:17:48, Train, Epoch : 7, Step : 3390, Loss : 0.76796, Acc : 0.734, Sensitive_Loss : 0.25334, Sensitive_Acc : 15.500, Run Time : 10.58 sec
INFO:root:2024-03-31 03:17:57, Train, Epoch : 7, Step : 3400, Loss : 0.68660, Acc : 0.778, Sensitive_Loss : 0.23172, Sensitive_Acc : 17.000, Run Time : 9.14 sec
INFO:root:2024-03-31 03:19:43, Dev, Step : 3400, Loss : 0.91908, Acc : 0.740, Auc : 0.797, Sensitive_Loss : 0.25600, Sensitive_Acc : 17.121, Sensitive_Auc : 0.992, Mean auc: 0.797, Run Time : 105.31 sec
