Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-13 21:59:26, Train, Epoch : 5, Step : 2760, Loss : 0.45011, Acc : 0.797, Sensitive_Loss : 0.55178, Sensitive_Acc : 18.100, Run Time : 7.32 sec
INFO:root:2024-04-13 21:59:33, Train, Epoch : 5, Step : 2770, Loss : 0.43799, Acc : 0.781, Sensitive_Loss : 0.53864, Sensitive_Acc : 16.300, Run Time : 6.80 sec
INFO:root:2024-04-13 21:59:40, Train, Epoch : 5, Step : 2780, Loss : 0.44806, Acc : 0.806, Sensitive_Loss : 0.93727, Sensitive_Acc : 17.800, Run Time : 7.31 sec
INFO:root:2024-04-13 21:59:47, Train, Epoch : 5, Step : 2790, Loss : 0.56736, Acc : 0.766, Sensitive_Loss : 0.49849, Sensitive_Acc : 22.600, Run Time : 6.91 sec
INFO:root:2024-04-13 21:59:54, Train, Epoch : 5, Step : 2800, Loss : 0.47776, Acc : 0.784, Sensitive_Loss : 0.67328, Sensitive_Acc : 26.800, Run Time : 6.91 sec
INFO:root:2024-04-13 22:01:22, Dev, Step : 2800, Loss : 0.61880, Acc : 0.761, Auc : 0.833, Sensitive_Loss : 0.91022, Sensitive_Acc : 19.286, Sensitive_Auc : 0.911, Mean auc: 0.833, Run Time : 88.09 sec
INFO:root:2024-04-13 22:01:28, Train, Epoch : 5, Step : 2810, Loss : 0.54557, Acc : 0.750, Sensitive_Loss : 0.64781, Sensitive_Acc : 17.500, Run Time : 93.67 sec
INFO:root:2024-04-13 22:01:35, Train, Epoch : 5, Step : 2820, Loss : 0.49954, Acc : 0.766, Sensitive_Loss : 0.98477, Sensitive_Acc : 16.600, Run Time : 6.96 sec
INFO:root:2024-04-13 22:01:42, Train, Epoch : 5, Step : 2830, Loss : 0.46211, Acc : 0.803, Sensitive_Loss : 0.55973, Sensitive_Acc : 24.100, Run Time : 6.95 sec
INFO:root:2024-04-13 22:01:49, Train, Epoch : 5, Step : 2840, Loss : 0.43258, Acc : 0.825, Sensitive_Loss : 0.56483, Sensitive_Acc : 21.400, Run Time : 7.42 sec
INFO:root:2024-04-13 22:01:56, Train, Epoch : 5, Step : 2850, Loss : 0.44535, Acc : 0.812, Sensitive_Loss : 0.70653, Sensitive_Acc : 17.100, Run Time : 6.90 sec
INFO:root:2024-04-13 22:02:03, Train, Epoch : 5, Step : 2860, Loss : 0.36489, Acc : 0.838, Sensitive_Loss : 0.75756, Sensitive_Acc : 16.600, Run Time : 7.46 sec
INFO:root:2024-04-13 22:02:11, Train, Epoch : 5, Step : 2870, Loss : 0.45052, Acc : 0.794, Sensitive_Loss : 0.54367, Sensitive_Acc : 23.100, Run Time : 7.07 sec
INFO:root:2024-04-13 22:02:17, Train, Epoch : 5, Step : 2880, Loss : 0.33310, Acc : 0.809, Sensitive_Loss : 0.72206, Sensitive_Acc : 11.900, Run Time : 6.95 sec
INFO:root:2024-04-13 22:02:24, Train, Epoch : 5, Step : 2890, Loss : 0.40531, Acc : 0.812, Sensitive_Loss : 0.57020, Sensitive_Acc : 21.300, Run Time : 6.75 sec
INFO:root:2024-04-13 22:02:31, Train, Epoch : 5, Step : 2900, Loss : 0.44419, Acc : 0.791, Sensitive_Loss : 0.51704, Sensitive_Acc : 16.000, Run Time : 6.99 sec
INFO:root:2024-04-13 22:03:59, Dev, Step : 2900, Loss : 0.56547, Acc : 0.765, Auc : 0.838, Sensitive_Loss : 0.84822, Sensitive_Acc : 18.519, Sensitive_Auc : 0.906, Mean auc: 0.838, Run Time : 87.94 sec
INFO:root:2024-04-13 22:04:00, Best, Step : 2900, Loss : 0.56547, Acc : 0.765, Auc : 0.838, Sensitive_Loss : 0.84822, Sensitive_Acc : 18.519, Sensitive_Auc : 0.906, Best Auc : 0.838
INFO:root:2024-04-13 22:04:05, Train, Epoch : 5, Step : 2910, Loss : 0.41539, Acc : 0.794, Sensitive_Loss : 0.51314, Sensitive_Acc : 21.200, Run Time : 94.00 sec
INFO:root:2024-04-13 22:04:12, Train, Epoch : 5, Step : 2920, Loss : 0.54332, Acc : 0.750, Sensitive_Loss : 0.57745, Sensitive_Acc : 21.900, Run Time : 7.16 sec
INFO:root:2024-04-13 22:04:20, Train, Epoch : 5, Step : 2930, Loss : 0.49609, Acc : 0.778, Sensitive_Loss : 0.56447, Sensitive_Acc : 24.800, Run Time : 7.76 sec
INFO:root:2024-04-13 22:04:27, Train, Epoch : 5, Step : 2940, Loss : 0.55920, Acc : 0.781, Sensitive_Loss : 0.64161, Sensitive_Acc : 12.600, Run Time : 6.55 sec
INFO:root:2024-04-13 22:04:34, Train, Epoch : 5, Step : 2950, Loss : 0.47587, Acc : 0.816, Sensitive_Loss : 0.77239, Sensitive_Acc : 18.900, Run Time : 7.18 sec
INFO:root:2024-04-13 22:04:41, Train, Epoch : 5, Step : 2960, Loss : 0.46435, Acc : 0.784, Sensitive_Loss : 0.72573, Sensitive_Acc : 21.200, Run Time : 7.45 sec
INFO:root:2024-04-13 22:04:48, Train, Epoch : 5, Step : 2970, Loss : 0.53840, Acc : 0.731, Sensitive_Loss : 0.60157, Sensitive_Acc : 15.800, Run Time : 6.99 sec
INFO:root:2024-04-13 22:04:56, Train, Epoch : 5, Step : 2980, Loss : 0.44210, Acc : 0.809, Sensitive_Loss : 0.51315, Sensitive_Acc : 14.900, Run Time : 7.37 sec
INFO:root:2024-04-13 22:05:02, Train, Epoch : 5, Step : 2990, Loss : 0.42231, Acc : 0.797, Sensitive_Loss : 0.83986, Sensitive_Acc : 19.300, Run Time : 6.07 sec
INFO:root:2024-04-13 22:05:09, Train, Epoch : 5, Step : 3000, Loss : 0.46310, Acc : 0.769, Sensitive_Loss : 0.64310, Sensitive_Acc : 22.500, Run Time : 7.08 sec
INFO:root:2024-04-13 22:06:37, Dev, Step : 3000, Loss : 0.58264, Acc : 0.764, Auc : 0.838, Sensitive_Loss : 0.84662, Sensitive_Acc : 18.850, Sensitive_Auc : 0.925, Mean auc: 0.838, Run Time : 88.25 sec
INFO:root:2024-04-13 22:06:38, Best, Step : 3000, Loss : 0.58264, Acc : 0.764, Auc : 0.838, Sensitive_Loss : 0.84662, Sensitive_Acc : 18.850, Sensitive_Auc : 0.925, Best Auc : 0.838
INFO:root:2024-04-13 22:06:43, Train, Epoch : 5, Step : 3010, Loss : 0.52249, Acc : 0.772, Sensitive_Loss : 0.61408, Sensitive_Acc : 20.700, Run Time : 94.62 sec
INFO:root:2024-04-13 22:06:50, Train, Epoch : 5, Step : 3020, Loss : 0.51459, Acc : 0.778, Sensitive_Loss : 0.60855, Sensitive_Acc : 21.200, Run Time : 6.77 sec
INFO:root:2024-04-13 22:06:57, Train, Epoch : 5, Step : 3030, Loss : 0.54594, Acc : 0.747, Sensitive_Loss : 0.59779, Sensitive_Acc : 20.300, Run Time : 7.22 sec
INFO:root:2024-04-13 22:07:05, Train, Epoch : 5, Step : 3040, Loss : 0.43890, Acc : 0.753, Sensitive_Loss : 0.82340, Sensitive_Acc : 15.000, Run Time : 7.18 sec
INFO:root:2024-04-13 22:07:11, Train, Epoch : 5, Step : 3050, Loss : 0.44102, Acc : 0.809, Sensitive_Loss : 0.48511, Sensitive_Acc : 20.700, Run Time : 6.88 sec
INFO:root:2024-04-13 22:07:19, Train, Epoch : 5, Step : 3060, Loss : 0.44883, Acc : 0.800, Sensitive_Loss : 0.63646, Sensitive_Acc : 22.300, Run Time : 7.19 sec
INFO:root:2024-04-13 22:07:26, Train, Epoch : 5, Step : 3070, Loss : 0.42732, Acc : 0.781, Sensitive_Loss : 0.52117, Sensitive_Acc : 16.700, Run Time : 7.17 sec
INFO:root:2024-04-13 22:07:33, Train, Epoch : 5, Step : 3080, Loss : 0.44112, Acc : 0.803, Sensitive_Loss : 0.42772, Sensitive_Acc : 20.000, Run Time : 6.85 sec
INFO:root:2024-04-13 22:07:40, Train, Epoch : 5, Step : 3090, Loss : 0.58391, Acc : 0.756, Sensitive_Loss : 0.72872, Sensitive_Acc : 17.800, Run Time : 7.29 sec
INFO:root:2024-04-13 22:07:47, Train, Epoch : 5, Step : 3100, Loss : 0.44125, Acc : 0.819, Sensitive_Loss : 0.71407, Sensitive_Acc : 21.700, Run Time : 7.12 sec
INFO:root:2024-04-13 22:09:15, Dev, Step : 3100, Loss : 0.57612, Acc : 0.766, Auc : 0.837, Sensitive_Loss : 0.85118, Sensitive_Acc : 18.970, Sensitive_Auc : 0.922, Mean auc: 0.837, Run Time : 87.85 sec
INFO:root:2024-04-13 22:09:21, Train, Epoch : 5, Step : 3110, Loss : 0.44109, Acc : 0.794, Sensitive_Loss : 0.85273, Sensitive_Acc : 23.200, Run Time : 93.55 sec
INFO:root:2024-04-13 22:09:28, Train, Epoch : 5, Step : 3120, Loss : 0.44828, Acc : 0.781, Sensitive_Loss : 0.70974, Sensitive_Acc : 20.400, Run Time : 7.44 sec
INFO:root:2024-04-13 22:09:35, Train, Epoch : 5, Step : 3130, Loss : 0.55366, Acc : 0.756, Sensitive_Loss : 0.62391, Sensitive_Acc : 15.600, Run Time : 6.78 sec
INFO:root:2024-04-13 22:09:42, Train, Epoch : 5, Step : 3140, Loss : 0.50248, Acc : 0.797, Sensitive_Loss : 0.62470, Sensitive_Acc : 14.800, Run Time : 7.01 sec
INFO:root:2024-04-13 22:09:48, Train, Epoch : 5, Step : 3150, Loss : 0.48820, Acc : 0.772, Sensitive_Loss : 0.57930, Sensitive_Acc : 19.600, Run Time : 6.57 sec
INFO:root:2024-04-13 22:09:56, Train, Epoch : 5, Step : 3160, Loss : 0.51105, Acc : 0.747, Sensitive_Loss : 0.54637, Sensitive_Acc : 19.800, Run Time : 7.26 sec
INFO:root:2024-04-13 22:10:02, Train, Epoch : 5, Step : 3170, Loss : 0.58483, Acc : 0.766, Sensitive_Loss : 0.90544, Sensitive_Acc : 23.800, Run Time : 6.58 sec
INFO:root:2024-04-13 22:11:29
INFO:root:y_pred: [2.7758601e-01 3.8428129e-07 1.4321744e-01 ... 9.6490495e-02 1.2118401e-01
 4.9298005e-03]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.11719812 0.2337541  0.03173374 0.81437373 0.4525789  0.3888365
 0.19909601 0.348627   0.19248034 0.00335559 0.4522585  0.17868493
 0.06741893 0.37249067 0.97990406 0.4569003  0.54547304 0.9932221
 0.99650323 0.16052766 0.881421   0.1285725  0.11624444 0.13804021
 0.22594847 0.23950341 0.77445024 0.8666366  0.5271463  0.406925
 0.33952105 0.9523764  0.26880762 0.76978946 0.12929654 0.09164774
 0.06300633 0.5132532  0.8266132  0.28599766 0.48821932 0.27244362
 0.5867776  0.04979524 0.99669313 0.06289753 0.1694544  0.7413037
 0.8436788  0.96448255 0.6919743  0.9905888  0.9229015  0.15127489
 0.4032955  0.5379965  0.16911194 0.07256071 0.96725553 0.0979968
 0.2561897  0.88841206 0.16501376 0.04452193 0.99679935 0.21889564
 0.3017819  0.6715954  0.25045085 0.99567884 0.99920744 0.9871011
 0.22098325 0.63894916 0.41056028 0.7735543  0.04473149 0.10836881
 0.06205259 0.31143436 0.31232366 0.5555939  0.9977054  0.9682681
 0.56757957 0.25290957 0.02586192 0.32986268 0.09844229 0.09274708
 0.5337083  0.5676436  0.1979604  0.07233593 0.08396475 0.08596501
 0.09585533 0.682698   0.09721223 0.05263064 0.18923947 0.5013665
 0.67536896 0.11980615 0.48723546 0.04919112 0.14502561 0.7228539
 0.25588483 0.6429752  0.30624202 0.99977285 0.9917231  0.25887194
 0.21700852 0.15160184 0.13303626 0.03060098 0.20470433 0.06412961
 0.13466896 0.69830614 0.2923272  0.11399701 0.15175009 0.6576074
 0.0865043  0.9862233  0.11196028 0.8129303  0.03274224 0.07874782
 0.1735087 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-13 22:11:29, Dev, Step : 3170, Loss : 0.53978, Acc : 0.766, Auc : 0.841, Sensitive_Loss : 0.80515, Sensitive_Acc : 18.880, Sensitive_Auc : 0.929, Mean auc: 0.841, Run Time : 86.91 sec
INFO:root:2024-04-13 22:11:30, Best, Step : 3170, Loss : 0.53978, Acc : 0.766,Auc : 0.841, Best Auc : 0.841, Sensitive_Loss : 0.80515, Sensitive_Acc : 18.880, Sensitive_Auc : 0.929
INFO:root:2024-04-13 22:11:39, Train, Epoch : 6, Step : 3180, Loss : 0.49011, Acc : 0.778, Sensitive_Loss : 0.72806, Sensitive_Acc : 18.300, Run Time : 8.06 sec
INFO:root:2024-04-13 22:11:46, Train, Epoch : 6, Step : 3190, Loss : 0.54087, Acc : 0.778, Sensitive_Loss : 0.52961, Sensitive_Acc : 17.400, Run Time : 7.37 sec
INFO:root:2024-04-13 22:11:53, Train, Epoch : 6, Step : 3200, Loss : 0.45588, Acc : 0.753, Sensitive_Loss : 0.58348, Sensitive_Acc : 21.800, Run Time : 7.16 sec
INFO:root:2024-04-13 22:13:21, Dev, Step : 3200, Loss : 0.54724, Acc : 0.766, Auc : 0.841, Sensitive_Loss : 0.80619, Sensitive_Acc : 18.699, Sensitive_Auc : 0.926, Mean auc: 0.841, Run Time : 87.48 sec
INFO:root:2024-04-13 22:13:27, Train, Epoch : 6, Step : 3210, Loss : 0.46368, Acc : 0.809, Sensitive_Loss : 0.63798, Sensitive_Acc : 17.000, Run Time : 93.13 sec
INFO:root:2024-04-13 22:13:34, Train, Epoch : 6, Step : 3220, Loss : 0.41680, Acc : 0.809, Sensitive_Loss : 0.69023, Sensitive_Acc : 20.400, Run Time : 6.92 sec
INFO:root:2024-04-13 22:13:41, Train, Epoch : 6, Step : 3230, Loss : 0.44733, Acc : 0.744, Sensitive_Loss : 0.60763, Sensitive_Acc : 17.500, Run Time : 7.29 sec
INFO:root:2024-04-13 22:13:47, Train, Epoch : 6, Step : 3240, Loss : 0.49073, Acc : 0.784, Sensitive_Loss : 0.57242, Sensitive_Acc : 17.300, Run Time : 6.66 sec
INFO:root:2024-04-13 22:13:55, Train, Epoch : 6, Step : 3250, Loss : 0.43738, Acc : 0.797, Sensitive_Loss : 0.45259, Sensitive_Acc : 21.300, Run Time : 7.56 sec
INFO:root:2024-04-13 22:14:02, Train, Epoch : 6, Step : 3260, Loss : 0.47285, Acc : 0.816, Sensitive_Loss : 0.72788, Sensitive_Acc : 18.100, Run Time : 6.88 sec
INFO:root:2024-04-13 22:14:09, Train, Epoch : 6, Step : 3270, Loss : 0.46107, Acc : 0.816, Sensitive_Loss : 0.68103, Sensitive_Acc : 18.900, Run Time : 6.95 sec
INFO:root:2024-04-13 22:14:16, Train, Epoch : 6, Step : 3280, Loss : 0.39126, Acc : 0.834, Sensitive_Loss : 0.68812, Sensitive_Acc : 19.600, Run Time : 6.78 sec
INFO:root:2024-04-13 22:14:23, Train, Epoch : 6, Step : 3290, Loss : 0.50609, Acc : 0.787, Sensitive_Loss : 0.54019, Sensitive_Acc : 18.100, Run Time : 7.13 sec
INFO:root:2024-04-13 22:14:30, Train, Epoch : 6, Step : 3300, Loss : 0.49591, Acc : 0.791, Sensitive_Loss : 0.63803, Sensitive_Acc : 18.400, Run Time : 7.05 sec
INFO:root:2024-04-13 22:15:58, Dev, Step : 3300, Loss : 0.54541, Acc : 0.766, Auc : 0.840, Sensitive_Loss : 0.84790, Sensitive_Acc : 18.383, Sensitive_Auc : 0.921, Mean auc: 0.840, Run Time : 88.17 sec
INFO:root:2024-04-13 22:16:03, Train, Epoch : 6, Step : 3310, Loss : 0.36270, Acc : 0.797, Sensitive_Loss : 0.64572, Sensitive_Acc : 14.200, Run Time : 93.54 sec
INFO:root:2024-04-13 22:16:11, Train, Epoch : 6, Step : 3320, Loss : 0.44618, Acc : 0.806, Sensitive_Loss : 0.71939, Sensitive_Acc : 21.700, Run Time : 7.21 sec
INFO:root:2024-04-13 22:16:17, Train, Epoch : 6, Step : 3330, Loss : 0.42069, Acc : 0.844, Sensitive_Loss : 0.69980, Sensitive_Acc : 19.400, Run Time : 6.77 sec
INFO:root:2024-04-13 22:16:25, Train, Epoch : 6, Step : 3340, Loss : 0.43532, Acc : 0.800, Sensitive_Loss : 0.53633, Sensitive_Acc : 20.600, Run Time : 7.51 sec
INFO:root:2024-04-13 22:16:32, Train, Epoch : 6, Step : 3350, Loss : 0.46688, Acc : 0.778, Sensitive_Loss : 0.65950, Sensitive_Acc : 20.300, Run Time : 6.92 sec
INFO:root:2024-04-13 22:16:39, Train, Epoch : 6, Step : 3360, Loss : 0.44917, Acc : 0.816, Sensitive_Loss : 0.47516, Sensitive_Acc : 16.400, Run Time : 7.34 sec
INFO:root:2024-04-13 22:16:46, Train, Epoch : 6, Step : 3370, Loss : 0.58108, Acc : 0.756, Sensitive_Loss : 0.97445, Sensitive_Acc : 22.100, Run Time : 6.94 sec
INFO:root:2024-04-13 22:16:53, Train, Epoch : 6, Step : 3380, Loss : 0.42402, Acc : 0.778, Sensitive_Loss : 0.70679, Sensitive_Acc : 24.700, Run Time : 6.52 sec
INFO:root:2024-04-13 22:17:00, Train, Epoch : 6, Step : 3390, Loss : 0.44284, Acc : 0.784, Sensitive_Loss : 0.53693, Sensitive_Acc : 16.200, Run Time : 7.28 sec
INFO:root:2024-04-13 22:17:07, Train, Epoch : 6, Step : 3400, Loss : 0.48343, Acc : 0.778, Sensitive_Loss : 0.79172, Sensitive_Acc : 17.800, Run Time : 7.14 sec
INFO:root:2024-04-13 22:18:35, Dev, Step : 3400, Loss : 0.53751, Acc : 0.764, Auc : 0.841, Sensitive_Loss : 0.81125, Sensitive_Acc : 18.459, Sensitive_Auc : 0.922, Mean auc: 0.841, Run Time : 88.11 sec
INFO:root:2024-04-13 22:18:36, Best, Step : 3400, Loss : 0.53751, Acc : 0.764, Auc : 0.841, Sensitive_Loss : 0.81125, Sensitive_Acc : 18.459, Sensitive_Auc : 0.922, Best Auc : 0.841
INFO:root:2024-04-13 22:18:41, Train, Epoch : 6, Step : 3410, Loss : 0.48260, Acc : 0.769, Sensitive_Loss : 0.88855, Sensitive_Acc : 18.400, Run Time : 94.19 sec
INFO:root:2024-04-13 22:18:48, Train, Epoch : 6, Step : 3420, Loss : 0.44230, Acc : 0.769, Sensitive_Loss : 0.85862, Sensitive_Acc : 25.600, Run Time : 7.05 sec
INFO:root:2024-04-13 22:18:56, Train, Epoch : 6, Step : 3430, Loss : 0.47689, Acc : 0.803, Sensitive_Loss : 0.52680, Sensitive_Acc : 24.200, Run Time : 7.28 sec
INFO:root:2024-04-13 22:19:03, Train, Epoch : 6, Step : 3440, Loss : 0.55207, Acc : 0.762, Sensitive_Loss : 0.86913, Sensitive_Acc : 23.500, Run Time : 7.59 sec
INFO:root:2024-04-13 22:19:09, Train, Epoch : 6, Step : 3450, Loss : 0.46047, Acc : 0.791, Sensitive_Loss : 0.88771, Sensitive_Acc : 20.300, Run Time : 6.26 sec
INFO:root:2024-04-13 22:19:17, Train, Epoch : 6, Step : 3460, Loss : 0.44662, Acc : 0.784, Sensitive_Loss : 0.71020, Sensitive_Acc : 21.700, Run Time : 7.38 sec
INFO:root:2024-04-13 22:19:23, Train, Epoch : 6, Step : 3470, Loss : 0.51865, Acc : 0.812, Sensitive_Loss : 0.59593, Sensitive_Acc : 18.500, Run Time : 6.71 sec
INFO:root:2024-04-13 22:19:31, Train, Epoch : 6, Step : 3480, Loss : 0.40198, Acc : 0.831, Sensitive_Loss : 0.66059, Sensitive_Acc : 12.300, Run Time : 7.22 sec
INFO:root:2024-04-13 22:19:38, Train, Epoch : 6, Step : 3490, Loss : 0.45660, Acc : 0.787, Sensitive_Loss : 0.69103, Sensitive_Acc : 17.700, Run Time : 7.16 sec
INFO:root:2024-04-13 22:19:45, Train, Epoch : 6, Step : 3500, Loss : 0.42736, Acc : 0.803, Sensitive_Loss : 0.62095, Sensitive_Acc : 15.900, Run Time : 7.33 sec
INFO:root:2024-04-13 22:21:14, Dev, Step : 3500, Loss : 0.55191, Acc : 0.765, Auc : 0.843, Sensitive_Loss : 0.77846, Sensitive_Acc : 19.707, Sensitive_Auc : 0.922, Mean auc: 0.843, Run Time : 88.34 sec
INFO:root:2024-04-13 22:21:14, Best, Step : 3500, Loss : 0.55191, Acc : 0.765, Auc : 0.843, Sensitive_Loss : 0.77846, Sensitive_Acc : 19.707, Sensitive_Auc : 0.922, Best Auc : 0.843
INFO:root:2024-04-13 22:21:20, Train, Epoch : 6, Step : 3510, Loss : 0.45780, Acc : 0.800, Sensitive_Loss : 0.74583, Sensitive_Acc : 17.700, Run Time : 94.41 sec
INFO:root:2024-04-13 22:21:27, Train, Epoch : 6, Step : 3520, Loss : 0.48022, Acc : 0.822, Sensitive_Loss : 0.57071, Sensitive_Acc : 19.900, Run Time : 7.73 sec
INFO:root:2024-04-13 22:21:34, Train, Epoch : 6, Step : 3530, Loss : 0.49254, Acc : 0.787, Sensitive_Loss : 0.73454, Sensitive_Acc : 15.600, Run Time : 7.01 sec
INFO:root:2024-04-13 22:21:41, Train, Epoch : 6, Step : 3540, Loss : 0.49776, Acc : 0.784, Sensitive_Loss : 0.83267, Sensitive_Acc : 20.500, Run Time : 7.13 sec
INFO:root:2024-04-13 22:21:48, Train, Epoch : 6, Step : 3550, Loss : 0.40827, Acc : 0.841, Sensitive_Loss : 0.54359, Sensitive_Acc : 24.000, Run Time : 6.72 sec
INFO:root:2024-04-13 22:21:55, Train, Epoch : 6, Step : 3560, Loss : 0.39858, Acc : 0.822, Sensitive_Loss : 0.59272, Sensitive_Acc : 19.800, Run Time : 6.84 sec
INFO:root:2024-04-13 22:22:02, Train, Epoch : 6, Step : 3570, Loss : 0.40650, Acc : 0.819, Sensitive_Loss : 0.53608, Sensitive_Acc : 23.600, Run Time : 7.26 sec
INFO:root:2024-04-13 22:22:09, Train, Epoch : 6, Step : 3580, Loss : 0.42966, Acc : 0.825, Sensitive_Loss : 0.62550, Sensitive_Acc : 17.900, Run Time : 6.59 sec
INFO:root:2024-04-13 22:22:17, Train, Epoch : 6, Step : 3590, Loss : 0.44071, Acc : 0.838, Sensitive_Loss : 0.61239, Sensitive_Acc : 21.900, Run Time : 7.72 sec
INFO:root:2024-04-13 22:22:24, Train, Epoch : 6, Step : 3600, Loss : 0.52004, Acc : 0.781, Sensitive_Loss : 0.61707, Sensitive_Acc : 17.800, Run Time : 6.97 sec
INFO:root:2024-04-13 22:23:52, Dev, Step : 3600, Loss : 0.54686, Acc : 0.766, Auc : 0.843, Sensitive_Loss : 0.81521, Sensitive_Acc : 18.805, Sensitive_Auc : 0.931, Mean auc: 0.843, Run Time : 87.95 sec
INFO:root:2024-04-13 22:23:52, Best, Step : 3600, Loss : 0.54686, Acc : 0.766, Auc : 0.843, Sensitive_Loss : 0.81521, Sensitive_Acc : 18.805, Sensitive_Auc : 0.931, Best Auc : 0.843
INFO:root:2024-04-13 22:23:58, Train, Epoch : 6, Step : 3610, Loss : 0.42053, Acc : 0.787, Sensitive_Loss : 0.51410, Sensitive_Acc : 16.300, Run Time : 94.32 sec
INFO:root:2024-04-13 22:24:05, Train, Epoch : 6, Step : 3620, Loss : 0.38461, Acc : 0.831, Sensitive_Loss : 0.55069, Sensitive_Acc : 20.600, Run Time : 7.25 sec
INFO:root:2024-04-13 22:24:12, Train, Epoch : 6, Step : 3630, Loss : 0.40950, Acc : 0.803, Sensitive_Loss : 0.79378, Sensitive_Acc : 19.800, Run Time : 7.13 sec
INFO:root:2024-04-13 22:24:19, Train, Epoch : 6, Step : 3640, Loss : 0.43218, Acc : 0.784, Sensitive_Loss : 0.78211, Sensitive_Acc : 16.700, Run Time : 6.81 sec
INFO:root:2024-04-13 22:24:26, Train, Epoch : 6, Step : 3650, Loss : 0.48345, Acc : 0.781, Sensitive_Loss : 0.88045, Sensitive_Acc : 19.500, Run Time : 6.68 sec
INFO:root:2024-04-13 22:24:33, Train, Epoch : 6, Step : 3660, Loss : 0.40675, Acc : 0.794, Sensitive_Loss : 0.55157, Sensitive_Acc : 20.600, Run Time : 7.27 sec
INFO:root:2024-04-13 22:24:40, Train, Epoch : 6, Step : 3670, Loss : 0.48678, Acc : 0.762, Sensitive_Loss : 0.56561, Sensitive_Acc : 16.000, Run Time : 7.36 sec
INFO:root:2024-04-13 22:24:47, Train, Epoch : 6, Step : 3680, Loss : 0.45826, Acc : 0.781, Sensitive_Loss : 0.47934, Sensitive_Acc : 17.300, Run Time : 6.74 sec
