Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-01 03:04:51, Train, Epoch : 6, Step : 2490, Loss : 0.62342, Acc : 0.753, Sensitive_Loss : 0.23902, Sensitive_Acc : 18.200, Run Time : 7.84 sec
INFO:root:2024-04-01 03:04:59, Train, Epoch : 6, Step : 2500, Loss : 0.81522, Acc : 0.731, Sensitive_Loss : 0.25625, Sensitive_Acc : 18.000, Run Time : 7.09 sec
INFO:root:2024-04-01 03:06:32, Dev, Step : 2500, Loss : 0.90393, Acc : 0.786, Auc : 0.802, Sensitive_Loss : 0.24423, Sensitive_Acc : 16.652, Sensitive_Auc : 0.990, Mean auc: 0.802, Run Time : 93.52 sec
INFO:root:2024-04-01 03:06:38, Train, Epoch : 6, Step : 2510, Loss : 0.97282, Acc : 0.744, Sensitive_Loss : 0.23690, Sensitive_Acc : 16.200, Run Time : 99.61 sec
INFO:root:2024-04-01 03:06:45, Train, Epoch : 6, Step : 2520, Loss : 0.90395, Acc : 0.734, Sensitive_Loss : 0.20843, Sensitive_Acc : 17.000, Run Time : 6.95 sec
INFO:root:2024-04-01 03:06:52, Train, Epoch : 6, Step : 2530, Loss : 0.65484, Acc : 0.688, Sensitive_Loss : 0.21879, Sensitive_Acc : 17.800, Run Time : 6.94 sec
INFO:root:2024-04-01 03:06:59, Train, Epoch : 6, Step : 2540, Loss : 0.62884, Acc : 0.706, Sensitive_Loss : 0.23440, Sensitive_Acc : 18.300, Run Time : 7.16 sec
INFO:root:2024-04-01 03:07:06, Train, Epoch : 6, Step : 2550, Loss : 0.72592, Acc : 0.719, Sensitive_Loss : 0.24476, Sensitive_Acc : 15.900, Run Time : 6.75 sec
INFO:root:2024-04-01 03:07:13, Train, Epoch : 6, Step : 2560, Loss : 0.66668, Acc : 0.747, Sensitive_Loss : 0.21749, Sensitive_Acc : 16.400, Run Time : 7.40 sec
INFO:root:2024-04-01 03:07:21, Train, Epoch : 6, Step : 2570, Loss : 0.84927, Acc : 0.741, Sensitive_Loss : 0.23104, Sensitive_Acc : 18.200, Run Time : 7.15 sec
INFO:root:2024-04-01 03:07:28, Train, Epoch : 6, Step : 2580, Loss : 0.70618, Acc : 0.719, Sensitive_Loss : 0.26112, Sensitive_Acc : 13.700, Run Time : 7.10 sec
INFO:root:2024-04-01 03:07:35, Train, Epoch : 6, Step : 2590, Loss : 0.58696, Acc : 0.759, Sensitive_Loss : 0.23239, Sensitive_Acc : 15.300, Run Time : 7.23 sec
INFO:root:2024-04-01 03:07:42, Train, Epoch : 6, Step : 2600, Loss : 0.68469, Acc : 0.713, Sensitive_Loss : 0.21732, Sensitive_Acc : 17.100, Run Time : 7.04 sec
INFO:root:2024-04-01 03:09:16, Dev, Step : 2600, Loss : 0.89329, Acc : 0.733, Auc : 0.805, Sensitive_Loss : 0.25466, Sensitive_Acc : 16.596, Sensitive_Auc : 0.991, Mean auc: 0.805, Run Time : 93.99 sec
INFO:root:2024-04-01 03:09:22, Train, Epoch : 6, Step : 2610, Loss : 0.65272, Acc : 0.741, Sensitive_Loss : 0.27365, Sensitive_Acc : 15.800, Run Time : 99.85 sec
INFO:root:2024-04-01 03:09:29, Train, Epoch : 6, Step : 2620, Loss : 0.79267, Acc : 0.738, Sensitive_Loss : 0.21872, Sensitive_Acc : 16.800, Run Time : 7.33 sec
INFO:root:2024-04-01 03:09:36, Train, Epoch : 6, Step : 2630, Loss : 0.71507, Acc : 0.734, Sensitive_Loss : 0.24557, Sensitive_Acc : 17.300, Run Time : 6.82 sec
INFO:root:2024-04-01 03:09:43, Train, Epoch : 6, Step : 2640, Loss : 0.64687, Acc : 0.753, Sensitive_Loss : 0.22605, Sensitive_Acc : 16.000, Run Time : 7.00 sec
INFO:root:2024-04-01 03:09:50, Train, Epoch : 6, Step : 2650, Loss : 0.79970, Acc : 0.741, Sensitive_Loss : 0.26208, Sensitive_Acc : 16.700, Run Time : 7.00 sec
INFO:root:2024-04-01 03:09:57, Train, Epoch : 6, Step : 2660, Loss : 0.82921, Acc : 0.741, Sensitive_Loss : 0.28304, Sensitive_Acc : 15.600, Run Time : 7.38 sec
INFO:root:2024-04-01 03:10:04, Train, Epoch : 6, Step : 2670, Loss : 1.16708, Acc : 0.713, Sensitive_Loss : 0.14883, Sensitive_Acc : 16.100, Run Time : 6.90 sec
INFO:root:2024-04-01 03:10:12, Train, Epoch : 6, Step : 2680, Loss : 0.70593, Acc : 0.744, Sensitive_Loss : 0.27160, Sensitive_Acc : 19.000, Run Time : 7.66 sec
INFO:root:2024-04-01 03:10:18, Train, Epoch : 6, Step : 2690, Loss : 0.74077, Acc : 0.738, Sensitive_Loss : 0.24353, Sensitive_Acc : 16.200, Run Time : 6.54 sec
INFO:root:2024-04-01 03:10:26, Train, Epoch : 6, Step : 2700, Loss : 0.85833, Acc : 0.747, Sensitive_Loss : 0.25931, Sensitive_Acc : 18.400, Run Time : 7.40 sec
INFO:root:2024-04-01 03:11:59, Dev, Step : 2700, Loss : 0.91550, Acc : 0.753, Auc : 0.791, Sensitive_Loss : 0.25676, Sensitive_Acc : 16.681, Sensitive_Auc : 0.991, Mean auc: 0.791, Run Time : 93.62 sec
INFO:root:2024-04-01 03:12:05, Train, Epoch : 6, Step : 2710, Loss : 0.85683, Acc : 0.731, Sensitive_Loss : 0.23007, Sensitive_Acc : 14.700, Run Time : 99.21 sec
INFO:root:2024-04-01 03:12:12, Train, Epoch : 6, Step : 2720, Loss : 0.88631, Acc : 0.734, Sensitive_Loss : 0.23312, Sensitive_Acc : 16.600, Run Time : 6.94 sec
INFO:root:2024-04-01 03:12:19, Train, Epoch : 6, Step : 2730, Loss : 0.78943, Acc : 0.766, Sensitive_Loss : 0.20137, Sensitive_Acc : 18.000, Run Time : 7.28 sec
INFO:root:2024-04-01 03:12:26, Train, Epoch : 6, Step : 2740, Loss : 0.78129, Acc : 0.747, Sensitive_Loss : 0.19563, Sensitive_Acc : 17.500, Run Time : 6.92 sec
INFO:root:2024-04-01 03:12:34, Train, Epoch : 6, Step : 2750, Loss : 0.68159, Acc : 0.728, Sensitive_Loss : 0.25334, Sensitive_Acc : 14.200, Run Time : 8.00 sec
INFO:root:2024-04-01 03:12:41, Train, Epoch : 6, Step : 2760, Loss : 0.77564, Acc : 0.766, Sensitive_Loss : 0.22292, Sensitive_Acc : 15.800, Run Time : 6.59 sec
INFO:root:2024-04-01 03:12:48, Train, Epoch : 6, Step : 2770, Loss : 0.88328, Acc : 0.722, Sensitive_Loss : 0.16643, Sensitive_Acc : 15.400, Run Time : 6.89 sec
INFO:root:2024-04-01 03:12:55, Train, Epoch : 6, Step : 2780, Loss : 0.57514, Acc : 0.697, Sensitive_Loss : 0.24313, Sensitive_Acc : 19.900, Run Time : 7.20 sec
INFO:root:2024-04-01 03:13:02, Train, Epoch : 6, Step : 2790, Loss : 0.56477, Acc : 0.762, Sensitive_Loss : 0.20785, Sensitive_Acc : 16.600, Run Time : 7.21 sec
INFO:root:2024-04-01 03:13:09, Train, Epoch : 6, Step : 2800, Loss : 0.86466, Acc : 0.731, Sensitive_Loss : 0.25723, Sensitive_Acc : 17.900, Run Time : 7.21 sec
INFO:root:2024-04-01 03:14:43, Dev, Step : 2800, Loss : 0.89356, Acc : 0.781, Auc : 0.804, Sensitive_Loss : 0.22822, Sensitive_Acc : 16.837, Sensitive_Auc : 0.989, Mean auc: 0.804, Run Time : 93.67 sec
INFO:root:2024-04-01 03:14:48, Train, Epoch : 6, Step : 2810, Loss : 0.71650, Acc : 0.731, Sensitive_Loss : 0.20562, Sensitive_Acc : 17.400, Run Time : 99.06 sec
INFO:root:2024-04-01 03:14:56, Train, Epoch : 6, Step : 2820, Loss : 0.72079, Acc : 0.769, Sensitive_Loss : 0.22979, Sensitive_Acc : 15.400, Run Time : 7.67 sec
INFO:root:2024-04-01 03:15:04, Train, Epoch : 6, Step : 2830, Loss : 0.78850, Acc : 0.734, Sensitive_Loss : 0.16968, Sensitive_Acc : 14.100, Run Time : 7.55 sec
INFO:root:2024-04-01 03:15:10, Train, Epoch : 6, Step : 2840, Loss : 0.80951, Acc : 0.738, Sensitive_Loss : 0.25121, Sensitive_Acc : 14.300, Run Time : 6.69 sec
INFO:root:2024-04-01 03:15:17, Train, Epoch : 6, Step : 2850, Loss : 0.65934, Acc : 0.753, Sensitive_Loss : 0.18173, Sensitive_Acc : 16.700, Run Time : 7.09 sec
INFO:root:2024-04-01 03:15:25, Train, Epoch : 6, Step : 2860, Loss : 0.59483, Acc : 0.753, Sensitive_Loss : 0.21863, Sensitive_Acc : 16.800, Run Time : 7.32 sec
INFO:root:2024-04-01 03:15:32, Train, Epoch : 6, Step : 2870, Loss : 0.76821, Acc : 0.731, Sensitive_Loss : 0.21988, Sensitive_Acc : 16.000, Run Time : 7.27 sec
INFO:root:2024-04-01 03:15:39, Train, Epoch : 6, Step : 2880, Loss : 0.70422, Acc : 0.731, Sensitive_Loss : 0.18885, Sensitive_Acc : 18.300, Run Time : 6.74 sec
INFO:root:2024-04-01 03:15:46, Train, Epoch : 6, Step : 2890, Loss : 0.95268, Acc : 0.741, Sensitive_Loss : 0.18371, Sensitive_Acc : 15.400, Run Time : 7.32 sec
INFO:root:2024-04-01 03:15:53, Train, Epoch : 6, Step : 2900, Loss : 0.78736, Acc : 0.716, Sensitive_Loss : 0.23841, Sensitive_Acc : 16.100, Run Time : 6.84 sec
INFO:root:2024-04-01 03:17:27, Dev, Step : 2900, Loss : 0.93356, Acc : 0.674, Auc : 0.789, Sensitive_Loss : 0.21694, Sensitive_Acc : 16.894, Sensitive_Auc : 0.990, Mean auc: 0.789, Run Time : 93.89 sec
INFO:root:2024-04-01 03:17:32, Train, Epoch : 6, Step : 2910, Loss : 0.79946, Acc : 0.747, Sensitive_Loss : 0.29045, Sensitive_Acc : 18.500, Run Time : 99.15 sec
INFO:root:2024-04-01 03:17:39, Train, Epoch : 6, Step : 2920, Loss : 0.83726, Acc : 0.703, Sensitive_Loss : 0.22132, Sensitive_Acc : 16.200, Run Time : 7.27 sec
INFO:root:2024-04-01 03:17:46, Train, Epoch : 6, Step : 2930, Loss : 0.75847, Acc : 0.728, Sensitive_Loss : 0.21455, Sensitive_Acc : 17.000, Run Time : 7.29 sec
INFO:root:2024-04-01 03:17:54, Train, Epoch : 6, Step : 2940, Loss : 0.73549, Acc : 0.753, Sensitive_Loss : 0.21679, Sensitive_Acc : 17.100, Run Time : 7.37 sec
INFO:root:2024-04-01 03:18:01, Train, Epoch : 6, Step : 2950, Loss : 0.75587, Acc : 0.744, Sensitive_Loss : 0.28259, Sensitive_Acc : 15.500, Run Time : 7.10 sec
INFO:root:2024-04-01 03:19:35
INFO:root:y_pred: [0.15628232 0.06480793 0.24803013 ... 0.4648358  0.56698847 0.07667536]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.22292321e-02 2.26975366e-01 9.94452894e-01 7.25516006e-02
 9.98862028e-01 7.59931654e-02 3.33491713e-01 2.70141754e-02
 4.80983756e-04 3.51255052e-02 3.50949019e-02 2.08497755e-02
 9.45115805e-01 1.76313566e-03 9.70626652e-01 8.63486290e-01
 1.29830977e-03 1.41039789e-01 9.86811101e-01 8.44643831e-01
 1.63340289e-02 7.83412829e-02 9.99219179e-01 9.82271910e-01
 2.55242974e-01 8.14472795e-01 2.03019157e-02 9.98916984e-01
 1.83318257e-02 9.47056413e-01 9.99757469e-01 9.53358471e-01
 1.92264747e-02 2.62313606e-05 5.33212602e-01 1.48688667e-02
 4.59162556e-02 1.08908430e-01 9.62405443e-01 8.73833179e-01
 4.29218821e-03 8.31125770e-03 9.89605546e-01 9.99705374e-01
 3.99893343e-01 1.99137658e-01 1.98938623e-02 8.34953412e-02
 9.97617304e-01 9.44195330e-01 9.98890698e-01 9.61267650e-01
 9.93588567e-01 9.29524064e-01 9.20974314e-01 9.89926934e-01
 8.65046203e-01 6.05965545e-03 9.98681843e-01 1.82127267e-01
 1.50815118e-04 5.13164461e-01 6.91603899e-01 9.90830302e-01
 9.95791912e-01 9.97646511e-01 1.30307630e-01 9.49544370e-01
 9.98377919e-01 9.86270547e-01 8.94522488e-01 1.07535245e-02
 2.50670174e-03 4.61895108e-01 9.49267328e-01 1.07500860e-02
 9.66862142e-01 1.54988084e-03 9.83861387e-01 1.01271279e-01
 6.55263782e-01 1.26907285e-02 8.74192044e-02 5.41312218e-01
 9.59702969e-01 1.66659921e-01 9.31567490e-01 1.60411417e-01
 1.31998714e-02 1.37835100e-01 1.54150613e-02 4.87592518e-01
 1.45438388e-02 6.87807472e-03 9.95820165e-01 4.04339164e-01
 7.97904655e-02 1.47531368e-02 9.72687542e-01 9.69609559e-01
 7.84272730e-01 4.99998499e-03 9.97634530e-01 8.27385578e-03
 8.49085450e-02 9.88887727e-01 6.80177748e-01 5.83615378e-02
 6.60470640e-03 5.54392561e-02 1.44611955e-01 9.72399354e-01
 1.61565006e-01 9.88519844e-03 1.10709555e-01 1.15991838e-03
 9.98973846e-01 1.42177433e-01 6.33274496e-01 5.44638489e-04
 6.85679674e-01 6.46913238e-03 9.95055437e-01 8.05546995e-03
 3.59835625e-02 9.99084115e-01 1.01502128e-02 9.20232475e-01
 6.78865492e-01 9.98759508e-01 3.05015768e-04 9.79580820e-01
 1.57521875e-03 9.99105632e-01 9.92088020e-01 5.29599309e-01
 5.99536955e-01 5.39647639e-01 1.59700960e-02 9.96493876e-01
 9.30475831e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-01 03:19:35, Dev, Step : 2952, Loss : 0.89438, Acc : 0.743, Auc : 0.806, Sensitive_Loss : 0.23961, Sensitive_Acc : 16.695, Sensitive_Auc : 0.990, Mean auc: 0.806, Run Time : 92.77 sec
INFO:root:2024-04-01 03:19:43, Train, Epoch : 7, Step : 2960, Loss : 0.56640, Acc : 0.578, Sensitive_Loss : 0.18321, Sensitive_Acc : 13.200, Run Time : 6.79 sec
INFO:root:2024-04-01 03:19:50, Train, Epoch : 7, Step : 2970, Loss : 0.59632, Acc : 0.762, Sensitive_Loss : 0.20298, Sensitive_Acc : 17.500, Run Time : 7.36 sec
INFO:root:2024-04-01 03:19:57, Train, Epoch : 7, Step : 2980, Loss : 0.83764, Acc : 0.722, Sensitive_Loss : 0.26874, Sensitive_Acc : 19.100, Run Time : 7.25 sec
INFO:root:2024-04-01 03:20:05, Train, Epoch : 7, Step : 2990, Loss : 0.64474, Acc : 0.731, Sensitive_Loss : 0.26122, Sensitive_Acc : 15.500, Run Time : 7.37 sec
INFO:root:2024-04-01 03:20:11, Train, Epoch : 7, Step : 3000, Loss : 0.79550, Acc : 0.747, Sensitive_Loss : 0.17206, Sensitive_Acc : 17.700, Run Time : 6.95 sec
INFO:root:2024-04-01 03:21:45, Dev, Step : 3000, Loss : 0.90348, Acc : 0.785, Auc : 0.800, Sensitive_Loss : 0.22390, Sensitive_Acc : 16.780, Sensitive_Auc : 0.991, Mean auc: 0.800, Run Time : 93.69 sec
INFO:root:2024-04-01 03:21:51, Train, Epoch : 7, Step : 3010, Loss : 0.77504, Acc : 0.734, Sensitive_Loss : 0.24369, Sensitive_Acc : 17.500, Run Time : 99.20 sec
INFO:root:2024-04-01 03:21:58, Train, Epoch : 7, Step : 3020, Loss : 0.79692, Acc : 0.731, Sensitive_Loss : 0.23133, Sensitive_Acc : 15.900, Run Time : 7.23 sec
INFO:root:2024-04-01 03:22:05, Train, Epoch : 7, Step : 3030, Loss : 0.77233, Acc : 0.750, Sensitive_Loss : 0.25218, Sensitive_Acc : 14.400, Run Time : 7.13 sec
INFO:root:2024-04-01 03:22:13, Train, Epoch : 7, Step : 3040, Loss : 0.59378, Acc : 0.731, Sensitive_Loss : 0.25874, Sensitive_Acc : 18.500, Run Time : 7.72 sec
INFO:root:2024-04-01 03:22:20, Train, Epoch : 7, Step : 3050, Loss : 0.82008, Acc : 0.713, Sensitive_Loss : 0.17532, Sensitive_Acc : 17.300, Run Time : 7.06 sec
INFO:root:2024-04-01 03:22:27, Train, Epoch : 7, Step : 3060, Loss : 0.63421, Acc : 0.775, Sensitive_Loss : 0.26890, Sensitive_Acc : 18.600, Run Time : 7.02 sec
INFO:root:2024-04-01 03:22:34, Train, Epoch : 7, Step : 3070, Loss : 0.75953, Acc : 0.781, Sensitive_Loss : 0.19498, Sensitive_Acc : 15.700, Run Time : 7.06 sec
INFO:root:2024-04-01 03:22:41, Train, Epoch : 7, Step : 3080, Loss : 0.60884, Acc : 0.719, Sensitive_Loss : 0.21138, Sensitive_Acc : 14.800, Run Time : 7.22 sec
INFO:root:2024-04-01 03:22:48, Train, Epoch : 7, Step : 3090, Loss : 0.73135, Acc : 0.766, Sensitive_Loss : 0.25252, Sensitive_Acc : 17.600, Run Time : 7.13 sec
INFO:root:2024-04-01 03:22:55, Train, Epoch : 7, Step : 3100, Loss : 0.68687, Acc : 0.753, Sensitive_Loss : 0.27417, Sensitive_Acc : 15.400, Run Time : 6.94 sec
INFO:root:2024-04-01 03:24:28, Dev, Step : 3100, Loss : 0.90255, Acc : 0.783, Auc : 0.802, Sensitive_Loss : 0.23862, Sensitive_Acc : 16.723, Sensitive_Auc : 0.990, Mean auc: 0.802, Run Time : 93.26 sec
INFO:root:2024-04-01 03:24:34, Train, Epoch : 7, Step : 3110, Loss : 0.67205, Acc : 0.769, Sensitive_Loss : 0.21123, Sensitive_Acc : 16.500, Run Time : 98.69 sec
INFO:root:2024-04-01 03:24:41, Train, Epoch : 7, Step : 3120, Loss : 0.79638, Acc : 0.738, Sensitive_Loss : 0.19339, Sensitive_Acc : 16.800, Run Time : 7.07 sec
INFO:root:2024-04-01 03:24:48, Train, Epoch : 7, Step : 3130, Loss : 0.94300, Acc : 0.741, Sensitive_Loss : 0.23275, Sensitive_Acc : 16.300, Run Time : 7.10 sec
INFO:root:2024-04-01 03:24:55, Train, Epoch : 7, Step : 3140, Loss : 0.62904, Acc : 0.756, Sensitive_Loss : 0.20666, Sensitive_Acc : 17.600, Run Time : 7.15 sec
INFO:root:2024-04-01 03:25:02, Train, Epoch : 7, Step : 3150, Loss : 0.73802, Acc : 0.781, Sensitive_Loss : 0.25602, Sensitive_Acc : 15.500, Run Time : 7.05 sec
INFO:root:2024-04-01 03:25:10, Train, Epoch : 7, Step : 3160, Loss : 0.76356, Acc : 0.741, Sensitive_Loss : 0.25511, Sensitive_Acc : 15.200, Run Time : 7.57 sec
INFO:root:2024-04-01 03:25:17, Train, Epoch : 7, Step : 3170, Loss : 0.76923, Acc : 0.762, Sensitive_Loss : 0.24253, Sensitive_Acc : 16.200, Run Time : 6.84 sec
INFO:root:2024-04-01 03:25:24, Train, Epoch : 7, Step : 3180, Loss : 0.71211, Acc : 0.744, Sensitive_Loss : 0.21157, Sensitive_Acc : 18.300, Run Time : 7.20 sec
INFO:root:2024-04-01 03:25:31, Train, Epoch : 7, Step : 3190, Loss : 0.82381, Acc : 0.747, Sensitive_Loss : 0.22778, Sensitive_Acc : 16.800, Run Time : 7.15 sec
INFO:root:2024-04-01 03:25:38, Train, Epoch : 7, Step : 3200, Loss : 0.65615, Acc : 0.741, Sensitive_Loss : 0.25927, Sensitive_Acc : 16.600, Run Time : 7.28 sec
INFO:root:2024-04-01 03:27:12, Dev, Step : 3200, Loss : 0.91517, Acc : 0.752, Auc : 0.792, Sensitive_Loss : 0.24176, Sensitive_Acc : 16.780, Sensitive_Auc : 0.991, Mean auc: 0.792, Run Time : 93.75 sec
INFO:root:2024-04-01 03:27:17, Train, Epoch : 7, Step : 3210, Loss : 0.71528, Acc : 0.713, Sensitive_Loss : 0.19620, Sensitive_Acc : 17.000, Run Time : 99.13 sec
INFO:root:2024-04-01 03:27:25, Train, Epoch : 7, Step : 3220, Loss : 0.67771, Acc : 0.744, Sensitive_Loss : 0.19675, Sensitive_Acc : 18.000, Run Time : 7.64 sec
INFO:root:2024-04-01 03:27:33, Train, Epoch : 7, Step : 3230, Loss : 0.76650, Acc : 0.759, Sensitive_Loss : 0.18423, Sensitive_Acc : 17.400, Run Time : 7.41 sec
INFO:root:2024-04-01 03:27:40, Train, Epoch : 7, Step : 3240, Loss : 0.67670, Acc : 0.775, Sensitive_Loss : 0.15227, Sensitive_Acc : 17.100, Run Time : 7.32 sec
INFO:root:2024-04-01 03:27:47, Train, Epoch : 7, Step : 3250, Loss : 0.67481, Acc : 0.762, Sensitive_Loss : 0.26844, Sensitive_Acc : 17.000, Run Time : 6.99 sec
INFO:root:2024-04-01 03:27:54, Train, Epoch : 7, Step : 3260, Loss : 0.70558, Acc : 0.744, Sensitive_Loss : 0.21331, Sensitive_Acc : 15.900, Run Time : 6.83 sec
INFO:root:2024-04-01 03:28:00, Train, Epoch : 7, Step : 3270, Loss : 0.79164, Acc : 0.728, Sensitive_Loss : 0.21565, Sensitive_Acc : 15.600, Run Time : 6.73 sec
INFO:root:2024-04-01 03:28:08, Train, Epoch : 7, Step : 3280, Loss : 0.66426, Acc : 0.759, Sensitive_Loss : 0.20500, Sensitive_Acc : 16.300, Run Time : 7.14 sec
INFO:root:2024-04-01 03:28:15, Train, Epoch : 7, Step : 3290, Loss : 0.73241, Acc : 0.762, Sensitive_Loss : 0.17368, Sensitive_Acc : 16.800, Run Time : 7.11 sec
INFO:root:2024-04-01 03:28:22, Train, Epoch : 7, Step : 3300, Loss : 0.85665, Acc : 0.731, Sensitive_Loss : 0.17077, Sensitive_Acc : 18.300, Run Time : 7.14 sec
INFO:root:2024-04-01 03:29:56, Dev, Step : 3300, Loss : 0.92274, Acc : 0.725, Auc : 0.792, Sensitive_Loss : 0.22161, Sensitive_Acc : 16.837, Sensitive_Auc : 0.991, Mean auc: 0.792, Run Time : 94.38 sec
INFO:root:2024-04-01 03:30:02, Train, Epoch : 7, Step : 3310, Loss : 0.77271, Acc : 0.725, Sensitive_Loss : 0.19166, Sensitive_Acc : 15.200, Run Time : 99.92 sec
INFO:root:2024-04-01 03:30:09, Train, Epoch : 7, Step : 3320, Loss : 0.76021, Acc : 0.806, Sensitive_Loss : 0.21393, Sensitive_Acc : 16.300, Run Time : 6.95 sec
INFO:root:2024-04-01 03:30:16, Train, Epoch : 7, Step : 3330, Loss : 0.68394, Acc : 0.734, Sensitive_Loss : 0.22015, Sensitive_Acc : 16.900, Run Time : 7.55 sec
INFO:root:2024-04-01 03:30:23, Train, Epoch : 7, Step : 3340, Loss : 0.72560, Acc : 0.744, Sensitive_Loss : 0.19460, Sensitive_Acc : 16.500, Run Time : 7.21 sec
INFO:root:2024-04-01 03:30:31, Train, Epoch : 7, Step : 3350, Loss : 0.72420, Acc : 0.762, Sensitive_Loss : 0.22709, Sensitive_Acc : 18.500, Run Time : 7.28 sec
INFO:root:2024-04-01 03:30:38, Train, Epoch : 7, Step : 3360, Loss : 0.54634, Acc : 0.762, Sensitive_Loss : 0.21332, Sensitive_Acc : 17.900, Run Time : 7.09 sec
INFO:root:2024-04-01 03:30:45, Train, Epoch : 7, Step : 3370, Loss : 0.83228, Acc : 0.769, Sensitive_Loss : 0.16708, Sensitive_Acc : 14.800, Run Time : 7.15 sec
INFO:root:2024-04-01 03:30:52, Train, Epoch : 7, Step : 3380, Loss : 0.67471, Acc : 0.762, Sensitive_Loss : 0.16740, Sensitive_Acc : 16.900, Run Time : 7.46 sec
INFO:root:2024-04-01 03:30:59, Train, Epoch : 7, Step : 3390, Loss : 0.76330, Acc : 0.744, Sensitive_Loss : 0.22788, Sensitive_Acc : 16.500, Run Time : 6.96 sec
INFO:root:2024-04-01 03:31:07, Train, Epoch : 7, Step : 3400, Loss : 0.71739, Acc : 0.772, Sensitive_Loss : 0.20543, Sensitive_Acc : 17.000, Run Time : 7.38 sec
INFO:root:2024-04-01 03:32:40, Dev, Step : 3400, Loss : 0.91444, Acc : 0.735, Auc : 0.797, Sensitive_Loss : 0.24014, Sensitive_Acc : 16.809, Sensitive_Auc : 0.990, Mean auc: 0.797, Run Time : 93.30 sec
INFO:root:2024-04-01 03:32:45, Train, Epoch : 7, Step : 3410, Loss : 0.73387, Acc : 0.722, Sensitive_Loss : 0.13736, Sensitive_Acc : 17.200, Run Time : 98.65 sec
INFO:root:2024-04-01 03:32:53, Train, Epoch : 7, Step : 3420, Loss : 0.65241, Acc : 0.719, Sensitive_Loss : 0.22570, Sensitive_Acc : 15.300, Run Time : 7.40 sec
INFO:root:2024-04-01 03:33:00, Train, Epoch : 7, Step : 3430, Loss : 0.92972, Acc : 0.759, Sensitive_Loss : 0.16405, Sensitive_Acc : 16.400, Run Time : 7.04 sec
