Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-31 17:02:31, Train, Epoch : 6, Step : 2580, Loss : 0.74702, Acc : 0.719, Sensitive_Loss : 0.29675, Sensitive_Acc : 13.700, Run Time : 6.88 sec
INFO:root:2024-03-31 17:02:38, Train, Epoch : 6, Step : 2590, Loss : 0.61361, Acc : 0.753, Sensitive_Loss : 0.22168, Sensitive_Acc : 15.300, Run Time : 7.24 sec
INFO:root:2024-03-31 17:02:45, Train, Epoch : 6, Step : 2600, Loss : 0.69216, Acc : 0.747, Sensitive_Loss : 0.25083, Sensitive_Acc : 17.100, Run Time : 7.00 sec
INFO:root:2024-03-31 17:04:19, Dev, Step : 2600, Loss : 0.91291, Acc : 0.742, Auc : 0.805, Sensitive_Loss : 0.32664, Sensitive_Acc : 16.567, Sensitive_Auc : 0.993, Mean auc: 0.805, Run Time : 93.83 sec
INFO:root:2024-03-31 17:04:20, Best, Step : 2600, Loss : 0.91291, Acc : 0.742, Auc : 0.805, Sensitive_Loss : 0.32664, Sensitive_Acc : 16.567, Sensitive_Auc : 0.993, Best Auc : 0.805
INFO:root:2024-03-31 17:04:25, Train, Epoch : 6, Step : 2610, Loss : 0.71206, Acc : 0.750, Sensitive_Loss : 0.27268, Sensitive_Acc : 15.600, Run Time : 99.85 sec
INFO:root:2024-03-31 17:04:32, Train, Epoch : 6, Step : 2620, Loss : 0.79381, Acc : 0.719, Sensitive_Loss : 0.23597, Sensitive_Acc : 17.200, Run Time : 6.99 sec
INFO:root:2024-03-31 17:04:40, Train, Epoch : 6, Step : 2630, Loss : 0.72347, Acc : 0.728, Sensitive_Loss : 0.27066, Sensitive_Acc : 17.300, Run Time : 7.37 sec
INFO:root:2024-03-31 17:04:47, Train, Epoch : 6, Step : 2640, Loss : 0.65002, Acc : 0.741, Sensitive_Loss : 0.24975, Sensitive_Acc : 17.000, Run Time : 7.16 sec
INFO:root:2024-03-31 17:04:54, Train, Epoch : 6, Step : 2650, Loss : 0.83671, Acc : 0.747, Sensitive_Loss : 0.25653, Sensitive_Acc : 16.300, Run Time : 7.11 sec
INFO:root:2024-03-31 17:05:01, Train, Epoch : 6, Step : 2660, Loss : 0.87761, Acc : 0.709, Sensitive_Loss : 0.25285, Sensitive_Acc : 16.800, Run Time : 7.49 sec
INFO:root:2024-03-31 17:05:08, Train, Epoch : 6, Step : 2670, Loss : 1.10230, Acc : 0.691, Sensitive_Loss : 0.17827, Sensitive_Acc : 16.100, Run Time : 6.70 sec
INFO:root:2024-03-31 17:05:15, Train, Epoch : 6, Step : 2680, Loss : 0.79876, Acc : 0.734, Sensitive_Loss : 0.23649, Sensitive_Acc : 19.000, Run Time : 7.25 sec
INFO:root:2024-03-31 17:05:22, Train, Epoch : 6, Step : 2690, Loss : 0.74558, Acc : 0.747, Sensitive_Loss : 0.27421, Sensitive_Acc : 17.200, Run Time : 6.91 sec
INFO:root:2024-03-31 17:05:30, Train, Epoch : 6, Step : 2700, Loss : 0.78740, Acc : 0.772, Sensitive_Loss : 0.28536, Sensitive_Acc : 18.000, Run Time : 7.42 sec
INFO:root:2024-03-31 17:07:03, Dev, Step : 2700, Loss : 0.93712, Acc : 0.764, Auc : 0.789, Sensitive_Loss : 0.34112, Sensitive_Acc : 16.539, Sensitive_Auc : 0.994, Mean auc: 0.789, Run Time : 93.33 sec
INFO:root:2024-03-31 17:07:08, Train, Epoch : 6, Step : 2710, Loss : 0.79302, Acc : 0.719, Sensitive_Loss : 0.25186, Sensitive_Acc : 14.700, Run Time : 98.82 sec
INFO:root:2024-03-31 17:07:16, Train, Epoch : 6, Step : 2720, Loss : 0.87246, Acc : 0.747, Sensitive_Loss : 0.21241, Sensitive_Acc : 16.600, Run Time : 7.04 sec
INFO:root:2024-03-31 17:07:23, Train, Epoch : 6, Step : 2730, Loss : 0.80383, Acc : 0.747, Sensitive_Loss : 0.21657, Sensitive_Acc : 18.000, Run Time : 7.32 sec
INFO:root:2024-03-31 17:07:30, Train, Epoch : 6, Step : 2740, Loss : 0.76373, Acc : 0.741, Sensitive_Loss : 0.20045, Sensitive_Acc : 15.900, Run Time : 7.39 sec
INFO:root:2024-03-31 17:07:37, Train, Epoch : 6, Step : 2750, Loss : 0.62638, Acc : 0.787, Sensitive_Loss : 0.21094, Sensitive_Acc : 17.000, Run Time : 6.61 sec
INFO:root:2024-03-31 17:07:45, Train, Epoch : 6, Step : 2760, Loss : 0.72537, Acc : 0.769, Sensitive_Loss : 0.24597, Sensitive_Acc : 16.000, Run Time : 7.76 sec
INFO:root:2024-03-31 17:07:51, Train, Epoch : 6, Step : 2770, Loss : 0.89007, Acc : 0.713, Sensitive_Loss : 0.20254, Sensitive_Acc : 15.400, Run Time : 6.69 sec
INFO:root:2024-03-31 17:07:59, Train, Epoch : 6, Step : 2780, Loss : 0.60015, Acc : 0.725, Sensitive_Loss : 0.26090, Sensitive_Acc : 19.900, Run Time : 7.49 sec
INFO:root:2024-03-31 17:08:06, Train, Epoch : 6, Step : 2790, Loss : 0.60291, Acc : 0.759, Sensitive_Loss : 0.22944, Sensitive_Acc : 17.200, Run Time : 7.37 sec
INFO:root:2024-03-31 17:08:14, Train, Epoch : 6, Step : 2800, Loss : 0.81955, Acc : 0.759, Sensitive_Loss : 0.28776, Sensitive_Acc : 17.900, Run Time : 7.52 sec
INFO:root:2024-03-31 17:09:47, Dev, Step : 2800, Loss : 0.92110, Acc : 0.783, Auc : 0.800, Sensitive_Loss : 0.27536, Sensitive_Acc : 16.624, Sensitive_Auc : 0.994, Mean auc: 0.800, Run Time : 93.56 sec
INFO:root:2024-03-31 17:09:53, Train, Epoch : 6, Step : 2810, Loss : 0.68987, Acc : 0.747, Sensitive_Loss : 0.22545, Sensitive_Acc : 17.400, Run Time : 99.25 sec
INFO:root:2024-03-31 17:10:00, Train, Epoch : 6, Step : 2820, Loss : 0.74896, Acc : 0.756, Sensitive_Loss : 0.19714, Sensitive_Acc : 15.400, Run Time : 6.77 sec
INFO:root:2024-03-31 17:10:07, Train, Epoch : 6, Step : 2830, Loss : 0.81300, Acc : 0.725, Sensitive_Loss : 0.22580, Sensitive_Acc : 14.100, Run Time : 7.54 sec
INFO:root:2024-03-31 17:10:14, Train, Epoch : 6, Step : 2840, Loss : 0.85825, Acc : 0.741, Sensitive_Loss : 0.23610, Sensitive_Acc : 14.300, Run Time : 6.78 sec
INFO:root:2024-03-31 17:10:21, Train, Epoch : 6, Step : 2850, Loss : 0.63788, Acc : 0.741, Sensitive_Loss : 0.20109, Sensitive_Acc : 16.700, Run Time : 7.10 sec
INFO:root:2024-03-31 17:10:28, Train, Epoch : 6, Step : 2860, Loss : 0.60363, Acc : 0.756, Sensitive_Loss : 0.20291, Sensitive_Acc : 16.800, Run Time : 7.12 sec
INFO:root:2024-03-31 17:10:36, Train, Epoch : 6, Step : 2870, Loss : 0.78099, Acc : 0.753, Sensitive_Loss : 0.21065, Sensitive_Acc : 15.000, Run Time : 7.39 sec
INFO:root:2024-03-31 17:10:43, Train, Epoch : 6, Step : 2880, Loss : 0.74650, Acc : 0.722, Sensitive_Loss : 0.22066, Sensitive_Acc : 18.300, Run Time : 7.38 sec
INFO:root:2024-03-31 17:10:50, Train, Epoch : 6, Step : 2890, Loss : 0.87620, Acc : 0.734, Sensitive_Loss : 0.23531, Sensitive_Acc : 15.400, Run Time : 7.15 sec
INFO:root:2024-03-31 17:10:57, Train, Epoch : 6, Step : 2900, Loss : 0.80627, Acc : 0.703, Sensitive_Loss : 0.22819, Sensitive_Acc : 16.100, Run Time : 6.75 sec
INFO:root:2024-03-31 17:12:30, Dev, Step : 2900, Loss : 0.93273, Acc : 0.710, Auc : 0.794, Sensitive_Loss : 0.26889, Sensitive_Acc : 16.865, Sensitive_Auc : 0.994, Mean auc: 0.794, Run Time : 93.55 sec
INFO:root:2024-03-31 17:12:36, Train, Epoch : 6, Step : 2910, Loss : 0.76025, Acc : 0.734, Sensitive_Loss : 0.28385, Sensitive_Acc : 19.300, Run Time : 99.46 sec
INFO:root:2024-03-31 17:12:43, Train, Epoch : 6, Step : 2920, Loss : 0.82276, Acc : 0.759, Sensitive_Loss : 0.22278, Sensitive_Acc : 16.200, Run Time : 7.15 sec
INFO:root:2024-03-31 17:12:51, Train, Epoch : 6, Step : 2930, Loss : 0.76920, Acc : 0.753, Sensitive_Loss : 0.21858, Sensitive_Acc : 17.000, Run Time : 7.34 sec
INFO:root:2024-03-31 17:12:58, Train, Epoch : 6, Step : 2940, Loss : 0.69361, Acc : 0.747, Sensitive_Loss : 0.24029, Sensitive_Acc : 17.100, Run Time : 7.08 sec
INFO:root:2024-03-31 17:13:05, Train, Epoch : 6, Step : 2950, Loss : 0.74566, Acc : 0.756, Sensitive_Loss : 0.23286, Sensitive_Acc : 15.700, Run Time : 7.10 sec
INFO:root:2024-03-31 17:14:40
INFO:root:y_pred: [0.25164744 0.20066528 0.15557723 ... 0.6039199  0.58209646 0.11656883]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [7.1935290e-03 2.1299857e-01 9.5958304e-01 5.6524247e-02 9.8623556e-01
 4.7953650e-02 8.2777716e-02 1.9427666e-02 3.4925498e-03 2.3519303e-01
 7.7442834e-03 2.9625116e-02 9.7999603e-01 2.6216465e-03 9.9092019e-01
 9.1891199e-01 9.0907590e-04 1.7318705e-01 9.9399573e-01 8.4037381e-01
 6.5425366e-02 7.4747726e-02 9.9879348e-01 9.8558122e-01 4.2737175e-02
 7.4035144e-01 2.0289652e-02 9.9816579e-01 1.3407151e-02 9.7117406e-01
 9.9780196e-01 8.7200391e-01 2.3428589e-02 3.7578557e-04 4.3027747e-01
 2.9817797e-02 2.6285884e-01 1.6120476e-01 9.6095711e-01 9.8015881e-01
 1.0414603e-02 7.8039266e-02 9.8012322e-01 9.9824488e-01 2.3259594e-01
 3.6654830e-02 5.2667046e-03 1.2574837e-01 9.9690562e-01 5.4949456e-01
 9.8653758e-01 4.9191800e-01 9.9091691e-01 9.2802590e-01 8.6182863e-01
 9.2126441e-01 8.3541656e-01 8.1238588e-03 9.9685550e-01 4.2222753e-02
 4.5171307e-04 7.1788484e-01 9.2849123e-01 9.7468328e-01 9.9728727e-01
 9.9714154e-01 7.8200781e-01 9.8593789e-01 9.9333304e-01 9.8566645e-01
 9.8492336e-01 1.8773451e-02 1.7554302e-02 8.5567117e-01 9.5931882e-01
 7.4098457e-04 9.9602401e-01 4.3311398e-03 9.8948497e-01 7.4589443e-01
 4.6956280e-01 2.7450922e-01 1.3612850e-02 2.9032454e-01 9.9571425e-01
 1.7036951e-01 8.5023165e-01 5.5941594e-01 2.5592959e-02 2.5994787e-01
 3.3286765e-02 1.8723023e-01 1.0775353e-02 4.1413397e-02 9.7227085e-01
 7.6183563e-01 2.1528138e-01 2.8345531e-02 9.2852926e-01 9.0326273e-01
 9.3274069e-01 1.1731558e-02 9.9871433e-01 4.1874900e-02 5.7595890e-02
 9.4579458e-01 2.2821198e-01 6.7178071e-02 3.3813961e-02 3.5348039e-02
 1.3339442e-02 9.6295178e-01 1.1452180e-02 2.7383466e-03 5.1468951e-01
 1.6201170e-03 9.9929881e-01 5.6486017e-01 5.5139232e-01 1.2277548e-02
 8.6618382e-01 1.6874807e-03 9.9979693e-01 2.5524970e-02 9.8940015e-02
 9.9937987e-01 5.9566647e-02 9.9000287e-01 6.5015179e-01 9.9848133e-01
 1.0540385e-03 9.8888832e-01 3.3246495e-02 9.9925369e-01 9.7737396e-01
 5.2273899e-01 4.8106557e-01 3.9483652e-01 2.9123509e-02 9.9783128e-01
 9.9762326e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 17:14:40, Dev, Step : 2952, Loss : 0.91308, Acc : 0.733, Auc : 0.803, Sensitive_Loss : 0.28993, Sensitive_Acc : 16.582, Sensitive_Auc : 0.995, Mean auc: 0.803, Run Time : 93.03 sec
INFO:root:2024-03-31 17:14:48, Train, Epoch : 7, Step : 2960, Loss : 0.57901, Acc : 0.581, Sensitive_Loss : 0.16081, Sensitive_Acc : 13.200, Run Time : 7.08 sec
INFO:root:2024-03-31 17:14:55, Train, Epoch : 7, Step : 2970, Loss : 0.63724, Acc : 0.781, Sensitive_Loss : 0.21235, Sensitive_Acc : 17.500, Run Time : 6.87 sec
INFO:root:2024-03-31 17:15:02, Train, Epoch : 7, Step : 2980, Loss : 0.86354, Acc : 0.728, Sensitive_Loss : 0.28638, Sensitive_Acc : 19.100, Run Time : 7.24 sec
INFO:root:2024-03-31 17:15:10, Train, Epoch : 7, Step : 2990, Loss : 0.70277, Acc : 0.734, Sensitive_Loss : 0.28471, Sensitive_Acc : 15.500, Run Time : 7.28 sec
INFO:root:2024-03-31 17:15:16, Train, Epoch : 7, Step : 3000, Loss : 0.71944, Acc : 0.756, Sensitive_Loss : 0.21130, Sensitive_Acc : 17.100, Run Time : 6.84 sec
INFO:root:2024-03-31 17:16:50, Dev, Step : 3000, Loss : 0.92902, Acc : 0.782, Auc : 0.795, Sensitive_Loss : 0.28579, Sensitive_Acc : 16.752, Sensitive_Auc : 0.994, Mean auc: 0.795, Run Time : 93.55 sec
INFO:root:2024-03-31 17:16:55, Train, Epoch : 7, Step : 3010, Loss : 0.77829, Acc : 0.722, Sensitive_Loss : 0.24725, Sensitive_Acc : 16.500, Run Time : 98.98 sec
INFO:root:2024-03-31 17:17:02, Train, Epoch : 7, Step : 3020, Loss : 0.80705, Acc : 0.728, Sensitive_Loss : 0.26074, Sensitive_Acc : 15.700, Run Time : 7.04 sec
INFO:root:2024-03-31 17:17:10, Train, Epoch : 7, Step : 3030, Loss : 0.79321, Acc : 0.762, Sensitive_Loss : 0.23583, Sensitive_Acc : 15.200, Run Time : 7.28 sec
INFO:root:2024-03-31 17:17:17, Train, Epoch : 7, Step : 3040, Loss : 0.66566, Acc : 0.731, Sensitive_Loss : 0.27688, Sensitive_Acc : 18.500, Run Time : 6.94 sec
INFO:root:2024-03-31 17:17:24, Train, Epoch : 7, Step : 3050, Loss : 0.92843, Acc : 0.716, Sensitive_Loss : 0.21278, Sensitive_Acc : 15.500, Run Time : 7.22 sec
INFO:root:2024-03-31 17:17:31, Train, Epoch : 7, Step : 3060, Loss : 0.69822, Acc : 0.741, Sensitive_Loss : 0.28072, Sensitive_Acc : 18.200, Run Time : 7.08 sec
INFO:root:2024-03-31 17:17:38, Train, Epoch : 7, Step : 3070, Loss : 0.72134, Acc : 0.766, Sensitive_Loss : 0.21926, Sensitive_Acc : 15.700, Run Time : 7.33 sec
INFO:root:2024-03-31 17:17:46, Train, Epoch : 7, Step : 3080, Loss : 0.59461, Acc : 0.741, Sensitive_Loss : 0.21877, Sensitive_Acc : 14.600, Run Time : 7.36 sec
INFO:root:2024-03-31 17:17:53, Train, Epoch : 7, Step : 3090, Loss : 0.72612, Acc : 0.747, Sensitive_Loss : 0.29344, Sensitive_Acc : 17.600, Run Time : 6.90 sec
INFO:root:2024-03-31 17:18:00, Train, Epoch : 7, Step : 3100, Loss : 0.74052, Acc : 0.769, Sensitive_Loss : 0.28439, Sensitive_Acc : 15.800, Run Time : 7.13 sec
INFO:root:2024-03-31 17:19:33, Dev, Step : 3100, Loss : 0.90576, Acc : 0.765, Auc : 0.806, Sensitive_Loss : 0.30010, Sensitive_Acc : 16.624, Sensitive_Auc : 0.994, Mean auc: 0.806, Run Time : 93.56 sec
INFO:root:2024-03-31 17:19:34, Best, Step : 3100, Loss : 0.90576, Acc : 0.765, Auc : 0.806, Sensitive_Loss : 0.30010, Sensitive_Acc : 16.624, Sensitive_Auc : 0.994, Best Auc : 0.806
INFO:root:2024-03-31 17:19:40, Train, Epoch : 7, Step : 3110, Loss : 0.68794, Acc : 0.753, Sensitive_Loss : 0.24048, Sensitive_Acc : 16.500, Run Time : 99.86 sec
INFO:root:2024-03-31 17:19:47, Train, Epoch : 7, Step : 3120, Loss : 0.79132, Acc : 0.713, Sensitive_Loss : 0.21929, Sensitive_Acc : 16.800, Run Time : 6.99 sec
INFO:root:2024-03-31 17:19:54, Train, Epoch : 7, Step : 3130, Loss : 0.90189, Acc : 0.750, Sensitive_Loss : 0.24251, Sensitive_Acc : 16.100, Run Time : 7.84 sec
INFO:root:2024-03-31 17:20:01, Train, Epoch : 7, Step : 3140, Loss : 0.64724, Acc : 0.753, Sensitive_Loss : 0.22410, Sensitive_Acc : 17.600, Run Time : 6.79 sec
INFO:root:2024-03-31 17:20:08, Train, Epoch : 7, Step : 3150, Loss : 0.73580, Acc : 0.750, Sensitive_Loss : 0.24253, Sensitive_Acc : 16.300, Run Time : 6.44 sec
INFO:root:2024-03-31 17:20:15, Train, Epoch : 7, Step : 3160, Loss : 0.73996, Acc : 0.753, Sensitive_Loss : 0.24460, Sensitive_Acc : 15.200, Run Time : 7.53 sec
INFO:root:2024-03-31 17:20:22, Train, Epoch : 7, Step : 3170, Loss : 0.76555, Acc : 0.756, Sensitive_Loss : 0.25012, Sensitive_Acc : 15.400, Run Time : 6.99 sec
INFO:root:2024-03-31 17:20:29, Train, Epoch : 7, Step : 3180, Loss : 0.72119, Acc : 0.775, Sensitive_Loss : 0.21656, Sensitive_Acc : 18.300, Run Time : 6.90 sec
INFO:root:2024-03-31 17:20:36, Train, Epoch : 7, Step : 3190, Loss : 0.81675, Acc : 0.759, Sensitive_Loss : 0.27203, Sensitive_Acc : 18.000, Run Time : 6.93 sec
INFO:root:2024-03-31 17:20:43, Train, Epoch : 7, Step : 3200, Loss : 0.68235, Acc : 0.716, Sensitive_Loss : 0.24222, Sensitive_Acc : 17.800, Run Time : 7.37 sec
INFO:root:2024-03-31 17:22:17, Dev, Step : 3200, Loss : 0.93636, Acc : 0.763, Auc : 0.788, Sensitive_Loss : 0.31859, Sensitive_Acc : 16.624, Sensitive_Auc : 0.995, Mean auc: 0.788, Run Time : 93.79 sec
INFO:root:2024-03-31 17:22:23, Train, Epoch : 7, Step : 3210, Loss : 0.79783, Acc : 0.725, Sensitive_Loss : 0.20836, Sensitive_Acc : 17.600, Run Time : 99.16 sec
INFO:root:2024-03-31 17:22:30, Train, Epoch : 7, Step : 3220, Loss : 0.66960, Acc : 0.747, Sensitive_Loss : 0.19522, Sensitive_Acc : 18.000, Run Time : 7.24 sec
INFO:root:2024-03-31 17:22:37, Train, Epoch : 7, Step : 3230, Loss : 0.81023, Acc : 0.734, Sensitive_Loss : 0.21378, Sensitive_Acc : 16.600, Run Time : 7.08 sec
INFO:root:2024-03-31 17:22:44, Train, Epoch : 7, Step : 3240, Loss : 0.68274, Acc : 0.778, Sensitive_Loss : 0.15982, Sensitive_Acc : 17.100, Run Time : 7.49 sec
INFO:root:2024-03-31 17:22:51, Train, Epoch : 7, Step : 3250, Loss : 0.70957, Acc : 0.772, Sensitive_Loss : 0.27307, Sensitive_Acc : 17.000, Run Time : 6.97 sec
INFO:root:2024-03-31 17:22:59, Train, Epoch : 7, Step : 3260, Loss : 0.77542, Acc : 0.759, Sensitive_Loss : 0.23659, Sensitive_Acc : 15.900, Run Time : 7.55 sec
INFO:root:2024-03-31 17:23:06, Train, Epoch : 7, Step : 3270, Loss : 0.77802, Acc : 0.709, Sensitive_Loss : 0.20822, Sensitive_Acc : 15.600, Run Time : 6.98 sec
INFO:root:2024-03-31 17:23:13, Train, Epoch : 7, Step : 3280, Loss : 0.68492, Acc : 0.772, Sensitive_Loss : 0.17662, Sensitive_Acc : 17.100, Run Time : 6.98 sec
INFO:root:2024-03-31 17:23:20, Train, Epoch : 7, Step : 3290, Loss : 0.69361, Acc : 0.784, Sensitive_Loss : 0.17922, Sensitive_Acc : 16.800, Run Time : 7.27 sec
INFO:root:2024-03-31 17:23:27, Train, Epoch : 7, Step : 3300, Loss : 0.85787, Acc : 0.741, Sensitive_Loss : 0.20256, Sensitive_Acc : 16.700, Run Time : 7.11 sec
INFO:root:2024-03-31 17:25:01, Dev, Step : 3300, Loss : 0.92873, Acc : 0.744, Auc : 0.798, Sensitive_Loss : 0.29599, Sensitive_Acc : 16.624, Sensitive_Auc : 0.993, Mean auc: 0.798, Run Time : 93.86 sec
INFO:root:2024-03-31 17:25:07, Train, Epoch : 7, Step : 3310, Loss : 0.80231, Acc : 0.744, Sensitive_Loss : 0.21318, Sensitive_Acc : 15.200, Run Time : 99.37 sec
INFO:root:2024-03-31 17:25:14, Train, Epoch : 7, Step : 3320, Loss : 0.72179, Acc : 0.797, Sensitive_Loss : 0.21385, Sensitive_Acc : 16.100, Run Time : 7.29 sec
INFO:root:2024-03-31 17:25:21, Train, Epoch : 7, Step : 3330, Loss : 0.66962, Acc : 0.719, Sensitive_Loss : 0.23869, Sensitive_Acc : 16.900, Run Time : 7.17 sec
INFO:root:2024-03-31 17:25:29, Train, Epoch : 7, Step : 3340, Loss : 0.81557, Acc : 0.731, Sensitive_Loss : 0.22120, Sensitive_Acc : 16.900, Run Time : 7.47 sec
INFO:root:2024-03-31 17:25:36, Train, Epoch : 7, Step : 3350, Loss : 0.68780, Acc : 0.762, Sensitive_Loss : 0.23948, Sensitive_Acc : 17.300, Run Time : 7.07 sec
INFO:root:2024-03-31 17:25:43, Train, Epoch : 7, Step : 3360, Loss : 0.53314, Acc : 0.741, Sensitive_Loss : 0.22916, Sensitive_Acc : 18.900, Run Time : 7.22 sec
INFO:root:2024-03-31 17:25:49, Train, Epoch : 7, Step : 3370, Loss : 0.83386, Acc : 0.759, Sensitive_Loss : 0.21165, Sensitive_Acc : 14.800, Run Time : 6.52 sec
INFO:root:2024-03-31 17:25:57, Train, Epoch : 7, Step : 3380, Loss : 0.68392, Acc : 0.772, Sensitive_Loss : 0.17361, Sensitive_Acc : 16.900, Run Time : 7.67 sec
INFO:root:2024-03-31 17:26:04, Train, Epoch : 7, Step : 3390, Loss : 0.74525, Acc : 0.762, Sensitive_Loss : 0.25392, Sensitive_Acc : 15.900, Run Time : 7.07 sec
INFO:root:2024-03-31 17:26:11, Train, Epoch : 7, Step : 3400, Loss : 0.71584, Acc : 0.778, Sensitive_Loss : 0.25169, Sensitive_Acc : 17.000, Run Time : 6.97 sec
INFO:root:2024-03-31 17:27:45, Dev, Step : 3400, Loss : 0.95004, Acc : 0.774, Auc : 0.790, Sensitive_Loss : 0.31694, Sensitive_Acc : 16.624, Sensitive_Auc : 0.994, Mean auc: 0.790, Run Time : 93.93 sec
INFO:root:2024-03-31 17:27:50, Train, Epoch : 7, Step : 3410, Loss : 0.69145, Acc : 0.731, Sensitive_Loss : 0.14968, Sensitive_Acc : 18.000, Run Time : 99.41 sec
INFO:root:2024-03-31 17:27:57, Train, Epoch : 7, Step : 3420, Loss : 0.63013, Acc : 0.722, Sensitive_Loss : 0.23136, Sensitive_Acc : 15.300, Run Time : 6.96 sec
INFO:root:2024-03-31 17:28:05, Train, Epoch : 7, Step : 3430, Loss : 0.91932, Acc : 0.784, Sensitive_Loss : 0.19492, Sensitive_Acc : 16.400, Run Time : 7.35 sec
INFO:root:2024-03-31 17:28:12, Train, Epoch : 7, Step : 3440, Loss : 0.65799, Acc : 0.747, Sensitive_Loss : 0.21646, Sensitive_Acc : 18.500, Run Time : 6.73 sec
INFO:root:2024-03-31 17:29:47
INFO:root:y_pred: [0.18299046 0.2836915  0.24834514 ... 0.5802053  0.64572346 0.12736937]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [7.93707464e-03 4.09423262e-01 9.52264547e-01 5.33891954e-02
 9.91844475e-01 4.87522334e-02 4.76489291e-02 3.96630056e-02
 3.10012721e-03 2.77444333e-01 6.14879746e-03 6.54844642e-02
 9.84802067e-01 3.10845999e-03 9.94819582e-01 9.20310080e-01
 5.14133892e-04 3.41954231e-01 9.91779625e-01 8.56280208e-01
 1.13993272e-01 1.53896555e-01 9.98724759e-01 9.69182312e-01
 4.35552374e-02 7.81895697e-01 4.68942858e-02 9.95715201e-01
 1.42458836e-02 9.77216244e-01 9.98551071e-01 8.85962546e-01
 1.99013837e-02 6.41018851e-04 5.93459845e-01 2.50298493e-02
 2.02988684e-01 2.01102346e-01 9.68467951e-01 9.87328887e-01
 1.96545441e-02 5.45816831e-02 9.94581878e-01 9.97901917e-01
 3.41864437e-01 6.32496625e-02 7.10152695e-03 1.47854850e-01
 9.98542905e-01 7.29293048e-01 9.96079385e-01 5.58045208e-01
 9.95950460e-01 9.48033392e-01 9.19866145e-01 9.56149995e-01
 8.84936452e-01 1.35722775e-02 9.98143554e-01 5.80396503e-02
 2.83862784e-04 7.70269394e-01 9.45635736e-01 9.85634029e-01
 9.96577919e-01 9.97063577e-01 9.08913374e-01 9.93561864e-01
 9.93044317e-01 9.92362857e-01 9.86272097e-01 1.37402276e-02
