Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-01 00:34:07, Train, Epoch : 6, Step : 2500, Loss : 0.80505, Acc : 0.706, Sensitive_Loss : 0.28076, Sensitive_Acc : 18.000, Run Time : 7.22 sec
INFO:root:2024-04-01 00:35:41, Dev, Step : 2500, Loss : 0.91100, Acc : 0.749, Auc : 0.799, Sensitive_Loss : 0.27119, Sensitive_Acc : 16.723, Sensitive_Auc : 0.993, Mean auc: 0.799, Run Time : 94.39 sec
INFO:root:2024-04-01 00:35:47, Train, Epoch : 6, Step : 2510, Loss : 0.92334, Acc : 0.716, Sensitive_Loss : 0.24276, Sensitive_Acc : 16.800, Run Time : 99.83 sec
INFO:root:2024-04-01 00:35:54, Train, Epoch : 6, Step : 2520, Loss : 0.93110, Acc : 0.747, Sensitive_Loss : 0.21656, Sensitive_Acc : 13.800, Run Time : 7.02 sec
INFO:root:2024-04-01 00:36:01, Train, Epoch : 6, Step : 2530, Loss : 0.70800, Acc : 0.694, Sensitive_Loss : 0.22837, Sensitive_Acc : 17.400, Run Time : 7.46 sec
INFO:root:2024-04-01 00:36:08, Train, Epoch : 6, Step : 2540, Loss : 0.60853, Acc : 0.694, Sensitive_Loss : 0.25506, Sensitive_Acc : 18.300, Run Time : 6.89 sec
INFO:root:2024-04-01 00:36:15, Train, Epoch : 6, Step : 2550, Loss : 0.77137, Acc : 0.716, Sensitive_Loss : 0.23064, Sensitive_Acc : 16.700, Run Time : 6.81 sec
INFO:root:2024-04-01 00:36:22, Train, Epoch : 6, Step : 2560, Loss : 0.69457, Acc : 0.725, Sensitive_Loss : 0.26703, Sensitive_Acc : 16.400, Run Time : 7.41 sec
INFO:root:2024-04-01 00:36:29, Train, Epoch : 6, Step : 2570, Loss : 0.84549, Acc : 0.738, Sensitive_Loss : 0.23489, Sensitive_Acc : 18.200, Run Time : 6.97 sec
INFO:root:2024-04-01 00:36:37, Train, Epoch : 6, Step : 2580, Loss : 0.72910, Acc : 0.684, Sensitive_Loss : 0.28954, Sensitive_Acc : 14.500, Run Time : 7.47 sec
INFO:root:2024-04-01 00:36:44, Train, Epoch : 6, Step : 2590, Loss : 0.62496, Acc : 0.709, Sensitive_Loss : 0.19704, Sensitive_Acc : 15.900, Run Time : 7.18 sec
INFO:root:2024-04-01 00:36:51, Train, Epoch : 6, Step : 2600, Loss : 0.67249, Acc : 0.706, Sensitive_Loss : 0.24871, Sensitive_Acc : 17.100, Run Time : 6.80 sec
INFO:root:2024-04-01 00:38:24, Dev, Step : 2600, Loss : 0.91345, Acc : 0.713, Auc : 0.801, Sensitive_Loss : 0.27693, Sensitive_Acc : 16.851, Sensitive_Auc : 0.994, Mean auc: 0.801, Run Time : 93.09 sec
INFO:root:2024-04-01 00:38:29, Train, Epoch : 6, Step : 2610, Loss : 0.73103, Acc : 0.725, Sensitive_Loss : 0.24859, Sensitive_Acc : 15.600, Run Time : 98.56 sec
INFO:root:2024-04-01 00:38:37, Train, Epoch : 6, Step : 2620, Loss : 0.81322, Acc : 0.734, Sensitive_Loss : 0.23795, Sensitive_Acc : 17.200, Run Time : 7.25 sec
INFO:root:2024-04-01 00:38:44, Train, Epoch : 6, Step : 2630, Loss : 0.71449, Acc : 0.731, Sensitive_Loss : 0.24843, Sensitive_Acc : 17.300, Run Time : 7.43 sec
INFO:root:2024-04-01 00:38:51, Train, Epoch : 6, Step : 2640, Loss : 0.66194, Acc : 0.709, Sensitive_Loss : 0.23805, Sensitive_Acc : 17.000, Run Time : 7.05 sec
INFO:root:2024-04-01 00:38:58, Train, Epoch : 6, Step : 2650, Loss : 0.79297, Acc : 0.750, Sensitive_Loss : 0.26378, Sensitive_Acc : 16.700, Run Time : 6.82 sec
INFO:root:2024-04-01 00:39:06, Train, Epoch : 6, Step : 2660, Loss : 0.96271, Acc : 0.713, Sensitive_Loss : 0.25530, Sensitive_Acc : 16.800, Run Time : 8.03 sec
INFO:root:2024-04-01 00:39:13, Train, Epoch : 6, Step : 2670, Loss : 1.08601, Acc : 0.669, Sensitive_Loss : 0.17122, Sensitive_Acc : 16.100, Run Time : 7.05 sec
INFO:root:2024-04-01 00:39:20, Train, Epoch : 6, Step : 2680, Loss : 0.76076, Acc : 0.722, Sensitive_Loss : 0.25239, Sensitive_Acc : 19.000, Run Time : 7.18 sec
INFO:root:2024-04-01 00:39:27, Train, Epoch : 6, Step : 2690, Loss : 0.75998, Acc : 0.734, Sensitive_Loss : 0.25319, Sensitive_Acc : 15.400, Run Time : 6.84 sec
INFO:root:2024-04-01 00:39:34, Train, Epoch : 6, Step : 2700, Loss : 0.84424, Acc : 0.725, Sensitive_Loss : 0.23561, Sensitive_Acc : 18.400, Run Time : 7.00 sec
INFO:root:2024-04-01 00:41:08, Dev, Step : 2700, Loss : 0.94352, Acc : 0.764, Auc : 0.787, Sensitive_Loss : 0.31149, Sensitive_Acc : 16.454, Sensitive_Auc : 0.995, Mean auc: 0.787, Run Time : 93.63 sec
INFO:root:2024-04-01 00:41:13, Train, Epoch : 6, Step : 2710, Loss : 0.87902, Acc : 0.709, Sensitive_Loss : 0.25492, Sensitive_Acc : 16.100, Run Time : 99.19 sec
INFO:root:2024-04-01 00:41:20, Train, Epoch : 6, Step : 2720, Loss : 0.86571, Acc : 0.722, Sensitive_Loss : 0.21495, Sensitive_Acc : 17.600, Run Time : 7.07 sec
INFO:root:2024-04-01 00:41:27, Train, Epoch : 6, Step : 2730, Loss : 0.81968, Acc : 0.738, Sensitive_Loss : 0.20484, Sensitive_Acc : 18.000, Run Time : 6.96 sec
INFO:root:2024-04-01 00:41:35, Train, Epoch : 6, Step : 2740, Loss : 0.75405, Acc : 0.734, Sensitive_Loss : 0.22527, Sensitive_Acc : 15.900, Run Time : 7.18 sec
INFO:root:2024-04-01 00:41:42, Train, Epoch : 6, Step : 2750, Loss : 0.65592, Acc : 0.759, Sensitive_Loss : 0.21406, Sensitive_Acc : 17.200, Run Time : 7.29 sec
INFO:root:2024-04-01 00:41:49, Train, Epoch : 6, Step : 2760, Loss : 0.77513, Acc : 0.734, Sensitive_Loss : 0.23019, Sensitive_Acc : 15.000, Run Time : 6.76 sec
INFO:root:2024-04-01 00:41:56, Train, Epoch : 6, Step : 2770, Loss : 0.92091, Acc : 0.713, Sensitive_Loss : 0.21706, Sensitive_Acc : 15.400, Run Time : 7.71 sec
INFO:root:2024-04-01 00:42:03, Train, Epoch : 6, Step : 2780, Loss : 0.70371, Acc : 0.672, Sensitive_Loss : 0.25854, Sensitive_Acc : 19.900, Run Time : 6.83 sec
INFO:root:2024-04-01 00:42:11, Train, Epoch : 6, Step : 2790, Loss : 0.62214, Acc : 0.716, Sensitive_Loss : 0.21470, Sensitive_Acc : 17.200, Run Time : 7.50 sec
INFO:root:2024-04-01 00:42:18, Train, Epoch : 6, Step : 2800, Loss : 0.77345, Acc : 0.759, Sensitive_Loss : 0.25740, Sensitive_Acc : 18.300, Run Time : 7.08 sec
INFO:root:2024-04-01 00:43:52, Dev, Step : 2800, Loss : 0.90690, Acc : 0.763, Auc : 0.806, Sensitive_Loss : 0.24889, Sensitive_Acc : 16.979, Sensitive_Auc : 0.994, Mean auc: 0.806, Run Time : 94.64 sec
INFO:root:2024-04-01 00:43:53, Best, Step : 2800, Loss : 0.90690, Acc : 0.763, Auc : 0.806, Sensitive_Loss : 0.24889, Sensitive_Acc : 16.979, Sensitive_Auc : 0.994, Best Auc : 0.806
INFO:root:2024-04-01 00:43:59, Train, Epoch : 6, Step : 2810, Loss : 0.68534, Acc : 0.744, Sensitive_Loss : 0.22131, Sensitive_Acc : 17.600, Run Time : 100.91 sec
INFO:root:2024-04-01 00:44:06, Train, Epoch : 6, Step : 2820, Loss : 0.75797, Acc : 0.762, Sensitive_Loss : 0.21332, Sensitive_Acc : 16.000, Run Time : 6.91 sec
INFO:root:2024-04-01 00:44:13, Train, Epoch : 6, Step : 2830, Loss : 0.79663, Acc : 0.725, Sensitive_Loss : 0.19830, Sensitive_Acc : 14.100, Run Time : 6.99 sec
INFO:root:2024-04-01 00:44:20, Train, Epoch : 6, Step : 2840, Loss : 0.88758, Acc : 0.709, Sensitive_Loss : 0.24531, Sensitive_Acc : 15.300, Run Time : 7.03 sec
INFO:root:2024-04-01 00:44:27, Train, Epoch : 6, Step : 2850, Loss : 0.64738, Acc : 0.719, Sensitive_Loss : 0.20836, Sensitive_Acc : 16.700, Run Time : 7.71 sec
INFO:root:2024-04-01 00:44:35, Train, Epoch : 6, Step : 2860, Loss : 0.61122, Acc : 0.722, Sensitive_Loss : 0.20348, Sensitive_Acc : 16.800, Run Time : 7.23 sec
INFO:root:2024-04-01 00:44:41, Train, Epoch : 6, Step : 2870, Loss : 0.76021, Acc : 0.753, Sensitive_Loss : 0.24218, Sensitive_Acc : 15.800, Run Time : 6.93 sec
INFO:root:2024-04-01 00:44:48, Train, Epoch : 6, Step : 2880, Loss : 0.80352, Acc : 0.703, Sensitive_Loss : 0.22379, Sensitive_Acc : 18.300, Run Time : 6.91 sec
INFO:root:2024-04-01 00:44:56, Train, Epoch : 6, Step : 2890, Loss : 0.87434, Acc : 0.713, Sensitive_Loss : 0.21796, Sensitive_Acc : 15.400, Run Time : 7.50 sec
INFO:root:2024-04-01 00:45:03, Train, Epoch : 6, Step : 2900, Loss : 0.77688, Acc : 0.722, Sensitive_Loss : 0.21463, Sensitive_Acc : 16.100, Run Time : 7.20 sec
INFO:root:2024-04-01 00:46:37, Dev, Step : 2900, Loss : 0.94022, Acc : 0.718, Auc : 0.788, Sensitive_Loss : 0.23416, Sensitive_Acc : 16.950, Sensitive_Auc : 0.995, Mean auc: 0.788, Run Time : 93.61 sec
INFO:root:2024-04-01 00:46:42, Train, Epoch : 6, Step : 2910, Loss : 0.83687, Acc : 0.691, Sensitive_Loss : 0.25747, Sensitive_Acc : 18.500, Run Time : 99.16 sec
INFO:root:2024-04-01 00:46:49, Train, Epoch : 6, Step : 2920, Loss : 0.90975, Acc : 0.722, Sensitive_Loss : 0.16396, Sensitive_Acc : 16.200, Run Time : 6.74 sec
INFO:root:2024-04-01 00:46:56, Train, Epoch : 6, Step : 2930, Loss : 0.83266, Acc : 0.756, Sensitive_Loss : 0.21605, Sensitive_Acc : 17.000, Run Time : 7.50 sec
INFO:root:2024-04-01 00:47:03, Train, Epoch : 6, Step : 2940, Loss : 0.74948, Acc : 0.759, Sensitive_Loss : 0.19771, Sensitive_Acc : 17.100, Run Time : 6.88 sec
INFO:root:2024-04-01 00:47:11, Train, Epoch : 6, Step : 2950, Loss : 0.73971, Acc : 0.756, Sensitive_Loss : 0.23551, Sensitive_Acc : 13.900, Run Time : 7.34 sec
INFO:root:2024-04-01 00:48:44
INFO:root:y_pred: [0.32976782 0.0907863  0.10616431 ... 0.5627011  0.425284   0.10275141]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.91204939e-02 2.01129422e-01 9.96059775e-01 1.46227583e-01
 9.97028291e-01 1.02851838e-02 2.91157067e-01 3.57760228e-02
 3.29640545e-02 1.48623645e-01 1.30419448e-01 2.06368759e-01
 9.39898133e-01 5.67933032e-03 9.89458561e-01 9.66583729e-01
 2.19906829e-02 6.11642122e-01 9.83485818e-01 7.58205295e-01
 8.28645289e-01 1.30142961e-02 9.99998331e-01 9.92897511e-01
 8.87941271e-02 7.23714113e-01 1.32802036e-02 9.99837518e-01
 7.19277980e-03 8.84773016e-01 9.99797642e-01 8.60610962e-01
 1.84130464e-02 3.05552472e-04 8.03188622e-01 4.19741906e-02
 2.26411954e-01 1.77364171e-01 9.42085922e-01 9.86177146e-01
 5.78351924e-03 9.09705609e-02 9.87280786e-01 9.99896884e-01
 5.77702373e-02 7.93860853e-02 5.38527733e-03 3.11177187e-02
 9.99154568e-01 9.74331796e-01 9.96910274e-01 6.54745579e-01
 9.98702765e-01 9.90500569e-01 9.31286514e-01 9.74806428e-01
 6.67116523e-01 4.81734164e-02 9.99889016e-01 3.86626944e-02
 5.26661519e-04 4.64208096e-01 5.19481540e-01 9.34171498e-01
 9.84720588e-01 9.99337971e-01 2.68433928e-01 9.95694518e-01
 9.96645033e-01 9.72178340e-01 9.97379422e-01 3.32077667e-02
 7.11084343e-04 3.68220061e-01 9.86359775e-01 4.88366000e-02
 9.96518612e-01 1.78300415e-03 9.98496294e-01 6.64977789e-01
 1.78742856e-01 9.72883999e-02 2.86923051e-02 5.83777547e-01
 9.91024613e-01 6.82844594e-02 6.28655672e-01 7.11332679e-01
 5.03515266e-02 1.11087218e-01 2.17495263e-02 7.89611787e-02
 5.23631833e-02 1.48571851e-02 9.05642331e-01 9.00559008e-01
 1.93973761e-02 1.14371544e-02 8.94949734e-01 9.28841591e-01
 9.69341218e-01 1.10809065e-01 9.99976397e-01 5.81266098e-02
 6.22743554e-02 9.90719259e-01 2.63521105e-01 6.51211441e-02
 1.16600534e-02 1.51934018e-02 7.60838203e-03 7.26357579e-01
 1.19302534e-01 7.50685995e-03 4.53172296e-01 2.60589668e-03
 9.97623146e-01 5.71905412e-02 4.25421625e-01 2.33877901e-04
 2.45568812e-01 2.56589446e-02 9.96944606e-01 4.85214218e-03
 4.73156795e-02 9.99712765e-01 6.22577406e-02 9.63829696e-01
 7.89680302e-01 9.99574840e-01 7.08273845e-04 9.93420899e-01
 2.99115889e-02 9.99995708e-01 9.98951793e-01 3.24373990e-01
 4.09698904e-01 2.32541412e-01 1.05150519e-02 9.96785045e-01
 9.96438384e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-01 00:48:44, Dev, Step : 2952, Loss : 0.91801, Acc : 0.733, Auc : 0.798, Sensitive_Loss : 0.25772, Sensitive_Acc : 16.894, Sensitive_Auc : 0.996, Mean auc: 0.798, Run Time : 92.07 sec
INFO:root:2024-04-01 00:48:52, Train, Epoch : 7, Step : 2960, Loss : 0.58297, Acc : 0.556, Sensitive_Loss : 0.15391, Sensitive_Acc : 13.200, Run Time : 7.15 sec
INFO:root:2024-04-01 00:48:58, Train, Epoch : 7, Step : 2970, Loss : 0.63074, Acc : 0.769, Sensitive_Loss : 0.20877, Sensitive_Acc : 17.500, Run Time : 6.75 sec
INFO:root:2024-04-01 00:49:06, Train, Epoch : 7, Step : 2980, Loss : 0.85886, Acc : 0.709, Sensitive_Loss : 0.24063, Sensitive_Acc : 19.500, Run Time : 7.18 sec
INFO:root:2024-04-01 00:49:13, Train, Epoch : 7, Step : 2990, Loss : 0.74043, Acc : 0.731, Sensitive_Loss : 0.28510, Sensitive_Acc : 15.500, Run Time : 6.99 sec
INFO:root:2024-04-01 00:49:20, Train, Epoch : 7, Step : 3000, Loss : 0.80914, Acc : 0.762, Sensitive_Loss : 0.17686, Sensitive_Acc : 17.700, Run Time : 7.15 sec
INFO:root:2024-04-01 00:50:54, Dev, Step : 3000, Loss : 0.92450, Acc : 0.752, Auc : 0.794, Sensitive_Loss : 0.25043, Sensitive_Acc : 16.979, Sensitive_Auc : 0.995, Mean auc: 0.794, Run Time : 93.78 sec
INFO:root:2024-04-01 00:50:59, Train, Epoch : 7, Step : 3010, Loss : 0.86943, Acc : 0.734, Sensitive_Loss : 0.24172, Sensitive_Acc : 15.700, Run Time : 99.32 sec
INFO:root:2024-04-01 00:51:06, Train, Epoch : 7, Step : 3020, Loss : 0.81812, Acc : 0.731, Sensitive_Loss : 0.22939, Sensitive_Acc : 15.900, Run Time : 6.96 sec
INFO:root:2024-04-01 00:51:13, Train, Epoch : 7, Step : 3030, Loss : 0.83815, Acc : 0.769, Sensitive_Loss : 0.22163, Sensitive_Acc : 15.200, Run Time : 7.30 sec
INFO:root:2024-04-01 00:51:21, Train, Epoch : 7, Step : 3040, Loss : 0.64106, Acc : 0.716, Sensitive_Loss : 0.25244, Sensitive_Acc : 18.500, Run Time : 7.52 sec
INFO:root:2024-04-01 00:51:28, Train, Epoch : 7, Step : 3050, Loss : 0.92772, Acc : 0.700, Sensitive_Loss : 0.17896, Sensitive_Acc : 15.100, Run Time : 6.84 sec
INFO:root:2024-04-01 00:51:35, Train, Epoch : 7, Step : 3060, Loss : 0.64796, Acc : 0.750, Sensitive_Loss : 0.25134, Sensitive_Acc : 18.600, Run Time : 7.07 sec
INFO:root:2024-04-01 00:51:42, Train, Epoch : 7, Step : 3070, Loss : 0.70457, Acc : 0.762, Sensitive_Loss : 0.19814, Sensitive_Acc : 15.700, Run Time : 7.09 sec
INFO:root:2024-04-01 00:51:49, Train, Epoch : 7, Step : 3080, Loss : 0.63906, Acc : 0.713, Sensitive_Loss : 0.20067, Sensitive_Acc : 14.600, Run Time : 7.61 sec
INFO:root:2024-04-01 00:51:56, Train, Epoch : 7, Step : 3090, Loss : 0.77496, Acc : 0.741, Sensitive_Loss : 0.25207, Sensitive_Acc : 17.800, Run Time : 6.59 sec
INFO:root:2024-04-01 00:52:03, Train, Epoch : 7, Step : 3100, Loss : 0.71539, Acc : 0.759, Sensitive_Loss : 0.28687, Sensitive_Acc : 13.800, Run Time : 7.10 sec
INFO:root:2024-04-01 00:53:36, Dev, Step : 3100, Loss : 0.92209, Acc : 0.758, Auc : 0.795, Sensitive_Loss : 0.26387, Sensitive_Acc : 16.894, Sensitive_Auc : 0.996, Mean auc: 0.795, Run Time : 93.33 sec
INFO:root:2024-04-01 00:53:42, Train, Epoch : 7, Step : 3110, Loss : 0.73128, Acc : 0.741, Sensitive_Loss : 0.19276, Sensitive_Acc : 16.100, Run Time : 98.70 sec
INFO:root:2024-04-01 00:53:49, Train, Epoch : 7, Step : 3120, Loss : 0.70544, Acc : 0.741, Sensitive_Loss : 0.22239, Sensitive_Acc : 16.800, Run Time : 7.34 sec
INFO:root:2024-04-01 00:53:56, Train, Epoch : 7, Step : 3130, Loss : 1.02527, Acc : 0.716, Sensitive_Loss : 0.20732, Sensitive_Acc : 16.300, Run Time : 7.31 sec
INFO:root:2024-04-01 00:54:04, Train, Epoch : 7, Step : 3140, Loss : 0.76536, Acc : 0.731, Sensitive_Loss : 0.22319, Sensitive_Acc : 17.000, Run Time : 7.15 sec
INFO:root:2024-04-01 00:54:11, Train, Epoch : 7, Step : 3150, Loss : 0.77560, Acc : 0.759, Sensitive_Loss : 0.24752, Sensitive_Acc : 16.300, Run Time : 7.25 sec
INFO:root:2024-04-01 00:54:18, Train, Epoch : 7, Step : 3160, Loss : 0.84787, Acc : 0.703, Sensitive_Loss : 0.25451, Sensitive_Acc : 15.000, Run Time : 6.96 sec
INFO:root:2024-04-01 00:54:25, Train, Epoch : 7, Step : 3170, Loss : 0.81176, Acc : 0.725, Sensitive_Loss : 0.25140, Sensitive_Acc : 16.200, Run Time : 6.86 sec
INFO:root:2024-04-01 00:54:32, Train, Epoch : 7, Step : 3180, Loss : 0.73037, Acc : 0.753, Sensitive_Loss : 0.19959, Sensitive_Acc : 18.300, Run Time : 7.27 sec
INFO:root:2024-04-01 00:54:39, Train, Epoch : 7, Step : 3190, Loss : 0.85253, Acc : 0.747, Sensitive_Loss : 0.24553, Sensitive_Acc : 16.800, Run Time : 6.80 sec
INFO:root:2024-04-01 00:54:46, Train, Epoch : 7, Step : 3200, Loss : 0.64964, Acc : 0.728, Sensitive_Loss : 0.25052, Sensitive_Acc : 16.600, Run Time : 7.05 sec
INFO:root:2024-04-01 00:56:19, Dev, Step : 3200, Loss : 0.95324, Acc : 0.769, Auc : 0.784, Sensitive_Loss : 0.27973, Sensitive_Acc : 16.709, Sensitive_Auc : 0.995, Mean auc: 0.784, Run Time : 93.43 sec
INFO:root:2024-04-01 00:56:25, Train, Epoch : 7, Step : 3210, Loss : 0.73848, Acc : 0.741, Sensitive_Loss : 0.17810, Sensitive_Acc : 17.400, Run Time : 98.93 sec
INFO:root:2024-04-01 00:56:32, Train, Epoch : 7, Step : 3220, Loss : 0.69501, Acc : 0.772, Sensitive_Loss : 0.18836, Sensitive_Acc : 18.000, Run Time : 6.84 sec
INFO:root:2024-04-01 00:56:39, Train, Epoch : 7, Step : 3230, Loss : 0.85722, Acc : 0.738, Sensitive_Loss : 0.19860, Sensitive_Acc : 18.000, Run Time : 7.03 sec
INFO:root:2024-04-01 00:56:46, Train, Epoch : 7, Step : 3240, Loss : 0.71373, Acc : 0.756, Sensitive_Loss : 0.15503, Sensitive_Acc : 16.300, Run Time : 7.27 sec
INFO:root:2024-04-01 00:56:53, Train, Epoch : 7, Step : 3250, Loss : 0.70852, Acc : 0.759, Sensitive_Loss : 0.23671, Sensitive_Acc : 16.200, Run Time : 7.19 sec
INFO:root:2024-04-01 00:57:00, Train, Epoch : 7, Step : 3260, Loss : 0.81377, Acc : 0.725, Sensitive_Loss : 0.21127, Sensitive_Acc : 15.900, Run Time : 7.06 sec
INFO:root:2024-04-01 00:57:07, Train, Epoch : 7, Step : 3270, Loss : 0.82118, Acc : 0.716, Sensitive_Loss : 0.23406, Sensitive_Acc : 15.600, Run Time : 6.81 sec
INFO:root:2024-04-01 00:57:14, Train, Epoch : 7, Step : 3280, Loss : 0.69629, Acc : 0.784, Sensitive_Loss : 0.19874, Sensitive_Acc : 17.100, Run Time : 7.32 sec
INFO:root:2024-04-01 00:57:22, Train, Epoch : 7, Step : 3290, Loss : 0.74087, Acc : 0.772, Sensitive_Loss : 0.16532, Sensitive_Acc : 16.800, Run Time : 7.66 sec
INFO:root:2024-04-01 00:57:28, Train, Epoch : 7, Step : 3300, Loss : 0.86973, Acc : 0.744, Sensitive_Loss : 0.15331, Sensitive_Acc : 18.300, Run Time : 6.32 sec
INFO:root:2024-04-01 00:59:02, Dev, Step : 3300, Loss : 0.93918, Acc : 0.703, Auc : 0.790, Sensitive_Loss : 0.25096, Sensitive_Acc : 16.950, Sensitive_Auc : 0.996, Mean auc: 0.790, Run Time : 94.04 sec
INFO:root:2024-04-01 00:59:08, Train, Epoch : 7, Step : 3310, Loss : 0.78276, Acc : 0.747, Sensitive_Loss : 0.20687, Sensitive_Acc : 15.200, Run Time : 99.96 sec
INFO:root:2024-04-01 00:59:15, Train, Epoch : 7, Step : 3320, Loss : 0.75540, Acc : 0.784, Sensitive_Loss : 0.21065, Sensitive_Acc : 17.100, Run Time : 6.91 sec
INFO:root:2024-04-01 00:59:22, Train, Epoch : 7, Step : 3330, Loss : 0.69665, Acc : 0.703, Sensitive_Loss : 0.26213, Sensitive_Acc : 16.900, Run Time : 7.02 sec
INFO:root:2024-04-01 00:59:29, Train, Epoch : 7, Step : 3340, Loss : 0.68619, Acc : 0.697, Sensitive_Loss : 0.21034, Sensitive_Acc : 16.900, Run Time : 6.85 sec
INFO:root:2024-04-01 00:59:36, Train, Epoch : 7, Step : 3350, Loss : 0.81496, Acc : 0.741, Sensitive_Loss : 0.19914, Sensitive_Acc : 17.300, Run Time : 7.16 sec
INFO:root:2024-04-01 00:59:44, Train, Epoch : 7, Step : 3360, Loss : 0.60635, Acc : 0.713, Sensitive_Loss : 0.25758, Sensitive_Acc : 17.900, Run Time : 7.33 sec
INFO:root:2024-04-01 00:59:51, Train, Epoch : 7, Step : 3370, Loss : 0.81832, Acc : 0.762, Sensitive_Loss : 0.18396, Sensitive_Acc : 14.800, Run Time : 7.03 sec
INFO:root:2024-04-01 00:59:58, Train, Epoch : 7, Step : 3380, Loss : 0.72766, Acc : 0.750, Sensitive_Loss : 0.18566, Sensitive_Acc : 16.900, Run Time : 7.10 sec
INFO:root:2024-04-01 01:00:05, Train, Epoch : 7, Step : 3390, Loss : 0.80092, Acc : 0.744, Sensitive_Loss : 0.22042, Sensitive_Acc : 15.500, Run Time : 7.07 sec
INFO:root:2024-04-01 01:00:12, Train, Epoch : 7, Step : 3400, Loss : 0.67929, Acc : 0.766, Sensitive_Loss : 0.25060, Sensitive_Acc : 17.000, Run Time : 7.01 sec
INFO:root:2024-04-01 01:01:46, Dev, Step : 3400, Loss : 0.93230, Acc : 0.743, Auc : 0.791, Sensitive_Loss : 0.28541, Sensitive_Acc : 16.567, Sensitive_Auc : 0.998, Mean auc: 0.791, Run Time : 93.79 sec
INFO:root:2024-04-01 01:01:51, Train, Epoch : 7, Step : 3410, Loss : 0.70041, Acc : 0.725, Sensitive_Loss : 0.14053, Sensitive_Acc : 17.000, Run Time : 99.32 sec
INFO:root:2024-04-01 01:01:58, Train, Epoch : 7, Step : 3420, Loss : 0.65027, Acc : 0.691, Sensitive_Loss : 0.21248, Sensitive_Acc : 15.900, Run Time : 7.16 sec
INFO:root:2024-04-01 01:02:06, Train, Epoch : 7, Step : 3430, Loss : 0.92156, Acc : 0.741, Sensitive_Loss : 0.18766, Sensitive_Acc : 15.800, Run Time : 7.44 sec
