Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-31 19:33:17, Train, Epoch : 6, Step : 2580, Loss : 0.72041, Acc : 0.722, Sensitive_Loss : 0.31022, Sensitive_Acc : 14.300, Run Time : 7.51 sec
INFO:root:2024-03-31 19:33:24, Train, Epoch : 6, Step : 2590, Loss : 0.65312, Acc : 0.722, Sensitive_Loss : 0.27856, Sensitive_Acc : 16.700, Run Time : 7.08 sec
INFO:root:2024-03-31 19:33:31, Train, Epoch : 6, Step : 2600, Loss : 0.69594, Acc : 0.722, Sensitive_Loss : 0.27021, Sensitive_Acc : 17.100, Run Time : 6.84 sec
INFO:root:2024-03-31 19:35:05, Dev, Step : 2600, Loss : 0.91453, Acc : 0.728, Auc : 0.793, Sensitive_Loss : 0.29407, Sensitive_Acc : 16.610, Sensitive_Auc : 0.984, Mean auc: 0.793, Run Time : 93.20 sec
INFO:root:2024-03-31 19:35:05, Best, Step : 2600, Loss : 0.91453, Acc : 0.728, Auc : 0.793, Sensitive_Loss : 0.29407, Sensitive_Acc : 16.610, Sensitive_Auc : 0.984, Best Auc : 0.793
INFO:root:2024-03-31 19:35:11, Train, Epoch : 6, Step : 2610, Loss : 0.69486, Acc : 0.728, Sensitive_Loss : 0.31076, Sensitive_Acc : 15.200, Run Time : 99.57 sec
INFO:root:2024-03-31 19:35:18, Train, Epoch : 6, Step : 2620, Loss : 0.81554, Acc : 0.713, Sensitive_Loss : 0.26381, Sensitive_Acc : 16.800, Run Time : 6.96 sec
INFO:root:2024-03-31 19:35:26, Train, Epoch : 6, Step : 2630, Loss : 0.72980, Acc : 0.722, Sensitive_Loss : 0.30427, Sensitive_Acc : 17.300, Run Time : 7.70 sec
INFO:root:2024-03-31 19:35:32, Train, Epoch : 6, Step : 2640, Loss : 0.68940, Acc : 0.716, Sensitive_Loss : 0.29156, Sensitive_Acc : 17.000, Run Time : 6.83 sec
INFO:root:2024-03-31 19:35:39, Train, Epoch : 6, Step : 2650, Loss : 0.80470, Acc : 0.731, Sensitive_Loss : 0.29698, Sensitive_Acc : 15.900, Run Time : 6.97 sec
INFO:root:2024-03-31 19:35:46, Train, Epoch : 6, Step : 2660, Loss : 0.84608, Acc : 0.681, Sensitive_Loss : 0.29123, Sensitive_Acc : 17.400, Run Time : 6.85 sec
INFO:root:2024-03-31 19:35:54, Train, Epoch : 6, Step : 2670, Loss : 1.06595, Acc : 0.684, Sensitive_Loss : 0.17532, Sensitive_Acc : 17.300, Run Time : 7.44 sec
INFO:root:2024-03-31 19:36:00, Train, Epoch : 6, Step : 2680, Loss : 0.74442, Acc : 0.719, Sensitive_Loss : 0.28770, Sensitive_Acc : 19.200, Run Time : 6.84 sec
INFO:root:2024-03-31 19:36:08, Train, Epoch : 6, Step : 2690, Loss : 0.72081, Acc : 0.747, Sensitive_Loss : 0.30344, Sensitive_Acc : 16.200, Run Time : 7.30 sec
INFO:root:2024-03-31 19:36:15, Train, Epoch : 6, Step : 2700, Loss : 0.79345, Acc : 0.741, Sensitive_Loss : 0.29317, Sensitive_Acc : 18.400, Run Time : 7.00 sec
INFO:root:2024-03-31 19:37:48, Dev, Step : 2700, Loss : 0.92296, Acc : 0.780, Auc : 0.787, Sensitive_Loss : 0.31625, Sensitive_Acc : 16.496, Sensitive_Auc : 0.981, Mean auc: 0.787, Run Time : 93.26 sec
INFO:root:2024-03-31 19:37:53, Train, Epoch : 6, Step : 2710, Loss : 0.79631, Acc : 0.731, Sensitive_Loss : 0.26536, Sensitive_Acc : 14.700, Run Time : 98.64 sec
INFO:root:2024-03-31 19:38:01, Train, Epoch : 6, Step : 2720, Loss : 0.96470, Acc : 0.716, Sensitive_Loss : 0.25132, Sensitive_Acc : 16.600, Run Time : 7.81 sec
INFO:root:2024-03-31 19:38:08, Train, Epoch : 6, Step : 2730, Loss : 0.80081, Acc : 0.747, Sensitive_Loss : 0.21252, Sensitive_Acc : 18.000, Run Time : 6.66 sec
INFO:root:2024-03-31 19:38:15, Train, Epoch : 6, Step : 2740, Loss : 0.73871, Acc : 0.722, Sensitive_Loss : 0.22381, Sensitive_Acc : 15.900, Run Time : 7.30 sec
INFO:root:2024-03-31 19:38:22, Train, Epoch : 6, Step : 2750, Loss : 0.62860, Acc : 0.731, Sensitive_Loss : 0.25661, Sensitive_Acc : 15.000, Run Time : 7.05 sec
INFO:root:2024-03-31 19:38:30, Train, Epoch : 6, Step : 2760, Loss : 0.79684, Acc : 0.738, Sensitive_Loss : 0.25240, Sensitive_Acc : 15.800, Run Time : 7.74 sec
INFO:root:2024-03-31 19:38:37, Train, Epoch : 6, Step : 2770, Loss : 0.87410, Acc : 0.725, Sensitive_Loss : 0.20502, Sensitive_Acc : 16.400, Run Time : 6.89 sec
INFO:root:2024-03-31 19:38:44, Train, Epoch : 6, Step : 2780, Loss : 0.58959, Acc : 0.719, Sensitive_Loss : 0.27581, Sensitive_Acc : 19.900, Run Time : 7.00 sec
INFO:root:2024-03-31 19:38:51, Train, Epoch : 6, Step : 2790, Loss : 0.63786, Acc : 0.703, Sensitive_Loss : 0.24618, Sensitive_Acc : 15.000, Run Time : 6.73 sec
INFO:root:2024-03-31 19:38:58, Train, Epoch : 6, Step : 2800, Loss : 0.85588, Acc : 0.738, Sensitive_Loss : 0.31785, Sensitive_Acc : 17.100, Run Time : 7.51 sec
INFO:root:2024-03-31 19:40:31, Dev, Step : 2800, Loss : 0.91082, Acc : 0.790, Auc : 0.797, Sensitive_Loss : 0.28997, Sensitive_Acc : 16.652, Sensitive_Auc : 0.981, Mean auc: 0.797, Run Time : 93.33 sec
INFO:root:2024-03-31 19:40:32, Best, Step : 2800, Loss : 0.91082, Acc : 0.790, Auc : 0.797, Sensitive_Loss : 0.28997, Sensitive_Acc : 16.652, Sensitive_Auc : 0.981, Best Auc : 0.797
INFO:root:2024-03-31 19:40:38, Train, Epoch : 6, Step : 2810, Loss : 0.68428, Acc : 0.731, Sensitive_Loss : 0.24136, Sensitive_Acc : 17.400, Run Time : 99.46 sec
INFO:root:2024-03-31 19:40:45, Train, Epoch : 6, Step : 2820, Loss : 0.77717, Acc : 0.756, Sensitive_Loss : 0.22876, Sensitive_Acc : 15.400, Run Time : 7.30 sec
INFO:root:2024-03-31 19:40:52, Train, Epoch : 6, Step : 2830, Loss : 0.80731, Acc : 0.756, Sensitive_Loss : 0.24648, Sensitive_Acc : 14.100, Run Time : 7.24 sec
INFO:root:2024-03-31 19:41:00, Train, Epoch : 6, Step : 2840, Loss : 0.89456, Acc : 0.738, Sensitive_Loss : 0.27161, Sensitive_Acc : 15.300, Run Time : 7.68 sec
INFO:root:2024-03-31 19:41:07, Train, Epoch : 6, Step : 2850, Loss : 0.65544, Acc : 0.741, Sensitive_Loss : 0.22708, Sensitive_Acc : 16.700, Run Time : 7.04 sec
INFO:root:2024-03-31 19:41:14, Train, Epoch : 6, Step : 2860, Loss : 0.60733, Acc : 0.722, Sensitive_Loss : 0.23198, Sensitive_Acc : 16.800, Run Time : 7.19 sec
INFO:root:2024-03-31 19:41:21, Train, Epoch : 6, Step : 2870, Loss : 0.73696, Acc : 0.738, Sensitive_Loss : 0.27054, Sensitive_Acc : 16.000, Run Time : 7.03 sec
INFO:root:2024-03-31 19:41:28, Train, Epoch : 6, Step : 2880, Loss : 0.76581, Acc : 0.713, Sensitive_Loss : 0.23543, Sensitive_Acc : 16.900, Run Time : 6.69 sec
INFO:root:2024-03-31 19:41:35, Train, Epoch : 6, Step : 2890, Loss : 0.89312, Acc : 0.700, Sensitive_Loss : 0.27458, Sensitive_Acc : 14.400, Run Time : 7.39 sec
INFO:root:2024-03-31 19:41:42, Train, Epoch : 6, Step : 2900, Loss : 0.78658, Acc : 0.697, Sensitive_Loss : 0.24723, Sensitive_Acc : 16.100, Run Time : 6.98 sec
INFO:root:2024-03-31 19:43:15, Dev, Step : 2900, Loss : 0.95265, Acc : 0.646, Auc : 0.791, Sensitive_Loss : 0.25899, Sensitive_Acc : 17.021, Sensitive_Auc : 0.985, Mean auc: 0.791, Run Time : 93.06 sec
INFO:root:2024-03-31 19:43:21, Train, Epoch : 6, Step : 2910, Loss : 0.80685, Acc : 0.728, Sensitive_Loss : 0.26631, Sensitive_Acc : 19.300, Run Time : 98.73 sec
INFO:root:2024-03-31 19:43:28, Train, Epoch : 6, Step : 2920, Loss : 0.80540, Acc : 0.709, Sensitive_Loss : 0.20337, Sensitive_Acc : 16.200, Run Time : 7.55 sec
INFO:root:2024-03-31 19:43:36, Train, Epoch : 6, Step : 2930, Loss : 0.74413, Acc : 0.741, Sensitive_Loss : 0.23521, Sensitive_Acc : 17.000, Run Time : 7.27 sec
INFO:root:2024-03-31 19:43:43, Train, Epoch : 6, Step : 2940, Loss : 0.66582, Acc : 0.744, Sensitive_Loss : 0.25150, Sensitive_Acc : 16.900, Run Time : 7.12 sec
INFO:root:2024-03-31 19:43:49, Train, Epoch : 6, Step : 2950, Loss : 0.75895, Acc : 0.741, Sensitive_Loss : 0.24540, Sensitive_Acc : 15.500, Run Time : 6.64 sec
INFO:root:2024-03-31 19:45:23
INFO:root:y_pred: [0.2363156  0.07913652 0.19069016 ... 0.4013436  0.3454586  0.24227864]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [3.40872840e-03 1.87741086e-01 9.53081608e-01 5.22624217e-02
 9.91518676e-01 2.18713209e-02 3.09558630e-01 4.40410078e-02
 6.67809322e-02 2.47922223e-02 2.86048293e-01 3.47542167e-02
 9.89450634e-01 1.32317424e-01 9.97516751e-01 9.61055994e-01
 1.95084922e-02 6.44579887e-01 9.78059053e-01 7.35816240e-01
 1.01081751e-01 7.12338090e-02 9.99719083e-01 9.76588368e-01
 2.14575723e-01 4.62877482e-01 5.28849522e-03 9.78947818e-01
 4.80887154e-03 9.67877984e-01 9.97401237e-01 8.80448341e-01
 9.51726083e-03 8.61667155e-04 6.58875287e-01 2.05945410e-02
 7.51655772e-02 5.46891987e-01 9.62761998e-01 9.14400816e-01
 1.06744785e-02 8.52484405e-02 9.67644930e-01 9.98919010e-01
 6.59323752e-01 3.50578539e-02 1.84606351e-02 3.35203148e-02
 9.96136606e-01 5.79592526e-01 9.95580733e-01 8.04104984e-01
 9.94722724e-01 7.72183895e-01 9.61989164e-01 4.95255977e-01
 4.98392522e-01 2.93419570e-01 9.99996543e-01 6.44295663e-02
 3.27067828e-04 7.40502179e-02 7.30421960e-01 9.66463327e-01
 9.96803522e-01 9.87033486e-01 4.17712092e-01 9.94284928e-01
 9.10121024e-01 9.84271228e-01 9.86680567e-01 9.54050571e-03
 4.35131937e-02 8.24407995e-01 8.99519145e-01 2.51653930e-03
 9.54813540e-01 1.75727229e-03 9.90293503e-01 5.51376522e-01
 9.88779739e-02 3.38723138e-02 1.82570685e-02 5.55575192e-01
 9.76165831e-01 7.95289755e-01 9.50427592e-01 8.60366166e-01
 6.67020772e-03 1.51083320e-01 5.21928780e-02 3.16450030e-01
 3.86505015e-02 1.37850359e-01 9.18203294e-01 7.54390717e-01
 2.26136267e-01 1.52002797e-02 9.61882174e-01 9.76813674e-01
 9.81823862e-01 4.59882542e-02 9.98569250e-01 5.87677117e-03
 5.34309819e-02 9.90987718e-01 4.45874706e-02 4.10783321e-01
 1.71214640e-02 7.36577585e-02 3.27994674e-02 9.10633147e-01
 3.47209930e-01 2.32425262e-03 3.27372491e-01 2.25466769e-03
 9.92496967e-01 2.15702936e-01 2.33684391e-01 2.99821934e-03
 2.88922906e-01 7.16004567e-03 9.82083559e-01 2.33616168e-03
 2.70810165e-02 9.99702513e-01 3.82580683e-02 8.89584661e-01
 9.26150560e-01 9.92803991e-01 3.90097476e-03 9.82471406e-01
 1.44551136e-02 9.97905731e-01 9.01189804e-01 6.28707230e-01
 5.34946978e-01 4.74196374e-01 2.67530568e-02 9.80461359e-01
 9.94543433e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 19:45:23, Dev, Step : 2952, Loss : 0.90469, Acc : 0.755, Auc : 0.799, Sensitive_Loss : 0.28218, Sensitive_Acc : 16.879, Sensitive_Auc : 0.984, Mean auc: 0.799, Run Time : 92.92 sec
INFO:root:2024-03-31 19:45:24, Best, Step : 2952, Loss : 0.90469, Acc : 0.755,Auc : 0.799, Best Auc : 0.799, Sensitive_Loss : 0.28218, Sensitive_Acc : 16.879, Sensitive_Auc : 0.984
INFO:root:2024-03-31 19:45:32, Train, Epoch : 7, Step : 2960, Loss : 0.55775, Acc : 0.566, Sensitive_Loss : 0.18335, Sensitive_Acc : 12.600, Run Time : 6.82 sec
INFO:root:2024-03-31 19:45:39, Train, Epoch : 7, Step : 2970, Loss : 0.65141, Acc : 0.803, Sensitive_Loss : 0.23159, Sensitive_Acc : 16.300, Run Time : 7.17 sec
INFO:root:2024-03-31 19:45:46, Train, Epoch : 7, Step : 2980, Loss : 0.82411, Acc : 0.731, Sensitive_Loss : 0.30419, Sensitive_Acc : 17.900, Run Time : 7.31 sec
INFO:root:2024-03-31 19:45:53, Train, Epoch : 7, Step : 2990, Loss : 0.66524, Acc : 0.759, Sensitive_Loss : 0.27331, Sensitive_Acc : 15.300, Run Time : 6.91 sec
INFO:root:2024-03-31 19:46:00, Train, Epoch : 7, Step : 3000, Loss : 0.73437, Acc : 0.756, Sensitive_Loss : 0.23964, Sensitive_Acc : 16.700, Run Time : 7.03 sec
INFO:root:2024-03-31 19:47:35, Dev, Step : 3000, Loss : 0.92601, Acc : 0.791, Auc : 0.791, Sensitive_Loss : 0.27990, Sensitive_Acc : 16.752, Sensitive_Auc : 0.984, Mean auc: 0.791, Run Time : 94.48 sec
INFO:root:2024-03-31 19:47:40, Train, Epoch : 7, Step : 3010, Loss : 0.87089, Acc : 0.722, Sensitive_Loss : 0.25481, Sensitive_Acc : 15.900, Run Time : 99.89 sec
INFO:root:2024-03-31 19:47:47, Train, Epoch : 7, Step : 3020, Loss : 0.76896, Acc : 0.713, Sensitive_Loss : 0.26520, Sensitive_Acc : 15.900, Run Time : 6.94 sec
INFO:root:2024-03-31 19:47:54, Train, Epoch : 7, Step : 3030, Loss : 0.84856, Acc : 0.734, Sensitive_Loss : 0.24524, Sensitive_Acc : 14.400, Run Time : 7.45 sec
INFO:root:2024-03-31 19:48:02, Train, Epoch : 7, Step : 3040, Loss : 0.58869, Acc : 0.731, Sensitive_Loss : 0.28829, Sensitive_Acc : 18.300, Run Time : 7.29 sec
INFO:root:2024-03-31 19:48:09, Train, Epoch : 7, Step : 3050, Loss : 0.81240, Acc : 0.722, Sensitive_Loss : 0.22681, Sensitive_Acc : 16.500, Run Time : 6.97 sec
INFO:root:2024-03-31 19:48:16, Train, Epoch : 7, Step : 3060, Loss : 0.64849, Acc : 0.762, Sensitive_Loss : 0.30028, Sensitive_Acc : 18.600, Run Time : 7.37 sec
INFO:root:2024-03-31 19:48:23, Train, Epoch : 7, Step : 3070, Loss : 0.75495, Acc : 0.766, Sensitive_Loss : 0.22648, Sensitive_Acc : 16.900, Run Time : 6.79 sec
INFO:root:2024-03-31 19:48:30, Train, Epoch : 7, Step : 3080, Loss : 0.64537, Acc : 0.672, Sensitive_Loss : 0.22811, Sensitive_Acc : 14.600, Run Time : 7.27 sec
INFO:root:2024-03-31 19:48:37, Train, Epoch : 7, Step : 3090, Loss : 0.75843, Acc : 0.741, Sensitive_Loss : 0.33919, Sensitive_Acc : 17.600, Run Time : 7.04 sec
INFO:root:2024-03-31 19:48:44, Train, Epoch : 7, Step : 3100, Loss : 0.72853, Acc : 0.756, Sensitive_Loss : 0.30459, Sensitive_Acc : 15.800, Run Time : 7.12 sec
INFO:root:2024-03-31 19:50:18, Dev, Step : 3100, Loss : 0.90618, Acc : 0.783, Auc : 0.800, Sensitive_Loss : 0.29279, Sensitive_Acc : 16.667, Sensitive_Auc : 0.984, Mean auc: 0.800, Run Time : 93.73 sec
INFO:root:2024-03-31 19:50:19, Best, Step : 3100, Loss : 0.90618, Acc : 0.783, Auc : 0.800, Sensitive_Loss : 0.29279, Sensitive_Acc : 16.667, Sensitive_Auc : 0.984, Best Auc : 0.800
INFO:root:2024-03-31 19:50:24, Train, Epoch : 7, Step : 3110, Loss : 0.69208, Acc : 0.762, Sensitive_Loss : 0.25168, Sensitive_Acc : 16.500, Run Time : 100.28 sec
INFO:root:2024-03-31 19:50:31, Train, Epoch : 7, Step : 3120, Loss : 0.66589, Acc : 0.744, Sensitive_Loss : 0.22576, Sensitive_Acc : 16.600, Run Time : 6.97 sec
INFO:root:2024-03-31 19:50:38, Train, Epoch : 7, Step : 3130, Loss : 0.90156, Acc : 0.756, Sensitive_Loss : 0.25293, Sensitive_Acc : 15.900, Run Time : 6.91 sec
INFO:root:2024-03-31 19:50:45, Train, Epoch : 7, Step : 3140, Loss : 0.71279, Acc : 0.738, Sensitive_Loss : 0.22845, Sensitive_Acc : 17.600, Run Time : 6.84 sec
INFO:root:2024-03-31 19:50:53, Train, Epoch : 7, Step : 3150, Loss : 0.83041, Acc : 0.738, Sensitive_Loss : 0.23647, Sensitive_Acc : 15.500, Run Time : 7.38 sec
INFO:root:2024-03-31 19:51:00, Train, Epoch : 7, Step : 3160, Loss : 0.76566, Acc : 0.719, Sensitive_Loss : 0.27582, Sensitive_Acc : 15.200, Run Time : 7.29 sec
INFO:root:2024-03-31 19:51:07, Train, Epoch : 7, Step : 3170, Loss : 0.80607, Acc : 0.769, Sensitive_Loss : 0.25333, Sensitive_Acc : 16.200, Run Time : 6.81 sec
INFO:root:2024-03-31 19:51:14, Train, Epoch : 7, Step : 3180, Loss : 0.72434, Acc : 0.741, Sensitive_Loss : 0.23873, Sensitive_Acc : 18.300, Run Time : 7.16 sec
INFO:root:2024-03-31 19:51:21, Train, Epoch : 7, Step : 3190, Loss : 0.87323, Acc : 0.744, Sensitive_Loss : 0.28163, Sensitive_Acc : 18.000, Run Time : 7.40 sec
INFO:root:2024-03-31 19:51:28, Train, Epoch : 7, Step : 3200, Loss : 0.64841, Acc : 0.734, Sensitive_Loss : 0.23737, Sensitive_Acc : 16.600, Run Time : 6.77 sec
INFO:root:2024-03-31 19:53:02, Dev, Step : 3200, Loss : 0.92622, Acc : 0.762, Auc : 0.787, Sensitive_Loss : 0.28457, Sensitive_Acc : 16.794, Sensitive_Auc : 0.984, Mean auc: 0.787, Run Time : 93.69 sec
INFO:root:2024-03-31 19:53:07, Train, Epoch : 7, Step : 3210, Loss : 0.76523, Acc : 0.709, Sensitive_Loss : 0.23201, Sensitive_Acc : 17.600, Run Time : 99.50 sec
INFO:root:2024-03-31 19:53:15, Train, Epoch : 7, Step : 3220, Loss : 0.68291, Acc : 0.759, Sensitive_Loss : 0.22261, Sensitive_Acc : 18.000, Run Time : 7.48 sec
INFO:root:2024-03-31 19:53:22, Train, Epoch : 7, Step : 3230, Loss : 0.79178, Acc : 0.753, Sensitive_Loss : 0.22155, Sensitive_Acc : 15.600, Run Time : 7.08 sec
INFO:root:2024-03-31 19:53:29, Train, Epoch : 7, Step : 3240, Loss : 0.69860, Acc : 0.772, Sensitive_Loss : 0.20570, Sensitive_Acc : 17.100, Run Time : 6.91 sec
INFO:root:2024-03-31 19:53:36, Train, Epoch : 7, Step : 3250, Loss : 0.73699, Acc : 0.738, Sensitive_Loss : 0.27573, Sensitive_Acc : 16.600, Run Time : 7.00 sec
INFO:root:2024-03-31 19:53:43, Train, Epoch : 7, Step : 3260, Loss : 0.75680, Acc : 0.741, Sensitive_Loss : 0.24971, Sensitive_Acc : 15.500, Run Time : 7.00 sec
INFO:root:2024-03-31 19:53:50, Train, Epoch : 7, Step : 3270, Loss : 0.86135, Acc : 0.691, Sensitive_Loss : 0.25663, Sensitive_Acc : 15.600, Run Time : 7.34 sec
INFO:root:2024-03-31 19:53:57, Train, Epoch : 7, Step : 3280, Loss : 0.68187, Acc : 0.766, Sensitive_Loss : 0.20883, Sensitive_Acc : 16.300, Run Time : 7.04 sec
INFO:root:2024-03-31 19:54:05, Train, Epoch : 7, Step : 3290, Loss : 0.73538, Acc : 0.791, Sensitive_Loss : 0.20464, Sensitive_Acc : 16.800, Run Time : 7.28 sec
INFO:root:2024-03-31 19:54:12, Train, Epoch : 7, Step : 3300, Loss : 0.82420, Acc : 0.713, Sensitive_Loss : 0.18421, Sensitive_Acc : 16.700, Run Time : 6.92 sec
INFO:root:2024-03-31 19:55:45, Dev, Step : 3300, Loss : 0.93738, Acc : 0.697, Auc : 0.788, Sensitive_Loss : 0.27079, Sensitive_Acc : 16.809, Sensitive_Auc : 0.986, Mean auc: 0.788, Run Time : 93.05 sec
INFO:root:2024-03-31 19:55:50, Train, Epoch : 7, Step : 3310, Loss : 0.83401, Acc : 0.719, Sensitive_Loss : 0.23937, Sensitive_Acc : 15.200, Run Time : 98.72 sec
INFO:root:2024-03-31 19:55:57, Train, Epoch : 7, Step : 3320, Loss : 0.72408, Acc : 0.769, Sensitive_Loss : 0.22479, Sensitive_Acc : 17.100, Run Time : 6.92 sec
INFO:root:2024-03-31 19:56:05, Train, Epoch : 7, Step : 3330, Loss : 0.65991, Acc : 0.741, Sensitive_Loss : 0.27070, Sensitive_Acc : 15.900, Run Time : 7.34 sec
INFO:root:2024-03-31 19:56:12, Train, Epoch : 7, Step : 3340, Loss : 0.71713, Acc : 0.756, Sensitive_Loss : 0.26887, Sensitive_Acc : 16.500, Run Time : 7.26 sec
INFO:root:2024-03-31 19:56:19, Train, Epoch : 7, Step : 3350, Loss : 0.75908, Acc : 0.728, Sensitive_Loss : 0.22551, Sensitive_Acc : 17.300, Run Time : 7.18 sec
INFO:root:2024-03-31 19:56:26, Train, Epoch : 7, Step : 3360, Loss : 0.58796, Acc : 0.719, Sensitive_Loss : 0.26176, Sensitive_Acc : 17.900, Run Time : 7.43 sec
INFO:root:2024-03-31 19:56:33, Train, Epoch : 7, Step : 3370, Loss : 0.79215, Acc : 0.750, Sensitive_Loss : 0.24701, Sensitive_Acc : 14.800, Run Time : 6.95 sec
INFO:root:2024-03-31 19:56:41, Train, Epoch : 7, Step : 3380, Loss : 0.76102, Acc : 0.725, Sensitive_Loss : 0.20026, Sensitive_Acc : 16.900, Run Time : 7.44 sec
INFO:root:2024-03-31 19:56:48, Train, Epoch : 7, Step : 3390, Loss : 0.79595, Acc : 0.753, Sensitive_Loss : 0.26384, Sensitive_Acc : 16.500, Run Time : 6.97 sec
INFO:root:2024-03-31 19:56:54, Train, Epoch : 7, Step : 3400, Loss : 0.68718, Acc : 0.791, Sensitive_Loss : 0.24761, Sensitive_Acc : 17.000, Run Time : 6.56 sec
INFO:root:2024-03-31 19:58:28, Dev, Step : 3400, Loss : 0.91845, Acc : 0.748, Auc : 0.794, Sensitive_Loss : 0.28684, Sensitive_Acc : 16.766, Sensitive_Auc : 0.986, Mean auc: 0.794, Run Time : 93.55 sec
INFO:root:2024-03-31 19:58:33, Train, Epoch : 7, Step : 3410, Loss : 0.73269, Acc : 0.703, Sensitive_Loss : 0.16925, Sensitive_Acc : 17.400, Run Time : 99.00 sec
INFO:root:2024-03-31 19:58:41, Train, Epoch : 7, Step : 3420, Loss : 0.58221, Acc : 0.691, Sensitive_Loss : 0.23150, Sensitive_Acc : 15.300, Run Time : 7.49 sec
INFO:root:2024-03-31 19:58:48, Train, Epoch : 7, Step : 3430, Loss : 0.92637, Acc : 0.747, Sensitive_Loss : 0.20041, Sensitive_Acc : 15.800, Run Time : 7.24 sec
INFO:root:2024-03-31 19:58:55, Train, Epoch : 7, Step : 3440, Loss : 0.63701, Acc : 0.738, Sensitive_Loss : 0.25514, Sensitive_Acc : 18.100, Run Time : 6.84 sec
INFO:root:2024-03-31 20:00:31
INFO:root:y_pred: [0.18805619 0.10604532 0.18664755 ... 0.37883532 0.46056083 0.28086263]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.60269625e-03 2.32111707e-01 9.31711853e-01 5.57950139e-02
 9.96623397e-01 1.57317780e-02 4.32913899e-01 2.59617269e-02
 1.03160448e-01 3.56550701e-02 3.87065530e-01 5.16317822e-02
 9.95958269e-01 1.90153673e-01 9.98542547e-01 9.83749628e-01
 1.05523905e-02 6.28688872e-01 9.67636585e-01 6.94106460e-01
 1.64601445e-01 1.10068128e-01 9.99985218e-01 9.87882733e-01
 2.98131377e-01 2.98206508e-01 6.57885568e-03 9.79748189e-01
 3.25526576e-03 9.95181620e-01 9.98920918e-01 9.11855757e-01
 9.26045422e-03 1.65870239e-03 8.14293265e-01 3.38378213e-02
 1.63023576e-01 6.23801589e-01 9.82189536e-01 9.69671965e-01
 8.43591709e-03 8.84759352e-02 9.33156669e-01 9.98575926e-01
