Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-18 11:37:04, Train, Epoch : 5, Step : 2600, Loss : 0.43443, Acc : 0.816, Sensitive_Loss : 0.18890, Sensitive_Acc : 24.200, Run Time : 22.40 sec
INFO:root:2024-04-18 11:40:59, Dev, Step : 2600, Loss : 0.52251, Acc : 0.770, Auc : 0.850, Sensitive_Loss : 0.22521, Sensitive_Acc : 21.526, Sensitive_Auc : 0.999, Mean auc: 0.850, Run Time : 234.38 sec
INFO:root:2024-04-18 11:41:11, Train, Epoch : 5, Step : 2610, Loss : 0.46051, Acc : 0.794, Sensitive_Loss : 0.15553, Sensitive_Acc : 21.000, Run Time : 246.28 sec
INFO:root:2024-04-18 11:41:29, Train, Epoch : 5, Step : 2620, Loss : 0.44696, Acc : 0.812, Sensitive_Loss : 0.24419, Sensitive_Acc : 24.700, Run Time : 18.45 sec
INFO:root:2024-04-18 11:41:46, Train, Epoch : 5, Step : 2630, Loss : 0.41510, Acc : 0.819, Sensitive_Loss : 0.11177, Sensitive_Acc : 18.300, Run Time : 16.77 sec
INFO:root:2024-04-18 11:42:03, Train, Epoch : 5, Step : 2640, Loss : 0.47655, Acc : 0.819, Sensitive_Loss : 0.16228, Sensitive_Acc : 17.700, Run Time : 16.84 sec
INFO:root:2024-04-18 11:42:20, Train, Epoch : 5, Step : 2650, Loss : 0.41395, Acc : 0.806, Sensitive_Loss : 0.16272, Sensitive_Acc : 22.800, Run Time : 17.12 sec
INFO:root:2024-04-18 11:42:37, Train, Epoch : 5, Step : 2660, Loss : 0.38985, Acc : 0.831, Sensitive_Loss : 0.10668, Sensitive_Acc : 25.300, Run Time : 16.71 sec
INFO:root:2024-04-18 11:42:54, Train, Epoch : 5, Step : 2670, Loss : 0.52855, Acc : 0.778, Sensitive_Loss : 0.14571, Sensitive_Acc : 15.800, Run Time : 17.07 sec
INFO:root:2024-04-18 11:43:11, Train, Epoch : 5, Step : 2680, Loss : 0.40754, Acc : 0.822, Sensitive_Loss : 0.12235, Sensitive_Acc : 11.700, Run Time : 16.89 sec
INFO:root:2024-04-18 11:43:27, Train, Epoch : 5, Step : 2690, Loss : 0.38197, Acc : 0.834, Sensitive_Loss : 0.15228, Sensitive_Acc : 23.000, Run Time : 16.84 sec
INFO:root:2024-04-18 11:43:45, Train, Epoch : 5, Step : 2700, Loss : 0.46197, Acc : 0.797, Sensitive_Loss : 0.20038, Sensitive_Acc : 21.800, Run Time : 17.66 sec
INFO:root:2024-04-18 11:47:35, Dev, Step : 2700, Loss : 0.51064, Acc : 0.773, Auc : 0.855, Sensitive_Loss : 0.23248, Sensitive_Acc : 21.150, Sensitive_Auc : 0.998, Mean auc: 0.855, Run Time : 229.46 sec
INFO:root:2024-04-18 11:47:35, Best, Step : 2700, Loss : 0.51064, Acc : 0.773, Auc : 0.855, Sensitive_Loss : 0.23248, Sensitive_Acc : 21.150, Sensitive_Auc : 0.998, Best Auc : 0.855
INFO:root:2024-04-18 11:47:48, Train, Epoch : 5, Step : 2710, Loss : 0.40227, Acc : 0.819, Sensitive_Loss : 0.14728, Sensitive_Acc : 18.600, Run Time : 242.54 sec
INFO:root:2024-04-18 11:48:05, Train, Epoch : 5, Step : 2720, Loss : 0.44258, Acc : 0.828, Sensitive_Loss : 0.14174, Sensitive_Acc : 23.400, Run Time : 17.86 sec
INFO:root:2024-04-18 11:48:23, Train, Epoch : 5, Step : 2730, Loss : 0.45445, Acc : 0.778, Sensitive_Loss : 0.14197, Sensitive_Acc : 18.800, Run Time : 17.23 sec
INFO:root:2024-04-18 11:48:39, Train, Epoch : 5, Step : 2740, Loss : 0.43696, Acc : 0.809, Sensitive_Loss : 0.17288, Sensitive_Acc : 18.800, Run Time : 15.84 sec
INFO:root:2024-04-18 11:48:56, Train, Epoch : 5, Step : 2750, Loss : 0.41185, Acc : 0.831, Sensitive_Loss : 0.13830, Sensitive_Acc : 19.900, Run Time : 17.37 sec
INFO:root:2024-04-18 11:49:13, Train, Epoch : 5, Step : 2760, Loss : 0.43095, Acc : 0.791, Sensitive_Loss : 0.14379, Sensitive_Acc : 17.600, Run Time : 16.90 sec
INFO:root:2024-04-18 11:49:32, Train, Epoch : 5, Step : 2770, Loss : 0.37356, Acc : 0.803, Sensitive_Loss : 0.14278, Sensitive_Acc : 20.500, Run Time : 19.26 sec
INFO:root:2024-04-18 11:49:49, Train, Epoch : 5, Step : 2780, Loss : 0.44979, Acc : 0.809, Sensitive_Loss : 0.18368, Sensitive_Acc : 22.200, Run Time : 16.93 sec
INFO:root:2024-04-18 11:50:06, Train, Epoch : 5, Step : 2790, Loss : 0.43646, Acc : 0.784, Sensitive_Loss : 0.12694, Sensitive_Acc : 17.700, Run Time : 17.03 sec
INFO:root:2024-04-18 11:50:24, Train, Epoch : 5, Step : 2800, Loss : 0.40988, Acc : 0.784, Sensitive_Loss : 0.19633, Sensitive_Acc : 21.700, Run Time : 18.07 sec
INFO:root:2024-04-18 11:54:13, Dev, Step : 2800, Loss : 0.52500, Acc : 0.770, Auc : 0.852, Sensitive_Loss : 0.23504, Sensitive_Acc : 21.376, Sensitive_Auc : 0.998, Mean auc: 0.852, Run Time : 228.69 sec
INFO:root:2024-04-18 11:54:26, Train, Epoch : 5, Step : 2810, Loss : 0.44361, Acc : 0.812, Sensitive_Loss : 0.16912, Sensitive_Acc : 22.000, Run Time : 241.73 sec
INFO:root:2024-04-18 11:54:43, Train, Epoch : 5, Step : 2820, Loss : 0.44582, Acc : 0.809, Sensitive_Loss : 0.17967, Sensitive_Acc : 19.200, Run Time : 16.94 sec
INFO:root:2024-04-18 11:55:01, Train, Epoch : 5, Step : 2830, Loss : 0.45196, Acc : 0.791, Sensitive_Loss : 0.16916, Sensitive_Acc : 19.500, Run Time : 17.89 sec
INFO:root:2024-04-18 11:55:17, Train, Epoch : 5, Step : 2840, Loss : 0.41958, Acc : 0.819, Sensitive_Loss : 0.22743, Sensitive_Acc : 22.200, Run Time : 16.70 sec
INFO:root:2024-04-18 11:55:34, Train, Epoch : 5, Step : 2850, Loss : 0.38175, Acc : 0.816, Sensitive_Loss : 0.17860, Sensitive_Acc : 21.500, Run Time : 16.38 sec
INFO:root:2024-04-18 11:55:50, Train, Epoch : 5, Step : 2860, Loss : 0.42407, Acc : 0.803, Sensitive_Loss : 0.15951, Sensitive_Acc : 24.300, Run Time : 16.55 sec
INFO:root:2024-04-18 11:56:07, Train, Epoch : 5, Step : 2870, Loss : 0.42815, Acc : 0.803, Sensitive_Loss : 0.18174, Sensitive_Acc : 25.600, Run Time : 16.91 sec
INFO:root:2024-04-18 11:56:25, Train, Epoch : 5, Step : 2880, Loss : 0.37483, Acc : 0.822, Sensitive_Loss : 0.15784, Sensitive_Acc : 17.800, Run Time : 17.54 sec
INFO:root:2024-04-18 11:56:41, Train, Epoch : 5, Step : 2890, Loss : 0.38760, Acc : 0.819, Sensitive_Loss : 0.20433, Sensitive_Acc : 23.000, Run Time : 16.14 sec
INFO:root:2024-04-18 11:56:58, Train, Epoch : 5, Step : 2900, Loss : 0.41693, Acc : 0.812, Sensitive_Loss : 0.19926, Sensitive_Acc : 18.500, Run Time : 17.11 sec
INFO:root:2024-04-18 12:03:17, Dev, Step : 2900, Loss : 0.52266, Acc : 0.771, Auc : 0.852, Sensitive_Loss : 0.24268, Sensitive_Acc : 21.060, Sensitive_Auc : 0.998, Mean auc: 0.852, Run Time : 379.30 sec
INFO:root:2024-04-18 12:03:43, Train, Epoch : 5, Step : 2910, Loss : 0.49001, Acc : 0.781, Sensitive_Loss : 0.11450, Sensitive_Acc : 18.900, Run Time : 404.97 sec
INFO:root:2024-04-18 12:04:24, Train, Epoch : 5, Step : 2920, Loss : 0.48708, Acc : 0.803, Sensitive_Loss : 0.13940, Sensitive_Acc : 23.900, Run Time : 41.25 sec
INFO:root:2024-04-18 12:05:05, Train, Epoch : 5, Step : 2930, Loss : 0.40701, Acc : 0.825, Sensitive_Loss : 0.17175, Sensitive_Acc : 22.000, Run Time : 40.25 sec
INFO:root:2024-04-18 12:05:46, Train, Epoch : 5, Step : 2940, Loss : 0.36080, Acc : 0.834, Sensitive_Loss : 0.14041, Sensitive_Acc : 23.600, Run Time : 41.26 sec
INFO:root:2024-04-18 12:06:16, Train, Epoch : 5, Step : 2950, Loss : 0.40649, Acc : 0.797, Sensitive_Loss : 0.15813, Sensitive_Acc : 21.600, Run Time : 30.24 sec
INFO:root:2024-04-18 12:06:33, Train, Epoch : 5, Step : 2960, Loss : 0.57316, Acc : 0.722, Sensitive_Loss : 0.26449, Sensitive_Acc : 21.700, Run Time : 17.10 sec
INFO:root:2024-04-18 12:06:50, Train, Epoch : 5, Step : 2970, Loss : 0.40584, Acc : 0.806, Sensitive_Loss : 0.16396, Sensitive_Acc : 20.000, Run Time : 17.30 sec
INFO:root:2024-04-18 12:07:08, Train, Epoch : 5, Step : 2980, Loss : 0.46905, Acc : 0.803, Sensitive_Loss : 0.22131, Sensitive_Acc : 23.400, Run Time : 17.15 sec
INFO:root:2024-04-18 12:07:24, Train, Epoch : 5, Step : 2990, Loss : 0.42985, Acc : 0.809, Sensitive_Loss : 0.16978, Sensitive_Acc : 23.300, Run Time : 16.21 sec
INFO:root:2024-04-18 12:07:42, Train, Epoch : 5, Step : 3000, Loss : 0.41519, Acc : 0.819, Sensitive_Loss : 0.15675, Sensitive_Acc : 24.700, Run Time : 17.82 sec
INFO:root:2024-04-18 12:11:53, Dev, Step : 3000, Loss : 0.51109, Acc : 0.776, Auc : 0.852, Sensitive_Loss : 0.21847, Sensitive_Acc : 21.226, Sensitive_Auc : 1.000, Mean auc: 0.852, Run Time : 251.80 sec
INFO:root:2024-04-18 12:12:07, Train, Epoch : 5, Step : 3010, Loss : 0.40231, Acc : 0.784, Sensitive_Loss : 0.17144, Sensitive_Acc : 21.900, Run Time : 265.50 sec
INFO:root:2024-04-18 12:12:28, Train, Epoch : 5, Step : 3020, Loss : 0.42538, Acc : 0.844, Sensitive_Loss : 0.15949, Sensitive_Acc : 23.300, Run Time : 20.78 sec
INFO:root:2024-04-18 12:12:49, Train, Epoch : 5, Step : 3030, Loss : 0.42634, Acc : 0.819, Sensitive_Loss : 0.12144, Sensitive_Acc : 24.900, Run Time : 20.73 sec
INFO:root:2024-04-18 12:13:09, Train, Epoch : 5, Step : 3040, Loss : 0.38560, Acc : 0.831, Sensitive_Loss : 0.14027, Sensitive_Acc : 21.700, Run Time : 20.74 sec
INFO:root:2024-04-18 12:13:31, Train, Epoch : 5, Step : 3050, Loss : 0.39938, Acc : 0.831, Sensitive_Loss : 0.14634, Sensitive_Acc : 20.500, Run Time : 22.03 sec
INFO:root:2024-04-18 12:13:53, Train, Epoch : 5, Step : 3060, Loss : 0.44918, Acc : 0.806, Sensitive_Loss : 0.16018, Sensitive_Acc : 21.900, Run Time : 21.48 sec
INFO:root:2024-04-18 12:14:16, Train, Epoch : 5, Step : 3070, Loss : 0.43040, Acc : 0.859, Sensitive_Loss : 0.14457, Sensitive_Acc : 22.400, Run Time : 22.95 sec
INFO:root:2024-04-18 12:14:40, Train, Epoch : 5, Step : 3080, Loss : 0.43687, Acc : 0.809, Sensitive_Loss : 0.16027, Sensitive_Acc : 20.500, Run Time : 24.02 sec
INFO:root:2024-04-18 12:15:02, Train, Epoch : 5, Step : 3090, Loss : 0.46497, Acc : 0.803, Sensitive_Loss : 0.12000, Sensitive_Acc : 19.800, Run Time : 22.41 sec
INFO:root:2024-04-18 12:15:27, Train, Epoch : 5, Step : 3100, Loss : 0.46710, Acc : 0.766, Sensitive_Loss : 0.17310, Sensitive_Acc : 19.300, Run Time : 24.68 sec
INFO:root:2024-04-18 12:20:12, Dev, Step : 3100, Loss : 0.51336, Acc : 0.777, Auc : 0.852, Sensitive_Loss : 0.21510, Sensitive_Acc : 21.256, Sensitive_Auc : 1.000, Mean auc: 0.852, Run Time : 285.13 sec
INFO:root:2024-04-18 12:20:25, Train, Epoch : 5, Step : 3110, Loss : 0.45638, Acc : 0.784, Sensitive_Loss : 0.11456, Sensitive_Acc : 19.800, Run Time : 298.02 sec
INFO:root:2024-04-18 12:20:43, Train, Epoch : 5, Step : 3120, Loss : 0.34570, Acc : 0.856, Sensitive_Loss : 0.16957, Sensitive_Acc : 22.000, Run Time : 18.20 sec
INFO:root:2024-04-18 12:21:03, Train, Epoch : 5, Step : 3130, Loss : 0.43941, Acc : 0.806, Sensitive_Loss : 0.21797, Sensitive_Acc : 18.100, Run Time : 19.51 sec
INFO:root:2024-04-18 12:21:21, Train, Epoch : 5, Step : 3140, Loss : 0.36273, Acc : 0.841, Sensitive_Loss : 0.15774, Sensitive_Acc : 18.300, Run Time : 18.70 sec
INFO:root:2024-04-18 12:21:41, Train, Epoch : 5, Step : 3150, Loss : 0.36158, Acc : 0.825, Sensitive_Loss : 0.16179, Sensitive_Acc : 24.000, Run Time : 19.42 sec
INFO:root:2024-04-18 12:21:58, Train, Epoch : 5, Step : 3160, Loss : 0.39622, Acc : 0.816, Sensitive_Loss : 0.13601, Sensitive_Acc : 21.400, Run Time : 17.65 sec
INFO:root:2024-04-18 12:22:16, Train, Epoch : 5, Step : 3170, Loss : 0.47483, Acc : 0.803, Sensitive_Loss : 0.15329, Sensitive_Acc : 13.900, Run Time : 17.71 sec
INFO:root:2024-04-18 12:26:02
INFO:root:y_pred: [0.13970634 0.00680086 0.06280436 ... 0.3271144  0.01212278 0.14853005]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.2105101e-03 1.1395747e-03 1.2396598e-02 2.2212582e-02 1.3971713e-01
 2.5174516e-04 4.3208146e-04 5.2492472e-04 6.2912688e-02 9.9511969e-01
 2.0684827e-02 1.9907847e-03 2.7044152e-03 1.8423923e-05 9.9541950e-01
 4.6793845e-02 1.0987068e-02 9.9288440e-01 9.9513394e-01 1.3854375e-02
 9.2351323e-01 5.2382611e-04 3.3314692e-04 6.6058575e-03 5.5299591e-02
 3.1590867e-01 3.6386802e-04 8.9490210e-04 1.8919805e-05 1.5524755e-02
 1.1344234e-02 8.6233193e-01 1.0663915e-04 8.5711503e-01 3.9806135e-05
 1.3811861e-05 3.5844608e-03 1.6522447e-03 1.1058500e-01 6.0827839e-03
 1.6993225e-02 8.9141035e-01 7.1679795e-01 9.8527502e-03 9.9227774e-01
 5.1634306e-01 4.5303822e-02 8.3614808e-01 1.9904928e-02 9.4335562e-01
 9.7527844e-01 9.9160779e-01 9.7920132e-01 2.3864543e-04 5.4672235e-03
 7.3589541e-02 6.0039372e-03 8.1735551e-02 9.7382599e-01 1.1593733e-03
 1.3679260e-04 5.2770991e-03 3.2544740e-02 4.0381559e-04 9.7539222e-01
 2.0618993e-01 8.5759175e-04 1.3542312e-01 6.8132947e-03 9.7042733e-01
 9.9499124e-01 9.9128538e-01 7.0502992e-06 2.8158644e-01 2.6180856e-03
 5.2632290e-01 5.6454297e-02 2.1703254e-05 4.0804629e-05 3.2489363e-04
 3.8163524e-02 5.8779534e-04 9.8654127e-01 9.4946891e-01 1.2598823e-02
 1.0589699e-03 5.3801537e-02 7.2392001e-04 1.4915392e-02 1.3184709e-04
 2.3746174e-02 5.5924959e-02 6.7198058e-03 2.5956244e-03 6.1299698e-03
 7.2644703e-02 1.4474639e-03 8.4156591e-01 7.0079486e-03 1.2612592e-03
 3.5290293e-02 2.4574772e-02 3.4454063e-02 1.4260702e-04 1.6303518e-01
 1.2076975e-02 2.7468625e-01 5.9191763e-01 3.5371909e-01 7.4906552e-01
 2.9673171e-03 9.9304718e-01 9.8911554e-01 3.4564535e-05 1.6032079e-01
 1.6723759e-01 1.1396335e-02 1.6541618e-04 1.6200867e-02 5.5440882e-04
 3.2345685e-03 2.1492029e-03 1.9643540e-03 1.2696310e-04 8.7462552e-04
 1.5523377e-01 1.7849256e-03 9.5695639e-01 4.5538819e-04 2.3639085e-02
 1.0958064e-03 1.7440866e-03 4.0081787e-07]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 12:26:02, Dev, Step : 3170, Loss : 0.51916, Acc : 0.774, Auc : 0.852, Sensitive_Loss : 0.21882, Sensitive_Acc : 21.256, Sensitive_Auc : 1.000, Mean auc: 0.852, Run Time : 226.17 sec
INFO:root:2024-04-18 12:26:25, Train, Epoch : 6, Step : 3180, Loss : 0.39812, Acc : 0.863, Sensitive_Loss : 0.16360, Sensitive_Acc : 17.700, Run Time : 21.33 sec
INFO:root:2024-04-18 12:26:43, Train, Epoch : 6, Step : 3190, Loss : 0.37302, Acc : 0.863, Sensitive_Loss : 0.17279, Sensitive_Acc : 15.300, Run Time : 17.81 sec
INFO:root:2024-04-18 12:27:00, Train, Epoch : 6, Step : 3200, Loss : 0.42062, Acc : 0.806, Sensitive_Loss : 0.11951, Sensitive_Acc : 21.800, Run Time : 17.63 sec
INFO:root:2024-04-18 12:31:13, Dev, Step : 3200, Loss : 0.51417, Acc : 0.772, Auc : 0.853, Sensitive_Loss : 0.20177, Sensitive_Acc : 21.526, Sensitive_Auc : 1.000, Mean auc: 0.853, Run Time : 252.93 sec
INFO:root:2024-04-18 12:31:26, Train, Epoch : 6, Step : 3210, Loss : 0.44299, Acc : 0.819, Sensitive_Loss : 0.12999, Sensitive_Acc : 22.400, Run Time : 265.43 sec
INFO:root:2024-04-18 12:31:44, Train, Epoch : 6, Step : 3220, Loss : 0.37594, Acc : 0.797, Sensitive_Loss : 0.19428, Sensitive_Acc : 21.400, Run Time : 17.71 sec
INFO:root:2024-04-18 12:32:02, Train, Epoch : 6, Step : 3230, Loss : 0.40788, Acc : 0.784, Sensitive_Loss : 0.14620, Sensitive_Acc : 19.900, Run Time : 18.38 sec
INFO:root:2024-04-18 12:32:20, Train, Epoch : 6, Step : 3240, Loss : 0.31567, Acc : 0.847, Sensitive_Loss : 0.14094, Sensitive_Acc : 18.700, Run Time : 18.25 sec
INFO:root:2024-04-18 12:32:38, Train, Epoch : 6, Step : 3250, Loss : 0.44585, Acc : 0.847, Sensitive_Loss : 0.12546, Sensitive_Acc : 16.500, Run Time : 17.46 sec
INFO:root:2024-04-18 12:32:56, Train, Epoch : 6, Step : 3260, Loss : 0.36926, Acc : 0.834, Sensitive_Loss : 0.15006, Sensitive_Acc : 22.400, Run Time : 17.96 sec
INFO:root:2024-04-18 12:33:14, Train, Epoch : 6, Step : 3270, Loss : 0.36884, Acc : 0.819, Sensitive_Loss : 0.12889, Sensitive_Acc : 23.100, Run Time : 18.36 sec
INFO:root:2024-04-18 12:33:32, Train, Epoch : 6, Step : 3280, Loss : 0.44829, Acc : 0.806, Sensitive_Loss : 0.10962, Sensitive_Acc : 25.000, Run Time : 18.07 sec
INFO:root:2024-04-18 12:33:49, Train, Epoch : 6, Step : 3290, Loss : 0.43939, Acc : 0.812, Sensitive_Loss : 0.11805, Sensitive_Acc : 22.400, Run Time : 17.37 sec
INFO:root:2024-04-18 12:34:08, Train, Epoch : 6, Step : 3300, Loss : 0.36295, Acc : 0.828, Sensitive_Loss : 0.22904, Sensitive_Acc : 20.500, Run Time : 18.09 sec
INFO:root:2024-04-18 12:38:06, Dev, Step : 3300, Loss : 0.52028, Acc : 0.773, Auc : 0.853, Sensitive_Loss : 0.21035, Sensitive_Acc : 21.707, Sensitive_Auc : 1.000, Mean auc: 0.853, Run Time : 238.72 sec
INFO:root:2024-04-18 12:38:19, Train, Epoch : 6, Step : 3310, Loss : 0.45545, Acc : 0.794, Sensitive_Loss : 0.14378, Sensitive_Acc : 20.100, Run Time : 251.32 sec
INFO:root:2024-04-18 12:38:38, Train, Epoch : 6, Step : 3320, Loss : 0.44015, Acc : 0.834, Sensitive_Loss : 0.14898, Sensitive_Acc : 26.600, Run Time : 19.60 sec
INFO:root:2024-04-18 12:39:20, Train, Epoch : 6, Step : 3330, Loss : 0.37226, Acc : 0.847, Sensitive_Loss : 0.16926, Sensitive_Acc : 15.500, Run Time : 41.11 sec
INFO:root:2024-04-18 12:39:38, Train, Epoch : 6, Step : 3340, Loss : 0.35993, Acc : 0.812, Sensitive_Loss : 0.20128, Sensitive_Acc : 19.600, Run Time : 18.04 sec
INFO:root:2024-04-18 12:39:57, Train, Epoch : 6, Step : 3350, Loss : 0.44154, Acc : 0.803, Sensitive_Loss : 0.16194, Sensitive_Acc : 21.200, Run Time : 19.18 sec
INFO:root:2024-04-18 12:40:14, Train, Epoch : 6, Step : 3360, Loss : 0.42786, Acc : 0.816, Sensitive_Loss : 0.14573, Sensitive_Acc : 21.700, Run Time : 16.88 sec
INFO:root:2024-04-18 12:40:32, Train, Epoch : 6, Step : 3370, Loss : 0.46030, Acc : 0.797, Sensitive_Loss : 0.10988, Sensitive_Acc : 22.400, Run Time : 17.88 sec
INFO:root:2024-04-18 12:40:48, Train, Epoch : 6, Step : 3380, Loss : 0.41308, Acc : 0.797, Sensitive_Loss : 0.12252, Sensitive_Acc : 20.400, Run Time : 16.76 sec
INFO:root:2024-04-18 12:41:06, Train, Epoch : 6, Step : 3390, Loss : 0.45029, Acc : 0.791, Sensitive_Loss : 0.17308, Sensitive_Acc : 25.800, Run Time : 17.45 sec
INFO:root:2024-04-18 12:41:23, Train, Epoch : 6, Step : 3400, Loss : 0.43953, Acc : 0.816, Sensitive_Loss : 0.14449, Sensitive_Acc : 21.600, Run Time : 17.48 sec
INFO:root:2024-04-18 12:45:16, Dev, Step : 3400, Loss : 0.53731, Acc : 0.770, Auc : 0.852, Sensitive_Loss : 0.21225, Sensitive_Acc : 21.406, Sensitive_Auc : 1.000, Mean auc: 0.852, Run Time : 233.23 sec
INFO:root:2024-04-18 12:45:29, Train, Epoch : 6, Step : 3410, Loss : 0.43267, Acc : 0.825, Sensitive_Loss : 0.16062, Sensitive_Acc : 22.000, Run Time : 245.53 sec
INFO:root:2024-04-18 12:45:46, Train, Epoch : 6, Step : 3420, Loss : 0.37620, Acc : 0.806, Sensitive_Loss : 0.13300, Sensitive_Acc : 24.400, Run Time : 17.69 sec
INFO:root:2024-04-18 12:46:05, Train, Epoch : 6, Step : 3430, Loss : 0.51600, Acc : 0.816, Sensitive_Loss : 0.15010, Sensitive_Acc : 23.100, Run Time : 18.45 sec
INFO:root:2024-04-18 12:46:22, Train, Epoch : 6, Step : 3440, Loss : 0.41620, Acc : 0.844, Sensitive_Loss : 0.15765, Sensitive_Acc : 23.500, Run Time : 17.31 sec
INFO:root:2024-04-18 12:46:40, Train, Epoch : 6, Step : 3450, Loss : 0.42672, Acc : 0.822, Sensitive_Loss : 0.10239, Sensitive_Acc : 20.100, Run Time : 17.88 sec
INFO:root:2024-04-18 12:46:58, Train, Epoch : 6, Step : 3460, Loss : 0.39143, Acc : 0.787, Sensitive_Loss : 0.10739, Sensitive_Acc : 22.100, Run Time : 18.30 sec
INFO:root:2024-04-18 12:47:16, Train, Epoch : 6, Step : 3470, Loss : 0.37349, Acc : 0.828, Sensitive_Loss : 0.16175, Sensitive_Acc : 21.100, Run Time : 17.44 sec
INFO:root:2024-04-18 12:47:39, Train, Epoch : 6, Step : 3480, Loss : 0.43721, Acc : 0.806, Sensitive_Loss : 0.14439, Sensitive_Acc : 20.500, Run Time : 23.18 sec
INFO:root:2024-04-18 12:47:57, Train, Epoch : 6, Step : 3490, Loss : 0.39686, Acc : 0.800, Sensitive_Loss : 0.15221, Sensitive_Acc : 22.000, Run Time : 17.66 sec
INFO:root:2024-04-18 12:48:14, Train, Epoch : 6, Step : 3500, Loss : 0.38401, Acc : 0.791, Sensitive_Loss : 0.13912, Sensitive_Acc : 21.200, Run Time : 17.74 sec
INFO:root:2024-04-18 12:52:06, Dev, Step : 3500, Loss : 0.53599, Acc : 0.771, Auc : 0.853, Sensitive_Loss : 0.21594, Sensitive_Acc : 21.406, Sensitive_Auc : 1.000, Mean auc: 0.853, Run Time : 231.89 sec
INFO:root:2024-04-18 12:52:19, Train, Epoch : 6, Step : 3510, Loss : 0.40267, Acc : 0.806, Sensitive_Loss : 0.12324, Sensitive_Acc : 23.500, Run Time : 244.39 sec
INFO:root:2024-04-18 12:52:38, Train, Epoch : 6, Step : 3520, Loss : 0.43208, Acc : 0.803, Sensitive_Loss : 0.15277, Sensitive_Acc : 23.900, Run Time : 18.63 sec
INFO:root:2024-04-18 12:52:55, Train, Epoch : 6, Step : 3530, Loss : 0.37557, Acc : 0.834, Sensitive_Loss : 0.11538, Sensitive_Acc : 25.000, Run Time : 17.58 sec
