Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-30 01:31:43, Train, Epoch : 6, Step : 2480, Loss : 0.78010, Acc : 0.750, Sensitive_Loss : 0.19962, Sensitive_Acc : 18.000, Run Time : 10.61 sec
INFO:root:2024-03-30 01:31:53, Train, Epoch : 6, Step : 2490, Loss : 0.58576, Acc : 0.756, Sensitive_Loss : 0.27549, Sensitive_Acc : 18.200, Run Time : 9.88 sec
INFO:root:2024-03-30 01:32:02, Train, Epoch : 6, Step : 2500, Loss : 0.73888, Acc : 0.719, Sensitive_Loss : 0.32916, Sensitive_Acc : 18.000, Run Time : 9.91 sec
INFO:root:2024-03-30 01:33:39, Dev, Step : 2500, Loss : 0.89418, Acc : 0.752, Auc : 0.807, Sensitive_Loss : 0.27461, Sensitive_Acc : 16.766, Sensitive_Auc : 0.993, Mean auc: 0.807, Run Time : 96.37 sec
INFO:root:2024-03-30 01:33:39, Best, Step : 2500, Loss : 0.89418, Acc : 0.752, Auc : 0.807, Sensitive_Loss : 0.27461, Sensitive_Acc : 16.766, Sensitive_Auc : 0.993, Best Auc : 0.807
INFO:root:2024-03-30 01:33:48, Train, Epoch : 6, Step : 2510, Loss : 0.93475, Acc : 0.700, Sensitive_Loss : 0.25029, Sensitive_Acc : 16.200, Run Time : 105.17 sec
INFO:root:2024-03-30 01:33:59, Train, Epoch : 6, Step : 2520, Loss : 0.83339, Acc : 0.750, Sensitive_Loss : 0.24044, Sensitive_Acc : 15.000, Run Time : 11.53 sec
INFO:root:2024-03-30 01:34:11, Train, Epoch : 6, Step : 2530, Loss : 0.63780, Acc : 0.700, Sensitive_Loss : 0.22284, Sensitive_Acc : 17.800, Run Time : 11.75 sec
INFO:root:2024-03-30 01:34:22, Train, Epoch : 6, Step : 2540, Loss : 0.59270, Acc : 0.725, Sensitive_Loss : 0.27794, Sensitive_Acc : 18.300, Run Time : 11.19 sec
INFO:root:2024-03-30 01:34:36, Train, Epoch : 6, Step : 2550, Loss : 0.73301, Acc : 0.719, Sensitive_Loss : 0.28751, Sensitive_Acc : 15.300, Run Time : 13.73 sec
INFO:root:2024-03-30 01:34:47, Train, Epoch : 6, Step : 2560, Loss : 0.71413, Acc : 0.722, Sensitive_Loss : 0.26256, Sensitive_Acc : 16.400, Run Time : 11.39 sec
INFO:root:2024-03-30 01:34:58, Train, Epoch : 6, Step : 2570, Loss : 0.80221, Acc : 0.728, Sensitive_Loss : 0.24334, Sensitive_Acc : 18.200, Run Time : 11.05 sec
INFO:root:2024-03-30 01:35:09, Train, Epoch : 6, Step : 2580, Loss : 0.71243, Acc : 0.709, Sensitive_Loss : 0.26731, Sensitive_Acc : 14.500, Run Time : 11.03 sec
INFO:root:2024-03-30 01:35:20, Train, Epoch : 6, Step : 2590, Loss : 0.65421, Acc : 0.744, Sensitive_Loss : 0.25516, Sensitive_Acc : 15.300, Run Time : 10.79 sec
INFO:root:2024-03-30 01:35:31, Train, Epoch : 6, Step : 2600, Loss : 0.65537, Acc : 0.738, Sensitive_Loss : 0.23274, Sensitive_Acc : 17.100, Run Time : 11.16 sec
INFO:root:2024-03-30 01:37:47, Dev, Step : 2600, Loss : 0.90163, Acc : 0.755, Auc : 0.801, Sensitive_Loss : 0.29221, Sensitive_Acc : 16.809, Sensitive_Auc : 0.992, Mean auc: 0.801, Run Time : 136.03 sec
INFO:root:2024-03-30 01:37:54, Train, Epoch : 6, Step : 2610, Loss : 0.65082, Acc : 0.722, Sensitive_Loss : 0.27006, Sensitive_Acc : 15.600, Run Time : 143.21 sec
INFO:root:2024-03-30 01:38:05, Train, Epoch : 6, Step : 2620, Loss : 0.80351, Acc : 0.725, Sensitive_Loss : 0.27318, Sensitive_Acc : 16.400, Run Time : 10.17 sec
INFO:root:2024-03-30 01:38:15, Train, Epoch : 6, Step : 2630, Loss : 0.67774, Acc : 0.734, Sensitive_Loss : 0.28829, Sensitive_Acc : 17.300, Run Time : 10.30 sec
INFO:root:2024-03-30 01:38:24, Train, Epoch : 6, Step : 2640, Loss : 0.70196, Acc : 0.747, Sensitive_Loss : 0.25448, Sensitive_Acc : 17.600, Run Time : 9.46 sec
INFO:root:2024-03-30 01:38:37, Train, Epoch : 6, Step : 2650, Loss : 0.71096, Acc : 0.787, Sensitive_Loss : 0.29175, Sensitive_Acc : 16.300, Run Time : 13.07 sec
INFO:root:2024-03-30 01:38:48, Train, Epoch : 6, Step : 2660, Loss : 0.80644, Acc : 0.725, Sensitive_Loss : 0.27376, Sensitive_Acc : 16.200, Run Time : 10.32 sec
INFO:root:2024-03-30 01:38:58, Train, Epoch : 6, Step : 2670, Loss : 1.08292, Acc : 0.691, Sensitive_Loss : 0.18541, Sensitive_Acc : 15.500, Run Time : 10.13 sec
INFO:root:2024-03-30 01:39:12, Train, Epoch : 6, Step : 2680, Loss : 0.67204, Acc : 0.747, Sensitive_Loss : 0.25876, Sensitive_Acc : 19.000, Run Time : 13.63 sec
INFO:root:2024-03-30 01:39:21, Train, Epoch : 6, Step : 2690, Loss : 0.64963, Acc : 0.756, Sensitive_Loss : 0.25239, Sensitive_Acc : 18.000, Run Time : 9.60 sec
INFO:root:2024-03-30 01:39:31, Train, Epoch : 6, Step : 2700, Loss : 0.76599, Acc : 0.769, Sensitive_Loss : 0.30103, Sensitive_Acc : 18.600, Run Time : 10.26 sec
INFO:root:2024-03-30 01:41:38, Dev, Step : 2700, Loss : 0.91795, Acc : 0.751, Auc : 0.793, Sensitive_Loss : 0.29355, Sensitive_Acc : 16.738, Sensitive_Auc : 0.992, Mean auc: 0.793, Run Time : 126.30 sec
INFO:root:2024-03-30 01:41:45, Train, Epoch : 6, Step : 2710, Loss : 0.78825, Acc : 0.744, Sensitive_Loss : 0.30195, Sensitive_Acc : 13.900, Run Time : 133.53 sec
INFO:root:2024-03-30 01:41:55, Train, Epoch : 6, Step : 2720, Loss : 0.90764, Acc : 0.741, Sensitive_Loss : 0.23494, Sensitive_Acc : 16.600, Run Time : 9.57 sec
INFO:root:2024-03-30 01:42:05, Train, Epoch : 6, Step : 2730, Loss : 0.76022, Acc : 0.744, Sensitive_Loss : 0.19401, Sensitive_Acc : 18.000, Run Time : 10.32 sec
INFO:root:2024-03-30 01:42:15, Train, Epoch : 6, Step : 2740, Loss : 0.69900, Acc : 0.753, Sensitive_Loss : 0.20612, Sensitive_Acc : 16.500, Run Time : 9.78 sec
INFO:root:2024-03-30 01:42:25, Train, Epoch : 6, Step : 2750, Loss : 0.63775, Acc : 0.762, Sensitive_Loss : 0.25971, Sensitive_Acc : 15.000, Run Time : 10.04 sec
INFO:root:2024-03-30 01:42:35, Train, Epoch : 6, Step : 2760, Loss : 0.77845, Acc : 0.744, Sensitive_Loss : 0.22033, Sensitive_Acc : 15.800, Run Time : 10.83 sec
INFO:root:2024-03-30 01:42:45, Train, Epoch : 6, Step : 2770, Loss : 0.89660, Acc : 0.725, Sensitive_Loss : 0.23675, Sensitive_Acc : 15.400, Run Time : 9.78 sec
INFO:root:2024-03-30 01:42:55, Train, Epoch : 6, Step : 2780, Loss : 0.60645, Acc : 0.678, Sensitive_Loss : 0.25176, Sensitive_Acc : 19.900, Run Time : 9.87 sec
INFO:root:2024-03-30 01:43:06, Train, Epoch : 6, Step : 2790, Loss : 0.62050, Acc : 0.719, Sensitive_Loss : 0.19766, Sensitive_Acc : 17.200, Run Time : 11.16 sec
INFO:root:2024-03-30 01:43:18, Train, Epoch : 6, Step : 2800, Loss : 0.85610, Acc : 0.703, Sensitive_Loss : 0.29248, Sensitive_Acc : 15.700, Run Time : 11.34 sec
INFO:root:2024-03-30 01:45:26, Dev, Step : 2800, Loss : 0.89972, Acc : 0.801, Auc : 0.808, Sensitive_Loss : 0.25482, Sensitive_Acc : 16.865, Sensitive_Auc : 0.990, Mean auc: 0.808, Run Time : 128.26 sec
INFO:root:2024-03-30 01:45:27, Best, Step : 2800, Loss : 0.89972, Acc : 0.801, Auc : 0.808, Sensitive_Loss : 0.25482, Sensitive_Acc : 16.865, Sensitive_Auc : 0.990, Best Auc : 0.808
INFO:root:2024-03-30 01:45:34, Train, Epoch : 6, Step : 2810, Loss : 0.72348, Acc : 0.716, Sensitive_Loss : 0.22741, Sensitive_Acc : 17.400, Run Time : 135.87 sec
INFO:root:2024-03-30 01:45:44, Train, Epoch : 6, Step : 2820, Loss : 0.76322, Acc : 0.762, Sensitive_Loss : 0.21595, Sensitive_Acc : 16.000, Run Time : 10.20 sec
INFO:root:2024-03-30 01:45:53, Train, Epoch : 6, Step : 2830, Loss : 0.78911, Acc : 0.775, Sensitive_Loss : 0.21734, Sensitive_Acc : 14.300, Run Time : 9.45 sec
INFO:root:2024-03-30 01:46:04, Train, Epoch : 6, Step : 2840, Loss : 0.84162, Acc : 0.738, Sensitive_Loss : 0.25816, Sensitive_Acc : 14.300, Run Time : 10.64 sec
INFO:root:2024-03-30 01:46:14, Train, Epoch : 6, Step : 2850, Loss : 0.59569, Acc : 0.747, Sensitive_Loss : 0.22979, Sensitive_Acc : 16.500, Run Time : 9.73 sec
INFO:root:2024-03-30 01:46:24, Train, Epoch : 6, Step : 2860, Loss : 0.65189, Acc : 0.762, Sensitive_Loss : 0.20172, Sensitive_Acc : 16.800, Run Time : 10.10 sec
INFO:root:2024-03-30 01:46:35, Train, Epoch : 6, Step : 2870, Loss : 0.76142, Acc : 0.747, Sensitive_Loss : 0.24085, Sensitive_Acc : 15.000, Run Time : 11.22 sec
INFO:root:2024-03-30 01:46:45, Train, Epoch : 6, Step : 2880, Loss : 0.77672, Acc : 0.725, Sensitive_Loss : 0.22365, Sensitive_Acc : 18.300, Run Time : 9.75 sec
INFO:root:2024-03-30 01:46:55, Train, Epoch : 6, Step : 2890, Loss : 0.88800, Acc : 0.719, Sensitive_Loss : 0.24095, Sensitive_Acc : 14.400, Run Time : 9.90 sec
INFO:root:2024-03-30 01:47:05, Train, Epoch : 6, Step : 2900, Loss : 0.78667, Acc : 0.694, Sensitive_Loss : 0.24904, Sensitive_Acc : 16.100, Run Time : 10.08 sec
INFO:root:2024-03-30 01:49:14, Dev, Step : 2900, Loss : 0.91071, Acc : 0.752, Auc : 0.797, Sensitive_Loss : 0.24681, Sensitive_Acc : 16.865, Sensitive_Auc : 0.990, Mean auc: 0.797, Run Time : 128.93 sec
INFO:root:2024-03-30 01:49:21, Train, Epoch : 6, Step : 2910, Loss : 0.78748, Acc : 0.759, Sensitive_Loss : 0.27168, Sensitive_Acc : 18.100, Run Time : 136.49 sec
INFO:root:2024-03-30 01:49:32, Train, Epoch : 6, Step : 2920, Loss : 0.76474, Acc : 0.741, Sensitive_Loss : 0.21293, Sensitive_Acc : 14.800, Run Time : 10.85 sec
INFO:root:2024-03-30 01:49:42, Train, Epoch : 6, Step : 2930, Loss : 0.77849, Acc : 0.778, Sensitive_Loss : 0.21798, Sensitive_Acc : 17.000, Run Time : 10.00 sec
INFO:root:2024-03-30 01:49:51, Train, Epoch : 6, Step : 2940, Loss : 0.65471, Acc : 0.787, Sensitive_Loss : 0.26879, Sensitive_Acc : 17.100, Run Time : 9.55 sec
INFO:root:2024-03-30 01:50:01, Train, Epoch : 6, Step : 2950, Loss : 0.75747, Acc : 0.766, Sensitive_Loss : 0.29905, Sensitive_Acc : 13.900, Run Time : 9.69 sec
INFO:root:2024-03-30 01:51:39
INFO:root:y_pred: [0.2121096  0.11956998 0.64610624 ... 0.4493222  0.43552732 0.07538687]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [5.45018166e-03 6.49426058e-02 9.96502519e-01 7.00280890e-02
 9.96176362e-01 8.78745317e-03 2.62154222e-01 7.60729015e-02
 5.26856305e-03 1.12045236e-01 6.56972677e-02 1.18259966e-01
 9.92893279e-01 5.14449403e-02 9.89896417e-01 9.89869237e-01
 8.77977640e-04 3.66395473e-01 9.82144713e-01 8.26555550e-01
 2.67815679e-01 3.66735272e-02 9.99974251e-01 9.24015045e-01
 4.47121412e-02 9.15276587e-01 9.71701182e-03 9.96952534e-01
 1.73046589e-02 9.27915454e-01 9.98795033e-01 9.57361460e-01
 5.39038563e-03 3.66304506e-04 2.84526110e-01 7.57343546e-02
 4.73793857e-02 2.72783309e-01 9.96385455e-01 8.73701215e-01
 6.18182449e-03 4.72441455e-03 9.67512608e-01 9.97890532e-01
 1.50782660e-01 2.62712501e-02 2.66565531e-02 2.06506088e-01
 9.93031502e-01 7.41621375e-01 9.91309404e-01 3.14758182e-01
 9.99297976e-01 9.89874363e-01 9.41049576e-01 7.51314461e-01
 8.60843539e-01 1.13814035e-02 9.99386787e-01 3.15941930e-01
 5.00564405e-04 8.07991982e-01 8.47710192e-01 9.82995212e-01
 9.93016481e-01 9.96316254e-01 5.25982857e-01 9.97062504e-01
 9.46241617e-01 9.79429841e-01 9.74791825e-01 2.72940807e-02
 2.69151088e-02 3.36718470e-01 9.68740761e-01 5.96993277e-03
 9.78044331e-01 4.48135892e-03 9.99663830e-01 3.72559309e-01
 3.99281383e-01 2.53981445e-02 2.03594118e-01 3.26651722e-01
 9.95795012e-01 8.08259070e-01 8.71682405e-01 2.52824515e-01
 2.68099457e-02 9.60981995e-02 1.65217202e-02 5.38850963e-01
 2.73579136e-02 6.47451729e-02 8.35650384e-01 2.34959424e-01
 2.81297922e-01 3.19047319e-03 9.78561640e-01 9.53978658e-01
 9.80201781e-01 1.41733801e-02 9.99217987e-01 1.71452630e-02
 1.46080956e-01 9.95834827e-01 6.67507529e-01 3.87350172e-02
 1.44751649e-02 1.71251446e-02 1.79915840e-03 9.62806880e-01
 4.15725321e-01 2.96062510e-03 1.38370961e-01 3.07193305e-03
 9.61293757e-01 1.98819026e-01 1.77316219e-01 1.56049093e-03
 5.42610049e-01 1.11381570e-02 9.96310294e-01 2.85697659e-03
 8.98093283e-02 9.99698639e-01 2.56244000e-02 9.50792372e-01
 8.60221326e-01 9.96973872e-01 7.40093528e-04 9.99294519e-01
 3.54839079e-02 9.99665022e-01 9.89775538e-01 3.54468375e-01
 1.83488086e-01 2.07504749e-01 6.14567623e-02 9.89707947e-01
 9.70949352e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 01:51:39, Dev, Step : 2952, Loss : 0.88750, Acc : 0.738, Auc : 0.809, Sensitive_Loss : 0.26677, Sensitive_Acc : 16.823, Sensitive_Auc : 0.990, Mean auc: 0.809, Run Time : 95.92 sec
INFO:root:2024-03-30 01:51:40, Best, Step : 2952, Loss : 0.88750, Acc : 0.738,Auc : 0.809, Best Auc : 0.809, Sensitive_Loss : 0.26677, Sensitive_Acc : 16.823, Sensitive_Auc : 0.990
INFO:root:2024-03-30 01:51:50, Train, Epoch : 7, Step : 2960, Loss : 0.60988, Acc : 0.572, Sensitive_Loss : 0.19736, Sensitive_Acc : 13.200, Run Time : 9.13 sec
INFO:root:2024-03-30 01:52:00, Train, Epoch : 7, Step : 2970, Loss : 0.59769, Acc : 0.794, Sensitive_Loss : 0.23479, Sensitive_Acc : 16.900, Run Time : 10.69 sec
INFO:root:2024-03-30 01:52:12, Train, Epoch : 7, Step : 2980, Loss : 0.80915, Acc : 0.738, Sensitive_Loss : 0.29165, Sensitive_Acc : 18.300, Run Time : 11.55 sec
INFO:root:2024-03-30 01:52:25, Train, Epoch : 7, Step : 2990, Loss : 0.62122, Acc : 0.728, Sensitive_Loss : 0.30248, Sensitive_Acc : 15.500, Run Time : 12.80 sec
INFO:root:2024-03-30 01:52:35, Train, Epoch : 7, Step : 3000, Loss : 0.70095, Acc : 0.778, Sensitive_Loss : 0.21310, Sensitive_Acc : 17.300, Run Time : 10.53 sec
INFO:root:2024-03-30 01:54:12, Dev, Step : 3000, Loss : 0.88671, Acc : 0.760, Auc : 0.808, Sensitive_Loss : 0.25649, Sensitive_Acc : 16.780, Sensitive_Auc : 0.989, Mean auc: 0.808, Run Time : 96.82 sec
INFO:root:2024-03-30 01:54:21, Train, Epoch : 7, Step : 3010, Loss : 0.76117, Acc : 0.731, Sensitive_Loss : 0.24796, Sensitive_Acc : 16.500, Run Time : 105.96 sec
INFO:root:2024-03-30 01:54:34, Train, Epoch : 7, Step : 3020, Loss : 0.78831, Acc : 0.747, Sensitive_Loss : 0.26104, Sensitive_Acc : 15.900, Run Time : 12.56 sec
INFO:root:2024-03-30 01:54:49, Train, Epoch : 7, Step : 3030, Loss : 0.75932, Acc : 0.759, Sensitive_Loss : 0.24373, Sensitive_Acc : 16.400, Run Time : 14.64 sec
INFO:root:2024-03-30 01:55:00, Train, Epoch : 7, Step : 3040, Loss : 0.57877, Acc : 0.734, Sensitive_Loss : 0.26787, Sensitive_Acc : 18.500, Run Time : 11.32 sec
INFO:root:2024-03-30 01:55:11, Train, Epoch : 7, Step : 3050, Loss : 0.82428, Acc : 0.728, Sensitive_Loss : 0.21680, Sensitive_Acc : 15.500, Run Time : 11.33 sec
INFO:root:2024-03-30 01:55:25, Train, Epoch : 7, Step : 3060, Loss : 0.61084, Acc : 0.787, Sensitive_Loss : 0.30254, Sensitive_Acc : 18.600, Run Time : 14.16 sec
INFO:root:2024-03-30 01:55:36, Train, Epoch : 7, Step : 3070, Loss : 0.72606, Acc : 0.781, Sensitive_Loss : 0.21422, Sensitive_Acc : 15.700, Run Time : 10.66 sec
INFO:root:2024-03-30 01:55:47, Train, Epoch : 7, Step : 3080, Loss : 0.57826, Acc : 0.725, Sensitive_Loss : 0.25756, Sensitive_Acc : 14.600, Run Time : 10.67 sec
INFO:root:2024-03-30 01:55:58, Train, Epoch : 7, Step : 3090, Loss : 0.71098, Acc : 0.759, Sensitive_Loss : 0.27761, Sensitive_Acc : 17.200, Run Time : 11.41 sec
INFO:root:2024-03-30 01:56:08, Train, Epoch : 7, Step : 3100, Loss : 0.72063, Acc : 0.775, Sensitive_Loss : 0.29012, Sensitive_Acc : 14.800, Run Time : 10.37 sec
INFO:root:2024-03-30 01:58:16, Dev, Step : 3100, Loss : 0.88941, Acc : 0.787, Auc : 0.808, Sensitive_Loss : 0.27717, Sensitive_Acc : 16.723, Sensitive_Auc : 0.989, Mean auc: 0.808, Run Time : 127.41 sec
INFO:root:2024-03-30 01:58:23, Train, Epoch : 7, Step : 3110, Loss : 0.65672, Acc : 0.741, Sensitive_Loss : 0.25302, Sensitive_Acc : 16.500, Run Time : 134.09 sec
INFO:root:2024-03-30 01:58:34, Train, Epoch : 7, Step : 3120, Loss : 0.70922, Acc : 0.762, Sensitive_Loss : 0.25793, Sensitive_Acc : 16.800, Run Time : 11.30 sec
INFO:root:2024-03-30 01:58:46, Train, Epoch : 7, Step : 3130, Loss : 0.89206, Acc : 0.756, Sensitive_Loss : 0.24275, Sensitive_Acc : 16.900, Run Time : 12.07 sec
INFO:root:2024-03-30 01:58:56, Train, Epoch : 7, Step : 3140, Loss : 0.64001, Acc : 0.759, Sensitive_Loss : 0.24931, Sensitive_Acc : 17.000, Run Time : 9.61 sec
INFO:root:2024-03-30 01:59:06, Train, Epoch : 7, Step : 3150, Loss : 0.80708, Acc : 0.753, Sensitive_Loss : 0.24726, Sensitive_Acc : 15.500, Run Time : 10.20 sec
INFO:root:2024-03-30 01:59:16, Train, Epoch : 7, Step : 3160, Loss : 0.76088, Acc : 0.756, Sensitive_Loss : 0.24829, Sensitive_Acc : 15.200, Run Time : 10.27 sec
INFO:root:2024-03-30 01:59:26, Train, Epoch : 7, Step : 3170, Loss : 0.77776, Acc : 0.750, Sensitive_Loss : 0.24178, Sensitive_Acc : 15.400, Run Time : 9.75 sec
INFO:root:2024-03-30 01:59:36, Train, Epoch : 7, Step : 3180, Loss : 0.72545, Acc : 0.741, Sensitive_Loss : 0.20950, Sensitive_Acc : 18.300, Run Time : 10.12 sec
INFO:root:2024-03-30 01:59:46, Train, Epoch : 7, Step : 3190, Loss : 0.76837, Acc : 0.772, Sensitive_Loss : 0.24318, Sensitive_Acc : 16.800, Run Time : 10.63 sec
INFO:root:2024-03-30 01:59:59, Train, Epoch : 7, Step : 3200, Loss : 0.60483, Acc : 0.753, Sensitive_Loss : 0.22922, Sensitive_Acc : 16.600, Run Time : 12.86 sec
INFO:root:2024-03-30 02:02:11, Dev, Step : 3200, Loss : 0.92884, Acc : 0.786, Auc : 0.793, Sensitive_Loss : 0.29654, Sensitive_Acc : 16.624, Sensitive_Auc : 0.993, Mean auc: 0.793, Run Time : 131.60 sec
INFO:root:2024-03-30 02:02:18, Train, Epoch : 7, Step : 3210, Loss : 0.72194, Acc : 0.728, Sensitive_Loss : 0.23699, Sensitive_Acc : 16.400, Run Time : 138.65 sec
INFO:root:2024-03-30 02:02:28, Train, Epoch : 7, Step : 3220, Loss : 0.66707, Acc : 0.750, Sensitive_Loss : 0.20602, Sensitive_Acc : 18.000, Run Time : 10.19 sec
INFO:root:2024-03-30 02:02:38, Train, Epoch : 7, Step : 3230, Loss : 0.78024, Acc : 0.775, Sensitive_Loss : 0.20989, Sensitive_Acc : 16.600, Run Time : 9.77 sec
INFO:root:2024-03-30 02:02:48, Train, Epoch : 7, Step : 3240, Loss : 0.72172, Acc : 0.759, Sensitive_Loss : 0.16662, Sensitive_Acc : 17.100, Run Time : 10.42 sec
INFO:root:2024-03-30 02:02:58, Train, Epoch : 7, Step : 3250, Loss : 0.72663, Acc : 0.744, Sensitive_Loss : 0.25050, Sensitive_Acc : 17.000, Run Time : 9.66 sec
INFO:root:2024-03-30 02:03:10, Train, Epoch : 7, Step : 3260, Loss : 0.71544, Acc : 0.759, Sensitive_Loss : 0.23455, Sensitive_Acc : 15.100, Run Time : 12.04 sec
INFO:root:2024-03-30 02:03:21, Train, Epoch : 7, Step : 3270, Loss : 0.74320, Acc : 0.734, Sensitive_Loss : 0.25116, Sensitive_Acc : 15.600, Run Time : 10.50 sec
INFO:root:2024-03-30 02:03:31, Train, Epoch : 7, Step : 3280, Loss : 0.65988, Acc : 0.759, Sensitive_Loss : 0.21359, Sensitive_Acc : 17.100, Run Time : 10.08 sec
INFO:root:2024-03-30 02:03:41, Train, Epoch : 7, Step : 3290, Loss : 0.73049, Acc : 0.781, Sensitive_Loss : 0.19036, Sensitive_Acc : 16.800, Run Time : 9.99 sec
INFO:root:2024-03-30 02:03:51, Train, Epoch : 7, Step : 3300, Loss : 0.83564, Acc : 0.719, Sensitive_Loss : 0.19185, Sensitive_Acc : 18.300, Run Time : 10.39 sec
INFO:root:2024-03-30 02:06:00, Dev, Step : 3300, Loss : 0.91677, Acc : 0.727, Auc : 0.799, Sensitive_Loss : 0.27313, Sensitive_Acc : 16.780, Sensitive_Auc : 0.991, Mean auc: 0.799, Run Time : 128.73 sec
INFO:root:2024-03-30 02:06:07, Train, Epoch : 7, Step : 3310, Loss : 0.73019, Acc : 0.766, Sensitive_Loss : 0.23788, Sensitive_Acc : 15.200, Run Time : 135.53 sec
INFO:root:2024-03-30 02:06:17, Train, Epoch : 7, Step : 3320, Loss : 0.69087, Acc : 0.778, Sensitive_Loss : 0.21513, Sensitive_Acc : 16.100, Run Time : 10.18 sec
INFO:root:2024-03-30 02:06:27, Train, Epoch : 7, Step : 3330, Loss : 0.66104, Acc : 0.750, Sensitive_Loss : 0.28850, Sensitive_Acc : 16.900, Run Time : 9.82 sec
INFO:root:2024-03-30 02:06:36, Train, Epoch : 7, Step : 3340, Loss : 0.71748, Acc : 0.744, Sensitive_Loss : 0.25225, Sensitive_Acc : 16.900, Run Time : 9.63 sec
INFO:root:2024-03-30 02:06:47, Train, Epoch : 7, Step : 3350, Loss : 0.76222, Acc : 0.747, Sensitive_Loss : 0.23325, Sensitive_Acc : 18.500, Run Time : 10.30 sec
INFO:root:2024-03-30 02:06:58, Train, Epoch : 7, Step : 3360, Loss : 0.58241, Acc : 0.725, Sensitive_Loss : 0.24447, Sensitive_Acc : 17.900, Run Time : 11.65 sec
INFO:root:2024-03-30 02:07:08, Train, Epoch : 7, Step : 3370, Loss : 0.78207, Acc : 0.756, Sensitive_Loss : 0.21222, Sensitive_Acc : 14.800, Run Time : 10.11 sec
INFO:root:2024-03-30 02:07:18, Train, Epoch : 7, Step : 3380, Loss : 0.64339, Acc : 0.756, Sensitive_Loss : 0.19799, Sensitive_Acc : 16.900, Run Time : 9.80 sec
INFO:root:2024-03-30 02:07:28, Train, Epoch : 7, Step : 3390, Loss : 0.78073, Acc : 0.766, Sensitive_Loss : 0.23183, Sensitive_Acc : 16.500, Run Time : 10.37 sec
INFO:root:2024-03-30 02:07:40, Train, Epoch : 7, Step : 3400, Loss : 0.68129, Acc : 0.766, Sensitive_Loss : 0.26470, Sensitive_Acc : 15.800, Run Time : 11.93 sec
