Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-18 00:26:24, Train, Epoch : 5, Step : 2560, Loss : 0.42663, Acc : 0.809, Sensitive_Loss : 0.08586, Sensitive_Acc : 22.200, Run Time : 11.39 sec
INFO:root:2024-04-18 00:26:35, Train, Epoch : 5, Step : 2570, Loss : 0.38182, Acc : 0.838, Sensitive_Loss : 0.13146, Sensitive_Acc : 21.600, Run Time : 10.60 sec
INFO:root:2024-04-18 00:26:46, Train, Epoch : 5, Step : 2580, Loss : 0.42767, Acc : 0.791, Sensitive_Loss : 0.09691, Sensitive_Acc : 20.500, Run Time : 11.27 sec
INFO:root:2024-04-18 00:26:57, Train, Epoch : 5, Step : 2590, Loss : 0.34788, Acc : 0.834, Sensitive_Loss : 0.11405, Sensitive_Acc : 24.000, Run Time : 11.13 sec
INFO:root:2024-04-18 00:27:09, Train, Epoch : 5, Step : 2600, Loss : 0.43352, Acc : 0.806, Sensitive_Loss : 0.11291, Sensitive_Acc : 25.600, Run Time : 11.85 sec
INFO:root:2024-04-18 00:29:36, Dev, Step : 2600, Loss : 0.51124, Acc : 0.775, Auc : 0.856, Sensitive_Loss : 0.16396, Sensitive_Acc : 21.887, Sensitive_Auc : 0.998, Mean auc: 0.856, Run Time : 146.77 sec
INFO:root:2024-04-18 00:29:45, Train, Epoch : 5, Step : 2610, Loss : 0.42373, Acc : 0.831, Sensitive_Loss : 0.11181, Sensitive_Acc : 21.000, Run Time : 155.33 sec
INFO:root:2024-04-18 00:29:56, Train, Epoch : 5, Step : 2620, Loss : 0.44207, Acc : 0.822, Sensitive_Loss : 0.14628, Sensitive_Acc : 24.700, Run Time : 11.59 sec
INFO:root:2024-04-18 00:30:07, Train, Epoch : 5, Step : 2630, Loss : 0.38896, Acc : 0.834, Sensitive_Loss : 0.08494, Sensitive_Acc : 19.700, Run Time : 11.27 sec
INFO:root:2024-04-18 00:30:19, Train, Epoch : 5, Step : 2640, Loss : 0.44453, Acc : 0.816, Sensitive_Loss : 0.12424, Sensitive_Acc : 18.500, Run Time : 11.84 sec
INFO:root:2024-04-18 00:30:30, Train, Epoch : 5, Step : 2650, Loss : 0.39051, Acc : 0.819, Sensitive_Loss : 0.09958, Sensitive_Acc : 22.800, Run Time : 10.94 sec
INFO:root:2024-04-18 00:30:41, Train, Epoch : 5, Step : 2660, Loss : 0.36091, Acc : 0.822, Sensitive_Loss : 0.12748, Sensitive_Acc : 25.300, Run Time : 11.01 sec
INFO:root:2024-04-18 00:30:53, Train, Epoch : 5, Step : 2670, Loss : 0.45556, Acc : 0.822, Sensitive_Loss : 0.10290, Sensitive_Acc : 18.200, Run Time : 11.73 sec
INFO:root:2024-04-18 00:31:04, Train, Epoch : 5, Step : 2680, Loss : 0.38777, Acc : 0.844, Sensitive_Loss : 0.09967, Sensitive_Acc : 11.700, Run Time : 10.95 sec
INFO:root:2024-04-18 00:31:16, Train, Epoch : 5, Step : 2690, Loss : 0.35064, Acc : 0.847, Sensitive_Loss : 0.11204, Sensitive_Acc : 23.000, Run Time : 12.43 sec
INFO:root:2024-04-18 00:31:27, Train, Epoch : 5, Step : 2700, Loss : 0.41440, Acc : 0.806, Sensitive_Loss : 0.14789, Sensitive_Acc : 21.800, Run Time : 10.29 sec
INFO:root:2024-04-18 00:33:53, Dev, Step : 2700, Loss : 0.51225, Acc : 0.781, Auc : 0.857, Sensitive_Loss : 0.16960, Sensitive_Acc : 21.782, Sensitive_Auc : 0.999, Mean auc: 0.857, Run Time : 146.34 sec
INFO:root:2024-04-18 00:34:01, Train, Epoch : 5, Step : 2710, Loss : 0.39360, Acc : 0.816, Sensitive_Loss : 0.10756, Sensitive_Acc : 20.600, Run Time : 154.70 sec
INFO:root:2024-04-18 00:34:14, Train, Epoch : 5, Step : 2720, Loss : 0.40324, Acc : 0.825, Sensitive_Loss : 0.14570, Sensitive_Acc : 23.400, Run Time : 12.60 sec
INFO:root:2024-04-18 00:34:25, Train, Epoch : 5, Step : 2730, Loss : 0.39969, Acc : 0.834, Sensitive_Loss : 0.12123, Sensitive_Acc : 21.000, Run Time : 10.99 sec
INFO:root:2024-04-18 00:34:37, Train, Epoch : 5, Step : 2740, Loss : 0.39187, Acc : 0.816, Sensitive_Loss : 0.13837, Sensitive_Acc : 17.600, Run Time : 11.74 sec
INFO:root:2024-04-18 00:34:48, Train, Epoch : 5, Step : 2750, Loss : 0.37081, Acc : 0.866, Sensitive_Loss : 0.14641, Sensitive_Acc : 19.900, Run Time : 11.43 sec
INFO:root:2024-04-18 00:34:59, Train, Epoch : 5, Step : 2760, Loss : 0.40857, Acc : 0.822, Sensitive_Loss : 0.10153, Sensitive_Acc : 19.600, Run Time : 11.23 sec
INFO:root:2024-04-18 00:35:11, Train, Epoch : 5, Step : 2770, Loss : 0.31663, Acc : 0.853, Sensitive_Loss : 0.13715, Sensitive_Acc : 22.300, Run Time : 11.62 sec
INFO:root:2024-04-18 00:35:22, Train, Epoch : 5, Step : 2780, Loss : 0.38885, Acc : 0.856, Sensitive_Loss : 0.12894, Sensitive_Acc : 25.200, Run Time : 10.96 sec
INFO:root:2024-04-18 00:35:34, Train, Epoch : 5, Step : 2790, Loss : 0.40414, Acc : 0.812, Sensitive_Loss : 0.10504, Sensitive_Acc : 17.700, Run Time : 11.69 sec
INFO:root:2024-04-18 00:35:45, Train, Epoch : 5, Step : 2800, Loss : 0.38760, Acc : 0.812, Sensitive_Loss : 0.18182, Sensitive_Acc : 21.700, Run Time : 11.88 sec
INFO:root:2024-04-18 00:38:11, Dev, Step : 2800, Loss : 0.52395, Acc : 0.775, Auc : 0.856, Sensitive_Loss : 0.17527, Sensitive_Acc : 21.782, Sensitive_Auc : 0.999, Mean auc: 0.856, Run Time : 145.97 sec
INFO:root:2024-04-18 00:38:20, Train, Epoch : 5, Step : 2810, Loss : 0.39834, Acc : 0.841, Sensitive_Loss : 0.15999, Sensitive_Acc : 22.000, Run Time : 154.79 sec
INFO:root:2024-04-18 00:38:31, Train, Epoch : 5, Step : 2820, Loss : 0.42658, Acc : 0.812, Sensitive_Loss : 0.16511, Sensitive_Acc : 20.800, Run Time : 10.91 sec
INFO:root:2024-04-18 00:38:43, Train, Epoch : 5, Step : 2830, Loss : 0.45464, Acc : 0.778, Sensitive_Loss : 0.12192, Sensitive_Acc : 21.300, Run Time : 11.43 sec
INFO:root:2024-04-18 00:38:54, Train, Epoch : 5, Step : 2840, Loss : 0.40505, Acc : 0.819, Sensitive_Loss : 0.20056, Sensitive_Acc : 22.200, Run Time : 11.52 sec
INFO:root:2024-04-18 00:39:05, Train, Epoch : 5, Step : 2850, Loss : 0.34503, Acc : 0.841, Sensitive_Loss : 0.17632, Sensitive_Acc : 21.500, Run Time : 11.10 sec
INFO:root:2024-04-18 00:39:17, Train, Epoch : 5, Step : 2860, Loss : 0.39053, Acc : 0.850, Sensitive_Loss : 0.08085, Sensitive_Acc : 24.300, Run Time : 12.19 sec
INFO:root:2024-04-18 00:39:28, Train, Epoch : 5, Step : 2870, Loss : 0.36736, Acc : 0.841, Sensitive_Loss : 0.11398, Sensitive_Acc : 25.600, Run Time : 11.13 sec
INFO:root:2024-04-18 00:39:40, Train, Epoch : 5, Step : 2880, Loss : 0.37116, Acc : 0.834, Sensitive_Loss : 0.12676, Sensitive_Acc : 17.800, Run Time : 11.72 sec
INFO:root:2024-04-18 00:39:51, Train, Epoch : 5, Step : 2890, Loss : 0.34913, Acc : 0.822, Sensitive_Loss : 0.17015, Sensitive_Acc : 27.000, Run Time : 10.83 sec
INFO:root:2024-04-18 00:40:03, Train, Epoch : 5, Step : 2900, Loss : 0.42794, Acc : 0.787, Sensitive_Loss : 0.13821, Sensitive_Acc : 20.500, Run Time : 11.65 sec
INFO:root:2024-04-18 00:42:29, Dev, Step : 2900, Loss : 0.51950, Acc : 0.773, Auc : 0.856, Sensitive_Loss : 0.19745, Sensitive_Acc : 21.677, Sensitive_Auc : 0.999, Mean auc: 0.856, Run Time : 146.55 sec
INFO:root:2024-04-18 00:42:39, Train, Epoch : 5, Step : 2910, Loss : 0.44261, Acc : 0.803, Sensitive_Loss : 0.09149, Sensitive_Acc : 18.900, Run Time : 156.63 sec
INFO:root:2024-04-18 00:42:50, Train, Epoch : 5, Step : 2920, Loss : 0.42635, Acc : 0.822, Sensitive_Loss : 0.11759, Sensitive_Acc : 23.900, Run Time : 10.80 sec
INFO:root:2024-04-18 00:43:01, Train, Epoch : 5, Step : 2930, Loss : 0.37289, Acc : 0.822, Sensitive_Loss : 0.16423, Sensitive_Acc : 22.800, Run Time : 10.62 sec
INFO:root:2024-04-18 00:43:13, Train, Epoch : 5, Step : 2940, Loss : 0.37764, Acc : 0.819, Sensitive_Loss : 0.10207, Sensitive_Acc : 23.600, Run Time : 12.14 sec
INFO:root:2024-04-18 00:43:25, Train, Epoch : 5, Step : 2950, Loss : 0.39471, Acc : 0.803, Sensitive_Loss : 0.12691, Sensitive_Acc : 21.600, Run Time : 11.76 sec
INFO:root:2024-04-18 00:43:36, Train, Epoch : 5, Step : 2960, Loss : 0.54800, Acc : 0.772, Sensitive_Loss : 0.15784, Sensitive_Acc : 21.700, Run Time : 11.09 sec
INFO:root:2024-04-18 00:43:47, Train, Epoch : 5, Step : 2970, Loss : 0.37589, Acc : 0.847, Sensitive_Loss : 0.10303, Sensitive_Acc : 17.800, Run Time : 11.28 sec
INFO:root:2024-04-18 00:43:58, Train, Epoch : 5, Step : 2980, Loss : 0.44488, Acc : 0.806, Sensitive_Loss : 0.14880, Sensitive_Acc : 21.800, Run Time : 10.72 sec
INFO:root:2024-04-18 00:44:10, Train, Epoch : 5, Step : 2990, Loss : 0.39636, Acc : 0.822, Sensitive_Loss : 0.16711, Sensitive_Acc : 23.300, Run Time : 12.61 sec
INFO:root:2024-04-18 00:44:21, Train, Epoch : 5, Step : 3000, Loss : 0.41750, Acc : 0.809, Sensitive_Loss : 0.11855, Sensitive_Acc : 22.100, Run Time : 10.54 sec
INFO:root:2024-04-18 00:46:47, Dev, Step : 3000, Loss : 0.51510, Acc : 0.772, Auc : 0.856, Sensitive_Loss : 0.17228, Sensitive_Acc : 21.782, Sensitive_Auc : 0.999, Mean auc: 0.856, Run Time : 146.46 sec
INFO:root:2024-04-18 00:46:56, Train, Epoch : 5, Step : 3010, Loss : 0.36067, Acc : 0.831, Sensitive_Loss : 0.10011, Sensitive_Acc : 21.900, Run Time : 154.77 sec
INFO:root:2024-04-18 00:47:07, Train, Epoch : 5, Step : 3020, Loss : 0.39564, Acc : 0.809, Sensitive_Loss : 0.11829, Sensitive_Acc : 23.300, Run Time : 11.54 sec
INFO:root:2024-04-18 00:47:18, Train, Epoch : 5, Step : 3030, Loss : 0.36786, Acc : 0.834, Sensitive_Loss : 0.10023, Sensitive_Acc : 24.900, Run Time : 11.14 sec
INFO:root:2024-04-18 00:47:30, Train, Epoch : 5, Step : 3040, Loss : 0.34248, Acc : 0.844, Sensitive_Loss : 0.12050, Sensitive_Acc : 21.700, Run Time : 11.93 sec
INFO:root:2024-04-18 00:47:42, Train, Epoch : 5, Step : 3050, Loss : 0.37198, Acc : 0.853, Sensitive_Loss : 0.15889, Sensitive_Acc : 20.500, Run Time : 11.30 sec
INFO:root:2024-04-18 00:47:53, Train, Epoch : 5, Step : 3060, Loss : 0.40769, Acc : 0.819, Sensitive_Loss : 0.11453, Sensitive_Acc : 21.900, Run Time : 11.08 sec
INFO:root:2024-04-18 00:48:04, Train, Epoch : 5, Step : 3070, Loss : 0.41888, Acc : 0.847, Sensitive_Loss : 0.13528, Sensitive_Acc : 22.400, Run Time : 11.47 sec
INFO:root:2024-04-18 00:48:16, Train, Epoch : 5, Step : 3080, Loss : 0.42094, Acc : 0.828, Sensitive_Loss : 0.10961, Sensitive_Acc : 20.500, Run Time : 11.37 sec
INFO:root:2024-04-18 00:48:27, Train, Epoch : 5, Step : 3090, Loss : 0.40385, Acc : 0.825, Sensitive_Loss : 0.08220, Sensitive_Acc : 19.800, Run Time : 11.44 sec
INFO:root:2024-04-18 00:48:38, Train, Epoch : 5, Step : 3100, Loss : 0.45353, Acc : 0.797, Sensitive_Loss : 0.10069, Sensitive_Acc : 21.700, Run Time : 11.23 sec
INFO:root:2024-04-18 00:51:05, Dev, Step : 3100, Loss : 0.51619, Acc : 0.776, Auc : 0.856, Sensitive_Loss : 0.16778, Sensitive_Acc : 21.782, Sensitive_Auc : 0.999, Mean auc: 0.856, Run Time : 147.07 sec
INFO:root:2024-04-18 00:51:14, Train, Epoch : 5, Step : 3110, Loss : 0.40302, Acc : 0.816, Sensitive_Loss : 0.08730, Sensitive_Acc : 19.800, Run Time : 155.85 sec
INFO:root:2024-04-18 00:51:25, Train, Epoch : 5, Step : 3120, Loss : 0.31996, Acc : 0.878, Sensitive_Loss : 0.15544, Sensitive_Acc : 22.000, Run Time : 10.73 sec
INFO:root:2024-04-18 00:51:37, Train, Epoch : 5, Step : 3130, Loss : 0.42276, Acc : 0.812, Sensitive_Loss : 0.12479, Sensitive_Acc : 21.900, Run Time : 12.64 sec
INFO:root:2024-04-18 00:51:49, Train, Epoch : 5, Step : 3140, Loss : 0.33327, Acc : 0.859, Sensitive_Loss : 0.12250, Sensitive_Acc : 19.900, Run Time : 11.14 sec
INFO:root:2024-04-18 00:52:00, Train, Epoch : 5, Step : 3150, Loss : 0.34419, Acc : 0.844, Sensitive_Loss : 0.16599, Sensitive_Acc : 24.000, Run Time : 11.27 sec
INFO:root:2024-04-18 00:52:11, Train, Epoch : 5, Step : 3160, Loss : 0.39004, Acc : 0.834, Sensitive_Loss : 0.11903, Sensitive_Acc : 22.600, Run Time : 10.71 sec
INFO:root:2024-04-18 00:52:22, Train, Epoch : 5, Step : 3170, Loss : 0.42410, Acc : 0.816, Sensitive_Loss : 0.09706, Sensitive_Acc : 15.900, Run Time : 11.14 sec
INFO:root:2024-04-18 00:54:46
INFO:root:y_pred: [0.11660364 0.00329898 0.15605405 ... 0.14112134 0.05891902 0.03495683]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [2.98665720e-03 7.74480941e-05 1.47415651e-02 8.50774162e-03
 2.24838834e-02 5.21401744e-05 5.06373763e-04 7.85778277e-04
 1.47236869e-01 9.99992132e-01 3.08577508e-01 8.56129860e-04
 1.43316353e-03 4.11346235e-04 9.99887705e-01 8.32390189e-02
 1.01382565e-02 9.99958396e-01 9.99782264e-01 7.44442176e-03
 9.97184098e-01 1.90175348e-03 1.56052585e-03 3.48465913e-03
 1.86754480e-01 2.33738407e-01 6.51952587e-06 1.49549203e-04
 6.14121454e-05 1.37750804e-02 7.39668088e-04 9.97568786e-01
 2.16613095e-02 8.78520370e-01 4.62956486e-05 7.67537742e-04
 7.12906644e-02 8.27720836e-02 1.91269796e-02 3.28881899e-03
 9.66503397e-02 9.98932064e-01 2.94014858e-03 7.76406610e-03
 9.95476544e-01 1.24432422e-01 1.86547667e-01 2.61980325e-01
 8.32420215e-02 9.96125400e-01 9.88836884e-01 9.99748170e-01
 9.96450186e-01 3.54389753e-03 3.53781544e-02 1.30080748e-02
 1.80088403e-03 8.22892599e-03 9.98718739e-01 9.21693107e-04
 1.75681616e-05 3.97920189e-03 2.61171581e-03 5.00421971e-04
 9.99795258e-01 3.56770217e-01 1.12096663e-04 5.88057796e-03
 7.56868497e-02 9.99525309e-01 9.99711454e-01 9.99980807e-01
 3.89982917e-04 3.13460767e-01 8.24719100e-05 8.99319947e-01
 4.67969999e-02 1.48237348e-06 1.07400701e-03 7.26134423e-03
 2.18191952e-01 3.09711846e-04 9.99732196e-01 9.93808210e-01
 2.07085833e-02 4.52160020e-04 1.30099073e-01 4.44650941e-04
 8.21579918e-02 5.24940726e-04 3.30112502e-02 1.13481497e-02
 1.11203524e-04 5.11503276e-05 1.51900866e-04 8.42741318e-03
 1.21599343e-03 7.31132030e-01 3.55782825e-03 1.54672877e-03
 4.24685469e-03 9.52748931e-04 6.35610297e-02 1.99230795e-04
 1.15345689e-02 9.16606150e-05 1.23119950e-02 3.32654417e-01
 5.92593908e-01 2.07196608e-01 3.34000724e-05 9.99986768e-01
 9.99877810e-01 6.05327523e-06 1.43082768e-01 1.13909915e-02
 1.01138622e-01 3.25624802e-04 1.86410084e-01 2.97669917e-02
 3.67311109e-03 1.85237761e-04 2.53076684e-02 8.78721839e-05
 5.36566181e-03 7.99884677e-01 1.13731083e-04 9.80870426e-01
 2.45331451e-02 4.13260385e-02 1.44124329e-02 5.87376347e-03
 2.35146908e-05]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 00:54:46, Dev, Step : 3170, Loss : 0.51709, Acc : 0.776, Auc : 0.854, Sensitive_Loss : 0.19423, Sensitive_Acc : 21.677, Sensitive_Auc : 0.999, Mean auc: 0.854, Run Time : 144.68 sec
INFO:root:2024-04-18 00:55:01, Train, Epoch : 6, Step : 3180, Loss : 0.37667, Acc : 0.853, Sensitive_Loss : 0.15317, Sensitive_Acc : 17.700, Run Time : 13.68 sec
INFO:root:2024-04-18 00:55:13, Train, Epoch : 6, Step : 3190, Loss : 0.33513, Acc : 0.863, Sensitive_Loss : 0.10352, Sensitive_Acc : 16.900, Run Time : 12.15 sec
INFO:root:2024-04-18 00:55:24, Train, Epoch : 6, Step : 3200, Loss : 0.35746, Acc : 0.863, Sensitive_Loss : 0.10617, Sensitive_Acc : 21.800, Run Time : 10.43 sec
INFO:root:2024-04-18 00:57:50, Dev, Step : 3200, Loss : 0.51205, Acc : 0.779, Auc : 0.857, Sensitive_Loss : 0.16909, Sensitive_Acc : 21.782, Sensitive_Auc : 0.999, Mean auc: 0.857, Run Time : 146.39 sec
INFO:root:2024-04-18 00:57:59, Train, Epoch : 6, Step : 3210, Loss : 0.37817, Acc : 0.859, Sensitive_Loss : 0.08853, Sensitive_Acc : 19.800, Run Time : 155.49 sec
INFO:root:2024-04-18 00:58:11, Train, Epoch : 6, Step : 3220, Loss : 0.36880, Acc : 0.806, Sensitive_Loss : 0.14044, Sensitive_Acc : 21.400, Run Time : 11.67 sec
INFO:root:2024-04-18 00:58:22, Train, Epoch : 6, Step : 3230, Loss : 0.38954, Acc : 0.809, Sensitive_Loss : 0.12480, Sensitive_Acc : 23.500, Run Time : 10.93 sec
INFO:root:2024-04-18 00:58:33, Train, Epoch : 6, Step : 3240, Loss : 0.30838, Acc : 0.869, Sensitive_Loss : 0.11653, Sensitive_Acc : 18.700, Run Time : 11.20 sec
INFO:root:2024-04-18 00:58:45, Train, Epoch : 6, Step : 3250, Loss : 0.40818, Acc : 0.847, Sensitive_Loss : 0.12313, Sensitive_Acc : 16.500, Run Time : 12.07 sec
INFO:root:2024-04-18 00:58:57, Train, Epoch : 6, Step : 3260, Loss : 0.33524, Acc : 0.863, Sensitive_Loss : 0.08199, Sensitive_Acc : 19.800, Run Time : 11.90 sec
INFO:root:2024-04-18 00:59:08, Train, Epoch : 6, Step : 3270, Loss : 0.35485, Acc : 0.853, Sensitive_Loss : 0.11700, Sensitive_Acc : 20.900, Run Time : 11.17 sec
INFO:root:2024-04-18 00:59:19, Train, Epoch : 6, Step : 3280, Loss : 0.43479, Acc : 0.816, Sensitive_Loss : 0.09438, Sensitive_Acc : 25.000, Run Time : 11.07 sec
INFO:root:2024-04-18 00:59:31, Train, Epoch : 6, Step : 3290, Loss : 0.37387, Acc : 0.866, Sensitive_Loss : 0.10058, Sensitive_Acc : 22.400, Run Time : 11.41 sec
INFO:root:2024-04-18 00:59:42, Train, Epoch : 6, Step : 3300, Loss : 0.35189, Acc : 0.819, Sensitive_Loss : 0.19496, Sensitive_Acc : 21.900, Run Time : 10.79 sec
INFO:root:2024-04-18 01:02:08, Dev, Step : 3300, Loss : 0.51194, Acc : 0.777, Auc : 0.856, Sensitive_Loss : 0.16204, Sensitive_Acc : 21.782, Sensitive_Auc : 0.999, Mean auc: 0.856, Run Time : 146.73 sec
INFO:root:2024-04-18 01:02:17, Train, Epoch : 6, Step : 3310, Loss : 0.36898, Acc : 0.825, Sensitive_Loss : 0.09169, Sensitive_Acc : 20.100, Run Time : 155.78 sec
INFO:root:2024-04-18 01:02:29, Train, Epoch : 6, Step : 3320, Loss : 0.39365, Acc : 0.859, Sensitive_Loss : 0.13059, Sensitive_Acc : 24.000, Run Time : 11.82 sec
INFO:root:2024-04-18 01:02:40, Train, Epoch : 6, Step : 3330, Loss : 0.34568, Acc : 0.859, Sensitive_Loss : 0.14254, Sensitive_Acc : 15.500, Run Time : 11.31 sec
INFO:root:2024-04-18 01:02:52, Train, Epoch : 6, Step : 3340, Loss : 0.33460, Acc : 0.825, Sensitive_Loss : 0.13523, Sensitive_Acc : 19.600, Run Time : 11.26 sec
INFO:root:2024-04-18 01:03:03, Train, Epoch : 6, Step : 3350, Loss : 0.39655, Acc : 0.841, Sensitive_Loss : 0.17373, Sensitive_Acc : 21.200, Run Time : 11.52 sec
INFO:root:2024-04-18 01:03:15, Train, Epoch : 6, Step : 3360, Loss : 0.40458, Acc : 0.825, Sensitive_Loss : 0.11714, Sensitive_Acc : 19.300, Run Time : 11.66 sec
INFO:root:2024-04-18 01:03:26, Train, Epoch : 6, Step : 3370, Loss : 0.44608, Acc : 0.816, Sensitive_Loss : 0.07745, Sensitive_Acc : 22.400, Run Time : 10.75 sec
INFO:root:2024-04-18 01:03:36, Train, Epoch : 6, Step : 3380, Loss : 0.34176, Acc : 0.825, Sensitive_Loss : 0.13550, Sensitive_Acc : 20.400, Run Time : 10.79 sec
INFO:root:2024-04-18 01:03:48, Train, Epoch : 6, Step : 3390, Loss : 0.40328, Acc : 0.809, Sensitive_Loss : 0.10572, Sensitive_Acc : 25.800, Run Time : 11.27 sec
INFO:root:2024-04-18 01:04:00, Train, Epoch : 6, Step : 3400, Loss : 0.43899, Acc : 0.794, Sensitive_Loss : 0.12513, Sensitive_Acc : 21.600, Run Time : 12.54 sec
INFO:root:2024-04-18 01:06:26, Dev, Step : 3400, Loss : 0.53369, Acc : 0.777, Auc : 0.856, Sensitive_Loss : 0.17146, Sensitive_Acc : 21.782, Sensitive_Auc : 0.999, Mean auc: 0.856, Run Time : 146.24 sec
INFO:root:2024-04-18 01:06:35, Train, Epoch : 6, Step : 3410, Loss : 0.38804, Acc : 0.822, Sensitive_Loss : 0.10559, Sensitive_Acc : 21.600, Run Time : 154.88 sec
INFO:root:2024-04-18 01:06:47, Train, Epoch : 6, Step : 3420, Loss : 0.36800, Acc : 0.831, Sensitive_Loss : 0.13249, Sensitive_Acc : 22.200, Run Time : 11.99 sec
INFO:root:2024-04-18 01:06:59, Train, Epoch : 6, Step : 3430, Loss : 0.49672, Acc : 0.831, Sensitive_Loss : 0.12964, Sensitive_Acc : 23.100, Run Time : 11.81 sec
INFO:root:2024-04-18 01:07:10, Train, Epoch : 6, Step : 3440, Loss : 0.40373, Acc : 0.834, Sensitive_Loss : 0.11078, Sensitive_Acc : 23.500, Run Time : 11.24 sec
INFO:root:2024-04-18 01:07:21, Train, Epoch : 6, Step : 3450, Loss : 0.41048, Acc : 0.859, Sensitive_Loss : 0.09915, Sensitive_Acc : 20.100, Run Time : 10.95 sec
INFO:root:2024-04-18 01:07:33, Train, Epoch : 6, Step : 3460, Loss : 0.35816, Acc : 0.828, Sensitive_Loss : 0.10286, Sensitive_Acc : 22.100, Run Time : 11.51 sec
INFO:root:2024-04-18 01:07:44, Train, Epoch : 6, Step : 3470, Loss : 0.40794, Acc : 0.816, Sensitive_Loss : 0.15289, Sensitive_Acc : 21.100, Run Time : 11.14 sec
INFO:root:2024-04-18 01:07:55, Train, Epoch : 6, Step : 3480, Loss : 0.39295, Acc : 0.816, Sensitive_Loss : 0.10668, Sensitive_Acc : 20.300, Run Time : 10.90 sec
INFO:root:2024-04-18 01:08:06, Train, Epoch : 6, Step : 3490, Loss : 0.35881, Acc : 0.831, Sensitive_Loss : 0.13553, Sensitive_Acc : 22.000, Run Time : 11.70 sec
INFO:root:2024-04-18 01:08:18, Train, Epoch : 6, Step : 3500, Loss : 0.35635, Acc : 0.809, Sensitive_Loss : 0.09934, Sensitive_Acc : 21.200, Run Time : 11.70 sec
INFO:root:2024-04-18 01:11:03, Dev, Step : 3500, Loss : 0.52890, Acc : 0.777, Auc : 0.855, Sensitive_Loss : 0.16938, Sensitive_Acc : 21.782, Sensitive_Auc : 1.000, Mean auc: 0.855, Run Time : 165.40 sec
