Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-29 02:58:56, Train, Epoch : 6, Step : 2470, Loss : 0.82176, Acc : 0.713, Sensitive_Loss : 0.26261, Sensitive_Acc : 18.600, Run Time : 11.24 sec
INFO:root:2024-03-29 02:59:06, Train, Epoch : 6, Step : 2480, Loss : 0.96773, Acc : 0.697, Sensitive_Loss : 0.24134, Sensitive_Acc : 19.400, Run Time : 10.69 sec
INFO:root:2024-03-29 02:59:17, Train, Epoch : 6, Step : 2490, Loss : 0.97149, Acc : 0.700, Sensitive_Loss : 0.23796, Sensitive_Acc : 17.100, Run Time : 11.21 sec
INFO:root:2024-03-29 02:59:31, Train, Epoch : 6, Step : 2500, Loss : 0.79726, Acc : 0.706, Sensitive_Loss : 0.24058, Sensitive_Acc : 16.500, Run Time : 13.10 sec
INFO:root:2024-03-29 03:01:08, Dev, Step : 2500, Loss : 0.89175, Acc : 0.763, Auc : 0.800, Sensitive_Loss : 0.32429, Sensitive_Acc : 16.525, Sensitive_Auc : 0.988, Mean auc: 0.800, Run Time : 97.39 sec
INFO:root:2024-03-29 03:01:09, Best, Step : 2500, Loss : 0.89175, Acc : 0.763, Auc : 0.800, Sensitive_Loss : 0.32429, Sensitive_Acc : 16.525, Sensitive_Auc : 0.988, Best Auc : 0.800
INFO:root:2024-03-29 03:01:17, Train, Epoch : 6, Step : 2510, Loss : 0.73283, Acc : 0.766, Sensitive_Loss : 0.26908, Sensitive_Acc : 15.600, Run Time : 105.99 sec
INFO:root:2024-03-29 03:01:29, Train, Epoch : 6, Step : 2520, Loss : 0.80810, Acc : 0.713, Sensitive_Loss : 0.28760, Sensitive_Acc : 15.200, Run Time : 12.02 sec
INFO:root:2024-03-29 03:01:40, Train, Epoch : 6, Step : 2530, Loss : 0.86645, Acc : 0.744, Sensitive_Loss : 0.28001, Sensitive_Acc : 16.400, Run Time : 11.52 sec
INFO:root:2024-03-29 03:01:51, Train, Epoch : 6, Step : 2540, Loss : 0.73082, Acc : 0.706, Sensitive_Loss : 0.23236, Sensitive_Acc : 17.600, Run Time : 10.89 sec
INFO:root:2024-03-29 03:02:01, Train, Epoch : 6, Step : 2550, Loss : 0.81865, Acc : 0.709, Sensitive_Loss : 0.26388, Sensitive_Acc : 16.800, Run Time : 10.44 sec
INFO:root:2024-03-29 03:02:14, Train, Epoch : 6, Step : 2560, Loss : 0.82768, Acc : 0.750, Sensitive_Loss : 0.23962, Sensitive_Acc : 16.300, Run Time : 12.77 sec
INFO:root:2024-03-29 03:02:26, Train, Epoch : 6, Step : 2570, Loss : 0.75878, Acc : 0.747, Sensitive_Loss : 0.25371, Sensitive_Acc : 15.600, Run Time : 12.20 sec
INFO:root:2024-03-29 03:02:37, Train, Epoch : 6, Step : 2580, Loss : 0.69177, Acc : 0.706, Sensitive_Loss : 0.30119, Sensitive_Acc : 17.900, Run Time : 10.66 sec
INFO:root:2024-03-29 03:02:48, Train, Epoch : 6, Step : 2590, Loss : 0.78119, Acc : 0.722, Sensitive_Loss : 0.23835, Sensitive_Acc : 14.500, Run Time : 10.56 sec
INFO:root:2024-03-29 03:02:58, Train, Epoch : 6, Step : 2600, Loss : 0.71247, Acc : 0.741, Sensitive_Loss : 0.31143, Sensitive_Acc : 18.100, Run Time : 10.35 sec
INFO:root:2024-03-29 03:05:13, Dev, Step : 2600, Loss : 0.89162, Acc : 0.741, Auc : 0.801, Sensitive_Loss : 0.31882, Sensitive_Acc : 16.525, Sensitive_Auc : 0.988, Mean auc: 0.801, Run Time : 134.67 sec
INFO:root:2024-03-29 03:05:14, Best, Step : 2600, Loss : 0.89162, Acc : 0.741, Auc : 0.801, Sensitive_Loss : 0.31882, Sensitive_Acc : 16.525, Sensitive_Auc : 0.988, Best Auc : 0.801
INFO:root:2024-03-29 03:05:22, Train, Epoch : 6, Step : 2610, Loss : 0.64151, Acc : 0.741, Sensitive_Loss : 0.29491, Sensitive_Acc : 15.700, Run Time : 144.40 sec
INFO:root:2024-03-29 03:05:32, Train, Epoch : 6, Step : 2620, Loss : 0.80081, Acc : 0.691, Sensitive_Loss : 0.27079, Sensitive_Acc : 18.700, Run Time : 9.49 sec
INFO:root:2024-03-29 03:05:42, Train, Epoch : 6, Step : 2630, Loss : 0.78816, Acc : 0.716, Sensitive_Loss : 0.23077, Sensitive_Acc : 16.100, Run Time : 10.11 sec
INFO:root:2024-03-29 03:05:55, Train, Epoch : 6, Step : 2640, Loss : 0.97400, Acc : 0.725, Sensitive_Loss : 0.30354, Sensitive_Acc : 16.300, Run Time : 12.76 sec
INFO:root:2024-03-29 03:06:04, Train, Epoch : 6, Step : 2650, Loss : 0.77305, Acc : 0.706, Sensitive_Loss : 0.26385, Sensitive_Acc : 15.300, Run Time : 9.68 sec
INFO:root:2024-03-29 03:06:14, Train, Epoch : 6, Step : 2660, Loss : 0.86922, Acc : 0.697, Sensitive_Loss : 0.24146, Sensitive_Acc : 16.200, Run Time : 9.84 sec
INFO:root:2024-03-29 03:06:24, Train, Epoch : 6, Step : 2670, Loss : 0.67280, Acc : 0.728, Sensitive_Loss : 0.21934, Sensitive_Acc : 16.900, Run Time : 9.82 sec
INFO:root:2024-03-29 03:06:35, Train, Epoch : 6, Step : 2680, Loss : 0.79025, Acc : 0.731, Sensitive_Loss : 0.32705, Sensitive_Acc : 15.900, Run Time : 11.12 sec
INFO:root:2024-03-29 03:06:45, Train, Epoch : 6, Step : 2690, Loss : 0.82824, Acc : 0.703, Sensitive_Loss : 0.27590, Sensitive_Acc : 18.000, Run Time : 9.55 sec
INFO:root:2024-03-29 03:06:54, Train, Epoch : 6, Step : 2700, Loss : 0.63573, Acc : 0.734, Sensitive_Loss : 0.21448, Sensitive_Acc : 15.100, Run Time : 9.75 sec
INFO:root:2024-03-29 03:09:05, Dev, Step : 2700, Loss : 0.89772, Acc : 0.739, Auc : 0.795, Sensitive_Loss : 0.30879, Sensitive_Acc : 16.610, Sensitive_Auc : 0.990, Mean auc: 0.795, Run Time : 130.62 sec
INFO:root:2024-03-29 03:09:12, Train, Epoch : 6, Step : 2710, Loss : 0.86130, Acc : 0.762, Sensitive_Loss : 0.25082, Sensitive_Acc : 17.000, Run Time : 137.63 sec
INFO:root:2024-03-29 03:09:23, Train, Epoch : 6, Step : 2720, Loss : 0.70941, Acc : 0.759, Sensitive_Loss : 0.23069, Sensitive_Acc : 17.600, Run Time : 10.61 sec
INFO:root:2024-03-29 03:09:33, Train, Epoch : 6, Step : 2730, Loss : 0.69123, Acc : 0.728, Sensitive_Loss : 0.25392, Sensitive_Acc : 14.900, Run Time : 9.86 sec
INFO:root:2024-03-29 03:09:42, Train, Epoch : 6, Step : 2740, Loss : 0.75772, Acc : 0.734, Sensitive_Loss : 0.22552, Sensitive_Acc : 16.000, Run Time : 9.90 sec
INFO:root:2024-03-29 03:09:54, Train, Epoch : 6, Step : 2750, Loss : 0.72792, Acc : 0.778, Sensitive_Loss : 0.31670, Sensitive_Acc : 14.000, Run Time : 11.94 sec
INFO:root:2024-03-29 03:10:04, Train, Epoch : 6, Step : 2760, Loss : 0.69220, Acc : 0.716, Sensitive_Loss : 0.28454, Sensitive_Acc : 15.300, Run Time : 9.35 sec
INFO:root:2024-03-29 03:10:13, Train, Epoch : 6, Step : 2770, Loss : 0.78870, Acc : 0.731, Sensitive_Loss : 0.31338, Sensitive_Acc : 14.100, Run Time : 9.56 sec
INFO:root:2024-03-29 03:10:23, Train, Epoch : 6, Step : 2780, Loss : 0.69799, Acc : 0.713, Sensitive_Loss : 0.25264, Sensitive_Acc : 16.500, Run Time : 9.62 sec
INFO:root:2024-03-29 03:10:35, Train, Epoch : 6, Step : 2790, Loss : 0.79891, Acc : 0.762, Sensitive_Loss : 0.27168, Sensitive_Acc : 17.000, Run Time : 11.80 sec
INFO:root:2024-03-29 03:10:46, Train, Epoch : 6, Step : 2800, Loss : 0.77808, Acc : 0.725, Sensitive_Loss : 0.23852, Sensitive_Acc : 15.000, Run Time : 11.21 sec
INFO:root:2024-03-29 03:13:04, Dev, Step : 2800, Loss : 0.90453, Acc : 0.773, Auc : 0.797, Sensitive_Loss : 0.32654, Sensitive_Acc : 16.340, Sensitive_Auc : 0.989, Mean auc: 0.797, Run Time : 138.51 sec
INFO:root:2024-03-29 03:13:12, Train, Epoch : 6, Step : 2810, Loss : 0.72656, Acc : 0.750, Sensitive_Loss : 0.25714, Sensitive_Acc : 14.700, Run Time : 145.97 sec
INFO:root:2024-03-29 03:13:22, Train, Epoch : 6, Step : 2820, Loss : 0.53764, Acc : 0.734, Sensitive_Loss : 0.22799, Sensitive_Acc : 16.600, Run Time : 9.90 sec
INFO:root:2024-03-29 03:13:32, Train, Epoch : 6, Step : 2830, Loss : 0.81733, Acc : 0.738, Sensitive_Loss : 0.25880, Sensitive_Acc : 17.100, Run Time : 9.71 sec
INFO:root:2024-03-29 03:13:42, Train, Epoch : 6, Step : 2840, Loss : 0.91697, Acc : 0.747, Sensitive_Loss : 0.25535, Sensitive_Acc : 17.100, Run Time : 10.36 sec
INFO:root:2024-03-29 03:13:54, Train, Epoch : 6, Step : 2850, Loss : 0.72590, Acc : 0.734, Sensitive_Loss : 0.23226, Sensitive_Acc : 16.700, Run Time : 11.67 sec
INFO:root:2024-03-29 03:14:03, Train, Epoch : 6, Step : 2860, Loss : 1.01725, Acc : 0.731, Sensitive_Loss : 0.24099, Sensitive_Acc : 18.200, Run Time : 9.82 sec
INFO:root:2024-03-29 03:14:14, Train, Epoch : 6, Step : 2870, Loss : 0.61728, Acc : 0.703, Sensitive_Loss : 0.28779, Sensitive_Acc : 15.100, Run Time : 10.18 sec
INFO:root:2024-03-29 03:14:27, Train, Epoch : 6, Step : 2880, Loss : 0.78198, Acc : 0.731, Sensitive_Loss : 0.25485, Sensitive_Acc : 16.900, Run Time : 13.17 sec
INFO:root:2024-03-29 03:14:36, Train, Epoch : 6, Step : 2890, Loss : 0.66885, Acc : 0.744, Sensitive_Loss : 0.24599, Sensitive_Acc : 15.700, Run Time : 9.37 sec
INFO:root:2024-03-29 03:14:47, Train, Epoch : 6, Step : 2900, Loss : 0.65582, Acc : 0.738, Sensitive_Loss : 0.24495, Sensitive_Acc : 16.600, Run Time : 10.47 sec
INFO:root:2024-03-29 03:16:57, Dev, Step : 2900, Loss : 0.90221, Acc : 0.720, Auc : 0.802, Sensitive_Loss : 0.30801, Sensitive_Acc : 16.567, Sensitive_Auc : 0.988, Mean auc: 0.802, Run Time : 130.43 sec
INFO:root:2024-03-29 03:16:58, Best, Step : 2900, Loss : 0.90221, Acc : 0.720, Auc : 0.802, Sensitive_Loss : 0.30801, Sensitive_Acc : 16.567, Sensitive_Auc : 0.988, Best Auc : 0.802
INFO:root:2024-03-29 03:17:05, Train, Epoch : 6, Step : 2910, Loss : 0.53202, Acc : 0.756, Sensitive_Loss : 0.27086, Sensitive_Acc : 15.300, Run Time : 138.10 sec
INFO:root:2024-03-29 03:17:14, Train, Epoch : 6, Step : 2920, Loss : 0.96243, Acc : 0.709, Sensitive_Loss : 0.25518, Sensitive_Acc : 15.000, Run Time : 9.64 sec
INFO:root:2024-03-29 03:17:24, Train, Epoch : 6, Step : 2930, Loss : 0.64776, Acc : 0.778, Sensitive_Loss : 0.22995, Sensitive_Acc : 18.100, Run Time : 9.98 sec
INFO:root:2024-03-29 03:17:34, Train, Epoch : 6, Step : 2940, Loss : 0.78761, Acc : 0.756, Sensitive_Loss : 0.22682, Sensitive_Acc : 14.300, Run Time : 9.74 sec
INFO:root:2024-03-29 03:17:44, Train, Epoch : 6, Step : 2950, Loss : 0.79138, Acc : 0.744, Sensitive_Loss : 0.24545, Sensitive_Acc : 16.600, Run Time : 9.71 sec
INFO:root:2024-03-29 03:19:21
INFO:root:y_pred: [0.17838909 0.10883537 0.22598046 ... 0.47146368 0.5996847  0.17893708]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [2.80931150e-03 7.34236479e-01 9.98450994e-01 9.23169628e-02
 9.96281922e-01 5.47031164e-02 5.97820461e-01 6.55132979e-02
 2.33135968e-02 7.30287433e-02 2.79231630e-02 7.15426877e-02
 9.22298551e-01 1.46773225e-02 9.99474585e-01 9.95703518e-01
 2.46314402e-03 2.36496136e-01 9.48100865e-01 8.65007579e-01
 3.99096012e-01 4.67451923e-02 9.99849200e-01 9.29460704e-01
 1.33230850e-01 6.13206625e-01 3.04754917e-02 9.82883990e-01
 2.19182111e-02 8.94860446e-01 9.98814821e-01 9.37880337e-01
 1.10293971e-02 1.86775782e-04 2.15887837e-02 1.62103679e-02
 2.73717400e-02 3.83272111e-01 9.18670595e-01 9.80100870e-01
 1.71814989e-02 5.72253242e-02 9.91181612e-01 9.98314977e-01
 1.81660354e-02 2.02435944e-02 1.39757916e-02 5.42859212e-02
 9.99387503e-01 9.42955852e-01 9.95068431e-01 8.84195268e-01
 9.93456304e-01 8.27407002e-01 9.92644548e-01 7.99456477e-01
 9.43306088e-01 1.08312229e-02 9.99727547e-01 1.47628412e-01
 1.55812933e-03 8.62744749e-01 9.67251122e-01 9.92310882e-01
 9.98193920e-01 9.97552812e-01 6.55080438e-01 9.97171581e-01
 9.47568178e-01 9.49379802e-01 9.85126674e-01 5.47178149e-01
 4.19591106e-02 8.05569828e-01 7.62236357e-01 3.06029595e-03
 8.76719117e-01 7.06312992e-03 9.37150955e-01 1.22737795e-01
 2.20755368e-01 1.91058457e-01 6.82081506e-02 4.83471423e-01
 9.92965817e-01 4.58272487e-01 8.08421373e-01 5.38281083e-01
 5.55872172e-03 2.27111876e-01 1.13165781e-01 3.23898867e-02
 1.67110890e-01 2.56230198e-02 9.53939021e-01 7.35465586e-01
 1.57587469e-01 8.71357918e-02 9.77699041e-01 6.22662187e-01
 9.67696965e-01 1.23737782e-01 9.98794913e-01 1.43680125e-01
 3.48768570e-02 9.97474730e-01 5.50266027e-01 1.35219038e-01
 9.76593979e-03 2.15195604e-02 8.03892687e-03 9.61974800e-01
 6.46779016e-02 1.15872156e-02 4.50892836e-01 5.27124561e-04
 9.94593084e-01 6.05291910e-02 5.24023652e-01 1.22617148e-02
 9.42359269e-01 2.40915176e-02 9.99825060e-01 1.16440682e-02
 1.39418647e-01 9.99886990e-01 1.55820732e-03 9.53583896e-01
 8.30781519e-01 9.88171756e-01 8.54564947e-04 9.93159890e-01
 3.55388038e-02 9.99641538e-01 9.12470222e-01 1.80221528e-01
 8.04902315e-01 5.60285151e-01 6.61716759e-02 9.95301843e-01
 9.98209953e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 03:19:21, Dev, Step : 2952, Loss : 0.89766, Acc : 0.719, Auc : 0.802, Sensitive_Loss : 0.30424, Sensitive_Acc : 16.567, Sensitive_Auc : 0.990, Mean auc: 0.802, Run Time : 95.11 sec
INFO:root:2024-03-29 03:19:32, Train, Epoch : 7, Step : 2960, Loss : 0.54373, Acc : 0.603, Sensitive_Loss : 0.18115, Sensitive_Acc : 12.800, Run Time : 9.28 sec
INFO:root:2024-03-29 03:19:43, Train, Epoch : 7, Step : 2970, Loss : 0.91673, Acc : 0.738, Sensitive_Loss : 0.21890, Sensitive_Acc : 14.200, Run Time : 10.92 sec
INFO:root:2024-03-29 03:19:53, Train, Epoch : 7, Step : 2980, Loss : 0.72655, Acc : 0.778, Sensitive_Loss : 0.26062, Sensitive_Acc : 16.400, Run Time : 10.36 sec
INFO:root:2024-03-29 03:20:05, Train, Epoch : 7, Step : 2990, Loss : 0.73704, Acc : 0.762, Sensitive_Loss : 0.20376, Sensitive_Acc : 17.200, Run Time : 12.07 sec
INFO:root:2024-03-29 03:20:16, Train, Epoch : 7, Step : 3000, Loss : 0.77499, Acc : 0.713, Sensitive_Loss : 0.31920, Sensitive_Acc : 17.200, Run Time : 10.55 sec
INFO:root:2024-03-29 03:21:52, Dev, Step : 3000, Loss : 0.92899, Acc : 0.658, Auc : 0.796, Sensitive_Loss : 0.31710, Sensitive_Acc : 16.582, Sensitive_Auc : 0.988, Mean auc: 0.796, Run Time : 96.79 sec
INFO:root:2024-03-29 03:22:00, Train, Epoch : 7, Step : 3010, Loss : 0.77065, Acc : 0.716, Sensitive_Loss : 0.22077, Sensitive_Acc : 16.900, Run Time : 104.76 sec
INFO:root:2024-03-29 03:22:12, Train, Epoch : 7, Step : 3020, Loss : 0.87726, Acc : 0.741, Sensitive_Loss : 0.23749, Sensitive_Acc : 14.600, Run Time : 11.40 sec
INFO:root:2024-03-29 03:22:26, Train, Epoch : 7, Step : 3030, Loss : 0.71912, Acc : 0.756, Sensitive_Loss : 0.21763, Sensitive_Acc : 16.100, Run Time : 14.65 sec
INFO:root:2024-03-29 03:22:38, Train, Epoch : 7, Step : 3040, Loss : 0.77392, Acc : 0.766, Sensitive_Loss : 0.23489, Sensitive_Acc : 15.600, Run Time : 11.17 sec
INFO:root:2024-03-29 03:22:48, Train, Epoch : 7, Step : 3050, Loss : 0.68979, Acc : 0.778, Sensitive_Loss : 0.29491, Sensitive_Acc : 16.900, Run Time : 10.74 sec
INFO:root:2024-03-29 03:23:01, Train, Epoch : 7, Step : 3060, Loss : 0.71246, Acc : 0.784, Sensitive_Loss : 0.20515, Sensitive_Acc : 15.500, Run Time : 12.77 sec
INFO:root:2024-03-29 03:23:12, Train, Epoch : 7, Step : 3070, Loss : 0.80893, Acc : 0.728, Sensitive_Loss : 0.24726, Sensitive_Acc : 16.000, Run Time : 11.19 sec
INFO:root:2024-03-29 03:23:23, Train, Epoch : 7, Step : 3080, Loss : 0.73774, Acc : 0.719, Sensitive_Loss : 0.24148, Sensitive_Acc : 16.000, Run Time : 10.47 sec
INFO:root:2024-03-29 03:23:33, Train, Epoch : 7, Step : 3090, Loss : 0.85303, Acc : 0.750, Sensitive_Loss : 0.27835, Sensitive_Acc : 17.100, Run Time : 10.71 sec
INFO:root:2024-03-29 03:23:44, Train, Epoch : 7, Step : 3100, Loss : 0.68574, Acc : 0.759, Sensitive_Loss : 0.30287, Sensitive_Acc : 17.400, Run Time : 10.61 sec
INFO:root:2024-03-29 03:25:55, Dev, Step : 3100, Loss : 0.89617, Acc : 0.733, Auc : 0.804, Sensitive_Loss : 0.31071, Sensitive_Acc : 16.638, Sensitive_Auc : 0.988, Mean auc: 0.804, Run Time : 130.59 sec
INFO:root:2024-03-29 03:25:55, Best, Step : 3100, Loss : 0.89617, Acc : 0.733, Auc : 0.804, Sensitive_Loss : 0.31071, Sensitive_Acc : 16.638, Sensitive_Auc : 0.988, Best Auc : 0.804
INFO:root:2024-03-29 03:26:03, Train, Epoch : 7, Step : 3110, Loss : 0.65495, Acc : 0.766, Sensitive_Loss : 0.28067, Sensitive_Acc : 14.900, Run Time : 138.56 sec
INFO:root:2024-03-29 03:26:13, Train, Epoch : 7, Step : 3120, Loss : 0.73591, Acc : 0.750, Sensitive_Loss : 0.18130, Sensitive_Acc : 15.300, Run Time : 10.65 sec
INFO:root:2024-03-29 03:26:24, Train, Epoch : 7, Step : 3130, Loss : 0.73975, Acc : 0.738, Sensitive_Loss : 0.25363, Sensitive_Acc : 17.700, Run Time : 10.29 sec
INFO:root:2024-03-29 03:26:33, Train, Epoch : 7, Step : 3140, Loss : 0.65104, Acc : 0.744, Sensitive_Loss : 0.25641, Sensitive_Acc : 16.000, Run Time : 9.86 sec
INFO:root:2024-03-29 03:26:43, Train, Epoch : 7, Step : 3150, Loss : 0.77895, Acc : 0.731, Sensitive_Loss : 0.25002, Sensitive_Acc : 17.200, Run Time : 9.39 sec
INFO:root:2024-03-29 03:26:56, Train, Epoch : 7, Step : 3160, Loss : 0.77143, Acc : 0.762, Sensitive_Loss : 0.23078, Sensitive_Acc : 15.900, Run Time : 12.96 sec
INFO:root:2024-03-29 03:27:06, Train, Epoch : 7, Step : 3170, Loss : 0.92997, Acc : 0.738, Sensitive_Loss : 0.30558, Sensitive_Acc : 16.500, Run Time : 10.66 sec
INFO:root:2024-03-29 03:27:17, Train, Epoch : 7, Step : 3180, Loss : 0.61312, Acc : 0.772, Sensitive_Loss : 0.21916, Sensitive_Acc : 16.800, Run Time : 10.13 sec
INFO:root:2024-03-29 03:27:28, Train, Epoch : 7, Step : 3190, Loss : 0.78615, Acc : 0.741, Sensitive_Loss : 0.25499, Sensitive_Acc : 18.500, Run Time : 11.39 sec
INFO:root:2024-03-29 03:27:38, Train, Epoch : 7, Step : 3200, Loss : 0.76227, Acc : 0.734, Sensitive_Loss : 0.23665, Sensitive_Acc : 14.900, Run Time : 9.74 sec
INFO:root:2024-03-29 03:29:47, Dev, Step : 3200, Loss : 0.89458, Acc : 0.698, Auc : 0.805, Sensitive_Loss : 0.34048, Sensitive_Acc : 16.440, Sensitive_Auc : 0.989, Mean auc: 0.805, Run Time : 129.17 sec
INFO:root:2024-03-29 03:29:48, Best, Step : 3200, Loss : 0.89458, Acc : 0.698, Auc : 0.805, Sensitive_Loss : 0.34048, Sensitive_Acc : 16.440, Sensitive_Auc : 0.989, Best Auc : 0.805
INFO:root:2024-03-29 03:29:54, Train, Epoch : 7, Step : 3210, Loss : 0.71870, Acc : 0.731, Sensitive_Loss : 0.26868, Sensitive_Acc : 16.300, Run Time : 136.63 sec
INFO:root:2024-03-29 03:30:04, Train, Epoch : 7, Step : 3220, Loss : 0.86288, Acc : 0.741, Sensitive_Loss : 0.22712, Sensitive_Acc : 17.300, Run Time : 9.95 sec
INFO:root:2024-03-29 03:30:14, Train, Epoch : 7, Step : 3230, Loss : 0.77324, Acc : 0.728, Sensitive_Loss : 0.29837, Sensitive_Acc : 17.300, Run Time : 10.19 sec
INFO:root:2024-03-29 03:30:27, Train, Epoch : 7, Step : 3240, Loss : 0.63993, Acc : 0.750, Sensitive_Loss : 0.26950, Sensitive_Acc : 17.100, Run Time : 13.02 sec
INFO:root:2024-03-29 03:30:37, Train, Epoch : 7, Step : 3250, Loss : 0.87970, Acc : 0.753, Sensitive_Loss : 0.30188, Sensitive_Acc : 17.100, Run Time : 9.58 sec
INFO:root:2024-03-29 03:30:46, Train, Epoch : 7, Step : 3260, Loss : 0.80246, Acc : 0.731, Sensitive_Loss : 0.24402, Sensitive_Acc : 16.400, Run Time : 9.34 sec
INFO:root:2024-03-29 03:30:56, Train, Epoch : 7, Step : 3270, Loss : 0.63402, Acc : 0.766, Sensitive_Loss : 0.24862, Sensitive_Acc : 15.400, Run Time : 9.73 sec
INFO:root:2024-03-29 03:31:06, Train, Epoch : 7, Step : 3280, Loss : 0.77963, Acc : 0.703, Sensitive_Loss : 0.22239, Sensitive_Acc : 16.600, Run Time : 10.09 sec
INFO:root:2024-03-29 03:31:16, Train, Epoch : 7, Step : 3290, Loss : 0.73999, Acc : 0.750, Sensitive_Loss : 0.26429, Sensitive_Acc : 16.300, Run Time : 9.88 sec
INFO:root:2024-03-29 03:31:26, Train, Epoch : 7, Step : 3300, Loss : 0.71232, Acc : 0.744, Sensitive_Loss : 0.22304, Sensitive_Acc : 14.700, Run Time : 9.74 sec
INFO:root:2024-03-29 03:33:36, Dev, Step : 3300, Loss : 0.90564, Acc : 0.761, Auc : 0.796, Sensitive_Loss : 0.29168, Sensitive_Acc : 16.794, Sensitive_Auc : 0.989, Mean auc: 0.796, Run Time : 130.05 sec
INFO:root:2024-03-29 03:33:43, Train, Epoch : 7, Step : 3310, Loss : 0.81013, Acc : 0.744, Sensitive_Loss : 0.23191, Sensitive_Acc : 15.900, Run Time : 136.72 sec
INFO:root:2024-03-29 03:33:52, Train, Epoch : 7, Step : 3320, Loss : 0.67834, Acc : 0.750, Sensitive_Loss : 0.28281, Sensitive_Acc : 16.600, Run Time : 9.86 sec
INFO:root:2024-03-29 03:34:06, Train, Epoch : 7, Step : 3330, Loss : 0.93797, Acc : 0.728, Sensitive_Loss : 0.25574, Sensitive_Acc : 16.000, Run Time : 13.40 sec
INFO:root:2024-03-29 03:34:16, Train, Epoch : 7, Step : 3340, Loss : 0.55490, Acc : 0.734, Sensitive_Loss : 0.23172, Sensitive_Acc : 16.800, Run Time : 9.99 sec
INFO:root:2024-03-29 03:34:25, Train, Epoch : 7, Step : 3350, Loss : 0.79052, Acc : 0.756, Sensitive_Loss : 0.25810, Sensitive_Acc : 15.300, Run Time : 9.53 sec
INFO:root:2024-03-29 03:34:38, Train, Epoch : 7, Step : 3360, Loss : 0.71266, Acc : 0.791, Sensitive_Loss : 0.21309, Sensitive_Acc : 16.900, Run Time : 12.96 sec
INFO:root:2024-03-29 03:34:48, Train, Epoch : 7, Step : 3370, Loss : 0.75811, Acc : 0.769, Sensitive_Loss : 0.30279, Sensitive_Acc : 16.600, Run Time : 9.94 sec
