Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-15 00:46:43, Train, Epoch : 5, Step : 2660, Loss : 0.50422, Acc : 0.778, Sensitive_Loss : 0.61018, Sensitive_Acc : 18.700, Run Time : 9.98 sec
INFO:root:2024-04-15 00:46:52, Train, Epoch : 5, Step : 2670, Loss : 0.55895, Acc : 0.778, Sensitive_Loss : 0.87325, Sensitive_Acc : 19.600, Run Time : 9.04 sec
INFO:root:2024-04-15 00:47:01, Train, Epoch : 5, Step : 2680, Loss : 0.52360, Acc : 0.741, Sensitive_Loss : 0.77159, Sensitive_Acc : 17.400, Run Time : 8.43 sec
INFO:root:2024-04-15 00:47:10, Train, Epoch : 5, Step : 2690, Loss : 0.48367, Acc : 0.769, Sensitive_Loss : 0.88659, Sensitive_Acc : 17.600, Run Time : 8.73 sec
INFO:root:2024-04-15 00:47:19, Train, Epoch : 5, Step : 2700, Loss : 0.50325, Acc : 0.753, Sensitive_Loss : 0.44130, Sensitive_Acc : 17.400, Run Time : 9.15 sec
INFO:root:2024-04-15 00:48:50, Dev, Step : 2700, Loss : 0.59383, Acc : 0.745, Auc : 0.816, Sensitive_Loss : 1.23133, Sensitive_Acc : 19.632, Sensitive_Auc : 0.922, Mean auc: 0.816, Run Time : 91.41 sec
INFO:root:2024-04-15 00:48:57, Train, Epoch : 5, Step : 2710, Loss : 0.60145, Acc : 0.731, Sensitive_Loss : 0.79487, Sensitive_Acc : 14.600, Run Time : 97.84 sec
INFO:root:2024-04-15 00:49:06, Train, Epoch : 5, Step : 2720, Loss : 0.53921, Acc : 0.744, Sensitive_Loss : 0.66933, Sensitive_Acc : 14.200, Run Time : 9.53 sec
INFO:root:2024-04-15 00:49:16, Train, Epoch : 5, Step : 2730, Loss : 0.52028, Acc : 0.762, Sensitive_Loss : 1.04165, Sensitive_Acc : 19.800, Run Time : 9.94 sec
INFO:root:2024-04-15 00:49:25, Train, Epoch : 5, Step : 2740, Loss : 0.46845, Acc : 0.756, Sensitive_Loss : 0.97660, Sensitive_Acc : 20.300, Run Time : 9.11 sec
INFO:root:2024-04-15 00:49:35, Train, Epoch : 5, Step : 2750, Loss : 0.47882, Acc : 0.769, Sensitive_Loss : 0.76345, Sensitive_Acc : 20.900, Run Time : 9.34 sec
INFO:root:2024-04-15 00:49:44, Train, Epoch : 5, Step : 2760, Loss : 0.44019, Acc : 0.794, Sensitive_Loss : 1.16950, Sensitive_Acc : 21.000, Run Time : 9.12 sec
INFO:root:2024-04-15 00:49:53, Train, Epoch : 5, Step : 2770, Loss : 0.49396, Acc : 0.769, Sensitive_Loss : 1.34695, Sensitive_Acc : 18.400, Run Time : 9.51 sec
INFO:root:2024-04-15 00:50:02, Train, Epoch : 5, Step : 2780, Loss : 0.58471, Acc : 0.731, Sensitive_Loss : 0.82555, Sensitive_Acc : 22.500, Run Time : 9.31 sec
INFO:root:2024-04-15 00:50:12, Train, Epoch : 5, Step : 2790, Loss : 0.56498, Acc : 0.766, Sensitive_Loss : 1.24991, Sensitive_Acc : 25.300, Run Time : 9.16 sec
INFO:root:2024-04-15 00:50:21, Train, Epoch : 5, Step : 2800, Loss : 0.50626, Acc : 0.747, Sensitive_Loss : 0.82076, Sensitive_Acc : 22.800, Run Time : 9.18 sec
INFO:root:2024-04-15 00:51:53, Dev, Step : 2800, Loss : 0.56709, Acc : 0.749, Auc : 0.822, Sensitive_Loss : 1.17462, Sensitive_Acc : 19.421, Sensitive_Auc : 0.924, Mean auc: 0.822, Run Time : 91.80 sec
INFO:root:2024-04-15 00:51:59, Train, Epoch : 5, Step : 2810, Loss : 0.50449, Acc : 0.753, Sensitive_Loss : 0.88625, Sensitive_Acc : 20.100, Run Time : 98.17 sec
INFO:root:2024-04-15 00:52:09, Train, Epoch : 5, Step : 2820, Loss : 0.50735, Acc : 0.772, Sensitive_Loss : 0.72908, Sensitive_Acc : 20.500, Run Time : 9.52 sec
INFO:root:2024-04-15 00:52:18, Train, Epoch : 5, Step : 2830, Loss : 0.58050, Acc : 0.762, Sensitive_Loss : 0.91900, Sensitive_Acc : 15.500, Run Time : 9.44 sec
INFO:root:2024-04-15 00:52:27, Train, Epoch : 5, Step : 2840, Loss : 0.52848, Acc : 0.734, Sensitive_Loss : 0.85439, Sensitive_Acc : 19.300, Run Time : 9.42 sec
INFO:root:2024-04-15 00:52:36, Train, Epoch : 5, Step : 2850, Loss : 0.62640, Acc : 0.734, Sensitive_Loss : 0.98459, Sensitive_Acc : 19.300, Run Time : 8.62 sec
INFO:root:2024-04-15 00:52:45, Train, Epoch : 5, Step : 2860, Loss : 0.48333, Acc : 0.750, Sensitive_Loss : 1.20599, Sensitive_Acc : 17.600, Run Time : 9.29 sec
INFO:root:2024-04-15 00:52:54, Train, Epoch : 5, Step : 2870, Loss : 0.51944, Acc : 0.753, Sensitive_Loss : 0.91497, Sensitive_Acc : 21.700, Run Time : 8.75 sec
INFO:root:2024-04-15 00:53:03, Train, Epoch : 5, Step : 2880, Loss : 0.47889, Acc : 0.794, Sensitive_Loss : 0.68107, Sensitive_Acc : 16.000, Run Time : 8.80 sec
INFO:root:2024-04-15 00:53:12, Train, Epoch : 5, Step : 2890, Loss : 0.56920, Acc : 0.762, Sensitive_Loss : 0.92433, Sensitive_Acc : 13.700, Run Time : 9.19 sec
INFO:root:2024-04-15 00:53:21, Train, Epoch : 5, Step : 2900, Loss : 0.50056, Acc : 0.759, Sensitive_Loss : 0.77093, Sensitive_Acc : 23.800, Run Time : 8.91 sec
INFO:root:2024-04-15 00:54:51, Dev, Step : 2900, Loss : 0.58203, Acc : 0.751, Auc : 0.818, Sensitive_Loss : 1.27730, Sensitive_Acc : 20.489, Sensitive_Auc : 0.914, Mean auc: 0.818, Run Time : 89.89 sec
INFO:root:2024-04-15 00:54:57, Train, Epoch : 5, Step : 2910, Loss : 0.48810, Acc : 0.728, Sensitive_Loss : 0.93421, Sensitive_Acc : 16.400, Run Time : 96.45 sec
INFO:root:2024-04-15 00:55:07, Train, Epoch : 5, Step : 2920, Loss : 0.59629, Acc : 0.734, Sensitive_Loss : 0.49092, Sensitive_Acc : 20.000, Run Time : 9.81 sec
INFO:root:2024-04-15 00:55:16, Train, Epoch : 5, Step : 2930, Loss : 0.48195, Acc : 0.756, Sensitive_Loss : 0.56026, Sensitive_Acc : 20.900, Run Time : 8.86 sec
INFO:root:2024-04-15 00:55:27, Train, Epoch : 5, Step : 2940, Loss : 0.47036, Acc : 0.778, Sensitive_Loss : 0.68162, Sensitive_Acc : 22.700, Run Time : 10.55 sec
INFO:root:2024-04-15 00:55:35, Train, Epoch : 5, Step : 2950, Loss : 0.47413, Acc : 0.762, Sensitive_Loss : 0.55297, Sensitive_Acc : 15.500, Run Time : 8.68 sec
INFO:root:2024-04-15 00:55:44, Train, Epoch : 5, Step : 2960, Loss : 0.48038, Acc : 0.784, Sensitive_Loss : 0.77141, Sensitive_Acc : 20.200, Run Time : 8.74 sec
INFO:root:2024-04-15 00:55:53, Train, Epoch : 5, Step : 2970, Loss : 0.62142, Acc : 0.750, Sensitive_Loss : 0.93113, Sensitive_Acc : 20.000, Run Time : 8.87 sec
INFO:root:2024-04-15 00:56:02, Train, Epoch : 5, Step : 2980, Loss : 0.41315, Acc : 0.794, Sensitive_Loss : 1.26902, Sensitive_Acc : 16.000, Run Time : 8.87 sec
INFO:root:2024-04-15 00:56:11, Train, Epoch : 5, Step : 2990, Loss : 0.57161, Acc : 0.762, Sensitive_Loss : 1.06441, Sensitive_Acc : 12.800, Run Time : 9.09 sec
INFO:root:2024-04-15 00:56:20, Train, Epoch : 5, Step : 3000, Loss : 0.63379, Acc : 0.759, Sensitive_Loss : 1.55792, Sensitive_Acc : 15.200, Run Time : 9.06 sec
INFO:root:2024-04-15 00:57:50, Dev, Step : 3000, Loss : 0.57547, Acc : 0.749, Auc : 0.822, Sensitive_Loss : 1.24690, Sensitive_Acc : 20.038, Sensitive_Auc : 0.915, Mean auc: 0.822, Run Time : 90.52 sec
INFO:root:2024-04-15 00:57:57, Train, Epoch : 5, Step : 3010, Loss : 0.52893, Acc : 0.772, Sensitive_Loss : 0.73339, Sensitive_Acc : 20.300, Run Time : 97.00 sec
INFO:root:2024-04-15 00:58:06, Train, Epoch : 5, Step : 3020, Loss : 0.49284, Acc : 0.806, Sensitive_Loss : 0.98634, Sensitive_Acc : 13.700, Run Time : 8.87 sec
INFO:root:2024-04-15 00:58:16, Train, Epoch : 5, Step : 3030, Loss : 0.52029, Acc : 0.744, Sensitive_Loss : 1.13621, Sensitive_Acc : 16.500, Run Time : 10.15 sec
INFO:root:2024-04-15 00:58:27, Train, Epoch : 5, Step : 3040, Loss : 0.51469, Acc : 0.784, Sensitive_Loss : 1.09512, Sensitive_Acc : 18.300, Run Time : 11.20 sec
INFO:root:2024-04-15 00:58:36, Train, Epoch : 5, Step : 3050, Loss : 0.50905, Acc : 0.787, Sensitive_Loss : 0.87122, Sensitive_Acc : 16.600, Run Time : 8.72 sec
INFO:root:2024-04-15 00:58:45, Train, Epoch : 5, Step : 3060, Loss : 0.49785, Acc : 0.769, Sensitive_Loss : 0.95660, Sensitive_Acc : 22.000, Run Time : 9.08 sec
INFO:root:2024-04-15 00:58:54, Train, Epoch : 5, Step : 3070, Loss : 0.48267, Acc : 0.800, Sensitive_Loss : 0.65531, Sensitive_Acc : 20.700, Run Time : 8.79 sec
INFO:root:2024-04-15 00:59:03, Train, Epoch : 5, Step : 3080, Loss : 0.53132, Acc : 0.784, Sensitive_Loss : 0.59202, Sensitive_Acc : 20.100, Run Time : 9.70 sec
INFO:root:2024-04-15 00:59:12, Train, Epoch : 5, Step : 3090, Loss : 0.49965, Acc : 0.747, Sensitive_Loss : 0.55375, Sensitive_Acc : 23.400, Run Time : 8.55 sec
INFO:root:2024-04-15 00:59:21, Train, Epoch : 5, Step : 3100, Loss : 0.50473, Acc : 0.766, Sensitive_Loss : 0.86307, Sensitive_Acc : 17.000, Run Time : 9.13 sec
INFO:root:2024-04-15 01:00:52, Dev, Step : 3100, Loss : 0.57587, Acc : 0.755, Auc : 0.825, Sensitive_Loss : 1.32905, Sensitive_Acc : 20.143, Sensitive_Auc : 0.919, Mean auc: 0.825, Run Time : 90.67 sec
INFO:root:2024-04-15 01:00:58, Train, Epoch : 5, Step : 3110, Loss : 0.48444, Acc : 0.769, Sensitive_Loss : 0.88978, Sensitive_Acc : 15.800, Run Time : 97.15 sec
INFO:root:2024-04-15 01:01:07, Train, Epoch : 5, Step : 3120, Loss : 0.55276, Acc : 0.781, Sensitive_Loss : 1.10241, Sensitive_Acc : 19.700, Run Time : 9.05 sec
INFO:root:2024-04-15 01:01:19, Train, Epoch : 5, Step : 3130, Loss : 0.46464, Acc : 0.787, Sensitive_Loss : 1.08035, Sensitive_Acc : 22.700, Run Time : 11.92 sec
INFO:root:2024-04-15 01:01:29, Train, Epoch : 5, Step : 3140, Loss : 0.53749, Acc : 0.772, Sensitive_Loss : 0.52786, Sensitive_Acc : 21.600, Run Time : 9.37 sec
INFO:root:2024-04-15 01:01:38, Train, Epoch : 5, Step : 3150, Loss : 0.44460, Acc : 0.800, Sensitive_Loss : 1.02669, Sensitive_Acc : 17.400, Run Time : 8.98 sec
INFO:root:2024-04-15 01:01:47, Train, Epoch : 5, Step : 3160, Loss : 0.47680, Acc : 0.775, Sensitive_Loss : 1.09884, Sensitive_Acc : 19.900, Run Time : 8.99 sec
INFO:root:2024-04-15 01:01:55, Train, Epoch : 5, Step : 3170, Loss : 0.49638, Acc : 0.791, Sensitive_Loss : 0.97537, Sensitive_Acc : 19.000, Run Time : 8.76 sec
INFO:root:2024-04-15 01:03:24
INFO:root:y_pred: [0.24715306 0.11417169 0.15348475 ... 0.1618757  0.16545208 0.01410759]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [5.43317087e-02 2.51530081e-01 5.63544512e-04 6.61255717e-01
 5.30703425e-01 1.67944267e-01 1.18532160e-03 1.29622698e-01
 8.44780877e-02 2.59638659e-06 3.98972422e-01 1.92771435e-01
 6.86597377e-02 3.82848471e-01 1.00000000e+00 2.08464205e-01
 4.80538964e-01 1.00000000e+00 1.00000000e+00 1.78564146e-01
 8.42951059e-01 4.61751781e-02 1.49587601e-01 1.94003478e-01
 5.16238213e-01 4.13587004e-01 5.94164014e-01 5.43046951e-01
 3.71522367e-01 4.36019719e-01 1.54739782e-01 9.99860644e-01
 3.35353613e-01 9.20615733e-01 1.31284013e-01 9.04312432e-02
 2.69426070e-02 6.26503885e-01 6.41727030e-01 1.30787238e-01
 4.48489457e-01 4.35078353e-01 4.46147293e-01 5.52698621e-05
 9.98234391e-01 4.22530400e-04 4.56146449e-01 6.49021685e-01
 6.91962779e-01 9.99999881e-01 9.99448717e-01 1.00000000e+00
 9.98207927e-01 8.29918087e-02 1.86702654e-01 4.29606676e-01
 6.20853268e-02 1.29187581e-04 9.99999881e-01 8.74121636e-02
 1.76789850e-01 7.11324453e-01 4.77733374e-01 4.12017517e-02
 1.00000000e+00 5.67579806e-01 9.76152569e-02 3.08594257e-01
 1.78562760e-01 9.99971986e-01 1.00000000e+00 1.00000000e+00
 2.48468891e-01 9.10264075e-01 2.46902525e-01 8.11246276e-01
 6.06482790e-04 1.56853333e-01 7.85177574e-02 3.07306647e-01
 3.56686324e-01 3.84479880e-01 9.99906301e-01 9.99997973e-01
 4.29371029e-01 2.42923215e-01 1.32799600e-04 2.15586759e-02
 1.45101458e-01 1.54825896e-01 5.77079833e-01 3.30529302e-01
 2.85458356e-01 8.07349011e-02 2.37818481e-03 3.82303596e-01
 1.97074622e-01 1.98391173e-02 1.34289339e-01 1.12302741e-03
 1.81976393e-01 2.37557456e-01 6.61712885e-01 1.20741226e-01
 3.65333438e-01 1.36731088e-01 3.49985778e-01 7.60982409e-02
 5.36504269e-01 5.05970180e-01 1.70182809e-01 1.00000000e+00
 9.99999881e-01 3.76523972e-01 1.09653259e-02 3.25861573e-02
 2.10794002e-01 4.03235182e-02 6.34384342e-03 9.65570435e-02
 1.74788207e-01 5.72826207e-01 1.97868064e-01 1.43691927e-01
 8.93364660e-03 6.20715559e-01 8.87593254e-02 1.00000000e+00
 7.27264166e-01 6.15080476e-01 1.98666751e-01 7.31353089e-02
 1.05732985e-01]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-15 01:03:24, Dev, Step : 3170, Loss : 0.59629, Acc : 0.750, Auc : 0.823, Sensitive_Loss : 1.55082, Sensitive_Acc : 19.617, Sensitive_Auc : 0.911, Mean auc: 0.823, Run Time : 88.72 sec
INFO:root:2024-04-15 01:03:34, Train, Epoch : 6, Step : 3180, Loss : 0.50612, Acc : 0.809, Sensitive_Loss : 0.95331, Sensitive_Acc : 22.700, Run Time : 9.21 sec
INFO:root:2024-04-15 01:03:43, Train, Epoch : 6, Step : 3190, Loss : 0.45414, Acc : 0.781, Sensitive_Loss : 0.78961, Sensitive_Acc : 18.700, Run Time : 8.74 sec
INFO:root:2024-04-15 01:03:51, Train, Epoch : 6, Step : 3200, Loss : 0.49783, Acc : 0.800, Sensitive_Loss : 1.07858, Sensitive_Acc : 23.700, Run Time : 8.28 sec
INFO:root:2024-04-15 01:05:22, Dev, Step : 3200, Loss : 0.59668, Acc : 0.751, Auc : 0.823, Sensitive_Loss : 1.57951, Sensitive_Acc : 20.128, Sensitive_Auc : 0.909, Mean auc: 0.823, Run Time : 90.61 sec
INFO:root:2024-04-15 01:05:28, Train, Epoch : 6, Step : 3210, Loss : 0.54181, Acc : 0.738, Sensitive_Loss : 0.57263, Sensitive_Acc : 19.600, Run Time : 97.00 sec
INFO:root:2024-04-15 01:05:38, Train, Epoch : 6, Step : 3220, Loss : 0.51762, Acc : 0.803, Sensitive_Loss : 1.15111, Sensitive_Acc : 19.700, Run Time : 9.36 sec
INFO:root:2024-04-15 01:05:48, Train, Epoch : 6, Step : 3230, Loss : 0.45071, Acc : 0.784, Sensitive_Loss : 0.77304, Sensitive_Acc : 22.100, Run Time : 9.89 sec
INFO:root:2024-04-15 01:06:01, Train, Epoch : 6, Step : 3240, Loss : 0.53365, Acc : 0.766, Sensitive_Loss : 1.08169, Sensitive_Acc : 21.700, Run Time : 12.94 sec
INFO:root:2024-04-15 01:06:10, Train, Epoch : 6, Step : 3250, Loss : 0.52553, Acc : 0.741, Sensitive_Loss : 1.02664, Sensitive_Acc : 21.200, Run Time : 9.04 sec
INFO:root:2024-04-15 01:06:19, Train, Epoch : 6, Step : 3260, Loss : 0.42661, Acc : 0.800, Sensitive_Loss : 1.15457, Sensitive_Acc : 22.600, Run Time : 9.36 sec
INFO:root:2024-04-15 01:06:28, Train, Epoch : 6, Step : 3270, Loss : 0.52368, Acc : 0.766, Sensitive_Loss : 0.92582, Sensitive_Acc : 15.800, Run Time : 9.02 sec
INFO:root:2024-04-15 01:06:37, Train, Epoch : 6, Step : 3280, Loss : 0.45516, Acc : 0.778, Sensitive_Loss : 0.73055, Sensitive_Acc : 19.200, Run Time : 8.69 sec
INFO:root:2024-04-15 01:06:46, Train, Epoch : 6, Step : 3290, Loss : 0.43685, Acc : 0.812, Sensitive_Loss : 1.10760, Sensitive_Acc : 22.700, Run Time : 9.23 sec
INFO:root:2024-04-15 01:06:54, Train, Epoch : 6, Step : 3300, Loss : 0.47837, Acc : 0.766, Sensitive_Loss : 0.66632, Sensitive_Acc : 18.300, Run Time : 8.47 sec
INFO:root:2024-04-15 01:08:26, Dev, Step : 3300, Loss : 0.58851, Acc : 0.750, Auc : 0.822, Sensitive_Loss : 1.32693, Sensitive_Acc : 20.594, Sensitive_Auc : 0.927, Mean auc: 0.822, Run Time : 91.81 sec
INFO:root:2024-04-15 01:08:33, Train, Epoch : 6, Step : 3310, Loss : 0.53839, Acc : 0.756, Sensitive_Loss : 1.30131, Sensitive_Acc : 17.700, Run Time : 98.45 sec
INFO:root:2024-04-15 01:08:42, Train, Epoch : 6, Step : 3320, Loss : 0.47981, Acc : 0.741, Sensitive_Loss : 1.35117, Sensitive_Acc : 24.300, Run Time : 9.30 sec
INFO:root:2024-04-15 01:08:51, Train, Epoch : 6, Step : 3330, Loss : 0.42178, Acc : 0.819, Sensitive_Loss : 0.65806, Sensitive_Acc : 19.300, Run Time : 9.32 sec
INFO:root:2024-04-15 01:09:01, Train, Epoch : 6, Step : 3340, Loss : 0.42668, Acc : 0.797, Sensitive_Loss : 0.99229, Sensitive_Acc : 18.600, Run Time : 9.65 sec
INFO:root:2024-04-15 01:09:10, Train, Epoch : 6, Step : 3350, Loss : 0.48790, Acc : 0.756, Sensitive_Loss : 0.59687, Sensitive_Acc : 15.900, Run Time : 9.36 sec
INFO:root:2024-04-15 01:09:20, Train, Epoch : 6, Step : 3360, Loss : 0.41182, Acc : 0.825, Sensitive_Loss : 0.59015, Sensitive_Acc : 16.200, Run Time : 9.32 sec
INFO:root:2024-04-15 01:09:29, Train, Epoch : 6, Step : 3370, Loss : 0.55205, Acc : 0.766, Sensitive_Loss : 1.46885, Sensitive_Acc : 24.300, Run Time : 9.27 sec
INFO:root:2024-04-15 01:09:39, Train, Epoch : 6, Step : 3380, Loss : 0.50135, Acc : 0.791, Sensitive_Loss : 1.32282, Sensitive_Acc : 18.100, Run Time : 9.82 sec
INFO:root:2024-04-15 01:09:48, Train, Epoch : 6, Step : 3390, Loss : 0.52515, Acc : 0.769, Sensitive_Loss : 1.06228, Sensitive_Acc : 15.900, Run Time : 9.00 sec
INFO:root:2024-04-15 01:09:58, Train, Epoch : 6, Step : 3400, Loss : 0.56360, Acc : 0.756, Sensitive_Loss : 1.10286, Sensitive_Acc : 20.300, Run Time : 9.77 sec
INFO:root:2024-04-15 01:11:30, Dev, Step : 3400, Loss : 0.57044, Acc : 0.757, Auc : 0.827, Sensitive_Loss : 1.29909, Sensitive_Acc : 20.113, Sensitive_Auc : 0.922, Mean auc: 0.827, Run Time : 92.09 sec
INFO:root:2024-04-15 01:11:38, Train, Epoch : 6, Step : 3410, Loss : 0.48166, Acc : 0.722, Sensitive_Loss : 0.97950, Sensitive_Acc : 23.500, Run Time : 100.32 sec
INFO:root:2024-04-15 01:11:48, Train, Epoch : 6, Step : 3420, Loss : 0.48604, Acc : 0.766, Sensitive_Loss : 0.99313, Sensitive_Acc : 22.500, Run Time : 9.86 sec
INFO:root:2024-04-15 01:11:57, Train, Epoch : 6, Step : 3430, Loss : 0.49160, Acc : 0.787, Sensitive_Loss : 1.10173, Sensitive_Acc : 20.800, Run Time : 9.21 sec
INFO:root:2024-04-15 01:12:07, Train, Epoch : 6, Step : 3440, Loss : 0.53237, Acc : 0.784, Sensitive_Loss : 1.21646, Sensitive_Acc : 20.100, Run Time : 9.73 sec
INFO:root:2024-04-15 01:12:16, Train, Epoch : 6, Step : 3450, Loss : 0.63872, Acc : 0.738, Sensitive_Loss : 0.67319, Sensitive_Acc : 17.900, Run Time : 9.36 sec
INFO:root:2024-04-15 01:12:25, Train, Epoch : 6, Step : 3460, Loss : 0.44391, Acc : 0.812, Sensitive_Loss : 1.14678, Sensitive_Acc : 18.600, Run Time : 8.70 sec
INFO:root:2024-04-15 01:12:34, Train, Epoch : 6, Step : 3470, Loss : 0.47860, Acc : 0.791, Sensitive_Loss : 1.28299, Sensitive_Acc : 18.800, Run Time : 9.26 sec
INFO:root:2024-04-15 01:12:43, Train, Epoch : 6, Step : 3480, Loss : 0.49776, Acc : 0.741, Sensitive_Loss : 0.97566, Sensitive_Acc : 15.500, Run Time : 9.04 sec
INFO:root:2024-04-15 01:12:55, Train, Epoch : 6, Step : 3490, Loss : 0.56279, Acc : 0.738, Sensitive_Loss : 1.04192, Sensitive_Acc : 18.400, Run Time : 11.74 sec
INFO:root:2024-04-15 01:13:04, Train, Epoch : 6, Step : 3500, Loss : 0.49345, Acc : 0.775, Sensitive_Loss : 0.91463, Sensitive_Acc : 21.800, Run Time : 9.23 sec
INFO:root:2024-04-15 01:14:33, Dev, Step : 3500, Loss : 0.58076, Acc : 0.751, Auc : 0.824, Sensitive_Loss : 1.40746, Sensitive_Acc : 20.654, Sensitive_Auc : 0.924, Mean auc: 0.824, Run Time : 88.68 sec
INFO:root:2024-04-15 01:14:40, Train, Epoch : 6, Step : 3510, Loss : 0.54488, Acc : 0.803, Sensitive_Loss : 1.29789, Sensitive_Acc : 16.400, Run Time : 95.63 sec
INFO:root:2024-04-15 01:14:49, Train, Epoch : 6, Step : 3520, Loss : 0.51571, Acc : 0.753, Sensitive_Loss : 1.43074, Sensitive_Acc : 19.600, Run Time : 9.11 sec
INFO:root:2024-04-15 01:14:58, Train, Epoch : 6, Step : 3530, Loss : 0.49935, Acc : 0.744, Sensitive_Loss : 0.66700, Sensitive_Acc : 21.600, Run Time : 8.82 sec
INFO:root:2024-04-15 01:15:07, Train, Epoch : 6, Step : 3540, Loss : 0.43716, Acc : 0.812, Sensitive_Loss : 1.26996, Sensitive_Acc : 19.100, Run Time : 9.15 sec
INFO:root:2024-04-15 01:15:16, Train, Epoch : 6, Step : 3550, Loss : 0.48987, Acc : 0.775, Sensitive_Loss : 0.66561, Sensitive_Acc : 15.800, Run Time : 9.10 sec
INFO:root:2024-04-15 01:15:25, Train, Epoch : 6, Step : 3560, Loss : 0.62195, Acc : 0.769, Sensitive_Loss : 1.10493, Sensitive_Acc : 16.400, Run Time : 8.85 sec
INFO:root:2024-04-15 01:15:34, Train, Epoch : 6, Step : 3570, Loss : 0.45508, Acc : 0.750, Sensitive_Loss : 0.74433, Sensitive_Acc : 21.500, Run Time : 8.82 sec
INFO:root:2024-04-15 01:15:43, Train, Epoch : 6, Step : 3580, Loss : 0.51521, Acc : 0.787, Sensitive_Loss : 0.75247, Sensitive_Acc : 22.000, Run Time : 9.06 sec
INFO:root:2024-04-15 01:15:51, Train, Epoch : 6, Step : 3590, Loss : 0.53121, Acc : 0.750, Sensitive_Loss : 0.83973, Sensitive_Acc : 22.900, Run Time : 8.67 sec
INFO:root:2024-04-15 01:16:00, Train, Epoch : 6, Step : 3600, Loss : 0.48458, Acc : 0.797, Sensitive_Loss : 0.69937, Sensitive_Acc : 20.500, Run Time : 8.90 sec
INFO:root:2024-04-15 01:17:32, Dev, Step : 3600, Loss : 0.56073, Acc : 0.758, Auc : 0.830, Sensitive_Loss : 1.27725, Sensitive_Acc : 20.684, Sensitive_Auc : 0.923, Mean auc: 0.830, Run Time : 92.07 sec
