Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-29 17:16:31, Train, Epoch : 6, Step : 2510, Loss : 1.03481, Acc : 0.716, Sensitive_Loss : 0.20909, Sensitive_Acc : 18.200, Run Time : 104.53 sec
INFO:root:2024-03-29 17:16:43, Train, Epoch : 6, Step : 2520, Loss : 0.91084, Acc : 0.700, Sensitive_Loss : 0.24206, Sensitive_Acc : 16.400, Run Time : 11.89 sec
INFO:root:2024-03-29 17:17:02, Train, Epoch : 6, Step : 2530, Loss : 0.64367, Acc : 0.728, Sensitive_Loss : 0.25512, Sensitive_Acc : 17.800, Run Time : 18.85 sec
INFO:root:2024-03-29 17:17:15, Train, Epoch : 6, Step : 2540, Loss : 0.66667, Acc : 0.697, Sensitive_Loss : 0.26523, Sensitive_Acc : 18.300, Run Time : 12.78 sec
INFO:root:2024-03-29 17:17:27, Train, Epoch : 6, Step : 2550, Loss : 0.72846, Acc : 0.747, Sensitive_Loss : 0.26602, Sensitive_Acc : 17.100, Run Time : 11.86 sec
INFO:root:2024-03-29 17:17:39, Train, Epoch : 6, Step : 2560, Loss : 0.73129, Acc : 0.747, Sensitive_Loss : 0.26439, Sensitive_Acc : 17.800, Run Time : 11.98 sec
INFO:root:2024-03-29 17:17:50, Train, Epoch : 6, Step : 2570, Loss : 0.86538, Acc : 0.725, Sensitive_Loss : 0.25335, Sensitive_Acc : 18.200, Run Time : 11.47 sec
INFO:root:2024-03-29 17:18:02, Train, Epoch : 6, Step : 2580, Loss : 0.71769, Acc : 0.706, Sensitive_Loss : 0.30050, Sensitive_Acc : 14.500, Run Time : 11.60 sec
INFO:root:2024-03-29 17:18:13, Train, Epoch : 6, Step : 2590, Loss : 0.69363, Acc : 0.741, Sensitive_Loss : 0.25589, Sensitive_Acc : 16.700, Run Time : 11.61 sec
INFO:root:2024-03-29 17:18:25, Train, Epoch : 6, Step : 2600, Loss : 0.70736, Acc : 0.719, Sensitive_Loss : 0.28917, Sensitive_Acc : 17.100, Run Time : 12.10 sec
INFO:root:2024-03-29 17:20:44, Dev, Step : 2600, Loss : 0.91260, Acc : 0.760, Auc : 0.793, Sensitive_Loss : 0.28412, Sensitive_Acc : 16.809, Sensitive_Auc : 0.988, Mean auc: 0.793, Run Time : 138.78 sec
INFO:root:2024-03-29 17:20:51, Train, Epoch : 6, Step : 2610, Loss : 0.75144, Acc : 0.725, Sensitive_Loss : 0.26001, Sensitive_Acc : 15.600, Run Time : 145.69 sec
INFO:root:2024-03-29 17:21:01, Train, Epoch : 6, Step : 2620, Loss : 0.80656, Acc : 0.722, Sensitive_Loss : 0.25592, Sensitive_Acc : 17.600, Run Time : 10.34 sec
INFO:root:2024-03-29 17:21:11, Train, Epoch : 6, Step : 2630, Loss : 0.72880, Acc : 0.719, Sensitive_Loss : 0.27937, Sensitive_Acc : 17.300, Run Time : 10.00 sec
INFO:root:2024-03-29 17:21:23, Train, Epoch : 6, Step : 2640, Loss : 0.70229, Acc : 0.747, Sensitive_Loss : 0.24289, Sensitive_Acc : 16.800, Run Time : 11.54 sec
INFO:root:2024-03-29 17:21:35, Train, Epoch : 6, Step : 2650, Loss : 0.82503, Acc : 0.741, Sensitive_Loss : 0.29058, Sensitive_Acc : 18.300, Run Time : 12.31 sec
INFO:root:2024-03-29 17:21:45, Train, Epoch : 6, Step : 2660, Loss : 0.79366, Acc : 0.713, Sensitive_Loss : 0.27083, Sensitive_Acc : 16.800, Run Time : 9.81 sec
INFO:root:2024-03-29 17:21:55, Train, Epoch : 6, Step : 2670, Loss : 1.19288, Acc : 0.675, Sensitive_Loss : 0.18197, Sensitive_Acc : 16.900, Run Time : 10.16 sec
INFO:root:2024-03-29 17:22:06, Train, Epoch : 6, Step : 2680, Loss : 0.79685, Acc : 0.713, Sensitive_Loss : 0.26273, Sensitive_Acc : 19.200, Run Time : 10.82 sec
INFO:root:2024-03-29 17:22:16, Train, Epoch : 6, Step : 2690, Loss : 0.71906, Acc : 0.766, Sensitive_Loss : 0.30924, Sensitive_Acc : 15.400, Run Time : 10.10 sec
INFO:root:2024-03-29 17:22:26, Train, Epoch : 6, Step : 2700, Loss : 0.83983, Acc : 0.725, Sensitive_Loss : 0.28732, Sensitive_Acc : 19.200, Run Time : 9.91 sec
INFO:root:2024-03-29 17:24:42, Dev, Step : 2700, Loss : 0.91665, Acc : 0.736, Auc : 0.791, Sensitive_Loss : 0.29799, Sensitive_Acc : 16.780, Sensitive_Auc : 0.987, Mean auc: 0.791, Run Time : 135.53 sec
INFO:root:2024-03-29 17:24:48, Train, Epoch : 6, Step : 2710, Loss : 0.89226, Acc : 0.719, Sensitive_Loss : 0.25133, Sensitive_Acc : 14.700, Run Time : 142.38 sec
INFO:root:2024-03-29 17:25:01, Train, Epoch : 6, Step : 2720, Loss : 0.89602, Acc : 0.734, Sensitive_Loss : 0.21255, Sensitive_Acc : 17.600, Run Time : 12.38 sec
INFO:root:2024-03-29 17:25:11, Train, Epoch : 6, Step : 2730, Loss : 0.79984, Acc : 0.744, Sensitive_Loss : 0.17748, Sensitive_Acc : 18.000, Run Time : 9.80 sec
INFO:root:2024-03-29 17:25:20, Train, Epoch : 6, Step : 2740, Loss : 0.75217, Acc : 0.734, Sensitive_Loss : 0.23174, Sensitive_Acc : 15.900, Run Time : 9.12 sec
INFO:root:2024-03-29 17:25:30, Train, Epoch : 6, Step : 2750, Loss : 0.64423, Acc : 0.762, Sensitive_Loss : 0.28676, Sensitive_Acc : 15.200, Run Time : 10.47 sec
INFO:root:2024-03-29 17:25:41, Train, Epoch : 6, Step : 2760, Loss : 0.77641, Acc : 0.734, Sensitive_Loss : 0.25178, Sensitive_Acc : 16.000, Run Time : 10.86 sec
INFO:root:2024-03-29 17:25:51, Train, Epoch : 6, Step : 2770, Loss : 0.93867, Acc : 0.728, Sensitive_Loss : 0.18343, Sensitive_Acc : 15.400, Run Time : 9.87 sec
INFO:root:2024-03-29 17:26:01, Train, Epoch : 6, Step : 2780, Loss : 0.51525, Acc : 0.725, Sensitive_Loss : 0.29566, Sensitive_Acc : 19.900, Run Time : 9.85 sec
INFO:root:2024-03-29 17:26:13, Train, Epoch : 6, Step : 2790, Loss : 0.64305, Acc : 0.741, Sensitive_Loss : 0.24549, Sensitive_Acc : 16.600, Run Time : 11.68 sec
INFO:root:2024-03-29 17:26:24, Train, Epoch : 6, Step : 2800, Loss : 0.85297, Acc : 0.706, Sensitive_Loss : 0.29735, Sensitive_Acc : 17.100, Run Time : 11.77 sec
INFO:root:2024-03-29 17:28:03, Dev, Step : 2800, Loss : 0.90303, Acc : 0.784, Auc : 0.802, Sensitive_Loss : 0.27099, Sensitive_Acc : 17.035, Sensitive_Auc : 0.989, Mean auc: 0.802, Run Time : 98.57 sec
INFO:root:2024-03-29 17:28:04, Best, Step : 2800, Loss : 0.90303, Acc : 0.784, Auc : 0.802, Sensitive_Loss : 0.27099, Sensitive_Acc : 17.035, Sensitive_Auc : 0.989, Best Auc : 0.802
INFO:root:2024-03-29 17:28:11, Train, Epoch : 6, Step : 2810, Loss : 0.75096, Acc : 0.741, Sensitive_Loss : 0.23138, Sensitive_Acc : 17.400, Run Time : 106.51 sec
INFO:root:2024-03-29 17:28:21, Train, Epoch : 6, Step : 2820, Loss : 0.81047, Acc : 0.734, Sensitive_Loss : 0.20503, Sensitive_Acc : 15.400, Run Time : 10.30 sec
INFO:root:2024-03-29 17:28:36, Train, Epoch : 6, Step : 2830, Loss : 0.84195, Acc : 0.738, Sensitive_Loss : 0.24885, Sensitive_Acc : 14.300, Run Time : 14.62 sec
INFO:root:2024-03-29 17:28:47, Train, Epoch : 6, Step : 2840, Loss : 0.87954, Acc : 0.722, Sensitive_Loss : 0.26861, Sensitive_Acc : 15.300, Run Time : 10.99 sec
INFO:root:2024-03-29 17:28:57, Train, Epoch : 6, Step : 2850, Loss : 0.67120, Acc : 0.703, Sensitive_Loss : 0.21064, Sensitive_Acc : 16.500, Run Time : 10.52 sec
INFO:root:2024-03-29 17:29:09, Train, Epoch : 6, Step : 2860, Loss : 0.62081, Acc : 0.725, Sensitive_Loss : 0.22162, Sensitive_Acc : 16.800, Run Time : 11.86 sec
INFO:root:2024-03-29 17:29:20, Train, Epoch : 6, Step : 2870, Loss : 0.79468, Acc : 0.728, Sensitive_Loss : 0.25029, Sensitive_Acc : 17.000, Run Time : 11.13 sec
INFO:root:2024-03-29 17:29:30, Train, Epoch : 6, Step : 2880, Loss : 0.79901, Acc : 0.709, Sensitive_Loss : 0.20272, Sensitive_Acc : 18.300, Run Time : 10.15 sec
INFO:root:2024-03-29 17:29:41, Train, Epoch : 6, Step : 2890, Loss : 0.97148, Acc : 0.725, Sensitive_Loss : 0.24392, Sensitive_Acc : 15.400, Run Time : 10.94 sec
INFO:root:2024-03-29 17:29:56, Train, Epoch : 6, Step : 2900, Loss : 0.86457, Acc : 0.688, Sensitive_Loss : 0.26636, Sensitive_Acc : 14.900, Run Time : 14.23 sec
INFO:root:2024-03-29 17:32:03, Dev, Step : 2900, Loss : 0.93938, Acc : 0.662, Auc : 0.791, Sensitive_Loss : 0.24686, Sensitive_Acc : 17.177, Sensitive_Auc : 0.988, Mean auc: 0.791, Run Time : 127.34 sec
INFO:root:2024-03-29 17:32:10, Train, Epoch : 6, Step : 2910, Loss : 0.77920, Acc : 0.713, Sensitive_Loss : 0.30459, Sensitive_Acc : 18.500, Run Time : 134.86 sec
INFO:root:2024-03-29 17:32:23, Train, Epoch : 6, Step : 2920, Loss : 0.93156, Acc : 0.703, Sensitive_Loss : 0.23145, Sensitive_Acc : 16.200, Run Time : 12.11 sec
INFO:root:2024-03-29 17:32:32, Train, Epoch : 6, Step : 2930, Loss : 0.85116, Acc : 0.747, Sensitive_Loss : 0.24277, Sensitive_Acc : 17.000, Run Time : 9.99 sec
INFO:root:2024-03-29 17:32:42, Train, Epoch : 6, Step : 2940, Loss : 0.71986, Acc : 0.734, Sensitive_Loss : 0.24644, Sensitive_Acc : 17.100, Run Time : 9.92 sec
INFO:root:2024-03-29 17:32:54, Train, Epoch : 6, Step : 2950, Loss : 0.75990, Acc : 0.744, Sensitive_Loss : 0.24308, Sensitive_Acc : 15.500, Run Time : 11.53 sec
INFO:root:2024-03-29 17:34:33
INFO:root:y_pred: [0.22576317 0.09477545 0.3065858  ... 0.37545446 0.63484335 0.13070871]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [3.8857646e-03 7.2872734e-01 9.7501957e-01 4.9760483e-02 9.9821681e-01
 1.6289521e-03 2.2089598e-01 2.3835316e-02 6.8904430e-04 1.0990872e-01
 4.1500833e-02 1.7731672e-02 9.9872053e-01 1.4107039e-02 9.9545360e-01
 8.5300976e-01 5.8419406e-03 3.5208714e-01 9.9060398e-01 9.4740874e-01
 1.6392799e-01 3.2675046e-02 9.9780554e-01 9.7643638e-01 6.3509837e-02
 1.9750921e-01 2.4755957e-04 9.9757081e-01 1.8837426e-03 8.9488423e-01
 9.9959141e-01 8.6706537e-01 4.9298964e-03 1.6508810e-04 1.5439183e-01
 6.9855753e-04 5.4739498e-02 2.9722893e-01 9.8342746e-01 8.5816908e-01
 2.9695935e-03 7.4264742e-03 9.8579806e-01 9.9376231e-01 3.4408790e-01
 2.4262865e-01 4.3374328e-03 3.1852993e-01 9.9669516e-01 8.3263493e-01
 9.9321872e-01 6.7478597e-01 9.9478525e-01 7.4001765e-01 9.6622223e-01
 5.9024817e-01 7.9741967e-01 2.0520926e-02 9.9781907e-01 3.9651746e-01
 2.6060380e-03 2.7713555e-01 4.8444247e-01 9.9210864e-01 9.0726435e-01
 9.8568428e-01 7.7520484e-01 9.9730152e-01 9.8940945e-01 9.7895342e-01
 9.3687487e-01 7.4912526e-02 5.7731615e-03 2.0128340e-01 9.0442890e-01
 3.2373264e-03 9.5630884e-01 4.2812526e-03 9.8339427e-01 3.5526848e-01
 3.8231888e-03 5.8954105e-02 2.8925720e-01 1.6478704e-01 9.9434400e-01
 1.2549686e-01 9.4286972e-01 3.2655713e-01 1.3296190e-02 1.7016421e-01
 5.2894512e-03 2.5558995e-02 7.2415516e-02 7.0217147e-02 9.1456264e-01
 9.4445503e-01 1.1340683e-02 3.9706645e-03 9.2100680e-01 6.4357042e-01
 9.7829777e-01 2.2937175e-02 9.9447858e-01 1.3865349e-02 1.6297449e-01
 9.9217790e-01 4.3178844e-01 9.2066661e-02 9.4620558e-03 8.3385454e-03
 2.1884202e-03 9.7413772e-01 1.4362465e-01 8.7963296e-03 3.4241456e-01
 1.9002869e-03 9.8506182e-01 1.5705900e-01 2.2718574e-01 7.2240075e-03
 5.3372252e-01 1.2921873e-03 9.9790961e-01 5.9777877e-04 1.5955091e-01
 9.9717510e-01 3.1520814e-02 8.1858581e-01 8.4459561e-01 9.7977304e-01
 1.1801802e-03 9.5711845e-01 1.9234812e-03 9.9501908e-01 9.9230146e-01
 7.0138460e-01 3.5610250e-01 3.7080967e-01 1.1531095e-02 9.8752314e-01
 9.9147087e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 17:34:33, Dev, Step : 2952, Loss : 0.90535, Acc : 0.718, Auc : 0.800, Sensitive_Loss : 0.26112, Sensitive_Acc : 17.163, Sensitive_Auc : 0.989, Mean auc: 0.800, Run Time : 96.09 sec
INFO:root:2024-03-29 17:34:44, Train, Epoch : 7, Step : 2960, Loss : 0.65312, Acc : 0.559, Sensitive_Loss : 0.19450, Sensitive_Acc : 13.200, Run Time : 10.19 sec
INFO:root:2024-03-29 17:34:55, Train, Epoch : 7, Step : 2970, Loss : 0.65077, Acc : 0.756, Sensitive_Loss : 0.24495, Sensitive_Acc : 17.500, Run Time : 10.78 sec
INFO:root:2024-03-29 17:35:05, Train, Epoch : 7, Step : 2980, Loss : 0.83890, Acc : 0.731, Sensitive_Loss : 0.28181, Sensitive_Acc : 19.100, Run Time : 10.51 sec
INFO:root:2024-03-29 17:35:16, Train, Epoch : 7, Step : 2990, Loss : 0.69382, Acc : 0.719, Sensitive_Loss : 0.29008, Sensitive_Acc : 15.500, Run Time : 10.56 sec
INFO:root:2024-03-29 17:35:26, Train, Epoch : 7, Step : 3000, Loss : 0.77728, Acc : 0.756, Sensitive_Loss : 0.21722, Sensitive_Acc : 17.900, Run Time : 10.40 sec
INFO:root:2024-03-29 17:37:17, Dev, Step : 3000, Loss : 0.90294, Acc : 0.790, Auc : 0.800, Sensitive_Loss : 0.26744, Sensitive_Acc : 17.021, Sensitive_Auc : 0.989, Mean auc: 0.800, Run Time : 110.39 sec
INFO:root:2024-03-29 17:37:25, Train, Epoch : 7, Step : 3010, Loss : 0.84287, Acc : 0.731, Sensitive_Loss : 0.28876, Sensitive_Acc : 17.500, Run Time : 118.34 sec
INFO:root:2024-03-29 17:37:36, Train, Epoch : 7, Step : 3020, Loss : 0.81913, Acc : 0.719, Sensitive_Loss : 0.26595, Sensitive_Acc : 15.900, Run Time : 11.33 sec
INFO:root:2024-03-29 17:37:46, Train, Epoch : 7, Step : 3030, Loss : 0.83244, Acc : 0.741, Sensitive_Loss : 0.26749, Sensitive_Acc : 14.400, Run Time : 10.51 sec
INFO:root:2024-03-29 17:37:57, Train, Epoch : 7, Step : 3040, Loss : 0.64614, Acc : 0.706, Sensitive_Loss : 0.26064, Sensitive_Acc : 18.300, Run Time : 10.52 sec
INFO:root:2024-03-29 17:38:11, Train, Epoch : 7, Step : 3050, Loss : 0.88155, Acc : 0.719, Sensitive_Loss : 0.20333, Sensitive_Acc : 15.500, Run Time : 13.98 sec
INFO:root:2024-03-29 17:38:21, Train, Epoch : 7, Step : 3060, Loss : 0.64377, Acc : 0.756, Sensitive_Loss : 0.28226, Sensitive_Acc : 18.600, Run Time : 10.33 sec
INFO:root:2024-03-29 17:38:32, Train, Epoch : 7, Step : 3070, Loss : 0.75698, Acc : 0.766, Sensitive_Loss : 0.24955, Sensitive_Acc : 16.900, Run Time : 10.33 sec
INFO:root:2024-03-29 17:38:44, Train, Epoch : 7, Step : 3080, Loss : 0.70616, Acc : 0.688, Sensitive_Loss : 0.23635, Sensitive_Acc : 14.800, Run Time : 12.21 sec
INFO:root:2024-03-29 17:38:58, Train, Epoch : 7, Step : 3090, Loss : 0.80179, Acc : 0.722, Sensitive_Loss : 0.30973, Sensitive_Acc : 17.800, Run Time : 14.00 sec
INFO:root:2024-03-29 17:39:08, Train, Epoch : 7, Step : 3100, Loss : 0.76055, Acc : 0.756, Sensitive_Loss : 0.31697, Sensitive_Acc : 16.800, Run Time : 10.33 sec
INFO:root:2024-03-29 17:41:28, Dev, Step : 3100, Loss : 0.90548, Acc : 0.780, Auc : 0.799, Sensitive_Loss : 0.27157, Sensitive_Acc : 16.936, Sensitive_Auc : 0.989, Mean auc: 0.799, Run Time : 140.23 sec
INFO:root:2024-03-29 17:41:35, Train, Epoch : 7, Step : 3110, Loss : 0.69681, Acc : 0.762, Sensitive_Loss : 0.23431, Sensitive_Acc : 16.500, Run Time : 147.11 sec
INFO:root:2024-03-29 17:41:48, Train, Epoch : 7, Step : 3120, Loss : 0.78082, Acc : 0.731, Sensitive_Loss : 0.21736, Sensitive_Acc : 16.600, Run Time : 13.04 sec
INFO:root:2024-03-29 17:41:59, Train, Epoch : 7, Step : 3130, Loss : 0.92372, Acc : 0.750, Sensitive_Loss : 0.22893, Sensitive_Acc : 16.300, Run Time : 10.26 sec
INFO:root:2024-03-29 17:42:09, Train, Epoch : 7, Step : 3140, Loss : 0.70595, Acc : 0.738, Sensitive_Loss : 0.24983, Sensitive_Acc : 17.600, Run Time : 10.75 sec
INFO:root:2024-03-29 17:42:21, Train, Epoch : 7, Step : 3150, Loss : 0.80274, Acc : 0.728, Sensitive_Loss : 0.23397, Sensitive_Acc : 16.300, Run Time : 11.21 sec
INFO:root:2024-03-29 17:42:32, Train, Epoch : 7, Step : 3160, Loss : 0.79820, Acc : 0.738, Sensitive_Loss : 0.22043, Sensitive_Acc : 14.000, Run Time : 11.86 sec
INFO:root:2024-03-29 17:42:43, Train, Epoch : 7, Step : 3170, Loss : 0.84266, Acc : 0.766, Sensitive_Loss : 0.27464, Sensitive_Acc : 16.200, Run Time : 10.22 sec
INFO:root:2024-03-29 17:42:54, Train, Epoch : 7, Step : 3180, Loss : 0.77107, Acc : 0.775, Sensitive_Loss : 0.22233, Sensitive_Acc : 18.300, Run Time : 11.35 sec
INFO:root:2024-03-29 17:43:04, Train, Epoch : 7, Step : 3190, Loss : 0.89604, Acc : 0.728, Sensitive_Loss : 0.24326, Sensitive_Acc : 16.800, Run Time : 9.96 sec
INFO:root:2024-03-29 17:43:14, Train, Epoch : 7, Step : 3200, Loss : 0.62694, Acc : 0.722, Sensitive_Loss : 0.23227, Sensitive_Acc : 16.600, Run Time : 9.73 sec
INFO:root:2024-03-29 17:45:33, Dev, Step : 3200, Loss : 0.92114, Acc : 0.786, Auc : 0.793, Sensitive_Loss : 0.29011, Sensitive_Acc : 16.936, Sensitive_Auc : 0.989, Mean auc: 0.793, Run Time : 139.65 sec
INFO:root:2024-03-29 17:45:40, Train, Epoch : 7, Step : 3210, Loss : 0.72120, Acc : 0.700, Sensitive_Loss : 0.23126, Sensitive_Acc : 17.600, Run Time : 146.47 sec
INFO:root:2024-03-29 17:45:50, Train, Epoch : 7, Step : 3220, Loss : 0.67734, Acc : 0.741, Sensitive_Loss : 0.18416, Sensitive_Acc : 18.000, Run Time : 10.09 sec
INFO:root:2024-03-29 17:46:00, Train, Epoch : 7, Step : 3230, Loss : 0.85748, Acc : 0.738, Sensitive_Loss : 0.22300, Sensitive_Acc : 16.600, Run Time : 9.54 sec
INFO:root:2024-03-29 17:46:11, Train, Epoch : 7, Step : 3240, Loss : 0.78977, Acc : 0.750, Sensitive_Loss : 0.18300, Sensitive_Acc : 16.700, Run Time : 11.45 sec
INFO:root:2024-03-29 17:46:20, Train, Epoch : 7, Step : 3250, Loss : 0.73232, Acc : 0.741, Sensitive_Loss : 0.25803, Sensitive_Acc : 16.400, Run Time : 9.12 sec
INFO:root:2024-03-29 17:46:32, Train, Epoch : 7, Step : 3260, Loss : 0.80240, Acc : 0.719, Sensitive_Loss : 0.22603, Sensitive_Acc : 15.500, Run Time : 11.63 sec
INFO:root:2024-03-29 17:46:43, Train, Epoch : 7, Step : 3270, Loss : 0.79861, Acc : 0.719, Sensitive_Loss : 0.23260, Sensitive_Acc : 14.800, Run Time : 10.81 sec
INFO:root:2024-03-29 17:46:53, Train, Epoch : 7, Step : 3280, Loss : 0.68854, Acc : 0.731, Sensitive_Loss : 0.20327, Sensitive_Acc : 17.100, Run Time : 9.83 sec
INFO:root:2024-03-29 17:47:04, Train, Epoch : 7, Step : 3290, Loss : 0.76837, Acc : 0.778, Sensitive_Loss : 0.18804, Sensitive_Acc : 16.800, Run Time : 10.91 sec
INFO:root:2024-03-29 17:47:14, Train, Epoch : 7, Step : 3300, Loss : 0.84836, Acc : 0.728, Sensitive_Loss : 0.19479, Sensitive_Acc : 17.500, Run Time : 10.17 sec
INFO:root:2024-03-29 17:48:53, Dev, Step : 3300, Loss : 0.92897, Acc : 0.709, Auc : 0.794, Sensitive_Loss : 0.27621, Sensitive_Acc : 17.021, Sensitive_Auc : 0.989, Mean auc: 0.794, Run Time : 99.05 sec
INFO:root:2024-03-29 17:49:00, Train, Epoch : 7, Step : 3310, Loss : 0.89769, Acc : 0.734, Sensitive_Loss : 0.21600, Sensitive_Acc : 15.200, Run Time : 106.14 sec
INFO:root:2024-03-29 17:49:14, Train, Epoch : 7, Step : 3320, Loss : 0.74637, Acc : 0.781, Sensitive_Loss : 0.21867, Sensitive_Acc : 17.100, Run Time : 13.76 sec
INFO:root:2024-03-29 17:49:24, Train, Epoch : 7, Step : 3330, Loss : 0.66543, Acc : 0.713, Sensitive_Loss : 0.27301, Sensitive_Acc : 16.900, Run Time : 10.63 sec
INFO:root:2024-03-29 17:49:35, Train, Epoch : 7, Step : 3340, Loss : 0.76433, Acc : 0.697, Sensitive_Loss : 0.21661, Sensitive_Acc : 16.900, Run Time : 10.32 sec
INFO:root:2024-03-29 17:49:45, Train, Epoch : 7, Step : 3350, Loss : 0.71033, Acc : 0.744, Sensitive_Loss : 0.21607, Sensitive_Acc : 18.900, Run Time : 10.50 sec
INFO:root:2024-03-29 17:49:55, Train, Epoch : 7, Step : 3360, Loss : 0.58386, Acc : 0.728, Sensitive_Loss : 0.24880, Sensitive_Acc : 17.900, Run Time : 9.96 sec
INFO:root:2024-03-29 17:50:05, Train, Epoch : 7, Step : 3370, Loss : 0.84174, Acc : 0.747, Sensitive_Loss : 0.22152, Sensitive_Acc : 14.800, Run Time : 10.14 sec
INFO:root:2024-03-29 17:50:17, Train, Epoch : 7, Step : 3380, Loss : 0.67942, Acc : 0.744, Sensitive_Loss : 0.18131, Sensitive_Acc : 16.900, Run Time : 12.09 sec
INFO:root:2024-03-29 17:50:28, Train, Epoch : 7, Step : 3390, Loss : 0.78035, Acc : 0.762, Sensitive_Loss : 0.25971, Sensitive_Acc : 16.100, Run Time : 10.60 sec
INFO:root:2024-03-29 17:50:38, Train, Epoch : 7, Step : 3400, Loss : 0.68950, Acc : 0.781, Sensitive_Loss : 0.27854, Sensitive_Acc : 17.000, Run Time : 10.61 sec
INFO:root:2024-03-29 17:52:17, Dev, Step : 3400, Loss : 0.92465, Acc : 0.761, Auc : 0.795, Sensitive_Loss : 0.29290, Sensitive_Acc : 16.780, Sensitive_Auc : 0.990, Mean auc: 0.795, Run Time : 98.41 sec
INFO:root:2024-03-29 17:52:24, Train, Epoch : 7, Step : 3410, Loss : 0.77102, Acc : 0.741, Sensitive_Loss : 0.16873, Sensitive_Acc : 17.600, Run Time : 105.98 sec
INFO:root:2024-03-29 17:52:35, Train, Epoch : 7, Step : 3420, Loss : 0.64485, Acc : 0.706, Sensitive_Loss : 0.23787, Sensitive_Acc : 15.300, Run Time : 10.61 sec
INFO:root:2024-03-29 17:52:47, Train, Epoch : 7, Step : 3430, Loss : 1.00927, Acc : 0.738, Sensitive_Loss : 0.18461, Sensitive_Acc : 16.400, Run Time : 12.21 sec
INFO:root:2024-03-29 17:52:58, Train, Epoch : 7, Step : 3440, Loss : 0.67310, Acc : 0.731, Sensitive_Loss : 0.21186, Sensitive_Acc : 18.500, Run Time : 10.43 sec
INFO:root:2024-03-29 17:54:39
INFO:root:y_pred: [0.16437668 0.09313871 0.28922084 ... 0.3503863  0.6483786  0.09360368]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [5.62018855e-03 6.23870909e-01 9.81524706e-01 5.50601520e-02
 9.98873889e-01 5.12195006e-03 4.37714785e-01 6.44765720e-02
