Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-15 04:17:50, Dev, Step : 2700, Loss : 0.55363, Acc : 0.760, Auc : 0.836, Sensitive_Loss : 0.38270, Sensitive_Acc : 22.098, Sensitive_Auc : 0.974, Mean auc: 0.836, Run Time : 90.36 sec
INFO:root:2024-04-15 04:17:56, Train, Epoch : 5, Step : 2710, Loss : 0.52004, Acc : 0.769, Sensitive_Loss : 0.13107, Sensitive_Acc : 18.400, Run Time : 96.94 sec
INFO:root:2024-04-15 04:18:06, Train, Epoch : 5, Step : 2720, Loss : 0.47300, Acc : 0.800, Sensitive_Loss : 0.12078, Sensitive_Acc : 16.200, Run Time : 9.34 sec
INFO:root:2024-04-15 04:18:17, Train, Epoch : 5, Step : 2730, Loss : 0.47913, Acc : 0.791, Sensitive_Loss : 0.16652, Sensitive_Acc : 21.800, Run Time : 10.93 sec
INFO:root:2024-04-15 04:18:26, Train, Epoch : 5, Step : 2740, Loss : 0.42341, Acc : 0.794, Sensitive_Loss : 0.11331, Sensitive_Acc : 22.100, Run Time : 9.54 sec
INFO:root:2024-04-15 04:18:35, Train, Epoch : 5, Step : 2750, Loss : 0.45962, Acc : 0.772, Sensitive_Loss : 0.13567, Sensitive_Acc : 22.900, Run Time : 8.98 sec
INFO:root:2024-04-15 04:18:45, Train, Epoch : 5, Step : 2760, Loss : 0.41172, Acc : 0.816, Sensitive_Loss : 0.17430, Sensitive_Acc : 23.800, Run Time : 9.32 sec
INFO:root:2024-04-15 04:18:54, Train, Epoch : 5, Step : 2770, Loss : 0.44996, Acc : 0.769, Sensitive_Loss : 0.19477, Sensitive_Acc : 22.600, Run Time : 9.56 sec
INFO:root:2024-04-15 04:19:03, Train, Epoch : 5, Step : 2780, Loss : 0.53550, Acc : 0.762, Sensitive_Loss : 0.21272, Sensitive_Acc : 23.900, Run Time : 9.14 sec
INFO:root:2024-04-15 04:19:13, Train, Epoch : 5, Step : 2790, Loss : 0.50402, Acc : 0.778, Sensitive_Loss : 0.22539, Sensitive_Acc : 26.500, Run Time : 9.40 sec
INFO:root:2024-04-15 04:19:22, Train, Epoch : 5, Step : 2800, Loss : 0.47409, Acc : 0.781, Sensitive_Loss : 0.17599, Sensitive_Acc : 20.800, Run Time : 9.23 sec
INFO:root:2024-04-15 04:20:57, Dev, Step : 2800, Loss : 0.53582, Acc : 0.763, Auc : 0.837, Sensitive_Loss : 0.38834, Sensitive_Acc : 22.098, Sensitive_Auc : 0.969, Mean auc: 0.837, Run Time : 95.25 sec
INFO:root:2024-04-15 04:21:04, Train, Epoch : 5, Step : 2810, Loss : 0.50876, Acc : 0.738, Sensitive_Loss : 0.18429, Sensitive_Acc : 21.500, Run Time : 101.63 sec
INFO:root:2024-04-15 04:21:13, Train, Epoch : 5, Step : 2820, Loss : 0.49749, Acc : 0.794, Sensitive_Loss : 0.24682, Sensitive_Acc : 20.500, Run Time : 9.48 sec
INFO:root:2024-04-15 04:21:23, Train, Epoch : 5, Step : 2830, Loss : 0.49726, Acc : 0.766, Sensitive_Loss : 0.11258, Sensitive_Acc : 21.900, Run Time : 9.80 sec
INFO:root:2024-04-15 04:21:32, Train, Epoch : 5, Step : 2840, Loss : 0.50630, Acc : 0.778, Sensitive_Loss : 0.20784, Sensitive_Acc : 22.100, Run Time : 9.23 sec
INFO:root:2024-04-15 04:21:41, Train, Epoch : 5, Step : 2850, Loss : 0.63272, Acc : 0.722, Sensitive_Loss : 0.26072, Sensitive_Acc : 20.700, Run Time : 8.94 sec
INFO:root:2024-04-15 04:21:51, Train, Epoch : 5, Step : 2860, Loss : 0.47788, Acc : 0.756, Sensitive_Loss : 0.18053, Sensitive_Acc : 22.000, Run Time : 9.56 sec
INFO:root:2024-04-15 04:22:00, Train, Epoch : 5, Step : 2870, Loss : 0.47481, Acc : 0.769, Sensitive_Loss : 0.12007, Sensitive_Acc : 24.500, Run Time : 9.23 sec
INFO:root:2024-04-15 04:22:09, Train, Epoch : 5, Step : 2880, Loss : 0.42375, Acc : 0.819, Sensitive_Loss : 0.10004, Sensitive_Acc : 17.600, Run Time : 9.15 sec
INFO:root:2024-04-15 04:22:18, Train, Epoch : 5, Step : 2890, Loss : 0.54423, Acc : 0.781, Sensitive_Loss : 0.13648, Sensitive_Acc : 18.500, Run Time : 9.17 sec
INFO:root:2024-04-15 04:22:27, Train, Epoch : 5, Step : 2900, Loss : 0.44063, Acc : 0.800, Sensitive_Loss : 0.15142, Sensitive_Acc : 23.800, Run Time : 9.36 sec
INFO:root:2024-04-15 04:23:58, Dev, Step : 2900, Loss : 0.55530, Acc : 0.762, Auc : 0.837, Sensitive_Loss : 0.37618, Sensitive_Acc : 22.248, Sensitive_Auc : 0.969, Mean auc: 0.837, Run Time : 90.39 sec
INFO:root:2024-04-15 04:24:04, Train, Epoch : 5, Step : 2910, Loss : 0.44563, Acc : 0.781, Sensitive_Loss : 0.19905, Sensitive_Acc : 13.800, Run Time : 96.66 sec
INFO:root:2024-04-15 04:24:13, Train, Epoch : 5, Step : 2920, Loss : 0.55613, Acc : 0.759, Sensitive_Loss : 0.10901, Sensitive_Acc : 23.200, Run Time : 9.20 sec
INFO:root:2024-04-15 04:24:24, Train, Epoch : 5, Step : 2930, Loss : 0.44358, Acc : 0.762, Sensitive_Loss : 0.11146, Sensitive_Acc : 22.700, Run Time : 10.42 sec
INFO:root:2024-04-15 04:24:34, Train, Epoch : 5, Step : 2940, Loss : 0.40558, Acc : 0.819, Sensitive_Loss : 0.12045, Sensitive_Acc : 23.300, Run Time : 9.89 sec
INFO:root:2024-04-15 04:24:42, Train, Epoch : 5, Step : 2950, Loss : 0.45111, Acc : 0.816, Sensitive_Loss : 0.12108, Sensitive_Acc : 21.500, Run Time : 8.81 sec
INFO:root:2024-04-15 04:24:51, Train, Epoch : 5, Step : 2960, Loss : 0.48003, Acc : 0.775, Sensitive_Loss : 0.08820, Sensitive_Acc : 21.000, Run Time : 8.66 sec
INFO:root:2024-04-15 04:25:03, Train, Epoch : 5, Step : 2970, Loss : 0.54986, Acc : 0.759, Sensitive_Loss : 0.16223, Sensitive_Acc : 26.200, Run Time : 12.26 sec
INFO:root:2024-04-15 04:25:12, Train, Epoch : 5, Step : 2980, Loss : 0.35826, Acc : 0.834, Sensitive_Loss : 0.12895, Sensitive_Acc : 19.000, Run Time : 8.53 sec
INFO:root:2024-04-15 04:25:21, Train, Epoch : 5, Step : 2990, Loss : 0.55188, Acc : 0.769, Sensitive_Loss : 0.19564, Sensitive_Acc : 16.200, Run Time : 9.09 sec
INFO:root:2024-04-15 04:25:30, Train, Epoch : 5, Step : 3000, Loss : 0.47817, Acc : 0.794, Sensitive_Loss : 0.11427, Sensitive_Acc : 24.000, Run Time : 8.94 sec
INFO:root:2024-04-15 04:27:00, Dev, Step : 3000, Loss : 0.56849, Acc : 0.753, Auc : 0.831, Sensitive_Loss : 0.42407, Sensitive_Acc : 22.098, Sensitive_Auc : 0.961, Mean auc: 0.831, Run Time : 90.61 sec
INFO:root:2024-04-15 04:27:07, Train, Epoch : 5, Step : 3010, Loss : 0.48121, Acc : 0.791, Sensitive_Loss : 0.20117, Sensitive_Acc : 20.300, Run Time : 97.20 sec
INFO:root:2024-04-15 04:27:16, Train, Epoch : 5, Step : 3020, Loss : 0.47633, Acc : 0.800, Sensitive_Loss : 0.15077, Sensitive_Acc : 22.700, Run Time : 8.91 sec
INFO:root:2024-04-15 04:27:25, Train, Epoch : 5, Step : 3030, Loss : 0.46825, Acc : 0.772, Sensitive_Loss : 0.21298, Sensitive_Acc : 20.100, Run Time : 9.22 sec
INFO:root:2024-04-15 04:27:35, Train, Epoch : 5, Step : 3040, Loss : 0.49933, Acc : 0.775, Sensitive_Loss : 0.11050, Sensitive_Acc : 20.300, Run Time : 9.62 sec
INFO:root:2024-04-15 04:27:44, Train, Epoch : 5, Step : 3050, Loss : 0.46397, Acc : 0.791, Sensitive_Loss : 0.17336, Sensitive_Acc : 18.600, Run Time : 8.84 sec
INFO:root:2024-04-15 04:27:53, Train, Epoch : 5, Step : 3060, Loss : 0.44427, Acc : 0.781, Sensitive_Loss : 0.10255, Sensitive_Acc : 26.400, Run Time : 9.01 sec
INFO:root:2024-04-15 04:28:02, Train, Epoch : 5, Step : 3070, Loss : 0.46814, Acc : 0.781, Sensitive_Loss : 0.11127, Sensitive_Acc : 21.900, Run Time : 8.95 sec
INFO:root:2024-04-15 04:28:13, Train, Epoch : 5, Step : 3080, Loss : 0.51276, Acc : 0.759, Sensitive_Loss : 0.08456, Sensitive_Acc : 24.100, Run Time : 10.94 sec
INFO:root:2024-04-15 04:28:21, Train, Epoch : 5, Step : 3090, Loss : 0.48898, Acc : 0.756, Sensitive_Loss : 0.14723, Sensitive_Acc : 23.400, Run Time : 8.84 sec
INFO:root:2024-04-15 04:28:31, Train, Epoch : 5, Step : 3100, Loss : 0.45215, Acc : 0.787, Sensitive_Loss : 0.17612, Sensitive_Acc : 21.200, Run Time : 9.19 sec
INFO:root:2024-04-15 04:30:02, Dev, Step : 3100, Loss : 0.54797, Acc : 0.768, Auc : 0.839, Sensitive_Loss : 0.41048, Sensitive_Acc : 22.248, Sensitive_Auc : 0.957, Mean auc: 0.839, Run Time : 91.11 sec
INFO:root:2024-04-15 04:30:08, Train, Epoch : 5, Step : 3110, Loss : 0.45798, Acc : 0.778, Sensitive_Loss : 0.12415, Sensitive_Acc : 15.600, Run Time : 97.75 sec
INFO:root:2024-04-15 04:30:18, Train, Epoch : 5, Step : 3120, Loss : 0.45446, Acc : 0.803, Sensitive_Loss : 0.24690, Sensitive_Acc : 23.900, Run Time : 9.24 sec
INFO:root:2024-04-15 04:30:27, Train, Epoch : 5, Step : 3130, Loss : 0.42955, Acc : 0.794, Sensitive_Loss : 0.16287, Sensitive_Acc : 25.100, Run Time : 9.48 sec
INFO:root:2024-04-15 04:30:36, Train, Epoch : 5, Step : 3140, Loss : 0.50667, Acc : 0.778, Sensitive_Loss : 0.14822, Sensitive_Acc : 23.800, Run Time : 9.38 sec
INFO:root:2024-04-15 04:30:45, Train, Epoch : 5, Step : 3150, Loss : 0.42321, Acc : 0.825, Sensitive_Loss : 0.15618, Sensitive_Acc : 20.200, Run Time : 8.90 sec
INFO:root:2024-04-15 04:30:55, Train, Epoch : 5, Step : 3160, Loss : 0.47390, Acc : 0.772, Sensitive_Loss : 0.11938, Sensitive_Acc : 22.700, Run Time : 9.22 sec
INFO:root:2024-04-15 04:31:04, Train, Epoch : 5, Step : 3170, Loss : 0.44516, Acc : 0.816, Sensitive_Loss : 0.12802, Sensitive_Acc : 22.400, Run Time : 9.85 sec
INFO:root:2024-04-15 04:32:34
INFO:root:y_pred: [1.3775349e-01 1.4653588e-05 1.0700508e-01 ... 4.7740329e-02 1.2024375e-01
 2.4964379e-02]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.0171534  0.04029716 0.00427166 0.18720734 0.17444155 0.09323572
 0.02053505 0.0167573  0.02431924 0.01987166 0.02490123 0.0180516
 0.00692713 0.04567438 0.9999999  0.06746732 0.09196059 0.9999999
 0.99999964 0.01742594 0.97522867 0.02284866 0.01708182 0.02576031
 0.04399135 0.11881249 0.08132961 0.0967621  0.05059736 0.07085282
 0.06995678 0.9996146  0.06850357 0.99998033 0.01816463 0.00231469
 0.00144308 0.10401298 0.20414956 0.01924078 0.07243402 0.17345181
 0.07046361 0.00156037 0.99961984 0.01264016 0.05464324 0.19838966
 0.54780996 0.9999957  0.9947731  0.9999993  0.999435   0.00983415
 0.01233428 0.1726623  0.01720924 0.01320058 0.99999917 0.00614836
 0.02933741 0.22906756 0.03583372 0.0052502  0.99999833 0.20999233
 0.01033553 0.11047982 0.04016609 0.9999883  0.99999857 0.99999535
 0.0233347  0.96929127 0.06173956 0.5982464  0.00751348 0.00314445
 0.01614568 0.10164959 0.11528869 0.07270777 0.9999999  0.9999697
 0.14111355 0.06578312 0.00744341 0.02619969 0.0081202  0.02629719
 0.09816819 0.07907055 0.04042937 0.00745871 0.00458119 0.00639335
 0.00582018 0.11983307 0.00637426 0.0081919  0.00949695 0.03450158
 0.15346496 0.00661099 0.09410792 0.00842739 0.07182401 0.43080446
 0.04514758 0.12594423 0.0821543  0.9999999  0.9999137  0.0295567
 0.07979036 0.01487047 0.02779725 0.00512963 0.02343102 0.00506301
 0.01135009 0.07952978 0.02892637 0.00634332 0.00913581 0.25037998
 0.00647074 0.9999893  0.02702321 0.17808346 0.0095801  0.01213558
 0.09106349]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-15 04:32:34, Dev, Step : 3170, Loss : 0.55722, Acc : 0.762, Auc : 0.838, Sensitive_Loss : 0.41541, Sensitive_Acc : 22.098, Sensitive_Auc : 0.964, Mean auc: 0.838, Run Time : 89.62 sec
INFO:root:2024-04-15 04:32:44, Train, Epoch : 6, Step : 3180, Loss : 0.46037, Acc : 0.812, Sensitive_Loss : 0.14736, Sensitive_Acc : 20.900, Run Time : 9.18 sec
INFO:root:2024-04-15 04:32:53, Train, Epoch : 6, Step : 3190, Loss : 0.44249, Acc : 0.784, Sensitive_Loss : 0.21139, Sensitive_Acc : 18.700, Run Time : 8.28 sec
INFO:root:2024-04-15 04:33:01, Train, Epoch : 6, Step : 3200, Loss : 0.47121, Acc : 0.794, Sensitive_Loss : 0.14842, Sensitive_Acc : 24.100, Run Time : 8.76 sec
INFO:root:2024-04-15 04:34:31, Dev, Step : 3200, Loss : 0.54339, Acc : 0.763, Auc : 0.838, Sensitive_Loss : 0.40476, Sensitive_Acc : 22.218, Sensitive_Auc : 0.964, Mean auc: 0.838, Run Time : 89.22 sec
INFO:root:2024-04-15 04:34:37, Train, Epoch : 6, Step : 3210, Loss : 0.52709, Acc : 0.753, Sensitive_Loss : 0.14386, Sensitive_Acc : 26.200, Run Time : 95.47 sec
INFO:root:2024-04-15 04:34:46, Train, Epoch : 6, Step : 3220, Loss : 0.48591, Acc : 0.812, Sensitive_Loss : 0.13425, Sensitive_Acc : 19.700, Run Time : 8.64 sec
INFO:root:2024-04-15 04:34:55, Train, Epoch : 6, Step : 3230, Loss : 0.38702, Acc : 0.831, Sensitive_Loss : 0.14977, Sensitive_Acc : 23.900, Run Time : 9.60 sec
INFO:root:2024-04-15 04:35:04, Train, Epoch : 6, Step : 3240, Loss : 0.47575, Acc : 0.797, Sensitive_Loss : 0.23726, Sensitive_Acc : 23.900, Run Time : 9.09 sec
INFO:root:2024-04-15 04:35:13, Train, Epoch : 6, Step : 3250, Loss : 0.49149, Acc : 0.775, Sensitive_Loss : 0.13663, Sensitive_Acc : 22.400, Run Time : 8.69 sec
INFO:root:2024-04-15 04:35:22, Train, Epoch : 6, Step : 3260, Loss : 0.39224, Acc : 0.803, Sensitive_Loss : 0.10373, Sensitive_Acc : 22.600, Run Time : 9.08 sec
INFO:root:2024-04-15 04:35:31, Train, Epoch : 6, Step : 3270, Loss : 0.48458, Acc : 0.806, Sensitive_Loss : 0.21092, Sensitive_Acc : 20.200, Run Time : 9.28 sec
INFO:root:2024-04-15 04:35:40, Train, Epoch : 6, Step : 3280, Loss : 0.44573, Acc : 0.762, Sensitive_Loss : 0.10892, Sensitive_Acc : 21.200, Run Time : 8.78 sec
INFO:root:2024-04-15 04:35:48, Train, Epoch : 6, Step : 3290, Loss : 0.44095, Acc : 0.800, Sensitive_Loss : 0.15325, Sensitive_Acc : 26.100, Run Time : 8.42 sec
INFO:root:2024-04-15 04:35:58, Train, Epoch : 6, Step : 3300, Loss : 0.45965, Acc : 0.766, Sensitive_Loss : 0.09877, Sensitive_Acc : 18.300, Run Time : 9.15 sec
INFO:root:2024-04-15 04:37:29, Dev, Step : 3300, Loss : 0.54273, Acc : 0.767, Auc : 0.839, Sensitive_Loss : 0.41334, Sensitive_Acc : 22.248, Sensitive_Auc : 0.963, Mean auc: 0.839, Run Time : 90.96 sec
INFO:root:2024-04-15 04:37:35, Train, Epoch : 6, Step : 3310, Loss : 0.48651, Acc : 0.794, Sensitive_Loss : 0.23156, Sensitive_Acc : 17.700, Run Time : 97.58 sec
INFO:root:2024-04-15 04:37:44, Train, Epoch : 6, Step : 3320, Loss : 0.40837, Acc : 0.766, Sensitive_Loss : 0.11211, Sensitive_Acc : 26.100, Run Time : 9.08 sec
INFO:root:2024-04-15 04:37:53, Train, Epoch : 6, Step : 3330, Loss : 0.41382, Acc : 0.803, Sensitive_Loss : 0.18162, Sensitive_Acc : 24.300, Run Time : 8.96 sec
INFO:root:2024-04-15 04:38:02, Train, Epoch : 6, Step : 3340, Loss : 0.41319, Acc : 0.809, Sensitive_Loss : 0.10604, Sensitive_Acc : 23.000, Run Time : 8.48 sec
INFO:root:2024-04-15 04:38:11, Train, Epoch : 6, Step : 3350, Loss : 0.48642, Acc : 0.753, Sensitive_Loss : 0.08933, Sensitive_Acc : 21.900, Run Time : 9.10 sec
INFO:root:2024-04-15 04:38:20, Train, Epoch : 6, Step : 3360, Loss : 0.39261, Acc : 0.816, Sensitive_Loss : 0.08787, Sensitive_Acc : 17.200, Run Time : 9.60 sec
INFO:root:2024-04-15 04:38:31, Train, Epoch : 6, Step : 3370, Loss : 0.48374, Acc : 0.797, Sensitive_Loss : 0.13630, Sensitive_Acc : 24.300, Run Time : 11.07 sec
INFO:root:2024-04-15 04:38:40, Train, Epoch : 6, Step : 3380, Loss : 0.48056, Acc : 0.766, Sensitive_Loss : 0.25127, Sensitive_Acc : 24.500, Run Time : 8.73 sec
INFO:root:2024-04-15 04:38:49, Train, Epoch : 6, Step : 3390, Loss : 0.51525, Acc : 0.769, Sensitive_Loss : 0.10462, Sensitive_Acc : 19.900, Run Time : 8.58 sec
INFO:root:2024-04-15 04:38:59, Train, Epoch : 6, Step : 3400, Loss : 0.47000, Acc : 0.812, Sensitive_Loss : 0.09798, Sensitive_Acc : 20.300, Run Time : 10.00 sec
INFO:root:2024-04-15 04:40:30, Dev, Step : 3400, Loss : 0.54413, Acc : 0.769, Auc : 0.841, Sensitive_Loss : 0.37992, Sensitive_Acc : 22.368, Sensitive_Auc : 0.966, Mean auc: 0.841, Run Time : 91.16 sec
INFO:root:2024-04-15 04:40:31, Best, Step : 3400, Loss : 0.54413, Acc : 0.769, Auc : 0.841, Sensitive_Loss : 0.37992, Sensitive_Acc : 22.368, Sensitive_Auc : 0.966, Best Auc : 0.841
INFO:root:2024-04-15 04:40:37, Train, Epoch : 6, Step : 3410, Loss : 0.43417, Acc : 0.753, Sensitive_Loss : 0.23437, Sensitive_Acc : 21.700, Run Time : 98.52 sec
INFO:root:2024-04-15 04:40:47, Train, Epoch : 6, Step : 3420, Loss : 0.43719, Acc : 0.822, Sensitive_Loss : 0.13072, Sensitive_Acc : 24.500, Run Time : 9.89 sec
INFO:root:2024-04-15 04:40:56, Train, Epoch : 6, Step : 3430, Loss : 0.47903, Acc : 0.794, Sensitive_Loss : 0.12413, Sensitive_Acc : 20.800, Run Time : 8.65 sec
INFO:root:2024-04-15 04:41:05, Train, Epoch : 6, Step : 3440, Loss : 0.47445, Acc : 0.800, Sensitive_Loss : 0.10028, Sensitive_Acc : 24.100, Run Time : 9.32 sec
INFO:root:2024-04-15 04:41:14, Train, Epoch : 6, Step : 3450, Loss : 0.59474, Acc : 0.778, Sensitive_Loss : 0.18830, Sensitive_Acc : 23.300, Run Time : 8.87 sec
INFO:root:2024-04-15 04:41:23, Train, Epoch : 6, Step : 3460, Loss : 0.40523, Acc : 0.825, Sensitive_Loss : 0.15393, Sensitive_Acc : 23.000, Run Time : 9.13 sec
INFO:root:2024-04-15 04:41:32, Train, Epoch : 6, Step : 3470, Loss : 0.47008, Acc : 0.778, Sensitive_Loss : 0.18285, Sensitive_Acc : 17.000, Run Time : 9.22 sec
INFO:root:2024-04-15 04:41:42, Train, Epoch : 6, Step : 3480, Loss : 0.47071, Acc : 0.778, Sensitive_Loss : 0.17613, Sensitive_Acc : 17.700, Run Time : 9.25 sec
INFO:root:2024-04-15 04:41:51, Train, Epoch : 6, Step : 3490, Loss : 0.51407, Acc : 0.769, Sensitive_Loss : 0.12949, Sensitive_Acc : 22.200, Run Time : 8.93 sec
INFO:root:2024-04-15 04:42:00, Train, Epoch : 6, Step : 3500, Loss : 0.47749, Acc : 0.781, Sensitive_Loss : 0.20774, Sensitive_Acc : 21.800, Run Time : 9.36 sec
INFO:root:2024-04-15 04:43:30, Dev, Step : 3500, Loss : 0.56201, Acc : 0.763, Auc : 0.832, Sensitive_Loss : 0.40908, Sensitive_Acc : 22.368, Sensitive_Auc : 0.961, Mean auc: 0.832, Run Time : 90.13 sec
INFO:root:2024-04-15 04:43:37, Train, Epoch : 6, Step : 3510, Loss : 0.55900, Acc : 0.762, Sensitive_Loss : 0.27662, Sensitive_Acc : 25.800, Run Time : 97.51 sec
INFO:root:2024-04-15 04:43:47, Train, Epoch : 6, Step : 3520, Loss : 0.44206, Acc : 0.797, Sensitive_Loss : 0.17949, Sensitive_Acc : 23.600, Run Time : 9.19 sec
INFO:root:2024-04-15 04:43:55, Train, Epoch : 6, Step : 3530, Loss : 0.48000, Acc : 0.787, Sensitive_Loss : 0.12279, Sensitive_Acc : 23.400, Run Time : 8.60 sec
INFO:root:2024-04-15 04:44:04, Train, Epoch : 6, Step : 3540, Loss : 0.42424, Acc : 0.806, Sensitive_Loss : 0.18313, Sensitive_Acc : 17.700, Run Time : 9.21 sec
INFO:root:2024-04-15 04:44:13, Train, Epoch : 6, Step : 3550, Loss : 0.48888, Acc : 0.769, Sensitive_Loss : 0.12707, Sensitive_Acc : 19.600, Run Time : 9.00 sec
INFO:root:2024-04-15 04:44:22, Train, Epoch : 6, Step : 3560, Loss : 0.54512, Acc : 0.769, Sensitive_Loss : 0.24462, Sensitive_Acc : 21.000, Run Time : 8.44 sec
INFO:root:2024-04-15 04:44:31, Train, Epoch : 6, Step : 3570, Loss : 0.43955, Acc : 0.762, Sensitive_Loss : 0.13245, Sensitive_Acc : 26.500, Run Time : 8.91 sec
INFO:root:2024-04-15 04:44:40, Train, Epoch : 6, Step : 3580, Loss : 0.43424, Acc : 0.825, Sensitive_Loss : 0.15845, Sensitive_Acc : 25.200, Run Time : 9.59 sec
INFO:root:2024-04-15 04:44:49, Train, Epoch : 6, Step : 3590, Loss : 0.48398, Acc : 0.762, Sensitive_Loss : 0.11486, Sensitive_Acc : 25.500, Run Time : 8.61 sec
INFO:root:2024-04-15 04:44:58, Train, Epoch : 6, Step : 3600, Loss : 0.47522, Acc : 0.781, Sensitive_Loss : 0.18147, Sensitive_Acc : 23.500, Run Time : 8.97 sec
INFO:root:2024-04-15 04:46:28, Dev, Step : 3600, Loss : 0.53890, Acc : 0.766, Auc : 0.844, Sensitive_Loss : 0.36916, Sensitive_Acc : 22.368, Sensitive_Auc : 0.972, Mean auc: 0.844, Run Time : 89.99 sec
INFO:root:2024-04-15 04:46:29, Best, Step : 3600, Loss : 0.53890, Acc : 0.766, Auc : 0.844, Sensitive_Loss : 0.36916, Sensitive_Acc : 22.368, Sensitive_Auc : 0.972, Best Auc : 0.844
INFO:root:2024-04-15 04:46:35, Train, Epoch : 6, Step : 3610, Loss : 0.41791, Acc : 0.800, Sensitive_Loss : 0.12967, Sensitive_Acc : 23.700, Run Time : 96.82 sec
INFO:root:2024-04-15 04:46:44, Train, Epoch : 6, Step : 3620, Loss : 0.37917, Acc : 0.850, Sensitive_Loss : 0.15439, Sensitive_Acc : 15.800, Run Time : 9.26 sec
INFO:root:2024-04-15 04:46:54, Train, Epoch : 6, Step : 3630, Loss : 0.45697, Acc : 0.812, Sensitive_Loss : 0.19926, Sensitive_Acc : 18.900, Run Time : 9.81 sec
INFO:root:2024-04-15 04:47:04, Train, Epoch : 6, Step : 3640, Loss : 0.41104, Acc : 0.803, Sensitive_Loss : 0.18319, Sensitive_Acc : 21.900, Run Time : 10.16 sec
INFO:root:2024-04-15 04:47:13, Train, Epoch : 6, Step : 3650, Loss : 0.43171, Acc : 0.787, Sensitive_Loss : 0.12229, Sensitive_Acc : 27.000, Run Time : 8.97 sec
INFO:root:2024-04-15 04:47:22, Train, Epoch : 6, Step : 3660, Loss : 0.39782, Acc : 0.816, Sensitive_Loss : 0.20635, Sensitive_Acc : 23.600, Run Time : 8.65 sec
