Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-16 18:22:46, Train, Epoch : 5, Step : 2760, Loss : 0.47944, Acc : 0.766, Sensitive_Loss : 0.59846, Sensitive_Acc : 17.400, Run Time : 11.37 sec
INFO:root:2024-04-16 18:22:57, Train, Epoch : 5, Step : 2770, Loss : 0.34853, Acc : 0.831, Sensitive_Loss : 0.60858, Sensitive_Acc : 20.500, Run Time : 11.29 sec
INFO:root:2024-04-16 18:23:09, Train, Epoch : 5, Step : 2780, Loss : 0.47308, Acc : 0.791, Sensitive_Loss : 0.63344, Sensitive_Acc : 25.200, Run Time : 11.86 sec
INFO:root:2024-04-16 18:23:19, Train, Epoch : 5, Step : 2790, Loss : 0.44680, Acc : 0.791, Sensitive_Loss : 0.60880, Sensitive_Acc : 17.700, Run Time : 9.90 sec
INFO:root:2024-04-16 18:23:31, Train, Epoch : 5, Step : 2800, Loss : 0.47399, Acc : 0.772, Sensitive_Loss : 0.67667, Sensitive_Acc : 19.900, Run Time : 12.06 sec
INFO:root:2024-04-16 18:25:57, Dev, Step : 2800, Loss : 0.62441, Acc : 0.749, Auc : 0.826, Sensitive_Loss : 0.55822, Sensitive_Acc : 20.744, Sensitive_Auc : 0.968, Mean auc: 0.826, Run Time : 145.70 sec
INFO:root:2024-04-16 18:26:05, Train, Epoch : 5, Step : 2810, Loss : 0.47192, Acc : 0.812, Sensitive_Loss : 0.60103, Sensitive_Acc : 20.400, Run Time : 154.09 sec
INFO:root:2024-04-16 18:26:18, Train, Epoch : 5, Step : 2820, Loss : 0.51489, Acc : 0.775, Sensitive_Loss : 0.62111, Sensitive_Acc : 18.400, Run Time : 12.76 sec
INFO:root:2024-04-16 18:26:28, Train, Epoch : 5, Step : 2830, Loss : 0.50257, Acc : 0.762, Sensitive_Loss : 0.64032, Sensitive_Acc : 21.900, Run Time : 10.06 sec
INFO:root:2024-04-16 18:26:39, Train, Epoch : 5, Step : 2840, Loss : 0.45673, Acc : 0.803, Sensitive_Loss : 0.58923, Sensitive_Acc : 22.200, Run Time : 11.28 sec
INFO:root:2024-04-16 18:26:51, Train, Epoch : 5, Step : 2850, Loss : 0.40764, Acc : 0.800, Sensitive_Loss : 0.57188, Sensitive_Acc : 22.900, Run Time : 12.19 sec
INFO:root:2024-04-16 18:27:03, Train, Epoch : 5, Step : 2860, Loss : 0.44346, Acc : 0.806, Sensitive_Loss : 0.55884, Sensitive_Acc : 24.300, Run Time : 11.46 sec
INFO:root:2024-04-16 18:27:13, Train, Epoch : 5, Step : 2870, Loss : 0.42899, Acc : 0.809, Sensitive_Loss : 0.57652, Sensitive_Acc : 21.600, Run Time : 10.76 sec
INFO:root:2024-04-16 18:27:25, Train, Epoch : 5, Step : 2880, Loss : 0.40191, Acc : 0.841, Sensitive_Loss : 0.52058, Sensitive_Acc : 17.800, Run Time : 11.47 sec
INFO:root:2024-04-16 18:27:37, Train, Epoch : 5, Step : 2890, Loss : 0.40892, Acc : 0.803, Sensitive_Loss : 0.56489, Sensitive_Acc : 22.400, Run Time : 12.41 sec
INFO:root:2024-04-16 18:27:48, Train, Epoch : 5, Step : 2900, Loss : 0.47097, Acc : 0.781, Sensitive_Loss : 0.57653, Sensitive_Acc : 20.500, Run Time : 11.01 sec
INFO:root:2024-04-16 18:30:15, Dev, Step : 2900, Loss : 0.57001, Acc : 0.763, Auc : 0.838, Sensitive_Loss : 0.53116, Sensitive_Acc : 20.835, Sensitive_Auc : 0.973, Mean auc: 0.838, Run Time : 146.26 sec
INFO:root:2024-04-16 18:30:23, Train, Epoch : 5, Step : 2910, Loss : 0.53110, Acc : 0.766, Sensitive_Loss : 0.50824, Sensitive_Acc : 18.900, Run Time : 154.90 sec
INFO:root:2024-04-16 18:30:34, Train, Epoch : 5, Step : 2920, Loss : 0.49749, Acc : 0.787, Sensitive_Loss : 0.54370, Sensitive_Acc : 23.900, Run Time : 11.19 sec
INFO:root:2024-04-16 18:30:45, Train, Epoch : 5, Step : 2930, Loss : 0.42577, Acc : 0.812, Sensitive_Loss : 0.56498, Sensitive_Acc : 22.000, Run Time : 10.81 sec
INFO:root:2024-04-16 18:30:58, Train, Epoch : 5, Step : 2940, Loss : 0.39984, Acc : 0.806, Sensitive_Loss : 0.51898, Sensitive_Acc : 23.600, Run Time : 12.34 sec
INFO:root:2024-04-16 18:31:09, Train, Epoch : 5, Step : 2950, Loss : 0.47194, Acc : 0.753, Sensitive_Loss : 0.48898, Sensitive_Acc : 23.600, Run Time : 10.91 sec
INFO:root:2024-04-16 18:31:20, Train, Epoch : 5, Step : 2960, Loss : 0.57129, Acc : 0.750, Sensitive_Loss : 0.58669, Sensitive_Acc : 21.700, Run Time : 11.17 sec
INFO:root:2024-04-16 18:31:32, Train, Epoch : 5, Step : 2970, Loss : 0.40929, Acc : 0.809, Sensitive_Loss : 0.51283, Sensitive_Acc : 20.000, Run Time : 12.59 sec
INFO:root:2024-04-16 18:31:43, Train, Epoch : 5, Step : 2980, Loss : 0.47443, Acc : 0.781, Sensitive_Loss : 0.53428, Sensitive_Acc : 21.800, Run Time : 10.55 sec
INFO:root:2024-04-16 18:31:54, Train, Epoch : 5, Step : 2990, Loss : 0.46766, Acc : 0.772, Sensitive_Loss : 0.48112, Sensitive_Acc : 23.300, Run Time : 11.39 sec
INFO:root:2024-04-16 18:32:05, Train, Epoch : 5, Step : 3000, Loss : 0.44333, Acc : 0.766, Sensitive_Loss : 0.48499, Sensitive_Acc : 24.700, Run Time : 11.20 sec
INFO:root:2024-04-16 18:34:33, Dev, Step : 3000, Loss : 0.54003, Acc : 0.769, Auc : 0.845, Sensitive_Loss : 0.46339, Sensitive_Acc : 21.105, Sensitive_Auc : 0.986, Mean auc: 0.845, Run Time : 147.20 sec
INFO:root:2024-04-16 18:34:33, Best, Step : 3000, Loss : 0.54003, Acc : 0.769, Auc : 0.845, Sensitive_Loss : 0.46339, Sensitive_Acc : 21.105, Sensitive_Auc : 0.986, Best Auc : 0.845
INFO:root:2024-04-16 18:34:43, Train, Epoch : 5, Step : 3010, Loss : 0.40396, Acc : 0.816, Sensitive_Loss : 0.47391, Sensitive_Acc : 21.900, Run Time : 157.22 sec
INFO:root:2024-04-16 18:34:54, Train, Epoch : 5, Step : 3020, Loss : 0.45232, Acc : 0.812, Sensitive_Loss : 0.49065, Sensitive_Acc : 23.300, Run Time : 11.71 sec
INFO:root:2024-04-16 18:35:05, Train, Epoch : 5, Step : 3030, Loss : 0.44851, Acc : 0.787, Sensitive_Loss : 0.44912, Sensitive_Acc : 24.900, Run Time : 10.29 sec
INFO:root:2024-04-16 18:35:17, Train, Epoch : 5, Step : 3040, Loss : 0.41443, Acc : 0.797, Sensitive_Loss : 0.48999, Sensitive_Acc : 21.700, Run Time : 12.11 sec
INFO:root:2024-04-16 18:35:28, Train, Epoch : 5, Step : 3050, Loss : 0.41837, Acc : 0.809, Sensitive_Loss : 0.44824, Sensitive_Acc : 20.500, Run Time : 11.42 sec
INFO:root:2024-04-16 18:35:39, Train, Epoch : 5, Step : 3060, Loss : 0.47547, Acc : 0.787, Sensitive_Loss : 0.55077, Sensitive_Acc : 19.900, Run Time : 11.22 sec
INFO:root:2024-04-16 18:35:51, Train, Epoch : 5, Step : 3070, Loss : 0.45852, Acc : 0.809, Sensitive_Loss : 0.50836, Sensitive_Acc : 22.400, Run Time : 11.58 sec
INFO:root:2024-04-16 18:36:03, Train, Epoch : 5, Step : 3080, Loss : 0.48369, Acc : 0.797, Sensitive_Loss : 0.47918, Sensitive_Acc : 20.500, Run Time : 12.08 sec
INFO:root:2024-04-16 18:36:14, Train, Epoch : 5, Step : 3090, Loss : 0.50355, Acc : 0.787, Sensitive_Loss : 0.43399, Sensitive_Acc : 19.800, Run Time : 10.82 sec
INFO:root:2024-04-16 18:36:26, Train, Epoch : 5, Step : 3100, Loss : 0.46868, Acc : 0.791, Sensitive_Loss : 0.48069, Sensitive_Acc : 21.700, Run Time : 12.24 sec
INFO:root:2024-04-16 18:38:52, Dev, Step : 3100, Loss : 0.54301, Acc : 0.767, Auc : 0.842, Sensitive_Loss : 0.46929, Sensitive_Acc : 20.669, Sensitive_Auc : 0.976, Mean auc: 0.842, Run Time : 145.97 sec
INFO:root:2024-04-16 18:39:01, Train, Epoch : 5, Step : 3110, Loss : 0.42006, Acc : 0.797, Sensitive_Loss : 0.42074, Sensitive_Acc : 19.800, Run Time : 154.91 sec
INFO:root:2024-04-16 18:39:13, Train, Epoch : 5, Step : 3120, Loss : 0.36775, Acc : 0.819, Sensitive_Loss : 0.45474, Sensitive_Acc : 20.200, Run Time : 11.60 sec
INFO:root:2024-04-16 18:39:24, Train, Epoch : 5, Step : 3130, Loss : 0.46629, Acc : 0.803, Sensitive_Loss : 0.54153, Sensitive_Acc : 21.900, Run Time : 11.62 sec
INFO:root:2024-04-16 18:39:36, Train, Epoch : 5, Step : 3140, Loss : 0.38785, Acc : 0.838, Sensitive_Loss : 0.47956, Sensitive_Acc : 18.300, Run Time : 11.70 sec
INFO:root:2024-04-16 18:39:47, Train, Epoch : 5, Step : 3150, Loss : 0.36518, Acc : 0.850, Sensitive_Loss : 0.49121, Sensitive_Acc : 22.800, Run Time : 10.77 sec
INFO:root:2024-04-16 18:39:58, Train, Epoch : 5, Step : 3160, Loss : 0.41362, Acc : 0.822, Sensitive_Loss : 0.39890, Sensitive_Acc : 19.200, Run Time : 11.74 sec
INFO:root:2024-04-16 18:40:08, Train, Epoch : 5, Step : 3170, Loss : 0.53460, Acc : 0.794, Sensitive_Loss : 0.48319, Sensitive_Acc : 13.900, Run Time : 9.87 sec
INFO:root:2024-04-16 18:42:33
INFO:root:y_pred: [0.16235583 0.00709239 0.12031022 ... 0.4134074  0.11571911 0.00414893]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.3536901  0.22416487 0.09648626 0.43524012 0.42234173 0.23977853
 0.29636368 0.25710228 0.17096402 0.92577374 0.39566538 0.19917269
 0.16322662 0.3151349  0.9849325  0.33132103 0.2936269  0.98879683
 0.94090146 0.26164943 0.90322596 0.26636812 0.65990627 0.22843868
 0.23958717 0.23481928 0.37225062 0.2955723  0.3437444  0.2329808
 0.28877228 0.8883782  0.2566536  0.4437425  0.32612428 0.11671443
 0.11992911 0.38234267 0.34874472 0.25306153 0.25071296 0.9492649
 0.38591138 0.16601503 0.90827066 0.6626123  0.64434683 0.45414683
 0.4901112  0.9914893  0.94396925 0.99196833 0.9444899  0.13788114
 0.13400394 0.4272307  0.51645595 0.35803965 0.9470145  0.2156078
 0.2577987  0.28696457 0.2167375  0.16755232 0.99712795 0.4229257
 0.29384446 0.32175687 0.21204858 0.8602477  0.98023635 0.96559596
 0.32331994 0.57301515 0.2836729  0.41979116 0.18569207 0.2103657
 0.14303632 0.3035073  0.320088   0.3903423  0.9953139  0.9606761
 0.3110859  0.29374397 0.15398434 0.21096703 0.21336234 0.26645246
 0.37101167 0.8170398  0.2706046  0.24149702 0.29566023 0.18453708
 0.17184223 0.35513008 0.14498264 0.1499657  0.17819716 0.73445237
 0.38828304 0.1010839  0.3020664  0.12550066 0.2155004  0.7884551
 0.355437   0.50397754 0.25935054 0.99667966 0.98048466 0.31353742
 0.561865   0.2782451  0.24472713 0.13355383 0.26429036 0.21867812
 0.37409836 0.36265472 0.25852498 0.22578762 0.22140129 0.6555629
 0.17812976 0.9780096  0.18359508 0.42417148 0.10888817 0.20354219
 0.21122228]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-16 18:42:33, Dev, Step : 3170, Loss : 0.54112, Acc : 0.768, Auc : 0.841, Sensitive_Loss : 0.44917, Sensitive_Acc : 20.805, Sensitive_Auc : 0.984, Mean auc: 0.841, Run Time : 144.77 sec
INFO:root:2024-04-16 18:42:47, Train, Epoch : 6, Step : 3180, Loss : 0.41266, Acc : 0.844, Sensitive_Loss : 0.50266, Sensitive_Acc : 17.700, Run Time : 12.67 sec
INFO:root:2024-04-16 18:42:58, Train, Epoch : 6, Step : 3190, Loss : 0.39642, Acc : 0.803, Sensitive_Loss : 0.42469, Sensitive_Acc : 16.900, Run Time : 11.06 sec
INFO:root:2024-04-16 18:43:10, Train, Epoch : 6, Step : 3200, Loss : 0.41909, Acc : 0.819, Sensitive_Loss : 0.44012, Sensitive_Acc : 18.200, Run Time : 11.86 sec
INFO:root:2024-04-16 18:45:37, Dev, Step : 3200, Loss : 0.54541, Acc : 0.764, Auc : 0.840, Sensitive_Loss : 0.41396, Sensitive_Acc : 21.707, Sensitive_Auc : 0.979, Mean auc: 0.840, Run Time : 146.82 sec
INFO:root:2024-04-16 18:45:45, Train, Epoch : 6, Step : 3210, Loss : 0.48324, Acc : 0.791, Sensitive_Loss : 0.44695, Sensitive_Acc : 21.400, Run Time : 155.46 sec
INFO:root:2024-04-16 18:45:57, Train, Epoch : 6, Step : 3220, Loss : 0.40272, Acc : 0.769, Sensitive_Loss : 0.48228, Sensitive_Acc : 21.400, Run Time : 11.40 sec
INFO:root:2024-04-16 18:46:08, Train, Epoch : 6, Step : 3230, Loss : 0.43181, Acc : 0.797, Sensitive_Loss : 0.48049, Sensitive_Acc : 23.500, Run Time : 11.62 sec
INFO:root:2024-04-16 18:46:19, Train, Epoch : 6, Step : 3240, Loss : 0.38866, Acc : 0.809, Sensitive_Loss : 0.46136, Sensitive_Acc : 13.900, Run Time : 11.14 sec
INFO:root:2024-04-16 18:46:31, Train, Epoch : 6, Step : 3250, Loss : 0.48760, Acc : 0.781, Sensitive_Loss : 0.45235, Sensitive_Acc : 16.500, Run Time : 11.39 sec
INFO:root:2024-04-16 18:46:42, Train, Epoch : 6, Step : 3260, Loss : 0.40215, Acc : 0.822, Sensitive_Loss : 0.42759, Sensitive_Acc : 22.400, Run Time : 11.63 sec
INFO:root:2024-04-16 18:46:55, Train, Epoch : 6, Step : 3270, Loss : 0.42572, Acc : 0.819, Sensitive_Loss : 0.38768, Sensitive_Acc : 20.900, Run Time : 12.37 sec
INFO:root:2024-04-16 18:47:06, Train, Epoch : 6, Step : 3280, Loss : 0.45548, Acc : 0.825, Sensitive_Loss : 0.39156, Sensitive_Acc : 22.600, Run Time : 11.38 sec
INFO:root:2024-04-16 18:47:16, Train, Epoch : 6, Step : 3290, Loss : 0.46467, Acc : 0.822, Sensitive_Loss : 0.39921, Sensitive_Acc : 22.400, Run Time : 10.23 sec
INFO:root:2024-04-16 18:47:28, Train, Epoch : 6, Step : 3300, Loss : 0.41031, Acc : 0.800, Sensitive_Loss : 0.43347, Sensitive_Acc : 20.500, Run Time : 11.48 sec
INFO:root:2024-04-16 18:49:55, Dev, Step : 3300, Loss : 0.53591, Acc : 0.768, Auc : 0.841, Sensitive_Loss : 0.39921, Sensitive_Acc : 21.617, Sensitive_Auc : 0.981, Mean auc: 0.841, Run Time : 147.20 sec
INFO:root:2024-04-16 18:50:05, Train, Epoch : 6, Step : 3310, Loss : 0.44327, Acc : 0.812, Sensitive_Loss : 0.40045, Sensitive_Acc : 20.100, Run Time : 156.71 sec
INFO:root:2024-04-16 18:50:16, Train, Epoch : 6, Step : 3320, Loss : 0.50895, Acc : 0.797, Sensitive_Loss : 0.43170, Sensitive_Acc : 22.200, Run Time : 11.34 sec
INFO:root:2024-04-16 18:50:28, Train, Epoch : 6, Step : 3330, Loss : 0.40660, Acc : 0.828, Sensitive_Loss : 0.41245, Sensitive_Acc : 17.700, Run Time : 11.61 sec
INFO:root:2024-04-16 18:50:38, Train, Epoch : 6, Step : 3340, Loss : 0.39723, Acc : 0.797, Sensitive_Loss : 0.49601, Sensitive_Acc : 19.600, Run Time : 10.30 sec
INFO:root:2024-04-16 18:50:50, Train, Epoch : 6, Step : 3350, Loss : 0.46787, Acc : 0.784, Sensitive_Loss : 0.42597, Sensitive_Acc : 23.000, Run Time : 12.10 sec
INFO:root:2024-04-16 18:51:02, Train, Epoch : 6, Step : 3360, Loss : 0.41475, Acc : 0.841, Sensitive_Loss : 0.39011, Sensitive_Acc : 19.300, Run Time : 11.69 sec
INFO:root:2024-04-16 18:51:13, Train, Epoch : 6, Step : 3370, Loss : 0.46429, Acc : 0.794, Sensitive_Loss : 0.39527, Sensitive_Acc : 20.200, Run Time : 11.66 sec
INFO:root:2024-04-16 18:51:24, Train, Epoch : 6, Step : 3380, Loss : 0.41675, Acc : 0.806, Sensitive_Loss : 0.43089, Sensitive_Acc : 22.400, Run Time : 10.61 sec
INFO:root:2024-04-16 18:51:35, Train, Epoch : 6, Step : 3390, Loss : 0.47451, Acc : 0.781, Sensitive_Loss : 0.43633, Sensitive_Acc : 24.200, Run Time : 11.21 sec
INFO:root:2024-04-16 18:51:47, Train, Epoch : 6, Step : 3400, Loss : 0.47842, Acc : 0.787, Sensitive_Loss : 0.37426, Sensitive_Acc : 21.600, Run Time : 11.92 sec
INFO:root:2024-04-16 18:54:13, Dev, Step : 3400, Loss : 0.55265, Acc : 0.766, Auc : 0.848, Sensitive_Loss : 0.36784, Sensitive_Acc : 21.857, Sensitive_Auc : 0.982, Mean auc: 0.848, Run Time : 146.30 sec
INFO:root:2024-04-16 18:54:14, Best, Step : 3400, Loss : 0.55265, Acc : 0.766, Auc : 0.848, Sensitive_Loss : 0.36784, Sensitive_Acc : 21.857, Sensitive_Auc : 0.982, Best Auc : 0.848
INFO:root:2024-04-16 18:54:23, Train, Epoch : 6, Step : 3410, Loss : 0.48108, Acc : 0.775, Sensitive_Loss : 0.41071, Sensitive_Acc : 23.800, Run Time : 156.06 sec
INFO:root:2024-04-16 18:54:35, Train, Epoch : 6, Step : 3420, Loss : 0.39921, Acc : 0.803, Sensitive_Loss : 0.41350, Sensitive_Acc : 22.200, Run Time : 11.63 sec
INFO:root:2024-04-16 18:54:45, Train, Epoch : 6, Step : 3430, Loss : 0.52495, Acc : 0.800, Sensitive_Loss : 0.46650, Sensitive_Acc : 23.100, Run Time : 10.69 sec
INFO:root:2024-04-16 18:54:57, Train, Epoch : 6, Step : 3440, Loss : 0.43745, Acc : 0.844, Sensitive_Loss : 0.36109, Sensitive_Acc : 23.500, Run Time : 12.05 sec
INFO:root:2024-04-16 18:55:09, Train, Epoch : 6, Step : 3450, Loss : 0.46420, Acc : 0.803, Sensitive_Loss : 0.35117, Sensitive_Acc : 18.900, Run Time : 11.33 sec
INFO:root:2024-04-16 18:55:20, Train, Epoch : 6, Step : 3460, Loss : 0.43867, Acc : 0.781, Sensitive_Loss : 0.33362, Sensitive_Acc : 22.100, Run Time : 11.06 sec
INFO:root:2024-04-16 18:55:32, Train, Epoch : 6, Step : 3470, Loss : 0.41194, Acc : 0.816, Sensitive_Loss : 0.43231, Sensitive_Acc : 21.100, Run Time : 11.71 sec
INFO:root:2024-04-16 18:55:44, Train, Epoch : 6, Step : 3480, Loss : 0.44709, Acc : 0.778, Sensitive_Loss : 0.37852, Sensitive_Acc : 21.900, Run Time : 12.43 sec
INFO:root:2024-04-16 18:55:55, Train, Epoch : 6, Step : 3490, Loss : 0.41108, Acc : 0.787, Sensitive_Loss : 0.36727, Sensitive_Acc : 22.000, Run Time : 10.66 sec
INFO:root:2024-04-16 18:56:06, Train, Epoch : 6, Step : 3500, Loss : 0.40750, Acc : 0.800, Sensitive_Loss : 0.42035, Sensitive_Acc : 21.200, Run Time : 11.60 sec
INFO:root:2024-04-16 18:58:33, Dev, Step : 3500, Loss : 0.53366, Acc : 0.768, Auc : 0.847, Sensitive_Loss : 0.35780, Sensitive_Acc : 21.707, Sensitive_Auc : 0.984, Mean auc: 0.847, Run Time : 146.96 sec
INFO:root:2024-04-16 18:58:42, Train, Epoch : 6, Step : 3510, Loss : 0.38458, Acc : 0.816, Sensitive_Loss : 0.36008, Sensitive_Acc : 23.500, Run Time : 155.46 sec
INFO:root:2024-04-16 18:58:53, Train, Epoch : 6, Step : 3520, Loss : 0.49497, Acc : 0.791, Sensitive_Loss : 0.40881, Sensitive_Acc : 24.500, Run Time : 11.31 sec
INFO:root:2024-04-16 18:59:05, Train, Epoch : 6, Step : 3530, Loss : 0.41388, Acc : 0.816, Sensitive_Loss : 0.37629, Sensitive_Acc : 26.200, Run Time : 11.48 sec
INFO:root:2024-04-16 18:59:16, Train, Epoch : 6, Step : 3540, Loss : 0.45880, Acc : 0.822, Sensitive_Loss : 0.39753, Sensitive_Acc : 15.200, Run Time : 11.98 sec
INFO:root:2024-04-16 18:59:28, Train, Epoch : 6, Step : 3550, Loss : 0.40799, Acc : 0.809, Sensitive_Loss : 0.44894, Sensitive_Acc : 25.100, Run Time : 11.68 sec
INFO:root:2024-04-16 18:59:39, Train, Epoch : 6, Step : 3560, Loss : 0.43658, Acc : 0.803, Sensitive_Loss : 0.32541, Sensitive_Acc : 19.500, Run Time : 11.09 sec
INFO:root:2024-04-16 18:59:50, Train, Epoch : 6, Step : 3570, Loss : 0.33500, Acc : 0.828, Sensitive_Loss : 0.36579, Sensitive_Acc : 18.100, Run Time : 10.90 sec
INFO:root:2024-04-16 19:00:03, Train, Epoch : 6, Step : 3580, Loss : 0.38844, Acc : 0.816, Sensitive_Loss : 0.36790, Sensitive_Acc : 21.300, Run Time : 12.38 sec
INFO:root:2024-04-16 19:00:14, Train, Epoch : 6, Step : 3590, Loss : 0.45063, Acc : 0.812, Sensitive_Loss : 0.40249, Sensitive_Acc : 19.800, Run Time : 11.16 sec
INFO:root:2024-04-16 19:00:25, Train, Epoch : 6, Step : 3600, Loss : 0.44002, Acc : 0.794, Sensitive_Loss : 0.34821, Sensitive_Acc : 22.000, Run Time : 11.63 sec
INFO:root:2024-04-16 19:02:52, Dev, Step : 3600, Loss : 0.53345, Acc : 0.772, Auc : 0.845, Sensitive_Loss : 0.37928, Sensitive_Acc : 21.120, Sensitive_Auc : 0.989, Mean auc: 0.845, Run Time : 146.91 sec
INFO:root:2024-04-16 19:03:02, Train, Epoch : 6, Step : 3610, Loss : 0.47134, Acc : 0.803, Sensitive_Loss : 0.31434, Sensitive_Acc : 23.700, Run Time : 156.78 sec
INFO:root:2024-04-16 19:03:12, Train, Epoch : 6, Step : 3620, Loss : 0.38916, Acc : 0.825, Sensitive_Loss : 0.37951, Sensitive_Acc : 15.800, Run Time : 10.14 sec
INFO:root:2024-04-16 19:03:24, Train, Epoch : 6, Step : 3630, Loss : 0.35734, Acc : 0.825, Sensitive_Loss : 0.35634, Sensitive_Acc : 23.800, Run Time : 12.19 sec
INFO:root:2024-04-16 19:03:36, Train, Epoch : 6, Step : 3640, Loss : 0.44977, Acc : 0.828, Sensitive_Loss : 0.34522, Sensitive_Acc : 20.600, Run Time : 11.40 sec
INFO:root:2024-04-16 19:03:47, Train, Epoch : 6, Step : 3650, Loss : 0.39046, Acc : 0.822, Sensitive_Loss : 0.26599, Sensitive_Acc : 20.000, Run Time : 10.98 sec
INFO:root:2024-04-16 19:03:58, Train, Epoch : 6, Step : 3660, Loss : 0.50280, Acc : 0.797, Sensitive_Loss : 0.32527, Sensitive_Acc : 21.500, Run Time : 11.61 sec
INFO:root:2024-04-16 19:04:09, Train, Epoch : 6, Step : 3670, Loss : 0.45487, Acc : 0.791, Sensitive_Loss : 0.35107, Sensitive_Acc : 21.900, Run Time : 10.70 sec
INFO:root:2024-04-16 19:04:21, Train, Epoch : 6, Step : 3680, Loss : 0.44214, Acc : 0.809, Sensitive_Loss : 0.31458, Sensitive_Acc : 21.400, Run Time : 11.75 sec
INFO:root:2024-04-16 19:04:33, Train, Epoch : 6, Step : 3690, Loss : 0.34640, Acc : 0.825, Sensitive_Loss : 0.32667, Sensitive_Acc : 23.200, Run Time : 11.95 sec
INFO:root:2024-04-16 19:04:44, Train, Epoch : 6, Step : 3700, Loss : 0.44083, Acc : 0.775, Sensitive_Loss : 0.35983, Sensitive_Acc : 21.200, Run Time : 11.40 sec
INFO:root:2024-04-16 19:07:11, Dev, Step : 3700, Loss : 0.54548, Acc : 0.765, Auc : 0.845, Sensitive_Loss : 0.35054, Sensitive_Acc : 21.406, Sensitive_Auc : 0.990, Mean auc: 0.845, Run Time : 146.71 sec
INFO:root:2024-04-16 19:07:19, Train, Epoch : 6, Step : 3710, Loss : 0.43502, Acc : 0.806, Sensitive_Loss : 0.35678, Sensitive_Acc : 24.900, Run Time : 155.19 sec
