Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-31 09:09:40, Train, Epoch : 6, Step : 2530, Loss : 0.67841, Acc : 0.703, Sensitive_Loss : 0.20654, Sensitive_Acc : 17.400, Run Time : 8.19 sec
INFO:root:2024-03-31 09:09:48, Train, Epoch : 6, Step : 2540, Loss : 0.64714, Acc : 0.716, Sensitive_Loss : 0.22658, Sensitive_Acc : 18.300, Run Time : 8.11 sec
INFO:root:2024-03-31 09:09:57, Train, Epoch : 6, Step : 2550, Loss : 0.71942, Acc : 0.725, Sensitive_Loss : 0.21053, Sensitive_Acc : 15.900, Run Time : 8.67 sec
INFO:root:2024-03-31 09:10:06, Train, Epoch : 6, Step : 2560, Loss : 0.74809, Acc : 0.734, Sensitive_Loss : 0.20681, Sensitive_Acc : 16.400, Run Time : 8.39 sec
INFO:root:2024-03-31 09:10:14, Train, Epoch : 6, Step : 2570, Loss : 0.85452, Acc : 0.747, Sensitive_Loss : 0.21883, Sensitive_Acc : 16.800, Run Time : 8.07 sec
INFO:root:2024-03-31 09:10:22, Train, Epoch : 6, Step : 2580, Loss : 0.78756, Acc : 0.716, Sensitive_Loss : 0.24098, Sensitive_Acc : 14.300, Run Time : 8.62 sec
INFO:root:2024-03-31 09:10:30, Train, Epoch : 6, Step : 2590, Loss : 0.65422, Acc : 0.719, Sensitive_Loss : 0.17238, Sensitive_Acc : 17.300, Run Time : 8.14 sec
INFO:root:2024-03-31 09:10:39, Train, Epoch : 6, Step : 2600, Loss : 0.67533, Acc : 0.741, Sensitive_Loss : 0.19894, Sensitive_Acc : 17.100, Run Time : 8.28 sec
INFO:root:2024-03-31 09:12:15, Dev, Step : 2600, Loss : 0.89055, Acc : 0.752, Auc : 0.805, Sensitive_Loss : 0.23329, Sensitive_Acc : 16.979, Sensitive_Auc : 0.992, Mean auc: 0.805, Run Time : 96.57 sec
INFO:root:2024-03-31 09:12:22, Train, Epoch : 6, Step : 2610, Loss : 0.73322, Acc : 0.734, Sensitive_Loss : 0.22013, Sensitive_Acc : 15.600, Run Time : 102.99 sec
INFO:root:2024-03-31 09:12:31, Train, Epoch : 6, Step : 2620, Loss : 0.82502, Acc : 0.722, Sensitive_Loss : 0.17844, Sensitive_Acc : 16.800, Run Time : 9.52 sec
INFO:root:2024-03-31 09:12:41, Train, Epoch : 6, Step : 2630, Loss : 0.69891, Acc : 0.747, Sensitive_Loss : 0.20178, Sensitive_Acc : 17.300, Run Time : 9.50 sec
INFO:root:2024-03-31 09:12:50, Train, Epoch : 6, Step : 2640, Loss : 0.63421, Acc : 0.753, Sensitive_Loss : 0.20566, Sensitive_Acc : 17.600, Run Time : 9.06 sec
INFO:root:2024-03-31 09:13:00, Train, Epoch : 6, Step : 2650, Loss : 0.84931, Acc : 0.741, Sensitive_Loss : 0.22379, Sensitive_Acc : 17.900, Run Time : 10.04 sec
INFO:root:2024-03-31 09:13:10, Train, Epoch : 6, Step : 2660, Loss : 0.87210, Acc : 0.719, Sensitive_Loss : 0.21847, Sensitive_Acc : 15.600, Run Time : 10.61 sec
INFO:root:2024-03-31 09:13:19, Train, Epoch : 6, Step : 2670, Loss : 1.12579, Acc : 0.706, Sensitive_Loss : 0.17991, Sensitive_Acc : 17.500, Run Time : 8.86 sec
INFO:root:2024-03-31 09:13:28, Train, Epoch : 6, Step : 2680, Loss : 0.77122, Acc : 0.725, Sensitive_Loss : 0.19296, Sensitive_Acc : 19.000, Run Time : 8.83 sec
INFO:root:2024-03-31 09:13:37, Train, Epoch : 6, Step : 2690, Loss : 0.74629, Acc : 0.747, Sensitive_Loss : 0.22542, Sensitive_Acc : 14.800, Run Time : 9.34 sec
INFO:root:2024-03-31 09:13:46, Train, Epoch : 6, Step : 2700, Loss : 0.82288, Acc : 0.744, Sensitive_Loss : 0.20787, Sensitive_Acc : 16.800, Run Time : 9.04 sec
INFO:root:2024-03-31 09:15:22, Dev, Step : 2700, Loss : 0.89938, Acc : 0.788, Auc : 0.801, Sensitive_Loss : 0.23306, Sensitive_Acc : 17.035, Sensitive_Auc : 0.992, Mean auc: 0.801, Run Time : 95.87 sec
INFO:root:2024-03-31 09:15:29, Train, Epoch : 6, Step : 2710, Loss : 0.86652, Acc : 0.731, Sensitive_Loss : 0.21392, Sensitive_Acc : 14.700, Run Time : 102.51 sec
INFO:root:2024-03-31 09:15:39, Train, Epoch : 6, Step : 2720, Loss : 0.89261, Acc : 0.744, Sensitive_Loss : 0.15434, Sensitive_Acc : 17.600, Run Time : 9.86 sec
INFO:root:2024-03-31 09:15:49, Train, Epoch : 6, Step : 2730, Loss : 0.78256, Acc : 0.716, Sensitive_Loss : 0.14840, Sensitive_Acc : 18.000, Run Time : 10.04 sec
INFO:root:2024-03-31 09:15:58, Train, Epoch : 6, Step : 2740, Loss : 0.72578, Acc : 0.734, Sensitive_Loss : 0.15700, Sensitive_Acc : 16.300, Run Time : 8.87 sec
INFO:root:2024-03-31 09:16:07, Train, Epoch : 6, Step : 2750, Loss : 0.70311, Acc : 0.756, Sensitive_Loss : 0.18348, Sensitive_Acc : 15.400, Run Time : 9.17 sec
INFO:root:2024-03-31 09:16:16, Train, Epoch : 6, Step : 2760, Loss : 0.77787, Acc : 0.753, Sensitive_Loss : 0.19536, Sensitive_Acc : 16.000, Run Time : 9.33 sec
INFO:root:2024-03-31 09:16:25, Train, Epoch : 6, Step : 2770, Loss : 0.93825, Acc : 0.725, Sensitive_Loss : 0.13536, Sensitive_Acc : 15.400, Run Time : 9.10 sec
INFO:root:2024-03-31 09:16:35, Train, Epoch : 6, Step : 2780, Loss : 0.61567, Acc : 0.697, Sensitive_Loss : 0.24735, Sensitive_Acc : 19.900, Run Time : 9.55 sec
INFO:root:2024-03-31 09:16:44, Train, Epoch : 6, Step : 2790, Loss : 0.64228, Acc : 0.734, Sensitive_Loss : 0.19471, Sensitive_Acc : 16.800, Run Time : 9.00 sec
INFO:root:2024-03-31 09:16:53, Train, Epoch : 6, Step : 2800, Loss : 0.79799, Acc : 0.738, Sensitive_Loss : 0.20260, Sensitive_Acc : 17.900, Run Time : 9.42 sec
INFO:root:2024-03-31 09:18:28, Dev, Step : 2800, Loss : 0.87870, Acc : 0.776, Auc : 0.810, Sensitive_Loss : 0.20075, Sensitive_Acc : 17.050, Sensitive_Auc : 0.993, Mean auc: 0.810, Run Time : 94.68 sec
INFO:root:2024-03-31 09:18:35, Train, Epoch : 6, Step : 2810, Loss : 0.71453, Acc : 0.713, Sensitive_Loss : 0.18276, Sensitive_Acc : 17.200, Run Time : 101.58 sec
INFO:root:2024-03-31 09:18:45, Train, Epoch : 6, Step : 2820, Loss : 0.72444, Acc : 0.778, Sensitive_Loss : 0.20875, Sensitive_Acc : 15.400, Run Time : 9.73 sec
INFO:root:2024-03-31 09:18:54, Train, Epoch : 6, Step : 2830, Loss : 0.80002, Acc : 0.741, Sensitive_Loss : 0.16556, Sensitive_Acc : 14.500, Run Time : 9.19 sec
INFO:root:2024-03-31 09:19:03, Train, Epoch : 6, Step : 2840, Loss : 0.90349, Acc : 0.744, Sensitive_Loss : 0.20459, Sensitive_Acc : 15.300, Run Time : 9.67 sec
INFO:root:2024-03-31 09:19:13, Train, Epoch : 6, Step : 2850, Loss : 0.66872, Acc : 0.728, Sensitive_Loss : 0.17211, Sensitive_Acc : 16.700, Run Time : 9.18 sec
INFO:root:2024-03-31 09:19:23, Train, Epoch : 6, Step : 2860, Loss : 0.65367, Acc : 0.744, Sensitive_Loss : 0.16575, Sensitive_Acc : 16.800, Run Time : 9.90 sec
INFO:root:2024-03-31 09:19:31, Train, Epoch : 6, Step : 2870, Loss : 0.77637, Acc : 0.725, Sensitive_Loss : 0.19306, Sensitive_Acc : 16.000, Run Time : 8.97 sec
INFO:root:2024-03-31 09:19:41, Train, Epoch : 6, Step : 2880, Loss : 0.68075, Acc : 0.719, Sensitive_Loss : 0.16063, Sensitive_Acc : 18.300, Run Time : 9.20 sec
INFO:root:2024-03-31 09:19:50, Train, Epoch : 6, Step : 2890, Loss : 0.93841, Acc : 0.716, Sensitive_Loss : 0.18883, Sensitive_Acc : 15.400, Run Time : 9.16 sec
INFO:root:2024-03-31 09:19:59, Train, Epoch : 6, Step : 2900, Loss : 0.79779, Acc : 0.697, Sensitive_Loss : 0.21343, Sensitive_Acc : 16.100, Run Time : 9.50 sec
INFO:root:2024-03-31 09:21:34, Dev, Step : 2900, Loss : 0.91007, Acc : 0.695, Auc : 0.800, Sensitive_Loss : 0.19023, Sensitive_Acc : 17.121, Sensitive_Auc : 0.994, Mean auc: 0.800, Run Time : 94.90 sec
INFO:root:2024-03-31 09:21:41, Train, Epoch : 6, Step : 2910, Loss : 0.80039, Acc : 0.731, Sensitive_Loss : 0.23993, Sensitive_Acc : 18.500, Run Time : 101.53 sec
INFO:root:2024-03-31 09:21:50, Train, Epoch : 6, Step : 2920, Loss : 0.82002, Acc : 0.731, Sensitive_Loss : 0.19217, Sensitive_Acc : 14.800, Run Time : 9.20 sec
INFO:root:2024-03-31 09:22:00, Train, Epoch : 6, Step : 2930, Loss : 0.79032, Acc : 0.738, Sensitive_Loss : 0.19135, Sensitive_Acc : 17.000, Run Time : 9.60 sec
INFO:root:2024-03-31 09:22:09, Train, Epoch : 6, Step : 2940, Loss : 0.66944, Acc : 0.809, Sensitive_Loss : 0.19916, Sensitive_Acc : 17.100, Run Time : 9.20 sec
INFO:root:2024-03-31 09:22:18, Train, Epoch : 6, Step : 2950, Loss : 0.72734, Acc : 0.769, Sensitive_Loss : 0.24396, Sensitive_Acc : 15.500, Run Time : 8.91 sec
INFO:root:2024-03-31 09:23:54
INFO:root:y_pred: [0.31133187 0.10141102 0.21248257 ... 0.4693853  0.35388264 0.16326843]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [2.31671409e-04 2.65652597e-01 9.90347505e-01 1.43351909e-02
 9.95493889e-01 8.52043368e-03 1.84853207e-02 4.17341366e-02
 7.75177905e-04 4.26460728e-02 1.32019108e-03 1.38460383e-01
 9.67388391e-01 1.24823675e-02 9.85169947e-01 9.80775952e-01
 2.91895849e-04 5.75370789e-01 9.89580691e-01 8.26218665e-01
 8.35936069e-02 9.71127395e-03 9.99196231e-01 9.95718777e-01
 6.98244348e-02 2.22933650e-01 2.77501624e-03 9.86736715e-01
 5.05007280e-04 9.67692077e-01 9.99819696e-01 9.78440523e-01
 8.98161321e-04 2.75851817e-05 9.77112129e-02 1.81755022e-04
 1.00207664e-01 6.26710594e-01 9.70484614e-01 9.48003829e-01
 9.45071399e-04 1.14133880e-02 9.91741896e-01 9.94574487e-01
 9.37172621e-02 1.88979264e-02 1.13581913e-02 2.51612872e-01
 9.98534799e-01 9.44972515e-01 9.85527396e-01 9.31862533e-01
 9.98617768e-01 9.94510055e-01 8.69940579e-01 8.06281924e-01
 9.00395334e-01 2.15187762e-03 9.98681128e-01 7.92940259e-02
 6.61263184e-05 6.94756359e-02 8.79962444e-01 9.92488384e-01
 9.78819132e-01 9.99543965e-01 3.13781470e-01 9.92600381e-01
 9.87688005e-01 9.38949764e-01 9.97973502e-01 8.00113678e-02
 1.52990967e-02 3.09324890e-01 9.91057754e-01 3.36183840e-03
 9.80560958e-01 1.25324959e-03 9.94495213e-01 3.07448089e-01
 3.16921711e-01 2.37575591e-01 3.62473987e-02 2.82408327e-01
 9.53118145e-01 3.11145395e-01 9.76933420e-01 1.34334415e-02
 8.26728810e-03 1.75121725e-01 4.97502275e-03 1.47812469e-02
 8.11111256e-02 7.56977592e-03 9.97510076e-01 8.32880616e-01
 2.09972281e-02 6.68189488e-03 9.76761222e-01 8.20165634e-01
 8.76778126e-01 4.08326499e-02 9.95207846e-01 3.19783203e-03
 2.56955381e-02 9.93874252e-01 1.25563532e-01 7.87113421e-03
 7.36418366e-03 9.85388877e-04 1.08017877e-03 9.57916498e-01
 1.34570241e-01 9.65383719e-04 1.53543666e-01 1.07693102e-03
 9.92446125e-01 1.45205520e-02 7.68147886e-01 3.34995356e-03
 4.88663346e-01 4.60084586e-04 9.98645961e-01 1.37983088e-03
 2.81009451e-02 9.99268591e-01 2.42957193e-02 9.94773209e-01
 7.63191700e-01 9.99066412e-01 4.63006552e-04 9.98454809e-01
 1.58684067e-02 9.99924541e-01 9.97046411e-01 1.89775914e-01
 3.46239686e-01 3.59987915e-01 5.80436969e-03 9.98184979e-01
 9.85761642e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 09:23:54, Dev, Step : 2952, Loss : 0.88564, Acc : 0.738, Auc : 0.807, Sensitive_Loss : 0.21790, Sensitive_Acc : 17.050, Sensitive_Auc : 0.995, Mean auc: 0.807, Run Time : 93.77 sec
INFO:root:2024-03-31 09:24:02, Train, Epoch : 7, Step : 2960, Loss : 0.59320, Acc : 0.584, Sensitive_Loss : 0.14878, Sensitive_Acc : 13.200, Run Time : 7.15 sec
INFO:root:2024-03-31 09:24:10, Train, Epoch : 7, Step : 2970, Loss : 0.61650, Acc : 0.787, Sensitive_Loss : 0.17398, Sensitive_Acc : 17.500, Run Time : 8.34 sec
INFO:root:2024-03-31 09:24:18, Train, Epoch : 7, Step : 2980, Loss : 0.87761, Acc : 0.713, Sensitive_Loss : 0.24224, Sensitive_Acc : 19.100, Run Time : 8.05 sec
INFO:root:2024-03-31 09:24:26, Train, Epoch : 7, Step : 2990, Loss : 0.68898, Acc : 0.728, Sensitive_Loss : 0.25454, Sensitive_Acc : 15.500, Run Time : 7.87 sec
INFO:root:2024-03-31 09:24:34, Train, Epoch : 7, Step : 3000, Loss : 0.72522, Acc : 0.753, Sensitive_Loss : 0.16347, Sensitive_Acc : 17.100, Run Time : 7.72 sec
INFO:root:2024-03-31 09:26:08, Dev, Step : 3000, Loss : 0.88817, Acc : 0.765, Auc : 0.805, Sensitive_Loss : 0.21469, Sensitive_Acc : 17.050, Sensitive_Auc : 0.995, Mean auc: 0.805, Run Time : 94.88 sec
INFO:root:2024-03-31 09:26:14, Train, Epoch : 7, Step : 3010, Loss : 0.87516, Acc : 0.700, Sensitive_Loss : 0.21182, Sensitive_Acc : 16.500, Run Time : 100.65 sec
INFO:root:2024-03-31 09:26:23, Train, Epoch : 7, Step : 3020, Loss : 0.80058, Acc : 0.722, Sensitive_Loss : 0.20289, Sensitive_Acc : 15.900, Run Time : 8.37 sec
INFO:root:2024-03-31 09:26:31, Train, Epoch : 7, Step : 3030, Loss : 0.90530, Acc : 0.731, Sensitive_Loss : 0.18172, Sensitive_Acc : 14.400, Run Time : 8.83 sec
INFO:root:2024-03-31 09:26:40, Train, Epoch : 7, Step : 3040, Loss : 0.65464, Acc : 0.731, Sensitive_Loss : 0.22611, Sensitive_Acc : 18.500, Run Time : 8.26 sec
INFO:root:2024-03-31 09:26:48, Train, Epoch : 7, Step : 3050, Loss : 0.92220, Acc : 0.719, Sensitive_Loss : 0.15955, Sensitive_Acc : 17.300, Run Time : 8.66 sec
INFO:root:2024-03-31 09:26:57, Train, Epoch : 7, Step : 3060, Loss : 0.60329, Acc : 0.772, Sensitive_Loss : 0.27572, Sensitive_Acc : 18.600, Run Time : 8.27 sec
INFO:root:2024-03-31 09:27:05, Train, Epoch : 7, Step : 3070, Loss : 0.76470, Acc : 0.772, Sensitive_Loss : 0.17625, Sensitive_Acc : 16.900, Run Time : 8.03 sec
INFO:root:2024-03-31 09:27:13, Train, Epoch : 7, Step : 3080, Loss : 0.64696, Acc : 0.722, Sensitive_Loss : 0.15216, Sensitive_Acc : 16.000, Run Time : 8.58 sec
INFO:root:2024-03-31 09:27:22, Train, Epoch : 7, Step : 3090, Loss : 0.75793, Acc : 0.759, Sensitive_Loss : 0.24694, Sensitive_Acc : 17.600, Run Time : 8.75 sec
INFO:root:2024-03-31 09:27:31, Train, Epoch : 7, Step : 3100, Loss : 0.72995, Acc : 0.753, Sensitive_Loss : 0.29234, Sensitive_Acc : 16.800, Run Time : 8.53 sec
INFO:root:2024-03-31 09:29:06, Dev, Step : 3100, Loss : 0.88187, Acc : 0.777, Auc : 0.807, Sensitive_Loss : 0.20776, Sensitive_Acc : 17.035, Sensitive_Auc : 0.993, Mean auc: 0.807, Run Time : 95.17 sec
INFO:root:2024-03-31 09:29:12, Train, Epoch : 7, Step : 3110, Loss : 0.69204, Acc : 0.759, Sensitive_Loss : 0.18438, Sensitive_Acc : 16.500, Run Time : 101.60 sec
INFO:root:2024-03-31 09:29:21, Train, Epoch : 7, Step : 3120, Loss : 0.69668, Acc : 0.762, Sensitive_Loss : 0.20496, Sensitive_Acc : 16.600, Run Time : 9.10 sec
INFO:root:2024-03-31 09:29:30, Train, Epoch : 7, Step : 3130, Loss : 0.93094, Acc : 0.741, Sensitive_Loss : 0.15182, Sensitive_Acc : 16.300, Run Time : 9.01 sec
INFO:root:2024-03-31 09:29:39, Train, Epoch : 7, Step : 3140, Loss : 0.69650, Acc : 0.759, Sensitive_Loss : 0.15299, Sensitive_Acc : 17.000, Run Time : 9.28 sec
INFO:root:2024-03-31 09:29:48, Train, Epoch : 7, Step : 3150, Loss : 0.76125, Acc : 0.753, Sensitive_Loss : 0.20872, Sensitive_Acc : 16.300, Run Time : 8.37 sec
INFO:root:2024-03-31 09:29:57, Train, Epoch : 7, Step : 3160, Loss : 0.79704, Acc : 0.728, Sensitive_Loss : 0.18630, Sensitive_Acc : 15.000, Run Time : 8.83 sec
INFO:root:2024-03-31 09:30:06, Train, Epoch : 7, Step : 3170, Loss : 0.86509, Acc : 0.731, Sensitive_Loss : 0.18529, Sensitive_Acc : 16.200, Run Time : 9.14 sec
INFO:root:2024-03-31 09:30:15, Train, Epoch : 7, Step : 3180, Loss : 0.72610, Acc : 0.731, Sensitive_Loss : 0.20155, Sensitive_Acc : 19.100, Run Time : 9.07 sec
INFO:root:2024-03-31 09:30:24, Train, Epoch : 7, Step : 3190, Loss : 0.76864, Acc : 0.744, Sensitive_Loss : 0.19809, Sensitive_Acc : 16.800, Run Time : 8.76 sec
INFO:root:2024-03-31 09:30:33, Train, Epoch : 7, Step : 3200, Loss : 0.65134, Acc : 0.738, Sensitive_Loss : 0.21135, Sensitive_Acc : 16.600, Run Time : 9.09 sec
INFO:root:2024-03-31 09:32:08, Dev, Step : 3200, Loss : 0.90674, Acc : 0.772, Auc : 0.797, Sensitive_Loss : 0.22440, Sensitive_Acc : 17.035, Sensitive_Auc : 0.994, Mean auc: 0.797, Run Time : 95.45 sec
INFO:root:2024-03-31 09:32:15, Train, Epoch : 7, Step : 3210, Loss : 0.68998, Acc : 0.706, Sensitive_Loss : 0.14903, Sensitive_Acc : 17.000, Run Time : 102.18 sec
INFO:root:2024-03-31 09:32:25, Train, Epoch : 7, Step : 3220, Loss : 0.70480, Acc : 0.775, Sensitive_Loss : 0.17982, Sensitive_Acc : 18.000, Run Time : 9.58 sec
INFO:root:2024-03-31 09:32:34, Train, Epoch : 7, Step : 3230, Loss : 0.78480, Acc : 0.738, Sensitive_Loss : 0.17482, Sensitive_Acc : 17.400, Run Time : 9.32 sec
INFO:root:2024-03-31 09:32:43, Train, Epoch : 7, Step : 3240, Loss : 0.71936, Acc : 0.772, Sensitive_Loss : 0.14738, Sensitive_Acc : 17.100, Run Time : 9.26 sec
INFO:root:2024-03-31 09:32:52, Train, Epoch : 7, Step : 3250, Loss : 0.71044, Acc : 0.759, Sensitive_Loss : 0.22530, Sensitive_Acc : 17.000, Run Time : 9.30 sec
INFO:root:2024-03-31 09:33:02, Train, Epoch : 7, Step : 3260, Loss : 0.76358, Acc : 0.741, Sensitive_Loss : 0.18176, Sensitive_Acc : 16.300, Run Time : 9.10 sec
INFO:root:2024-03-31 09:33:11, Train, Epoch : 7, Step : 3270, Loss : 0.79364, Acc : 0.738, Sensitive_Loss : 0.21878, Sensitive_Acc : 15.600, Run Time : 9.62 sec
INFO:root:2024-03-31 09:33:20, Train, Epoch : 7, Step : 3280, Loss : 0.68314, Acc : 0.759, Sensitive_Loss : 0.14316, Sensitive_Acc : 17.100, Run Time : 9.13 sec
INFO:root:2024-03-31 09:33:29, Train, Epoch : 7, Step : 3290, Loss : 0.75235, Acc : 0.787, Sensitive_Loss : 0.14467, Sensitive_Acc : 16.800, Run Time : 9.10 sec
INFO:root:2024-03-31 09:33:39, Train, Epoch : 7, Step : 3300, Loss : 0.78453, Acc : 0.738, Sensitive_Loss : 0.15217, Sensitive_Acc : 18.300, Run Time : 9.46 sec
INFO:root:2024-03-31 09:35:14, Dev, Step : 3300, Loss : 0.89474, Acc : 0.741, Auc : 0.806, Sensitive_Loss : 0.19846, Sensitive_Acc : 17.064, Sensitive_Auc : 0.994, Mean auc: 0.806, Run Time : 95.38 sec
INFO:root:2024-03-31 09:35:21, Train, Epoch : 7, Step : 3310, Loss : 0.82741, Acc : 0.753, Sensitive_Loss : 0.15167, Sensitive_Acc : 15.200, Run Time : 102.01 sec
INFO:root:2024-03-31 09:35:31, Train, Epoch : 7, Step : 3320, Loss : 0.73155, Acc : 0.775, Sensitive_Loss : 0.17702, Sensitive_Acc : 17.100, Run Time : 10.24 sec
INFO:root:2024-03-31 09:35:40, Train, Epoch : 7, Step : 3330, Loss : 0.68984, Acc : 0.725, Sensitive_Loss : 0.21517, Sensitive_Acc : 16.900, Run Time : 9.40 sec
INFO:root:2024-03-31 09:35:50, Train, Epoch : 7, Step : 3340, Loss : 0.75074, Acc : 0.722, Sensitive_Loss : 0.19790, Sensitive_Acc : 16.700, Run Time : 9.50 sec
INFO:root:2024-03-31 09:36:00, Train, Epoch : 7, Step : 3350, Loss : 0.73130, Acc : 0.759, Sensitive_Loss : 0.17814, Sensitive_Acc : 18.500, Run Time : 9.67 sec
INFO:root:2024-03-31 09:36:09, Train, Epoch : 7, Step : 3360, Loss : 0.55342, Acc : 0.728, Sensitive_Loss : 0.20019, Sensitive_Acc : 18.900, Run Time : 8.99 sec
INFO:root:2024-03-31 09:36:18, Train, Epoch : 7, Step : 3370, Loss : 0.85756, Acc : 0.762, Sensitive_Loss : 0.15599, Sensitive_Acc : 14.800, Run Time : 9.32 sec
INFO:root:2024-03-31 09:36:27, Train, Epoch : 7, Step : 3380, Loss : 0.67251, Acc : 0.744, Sensitive_Loss : 0.16918, Sensitive_Acc : 16.900, Run Time : 9.10 sec
INFO:root:2024-03-31 09:36:36, Train, Epoch : 7, Step : 3390, Loss : 0.80639, Acc : 0.759, Sensitive_Loss : 0.19850, Sensitive_Acc : 16.100, Run Time : 9.03 sec
INFO:root:2024-03-31 09:36:45, Train, Epoch : 7, Step : 3400, Loss : 0.66964, Acc : 0.787, Sensitive_Loss : 0.20124, Sensitive_Acc : 17.000, Run Time : 9.03 sec
INFO:root:2024-03-31 09:38:21, Dev, Step : 3400, Loss : 0.88758, Acc : 0.752, Auc : 0.809, Sensitive_Loss : 0.23371, Sensitive_Acc : 17.050, Sensitive_Auc : 0.992, Mean auc: 0.809, Run Time : 95.54 sec
INFO:root:2024-03-31 09:38:27, Train, Epoch : 7, Step : 3410, Loss : 0.80265, Acc : 0.709, Sensitive_Loss : 0.10722, Sensitive_Acc : 17.800, Run Time : 102.31 sec
INFO:root:2024-03-31 09:38:37, Train, Epoch : 7, Step : 3420, Loss : 0.68654, Acc : 0.681, Sensitive_Loss : 0.20060, Sensitive_Acc : 15.300, Run Time : 9.17 sec
INFO:root:2024-03-31 09:38:46, Train, Epoch : 7, Step : 3430, Loss : 0.92339, Acc : 0.734, Sensitive_Loss : 0.15088, Sensitive_Acc : 16.400, Run Time : 9.07 sec
INFO:root:2024-03-31 09:38:55, Train, Epoch : 7, Step : 3440, Loss : 0.61705, Acc : 0.756, Sensitive_Loss : 0.18633, Sensitive_Acc : 18.500, Run Time : 9.22 sec
INFO:root:2024-03-31 09:40:32
INFO:root:y_pred: [0.20680614 0.09853874 0.23368424 ... 0.42004922 0.36207733 0.19274472]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [2.60270521e-04 2.20876068e-01 9.86052752e-01 3.92586440e-02
 9.97271478e-01 6.52136886e-03 9.35816765e-02 8.70062113e-02
 1.11585797e-03 4.95382473e-02 1.38473138e-03 1.65951133e-01
 9.80272233e-01 1.25847952e-02 9.89900649e-01 9.80310917e-01
 4.00737539e-04 5.44185758e-01 9.77784872e-01 9.07704592e-01
 9.71648470e-02 1.23427249e-02 9.99119341e-01 9.95610774e-01
 1.40473589e-01 2.66483098e-01 7.13353977e-03 9.88085866e-01
 1.58776762e-03 9.75210905e-01 9.99885201e-01 9.79722917e-01
 7.98165798e-04 3.39415310e-05 1.47609860e-01 1.82215386e-04
 2.27449581e-01 6.86731935e-01 9.75425184e-01 9.74933445e-01
