Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-18 01:37:27, Train, Epoch : 5, Step : 2580, Loss : 0.42639, Acc : 0.809, Sensitive_Loss : 0.15067, Sensitive_Acc : 21.700, Run Time : 17.59 sec
INFO:root:2024-04-18 01:37:45, Train, Epoch : 5, Step : 2590, Loss : 0.36866, Acc : 0.816, Sensitive_Loss : 0.11433, Sensitive_Acc : 24.000, Run Time : 18.44 sec
INFO:root:2024-04-18 01:38:03, Train, Epoch : 5, Step : 2600, Loss : 0.41057, Acc : 0.812, Sensitive_Loss : 0.19453, Sensitive_Acc : 25.600, Run Time : 17.86 sec
INFO:root:2024-04-18 01:41:55, Dev, Step : 2600, Loss : 0.51631, Acc : 0.777, Auc : 0.851, Sensitive_Loss : 0.20152, Sensitive_Acc : 21.165, Sensitive_Auc : 0.998, Mean auc: 0.851, Run Time : 232.21 sec
INFO:root:2024-04-18 01:42:08, Train, Epoch : 5, Step : 2610, Loss : 0.42919, Acc : 0.828, Sensitive_Loss : 0.16984, Sensitive_Acc : 21.000, Run Time : 244.72 sec
INFO:root:2024-04-18 01:42:27, Train, Epoch : 5, Step : 2620, Loss : 0.43352, Acc : 0.806, Sensitive_Loss : 0.22172, Sensitive_Acc : 24.700, Run Time : 18.94 sec
INFO:root:2024-04-18 01:42:44, Train, Epoch : 5, Step : 2630, Loss : 0.39530, Acc : 0.816, Sensitive_Loss : 0.12514, Sensitive_Acc : 20.500, Run Time : 16.60 sec
INFO:root:2024-04-18 01:43:01, Train, Epoch : 5, Step : 2640, Loss : 0.44663, Acc : 0.822, Sensitive_Loss : 0.13584, Sensitive_Acc : 18.500, Run Time : 17.47 sec
INFO:root:2024-04-18 01:43:19, Train, Epoch : 5, Step : 2650, Loss : 0.42291, Acc : 0.803, Sensitive_Loss : 0.13488, Sensitive_Acc : 22.800, Run Time : 18.20 sec
INFO:root:2024-04-18 01:43:38, Train, Epoch : 5, Step : 2660, Loss : 0.36212, Acc : 0.819, Sensitive_Loss : 0.11910, Sensitive_Acc : 25.300, Run Time : 18.68 sec
INFO:root:2024-04-18 01:43:54, Train, Epoch : 5, Step : 2670, Loss : 0.48423, Acc : 0.809, Sensitive_Loss : 0.17248, Sensitive_Acc : 18.200, Run Time : 16.15 sec
INFO:root:2024-04-18 01:44:13, Train, Epoch : 5, Step : 2680, Loss : 0.40019, Acc : 0.822, Sensitive_Loss : 0.13214, Sensitive_Acc : 11.700, Run Time : 18.69 sec
INFO:root:2024-04-18 01:44:29, Train, Epoch : 5, Step : 2690, Loss : 0.36249, Acc : 0.850, Sensitive_Loss : 0.14278, Sensitive_Acc : 23.000, Run Time : 16.59 sec
INFO:root:2024-04-18 01:44:47, Train, Epoch : 5, Step : 2700, Loss : 0.41787, Acc : 0.838, Sensitive_Loss : 0.16753, Sensitive_Acc : 21.800, Run Time : 17.82 sec
INFO:root:2024-04-18 01:48:39, Dev, Step : 2700, Loss : 0.51273, Acc : 0.782, Auc : 0.854, Sensitive_Loss : 0.22585, Sensitive_Acc : 21.165, Sensitive_Auc : 0.997, Mean auc: 0.854, Run Time : 231.49 sec
INFO:root:2024-04-18 01:48:39, Best, Step : 2700, Loss : 0.51273, Acc : 0.782, Auc : 0.854, Sensitive_Loss : 0.22585, Sensitive_Acc : 21.165, Sensitive_Auc : 0.997, Best Auc : 0.854
INFO:root:2024-04-18 01:48:52, Train, Epoch : 5, Step : 2710, Loss : 0.40596, Acc : 0.828, Sensitive_Loss : 0.13380, Sensitive_Acc : 20.600, Run Time : 244.44 sec
INFO:root:2024-04-18 01:49:10, Train, Epoch : 5, Step : 2720, Loss : 0.43066, Acc : 0.809, Sensitive_Loss : 0.15276, Sensitive_Acc : 23.400, Run Time : 18.27 sec
INFO:root:2024-04-18 01:49:28, Train, Epoch : 5, Step : 2730, Loss : 0.39335, Acc : 0.831, Sensitive_Loss : 0.10996, Sensitive_Acc : 20.600, Run Time : 18.34 sec
INFO:root:2024-04-18 01:49:46, Train, Epoch : 5, Step : 2740, Loss : 0.41611, Acc : 0.831, Sensitive_Loss : 0.17281, Sensitive_Acc : 16.400, Run Time : 17.41 sec
INFO:root:2024-04-18 01:50:03, Train, Epoch : 5, Step : 2750, Loss : 0.41732, Acc : 0.838, Sensitive_Loss : 0.16504, Sensitive_Acc : 19.900, Run Time : 17.32 sec
INFO:root:2024-04-18 01:50:20, Train, Epoch : 5, Step : 2760, Loss : 0.39936, Acc : 0.816, Sensitive_Loss : 0.16103, Sensitive_Acc : 17.600, Run Time : 17.57 sec
INFO:root:2024-04-18 01:50:38, Train, Epoch : 5, Step : 2770, Loss : 0.32858, Acc : 0.859, Sensitive_Loss : 0.14925, Sensitive_Acc : 20.500, Run Time : 17.68 sec
INFO:root:2024-04-18 01:50:55, Train, Epoch : 5, Step : 2780, Loss : 0.43255, Acc : 0.803, Sensitive_Loss : 0.18404, Sensitive_Acc : 25.200, Run Time : 17.38 sec
INFO:root:2024-04-18 01:51:13, Train, Epoch : 5, Step : 2790, Loss : 0.44055, Acc : 0.791, Sensitive_Loss : 0.11830, Sensitive_Acc : 17.700, Run Time : 17.98 sec
INFO:root:2024-04-18 01:51:30, Train, Epoch : 5, Step : 2800, Loss : 0.40776, Acc : 0.816, Sensitive_Loss : 0.22125, Sensitive_Acc : 24.700, Run Time : 16.36 sec
INFO:root:2024-04-18 01:55:23, Dev, Step : 2800, Loss : 0.51969, Acc : 0.773, Auc : 0.852, Sensitive_Loss : 0.19437, Sensitive_Acc : 21.346, Sensitive_Auc : 0.998, Mean auc: 0.852, Run Time : 233.01 sec
INFO:root:2024-04-18 01:55:36, Train, Epoch : 5, Step : 2810, Loss : 0.40906, Acc : 0.838, Sensitive_Loss : 0.17315, Sensitive_Acc : 20.400, Run Time : 245.66 sec
INFO:root:2024-04-18 01:55:53, Train, Epoch : 5, Step : 2820, Loss : 0.47975, Acc : 0.794, Sensitive_Loss : 0.16208, Sensitive_Acc : 20.800, Run Time : 17.12 sec
INFO:root:2024-04-18 01:56:10, Train, Epoch : 5, Step : 2830, Loss : 0.44771, Acc : 0.781, Sensitive_Loss : 0.21318, Sensitive_Acc : 21.300, Run Time : 17.72 sec
INFO:root:2024-04-18 01:56:29, Train, Epoch : 5, Step : 2840, Loss : 0.38428, Acc : 0.838, Sensitive_Loss : 0.25047, Sensitive_Acc : 22.200, Run Time : 18.71 sec
INFO:root:2024-04-18 01:56:46, Train, Epoch : 5, Step : 2850, Loss : 0.36536, Acc : 0.850, Sensitive_Loss : 0.21072, Sensitive_Acc : 22.900, Run Time : 16.65 sec
INFO:root:2024-04-18 01:57:02, Train, Epoch : 5, Step : 2860, Loss : 0.39841, Acc : 0.831, Sensitive_Loss : 0.13084, Sensitive_Acc : 24.300, Run Time : 16.73 sec
INFO:root:2024-04-18 01:57:21, Train, Epoch : 5, Step : 2870, Loss : 0.39071, Acc : 0.834, Sensitive_Loss : 0.17852, Sensitive_Acc : 25.600, Run Time : 18.54 sec
INFO:root:2024-04-18 01:57:38, Train, Epoch : 5, Step : 2880, Loss : 0.40827, Acc : 0.828, Sensitive_Loss : 0.15584, Sensitive_Acc : 17.800, Run Time : 16.99 sec
INFO:root:2024-04-18 01:57:56, Train, Epoch : 5, Step : 2890, Loss : 0.36956, Acc : 0.850, Sensitive_Loss : 0.18474, Sensitive_Acc : 25.000, Run Time : 18.19 sec
INFO:root:2024-04-18 01:58:15, Train, Epoch : 5, Step : 2900, Loss : 0.42909, Acc : 0.806, Sensitive_Loss : 0.18430, Sensitive_Acc : 20.500, Run Time : 18.87 sec
INFO:root:2024-04-18 02:02:06, Dev, Step : 2900, Loss : 0.51351, Acc : 0.778, Auc : 0.853, Sensitive_Loss : 0.22151, Sensitive_Acc : 21.075, Sensitive_Auc : 0.998, Mean auc: 0.853, Run Time : 231.28 sec
INFO:root:2024-04-18 02:02:20, Train, Epoch : 5, Step : 2910, Loss : 0.45743, Acc : 0.797, Sensitive_Loss : 0.12584, Sensitive_Acc : 18.900, Run Time : 244.60 sec
INFO:root:2024-04-18 02:02:38, Train, Epoch : 5, Step : 2920, Loss : 0.45527, Acc : 0.816, Sensitive_Loss : 0.15743, Sensitive_Acc : 21.900, Run Time : 18.50 sec
INFO:root:2024-04-18 02:02:55, Train, Epoch : 5, Step : 2930, Loss : 0.36399, Acc : 0.834, Sensitive_Loss : 0.15444, Sensitive_Acc : 24.400, Run Time : 16.94 sec
INFO:root:2024-04-18 02:03:13, Train, Epoch : 5, Step : 2940, Loss : 0.38654, Acc : 0.800, Sensitive_Loss : 0.14258, Sensitive_Acc : 23.600, Run Time : 17.98 sec
INFO:root:2024-04-18 02:03:29, Train, Epoch : 5, Step : 2950, Loss : 0.42553, Acc : 0.766, Sensitive_Loss : 0.16233, Sensitive_Acc : 23.600, Run Time : 16.31 sec
INFO:root:2024-04-18 02:03:48, Train, Epoch : 5, Step : 2960, Loss : 0.54950, Acc : 0.759, Sensitive_Loss : 0.19979, Sensitive_Acc : 21.700, Run Time : 18.46 sec
INFO:root:2024-04-18 02:04:05, Train, Epoch : 5, Step : 2970, Loss : 0.40080, Acc : 0.822, Sensitive_Loss : 0.14364, Sensitive_Acc : 20.000, Run Time : 17.09 sec
INFO:root:2024-04-18 02:04:23, Train, Epoch : 5, Step : 2980, Loss : 0.45928, Acc : 0.816, Sensitive_Loss : 0.21218, Sensitive_Acc : 19.800, Run Time : 17.64 sec
INFO:root:2024-04-18 02:04:39, Train, Epoch : 5, Step : 2990, Loss : 0.41898, Acc : 0.822, Sensitive_Loss : 0.18307, Sensitive_Acc : 23.300, Run Time : 16.67 sec
INFO:root:2024-04-18 02:04:58, Train, Epoch : 5, Step : 3000, Loss : 0.42339, Acc : 0.806, Sensitive_Loss : 0.16521, Sensitive_Acc : 23.100, Run Time : 18.91 sec
INFO:root:2024-04-18 02:08:50, Dev, Step : 3000, Loss : 0.50912, Acc : 0.777, Auc : 0.855, Sensitive_Loss : 0.22211, Sensitive_Acc : 21.060, Sensitive_Auc : 0.997, Mean auc: 0.855, Run Time : 231.62 sec
INFO:root:2024-04-18 02:08:50, Best, Step : 3000, Loss : 0.50912, Acc : 0.777, Auc : 0.855, Sensitive_Loss : 0.22211, Sensitive_Acc : 21.060, Sensitive_Auc : 0.997, Best Auc : 0.855
INFO:root:2024-04-18 02:09:04, Train, Epoch : 5, Step : 3010, Loss : 0.37384, Acc : 0.828, Sensitive_Loss : 0.16384, Sensitive_Acc : 21.900, Run Time : 246.07 sec
INFO:root:2024-04-18 02:09:22, Train, Epoch : 5, Step : 3020, Loss : 0.41443, Acc : 0.825, Sensitive_Loss : 0.20039, Sensitive_Acc : 23.300, Run Time : 17.73 sec
INFO:root:2024-04-18 02:09:39, Train, Epoch : 5, Step : 3030, Loss : 0.40955, Acc : 0.806, Sensitive_Loss : 0.17389, Sensitive_Acc : 22.900, Run Time : 17.09 sec
INFO:root:2024-04-18 02:09:57, Train, Epoch : 5, Step : 3040, Loss : 0.36371, Acc : 0.828, Sensitive_Loss : 0.15006, Sensitive_Acc : 21.700, Run Time : 18.05 sec
INFO:root:2024-04-18 02:10:14, Train, Epoch : 5, Step : 3050, Loss : 0.37981, Acc : 0.838, Sensitive_Loss : 0.15459, Sensitive_Acc : 20.500, Run Time : 16.57 sec
INFO:root:2024-04-18 02:10:31, Train, Epoch : 5, Step : 3060, Loss : 0.45881, Acc : 0.806, Sensitive_Loss : 0.16639, Sensitive_Acc : 21.900, Run Time : 17.10 sec
INFO:root:2024-04-18 02:10:48, Train, Epoch : 5, Step : 3070, Loss : 0.42414, Acc : 0.831, Sensitive_Loss : 0.17792, Sensitive_Acc : 22.400, Run Time : 17.39 sec
INFO:root:2024-04-18 02:11:06, Train, Epoch : 5, Step : 3080, Loss : 0.43884, Acc : 0.816, Sensitive_Loss : 0.14743, Sensitive_Acc : 20.500, Run Time : 17.68 sec
INFO:root:2024-04-18 02:11:24, Train, Epoch : 5, Step : 3090, Loss : 0.45925, Acc : 0.784, Sensitive_Loss : 0.12411, Sensitive_Acc : 19.800, Run Time : 18.22 sec
INFO:root:2024-04-18 02:11:41, Train, Epoch : 5, Step : 3100, Loss : 0.44592, Acc : 0.806, Sensitive_Loss : 0.13091, Sensitive_Acc : 19.300, Run Time : 16.71 sec
INFO:root:2024-04-18 02:15:34, Dev, Step : 3100, Loss : 0.51988, Acc : 0.775, Auc : 0.853, Sensitive_Loss : 0.18912, Sensitive_Acc : 21.436, Sensitive_Auc : 0.999, Mean auc: 0.853, Run Time : 233.22 sec
INFO:root:2024-04-18 02:15:48, Train, Epoch : 5, Step : 3110, Loss : 0.42258, Acc : 0.816, Sensitive_Loss : 0.11729, Sensitive_Acc : 19.800, Run Time : 246.89 sec
INFO:root:2024-04-18 02:16:05, Train, Epoch : 5, Step : 3120, Loss : 0.34387, Acc : 0.834, Sensitive_Loss : 0.16478, Sensitive_Acc : 22.000, Run Time : 17.12 sec
INFO:root:2024-04-18 02:16:23, Train, Epoch : 5, Step : 3130, Loss : 0.43179, Acc : 0.806, Sensitive_Loss : 0.22541, Sensitive_Acc : 21.900, Run Time : 17.74 sec
INFO:root:2024-04-18 02:16:39, Train, Epoch : 5, Step : 3140, Loss : 0.36123, Acc : 0.841, Sensitive_Loss : 0.15771, Sensitive_Acc : 18.300, Run Time : 16.96 sec
INFO:root:2024-04-18 02:16:57, Train, Epoch : 5, Step : 3150, Loss : 0.33506, Acc : 0.859, Sensitive_Loss : 0.19770, Sensitive_Acc : 24.000, Run Time : 17.75 sec
INFO:root:2024-04-18 02:17:15, Train, Epoch : 5, Step : 3160, Loss : 0.38796, Acc : 0.844, Sensitive_Loss : 0.14082, Sensitive_Acc : 22.600, Run Time : 17.64 sec
INFO:root:2024-04-18 02:17:31, Train, Epoch : 5, Step : 3170, Loss : 0.46767, Acc : 0.800, Sensitive_Loss : 0.14032, Sensitive_Acc : 15.900, Run Time : 15.81 sec
INFO:root:2024-04-18 02:21:20
INFO:root:y_pred: [0.1571288  0.00372548 0.19449882 ... 0.50143135 0.05844196 0.0119976 ]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [8.99366296e-06 2.70367775e-04 5.49560646e-03 2.42452770e-01
 1.21538267e-01 1.17872318e-03 1.01267258e-04 2.77069933e-03
 1.39729619e-01 9.97337043e-01 8.16711187e-01 8.62360816e-04
 3.04110115e-04 1.38215884e-03 9.96568561e-01 1.34315267e-01
 8.94776778e-04 9.90696549e-01 9.90955770e-01 8.30910343e-04
 7.41873443e-01 1.99537226e-05 2.80037615e-02 5.75876038e-04
 2.03752965e-02 2.93963999e-01 2.50179117e-04 4.11744975e-02
 4.00372628e-05 1.10471016e-02 3.61706130e-03 9.57684100e-01
 2.88394000e-03 9.36477125e-01 2.48111201e-06 1.07445111e-07
 6.99504802e-04 7.28514493e-02 5.06120920e-01 7.18684823e-05
 8.61515477e-02 9.28107858e-01 7.31959790e-02 8.55556607e-07
 9.81208086e-01 5.14082551e-01 7.15233237e-02 9.67044011e-02
 2.54225820e-01 9.58171010e-01 9.69678700e-01 9.96026158e-01
 9.80508029e-01 9.43502600e-05 5.19434772e-02 5.24136007e-01
 3.99770244e-04 9.51599155e-04 9.90385890e-01 2.04965072e-05
 1.21949670e-05 8.10204167e-03 7.98488501e-03 1.15501649e-07
 9.86726403e-01 3.13341796e-01 5.64686023e-04 5.63831687e-01
 3.77563238e-02 9.58301485e-01 9.97881472e-01 9.95416403e-01
 1.57549497e-04 6.60351336e-01 5.44078927e-03 4.72050965e-01
 4.12267417e-01 8.24687049e-06 3.40969622e-04 1.27367619e-02
 4.67391573e-02 5.07032790e-04 9.80659664e-01 9.60960567e-01
 7.25656422e-03 3.78564256e-03 1.86326995e-01 2.35936735e-02
 2.85187364e-02 3.55015654e-05 7.02197924e-02 2.05041864e-03
 3.51389172e-04 3.03201286e-05 4.03147237e-03 2.44611446e-02
 4.37705739e-06 8.96819830e-01 2.60769797e-04 1.22679266e-04
 1.82858743e-02 1.50466419e-03 7.90623799e-02 6.84987812e-04
 2.04837299e-04 9.10218387e-06 2.78041065e-01 8.17033350e-01
 1.53683066e-01 2.74675667e-01 1.85825091e-04 9.95447218e-01
 9.87133622e-01 4.36084301e-05 7.07625568e-01 4.32272954e-03
 1.20236389e-01 8.71907730e-07 2.03336850e-01 4.87189321e-03
 4.54516970e-02 3.74581636e-04 7.05944235e-03 1.07456890e-05
 1.44762667e-02 9.38784361e-01 8.85274403e-06 9.79342461e-01
 1.35801546e-03 2.51001805e-01 5.02568786e-04 1.14331484e-01
 2.44024960e-07]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 02:21:20, Dev, Step : 3170, Loss : 0.51675, Acc : 0.769, Auc : 0.851, Sensitive_Loss : 0.21235, Sensitive_Acc : 20.925, Sensitive_Auc : 0.998, Mean auc: 0.851, Run Time : 228.86 sec
INFO:root:2024-04-18 02:21:41, Train, Epoch : 6, Step : 3180, Loss : 0.39188, Acc : 0.850, Sensitive_Loss : 0.15210, Sensitive_Acc : 18.700, Run Time : 20.36 sec
INFO:root:2024-04-18 02:22:00, Train, Epoch : 6, Step : 3190, Loss : 0.33732, Acc : 0.869, Sensitive_Loss : 0.12091, Sensitive_Acc : 16.900, Run Time : 18.76 sec
INFO:root:2024-04-18 02:22:18, Train, Epoch : 6, Step : 3200, Loss : 0.40765, Acc : 0.812, Sensitive_Loss : 0.12636, Sensitive_Acc : 18.200, Run Time : 18.76 sec
INFO:root:2024-04-18 02:26:51, Dev, Step : 3200, Loss : 0.51616, Acc : 0.777, Auc : 0.852, Sensitive_Loss : 0.18379, Sensitive_Acc : 21.526, Sensitive_Auc : 0.999, Mean auc: 0.852, Run Time : 272.08 sec
INFO:root:2024-04-18 02:27:03, Train, Epoch : 6, Step : 3210, Loss : 0.41767, Acc : 0.819, Sensitive_Loss : 0.15495, Sensitive_Acc : 20.600, Run Time : 284.95 sec
INFO:root:2024-04-18 02:27:22, Train, Epoch : 6, Step : 3220, Loss : 0.39844, Acc : 0.812, Sensitive_Loss : 0.18081, Sensitive_Acc : 21.400, Run Time : 18.53 sec
INFO:root:2024-04-18 02:27:39, Train, Epoch : 6, Step : 3230, Loss : 0.37607, Acc : 0.816, Sensitive_Loss : 0.16705, Sensitive_Acc : 21.900, Run Time : 16.91 sec
INFO:root:2024-04-18 02:27:58, Train, Epoch : 6, Step : 3240, Loss : 0.32895, Acc : 0.863, Sensitive_Loss : 0.16665, Sensitive_Acc : 20.500, Run Time : 18.94 sec
INFO:root:2024-04-18 02:28:15, Train, Epoch : 6, Step : 3250, Loss : 0.42876, Acc : 0.834, Sensitive_Loss : 0.15128, Sensitive_Acc : 15.300, Run Time : 17.55 sec
INFO:root:2024-04-18 02:28:31, Train, Epoch : 6, Step : 3260, Loss : 0.33301, Acc : 0.866, Sensitive_Loss : 0.11401, Sensitive_Acc : 22.400, Run Time : 16.04 sec
INFO:root:2024-04-18 02:28:49, Train, Epoch : 6, Step : 3270, Loss : 0.36607, Acc : 0.853, Sensitive_Loss : 0.12550, Sensitive_Acc : 20.900, Run Time : 17.27 sec
INFO:root:2024-04-18 02:29:07, Train, Epoch : 6, Step : 3280, Loss : 0.42608, Acc : 0.816, Sensitive_Loss : 0.12026, Sensitive_Acc : 22.600, Run Time : 18.36 sec
INFO:root:2024-04-18 02:29:23, Train, Epoch : 6, Step : 3290, Loss : 0.39085, Acc : 0.838, Sensitive_Loss : 0.12310, Sensitive_Acc : 22.400, Run Time : 15.67 sec
INFO:root:2024-04-18 02:29:42, Train, Epoch : 6, Step : 3300, Loss : 0.37302, Acc : 0.809, Sensitive_Loss : 0.20735, Sensitive_Acc : 20.500, Run Time : 19.13 sec
INFO:root:2024-04-18 02:33:34, Dev, Step : 3300, Loss : 0.51583, Acc : 0.774, Auc : 0.852, Sensitive_Loss : 0.18855, Sensitive_Acc : 21.346, Sensitive_Auc : 0.999, Mean auc: 0.852, Run Time : 231.95 sec
INFO:root:2024-04-18 02:33:48, Train, Epoch : 6, Step : 3310, Loss : 0.41577, Acc : 0.822, Sensitive_Loss : 0.13138, Sensitive_Acc : 17.700, Run Time : 245.83 sec
INFO:root:2024-04-18 02:34:05, Train, Epoch : 6, Step : 3320, Loss : 0.43105, Acc : 0.825, Sensitive_Loss : 0.15194, Sensitive_Acc : 26.600, Run Time : 16.81 sec
INFO:root:2024-04-18 02:34:22, Train, Epoch : 6, Step : 3330, Loss : 0.37465, Acc : 0.831, Sensitive_Loss : 0.14961, Sensitive_Acc : 15.500, Run Time : 17.00 sec
INFO:root:2024-04-18 02:34:39, Train, Epoch : 6, Step : 3340, Loss : 0.35390, Acc : 0.800, Sensitive_Loss : 0.21947, Sensitive_Acc : 19.600, Run Time : 17.71 sec
INFO:root:2024-04-18 02:34:57, Train, Epoch : 6, Step : 3350, Loss : 0.39928, Acc : 0.831, Sensitive_Loss : 0.20998, Sensitive_Acc : 21.200, Run Time : 17.77 sec
INFO:root:2024-04-18 02:35:15, Train, Epoch : 6, Step : 3360, Loss : 0.40123, Acc : 0.819, Sensitive_Loss : 0.12472, Sensitive_Acc : 21.700, Run Time : 18.40 sec
INFO:root:2024-04-18 02:35:33, Train, Epoch : 6, Step : 3370, Loss : 0.42551, Acc : 0.819, Sensitive_Loss : 0.12950, Sensitive_Acc : 22.400, Run Time : 17.48 sec
INFO:root:2024-04-18 02:35:51, Train, Epoch : 6, Step : 3380, Loss : 0.38832, Acc : 0.797, Sensitive_Loss : 0.11951, Sensitive_Acc : 20.400, Run Time : 17.90 sec
INFO:root:2024-04-18 02:36:07, Train, Epoch : 6, Step : 3390, Loss : 0.41414, Acc : 0.791, Sensitive_Loss : 0.18743, Sensitive_Acc : 25.800, Run Time : 16.62 sec
INFO:root:2024-04-18 02:36:26, Train, Epoch : 6, Step : 3400, Loss : 0.43758, Acc : 0.812, Sensitive_Loss : 0.16610, Sensitive_Acc : 21.600, Run Time : 18.53 sec
INFO:root:2024-04-18 02:40:18, Dev, Step : 3400, Loss : 0.53014, Acc : 0.774, Auc : 0.851, Sensitive_Loss : 0.20048, Sensitive_Acc : 21.436, Sensitive_Auc : 0.998, Mean auc: 0.851, Run Time : 231.58 sec
INFO:root:2024-04-18 02:40:30, Train, Epoch : 6, Step : 3410, Loss : 0.41646, Acc : 0.825, Sensitive_Loss : 0.17090, Sensitive_Acc : 23.800, Run Time : 244.42 sec
INFO:root:2024-04-18 02:40:49, Train, Epoch : 6, Step : 3420, Loss : 0.35023, Acc : 0.841, Sensitive_Loss : 0.15238, Sensitive_Acc : 22.200, Run Time : 18.49 sec
INFO:root:2024-04-18 02:41:06, Train, Epoch : 6, Step : 3430, Loss : 0.50039, Acc : 0.816, Sensitive_Loss : 0.19795, Sensitive_Acc : 23.100, Run Time : 17.63 sec
INFO:root:2024-04-18 02:41:24, Train, Epoch : 6, Step : 3440, Loss : 0.38969, Acc : 0.844, Sensitive_Loss : 0.12787, Sensitive_Acc : 23.500, Run Time : 17.45 sec
INFO:root:2024-04-18 02:41:41, Train, Epoch : 6, Step : 3450, Loss : 0.43900, Acc : 0.844, Sensitive_Loss : 0.10240, Sensitive_Acc : 20.100, Run Time : 17.40 sec
INFO:root:2024-04-18 02:41:58, Train, Epoch : 6, Step : 3460, Loss : 0.37486, Acc : 0.819, Sensitive_Loss : 0.10104, Sensitive_Acc : 22.100, Run Time : 16.88 sec
INFO:root:2024-04-18 02:42:16, Train, Epoch : 6, Step : 3470, Loss : 0.39433, Acc : 0.816, Sensitive_Loss : 0.15939, Sensitive_Acc : 21.100, Run Time : 18.19 sec
INFO:root:2024-04-18 02:42:33, Train, Epoch : 6, Step : 3480, Loss : 0.40868, Acc : 0.816, Sensitive_Loss : 0.15194, Sensitive_Acc : 20.300, Run Time : 16.76 sec
INFO:root:2024-04-18 02:42:51, Train, Epoch : 6, Step : 3490, Loss : 0.38228, Acc : 0.809, Sensitive_Loss : 0.19731, Sensitive_Acc : 22.000, Run Time : 17.44 sec
INFO:root:2024-04-18 02:43:08, Train, Epoch : 6, Step : 3500, Loss : 0.40096, Acc : 0.800, Sensitive_Loss : 0.17450, Sensitive_Acc : 21.200, Run Time : 17.76 sec
