Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-30 08:58:37, Dev, Step : 2460, Loss : 0.92582, Acc : 0.798, Auc : 0.794, Sensitive_Loss : 0.26302, Sensitive_Acc : 16.809, Sensitive_Auc : 0.993, Mean auc: 0.794, Run Time : 95.31 sec
INFO:root:2024-03-30 08:58:49, Train, Epoch : 6, Step : 2470, Loss : 0.76327, Acc : 0.762, Sensitive_Loss : 0.19875, Sensitive_Acc : 17.600, Run Time : 10.80 sec
INFO:root:2024-03-30 08:59:00, Train, Epoch : 6, Step : 2480, Loss : 0.87633, Acc : 0.750, Sensitive_Loss : 0.18272, Sensitive_Acc : 18.000, Run Time : 11.71 sec
INFO:root:2024-03-30 08:59:11, Train, Epoch : 6, Step : 2490, Loss : 0.65897, Acc : 0.731, Sensitive_Loss : 0.28138, Sensitive_Acc : 16.600, Run Time : 11.07 sec
INFO:root:2024-03-30 08:59:22, Train, Epoch : 6, Step : 2500, Loss : 0.82423, Acc : 0.719, Sensitive_Loss : 0.28014, Sensitive_Acc : 17.800, Run Time : 10.57 sec
INFO:root:2024-03-30 09:00:59, Dev, Step : 2500, Loss : 0.91096, Acc : 0.746, Auc : 0.795, Sensitive_Loss : 0.27288, Sensitive_Acc : 16.723, Sensitive_Auc : 0.993, Mean auc: 0.795, Run Time : 97.17 sec
INFO:root:2024-03-30 09:01:07, Train, Epoch : 6, Step : 2510, Loss : 0.89320, Acc : 0.750, Sensitive_Loss : 0.22775, Sensitive_Acc : 17.000, Run Time : 104.90 sec
INFO:root:2024-03-30 09:01:19, Train, Epoch : 6, Step : 2520, Loss : 0.89645, Acc : 0.750, Sensitive_Loss : 0.22446, Sensitive_Acc : 17.000, Run Time : 11.69 sec
INFO:root:2024-03-30 09:01:32, Train, Epoch : 6, Step : 2530, Loss : 0.61770, Acc : 0.709, Sensitive_Loss : 0.21375, Sensitive_Acc : 17.400, Run Time : 13.46 sec
INFO:root:2024-03-30 09:01:43, Train, Epoch : 6, Step : 2540, Loss : 0.61963, Acc : 0.722, Sensitive_Loss : 0.24536, Sensitive_Acc : 18.300, Run Time : 11.30 sec
INFO:root:2024-03-30 09:01:55, Train, Epoch : 6, Step : 2550, Loss : 0.69879, Acc : 0.741, Sensitive_Loss : 0.24102, Sensitive_Acc : 15.300, Run Time : 11.43 sec
INFO:root:2024-03-30 09:02:07, Train, Epoch : 6, Step : 2560, Loss : 0.65587, Acc : 0.744, Sensitive_Loss : 0.23161, Sensitive_Acc : 16.400, Run Time : 11.93 sec
INFO:root:2024-03-30 09:02:17, Train, Epoch : 6, Step : 2570, Loss : 0.81889, Acc : 0.762, Sensitive_Loss : 0.22943, Sensitive_Acc : 16.800, Run Time : 10.61 sec
INFO:root:2024-03-30 09:02:28, Train, Epoch : 6, Step : 2580, Loss : 0.71941, Acc : 0.750, Sensitive_Loss : 0.26470, Sensitive_Acc : 14.500, Run Time : 10.69 sec
INFO:root:2024-03-30 09:02:40, Train, Epoch : 6, Step : 2590, Loss : 0.61595, Acc : 0.756, Sensitive_Loss : 0.20348, Sensitive_Acc : 15.300, Run Time : 11.79 sec
INFO:root:2024-03-30 09:02:51, Train, Epoch : 6, Step : 2600, Loss : 0.65054, Acc : 0.716, Sensitive_Loss : 0.24016, Sensitive_Acc : 17.100, Run Time : 10.84 sec
INFO:root:2024-03-30 09:05:00, Dev, Step : 2600, Loss : 0.91610, Acc : 0.725, Auc : 0.795, Sensitive_Loss : 0.27839, Sensitive_Acc : 16.638, Sensitive_Auc : 0.992, Mean auc: 0.795, Run Time : 129.65 sec
INFO:root:2024-03-30 09:05:07, Train, Epoch : 6, Step : 2610, Loss : 0.69588, Acc : 0.734, Sensitive_Loss : 0.24573, Sensitive_Acc : 15.600, Run Time : 136.56 sec
INFO:root:2024-03-30 09:05:17, Train, Epoch : 6, Step : 2620, Loss : 0.79411, Acc : 0.728, Sensitive_Loss : 0.21698, Sensitive_Acc : 17.200, Run Time : 10.15 sec
INFO:root:2024-03-30 09:05:28, Train, Epoch : 6, Step : 2630, Loss : 0.69764, Acc : 0.759, Sensitive_Loss : 0.24958, Sensitive_Acc : 17.300, Run Time : 11.07 sec
INFO:root:2024-03-30 09:05:40, Train, Epoch : 6, Step : 2640, Loss : 0.66784, Acc : 0.728, Sensitive_Loss : 0.24485, Sensitive_Acc : 17.600, Run Time : 12.06 sec
INFO:root:2024-03-30 09:05:50, Train, Epoch : 6, Step : 2650, Loss : 0.78069, Acc : 0.750, Sensitive_Loss : 0.26372, Sensitive_Acc : 15.900, Run Time : 10.00 sec
INFO:root:2024-03-30 09:06:00, Train, Epoch : 6, Step : 2660, Loss : 0.78815, Acc : 0.719, Sensitive_Loss : 0.24984, Sensitive_Acc : 16.800, Run Time : 10.02 sec
INFO:root:2024-03-30 09:06:12, Train, Epoch : 6, Step : 2670, Loss : 1.01754, Acc : 0.700, Sensitive_Loss : 0.19441, Sensitive_Acc : 16.100, Run Time : 11.53 sec
INFO:root:2024-03-30 09:06:22, Train, Epoch : 6, Step : 2680, Loss : 0.72272, Acc : 0.744, Sensitive_Loss : 0.22039, Sensitive_Acc : 19.000, Run Time : 10.20 sec
INFO:root:2024-03-30 09:06:32, Train, Epoch : 6, Step : 2690, Loss : 0.70828, Acc : 0.772, Sensitive_Loss : 0.27583, Sensitive_Acc : 16.200, Run Time : 9.72 sec
INFO:root:2024-03-30 09:06:43, Train, Epoch : 6, Step : 2700, Loss : 0.83183, Acc : 0.747, Sensitive_Loss : 0.24185, Sensitive_Acc : 18.400, Run Time : 11.16 sec
INFO:root:2024-03-30 09:08:23, Dev, Step : 2700, Loss : 0.92241, Acc : 0.765, Auc : 0.788, Sensitive_Loss : 0.29625, Sensitive_Acc : 16.752, Sensitive_Auc : 0.992, Mean auc: 0.788, Run Time : 100.18 sec
INFO:root:2024-03-30 09:08:31, Train, Epoch : 6, Step : 2710, Loss : 0.82811, Acc : 0.744, Sensitive_Loss : 0.26876, Sensitive_Acc : 14.700, Run Time : 107.53 sec
INFO:root:2024-03-30 09:08:41, Train, Epoch : 6, Step : 2720, Loss : 0.89953, Acc : 0.741, Sensitive_Loss : 0.20085, Sensitive_Acc : 16.600, Run Time : 9.87 sec
INFO:root:2024-03-30 09:08:51, Train, Epoch : 6, Step : 2730, Loss : 0.75505, Acc : 0.750, Sensitive_Loss : 0.21039, Sensitive_Acc : 18.000, Run Time : 10.25 sec
INFO:root:2024-03-30 09:09:01, Train, Epoch : 6, Step : 2740, Loss : 0.75652, Acc : 0.772, Sensitive_Loss : 0.17689, Sensitive_Acc : 15.900, Run Time : 10.42 sec
INFO:root:2024-03-30 09:09:11, Train, Epoch : 6, Step : 2750, Loss : 0.63453, Acc : 0.759, Sensitive_Loss : 0.22412, Sensitive_Acc : 15.200, Run Time : 10.13 sec
INFO:root:2024-03-30 09:09:22, Train, Epoch : 6, Step : 2760, Loss : 0.80494, Acc : 0.716, Sensitive_Loss : 0.20633, Sensitive_Acc : 16.000, Run Time : 10.23 sec
INFO:root:2024-03-30 09:09:34, Train, Epoch : 6, Step : 2770, Loss : 0.91786, Acc : 0.694, Sensitive_Loss : 0.17457, Sensitive_Acc : 15.400, Run Time : 12.47 sec
INFO:root:2024-03-30 09:09:46, Train, Epoch : 6, Step : 2780, Loss : 0.59868, Acc : 0.700, Sensitive_Loss : 0.25535, Sensitive_Acc : 19.900, Run Time : 12.41 sec
INFO:root:2024-03-30 09:09:56, Train, Epoch : 6, Step : 2790, Loss : 0.60121, Acc : 0.731, Sensitive_Loss : 0.20672, Sensitive_Acc : 16.800, Run Time : 10.01 sec
INFO:root:2024-03-30 09:10:07, Train, Epoch : 6, Step : 2800, Loss : 0.82721, Acc : 0.719, Sensitive_Loss : 0.23198, Sensitive_Acc : 18.300, Run Time : 11.04 sec
INFO:root:2024-03-30 09:11:45, Dev, Step : 2800, Loss : 0.91245, Acc : 0.785, Auc : 0.795, Sensitive_Loss : 0.24656, Sensitive_Acc : 16.695, Sensitive_Auc : 0.993, Mean auc: 0.795, Run Time : 97.37 sec
INFO:root:2024-03-30 09:11:52, Train, Epoch : 6, Step : 2810, Loss : 0.71002, Acc : 0.750, Sensitive_Loss : 0.19862, Sensitive_Acc : 17.200, Run Time : 104.83 sec
INFO:root:2024-03-30 09:12:03, Train, Epoch : 6, Step : 2820, Loss : 0.78534, Acc : 0.750, Sensitive_Loss : 0.18010, Sensitive_Acc : 15.400, Run Time : 10.88 sec
INFO:root:2024-03-30 09:12:13, Train, Epoch : 6, Step : 2830, Loss : 0.78937, Acc : 0.750, Sensitive_Loss : 0.17590, Sensitive_Acc : 14.100, Run Time : 10.27 sec
INFO:root:2024-03-30 09:12:24, Train, Epoch : 6, Step : 2840, Loss : 0.89207, Acc : 0.738, Sensitive_Loss : 0.22581, Sensitive_Acc : 15.300, Run Time : 10.79 sec
INFO:root:2024-03-30 09:12:36, Train, Epoch : 6, Step : 2850, Loss : 0.62591, Acc : 0.753, Sensitive_Loss : 0.16672, Sensitive_Acc : 16.700, Run Time : 11.33 sec
INFO:root:2024-03-30 09:12:46, Train, Epoch : 6, Step : 2860, Loss : 0.64544, Acc : 0.759, Sensitive_Loss : 0.20962, Sensitive_Acc : 16.800, Run Time : 10.70 sec
INFO:root:2024-03-30 09:12:57, Train, Epoch : 6, Step : 2870, Loss : 0.72761, Acc : 0.769, Sensitive_Loss : 0.24245, Sensitive_Acc : 15.000, Run Time : 10.77 sec
INFO:root:2024-03-30 09:13:08, Train, Epoch : 6, Step : 2880, Loss : 0.71699, Acc : 0.722, Sensitive_Loss : 0.21307, Sensitive_Acc : 18.700, Run Time : 10.63 sec
INFO:root:2024-03-30 09:13:19, Train, Epoch : 6, Step : 2890, Loss : 0.92619, Acc : 0.744, Sensitive_Loss : 0.22228, Sensitive_Acc : 15.400, Run Time : 10.94 sec
INFO:root:2024-03-30 09:13:29, Train, Epoch : 6, Step : 2900, Loss : 0.81278, Acc : 0.722, Sensitive_Loss : 0.20875, Sensitive_Acc : 16.100, Run Time : 10.71 sec
INFO:root:2024-03-30 09:15:18, Dev, Step : 2900, Loss : 0.93587, Acc : 0.713, Auc : 0.781, Sensitive_Loss : 0.23825, Sensitive_Acc : 16.823, Sensitive_Auc : 0.993, Mean auc: 0.781, Run Time : 108.72 sec
INFO:root:2024-03-30 09:15:25, Train, Epoch : 6, Step : 2910, Loss : 0.82352, Acc : 0.731, Sensitive_Loss : 0.29398, Sensitive_Acc : 18.500, Run Time : 116.08 sec
INFO:root:2024-03-30 09:15:36, Train, Epoch : 6, Step : 2920, Loss : 0.78903, Acc : 0.719, Sensitive_Loss : 0.16926, Sensitive_Acc : 16.200, Run Time : 10.91 sec
INFO:root:2024-03-30 09:15:47, Train, Epoch : 6, Step : 2930, Loss : 0.81847, Acc : 0.741, Sensitive_Loss : 0.19909, Sensitive_Acc : 17.000, Run Time : 10.65 sec
INFO:root:2024-03-30 09:15:59, Train, Epoch : 6, Step : 2940, Loss : 0.68509, Acc : 0.766, Sensitive_Loss : 0.20169, Sensitive_Acc : 17.900, Run Time : 11.97 sec
INFO:root:2024-03-30 09:16:11, Train, Epoch : 6, Step : 2950, Loss : 0.78431, Acc : 0.756, Sensitive_Loss : 0.26215, Sensitive_Acc : 13.900, Run Time : 12.28 sec
INFO:root:2024-03-30 09:17:49
INFO:root:y_pred: [0.32349014 0.16214056 0.3139238  ... 0.58470935 0.514276   0.22601373]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [3.22719919e-03 1.23376340e-01 9.70095158e-01 2.72950493e-02
 9.96040940e-01 2.90761259e-03 8.86479393e-02 2.29913648e-02
 2.05979850e-02 3.58429551e-02 1.17369825e-02 7.78264645e-03
 9.83945072e-01 1.68520969e-03 9.97127593e-01 8.97247076e-01
 5.15511550e-04 1.45798281e-01 9.99592960e-01 5.89549124e-01
 1.16638586e-01 3.44421268e-02 9.99793828e-01 9.37125027e-01
 9.84875392e-03 6.70517981e-01 5.58581576e-03 9.99535799e-01
 1.67820361e-02 8.73821437e-01 9.99781907e-01 9.86425757e-01
 1.19572096e-02 2.15419874e-04 3.00179780e-01 3.62833031e-02
 3.22984718e-02 4.12009321e-02 9.79148030e-01 9.47919488e-01
 1.15958368e-02 1.95258167e-02 9.92131293e-01 9.98768866e-01
 1.68378070e-01 2.06878800e-02 1.88933685e-02 1.90893039e-01
 9.97947395e-01 8.27753425e-01 9.95715439e-01 3.85364830e-01
 9.98696864e-01 9.93551493e-01 5.36155403e-01 9.41560566e-01
 8.78045678e-01 2.11206134e-02 9.99990463e-01 7.00829476e-02
 6.87393069e-04 7.13316798e-01 9.28557634e-01 9.43415999e-01
 9.52910483e-01 9.99531627e-01 6.53896928e-01 9.99526858e-01
 9.85025704e-01 9.90551710e-01 9.88643110e-01 5.04303537e-03
 1.14782071e-02 6.78504646e-01 9.43824053e-01 2.92951670e-02
 9.94738877e-01 4.66805359e-04 9.98854280e-01 3.60575914e-01
 5.37728131e-01 3.40051875e-02 1.27387822e-01 7.28519559e-01
 9.79810357e-01 3.66893917e-01 9.80627477e-01 1.02868967e-01
 9.91032925e-03 1.72324777e-02 1.90216228e-02 2.95074552e-01
 8.67636222e-03 1.06677692e-02 9.95081186e-01 7.67537653e-01
 1.85483620e-01 9.79611650e-03 9.29904401e-01 9.21498656e-01
 9.69264925e-01 2.05860790e-02 9.94025290e-01 2.06565578e-02
 1.47284552e-01 9.81196702e-01 9.34587419e-02 1.87253859e-02
 1.91484345e-03 8.47826898e-03 1.14806625e-03 9.37138438e-01
 2.34664500e-01 8.47291108e-03 3.83544713e-01 5.77213301e-04
 9.96479332e-01 3.83225968e-03 6.82278275e-01 5.62729454e-03
 5.90222180e-01 1.57313868e-02 9.94112194e-01 5.56646334e-03
 2.59063728e-02 9.99527812e-01 2.71639600e-02 9.66013730e-01
 7.09240913e-01 9.91283417e-01 3.90292480e-05 9.97993350e-01
 3.93033540e-03 9.99811828e-01 9.90542471e-01 1.29995003e-01
 4.94997621e-01 1.77141264e-01 5.61092468e-03 9.84085679e-01
 9.65488672e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 09:17:49, Dev, Step : 2952, Loss : 0.91200, Acc : 0.729, Auc : 0.796, Sensitive_Loss : 0.24684, Sensitive_Acc : 16.723, Sensitive_Auc : 0.993, Mean auc: 0.796, Run Time : 95.63 sec
INFO:root:2024-03-30 09:17:50, Best, Step : 2952, Loss : 0.91200, Acc : 0.729,Auc : 0.796, Best Auc : 0.796, Sensitive_Loss : 0.24684, Sensitive_Acc : 16.723, Sensitive_Auc : 0.993
INFO:root:2024-03-30 09:18:00, Train, Epoch : 7, Step : 2960, Loss : 0.53664, Acc : 0.578, Sensitive_Loss : 0.17275, Sensitive_Acc : 13.200, Run Time : 9.39 sec
INFO:root:2024-03-30 09:18:12, Train, Epoch : 7, Step : 2970, Loss : 0.61450, Acc : 0.784, Sensitive_Loss : 0.22908, Sensitive_Acc : 16.900, Run Time : 11.92 sec
INFO:root:2024-03-30 09:18:23, Train, Epoch : 7, Step : 2980, Loss : 0.83493, Acc : 0.725, Sensitive_Loss : 0.27812, Sensitive_Acc : 19.100, Run Time : 11.34 sec
INFO:root:2024-03-30 09:18:33, Train, Epoch : 7, Step : 2990, Loss : 0.79495, Acc : 0.728, Sensitive_Loss : 0.24329, Sensitive_Acc : 15.500, Run Time : 10.18 sec
INFO:root:2024-03-30 09:18:46, Train, Epoch : 7, Step : 3000, Loss : 0.76790, Acc : 0.762, Sensitive_Loss : 0.19630, Sensitive_Acc : 17.100, Run Time : 12.59 sec
INFO:root:2024-03-30 09:20:23, Dev, Step : 3000, Loss : 0.92134, Acc : 0.757, Auc : 0.788, Sensitive_Loss : 0.25561, Sensitive_Acc : 16.809, Sensitive_Auc : 0.993, Mean auc: 0.788, Run Time : 96.81 sec
INFO:root:2024-03-30 09:20:32, Train, Epoch : 7, Step : 3010, Loss : 0.86830, Acc : 0.738, Sensitive_Loss : 0.22696, Sensitive_Acc : 15.900, Run Time : 105.74 sec
INFO:root:2024-03-30 09:20:43, Train, Epoch : 7, Step : 3020, Loss : 0.80067, Acc : 0.731, Sensitive_Loss : 0.24075, Sensitive_Acc : 15.900, Run Time : 11.63 sec
INFO:root:2024-03-30 09:20:56, Train, Epoch : 7, Step : 3030, Loss : 0.80136, Acc : 0.753, Sensitive_Loss : 0.24298, Sensitive_Acc : 13.600, Run Time : 12.70 sec
INFO:root:2024-03-30 09:21:07, Train, Epoch : 7, Step : 3040, Loss : 0.61865, Acc : 0.719, Sensitive_Loss : 0.25735, Sensitive_Acc : 17.100, Run Time : 11.50 sec
INFO:root:2024-03-30 09:21:19, Train, Epoch : 7, Step : 3050, Loss : 0.89773, Acc : 0.709, Sensitive_Loss : 0.16652, Sensitive_Acc : 15.500, Run Time : 11.34 sec
INFO:root:2024-03-30 09:21:30, Train, Epoch : 7, Step : 3060, Loss : 0.60054, Acc : 0.741, Sensitive_Loss : 0.25563, Sensitive_Acc : 18.600, Run Time : 10.86 sec
INFO:root:2024-03-30 09:21:41, Train, Epoch : 7, Step : 3070, Loss : 0.73425, Acc : 0.762, Sensitive_Loss : 0.19431, Sensitive_Acc : 16.100, Run Time : 11.05 sec
INFO:root:2024-03-30 09:21:51, Train, Epoch : 7, Step : 3080, Loss : 0.61788, Acc : 0.734, Sensitive_Loss : 0.18809, Sensitive_Acc : 15.800, Run Time : 10.86 sec
INFO:root:2024-03-30 09:22:02, Train, Epoch : 7, Step : 3090, Loss : 0.78177, Acc : 0.750, Sensitive_Loss : 0.23313, Sensitive_Acc : 17.800, Run Time : 10.79 sec
INFO:root:2024-03-30 09:22:13, Train, Epoch : 7, Step : 3100, Loss : 0.73094, Acc : 0.750, Sensitive_Loss : 0.30056, Sensitive_Acc : 17.400, Run Time : 10.52 sec
INFO:root:2024-03-30 09:24:10, Dev, Step : 3100, Loss : 0.90542, Acc : 0.767, Auc : 0.795, Sensitive_Loss : 0.25741, Sensitive_Acc : 16.695, Sensitive_Auc : 0.992, Mean auc: 0.795, Run Time : 117.48 sec
INFO:root:2024-03-30 09:24:18, Train, Epoch : 7, Step : 3110, Loss : 0.66743, Acc : 0.772, Sensitive_Loss : 0.20390, Sensitive_Acc : 16.900, Run Time : 125.26 sec
INFO:root:2024-03-30 09:24:29, Train, Epoch : 7, Step : 3120, Loss : 0.72919, Acc : 0.762, Sensitive_Loss : 0.20990, Sensitive_Acc : 16.800, Run Time : 10.68 sec
INFO:root:2024-03-30 09:24:39, Train, Epoch : 7, Step : 3130, Loss : 0.92092, Acc : 0.738, Sensitive_Loss : 0.20071, Sensitive_Acc : 16.300, Run Time : 10.28 sec
INFO:root:2024-03-30 09:24:49, Train, Epoch : 7, Step : 3140, Loss : 0.70170, Acc : 0.728, Sensitive_Loss : 0.23435, Sensitive_Acc : 17.000, Run Time : 9.92 sec
INFO:root:2024-03-30 09:25:00, Train, Epoch : 7, Step : 3150, Loss : 0.78247, Acc : 0.769, Sensitive_Loss : 0.23639, Sensitive_Acc : 17.100, Run Time : 10.70 sec
INFO:root:2024-03-30 09:25:10, Train, Epoch : 7, Step : 3160, Loss : 0.78857, Acc : 0.731, Sensitive_Loss : 0.25306, Sensitive_Acc : 15.200, Run Time : 10.51 sec
INFO:root:2024-03-30 09:25:20, Train, Epoch : 7, Step : 3170, Loss : 0.77057, Acc : 0.759, Sensitive_Loss : 0.21512, Sensitive_Acc : 16.200, Run Time : 9.88 sec
INFO:root:2024-03-30 09:25:31, Train, Epoch : 7, Step : 3180, Loss : 0.72451, Acc : 0.734, Sensitive_Loss : 0.18861, Sensitive_Acc : 19.100, Run Time : 10.48 sec
INFO:root:2024-03-30 09:25:41, Train, Epoch : 7, Step : 3190, Loss : 0.85206, Acc : 0.744, Sensitive_Loss : 0.25280, Sensitive_Acc : 16.800, Run Time : 10.46 sec
INFO:root:2024-03-30 09:25:51, Train, Epoch : 7, Step : 3200, Loss : 0.61927, Acc : 0.753, Sensitive_Loss : 0.23277, Sensitive_Acc : 16.600, Run Time : 10.31 sec
INFO:root:2024-03-30 09:27:51, Dev, Step : 3200, Loss : 0.92648, Acc : 0.769, Auc : 0.785, Sensitive_Loss : 0.26268, Sensitive_Acc : 16.610, Sensitive_Auc : 0.992, Mean auc: 0.785, Run Time : 119.32 sec
INFO:root:2024-03-30 09:27:58, Train, Epoch : 7, Step : 3210, Loss : 0.76124, Acc : 0.734, Sensitive_Loss : 0.18437, Sensitive_Acc : 17.600, Run Time : 126.55 sec
INFO:root:2024-03-30 09:28:08, Train, Epoch : 7, Step : 3220, Loss : 0.67651, Acc : 0.731, Sensitive_Loss : 0.17651, Sensitive_Acc : 18.000, Run Time : 10.32 sec
INFO:root:2024-03-30 09:28:19, Train, Epoch : 7, Step : 3230, Loss : 0.85279, Acc : 0.756, Sensitive_Loss : 0.20169, Sensitive_Acc : 17.400, Run Time : 10.60 sec
INFO:root:2024-03-30 09:28:29, Train, Epoch : 7, Step : 3240, Loss : 0.69769, Acc : 0.759, Sensitive_Loss : 0.15994, Sensitive_Acc : 17.100, Run Time : 10.20 sec
INFO:root:2024-03-30 09:28:39, Train, Epoch : 7, Step : 3250, Loss : 0.73169, Acc : 0.756, Sensitive_Loss : 0.23802, Sensitive_Acc : 17.000, Run Time : 10.21 sec
INFO:root:2024-03-30 09:28:50, Train, Epoch : 7, Step : 3260, Loss : 0.75742, Acc : 0.734, Sensitive_Loss : 0.21242, Sensitive_Acc : 15.500, Run Time : 10.56 sec
INFO:root:2024-03-30 09:29:00, Train, Epoch : 7, Step : 3270, Loss : 0.76969, Acc : 0.728, Sensitive_Loss : 0.21231, Sensitive_Acc : 15.600, Run Time : 10.37 sec
INFO:root:2024-03-30 09:29:10, Train, Epoch : 7, Step : 3280, Loss : 0.67589, Acc : 0.769, Sensitive_Loss : 0.17354, Sensitive_Acc : 16.300, Run Time : 10.17 sec
INFO:root:2024-03-30 09:29:20, Train, Epoch : 7, Step : 3290, Loss : 0.71858, Acc : 0.797, Sensitive_Loss : 0.18960, Sensitive_Acc : 16.800, Run Time : 9.48 sec
INFO:root:2024-03-30 09:29:32, Train, Epoch : 7, Step : 3300, Loss : 0.89222, Acc : 0.744, Sensitive_Loss : 0.15017, Sensitive_Acc : 16.700, Run Time : 11.86 sec
INFO:root:2024-03-30 09:31:09, Dev, Step : 3300, Loss : 0.94451, Acc : 0.698, Auc : 0.782, Sensitive_Loss : 0.25144, Sensitive_Acc : 16.752, Sensitive_Auc : 0.993, Mean auc: 0.782, Run Time : 97.04 sec
INFO:root:2024-03-30 09:31:16, Train, Epoch : 7, Step : 3310, Loss : 0.76071, Acc : 0.784, Sensitive_Loss : 0.18070, Sensitive_Acc : 15.200, Run Time : 104.50 sec
INFO:root:2024-03-30 09:31:27, Train, Epoch : 7, Step : 3320, Loss : 0.77758, Acc : 0.769, Sensitive_Loss : 0.20876, Sensitive_Acc : 15.300, Run Time : 10.88 sec
INFO:root:2024-03-30 09:31:38, Train, Epoch : 7, Step : 3330, Loss : 0.67976, Acc : 0.716, Sensitive_Loss : 0.29153, Sensitive_Acc : 16.900, Run Time : 11.02 sec
INFO:root:2024-03-30 09:31:49, Train, Epoch : 7, Step : 3340, Loss : 0.73296, Acc : 0.728, Sensitive_Loss : 0.19391, Sensitive_Acc : 16.900, Run Time : 10.72 sec
INFO:root:2024-03-30 09:31:59, Train, Epoch : 7, Step : 3350, Loss : 0.72865, Acc : 0.772, Sensitive_Loss : 0.20825, Sensitive_Acc : 18.500, Run Time : 10.56 sec
INFO:root:2024-03-30 09:32:10, Train, Epoch : 7, Step : 3360, Loss : 0.62041, Acc : 0.753, Sensitive_Loss : 0.21358, Sensitive_Acc : 17.900, Run Time : 10.34 sec
INFO:root:2024-03-30 09:32:20, Train, Epoch : 7, Step : 3370, Loss : 0.86632, Acc : 0.734, Sensitive_Loss : 0.19948, Sensitive_Acc : 14.800, Run Time : 10.69 sec
INFO:root:2024-03-30 09:32:31, Train, Epoch : 7, Step : 3380, Loss : 0.73179, Acc : 0.728, Sensitive_Loss : 0.17651, Sensitive_Acc : 16.900, Run Time : 10.67 sec
INFO:root:2024-03-30 09:32:43, Train, Epoch : 7, Step : 3390, Loss : 0.78864, Acc : 0.747, Sensitive_Loss : 0.24828, Sensitive_Acc : 16.500, Run Time : 12.39 sec
INFO:root:2024-03-30 09:32:56, Train, Epoch : 7, Step : 3400, Loss : 0.64468, Acc : 0.787, Sensitive_Loss : 0.23105, Sensitive_Acc : 17.000, Run Time : 12.31 sec
