Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 17:20:32, Train, Epoch : 5, Step : 2630, Loss : 0.44450, Acc : 0.794, Sensitive_Loss : 0.13152, Sensitive_Acc : 15.100, Run Time : 10.19 sec
INFO:root:2024-04-10 17:20:44, Train, Epoch : 5, Step : 2640, Loss : 0.42278, Acc : 0.806, Sensitive_Loss : 0.12398, Sensitive_Acc : 16.200, Run Time : 11.73 sec
INFO:root:2024-04-10 17:20:54, Train, Epoch : 5, Step : 2650, Loss : 0.37746, Acc : 0.859, Sensitive_Loss : 0.12420, Sensitive_Acc : 16.100, Run Time : 10.82 sec
INFO:root:2024-04-10 17:21:04, Train, Epoch : 5, Step : 2660, Loss : 0.39726, Acc : 0.816, Sensitive_Loss : 0.14297, Sensitive_Acc : 17.600, Run Time : 9.67 sec
INFO:root:2024-04-10 17:21:14, Train, Epoch : 5, Step : 2670, Loss : 0.39056, Acc : 0.816, Sensitive_Loss : 0.09908, Sensitive_Acc : 16.800, Run Time : 10.05 sec
INFO:root:2024-04-10 17:21:27, Train, Epoch : 5, Step : 2680, Loss : 0.33030, Acc : 0.866, Sensitive_Loss : 0.12834, Sensitive_Acc : 15.600, Run Time : 13.17 sec
INFO:root:2024-04-10 17:21:37, Train, Epoch : 5, Step : 2690, Loss : 0.37394, Acc : 0.844, Sensitive_Loss : 0.13528, Sensitive_Acc : 15.300, Run Time : 9.47 sec
INFO:root:2024-04-10 17:21:45, Train, Epoch : 5, Step : 2700, Loss : 0.36236, Acc : 0.834, Sensitive_Loss : 0.09713, Sensitive_Acc : 16.600, Run Time : 8.66 sec
INFO:root:2024-04-10 17:23:38, Dev, Step : 2700, Loss : 0.52059, Acc : 0.769, Auc : 0.860, Sensitive_Loss : 0.15278, Sensitive_Acc : 16.321, Sensitive_Auc : 0.992, Mean auc: 0.860, Run Time : 113.02 sec
INFO:root:2024-04-10 17:23:39, Best, Step : 2700, Loss : 0.52059, Acc : 0.769, Auc : 0.860, Sensitive_Loss : 0.15278, Sensitive_Acc : 16.321, Sensitive_Auc : 0.992, Best Auc : 0.860
INFO:root:2024-04-10 17:23:48, Train, Epoch : 5, Step : 2710, Loss : 0.39732, Acc : 0.838, Sensitive_Loss : 0.13174, Sensitive_Acc : 17.000, Run Time : 122.14 sec
INFO:root:2024-04-10 17:24:01, Train, Epoch : 5, Step : 2720, Loss : 0.40188, Acc : 0.822, Sensitive_Loss : 0.09953, Sensitive_Acc : 16.600, Run Time : 13.07 sec
INFO:root:2024-04-10 17:24:11, Train, Epoch : 5, Step : 2730, Loss : 0.35736, Acc : 0.828, Sensitive_Loss : 0.12698, Sensitive_Acc : 17.100, Run Time : 10.08 sec
INFO:root:2024-04-10 17:24:23, Train, Epoch : 5, Step : 2740, Loss : 0.33473, Acc : 0.841, Sensitive_Loss : 0.11368, Sensitive_Acc : 15.800, Run Time : 12.48 sec
INFO:root:2024-04-10 17:24:36, Train, Epoch : 5, Step : 2750, Loss : 0.39373, Acc : 0.806, Sensitive_Loss : 0.08760, Sensitive_Acc : 16.800, Run Time : 13.11 sec
INFO:root:2024-04-10 17:24:46, Train, Epoch : 5, Step : 2760, Loss : 0.39200, Acc : 0.834, Sensitive_Loss : 0.11403, Sensitive_Acc : 15.900, Run Time : 9.29 sec
INFO:root:2024-04-10 17:24:56, Train, Epoch : 5, Step : 2770, Loss : 0.34178, Acc : 0.838, Sensitive_Loss : 0.11842, Sensitive_Acc : 14.900, Run Time : 10.30 sec
INFO:root:2024-04-10 17:25:09, Train, Epoch : 5, Step : 2780, Loss : 0.36453, Acc : 0.844, Sensitive_Loss : 0.15594, Sensitive_Acc : 17.700, Run Time : 13.13 sec
INFO:root:2024-04-10 17:25:19, Train, Epoch : 5, Step : 2790, Loss : 0.42154, Acc : 0.809, Sensitive_Loss : 0.09715, Sensitive_Acc : 15.900, Run Time : 9.64 sec
INFO:root:2024-04-10 17:25:29, Train, Epoch : 5, Step : 2800, Loss : 0.41379, Acc : 0.806, Sensitive_Loss : 0.11363, Sensitive_Acc : 15.900, Run Time : 9.92 sec
INFO:root:2024-04-10 17:27:22, Dev, Step : 2800, Loss : 0.49905, Acc : 0.774, Auc : 0.860, Sensitive_Loss : 0.13736, Sensitive_Acc : 16.421, Sensitive_Auc : 0.994, Mean auc: 0.860, Run Time : 113.85 sec
INFO:root:2024-04-10 17:27:29, Train, Epoch : 5, Step : 2810, Loss : 0.37503, Acc : 0.838, Sensitive_Loss : 0.11245, Sensitive_Acc : 17.600, Run Time : 120.23 sec
INFO:root:2024-04-10 17:27:38, Train, Epoch : 5, Step : 2820, Loss : 0.42441, Acc : 0.816, Sensitive_Loss : 0.11805, Sensitive_Acc : 16.100, Run Time : 8.79 sec
INFO:root:2024-04-10 17:27:48, Train, Epoch : 5, Step : 2830, Loss : 0.37660, Acc : 0.850, Sensitive_Loss : 0.11038, Sensitive_Acc : 16.800, Run Time : 10.72 sec
INFO:root:2024-04-10 17:28:01, Train, Epoch : 5, Step : 2840, Loss : 0.37899, Acc : 0.800, Sensitive_Loss : 0.09960, Sensitive_Acc : 16.300, Run Time : 12.66 sec
INFO:root:2024-04-10 17:28:11, Train, Epoch : 5, Step : 2850, Loss : 0.31753, Acc : 0.825, Sensitive_Loss : 0.11889, Sensitive_Acc : 16.700, Run Time : 9.77 sec
INFO:root:2024-04-10 17:28:20, Train, Epoch : 5, Step : 2860, Loss : 0.39139, Acc : 0.825, Sensitive_Loss : 0.10633, Sensitive_Acc : 16.500, Run Time : 9.57 sec
INFO:root:2024-04-10 17:28:30, Train, Epoch : 5, Step : 2870, Loss : 0.36001, Acc : 0.834, Sensitive_Loss : 0.08468, Sensitive_Acc : 16.600, Run Time : 9.28 sec
INFO:root:2024-04-10 17:28:39, Train, Epoch : 5, Step : 2880, Loss : 0.32679, Acc : 0.863, Sensitive_Loss : 0.13467, Sensitive_Acc : 16.400, Run Time : 8.90 sec
INFO:root:2024-04-10 17:28:47, Train, Epoch : 5, Step : 2890, Loss : 0.40559, Acc : 0.834, Sensitive_Loss : 0.09928, Sensitive_Acc : 15.900, Run Time : 8.86 sec
INFO:root:2024-04-10 17:28:56, Train, Epoch : 5, Step : 2900, Loss : 0.44094, Acc : 0.806, Sensitive_Loss : 0.11689, Sensitive_Acc : 16.500, Run Time : 8.98 sec
INFO:root:2024-04-10 17:30:29, Dev, Step : 2900, Loss : 0.51077, Acc : 0.776, Auc : 0.858, Sensitive_Loss : 0.14497, Sensitive_Acc : 16.393, Sensitive_Auc : 0.993, Mean auc: 0.858, Run Time : 93.00 sec
INFO:root:2024-04-10 17:30:38, Train, Epoch : 5, Step : 2910, Loss : 0.40143, Acc : 0.834, Sensitive_Loss : 0.11072, Sensitive_Acc : 15.800, Run Time : 101.79 sec
INFO:root:2024-04-10 17:30:51, Train, Epoch : 5, Step : 2920, Loss : 0.34388, Acc : 0.856, Sensitive_Loss : 0.09546, Sensitive_Acc : 14.900, Run Time : 13.14 sec
INFO:root:2024-04-10 17:31:02, Train, Epoch : 5, Step : 2930, Loss : 0.37619, Acc : 0.822, Sensitive_Loss : 0.12526, Sensitive_Acc : 15.400, Run Time : 10.29 sec
INFO:root:2024-04-10 17:31:13, Train, Epoch : 5, Step : 2940, Loss : 0.36275, Acc : 0.828, Sensitive_Loss : 0.14270, Sensitive_Acc : 15.600, Run Time : 11.26 sec
INFO:root:2024-04-10 17:31:27, Train, Epoch : 5, Step : 2950, Loss : 0.31964, Acc : 0.856, Sensitive_Loss : 0.11136, Sensitive_Acc : 17.000, Run Time : 14.50 sec
INFO:root:2024-04-10 17:31:37, Train, Epoch : 5, Step : 2960, Loss : 0.37019, Acc : 0.812, Sensitive_Loss : 0.11168, Sensitive_Acc : 17.500, Run Time : 9.98 sec
INFO:root:2024-04-10 17:31:49, Train, Epoch : 5, Step : 2970, Loss : 0.37833, Acc : 0.834, Sensitive_Loss : 0.13716, Sensitive_Acc : 17.900, Run Time : 11.27 sec
INFO:root:2024-04-10 17:32:02, Train, Epoch : 5, Step : 2980, Loss : 0.37228, Acc : 0.831, Sensitive_Loss : 0.11518, Sensitive_Acc : 16.800, Run Time : 13.42 sec
INFO:root:2024-04-10 17:32:12, Train, Epoch : 5, Step : 2990, Loss : 0.36383, Acc : 0.863, Sensitive_Loss : 0.09851, Sensitive_Acc : 15.800, Run Time : 10.40 sec
INFO:root:2024-04-10 17:32:22, Train, Epoch : 5, Step : 3000, Loss : 0.40954, Acc : 0.828, Sensitive_Loss : 0.12128, Sensitive_Acc : 17.500, Run Time : 9.82 sec
INFO:root:2024-04-10 17:34:24, Dev, Step : 3000, Loss : 0.51737, Acc : 0.777, Auc : 0.861, Sensitive_Loss : 0.16209, Sensitive_Acc : 16.307, Sensitive_Auc : 0.993, Mean auc: 0.861, Run Time : 121.30 sec
INFO:root:2024-04-10 17:34:24, Best, Step : 3000, Loss : 0.51737, Acc : 0.777, Auc : 0.861, Sensitive_Loss : 0.16209, Sensitive_Acc : 16.307, Sensitive_Auc : 0.993, Best Auc : 0.861
INFO:root:2024-04-10 17:34:31, Train, Epoch : 5, Step : 3010, Loss : 0.39098, Acc : 0.803, Sensitive_Loss : 0.09935, Sensitive_Acc : 15.600, Run Time : 128.73 sec
INFO:root:2024-04-10 17:34:41, Train, Epoch : 5, Step : 3020, Loss : 0.35299, Acc : 0.856, Sensitive_Loss : 0.12543, Sensitive_Acc : 15.900, Run Time : 9.88 sec
INFO:root:2024-04-10 17:34:55, Train, Epoch : 5, Step : 3030, Loss : 0.39981, Acc : 0.822, Sensitive_Loss : 0.11307, Sensitive_Acc : 14.700, Run Time : 13.85 sec
INFO:root:2024-04-10 17:35:05, Train, Epoch : 5, Step : 3040, Loss : 0.37158, Acc : 0.831, Sensitive_Loss : 0.08605, Sensitive_Acc : 17.400, Run Time : 10.10 sec
INFO:root:2024-04-10 17:35:14, Train, Epoch : 5, Step : 3050, Loss : 0.38002, Acc : 0.838, Sensitive_Loss : 0.13336, Sensitive_Acc : 15.800, Run Time : 9.02 sec
INFO:root:2024-04-10 17:35:28, Train, Epoch : 5, Step : 3060, Loss : 0.33615, Acc : 0.838, Sensitive_Loss : 0.12934, Sensitive_Acc : 16.800, Run Time : 13.92 sec
INFO:root:2024-04-10 17:35:38, Train, Epoch : 5, Step : 3070, Loss : 0.37125, Acc : 0.831, Sensitive_Loss : 0.12457, Sensitive_Acc : 17.200, Run Time : 10.34 sec
INFO:root:2024-04-10 17:35:48, Train, Epoch : 5, Step : 3080, Loss : 0.38744, Acc : 0.841, Sensitive_Loss : 0.11213, Sensitive_Acc : 15.900, Run Time : 9.97 sec
INFO:root:2024-04-10 17:35:58, Train, Epoch : 5, Step : 3090, Loss : 0.37704, Acc : 0.819, Sensitive_Loss : 0.10981, Sensitive_Acc : 17.100, Run Time : 9.77 sec
INFO:root:2024-04-10 17:36:09, Train, Epoch : 5, Step : 3100, Loss : 0.37186, Acc : 0.838, Sensitive_Loss : 0.10471, Sensitive_Acc : 16.200, Run Time : 11.43 sec
INFO:root:2024-04-10 17:37:42, Dev, Step : 3100, Loss : 0.51314, Acc : 0.778, Auc : 0.862, Sensitive_Loss : 0.14909, Sensitive_Acc : 16.307, Sensitive_Auc : 0.993, Mean auc: 0.862, Run Time : 93.20 sec
INFO:root:2024-04-10 17:37:44, Best, Step : 3100, Loss : 0.51314, Acc : 0.778, Auc : 0.862, Sensitive_Loss : 0.14909, Sensitive_Acc : 16.307, Sensitive_Auc : 0.993, Best Auc : 0.862
INFO:root:2024-04-10 17:37:53, Train, Epoch : 5, Step : 3110, Loss : 0.39112, Acc : 0.806, Sensitive_Loss : 0.12829, Sensitive_Acc : 17.200, Run Time : 103.72 sec
INFO:root:2024-04-10 17:38:03, Train, Epoch : 5, Step : 3120, Loss : 0.36135, Acc : 0.819, Sensitive_Loss : 0.09433, Sensitive_Acc : 15.800, Run Time : 10.40 sec
INFO:root:2024-04-10 17:38:14, Train, Epoch : 5, Step : 3130, Loss : 0.40771, Acc : 0.806, Sensitive_Loss : 0.11871, Sensitive_Acc : 14.900, Run Time : 10.14 sec
INFO:root:2024-04-10 17:38:26, Train, Epoch : 5, Step : 3140, Loss : 0.37474, Acc : 0.850, Sensitive_Loss : 0.10209, Sensitive_Acc : 15.300, Run Time : 12.23 sec
INFO:root:2024-04-10 17:38:36, Train, Epoch : 5, Step : 3150, Loss : 0.39604, Acc : 0.809, Sensitive_Loss : 0.08377, Sensitive_Acc : 16.700, Run Time : 10.71 sec
INFO:root:2024-04-10 17:38:46, Train, Epoch : 5, Step : 3160, Loss : 0.35696, Acc : 0.844, Sensitive_Loss : 0.10836, Sensitive_Acc : 16.900, Run Time : 9.77 sec
INFO:root:2024-04-10 17:38:57, Train, Epoch : 5, Step : 3170, Loss : 0.37311, Acc : 0.841, Sensitive_Loss : 0.10085, Sensitive_Acc : 17.100, Run Time : 10.51 sec
INFO:root:2024-04-10 17:39:07, Train, Epoch : 5, Step : 3180, Loss : 0.36863, Acc : 0.822, Sensitive_Loss : 0.09833, Sensitive_Acc : 15.400, Run Time : 10.55 sec
INFO:root:2024-04-10 17:39:17, Train, Epoch : 5, Step : 3190, Loss : 0.35302, Acc : 0.828, Sensitive_Loss : 0.09362, Sensitive_Acc : 16.800, Run Time : 9.86 sec
INFO:root:2024-04-10 17:39:31, Train, Epoch : 5, Step : 3200, Loss : 0.30046, Acc : 0.869, Sensitive_Loss : 0.11035, Sensitive_Acc : 15.600, Run Time : 14.29 sec
INFO:root:2024-04-10 17:41:06, Dev, Step : 3200, Loss : 0.50993, Acc : 0.770, Auc : 0.861, Sensitive_Loss : 0.13657, Sensitive_Acc : 16.279, Sensitive_Auc : 0.992, Mean auc: 0.861, Run Time : 94.68 sec
INFO:root:2024-04-10 17:41:12, Train, Epoch : 5, Step : 3210, Loss : 0.37898, Acc : 0.825, Sensitive_Loss : 0.08664, Sensitive_Acc : 15.000, Run Time : 100.84 sec
INFO:root:2024-04-10 17:41:23, Train, Epoch : 5, Step : 3220, Loss : 0.37679, Acc : 0.859, Sensitive_Loss : 0.11058, Sensitive_Acc : 14.500, Run Time : 10.42 sec
INFO:root:2024-04-10 17:42:55
INFO:root:y_pred: [0.36751133 0.10874196 0.79663897 ... 0.57499623 0.26634237 0.50974005]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.9911648e-01 4.2052270e-04 4.4987214e-01 9.9967098e-01 9.9826968e-01
 9.9550492e-01 9.9941123e-01 4.3375962e-04 9.8017657e-01 9.9431157e-01
 1.2229686e-01 5.4363161e-01 1.1776188e-04 9.8947704e-01 9.9849010e-01
 9.9987710e-01 9.9402797e-01 9.8595119e-01 9.9326706e-01 9.9852222e-01
 9.9496007e-01 1.9734900e-02 9.9711007e-01 8.6538458e-01 9.7245908e-01
 1.0119305e-02 9.9298662e-01 6.9772914e-02 9.9973518e-01 2.0891964e-02
 1.5359744e-03 6.6812760e-01 1.5279958e-02 9.9749559e-01 3.4917682e-06
 9.9954128e-01 2.2737439e-04 9.9998605e-01 5.3586941e-02 9.9849272e-01
 9.9978274e-01 5.6537236e-03 8.2602285e-02 6.6975714e-05 1.4709948e-01
 2.0984484e-01 9.9955314e-01 9.7370297e-01 9.8930347e-01 9.9931228e-01
 3.7696623e-04 8.5214949e-01 2.0621220e-02 1.6609122e-01 9.9943513e-01
 1.1868891e-02 9.4866133e-01 9.9969566e-01 9.9246913e-01 9.3262773e-03
 1.8248644e-02 9.9875760e-01 3.1062090e-01 9.9990141e-01 9.7872829e-01
 2.8255185e-01 9.0287751e-01 8.8706368e-01 9.9971122e-01 9.9127519e-01
 1.7883062e-03 9.4155508e-01 9.7470969e-01 9.9896359e-01 9.9892396e-01
 8.1605664e-05 3.4113911e-01 7.9354933e-03 2.5963667e-05 9.9183863e-01
 9.3432674e-03 9.9864393e-01 9.9939811e-01 9.9903178e-01 6.1689578e-02
 9.9999642e-01 3.5052147e-04 1.6007172e-02 9.9885190e-01 9.9543601e-01
 5.5181410e-02 8.5678577e-01 2.8260959e-02 4.2108223e-01 4.7774827e-01
 9.9993014e-01 1.1270595e-02 9.9957114e-01 9.7407246e-01 9.2931540e-04
 2.3973776e-05 2.3473111e-01 9.9723083e-01 9.9956983e-01 9.6239930e-01
 4.0850502e-01 9.9981171e-01 3.9649013e-02 4.0517560e-01 9.9549699e-01
 2.9605703e-04 1.0783642e-03 8.7064758e-02 9.9865401e-01 9.9696630e-01
 3.7077160e-03 9.9601305e-01 6.5981015e-04 9.9828929e-01 3.8285851e-01
 9.9828088e-01 9.9909019e-01 3.6186466e-01 3.6541995e-01 1.8354347e-01
 2.4484528e-02 3.5178101e-01 3.0603993e-04 9.9029154e-01 9.9988425e-01
 5.8381160e-04 2.5011555e-05 6.7728199e-04 6.2064014e-02 9.9639988e-01
 9.9715072e-01 9.8704278e-01 4.4717005e-01 2.1878164e-01 9.9491185e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 17:42:55, Dev, Step : 3220, Loss : 0.49934, Acc : 0.777, Auc : 0.862, Sensitive_Loss : 0.13879, Sensitive_Acc : 16.336, Sensitive_Auc : 0.994, Mean auc: 0.862, Run Time : 92.62 sec
INFO:root:2024-04-10 17:42:56, Best, Step : 3220, Loss : 0.49934, Acc : 0.777,Auc : 0.862, Best Auc : 0.862, Sensitive_Loss : 0.13879, Sensitive_Acc : 16.336, Sensitive_Auc : 0.994
INFO:root:2024-04-10 17:43:11, Train, Epoch : 6, Step : 3230, Loss : 0.30737, Acc : 0.856, Sensitive_Loss : 0.07757, Sensitive_Acc : 15.600, Run Time : 14.22 sec
INFO:root:2024-04-10 17:43:21, Train, Epoch : 6, Step : 3240, Loss : 0.31023, Acc : 0.828, Sensitive_Loss : 0.11870, Sensitive_Acc : 16.900, Run Time : 9.75 sec
INFO:root:2024-04-10 17:43:32, Train, Epoch : 6, Step : 3250, Loss : 0.38324, Acc : 0.834, Sensitive_Loss : 0.10871, Sensitive_Acc : 15.100, Run Time : 10.54 sec
INFO:root:2024-04-10 17:43:42, Train, Epoch : 6, Step : 3260, Loss : 0.32194, Acc : 0.856, Sensitive_Loss : 0.08521, Sensitive_Acc : 17.200, Run Time : 10.79 sec
INFO:root:2024-04-10 17:43:52, Train, Epoch : 6, Step : 3270, Loss : 0.38234, Acc : 0.825, Sensitive_Loss : 0.12188, Sensitive_Acc : 15.600, Run Time : 9.96 sec
INFO:root:2024-04-10 17:44:02, Train, Epoch : 6, Step : 3280, Loss : 0.37598, Acc : 0.853, Sensitive_Loss : 0.10839, Sensitive_Acc : 17.200, Run Time : 9.47 sec
INFO:root:2024-04-10 17:44:14, Train, Epoch : 6, Step : 3290, Loss : 0.30570, Acc : 0.844, Sensitive_Loss : 0.10166, Sensitive_Acc : 17.400, Run Time : 12.01 sec
INFO:root:2024-04-10 17:44:25, Train, Epoch : 6, Step : 3300, Loss : 0.36011, Acc : 0.847, Sensitive_Loss : 0.08384, Sensitive_Acc : 15.000, Run Time : 10.95 sec
INFO:root:2024-04-10 17:46:01, Dev, Step : 3300, Loss : 0.52220, Acc : 0.769, Auc : 0.859, Sensitive_Loss : 0.13345, Sensitive_Acc : 16.293, Sensitive_Auc : 0.993, Mean auc: 0.859, Run Time : 96.04 sec
INFO:root:2024-04-10 17:46:07, Train, Epoch : 6, Step : 3310, Loss : 0.28869, Acc : 0.878, Sensitive_Loss : 0.10406, Sensitive_Acc : 17.000, Run Time : 102.59 sec
INFO:root:2024-04-10 17:46:18, Train, Epoch : 6, Step : 3320, Loss : 0.35188, Acc : 0.859, Sensitive_Loss : 0.13408, Sensitive_Acc : 15.700, Run Time : 10.14 sec
INFO:root:2024-04-10 17:46:28, Train, Epoch : 6, Step : 3330, Loss : 0.29736, Acc : 0.866, Sensitive_Loss : 0.12176, Sensitive_Acc : 15.800, Run Time : 10.13 sec
INFO:root:2024-04-10 17:46:40, Train, Epoch : 6, Step : 3340, Loss : 0.35225, Acc : 0.850, Sensitive_Loss : 0.11737, Sensitive_Acc : 18.000, Run Time : 12.56 sec
INFO:root:2024-04-10 17:46:50, Train, Epoch : 6, Step : 3350, Loss : 0.31747, Acc : 0.831, Sensitive_Loss : 0.10566, Sensitive_Acc : 17.100, Run Time : 9.46 sec
INFO:root:2024-04-10 17:46:59, Train, Epoch : 6, Step : 3360, Loss : 0.31120, Acc : 0.831, Sensitive_Loss : 0.09559, Sensitive_Acc : 15.600, Run Time : 9.14 sec
INFO:root:2024-04-10 17:47:08, Train, Epoch : 6, Step : 3370, Loss : 0.41070, Acc : 0.825, Sensitive_Loss : 0.10150, Sensitive_Acc : 15.700, Run Time : 9.62 sec
INFO:root:2024-04-10 17:47:19, Train, Epoch : 6, Step : 3380, Loss : 0.34814, Acc : 0.816, Sensitive_Loss : 0.14030, Sensitive_Acc : 16.800, Run Time : 10.94 sec
INFO:root:2024-04-10 17:47:31, Train, Epoch : 6, Step : 3390, Loss : 0.42684, Acc : 0.825, Sensitive_Loss : 0.13458, Sensitive_Acc : 16.100, Run Time : 11.92 sec
INFO:root:2024-04-10 17:47:40, Train, Epoch : 6, Step : 3400, Loss : 0.34304, Acc : 0.850, Sensitive_Loss : 0.11802, Sensitive_Acc : 15.900, Run Time : 8.36 sec
INFO:root:2024-04-10 17:49:15, Dev, Step : 3400, Loss : 0.51028, Acc : 0.776, Auc : 0.861, Sensitive_Loss : 0.15272, Sensitive_Acc : 16.264, Sensitive_Auc : 0.994, Mean auc: 0.861, Run Time : 95.26 sec
INFO:root:2024-04-10 17:49:22, Train, Epoch : 6, Step : 3410, Loss : 0.33960, Acc : 0.853, Sensitive_Loss : 0.18860, Sensitive_Acc : 15.700, Run Time : 102.63 sec
INFO:root:2024-04-10 17:49:32, Train, Epoch : 6, Step : 3420, Loss : 0.41115, Acc : 0.819, Sensitive_Loss : 0.12453, Sensitive_Acc : 16.700, Run Time : 9.64 sec
INFO:root:2024-04-10 17:49:43, Train, Epoch : 6, Step : 3430, Loss : 0.35211, Acc : 0.816, Sensitive_Loss : 0.10644, Sensitive_Acc : 18.500, Run Time : 10.81 sec
INFO:root:2024-04-10 17:49:53, Train, Epoch : 6, Step : 3440, Loss : 0.34807, Acc : 0.841, Sensitive_Loss : 0.09526, Sensitive_Acc : 16.700, Run Time : 9.98 sec
INFO:root:2024-04-10 17:50:03, Train, Epoch : 6, Step : 3450, Loss : 0.34530, Acc : 0.838, Sensitive_Loss : 0.09332, Sensitive_Acc : 16.200, Run Time : 10.11 sec
INFO:root:2024-04-10 17:50:15, Train, Epoch : 6, Step : 3460, Loss : 0.36689, Acc : 0.847, Sensitive_Loss : 0.08703, Sensitive_Acc : 17.600, Run Time : 12.27 sec
INFO:root:2024-04-10 17:50:26, Train, Epoch : 6, Step : 3470, Loss : 0.39511, Acc : 0.809, Sensitive_Loss : 0.12935, Sensitive_Acc : 16.800, Run Time : 10.48 sec
INFO:root:2024-04-10 17:50:35, Train, Epoch : 6, Step : 3480, Loss : 0.30300, Acc : 0.853, Sensitive_Loss : 0.10678, Sensitive_Acc : 16.500, Run Time : 9.57 sec
INFO:root:2024-04-10 17:50:49, Train, Epoch : 6, Step : 3490, Loss : 0.36202, Acc : 0.841, Sensitive_Loss : 0.13908, Sensitive_Acc : 17.600, Run Time : 13.41 sec
INFO:root:2024-04-10 17:51:00, Train, Epoch : 6, Step : 3500, Loss : 0.35487, Acc : 0.841, Sensitive_Loss : 0.08700, Sensitive_Acc : 15.400, Run Time : 11.24 sec
INFO:root:2024-04-10 17:52:33, Dev, Step : 3500, Loss : 0.54545, Acc : 0.761, Auc : 0.862, Sensitive_Loss : 0.12580, Sensitive_Acc : 16.364, Sensitive_Auc : 0.993, Mean auc: 0.862, Run Time : 93.26 sec
INFO:root:2024-04-10 17:52:34, Best, Step : 3500, Loss : 0.54545, Acc : 0.761, Auc : 0.862, Sensitive_Loss : 0.12580, Sensitive_Acc : 16.364, Sensitive_Auc : 0.993, Best Auc : 0.862
INFO:root:2024-04-10 17:52:41, Train, Epoch : 6, Step : 3510, Loss : 0.30038, Acc : 0.853, Sensitive_Loss : 0.12325, Sensitive_Acc : 15.800, Run Time : 100.87 sec
INFO:root:2024-04-10 17:52:51, Train, Epoch : 6, Step : 3520, Loss : 0.33832, Acc : 0.850, Sensitive_Loss : 0.10987, Sensitive_Acc : 15.900, Run Time : 9.77 sec
INFO:root:2024-04-10 17:53:00, Train, Epoch : 6, Step : 3530, Loss : 0.40490, Acc : 0.822, Sensitive_Loss : 0.10312, Sensitive_Acc : 16.500, Run Time : 9.69 sec
