Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 11:11:35, Train, Epoch : 5, Step : 2680, Loss : 0.29489, Acc : 0.875, Sensitive_Loss : 0.12343, Sensitive_Acc : 15.300, Run Time : 12.74 sec
INFO:root:2024-04-27 11:11:48, Train, Epoch : 5, Step : 2690, Loss : 0.33506, Acc : 0.872, Sensitive_Loss : 0.13012, Sensitive_Acc : 16.700, Run Time : 12.55 sec
INFO:root:2024-04-27 11:11:59, Train, Epoch : 5, Step : 2700, Loss : 0.31162, Acc : 0.884, Sensitive_Loss : 0.11762, Sensitive_Acc : 16.400, Run Time : 11.49 sec
INFO:root:2024-04-27 11:14:37, Dev, Step : 2700, Loss : 0.40384, Acc : 0.826, Auc : 0.908, Sensitive_Loss : 0.16875, Sensitive_Acc : 16.664, Sensitive_Auc : 0.990, Mean auc: 0.908, Run Time : 158.13 sec
INFO:root:2024-04-27 11:14:46, Train, Epoch : 5, Step : 2710, Loss : 0.34310, Acc : 0.856, Sensitive_Loss : 0.12802, Sensitive_Acc : 17.600, Run Time : 167.10 sec
INFO:root:2024-04-27 11:14:59, Train, Epoch : 5, Step : 2720, Loss : 0.39699, Acc : 0.794, Sensitive_Loss : 0.19375, Sensitive_Acc : 16.700, Run Time : 12.30 sec
INFO:root:2024-04-27 11:15:11, Train, Epoch : 5, Step : 2730, Loss : 0.31399, Acc : 0.863, Sensitive_Loss : 0.16085, Sensitive_Acc : 16.300, Run Time : 12.07 sec
INFO:root:2024-04-27 11:15:23, Train, Epoch : 5, Step : 2740, Loss : 0.28742, Acc : 0.887, Sensitive_Loss : 0.13638, Sensitive_Acc : 15.300, Run Time : 12.59 sec
INFO:root:2024-04-27 11:15:35, Train, Epoch : 5, Step : 2750, Loss : 0.25619, Acc : 0.887, Sensitive_Loss : 0.13810, Sensitive_Acc : 16.800, Run Time : 12.07 sec
INFO:root:2024-04-27 11:15:47, Train, Epoch : 5, Step : 2760, Loss : 0.29644, Acc : 0.869, Sensitive_Loss : 0.10146, Sensitive_Acc : 15.400, Run Time : 11.23 sec
INFO:root:2024-04-27 11:15:59, Train, Epoch : 5, Step : 2770, Loss : 0.33630, Acc : 0.866, Sensitive_Loss : 0.13034, Sensitive_Acc : 16.600, Run Time : 11.97 sec
INFO:root:2024-04-27 11:16:10, Train, Epoch : 5, Step : 2780, Loss : 0.33804, Acc : 0.853, Sensitive_Loss : 0.13169, Sensitive_Acc : 16.300, Run Time : 11.94 sec
INFO:root:2024-04-27 11:16:23, Train, Epoch : 5, Step : 2790, Loss : 0.29811, Acc : 0.881, Sensitive_Loss : 0.14229, Sensitive_Acc : 16.200, Run Time : 12.49 sec
INFO:root:2024-04-27 11:16:36, Train, Epoch : 5, Step : 2800, Loss : 0.35719, Acc : 0.847, Sensitive_Loss : 0.12589, Sensitive_Acc : 17.500, Run Time : 12.62 sec
INFO:root:2024-04-27 11:19:13, Dev, Step : 2800, Loss : 0.39708, Acc : 0.830, Auc : 0.909, Sensitive_Loss : 0.13583, Sensitive_Acc : 16.807, Sensitive_Auc : 0.991, Mean auc: 0.909, Run Time : 157.67 sec
INFO:root:2024-04-27 11:19:22, Train, Epoch : 5, Step : 2810, Loss : 0.35733, Acc : 0.838, Sensitive_Loss : 0.16532, Sensitive_Acc : 17.700, Run Time : 166.00 sec
INFO:root:2024-04-27 11:19:34, Train, Epoch : 5, Step : 2820, Loss : 0.31505, Acc : 0.875, Sensitive_Loss : 0.11618, Sensitive_Acc : 16.600, Run Time : 12.37 sec
INFO:root:2024-04-27 11:19:46, Train, Epoch : 5, Step : 2830, Loss : 0.31513, Acc : 0.887, Sensitive_Loss : 0.12596, Sensitive_Acc : 16.400, Run Time : 12.35 sec
INFO:root:2024-04-27 11:19:59, Train, Epoch : 5, Step : 2840, Loss : 0.36796, Acc : 0.887, Sensitive_Loss : 0.12868, Sensitive_Acc : 15.400, Run Time : 12.93 sec
INFO:root:2024-04-27 11:20:11, Train, Epoch : 5, Step : 2850, Loss : 0.32179, Acc : 0.841, Sensitive_Loss : 0.11385, Sensitive_Acc : 17.300, Run Time : 11.77 sec
INFO:root:2024-04-27 11:20:24, Train, Epoch : 5, Step : 2860, Loss : 0.33099, Acc : 0.834, Sensitive_Loss : 0.16765, Sensitive_Acc : 15.500, Run Time : 13.15 sec
INFO:root:2024-04-27 11:20:36, Train, Epoch : 5, Step : 2870, Loss : 0.33388, Acc : 0.872, Sensitive_Loss : 0.13032, Sensitive_Acc : 15.800, Run Time : 12.16 sec
INFO:root:2024-04-27 11:20:48, Train, Epoch : 5, Step : 2880, Loss : 0.34656, Acc : 0.869, Sensitive_Loss : 0.12355, Sensitive_Acc : 15.000, Run Time : 12.19 sec
INFO:root:2024-04-27 11:21:01, Train, Epoch : 5, Step : 2890, Loss : 0.31832, Acc : 0.887, Sensitive_Loss : 0.15481, Sensitive_Acc : 17.200, Run Time : 12.11 sec
INFO:root:2024-04-27 11:21:13, Train, Epoch : 5, Step : 2900, Loss : 0.26880, Acc : 0.897, Sensitive_Loss : 0.12489, Sensitive_Acc : 15.400, Run Time : 12.32 sec
INFO:root:2024-04-27 11:23:50, Dev, Step : 2900, Loss : 0.40738, Acc : 0.825, Auc : 0.910, Sensitive_Loss : 0.14967, Sensitive_Acc : 16.793, Sensitive_Auc : 0.991, Mean auc: 0.910, Run Time : 156.73 sec
INFO:root:2024-04-27 11:23:51, Best, Step : 2900, Loss : 0.40738, Acc : 0.825, Auc : 0.910, Sensitive_Loss : 0.14967, Sensitive_Acc : 16.793, Sensitive_Auc : 0.991, Best Auc : 0.910
INFO:root:2024-04-27 11:23:59, Train, Epoch : 5, Step : 2910, Loss : 0.28354, Acc : 0.891, Sensitive_Loss : 0.12743, Sensitive_Acc : 14.600, Run Time : 166.31 sec
INFO:root:2024-04-27 11:24:11, Train, Epoch : 5, Step : 2920, Loss : 0.22930, Acc : 0.887, Sensitive_Loss : 0.18110, Sensitive_Acc : 16.400, Run Time : 12.02 sec
INFO:root:2024-04-27 11:24:26, Train, Epoch : 5, Step : 2930, Loss : 0.36417, Acc : 0.819, Sensitive_Loss : 0.14300, Sensitive_Acc : 14.600, Run Time : 15.20 sec
INFO:root:2024-04-27 11:24:38, Train, Epoch : 5, Step : 2940, Loss : 0.37020, Acc : 0.844, Sensitive_Loss : 0.15398, Sensitive_Acc : 17.000, Run Time : 11.93 sec
INFO:root:2024-04-27 11:24:50, Train, Epoch : 5, Step : 2950, Loss : 0.35367, Acc : 0.856, Sensitive_Loss : 0.11060, Sensitive_Acc : 15.100, Run Time : 11.46 sec
INFO:root:2024-04-27 11:25:03, Train, Epoch : 5, Step : 2960, Loss : 0.35213, Acc : 0.828, Sensitive_Loss : 0.15834, Sensitive_Acc : 15.700, Run Time : 12.97 sec
INFO:root:2024-04-27 11:25:14, Train, Epoch : 5, Step : 2970, Loss : 0.33309, Acc : 0.853, Sensitive_Loss : 0.10483, Sensitive_Acc : 16.100, Run Time : 11.55 sec
INFO:root:2024-04-27 11:25:26, Train, Epoch : 5, Step : 2980, Loss : 0.34580, Acc : 0.859, Sensitive_Loss : 0.13553, Sensitive_Acc : 15.800, Run Time : 11.78 sec
INFO:root:2024-04-27 11:25:38, Train, Epoch : 5, Step : 2990, Loss : 0.33779, Acc : 0.863, Sensitive_Loss : 0.11198, Sensitive_Acc : 16.900, Run Time : 12.26 sec
INFO:root:2024-04-27 11:25:50, Train, Epoch : 5, Step : 3000, Loss : 0.32909, Acc : 0.850, Sensitive_Loss : 0.14218, Sensitive_Acc : 14.700, Run Time : 11.99 sec
INFO:root:2024-04-27 11:28:25, Dev, Step : 3000, Loss : 0.40026, Acc : 0.827, Auc : 0.910, Sensitive_Loss : 0.15035, Sensitive_Acc : 16.793, Sensitive_Auc : 0.990, Mean auc: 0.910, Run Time : 155.01 sec
INFO:root:2024-04-27 11:28:34, Train, Epoch : 5, Step : 3010, Loss : 0.36884, Acc : 0.831, Sensitive_Loss : 0.13103, Sensitive_Acc : 17.200, Run Time : 163.94 sec
INFO:root:2024-04-27 11:28:47, Train, Epoch : 5, Step : 3020, Loss : 0.34836, Acc : 0.856, Sensitive_Loss : 0.11983, Sensitive_Acc : 16.400, Run Time : 12.50 sec
INFO:root:2024-04-27 11:28:59, Train, Epoch : 5, Step : 3030, Loss : 0.29941, Acc : 0.853, Sensitive_Loss : 0.14999, Sensitive_Acc : 16.400, Run Time : 12.48 sec
INFO:root:2024-04-27 11:29:11, Train, Epoch : 5, Step : 3040, Loss : 0.32958, Acc : 0.866, Sensitive_Loss : 0.12273, Sensitive_Acc : 14.700, Run Time : 12.13 sec
INFO:root:2024-04-27 11:29:24, Train, Epoch : 5, Step : 3050, Loss : 0.35041, Acc : 0.844, Sensitive_Loss : 0.15220, Sensitive_Acc : 15.900, Run Time : 12.23 sec
INFO:root:2024-04-27 11:29:35, Train, Epoch : 5, Step : 3060, Loss : 0.32904, Acc : 0.844, Sensitive_Loss : 0.09746, Sensitive_Acc : 16.300, Run Time : 11.61 sec
INFO:root:2024-04-27 11:29:47, Train, Epoch : 5, Step : 3070, Loss : 0.32245, Acc : 0.872, Sensitive_Loss : 0.14918, Sensitive_Acc : 17.600, Run Time : 11.63 sec
INFO:root:2024-04-27 11:29:59, Train, Epoch : 5, Step : 3080, Loss : 0.34017, Acc : 0.881, Sensitive_Loss : 0.12595, Sensitive_Acc : 15.900, Run Time : 11.62 sec
INFO:root:2024-04-27 11:30:10, Train, Epoch : 5, Step : 3090, Loss : 0.28922, Acc : 0.884, Sensitive_Loss : 0.10909, Sensitive_Acc : 15.700, Run Time : 11.85 sec
INFO:root:2024-04-27 11:30:23, Train, Epoch : 5, Step : 3100, Loss : 0.34384, Acc : 0.875, Sensitive_Loss : 0.15406, Sensitive_Acc : 15.600, Run Time : 12.49 sec
INFO:root:2024-04-27 11:33:00, Dev, Step : 3100, Loss : 0.39520, Acc : 0.830, Auc : 0.911, Sensitive_Loss : 0.13949, Sensitive_Acc : 16.664, Sensitive_Auc : 0.991, Mean auc: 0.911, Run Time : 157.14 sec
INFO:root:2024-04-27 11:33:01, Best, Step : 3100, Loss : 0.39520, Acc : 0.830, Auc : 0.911, Sensitive_Loss : 0.13949, Sensitive_Acc : 16.664, Sensitive_Auc : 0.991, Best Auc : 0.911
INFO:root:2024-04-27 11:33:10, Train, Epoch : 5, Step : 3110, Loss : 0.32262, Acc : 0.850, Sensitive_Loss : 0.14949, Sensitive_Acc : 16.600, Run Time : 166.62 sec
INFO:root:2024-04-27 11:33:22, Train, Epoch : 5, Step : 3120, Loss : 0.34693, Acc : 0.869, Sensitive_Loss : 0.11047, Sensitive_Acc : 16.300, Run Time : 12.33 sec
INFO:root:2024-04-27 11:33:33, Train, Epoch : 5, Step : 3130, Loss : 0.31432, Acc : 0.878, Sensitive_Loss : 0.08823, Sensitive_Acc : 15.200, Run Time : 11.30 sec
INFO:root:2024-04-27 11:36:07
INFO:root:y_pred: [0.34094298 0.9600795  0.05352233 ... 0.84067035 0.00721752 0.9441967 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [8.86528671e-01 2.03995267e-03 9.03667957e-02 7.95949076e-04
 9.95825410e-01 3.29134811e-04 9.97690916e-01 9.96143401e-01
 1.64438877e-02 8.71581376e-01 9.76485372e-01 9.98506129e-01
 9.85847712e-01 9.21051800e-01 4.64008190e-02 8.71500432e-01
 9.98324931e-01 1.65779721e-02 3.57698053e-01 9.29695070e-01
 9.86337721e-01 8.25724006e-02 9.97758090e-01 8.68853331e-01
 9.67663467e-01 9.45143819e-01 5.51498306e-05 9.84336376e-01
 9.65159416e-01 4.96954262e-01 2.64175031e-02 1.99184418e-01
 5.30755380e-03 1.00523829e-02 4.57412526e-02 2.16650311e-02
 6.00674115e-02 3.35996300e-02 9.89004195e-01 9.17493701e-01
 1.81554356e-06 5.85218542e-04 9.73993421e-01 6.19374122e-03
 9.98401463e-01 9.85242546e-01 9.93732750e-01 9.74300921e-01
 1.15492670e-02 9.66625512e-01 9.87932026e-01 7.44405687e-02
 8.80109891e-02 4.43267915e-03 5.30088961e-04 7.23924488e-03
 2.53484119e-02 5.66123985e-02 8.19172058e-03 3.15607697e-01
 3.16603892e-02 1.95275128e-01 1.35291517e-02 9.51975822e-01
 3.74209046e-01 9.98804092e-01 1.38376290e-02 9.92200315e-01
 8.62210214e-01 4.45113629e-01 6.03398860e-01 5.63549042e-01
 2.57279468e-03 1.94901735e-01 1.29896903e-03 1.86377205e-02
 1.22483514e-01 5.77962957e-02 4.87137027e-02 9.93554771e-01
 9.91427302e-01 4.46051080e-03 4.71704453e-01 8.31294514e-04
 7.83940315e-01 7.52489686e-01 2.59330887e-02 1.92722324e-02
 8.32312822e-01 9.91102934e-01 9.96276438e-01 1.13113960e-02
 4.38185781e-02 9.91533458e-01 1.40708044e-01 5.04846976e-04
 9.86528397e-01 9.74706173e-01 3.95442825e-04 7.36262184e-03
 9.72632825e-01 9.32396173e-01 9.92893040e-01 9.93351161e-01
 8.81800707e-03 1.88297480e-02 7.03950286e-01 9.17582512e-01
 9.50897753e-01 2.36231310e-04 8.26872468e-01 9.94876087e-01
 2.88471729e-01 9.94513273e-01 9.67272937e-01 9.84295249e-01
 3.90480995e-01 9.98125374e-01 2.66711950e-01 3.83788884e-01
 9.97936130e-01 9.95813668e-01 4.97333182e-04 8.54061365e-01
 9.98450398e-01 4.84701246e-01 9.31770444e-01 3.73710995e-03
 3.43613774e-02 9.59340990e-01 9.90026593e-01 3.03727051e-04
 6.36496721e-03 3.67980041e-02 9.66227889e-01 9.87278104e-01
 9.20157254e-01 5.03096497e-04 7.68968137e-03 9.35108662e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 11:36:07, Dev, Step : 3130, Loss : 0.39213, Acc : 0.832, Auc : 0.911, Sensitive_Loss : 0.13028, Sensitive_Acc : 16.764, Sensitive_Auc : 0.992, Mean auc: 0.911, Run Time : 153.34 sec
INFO:root:2024-04-27 11:36:21, Train, Epoch : 6, Step : 3140, Loss : 0.29926, Acc : 0.875, Sensitive_Loss : 0.12867, Sensitive_Acc : 15.900, Run Time : 13.83 sec
INFO:root:2024-04-27 11:36:33, Train, Epoch : 6, Step : 3150, Loss : 0.25580, Acc : 0.887, Sensitive_Loss : 0.11599, Sensitive_Acc : 16.300, Run Time : 11.67 sec
INFO:root:2024-04-27 11:36:45, Train, Epoch : 6, Step : 3160, Loss : 0.32725, Acc : 0.853, Sensitive_Loss : 0.13515, Sensitive_Acc : 16.000, Run Time : 12.01 sec
INFO:root:2024-04-27 11:36:58, Train, Epoch : 6, Step : 3170, Loss : 0.30067, Acc : 0.866, Sensitive_Loss : 0.11498, Sensitive_Acc : 17.700, Run Time : 12.42 sec
INFO:root:2024-04-27 11:37:09, Train, Epoch : 6, Step : 3180, Loss : 0.37347, Acc : 0.850, Sensitive_Loss : 0.16898, Sensitive_Acc : 15.200, Run Time : 11.40 sec
INFO:root:2024-04-27 11:37:21, Train, Epoch : 6, Step : 3190, Loss : 0.34123, Acc : 0.875, Sensitive_Loss : 0.12322, Sensitive_Acc : 15.200, Run Time : 11.96 sec
INFO:root:2024-04-27 11:37:33, Train, Epoch : 6, Step : 3200, Loss : 0.32949, Acc : 0.850, Sensitive_Loss : 0.14095, Sensitive_Acc : 16.800, Run Time : 11.69 sec
INFO:root:2024-04-27 11:40:09, Dev, Step : 3200, Loss : 0.40161, Acc : 0.828, Auc : 0.910, Sensitive_Loss : 0.14713, Sensitive_Acc : 16.607, Sensitive_Auc : 0.990, Mean auc: 0.910, Run Time : 156.71 sec
INFO:root:2024-04-27 11:40:18, Train, Epoch : 6, Step : 3210, Loss : 0.26323, Acc : 0.897, Sensitive_Loss : 0.09980, Sensitive_Acc : 17.100, Run Time : 165.20 sec
INFO:root:2024-04-27 11:40:31, Train, Epoch : 6, Step : 3220, Loss : 0.35335, Acc : 0.822, Sensitive_Loss : 0.16695, Sensitive_Acc : 16.100, Run Time : 12.91 sec
INFO:root:2024-04-27 11:40:43, Train, Epoch : 6, Step : 3230, Loss : 0.33871, Acc : 0.838, Sensitive_Loss : 0.11882, Sensitive_Acc : 17.500, Run Time : 12.27 sec
INFO:root:2024-04-27 11:40:55, Train, Epoch : 6, Step : 3240, Loss : 0.35728, Acc : 0.853, Sensitive_Loss : 0.13628, Sensitive_Acc : 15.600, Run Time : 11.78 sec
INFO:root:2024-04-27 11:41:07, Train, Epoch : 6, Step : 3250, Loss : 0.29729, Acc : 0.856, Sensitive_Loss : 0.11648, Sensitive_Acc : 15.500, Run Time : 12.29 sec
INFO:root:2024-04-27 11:41:19, Train, Epoch : 6, Step : 3260, Loss : 0.32688, Acc : 0.866, Sensitive_Loss : 0.10546, Sensitive_Acc : 15.900, Run Time : 12.30 sec
INFO:root:2024-04-27 11:41:31, Train, Epoch : 6, Step : 3270, Loss : 0.26962, Acc : 0.891, Sensitive_Loss : 0.13627, Sensitive_Acc : 16.800, Run Time : 11.80 sec
INFO:root:2024-04-27 11:41:43, Train, Epoch : 6, Step : 3280, Loss : 0.37668, Acc : 0.841, Sensitive_Loss : 0.12429, Sensitive_Acc : 15.500, Run Time : 11.64 sec
INFO:root:2024-04-27 11:41:55, Train, Epoch : 6, Step : 3290, Loss : 0.28158, Acc : 0.878, Sensitive_Loss : 0.11306, Sensitive_Acc : 17.200, Run Time : 12.22 sec
INFO:root:2024-04-27 11:42:07, Train, Epoch : 6, Step : 3300, Loss : 0.28383, Acc : 0.881, Sensitive_Loss : 0.11760, Sensitive_Acc : 15.500, Run Time : 12.10 sec
INFO:root:2024-04-27 11:44:42, Dev, Step : 3300, Loss : 0.39784, Acc : 0.829, Auc : 0.911, Sensitive_Loss : 0.14696, Sensitive_Acc : 16.779, Sensitive_Auc : 0.991, Mean auc: 0.911, Run Time : 155.03 sec
INFO:root:2024-04-27 11:44:50, Train, Epoch : 6, Step : 3310, Loss : 0.28125, Acc : 0.875, Sensitive_Loss : 0.12596, Sensitive_Acc : 15.800, Run Time : 163.33 sec
INFO:root:2024-04-27 11:45:03, Train, Epoch : 6, Step : 3320, Loss : 0.35793, Acc : 0.825, Sensitive_Loss : 0.12739, Sensitive_Acc : 15.300, Run Time : 12.09 sec
INFO:root:2024-04-27 11:45:14, Train, Epoch : 6, Step : 3330, Loss : 0.26308, Acc : 0.881, Sensitive_Loss : 0.14200, Sensitive_Acc : 18.000, Run Time : 11.49 sec
INFO:root:2024-04-27 11:45:25, Train, Epoch : 6, Step : 3340, Loss : 0.28695, Acc : 0.903, Sensitive_Loss : 0.09937, Sensitive_Acc : 15.700, Run Time : 11.27 sec
INFO:root:2024-04-27 11:45:37, Train, Epoch : 6, Step : 3350, Loss : 0.30301, Acc : 0.859, Sensitive_Loss : 0.11804, Sensitive_Acc : 16.500, Run Time : 11.33 sec
INFO:root:2024-04-27 11:45:49, Train, Epoch : 6, Step : 3360, Loss : 0.33486, Acc : 0.856, Sensitive_Loss : 0.12456, Sensitive_Acc : 15.900, Run Time : 12.02 sec
INFO:root:2024-04-27 11:46:00, Train, Epoch : 6, Step : 3370, Loss : 0.33296, Acc : 0.856, Sensitive_Loss : 0.16384, Sensitive_Acc : 16.800, Run Time : 11.42 sec
INFO:root:2024-04-27 11:46:12, Train, Epoch : 6, Step : 3380, Loss : 0.27337, Acc : 0.878, Sensitive_Loss : 0.15404, Sensitive_Acc : 16.800, Run Time : 11.72 sec
INFO:root:2024-04-27 11:46:24, Train, Epoch : 6, Step : 3390, Loss : 0.38880, Acc : 0.853, Sensitive_Loss : 0.12063, Sensitive_Acc : 16.700, Run Time : 11.88 sec
INFO:root:2024-04-27 11:46:35, Train, Epoch : 6, Step : 3400, Loss : 0.31009, Acc : 0.897, Sensitive_Loss : 0.16767, Sensitive_Acc : 16.100, Run Time : 11.72 sec
INFO:root:2024-04-27 11:49:11, Dev, Step : 3400, Loss : 0.41307, Acc : 0.823, Auc : 0.911, Sensitive_Loss : 0.13921, Sensitive_Acc : 16.836, Sensitive_Auc : 0.990, Mean auc: 0.911, Run Time : 155.27 sec
INFO:root:2024-04-27 11:49:19, Train, Epoch : 6, Step : 3410, Loss : 0.30781, Acc : 0.853, Sensitive_Loss : 0.10707, Sensitive_Acc : 17.300, Run Time : 163.84 sec
INFO:root:2024-04-27 11:49:31, Train, Epoch : 6, Step : 3420, Loss : 0.31210, Acc : 0.850, Sensitive_Loss : 0.13055, Sensitive_Acc : 15.900, Run Time : 11.43 sec
INFO:root:2024-04-27 11:49:42, Train, Epoch : 6, Step : 3430, Loss : 0.29260, Acc : 0.869, Sensitive_Loss : 0.11811, Sensitive_Acc : 17.000, Run Time : 11.24 sec
INFO:root:2024-04-27 11:49:54, Train, Epoch : 6, Step : 3440, Loss : 0.27512, Acc : 0.838, Sensitive_Loss : 0.15288, Sensitive_Acc : 15.800, Run Time : 12.13 sec
INFO:root:2024-04-27 11:50:05, Train, Epoch : 6, Step : 3450, Loss : 0.24573, Acc : 0.900, Sensitive_Loss : 0.13627, Sensitive_Acc : 16.000, Run Time : 11.15 sec
INFO:root:2024-04-27 11:50:17, Train, Epoch : 6, Step : 3460, Loss : 0.26142, Acc : 0.887, Sensitive_Loss : 0.15467, Sensitive_Acc : 18.400, Run Time : 11.44 sec
INFO:root:2024-04-27 11:50:28, Train, Epoch : 6, Step : 3470, Loss : 0.30939, Acc : 0.884, Sensitive_Loss : 0.11207, Sensitive_Acc : 15.300, Run Time : 11.70 sec
INFO:root:2024-04-27 11:50:39, Train, Epoch : 6, Step : 3480, Loss : 0.32670, Acc : 0.869, Sensitive_Loss : 0.12234, Sensitive_Acc : 16.000, Run Time : 10.87 sec
INFO:root:2024-04-27 11:50:51, Train, Epoch : 6, Step : 3490, Loss : 0.31619, Acc : 0.863, Sensitive_Loss : 0.13904, Sensitive_Acc : 15.800, Run Time : 11.38 sec
INFO:root:2024-04-27 11:51:03, Train, Epoch : 6, Step : 3500, Loss : 0.32005, Acc : 0.869, Sensitive_Loss : 0.14046, Sensitive_Acc : 15.900, Run Time : 12.25 sec
INFO:root:2024-04-27 11:53:38, Dev, Step : 3500, Loss : 0.42004, Acc : 0.824, Auc : 0.909, Sensitive_Loss : 0.16261, Sensitive_Acc : 16.721, Sensitive_Auc : 0.989, Mean auc: 0.909, Run Time : 154.74 sec
INFO:root:2024-04-27 11:53:46, Train, Epoch : 6, Step : 3510, Loss : 0.31861, Acc : 0.856, Sensitive_Loss : 0.12234, Sensitive_Acc : 15.700, Run Time : 162.85 sec
INFO:root:2024-04-27 11:53:58, Train, Epoch : 6, Step : 3520, Loss : 0.28749, Acc : 0.887, Sensitive_Loss : 0.11654, Sensitive_Acc : 17.300, Run Time : 12.49 sec
INFO:root:2024-04-27 11:54:10, Train, Epoch : 6, Step : 3530, Loss : 0.29155, Acc : 0.869, Sensitive_Loss : 0.09143, Sensitive_Acc : 17.300, Run Time : 11.63 sec
INFO:root:2024-04-27 11:54:22, Train, Epoch : 6, Step : 3540, Loss : 0.32382, Acc : 0.891, Sensitive_Loss : 0.12829, Sensitive_Acc : 15.700, Run Time : 11.92 sec
INFO:root:2024-04-27 11:54:32, Train, Epoch : 6, Step : 3550, Loss : 0.27307, Acc : 0.872, Sensitive_Loss : 0.13758, Sensitive_Acc : 15.600, Run Time : 10.48 sec
INFO:root:2024-04-27 11:54:44, Train, Epoch : 6, Step : 3560, Loss : 0.24912, Acc : 0.912, Sensitive_Loss : 0.13852, Sensitive_Acc : 15.700, Run Time : 11.93 sec
INFO:root:2024-04-27 11:54:55, Train, Epoch : 6, Step : 3570, Loss : 0.33815, Acc : 0.847, Sensitive_Loss : 0.11570, Sensitive_Acc : 16.100, Run Time : 11.25 sec
INFO:root:2024-04-27 11:55:06, Train, Epoch : 6, Step : 3580, Loss : 0.30869, Acc : 0.863, Sensitive_Loss : 0.18097, Sensitive_Acc : 16.000, Run Time : 11.03 sec
INFO:root:2024-04-27 11:55:18, Train, Epoch : 6, Step : 3590, Loss : 0.30625, Acc : 0.875, Sensitive_Loss : 0.13106, Sensitive_Acc : 16.700, Run Time : 11.55 sec
INFO:root:2024-04-27 11:55:30, Train, Epoch : 6, Step : 3600, Loss : 0.32146, Acc : 0.863, Sensitive_Loss : 0.13382, Sensitive_Acc : 15.900, Run Time : 12.35 sec
