Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-31 14:29:18, Train, Epoch : 6, Step : 2480, Loss : 0.82070, Acc : 0.747, Sensitive_Loss : 0.18654, Sensitive_Acc : 17.600, Run Time : 7.06 sec
INFO:root:2024-03-31 14:29:25, Train, Epoch : 6, Step : 2490, Loss : 0.63956, Acc : 0.734, Sensitive_Loss : 0.22248, Sensitive_Acc : 17.600, Run Time : 6.71 sec
INFO:root:2024-03-31 14:29:32, Train, Epoch : 6, Step : 2500, Loss : 0.80193, Acc : 0.731, Sensitive_Loss : 0.26494, Sensitive_Acc : 18.000, Run Time : 7.59 sec
INFO:root:2024-03-31 14:31:06, Dev, Step : 2500, Loss : 0.88929, Acc : 0.759, Auc : 0.806, Sensitive_Loss : 0.23318, Sensitive_Acc : 17.078, Sensitive_Auc : 0.991, Mean auc: 0.806, Run Time : 93.58 sec
INFO:root:2024-03-31 14:31:11, Train, Epoch : 6, Step : 2510, Loss : 0.85165, Acc : 0.713, Sensitive_Loss : 0.24994, Sensitive_Acc : 18.200, Run Time : 98.96 sec
INFO:root:2024-03-31 14:31:19, Train, Epoch : 6, Step : 2520, Loss : 0.88310, Acc : 0.734, Sensitive_Loss : 0.21856, Sensitive_Acc : 15.600, Run Time : 7.43 sec
INFO:root:2024-03-31 14:31:26, Train, Epoch : 6, Step : 2530, Loss : 0.65396, Acc : 0.725, Sensitive_Loss : 0.20657, Sensitive_Acc : 17.400, Run Time : 7.02 sec
INFO:root:2024-03-31 14:31:33, Train, Epoch : 6, Step : 2540, Loss : 0.62374, Acc : 0.697, Sensitive_Loss : 0.24900, Sensitive_Acc : 18.300, Run Time : 7.51 sec
INFO:root:2024-03-31 14:31:40, Train, Epoch : 6, Step : 2550, Loss : 0.75854, Acc : 0.713, Sensitive_Loss : 0.25229, Sensitive_Acc : 16.700, Run Time : 7.15 sec
INFO:root:2024-03-31 14:31:47, Train, Epoch : 6, Step : 2560, Loss : 0.74186, Acc : 0.734, Sensitive_Loss : 0.23492, Sensitive_Acc : 16.400, Run Time : 6.96 sec
INFO:root:2024-03-31 14:31:54, Train, Epoch : 6, Step : 2570, Loss : 0.88531, Acc : 0.719, Sensitive_Loss : 0.23824, Sensitive_Acc : 16.800, Run Time : 6.62 sec
INFO:root:2024-03-31 14:32:01, Train, Epoch : 6, Step : 2580, Loss : 0.73531, Acc : 0.713, Sensitive_Loss : 0.26987, Sensitive_Acc : 13.900, Run Time : 7.23 sec
INFO:root:2024-03-31 14:32:08, Train, Epoch : 6, Step : 2590, Loss : 0.60482, Acc : 0.744, Sensitive_Loss : 0.22110, Sensitive_Acc : 16.700, Run Time : 7.26 sec
INFO:root:2024-03-31 14:32:15, Train, Epoch : 6, Step : 2600, Loss : 0.70299, Acc : 0.722, Sensitive_Loss : 0.20264, Sensitive_Acc : 17.100, Run Time : 6.86 sec
INFO:root:2024-03-31 14:33:49, Dev, Step : 2600, Loss : 0.89679, Acc : 0.732, Auc : 0.804, Sensitive_Loss : 0.25518, Sensitive_Acc : 17.035, Sensitive_Auc : 0.993, Mean auc: 0.804, Run Time : 93.92 sec
INFO:root:2024-03-31 14:33:55, Train, Epoch : 6, Step : 2610, Loss : 0.70516, Acc : 0.753, Sensitive_Loss : 0.23437, Sensitive_Acc : 15.600, Run Time : 99.32 sec
INFO:root:2024-03-31 14:34:02, Train, Epoch : 6, Step : 2620, Loss : 0.79542, Acc : 0.731, Sensitive_Loss : 0.19451, Sensitive_Acc : 16.800, Run Time : 7.55 sec
INFO:root:2024-03-31 14:34:09, Train, Epoch : 6, Step : 2630, Loss : 0.69377, Acc : 0.750, Sensitive_Loss : 0.27117, Sensitive_Acc : 17.300, Run Time : 6.88 sec
INFO:root:2024-03-31 14:34:16, Train, Epoch : 6, Step : 2640, Loss : 0.67899, Acc : 0.728, Sensitive_Loss : 0.20533, Sensitive_Acc : 17.600, Run Time : 7.04 sec
INFO:root:2024-03-31 14:34:23, Train, Epoch : 6, Step : 2650, Loss : 0.78719, Acc : 0.753, Sensitive_Loss : 0.26269, Sensitive_Acc : 16.300, Run Time : 7.37 sec
INFO:root:2024-03-31 14:34:30, Train, Epoch : 6, Step : 2660, Loss : 0.73335, Acc : 0.706, Sensitive_Loss : 0.25484, Sensitive_Acc : 16.800, Run Time : 7.08 sec
INFO:root:2024-03-31 14:34:38, Train, Epoch : 6, Step : 2670, Loss : 1.05496, Acc : 0.684, Sensitive_Loss : 0.17084, Sensitive_Acc : 16.100, Run Time : 7.17 sec
INFO:root:2024-03-31 14:34:45, Train, Epoch : 6, Step : 2680, Loss : 0.74654, Acc : 0.731, Sensitive_Loss : 0.22737, Sensitive_Acc : 19.000, Run Time : 7.38 sec
INFO:root:2024-03-31 14:34:51, Train, Epoch : 6, Step : 2690, Loss : 0.74747, Acc : 0.750, Sensitive_Loss : 0.27081, Sensitive_Acc : 15.400, Run Time : 6.52 sec
INFO:root:2024-03-31 14:34:59, Train, Epoch : 6, Step : 2700, Loss : 0.81045, Acc : 0.741, Sensitive_Loss : 0.23709, Sensitive_Acc : 19.200, Run Time : 7.05 sec
INFO:root:2024-03-31 14:36:33, Dev, Step : 2700, Loss : 0.91712, Acc : 0.780, Auc : 0.795, Sensitive_Loss : 0.25924, Sensitive_Acc : 17.035, Sensitive_Auc : 0.993, Mean auc: 0.795, Run Time : 94.13 sec
INFO:root:2024-03-31 14:36:38, Train, Epoch : 6, Step : 2710, Loss : 0.76659, Acc : 0.713, Sensitive_Loss : 0.23641, Sensitive_Acc : 13.700, Run Time : 99.79 sec
INFO:root:2024-03-31 14:36:45, Train, Epoch : 6, Step : 2720, Loss : 0.84865, Acc : 0.728, Sensitive_Loss : 0.20912, Sensitive_Acc : 16.600, Run Time : 7.00 sec
INFO:root:2024-03-31 14:36:52, Train, Epoch : 6, Step : 2730, Loss : 0.74217, Acc : 0.759, Sensitive_Loss : 0.18718, Sensitive_Acc : 18.000, Run Time : 7.10 sec
INFO:root:2024-03-31 14:36:59, Train, Epoch : 6, Step : 2740, Loss : 0.75633, Acc : 0.731, Sensitive_Loss : 0.20999, Sensitive_Acc : 15.900, Run Time : 6.89 sec
INFO:root:2024-03-31 14:37:07, Train, Epoch : 6, Step : 2750, Loss : 0.57237, Acc : 0.766, Sensitive_Loss : 0.20662, Sensitive_Acc : 16.200, Run Time : 7.54 sec
INFO:root:2024-03-31 14:37:14, Train, Epoch : 6, Step : 2760, Loss : 0.80210, Acc : 0.759, Sensitive_Loss : 0.23567, Sensitive_Acc : 16.000, Run Time : 7.42 sec
INFO:root:2024-03-31 14:37:21, Train, Epoch : 6, Step : 2770, Loss : 0.87634, Acc : 0.744, Sensitive_Loss : 0.16363, Sensitive_Acc : 15.400, Run Time : 7.04 sec
INFO:root:2024-03-31 14:37:28, Train, Epoch : 6, Step : 2780, Loss : 0.56291, Acc : 0.709, Sensitive_Loss : 0.22780, Sensitive_Acc : 18.700, Run Time : 6.58 sec
INFO:root:2024-03-31 14:37:35, Train, Epoch : 6, Step : 2790, Loss : 0.60668, Acc : 0.731, Sensitive_Loss : 0.19450, Sensitive_Acc : 15.000, Run Time : 7.27 sec
INFO:root:2024-03-31 14:37:42, Train, Epoch : 6, Step : 2800, Loss : 0.80970, Acc : 0.734, Sensitive_Loss : 0.24526, Sensitive_Acc : 17.900, Run Time : 7.16 sec
INFO:root:2024-03-31 14:39:16, Dev, Step : 2800, Loss : 0.90362, Acc : 0.805, Auc : 0.809, Sensitive_Loss : 0.21955, Sensitive_Acc : 17.106, Sensitive_Auc : 0.993, Mean auc: 0.809, Run Time : 93.96 sec
INFO:root:2024-03-31 14:39:17, Best, Step : 2800, Loss : 0.90362, Acc : 0.805, Auc : 0.809, Sensitive_Loss : 0.21955, Sensitive_Acc : 17.106, Sensitive_Auc : 0.993, Best Auc : 0.809
INFO:root:2024-03-31 14:39:22, Train, Epoch : 6, Step : 2810, Loss : 0.71383, Acc : 0.722, Sensitive_Loss : 0.20304, Sensitive_Acc : 17.400, Run Time : 99.98 sec
INFO:root:2024-03-31 14:39:30, Train, Epoch : 6, Step : 2820, Loss : 0.79232, Acc : 0.734, Sensitive_Loss : 0.21092, Sensitive_Acc : 15.400, Run Time : 7.44 sec
INFO:root:2024-03-31 14:39:37, Train, Epoch : 6, Step : 2830, Loss : 0.75969, Acc : 0.747, Sensitive_Loss : 0.19440, Sensitive_Acc : 14.100, Run Time : 7.24 sec
INFO:root:2024-03-31 14:39:44, Train, Epoch : 6, Step : 2840, Loss : 0.88188, Acc : 0.744, Sensitive_Loss : 0.23900, Sensitive_Acc : 14.300, Run Time : 6.89 sec
INFO:root:2024-03-31 14:39:51, Train, Epoch : 6, Step : 2850, Loss : 0.60316, Acc : 0.731, Sensitive_Loss : 0.17379, Sensitive_Acc : 16.500, Run Time : 7.47 sec
INFO:root:2024-03-31 14:39:58, Train, Epoch : 6, Step : 2860, Loss : 0.59615, Acc : 0.747, Sensitive_Loss : 0.18774, Sensitive_Acc : 16.800, Run Time : 7.00 sec
INFO:root:2024-03-31 14:40:05, Train, Epoch : 6, Step : 2870, Loss : 0.70037, Acc : 0.772, Sensitive_Loss : 0.23089, Sensitive_Acc : 15.200, Run Time : 7.06 sec
INFO:root:2024-03-31 14:40:13, Train, Epoch : 6, Step : 2880, Loss : 0.69549, Acc : 0.703, Sensitive_Loss : 0.20502, Sensitive_Acc : 18.300, Run Time : 7.28 sec
INFO:root:2024-03-31 14:40:20, Train, Epoch : 6, Step : 2890, Loss : 0.88483, Acc : 0.725, Sensitive_Loss : 0.22476, Sensitive_Acc : 14.400, Run Time : 7.28 sec
INFO:root:2024-03-31 14:40:27, Train, Epoch : 6, Step : 2900, Loss : 0.78333, Acc : 0.716, Sensitive_Loss : 0.22270, Sensitive_Acc : 16.100, Run Time : 7.21 sec
INFO:root:2024-03-31 14:42:00, Dev, Step : 2900, Loss : 0.93794, Acc : 0.665, Auc : 0.792, Sensitive_Loss : 0.20829, Sensitive_Acc : 17.220, Sensitive_Auc : 0.994, Mean auc: 0.792, Run Time : 93.08 sec
INFO:root:2024-03-31 14:42:06, Train, Epoch : 6, Step : 2910, Loss : 0.74442, Acc : 0.756, Sensitive_Loss : 0.20871, Sensitive_Acc : 19.300, Run Time : 98.79 sec
INFO:root:2024-03-31 14:42:13, Train, Epoch : 6, Step : 2920, Loss : 0.81443, Acc : 0.731, Sensitive_Loss : 0.22328, Sensitive_Acc : 14.800, Run Time : 7.13 sec
INFO:root:2024-03-31 14:42:21, Train, Epoch : 6, Step : 2930, Loss : 0.83419, Acc : 0.738, Sensitive_Loss : 0.18463, Sensitive_Acc : 17.000, Run Time : 7.73 sec
INFO:root:2024-03-31 14:42:28, Train, Epoch : 6, Step : 2940, Loss : 0.66897, Acc : 0.775, Sensitive_Loss : 0.20439, Sensitive_Acc : 17.100, Run Time : 6.66 sec
INFO:root:2024-03-31 14:42:35, Train, Epoch : 6, Step : 2950, Loss : 0.74789, Acc : 0.753, Sensitive_Loss : 0.24787, Sensitive_Acc : 15.500, Run Time : 7.20 sec
INFO:root:2024-03-31 14:44:08
INFO:root:y_pred: [0.32470912 0.07446738 0.4922331  ... 0.5044885  0.29147738 0.11698302]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [2.75916345e-02 4.77863729e-01 6.83363140e-01 9.88104939e-02
 9.96245801e-01 6.41958904e-04 1.99213445e-01 4.80938330e-02
 4.59999815e-02 9.54631716e-02 1.41212316e-02 1.94129115e-03
 9.96197462e-01 3.61913838e-03 9.96015012e-01 9.76458311e-01
 5.06985176e-04 2.19897717e-01 9.91970420e-01 8.64200175e-01
 5.94601855e-02 2.40450185e-02 9.99991775e-01 9.91618872e-01
 3.22539872e-03 2.25349933e-01 6.29583083e-04 9.99428093e-01
 2.76364130e-03 8.45664144e-01 9.99717414e-01 9.22602177e-01
 2.72724079e-03 3.50054936e-04 1.80992126e-01 7.27586076e-03
 2.33797859e-02 1.90776691e-01 9.87370968e-01 8.57715428e-01
 2.16969987e-03 2.12902855e-03 9.99290943e-01 9.99930739e-01
 2.26319302e-02 6.75643831e-02 1.59046520e-02 1.23972043e-01
 9.99409437e-01 7.14848459e-01 9.98099387e-01 9.49305236e-01
 9.99962687e-01 9.59842980e-01 9.69299972e-01 8.03821504e-01
 9.00527298e-01 4.50711092e-03 9.99946356e-01 5.34424305e-01
 5.65980699e-05 5.70650250e-02 9.40639317e-01 9.88149881e-01
 9.51985300e-01 9.99705493e-01 4.32917058e-01 9.96572614e-01
 9.96296585e-01 9.87544298e-01 9.96336102e-01 9.43426602e-03
 6.07894827e-03 4.36472386e-01 9.31245983e-01 2.28962041e-02
 9.79075015e-01 7.61842181e-04 9.98416185e-01 7.81653896e-02
 1.43185854e-02 6.12904988e-02 1.84678212e-01 2.89981663e-01
 9.23036456e-01 6.02797978e-02 8.05808246e-01 4.86269951e-01
 2.57980591e-03 2.36367792e-01 1.47162363e-01 3.84407081e-02
 1.45370897e-03 5.26408851e-02 9.84497070e-01 5.85093677e-01
 3.26028354e-02 2.53229262e-03 9.77221251e-01 8.40698242e-01
 9.37886536e-01 1.22245084e-02 9.96128798e-01 2.19276492e-02
 1.37701914e-01 9.86521125e-01 1.63353801e-01 1.47168888e-02
 4.66284249e-03 1.92811936e-02 3.39004910e-03 9.49063599e-01
 4.83635850e-02 1.34115689e-03 4.05406654e-02 2.21669860e-03
 9.96914506e-01 9.80401505e-03 1.14433624e-01 4.21356905e-04
 5.70317209e-01 2.91659671e-04 9.99858141e-01 7.14798830e-03
 2.40745902e-01 9.99888659e-01 3.93108418e-03 9.88040507e-01
 8.57705891e-01 9.98579502e-01 1.68902928e-03 9.97426569e-01
 3.77402571e-03 9.99697328e-01 9.93234932e-01 3.50627661e-01
 2.14873016e-01 3.55715334e-01 3.46379867e-03 9.94664550e-01
 9.98919249e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 14:44:08, Dev, Step : 2952, Loss : 0.89702, Acc : 0.728, Auc : 0.807, Sensitive_Loss : 0.22098, Sensitive_Acc : 17.149, Sensitive_Auc : 0.993, Mean auc: 0.807, Run Time : 92.64 sec
INFO:root:2024-03-31 14:44:16, Train, Epoch : 7, Step : 2960, Loss : 0.57519, Acc : 0.597, Sensitive_Loss : 0.15891, Sensitive_Acc : 13.200, Run Time : 6.73 sec
INFO:root:2024-03-31 14:44:23, Train, Epoch : 7, Step : 2970, Loss : 0.64993, Acc : 0.775, Sensitive_Loss : 0.19690, Sensitive_Acc : 17.500, Run Time : 7.04 sec
INFO:root:2024-03-31 14:44:30, Train, Epoch : 7, Step : 2980, Loss : 0.83923, Acc : 0.741, Sensitive_Loss : 0.27048, Sensitive_Acc : 19.100, Run Time : 7.39 sec
INFO:root:2024-03-31 14:44:37, Train, Epoch : 7, Step : 2990, Loss : 0.64637, Acc : 0.728, Sensitive_Loss : 0.25382, Sensitive_Acc : 16.300, Run Time : 6.99 sec
INFO:root:2024-03-31 14:44:44, Train, Epoch : 7, Step : 3000, Loss : 0.73668, Acc : 0.769, Sensitive_Loss : 0.20068, Sensitive_Acc : 16.700, Run Time : 7.10 sec
INFO:root:2024-03-31 14:46:18, Dev, Step : 3000, Loss : 0.90707, Acc : 0.788, Auc : 0.801, Sensitive_Loss : 0.22920, Sensitive_Acc : 17.149, Sensitive_Auc : 0.994, Mean auc: 0.801, Run Time : 93.67 sec
INFO:root:2024-03-31 14:46:23, Train, Epoch : 7, Step : 3010, Loss : 0.77967, Acc : 0.722, Sensitive_Loss : 0.24118, Sensitive_Acc : 15.900, Run Time : 99.04 sec
INFO:root:2024-03-31 14:46:31, Train, Epoch : 7, Step : 3020, Loss : 0.83077, Acc : 0.731, Sensitive_Loss : 0.22799, Sensitive_Acc : 15.900, Run Time : 7.29 sec
INFO:root:2024-03-31 14:46:38, Train, Epoch : 7, Step : 3030, Loss : 0.75957, Acc : 0.762, Sensitive_Loss : 0.22140, Sensitive_Acc : 15.200, Run Time : 7.40 sec
INFO:root:2024-03-31 14:46:46, Train, Epoch : 7, Step : 3040, Loss : 0.62607, Acc : 0.728, Sensitive_Loss : 0.21402, Sensitive_Acc : 18.500, Run Time : 7.54 sec
INFO:root:2024-03-31 14:46:53, Train, Epoch : 7, Step : 3050, Loss : 0.82814, Acc : 0.722, Sensitive_Loss : 0.20165, Sensitive_Acc : 16.300, Run Time : 6.87 sec
INFO:root:2024-03-31 14:46:59, Train, Epoch : 7, Step : 3060, Loss : 0.59640, Acc : 0.794, Sensitive_Loss : 0.28791, Sensitive_Acc : 18.600, Run Time : 6.57 sec
INFO:root:2024-03-31 14:47:07, Train, Epoch : 7, Step : 3070, Loss : 0.72784, Acc : 0.772, Sensitive_Loss : 0.19810, Sensitive_Acc : 15.700, Run Time : 7.36 sec
INFO:root:2024-03-31 14:47:14, Train, Epoch : 7, Step : 3080, Loss : 0.57178, Acc : 0.738, Sensitive_Loss : 0.20664, Sensitive_Acc : 16.000, Run Time : 7.23 sec
INFO:root:2024-03-31 14:47:21, Train, Epoch : 7, Step : 3090, Loss : 0.78080, Acc : 0.738, Sensitive_Loss : 0.29895, Sensitive_Acc : 17.400, Run Time : 7.46 sec
INFO:root:2024-03-31 14:47:28, Train, Epoch : 7, Step : 3100, Loss : 0.69158, Acc : 0.775, Sensitive_Loss : 0.29242, Sensitive_Acc : 12.800, Run Time : 7.02 sec
INFO:root:2024-03-31 14:49:01, Dev, Step : 3100, Loss : 0.89990, Acc : 0.776, Auc : 0.804, Sensitive_Loss : 0.23823, Sensitive_Acc : 17.035, Sensitive_Auc : 0.995, Mean auc: 0.804, Run Time : 93.04 sec
INFO:root:2024-03-31 14:49:07, Train, Epoch : 7, Step : 3110, Loss : 0.70789, Acc : 0.747, Sensitive_Loss : 0.22251, Sensitive_Acc : 15.300, Run Time : 98.52 sec
INFO:root:2024-03-31 14:49:14, Train, Epoch : 7, Step : 3120, Loss : 0.80570, Acc : 0.738, Sensitive_Loss : 0.19436, Sensitive_Acc : 15.800, Run Time : 7.20 sec
INFO:root:2024-03-31 14:49:21, Train, Epoch : 7, Step : 3130, Loss : 0.90651, Acc : 0.750, Sensitive_Loss : 0.21269, Sensitive_Acc : 16.300, Run Time : 7.46 sec
INFO:root:2024-03-31 14:49:28, Train, Epoch : 7, Step : 3140, Loss : 0.63624, Acc : 0.741, Sensitive_Loss : 0.22964, Sensitive_Acc : 17.000, Run Time : 6.83 sec
INFO:root:2024-03-31 14:49:35, Train, Epoch : 7, Step : 3150, Loss : 0.70726, Acc : 0.750, Sensitive_Loss : 0.20731, Sensitive_Acc : 17.100, Run Time : 7.22 sec
INFO:root:2024-03-31 14:49:43, Train, Epoch : 7, Step : 3160, Loss : 0.79491, Acc : 0.728, Sensitive_Loss : 0.20347, Sensitive_Acc : 15.200, Run Time : 7.06 sec
INFO:root:2024-03-31 14:49:50, Train, Epoch : 7, Step : 3170, Loss : 0.85825, Acc : 0.756, Sensitive_Loss : 0.24563, Sensitive_Acc : 16.200, Run Time : 7.16 sec
INFO:root:2024-03-31 14:49:57, Train, Epoch : 7, Step : 3180, Loss : 0.72626, Acc : 0.753, Sensitive_Loss : 0.18827, Sensitive_Acc : 18.300, Run Time : 6.87 sec
INFO:root:2024-03-31 14:50:04, Train, Epoch : 7, Step : 3190, Loss : 0.81161, Acc : 0.753, Sensitive_Loss : 0.24785, Sensitive_Acc : 16.800, Run Time : 6.98 sec
INFO:root:2024-03-31 14:50:11, Train, Epoch : 7, Step : 3200, Loss : 0.63306, Acc : 0.747, Sensitive_Loss : 0.24381, Sensitive_Acc : 16.600, Run Time : 7.39 sec
INFO:root:2024-03-31 14:51:44, Dev, Step : 3200, Loss : 0.92185, Acc : 0.719, Auc : 0.795, Sensitive_Loss : 0.24739, Sensitive_Acc : 17.050, Sensitive_Auc : 0.995, Mean auc: 0.795, Run Time : 93.54 sec
INFO:root:2024-03-31 14:51:50, Train, Epoch : 7, Step : 3210, Loss : 0.71713, Acc : 0.747, Sensitive_Loss : 0.18498, Sensitive_Acc : 17.200, Run Time : 99.03 sec
INFO:root:2024-03-31 14:51:57, Train, Epoch : 7, Step : 3220, Loss : 0.69330, Acc : 0.725, Sensitive_Loss : 0.18725, Sensitive_Acc : 18.000, Run Time : 6.94 sec
INFO:root:2024-03-31 14:52:05, Train, Epoch : 7, Step : 3230, Loss : 0.75855, Acc : 0.762, Sensitive_Loss : 0.17492, Sensitive_Acc : 17.400, Run Time : 7.62 sec
INFO:root:2024-03-31 14:52:12, Train, Epoch : 7, Step : 3240, Loss : 0.66167, Acc : 0.766, Sensitive_Loss : 0.15529, Sensitive_Acc : 17.100, Run Time : 7.46 sec
INFO:root:2024-03-31 14:52:19, Train, Epoch : 7, Step : 3250, Loss : 0.74767, Acc : 0.731, Sensitive_Loss : 0.23120, Sensitive_Acc : 17.000, Run Time : 6.83 sec
INFO:root:2024-03-31 14:52:26, Train, Epoch : 7, Step : 3260, Loss : 0.73472, Acc : 0.753, Sensitive_Loss : 0.23335, Sensitive_Acc : 14.700, Run Time : 7.33 sec
INFO:root:2024-03-31 14:52:33, Train, Epoch : 7, Step : 3270, Loss : 0.79809, Acc : 0.750, Sensitive_Loss : 0.22348, Sensitive_Acc : 15.800, Run Time : 6.72 sec
INFO:root:2024-03-31 14:52:41, Train, Epoch : 7, Step : 3280, Loss : 0.68253, Acc : 0.766, Sensitive_Loss : 0.18421, Sensitive_Acc : 17.100, Run Time : 7.68 sec
INFO:root:2024-03-31 14:52:48, Train, Epoch : 7, Step : 3290, Loss : 0.75204, Acc : 0.762, Sensitive_Loss : 0.19722, Sensitive_Acc : 16.800, Run Time : 6.97 sec
INFO:root:2024-03-31 14:52:55, Train, Epoch : 7, Step : 3300, Loss : 0.81405, Acc : 0.734, Sensitive_Loss : 0.15998, Sensitive_Acc : 16.700, Run Time : 7.45 sec
INFO:root:2024-03-31 14:54:28, Dev, Step : 3300, Loss : 0.92039, Acc : 0.730, Auc : 0.796, Sensitive_Loss : 0.23914, Sensitive_Acc : 17.007, Sensitive_Auc : 0.994, Mean auc: 0.796, Run Time : 92.99 sec
INFO:root:2024-03-31 14:54:34, Train, Epoch : 7, Step : 3310, Loss : 0.82272, Acc : 0.756, Sensitive_Loss : 0.19327, Sensitive_Acc : 14.400, Run Time : 98.62 sec
INFO:root:2024-03-31 14:54:41, Train, Epoch : 7, Step : 3320, Loss : 0.73358, Acc : 0.775, Sensitive_Loss : 0.21545, Sensitive_Acc : 16.100, Run Time : 6.93 sec
INFO:root:2024-03-31 14:54:48, Train, Epoch : 7, Step : 3330, Loss : 0.62292, Acc : 0.722, Sensitive_Loss : 0.22857, Sensitive_Acc : 16.900, Run Time : 7.14 sec
INFO:root:2024-03-31 14:54:55, Train, Epoch : 7, Step : 3340, Loss : 0.74521, Acc : 0.741, Sensitive_Loss : 0.19877, Sensitive_Acc : 16.900, Run Time : 6.93 sec
INFO:root:2024-03-31 14:55:03, Train, Epoch : 7, Step : 3350, Loss : 0.71153, Acc : 0.772, Sensitive_Loss : 0.21192, Sensitive_Acc : 18.500, Run Time : 7.93 sec
INFO:root:2024-03-31 14:55:10, Train, Epoch : 7, Step : 3360, Loss : 0.54121, Acc : 0.756, Sensitive_Loss : 0.22965, Sensitive_Acc : 17.900, Run Time : 7.16 sec
INFO:root:2024-03-31 14:55:17, Train, Epoch : 7, Step : 3370, Loss : 0.81228, Acc : 0.762, Sensitive_Loss : 0.19106, Sensitive_Acc : 14.800, Run Time : 7.06 sec
INFO:root:2024-03-31 14:55:24, Train, Epoch : 7, Step : 3380, Loss : 0.64706, Acc : 0.766, Sensitive_Loss : 0.15908, Sensitive_Acc : 16.900, Run Time : 6.76 sec
INFO:root:2024-03-31 14:55:31, Train, Epoch : 7, Step : 3390, Loss : 0.75122, Acc : 0.728, Sensitive_Loss : 0.19723, Sensitive_Acc : 16.500, Run Time : 7.13 sec
INFO:root:2024-03-31 14:55:37, Train, Epoch : 7, Step : 3400, Loss : 0.65478, Acc : 0.791, Sensitive_Loss : 0.21528, Sensitive_Acc : 17.000, Run Time : 6.69 sec
INFO:root:2024-03-31 14:57:11, Dev, Step : 3400, Loss : 0.90787, Acc : 0.750, Auc : 0.799, Sensitive_Loss : 0.23771, Sensitive_Acc : 17.064, Sensitive_Auc : 0.993, Mean auc: 0.799, Run Time : 94.07 sec
INFO:root:2024-03-31 14:57:17, Train, Epoch : 7, Step : 3410, Loss : 0.68702, Acc : 0.762, Sensitive_Loss : 0.11811, Sensitive_Acc : 18.000, Run Time : 99.81 sec
