Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-28 23:20:16, Best, Step : 2460, Loss : 0.91126, Acc : 0.758,Auc : 0.792, Best Auc : 0.792, Sensitive_Loss : 0.26978, Sensitive_Acc : 16.865, Sensitive_Auc : 0.993
INFO:root:2024-03-28 23:20:29, Train, Epoch : 6, Step : 2470, Loss : 0.79103, Acc : 0.728, Sensitive_Loss : 0.23332, Sensitive_Acc : 18.600, Run Time : 12.54 sec
INFO:root:2024-03-28 23:20:40, Train, Epoch : 6, Step : 2480, Loss : 0.87733, Acc : 0.731, Sensitive_Loss : 0.24811, Sensitive_Acc : 19.000, Run Time : 10.95 sec
INFO:root:2024-03-28 23:20:50, Train, Epoch : 6, Step : 2490, Loss : 0.92892, Acc : 0.722, Sensitive_Loss : 0.20659, Sensitive_Acc : 16.900, Run Time : 10.07 sec
INFO:root:2024-03-28 23:21:00, Train, Epoch : 6, Step : 2500, Loss : 0.68329, Acc : 0.719, Sensitive_Loss : 0.23235, Sensitive_Acc : 16.500, Run Time : 10.32 sec
INFO:root:2024-03-28 23:22:39, Dev, Step : 2500, Loss : 0.91539, Acc : 0.781, Auc : 0.792, Sensitive_Loss : 0.27873, Sensitive_Acc : 16.823, Sensitive_Auc : 0.993, Mean auc: 0.792, Run Time : 98.24 sec
INFO:root:2024-03-28 23:22:49, Train, Epoch : 6, Step : 2510, Loss : 0.71104, Acc : 0.778, Sensitive_Loss : 0.25347, Sensitive_Acc : 15.600, Run Time : 108.33 sec
INFO:root:2024-03-28 23:23:03, Train, Epoch : 6, Step : 2520, Loss : 0.74274, Acc : 0.716, Sensitive_Loss : 0.26245, Sensitive_Acc : 15.200, Run Time : 13.92 sec
INFO:root:2024-03-28 23:23:14, Train, Epoch : 6, Step : 2530, Loss : 0.89127, Acc : 0.734, Sensitive_Loss : 0.26204, Sensitive_Acc : 16.800, Run Time : 11.16 sec
INFO:root:2024-03-28 23:23:25, Train, Epoch : 6, Step : 2540, Loss : 0.66157, Acc : 0.738, Sensitive_Loss : 0.20157, Sensitive_Acc : 17.600, Run Time : 11.29 sec
INFO:root:2024-03-28 23:23:37, Train, Epoch : 6, Step : 2550, Loss : 0.78081, Acc : 0.744, Sensitive_Loss : 0.25614, Sensitive_Acc : 16.800, Run Time : 11.49 sec
INFO:root:2024-03-28 23:23:48, Train, Epoch : 6, Step : 2560, Loss : 0.81002, Acc : 0.741, Sensitive_Loss : 0.24417, Sensitive_Acc : 16.300, Run Time : 11.12 sec
INFO:root:2024-03-28 23:24:00, Train, Epoch : 6, Step : 2570, Loss : 0.73023, Acc : 0.756, Sensitive_Loss : 0.23293, Sensitive_Acc : 15.800, Run Time : 12.71 sec
INFO:root:2024-03-28 23:24:13, Train, Epoch : 6, Step : 2580, Loss : 0.73059, Acc : 0.738, Sensitive_Loss : 0.31757, Sensitive_Acc : 17.900, Run Time : 12.94 sec
INFO:root:2024-03-28 23:24:24, Train, Epoch : 6, Step : 2590, Loss : 0.78697, Acc : 0.744, Sensitive_Loss : 0.23872, Sensitive_Acc : 14.500, Run Time : 11.08 sec
INFO:root:2024-03-28 23:24:36, Train, Epoch : 6, Step : 2600, Loss : 0.70109, Acc : 0.778, Sensitive_Loss : 0.28787, Sensitive_Acc : 17.700, Run Time : 11.55 sec
INFO:root:2024-03-28 23:26:56, Dev, Step : 2600, Loss : 0.93683, Acc : 0.775, Auc : 0.780, Sensitive_Loss : 0.26602, Sensitive_Acc : 17.064, Sensitive_Auc : 0.995, Mean auc: 0.780, Run Time : 139.92 sec
INFO:root:2024-03-28 23:27:03, Train, Epoch : 6, Step : 2610, Loss : 0.59757, Acc : 0.744, Sensitive_Loss : 0.24070, Sensitive_Acc : 15.300, Run Time : 146.49 sec
INFO:root:2024-03-28 23:27:12, Train, Epoch : 6, Step : 2620, Loss : 0.78868, Acc : 0.716, Sensitive_Loss : 0.26091, Sensitive_Acc : 18.700, Run Time : 9.88 sec
INFO:root:2024-03-28 23:27:22, Train, Epoch : 6, Step : 2630, Loss : 0.84076, Acc : 0.703, Sensitive_Loss : 0.18510, Sensitive_Acc : 16.100, Run Time : 9.93 sec
INFO:root:2024-03-28 23:27:32, Train, Epoch : 6, Step : 2640, Loss : 0.92197, Acc : 0.753, Sensitive_Loss : 0.25365, Sensitive_Acc : 16.300, Run Time : 9.64 sec
INFO:root:2024-03-28 23:27:46, Train, Epoch : 6, Step : 2650, Loss : 0.69667, Acc : 0.762, Sensitive_Loss : 0.24622, Sensitive_Acc : 14.700, Run Time : 14.51 sec
INFO:root:2024-03-28 23:27:56, Train, Epoch : 6, Step : 2660, Loss : 0.85139, Acc : 0.709, Sensitive_Loss : 0.26374, Sensitive_Acc : 16.200, Run Time : 9.58 sec
INFO:root:2024-03-28 23:28:06, Train, Epoch : 6, Step : 2670, Loss : 0.61651, Acc : 0.753, Sensitive_Loss : 0.18626, Sensitive_Acc : 16.900, Run Time : 9.98 sec
INFO:root:2024-03-28 23:28:18, Train, Epoch : 6, Step : 2680, Loss : 0.72973, Acc : 0.759, Sensitive_Loss : 0.28563, Sensitive_Acc : 15.300, Run Time : 12.39 sec
INFO:root:2024-03-28 23:28:28, Train, Epoch : 6, Step : 2690, Loss : 0.85874, Acc : 0.703, Sensitive_Loss : 0.27760, Sensitive_Acc : 16.600, Run Time : 9.64 sec
INFO:root:2024-03-28 23:28:38, Train, Epoch : 6, Step : 2700, Loss : 0.64303, Acc : 0.741, Sensitive_Loss : 0.22624, Sensitive_Acc : 15.300, Run Time : 9.80 sec
INFO:root:2024-03-28 23:30:33, Dev, Step : 2700, Loss : 0.92527, Acc : 0.767, Auc : 0.784, Sensitive_Loss : 0.26382, Sensitive_Acc : 17.064, Sensitive_Auc : 0.996, Mean auc: 0.784, Run Time : 115.06 sec
INFO:root:2024-03-28 23:30:41, Train, Epoch : 6, Step : 2710, Loss : 0.85933, Acc : 0.728, Sensitive_Loss : 0.25287, Sensitive_Acc : 16.800, Run Time : 123.45 sec
INFO:root:2024-03-28 23:30:53, Train, Epoch : 6, Step : 2720, Loss : 0.67082, Acc : 0.778, Sensitive_Loss : 0.23159, Sensitive_Acc : 17.000, Run Time : 11.27 sec
INFO:root:2024-03-28 23:31:02, Train, Epoch : 6, Step : 2730, Loss : 0.72347, Acc : 0.741, Sensitive_Loss : 0.28031, Sensitive_Acc : 14.900, Run Time : 9.86 sec
INFO:root:2024-03-28 23:31:13, Train, Epoch : 6, Step : 2740, Loss : 0.75369, Acc : 0.750, Sensitive_Loss : 0.22739, Sensitive_Acc : 16.000, Run Time : 10.03 sec
INFO:root:2024-03-28 23:31:25, Train, Epoch : 6, Step : 2750, Loss : 0.69971, Acc : 0.797, Sensitive_Loss : 0.27902, Sensitive_Acc : 14.200, Run Time : 12.38 sec
INFO:root:2024-03-28 23:31:36, Train, Epoch : 6, Step : 2760, Loss : 0.66950, Acc : 0.719, Sensitive_Loss : 0.24551, Sensitive_Acc : 16.500, Run Time : 11.34 sec
INFO:root:2024-03-28 23:31:46, Train, Epoch : 6, Step : 2770, Loss : 0.70793, Acc : 0.744, Sensitive_Loss : 0.28244, Sensitive_Acc : 16.100, Run Time : 10.06 sec
INFO:root:2024-03-28 23:31:57, Train, Epoch : 6, Step : 2780, Loss : 0.72350, Acc : 0.719, Sensitive_Loss : 0.28403, Sensitive_Acc : 16.500, Run Time : 10.49 sec
INFO:root:2024-03-28 23:32:08, Train, Epoch : 6, Step : 2790, Loss : 0.81873, Acc : 0.762, Sensitive_Loss : 0.27810, Sensitive_Acc : 16.400, Run Time : 11.00 sec
INFO:root:2024-03-28 23:32:18, Train, Epoch : 6, Step : 2800, Loss : 0.82140, Acc : 0.747, Sensitive_Loss : 0.23971, Sensitive_Acc : 14.800, Run Time : 9.97 sec
INFO:root:2024-03-28 23:33:54, Dev, Step : 2800, Loss : 0.95153, Acc : 0.782, Auc : 0.775, Sensitive_Loss : 0.26256, Sensitive_Acc : 17.064, Sensitive_Auc : 0.996, Mean auc: 0.775, Run Time : 96.66 sec
INFO:root:2024-03-28 23:34:01, Train, Epoch : 6, Step : 2810, Loss : 0.71724, Acc : 0.747, Sensitive_Loss : 0.23501, Sensitive_Acc : 14.500, Run Time : 103.62 sec
INFO:root:2024-03-28 23:34:13, Train, Epoch : 6, Step : 2820, Loss : 0.51621, Acc : 0.750, Sensitive_Loss : 0.25909, Sensitive_Acc : 16.600, Run Time : 11.62 sec
INFO:root:2024-03-28 23:34:27, Train, Epoch : 6, Step : 2830, Loss : 0.86445, Acc : 0.747, Sensitive_Loss : 0.22781, Sensitive_Acc : 17.100, Run Time : 13.74 sec
INFO:root:2024-03-28 23:34:38, Train, Epoch : 6, Step : 2840, Loss : 0.90984, Acc : 0.753, Sensitive_Loss : 0.25382, Sensitive_Acc : 16.300, Run Time : 11.09 sec
INFO:root:2024-03-28 23:34:49, Train, Epoch : 6, Step : 2850, Loss : 0.73401, Acc : 0.750, Sensitive_Loss : 0.22186, Sensitive_Acc : 15.700, Run Time : 10.76 sec
INFO:root:2024-03-28 23:34:59, Train, Epoch : 6, Step : 2860, Loss : 0.96384, Acc : 0.747, Sensitive_Loss : 0.22302, Sensitive_Acc : 16.600, Run Time : 10.37 sec
INFO:root:2024-03-28 23:35:09, Train, Epoch : 6, Step : 2870, Loss : 0.61244, Acc : 0.722, Sensitive_Loss : 0.29541, Sensitive_Acc : 15.100, Run Time : 9.83 sec
INFO:root:2024-03-28 23:35:19, Train, Epoch : 6, Step : 2880, Loss : 0.72318, Acc : 0.747, Sensitive_Loss : 0.21126, Sensitive_Acc : 14.300, Run Time : 10.19 sec
INFO:root:2024-03-28 23:35:31, Train, Epoch : 6, Step : 2890, Loss : 0.61841, Acc : 0.791, Sensitive_Loss : 0.26358, Sensitive_Acc : 15.700, Run Time : 11.76 sec
INFO:root:2024-03-28 23:35:43, Train, Epoch : 6, Step : 2900, Loss : 0.68196, Acc : 0.769, Sensitive_Loss : 0.24119, Sensitive_Acc : 17.400, Run Time : 12.33 sec
INFO:root:2024-03-28 23:37:40, Dev, Step : 2900, Loss : 0.93815, Acc : 0.754, Auc : 0.786, Sensitive_Loss : 0.25686, Sensitive_Acc : 17.106, Sensitive_Auc : 0.993, Mean auc: 0.786, Run Time : 117.06 sec
INFO:root:2024-03-28 23:37:47, Train, Epoch : 6, Step : 2910, Loss : 0.51485, Acc : 0.778, Sensitive_Loss : 0.27077, Sensitive_Acc : 14.700, Run Time : 124.06 sec
INFO:root:2024-03-28 23:37:58, Train, Epoch : 6, Step : 2920, Loss : 0.91180, Acc : 0.722, Sensitive_Loss : 0.28629, Sensitive_Acc : 14.800, Run Time : 11.13 sec
INFO:root:2024-03-28 23:38:09, Train, Epoch : 6, Step : 2930, Loss : 0.67570, Acc : 0.756, Sensitive_Loss : 0.21715, Sensitive_Acc : 18.300, Run Time : 10.64 sec
INFO:root:2024-03-28 23:38:19, Train, Epoch : 6, Step : 2940, Loss : 0.77617, Acc : 0.775, Sensitive_Loss : 0.24079, Sensitive_Acc : 14.700, Run Time : 10.42 sec
INFO:root:2024-03-28 23:38:32, Train, Epoch : 6, Step : 2950, Loss : 0.72551, Acc : 0.766, Sensitive_Loss : 0.20648, Sensitive_Acc : 16.600, Run Time : 13.00 sec
INFO:root:2024-03-28 23:40:11
INFO:root:y_pred: [0.23724343 0.11117687 0.2581745  ... 0.43819797 0.5501143  0.1646832 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [5.53567719e-04 4.98695858e-02 9.55906272e-01 1.99033841e-02
 9.84390557e-01 1.02472184e-02 1.18953347e-01 1.27134845e-01
 5.96704474e-03 5.65311164e-02 1.07280556e-02 5.52305579e-02
 9.81720686e-01 1.31440070e-02 9.96707559e-01 9.88751948e-01
 3.44464992e-04 4.33524460e-01 9.64955032e-01 7.50043750e-01
 3.59560512e-02 9.51379538e-03 9.99999642e-01 9.60664868e-01
 1.68274626e-01 9.41662490e-01 2.70704529e-03 9.99897838e-01
 7.12039415e-03 8.82439733e-01 9.99537945e-01 8.12049687e-01
 4.40558931e-03 5.41832305e-05 3.56698155e-01 9.71230119e-03
 5.70554510e-02 1.96900636e-01 8.72600079e-01 8.87837470e-01
 1.00731207e-02 1.51999015e-02 9.58335638e-01 9.99748647e-01
 2.28417501e-01 2.70048454e-02 2.17920393e-02 1.53208785e-02
 9.88495231e-01 8.69513333e-01 9.47190821e-01 4.12763596e-01
 9.99497652e-01 9.48942721e-01 9.78111148e-01 8.02812576e-01
 6.96226120e-01 2.67684180e-02 9.99736130e-01 1.62612021e-01
 1.06455444e-03 5.74545622e-01 9.29247379e-01 9.79576230e-01
 9.82878208e-01 9.96786952e-01 6.15642071e-02 9.95903194e-01
 9.96936560e-01 9.84027386e-01 9.97781575e-01 8.67243484e-03
 2.86807902e-02 6.45225286e-01 7.50902236e-01 7.11553451e-03
 9.47052479e-01 1.32295373e-03 9.97104228e-01 1.09260425e-01
 4.21725035e-01 1.06406659e-01 1.66644156e-02 9.87610668e-02
 9.86237526e-01 4.24624503e-01 9.11497116e-01 4.08858061e-01
 1.75659098e-02 2.35095188e-01 2.82221939e-03 1.38736174e-01
 8.71969759e-03 2.90299952e-02 8.94136608e-01 7.45644093e-01
 2.13082284e-01 2.13065241e-02 8.86767745e-01 9.04671609e-01
 9.62246299e-01 9.87486690e-02 9.99809921e-01 1.88435718e-01
 2.26458624e-01 9.92015481e-01 1.17197432e-01 9.89911985e-03
 3.38523369e-03 1.64436940e-02 4.64486098e-03 9.95372713e-01
 4.77355011e-02 2.63619586e-03 5.76852560e-01 2.44665367e-04
 9.78152454e-01 3.10176499e-02 1.76839888e-01 5.95296733e-04
 1.73880070e-01 4.51781489e-02 9.95321095e-01 1.86577940e-03
 5.19267730e-02 9.99683261e-01 3.55604440e-02 8.71971130e-01
 1.99792042e-01 9.93919492e-01 1.35536096e-03 9.96521592e-01
 1.85232311e-02 9.99769628e-01 9.88875270e-01 1.92170784e-01
 1.89420417e-01 8.30469429e-01 3.45158763e-03 9.71713364e-01
 9.94475901e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-28 23:40:11, Dev, Step : 2952, Loss : 0.92827, Acc : 0.766, Auc : 0.787, Sensitive_Loss : 0.25650, Sensitive_Acc : 16.950, Sensitive_Auc : 0.993, Mean auc: 0.787, Run Time : 95.45 sec
INFO:root:2024-03-28 23:40:25, Train, Epoch : 7, Step : 2960, Loss : 0.56727, Acc : 0.603, Sensitive_Loss : 0.18630, Sensitive_Acc : 12.800, Run Time : 13.36 sec
INFO:root:2024-03-28 23:40:36, Train, Epoch : 7, Step : 2970, Loss : 0.80686, Acc : 0.762, Sensitive_Loss : 0.21688, Sensitive_Acc : 14.600, Run Time : 10.82 sec
INFO:root:2024-03-28 23:40:47, Train, Epoch : 7, Step : 2980, Loss : 0.72648, Acc : 0.778, Sensitive_Loss : 0.22958, Sensitive_Acc : 15.000, Run Time : 10.53 sec
INFO:root:2024-03-28 23:40:57, Train, Epoch : 7, Step : 2990, Loss : 0.73075, Acc : 0.734, Sensitive_Loss : 0.21628, Sensitive_Acc : 17.800, Run Time : 10.49 sec
INFO:root:2024-03-28 23:41:10, Train, Epoch : 7, Step : 3000, Loss : 0.78791, Acc : 0.722, Sensitive_Loss : 0.30043, Sensitive_Acc : 16.400, Run Time : 12.96 sec
INFO:root:2024-03-28 23:42:47, Dev, Step : 3000, Loss : 0.95940, Acc : 0.741, Auc : 0.773, Sensitive_Loss : 0.26137, Sensitive_Acc : 16.908, Sensitive_Auc : 0.994, Mean auc: 0.773, Run Time : 97.26 sec
INFO:root:2024-03-28 23:42:56, Train, Epoch : 7, Step : 3010, Loss : 0.65995, Acc : 0.753, Sensitive_Loss : 0.24997, Sensitive_Acc : 16.900, Run Time : 105.88 sec
INFO:root:2024-03-28 23:43:07, Train, Epoch : 7, Step : 3020, Loss : 0.83193, Acc : 0.756, Sensitive_Loss : 0.23255, Sensitive_Acc : 16.000, Run Time : 11.19 sec
INFO:root:2024-03-28 23:43:21, Train, Epoch : 7, Step : 3030, Loss : 0.65977, Acc : 0.787, Sensitive_Loss : 0.19945, Sensitive_Acc : 16.100, Run Time : 13.74 sec
INFO:root:2024-03-28 23:43:34, Train, Epoch : 7, Step : 3040, Loss : 0.73656, Acc : 0.769, Sensitive_Loss : 0.23747, Sensitive_Acc : 17.200, Run Time : 12.70 sec
INFO:root:2024-03-28 23:43:44, Train, Epoch : 7, Step : 3050, Loss : 0.73577, Acc : 0.791, Sensitive_Loss : 0.25369, Sensitive_Acc : 16.300, Run Time : 10.56 sec
INFO:root:2024-03-28 23:43:55, Train, Epoch : 7, Step : 3060, Loss : 0.66436, Acc : 0.766, Sensitive_Loss : 0.20438, Sensitive_Acc : 15.500, Run Time : 10.96 sec
INFO:root:2024-03-28 23:44:07, Train, Epoch : 7, Step : 3070, Loss : 0.81786, Acc : 0.722, Sensitive_Loss : 0.23243, Sensitive_Acc : 16.000, Run Time : 11.96 sec
INFO:root:2024-03-28 23:44:17, Train, Epoch : 7, Step : 3080, Loss : 0.64096, Acc : 0.734, Sensitive_Loss : 0.22690, Sensitive_Acc : 16.600, Run Time : 10.41 sec
INFO:root:2024-03-28 23:44:29, Train, Epoch : 7, Step : 3090, Loss : 0.72843, Acc : 0.759, Sensitive_Loss : 0.24021, Sensitive_Acc : 18.100, Run Time : 11.34 sec
INFO:root:2024-03-28 23:44:40, Train, Epoch : 7, Step : 3100, Loss : 0.71714, Acc : 0.744, Sensitive_Loss : 0.21470, Sensitive_Acc : 17.400, Run Time : 10.96 sec
INFO:root:2024-03-28 23:46:48, Dev, Step : 3100, Loss : 0.94232, Acc : 0.753, Auc : 0.782, Sensitive_Loss : 0.25379, Sensitive_Acc : 17.035, Sensitive_Auc : 0.993, Mean auc: 0.782, Run Time : 128.13 sec
INFO:root:2024-03-28 23:46:55, Train, Epoch : 7, Step : 3110, Loss : 0.66867, Acc : 0.769, Sensitive_Loss : 0.27827, Sensitive_Acc : 17.500, Run Time : 134.78 sec
INFO:root:2024-03-28 23:47:04, Train, Epoch : 7, Step : 3120, Loss : 0.65521, Acc : 0.762, Sensitive_Loss : 0.20070, Sensitive_Acc : 15.300, Run Time : 9.87 sec
INFO:root:2024-03-28 23:47:14, Train, Epoch : 7, Step : 3130, Loss : 0.71569, Acc : 0.694, Sensitive_Loss : 0.23524, Sensitive_Acc : 18.700, Run Time : 9.96 sec
INFO:root:2024-03-28 23:47:25, Train, Epoch : 7, Step : 3140, Loss : 0.66967, Acc : 0.741, Sensitive_Loss : 0.25364, Sensitive_Acc : 16.000, Run Time : 10.31 sec
INFO:root:2024-03-28 23:47:35, Train, Epoch : 7, Step : 3150, Loss : 0.79223, Acc : 0.741, Sensitive_Loss : 0.20145, Sensitive_Acc : 17.000, Run Time : 9.92 sec
INFO:root:2024-03-28 23:47:44, Train, Epoch : 7, Step : 3160, Loss : 0.72511, Acc : 0.775, Sensitive_Loss : 0.18979, Sensitive_Acc : 15.900, Run Time : 9.69 sec
INFO:root:2024-03-28 23:47:54, Train, Epoch : 7, Step : 3170, Loss : 0.93659, Acc : 0.759, Sensitive_Loss : 0.25932, Sensitive_Acc : 17.500, Run Time : 9.85 sec
INFO:root:2024-03-28 23:48:04, Train, Epoch : 7, Step : 3180, Loss : 0.68358, Acc : 0.759, Sensitive_Loss : 0.23893, Sensitive_Acc : 17.200, Run Time : 9.52 sec
INFO:root:2024-03-28 23:48:14, Train, Epoch : 7, Step : 3190, Loss : 0.74979, Acc : 0.766, Sensitive_Loss : 0.22469, Sensitive_Acc : 17.700, Run Time : 10.34 sec
INFO:root:2024-03-28 23:48:23, Train, Epoch : 7, Step : 3200, Loss : 0.71176, Acc : 0.722, Sensitive_Loss : 0.23917, Sensitive_Acc : 14.700, Run Time : 9.51 sec
INFO:root:2024-03-28 23:50:34, Dev, Step : 3200, Loss : 0.94104, Acc : 0.785, Auc : 0.783, Sensitive_Loss : 0.26160, Sensitive_Acc : 16.851, Sensitive_Auc : 0.993, Mean auc: 0.783, Run Time : 130.24 sec
INFO:root:2024-03-28 23:50:41, Train, Epoch : 7, Step : 3210, Loss : 0.68830, Acc : 0.728, Sensitive_Loss : 0.22430, Sensitive_Acc : 17.100, Run Time : 137.03 sec
INFO:root:2024-03-28 23:50:51, Train, Epoch : 7, Step : 3220, Loss : 0.70917, Acc : 0.741, Sensitive_Loss : 0.21538, Sensitive_Acc : 17.300, Run Time : 10.14 sec
INFO:root:2024-03-28 23:51:00, Train, Epoch : 7, Step : 3230, Loss : 0.80666, Acc : 0.753, Sensitive_Loss : 0.35151, Sensitive_Acc : 16.900, Run Time : 9.82 sec
INFO:root:2024-03-28 23:51:10, Train, Epoch : 7, Step : 3240, Loss : 0.71367, Acc : 0.756, Sensitive_Loss : 0.21955, Sensitive_Acc : 17.100, Run Time : 10.01 sec
INFO:root:2024-03-28 23:51:20, Train, Epoch : 7, Step : 3250, Loss : 0.82732, Acc : 0.762, Sensitive_Loss : 0.23413, Sensitive_Acc : 17.100, Run Time : 9.27 sec
INFO:root:2024-03-28 23:51:30, Train, Epoch : 7, Step : 3260, Loss : 0.73139, Acc : 0.762, Sensitive_Loss : 0.23552, Sensitive_Acc : 17.800, Run Time : 10.05 sec
INFO:root:2024-03-28 23:51:39, Train, Epoch : 7, Step : 3270, Loss : 0.62404, Acc : 0.778, Sensitive_Loss : 0.23033, Sensitive_Acc : 15.400, Run Time : 9.34 sec
INFO:root:2024-03-28 23:51:49, Train, Epoch : 7, Step : 3280, Loss : 0.64689, Acc : 0.769, Sensitive_Loss : 0.20965, Sensitive_Acc : 16.800, Run Time : 9.69 sec
INFO:root:2024-03-28 23:51:58, Train, Epoch : 7, Step : 3290, Loss : 0.77837, Acc : 0.741, Sensitive_Loss : 0.24965, Sensitive_Acc : 16.900, Run Time : 9.61 sec
INFO:root:2024-03-28 23:52:08, Train, Epoch : 7, Step : 3300, Loss : 0.80668, Acc : 0.741, Sensitive_Loss : 0.22751, Sensitive_Acc : 15.300, Run Time : 9.40 sec
INFO:root:2024-03-28 23:54:16, Dev, Step : 3300, Loss : 0.95955, Acc : 0.799, Auc : 0.777, Sensitive_Loss : 0.24659, Sensitive_Acc : 17.149, Sensitive_Auc : 0.994, Mean auc: 0.777, Run Time : 127.69 sec
INFO:root:2024-03-28 23:54:22, Train, Epoch : 7, Step : 3310, Loss : 0.77621, Acc : 0.759, Sensitive_Loss : 0.24768, Sensitive_Acc : 15.900, Run Time : 134.28 sec
INFO:root:2024-03-28 23:54:32, Train, Epoch : 7, Step : 3320, Loss : 0.67270, Acc : 0.772, Sensitive_Loss : 0.25858, Sensitive_Acc : 16.600, Run Time : 9.84 sec
INFO:root:2024-03-28 23:54:41, Train, Epoch : 7, Step : 3330, Loss : 0.81468, Acc : 0.769, Sensitive_Loss : 0.23670, Sensitive_Acc : 15.000, Run Time : 9.42 sec
INFO:root:2024-03-28 23:54:51, Train, Epoch : 7, Step : 3340, Loss : 0.58685, Acc : 0.769, Sensitive_Loss : 0.16806, Sensitive_Acc : 17.600, Run Time : 9.66 sec
INFO:root:2024-03-28 23:55:01, Train, Epoch : 7, Step : 3350, Loss : 0.81377, Acc : 0.722, Sensitive_Loss : 0.28016, Sensitive_Acc : 16.300, Run Time : 9.98 sec
INFO:root:2024-03-28 23:55:11, Train, Epoch : 7, Step : 3360, Loss : 0.68794, Acc : 0.803, Sensitive_Loss : 0.22651, Sensitive_Acc : 16.900, Run Time : 10.32 sec
INFO:root:2024-03-28 23:55:21, Train, Epoch : 7, Step : 3370, Loss : 0.68063, Acc : 0.791, Sensitive_Loss : 0.29646, Sensitive_Acc : 17.400, Run Time : 9.74 sec
INFO:root:2024-03-28 23:55:30, Train, Epoch : 7, Step : 3380, Loss : 0.76674, Acc : 0.738, Sensitive_Loss : 0.21029, Sensitive_Acc : 15.400, Run Time : 9.30 sec
INFO:root:2024-03-28 23:55:41, Train, Epoch : 7, Step : 3390, Loss : 0.69114, Acc : 0.759, Sensitive_Loss : 0.21196, Sensitive_Acc : 17.100, Run Time : 10.68 sec
INFO:root:2024-03-28 23:55:53, Train, Epoch : 7, Step : 3400, Loss : 0.65042, Acc : 0.781, Sensitive_Loss : 0.21512, Sensitive_Acc : 16.100, Run Time : 11.90 sec
INFO:root:2024-03-28 23:58:06, Dev, Step : 3400, Loss : 0.93088, Acc : 0.771, Auc : 0.788, Sensitive_Loss : 0.23880, Sensitive_Acc : 17.078, Sensitive_Auc : 0.994, Mean auc: 0.788, Run Time : 132.92 sec
