Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-06 02:00:04, Train, Epoch : 6, Step : 2640, Loss : 0.95207, Acc : 0.762, Sensitive_Loss : 0.85008, Sensitive_Acc : 16.900, Run Time : 8.35 sec
INFO:root:2024-04-06 02:00:13, Train, Epoch : 6, Step : 2650, Loss : 0.75696, Acc : 0.744, Sensitive_Loss : 0.88834, Sensitive_Acc : 16.900, Run Time : 9.07 sec
INFO:root:2024-04-06 02:00:21, Train, Epoch : 6, Step : 2660, Loss : 0.88137, Acc : 0.716, Sensitive_Loss : 0.80842, Sensitive_Acc : 15.200, Run Time : 8.62 sec
INFO:root:2024-04-06 02:00:29, Train, Epoch : 6, Step : 2670, Loss : 0.65079, Acc : 0.731, Sensitive_Loss : 0.82950, Sensitive_Acc : 16.900, Run Time : 8.05 sec
INFO:root:2024-04-06 02:00:39, Train, Epoch : 6, Step : 2680, Loss : 0.75664, Acc : 0.744, Sensitive_Loss : 0.80431, Sensitive_Acc : 16.900, Run Time : 9.11 sec
INFO:root:2024-04-06 02:00:47, Train, Epoch : 6, Step : 2690, Loss : 0.83255, Acc : 0.709, Sensitive_Loss : 0.88172, Sensitive_Acc : 17.600, Run Time : 8.41 sec
INFO:root:2024-04-06 02:00:56, Train, Epoch : 6, Step : 2700, Loss : 0.64351, Acc : 0.750, Sensitive_Loss : 0.76359, Sensitive_Acc : 17.700, Run Time : 8.72 sec
INFO:root:2024-04-06 02:02:34, Dev, Step : 2700, Loss : 0.92278, Acc : 0.770, Auc : 0.789, Sensitive_Loss : 0.85962, Sensitive_Acc : 15.915, Sensitive_Auc : 0.362, Mean auc: 0.789, Run Time : 98.41 sec
INFO:root:2024-04-06 02:02:40, Train, Epoch : 6, Step : 2710, Loss : 0.81957, Acc : 0.762, Sensitive_Loss : 0.78132, Sensitive_Acc : 16.400, Run Time : 104.43 sec
INFO:root:2024-04-06 02:02:49, Train, Epoch : 6, Step : 2720, Loss : 0.71837, Acc : 0.731, Sensitive_Loss : 0.82493, Sensitive_Acc : 17.400, Run Time : 8.76 sec
INFO:root:2024-04-06 02:02:57, Train, Epoch : 6, Step : 2730, Loss : 0.72459, Acc : 0.731, Sensitive_Loss : 0.81473, Sensitive_Acc : 14.900, Run Time : 8.60 sec
INFO:root:2024-04-06 02:03:06, Train, Epoch : 6, Step : 2740, Loss : 0.81835, Acc : 0.747, Sensitive_Loss : 0.87586, Sensitive_Acc : 14.600, Run Time : 8.94 sec
INFO:root:2024-04-06 02:03:15, Train, Epoch : 6, Step : 2750, Loss : 0.77690, Acc : 0.747, Sensitive_Loss : 0.88401, Sensitive_Acc : 17.200, Run Time : 8.48 sec
INFO:root:2024-04-06 02:03:23, Train, Epoch : 6, Step : 2760, Loss : 0.68545, Acc : 0.703, Sensitive_Loss : 0.84370, Sensitive_Acc : 15.100, Run Time : 8.43 sec
INFO:root:2024-04-06 02:03:32, Train, Epoch : 6, Step : 2770, Loss : 0.72542, Acc : 0.756, Sensitive_Loss : 0.84550, Sensitive_Acc : 15.300, Run Time : 8.79 sec
INFO:root:2024-04-06 02:03:40, Train, Epoch : 6, Step : 2780, Loss : 0.75098, Acc : 0.716, Sensitive_Loss : 0.86098, Sensitive_Acc : 16.500, Run Time : 8.35 sec
INFO:root:2024-04-06 02:03:49, Train, Epoch : 6, Step : 2790, Loss : 0.76067, Acc : 0.766, Sensitive_Loss : 0.83492, Sensitive_Acc : 14.800, Run Time : 8.64 sec
INFO:root:2024-04-06 02:03:57, Train, Epoch : 6, Step : 2800, Loss : 0.75250, Acc : 0.759, Sensitive_Loss : 0.85392, Sensitive_Acc : 17.200, Run Time : 8.11 sec
INFO:root:2024-04-06 02:05:35, Dev, Step : 2800, Loss : 0.93459, Acc : 0.791, Auc : 0.790, Sensitive_Loss : 0.86528, Sensitive_Acc : 15.674, Sensitive_Auc : 0.349, Mean auc: 0.790, Run Time : 97.98 sec
INFO:root:2024-04-06 02:05:42, Train, Epoch : 6, Step : 2810, Loss : 0.78811, Acc : 0.716, Sensitive_Loss : 0.82299, Sensitive_Acc : 16.900, Run Time : 104.33 sec
INFO:root:2024-04-06 02:05:50, Train, Epoch : 6, Step : 2820, Loss : 0.58404, Acc : 0.703, Sensitive_Loss : 0.81092, Sensitive_Acc : 16.200, Run Time : 8.67 sec
INFO:root:2024-04-06 02:05:59, Train, Epoch : 6, Step : 2830, Loss : 0.78048, Acc : 0.750, Sensitive_Loss : 0.85109, Sensitive_Acc : 16.100, Run Time : 8.71 sec
INFO:root:2024-04-06 02:06:07, Train, Epoch : 6, Step : 2840, Loss : 0.91411, Acc : 0.731, Sensitive_Loss : 0.85327, Sensitive_Acc : 17.700, Run Time : 8.07 sec
INFO:root:2024-04-06 02:06:15, Train, Epoch : 6, Step : 2850, Loss : 0.76254, Acc : 0.716, Sensitive_Loss : 0.86616, Sensitive_Acc : 16.300, Run Time : 8.17 sec
INFO:root:2024-04-06 02:06:24, Train, Epoch : 6, Step : 2860, Loss : 0.88704, Acc : 0.750, Sensitive_Loss : 0.88088, Sensitive_Acc : 13.800, Run Time : 8.49 sec
INFO:root:2024-04-06 02:06:32, Train, Epoch : 6, Step : 2870, Loss : 0.64061, Acc : 0.719, Sensitive_Loss : 0.89312, Sensitive_Acc : 15.500, Run Time : 8.26 sec
INFO:root:2024-04-06 02:06:40, Train, Epoch : 6, Step : 2880, Loss : 0.79448, Acc : 0.722, Sensitive_Loss : 0.83911, Sensitive_Acc : 17.500, Run Time : 8.51 sec
INFO:root:2024-04-06 02:06:49, Train, Epoch : 6, Step : 2890, Loss : 0.66977, Acc : 0.753, Sensitive_Loss : 0.84656, Sensitive_Acc : 16.700, Run Time : 8.19 sec
INFO:root:2024-04-06 02:06:57, Train, Epoch : 6, Step : 2900, Loss : 0.65887, Acc : 0.738, Sensitive_Loss : 0.81768, Sensitive_Acc : 15.200, Run Time : 8.44 sec
INFO:root:2024-04-06 02:08:34, Dev, Step : 2900, Loss : 0.92623, Acc : 0.747, Auc : 0.793, Sensitive_Loss : 0.87344, Sensitive_Acc : 15.674, Sensitive_Auc : 0.336, Mean auc: 0.793, Run Time : 97.18 sec
INFO:root:2024-04-06 02:08:40, Train, Epoch : 6, Step : 2910, Loss : 0.54220, Acc : 0.759, Sensitive_Loss : 0.91140, Sensitive_Acc : 17.100, Run Time : 103.16 sec
INFO:root:2024-04-06 02:08:49, Train, Epoch : 6, Step : 2920, Loss : 0.98433, Acc : 0.747, Sensitive_Loss : 0.96450, Sensitive_Acc : 19.400, Run Time : 8.57 sec
INFO:root:2024-04-06 02:08:57, Train, Epoch : 6, Step : 2930, Loss : 0.67991, Acc : 0.738, Sensitive_Loss : 0.85996, Sensitive_Acc : 14.700, Run Time : 8.44 sec
INFO:root:2024-04-06 02:09:06, Train, Epoch : 6, Step : 2940, Loss : 0.86611, Acc : 0.722, Sensitive_Loss : 0.86870, Sensitive_Acc : 16.300, Run Time : 8.78 sec
INFO:root:2024-04-06 02:09:14, Train, Epoch : 6, Step : 2950, Loss : 0.70360, Acc : 0.762, Sensitive_Loss : 0.83073, Sensitive_Acc : 17.600, Run Time : 8.49 sec
INFO:root:2024-04-06 02:10:51
INFO:root:y_pred: [0.18696302 0.13688612 0.16690251 ... 0.5897292  0.72216004 0.12370473]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.563951   0.34511304 0.4384072  0.46553984 0.50970244 0.48301008
 0.59217274 0.6395631  0.6268032  0.44305235 0.5918253  0.54437715
 0.5761049  0.4739075  0.54026914 0.42677328 0.61441267 0.5852365
 0.53810596 0.5698077  0.557454   0.497204   0.4184069  0.63636464
 0.63244444 0.55731803 0.45935777 0.5585619  0.56999403 0.5207955
 0.6020837  0.49336952 0.68600106 0.5124981  0.46678177 0.6263617
 0.4546814  0.48489642 0.5016087  0.4378999  0.5148835  0.588531
 0.46178576 0.44930044 0.57070786 0.58622664 0.59839153 0.55780095
 0.4116494  0.45930898 0.4145873  0.47822917 0.45389962 0.48277402
 0.47910842 0.4817545  0.55704933 0.56614125 0.47559243 0.4781539
 0.5602528  0.4807782  0.43635005 0.29921123 0.452999   0.48746637
 0.41007227 0.38310942 0.5602692  0.48184028 0.40573418 0.55250585
 0.5021519  0.40472528 0.53912646 0.6855006  0.45362315 0.50385016
 0.5726348  0.42027035 0.4504112  0.7222788  0.5905608  0.46475703
 0.4170595  0.52898103 0.6500478  0.6015545  0.56045943 0.5842003
 0.46591926 0.5333935  0.5718165  0.54327416 0.606737   0.5753177
 0.5748013  0.506612   0.5063005  0.40955305 0.43226674 0.49583495
 0.50384337 0.47908217 0.4321868  0.43570837 0.46390527 0.42328697
 0.60408205 0.5054257  0.58978146 0.57989347 0.3957907  0.6059474
 0.5900366  0.5833918  0.60028243 0.52575773 0.38006493 0.4828386
 0.54292667 0.55754113 0.5212543  0.58628297 0.56372523 0.486379
 0.4878772  0.52181643 0.49765134 0.54225844 0.59409744 0.47021136
 0.52500415 0.3285964  0.46815923 0.5874963  0.44833845 0.5001762
 0.53551227 0.58090776 0.53490084]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-06 02:10:51, Dev, Step : 2952, Loss : 0.92931, Acc : 0.738, Auc : 0.790, Sensitive_Loss : 0.87050, Sensitive_Acc : 15.745, Sensitive_Auc : 0.333, Mean auc: 0.790, Run Time : 94.77 sec
INFO:root:2024-04-06 02:10:59, Train, Epoch : 7, Step : 2960, Loss : 0.54297, Acc : 0.606, Sensitive_Loss : 0.66048, Sensitive_Acc : 13.600, Run Time : 7.03 sec
INFO:root:2024-04-06 02:11:07, Train, Epoch : 7, Step : 2970, Loss : 0.83521, Acc : 0.741, Sensitive_Loss : 0.86102, Sensitive_Acc : 16.600, Run Time : 8.01 sec
INFO:root:2024-04-06 02:11:15, Train, Epoch : 7, Step : 2980, Loss : 0.74227, Acc : 0.756, Sensitive_Loss : 0.90664, Sensitive_Acc : 16.400, Run Time : 7.92 sec
INFO:root:2024-04-06 02:11:23, Train, Epoch : 7, Step : 2990, Loss : 0.77099, Acc : 0.734, Sensitive_Loss : 0.85102, Sensitive_Acc : 16.400, Run Time : 7.99 sec
INFO:root:2024-04-06 02:11:31, Train, Epoch : 7, Step : 3000, Loss : 0.76805, Acc : 0.719, Sensitive_Loss : 0.86418, Sensitive_Acc : 18.000, Run Time : 7.79 sec
INFO:root:2024-04-06 02:13:06, Dev, Step : 3000, Loss : 0.97086, Acc : 0.651, Auc : 0.779, Sensitive_Loss : 0.87033, Sensitive_Acc : 15.830, Sensitive_Auc : 0.338, Mean auc: 0.779, Run Time : 95.75 sec
INFO:root:2024-04-06 02:13:13, Train, Epoch : 7, Step : 3010, Loss : 0.81407, Acc : 0.719, Sensitive_Loss : 0.84653, Sensitive_Acc : 15.300, Run Time : 101.93 sec
INFO:root:2024-04-06 02:13:20, Train, Epoch : 7, Step : 3020, Loss : 0.85647, Acc : 0.697, Sensitive_Loss : 0.83583, Sensitive_Acc : 15.400, Run Time : 7.78 sec
INFO:root:2024-04-06 02:13:29, Train, Epoch : 7, Step : 3030, Loss : 0.73782, Acc : 0.725, Sensitive_Loss : 0.79614, Sensitive_Acc : 17.100, Run Time : 8.29 sec
INFO:root:2024-04-06 02:13:37, Train, Epoch : 7, Step : 3040, Loss : 0.79061, Acc : 0.759, Sensitive_Loss : 0.86121, Sensitive_Acc : 13.600, Run Time : 8.60 sec
INFO:root:2024-04-06 02:13:45, Train, Epoch : 7, Step : 3050, Loss : 0.69565, Acc : 0.794, Sensitive_Loss : 0.93096, Sensitive_Acc : 14.100, Run Time : 7.98 sec
INFO:root:2024-04-06 02:13:54, Train, Epoch : 7, Step : 3060, Loss : 0.67048, Acc : 0.766, Sensitive_Loss : 0.84255, Sensitive_Acc : 16.700, Run Time : 8.70 sec
INFO:root:2024-04-06 02:14:02, Train, Epoch : 7, Step : 3070, Loss : 0.80967, Acc : 0.747, Sensitive_Loss : 0.83553, Sensitive_Acc : 14.400, Run Time : 8.36 sec
INFO:root:2024-04-06 02:14:11, Train, Epoch : 7, Step : 3080, Loss : 0.67831, Acc : 0.753, Sensitive_Loss : 0.89071, Sensitive_Acc : 18.200, Run Time : 8.45 sec
INFO:root:2024-04-06 02:14:19, Train, Epoch : 7, Step : 3090, Loss : 0.79696, Acc : 0.766, Sensitive_Loss : 0.82797, Sensitive_Acc : 15.300, Run Time : 7.96 sec
INFO:root:2024-04-06 02:14:27, Train, Epoch : 7, Step : 3100, Loss : 0.74147, Acc : 0.741, Sensitive_Loss : 0.83863, Sensitive_Acc : 15.200, Run Time : 8.05 sec
INFO:root:2024-04-06 02:16:06, Dev, Step : 3100, Loss : 0.93450, Acc : 0.721, Auc : 0.790, Sensitive_Loss : 0.86774, Sensitive_Acc : 15.631, Sensitive_Auc : 0.338, Mean auc: 0.790, Run Time : 99.09 sec
INFO:root:2024-04-06 02:16:12, Train, Epoch : 7, Step : 3110, Loss : 0.65813, Acc : 0.772, Sensitive_Loss : 0.89301, Sensitive_Acc : 15.100, Run Time : 105.33 sec
INFO:root:2024-04-06 02:16:20, Train, Epoch : 7, Step : 3120, Loss : 0.67541, Acc : 0.722, Sensitive_Loss : 0.84857, Sensitive_Acc : 15.900, Run Time : 8.11 sec
INFO:root:2024-04-06 02:16:29, Train, Epoch : 7, Step : 3130, Loss : 0.79572, Acc : 0.706, Sensitive_Loss : 0.82787, Sensitive_Acc : 16.300, Run Time : 9.17 sec
INFO:root:2024-04-06 02:16:38, Train, Epoch : 7, Step : 3140, Loss : 0.68575, Acc : 0.706, Sensitive_Loss : 0.80355, Sensitive_Acc : 16.000, Run Time : 8.43 sec
INFO:root:2024-04-06 02:16:46, Train, Epoch : 7, Step : 3150, Loss : 0.82746, Acc : 0.694, Sensitive_Loss : 0.84620, Sensitive_Acc : 16.200, Run Time : 8.51 sec
INFO:root:2024-04-06 02:16:55, Train, Epoch : 7, Step : 3160, Loss : 0.77693, Acc : 0.750, Sensitive_Loss : 0.89608, Sensitive_Acc : 16.700, Run Time : 8.48 sec
INFO:root:2024-04-06 02:17:03, Train, Epoch : 7, Step : 3170, Loss : 1.07993, Acc : 0.706, Sensitive_Loss : 0.89573, Sensitive_Acc : 16.100, Run Time : 8.51 sec
INFO:root:2024-04-06 02:17:12, Train, Epoch : 7, Step : 3180, Loss : 0.63488, Acc : 0.775, Sensitive_Loss : 0.78522, Sensitive_Acc : 15.800, Run Time : 8.61 sec
INFO:root:2024-04-06 02:17:20, Train, Epoch : 7, Step : 3190, Loss : 0.78656, Acc : 0.753, Sensitive_Loss : 0.88546, Sensitive_Acc : 17.100, Run Time : 8.04 sec
INFO:root:2024-04-06 02:17:29, Train, Epoch : 7, Step : 3200, Loss : 0.77773, Acc : 0.722, Sensitive_Loss : 0.86954, Sensitive_Acc : 18.100, Run Time : 8.65 sec
INFO:root:2024-04-06 02:19:07, Dev, Step : 3200, Loss : 0.94442, Acc : 0.772, Auc : 0.783, Sensitive_Loss : 0.86991, Sensitive_Acc : 15.645, Sensitive_Auc : 0.336, Mean auc: 0.783, Run Time : 98.33 sec
INFO:root:2024-04-06 02:19:13, Train, Epoch : 7, Step : 3210, Loss : 0.67183, Acc : 0.753, Sensitive_Loss : 0.86621, Sensitive_Acc : 14.900, Run Time : 104.66 sec
INFO:root:2024-04-06 02:19:22, Train, Epoch : 7, Step : 3220, Loss : 0.84657, Acc : 0.734, Sensitive_Loss : 0.82788, Sensitive_Acc : 14.700, Run Time : 8.63 sec
INFO:root:2024-04-06 02:19:30, Train, Epoch : 7, Step : 3230, Loss : 0.75385, Acc : 0.728, Sensitive_Loss : 0.85650, Sensitive_Acc : 17.100, Run Time : 8.45 sec
INFO:root:2024-04-06 02:19:39, Train, Epoch : 7, Step : 3240, Loss : 0.68902, Acc : 0.778, Sensitive_Loss : 0.86049, Sensitive_Acc : 15.300, Run Time : 8.25 sec
INFO:root:2024-04-06 02:19:47, Train, Epoch : 7, Step : 3250, Loss : 0.86591, Acc : 0.744, Sensitive_Loss : 0.84102, Sensitive_Acc : 14.700, Run Time : 8.78 sec
INFO:root:2024-04-06 02:19:56, Train, Epoch : 7, Step : 3260, Loss : 0.76794, Acc : 0.762, Sensitive_Loss : 0.92775, Sensitive_Acc : 17.800, Run Time : 8.31 sec
INFO:root:2024-04-06 02:20:04, Train, Epoch : 7, Step : 3270, Loss : 0.61063, Acc : 0.769, Sensitive_Loss : 0.91973, Sensitive_Acc : 18.000, Run Time : 8.67 sec
INFO:root:2024-04-06 02:20:13, Train, Epoch : 7, Step : 3280, Loss : 0.71291, Acc : 0.744, Sensitive_Loss : 0.79524, Sensitive_Acc : 16.600, Run Time : 8.59 sec
INFO:root:2024-04-06 02:20:21, Train, Epoch : 7, Step : 3290, Loss : 0.76992, Acc : 0.744, Sensitive_Loss : 0.84157, Sensitive_Acc : 16.100, Run Time : 8.05 sec
INFO:root:2024-04-06 02:20:30, Train, Epoch : 7, Step : 3300, Loss : 0.78577, Acc : 0.709, Sensitive_Loss : 0.75891, Sensitive_Acc : 15.900, Run Time : 8.76 sec
INFO:root:2024-04-06 02:22:07, Dev, Step : 3300, Loss : 0.94523, Acc : 0.764, Auc : 0.787, Sensitive_Loss : 0.86318, Sensitive_Acc : 15.348, Sensitive_Auc : 0.349, Mean auc: 0.787, Run Time : 97.37 sec
INFO:root:2024-04-06 02:22:13, Train, Epoch : 7, Step : 3310, Loss : 0.73683, Acc : 0.750, Sensitive_Loss : 0.89490, Sensitive_Acc : 14.500, Run Time : 103.39 sec
INFO:root:2024-04-06 02:22:22, Train, Epoch : 7, Step : 3320, Loss : 0.71993, Acc : 0.728, Sensitive_Loss : 0.84536, Sensitive_Acc : 16.000, Run Time : 8.64 sec
INFO:root:2024-04-06 02:22:30, Train, Epoch : 7, Step : 3330, Loss : 0.99972, Acc : 0.731, Sensitive_Loss : 0.79778, Sensitive_Acc : 15.200, Run Time : 8.52 sec
INFO:root:2024-04-06 02:22:39, Train, Epoch : 7, Step : 3340, Loss : 0.51919, Acc : 0.778, Sensitive_Loss : 0.87718, Sensitive_Acc : 15.000, Run Time : 8.33 sec
INFO:root:2024-04-06 02:22:47, Train, Epoch : 7, Step : 3350, Loss : 0.82130, Acc : 0.753, Sensitive_Loss : 0.85338, Sensitive_Acc : 16.900, Run Time : 8.65 sec
INFO:root:2024-04-06 02:22:55, Train, Epoch : 7, Step : 3360, Loss : 0.71756, Acc : 0.797, Sensitive_Loss : 0.79685, Sensitive_Acc : 14.900, Run Time : 8.19 sec
INFO:root:2024-04-06 02:23:03, Train, Epoch : 7, Step : 3370, Loss : 0.82220, Acc : 0.747, Sensitive_Loss : 0.90449, Sensitive_Acc : 16.400, Run Time : 8.02 sec
INFO:root:2024-04-06 02:23:12, Train, Epoch : 7, Step : 3380, Loss : 0.76284, Acc : 0.719, Sensitive_Loss : 0.83219, Sensitive_Acc : 15.800, Run Time : 8.12 sec
INFO:root:2024-04-06 02:23:20, Train, Epoch : 7, Step : 3390, Loss : 0.71366, Acc : 0.728, Sensitive_Loss : 0.76163, Sensitive_Acc : 15.700, Run Time : 8.60 sec
INFO:root:2024-04-06 02:23:29, Train, Epoch : 7, Step : 3400, Loss : 0.68819, Acc : 0.756, Sensitive_Loss : 0.82735, Sensitive_Acc : 15.700, Run Time : 8.32 sec
INFO:root:2024-04-06 02:25:06, Dev, Step : 3400, Loss : 0.95394, Acc : 0.742, Auc : 0.785, Sensitive_Loss : 0.86312, Sensitive_Acc : 15.362, Sensitive_Auc : 0.349, Mean auc: 0.785, Run Time : 97.93 sec
INFO:root:2024-04-06 02:25:13, Train, Epoch : 7, Step : 3410, Loss : 0.70197, Acc : 0.719, Sensitive_Loss : 0.91696, Sensitive_Acc : 16.300, Run Time : 104.04 sec
INFO:root:2024-04-06 02:25:21, Train, Epoch : 7, Step : 3420, Loss : 0.69964, Acc : 0.697, Sensitive_Loss : 0.84601, Sensitive_Acc : 15.900, Run Time : 8.65 sec
INFO:root:2024-04-06 02:25:30, Train, Epoch : 7, Step : 3430, Loss : 0.71894, Acc : 0.716, Sensitive_Loss : 0.89710, Sensitive_Acc : 15.700, Run Time : 8.73 sec
INFO:root:2024-04-06 02:25:38, Train, Epoch : 7, Step : 3440, Loss : 0.56827, Acc : 0.728, Sensitive_Loss : 0.81312, Sensitive_Acc : 16.400, Run Time : 8.22 sec
INFO:root:2024-04-06 02:27:17
INFO:root:y_pred: [0.10745287 0.09927534 0.10024481 ... 0.54707325 0.7875115  0.08840256]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.5901895  0.41306555 0.4792937  0.4836554  0.49718437 0.49341613
 0.58964765 0.63332105 0.53887314 0.476752   0.59418935 0.543037
 0.5252333  0.48316655 0.5263396  0.430135   0.5405938  0.5551199
 0.5249157  0.56361306 0.5611694  0.47464114 0.42265815 0.60697466
 0.63789105 0.54415584 0.4672896  0.55151325 0.5737772  0.5436614
 0.5743416  0.5391836  0.66196465 0.48635384 0.53105485 0.5463517
 0.46492767 0.51206505 0.49827766 0.4953127  0.5032137  0.52745193
 0.4900291  0.46931523 0.5574673  0.571108   0.582159   0.55202216
 0.40156016 0.46113682 0.3934604  0.47483963 0.46222678 0.5102391
 0.46337932 0.51267064 0.5755663  0.5727493  0.47400904 0.43733284
 0.54479337 0.4800718  0.44814268 0.324664   0.46758857 0.50447536
 0.40987858 0.40727332 0.546968   0.49537355 0.4195515  0.5433098
 0.4904015  0.4424207  0.5620824  0.65225935 0.481746   0.5012293
 0.59823704 0.37561727 0.44249436 0.6766449  0.59409666 0.45132113
 0.40014347 0.54527795 0.6398947  0.60158414 0.5368279  0.578092
 0.47964746 0.52176833 0.5515591  0.50786036 0.5984879  0.5826113
 0.56259435 0.5187867  0.51258504 0.37193993 0.42091703 0.50284433
 0.5285229  0.50034016 0.4906687  0.4503583  0.4295946  0.4417587
 0.6142984  0.47275403 0.57408124 0.54579586 0.38613608 0.6250916
 0.5332803  0.560833   0.58948183 0.5221383  0.3963225  0.48926187
 0.5460179  0.5449164  0.4808818  0.5667988  0.5614854  0.4964502
 0.4391854  0.51115245 0.52758294 0.52163666 0.54002297 0.47253567
 0.53008115 0.3219587  0.4730024  0.56074184 0.4849198  0.506049
 0.50905204 0.6076694  0.5266617 ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-06 02:27:17, Dev, Step : 3444, Loss : 0.93395, Acc : 0.756, Auc : 0.794, Sensitive_Loss : 0.86050, Sensitive_Acc : 15.348, Sensitive_Auc : 0.363, Mean auc: 0.794, Run Time : 95.17 sec
INFO:root:2024-04-06 02:27:23, Train, Epoch : 8, Step : 3450, Loss : 0.43196, Acc : 0.475, Sensitive_Loss : 0.51883, Sensitive_Acc : 9.600, Run Time : 5.93 sec
INFO:root:2024-04-06 02:27:31, Train, Epoch : 8, Step : 3460, Loss : 0.76259, Acc : 0.744, Sensitive_Loss : 0.83290, Sensitive_Acc : 16.100, Run Time : 7.88 sec
INFO:root:2024-04-06 02:27:39, Train, Epoch : 8, Step : 3470, Loss : 0.76780, Acc : 0.762, Sensitive_Loss : 0.91665, Sensitive_Acc : 17.200, Run Time : 7.69 sec
INFO:root:2024-04-06 02:27:47, Train, Epoch : 8, Step : 3480, Loss : 0.68411, Acc : 0.744, Sensitive_Loss : 0.84809, Sensitive_Acc : 17.300, Run Time : 8.22 sec
INFO:root:2024-04-06 02:27:55, Train, Epoch : 8, Step : 3490, Loss : 0.75139, Acc : 0.725, Sensitive_Loss : 0.86375, Sensitive_Acc : 16.100, Run Time : 7.96 sec
INFO:root:2024-04-06 02:28:03, Train, Epoch : 8, Step : 3500, Loss : 0.72326, Acc : 0.728, Sensitive_Loss : 0.83601, Sensitive_Acc : 14.800, Run Time : 8.06 sec
