Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 11:36:27, Dev, Step : 2600, Loss : 0.41263, Acc : 0.828, Auc : 0.906, Sensitive_Loss : 0.13537, Sensitive_Acc : 16.936, Sensitive_Auc : 0.983, Mean auc: 0.906, Run Time : 156.51 sec
INFO:root:2024-04-26 11:36:35, Train, Epoch : 5, Step : 2610, Loss : 0.34862, Acc : 0.838, Sensitive_Loss : 0.09954, Sensitive_Acc : 17.800, Run Time : 164.64 sec
INFO:root:2024-04-26 11:36:46, Train, Epoch : 5, Step : 2620, Loss : 0.25845, Acc : 0.919, Sensitive_Loss : 0.06007, Sensitive_Acc : 16.300, Run Time : 11.12 sec
INFO:root:2024-04-26 11:36:58, Train, Epoch : 5, Step : 2630, Loss : 0.38872, Acc : 0.816, Sensitive_Loss : 0.08652, Sensitive_Acc : 13.900, Run Time : 11.55 sec
INFO:root:2024-04-26 11:37:09, Train, Epoch : 5, Step : 2640, Loss : 0.35633, Acc : 0.844, Sensitive_Loss : 0.10087, Sensitive_Acc : 16.800, Run Time : 11.35 sec
INFO:root:2024-04-26 11:37:20, Train, Epoch : 5, Step : 2650, Loss : 0.33840, Acc : 0.856, Sensitive_Loss : 0.06210, Sensitive_Acc : 15.300, Run Time : 11.18 sec
INFO:root:2024-04-26 11:37:31, Train, Epoch : 5, Step : 2660, Loss : 0.32258, Acc : 0.872, Sensitive_Loss : 0.09795, Sensitive_Acc : 16.500, Run Time : 10.35 sec
INFO:root:2024-04-26 11:37:42, Train, Epoch : 5, Step : 2670, Loss : 0.39780, Acc : 0.853, Sensitive_Loss : 0.08886, Sensitive_Acc : 15.900, Run Time : 11.71 sec
INFO:root:2024-04-26 11:37:53, Train, Epoch : 5, Step : 2680, Loss : 0.33042, Acc : 0.838, Sensitive_Loss : 0.11819, Sensitive_Acc : 15.800, Run Time : 10.79 sec
INFO:root:2024-04-26 11:38:05, Train, Epoch : 5, Step : 2690, Loss : 0.29708, Acc : 0.841, Sensitive_Loss : 0.07968, Sensitive_Acc : 17.200, Run Time : 11.73 sec
INFO:root:2024-04-26 11:38:17, Train, Epoch : 5, Step : 2700, Loss : 0.29453, Acc : 0.891, Sensitive_Loss : 0.08621, Sensitive_Acc : 15.700, Run Time : 12.05 sec
INFO:root:2024-04-26 11:40:55, Dev, Step : 2700, Loss : 0.39885, Acc : 0.830, Auc : 0.907, Sensitive_Loss : 0.10708, Sensitive_Acc : 16.821, Sensitive_Auc : 0.984, Mean auc: 0.907, Run Time : 158.38 sec
INFO:root:2024-04-26 11:41:05, Train, Epoch : 5, Step : 2710, Loss : 0.37455, Acc : 0.853, Sensitive_Loss : 0.06510, Sensitive_Acc : 16.900, Run Time : 168.01 sec
INFO:root:2024-04-26 11:41:18, Train, Epoch : 5, Step : 2720, Loss : 0.27417, Acc : 0.891, Sensitive_Loss : 0.07466, Sensitive_Acc : 16.400, Run Time : 13.06 sec
INFO:root:2024-04-26 11:41:31, Train, Epoch : 5, Step : 2730, Loss : 0.38801, Acc : 0.853, Sensitive_Loss : 0.08486, Sensitive_Acc : 16.700, Run Time : 13.56 sec
INFO:root:2024-04-26 11:41:44, Train, Epoch : 5, Step : 2740, Loss : 0.42627, Acc : 0.841, Sensitive_Loss : 0.09115, Sensitive_Acc : 15.600, Run Time : 12.32 sec
INFO:root:2024-04-26 11:41:57, Train, Epoch : 5, Step : 2750, Loss : 0.35493, Acc : 0.853, Sensitive_Loss : 0.09376, Sensitive_Acc : 16.000, Run Time : 13.63 sec
INFO:root:2024-04-26 11:42:10, Train, Epoch : 5, Step : 2760, Loss : 0.31057, Acc : 0.863, Sensitive_Loss : 0.09883, Sensitive_Acc : 16.500, Run Time : 13.10 sec
INFO:root:2024-04-26 11:42:23, Train, Epoch : 5, Step : 2770, Loss : 0.30073, Acc : 0.853, Sensitive_Loss : 0.09341, Sensitive_Acc : 15.800, Run Time : 12.77 sec
INFO:root:2024-04-26 11:42:36, Train, Epoch : 5, Step : 2780, Loss : 0.35888, Acc : 0.844, Sensitive_Loss : 0.07043, Sensitive_Acc : 16.500, Run Time : 13.22 sec
INFO:root:2024-04-26 11:42:49, Train, Epoch : 5, Step : 2790, Loss : 0.35366, Acc : 0.850, Sensitive_Loss : 0.09822, Sensitive_Acc : 15.400, Run Time : 12.69 sec
INFO:root:2024-04-26 11:43:02, Train, Epoch : 5, Step : 2800, Loss : 0.40737, Acc : 0.859, Sensitive_Loss : 0.06760, Sensitive_Acc : 17.000, Run Time : 12.76 sec
INFO:root:2024-04-26 11:45:40, Dev, Step : 2800, Loss : 0.41706, Acc : 0.821, Auc : 0.907, Sensitive_Loss : 0.11800, Sensitive_Acc : 16.850, Sensitive_Auc : 0.983, Mean auc: 0.907, Run Time : 158.02 sec
INFO:root:2024-04-26 11:45:50, Train, Epoch : 5, Step : 2810, Loss : 0.29444, Acc : 0.853, Sensitive_Loss : 0.11927, Sensitive_Acc : 16.100, Run Time : 167.75 sec
INFO:root:2024-04-26 11:46:08, Train, Epoch : 5, Step : 2820, Loss : 0.37765, Acc : 0.853, Sensitive_Loss : 0.08108, Sensitive_Acc : 17.400, Run Time : 18.07 sec
INFO:root:2024-04-26 11:46:22, Train, Epoch : 5, Step : 2830, Loss : 0.31759, Acc : 0.863, Sensitive_Loss : 0.08081, Sensitive_Acc : 15.700, Run Time : 14.18 sec
INFO:root:2024-04-26 11:46:38, Train, Epoch : 5, Step : 2840, Loss : 0.28492, Acc : 0.872, Sensitive_Loss : 0.06519, Sensitive_Acc : 17.100, Run Time : 16.53 sec
INFO:root:2024-04-26 11:46:53, Train, Epoch : 5, Step : 2850, Loss : 0.36255, Acc : 0.838, Sensitive_Loss : 0.08415, Sensitive_Acc : 16.600, Run Time : 14.74 sec
INFO:root:2024-04-26 11:47:10, Train, Epoch : 5, Step : 2860, Loss : 0.29448, Acc : 0.847, Sensitive_Loss : 0.09577, Sensitive_Acc : 16.400, Run Time : 16.60 sec
INFO:root:2024-04-26 11:47:25, Train, Epoch : 5, Step : 2870, Loss : 0.32347, Acc : 0.878, Sensitive_Loss : 0.07460, Sensitive_Acc : 16.500, Run Time : 15.65 sec
INFO:root:2024-04-26 11:47:39, Train, Epoch : 5, Step : 2880, Loss : 0.36407, Acc : 0.844, Sensitive_Loss : 0.09953, Sensitive_Acc : 15.100, Run Time : 13.21 sec
INFO:root:2024-04-26 11:47:52, Train, Epoch : 5, Step : 2890, Loss : 0.36933, Acc : 0.850, Sensitive_Loss : 0.09697, Sensitive_Acc : 16.900, Run Time : 13.21 sec
INFO:root:2024-04-26 11:48:04, Train, Epoch : 5, Step : 2900, Loss : 0.45428, Acc : 0.825, Sensitive_Loss : 0.10183, Sensitive_Acc : 16.200, Run Time : 12.20 sec
INFO:root:2024-04-26 11:50:43, Dev, Step : 2900, Loss : 0.41241, Acc : 0.828, Auc : 0.908, Sensitive_Loss : 0.11386, Sensitive_Acc : 16.821, Sensitive_Auc : 0.986, Mean auc: 0.908, Run Time : 158.82 sec
INFO:root:2024-04-26 11:50:51, Train, Epoch : 5, Step : 2910, Loss : 0.31673, Acc : 0.863, Sensitive_Loss : 0.08307, Sensitive_Acc : 16.900, Run Time : 167.04 sec
INFO:root:2024-04-26 11:51:04, Train, Epoch : 5, Step : 2920, Loss : 0.27847, Acc : 0.872, Sensitive_Loss : 0.05359, Sensitive_Acc : 15.200, Run Time : 13.26 sec
INFO:root:2024-04-26 11:51:17, Train, Epoch : 5, Step : 2930, Loss : 0.31174, Acc : 0.850, Sensitive_Loss : 0.06847, Sensitive_Acc : 16.400, Run Time : 12.62 sec
INFO:root:2024-04-26 11:51:28, Train, Epoch : 5, Step : 2940, Loss : 0.33814, Acc : 0.881, Sensitive_Loss : 0.09683, Sensitive_Acc : 16.900, Run Time : 11.16 sec
INFO:root:2024-04-26 11:51:40, Train, Epoch : 5, Step : 2950, Loss : 0.32711, Acc : 0.866, Sensitive_Loss : 0.08678, Sensitive_Acc : 15.600, Run Time : 12.06 sec
INFO:root:2024-04-26 11:51:52, Train, Epoch : 5, Step : 2960, Loss : 0.35008, Acc : 0.856, Sensitive_Loss : 0.09616, Sensitive_Acc : 16.200, Run Time : 11.93 sec
INFO:root:2024-04-26 11:52:04, Train, Epoch : 5, Step : 2970, Loss : 0.28965, Acc : 0.872, Sensitive_Loss : 0.06736, Sensitive_Acc : 16.400, Run Time : 11.89 sec
INFO:root:2024-04-26 11:52:16, Train, Epoch : 5, Step : 2980, Loss : 0.33704, Acc : 0.834, Sensitive_Loss : 0.06601, Sensitive_Acc : 15.700, Run Time : 11.76 sec
INFO:root:2024-04-26 11:52:27, Train, Epoch : 5, Step : 2990, Loss : 0.31601, Acc : 0.853, Sensitive_Loss : 0.06949, Sensitive_Acc : 15.800, Run Time : 11.69 sec
INFO:root:2024-04-26 11:52:40, Train, Epoch : 5, Step : 3000, Loss : 0.35744, Acc : 0.850, Sensitive_Loss : 0.08188, Sensitive_Acc : 16.400, Run Time : 12.23 sec
INFO:root:2024-04-26 11:55:26, Dev, Step : 3000, Loss : 0.40974, Acc : 0.826, Auc : 0.907, Sensitive_Loss : 0.10668, Sensitive_Acc : 16.821, Sensitive_Auc : 0.986, Mean auc: 0.907, Run Time : 166.51 sec
INFO:root:2024-04-26 11:55:36, Train, Epoch : 5, Step : 3010, Loss : 0.32741, Acc : 0.863, Sensitive_Loss : 0.07334, Sensitive_Acc : 16.400, Run Time : 176.12 sec
INFO:root:2024-04-26 11:55:49, Train, Epoch : 5, Step : 3020, Loss : 0.36321, Acc : 0.841, Sensitive_Loss : 0.08661, Sensitive_Acc : 15.100, Run Time : 12.90 sec
INFO:root:2024-04-26 11:56:02, Train, Epoch : 5, Step : 3030, Loss : 0.33262, Acc : 0.850, Sensitive_Loss : 0.09627, Sensitive_Acc : 17.300, Run Time : 13.71 sec
INFO:root:2024-04-26 11:56:14, Train, Epoch : 5, Step : 3040, Loss : 0.31374, Acc : 0.856, Sensitive_Loss : 0.09534, Sensitive_Acc : 15.300, Run Time : 11.86 sec
INFO:root:2024-04-26 11:56:26, Train, Epoch : 5, Step : 3050, Loss : 0.32511, Acc : 0.872, Sensitive_Loss : 0.08844, Sensitive_Acc : 17.600, Run Time : 11.71 sec
INFO:root:2024-04-26 11:56:38, Train, Epoch : 5, Step : 3060, Loss : 0.30009, Acc : 0.841, Sensitive_Loss : 0.07002, Sensitive_Acc : 17.300, Run Time : 12.24 sec
INFO:root:2024-04-26 11:56:51, Train, Epoch : 5, Step : 3070, Loss : 0.32058, Acc : 0.869, Sensitive_Loss : 0.07988, Sensitive_Acc : 17.400, Run Time : 12.31 sec
INFO:root:2024-04-26 11:57:02, Train, Epoch : 5, Step : 3080, Loss : 0.36462, Acc : 0.841, Sensitive_Loss : 0.05270, Sensitive_Acc : 15.300, Run Time : 11.86 sec
INFO:root:2024-04-26 11:57:13, Train, Epoch : 5, Step : 3090, Loss : 0.30894, Acc : 0.828, Sensitive_Loss : 0.10971, Sensitive_Acc : 16.900, Run Time : 11.04 sec
INFO:root:2024-04-26 11:57:24, Train, Epoch : 5, Step : 3100, Loss : 0.35782, Acc : 0.863, Sensitive_Loss : 0.08742, Sensitive_Acc : 15.800, Run Time : 11.01 sec
INFO:root:2024-04-26 12:00:08, Dev, Step : 3100, Loss : 0.40075, Acc : 0.829, Auc : 0.907, Sensitive_Loss : 0.11326, Sensitive_Acc : 16.921, Sensitive_Auc : 0.988, Mean auc: 0.907, Run Time : 163.10 sec
INFO:root:2024-04-26 12:00:16, Train, Epoch : 5, Step : 3110, Loss : 0.31292, Acc : 0.850, Sensitive_Loss : 0.06750, Sensitive_Acc : 17.500, Run Time : 171.53 sec
INFO:root:2024-04-26 12:00:28, Train, Epoch : 5, Step : 3120, Loss : 0.28101, Acc : 0.856, Sensitive_Loss : 0.09670, Sensitive_Acc : 15.700, Run Time : 11.59 sec
INFO:root:2024-04-26 12:00:38, Train, Epoch : 5, Step : 3130, Loss : 0.26939, Acc : 0.881, Sensitive_Loss : 0.04810, Sensitive_Acc : 16.700, Run Time : 10.73 sec
INFO:root:2024-04-26 12:03:20
INFO:root:y_pred: [0.12974991 0.9196445  0.02497609 ... 0.8305562  0.00383511 0.64844817]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.80974376e-01 1.20299264e-04 5.30392211e-03 2.29026614e-06
 9.88086343e-01 4.00807494e-06 9.98682082e-01 9.91334975e-01
 1.04423577e-03 9.19030190e-01 9.97474372e-01 9.97989893e-01
 9.94044840e-01 8.57330978e-01 9.19216021e-04 9.28460360e-01
 9.99217391e-01 5.27057284e-03 7.78132200e-01 9.85519648e-01
 9.89974022e-01 3.00970167e-01 9.99275863e-01 9.53328788e-01
 9.95019674e-01 9.09141660e-01 1.15659757e-04 9.87183988e-01
 9.86255944e-01 8.58985126e-01 2.45132833e-03 1.38955384e-01
 1.62982121e-02 3.06817740e-02 2.86730856e-01 4.11094770e-05
 2.68730968e-02 9.34134412e-04 9.84335005e-01 9.91543174e-01
 7.99669670e-06 1.21563277e-03 9.97387946e-01 3.13853270e-05
 9.99662757e-01 9.96765256e-01 9.73870158e-01 9.97407854e-01
 6.24101870e-02 9.70651925e-01 9.99128401e-01 1.25931262e-03
 2.09769264e-01 6.56590419e-06 9.46733635e-05 5.30501409e-03
 1.16929613e-01 7.40720272e-01 1.99606875e-03 2.48680204e-01
 2.09936732e-03 1.17888421e-01 2.23088060e-02 9.76336479e-01
 1.08685195e-02 9.98781264e-01 6.42346591e-03 9.97816205e-01
 8.24163258e-01 5.41177928e-01 8.99317682e-01 3.93319339e-01
 6.51504786e-04 6.87299948e-03 5.45689290e-05 2.92640383e-04
 5.49918674e-02 6.23114944e-01 2.53432401e-04 9.94396448e-01
 9.99003232e-01 2.23361894e-05 2.48492628e-01 5.26993943e-04
 9.94488955e-01 9.34439361e-01 8.02068505e-03 3.22781876e-03
 8.59028220e-01 9.93731022e-01 9.96389031e-01 3.59453589e-01
 5.74126374e-04 9.96137083e-01 5.36433876e-01 1.23278151e-04
 9.81285691e-01 9.55012679e-01 2.23058978e-05 1.70467782e-03
 9.72476780e-01 9.44332540e-01 9.99764025e-01 9.97844458e-01
 2.35724612e-04 9.11273509e-02 6.27710342e-01 8.58453631e-01
 8.59244466e-01 5.78213949e-05 8.22420716e-01 9.90829349e-01
 6.25608191e-02 9.97331023e-01 9.61440742e-01 9.92065251e-01
 6.59584939e-01 9.97367084e-01 7.41726011e-02 3.59661281e-01
 9.98278499e-01 9.93548095e-01 5.23806375e-05 8.84707391e-01
 9.92899895e-01 7.39642307e-02 9.97093081e-01 2.16467466e-04
 2.10768171e-02 9.83615220e-01 9.95352864e-01 3.03196459e-04
 5.93968071e-02 2.45448258e-02 9.95463073e-01 9.99132216e-01
 9.55801606e-01 4.83125303e-04 1.83459348e-03 9.92852628e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 12:03:20, Dev, Step : 3130, Loss : 0.40784, Acc : 0.827, Auc : 0.907, Sensitive_Loss : 0.11634, Sensitive_Acc : 16.950, Sensitive_Auc : 0.987, Mean auc: 0.907, Run Time : 161.73 sec
INFO:root:2024-04-26 12:03:35, Train, Epoch : 6, Step : 3140, Loss : 0.28970, Acc : 0.875, Sensitive_Loss : 0.07990, Sensitive_Acc : 15.200, Run Time : 13.92 sec
INFO:root:2024-04-26 12:03:47, Train, Epoch : 6, Step : 3150, Loss : 0.29435, Acc : 0.903, Sensitive_Loss : 0.09162, Sensitive_Acc : 17.100, Run Time : 11.57 sec
INFO:root:2024-04-26 12:03:57, Train, Epoch : 6, Step : 3160, Loss : 0.27378, Acc : 0.878, Sensitive_Loss : 0.10917, Sensitive_Acc : 15.900, Run Time : 10.48 sec
INFO:root:2024-04-26 12:04:09, Train, Epoch : 6, Step : 3170, Loss : 0.28489, Acc : 0.897, Sensitive_Loss : 0.09103, Sensitive_Acc : 17.200, Run Time : 12.11 sec
INFO:root:2024-04-26 12:04:20, Train, Epoch : 6, Step : 3180, Loss : 0.30130, Acc : 0.850, Sensitive_Loss : 0.11742, Sensitive_Acc : 16.900, Run Time : 11.15 sec
INFO:root:2024-04-26 12:04:32, Train, Epoch : 6, Step : 3190, Loss : 0.33586, Acc : 0.872, Sensitive_Loss : 0.07649, Sensitive_Acc : 16.400, Run Time : 11.60 sec
INFO:root:2024-04-26 12:04:43, Train, Epoch : 6, Step : 3200, Loss : 0.32609, Acc : 0.866, Sensitive_Loss : 0.07779, Sensitive_Acc : 17.500, Run Time : 10.98 sec
INFO:root:2024-04-26 12:07:25, Dev, Step : 3200, Loss : 0.41744, Acc : 0.830, Auc : 0.910, Sensitive_Loss : 0.10804, Sensitive_Acc : 16.964, Sensitive_Auc : 0.990, Mean auc: 0.910, Run Time : 162.16 sec
INFO:root:2024-04-26 12:07:26, Best, Step : 3200, Loss : 0.41744, Acc : 0.830, Auc : 0.910, Sensitive_Loss : 0.10804, Sensitive_Acc : 16.964, Sensitive_Auc : 0.990, Best Auc : 0.910
INFO:root:2024-04-26 12:07:35, Train, Epoch : 6, Step : 3210, Loss : 0.32533, Acc : 0.881, Sensitive_Loss : 0.06257, Sensitive_Acc : 15.600, Run Time : 171.65 sec
INFO:root:2024-04-26 12:07:46, Train, Epoch : 6, Step : 3220, Loss : 0.35362, Acc : 0.850, Sensitive_Loss : 0.11145, Sensitive_Acc : 17.300, Run Time : 11.18 sec
INFO:root:2024-04-26 12:07:58, Train, Epoch : 6, Step : 3230, Loss : 0.31818, Acc : 0.850, Sensitive_Loss : 0.07797, Sensitive_Acc : 16.600, Run Time : 12.09 sec
INFO:root:2024-04-26 12:08:10, Train, Epoch : 6, Step : 3240, Loss : 0.27694, Acc : 0.884, Sensitive_Loss : 0.09286, Sensitive_Acc : 16.500, Run Time : 11.79 sec
INFO:root:2024-04-26 12:08:21, Train, Epoch : 6, Step : 3250, Loss : 0.33869, Acc : 0.863, Sensitive_Loss : 0.07997, Sensitive_Acc : 17.800, Run Time : 11.28 sec
INFO:root:2024-04-26 12:08:33, Train, Epoch : 6, Step : 3260, Loss : 0.35366, Acc : 0.856, Sensitive_Loss : 0.07521, Sensitive_Acc : 16.300, Run Time : 11.97 sec
INFO:root:2024-04-26 12:08:45, Train, Epoch : 6, Step : 3270, Loss : 0.29707, Acc : 0.878, Sensitive_Loss : 0.06949, Sensitive_Acc : 17.500, Run Time : 12.04 sec
INFO:root:2024-04-26 12:08:56, Train, Epoch : 6, Step : 3280, Loss : 0.34660, Acc : 0.866, Sensitive_Loss : 0.07993, Sensitive_Acc : 16.200, Run Time : 11.04 sec
INFO:root:2024-04-26 12:09:08, Train, Epoch : 6, Step : 3290, Loss : 0.33446, Acc : 0.850, Sensitive_Loss : 0.06966, Sensitive_Acc : 17.100, Run Time : 11.96 sec
INFO:root:2024-04-26 12:09:20, Train, Epoch : 6, Step : 3300, Loss : 0.30264, Acc : 0.856, Sensitive_Loss : 0.06556, Sensitive_Acc : 16.900, Run Time : 11.71 sec
INFO:root:2024-04-26 12:12:02, Dev, Step : 3300, Loss : 0.41808, Acc : 0.820, Auc : 0.906, Sensitive_Loss : 0.13218, Sensitive_Acc : 16.950, Sensitive_Auc : 0.986, Mean auc: 0.906, Run Time : 162.47 sec
INFO:root:2024-04-26 12:12:11, Train, Epoch : 6, Step : 3310, Loss : 0.33966, Acc : 0.863, Sensitive_Loss : 0.07202, Sensitive_Acc : 16.200, Run Time : 170.80 sec
INFO:root:2024-04-26 12:12:24, Train, Epoch : 6, Step : 3320, Loss : 0.30747, Acc : 0.856, Sensitive_Loss : 0.07196, Sensitive_Acc : 16.700, Run Time : 13.21 sec
INFO:root:2024-04-26 12:12:37, Train, Epoch : 6, Step : 3330, Loss : 0.30443, Acc : 0.856, Sensitive_Loss : 0.13888, Sensitive_Acc : 16.500, Run Time : 12.96 sec
INFO:root:2024-04-26 12:12:49, Train, Epoch : 6, Step : 3340, Loss : 0.31191, Acc : 0.872, Sensitive_Loss : 0.08951, Sensitive_Acc : 16.000, Run Time : 12.58 sec
INFO:root:2024-04-26 12:13:01, Train, Epoch : 6, Step : 3350, Loss : 0.34197, Acc : 0.863, Sensitive_Loss : 0.07476, Sensitive_Acc : 16.600, Run Time : 12.21 sec
INFO:root:2024-04-26 12:13:14, Train, Epoch : 6, Step : 3360, Loss : 0.28772, Acc : 0.887, Sensitive_Loss : 0.07038, Sensitive_Acc : 17.900, Run Time : 12.35 sec
INFO:root:2024-04-26 12:13:27, Train, Epoch : 6, Step : 3370, Loss : 0.25599, Acc : 0.878, Sensitive_Loss : 0.09835, Sensitive_Acc : 17.200, Run Time : 12.86 sec
INFO:root:2024-04-26 12:13:40, Train, Epoch : 6, Step : 3380, Loss : 0.35150, Acc : 0.847, Sensitive_Loss : 0.06817, Sensitive_Acc : 15.600, Run Time : 12.87 sec
INFO:root:2024-04-26 12:13:51, Train, Epoch : 6, Step : 3390, Loss : 0.30828, Acc : 0.847, Sensitive_Loss : 0.12189, Sensitive_Acc : 16.500, Run Time : 11.62 sec
INFO:root:2024-04-26 12:14:03, Train, Epoch : 6, Step : 3400, Loss : 0.44267, Acc : 0.841, Sensitive_Loss : 0.08289, Sensitive_Acc : 14.800, Run Time : 12.22 sec
INFO:root:2024-04-26 12:16:41, Dev, Step : 3400, Loss : 0.41363, Acc : 0.822, Auc : 0.905, Sensitive_Loss : 0.11693, Sensitive_Acc : 16.893, Sensitive_Auc : 0.987, Mean auc: 0.905, Run Time : 157.95 sec
INFO:root:2024-04-26 12:16:50, Train, Epoch : 6, Step : 3410, Loss : 0.35527, Acc : 0.863, Sensitive_Loss : 0.09428, Sensitive_Acc : 15.100, Run Time : 166.71 sec
INFO:root:2024-04-26 12:17:02, Train, Epoch : 6, Step : 3420, Loss : 0.30875, Acc : 0.881, Sensitive_Loss : 0.08794, Sensitive_Acc : 15.600, Run Time : 11.92 sec
INFO:root:2024-04-26 12:17:14, Train, Epoch : 6, Step : 3430, Loss : 0.28589, Acc : 0.869, Sensitive_Loss : 0.09309, Sensitive_Acc : 15.200, Run Time : 12.29 sec
INFO:root:2024-04-26 12:17:26, Train, Epoch : 6, Step : 3440, Loss : 0.36311, Acc : 0.819, Sensitive_Loss : 0.06759, Sensitive_Acc : 17.400, Run Time : 11.82 sec
INFO:root:2024-04-26 12:17:38, Train, Epoch : 6, Step : 3450, Loss : 0.30445, Acc : 0.881, Sensitive_Loss : 0.07587, Sensitive_Acc : 16.500, Run Time : 12.27 sec
INFO:root:2024-04-26 12:17:51, Train, Epoch : 6, Step : 3460, Loss : 0.29508, Acc : 0.875, Sensitive_Loss : 0.07647, Sensitive_Acc : 17.500, Run Time : 12.20 sec
INFO:root:2024-04-26 12:18:03, Train, Epoch : 6, Step : 3470, Loss : 0.35222, Acc : 0.869, Sensitive_Loss : 0.07643, Sensitive_Acc : 16.400, Run Time : 12.33 sec
INFO:root:2024-04-26 12:18:15, Train, Epoch : 6, Step : 3480, Loss : 0.28674, Acc : 0.872, Sensitive_Loss : 0.06761, Sensitive_Acc : 17.400, Run Time : 11.71 sec
INFO:root:2024-04-26 12:18:26, Train, Epoch : 6, Step : 3490, Loss : 0.30209, Acc : 0.891, Sensitive_Loss : 0.08663, Sensitive_Acc : 15.800, Run Time : 11.72 sec
INFO:root:2024-04-26 12:18:39, Train, Epoch : 6, Step : 3500, Loss : 0.30077, Acc : 0.881, Sensitive_Loss : 0.09675, Sensitive_Acc : 16.000, Run Time : 12.73 sec
INFO:root:2024-04-26 12:21:18, Dev, Step : 3500, Loss : 0.40393, Acc : 0.829, Auc : 0.906, Sensitive_Loss : 0.10669, Sensitive_Acc : 16.707, Sensitive_Auc : 0.987, Mean auc: 0.906, Run Time : 158.88 sec
INFO:root:2024-04-26 12:21:26, Train, Epoch : 6, Step : 3510, Loss : 0.37967, Acc : 0.853, Sensitive_Loss : 0.08277, Sensitive_Acc : 15.900, Run Time : 167.15 sec
INFO:root:2024-04-26 12:21:39, Train, Epoch : 6, Step : 3520, Loss : 0.29021, Acc : 0.903, Sensitive_Loss : 0.10446, Sensitive_Acc : 16.400, Run Time : 12.49 sec
INFO:root:2024-04-26 12:21:50, Train, Epoch : 6, Step : 3530, Loss : 0.26522, Acc : 0.869, Sensitive_Loss : 0.07880, Sensitive_Acc : 18.100, Run Time : 11.37 sec
INFO:root:2024-04-26 12:22:02, Train, Epoch : 6, Step : 3540, Loss : 0.30450, Acc : 0.891, Sensitive_Loss : 0.06844, Sensitive_Acc : 16.300, Run Time : 12.26 sec
