Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-val.csv",
    "backbone": "densenet121",
    "lambda_val": 1.0,
    "sensitive_attribute": "Sex",
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-27 12:00:50, Train, Epoch : 1, Step : 80, Loss : 0.52374, Acc : 0.697, Sensitive_Loss : 0.29239, Sensitive_Acc : 0.431, Run Time : 7.46 sec
INFO:root:2024-03-27 12:00:56, Train, Epoch : 1, Step : 90, Loss : 0.57893, Acc : 0.637, Sensitive_Loss : 0.33200, Sensitive_Acc : 0.409, Run Time : 6.65 sec
INFO:root:2024-03-27 12:01:04, Train, Epoch : 1, Step : 100, Loss : 0.63653, Acc : 0.669, Sensitive_Loss : 0.27015, Sensitive_Acc : 0.484, Run Time : 7.52 sec
INFO:root:2024-03-27 12:03:09, Dev, Step : 100, Loss : 0.65891, Acc : 0.637, Auc : 0.707, Sensitive_Loss : 0.42451, Sensitive_Acc : 0.479, Sensitive_Auc : 0.967, Mean auc: 0.707, Run Time : 125.76 sec
INFO:root:2024-03-27 12:03:10, Best, Step : 100, Loss : 0.65891, Acc : 0.637, Auc : 0.707, Sensitive_Loss : 0.42451, Sensitive_Acc : 0.479, Sensitive_Auc : 0.967, Best Auc : 0.707
INFO:root:2024-03-27 12:03:16, Train, Epoch : 1, Step : 110, Loss : 0.62653, Acc : 0.634, Sensitive_Loss : 0.30340, Sensitive_Acc : 0.500, Run Time : 132.06 sec
INFO:root:2024-03-27 12:03:23, Train, Epoch : 1, Step : 120, Loss : 0.65896, Acc : 0.619, Sensitive_Loss : 0.32291, Sensitive_Acc : 0.403, Run Time : 7.48 sec
INFO:root:2024-03-27 12:03:30, Train, Epoch : 1, Step : 130, Loss : 0.62233, Acc : 0.594, Sensitive_Loss : 0.20200, Sensitive_Acc : 0.416, Run Time : 7.24 sec
INFO:root:2024-03-27 12:03:37, Train, Epoch : 1, Step : 140, Loss : 0.58323, Acc : 0.659, Sensitive_Loss : 0.25694, Sensitive_Acc : 0.562, Run Time : 6.97 sec
INFO:root:2024-03-27 12:03:45, Train, Epoch : 1, Step : 150, Loss : 0.65598, Acc : 0.691, Sensitive_Loss : 0.30870, Sensitive_Acc : 0.537, Run Time : 7.54 sec
INFO:root:2024-03-27 12:03:53, Train, Epoch : 1, Step : 160, Loss : 0.59666, Acc : 0.669, Sensitive_Loss : 0.16710, Sensitive_Acc : 0.428, Run Time : 7.90 sec
INFO:root:2024-03-27 12:03:59, Train, Epoch : 1, Step : 170, Loss : 0.59559, Acc : 0.653, Sensitive_Loss : 0.22003, Sensitive_Acc : 0.438, Run Time : 6.56 sec
INFO:root:2024-03-27 12:04:07, Train, Epoch : 1, Step : 180, Loss : 0.59281, Acc : 0.650, Sensitive_Loss : 0.20798, Sensitive_Acc : 0.419, Run Time : 7.45 sec
INFO:root:2024-03-27 12:04:14, Train, Epoch : 1, Step : 190, Loss : 0.54051, Acc : 0.662, Sensitive_Loss : 0.20222, Sensitive_Acc : 0.475, Run Time : 7.16 sec
INFO:root:2024-03-27 12:04:22, Train, Epoch : 1, Step : 200, Loss : 0.61245, Acc : 0.684, Sensitive_Loss : 0.25464, Sensitive_Acc : 0.491, Run Time : 7.65 sec
INFO:root:2024-03-27 12:06:27, Dev, Step : 200, Loss : 0.65963, Acc : 0.639, Auc : 0.735, Sensitive_Loss : 0.20134, Sensitive_Acc : 0.527, Sensitive_Auc : 0.974, Mean auc: 0.735, Run Time : 125.04 sec
INFO:root:2024-03-27 12:06:27, Best, Step : 200, Loss : 0.65963, Acc : 0.639, Auc : 0.735, Sensitive_Loss : 0.20134, Sensitive_Acc : 0.527, Sensitive_Auc : 0.974, Best Auc : 0.735
INFO:root:2024-03-27 12:06:33, Train, Epoch : 1, Step : 210, Loss : 0.59461, Acc : 0.653, Sensitive_Loss : 0.28480, Sensitive_Acc : 0.509, Run Time : 131.44 sec
INFO:root:2024-03-27 12:06:40, Train, Epoch : 1, Step : 220, Loss : 0.61846, Acc : 0.678, Sensitive_Loss : 0.18112, Sensitive_Acc : 0.484, Run Time : 7.11 sec
INFO:root:2024-03-27 12:06:48, Train, Epoch : 1, Step : 230, Loss : 0.69442, Acc : 0.647, Sensitive_Loss : 0.21439, Sensitive_Acc : 0.484, Run Time : 7.78 sec
INFO:root:2024-03-27 12:06:55, Train, Epoch : 1, Step : 240, Loss : 0.59959, Acc : 0.678, Sensitive_Loss : 0.15931, Sensitive_Acc : 0.450, Run Time : 7.08 sec
INFO:root:2024-03-27 12:07:02, Train, Epoch : 1, Step : 250, Loss : 0.58073, Acc : 0.672, Sensitive_Loss : 0.24604, Sensitive_Acc : 0.491, Run Time : 6.63 sec
INFO:root:2024-03-27 12:07:09, Train, Epoch : 1, Step : 260, Loss : 0.60822, Acc : 0.684, Sensitive_Loss : 0.26623, Sensitive_Acc : 0.481, Run Time : 7.32 sec
INFO:root:2024-03-27 12:07:16, Train, Epoch : 1, Step : 270, Loss : 0.52881, Acc : 0.691, Sensitive_Loss : 0.18008, Sensitive_Acc : 0.566, Run Time : 7.30 sec
INFO:root:2024-03-27 12:07:24, Train, Epoch : 1, Step : 280, Loss : 0.66088, Acc : 0.644, Sensitive_Loss : 0.20216, Sensitive_Acc : 0.463, Run Time : 7.37 sec
INFO:root:2024-03-27 12:07:31, Train, Epoch : 1, Step : 290, Loss : 0.62077, Acc : 0.644, Sensitive_Loss : 0.15817, Sensitive_Acc : 0.422, Run Time : 7.26 sec
INFO:root:2024-03-27 12:07:38, Train, Epoch : 1, Step : 300, Loss : 0.61254, Acc : 0.637, Sensitive_Loss : 0.19813, Sensitive_Acc : 0.456, Run Time : 7.47 sec
INFO:root:2024-03-27 12:09:44, Dev, Step : 300, Loss : 0.59003, Acc : 0.688, Auc : 0.757, Sensitive_Loss : 0.15211, Sensitive_Acc : 0.450, Sensitive_Auc : 0.974, Mean auc: 0.757, Run Time : 125.13 sec
INFO:root:2024-03-27 12:09:44, Best, Step : 300, Loss : 0.59003, Acc : 0.688, Auc : 0.757, Sensitive_Loss : 0.15211, Sensitive_Acc : 0.450, Sensitive_Auc : 0.974, Best Auc : 0.757
INFO:root:2024-03-27 12:09:50, Train, Epoch : 1, Step : 310, Loss : 0.58238, Acc : 0.700, Sensitive_Loss : 0.17564, Sensitive_Acc : 0.478, Run Time : 131.49 sec
INFO:root:2024-03-27 12:09:57, Train, Epoch : 1, Step : 320, Loss : 0.53941, Acc : 0.662, Sensitive_Loss : 0.15069, Sensitive_Acc : 0.438, Run Time : 7.41 sec
INFO:root:2024-03-27 12:10:05, Train, Epoch : 1, Step : 330, Loss : 0.52837, Acc : 0.731, Sensitive_Loss : 0.17233, Sensitive_Acc : 0.519, Run Time : 7.16 sec
INFO:root:2024-03-27 12:10:12, Train, Epoch : 1, Step : 340, Loss : 0.59291, Acc : 0.700, Sensitive_Loss : 0.21168, Sensitive_Acc : 0.541, Run Time : 7.33 sec
INFO:root:2024-03-27 12:10:19, Train, Epoch : 1, Step : 350, Loss : 0.60569, Acc : 0.684, Sensitive_Loss : 0.15014, Sensitive_Acc : 0.541, Run Time : 6.89 sec
INFO:root:2024-03-27 12:10:27, Train, Epoch : 1, Step : 360, Loss : 0.71223, Acc : 0.659, Sensitive_Loss : 0.19780, Sensitive_Acc : 0.463, Run Time : 7.79 sec
INFO:root:2024-03-27 12:10:34, Train, Epoch : 1, Step : 370, Loss : 0.57680, Acc : 0.672, Sensitive_Loss : 0.11629, Sensitive_Acc : 0.394, Run Time : 7.04 sec
INFO:root:2024-03-27 12:10:41, Train, Epoch : 1, Step : 380, Loss : 0.62756, Acc : 0.678, Sensitive_Loss : 0.14789, Sensitive_Acc : 0.431, Run Time : 7.12 sec
INFO:root:2024-03-27 12:10:48, Train, Epoch : 1, Step : 390, Loss : 0.48093, Acc : 0.672, Sensitive_Loss : 0.11671, Sensitive_Acc : 0.466, Run Time : 7.30 sec
INFO:root:2024-03-27 12:10:55, Train, Epoch : 1, Step : 400, Loss : 0.56970, Acc : 0.669, Sensitive_Loss : 0.23649, Sensitive_Acc : 0.428, Run Time : 7.49 sec
INFO:root:2024-03-27 12:13:00, Dev, Step : 400, Loss : 0.60435, Acc : 0.684, Auc : 0.763, Sensitive_Loss : 0.18733, Sensitive_Acc : 0.418, Sensitive_Auc : 0.972, Mean auc: 0.763, Run Time : 124.45 sec
INFO:root:2024-03-27 12:13:01, Best, Step : 400, Loss : 0.60435, Acc : 0.684, Auc : 0.763, Sensitive_Loss : 0.18733, Sensitive_Acc : 0.418, Sensitive_Auc : 0.972, Best Auc : 0.763
INFO:root:2024-03-27 12:13:06, Train, Epoch : 1, Step : 410, Loss : 0.58618, Acc : 0.678, Sensitive_Loss : 0.21446, Sensitive_Acc : 0.550, Run Time : 130.85 sec
INFO:root:2024-03-27 12:13:14, Train, Epoch : 1, Step : 420, Loss : 0.57129, Acc : 0.684, Sensitive_Loss : 0.20092, Sensitive_Acc : 0.584, Run Time : 7.98 sec
INFO:root:2024-03-27 12:13:22, Train, Epoch : 1, Step : 430, Loss : 0.65137, Acc : 0.659, Sensitive_Loss : 0.20757, Sensitive_Acc : 0.434, Run Time : 7.62 sec
INFO:root:2024-03-27 12:13:29, Train, Epoch : 1, Step : 440, Loss : 0.58742, Acc : 0.713, Sensitive_Loss : 0.13669, Sensitive_Acc : 0.438, Run Time : 7.28 sec
INFO:root:2024-03-27 12:13:37, Train, Epoch : 1, Step : 450, Loss : 0.61083, Acc : 0.706, Sensitive_Loss : 0.18050, Sensitive_Acc : 0.472, Run Time : 7.51 sec
INFO:root:2024-03-27 12:13:44, Train, Epoch : 1, Step : 460, Loss : 0.56809, Acc : 0.713, Sensitive_Loss : 0.16308, Sensitive_Acc : 0.509, Run Time : 7.29 sec
INFO:root:2024-03-27 12:13:52, Train, Epoch : 1, Step : 470, Loss : 0.60786, Acc : 0.691, Sensitive_Loss : 0.20953, Sensitive_Acc : 0.531, Run Time : 7.80 sec
INFO:root:2024-03-27 12:13:59, Train, Epoch : 1, Step : 480, Loss : 0.56510, Acc : 0.688, Sensitive_Loss : 0.16150, Sensitive_Acc : 0.472, Run Time : 7.14 sec
INFO:root:2024-03-27 12:14:06, Train, Epoch : 1, Step : 490, Loss : 0.66754, Acc : 0.694, Sensitive_Loss : 0.10669, Sensitive_Acc : 0.472, Run Time : 6.93 sec
INFO:root:2024-03-27 12:14:13, Train, Epoch : 1, Step : 500, Loss : 0.54450, Acc : 0.700, Sensitive_Loss : 0.15106, Sensitive_Acc : 0.528, Run Time : 7.30 sec
INFO:root:2024-03-27 12:16:17, Dev, Step : 500, Loss : 0.58280, Acc : 0.696, Auc : 0.772, Sensitive_Loss : 0.20492, Sensitive_Acc : 0.497, Sensitive_Auc : 0.979, Mean auc: 0.772, Run Time : 123.82 sec
INFO:root:2024-03-27 12:16:18, Best, Step : 500, Loss : 0.58280, Acc : 0.696, Auc : 0.772, Sensitive_Loss : 0.20492, Sensitive_Acc : 0.497, Sensitive_Auc : 0.979, Best Auc : 0.772
INFO:root:2024-03-27 12:16:24, Train, Epoch : 1, Step : 510, Loss : 0.60319, Acc : 0.688, Sensitive_Loss : 0.19061, Sensitive_Acc : 0.447, Run Time : 130.38 sec
INFO:root:2024-03-27 12:16:31, Train, Epoch : 1, Step : 520, Loss : 0.52495, Acc : 0.713, Sensitive_Loss : 0.14080, Sensitive_Acc : 0.416, Run Time : 7.95 sec
INFO:root:2024-03-27 12:16:39, Train, Epoch : 1, Step : 530, Loss : 0.54406, Acc : 0.709, Sensitive_Loss : 0.14587, Sensitive_Acc : 0.469, Run Time : 7.16 sec
INFO:root:2024-03-27 12:16:45, Train, Epoch : 1, Step : 540, Loss : 0.64324, Acc : 0.678, Sensitive_Loss : 0.11205, Sensitive_Acc : 0.506, Run Time : 6.60 sec
INFO:root:2024-03-27 12:16:52, Train, Epoch : 1, Step : 550, Loss : 0.62610, Acc : 0.666, Sensitive_Loss : 0.15630, Sensitive_Acc : 0.469, Run Time : 7.12 sec
INFO:root:2024-03-27 12:17:00, Train, Epoch : 1, Step : 560, Loss : 0.62752, Acc : 0.659, Sensitive_Loss : 0.16533, Sensitive_Acc : 0.453, Run Time : 7.58 sec
INFO:root:2024-03-27 12:17:07, Train, Epoch : 1, Step : 570, Loss : 0.59289, Acc : 0.653, Sensitive_Loss : 0.09409, Sensitive_Acc : 0.369, Run Time : 7.38 sec
INFO:root:2024-03-27 12:17:15, Train, Epoch : 1, Step : 580, Loss : 0.60439, Acc : 0.700, Sensitive_Loss : 0.12944, Sensitive_Acc : 0.491, Run Time : 7.68 sec
INFO:root:2024-03-27 12:17:22, Train, Epoch : 1, Step : 590, Loss : 0.52475, Acc : 0.725, Sensitive_Loss : 0.11851, Sensitive_Acc : 0.537, Run Time : 6.72 sec
INFO:root:2024-03-27 12:17:29, Train, Epoch : 1, Step : 600, Loss : 0.55486, Acc : 0.694, Sensitive_Loss : 0.19892, Sensitive_Acc : 0.506, Run Time : 7.64 sec
INFO:root:2024-03-27 12:19:34, Dev, Step : 600, Loss : 0.62255, Acc : 0.682, Auc : 0.768, Sensitive_Loss : 0.38970, Sensitive_Acc : 0.460, Sensitive_Auc : 0.985, Mean auc: 0.768, Run Time : 124.30 sec
INFO:root:2024-03-27 12:19:39, Train, Epoch : 1, Step : 610, Loss : 0.64580, Acc : 0.681, Sensitive_Loss : 0.23228, Sensitive_Acc : 0.500, Run Time : 130.06 sec
INFO:root:2024-03-27 12:19:47, Train, Epoch : 1, Step : 620, Loss : 0.57454, Acc : 0.719, Sensitive_Loss : 0.18004, Sensitive_Acc : 0.525, Run Time : 7.06 sec
INFO:root:2024-03-27 12:19:54, Train, Epoch : 1, Step : 630, Loss : 0.57832, Acc : 0.697, Sensitive_Loss : 0.18418, Sensitive_Acc : 0.512, Run Time : 7.58 sec
INFO:root:2024-03-27 12:20:01, Train, Epoch : 1, Step : 640, Loss : 0.57252, Acc : 0.653, Sensitive_Loss : 0.16470, Sensitive_Acc : 0.509, Run Time : 7.26 sec
INFO:root:2024-03-27 12:20:09, Train, Epoch : 1, Step : 650, Loss : 0.53699, Acc : 0.716, Sensitive_Loss : 0.12125, Sensitive_Acc : 0.456, Run Time : 7.49 sec
INFO:root:2024-03-27 12:20:16, Train, Epoch : 1, Step : 660, Loss : 0.60668, Acc : 0.700, Sensitive_Loss : 0.12205, Sensitive_Acc : 0.431, Run Time : 7.13 sec
INFO:root:2024-03-27 12:20:23, Train, Epoch : 1, Step : 670, Loss : 0.52976, Acc : 0.738, Sensitive_Loss : 0.10006, Sensitive_Acc : 0.450, Run Time : 7.15 sec
INFO:root:2024-03-27 12:20:31, Train, Epoch : 1, Step : 680, Loss : 0.56958, Acc : 0.694, Sensitive_Loss : 0.14449, Sensitive_Acc : 0.487, Run Time : 7.45 sec
INFO:root:2024-03-27 12:20:37, Train, Epoch : 1, Step : 690, Loss : 0.59690, Acc : 0.731, Sensitive_Loss : 0.12770, Sensitive_Acc : 0.425, Run Time : 6.76 sec
INFO:root:2024-03-27 12:20:44, Train, Epoch : 1, Step : 700, Loss : 0.47728, Acc : 0.731, Sensitive_Loss : 0.15632, Sensitive_Acc : 0.450, Run Time : 7.11 sec
INFO:root:2024-03-27 12:22:49, Dev, Step : 700, Loss : 0.56271, Acc : 0.721, Auc : 0.788, Sensitive_Loss : 0.14134, Sensitive_Acc : 0.456, Sensitive_Auc : 0.988, Mean auc: 0.788, Run Time : 124.44 sec
INFO:root:2024-03-27 12:22:50, Best, Step : 700, Loss : 0.56271, Acc : 0.721, Auc : 0.788, Sensitive_Loss : 0.14134, Sensitive_Acc : 0.456, Sensitive_Auc : 0.988, Best Auc : 0.788
INFO:root:2024-03-27 12:22:55, Train, Epoch : 1, Step : 710, Loss : 0.62073, Acc : 0.684, Sensitive_Loss : 0.15279, Sensitive_Acc : 0.494, Run Time : 130.99 sec
INFO:root:2024-03-27 12:23:02, Train, Epoch : 1, Step : 720, Loss : 0.64329, Acc : 0.656, Sensitive_Loss : 0.11025, Sensitive_Acc : 0.469, Run Time : 6.72 sec
INFO:root:2024-03-27 12:23:10, Train, Epoch : 1, Step : 730, Loss : 0.53563, Acc : 0.662, Sensitive_Loss : 0.17400, Sensitive_Acc : 0.503, Run Time : 7.35 sec
INFO:root:2024-03-27 12:23:16, Train, Epoch : 1, Step : 740, Loss : 0.51013, Acc : 0.684, Sensitive_Loss : 0.15797, Sensitive_Acc : 0.487, Run Time : 6.92 sec
INFO:root:2024-03-27 12:23:23, Train, Epoch : 1, Step : 750, Loss : 0.66496, Acc : 0.709, Sensitive_Loss : 0.13032, Sensitive_Acc : 0.509, Run Time : 6.86 sec
INFO:root:2024-03-27 12:25:24
INFO:root:y_pred: [0.28774303 0.56396353 0.73675334 ... 0.7761415  0.5382351  0.40550113]
INFO:root:y_true: [1. 1. 1. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [3.5334623e-01 1.8148407e-02 1.7264914e-05 9.9043673e-01 2.4158609e-04
 9.9991596e-01 9.9641454e-01 7.9258514e-04 3.0662143e-04 9.9999750e-01
 9.9948800e-01 8.0006020e-03 3.6499407e-02 7.6139253e-03 3.9006508e-04
 2.0450067e-03 5.0116298e-03 1.2339540e-02 9.7803081e-07 4.8300973e-03
 9.9994791e-01 2.2319432e-03 8.3441359e-05 8.1352945e-03 4.4641130e-02
 2.0745555e-01 9.9477452e-01 9.5553571e-01 2.6778851e-04 2.1330551e-03
 2.2589901e-02 9.9998629e-01 9.9754059e-01 4.1138148e-01 8.4827698e-05
 9.8735112e-01 5.4844801e-05 6.2589318e-04 9.9962437e-01 7.4540544e-03
 8.2948819e-02 3.3952245e-05 8.4857762e-01 9.9795556e-01 9.1921175e-01
 1.6377172e-02 9.9442011e-01 6.5373129e-01 2.9328206e-01 8.8554880e-05
 2.9837672e-02 2.9000964e-03 5.2090390e-03 3.0103816e-02 9.9976140e-01
 9.9999344e-01 2.4010660e-04 9.0742513e-04 9.8936826e-01 3.0857591e-05
 1.2769738e-03 9.9998808e-01 2.1485761e-03 9.9970597e-01 5.2316347e-04
 5.4818651e-05 2.8370422e-01 4.7191638e-02 8.7446888e-04 9.9557614e-01
 9.9987197e-01 9.9997878e-01 8.1513748e-03 9.9994159e-01 1.1811601e-02
 2.2109874e-01 9.9938405e-01 5.5738603e-04 2.6702250e-05 9.9645364e-01
 3.3952887e-03 2.6935714e-04 9.7549510e-01 3.1127958e-04 9.8198777e-01
 1.1253265e-04 4.9236021e-04 8.4766361e-06 9.9981374e-01 9.9004805e-01
 5.1423878e-04 1.7034703e-01 9.9856722e-01 3.2292408e-04 9.8660046e-01
 5.1071437e-04 9.9612051e-01 9.5330179e-02 5.1832730e-01 3.2841921e-04
 4.7691599e-03 2.1035206e-01 1.8185863e-03 1.0006821e-03 9.9251539e-01
 4.4150020e-05 2.7435809e-01 1.8610719e-04 2.2057814e-03 6.7381081e-03
 6.0533468e-05 5.7612951e-03 1.5722848e-04 2.5591027e-04 9.9998415e-01
 7.2198681e-04 1.0082283e-03 7.4412614e-02 5.5391155e-04 1.0032892e-03
 1.0919783e-03 9.9999070e-01 8.2830548e-01 9.9999893e-01 3.4227218e-02
 1.2665782e-03 2.6796754e-03 3.0824254e-04 3.3832817e-05 9.6239157e-05
 2.4674378e-02 8.1738764e-01 3.1282713e-03 8.6367041e-01 3.7701731e-03
 2.2748227e-03 2.1950042e-04 9.9996340e-01 7.2800301e-02 9.9958080e-01
 2.7564164e-02 9.9519265e-01 9.7592396e-01 5.8976084e-04 9.9976152e-01
 1.0842309e-02 9.9942744e-01 9.9855584e-01 9.9986613e-01 9.9926168e-01
 8.6235786e-03 2.5576755e-05 3.4111174e-04 5.1475683e-05 9.9298966e-01
 2.7834438e-03 9.4802535e-01 1.6264182e-02 5.0140923e-01 8.1684107e-01
 5.5584830e-04 1.9035862e-01 2.4907288e-04 9.9957389e-01 6.0165054e-03
 9.9985445e-01 9.6876091e-01 1.3811297e-04 9.9994218e-01 5.6741247e-04
 9.9102658e-01 9.3450248e-01 5.4497602e-03 9.9982858e-01 9.3748683e-01
 9.9999905e-01 2.3698976e-04 1.4823596e-02 9.9985671e-01 3.6996100e-02
 5.5727607e-04 6.9634011e-04 1.4148012e-04 3.7334419e-05 3.8877053e-05
 9.8699516e-01 9.8897517e-01 3.1521773e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 0. 1. 1.
 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 1.
 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 0.
 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0.
 1. 0. 1. 1. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0.
 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0.]
INFO:root:2024-03-27 12:25:24, Dev, Step : 750, Loss : 0.59322, Acc : 0.691, Auc : 0.777, Sensitive_Loss : 0.12214, Sensitive_Acc : 0.571, Sensitive_Auc : 0.989, Mean auc: 0.777, Run Time : 120.83 sec
INFO:root:2024-03-27 12:25:33, Train, Epoch : 2, Step : 760, Loss : 0.55528, Acc : 0.741, Sensitive_Loss : 0.08449, Sensitive_Acc : 0.550, Run Time : 8.33 sec
INFO:root:2024-03-27 12:25:41, Train, Epoch : 2, Step : 770, Loss : 0.53741, Acc : 0.753, Sensitive_Loss : 0.11503, Sensitive_Acc : 0.547, Run Time : 7.24 sec
