Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 05:19:56, Train, Epoch : 5, Step : 2740, Loss : 0.34307, Acc : 0.825, Sensitive_Loss : 0.16970, Sensitive_Acc : 16.200, Run Time : 10.15 sec
INFO:root:2024-04-10 05:20:07, Train, Epoch : 5, Step : 2750, Loss : 0.40522, Acc : 0.797, Sensitive_Loss : 0.15108, Sensitive_Acc : 16.800, Run Time : 11.26 sec
INFO:root:2024-04-10 05:20:17, Train, Epoch : 5, Step : 2760, Loss : 0.39169, Acc : 0.828, Sensitive_Loss : 0.18399, Sensitive_Acc : 16.100, Run Time : 9.85 sec
INFO:root:2024-04-10 05:20:27, Train, Epoch : 5, Step : 2770, Loss : 0.34026, Acc : 0.834, Sensitive_Loss : 0.20600, Sensitive_Acc : 14.900, Run Time : 9.42 sec
INFO:root:2024-04-10 05:20:38, Train, Epoch : 5, Step : 2780, Loss : 0.38113, Acc : 0.825, Sensitive_Loss : 0.22465, Sensitive_Acc : 17.700, Run Time : 10.88 sec
INFO:root:2024-04-10 05:20:47, Train, Epoch : 5, Step : 2790, Loss : 0.43592, Acc : 0.794, Sensitive_Loss : 0.17651, Sensitive_Acc : 15.900, Run Time : 9.60 sec
INFO:root:2024-04-10 05:20:57, Train, Epoch : 5, Step : 2800, Loss : 0.40879, Acc : 0.819, Sensitive_Loss : 0.19229, Sensitive_Acc : 15.900, Run Time : 9.43 sec
INFO:root:2024-04-10 05:22:51, Dev, Step : 2800, Loss : 0.49562, Acc : 0.782, Auc : 0.859, Sensitive_Loss : 0.19986, Sensitive_Acc : 16.350, Sensitive_Auc : 0.991, Mean auc: 0.859, Run Time : 114.71 sec
INFO:root:2024-04-10 05:22:52, Best, Step : 2800, Loss : 0.49562, Acc : 0.782, Auc : 0.859, Sensitive_Loss : 0.19986, Sensitive_Acc : 16.350, Sensitive_Auc : 0.991, Best Auc : 0.859
INFO:root:2024-04-10 05:22:59, Train, Epoch : 5, Step : 2810, Loss : 0.40802, Acc : 0.797, Sensitive_Loss : 0.18541, Sensitive_Acc : 17.600, Run Time : 121.92 sec
INFO:root:2024-04-10 05:23:08, Train, Epoch : 5, Step : 2820, Loss : 0.45363, Acc : 0.822, Sensitive_Loss : 0.19375, Sensitive_Acc : 16.300, Run Time : 9.81 sec
INFO:root:2024-04-10 05:23:18, Train, Epoch : 5, Step : 2830, Loss : 0.40777, Acc : 0.841, Sensitive_Loss : 0.16573, Sensitive_Acc : 16.800, Run Time : 9.95 sec
INFO:root:2024-04-10 05:23:31, Train, Epoch : 5, Step : 2840, Loss : 0.37566, Acc : 0.794, Sensitive_Loss : 0.18870, Sensitive_Acc : 16.700, Run Time : 12.37 sec
INFO:root:2024-04-10 05:23:42, Train, Epoch : 5, Step : 2850, Loss : 0.33261, Acc : 0.812, Sensitive_Loss : 0.18873, Sensitive_Acc : 17.100, Run Time : 10.95 sec
INFO:root:2024-04-10 05:23:51, Train, Epoch : 5, Step : 2860, Loss : 0.44268, Acc : 0.791, Sensitive_Loss : 0.18032, Sensitive_Acc : 16.500, Run Time : 8.96 sec
INFO:root:2024-04-10 05:24:00, Train, Epoch : 5, Step : 2870, Loss : 0.34492, Acc : 0.853, Sensitive_Loss : 0.14267, Sensitive_Acc : 16.600, Run Time : 9.52 sec
INFO:root:2024-04-10 05:24:10, Train, Epoch : 5, Step : 2880, Loss : 0.33229, Acc : 0.859, Sensitive_Loss : 0.22859, Sensitive_Acc : 16.600, Run Time : 9.69 sec
INFO:root:2024-04-10 05:24:20, Train, Epoch : 5, Step : 2890, Loss : 0.41377, Acc : 0.816, Sensitive_Loss : 0.15817, Sensitive_Acc : 15.900, Run Time : 9.93 sec
INFO:root:2024-04-10 05:24:30, Train, Epoch : 5, Step : 2900, Loss : 0.45326, Acc : 0.775, Sensitive_Loss : 0.18353, Sensitive_Acc : 16.500, Run Time : 10.10 sec
INFO:root:2024-04-10 05:26:27, Dev, Step : 2900, Loss : 0.51257, Acc : 0.777, Auc : 0.856, Sensitive_Loss : 0.19936, Sensitive_Acc : 16.379, Sensitive_Auc : 0.989, Mean auc: 0.856, Run Time : 117.38 sec
INFO:root:2024-04-10 05:26:34, Train, Epoch : 5, Step : 2910, Loss : 0.40655, Acc : 0.828, Sensitive_Loss : 0.16112, Sensitive_Acc : 15.800, Run Time : 124.19 sec
INFO:root:2024-04-10 05:26:44, Train, Epoch : 5, Step : 2920, Loss : 0.36280, Acc : 0.828, Sensitive_Loss : 0.16917, Sensitive_Acc : 16.500, Run Time : 9.62 sec
INFO:root:2024-04-10 05:26:54, Train, Epoch : 5, Step : 2930, Loss : 0.36130, Acc : 0.834, Sensitive_Loss : 0.21502, Sensitive_Acc : 15.400, Run Time : 10.12 sec
INFO:root:2024-04-10 05:27:05, Train, Epoch : 5, Step : 2940, Loss : 0.40394, Acc : 0.784, Sensitive_Loss : 0.20655, Sensitive_Acc : 15.600, Run Time : 10.82 sec
INFO:root:2024-04-10 05:27:14, Train, Epoch : 5, Step : 2950, Loss : 0.33182, Acc : 0.847, Sensitive_Loss : 0.17389, Sensitive_Acc : 16.000, Run Time : 9.60 sec
INFO:root:2024-04-10 05:27:24, Train, Epoch : 5, Step : 2960, Loss : 0.39650, Acc : 0.797, Sensitive_Loss : 0.17711, Sensitive_Acc : 16.500, Run Time : 9.88 sec
INFO:root:2024-04-10 05:27:36, Train, Epoch : 5, Step : 2970, Loss : 0.39530, Acc : 0.847, Sensitive_Loss : 0.22321, Sensitive_Acc : 17.900, Run Time : 11.66 sec
INFO:root:2024-04-10 05:27:48, Train, Epoch : 5, Step : 2980, Loss : 0.40418, Acc : 0.806, Sensitive_Loss : 0.21513, Sensitive_Acc : 15.600, Run Time : 11.97 sec
INFO:root:2024-04-10 05:27:57, Train, Epoch : 5, Step : 2990, Loss : 0.35978, Acc : 0.847, Sensitive_Loss : 0.15861, Sensitive_Acc : 15.800, Run Time : 9.17 sec
INFO:root:2024-04-10 05:28:07, Train, Epoch : 5, Step : 3000, Loss : 0.40533, Acc : 0.784, Sensitive_Loss : 0.18885, Sensitive_Acc : 17.500, Run Time : 10.05 sec
INFO:root:2024-04-10 05:29:52, Dev, Step : 3000, Loss : 0.51533, Acc : 0.783, Auc : 0.861, Sensitive_Loss : 0.18643, Sensitive_Acc : 16.350, Sensitive_Auc : 0.989, Mean auc: 0.861, Run Time : 104.59 sec
INFO:root:2024-04-10 05:29:52, Best, Step : 3000, Loss : 0.51533, Acc : 0.783, Auc : 0.861, Sensitive_Loss : 0.18643, Sensitive_Acc : 16.350, Sensitive_Auc : 0.989, Best Auc : 0.861
INFO:root:2024-04-10 05:30:02, Train, Epoch : 5, Step : 3010, Loss : 0.39819, Acc : 0.816, Sensitive_Loss : 0.17962, Sensitive_Acc : 16.000, Run Time : 114.80 sec
INFO:root:2024-04-10 05:30:13, Train, Epoch : 5, Step : 3020, Loss : 0.35696, Acc : 0.841, Sensitive_Loss : 0.19318, Sensitive_Acc : 16.500, Run Time : 11.11 sec
INFO:root:2024-04-10 05:30:23, Train, Epoch : 5, Step : 3030, Loss : 0.41943, Acc : 0.819, Sensitive_Loss : 0.16068, Sensitive_Acc : 14.700, Run Time : 10.07 sec
INFO:root:2024-04-10 05:30:33, Train, Epoch : 5, Step : 3040, Loss : 0.40154, Acc : 0.812, Sensitive_Loss : 0.15820, Sensitive_Acc : 17.400, Run Time : 10.10 sec
INFO:root:2024-04-10 05:30:45, Train, Epoch : 5, Step : 3050, Loss : 0.40470, Acc : 0.819, Sensitive_Loss : 0.19157, Sensitive_Acc : 14.800, Run Time : 11.75 sec
INFO:root:2024-04-10 05:30:55, Train, Epoch : 5, Step : 3060, Loss : 0.35998, Acc : 0.825, Sensitive_Loss : 0.17241, Sensitive_Acc : 16.800, Run Time : 10.02 sec
INFO:root:2024-04-10 05:31:04, Train, Epoch : 5, Step : 3070, Loss : 0.38435, Acc : 0.828, Sensitive_Loss : 0.19927, Sensitive_Acc : 18.600, Run Time : 9.58 sec
INFO:root:2024-04-10 05:31:15, Train, Epoch : 5, Step : 3080, Loss : 0.40950, Acc : 0.828, Sensitive_Loss : 0.17947, Sensitive_Acc : 15.900, Run Time : 10.36 sec
INFO:root:2024-04-10 05:31:24, Train, Epoch : 5, Step : 3090, Loss : 0.41150, Acc : 0.809, Sensitive_Loss : 0.16994, Sensitive_Acc : 17.100, Run Time : 9.22 sec
INFO:root:2024-04-10 05:31:33, Train, Epoch : 5, Step : 3100, Loss : 0.34947, Acc : 0.831, Sensitive_Loss : 0.16356, Sensitive_Acc : 16.400, Run Time : 9.47 sec
INFO:root:2024-04-10 05:33:22, Dev, Step : 3100, Loss : 0.51962, Acc : 0.778, Auc : 0.857, Sensitive_Loss : 0.17502, Sensitive_Acc : 16.407, Sensitive_Auc : 0.985, Mean auc: 0.857, Run Time : 108.71 sec
INFO:root:2024-04-10 05:33:29, Train, Epoch : 5, Step : 3110, Loss : 0.41211, Acc : 0.787, Sensitive_Loss : 0.18316, Sensitive_Acc : 17.200, Run Time : 116.01 sec
INFO:root:2024-04-10 05:33:39, Train, Epoch : 5, Step : 3120, Loss : 0.36737, Acc : 0.822, Sensitive_Loss : 0.19075, Sensitive_Acc : 16.600, Run Time : 10.06 sec
INFO:root:2024-04-10 05:33:49, Train, Epoch : 5, Step : 3130, Loss : 0.41599, Acc : 0.809, Sensitive_Loss : 0.17115, Sensitive_Acc : 15.100, Run Time : 9.80 sec
INFO:root:2024-04-10 05:33:59, Train, Epoch : 5, Step : 3140, Loss : 0.38719, Acc : 0.834, Sensitive_Loss : 0.15683, Sensitive_Acc : 15.300, Run Time : 9.59 sec
INFO:root:2024-04-10 05:34:09, Train, Epoch : 5, Step : 3150, Loss : 0.41111, Acc : 0.819, Sensitive_Loss : 0.15889, Sensitive_Acc : 16.700, Run Time : 10.39 sec
INFO:root:2024-04-10 05:34:19, Train, Epoch : 5, Step : 3160, Loss : 0.38083, Acc : 0.819, Sensitive_Loss : 0.13987, Sensitive_Acc : 16.500, Run Time : 10.01 sec
INFO:root:2024-04-10 05:34:29, Train, Epoch : 5, Step : 3170, Loss : 0.41354, Acc : 0.816, Sensitive_Loss : 0.17406, Sensitive_Acc : 17.100, Run Time : 9.38 sec
INFO:root:2024-04-10 05:34:39, Train, Epoch : 5, Step : 3180, Loss : 0.35848, Acc : 0.831, Sensitive_Loss : 0.14705, Sensitive_Acc : 15.400, Run Time : 10.47 sec
INFO:root:2024-04-10 05:34:51, Train, Epoch : 5, Step : 3190, Loss : 0.38394, Acc : 0.819, Sensitive_Loss : 0.12080, Sensitive_Acc : 16.400, Run Time : 11.64 sec
INFO:root:2024-04-10 05:35:00, Train, Epoch : 5, Step : 3200, Loss : 0.33463, Acc : 0.847, Sensitive_Loss : 0.17414, Sensitive_Acc : 15.600, Run Time : 9.72 sec
INFO:root:2024-04-10 05:36:46, Dev, Step : 3200, Loss : 0.50502, Acc : 0.778, Auc : 0.860, Sensitive_Loss : 0.18899, Sensitive_Acc : 16.364, Sensitive_Auc : 0.987, Mean auc: 0.860, Run Time : 105.26 sec
INFO:root:2024-04-10 05:36:53, Train, Epoch : 5, Step : 3210, Loss : 0.38305, Acc : 0.819, Sensitive_Loss : 0.14608, Sensitive_Acc : 15.000, Run Time : 112.12 sec
INFO:root:2024-04-10 05:37:03, Train, Epoch : 5, Step : 3220, Loss : 0.40307, Acc : 0.816, Sensitive_Loss : 0.20120, Sensitive_Acc : 15.900, Run Time : 10.52 sec
INFO:root:2024-04-10 05:38:36
INFO:root:y_pred: [0.45591006 0.11935315 0.7854303  ... 0.55775905 0.86725205 0.5653983 ]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.90020752e-01 1.03900302e-02 6.83261275e-01 9.97553647e-01
 9.94532347e-01 9.59708333e-01 9.92794037e-01 1.54162152e-03
 9.45499718e-01 9.20526922e-01 2.41804212e-01 1.70963615e-01
 1.27319349e-02 8.29874754e-01 9.96894836e-01 9.89444554e-01
 9.55643296e-01 9.71835017e-01 9.28258300e-01 9.26825345e-01
 9.77136314e-01 2.27656394e-01 9.64557171e-01 2.25814357e-01
 8.78347814e-01 5.99531606e-02 9.18063641e-01 3.99109684e-02
 9.85001743e-01 1.34824431e-02 2.65706331e-02 5.52385628e-01
 4.12442297e-01 9.92195725e-01 2.16311123e-03 9.66259956e-01
 1.41454702e-02 9.94166851e-01 1.00422101e-02 8.82927656e-01
 9.93654132e-01 1.19433634e-03 9.13076773e-02 7.34690065e-03
 1.74618065e-01 9.28756222e-02 9.35338616e-01 9.38444912e-01
 9.56285894e-01 8.54469717e-01 6.30980299e-04 8.60317498e-02
 2.70444546e-02 8.19503307e-01 8.98737490e-01 9.02736709e-02
 9.68697011e-01 9.92656887e-01 9.32096958e-01 7.09898584e-03
 9.38235447e-02 8.30821931e-01 4.57765460e-01 9.75854933e-01
 7.54144728e-01 1.00076027e-01 9.08627093e-01 9.12925959e-01
 9.32500243e-01 9.73095655e-01 2.32726298e-02 5.86056709e-01
 8.24490011e-01 9.38791931e-01 9.82658625e-01 1.95145041e-01
 5.74519098e-01 1.01512233e-02 3.34741408e-03 9.95869815e-01
 6.09798729e-01 8.26821864e-01 9.93479133e-01 9.74264145e-01
 1.93846673e-01 9.98509943e-01 2.23528448e-04 3.16939950e-02
 9.94380414e-01 9.91727233e-01 1.51392594e-01 7.85847068e-01
 2.50953287e-02 8.30173671e-01 7.13360012e-01 9.90179181e-01
 1.21215455e-01 9.84726012e-01 8.36736739e-01 3.65457061e-04
 2.50230165e-04 1.23845086e-01 9.78715420e-01 9.74918485e-01
 8.46915066e-01 5.95339760e-02 9.81078982e-01 4.63129394e-03
 1.64420336e-01 9.25192356e-01 8.96491634e-04 1.61327589e-02
 2.54900306e-01 9.86891210e-01 9.26411986e-01 9.60594565e-02
 2.70367980e-01 9.96393617e-04 9.92346525e-01 2.14261010e-01
 9.49308932e-01 9.92599845e-01 3.47788483e-01 4.05526519e-01
 3.67011666e-01 6.42485404e-03 3.15384343e-02 8.85084495e-02
 9.21832025e-01 9.73472714e-01 5.00027984e-02 1.01010753e-02
 2.12164223e-03 8.57221901e-01 9.85423088e-01 9.65753376e-01
 8.72226894e-01 7.09944665e-01 9.70588773e-02 9.73633826e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 05:38:36, Dev, Step : 3220, Loss : 0.49322, Acc : 0.782, Auc : 0.861, Sensitive_Loss : 0.17623, Sensitive_Acc : 16.350, Sensitive_Auc : 0.990, Mean auc: 0.861, Run Time : 93.11 sec
INFO:root:2024-04-10 05:38:38, Best, Step : 3220, Loss : 0.49322, Acc : 0.782,Auc : 0.861, Best Auc : 0.861, Sensitive_Loss : 0.17623, Sensitive_Acc : 16.350, Sensitive_Auc : 0.990
INFO:root:2024-04-10 05:38:51, Train, Epoch : 6, Step : 3230, Loss : 0.31826, Acc : 0.869, Sensitive_Loss : 0.14905, Sensitive_Acc : 15.600, Run Time : 11.93 sec
INFO:root:2024-04-10 05:39:01, Train, Epoch : 6, Step : 3240, Loss : 0.30466, Acc : 0.863, Sensitive_Loss : 0.17256, Sensitive_Acc : 16.900, Run Time : 10.48 sec
INFO:root:2024-04-10 05:39:12, Train, Epoch : 6, Step : 3250, Loss : 0.41458, Acc : 0.825, Sensitive_Loss : 0.18729, Sensitive_Acc : 15.100, Run Time : 11.08 sec
INFO:root:2024-04-10 05:39:24, Train, Epoch : 6, Step : 3260, Loss : 0.36538, Acc : 0.831, Sensitive_Loss : 0.15262, Sensitive_Acc : 17.200, Run Time : 11.56 sec
INFO:root:2024-04-10 05:39:36, Train, Epoch : 6, Step : 3270, Loss : 0.41422, Acc : 0.812, Sensitive_Loss : 0.20885, Sensitive_Acc : 16.000, Run Time : 12.30 sec
INFO:root:2024-04-10 05:39:47, Train, Epoch : 6, Step : 3280, Loss : 0.40992, Acc : 0.850, Sensitive_Loss : 0.17396, Sensitive_Acc : 17.200, Run Time : 10.62 sec
INFO:root:2024-04-10 05:39:57, Train, Epoch : 6, Step : 3290, Loss : 0.33236, Acc : 0.844, Sensitive_Loss : 0.17013, Sensitive_Acc : 17.400, Run Time : 10.45 sec
INFO:root:2024-04-10 05:40:10, Train, Epoch : 6, Step : 3300, Loss : 0.34031, Acc : 0.866, Sensitive_Loss : 0.14809, Sensitive_Acc : 15.000, Run Time : 12.45 sec
INFO:root:2024-04-10 05:41:58, Dev, Step : 3300, Loss : 0.53395, Acc : 0.773, Auc : 0.856, Sensitive_Loss : 0.18505, Sensitive_Acc : 16.379, Sensitive_Auc : 0.986, Mean auc: 0.856, Run Time : 107.96 sec
INFO:root:2024-04-10 05:42:05, Train, Epoch : 6, Step : 3310, Loss : 0.28811, Acc : 0.875, Sensitive_Loss : 0.18283, Sensitive_Acc : 17.200, Run Time : 115.00 sec
INFO:root:2024-04-10 05:42:15, Train, Epoch : 6, Step : 3320, Loss : 0.39755, Acc : 0.806, Sensitive_Loss : 0.19393, Sensitive_Acc : 15.700, Run Time : 10.37 sec
INFO:root:2024-04-10 05:42:26, Train, Epoch : 6, Step : 3330, Loss : 0.31017, Acc : 0.878, Sensitive_Loss : 0.18567, Sensitive_Acc : 16.000, Run Time : 10.98 sec
INFO:root:2024-04-10 05:42:36, Train, Epoch : 6, Step : 3340, Loss : 0.37913, Acc : 0.819, Sensitive_Loss : 0.16901, Sensitive_Acc : 17.200, Run Time : 10.10 sec
INFO:root:2024-04-10 05:42:46, Train, Epoch : 6, Step : 3350, Loss : 0.33594, Acc : 0.844, Sensitive_Loss : 0.17470, Sensitive_Acc : 17.100, Run Time : 9.88 sec
INFO:root:2024-04-10 05:42:56, Train, Epoch : 6, Step : 3360, Loss : 0.30923, Acc : 0.838, Sensitive_Loss : 0.19718, Sensitive_Acc : 14.800, Run Time : 9.97 sec
INFO:root:2024-04-10 05:43:09, Train, Epoch : 6, Step : 3370, Loss : 0.42959, Acc : 0.816, Sensitive_Loss : 0.19066, Sensitive_Acc : 15.700, Run Time : 13.47 sec
INFO:root:2024-04-10 05:43:19, Train, Epoch : 6, Step : 3380, Loss : 0.34682, Acc : 0.838, Sensitive_Loss : 0.17827, Sensitive_Acc : 15.800, Run Time : 9.61 sec
INFO:root:2024-04-10 05:43:29, Train, Epoch : 6, Step : 3390, Loss : 0.42766, Acc : 0.806, Sensitive_Loss : 0.23197, Sensitive_Acc : 15.500, Run Time : 9.94 sec
INFO:root:2024-04-10 05:43:42, Train, Epoch : 6, Step : 3400, Loss : 0.34945, Acc : 0.838, Sensitive_Loss : 0.15761, Sensitive_Acc : 16.900, Run Time : 12.56 sec
INFO:root:2024-04-10 05:45:32, Dev, Step : 3400, Loss : 0.52187, Acc : 0.778, Auc : 0.858, Sensitive_Loss : 0.17236, Sensitive_Acc : 16.350, Sensitive_Auc : 0.987, Mean auc: 0.858, Run Time : 110.15 sec
INFO:root:2024-04-10 05:45:38, Train, Epoch : 6, Step : 3410, Loss : 0.36097, Acc : 0.838, Sensitive_Loss : 0.23224, Sensitive_Acc : 15.700, Run Time : 116.91 sec
INFO:root:2024-04-10 05:45:48, Train, Epoch : 6, Step : 3420, Loss : 0.42035, Acc : 0.809, Sensitive_Loss : 0.20372, Sensitive_Acc : 15.900, Run Time : 9.78 sec
INFO:root:2024-04-10 05:46:00, Train, Epoch : 6, Step : 3430, Loss : 0.36194, Acc : 0.812, Sensitive_Loss : 0.15694, Sensitive_Acc : 17.300, Run Time : 11.54 sec
INFO:root:2024-04-10 05:46:12, Train, Epoch : 6, Step : 3440, Loss : 0.38374, Acc : 0.850, Sensitive_Loss : 0.16678, Sensitive_Acc : 16.700, Run Time : 12.06 sec
INFO:root:2024-04-10 05:46:22, Train, Epoch : 6, Step : 3450, Loss : 0.36506, Acc : 0.856, Sensitive_Loss : 0.17448, Sensitive_Acc : 16.200, Run Time : 9.79 sec
INFO:root:2024-04-10 05:46:33, Train, Epoch : 6, Step : 3460, Loss : 0.35052, Acc : 0.838, Sensitive_Loss : 0.14502, Sensitive_Acc : 17.600, Run Time : 10.90 sec
INFO:root:2024-04-10 05:46:45, Train, Epoch : 6, Step : 3470, Loss : 0.37870, Acc : 0.822, Sensitive_Loss : 0.24636, Sensitive_Acc : 17.400, Run Time : 12.16 sec
INFO:root:2024-04-10 05:46:54, Train, Epoch : 6, Step : 3480, Loss : 0.31711, Acc : 0.825, Sensitive_Loss : 0.18033, Sensitive_Acc : 16.900, Run Time : 9.67 sec
INFO:root:2024-04-10 05:47:05, Train, Epoch : 6, Step : 3490, Loss : 0.35348, Acc : 0.834, Sensitive_Loss : 0.17221, Sensitive_Acc : 16.600, Run Time : 10.28 sec
INFO:root:2024-04-10 05:47:15, Train, Epoch : 6, Step : 3500, Loss : 0.36016, Acc : 0.844, Sensitive_Loss : 0.16372, Sensitive_Acc : 14.600, Run Time : 10.53 sec
INFO:root:2024-04-10 05:48:59, Dev, Step : 3500, Loss : 0.54194, Acc : 0.774, Auc : 0.858, Sensitive_Loss : 0.16991, Sensitive_Acc : 16.350, Sensitive_Auc : 0.986, Mean auc: 0.858, Run Time : 103.81 sec
INFO:root:2024-04-10 05:49:06, Train, Epoch : 6, Step : 3510, Loss : 0.31176, Acc : 0.866, Sensitive_Loss : 0.16030, Sensitive_Acc : 15.800, Run Time : 110.43 sec
INFO:root:2024-04-10 05:49:15, Train, Epoch : 6, Step : 3520, Loss : 0.37653, Acc : 0.841, Sensitive_Loss : 0.17051, Sensitive_Acc : 15.500, Run Time : 9.88 sec
INFO:root:2024-04-10 05:49:26, Train, Epoch : 6, Step : 3530, Loss : 0.39212, Acc : 0.828, Sensitive_Loss : 0.16159, Sensitive_Acc : 16.300, Run Time : 10.10 sec
INFO:root:2024-04-10 05:49:35, Train, Epoch : 6, Step : 3540, Loss : 0.43064, Acc : 0.794, Sensitive_Loss : 0.18156, Sensitive_Acc : 15.000, Run Time : 9.66 sec
INFO:root:2024-04-10 05:49:45, Train, Epoch : 6, Step : 3550, Loss : 0.36578, Acc : 0.831, Sensitive_Loss : 0.14229, Sensitive_Acc : 14.900, Run Time : 9.72 sec
INFO:root:2024-04-10 05:49:55, Train, Epoch : 6, Step : 3560, Loss : 0.31742, Acc : 0.844, Sensitive_Loss : 0.16097, Sensitive_Acc : 15.900, Run Time : 9.72 sec
INFO:root:2024-04-10 05:50:08, Train, Epoch : 6, Step : 3570, Loss : 0.39320, Acc : 0.822, Sensitive_Loss : 0.17085, Sensitive_Acc : 17.200, Run Time : 13.73 sec
INFO:root:2024-04-10 05:50:18, Train, Epoch : 6, Step : 3580, Loss : 0.32906, Acc : 0.841, Sensitive_Loss : 0.17885, Sensitive_Acc : 16.600, Run Time : 9.16 sec
INFO:root:2024-04-10 05:50:27, Train, Epoch : 6, Step : 3590, Loss : 0.37012, Acc : 0.784, Sensitive_Loss : 0.14977, Sensitive_Acc : 16.000, Run Time : 9.21 sec
INFO:root:2024-04-10 05:50:40, Train, Epoch : 6, Step : 3600, Loss : 0.30917, Acc : 0.856, Sensitive_Loss : 0.18555, Sensitive_Acc : 17.300, Run Time : 13.47 sec
INFO:root:2024-04-10 05:52:17, Dev, Step : 3600, Loss : 0.50473, Acc : 0.784, Auc : 0.859, Sensitive_Loss : 0.18834, Sensitive_Acc : 16.350, Sensitive_Auc : 0.989, Mean auc: 0.859, Run Time : 97.02 sec
INFO:root:2024-04-10 05:52:24, Train, Epoch : 6, Step : 3610, Loss : 0.36768, Acc : 0.863, Sensitive_Loss : 0.15325, Sensitive_Acc : 17.500, Run Time : 104.17 sec
INFO:root:2024-04-10 05:52:35, Train, Epoch : 6, Step : 3620, Loss : 0.35155, Acc : 0.863, Sensitive_Loss : 0.18657, Sensitive_Acc : 16.800, Run Time : 10.69 sec
INFO:root:2024-04-10 05:52:45, Train, Epoch : 6, Step : 3630, Loss : 0.36743, Acc : 0.841, Sensitive_Loss : 0.18228, Sensitive_Acc : 16.800, Run Time : 9.95 sec
INFO:root:2024-04-10 05:52:55, Train, Epoch : 6, Step : 3640, Loss : 0.34993, Acc : 0.859, Sensitive_Loss : 0.13465, Sensitive_Acc : 17.900, Run Time : 9.73 sec
INFO:root:2024-04-10 05:53:06, Train, Epoch : 6, Step : 3650, Loss : 0.41878, Acc : 0.819, Sensitive_Loss : 0.18321, Sensitive_Acc : 17.800, Run Time : 11.54 sec
INFO:root:2024-04-10 05:53:16, Train, Epoch : 6, Step : 3660, Loss : 0.38729, Acc : 0.838, Sensitive_Loss : 0.15341, Sensitive_Acc : 16.400, Run Time : 9.85 sec
