Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 21:37:09, Train, Epoch : 5, Step : 2760, Loss : 0.39906, Acc : 0.831, Sensitive_Loss : 0.72099, Sensitive_Acc : 16.300, Run Time : 8.24 sec
INFO:root:2024-04-10 21:37:17, Train, Epoch : 5, Step : 2770, Loss : 0.42666, Acc : 0.838, Sensitive_Loss : 0.73309, Sensitive_Acc : 16.200, Run Time : 7.79 sec
INFO:root:2024-04-10 21:37:28, Train, Epoch : 5, Step : 2780, Loss : 0.32905, Acc : 0.844, Sensitive_Loss : 0.79507, Sensitive_Acc : 16.700, Run Time : 10.90 sec
INFO:root:2024-04-10 21:37:34, Train, Epoch : 5, Step : 2790, Loss : 0.40069, Acc : 0.812, Sensitive_Loss : 0.78056, Sensitive_Acc : 14.700, Run Time : 6.61 sec
INFO:root:2024-04-10 21:37:42, Train, Epoch : 5, Step : 2800, Loss : 0.39016, Acc : 0.791, Sensitive_Loss : 0.74350, Sensitive_Acc : 16.600, Run Time : 7.99 sec
INFO:root:2024-04-10 21:39:26, Dev, Step : 2800, Loss : 0.49667, Acc : 0.781, Auc : 0.862, Sensitive_Loss : 0.74458, Sensitive_Acc : 15.893, Sensitive_Auc : 0.290, Mean auc: 0.862, Run Time : 103.20 sec
INFO:root:2024-04-10 21:39:26, Best, Step : 2800, Loss : 0.49667, Acc : 0.781, Auc : 0.862, Sensitive_Loss : 0.74458, Sensitive_Acc : 15.893, Sensitive_Auc : 0.290, Best Auc : 0.862
INFO:root:2024-04-10 21:39:32, Train, Epoch : 5, Step : 2810, Loss : 0.39648, Acc : 0.769, Sensitive_Loss : 0.71842, Sensitive_Acc : 16.200, Run Time : 109.41 sec
INFO:root:2024-04-10 21:39:44, Train, Epoch : 5, Step : 2820, Loss : 0.33142, Acc : 0.822, Sensitive_Loss : 0.83329, Sensitive_Acc : 16.900, Run Time : 12.07 sec
INFO:root:2024-04-10 21:39:53, Train, Epoch : 5, Step : 2830, Loss : 0.33498, Acc : 0.872, Sensitive_Loss : 0.72663, Sensitive_Acc : 14.800, Run Time : 9.52 sec
INFO:root:2024-04-10 21:40:01, Train, Epoch : 5, Step : 2840, Loss : 0.40850, Acc : 0.800, Sensitive_Loss : 0.75472, Sensitive_Acc : 17.500, Run Time : 7.92 sec
INFO:root:2024-04-10 21:40:10, Train, Epoch : 5, Step : 2850, Loss : 0.35875, Acc : 0.844, Sensitive_Loss : 0.85678, Sensitive_Acc : 13.700, Run Time : 9.04 sec
INFO:root:2024-04-10 21:40:19, Train, Epoch : 5, Step : 2860, Loss : 0.41768, Acc : 0.806, Sensitive_Loss : 0.78212, Sensitive_Acc : 14.600, Run Time : 8.77 sec
INFO:root:2024-04-10 21:40:27, Train, Epoch : 5, Step : 2870, Loss : 0.29814, Acc : 0.863, Sensitive_Loss : 0.71272, Sensitive_Acc : 15.700, Run Time : 8.08 sec
INFO:root:2024-04-10 21:40:36, Train, Epoch : 5, Step : 2880, Loss : 0.37488, Acc : 0.844, Sensitive_Loss : 0.79860, Sensitive_Acc : 16.400, Run Time : 8.52 sec
INFO:root:2024-04-10 21:40:45, Train, Epoch : 5, Step : 2890, Loss : 0.39911, Acc : 0.812, Sensitive_Loss : 0.74692, Sensitive_Acc : 15.500, Run Time : 9.18 sec
INFO:root:2024-04-10 21:40:53, Train, Epoch : 5, Step : 2900, Loss : 0.33499, Acc : 0.844, Sensitive_Loss : 0.77031, Sensitive_Acc : 17.000, Run Time : 8.40 sec
INFO:root:2024-04-10 21:42:32, Dev, Step : 2900, Loss : 0.51213, Acc : 0.777, Auc : 0.861, Sensitive_Loss : 0.74519, Sensitive_Acc : 15.893, Sensitive_Auc : 0.297, Mean auc: 0.861, Run Time : 99.12 sec
INFO:root:2024-04-10 21:42:42, Train, Epoch : 5, Step : 2910, Loss : 0.38081, Acc : 0.838, Sensitive_Loss : 0.78327, Sensitive_Acc : 16.500, Run Time : 108.91 sec
INFO:root:2024-04-10 21:42:50, Train, Epoch : 5, Step : 2920, Loss : 0.38277, Acc : 0.841, Sensitive_Loss : 0.72404, Sensitive_Acc : 15.400, Run Time : 8.05 sec
INFO:root:2024-04-10 21:42:59, Train, Epoch : 5, Step : 2930, Loss : 0.36439, Acc : 0.825, Sensitive_Loss : 0.76368, Sensitive_Acc : 16.200, Run Time : 9.06 sec
INFO:root:2024-04-10 21:43:10, Train, Epoch : 5, Step : 2940, Loss : 0.45998, Acc : 0.781, Sensitive_Loss : 0.71429, Sensitive_Acc : 15.100, Run Time : 10.87 sec
INFO:root:2024-04-10 21:43:19, Train, Epoch : 5, Step : 2950, Loss : 0.41161, Acc : 0.809, Sensitive_Loss : 0.77663, Sensitive_Acc : 14.600, Run Time : 8.31 sec
INFO:root:2024-04-10 21:43:27, Train, Epoch : 5, Step : 2960, Loss : 0.40546, Acc : 0.800, Sensitive_Loss : 0.72683, Sensitive_Acc : 15.300, Run Time : 8.62 sec
INFO:root:2024-04-10 21:43:39, Train, Epoch : 5, Step : 2970, Loss : 0.38525, Acc : 0.797, Sensitive_Loss : 0.75846, Sensitive_Acc : 15.700, Run Time : 11.45 sec
INFO:root:2024-04-10 21:43:47, Train, Epoch : 5, Step : 2980, Loss : 0.35880, Acc : 0.838, Sensitive_Loss : 0.71123, Sensitive_Acc : 15.800, Run Time : 8.84 sec
INFO:root:2024-04-10 21:43:56, Train, Epoch : 5, Step : 2990, Loss : 0.43877, Acc : 0.791, Sensitive_Loss : 0.77736, Sensitive_Acc : 16.200, Run Time : 8.44 sec
INFO:root:2024-04-10 21:44:04, Train, Epoch : 5, Step : 3000, Loss : 0.37356, Acc : 0.825, Sensitive_Loss : 0.83914, Sensitive_Acc : 17.800, Run Time : 7.69 sec
INFO:root:2024-04-10 21:45:47, Dev, Step : 3000, Loss : 0.49813, Acc : 0.784, Auc : 0.860, Sensitive_Loss : 0.74367, Sensitive_Acc : 15.993, Sensitive_Auc : 0.299, Mean auc: 0.860, Run Time : 103.53 sec
INFO:root:2024-04-10 21:45:53, Train, Epoch : 5, Step : 3010, Loss : 0.45219, Acc : 0.797, Sensitive_Loss : 0.77578, Sensitive_Acc : 17.200, Run Time : 109.09 sec
INFO:root:2024-04-10 21:46:02, Train, Epoch : 5, Step : 3020, Loss : 0.35521, Acc : 0.853, Sensitive_Loss : 0.75713, Sensitive_Acc : 16.500, Run Time : 9.77 sec
INFO:root:2024-04-10 21:46:11, Train, Epoch : 5, Step : 3030, Loss : 0.31262, Acc : 0.866, Sensitive_Loss : 0.76301, Sensitive_Acc : 15.600, Run Time : 8.63 sec
INFO:root:2024-04-10 21:46:19, Train, Epoch : 5, Step : 3040, Loss : 0.40150, Acc : 0.822, Sensitive_Loss : 0.71097, Sensitive_Acc : 17.600, Run Time : 8.12 sec
INFO:root:2024-04-10 21:46:27, Train, Epoch : 5, Step : 3050, Loss : 0.36205, Acc : 0.850, Sensitive_Loss : 0.74457, Sensitive_Acc : 14.400, Run Time : 8.23 sec
INFO:root:2024-04-10 21:46:41, Train, Epoch : 5, Step : 3060, Loss : 0.35448, Acc : 0.838, Sensitive_Loss : 0.70557, Sensitive_Acc : 15.900, Run Time : 13.69 sec
INFO:root:2024-04-10 21:46:51, Train, Epoch : 5, Step : 3070, Loss : 0.35408, Acc : 0.834, Sensitive_Loss : 0.69792, Sensitive_Acc : 15.600, Run Time : 9.46 sec
INFO:root:2024-04-10 21:46:58, Train, Epoch : 5, Step : 3080, Loss : 0.37816, Acc : 0.809, Sensitive_Loss : 0.74801, Sensitive_Acc : 17.200, Run Time : 7.94 sec
INFO:root:2024-04-10 21:47:09, Train, Epoch : 5, Step : 3090, Loss : 0.37001, Acc : 0.791, Sensitive_Loss : 0.76885, Sensitive_Acc : 15.900, Run Time : 10.68 sec
INFO:root:2024-04-10 21:47:17, Train, Epoch : 5, Step : 3100, Loss : 0.39749, Acc : 0.819, Sensitive_Loss : 0.79526, Sensitive_Acc : 16.400, Run Time : 7.88 sec
INFO:root:2024-04-10 21:48:58, Dev, Step : 3100, Loss : 0.49796, Acc : 0.781, Auc : 0.860, Sensitive_Loss : 0.73982, Sensitive_Acc : 16.107, Sensitive_Auc : 0.310, Mean auc: 0.860, Run Time : 101.14 sec
INFO:root:2024-04-10 21:49:03, Train, Epoch : 5, Step : 3110, Loss : 0.37496, Acc : 0.828, Sensitive_Loss : 0.73049, Sensitive_Acc : 16.700, Run Time : 106.37 sec
INFO:root:2024-04-10 21:49:12, Train, Epoch : 5, Step : 3120, Loss : 0.42694, Acc : 0.822, Sensitive_Loss : 0.82063, Sensitive_Acc : 16.600, Run Time : 8.26 sec
INFO:root:2024-04-10 21:49:22, Train, Epoch : 5, Step : 3130, Loss : 0.38076, Acc : 0.841, Sensitive_Loss : 0.83643, Sensitive_Acc : 15.300, Run Time : 10.14 sec
INFO:root:2024-04-10 21:49:30, Train, Epoch : 5, Step : 3140, Loss : 0.36741, Acc : 0.850, Sensitive_Loss : 0.74384, Sensitive_Acc : 15.400, Run Time : 7.86 sec
INFO:root:2024-04-10 21:49:41, Train, Epoch : 5, Step : 3150, Loss : 0.47160, Acc : 0.800, Sensitive_Loss : 0.75675, Sensitive_Acc : 17.100, Run Time : 11.24 sec
INFO:root:2024-04-10 21:49:53, Train, Epoch : 5, Step : 3160, Loss : 0.37453, Acc : 0.828, Sensitive_Loss : 0.75144, Sensitive_Acc : 15.800, Run Time : 12.32 sec
INFO:root:2024-04-10 21:50:01, Train, Epoch : 5, Step : 3170, Loss : 0.36844, Acc : 0.812, Sensitive_Loss : 0.81912, Sensitive_Acc : 15.900, Run Time : 8.03 sec
INFO:root:2024-04-10 21:50:10, Train, Epoch : 5, Step : 3180, Loss : 0.42447, Acc : 0.828, Sensitive_Loss : 0.78108, Sensitive_Acc : 16.100, Run Time : 8.66 sec
INFO:root:2024-04-10 21:50:17, Train, Epoch : 5, Step : 3190, Loss : 0.35065, Acc : 0.828, Sensitive_Loss : 0.68483, Sensitive_Acc : 16.200, Run Time : 7.55 sec
INFO:root:2024-04-10 21:50:25, Train, Epoch : 5, Step : 3200, Loss : 0.42729, Acc : 0.847, Sensitive_Loss : 0.73922, Sensitive_Acc : 15.900, Run Time : 7.28 sec
INFO:root:2024-04-10 21:52:08, Dev, Step : 3200, Loss : 0.49901, Acc : 0.783, Auc : 0.862, Sensitive_Loss : 0.73405, Sensitive_Acc : 15.979, Sensitive_Auc : 0.324, Mean auc: 0.862, Run Time : 103.47 sec
INFO:root:2024-04-10 21:52:10, Best, Step : 3200, Loss : 0.49901, Acc : 0.783, Auc : 0.862, Sensitive_Loss : 0.73405, Sensitive_Acc : 15.979, Sensitive_Auc : 0.324, Best Auc : 0.862
INFO:root:2024-04-10 21:52:16, Train, Epoch : 5, Step : 3210, Loss : 0.40576, Acc : 0.831, Sensitive_Loss : 0.73365, Sensitive_Acc : 16.600, Run Time : 110.78 sec
INFO:root:2024-04-10 21:52:24, Train, Epoch : 5, Step : 3220, Loss : 0.43251, Acc : 0.816, Sensitive_Loss : 0.67713, Sensitive_Acc : 16.300, Run Time : 8.02 sec
INFO:root:2024-04-10 21:54:06
INFO:root:y_pred: [0.12286828 0.08569378 0.8910829  ... 0.49774134 0.79486865 0.5455795 ]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.48790613 0.4997761  0.5739054  0.48055476 0.45085782 0.5193213
 0.43899527 0.559934   0.5590608  0.5127015  0.5051354  0.5129532
 0.5162212  0.4767417  0.51136047 0.4529938  0.45074102 0.53323543
 0.5239551  0.4615709  0.55130786 0.61762744 0.4941128  0.5080583
 0.5461443  0.49117783 0.51570725 0.5380538  0.45478275 0.4825292
 0.5772881  0.45959204 0.47752196 0.47276372 0.5149569  0.46467534
 0.55239314 0.41088644 0.50538164 0.33020103 0.48594195 0.543347
 0.45495018 0.5007259  0.49429306 0.54819936 0.5412582  0.44773284
 0.4283771  0.5115752  0.505655   0.46547025 0.40327767 0.5693762
 0.4791797  0.43672928 0.44060406 0.47575903 0.54762584 0.4527232
 0.44883028 0.3603495  0.54032344 0.4828972  0.50269616 0.48377913
 0.4404279  0.500389   0.48974976 0.5347861  0.48035377 0.47736558
 0.44166133 0.43389946 0.41692817 0.34979182 0.4436754  0.5116573
 0.5424776  0.5352307  0.48816064 0.49259898 0.43086973 0.42323536
 0.50336623 0.4335879  0.51991147 0.49811172 0.51283616 0.4190478
 0.47568372 0.52586144 0.3336087  0.5453508  0.46882862 0.4738926
 0.51190543 0.4757931  0.4994868  0.5591319  0.57403797 0.509659
 0.44854793 0.51953983 0.475099   0.5341783  0.33167708 0.5338294
 0.5595443  0.44843283 0.56052744 0.50229037 0.50459915 0.48147202
 0.49909803 0.47154033 0.51245594 0.56098837 0.49422085 0.4351046
 0.49308127 0.51857316 0.46526495 0.5170886  0.5460744  0.5553962
 0.5017455  0.49989256 0.45997268 0.49001762 0.47881943 0.5772677
 0.5503642  0.5074632  0.46123737 0.451308   0.49617815 0.38647968
 0.37332147 0.3991269 ]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 21:54:06, Dev, Step : 3220, Loss : 0.50280, Acc : 0.783, Auc : 0.860, Sensitive_Loss : 0.73410, Sensitive_Acc : 15.964, Sensitive_Auc : 0.329, Mean auc: 0.860, Run Time : 102.65 sec
INFO:root:2024-04-10 21:54:20, Train, Epoch : 6, Step : 3230, Loss : 0.36336, Acc : 0.831, Sensitive_Loss : 0.63303, Sensitive_Acc : 17.400, Run Time : 11.14 sec
INFO:root:2024-04-10 21:54:28, Train, Epoch : 6, Step : 3240, Loss : 0.36957, Acc : 0.838, Sensitive_Loss : 0.65280, Sensitive_Acc : 17.000, Run Time : 7.82 sec
INFO:root:2024-04-10 21:54:39, Train, Epoch : 6, Step : 3250, Loss : 0.40833, Acc : 0.816, Sensitive_Loss : 0.67019, Sensitive_Acc : 16.600, Run Time : 11.07 sec
INFO:root:2024-04-10 21:54:50, Train, Epoch : 6, Step : 3260, Loss : 0.35759, Acc : 0.822, Sensitive_Loss : 0.70449, Sensitive_Acc : 14.000, Run Time : 10.19 sec
INFO:root:2024-04-10 21:54:59, Train, Epoch : 6, Step : 3270, Loss : 0.43823, Acc : 0.787, Sensitive_Loss : 0.69488, Sensitive_Acc : 15.300, Run Time : 9.06 sec
INFO:root:2024-04-10 21:55:09, Train, Epoch : 6, Step : 3280, Loss : 0.37855, Acc : 0.847, Sensitive_Loss : 0.76345, Sensitive_Acc : 16.500, Run Time : 10.87 sec
INFO:root:2024-04-10 21:55:23, Train, Epoch : 6, Step : 3290, Loss : 0.29740, Acc : 0.844, Sensitive_Loss : 0.70400, Sensitive_Acc : 17.700, Run Time : 14.04 sec
INFO:root:2024-04-10 21:55:32, Train, Epoch : 6, Step : 3300, Loss : 0.31749, Acc : 0.866, Sensitive_Loss : 0.75411, Sensitive_Acc : 15.800, Run Time : 8.38 sec
INFO:root:2024-04-10 21:57:20, Dev, Step : 3300, Loss : 0.52874, Acc : 0.776, Auc : 0.860, Sensitive_Loss : 0.72790, Sensitive_Acc : 15.979, Sensitive_Auc : 0.328, Mean auc: 0.860, Run Time : 107.69 sec
INFO:root:2024-04-10 21:57:26, Train, Epoch : 6, Step : 3310, Loss : 0.33790, Acc : 0.831, Sensitive_Loss : 0.68887, Sensitive_Acc : 17.200, Run Time : 113.83 sec
INFO:root:2024-04-10 21:57:34, Train, Epoch : 6, Step : 3320, Loss : 0.36330, Acc : 0.850, Sensitive_Loss : 0.70046, Sensitive_Acc : 16.900, Run Time : 8.40 sec
INFO:root:2024-04-10 21:57:46, Train, Epoch : 6, Step : 3330, Loss : 0.36837, Acc : 0.838, Sensitive_Loss : 0.74079, Sensitive_Acc : 16.300, Run Time : 11.97 sec
INFO:root:2024-04-10 21:57:55, Train, Epoch : 6, Step : 3340, Loss : 0.38241, Acc : 0.831, Sensitive_Loss : 0.78901, Sensitive_Acc : 18.700, Run Time : 8.89 sec
INFO:root:2024-04-10 21:58:03, Train, Epoch : 6, Step : 3350, Loss : 0.38176, Acc : 0.828, Sensitive_Loss : 0.74298, Sensitive_Acc : 16.800, Run Time : 8.34 sec
INFO:root:2024-04-10 21:58:16, Train, Epoch : 6, Step : 3360, Loss : 0.39107, Acc : 0.834, Sensitive_Loss : 0.67818, Sensitive_Acc : 17.200, Run Time : 12.33 sec
INFO:root:2024-04-10 21:58:23, Train, Epoch : 6, Step : 3370, Loss : 0.35045, Acc : 0.850, Sensitive_Loss : 0.80848, Sensitive_Acc : 16.400, Run Time : 7.76 sec
INFO:root:2024-04-10 21:58:33, Train, Epoch : 6, Step : 3380, Loss : 0.38478, Acc : 0.884, Sensitive_Loss : 0.69974, Sensitive_Acc : 14.400, Run Time : 9.74 sec
INFO:root:2024-04-10 21:58:42, Train, Epoch : 6, Step : 3390, Loss : 0.34185, Acc : 0.856, Sensitive_Loss : 0.67789, Sensitive_Acc : 14.400, Run Time : 9.23 sec
INFO:root:2024-04-10 21:58:55, Train, Epoch : 6, Step : 3400, Loss : 0.34854, Acc : 0.853, Sensitive_Loss : 0.76190, Sensitive_Acc : 16.700, Run Time : 12.24 sec
INFO:root:2024-04-10 22:00:38, Dev, Step : 3400, Loss : 0.50063, Acc : 0.784, Auc : 0.860, Sensitive_Loss : 0.72294, Sensitive_Acc : 16.136, Sensitive_Auc : 0.384, Mean auc: 0.860, Run Time : 103.69 sec
INFO:root:2024-04-10 22:00:49, Train, Epoch : 6, Step : 3410, Loss : 0.35765, Acc : 0.853, Sensitive_Loss : 0.68819, Sensitive_Acc : 17.300, Run Time : 114.51 sec
INFO:root:2024-04-10 22:00:59, Train, Epoch : 6, Step : 3420, Loss : 0.35342, Acc : 0.838, Sensitive_Loss : 0.77233, Sensitive_Acc : 13.700, Run Time : 9.94 sec
INFO:root:2024-04-10 22:01:07, Train, Epoch : 6, Step : 3430, Loss : 0.34649, Acc : 0.853, Sensitive_Loss : 0.78497, Sensitive_Acc : 15.100, Run Time : 8.09 sec
INFO:root:2024-04-10 22:01:18, Train, Epoch : 6, Step : 3440, Loss : 0.36383, Acc : 0.822, Sensitive_Loss : 0.69614, Sensitive_Acc : 16.000, Run Time : 10.83 sec
INFO:root:2024-04-10 22:01:27, Train, Epoch : 6, Step : 3450, Loss : 0.33077, Acc : 0.853, Sensitive_Loss : 0.79409, Sensitive_Acc : 15.700, Run Time : 8.53 sec
INFO:root:2024-04-10 22:01:34, Train, Epoch : 6, Step : 3460, Loss : 0.40634, Acc : 0.812, Sensitive_Loss : 0.70461, Sensitive_Acc : 15.600, Run Time : 7.44 sec
INFO:root:2024-04-10 22:01:45, Train, Epoch : 6, Step : 3470, Loss : 0.33365, Acc : 0.847, Sensitive_Loss : 0.82130, Sensitive_Acc : 16.200, Run Time : 11.12 sec
INFO:root:2024-04-10 22:01:53, Train, Epoch : 6, Step : 3480, Loss : 0.35146, Acc : 0.878, Sensitive_Loss : 0.78847, Sensitive_Acc : 17.200, Run Time : 7.47 sec
INFO:root:2024-04-10 22:02:00, Train, Epoch : 6, Step : 3490, Loss : 0.31971, Acc : 0.881, Sensitive_Loss : 0.69803, Sensitive_Acc : 15.000, Run Time : 7.00 sec
INFO:root:2024-04-10 22:02:07, Train, Epoch : 6, Step : 3500, Loss : 0.33084, Acc : 0.859, Sensitive_Loss : 0.81348, Sensitive_Acc : 16.700, Run Time : 7.68 sec
INFO:root:2024-04-10 22:03:56, Dev, Step : 3500, Loss : 0.51014, Acc : 0.781, Auc : 0.859, Sensitive_Loss : 0.71951, Sensitive_Acc : 16.021, Sensitive_Auc : 0.374, Mean auc: 0.859, Run Time : 108.31 sec
INFO:root:2024-04-10 22:04:03, Train, Epoch : 6, Step : 3510, Loss : 0.37409, Acc : 0.859, Sensitive_Loss : 0.64041, Sensitive_Acc : 16.900, Run Time : 115.79 sec
INFO:root:2024-04-10 22:04:16, Train, Epoch : 6, Step : 3520, Loss : 0.29671, Acc : 0.875, Sensitive_Loss : 0.69307, Sensitive_Acc : 16.900, Run Time : 13.00 sec
INFO:root:2024-04-10 22:04:24, Train, Epoch : 6, Step : 3530, Loss : 0.45917, Acc : 0.803, Sensitive_Loss : 0.64681, Sensitive_Acc : 17.500, Run Time : 8.16 sec
INFO:root:2024-04-10 22:04:33, Train, Epoch : 6, Step : 3540, Loss : 0.36253, Acc : 0.838, Sensitive_Loss : 0.73677, Sensitive_Acc : 15.800, Run Time : 8.86 sec
INFO:root:2024-04-10 22:04:43, Train, Epoch : 6, Step : 3550, Loss : 0.34299, Acc : 0.841, Sensitive_Loss : 0.70288, Sensitive_Acc : 15.200, Run Time : 9.63 sec
INFO:root:2024-04-10 22:04:54, Train, Epoch : 6, Step : 3560, Loss : 0.33176, Acc : 0.850, Sensitive_Loss : 0.68466, Sensitive_Acc : 17.300, Run Time : 11.67 sec
INFO:root:2024-04-10 22:05:03, Train, Epoch : 6, Step : 3570, Loss : 0.43688, Acc : 0.809, Sensitive_Loss : 0.68593, Sensitive_Acc : 16.000, Run Time : 8.22 sec
INFO:root:2024-04-10 22:05:14, Train, Epoch : 6, Step : 3580, Loss : 0.35799, Acc : 0.822, Sensitive_Loss : 0.74406, Sensitive_Acc : 15.800, Run Time : 11.04 sec
INFO:root:2024-04-10 22:05:24, Train, Epoch : 6, Step : 3590, Loss : 0.28855, Acc : 0.856, Sensitive_Loss : 0.74839, Sensitive_Acc : 13.600, Run Time : 10.15 sec
INFO:root:2024-04-10 22:05:33, Train, Epoch : 6, Step : 3600, Loss : 0.41029, Acc : 0.819, Sensitive_Loss : 0.81752, Sensitive_Acc : 14.100, Run Time : 8.87 sec
INFO:root:2024-04-10 22:07:23, Dev, Step : 3600, Loss : 0.51518, Acc : 0.780, Auc : 0.857, Sensitive_Loss : 0.71505, Sensitive_Acc : 15.936, Sensitive_Auc : 0.409, Mean auc: 0.857, Run Time : 110.39 sec
INFO:root:2024-04-10 22:07:29, Train, Epoch : 6, Step : 3610, Loss : 0.35011, Acc : 0.847, Sensitive_Loss : 0.75090, Sensitive_Acc : 17.000, Run Time : 116.08 sec
INFO:root:2024-04-10 22:07:37, Train, Epoch : 6, Step : 3620, Loss : 0.48174, Acc : 0.772, Sensitive_Loss : 0.78767, Sensitive_Acc : 15.200, Run Time : 8.50 sec
INFO:root:2024-04-10 22:07:48, Train, Epoch : 6, Step : 3630, Loss : 0.45268, Acc : 0.816, Sensitive_Loss : 0.74441, Sensitive_Acc : 14.500, Run Time : 11.11 sec
INFO:root:2024-04-10 22:07:57, Train, Epoch : 6, Step : 3640, Loss : 0.36635, Acc : 0.844, Sensitive_Loss : 0.64507, Sensitive_Acc : 15.400, Run Time : 8.23 sec
INFO:root:2024-04-10 22:08:04, Train, Epoch : 6, Step : 3650, Loss : 0.34833, Acc : 0.828, Sensitive_Loss : 0.73865, Sensitive_Acc : 15.500, Run Time : 7.64 sec
INFO:root:2024-04-10 22:08:15, Train, Epoch : 6, Step : 3660, Loss : 0.31339, Acc : 0.869, Sensitive_Loss : 0.75443, Sensitive_Acc : 15.800, Run Time : 10.94 sec
INFO:root:2024-04-10 22:08:23, Train, Epoch : 6, Step : 3670, Loss : 0.33872, Acc : 0.838, Sensitive_Loss : 0.70459, Sensitive_Acc : 15.900, Run Time : 8.16 sec
INFO:root:2024-04-10 22:08:32, Train, Epoch : 6, Step : 3680, Loss : 0.36407, Acc : 0.850, Sensitive_Loss : 0.67011, Sensitive_Acc : 16.100, Run Time : 8.26 sec
INFO:root:2024-04-10 22:08:43, Train, Epoch : 6, Step : 3690, Loss : 0.32343, Acc : 0.863, Sensitive_Loss : 0.75303, Sensitive_Acc : 16.300, Run Time : 11.48 sec
INFO:root:2024-04-10 22:08:53, Train, Epoch : 6, Step : 3700, Loss : 0.41905, Acc : 0.803, Sensitive_Loss : 0.71020, Sensitive_Acc : 15.400, Run Time : 9.89 sec
INFO:root:2024-04-10 22:10:33, Dev, Step : 3700, Loss : 0.49725, Acc : 0.785, Auc : 0.861, Sensitive_Loss : 0.71263, Sensitive_Acc : 16.007, Sensitive_Auc : 0.439, Mean auc: 0.861, Run Time : 100.24 sec
INFO:root:2024-04-10 22:10:39, Train, Epoch : 6, Step : 3710, Loss : 0.34370, Acc : 0.825, Sensitive_Loss : 0.75594, Sensitive_Acc : 15.100, Run Time : 106.54 sec
INFO:root:2024-04-10 22:10:54, Train, Epoch : 6, Step : 3720, Loss : 0.33259, Acc : 0.825, Sensitive_Loss : 0.70511, Sensitive_Acc : 15.200, Run Time : 14.78 sec
INFO:root:2024-04-10 22:11:02, Train, Epoch : 6, Step : 3730, Loss : 0.33970, Acc : 0.838, Sensitive_Loss : 0.74465, Sensitive_Acc : 15.400, Run Time : 7.96 sec
