Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-18 19:49:59, Dev, Step : 2700, Loss : 0.51593, Acc : 0.770, Auc : 0.850, Sensitive_Loss : 0.21218, Sensitive_Acc : 21.902, Sensitive_Auc : 0.998, Mean auc: 0.850, Run Time : 235.69 sec
INFO:root:2024-04-18 19:50:11, Train, Epoch : 5, Step : 2710, Loss : 0.48795, Acc : 0.791, Sensitive_Loss : 0.14611, Sensitive_Acc : 18.400, Run Time : 247.33 sec
INFO:root:2024-04-18 19:50:29, Train, Epoch : 5, Step : 2720, Loss : 0.42884, Acc : 0.816, Sensitive_Loss : 0.10919, Sensitive_Acc : 16.200, Run Time : 17.98 sec
INFO:root:2024-04-18 19:50:47, Train, Epoch : 5, Step : 2730, Loss : 0.45088, Acc : 0.800, Sensitive_Loss : 0.16124, Sensitive_Acc : 21.800, Run Time : 17.85 sec
INFO:root:2024-04-18 19:51:05, Train, Epoch : 5, Step : 2740, Loss : 0.39526, Acc : 0.806, Sensitive_Loss : 0.11968, Sensitive_Acc : 22.100, Run Time : 18.61 sec
INFO:root:2024-04-18 19:51:22, Train, Epoch : 5, Step : 2750, Loss : 0.42319, Acc : 0.794, Sensitive_Loss : 0.10347, Sensitive_Acc : 22.900, Run Time : 17.00 sec
INFO:root:2024-04-18 19:51:40, Train, Epoch : 5, Step : 2760, Loss : 0.37101, Acc : 0.816, Sensitive_Loss : 0.17624, Sensitive_Acc : 23.800, Run Time : 18.15 sec
INFO:root:2024-04-18 19:51:58, Train, Epoch : 5, Step : 2770, Loss : 0.41585, Acc : 0.806, Sensitive_Loss : 0.12179, Sensitive_Acc : 25.000, Run Time : 17.68 sec
INFO:root:2024-04-18 19:52:15, Train, Epoch : 5, Step : 2780, Loss : 0.51794, Acc : 0.759, Sensitive_Loss : 0.20205, Sensitive_Acc : 23.900, Run Time : 16.98 sec
INFO:root:2024-04-18 19:52:34, Train, Epoch : 5, Step : 2790, Loss : 0.44183, Acc : 0.828, Sensitive_Loss : 0.13344, Sensitive_Acc : 26.500, Run Time : 18.58 sec
INFO:root:2024-04-18 19:52:51, Train, Epoch : 5, Step : 2800, Loss : 0.43499, Acc : 0.816, Sensitive_Loss : 0.21358, Sensitive_Acc : 20.800, Run Time : 17.05 sec
INFO:root:2024-04-18 19:56:46, Dev, Step : 2800, Loss : 0.51094, Acc : 0.778, Auc : 0.851, Sensitive_Loss : 0.19464, Sensitive_Acc : 21.917, Sensitive_Auc : 0.999, Mean auc: 0.851, Run Time : 234.93 sec
INFO:root:2024-04-18 19:56:46, Best, Step : 2800, Loss : 0.51094, Acc : 0.778, Auc : 0.851, Sensitive_Loss : 0.19464, Sensitive_Acc : 21.917, Sensitive_Auc : 0.999, Best Auc : 0.851
INFO:root:2024-04-18 19:56:58, Train, Epoch : 5, Step : 2810, Loss : 0.46820, Acc : 0.772, Sensitive_Loss : 0.11417, Sensitive_Acc : 21.500, Run Time : 247.28 sec
INFO:root:2024-04-18 19:57:16, Train, Epoch : 5, Step : 2820, Loss : 0.46893, Acc : 0.822, Sensitive_Loss : 0.15030, Sensitive_Acc : 19.500, Run Time : 17.87 sec
INFO:root:2024-04-18 19:57:33, Train, Epoch : 5, Step : 2830, Loss : 0.45967, Acc : 0.797, Sensitive_Loss : 0.10717, Sensitive_Acc : 20.500, Run Time : 17.52 sec
INFO:root:2024-04-18 19:57:51, Train, Epoch : 5, Step : 2840, Loss : 0.42615, Acc : 0.800, Sensitive_Loss : 0.24799, Sensitive_Acc : 19.700, Run Time : 17.99 sec
INFO:root:2024-04-18 19:58:09, Train, Epoch : 5, Step : 2850, Loss : 0.54178, Acc : 0.756, Sensitive_Loss : 0.24557, Sensitive_Acc : 20.700, Run Time : 17.68 sec
INFO:root:2024-04-18 19:58:27, Train, Epoch : 5, Step : 2860, Loss : 0.45183, Acc : 0.784, Sensitive_Loss : 0.20252, Sensitive_Acc : 22.000, Run Time : 18.25 sec
INFO:root:2024-04-18 19:58:44, Train, Epoch : 5, Step : 2870, Loss : 0.44912, Acc : 0.781, Sensitive_Loss : 0.11009, Sensitive_Acc : 24.500, Run Time : 16.48 sec
INFO:root:2024-04-18 19:59:02, Train, Epoch : 5, Step : 2880, Loss : 0.38542, Acc : 0.822, Sensitive_Loss : 0.07172, Sensitive_Acc : 15.800, Run Time : 18.22 sec
INFO:root:2024-04-18 19:59:19, Train, Epoch : 5, Step : 2890, Loss : 0.50960, Acc : 0.769, Sensitive_Loss : 0.13337, Sensitive_Acc : 18.500, Run Time : 17.34 sec
INFO:root:2024-04-18 19:59:38, Train, Epoch : 5, Step : 2900, Loss : 0.40188, Acc : 0.797, Sensitive_Loss : 0.14628, Sensitive_Acc : 23.800, Run Time : 18.34 sec
INFO:root:2024-04-18 20:03:33, Dev, Step : 2900, Loss : 0.51303, Acc : 0.777, Auc : 0.850, Sensitive_Loss : 0.18379, Sensitive_Acc : 22.053, Sensitive_Auc : 0.999, Mean auc: 0.850, Run Time : 235.40 sec
INFO:root:2024-04-18 20:03:45, Train, Epoch : 5, Step : 2910, Loss : 0.41132, Acc : 0.812, Sensitive_Loss : 0.09450, Sensitive_Acc : 13.800, Run Time : 247.72 sec
INFO:root:2024-04-18 20:04:03, Train, Epoch : 5, Step : 2920, Loss : 0.49659, Acc : 0.787, Sensitive_Loss : 0.12907, Sensitive_Acc : 21.600, Run Time : 17.62 sec
INFO:root:2024-04-18 20:04:21, Train, Epoch : 5, Step : 2930, Loss : 0.40504, Acc : 0.806, Sensitive_Loss : 0.11666, Sensitive_Acc : 22.700, Run Time : 18.12 sec
INFO:root:2024-04-18 20:04:38, Train, Epoch : 5, Step : 2940, Loss : 0.38809, Acc : 0.816, Sensitive_Loss : 0.12621, Sensitive_Acc : 23.300, Run Time : 16.85 sec
INFO:root:2024-04-18 20:04:56, Train, Epoch : 5, Step : 2950, Loss : 0.41358, Acc : 0.828, Sensitive_Loss : 0.12527, Sensitive_Acc : 19.100, Run Time : 18.29 sec
INFO:root:2024-04-18 20:05:13, Train, Epoch : 5, Step : 2960, Loss : 0.46552, Acc : 0.781, Sensitive_Loss : 0.09266, Sensitive_Acc : 18.800, Run Time : 17.14 sec
INFO:root:2024-04-18 20:05:31, Train, Epoch : 5, Step : 2970, Loss : 0.51898, Acc : 0.769, Sensitive_Loss : 0.13015, Sensitive_Acc : 26.200, Run Time : 17.76 sec
INFO:root:2024-04-18 20:05:49, Train, Epoch : 5, Step : 2980, Loss : 0.35209, Acc : 0.838, Sensitive_Loss : 0.09356, Sensitive_Acc : 19.000, Run Time : 18.20 sec
INFO:root:2024-04-18 20:06:08, Train, Epoch : 5, Step : 2990, Loss : 0.47574, Acc : 0.781, Sensitive_Loss : 0.13592, Sensitive_Acc : 16.200, Run Time : 18.15 sec
INFO:root:2024-04-18 20:06:25, Train, Epoch : 5, Step : 3000, Loss : 0.46275, Acc : 0.806, Sensitive_Loss : 0.08716, Sensitive_Acc : 24.000, Run Time : 17.93 sec
INFO:root:2024-04-18 20:10:19, Dev, Step : 3000, Loss : 0.52493, Acc : 0.770, Auc : 0.848, Sensitive_Loss : 0.20981, Sensitive_Acc : 21.376, Sensitive_Auc : 0.998, Mean auc: 0.848, Run Time : 233.96 sec
INFO:root:2024-04-18 20:10:30, Train, Epoch : 5, Step : 3010, Loss : 0.46067, Acc : 0.816, Sensitive_Loss : 0.21335, Sensitive_Acc : 22.900, Run Time : 244.73 sec
INFO:root:2024-04-18 20:10:50, Train, Epoch : 5, Step : 3020, Loss : 0.44325, Acc : 0.819, Sensitive_Loss : 0.16588, Sensitive_Acc : 22.700, Run Time : 19.33 sec
INFO:root:2024-04-18 20:11:08, Train, Epoch : 5, Step : 3030, Loss : 0.42470, Acc : 0.778, Sensitive_Loss : 0.20610, Sensitive_Acc : 20.100, Run Time : 18.18 sec
INFO:root:2024-04-18 20:11:24, Train, Epoch : 5, Step : 3040, Loss : 0.45144, Acc : 0.803, Sensitive_Loss : 0.11505, Sensitive_Acc : 20.300, Run Time : 16.64 sec
INFO:root:2024-04-18 20:11:42, Train, Epoch : 5, Step : 3050, Loss : 0.41801, Acc : 0.819, Sensitive_Loss : 0.15370, Sensitive_Acc : 18.600, Run Time : 17.52 sec
INFO:root:2024-04-18 20:12:00, Train, Epoch : 5, Step : 3060, Loss : 0.41697, Acc : 0.803, Sensitive_Loss : 0.08281, Sensitive_Acc : 26.400, Run Time : 18.02 sec
INFO:root:2024-04-18 20:12:17, Train, Epoch : 5, Step : 3070, Loss : 0.44374, Acc : 0.769, Sensitive_Loss : 0.11295, Sensitive_Acc : 19.100, Run Time : 17.06 sec
INFO:root:2024-04-18 20:12:37, Train, Epoch : 5, Step : 3080, Loss : 0.44757, Acc : 0.784, Sensitive_Loss : 0.09290, Sensitive_Acc : 21.900, Run Time : 19.65 sec
INFO:root:2024-04-18 20:12:54, Train, Epoch : 5, Step : 3090, Loss : 0.45779, Acc : 0.781, Sensitive_Loss : 0.10747, Sensitive_Acc : 23.400, Run Time : 17.37 sec
INFO:root:2024-04-18 20:13:12, Train, Epoch : 5, Step : 3100, Loss : 0.42357, Acc : 0.781, Sensitive_Loss : 0.14787, Sensitive_Acc : 22.400, Run Time : 17.90 sec
INFO:root:2024-04-18 20:17:07, Dev, Step : 3100, Loss : 0.51142, Acc : 0.776, Auc : 0.852, Sensitive_Loss : 0.19637, Sensitive_Acc : 21.902, Sensitive_Auc : 0.999, Mean auc: 0.852, Run Time : 235.06 sec
INFO:root:2024-04-18 20:17:08, Best, Step : 3100, Loss : 0.51142, Acc : 0.776, Auc : 0.852, Sensitive_Loss : 0.19637, Sensitive_Acc : 21.902, Sensitive_Auc : 0.999, Best Auc : 0.852
INFO:root:2024-04-18 20:17:20, Train, Epoch : 5, Step : 3110, Loss : 0.42881, Acc : 0.831, Sensitive_Loss : 0.12381, Sensitive_Acc : 15.600, Run Time : 247.95 sec
INFO:root:2024-04-18 20:17:38, Train, Epoch : 5, Step : 3120, Loss : 0.42824, Acc : 0.828, Sensitive_Loss : 0.15673, Sensitive_Acc : 23.900, Run Time : 18.43 sec
INFO:root:2024-04-18 20:17:56, Train, Epoch : 5, Step : 3130, Loss : 0.37173, Acc : 0.828, Sensitive_Loss : 0.16046, Sensitive_Acc : 25.100, Run Time : 17.54 sec
INFO:root:2024-04-18 20:18:13, Train, Epoch : 5, Step : 3140, Loss : 0.48826, Acc : 0.769, Sensitive_Loss : 0.14079, Sensitive_Acc : 23.800, Run Time : 17.62 sec
INFO:root:2024-04-18 20:18:30, Train, Epoch : 5, Step : 3150, Loss : 0.39530, Acc : 0.822, Sensitive_Loss : 0.14468, Sensitive_Acc : 18.200, Run Time : 16.80 sec
INFO:root:2024-04-18 20:18:48, Train, Epoch : 5, Step : 3160, Loss : 0.42174, Acc : 0.822, Sensitive_Loss : 0.13220, Sensitive_Acc : 22.700, Run Time : 18.14 sec
INFO:root:2024-04-18 20:19:05, Train, Epoch : 5, Step : 3170, Loss : 0.41166, Acc : 0.831, Sensitive_Loss : 0.16417, Sensitive_Acc : 22.400, Run Time : 17.15 sec
INFO:root:2024-04-18 20:22:58
INFO:root:y_pred: [0.14528231 0.01318783 0.09901407 ... 0.12632158 0.17717274 0.0454648 ]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.00239827 0.05234579 0.06273527 0.07793766 0.0176216  0.05189846
 0.01741238 0.05664323 0.04092716 0.9999981  0.3706775  0.00760762
 0.01252383 0.00626934 0.99999976 0.08247238 0.02754796 0.99999845
 0.9999994  0.02101711 0.9869632  0.00245169 0.04942233 0.06059116
 0.19748618 0.10153983 0.00391123 0.01135989 0.00636271 0.03947509
 0.02602266 0.9998092  0.02562328 0.94453764 0.02946977 0.00316686
 0.00217416 0.08781036 0.265615   0.01453288 0.09082894 0.99959284
 0.07451696 0.00561    0.99788046 0.2039755  0.33945164 0.11001895
 0.18231365 0.99999154 0.9996604  0.9999596  0.9972842  0.01235084
 0.06275638 0.07259628 0.00892873 0.01193904 0.9997954  0.00874101
 0.03571637 0.00845587 0.01360429 0.00421567 0.99998856 0.06282552
 0.01022322 0.03047254 0.06516701 0.9996507  1.         0.99997485
 0.01700353 0.10497253 0.0223372  0.24787572 0.01298975 0.00968403
 0.00511729 0.04262511 0.08268506 0.00122889 0.9999883  0.99993825
 0.03013758 0.02367447 0.04320162 0.01411621 0.01530519 0.00745101
 0.03792507 0.173561   0.0049886  0.00778201 0.03392069 0.01541049
 0.00368163 0.5376188  0.01400338 0.01582592 0.00827603 0.03414239
 0.05152544 0.03905544 0.04907415 0.00428328 0.05756945 0.61801964
 0.6211455  0.03294835 0.00354488 1.         0.9995621  0.00221104
 0.09750617 0.01171674 0.01715113 0.00319941 0.2857907  0.04230038
 0.02537229 0.00200251 0.01884069 0.00733933 0.01428171 0.65712416
 0.00747861 0.99848783 0.00677257 0.01687566 0.0052945  0.00913332
 0.01662457]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 20:22:58, Dev, Step : 3170, Loss : 0.53716, Acc : 0.771, Auc : 0.851, Sensitive_Loss : 0.21121, Sensitive_Acc : 21.692, Sensitive_Auc : 0.999, Mean auc: 0.851, Run Time : 232.01 sec
INFO:root:2024-04-18 20:23:21, Train, Epoch : 6, Step : 3180, Loss : 0.41874, Acc : 0.841, Sensitive_Loss : 0.08700, Sensitive_Acc : 20.900, Run Time : 22.21 sec
INFO:root:2024-04-18 20:23:39, Train, Epoch : 6, Step : 3190, Loss : 0.40717, Acc : 0.806, Sensitive_Loss : 0.16108, Sensitive_Acc : 18.700, Run Time : 18.02 sec
INFO:root:2024-04-18 20:23:58, Train, Epoch : 6, Step : 3200, Loss : 0.43207, Acc : 0.822, Sensitive_Loss : 0.13626, Sensitive_Acc : 24.100, Run Time : 18.70 sec
INFO:root:2024-04-18 20:27:51, Dev, Step : 3200, Loss : 0.51722, Acc : 0.779, Auc : 0.852, Sensitive_Loss : 0.20722, Sensitive_Acc : 21.797, Sensitive_Auc : 0.999, Mean auc: 0.852, Run Time : 233.88 sec
INFO:root:2024-04-18 20:27:52, Best, Step : 3200, Loss : 0.51722, Acc : 0.779, Auc : 0.852, Sensitive_Loss : 0.20722, Sensitive_Acc : 21.797, Sensitive_Auc : 0.999, Best Auc : 0.852
INFO:root:2024-04-18 20:28:05, Train, Epoch : 6, Step : 3210, Loss : 0.47859, Acc : 0.787, Sensitive_Loss : 0.10676, Sensitive_Acc : 21.200, Run Time : 247.33 sec
INFO:root:2024-04-18 20:28:24, Train, Epoch : 6, Step : 3220, Loss : 0.47139, Acc : 0.816, Sensitive_Loss : 0.12206, Sensitive_Acc : 21.700, Run Time : 19.12 sec
INFO:root:2024-04-18 20:28:41, Train, Epoch : 6, Step : 3230, Loss : 0.36791, Acc : 0.834, Sensitive_Loss : 0.08531, Sensitive_Acc : 23.900, Run Time : 16.87 sec
INFO:root:2024-04-18 20:29:01, Train, Epoch : 6, Step : 3240, Loss : 0.42321, Acc : 0.803, Sensitive_Loss : 0.20316, Sensitive_Acc : 21.700, Run Time : 20.16 sec
INFO:root:2024-04-18 20:29:18, Train, Epoch : 6, Step : 3250, Loss : 0.43635, Acc : 0.784, Sensitive_Loss : 0.09360, Sensitive_Acc : 24.800, Run Time : 17.30 sec
INFO:root:2024-04-18 20:29:36, Train, Epoch : 6, Step : 3260, Loss : 0.39232, Acc : 0.794, Sensitive_Loss : 0.15475, Sensitive_Acc : 22.600, Run Time : 17.18 sec
INFO:root:2024-04-18 20:29:53, Train, Epoch : 6, Step : 3270, Loss : 0.44995, Acc : 0.794, Sensitive_Loss : 0.11769, Sensitive_Acc : 20.200, Run Time : 17.18 sec
INFO:root:2024-04-18 20:30:11, Train, Epoch : 6, Step : 3280, Loss : 0.39766, Acc : 0.791, Sensitive_Loss : 0.10480, Sensitive_Acc : 21.200, Run Time : 17.87 sec
INFO:root:2024-04-18 20:30:29, Train, Epoch : 6, Step : 3290, Loss : 0.36500, Acc : 0.853, Sensitive_Loss : 0.10127, Sensitive_Acc : 26.100, Run Time : 18.10 sec
INFO:root:2024-04-18 20:30:47, Train, Epoch : 6, Step : 3300, Loss : 0.41462, Acc : 0.806, Sensitive_Loss : 0.12706, Sensitive_Acc : 15.700, Run Time : 18.00 sec
INFO:root:2024-04-18 20:34:42, Dev, Step : 3300, Loss : 0.52134, Acc : 0.774, Auc : 0.851, Sensitive_Loss : 0.19141, Sensitive_Acc : 22.158, Sensitive_Auc : 1.000, Mean auc: 0.851, Run Time : 235.54 sec
INFO:root:2024-04-18 20:34:56, Train, Epoch : 6, Step : 3310, Loss : 0.45280, Acc : 0.787, Sensitive_Loss : 0.14488, Sensitive_Acc : 17.700, Run Time : 248.97 sec
INFO:root:2024-04-18 20:35:13, Train, Epoch : 6, Step : 3320, Loss : 0.38224, Acc : 0.778, Sensitive_Loss : 0.10224, Sensitive_Acc : 26.100, Run Time : 17.11 sec
INFO:root:2024-04-18 20:35:30, Train, Epoch : 6, Step : 3330, Loss : 0.36529, Acc : 0.828, Sensitive_Loss : 0.21554, Sensitive_Acc : 24.300, Run Time : 16.90 sec
INFO:root:2024-04-18 20:35:50, Train, Epoch : 6, Step : 3340, Loss : 0.36204, Acc : 0.831, Sensitive_Loss : 0.07616, Sensitive_Acc : 23.000, Run Time : 20.61 sec
INFO:root:2024-04-18 20:36:08, Train, Epoch : 6, Step : 3350, Loss : 0.44190, Acc : 0.766, Sensitive_Loss : 0.11313, Sensitive_Acc : 21.900, Run Time : 18.05 sec
INFO:root:2024-04-18 20:36:24, Train, Epoch : 6, Step : 3360, Loss : 0.36448, Acc : 0.838, Sensitive_Loss : 0.10389, Sensitive_Acc : 17.200, Run Time : 15.39 sec
INFO:root:2024-04-18 20:36:42, Train, Epoch : 6, Step : 3370, Loss : 0.43162, Acc : 0.831, Sensitive_Loss : 0.14706, Sensitive_Acc : 24.300, Run Time : 18.21 sec
INFO:root:2024-04-18 20:37:00, Train, Epoch : 6, Step : 3380, Loss : 0.37476, Acc : 0.847, Sensitive_Loss : 0.12765, Sensitive_Acc : 24.500, Run Time : 17.64 sec
INFO:root:2024-04-18 20:37:18, Train, Epoch : 6, Step : 3390, Loss : 0.42119, Acc : 0.803, Sensitive_Loss : 0.13189, Sensitive_Acc : 18.500, Run Time : 18.42 sec
INFO:root:2024-04-18 20:37:36, Train, Epoch : 6, Step : 3400, Loss : 0.40273, Acc : 0.828, Sensitive_Loss : 0.09351, Sensitive_Acc : 20.300, Run Time : 18.33 sec
INFO:root:2024-04-18 20:41:37, Dev, Step : 3400, Loss : 0.52810, Acc : 0.771, Auc : 0.852, Sensitive_Loss : 0.18060, Sensitive_Acc : 22.158, Sensitive_Auc : 1.000, Mean auc: 0.852, Run Time : 240.71 sec
INFO:root:2024-04-18 20:41:50, Train, Epoch : 6, Step : 3410, Loss : 0.38330, Acc : 0.794, Sensitive_Loss : 0.19091, Sensitive_Acc : 20.700, Run Time : 253.67 sec
INFO:root:2024-04-18 20:42:08, Train, Epoch : 6, Step : 3420, Loss : 0.40875, Acc : 0.825, Sensitive_Loss : 0.12323, Sensitive_Acc : 24.500, Run Time : 17.84 sec
INFO:root:2024-04-18 20:42:26, Train, Epoch : 6, Step : 3430, Loss : 0.42932, Acc : 0.816, Sensitive_Loss : 0.12102, Sensitive_Acc : 19.600, Run Time : 18.61 sec
INFO:root:2024-04-18 20:42:45, Train, Epoch : 6, Step : 3440, Loss : 0.43138, Acc : 0.850, Sensitive_Loss : 0.12813, Sensitive_Acc : 24.100, Run Time : 18.12 sec
INFO:root:2024-04-18 20:43:01, Train, Epoch : 6, Step : 3450, Loss : 0.54852, Acc : 0.784, Sensitive_Loss : 0.17352, Sensitive_Acc : 22.100, Run Time : 16.51 sec
INFO:root:2024-04-18 20:43:20, Train, Epoch : 6, Step : 3460, Loss : 0.40734, Acc : 0.841, Sensitive_Loss : 0.15122, Sensitive_Acc : 23.000, Run Time : 19.12 sec
INFO:root:2024-04-18 20:43:36, Train, Epoch : 6, Step : 3470, Loss : 0.43782, Acc : 0.800, Sensitive_Loss : 0.21603, Sensitive_Acc : 17.000, Run Time : 16.24 sec
INFO:root:2024-04-18 20:43:55, Train, Epoch : 6, Step : 3480, Loss : 0.44464, Acc : 0.791, Sensitive_Loss : 0.08560, Sensitive_Acc : 17.700, Run Time : 18.78 sec
INFO:root:2024-04-18 20:44:14, Train, Epoch : 6, Step : 3490, Loss : 0.47313, Acc : 0.766, Sensitive_Loss : 0.13010, Sensitive_Acc : 22.200, Run Time : 18.40 sec
INFO:root:2024-04-18 20:44:30, Train, Epoch : 6, Step : 3500, Loss : 0.40452, Acc : 0.800, Sensitive_Loss : 0.17073, Sensitive_Acc : 21.800, Run Time : 16.78 sec
INFO:root:2024-04-18 20:48:26, Dev, Step : 3500, Loss : 0.54133, Acc : 0.766, Auc : 0.845, Sensitive_Loss : 0.18548, Sensitive_Acc : 21.797, Sensitive_Auc : 1.000, Mean auc: 0.845, Run Time : 235.60 sec
INFO:root:2024-04-18 20:48:39, Train, Epoch : 6, Step : 3510, Loss : 0.52887, Acc : 0.762, Sensitive_Loss : 0.14391, Sensitive_Acc : 25.800, Run Time : 248.54 sec
INFO:root:2024-04-18 20:48:56, Train, Epoch : 6, Step : 3520, Loss : 0.39911, Acc : 0.838, Sensitive_Loss : 0.13458, Sensitive_Acc : 23.600, Run Time : 17.47 sec
INFO:root:2024-04-18 20:49:15, Train, Epoch : 6, Step : 3530, Loss : 0.46473, Acc : 0.781, Sensitive_Loss : 0.11087, Sensitive_Acc : 23.400, Run Time : 18.27 sec
INFO:root:2024-04-18 20:49:31, Train, Epoch : 6, Step : 3540, Loss : 0.35648, Acc : 0.841, Sensitive_Loss : 0.09042, Sensitive_Acc : 17.700, Run Time : 16.59 sec
INFO:root:2024-04-18 20:49:50, Train, Epoch : 6, Step : 3550, Loss : 0.43716, Acc : 0.794, Sensitive_Loss : 0.17454, Sensitive_Acc : 22.200, Run Time : 18.87 sec
INFO:root:2024-04-18 20:50:07, Train, Epoch : 6, Step : 3560, Loss : 0.48612, Acc : 0.806, Sensitive_Loss : 0.09412, Sensitive_Acc : 21.000, Run Time : 17.30 sec
INFO:root:2024-04-18 20:50:26, Train, Epoch : 6, Step : 3570, Loss : 0.38586, Acc : 0.803, Sensitive_Loss : 0.09163, Sensitive_Acc : 22.500, Run Time : 18.36 sec
INFO:root:2024-04-18 20:50:43, Train, Epoch : 6, Step : 3580, Loss : 0.40475, Acc : 0.841, Sensitive_Loss : 0.10146, Sensitive_Acc : 25.200, Run Time : 17.34 sec
INFO:root:2024-04-18 20:51:01, Train, Epoch : 6, Step : 3590, Loss : 0.47441, Acc : 0.803, Sensitive_Loss : 0.11881, Sensitive_Acc : 25.500, Run Time : 17.94 sec
INFO:root:2024-04-18 20:51:19, Train, Epoch : 6, Step : 3600, Loss : 0.41101, Acc : 0.806, Sensitive_Loss : 0.16163, Sensitive_Acc : 23.500, Run Time : 18.33 sec
INFO:root:2024-04-18 20:55:15, Dev, Step : 3600, Loss : 0.54169, Acc : 0.768, Auc : 0.852, Sensitive_Loss : 0.18437, Sensitive_Acc : 22.008, Sensitive_Auc : 1.000, Mean auc: 0.852, Run Time : 235.98 sec
INFO:root:2024-04-18 20:55:28, Train, Epoch : 6, Step : 3610, Loss : 0.39282, Acc : 0.828, Sensitive_Loss : 0.14804, Sensitive_Acc : 23.700, Run Time : 248.78 sec
INFO:root:2024-04-18 20:55:46, Train, Epoch : 6, Step : 3620, Loss : 0.36787, Acc : 0.844, Sensitive_Loss : 0.07984, Sensitive_Acc : 15.800, Run Time : 17.78 sec
INFO:root:2024-04-18 20:56:03, Train, Epoch : 6, Step : 3630, Loss : 0.42784, Acc : 0.812, Sensitive_Loss : 0.15625, Sensitive_Acc : 18.900, Run Time : 17.41 sec
INFO:root:2024-04-18 20:56:21, Train, Epoch : 6, Step : 3640, Loss : 0.37863, Acc : 0.825, Sensitive_Loss : 0.23529, Sensitive_Acc : 20.500, Run Time : 18.03 sec
INFO:root:2024-04-18 20:56:40, Train, Epoch : 6, Step : 3650, Loss : 0.39134, Acc : 0.825, Sensitive_Loss : 0.10249, Sensitive_Acc : 27.000, Run Time : 18.51 sec
