Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-09 20:34:32, Train, Epoch : 5, Step : 2790, Loss : 0.46721, Acc : 0.787, Sensitive_Loss : 0.70900, Sensitive_Acc : 17.300, Run Time : 10.73 sec
INFO:root:2024-04-09 20:34:42, Train, Epoch : 5, Step : 2800, Loss : 0.45876, Acc : 0.787, Sensitive_Loss : 0.71517, Sensitive_Acc : 15.500, Run Time : 10.13 sec
INFO:root:2024-04-09 20:36:22, Dev, Step : 2800, Loss : 0.51100, Acc : 0.768, Auc : 0.845, Sensitive_Loss : 0.71490, Sensitive_Acc : 15.721, Sensitive_Auc : 0.350, Mean auc: 0.845, Run Time : 100.04 sec
INFO:root:2024-04-09 20:36:23, Best, Step : 2800, Loss : 0.51100, Acc : 0.768, Auc : 0.845, Sensitive_Loss : 0.71490, Sensitive_Acc : 15.721, Sensitive_Auc : 0.350, Best Auc : 0.845
INFO:root:2024-04-09 20:36:30, Train, Epoch : 5, Step : 2810, Loss : 0.39671, Acc : 0.819, Sensitive_Loss : 0.72294, Sensitive_Acc : 16.600, Run Time : 107.50 sec
INFO:root:2024-04-09 20:36:40, Train, Epoch : 5, Step : 2820, Loss : 0.45903, Acc : 0.806, Sensitive_Loss : 0.74539, Sensitive_Acc : 16.900, Run Time : 10.45 sec
INFO:root:2024-04-09 20:36:50, Train, Epoch : 5, Step : 2830, Loss : 0.40639, Acc : 0.828, Sensitive_Loss : 0.70246, Sensitive_Acc : 17.000, Run Time : 10.09 sec
INFO:root:2024-04-09 20:37:03, Train, Epoch : 5, Step : 2840, Loss : 0.40758, Acc : 0.784, Sensitive_Loss : 0.70818, Sensitive_Acc : 17.500, Run Time : 12.66 sec
INFO:root:2024-04-09 20:37:13, Train, Epoch : 5, Step : 2850, Loss : 0.38801, Acc : 0.772, Sensitive_Loss : 0.75525, Sensitive_Acc : 15.100, Run Time : 10.30 sec
INFO:root:2024-04-09 20:37:23, Train, Epoch : 5, Step : 2860, Loss : 0.42431, Acc : 0.812, Sensitive_Loss : 0.71223, Sensitive_Acc : 16.500, Run Time : 9.80 sec
INFO:root:2024-04-09 20:37:35, Train, Epoch : 5, Step : 2870, Loss : 0.38942, Acc : 0.822, Sensitive_Loss : 0.66791, Sensitive_Acc : 17.200, Run Time : 12.14 sec
INFO:root:2024-04-09 20:37:44, Train, Epoch : 5, Step : 2880, Loss : 0.37047, Acc : 0.834, Sensitive_Loss : 0.71225, Sensitive_Acc : 16.600, Run Time : 8.92 sec
INFO:root:2024-04-09 20:37:56, Train, Epoch : 5, Step : 2890, Loss : 0.44415, Acc : 0.775, Sensitive_Loss : 0.68203, Sensitive_Acc : 15.100, Run Time : 12.03 sec
INFO:root:2024-04-09 20:38:06, Train, Epoch : 5, Step : 2900, Loss : 0.43558, Acc : 0.794, Sensitive_Loss : 0.70898, Sensitive_Acc : 15.500, Run Time : 9.59 sec
INFO:root:2024-04-09 20:39:50, Dev, Step : 2900, Loss : 0.52351, Acc : 0.766, Auc : 0.844, Sensitive_Loss : 0.70234, Sensitive_Acc : 15.936, Sensitive_Auc : 0.402, Mean auc: 0.844, Run Time : 104.42 sec
INFO:root:2024-04-09 20:39:58, Train, Epoch : 5, Step : 2910, Loss : 0.43638, Acc : 0.822, Sensitive_Loss : 0.65359, Sensitive_Acc : 16.000, Run Time : 112.10 sec
INFO:root:2024-04-09 20:40:08, Train, Epoch : 5, Step : 2920, Loss : 0.40093, Acc : 0.812, Sensitive_Loss : 0.71710, Sensitive_Acc : 18.100, Run Time : 9.88 sec
INFO:root:2024-04-09 20:40:18, Train, Epoch : 5, Step : 2930, Loss : 0.40269, Acc : 0.828, Sensitive_Loss : 0.72729, Sensitive_Acc : 16.200, Run Time : 10.05 sec
INFO:root:2024-04-09 20:40:28, Train, Epoch : 5, Step : 2940, Loss : 0.42297, Acc : 0.800, Sensitive_Loss : 0.70626, Sensitive_Acc : 15.000, Run Time : 10.58 sec
INFO:root:2024-04-09 20:40:38, Train, Epoch : 5, Step : 2950, Loss : 0.37782, Acc : 0.828, Sensitive_Loss : 0.71065, Sensitive_Acc : 15.400, Run Time : 9.37 sec
INFO:root:2024-04-09 20:40:48, Train, Epoch : 5, Step : 2960, Loss : 0.39377, Acc : 0.834, Sensitive_Loss : 0.70961, Sensitive_Acc : 16.900, Run Time : 9.71 sec
INFO:root:2024-04-09 20:40:58, Train, Epoch : 5, Step : 2970, Loss : 0.41837, Acc : 0.819, Sensitive_Loss : 0.75781, Sensitive_Acc : 18.700, Run Time : 10.03 sec
INFO:root:2024-04-09 20:41:10, Train, Epoch : 5, Step : 2980, Loss : 0.39821, Acc : 0.819, Sensitive_Loss : 0.75052, Sensitive_Acc : 15.800, Run Time : 12.29 sec
INFO:root:2024-04-09 20:41:20, Train, Epoch : 5, Step : 2990, Loss : 0.40722, Acc : 0.834, Sensitive_Loss : 0.70239, Sensitive_Acc : 16.000, Run Time : 9.72 sec
INFO:root:2024-04-09 20:41:30, Train, Epoch : 5, Step : 3000, Loss : 0.43380, Acc : 0.797, Sensitive_Loss : 0.78714, Sensitive_Acc : 17.500, Run Time : 10.28 sec
INFO:root:2024-04-09 20:43:26, Dev, Step : 3000, Loss : 0.52448, Acc : 0.767, Auc : 0.847, Sensitive_Loss : 0.69571, Sensitive_Acc : 15.750, Sensitive_Auc : 0.454, Mean auc: 0.847, Run Time : 115.98 sec
INFO:root:2024-04-09 20:43:27, Best, Step : 3000, Loss : 0.52448, Acc : 0.767, Auc : 0.847, Sensitive_Loss : 0.69571, Sensitive_Acc : 15.750, Sensitive_Auc : 0.454, Best Auc : 0.847
INFO:root:2024-04-09 20:43:33, Train, Epoch : 5, Step : 3010, Loss : 0.42511, Acc : 0.797, Sensitive_Loss : 0.68722, Sensitive_Acc : 15.800, Run Time : 123.14 sec
INFO:root:2024-04-09 20:43:43, Train, Epoch : 5, Step : 3020, Loss : 0.37577, Acc : 0.838, Sensitive_Loss : 0.73590, Sensitive_Acc : 15.100, Run Time : 9.61 sec
INFO:root:2024-04-09 20:43:52, Train, Epoch : 5, Step : 3030, Loss : 0.41725, Acc : 0.831, Sensitive_Loss : 0.65499, Sensitive_Acc : 15.700, Run Time : 9.68 sec
INFO:root:2024-04-09 20:44:09, Train, Epoch : 5, Step : 3040, Loss : 0.41902, Acc : 0.797, Sensitive_Loss : 0.65922, Sensitive_Acc : 16.600, Run Time : 16.46 sec
INFO:root:2024-04-09 20:44:19, Train, Epoch : 5, Step : 3050, Loss : 0.43125, Acc : 0.816, Sensitive_Loss : 0.71341, Sensitive_Acc : 16.400, Run Time : 10.36 sec
INFO:root:2024-04-09 20:44:29, Train, Epoch : 5, Step : 3060, Loss : 0.36412, Acc : 0.822, Sensitive_Loss : 0.67909, Sensitive_Acc : 14.600, Run Time : 9.98 sec
INFO:root:2024-04-09 20:44:43, Train, Epoch : 5, Step : 3070, Loss : 0.40952, Acc : 0.822, Sensitive_Loss : 0.75213, Sensitive_Acc : 17.400, Run Time : 13.59 sec
INFO:root:2024-04-09 20:44:54, Train, Epoch : 5, Step : 3080, Loss : 0.46124, Acc : 0.797, Sensitive_Loss : 0.68825, Sensitive_Acc : 15.700, Run Time : 11.30 sec
INFO:root:2024-04-09 20:45:04, Train, Epoch : 5, Step : 3090, Loss : 0.43865, Acc : 0.806, Sensitive_Loss : 0.68362, Sensitive_Acc : 15.500, Run Time : 10.19 sec
INFO:root:2024-04-09 20:45:17, Train, Epoch : 5, Step : 3100, Loss : 0.40117, Acc : 0.784, Sensitive_Loss : 0.67117, Sensitive_Acc : 17.000, Run Time : 12.64 sec
INFO:root:2024-04-09 20:47:30, Dev, Step : 3100, Loss : 0.54011, Acc : 0.755, Auc : 0.848, Sensitive_Loss : 0.69134, Sensitive_Acc : 15.879, Sensitive_Auc : 0.510, Mean auc: 0.848, Run Time : 132.82 sec
INFO:root:2024-04-09 20:47:31, Best, Step : 3100, Loss : 0.54011, Acc : 0.755, Auc : 0.848, Sensitive_Loss : 0.69134, Sensitive_Acc : 15.879, Sensitive_Auc : 0.510, Best Auc : 0.848
INFO:root:2024-04-09 20:47:40, Train, Epoch : 5, Step : 3110, Loss : 0.43772, Acc : 0.784, Sensitive_Loss : 0.72538, Sensitive_Acc : 17.000, Run Time : 142.98 sec
INFO:root:2024-04-09 20:47:50, Train, Epoch : 5, Step : 3120, Loss : 0.39565, Acc : 0.803, Sensitive_Loss : 0.73160, Sensitive_Acc : 16.600, Run Time : 9.80 sec
INFO:root:2024-04-09 20:48:01, Train, Epoch : 5, Step : 3130, Loss : 0.45778, Acc : 0.787, Sensitive_Loss : 0.72465, Sensitive_Acc : 15.700, Run Time : 11.49 sec
INFO:root:2024-04-09 20:48:13, Train, Epoch : 5, Step : 3140, Loss : 0.41602, Acc : 0.825, Sensitive_Loss : 0.64425, Sensitive_Acc : 16.300, Run Time : 12.16 sec
INFO:root:2024-04-09 20:48:23, Train, Epoch : 5, Step : 3150, Loss : 0.45757, Acc : 0.784, Sensitive_Loss : 0.72820, Sensitive_Acc : 15.100, Run Time : 9.29 sec
INFO:root:2024-04-09 20:48:33, Train, Epoch : 5, Step : 3160, Loss : 0.39610, Acc : 0.809, Sensitive_Loss : 0.65302, Sensitive_Acc : 16.900, Run Time : 10.23 sec
INFO:root:2024-04-09 20:48:44, Train, Epoch : 5, Step : 3170, Loss : 0.41961, Acc : 0.791, Sensitive_Loss : 0.66269, Sensitive_Acc : 15.700, Run Time : 10.96 sec
INFO:root:2024-04-09 20:48:54, Train, Epoch : 5, Step : 3180, Loss : 0.38958, Acc : 0.816, Sensitive_Loss : 0.65874, Sensitive_Acc : 16.000, Run Time : 9.90 sec
INFO:root:2024-04-09 20:49:03, Train, Epoch : 5, Step : 3190, Loss : 0.40983, Acc : 0.772, Sensitive_Loss : 0.62960, Sensitive_Acc : 15.000, Run Time : 9.57 sec
INFO:root:2024-04-09 20:49:15, Train, Epoch : 5, Step : 3200, Loss : 0.34630, Acc : 0.847, Sensitive_Loss : 0.69951, Sensitive_Acc : 15.800, Run Time : 11.97 sec
INFO:root:2024-04-09 20:51:21, Dev, Step : 3200, Loss : 0.52030, Acc : 0.767, Auc : 0.848, Sensitive_Loss : 0.69060, Sensitive_Acc : 15.950, Sensitive_Auc : 0.527, Mean auc: 0.848, Run Time : 126.20 sec
INFO:root:2024-04-09 20:51:22, Best, Step : 3200, Loss : 0.52030, Acc : 0.767, Auc : 0.848, Sensitive_Loss : 0.69060, Sensitive_Acc : 15.950, Sensitive_Auc : 0.527, Best Auc : 0.848
INFO:root:2024-04-09 20:51:29, Train, Epoch : 5, Step : 3210, Loss : 0.40600, Acc : 0.800, Sensitive_Loss : 0.73804, Sensitive_Acc : 15.400, Run Time : 133.68 sec
INFO:root:2024-04-09 20:51:38, Train, Epoch : 5, Step : 3220, Loss : 0.41291, Acc : 0.816, Sensitive_Loss : 0.72957, Sensitive_Acc : 18.100, Run Time : 9.54 sec
INFO:root:2024-04-09 20:53:12
INFO:root:y_pred: [0.3224165  0.12231238 0.84093654 ... 0.5469894  0.48709536 0.36434147]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.49980566 0.4737586  0.5239173  0.42622057 0.5231441  0.5216099
 0.470502   0.45343155 0.5206803  0.506368   0.46322745 0.48751664
 0.46582717 0.4521528  0.55087703 0.47000808 0.47626853 0.5014193
 0.47721192 0.45421204 0.5186893  0.5068562  0.51071376 0.42673585
 0.47599152 0.48973963 0.49792787 0.4836515  0.4807579  0.4966137
 0.4833691  0.53205776 0.3556942  0.5047359  0.42801842 0.4617633
 0.47027504 0.47703668 0.44561177 0.44562647 0.4624401  0.5095823
 0.48860186 0.4787973  0.45933816 0.52557945 0.4862351  0.47824147
 0.4708141  0.4785183  0.5053748  0.4981251  0.4509116  0.4997673
 0.4750186  0.5220435  0.4520634  0.4747035  0.47572213 0.49454728
 0.46308085 0.46185675 0.52488565 0.43900058 0.43555275 0.50032073
 0.48661527 0.4977058  0.45820054 0.5633768  0.5038953  0.47273234
 0.46529576 0.46618938 0.46789923 0.45075935 0.48219967 0.46377918
 0.4869323  0.52365065 0.46816874 0.49986944 0.4865186  0.4669628
 0.45988956 0.48542917 0.47057673 0.47686866 0.45727724 0.47186556
 0.42982632 0.4755582  0.4167711  0.49761721 0.490848   0.48079747
 0.46926638 0.49874336 0.4834519  0.48364112 0.5336747  0.4314917
 0.50749356 0.51295537 0.4992463  0.5177259  0.47023612 0.47044674
 0.4844897  0.47879165 0.50805324 0.46058077 0.49010456 0.52743775
 0.4754808  0.48564988 0.50381595 0.52811754 0.49565923 0.4854507
 0.5183453  0.52817714 0.4540801  0.4930561  0.46926135 0.48371714
 0.47364622 0.4678243  0.49753222 0.4750721  0.48062998 0.48343462
 0.49049234 0.50158596 0.4847731  0.45181954 0.5144314  0.46117282
 0.47611865 0.41741854]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-09 20:53:12, Dev, Step : 3220, Loss : 0.50924, Acc : 0.773, Auc : 0.850, Sensitive_Loss : 0.69019, Sensitive_Acc : 15.950, Sensitive_Auc : 0.535, Mean auc: 0.850, Run Time : 93.50 sec
INFO:root:2024-04-09 20:53:13, Best, Step : 3220, Loss : 0.50924, Acc : 0.773,Auc : 0.850, Best Auc : 0.850, Sensitive_Loss : 0.69019, Sensitive_Acc : 15.950, Sensitive_Auc : 0.535
INFO:root:2024-04-09 20:53:27, Train, Epoch : 6, Step : 3230, Loss : 0.34064, Acc : 0.856, Sensitive_Loss : 0.72043, Sensitive_Acc : 16.800, Run Time : 12.32 sec
INFO:root:2024-04-09 20:53:37, Train, Epoch : 6, Step : 3240, Loss : 0.31283, Acc : 0.856, Sensitive_Loss : 0.72767, Sensitive_Acc : 16.500, Run Time : 9.85 sec
INFO:root:2024-04-09 20:53:47, Train, Epoch : 6, Step : 3250, Loss : 0.43971, Acc : 0.809, Sensitive_Loss : 0.72419, Sensitive_Acc : 17.100, Run Time : 10.51 sec
INFO:root:2024-04-09 20:54:02, Train, Epoch : 6, Step : 3260, Loss : 0.38989, Acc : 0.834, Sensitive_Loss : 0.71668, Sensitive_Acc : 16.800, Run Time : 14.63 sec
INFO:root:2024-04-09 20:54:12, Train, Epoch : 6, Step : 3270, Loss : 0.45393, Acc : 0.803, Sensitive_Loss : 0.67147, Sensitive_Acc : 15.800, Run Time : 10.42 sec
INFO:root:2024-04-09 20:54:24, Train, Epoch : 6, Step : 3280, Loss : 0.46954, Acc : 0.772, Sensitive_Loss : 0.69503, Sensitive_Acc : 15.800, Run Time : 11.58 sec
INFO:root:2024-04-09 20:54:37, Train, Epoch : 6, Step : 3290, Loss : 0.35862, Acc : 0.819, Sensitive_Loss : 0.66503, Sensitive_Acc : 16.600, Run Time : 12.49 sec
INFO:root:2024-04-09 20:54:47, Train, Epoch : 6, Step : 3300, Loss : 0.35769, Acc : 0.863, Sensitive_Loss : 0.71175, Sensitive_Acc : 17.000, Run Time : 10.23 sec
INFO:root:2024-04-09 20:56:32, Dev, Step : 3300, Loss : 0.53778, Acc : 0.760, Auc : 0.848, Sensitive_Loss : 0.68824, Sensitive_Acc : 16.036, Sensitive_Auc : 0.575, Mean auc: 0.848, Run Time : 104.98 sec
INFO:root:2024-04-09 20:56:39, Train, Epoch : 6, Step : 3310, Loss : 0.31115, Acc : 0.866, Sensitive_Loss : 0.74596, Sensitive_Acc : 15.800, Run Time : 111.84 sec
INFO:root:2024-04-09 20:56:51, Train, Epoch : 6, Step : 3320, Loss : 0.40015, Acc : 0.844, Sensitive_Loss : 0.69301, Sensitive_Acc : 16.900, Run Time : 12.33 sec
INFO:root:2024-04-09 20:57:05, Train, Epoch : 6, Step : 3330, Loss : 0.31628, Acc : 0.847, Sensitive_Loss : 0.63924, Sensitive_Acc : 16.400, Run Time : 14.36 sec
INFO:root:2024-04-09 20:57:16, Train, Epoch : 6, Step : 3340, Loss : 0.40978, Acc : 0.797, Sensitive_Loss : 0.72730, Sensitive_Acc : 15.200, Run Time : 10.30 sec
INFO:root:2024-04-09 20:57:27, Train, Epoch : 6, Step : 3350, Loss : 0.34218, Acc : 0.825, Sensitive_Loss : 0.70404, Sensitive_Acc : 16.300, Run Time : 11.78 sec
INFO:root:2024-04-09 20:57:37, Train, Epoch : 6, Step : 3360, Loss : 0.31038, Acc : 0.828, Sensitive_Loss : 0.77644, Sensitive_Acc : 18.000, Run Time : 10.07 sec
INFO:root:2024-04-09 20:57:48, Train, Epoch : 6, Step : 3370, Loss : 0.44568, Acc : 0.806, Sensitive_Loss : 0.71933, Sensitive_Acc : 14.700, Run Time : 10.33 sec
INFO:root:2024-04-09 20:57:58, Train, Epoch : 6, Step : 3380, Loss : 0.40144, Acc : 0.822, Sensitive_Loss : 0.70811, Sensitive_Acc : 17.000, Run Time : 10.56 sec
INFO:root:2024-04-09 20:58:10, Train, Epoch : 6, Step : 3390, Loss : 0.40257, Acc : 0.828, Sensitive_Loss : 0.75886, Sensitive_Acc : 16.700, Run Time : 11.22 sec
INFO:root:2024-04-09 20:58:19, Train, Epoch : 6, Step : 3400, Loss : 0.37728, Acc : 0.847, Sensitive_Loss : 0.75557, Sensitive_Acc : 16.900, Run Time : 9.48 sec
INFO:root:2024-04-09 21:00:21, Dev, Step : 3400, Loss : 0.53546, Acc : 0.763, Auc : 0.847, Sensitive_Loss : 0.69141, Sensitive_Acc : 16.150, Sensitive_Auc : 0.560, Mean auc: 0.847, Run Time : 122.40 sec
INFO:root:2024-04-09 21:00:28, Train, Epoch : 6, Step : 3410, Loss : 0.37934, Acc : 0.838, Sensitive_Loss : 0.72360, Sensitive_Acc : 17.100, Run Time : 129.27 sec
INFO:root:2024-04-09 21:00:38, Train, Epoch : 6, Step : 3420, Loss : 0.42961, Acc : 0.816, Sensitive_Loss : 0.72454, Sensitive_Acc : 15.900, Run Time : 9.47 sec
INFO:root:2024-04-09 21:00:50, Train, Epoch : 6, Step : 3430, Loss : 0.37554, Acc : 0.825, Sensitive_Loss : 0.70575, Sensitive_Acc : 16.300, Run Time : 12.32 sec
INFO:root:2024-04-09 21:01:03, Train, Epoch : 6, Step : 3440, Loss : 0.39887, Acc : 0.825, Sensitive_Loss : 0.67245, Sensitive_Acc : 16.300, Run Time : 12.79 sec
INFO:root:2024-04-09 21:01:12, Train, Epoch : 6, Step : 3450, Loss : 0.37661, Acc : 0.859, Sensitive_Loss : 0.71437, Sensitive_Acc : 16.000, Run Time : 9.22 sec
INFO:root:2024-04-09 21:01:24, Train, Epoch : 6, Step : 3460, Loss : 0.40586, Acc : 0.825, Sensitive_Loss : 0.69363, Sensitive_Acc : 17.000, Run Time : 12.43 sec
INFO:root:2024-04-09 21:01:35, Train, Epoch : 6, Step : 3470, Loss : 0.44642, Acc : 0.791, Sensitive_Loss : 0.80106, Sensitive_Acc : 15.400, Run Time : 10.54 sec
INFO:root:2024-04-09 21:01:44, Train, Epoch : 6, Step : 3480, Loss : 0.32079, Acc : 0.850, Sensitive_Loss : 0.76090, Sensitive_Acc : 16.700, Run Time : 9.19 sec
INFO:root:2024-04-09 21:01:54, Train, Epoch : 6, Step : 3490, Loss : 0.35643, Acc : 0.831, Sensitive_Loss : 0.73851, Sensitive_Acc : 16.200, Run Time : 9.86 sec
INFO:root:2024-04-09 21:02:07, Train, Epoch : 6, Step : 3500, Loss : 0.38962, Acc : 0.809, Sensitive_Loss : 0.62702, Sensitive_Acc : 14.800, Run Time : 12.91 sec
INFO:root:2024-04-09 21:03:57, Dev, Step : 3500, Loss : 0.56307, Acc : 0.756, Auc : 0.846, Sensitive_Loss : 0.69249, Sensitive_Acc : 16.279, Sensitive_Auc : 0.570, Mean auc: 0.846, Run Time : 110.17 sec
INFO:root:2024-04-09 21:04:06, Train, Epoch : 6, Step : 3510, Loss : 0.34486, Acc : 0.844, Sensitive_Loss : 0.71463, Sensitive_Acc : 16.000, Run Time : 118.95 sec
INFO:root:2024-04-09 21:04:16, Train, Epoch : 6, Step : 3520, Loss : 0.39868, Acc : 0.812, Sensitive_Loss : 0.72341, Sensitive_Acc : 17.300, Run Time : 10.09 sec
INFO:root:2024-04-09 21:04:26, Train, Epoch : 6, Step : 3530, Loss : 0.40985, Acc : 0.819, Sensitive_Loss : 0.67646, Sensitive_Acc : 15.500, Run Time : 9.89 sec
INFO:root:2024-04-09 21:04:41, Train, Epoch : 6, Step : 3540, Loss : 0.40345, Acc : 0.800, Sensitive_Loss : 0.72575, Sensitive_Acc : 15.600, Run Time : 15.11 sec
INFO:root:2024-04-09 21:04:51, Train, Epoch : 6, Step : 3550, Loss : 0.37578, Acc : 0.841, Sensitive_Loss : 0.69353, Sensitive_Acc : 13.500, Run Time : 9.53 sec
INFO:root:2024-04-09 21:05:01, Train, Epoch : 6, Step : 3560, Loss : 0.36799, Acc : 0.822, Sensitive_Loss : 0.68188, Sensitive_Acc : 16.900, Run Time : 10.67 sec
INFO:root:2024-04-09 21:05:14, Train, Epoch : 6, Step : 3570, Loss : 0.38285, Acc : 0.838, Sensitive_Loss : 0.60806, Sensitive_Acc : 14.800, Run Time : 12.52 sec
INFO:root:2024-04-09 21:05:24, Train, Epoch : 6, Step : 3580, Loss : 0.32440, Acc : 0.834, Sensitive_Loss : 0.69873, Sensitive_Acc : 16.600, Run Time : 9.79 sec
INFO:root:2024-04-09 21:05:33, Train, Epoch : 6, Step : 3590, Loss : 0.34552, Acc : 0.806, Sensitive_Loss : 0.70839, Sensitive_Acc : 16.000, Run Time : 9.62 sec
INFO:root:2024-04-09 21:05:45, Train, Epoch : 6, Step : 3600, Loss : 0.31537, Acc : 0.850, Sensitive_Loss : 0.80537, Sensitive_Acc : 15.900, Run Time : 11.95 sec
INFO:root:2024-04-09 21:07:45, Dev, Step : 3600, Loss : 0.52865, Acc : 0.771, Auc : 0.847, Sensitive_Loss : 0.69704, Sensitive_Acc : 16.464, Sensitive_Auc : 0.545, Mean auc: 0.847, Run Time : 119.66 sec
INFO:root:2024-04-09 21:07:52, Train, Epoch : 6, Step : 3610, Loss : 0.39783, Acc : 0.838, Sensitive_Loss : 0.73213, Sensitive_Acc : 16.100, Run Time : 127.05 sec
INFO:root:2024-04-09 21:08:02, Train, Epoch : 6, Step : 3620, Loss : 0.39172, Acc : 0.844, Sensitive_Loss : 0.70263, Sensitive_Acc : 17.200, Run Time : 10.12 sec
INFO:root:2024-04-09 21:08:16, Train, Epoch : 6, Step : 3630, Loss : 0.39073, Acc : 0.838, Sensitive_Loss : 0.64396, Sensitive_Acc : 16.400, Run Time : 13.53 sec
INFO:root:2024-04-09 21:08:26, Train, Epoch : 6, Step : 3640, Loss : 0.38221, Acc : 0.825, Sensitive_Loss : 0.72398, Sensitive_Acc : 16.500, Run Time : 10.57 sec
INFO:root:2024-04-09 21:08:42, Train, Epoch : 6, Step : 3650, Loss : 0.45648, Acc : 0.803, Sensitive_Loss : 0.69336, Sensitive_Acc : 16.400, Run Time : 15.61 sec
INFO:root:2024-04-09 21:08:54, Train, Epoch : 6, Step : 3660, Loss : 0.41524, Acc : 0.819, Sensitive_Loss : 0.70763, Sensitive_Acc : 16.000, Run Time : 12.38 sec
INFO:root:2024-04-09 21:09:07, Train, Epoch : 6, Step : 3670, Loss : 0.42338, Acc : 0.834, Sensitive_Loss : 0.63531, Sensitive_Acc : 16.100, Run Time : 12.87 sec
INFO:root:2024-04-09 21:09:20, Train, Epoch : 6, Step : 3680, Loss : 0.43424, Acc : 0.812, Sensitive_Loss : 0.67476, Sensitive_Acc : 16.600, Run Time : 12.33 sec
INFO:root:2024-04-09 21:09:33, Train, Epoch : 6, Step : 3690, Loss : 0.42169, Acc : 0.822, Sensitive_Loss : 0.63691, Sensitive_Acc : 14.800, Run Time : 13.09 sec
INFO:root:2024-04-09 21:09:46, Train, Epoch : 6, Step : 3700, Loss : 0.38410, Acc : 0.819, Sensitive_Loss : 0.75828, Sensitive_Acc : 16.600, Run Time : 12.98 sec
INFO:root:2024-04-09 21:11:57, Dev, Step : 3700, Loss : 0.53305, Acc : 0.769, Auc : 0.845, Sensitive_Loss : 0.69838, Sensitive_Acc : 16.407, Sensitive_Auc : 0.567, Mean auc: 0.845, Run Time : 131.70 sec
INFO:root:2024-04-09 21:12:04, Train, Epoch : 6, Step : 3710, Loss : 0.40899, Acc : 0.797, Sensitive_Loss : 0.72539, Sensitive_Acc : 16.300, Run Time : 138.73 sec
INFO:root:2024-04-09 21:12:14, Train, Epoch : 6, Step : 3720, Loss : 0.36103, Acc : 0.859, Sensitive_Loss : 0.66953, Sensitive_Acc : 15.900, Run Time : 9.71 sec
