Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-08 14:14:32, Dev, Step : 1900, Loss : 0.53621, Acc : 0.816, Auc : 0.895, Sensitive_Loss : 0.68606, Sensitive_Acc : 15.907, Sensitive_Auc : 0.658, Mean auc: 0.895, Run Time : 392.98 sec
INFO:root:2024-04-08 14:14:32, Best, Step : 1900, Loss : 0.53621, Acc : 0.816, Auc : 0.895, Sensitive_Loss : 0.68606, Sensitive_Acc : 15.907, Sensitive_Auc : 0.658, Best Auc : 0.895
INFO:root:2024-04-08 14:14:38, Train, Epoch : 5, Step : 1910, Loss : 0.51114, Acc : 0.800, Sensitive_Loss : 0.67466, Sensitive_Acc : 14.800, Run Time : 399.42 sec
INFO:root:2024-04-08 14:14:46, Train, Epoch : 5, Step : 1920, Loss : 0.57889, Acc : 0.794, Sensitive_Loss : 0.77013, Sensitive_Acc : 16.000, Run Time : 7.72 sec
INFO:root:2024-04-08 14:14:54, Train, Epoch : 5, Step : 1930, Loss : 0.57484, Acc : 0.794, Sensitive_Loss : 0.65844, Sensitive_Acc : 15.900, Run Time : 7.89 sec
INFO:root:2024-04-08 14:15:01, Train, Epoch : 5, Step : 1940, Loss : 0.58523, Acc : 0.816, Sensitive_Loss : 0.63071, Sensitive_Acc : 14.900, Run Time : 7.34 sec
INFO:root:2024-04-08 14:15:09, Train, Epoch : 5, Step : 1950, Loss : 0.56974, Acc : 0.825, Sensitive_Loss : 0.69195, Sensitive_Acc : 16.900, Run Time : 7.66 sec
INFO:root:2024-04-08 14:15:16, Train, Epoch : 5, Step : 1960, Loss : 0.64831, Acc : 0.772, Sensitive_Loss : 0.64274, Sensitive_Acc : 16.500, Run Time : 7.34 sec
INFO:root:2024-04-08 14:15:25, Train, Epoch : 5, Step : 1970, Loss : 0.65091, Acc : 0.778, Sensitive_Loss : 0.74836, Sensitive_Acc : 16.000, Run Time : 8.73 sec
INFO:root:2024-04-08 14:15:34, Train, Epoch : 5, Step : 1980, Loss : 0.55569, Acc : 0.797, Sensitive_Loss : 0.72140, Sensitive_Acc : 17.000, Run Time : 8.95 sec
INFO:root:2024-04-08 14:15:41, Train, Epoch : 5, Step : 1990, Loss : 0.61205, Acc : 0.778, Sensitive_Loss : 0.69311, Sensitive_Acc : 16.000, Run Time : 7.67 sec
INFO:root:2024-04-08 14:15:49, Train, Epoch : 5, Step : 2000, Loss : 0.63271, Acc : 0.756, Sensitive_Loss : 0.72517, Sensitive_Acc : 16.000, Run Time : 7.71 sec
INFO:root:2024-04-08 14:22:12, Dev, Step : 2000, Loss : 0.53214, Acc : 0.836, Auc : 0.903, Sensitive_Loss : 0.68302, Sensitive_Acc : 15.907, Sensitive_Auc : 0.668, Mean auc: 0.903, Run Time : 383.03 sec
INFO:root:2024-04-08 14:22:13, Best, Step : 2000, Loss : 0.53214, Acc : 0.836, Auc : 0.903, Sensitive_Loss : 0.68302, Sensitive_Acc : 15.907, Sensitive_Auc : 0.668, Best Auc : 0.903
INFO:root:2024-04-08 14:22:19, Train, Epoch : 5, Step : 2010, Loss : 0.60659, Acc : 0.791, Sensitive_Loss : 0.66283, Sensitive_Acc : 15.100, Run Time : 390.08 sec
INFO:root:2024-04-08 14:22:26, Train, Epoch : 5, Step : 2020, Loss : 0.51333, Acc : 0.812, Sensitive_Loss : 0.66065, Sensitive_Acc : 14.300, Run Time : 7.06 sec
INFO:root:2024-04-08 14:22:33, Train, Epoch : 5, Step : 2030, Loss : 0.54620, Acc : 0.800, Sensitive_Loss : 0.73859, Sensitive_Acc : 16.000, Run Time : 6.88 sec
INFO:root:2024-04-08 14:29:54
INFO:root:y_pred: [0.22970077 0.508313   0.18570518 ... 0.10854977 0.2138896  0.34767845]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 1.]
INFO:root:sensitive_y_pred: [0.49689835 0.63204646 0.5735791  0.41607895 0.5162282  0.49334037
 0.55533504 0.56328714 0.4576164  0.42902038 0.4886364  0.5441737
 0.53698236 0.6207458  0.57390887 0.53920406 0.6117084  0.46313813
 0.45986977 0.4571918  0.50660646 0.542035   0.5602003  0.5038791
 0.42528367 0.5332332  0.4304744  0.443382   0.5758298  0.46134752
 0.5644947  0.44089067 0.4218662  0.53508997 0.60507965 0.5182148
 0.48027578 0.554167   0.47966555 0.44135776 0.5247184  0.5266118
 0.57807595 0.40784484 0.49990228 0.48016757 0.5240304  0.5740126
 0.49964488 0.6052252  0.47427714 0.6211311  0.43735114 0.5048948
 0.47495684 0.52323776 0.6694359  0.49369088 0.48070297 0.38160586
 0.4694247  0.48746875 0.521594   0.50374633 0.4652401  0.38942483
 0.51654637 0.4271291  0.51582354 0.51204556 0.5473248  0.51346856
 0.47854146 0.53330606 0.5072926  0.6271307  0.52830863 0.5570482
 0.5400959  0.48206335 0.4290864  0.43324202 0.45386082 0.52501994
 0.47607732 0.4107637  0.5734004  0.37684664 0.6253612  0.47275856
 0.49141285 0.5011234  0.5669915  0.48433977 0.55260736 0.37055102
 0.40942243 0.4547607  0.45483276 0.38382158 0.47151875 0.5543458
 0.46834078 0.48452273 0.40036866 0.5333309  0.5121256  0.5713585
 0.6642694  0.48001847 0.4049218  0.35418195 0.339827   0.52585083
 0.53357524 0.5491951  0.4935072  0.5525873  0.42893532 0.48924726
 0.54222566 0.5534148  0.52367556 0.49117163 0.5383545  0.49110013
 0.54799706 0.430301   0.4678053  0.5322737  0.53040355 0.49094775
 0.4718703  0.5499036  0.5615447  0.39229506 0.58270925 0.4948661
 0.6602995  0.468719   0.49830607 0.555362   0.45765033 0.6306767
 0.42294353 0.4701168  0.5527279  0.43735915 0.4057466  0.44383305
 0.42668894 0.5088808  0.5179138  0.50075066 0.55449474 0.5133606
 0.43708187 0.40196472 0.49174643 0.47777885 0.5094806  0.51177907
 0.48024508 0.46194348 0.49124375 0.5209442  0.42457205 0.5329485
 0.53345335 0.48300186 0.4338929  0.425119   0.4932311  0.5945664
 0.47609597 0.52394944 0.45281753 0.6113819  0.4516635  0.5176441
 0.5272452  0.49400714 0.50284183 0.58581424 0.5010025  0.5447195
 0.49714205 0.49890438 0.49893707 0.59131193 0.50874144 0.5632963
 0.4573117  0.41983235 0.6125949  0.46522048 0.48874328 0.5342981
 0.50980884 0.50748545 0.57069606 0.51627517 0.5212251  0.52178293
 0.34975198 0.49667674 0.5834542  0.51055586 0.44479242 0.50326324
 0.3737308  0.45879596 0.47049907 0.46053943 0.60590374 0.45761648
 0.54526365 0.6184336  0.54188305 0.51740235 0.5664382  0.46740597
 0.451093   0.49554685 0.61428887 0.57524294 0.50922513 0.4660821
 0.46583596 0.55662966 0.4713018  0.51924574 0.49609575 0.5355703
 0.5147432  0.48074368 0.51081115 0.55924577 0.5834117  0.497782
 0.5108072  0.5003413  0.47262383 0.44236055 0.4735066  0.5532313
 0.5250315  0.50571954 0.40436852 0.5880681  0.46317318 0.47336707
 0.6316979  0.44693524 0.50552285 0.47867206 0.4610918  0.5868255
 0.57968616 0.47330672 0.5616984  0.46405134 0.54350215 0.42762157
 0.4840859  0.49157348 0.49954796 0.5169923  0.57702315 0.48830697
 0.559516   0.5243991  0.5473703  0.5352564  0.29229125 0.46786207
 0.40335625 0.4088183  0.55438066 0.41077825 0.50002503 0.33571106
 0.38323206 0.46882972 0.44631347 0.5620723  0.5124329  0.47289118
 0.5534681  0.5076473  0.45535034 0.5136426  0.57280153 0.47704926
 0.57475156 0.5031705  0.4138715  0.4662044  0.624702   0.46086654
 0.35563818 0.48217052 0.5016162  0.45861676 0.4409909  0.56351155
 0.47476974 0.49359387 0.4127186  0.50859654 0.509305   0.52425367
 0.49780926 0.6002557  0.48187193 0.512676   0.5002627  0.5637897
 0.3968107  0.46168277 0.55768514 0.4466257  0.5863259  0.37666765
 0.47795993 0.4824072  0.4426284  0.5403767  0.5873264  0.46680015
 0.47565123 0.40624067 0.43474075 0.4814645  0.46126744 0.6136547
 0.34415868 0.58549297 0.58601904 0.5828475  0.55247676 0.50871783
 0.51328444 0.4181788  0.5244384  0.54094964 0.5484268  0.6231504
 0.49935675 0.4994087  0.4876276  0.6076448  0.5000518  0.43675324
 0.59368664 0.57961446 0.48666525 0.46589494 0.38882247 0.4698858
 0.5508317  0.5539251  0.62289226 0.4900074  0.5068413  0.5962289
 0.4605074  0.4384249  0.5554281  0.6109548  0.5581508  0.5149813
 0.53485525 0.6383172  0.44902462 0.4404736  0.45440698 0.50381726
 0.42951638 0.4704049  0.53124464 0.4868847  0.62699485 0.49195644
 0.42975977 0.5836752  0.4830765  0.39823183 0.43965408 0.56190574
 0.48018783 0.4926895  0.4777917  0.525353   0.5105867  0.4140921
 0.5397695  0.5892303  0.4105715  0.44155338 0.5554094  0.482234
 0.42488864 0.4429358  0.497121   0.44585878 0.5353865 ]
INFO:root:sensitive_y_true: [1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1.
 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0.
 0. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1. 0. 0. 0.
 1. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 1. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1.
 1. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0.
 1. 1. 1. 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 1.
 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 0. 1.
 0. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1.
 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 0. 1. 0. 1.
 0. 1. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0.
 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1.
 1. 1. 0. 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1.]
INFO:root:2024-04-08 14:29:54, Dev, Step : 2030, Loss : 0.52784, Acc : 0.838, Auc : 0.904, Sensitive_Loss : 0.68304, Sensitive_Acc : 16.000, Sensitive_Auc : 0.672, Mean auc: 0.904, Run Time : 440.74 sec
INFO:root:2024-04-08 14:29:55, Best, Step : 2030, Loss : 0.52784, Acc : 0.838,Auc : 0.904, Best Auc : 0.904, Sensitive_Loss : 0.68304, Sensitive_Acc : 16.000, Sensitive_Auc : 0.672
INFO:root:2024-04-08 14:30:06, Train, Epoch : 6, Step : 2040, Loss : 0.58204, Acc : 0.797, Sensitive_Loss : 0.69838, Sensitive_Acc : 17.300, Run Time : 9.54 sec
INFO:root:2024-04-08 14:30:13, Train, Epoch : 6, Step : 2050, Loss : 0.49333, Acc : 0.819, Sensitive_Loss : 0.65413, Sensitive_Acc : 15.400, Run Time : 7.72 sec
INFO:root:2024-04-08 14:30:22, Train, Epoch : 6, Step : 2060, Loss : 0.56468, Acc : 0.772, Sensitive_Loss : 0.68643, Sensitive_Acc : 16.500, Run Time : 8.20 sec
INFO:root:2024-04-08 14:30:30, Train, Epoch : 6, Step : 2070, Loss : 0.59101, Acc : 0.787, Sensitive_Loss : 0.70324, Sensitive_Acc : 14.800, Run Time : 7.88 sec
INFO:root:2024-04-08 14:30:38, Train, Epoch : 6, Step : 2080, Loss : 0.52856, Acc : 0.809, Sensitive_Loss : 0.67392, Sensitive_Acc : 16.000, Run Time : 8.74 sec
INFO:root:2024-04-08 14:30:48, Train, Epoch : 6, Step : 2090, Loss : 0.53890, Acc : 0.803, Sensitive_Loss : 0.67641, Sensitive_Acc : 15.900, Run Time : 9.91 sec
INFO:root:2024-04-08 14:30:56, Train, Epoch : 6, Step : 2100, Loss : 0.51935, Acc : 0.816, Sensitive_Loss : 0.64890, Sensitive_Acc : 15.600, Run Time : 7.84 sec
INFO:root:2024-04-08 14:37:38, Dev, Step : 2100, Loss : 0.51831, Acc : 0.831, Auc : 0.905, Sensitive_Loss : 0.68342, Sensitive_Acc : 15.921, Sensitive_Auc : 0.676, Mean auc: 0.905, Run Time : 401.80 sec
INFO:root:2024-04-08 14:37:39, Best, Step : 2100, Loss : 0.51831, Acc : 0.831, Auc : 0.905, Sensitive_Loss : 0.68342, Sensitive_Acc : 15.921, Sensitive_Auc : 0.676, Best Auc : 0.905
INFO:root:2024-04-08 14:37:45, Train, Epoch : 6, Step : 2110, Loss : 0.49037, Acc : 0.838, Sensitive_Loss : 0.67051, Sensitive_Acc : 15.300, Run Time : 408.73 sec
INFO:root:2024-04-08 14:37:52, Train, Epoch : 6, Step : 2120, Loss : 0.49389, Acc : 0.791, Sensitive_Loss : 0.64344, Sensitive_Acc : 15.100, Run Time : 7.58 sec
INFO:root:2024-04-08 14:38:00, Train, Epoch : 6, Step : 2130, Loss : 0.53354, Acc : 0.809, Sensitive_Loss : 0.65082, Sensitive_Acc : 15.100, Run Time : 7.71 sec
INFO:root:2024-04-08 14:38:08, Train, Epoch : 6, Step : 2140, Loss : 0.52150, Acc : 0.794, Sensitive_Loss : 0.66939, Sensitive_Acc : 15.900, Run Time : 8.33 sec
INFO:root:2024-04-08 14:38:16, Train, Epoch : 6, Step : 2150, Loss : 0.53045, Acc : 0.812, Sensitive_Loss : 0.63765, Sensitive_Acc : 15.600, Run Time : 8.12 sec
INFO:root:2024-04-08 14:38:24, Train, Epoch : 6, Step : 2160, Loss : 0.47794, Acc : 0.831, Sensitive_Loss : 0.70847, Sensitive_Acc : 17.300, Run Time : 7.65 sec
INFO:root:2024-04-08 14:38:31, Train, Epoch : 6, Step : 2170, Loss : 0.52159, Acc : 0.822, Sensitive_Loss : 0.77188, Sensitive_Acc : 15.800, Run Time : 7.32 sec
INFO:root:2024-04-08 14:38:40, Train, Epoch : 6, Step : 2180, Loss : 0.41399, Acc : 0.869, Sensitive_Loss : 0.67655, Sensitive_Acc : 14.700, Run Time : 8.19 sec
INFO:root:2024-04-08 14:38:48, Train, Epoch : 6, Step : 2190, Loss : 0.54776, Acc : 0.797, Sensitive_Loss : 0.65468, Sensitive_Acc : 15.200, Run Time : 8.45 sec
INFO:root:2024-04-08 14:38:57, Train, Epoch : 6, Step : 2200, Loss : 0.53651, Acc : 0.797, Sensitive_Loss : 0.69514, Sensitive_Acc : 15.000, Run Time : 8.68 sec
INFO:root:2024-04-08 14:46:03, Dev, Step : 2200, Loss : 0.52299, Acc : 0.838, Auc : 0.905, Sensitive_Loss : 0.68517, Sensitive_Acc : 15.902, Sensitive_Auc : 0.667, Mean auc: 0.905, Run Time : 426.62 sec
INFO:root:2024-04-08 14:46:09, Train, Epoch : 6, Step : 2210, Loss : 0.52195, Acc : 0.825, Sensitive_Loss : 0.70228, Sensitive_Acc : 15.400, Run Time : 432.45 sec
INFO:root:2024-04-08 14:46:17, Train, Epoch : 6, Step : 2220, Loss : 0.47306, Acc : 0.822, Sensitive_Loss : 0.76938, Sensitive_Acc : 14.600, Run Time : 8.14 sec
INFO:root:2024-04-08 14:46:25, Train, Epoch : 6, Step : 2230, Loss : 0.51254, Acc : 0.800, Sensitive_Loss : 0.66207, Sensitive_Acc : 15.800, Run Time : 7.38 sec
INFO:root:2024-04-08 14:46:33, Train, Epoch : 6, Step : 2240, Loss : 0.56313, Acc : 0.803, Sensitive_Loss : 0.68090, Sensitive_Acc : 16.500, Run Time : 7.87 sec
INFO:root:2024-04-08 14:46:41, Train, Epoch : 6, Step : 2250, Loss : 0.47887, Acc : 0.828, Sensitive_Loss : 0.65975, Sensitive_Acc : 16.400, Run Time : 7.93 sec
INFO:root:2024-04-08 14:46:49, Train, Epoch : 6, Step : 2260, Loss : 0.55981, Acc : 0.791, Sensitive_Loss : 0.74808, Sensitive_Acc : 16.900, Run Time : 8.58 sec
INFO:root:2024-04-08 14:46:57, Train, Epoch : 6, Step : 2270, Loss : 0.53294, Acc : 0.769, Sensitive_Loss : 0.71830, Sensitive_Acc : 16.700, Run Time : 7.95 sec
INFO:root:2024-04-08 14:47:07, Train, Epoch : 6, Step : 2280, Loss : 0.53752, Acc : 0.809, Sensitive_Loss : 0.64517, Sensitive_Acc : 16.700, Run Time : 9.83 sec
INFO:root:2024-04-08 14:47:16, Train, Epoch : 6, Step : 2290, Loss : 0.63453, Acc : 0.769, Sensitive_Loss : 0.69901, Sensitive_Acc : 16.000, Run Time : 9.53 sec
INFO:root:2024-04-08 14:47:24, Train, Epoch : 6, Step : 2300, Loss : 0.56006, Acc : 0.800, Sensitive_Loss : 0.59162, Sensitive_Acc : 15.700, Run Time : 7.67 sec
INFO:root:2024-04-08 14:54:21, Dev, Step : 2300, Loss : 0.49610, Acc : 0.835, Auc : 0.911, Sensitive_Loss : 0.68745, Sensitive_Acc : 15.956, Sensitive_Auc : 0.665, Mean auc: 0.911, Run Time : 417.33 sec
INFO:root:2024-04-08 14:54:22, Best, Step : 2300, Loss : 0.49610, Acc : 0.835, Auc : 0.911, Sensitive_Loss : 0.68745, Sensitive_Acc : 15.956, Sensitive_Auc : 0.665, Best Auc : 0.911
INFO:root:2024-04-08 14:54:28, Train, Epoch : 6, Step : 2310, Loss : 0.50911, Acc : 0.834, Sensitive_Loss : 0.71177, Sensitive_Acc : 15.300, Run Time : 423.87 sec
INFO:root:2024-04-08 14:54:35, Train, Epoch : 6, Step : 2320, Loss : 0.57903, Acc : 0.787, Sensitive_Loss : 0.65637, Sensitive_Acc : 16.100, Run Time : 7.46 sec
INFO:root:2024-04-08 14:54:43, Train, Epoch : 6, Step : 2330, Loss : 0.51242, Acc : 0.794, Sensitive_Loss : 0.72944, Sensitive_Acc : 16.600, Run Time : 7.85 sec
INFO:root:2024-04-08 14:54:53, Train, Epoch : 6, Step : 2340, Loss : 0.57735, Acc : 0.803, Sensitive_Loss : 0.71311, Sensitive_Acc : 15.800, Run Time : 9.40 sec
INFO:root:2024-04-08 14:55:04, Train, Epoch : 6, Step : 2350, Loss : 0.48019, Acc : 0.819, Sensitive_Loss : 0.73487, Sensitive_Acc : 15.700, Run Time : 10.90 sec
INFO:root:2024-04-08 14:55:14, Train, Epoch : 6, Step : 2360, Loss : 0.52588, Acc : 0.809, Sensitive_Loss : 0.67705, Sensitive_Acc : 14.000, Run Time : 9.97 sec
INFO:root:2024-04-08 14:55:26, Train, Epoch : 6, Step : 2370, Loss : 0.57984, Acc : 0.775, Sensitive_Loss : 0.75861, Sensitive_Acc : 15.100, Run Time : 12.39 sec
INFO:root:2024-04-08 14:55:36, Train, Epoch : 6, Step : 2380, Loss : 0.61248, Acc : 0.753, Sensitive_Loss : 0.73647, Sensitive_Acc : 16.100, Run Time : 10.14 sec
INFO:root:2024-04-08 14:55:49, Train, Epoch : 6, Step : 2390, Loss : 0.58070, Acc : 0.809, Sensitive_Loss : 0.64697, Sensitive_Acc : 16.100, Run Time : 12.95 sec
INFO:root:2024-04-08 14:55:58, Train, Epoch : 6, Step : 2400, Loss : 0.58003, Acc : 0.775, Sensitive_Loss : 0.69875, Sensitive_Acc : 16.300, Run Time : 8.57 sec
INFO:root:2024-04-08 15:03:13, Dev, Step : 2400, Loss : 0.50074, Acc : 0.847, Auc : 0.916, Sensitive_Loss : 0.69126, Sensitive_Acc : 15.995, Sensitive_Auc : 0.642, Mean auc: 0.916, Run Time : 435.06 sec
INFO:root:2024-04-08 15:03:15, Best, Step : 2400, Loss : 0.50074, Acc : 0.847, Auc : 0.916, Sensitive_Loss : 0.69126, Sensitive_Acc : 15.995, Sensitive_Auc : 0.642, Best Auc : 0.916
INFO:root:2024-04-08 15:03:22, Train, Epoch : 6, Step : 2410, Loss : 0.50213, Acc : 0.806, Sensitive_Loss : 0.67757, Sensitive_Acc : 14.700, Run Time : 444.09 sec
INFO:root:2024-04-08 15:03:30, Train, Epoch : 6, Step : 2420, Loss : 0.61155, Acc : 0.759, Sensitive_Loss : 0.71921, Sensitive_Acc : 17.300, Run Time : 8.70 sec
INFO:root:2024-04-08 15:03:38, Train, Epoch : 6, Step : 2430, Loss : 0.57947, Acc : 0.769, Sensitive_Loss : 0.71600, Sensitive_Acc : 15.300, Run Time : 7.80 sec
INFO:root:2024-04-08 15:11:03
INFO:root:y_pred: [0.1328085  0.44329286 0.20700343 ... 0.10874741 0.36698782 0.53008854]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 1.]
INFO:root:sensitive_y_pred: [0.48512384 0.58598477 0.5580231  0.43000516 0.5170191  0.49890828
 0.55420804 0.5472369  0.43039453 0.43498802 0.49414387 0.5136552
 0.539613   0.6180519  0.5641002  0.5132663  0.59499073 0.47778648
 0.44567335 0.45410594 0.50112337 0.50201946 0.5326443  0.5033106
 0.43314606 0.50703716 0.47348154 0.46900278 0.5936703  0.474618
 0.55012894 0.41211137 0.4384852  0.5358493  0.55485284 0.51644886
 0.46079352 0.5425845  0.4619116  0.47250128 0.5046379  0.5303388
 0.56258655 0.44782224 0.4511372  0.4927473  0.5186082  0.57586443
 0.4816293  0.57834786 0.47661775 0.58800125 0.4628275  0.48682517
 0.4681247  0.4991617  0.6335743  0.47448176 0.46092713 0.432585
 0.46298856 0.44954002 0.52915907 0.5087985  0.47946924 0.3724834
 0.52925265 0.40771362 0.50775856 0.5087092  0.5148923  0.5448729
 0.47100815 0.5073327  0.5209949  0.5848274  0.52094674 0.5362674
 0.49385947 0.46752176 0.4413051  0.45008603 0.4233721  0.5247159
 0.48191264 0.4133813  0.53732157 0.3738614  0.56867194 0.45047554
 0.49749178 0.51732725 0.53993595 0.4819075  0.534973   0.3738802
 0.37677407 0.44256303 0.42743507 0.3777494  0.4815389  0.52243364
 0.45473316 0.48182157 0.3900536  0.51490647 0.4989445  0.5693222
 0.62460726 0.48101163 0.37787834 0.3605869  0.3370152  0.49988285
 0.53983086 0.5601109  0.46491498 0.5456013  0.42211357 0.5304829
 0.51773137 0.5725766  0.5414817  0.51935995 0.51022685 0.52509344
 0.5100372  0.48771152 0.48962876 0.5281373  0.5271061  0.4891686
 0.4859532  0.5275063  0.541877   0.40418893 0.57043546 0.483332
 0.65379405 0.43770757 0.50267935 0.525079   0.43801364 0.61162555
 0.46375456 0.45854202 0.56198066 0.42413953 0.40209222 0.4504566
 0.4612215  0.47726196 0.54467595 0.4826518  0.5427483  0.4732268
 0.4246127  0.41503033 0.4935388  0.5113415  0.5078165  0.487366
 0.4837762  0.47084594 0.47599006 0.52204496 0.416544   0.55978525
 0.5332886  0.46511054 0.47251394 0.44702432 0.4946406  0.57106423
 0.4984368  0.5185141  0.47367725 0.58655393 0.46261996 0.51254123
 0.50481    0.5031991  0.5270475  0.5364842  0.5040959  0.551302
 0.5001534  0.5401687  0.5255235  0.5375194  0.5054062  0.52237153
 0.47902635 0.4194082  0.5992802  0.49391973 0.47789046 0.5198384
 0.49738094 0.49580464 0.51844513 0.53081566 0.5044833  0.51488525
 0.3421539  0.50589746 0.5432272  0.48748523 0.42516908 0.51715124
 0.37121433 0.4709394  0.451424   0.48302177 0.5863942  0.43523085
 0.5115328  0.59099776 0.5168187  0.5112685  0.51912713 0.46600634
 0.4492602  0.4512105  0.58687496 0.5341708  0.52450234 0.47040266
 0.4791279  0.5618556  0.50240636 0.50465256 0.46443042 0.48895198
 0.4544994  0.46551353 0.49271438 0.5441011  0.5374563  0.49099785
 0.5099179  0.5108573  0.47693774 0.42857513 0.44574326 0.53847855
 0.49835005 0.4851308  0.39584574 0.58352995 0.44404897 0.4823361
 0.61765903 0.45721465 0.49879557 0.45324883 0.5234112  0.58091617
 0.512977   0.43908638 0.5254904  0.4841636  0.5497886  0.43848658
 0.48593637 0.48924828 0.49699938 0.52585644 0.5832753  0.48015845
 0.56482697 0.52871567 0.5232911  0.4868199  0.2913349  0.4782634
 0.39927697 0.44540718 0.5518616  0.44327894 0.495048   0.33773762
 0.42649537 0.47695324 0.40769577 0.51736087 0.5111345  0.49010256
 0.5122512  0.5330066  0.46574026 0.50855225 0.5342748  0.44873255
 0.5444455  0.53520894 0.41837308 0.47842678 0.61717325 0.46866548
 0.35233337 0.44229847 0.51298004 0.44686592 0.46981317 0.5670858
 0.50012934 0.46742624 0.41382357 0.4669887  0.5192906  0.5154754
 0.5097988  0.5732543  0.48872688 0.47498837 0.53293484 0.59196895
 0.40980282 0.4733198  0.5473158  0.43835863 0.56647444 0.39708704
