Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-13 15:36:31, Dev, Step : 2700, Loss : 0.52086, Acc : 0.772, Auc : 0.848, Sensitive_Loss : 1.07898, Sensitive_Acc : 12.383, Sensitive_Auc : 0.488, Mean auc: 0.848, Run Time : 90.17 sec
INFO:root:2024-04-13 15:36:36, Train, Epoch : 5, Step : 2710, Loss : 0.41167, Acc : 0.809, Sensitive_Loss : 1.07755, Sensitive_Acc : 11.400, Run Time : 96.01 sec
INFO:root:2024-04-13 15:36:44, Train, Epoch : 5, Step : 2720, Loss : 0.46999, Acc : 0.781, Sensitive_Loss : 1.13502, Sensitive_Acc : 17.100, Run Time : 7.17 sec
INFO:root:2024-04-13 15:36:51, Train, Epoch : 5, Step : 2730, Loss : 0.46204, Acc : 0.812, Sensitive_Loss : 1.09687, Sensitive_Acc : 18.100, Run Time : 7.80 sec
INFO:root:2024-04-13 15:36:59, Train, Epoch : 5, Step : 2740, Loss : 0.45039, Acc : 0.819, Sensitive_Loss : 1.13326, Sensitive_Acc : 13.800, Run Time : 7.49 sec
INFO:root:2024-04-13 15:37:06, Train, Epoch : 5, Step : 2750, Loss : 0.39964, Acc : 0.822, Sensitive_Loss : 1.10009, Sensitive_Acc : 22.300, Run Time : 7.19 sec
INFO:root:2024-04-13 15:37:13, Train, Epoch : 5, Step : 2760, Loss : 0.42843, Acc : 0.828, Sensitive_Loss : 1.07970, Sensitive_Acc : 16.500, Run Time : 7.38 sec
INFO:root:2024-04-13 15:37:20, Train, Epoch : 5, Step : 2770, Loss : 0.40732, Acc : 0.806, Sensitive_Loss : 1.06425, Sensitive_Acc : 22.900, Run Time : 7.02 sec
INFO:root:2024-04-13 15:37:28, Train, Epoch : 5, Step : 2780, Loss : 0.41002, Acc : 0.828, Sensitive_Loss : 1.10501, Sensitive_Acc : 19.400, Run Time : 7.43 sec
INFO:root:2024-04-13 15:37:34, Train, Epoch : 5, Step : 2790, Loss : 0.53697, Acc : 0.762, Sensitive_Loss : 1.14120, Sensitive_Acc : 19.600, Run Time : 6.51 sec
INFO:root:2024-04-13 15:37:42, Train, Epoch : 5, Step : 2800, Loss : 0.40731, Acc : 0.794, Sensitive_Loss : 1.13411, Sensitive_Acc : 15.800, Run Time : 7.86 sec
INFO:root:2024-04-13 15:39:13, Dev, Step : 2800, Loss : 0.55162, Acc : 0.763, Auc : 0.849, Sensitive_Loss : 1.07306, Sensitive_Acc : 12.068, Sensitive_Auc : 0.513, Mean auc: 0.849, Run Time : 90.74 sec
INFO:root:2024-04-13 15:39:14, Best, Step : 2800, Loss : 0.55162, Acc : 0.763, Auc : 0.849, Sensitive_Loss : 1.07306, Sensitive_Acc : 12.068, Sensitive_Auc : 0.513, Best Auc : 0.849
INFO:root:2024-04-13 15:39:19, Train, Epoch : 5, Step : 2810, Loss : 0.47544, Acc : 0.775, Sensitive_Loss : 1.06101, Sensitive_Acc : 17.500, Run Time : 96.88 sec
INFO:root:2024-04-13 15:39:27, Train, Epoch : 5, Step : 2820, Loss : 0.41012, Acc : 0.784, Sensitive_Loss : 1.08547, Sensitive_Acc : 24.800, Run Time : 7.52 sec
INFO:root:2024-04-13 15:39:34, Train, Epoch : 5, Step : 2830, Loss : 0.39971, Acc : 0.809, Sensitive_Loss : 1.11971, Sensitive_Acc : 17.500, Run Time : 7.17 sec
INFO:root:2024-04-13 15:39:41, Train, Epoch : 5, Step : 2840, Loss : 0.35969, Acc : 0.844, Sensitive_Loss : 1.05090, Sensitive_Acc : 15.400, Run Time : 7.56 sec
INFO:root:2024-04-13 15:39:49, Train, Epoch : 5, Step : 2850, Loss : 0.44640, Acc : 0.803, Sensitive_Loss : 1.07820, Sensitive_Acc : 21.100, Run Time : 7.18 sec
INFO:root:2024-04-13 15:39:56, Train, Epoch : 5, Step : 2860, Loss : 0.33476, Acc : 0.847, Sensitive_Loss : 1.03947, Sensitive_Acc : 21.400, Run Time : 7.33 sec
INFO:root:2024-04-13 15:40:03, Train, Epoch : 5, Step : 2870, Loss : 0.40964, Acc : 0.812, Sensitive_Loss : 1.08696, Sensitive_Acc : 19.100, Run Time : 7.17 sec
INFO:root:2024-04-13 15:40:10, Train, Epoch : 5, Step : 2880, Loss : 0.32072, Acc : 0.828, Sensitive_Loss : 1.06554, Sensitive_Acc : 19.900, Run Time : 7.37 sec
INFO:root:2024-04-13 15:40:18, Train, Epoch : 5, Step : 2890, Loss : 0.40454, Acc : 0.819, Sensitive_Loss : 1.03651, Sensitive_Acc : 19.700, Run Time : 7.63 sec
INFO:root:2024-04-13 15:40:25, Train, Epoch : 5, Step : 2900, Loss : 0.40861, Acc : 0.831, Sensitive_Loss : 1.04679, Sensitive_Acc : 17.600, Run Time : 7.23 sec
INFO:root:2024-04-13 15:42:01, Dev, Step : 2900, Loss : 0.52892, Acc : 0.765, Auc : 0.848, Sensitive_Loss : 1.06877, Sensitive_Acc : 13.361, Sensitive_Auc : 0.525, Mean auc: 0.848, Run Time : 95.23 sec
INFO:root:2024-04-13 15:42:06, Train, Epoch : 5, Step : 2910, Loss : 0.38235, Acc : 0.809, Sensitive_Loss : 1.08671, Sensitive_Acc : 14.000, Run Time : 101.18 sec
INFO:root:2024-04-13 15:42:14, Train, Epoch : 5, Step : 2920, Loss : 0.49495, Acc : 0.747, Sensitive_Loss : 1.05798, Sensitive_Acc : 21.500, Run Time : 7.48 sec
INFO:root:2024-04-13 15:42:21, Train, Epoch : 5, Step : 2930, Loss : 0.45467, Acc : 0.800, Sensitive_Loss : 1.09411, Sensitive_Acc : 20.000, Run Time : 7.51 sec
INFO:root:2024-04-13 15:42:29, Train, Epoch : 5, Step : 2940, Loss : 0.51020, Acc : 0.803, Sensitive_Loss : 1.02207, Sensitive_Acc : 19.400, Run Time : 7.15 sec
INFO:root:2024-04-13 15:42:36, Train, Epoch : 5, Step : 2950, Loss : 0.44243, Acc : 0.844, Sensitive_Loss : 1.11511, Sensitive_Acc : 18.900, Run Time : 7.69 sec
INFO:root:2024-04-13 15:42:44, Train, Epoch : 5, Step : 2960, Loss : 0.44174, Acc : 0.800, Sensitive_Loss : 1.08989, Sensitive_Acc : 16.200, Run Time : 7.53 sec
INFO:root:2024-04-13 15:42:51, Train, Epoch : 5, Step : 2970, Loss : 0.51458, Acc : 0.791, Sensitive_Loss : 1.04802, Sensitive_Acc : 20.200, Run Time : 6.91 sec
INFO:root:2024-04-13 15:42:58, Train, Epoch : 5, Step : 2980, Loss : 0.42155, Acc : 0.850, Sensitive_Loss : 1.07481, Sensitive_Acc : 16.300, Run Time : 7.45 sec
INFO:root:2024-04-13 15:43:05, Train, Epoch : 5, Step : 2990, Loss : 0.40436, Acc : 0.809, Sensitive_Loss : 1.07326, Sensitive_Acc : 14.700, Run Time : 7.26 sec
INFO:root:2024-04-13 15:43:13, Train, Epoch : 5, Step : 3000, Loss : 0.46587, Acc : 0.769, Sensitive_Loss : 1.09566, Sensitive_Acc : 24.300, Run Time : 7.37 sec
INFO:root:2024-04-13 15:44:43, Dev, Step : 3000, Loss : 0.54267, Acc : 0.764, Auc : 0.849, Sensitive_Loss : 1.06271, Sensitive_Acc : 12.368, Sensitive_Auc : 0.578, Mean auc: 0.849, Run Time : 89.78 sec
INFO:root:2024-04-13 15:44:43, Best, Step : 3000, Loss : 0.54267, Acc : 0.764, Auc : 0.849, Sensitive_Loss : 1.06271, Sensitive_Acc : 12.368, Sensitive_Auc : 0.578, Best Auc : 0.849
INFO:root:2024-04-13 15:44:49, Train, Epoch : 5, Step : 3010, Loss : 0.50555, Acc : 0.781, Sensitive_Loss : 1.06741, Sensitive_Acc : 16.900, Run Time : 96.29 sec
INFO:root:2024-04-13 15:44:56, Train, Epoch : 5, Step : 3020, Loss : 0.48995, Acc : 0.791, Sensitive_Loss : 1.11470, Sensitive_Acc : 19.600, Run Time : 7.21 sec
INFO:root:2024-04-13 15:45:03, Train, Epoch : 5, Step : 3030, Loss : 0.50818, Acc : 0.750, Sensitive_Loss : 1.02308, Sensitive_Acc : 22.100, Run Time : 6.92 sec
INFO:root:2024-04-13 15:45:11, Train, Epoch : 5, Step : 3040, Loss : 0.42365, Acc : 0.806, Sensitive_Loss : 1.08018, Sensitive_Acc : 15.800, Run Time : 7.29 sec
INFO:root:2024-04-13 15:45:18, Train, Epoch : 5, Step : 3050, Loss : 0.42182, Acc : 0.816, Sensitive_Loss : 1.09428, Sensitive_Acc : 18.700, Run Time : 7.01 sec
INFO:root:2024-04-13 15:45:25, Train, Epoch : 5, Step : 3060, Loss : 0.44389, Acc : 0.806, Sensitive_Loss : 1.04701, Sensitive_Acc : 17.900, Run Time : 7.10 sec
INFO:root:2024-04-13 15:45:32, Train, Epoch : 5, Step : 3070, Loss : 0.36917, Acc : 0.847, Sensitive_Loss : 1.13234, Sensitive_Acc : 19.700, Run Time : 7.27 sec
INFO:root:2024-04-13 15:45:39, Train, Epoch : 5, Step : 3080, Loss : 0.40937, Acc : 0.828, Sensitive_Loss : 1.10019, Sensitive_Acc : 11.800, Run Time : 7.30 sec
INFO:root:2024-04-13 15:45:46, Train, Epoch : 5, Step : 3090, Loss : 0.50914, Acc : 0.778, Sensitive_Loss : 1.10143, Sensitive_Acc : 23.800, Run Time : 7.15 sec
INFO:root:2024-04-13 15:45:53, Train, Epoch : 5, Step : 3100, Loss : 0.44110, Acc : 0.819, Sensitive_Loss : 1.09297, Sensitive_Acc : 22.100, Run Time : 6.96 sec
INFO:root:2024-04-13 15:47:23, Dev, Step : 3100, Loss : 0.53238, Acc : 0.766, Auc : 0.851, Sensitive_Loss : 1.06138, Sensitive_Acc : 12.128, Sensitive_Auc : 0.559, Mean auc: 0.851, Run Time : 90.07 sec
INFO:root:2024-04-13 15:47:24, Best, Step : 3100, Loss : 0.53238, Acc : 0.766, Auc : 0.851, Sensitive_Loss : 1.06138, Sensitive_Acc : 12.128, Sensitive_Auc : 0.559, Best Auc : 0.851
INFO:root:2024-04-13 15:47:30, Train, Epoch : 5, Step : 3110, Loss : 0.40250, Acc : 0.809, Sensitive_Loss : 1.06554, Sensitive_Acc : 19.800, Run Time : 96.44 sec
INFO:root:2024-04-13 15:47:37, Train, Epoch : 5, Step : 3120, Loss : 0.43664, Acc : 0.775, Sensitive_Loss : 1.08916, Sensitive_Acc : 17.400, Run Time : 7.41 sec
INFO:root:2024-04-13 15:47:44, Train, Epoch : 5, Step : 3130, Loss : 0.47886, Acc : 0.784, Sensitive_Loss : 1.04587, Sensitive_Acc : 16.600, Run Time : 7.24 sec
INFO:root:2024-04-13 15:47:51, Train, Epoch : 5, Step : 3140, Loss : 0.39358, Acc : 0.809, Sensitive_Loss : 1.06783, Sensitive_Acc : 12.400, Run Time : 6.90 sec
INFO:root:2024-04-13 15:47:59, Train, Epoch : 5, Step : 3150, Loss : 0.46896, Acc : 0.787, Sensitive_Loss : 1.13985, Sensitive_Acc : 15.600, Run Time : 7.63 sec
INFO:root:2024-04-13 15:48:06, Train, Epoch : 5, Step : 3160, Loss : 0.48130, Acc : 0.769, Sensitive_Loss : 1.10263, Sensitive_Acc : 17.600, Run Time : 7.07 sec
INFO:root:2024-04-13 15:48:13, Train, Epoch : 5, Step : 3170, Loss : 0.51460, Acc : 0.794, Sensitive_Loss : 1.05920, Sensitive_Acc : 15.600, Run Time : 6.64 sec
INFO:root:2024-04-13 15:49:41
INFO:root:y_pred: [0.2600701  0.00881729 0.01610753 ... 0.07673476 0.02810072 0.01158616]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.5982304  0.5243861  0.65957975 0.45049018 0.5228739  0.56474227
 0.57673    0.5034682  0.5039275  0.5839448  0.49487627 0.5188098
 0.51614875 0.43657786 0.55754316 0.53756547 0.4857595  0.51401126
 0.52688605 0.5284817  0.5840211  0.5954384  0.5162748  0.5086814
 0.5024978  0.5389561  0.5338971  0.48116568 0.48201874 0.51623493
 0.47810093 0.49911845 0.48889014 0.50106704 0.5046146  0.48505375
 0.52071893 0.47334453 0.47984093 0.5239456  0.4924538  0.55794555
 0.4995248  0.55253184 0.55679613 0.53552204 0.5731707  0.4961947
 0.53840417 0.5154115  0.48020792 0.49382097 0.5047243  0.4507792
 0.46329057 0.5326758  0.46588263 0.5669605  0.5194029  0.5550362
 0.49269307 0.47273326 0.4943166  0.52817774 0.52923036 0.5761385
 0.49501202 0.5906676  0.4927249  0.52097756 0.5070501  0.48888332
 0.4972966  0.5345331  0.47765198 0.47350526 0.51010746 0.4771184
 0.4118143  0.5682668  0.55040205 0.5584934  0.4629867  0.56455046
 0.5116835  0.50285584 0.6511748  0.49475706 0.50449127 0.5051949
 0.48911148 0.5027951  0.52240175 0.5140348  0.5189185  0.55454
 0.47839552 0.513175   0.51197034 0.5302382  0.5001642  0.5031526
 0.5753584  0.53162843 0.5008912  0.5148062  0.4813078  0.5398049
 0.51998836 0.5135843  0.4708529  0.52718633 0.5311114  0.4694605
 0.550786   0.48691553 0.49190813 0.47933272 0.5328621  0.4808196
 0.5492112  0.52430385 0.5966033  0.521415   0.5111041  0.46479625
 0.48427993 0.51527315 0.5144383  0.52105415 0.527713   0.5742675
 0.49670863]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-13 15:49:41, Dev, Step : 3170, Loss : 0.53305, Acc : 0.773, Auc : 0.852, Sensitive_Loss : 1.05866, Sensitive_Acc : 13.391, Sensitive_Auc : 0.578, Mean auc: 0.852, Run Time : 88.30 sec
INFO:root:2024-04-13 15:49:42, Best, Step : 3170, Loss : 0.53305, Acc : 0.773,Auc : 0.852, Best Auc : 0.852, Sensitive_Loss : 1.05866, Sensitive_Acc : 13.391, Sensitive_Auc : 0.578
INFO:root:2024-04-13 15:49:51, Train, Epoch : 6, Step : 3180, Loss : 0.42367, Acc : 0.812, Sensitive_Loss : 1.14459, Sensitive_Acc : 22.100, Run Time : 8.36 sec
INFO:root:2024-04-13 15:49:58, Train, Epoch : 6, Step : 3190, Loss : 0.42548, Acc : 0.828, Sensitive_Loss : 1.09366, Sensitive_Acc : 18.600, Run Time : 7.07 sec
INFO:root:2024-04-13 15:50:06, Train, Epoch : 6, Step : 3200, Loss : 0.42556, Acc : 0.787, Sensitive_Loss : 1.05496, Sensitive_Acc : 17.600, Run Time : 7.57 sec
INFO:root:2024-04-13 15:51:35, Dev, Step : 3200, Loss : 0.53320, Acc : 0.765, Auc : 0.849, Sensitive_Loss : 1.06177, Sensitive_Acc : 12.383, Sensitive_Auc : 0.549, Mean auc: 0.849, Run Time : 89.36 sec
INFO:root:2024-04-13 15:51:41, Train, Epoch : 6, Step : 3210, Loss : 0.39291, Acc : 0.819, Sensitive_Loss : 1.12878, Sensitive_Acc : 12.200, Run Time : 95.22 sec
INFO:root:2024-04-13 15:51:48, Train, Epoch : 6, Step : 3220, Loss : 0.39039, Acc : 0.822, Sensitive_Loss : 1.11117, Sensitive_Acc : 20.200, Run Time : 7.35 sec
INFO:root:2024-04-13 15:51:55, Train, Epoch : 6, Step : 3230, Loss : 0.42910, Acc : 0.753, Sensitive_Loss : 1.11132, Sensitive_Acc : 16.900, Run Time : 6.94 sec
INFO:root:2024-04-13 15:52:02, Train, Epoch : 6, Step : 3240, Loss : 0.47112, Acc : 0.803, Sensitive_Loss : 1.09643, Sensitive_Acc : 14.500, Run Time : 7.14 sec
INFO:root:2024-04-13 15:52:10, Train, Epoch : 6, Step : 3250, Loss : 0.42908, Acc : 0.784, Sensitive_Loss : 1.12663, Sensitive_Acc : 18.300, Run Time : 7.48 sec
INFO:root:2024-04-13 15:52:17, Train, Epoch : 6, Step : 3260, Loss : 0.41786, Acc : 0.828, Sensitive_Loss : 1.05126, Sensitive_Acc : 17.100, Run Time : 7.40 sec
INFO:root:2024-04-13 15:52:25, Train, Epoch : 6, Step : 3270, Loss : 0.43215, Acc : 0.828, Sensitive_Loss : 1.07440, Sensitive_Acc : 15.300, Run Time : 7.47 sec
INFO:root:2024-04-13 15:52:32, Train, Epoch : 6, Step : 3280, Loss : 0.38972, Acc : 0.834, Sensitive_Loss : 1.06453, Sensitive_Acc : 20.000, Run Time : 7.85 sec
INFO:root:2024-04-13 15:52:40, Train, Epoch : 6, Step : 3290, Loss : 0.46760, Acc : 0.791, Sensitive_Loss : 1.07262, Sensitive_Acc : 18.900, Run Time : 7.47 sec
INFO:root:2024-04-13 15:52:47, Train, Epoch : 6, Step : 3300, Loss : 0.44014, Acc : 0.828, Sensitive_Loss : 1.10541, Sensitive_Acc : 14.800, Run Time : 7.16 sec
INFO:root:2024-04-13 15:54:16, Dev, Step : 3300, Loss : 0.52647, Acc : 0.769, Auc : 0.847, Sensitive_Loss : 1.06085, Sensitive_Acc : 13.075, Sensitive_Auc : 0.562, Mean auc: 0.847, Run Time : 89.16 sec
INFO:root:2024-04-13 15:54:22, Train, Epoch : 6, Step : 3310, Loss : 0.35179, Acc : 0.819, Sensitive_Loss : 1.08287, Sensitive_Acc : 18.000, Run Time : 95.03 sec
INFO:root:2024-04-13 15:54:29, Train, Epoch : 6, Step : 3320, Loss : 0.42058, Acc : 0.809, Sensitive_Loss : 1.08976, Sensitive_Acc : 15.700, Run Time : 7.24 sec
INFO:root:2024-04-13 15:54:37, Train, Epoch : 6, Step : 3330, Loss : 0.40952, Acc : 0.828, Sensitive_Loss : 1.07705, Sensitive_Acc : 17.800, Run Time : 7.13 sec
INFO:root:2024-04-13 15:54:43, Train, Epoch : 6, Step : 3340, Loss : 0.42741, Acc : 0.828, Sensitive_Loss : 1.08001, Sensitive_Acc : 14.000, Run Time : 6.91 sec
INFO:root:2024-04-13 15:54:51, Train, Epoch : 6, Step : 3350, Loss : 0.46834, Acc : 0.759, Sensitive_Loss : 1.08010, Sensitive_Acc : 14.300, Run Time : 7.52 sec
INFO:root:2024-04-13 15:54:58, Train, Epoch : 6, Step : 3360, Loss : 0.42792, Acc : 0.825, Sensitive_Loss : 1.07337, Sensitive_Acc : 11.200, Run Time : 7.21 sec
INFO:root:2024-04-13 15:55:06, Train, Epoch : 6, Step : 3370, Loss : 0.50819, Acc : 0.762, Sensitive_Loss : 1.02717, Sensitive_Acc : 18.300, Run Time : 7.45 sec
INFO:root:2024-04-13 15:55:13, Train, Epoch : 6, Step : 3380, Loss : 0.37967, Acc : 0.812, Sensitive_Loss : 1.10797, Sensitive_Acc : 18.100, Run Time : 7.00 sec
INFO:root:2024-04-13 15:55:20, Train, Epoch : 6, Step : 3390, Loss : 0.41268, Acc : 0.828, Sensitive_Loss : 1.09815, Sensitive_Acc : 12.800, Run Time : 7.50 sec
INFO:root:2024-04-13 15:55:28, Train, Epoch : 6, Step : 3400, Loss : 0.42427, Acc : 0.828, Sensitive_Loss : 1.00696, Sensitive_Acc : 7.000, Run Time : 7.40 sec
INFO:root:2024-04-13 15:56:57, Dev, Step : 3400, Loss : 0.53001, Acc : 0.770, Auc : 0.847, Sensitive_Loss : 1.08755, Sensitive_Acc : 8.895, Sensitive_Auc : 0.463, Mean auc: 0.847, Run Time : 89.67 sec
INFO:root:2024-04-13 15:57:03, Train, Epoch : 6, Step : 3410, Loss : 0.40931, Acc : 0.834, Sensitive_Loss : 1.11080, Sensitive_Acc : 8.400, Run Time : 95.28 sec
INFO:root:2024-04-13 15:57:11, Train, Epoch : 6, Step : 3420, Loss : 0.40963, Acc : 0.809, Sensitive_Loss : 1.13565, Sensitive_Acc : 14.600, Run Time : 7.82 sec
INFO:root:2024-04-13 15:57:18, Train, Epoch : 6, Step : 3430, Loss : 0.45331, Acc : 0.812, Sensitive_Loss : 1.10793, Sensitive_Acc : 12.000, Run Time : 7.50 sec
INFO:root:2024-04-13 15:57:25, Train, Epoch : 6, Step : 3440, Loss : 0.55466, Acc : 0.747, Sensitive_Loss : 1.09292, Sensitive_Acc : 12.900, Run Time : 6.73 sec
INFO:root:2024-04-13 15:57:33, Train, Epoch : 6, Step : 3450, Loss : 0.38875, Acc : 0.816, Sensitive_Loss : 1.13851, Sensitive_Acc : 8.500, Run Time : 7.71 sec
INFO:root:2024-04-13 15:57:39, Train, Epoch : 6, Step : 3460, Loss : 0.35868, Acc : 0.828, Sensitive_Loss : 1.11560, Sensitive_Acc : 16.500, Run Time : 6.75 sec
INFO:root:2024-04-13 15:57:46, Train, Epoch : 6, Step : 3470, Loss : 0.49296, Acc : 0.794, Sensitive_Loss : 1.06668, Sensitive_Acc : 8.900, Run Time : 7.17 sec
INFO:root:2024-04-13 15:57:54, Train, Epoch : 6, Step : 3480, Loss : 0.38191, Acc : 0.822, Sensitive_Loss : 1.10937, Sensitive_Acc : 14.100, Run Time : 7.32 sec
INFO:root:2024-04-13 15:58:01, Train, Epoch : 6, Step : 3490, Loss : 0.42877, Acc : 0.806, Sensitive_Loss : 1.09390, Sensitive_Acc : 10.700, Run Time : 7.49 sec
INFO:root:2024-04-13 15:58:08, Train, Epoch : 6, Step : 3500, Loss : 0.41194, Acc : 0.797, Sensitive_Loss : 0.98099, Sensitive_Acc : 7.700, Run Time : 7.04 sec
INFO:root:2024-04-13 15:59:39, Dev, Step : 3500, Loss : 0.54223, Acc : 0.763, Auc : 0.839, Sensitive_Loss : 0.97998, Sensitive_Acc : 8.489, Sensitive_Auc : 0.706, Mean auc: 0.839, Run Time : 90.56 sec
INFO:root:2024-04-13 15:59:45, Train, Epoch : 6, Step : 3510, Loss : 0.45847, Acc : 0.809, Sensitive_Loss : 1.01871, Sensitive_Acc : 8.900, Run Time : 96.33 sec
INFO:root:2024-04-13 15:59:52, Train, Epoch : 6, Step : 3520, Loss : 0.45628, Acc : 0.838, Sensitive_Loss : 1.06328, Sensitive_Acc : 14.700, Run Time : 7.18 sec
INFO:root:2024-04-13 15:59:59, Train, Epoch : 6, Step : 3530, Loss : 0.47957, Acc : 0.784, Sensitive_Loss : 1.00013, Sensitive_Acc : 13.200, Run Time : 7.56 sec
INFO:root:2024-04-13 16:00:07, Train, Epoch : 6, Step : 3540, Loss : 0.46917, Acc : 0.778, Sensitive_Loss : 1.03052, Sensitive_Acc : 17.500, Run Time : 7.40 sec
INFO:root:2024-04-13 16:00:15, Train, Epoch : 6, Step : 3550, Loss : 0.40265, Acc : 0.838, Sensitive_Loss : 0.99356, Sensitive_Acc : 15.200, Run Time : 7.74 sec
INFO:root:2024-04-13 16:00:21, Train, Epoch : 6, Step : 3560, Loss : 0.36715, Acc : 0.825, Sensitive_Loss : 1.04843, Sensitive_Acc : 7.400, Run Time : 6.88 sec
INFO:root:2024-04-13 16:00:29, Train, Epoch : 6, Step : 3570, Loss : 0.37793, Acc : 0.828, Sensitive_Loss : 1.00081, Sensitive_Acc : 13.000, Run Time : 7.07 sec
INFO:root:2024-04-13 16:00:36, Train, Epoch : 6, Step : 3580, Loss : 0.44136, Acc : 0.797, Sensitive_Loss : 1.00167, Sensitive_Acc : 11.300, Run Time : 7.37 sec
INFO:root:2024-04-13 16:00:43, Train, Epoch : 6, Step : 3590, Loss : 0.43605, Acc : 0.769, Sensitive_Loss : 1.00568, Sensitive_Acc : 8.900, Run Time : 6.97 sec
INFO:root:2024-04-13 16:00:51, Train, Epoch : 6, Step : 3600, Loss : 0.51917, Acc : 0.772, Sensitive_Loss : 1.01631, Sensitive_Acc : 16.400, Run Time : 7.76 sec
INFO:root:2024-04-13 16:02:20, Dev, Step : 3600, Loss : 0.54853, Acc : 0.765, Auc : 0.849, Sensitive_Loss : 1.00542, Sensitive_Acc : 11.617, Sensitive_Auc : 0.727, Mean auc: 0.849, Run Time : 89.75 sec
INFO:root:2024-04-13 16:02:26, Train, Epoch : 6, Step : 3610, Loss : 0.41242, Acc : 0.781, Sensitive_Loss : 1.04297, Sensitive_Acc : 12.900, Run Time : 95.51 sec
INFO:root:2024-04-13 16:02:33, Train, Epoch : 6, Step : 3620, Loss : 0.37216, Acc : 0.841, Sensitive_Loss : 1.05774, Sensitive_Acc : 16.400, Run Time : 7.07 sec
INFO:root:2024-04-13 16:02:41, Train, Epoch : 6, Step : 3630, Loss : 0.38038, Acc : 0.822, Sensitive_Loss : 1.05103, Sensitive_Acc : 16.400, Run Time : 7.48 sec
INFO:root:2024-04-13 16:02:48, Train, Epoch : 6, Step : 3640, Loss : 0.38772, Acc : 0.816, Sensitive_Loss : 1.00825, Sensitive_Acc : 14.900, Run Time : 7.48 sec
