Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 00:01:19, Dev, Step : 2600, Loss : 0.41543, Acc : 0.826, Auc : 0.906, Sensitive_Loss : 0.16539, Sensitive_Acc : 16.836, Sensitive_Auc : 0.990, Mean auc: 0.906, Run Time : 246.68 sec
INFO:root:2024-04-27 00:01:30, Train, Epoch : 5, Step : 2610, Loss : 0.34004, Acc : 0.838, Sensitive_Loss : 0.11152, Sensitive_Acc : 17.300, Run Time : 258.57 sec
INFO:root:2024-04-27 00:01:48, Train, Epoch : 5, Step : 2620, Loss : 0.38614, Acc : 0.819, Sensitive_Loss : 0.13468, Sensitive_Acc : 17.900, Run Time : 17.84 sec
INFO:root:2024-04-27 00:02:06, Train, Epoch : 5, Step : 2630, Loss : 0.38479, Acc : 0.831, Sensitive_Loss : 0.09889, Sensitive_Acc : 16.800, Run Time : 17.98 sec
INFO:root:2024-04-27 00:02:23, Train, Epoch : 5, Step : 2640, Loss : 0.29485, Acc : 0.891, Sensitive_Loss : 0.10164, Sensitive_Acc : 16.800, Run Time : 17.12 sec
INFO:root:2024-04-27 00:02:41, Train, Epoch : 5, Step : 2650, Loss : 0.29033, Acc : 0.872, Sensitive_Loss : 0.13091, Sensitive_Acc : 16.400, Run Time : 17.84 sec
INFO:root:2024-04-27 00:02:58, Train, Epoch : 5, Step : 2660, Loss : 0.28447, Acc : 0.878, Sensitive_Loss : 0.06685, Sensitive_Acc : 14.900, Run Time : 16.73 sec
INFO:root:2024-04-27 00:03:16, Train, Epoch : 5, Step : 2670, Loss : 0.33532, Acc : 0.863, Sensitive_Loss : 0.09843, Sensitive_Acc : 16.400, Run Time : 18.24 sec
INFO:root:2024-04-27 00:03:33, Train, Epoch : 5, Step : 2680, Loss : 0.34079, Acc : 0.838, Sensitive_Loss : 0.10380, Sensitive_Acc : 16.700, Run Time : 17.24 sec
INFO:root:2024-04-27 00:03:51, Train, Epoch : 5, Step : 2690, Loss : 0.30665, Acc : 0.863, Sensitive_Loss : 0.11556, Sensitive_Acc : 17.300, Run Time : 17.78 sec
INFO:root:2024-04-27 00:04:09, Train, Epoch : 5, Step : 2700, Loss : 0.30252, Acc : 0.887, Sensitive_Loss : 0.07520, Sensitive_Acc : 16.100, Run Time : 17.35 sec
INFO:root:2024-04-27 00:08:13, Dev, Step : 2700, Loss : 0.41593, Acc : 0.825, Auc : 0.907, Sensitive_Loss : 0.15002, Sensitive_Acc : 16.879, Sensitive_Auc : 0.994, Mean auc: 0.907, Run Time : 244.90 sec
INFO:root:2024-04-27 00:08:26, Train, Epoch : 5, Step : 2710, Loss : 0.27774, Acc : 0.894, Sensitive_Loss : 0.11526, Sensitive_Acc : 17.600, Run Time : 257.00 sec
INFO:root:2024-04-27 00:08:43, Train, Epoch : 5, Step : 2720, Loss : 0.28746, Acc : 0.863, Sensitive_Loss : 0.15035, Sensitive_Acc : 15.000, Run Time : 17.31 sec
INFO:root:2024-04-27 00:09:01, Train, Epoch : 5, Step : 2730, Loss : 0.35063, Acc : 0.863, Sensitive_Loss : 0.11109, Sensitive_Acc : 18.600, Run Time : 17.95 sec
INFO:root:2024-04-27 00:09:18, Train, Epoch : 5, Step : 2740, Loss : 0.26460, Acc : 0.866, Sensitive_Loss : 0.11125, Sensitive_Acc : 15.700, Run Time : 16.69 sec
INFO:root:2024-04-27 00:09:35, Train, Epoch : 5, Step : 2750, Loss : 0.35034, Acc : 0.853, Sensitive_Loss : 0.10579, Sensitive_Acc : 18.100, Run Time : 17.46 sec
INFO:root:2024-04-27 00:09:53, Train, Epoch : 5, Step : 2760, Loss : 0.26981, Acc : 0.897, Sensitive_Loss : 0.07451, Sensitive_Acc : 16.300, Run Time : 17.64 sec
INFO:root:2024-04-27 00:10:11, Train, Epoch : 5, Step : 2770, Loss : 0.33363, Acc : 0.856, Sensitive_Loss : 0.09031, Sensitive_Acc : 16.700, Run Time : 18.81 sec
INFO:root:2024-04-27 00:10:27, Train, Epoch : 5, Step : 2780, Loss : 0.31458, Acc : 0.841, Sensitive_Loss : 0.08829, Sensitive_Acc : 17.600, Run Time : 15.85 sec
INFO:root:2024-04-27 00:10:46, Train, Epoch : 5, Step : 2790, Loss : 0.33986, Acc : 0.831, Sensitive_Loss : 0.10467, Sensitive_Acc : 16.500, Run Time : 19.17 sec
INFO:root:2024-04-27 00:11:03, Train, Epoch : 5, Step : 2800, Loss : 0.40066, Acc : 0.806, Sensitive_Loss : 0.15572, Sensitive_Acc : 16.500, Run Time : 16.70 sec
INFO:root:2024-04-27 00:15:09, Dev, Step : 2800, Loss : 0.44525, Acc : 0.813, Auc : 0.904, Sensitive_Loss : 0.19697, Sensitive_Acc : 16.750, Sensitive_Auc : 0.992, Mean auc: 0.904, Run Time : 245.43 sec
INFO:root:2024-04-27 00:15:21, Train, Epoch : 5, Step : 2810, Loss : 0.34415, Acc : 0.869, Sensitive_Loss : 0.10318, Sensitive_Acc : 17.200, Run Time : 257.60 sec
INFO:root:2024-04-27 00:15:38, Train, Epoch : 5, Step : 2820, Loss : 0.34173, Acc : 0.850, Sensitive_Loss : 0.09589, Sensitive_Acc : 17.300, Run Time : 16.95 sec
INFO:root:2024-04-27 00:15:55, Train, Epoch : 5, Step : 2830, Loss : 0.40488, Acc : 0.822, Sensitive_Loss : 0.13342, Sensitive_Acc : 15.800, Run Time : 17.35 sec
INFO:root:2024-04-27 00:16:13, Train, Epoch : 5, Step : 2840, Loss : 0.28390, Acc : 0.884, Sensitive_Loss : 0.12835, Sensitive_Acc : 15.400, Run Time : 17.91 sec
INFO:root:2024-04-27 00:16:30, Train, Epoch : 5, Step : 2850, Loss : 0.32821, Acc : 0.834, Sensitive_Loss : 0.14235, Sensitive_Acc : 16.900, Run Time : 17.36 sec
INFO:root:2024-04-27 00:16:48, Train, Epoch : 5, Step : 2860, Loss : 0.30252, Acc : 0.869, Sensitive_Loss : 0.08627, Sensitive_Acc : 17.400, Run Time : 17.75 sec
INFO:root:2024-04-27 00:17:05, Train, Epoch : 5, Step : 2870, Loss : 0.32378, Acc : 0.841, Sensitive_Loss : 0.17216, Sensitive_Acc : 15.700, Run Time : 16.85 sec
INFO:root:2024-04-27 00:17:23, Train, Epoch : 5, Step : 2880, Loss : 0.34347, Acc : 0.863, Sensitive_Loss : 0.11661, Sensitive_Acc : 15.200, Run Time : 18.41 sec
INFO:root:2024-04-27 00:17:41, Train, Epoch : 5, Step : 2890, Loss : 0.33968, Acc : 0.872, Sensitive_Loss : 0.12930, Sensitive_Acc : 16.600, Run Time : 17.15 sec
INFO:root:2024-04-27 00:17:56, Train, Epoch : 5, Step : 2900, Loss : 0.32689, Acc : 0.859, Sensitive_Loss : 0.12520, Sensitive_Acc : 17.400, Run Time : 15.38 sec
INFO:root:2024-04-27 00:22:02, Dev, Step : 2900, Loss : 0.44111, Acc : 0.813, Auc : 0.907, Sensitive_Loss : 0.18643, Sensitive_Acc : 16.721, Sensitive_Auc : 0.993, Mean auc: 0.907, Run Time : 246.46 sec
INFO:root:2024-04-27 00:22:16, Train, Epoch : 5, Step : 2910, Loss : 0.32791, Acc : 0.872, Sensitive_Loss : 0.09221, Sensitive_Acc : 16.800, Run Time : 260.09 sec
INFO:root:2024-04-27 00:22:34, Train, Epoch : 5, Step : 2920, Loss : 0.29914, Acc : 0.850, Sensitive_Loss : 0.13345, Sensitive_Acc : 15.600, Run Time : 17.65 sec
INFO:root:2024-04-27 00:22:51, Train, Epoch : 5, Step : 2930, Loss : 0.36745, Acc : 0.819, Sensitive_Loss : 0.10179, Sensitive_Acc : 16.500, Run Time : 17.40 sec
INFO:root:2024-04-27 00:23:07, Train, Epoch : 5, Step : 2940, Loss : 0.29733, Acc : 0.875, Sensitive_Loss : 0.10206, Sensitive_Acc : 17.900, Run Time : 16.33 sec
INFO:root:2024-04-27 00:23:27, Train, Epoch : 5, Step : 2950, Loss : 0.30950, Acc : 0.866, Sensitive_Loss : 0.11708, Sensitive_Acc : 18.700, Run Time : 19.17 sec
INFO:root:2024-04-27 00:23:43, Train, Epoch : 5, Step : 2960, Loss : 0.33160, Acc : 0.847, Sensitive_Loss : 0.11381, Sensitive_Acc : 14.900, Run Time : 16.43 sec
INFO:root:2024-04-27 00:23:59, Train, Epoch : 5, Step : 2970, Loss : 0.35362, Acc : 0.847, Sensitive_Loss : 0.11683, Sensitive_Acc : 18.400, Run Time : 16.53 sec
INFO:root:2024-04-27 00:24:16, Train, Epoch : 5, Step : 2980, Loss : 0.36141, Acc : 0.850, Sensitive_Loss : 0.12503, Sensitive_Acc : 15.700, Run Time : 16.51 sec
INFO:root:2024-04-27 00:24:34, Train, Epoch : 5, Step : 2990, Loss : 0.32741, Acc : 0.841, Sensitive_Loss : 0.10562, Sensitive_Acc : 16.300, Run Time : 17.57 sec
INFO:root:2024-04-27 00:24:54, Train, Epoch : 5, Step : 3000, Loss : 0.37212, Acc : 0.834, Sensitive_Loss : 0.12180, Sensitive_Acc : 15.000, Run Time : 20.49 sec
INFO:root:2024-04-27 00:29:05, Dev, Step : 3000, Loss : 0.41095, Acc : 0.824, Auc : 0.908, Sensitive_Loss : 0.12984, Sensitive_Acc : 16.950, Sensitive_Auc : 0.993, Mean auc: 0.908, Run Time : 250.64 sec
INFO:root:2024-04-27 00:29:05, Best, Step : 3000, Loss : 0.41095, Acc : 0.824, Auc : 0.908, Sensitive_Loss : 0.12984, Sensitive_Acc : 16.950, Sensitive_Auc : 0.993, Best Auc : 0.908
INFO:root:2024-04-27 00:29:18, Train, Epoch : 5, Step : 3010, Loss : 0.36673, Acc : 0.853, Sensitive_Loss : 0.09450, Sensitive_Acc : 15.800, Run Time : 263.62 sec
INFO:root:2024-04-27 00:29:35, Train, Epoch : 5, Step : 3020, Loss : 0.37312, Acc : 0.834, Sensitive_Loss : 0.07235, Sensitive_Acc : 17.100, Run Time : 17.66 sec
INFO:root:2024-04-27 00:29:53, Train, Epoch : 5, Step : 3030, Loss : 0.30599, Acc : 0.872, Sensitive_Loss : 0.09282, Sensitive_Acc : 17.800, Run Time : 17.37 sec
INFO:root:2024-04-27 00:30:10, Train, Epoch : 5, Step : 3040, Loss : 0.35815, Acc : 0.856, Sensitive_Loss : 0.09445, Sensitive_Acc : 15.600, Run Time : 17.01 sec
INFO:root:2024-04-27 00:30:27, Train, Epoch : 5, Step : 3050, Loss : 0.33530, Acc : 0.844, Sensitive_Loss : 0.09202, Sensitive_Acc : 15.000, Run Time : 17.10 sec
INFO:root:2024-04-27 00:30:44, Train, Epoch : 5, Step : 3060, Loss : 0.41565, Acc : 0.809, Sensitive_Loss : 0.11204, Sensitive_Acc : 15.700, Run Time : 16.86 sec
INFO:root:2024-04-27 00:31:01, Train, Epoch : 5, Step : 3070, Loss : 0.36641, Acc : 0.847, Sensitive_Loss : 0.13736, Sensitive_Acc : 16.600, Run Time : 17.47 sec
INFO:root:2024-04-27 00:31:19, Train, Epoch : 5, Step : 3080, Loss : 0.30164, Acc : 0.875, Sensitive_Loss : 0.08932, Sensitive_Acc : 16.900, Run Time : 17.91 sec
INFO:root:2024-04-27 00:31:37, Train, Epoch : 5, Step : 3090, Loss : 0.33152, Acc : 0.863, Sensitive_Loss : 0.12595, Sensitive_Acc : 16.100, Run Time : 17.78 sec
INFO:root:2024-04-27 00:31:53, Train, Epoch : 5, Step : 3100, Loss : 0.29407, Acc : 0.881, Sensitive_Loss : 0.09866, Sensitive_Acc : 16.300, Run Time : 15.83 sec
INFO:root:2024-04-27 00:35:58, Dev, Step : 3100, Loss : 0.41139, Acc : 0.825, Auc : 0.908, Sensitive_Loss : 0.13008, Sensitive_Acc : 16.950, Sensitive_Auc : 0.995, Mean auc: 0.908, Run Time : 245.41 sec
INFO:root:2024-04-27 00:35:59, Best, Step : 3100, Loss : 0.41139, Acc : 0.825, Auc : 0.908, Sensitive_Loss : 0.13008, Sensitive_Acc : 16.950, Sensitive_Auc : 0.995, Best Auc : 0.908
INFO:root:2024-04-27 00:36:11, Train, Epoch : 5, Step : 3110, Loss : 0.37071, Acc : 0.844, Sensitive_Loss : 0.11334, Sensitive_Acc : 16.900, Run Time : 258.45 sec
INFO:root:2024-04-27 00:36:29, Train, Epoch : 5, Step : 3120, Loss : 0.31701, Acc : 0.869, Sensitive_Loss : 0.14229, Sensitive_Acc : 16.000, Run Time : 17.69 sec
INFO:root:2024-04-27 00:36:45, Train, Epoch : 5, Step : 3130, Loss : 0.32351, Acc : 0.831, Sensitive_Loss : 0.09691, Sensitive_Acc : 15.600, Run Time : 16.02 sec
INFO:root:2024-04-27 00:40:46
INFO:root:y_pred: [0.18324357 0.82678753 0.03000376 ... 0.90218616 0.00952807 0.5216973 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.8489112e-01 7.3717549e-03 1.6415054e-01 7.2368603e-05 9.9892139e-01
 5.8846879e-03 9.9945456e-01 9.9829823e-01 3.5207390e-03 8.9461929e-01
 9.9136132e-01 9.9968743e-01 9.9858701e-01 9.8518407e-01 4.8872691e-02
 9.6867484e-01 9.9980050e-01 4.0457949e-02 4.8037004e-01 9.8649430e-01
 9.8890638e-01 3.5848949e-02 9.9932253e-01 9.8825175e-01 9.9632794e-01
 9.8001057e-01 4.4085455e-04 9.9917477e-01 9.5024890e-01 5.7822704e-01
 7.4660974e-03 3.5684493e-01 4.8983810e-03 1.6228518e-01 4.0504903e-02
 1.3961591e-03 4.8379636e-01 4.6088148e-02 9.9881136e-01 9.9744606e-01
 1.8477628e-04 1.1612213e-03 9.9815303e-01 1.0851864e-03 9.9966943e-01
 9.7894865e-01 9.9771380e-01 9.9882334e-01 6.5931089e-02 9.9483597e-01
 9.9871504e-01 2.4833094e-02 2.1977339e-02 8.4620109e-03 6.2584952e-03
 7.7528842e-02 5.1069450e-02 3.6516644e-02 2.5358027e-02 6.5010953e-01
 3.4848642e-02 1.3406853e-01 7.2581684e-03 9.9552321e-01 3.3958071e-01
 9.9901831e-01 2.6714180e-02 9.9584371e-01 9.3224716e-01 6.6721553e-01
 9.6633005e-01 7.9874468e-01 1.1895558e-02 1.4583209e-01 1.6669165e-02
 1.3121154e-02 6.6680186e-03 3.4606338e-01 2.1167798e-03 9.9924433e-01
 9.9959522e-01 8.0743372e-02 2.2742963e-01 5.1953807e-03 9.5458430e-01
 6.8433499e-01 6.0555808e-02 3.5042260e-02 9.6674144e-01 9.9531156e-01
 9.9938786e-01 7.3914640e-03 1.4297797e-01 9.9386072e-01 6.5303886e-01
 2.7102395e-03 9.9714488e-01 9.9691004e-01 3.8826113e-04 5.9723784e-03
 9.8936325e-01 9.8570818e-01 9.9688452e-01 9.9496126e-01 5.4158480e-04
 7.0614205e-03 8.7207651e-01 9.7439212e-01 9.5875591e-01 5.7377602e-04
 9.7786146e-01 9.9858791e-01 2.8110310e-02 9.9907255e-01 9.8241258e-01
 9.9607241e-01 9.8962027e-01 9.9865061e-01 6.7536540e-02 2.9912025e-01
 9.9410856e-01 9.9360186e-01 2.6459491e-03 9.2990565e-01 9.9938297e-01
 8.9156620e-02 9.8814940e-01 9.4702337e-03 3.7095818e-01 9.7852945e-01
 9.9866986e-01 1.9038508e-02 5.3339384e-02 8.1260456e-03 9.9653971e-01
 9.9956983e-01 9.7936511e-01 1.9042959e-03 3.5875379e-03 9.8975313e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 00:40:46, Dev, Step : 3130, Loss : 0.44152, Acc : 0.818, Auc : 0.906, Sensitive_Loss : 0.14908, Sensitive_Acc : 16.907, Sensitive_Auc : 0.993, Mean auc: 0.906, Run Time : 241.27 sec
INFO:root:2024-04-27 00:41:08, Train, Epoch : 6, Step : 3140, Loss : 0.27063, Acc : 0.891, Sensitive_Loss : 0.12505, Sensitive_Acc : 14.700, Run Time : 20.79 sec
INFO:root:2024-04-27 00:41:24, Train, Epoch : 6, Step : 3150, Loss : 0.26595, Acc : 0.875, Sensitive_Loss : 0.08294, Sensitive_Acc : 14.900, Run Time : 16.35 sec
INFO:root:2024-04-27 00:41:43, Train, Epoch : 6, Step : 3160, Loss : 0.32907, Acc : 0.841, Sensitive_Loss : 0.08674, Sensitive_Acc : 15.200, Run Time : 18.47 sec
INFO:root:2024-04-27 00:42:00, Train, Epoch : 6, Step : 3170, Loss : 0.34155, Acc : 0.863, Sensitive_Loss : 0.13459, Sensitive_Acc : 16.300, Run Time : 17.23 sec
INFO:root:2024-04-27 00:42:17, Train, Epoch : 6, Step : 3180, Loss : 0.30942, Acc : 0.863, Sensitive_Loss : 0.09849, Sensitive_Acc : 15.000, Run Time : 16.76 sec
INFO:root:2024-04-27 00:42:36, Train, Epoch : 6, Step : 3190, Loss : 0.30150, Acc : 0.869, Sensitive_Loss : 0.10619, Sensitive_Acc : 16.500, Run Time : 19.43 sec
INFO:root:2024-04-27 00:42:53, Train, Epoch : 6, Step : 3200, Loss : 0.34293, Acc : 0.853, Sensitive_Loss : 0.12985, Sensitive_Acc : 18.300, Run Time : 16.61 sec
INFO:root:2024-04-27 00:47:00, Dev, Step : 3200, Loss : 0.41263, Acc : 0.825, Auc : 0.907, Sensitive_Loss : 0.15777, Sensitive_Acc : 16.921, Sensitive_Auc : 0.994, Mean auc: 0.907, Run Time : 246.81 sec
INFO:root:2024-04-27 00:47:12, Train, Epoch : 6, Step : 3210, Loss : 0.31459, Acc : 0.863, Sensitive_Loss : 0.10341, Sensitive_Acc : 15.100, Run Time : 258.79 sec
INFO:root:2024-04-27 00:47:31, Train, Epoch : 6, Step : 3220, Loss : 0.34254, Acc : 0.859, Sensitive_Loss : 0.07780, Sensitive_Acc : 16.000, Run Time : 19.48 sec
INFO:root:2024-04-27 00:47:49, Train, Epoch : 6, Step : 3230, Loss : 0.33469, Acc : 0.856, Sensitive_Loss : 0.11641, Sensitive_Acc : 16.000, Run Time : 17.63 sec
INFO:root:2024-04-27 00:48:06, Train, Epoch : 6, Step : 3240, Loss : 0.35665, Acc : 0.847, Sensitive_Loss : 0.09183, Sensitive_Acc : 15.500, Run Time : 17.22 sec
INFO:root:2024-04-27 00:48:24, Train, Epoch : 6, Step : 3250, Loss : 0.38568, Acc : 0.825, Sensitive_Loss : 0.14586, Sensitive_Acc : 17.700, Run Time : 18.21 sec
INFO:root:2024-04-27 00:48:41, Train, Epoch : 6, Step : 3260, Loss : 0.33209, Acc : 0.844, Sensitive_Loss : 0.09757, Sensitive_Acc : 17.900, Run Time : 16.62 sec
INFO:root:2024-04-27 00:48:57, Train, Epoch : 6, Step : 3270, Loss : 0.23920, Acc : 0.887, Sensitive_Loss : 0.13846, Sensitive_Acc : 18.300, Run Time : 15.86 sec
INFO:root:2024-04-27 00:49:13, Train, Epoch : 6, Step : 3280, Loss : 0.34789, Acc : 0.859, Sensitive_Loss : 0.10069, Sensitive_Acc : 16.300, Run Time : 16.60 sec
INFO:root:2024-04-27 00:49:31, Train, Epoch : 6, Step : 3290, Loss : 0.33018, Acc : 0.853, Sensitive_Loss : 0.09825, Sensitive_Acc : 17.600, Run Time : 17.96 sec
INFO:root:2024-04-27 00:49:49, Train, Epoch : 6, Step : 3300, Loss : 0.36281, Acc : 0.859, Sensitive_Loss : 0.10064, Sensitive_Acc : 16.100, Run Time : 17.90 sec
INFO:root:2024-04-27 00:53:55, Dev, Step : 3300, Loss : 0.39670, Acc : 0.833, Auc : 0.909, Sensitive_Loss : 0.12885, Sensitive_Acc : 16.864, Sensitive_Auc : 0.996, Mean auc: 0.909, Run Time : 245.45 sec
INFO:root:2024-04-27 00:53:55, Best, Step : 3300, Loss : 0.39670, Acc : 0.833, Auc : 0.909, Sensitive_Loss : 0.12885, Sensitive_Acc : 16.864, Sensitive_Auc : 0.996, Best Auc : 0.909
INFO:root:2024-04-27 00:54:08, Train, Epoch : 6, Step : 3310, Loss : 0.31547, Acc : 0.853, Sensitive_Loss : 0.11137, Sensitive_Acc : 16.500, Run Time : 258.81 sec
INFO:root:2024-04-27 00:54:26, Train, Epoch : 6, Step : 3320, Loss : 0.27903, Acc : 0.872, Sensitive_Loss : 0.10968, Sensitive_Acc : 16.200, Run Time : 17.92 sec
INFO:root:2024-04-27 00:54:43, Train, Epoch : 6, Step : 3330, Loss : 0.31942, Acc : 0.856, Sensitive_Loss : 0.12967, Sensitive_Acc : 16.400, Run Time : 17.34 sec
INFO:root:2024-04-27 00:54:59, Train, Epoch : 6, Step : 3340, Loss : 0.33462, Acc : 0.853, Sensitive_Loss : 0.10411, Sensitive_Acc : 16.300, Run Time : 16.15 sec
INFO:root:2024-04-27 00:55:18, Train, Epoch : 6, Step : 3350, Loss : 0.27470, Acc : 0.881, Sensitive_Loss : 0.10337, Sensitive_Acc : 17.000, Run Time : 18.29 sec
INFO:root:2024-04-27 00:55:35, Train, Epoch : 6, Step : 3360, Loss : 0.27705, Acc : 0.884, Sensitive_Loss : 0.09256, Sensitive_Acc : 17.000, Run Time : 17.67 sec
INFO:root:2024-04-27 00:55:52, Train, Epoch : 6, Step : 3370, Loss : 0.30275, Acc : 0.884, Sensitive_Loss : 0.10637, Sensitive_Acc : 17.000, Run Time : 17.01 sec
INFO:root:2024-04-27 00:56:10, Train, Epoch : 6, Step : 3380, Loss : 0.28079, Acc : 0.887, Sensitive_Loss : 0.13047, Sensitive_Acc : 16.300, Run Time : 17.56 sec
INFO:root:2024-04-27 00:56:27, Train, Epoch : 6, Step : 3390, Loss : 0.29098, Acc : 0.875, Sensitive_Loss : 0.09465, Sensitive_Acc : 15.200, Run Time : 17.46 sec
INFO:root:2024-04-27 00:56:45, Train, Epoch : 6, Step : 3400, Loss : 0.28823, Acc : 0.850, Sensitive_Loss : 0.10120, Sensitive_Acc : 16.900, Run Time : 17.88 sec
INFO:root:2024-04-27 01:00:50, Dev, Step : 3400, Loss : 0.39764, Acc : 0.831, Auc : 0.909, Sensitive_Loss : 0.12926, Sensitive_Acc : 16.864, Sensitive_Auc : 0.996, Mean auc: 0.909, Run Time : 245.14 sec
INFO:root:2024-04-27 01:00:51, Best, Step : 3400, Loss : 0.39764, Acc : 0.831, Auc : 0.909, Sensitive_Loss : 0.12926, Sensitive_Acc : 16.864, Sensitive_Auc : 0.996, Best Auc : 0.909
INFO:root:2024-04-27 01:01:03, Train, Epoch : 6, Step : 3410, Loss : 0.28847, Acc : 0.891, Sensitive_Loss : 0.12197, Sensitive_Acc : 16.200, Run Time : 257.48 sec
INFO:root:2024-04-27 01:01:20, Train, Epoch : 6, Step : 3420, Loss : 0.32536, Acc : 0.863, Sensitive_Loss : 0.07797, Sensitive_Acc : 16.400, Run Time : 17.15 sec
INFO:root:2024-04-27 01:01:38, Train, Epoch : 6, Step : 3430, Loss : 0.25965, Acc : 0.887, Sensitive_Loss : 0.12031, Sensitive_Acc : 17.000, Run Time : 17.80 sec
INFO:root:2024-04-27 01:01:57, Train, Epoch : 6, Step : 3440, Loss : 0.36043, Acc : 0.866, Sensitive_Loss : 0.08018, Sensitive_Acc : 17.000, Run Time : 19.30 sec
INFO:root:2024-04-27 01:02:16, Train, Epoch : 6, Step : 3450, Loss : 0.29462, Acc : 0.859, Sensitive_Loss : 0.10468, Sensitive_Acc : 17.200, Run Time : 18.78 sec
INFO:root:2024-04-27 01:02:34, Train, Epoch : 6, Step : 3460, Loss : 0.30232, Acc : 0.891, Sensitive_Loss : 0.11821, Sensitive_Acc : 15.400, Run Time : 18.64 sec
INFO:root:2024-04-27 01:02:50, Train, Epoch : 6, Step : 3470, Loss : 0.30784, Acc : 0.872, Sensitive_Loss : 0.09957, Sensitive_Acc : 16.900, Run Time : 15.66 sec
INFO:root:2024-04-27 01:03:07, Train, Epoch : 6, Step : 3480, Loss : 0.33573, Acc : 0.853, Sensitive_Loss : 0.11676, Sensitive_Acc : 16.200, Run Time : 16.99 sec
INFO:root:2024-04-27 01:03:24, Train, Epoch : 6, Step : 3490, Loss : 0.34374, Acc : 0.859, Sensitive_Loss : 0.11141, Sensitive_Acc : 16.100, Run Time : 17.30 sec
INFO:root:2024-04-27 01:03:41, Train, Epoch : 6, Step : 3500, Loss : 0.38209, Acc : 0.850, Sensitive_Loss : 0.07043, Sensitive_Acc : 18.100, Run Time : 17.08 sec
INFO:root:2024-04-27 01:07:47, Dev, Step : 3500, Loss : 0.40086, Acc : 0.833, Auc : 0.908, Sensitive_Loss : 0.12361, Sensitive_Acc : 16.936, Sensitive_Auc : 0.996, Mean auc: 0.908, Run Time : 245.72 sec
