Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 18:24:42, Dev, Step : 2600, Loss : 0.50658, Acc : 0.777, Auc : 0.859, Sensitive_Loss : 0.13039, Sensitive_Acc : 16.379, Sensitive_Auc : 0.992, Mean auc: 0.859, Run Time : 95.83 sec
INFO:root:2024-04-10 18:24:43, Best, Step : 2600, Loss : 0.50658, Acc : 0.777, Auc : 0.859, Sensitive_Loss : 0.13039, Sensitive_Acc : 16.379, Sensitive_Auc : 0.992, Best Auc : 0.859
INFO:root:2024-04-10 18:24:49, Train, Epoch : 5, Step : 2610, Loss : 0.36760, Acc : 0.856, Sensitive_Loss : 0.11365, Sensitive_Acc : 17.800, Run Time : 102.71 sec
INFO:root:2024-04-10 18:25:01, Train, Epoch : 5, Step : 2620, Loss : 0.44709, Acc : 0.838, Sensitive_Loss : 0.12599, Sensitive_Acc : 17.800, Run Time : 11.96 sec
INFO:root:2024-04-10 18:25:10, Train, Epoch : 5, Step : 2630, Loss : 0.38887, Acc : 0.834, Sensitive_Loss : 0.08912, Sensitive_Acc : 17.500, Run Time : 9.49 sec
INFO:root:2024-04-10 18:25:20, Train, Epoch : 5, Step : 2640, Loss : 0.36400, Acc : 0.809, Sensitive_Loss : 0.08004, Sensitive_Acc : 16.600, Run Time : 9.40 sec
INFO:root:2024-04-10 18:25:29, Train, Epoch : 5, Step : 2650, Loss : 0.36737, Acc : 0.834, Sensitive_Loss : 0.10950, Sensitive_Acc : 16.300, Run Time : 9.54 sec
INFO:root:2024-04-10 18:25:39, Train, Epoch : 5, Step : 2660, Loss : 0.36626, Acc : 0.825, Sensitive_Loss : 0.08137, Sensitive_Acc : 17.000, Run Time : 9.98 sec
INFO:root:2024-04-10 18:25:49, Train, Epoch : 5, Step : 2670, Loss : 0.40368, Acc : 0.822, Sensitive_Loss : 0.10134, Sensitive_Acc : 18.400, Run Time : 9.37 sec
INFO:root:2024-04-10 18:25:58, Train, Epoch : 5, Step : 2680, Loss : 0.34115, Acc : 0.844, Sensitive_Loss : 0.14060, Sensitive_Acc : 16.200, Run Time : 9.83 sec
INFO:root:2024-04-10 18:26:10, Train, Epoch : 5, Step : 2690, Loss : 0.38434, Acc : 0.806, Sensitive_Loss : 0.07616, Sensitive_Acc : 17.600, Run Time : 11.31 sec
INFO:root:2024-04-10 18:26:19, Train, Epoch : 5, Step : 2700, Loss : 0.50400, Acc : 0.819, Sensitive_Loss : 0.08720, Sensitive_Acc : 15.800, Run Time : 8.94 sec
INFO:root:2024-04-10 18:27:52, Dev, Step : 2700, Loss : 0.52324, Acc : 0.772, Auc : 0.857, Sensitive_Loss : 0.13362, Sensitive_Acc : 16.336, Sensitive_Auc : 0.993, Mean auc: 0.857, Run Time : 93.91 sec
INFO:root:2024-04-10 18:28:00, Train, Epoch : 5, Step : 2710, Loss : 0.44369, Acc : 0.806, Sensitive_Loss : 0.08257, Sensitive_Acc : 17.200, Run Time : 101.25 sec
INFO:root:2024-04-10 18:28:10, Train, Epoch : 5, Step : 2720, Loss : 0.37449, Acc : 0.834, Sensitive_Loss : 0.10647, Sensitive_Acc : 16.500, Run Time : 10.18 sec
INFO:root:2024-04-10 18:28:21, Train, Epoch : 5, Step : 2730, Loss : 0.31671, Acc : 0.825, Sensitive_Loss : 0.13637, Sensitive_Acc : 15.000, Run Time : 11.06 sec
INFO:root:2024-04-10 18:28:34, Train, Epoch : 5, Step : 2740, Loss : 0.33288, Acc : 0.850, Sensitive_Loss : 0.09735, Sensitive_Acc : 16.300, Run Time : 12.51 sec
INFO:root:2024-04-10 18:28:44, Train, Epoch : 5, Step : 2750, Loss : 0.35814, Acc : 0.822, Sensitive_Loss : 0.07236, Sensitive_Acc : 16.400, Run Time : 10.01 sec
INFO:root:2024-04-10 18:28:54, Train, Epoch : 5, Step : 2760, Loss : 0.36106, Acc : 0.847, Sensitive_Loss : 0.09288, Sensitive_Acc : 15.200, Run Time : 9.92 sec
INFO:root:2024-04-10 18:29:06, Train, Epoch : 5, Step : 2770, Loss : 0.38364, Acc : 0.816, Sensitive_Loss : 0.09350, Sensitive_Acc : 15.600, Run Time : 12.39 sec
INFO:root:2024-04-10 18:29:16, Train, Epoch : 5, Step : 2780, Loss : 0.30337, Acc : 0.825, Sensitive_Loss : 0.08403, Sensitive_Acc : 15.400, Run Time : 9.73 sec
INFO:root:2024-04-10 18:29:25, Train, Epoch : 5, Step : 2790, Loss : 0.35695, Acc : 0.828, Sensitive_Loss : 0.07046, Sensitive_Acc : 17.100, Run Time : 9.26 sec
INFO:root:2024-04-10 18:29:35, Train, Epoch : 5, Step : 2800, Loss : 0.34656, Acc : 0.831, Sensitive_Loss : 0.13416, Sensitive_Acc : 16.200, Run Time : 10.42 sec
INFO:root:2024-04-10 18:31:08, Dev, Step : 2800, Loss : 0.52207, Acc : 0.772, Auc : 0.860, Sensitive_Loss : 0.14547, Sensitive_Acc : 16.364, Sensitive_Auc : 0.993, Mean auc: 0.860, Run Time : 93.05 sec
INFO:root:2024-04-10 18:31:09, Best, Step : 2800, Loss : 0.52207, Acc : 0.772, Auc : 0.860, Sensitive_Loss : 0.14547, Sensitive_Acc : 16.364, Sensitive_Auc : 0.993, Best Auc : 0.860
INFO:root:2024-04-10 18:31:16, Train, Epoch : 5, Step : 2810, Loss : 0.45763, Acc : 0.794, Sensitive_Loss : 0.14608, Sensitive_Acc : 16.900, Run Time : 100.26 sec
INFO:root:2024-04-10 18:31:25, Train, Epoch : 5, Step : 2820, Loss : 0.35904, Acc : 0.853, Sensitive_Loss : 0.09863, Sensitive_Acc : 15.700, Run Time : 9.47 sec
INFO:root:2024-04-10 18:31:34, Train, Epoch : 5, Step : 2830, Loss : 0.41341, Acc : 0.841, Sensitive_Loss : 0.13372, Sensitive_Acc : 15.400, Run Time : 9.30 sec
INFO:root:2024-04-10 18:31:44, Train, Epoch : 5, Step : 2840, Loss : 0.36302, Acc : 0.809, Sensitive_Loss : 0.08327, Sensitive_Acc : 16.200, Run Time : 9.48 sec
INFO:root:2024-04-10 18:31:53, Train, Epoch : 5, Step : 2850, Loss : 0.36868, Acc : 0.844, Sensitive_Loss : 0.12507, Sensitive_Acc : 15.800, Run Time : 9.55 sec
INFO:root:2024-04-10 18:32:03, Train, Epoch : 5, Step : 2860, Loss : 0.42665, Acc : 0.844, Sensitive_Loss : 0.07661, Sensitive_Acc : 17.400, Run Time : 9.15 sec
INFO:root:2024-04-10 18:32:13, Train, Epoch : 5, Step : 2870, Loss : 0.36658, Acc : 0.841, Sensitive_Loss : 0.13266, Sensitive_Acc : 16.600, Run Time : 10.00 sec
INFO:root:2024-04-10 18:32:21, Train, Epoch : 5, Step : 2880, Loss : 0.37254, Acc : 0.809, Sensitive_Loss : 0.12579, Sensitive_Acc : 17.400, Run Time : 8.94 sec
INFO:root:2024-04-10 18:32:31, Train, Epoch : 5, Step : 2890, Loss : 0.45889, Acc : 0.778, Sensitive_Loss : 0.11197, Sensitive_Acc : 14.500, Run Time : 9.19 sec
INFO:root:2024-04-10 18:32:40, Train, Epoch : 5, Step : 2900, Loss : 0.37063, Acc : 0.856, Sensitive_Loss : 0.09563, Sensitive_Acc : 15.800, Run Time : 8.85 sec
INFO:root:2024-04-10 18:34:16, Dev, Step : 2900, Loss : 0.50459, Acc : 0.780, Auc : 0.858, Sensitive_Loss : 0.13572, Sensitive_Acc : 16.364, Sensitive_Auc : 0.992, Mean auc: 0.858, Run Time : 96.74 sec
INFO:root:2024-04-10 18:34:24, Train, Epoch : 5, Step : 2910, Loss : 0.42565, Acc : 0.787, Sensitive_Loss : 0.08760, Sensitive_Acc : 15.700, Run Time : 104.21 sec
INFO:root:2024-04-10 18:34:34, Train, Epoch : 5, Step : 2920, Loss : 0.39794, Acc : 0.825, Sensitive_Loss : 0.07889, Sensitive_Acc : 15.700, Run Time : 9.91 sec
INFO:root:2024-04-10 18:34:45, Train, Epoch : 5, Step : 2930, Loss : 0.37882, Acc : 0.838, Sensitive_Loss : 0.08805, Sensitive_Acc : 16.200, Run Time : 11.45 sec
INFO:root:2024-04-10 18:34:58, Train, Epoch : 5, Step : 2940, Loss : 0.35732, Acc : 0.847, Sensitive_Loss : 0.08075, Sensitive_Acc : 16.100, Run Time : 12.42 sec
INFO:root:2024-04-10 18:35:09, Train, Epoch : 5, Step : 2950, Loss : 0.37427, Acc : 0.809, Sensitive_Loss : 0.08580, Sensitive_Acc : 17.300, Run Time : 11.01 sec
INFO:root:2024-04-10 18:35:18, Train, Epoch : 5, Step : 2960, Loss : 0.39519, Acc : 0.812, Sensitive_Loss : 0.11278, Sensitive_Acc : 16.600, Run Time : 9.86 sec
INFO:root:2024-04-10 18:35:29, Train, Epoch : 5, Step : 2970, Loss : 0.41822, Acc : 0.772, Sensitive_Loss : 0.10943, Sensitive_Acc : 15.600, Run Time : 10.38 sec
INFO:root:2024-04-10 18:35:38, Train, Epoch : 5, Step : 2980, Loss : 0.40060, Acc : 0.825, Sensitive_Loss : 0.10195, Sensitive_Acc : 17.000, Run Time : 9.51 sec
INFO:root:2024-04-10 18:35:47, Train, Epoch : 5, Step : 2990, Loss : 0.35941, Acc : 0.831, Sensitive_Loss : 0.08670, Sensitive_Acc : 15.100, Run Time : 9.04 sec
INFO:root:2024-04-10 18:35:59, Train, Epoch : 5, Step : 3000, Loss : 0.36958, Acc : 0.853, Sensitive_Loss : 0.13002, Sensitive_Acc : 16.200, Run Time : 12.06 sec
INFO:root:2024-04-10 18:37:59, Dev, Step : 3000, Loss : 0.53163, Acc : 0.770, Auc : 0.856, Sensitive_Loss : 0.12928, Sensitive_Acc : 16.350, Sensitive_Auc : 0.992, Mean auc: 0.856, Run Time : 119.53 sec
INFO:root:2024-04-10 18:38:05, Train, Epoch : 5, Step : 3010, Loss : 0.37194, Acc : 0.822, Sensitive_Loss : 0.11823, Sensitive_Acc : 17.200, Run Time : 125.91 sec
INFO:root:2024-04-10 18:38:15, Train, Epoch : 5, Step : 3020, Loss : 0.36965, Acc : 0.841, Sensitive_Loss : 0.09087, Sensitive_Acc : 15.000, Run Time : 9.44 sec
INFO:root:2024-04-10 18:38:27, Train, Epoch : 5, Step : 3030, Loss : 0.44639, Acc : 0.797, Sensitive_Loss : 0.08330, Sensitive_Acc : 16.500, Run Time : 11.89 sec
INFO:root:2024-04-10 18:38:36, Train, Epoch : 5, Step : 3040, Loss : 0.34052, Acc : 0.822, Sensitive_Loss : 0.09365, Sensitive_Acc : 16.400, Run Time : 9.05 sec
INFO:root:2024-04-10 18:38:45, Train, Epoch : 5, Step : 3050, Loss : 0.42035, Acc : 0.809, Sensitive_Loss : 0.12104, Sensitive_Acc : 17.500, Run Time : 9.00 sec
INFO:root:2024-04-10 18:38:53, Train, Epoch : 5, Step : 3060, Loss : 0.41783, Acc : 0.791, Sensitive_Loss : 0.12162, Sensitive_Acc : 15.800, Run Time : 8.56 sec
INFO:root:2024-04-10 18:39:02, Train, Epoch : 5, Step : 3070, Loss : 0.44149, Acc : 0.816, Sensitive_Loss : 0.11709, Sensitive_Acc : 17.700, Run Time : 9.03 sec
INFO:root:2024-04-10 18:39:13, Train, Epoch : 5, Step : 3080, Loss : 0.36878, Acc : 0.828, Sensitive_Loss : 0.08122, Sensitive_Acc : 15.700, Run Time : 10.27 sec
INFO:root:2024-04-10 18:39:22, Train, Epoch : 5, Step : 3090, Loss : 0.37172, Acc : 0.828, Sensitive_Loss : 0.10919, Sensitive_Acc : 16.800, Run Time : 9.24 sec
INFO:root:2024-04-10 18:39:30, Train, Epoch : 5, Step : 3100, Loss : 0.32257, Acc : 0.853, Sensitive_Loss : 0.10156, Sensitive_Acc : 16.900, Run Time : 8.41 sec
INFO:root:2024-04-10 18:41:15, Dev, Step : 3100, Loss : 0.51078, Acc : 0.779, Auc : 0.860, Sensitive_Loss : 0.16211, Sensitive_Acc : 16.336, Sensitive_Auc : 0.993, Mean auc: 0.860, Run Time : 104.96 sec
INFO:root:2024-04-10 18:41:22, Train, Epoch : 5, Step : 3110, Loss : 0.42680, Acc : 0.803, Sensitive_Loss : 0.12662, Sensitive_Acc : 16.100, Run Time : 111.44 sec
INFO:root:2024-04-10 18:41:31, Train, Epoch : 5, Step : 3120, Loss : 0.33161, Acc : 0.866, Sensitive_Loss : 0.08104, Sensitive_Acc : 15.400, Run Time : 9.31 sec
INFO:root:2024-04-10 18:41:42, Train, Epoch : 5, Step : 3130, Loss : 0.42566, Acc : 0.809, Sensitive_Loss : 0.11742, Sensitive_Acc : 16.900, Run Time : 10.87 sec
INFO:root:2024-04-10 18:41:51, Train, Epoch : 5, Step : 3140, Loss : 0.41871, Acc : 0.816, Sensitive_Loss : 0.09757, Sensitive_Acc : 16.700, Run Time : 9.21 sec
INFO:root:2024-04-10 18:42:00, Train, Epoch : 5, Step : 3150, Loss : 0.35480, Acc : 0.859, Sensitive_Loss : 0.09421, Sensitive_Acc : 16.200, Run Time : 9.27 sec
INFO:root:2024-04-10 18:42:09, Train, Epoch : 5, Step : 3160, Loss : 0.53319, Acc : 0.781, Sensitive_Loss : 0.05906, Sensitive_Acc : 16.600, Run Time : 8.61 sec
INFO:root:2024-04-10 18:42:18, Train, Epoch : 5, Step : 3170, Loss : 0.32946, Acc : 0.859, Sensitive_Loss : 0.10343, Sensitive_Acc : 16.000, Run Time : 9.47 sec
INFO:root:2024-04-10 18:42:27, Train, Epoch : 5, Step : 3180, Loss : 0.38631, Acc : 0.847, Sensitive_Loss : 0.10353, Sensitive_Acc : 16.900, Run Time : 8.98 sec
INFO:root:2024-04-10 18:42:36, Train, Epoch : 5, Step : 3190, Loss : 0.33930, Acc : 0.831, Sensitive_Loss : 0.06199, Sensitive_Acc : 15.400, Run Time : 8.84 sec
INFO:root:2024-04-10 18:42:45, Train, Epoch : 5, Step : 3200, Loss : 0.34347, Acc : 0.838, Sensitive_Loss : 0.11028, Sensitive_Acc : 15.900, Run Time : 8.39 sec
INFO:root:2024-04-10 18:44:18, Dev, Step : 3200, Loss : 0.50185, Acc : 0.781, Auc : 0.862, Sensitive_Loss : 0.14709, Sensitive_Acc : 16.321, Sensitive_Auc : 0.994, Mean auc: 0.862, Run Time : 93.69 sec
INFO:root:2024-04-10 18:44:19, Best, Step : 3200, Loss : 0.50185, Acc : 0.781, Auc : 0.862, Sensitive_Loss : 0.14709, Sensitive_Acc : 16.321, Sensitive_Auc : 0.994, Best Auc : 0.862
INFO:root:2024-04-10 18:44:25, Train, Epoch : 5, Step : 3210, Loss : 0.40051, Acc : 0.825, Sensitive_Loss : 0.08883, Sensitive_Acc : 17.000, Run Time : 100.67 sec
INFO:root:2024-04-10 18:44:34, Train, Epoch : 5, Step : 3220, Loss : 0.35079, Acc : 0.822, Sensitive_Loss : 0.09700, Sensitive_Acc : 16.500, Run Time : 8.89 sec
INFO:root:2024-04-10 18:46:09
INFO:root:y_pred: [0.44477698 0.03666753 0.895296   ... 0.5916213  0.731201   0.34482038]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.9994254e-01 3.4443634e-03 5.0348765e-01 9.9998057e-01 9.9929261e-01
 9.9712062e-01 9.9988616e-01 5.3796689e-06 9.9552357e-01 9.9961638e-01
 1.8196110e-01 5.4512745e-01 1.6258531e-05 9.1189039e-01 9.9999154e-01
 9.9987352e-01 9.8896307e-01 9.9542540e-01 9.9714124e-01 9.9927491e-01
 9.9742740e-01 2.6903343e-01 9.9988139e-01 9.0878451e-01 9.6956605e-01
 1.2032203e-02 9.9760169e-01 5.7979976e-03 9.9996305e-01 3.5378861e-03
 5.6910231e-03 6.0139704e-01 1.9861011e-02 9.9694258e-01 2.6456710e-05
 9.9991143e-01 1.1242025e-04 9.9997127e-01 6.9404662e-02 9.8076457e-01
 9.9985123e-01 2.8444498e-04 7.7440120e-02 3.2775829e-04 3.1470558e-01
 6.9539785e-01 9.9998832e-01 9.8516995e-01 9.9441516e-01 9.9940062e-01
 1.1904989e-03 9.6733141e-01 4.8893667e-03 2.2888990e-01 9.9999762e-01
 3.7712002e-01 9.9418938e-01 9.9964726e-01 9.9758697e-01 1.0172251e-02
 8.1048012e-03 9.9957794e-01 3.1742588e-01 9.9996841e-01 9.9730861e-01
 4.2494345e-02 9.9860197e-01 9.4601882e-01 9.9999762e-01 9.9997640e-01
 1.9874824e-02 3.7662628e-01 9.1533631e-01 9.9994314e-01 9.9380714e-01
 1.4623856e-03 7.9564548e-01 4.9936976e-03 1.5625641e-04 9.9830049e-01
 4.1511990e-02 9.9996817e-01 9.9995589e-01 9.9987423e-01 4.5964745e-01
 9.9999976e-01 6.4420950e-05 5.4938754e-04 9.9201608e-01 9.9868089e-01
 2.8812652e-02 8.2147783e-01 1.9653231e-02 8.4498423e-01 2.5291590e-02
 9.9995935e-01 2.1316609e-03 9.9801242e-01 9.7989208e-01 2.4594285e-04
 8.0216577e-04 1.8109027e-01 9.9852645e-01 9.9994504e-01 9.9583769e-01
 6.9235635e-01 9.9803656e-01 1.1285371e-01 5.3209901e-01 9.9998438e-01
 2.5682637e-05 1.0625150e-03 3.0828176e-02 9.9969578e-01 9.9901521e-01
 7.7165678e-05 9.9480903e-01 8.2014618e-04 9.9996758e-01 6.1246181e-01
 9.9982268e-01 9.9997079e-01 6.6022700e-01 1.3637207e-01 5.7383971e-03
 1.8214652e-02 1.3836653e-02 1.5452494e-04 9.9111652e-01 9.9988472e-01
 9.2740002e-04 1.3355823e-04 6.7878113e-04 8.5691631e-02 9.9774444e-01
 9.9936694e-01 9.9954635e-01 3.7620953e-01 3.0617547e-01 9.9186581e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 18:46:09, Dev, Step : 3220, Loss : 0.51557, Acc : 0.774, Auc : 0.860, Sensitive_Loss : 0.14808, Sensitive_Acc : 16.336, Sensitive_Auc : 0.993, Mean auc: 0.860, Run Time : 94.25 sec
INFO:root:2024-04-10 18:46:20, Train, Epoch : 6, Step : 3230, Loss : 0.39309, Acc : 0.816, Sensitive_Loss : 0.12289, Sensitive_Acc : 14.600, Run Time : 10.24 sec
INFO:root:2024-04-10 18:46:29, Train, Epoch : 6, Step : 3240, Loss : 0.33025, Acc : 0.841, Sensitive_Loss : 0.12133, Sensitive_Acc : 17.100, Run Time : 9.61 sec
INFO:root:2024-04-10 18:46:39, Train, Epoch : 6, Step : 3250, Loss : 0.32253, Acc : 0.850, Sensitive_Loss : 0.07119, Sensitive_Acc : 16.100, Run Time : 9.30 sec
INFO:root:2024-04-10 18:46:48, Train, Epoch : 6, Step : 3260, Loss : 0.30284, Acc : 0.847, Sensitive_Loss : 0.10918, Sensitive_Acc : 17.000, Run Time : 9.46 sec
INFO:root:2024-04-10 18:46:57, Train, Epoch : 6, Step : 3270, Loss : 0.29068, Acc : 0.850, Sensitive_Loss : 0.08964, Sensitive_Acc : 17.000, Run Time : 9.14 sec
INFO:root:2024-04-10 18:47:07, Train, Epoch : 6, Step : 3280, Loss : 0.35446, Acc : 0.828, Sensitive_Loss : 0.09382, Sensitive_Acc : 15.600, Run Time : 9.68 sec
INFO:root:2024-04-10 18:47:18, Train, Epoch : 6, Step : 3290, Loss : 0.40618, Acc : 0.816, Sensitive_Loss : 0.06895, Sensitive_Acc : 17.200, Run Time : 10.55 sec
INFO:root:2024-04-10 18:47:27, Train, Epoch : 6, Step : 3300, Loss : 0.40939, Acc : 0.831, Sensitive_Loss : 0.08830, Sensitive_Acc : 17.600, Run Time : 9.32 sec
INFO:root:2024-04-10 18:49:03, Dev, Step : 3300, Loss : 0.51367, Acc : 0.777, Auc : 0.859, Sensitive_Loss : 0.14424, Sensitive_Acc : 16.321, Sensitive_Auc : 0.993, Mean auc: 0.859, Run Time : 95.94 sec
INFO:root:2024-04-10 18:49:09, Train, Epoch : 6, Step : 3310, Loss : 0.40843, Acc : 0.816, Sensitive_Loss : 0.09230, Sensitive_Acc : 15.600, Run Time : 102.40 sec
INFO:root:2024-04-10 18:49:20, Train, Epoch : 6, Step : 3320, Loss : 0.38046, Acc : 0.812, Sensitive_Loss : 0.08350, Sensitive_Acc : 16.400, Run Time : 10.99 sec
INFO:root:2024-04-10 18:49:30, Train, Epoch : 6, Step : 3330, Loss : 0.40410, Acc : 0.800, Sensitive_Loss : 0.10944, Sensitive_Acc : 17.500, Run Time : 10.16 sec
INFO:root:2024-04-10 18:49:40, Train, Epoch : 6, Step : 3340, Loss : 0.37610, Acc : 0.828, Sensitive_Loss : 0.09055, Sensitive_Acc : 16.100, Run Time : 9.70 sec
INFO:root:2024-04-10 18:49:50, Train, Epoch : 6, Step : 3350, Loss : 0.34820, Acc : 0.831, Sensitive_Loss : 0.09311, Sensitive_Acc : 17.000, Run Time : 9.42 sec
INFO:root:2024-04-10 18:49:59, Train, Epoch : 6, Step : 3360, Loss : 0.31472, Acc : 0.853, Sensitive_Loss : 0.12328, Sensitive_Acc : 14.200, Run Time : 9.43 sec
INFO:root:2024-04-10 18:50:09, Train, Epoch : 6, Step : 3370, Loss : 0.40547, Acc : 0.816, Sensitive_Loss : 0.10199, Sensitive_Acc : 15.800, Run Time : 10.30 sec
INFO:root:2024-04-10 18:50:19, Train, Epoch : 6, Step : 3380, Loss : 0.38937, Acc : 0.834, Sensitive_Loss : 0.08204, Sensitive_Acc : 17.700, Run Time : 9.30 sec
INFO:root:2024-04-10 18:50:31, Train, Epoch : 6, Step : 3390, Loss : 0.42769, Acc : 0.828, Sensitive_Loss : 0.07786, Sensitive_Acc : 17.200, Run Time : 12.48 sec
INFO:root:2024-04-10 18:50:40, Train, Epoch : 6, Step : 3400, Loss : 0.37584, Acc : 0.781, Sensitive_Loss : 0.11818, Sensitive_Acc : 16.200, Run Time : 8.68 sec
INFO:root:2024-04-10 18:52:16, Dev, Step : 3400, Loss : 0.53209, Acc : 0.766, Auc : 0.857, Sensitive_Loss : 0.14848, Sensitive_Acc : 16.321, Sensitive_Auc : 0.993, Mean auc: 0.857, Run Time : 96.33 sec
INFO:root:2024-04-10 18:52:23, Train, Epoch : 6, Step : 3410, Loss : 0.27416, Acc : 0.872, Sensitive_Loss : 0.07713, Sensitive_Acc : 18.300, Run Time : 103.26 sec
INFO:root:2024-04-10 18:52:32, Train, Epoch : 6, Step : 3420, Loss : 0.35893, Acc : 0.819, Sensitive_Loss : 0.08493, Sensitive_Acc : 15.900, Run Time : 9.35 sec
INFO:root:2024-04-10 18:52:44, Train, Epoch : 6, Step : 3430, Loss : 0.34256, Acc : 0.831, Sensitive_Loss : 0.12024, Sensitive_Acc : 16.400, Run Time : 11.70 sec
INFO:root:2024-04-10 18:52:56, Train, Epoch : 6, Step : 3440, Loss : 0.35766, Acc : 0.838, Sensitive_Loss : 0.09253, Sensitive_Acc : 17.100, Run Time : 11.72 sec
INFO:root:2024-04-10 18:53:05, Train, Epoch : 6, Step : 3450, Loss : 0.38955, Acc : 0.831, Sensitive_Loss : 0.09960, Sensitive_Acc : 17.800, Run Time : 9.14 sec
INFO:root:2024-04-10 18:53:14, Train, Epoch : 6, Step : 3460, Loss : 0.38888, Acc : 0.834, Sensitive_Loss : 0.11840, Sensitive_Acc : 16.700, Run Time : 9.02 sec
INFO:root:2024-04-10 18:53:23, Train, Epoch : 6, Step : 3470, Loss : 0.34734, Acc : 0.816, Sensitive_Loss : 0.08604, Sensitive_Acc : 16.900, Run Time : 9.01 sec
INFO:root:2024-04-10 18:53:32, Train, Epoch : 6, Step : 3480, Loss : 0.44186, Acc : 0.825, Sensitive_Loss : 0.14376, Sensitive_Acc : 18.100, Run Time : 8.86 sec
INFO:root:2024-04-10 18:53:41, Train, Epoch : 6, Step : 3490, Loss : 0.38143, Acc : 0.838, Sensitive_Loss : 0.09118, Sensitive_Acc : 15.100, Run Time : 8.97 sec
INFO:root:2024-04-10 18:53:50, Train, Epoch : 6, Step : 3500, Loss : 0.37670, Acc : 0.859, Sensitive_Loss : 0.07797, Sensitive_Acc : 16.900, Run Time : 9.32 sec
INFO:root:2024-04-10 18:55:24, Dev, Step : 3500, Loss : 0.49968, Acc : 0.781, Auc : 0.860, Sensitive_Loss : 0.13624, Sensitive_Acc : 16.293, Sensitive_Auc : 0.993, Mean auc: 0.860, Run Time : 94.14 sec
INFO:root:2024-04-10 18:55:34, Train, Epoch : 6, Step : 3510, Loss : 0.34482, Acc : 0.819, Sensitive_Loss : 0.08233, Sensitive_Acc : 15.400, Run Time : 104.36 sec
INFO:root:2024-04-10 18:55:45, Train, Epoch : 6, Step : 3520, Loss : 0.37281, Acc : 0.856, Sensitive_Loss : 0.09800, Sensitive_Acc : 17.200, Run Time : 10.76 sec
