Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
0
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 13:59:29, Train, Epoch : 5, Step : 2600, Loss : 0.32040, Acc : 0.863, Sensitive_Loss : 0.09556, Sensitive_Acc : 15.600, Run Time : 8.99 sec
INFO:root:2024-04-26 14:01:08, Dev, Step : 2600, Loss : 0.40767, Acc : 0.827, Auc : 0.906, Sensitive_Loss : 0.10221, Sensitive_Acc : 16.893, Sensitive_Auc : 0.996, Mean auc: 0.906, Run Time : 99.09 sec
INFO:root:2024-04-26 14:01:19, Train, Epoch : 5, Step : 2610, Loss : 0.43325, Acc : 0.841, Sensitive_Loss : 0.05960, Sensitive_Acc : 15.900, Run Time : 110.08 sec
INFO:root:2024-04-26 14:01:33, Train, Epoch : 5, Step : 2620, Loss : 0.35450, Acc : 0.863, Sensitive_Loss : 0.08736, Sensitive_Acc : 17.000, Run Time : 13.55 sec
INFO:root:2024-04-26 14:01:45, Train, Epoch : 5, Step : 2630, Loss : 0.31004, Acc : 0.856, Sensitive_Loss : 0.08623, Sensitive_Acc : 15.500, Run Time : 11.73 sec
INFO:root:2024-04-26 14:01:55, Train, Epoch : 5, Step : 2640, Loss : 0.37368, Acc : 0.841, Sensitive_Loss : 0.05691, Sensitive_Acc : 15.300, Run Time : 10.13 sec
INFO:root:2024-04-26 14:02:06, Train, Epoch : 5, Step : 2650, Loss : 0.36770, Acc : 0.853, Sensitive_Loss : 0.07792, Sensitive_Acc : 17.400, Run Time : 10.90 sec
INFO:root:2024-04-26 14:02:17, Train, Epoch : 5, Step : 2660, Loss : 0.37284, Acc : 0.841, Sensitive_Loss : 0.05617, Sensitive_Acc : 16.500, Run Time : 11.31 sec
INFO:root:2024-04-26 14:02:26, Train, Epoch : 5, Step : 2670, Loss : 0.29489, Acc : 0.856, Sensitive_Loss : 0.09182, Sensitive_Acc : 16.900, Run Time : 9.58 sec
INFO:root:2024-04-26 14:02:37, Train, Epoch : 5, Step : 2680, Loss : 0.35788, Acc : 0.841, Sensitive_Loss : 0.08017, Sensitive_Acc : 15.800, Run Time : 10.87 sec
INFO:root:2024-04-26 14:02:48, Train, Epoch : 5, Step : 2690, Loss : 0.29881, Acc : 0.863, Sensitive_Loss : 0.05245, Sensitive_Acc : 15.900, Run Time : 10.33 sec
INFO:root:2024-04-26 14:02:57, Train, Epoch : 5, Step : 2700, Loss : 0.34863, Acc : 0.853, Sensitive_Loss : 0.09350, Sensitive_Acc : 16.300, Run Time : 9.42 sec
INFO:root:2024-04-26 14:04:46, Dev, Step : 2700, Loss : 0.42401, Acc : 0.818, Auc : 0.906, Sensitive_Loss : 0.11059, Sensitive_Acc : 16.936, Sensitive_Auc : 0.995, Mean auc: 0.906, Run Time : 108.44 sec
INFO:root:2024-04-26 14:04:52, Train, Epoch : 5, Step : 2710, Loss : 0.38409, Acc : 0.828, Sensitive_Loss : 0.04906, Sensitive_Acc : 16.300, Run Time : 115.19 sec
INFO:root:2024-04-26 14:05:02, Train, Epoch : 5, Step : 2720, Loss : 0.41455, Acc : 0.834, Sensitive_Loss : 0.08564, Sensitive_Acc : 14.600, Run Time : 9.37 sec
INFO:root:2024-04-26 14:05:11, Train, Epoch : 5, Step : 2730, Loss : 0.35408, Acc : 0.825, Sensitive_Loss : 0.06559, Sensitive_Acc : 16.900, Run Time : 9.25 sec
INFO:root:2024-04-26 14:05:20, Train, Epoch : 5, Step : 2740, Loss : 0.30903, Acc : 0.866, Sensitive_Loss : 0.09072, Sensitive_Acc : 16.700, Run Time : 9.19 sec
INFO:root:2024-04-26 14:05:34, Train, Epoch : 5, Step : 2750, Loss : 0.35999, Acc : 0.847, Sensitive_Loss : 0.12143, Sensitive_Acc : 17.700, Run Time : 13.45 sec
INFO:root:2024-04-26 14:05:43, Train, Epoch : 5, Step : 2760, Loss : 0.31488, Acc : 0.853, Sensitive_Loss : 0.06488, Sensitive_Acc : 16.700, Run Time : 9.49 sec
INFO:root:2024-04-26 14:05:51, Train, Epoch : 5, Step : 2770, Loss : 0.33207, Acc : 0.841, Sensitive_Loss : 0.06886, Sensitive_Acc : 15.700, Run Time : 8.42 sec
INFO:root:2024-04-26 14:06:01, Train, Epoch : 5, Step : 2780, Loss : 0.36815, Acc : 0.850, Sensitive_Loss : 0.07644, Sensitive_Acc : 17.100, Run Time : 9.43 sec
INFO:root:2024-04-26 14:06:10, Train, Epoch : 5, Step : 2790, Loss : 0.31137, Acc : 0.838, Sensitive_Loss : 0.08031, Sensitive_Acc : 16.700, Run Time : 9.13 sec
INFO:root:2024-04-26 14:06:18, Train, Epoch : 5, Step : 2800, Loss : 0.30628, Acc : 0.869, Sensitive_Loss : 0.07412, Sensitive_Acc : 16.000, Run Time : 8.15 sec
INFO:root:2024-04-26 14:07:53, Dev, Step : 2800, Loss : 0.43246, Acc : 0.814, Auc : 0.905, Sensitive_Loss : 0.11930, Sensitive_Acc : 16.879, Sensitive_Auc : 0.996, Mean auc: 0.905, Run Time : 94.92 sec
INFO:root:2024-04-26 14:08:00, Train, Epoch : 5, Step : 2810, Loss : 0.33942, Acc : 0.869, Sensitive_Loss : 0.09527, Sensitive_Acc : 17.800, Run Time : 101.57 sec
INFO:root:2024-04-26 14:08:10, Train, Epoch : 5, Step : 2820, Loss : 0.38333, Acc : 0.831, Sensitive_Loss : 0.09926, Sensitive_Acc : 17.300, Run Time : 9.97 sec
INFO:root:2024-04-26 14:08:20, Train, Epoch : 5, Step : 2830, Loss : 0.33794, Acc : 0.825, Sensitive_Loss : 0.10682, Sensitive_Acc : 16.900, Run Time : 10.00 sec
INFO:root:2024-04-26 14:08:30, Train, Epoch : 5, Step : 2840, Loss : 0.34017, Acc : 0.863, Sensitive_Loss : 0.12558, Sensitive_Acc : 15.300, Run Time : 9.81 sec
INFO:root:2024-04-26 14:08:40, Train, Epoch : 5, Step : 2850, Loss : 0.32692, Acc : 0.866, Sensitive_Loss : 0.07525, Sensitive_Acc : 14.900, Run Time : 10.39 sec
INFO:root:2024-04-26 14:08:50, Train, Epoch : 5, Step : 2860, Loss : 0.31806, Acc : 0.853, Sensitive_Loss : 0.07765, Sensitive_Acc : 17.400, Run Time : 10.42 sec
INFO:root:2024-04-26 14:09:01, Train, Epoch : 5, Step : 2870, Loss : 0.35723, Acc : 0.856, Sensitive_Loss : 0.10670, Sensitive_Acc : 16.100, Run Time : 11.00 sec
INFO:root:2024-04-26 14:09:10, Train, Epoch : 5, Step : 2880, Loss : 0.38567, Acc : 0.853, Sensitive_Loss : 0.07040, Sensitive_Acc : 15.500, Run Time : 8.92 sec
INFO:root:2024-04-26 14:09:19, Train, Epoch : 5, Step : 2890, Loss : 0.33036, Acc : 0.856, Sensitive_Loss : 0.07332, Sensitive_Acc : 16.800, Run Time : 9.20 sec
INFO:root:2024-04-26 14:09:31, Train, Epoch : 5, Step : 2900, Loss : 0.34687, Acc : 0.828, Sensitive_Loss : 0.09995, Sensitive_Acc : 16.100, Run Time : 11.37 sec
INFO:root:2024-04-26 14:11:04, Dev, Step : 2900, Loss : 0.42964, Acc : 0.818, Auc : 0.908, Sensitive_Loss : 0.10759, Sensitive_Acc : 16.879, Sensitive_Auc : 0.996, Mean auc: 0.908, Run Time : 93.17 sec
INFO:root:2024-04-26 14:11:05, Best, Step : 2900, Loss : 0.42964, Acc : 0.818, Auc : 0.908, Sensitive_Loss : 0.10759, Sensitive_Acc : 16.879, Sensitive_Auc : 0.996, Best Auc : 0.908
INFO:root:2024-04-26 14:11:11, Train, Epoch : 5, Step : 2910, Loss : 0.31544, Acc : 0.856, Sensitive_Loss : 0.05247, Sensitive_Acc : 17.900, Run Time : 100.57 sec
INFO:root:2024-04-26 14:11:21, Train, Epoch : 5, Step : 2920, Loss : 0.40285, Acc : 0.822, Sensitive_Loss : 0.07771, Sensitive_Acc : 16.000, Run Time : 9.34 sec
INFO:root:2024-04-26 14:11:30, Train, Epoch : 5, Step : 2930, Loss : 0.31018, Acc : 0.875, Sensitive_Loss : 0.09174, Sensitive_Acc : 15.000, Run Time : 9.06 sec
INFO:root:2024-04-26 14:11:41, Train, Epoch : 5, Step : 2940, Loss : 0.29352, Acc : 0.869, Sensitive_Loss : 0.08388, Sensitive_Acc : 16.400, Run Time : 11.56 sec
INFO:root:2024-04-26 14:11:52, Train, Epoch : 5, Step : 2950, Loss : 0.31551, Acc : 0.866, Sensitive_Loss : 0.05623, Sensitive_Acc : 15.600, Run Time : 10.95 sec
INFO:root:2024-04-26 14:12:01, Train, Epoch : 5, Step : 2960, Loss : 0.31638, Acc : 0.850, Sensitive_Loss : 0.08945, Sensitive_Acc : 16.100, Run Time : 8.65 sec
INFO:root:2024-04-26 14:12:10, Train, Epoch : 5, Step : 2970, Loss : 0.39877, Acc : 0.809, Sensitive_Loss : 0.09623, Sensitive_Acc : 15.400, Run Time : 9.28 sec
INFO:root:2024-04-26 14:12:19, Train, Epoch : 5, Step : 2980, Loss : 0.29950, Acc : 0.878, Sensitive_Loss : 0.06940, Sensitive_Acc : 16.400, Run Time : 9.23 sec
INFO:root:2024-04-26 14:12:29, Train, Epoch : 5, Step : 2990, Loss : 0.34491, Acc : 0.841, Sensitive_Loss : 0.06957, Sensitive_Acc : 16.300, Run Time : 9.10 sec
INFO:root:2024-04-26 14:12:37, Train, Epoch : 5, Step : 3000, Loss : 0.37032, Acc : 0.841, Sensitive_Loss : 0.08560, Sensitive_Acc : 16.300, Run Time : 8.93 sec
INFO:root:2024-04-26 14:14:11, Dev, Step : 3000, Loss : 0.40938, Acc : 0.822, Auc : 0.906, Sensitive_Loss : 0.09362, Sensitive_Acc : 16.936, Sensitive_Auc : 0.995, Mean auc: 0.906, Run Time : 93.20 sec
INFO:root:2024-04-26 14:14:17, Train, Epoch : 5, Step : 3010, Loss : 0.39565, Acc : 0.822, Sensitive_Loss : 0.07618, Sensitive_Acc : 16.200, Run Time : 99.08 sec
INFO:root:2024-04-26 14:14:26, Train, Epoch : 5, Step : 3020, Loss : 0.32539, Acc : 0.872, Sensitive_Loss : 0.05619, Sensitive_Acc : 17.300, Run Time : 9.49 sec
INFO:root:2024-04-26 14:14:36, Train, Epoch : 5, Step : 3030, Loss : 0.38098, Acc : 0.809, Sensitive_Loss : 0.07112, Sensitive_Acc : 16.600, Run Time : 10.39 sec
INFO:root:2024-04-26 14:14:51, Train, Epoch : 5, Step : 3040, Loss : 0.37963, Acc : 0.800, Sensitive_Loss : 0.10078, Sensitive_Acc : 16.000, Run Time : 14.86 sec
INFO:root:2024-04-26 14:15:01, Train, Epoch : 5, Step : 3050, Loss : 0.28802, Acc : 0.891, Sensitive_Loss : 0.07675, Sensitive_Acc : 15.700, Run Time : 9.61 sec
INFO:root:2024-04-26 14:15:11, Train, Epoch : 5, Step : 3060, Loss : 0.37846, Acc : 0.856, Sensitive_Loss : 0.08366, Sensitive_Acc : 14.800, Run Time : 9.76 sec
INFO:root:2024-04-26 14:15:21, Train, Epoch : 5, Step : 3070, Loss : 0.34791, Acc : 0.825, Sensitive_Loss : 0.06680, Sensitive_Acc : 17.200, Run Time : 9.86 sec
INFO:root:2024-04-26 14:15:30, Train, Epoch : 5, Step : 3080, Loss : 0.31976, Acc : 0.869, Sensitive_Loss : 0.07863, Sensitive_Acc : 14.200, Run Time : 9.69 sec
INFO:root:2024-04-26 14:15:40, Train, Epoch : 5, Step : 3090, Loss : 0.34888, Acc : 0.831, Sensitive_Loss : 0.07184, Sensitive_Acc : 17.700, Run Time : 9.58 sec
INFO:root:2024-04-26 14:15:49, Train, Epoch : 5, Step : 3100, Loss : 0.32904, Acc : 0.869, Sensitive_Loss : 0.04583, Sensitive_Acc : 16.800, Run Time : 9.64 sec
INFO:root:2024-04-26 14:17:23, Dev, Step : 3100, Loss : 0.41858, Acc : 0.823, Auc : 0.906, Sensitive_Loss : 0.09731, Sensitive_Acc : 16.821, Sensitive_Auc : 0.996, Mean auc: 0.906, Run Time : 94.01 sec
INFO:root:2024-04-26 14:17:30, Train, Epoch : 5, Step : 3110, Loss : 0.33091, Acc : 0.856, Sensitive_Loss : 0.10764, Sensitive_Acc : 15.800, Run Time : 101.01 sec
INFO:root:2024-04-26 14:17:41, Train, Epoch : 5, Step : 3120, Loss : 0.31465, Acc : 0.869, Sensitive_Loss : 0.04713, Sensitive_Acc : 15.800, Run Time : 10.65 sec
INFO:root:2024-04-26 14:17:51, Train, Epoch : 5, Step : 3130, Loss : 0.34931, Acc : 0.822, Sensitive_Loss : 0.11174, Sensitive_Acc : 16.100, Run Time : 10.37 sec
INFO:root:2024-04-26 14:19:23
INFO:root:y_pred: [0.02980314 0.8752825  0.06234878 ... 0.73122925 0.01350039 0.81898373]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.82482553e-01 8.66302056e-04 2.22433835e-01 5.86049748e-04
 9.88678515e-01 6.49586087e-04 9.90642011e-01 9.94270444e-01
 4.24557627e-04 9.53481495e-01 9.76787746e-01 9.98580813e-01
 9.98566806e-01 9.71440554e-01 5.41323470e-03 9.82578099e-01
 9.98359501e-01 6.23146305e-04 2.82014638e-01 9.60789919e-01
 9.84806120e-01 1.15688212e-01 9.94852006e-01 9.70718324e-01
 9.91142273e-01 9.58013773e-01 1.74610919e-04 9.78763044e-01
 9.72846270e-01 3.20447206e-01 4.71943477e-03 3.62059057e-01
 1.04692392e-02 1.00073796e-02 8.29795226e-02 3.53551330e-03
 1.33997435e-02 2.15571141e-03 9.69136059e-01 9.88434434e-01
 4.23301855e-04 6.48864778e-03 9.83440042e-01 8.81538552e-04
 9.96441424e-01 9.94552195e-01 9.87739623e-01 9.92250621e-01
 3.52384523e-03 9.92467940e-01 9.91014183e-01 5.61153225e-04
 1.89570457e-01 1.02058119e-04 9.74551030e-03 3.26769496e-03
 1.70746565e-01 2.01054309e-02 6.36983290e-03 1.58257484e-01
 5.89314383e-04 2.96002943e-02 6.73845038e-03 9.55711305e-01
 8.64875168e-02 9.95227218e-01 1.29441242e-03 9.83331680e-01
 8.35506499e-01 4.69883263e-01 7.96812594e-01 1.77447163e-02
 3.45009519e-03 2.04705484e-02 8.56952509e-04 6.34262469e-05
 4.50579524e-02 4.61689651e-01 2.24792850e-04 9.81681287e-01
 9.93860841e-01 9.41469698e-05 5.11113405e-01 4.68447851e-03
 9.44271028e-01 9.65740144e-01 6.34245400e-04 4.10955679e-03
 9.55025852e-01 9.91122127e-01 9.91058767e-01 1.02795847e-02
 1.49113371e-03 9.93364692e-01 3.40272337e-02 4.71303612e-03
 9.90703583e-01 9.87151027e-01 3.35470686e-04 1.11221336e-02
 9.84287381e-01 9.74310875e-01 9.97050643e-01 9.92729962e-01
 1.87941012e-03 1.66351959e-01 8.93313825e-01 9.66784477e-01
 9.60573554e-01 4.75642330e-04 9.49038684e-01 9.94729757e-01
 3.49242985e-01 9.96489942e-01 9.72734332e-01 9.92518902e-01
 9.29427803e-01 9.90687788e-01 5.04582375e-02 1.02161139e-01
 9.92550015e-01 9.96456444e-01 6.44860265e-04 9.22878325e-01
 9.62620735e-01 8.98435116e-02 9.87674534e-01 3.87101434e-03
 2.65938789e-02 9.56741929e-01 9.93062198e-01 2.12681131e-03
 6.36334438e-03 1.39880441e-02 9.79382396e-01 9.99063909e-01
 9.74616468e-01 1.02942940e-02 8.25802330e-03 9.71111059e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 14:19:23, Dev, Step : 3130, Loss : 0.42053, Acc : 0.824, Auc : 0.906, Sensitive_Loss : 0.09412, Sensitive_Acc : 16.836, Sensitive_Auc : 0.997, Mean auc: 0.906, Run Time : 91.72 sec
INFO:root:2024-04-26 14:19:34, Train, Epoch : 6, Step : 3140, Loss : 0.32425, Acc : 0.856, Sensitive_Loss : 0.06998, Sensitive_Acc : 17.000, Run Time : 9.38 sec
INFO:root:2024-04-26 14:19:41, Train, Epoch : 6, Step : 3150, Loss : 0.34090, Acc : 0.853, Sensitive_Loss : 0.10790, Sensitive_Acc : 15.600, Run Time : 7.60 sec
INFO:root:2024-04-26 14:19:49, Train, Epoch : 6, Step : 3160, Loss : 0.38075, Acc : 0.856, Sensitive_Loss : 0.10288, Sensitive_Acc : 16.800, Run Time : 7.55 sec
INFO:root:2024-04-26 14:19:58, Train, Epoch : 6, Step : 3170, Loss : 0.34508, Acc : 0.847, Sensitive_Loss : 0.08997, Sensitive_Acc : 15.800, Run Time : 9.09 sec
INFO:root:2024-04-26 14:20:06, Train, Epoch : 6, Step : 3180, Loss : 0.33038, Acc : 0.850, Sensitive_Loss : 0.08177, Sensitive_Acc : 15.200, Run Time : 8.60 sec
INFO:root:2024-04-26 14:20:14, Train, Epoch : 6, Step : 3190, Loss : 0.37182, Acc : 0.856, Sensitive_Loss : 0.05542, Sensitive_Acc : 16.500, Run Time : 7.90 sec
INFO:root:2024-04-26 14:20:22, Train, Epoch : 6, Step : 3200, Loss : 0.36402, Acc : 0.834, Sensitive_Loss : 0.06129, Sensitive_Acc : 17.600, Run Time : 7.77 sec
INFO:root:2024-04-26 14:21:55, Dev, Step : 3200, Loss : 0.41185, Acc : 0.828, Auc : 0.908, Sensitive_Loss : 0.08665, Sensitive_Acc : 16.836, Sensitive_Auc : 0.995, Mean auc: 0.908, Run Time : 93.32 sec
INFO:root:2024-04-26 14:21:57, Best, Step : 3200, Loss : 0.41185, Acc : 0.828, Auc : 0.908, Sensitive_Loss : 0.08665, Sensitive_Acc : 16.836, Sensitive_Auc : 0.995, Best Auc : 0.908
INFO:root:2024-04-26 14:22:03, Train, Epoch : 6, Step : 3210, Loss : 0.31853, Acc : 0.859, Sensitive_Loss : 0.09490, Sensitive_Acc : 15.100, Run Time : 101.15 sec
INFO:root:2024-04-26 14:22:15, Train, Epoch : 6, Step : 3220, Loss : 0.28810, Acc : 0.872, Sensitive_Loss : 0.07759, Sensitive_Acc : 16.600, Run Time : 11.50 sec
INFO:root:2024-04-26 14:22:27, Train, Epoch : 6, Step : 3230, Loss : 0.35153, Acc : 0.859, Sensitive_Loss : 0.07112, Sensitive_Acc : 15.600, Run Time : 12.08 sec
INFO:root:2024-04-26 14:22:39, Train, Epoch : 6, Step : 3240, Loss : 0.34335, Acc : 0.847, Sensitive_Loss : 0.06979, Sensitive_Acc : 17.600, Run Time : 12.49 sec
INFO:root:2024-04-26 14:22:48, Train, Epoch : 6, Step : 3250, Loss : 0.33625, Acc : 0.872, Sensitive_Loss : 0.14715, Sensitive_Acc : 16.000, Run Time : 8.98 sec
INFO:root:2024-04-26 14:23:00, Train, Epoch : 6, Step : 3260, Loss : 0.33264, Acc : 0.859, Sensitive_Loss : 0.07166, Sensitive_Acc : 16.300, Run Time : 11.58 sec
INFO:root:2024-04-26 14:23:09, Train, Epoch : 6, Step : 3270, Loss : 0.33773, Acc : 0.850, Sensitive_Loss : 0.06110, Sensitive_Acc : 16.300, Run Time : 9.29 sec
INFO:root:2024-04-26 14:23:17, Train, Epoch : 6, Step : 3280, Loss : 0.31714, Acc : 0.866, Sensitive_Loss : 0.08658, Sensitive_Acc : 18.700, Run Time : 7.80 sec
INFO:root:2024-04-26 14:23:25, Train, Epoch : 6, Step : 3290, Loss : 0.34528, Acc : 0.884, Sensitive_Loss : 0.04299, Sensitive_Acc : 17.600, Run Time : 8.18 sec
INFO:root:2024-04-26 14:23:36, Train, Epoch : 6, Step : 3300, Loss : 0.35389, Acc : 0.841, Sensitive_Loss : 0.06548, Sensitive_Acc : 15.900, Run Time : 11.32 sec
INFO:root:2024-04-26 14:25:10, Dev, Step : 3300, Loss : 0.43004, Acc : 0.819, Auc : 0.904, Sensitive_Loss : 0.11205, Sensitive_Acc : 16.879, Sensitive_Auc : 0.995, Mean auc: 0.904, Run Time : 93.18 sec
INFO:root:2024-04-26 14:25:15, Train, Epoch : 6, Step : 3310, Loss : 0.35181, Acc : 0.806, Sensitive_Loss : 0.07168, Sensitive_Acc : 16.300, Run Time : 98.47 sec
INFO:root:2024-04-26 14:25:25, Train, Epoch : 6, Step : 3320, Loss : 0.32795, Acc : 0.863, Sensitive_Loss : 0.08727, Sensitive_Acc : 16.000, Run Time : 9.62 sec
INFO:root:2024-04-26 14:25:33, Train, Epoch : 6, Step : 3330, Loss : 0.31459, Acc : 0.841, Sensitive_Loss : 0.03808, Sensitive_Acc : 15.400, Run Time : 8.28 sec
INFO:root:2024-04-26 14:25:41, Train, Epoch : 6, Step : 3340, Loss : 0.34935, Acc : 0.844, Sensitive_Loss : 0.09282, Sensitive_Acc : 15.700, Run Time : 8.21 sec
INFO:root:2024-04-26 14:25:50, Train, Epoch : 6, Step : 3350, Loss : 0.33324, Acc : 0.856, Sensitive_Loss : 0.09193, Sensitive_Acc : 15.400, Run Time : 8.50 sec
INFO:root:2024-04-26 14:25:58, Train, Epoch : 6, Step : 3360, Loss : 0.30104, Acc : 0.878, Sensitive_Loss : 0.08917, Sensitive_Acc : 15.800, Run Time : 8.40 sec
INFO:root:2024-04-26 14:26:06, Train, Epoch : 6, Step : 3370, Loss : 0.34574, Acc : 0.869, Sensitive_Loss : 0.07425, Sensitive_Acc : 17.100, Run Time : 8.35 sec
INFO:root:2024-04-26 14:26:14, Train, Epoch : 6, Step : 3380, Loss : 0.32760, Acc : 0.884, Sensitive_Loss : 0.07690, Sensitive_Acc : 16.200, Run Time : 7.27 sec
INFO:root:2024-04-26 14:26:22, Train, Epoch : 6, Step : 3390, Loss : 0.32930, Acc : 0.863, Sensitive_Loss : 0.06769, Sensitive_Acc : 16.600, Run Time : 8.12 sec
INFO:root:2024-04-26 14:26:30, Train, Epoch : 6, Step : 3400, Loss : 0.29128, Acc : 0.884, Sensitive_Loss : 0.07681, Sensitive_Acc : 17.200, Run Time : 8.07 sec
INFO:root:2024-04-26 14:32:02, Dev, Step : 3400, Loss : 0.42472, Acc : 0.820, Auc : 0.907, Sensitive_Loss : 0.08594, Sensitive_Acc : 16.879, Sensitive_Auc : 0.998, Mean auc: 0.907, Run Time : 331.77 sec
INFO:root:2024-04-26 14:32:09, Train, Epoch : 6, Step : 3410, Loss : 0.31464, Acc : 0.878, Sensitive_Loss : 0.06545, Sensitive_Acc : 16.100, Run Time : 339.63 sec
INFO:root:2024-04-26 14:32:19, Train, Epoch : 6, Step : 3420, Loss : 0.33148, Acc : 0.841, Sensitive_Loss : 0.07683, Sensitive_Acc : 16.600, Run Time : 9.11 sec
INFO:root:2024-04-26 14:32:32, Train, Epoch : 6, Step : 3430, Loss : 0.31493, Acc : 0.834, Sensitive_Loss : 0.06028, Sensitive_Acc : 17.000, Run Time : 13.98 sec
INFO:root:2024-04-26 14:32:51, Train, Epoch : 6, Step : 3440, Loss : 0.27930, Acc : 0.875, Sensitive_Loss : 0.05694, Sensitive_Acc : 16.100, Run Time : 18.99 sec
INFO:root:2024-04-26 14:33:08, Train, Epoch : 6, Step : 3450, Loss : 0.30668, Acc : 0.856, Sensitive_Loss : 0.05083, Sensitive_Acc : 16.700, Run Time : 16.19 sec
INFO:root:2024-04-26 14:33:23, Train, Epoch : 6, Step : 3460, Loss : 0.32754, Acc : 0.881, Sensitive_Loss : 0.09346, Sensitive_Acc : 17.000, Run Time : 14.90 sec
INFO:root:2024-04-26 14:33:31, Train, Epoch : 6, Step : 3470, Loss : 0.34716, Acc : 0.831, Sensitive_Loss : 0.06163, Sensitive_Acc : 16.900, Run Time : 8.90 sec
INFO:root:2024-04-26 14:33:40, Train, Epoch : 6, Step : 3480, Loss : 0.30944, Acc : 0.869, Sensitive_Loss : 0.09940, Sensitive_Acc : 16.300, Run Time : 8.69 sec
INFO:root:2024-04-26 14:33:50, Train, Epoch : 6, Step : 3490, Loss : 0.29401, Acc : 0.838, Sensitive_Loss : 0.10475, Sensitive_Acc : 16.700, Run Time : 9.58 sec
INFO:root:2024-04-26 14:33:59, Train, Epoch : 6, Step : 3500, Loss : 0.32922, Acc : 0.869, Sensitive_Loss : 0.07485, Sensitive_Acc : 15.400, Run Time : 8.99 sec
INFO:root:2024-04-26 14:35:46, Dev, Step : 3500, Loss : 0.46341, Acc : 0.807, Auc : 0.902, Sensitive_Loss : 0.10973, Sensitive_Acc : 16.864, Sensitive_Auc : 0.996, Mean auc: 0.902, Run Time : 106.93 sec
