Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 22:00:55, Dev, Step : 2460, Loss : 0.93225, Acc : 0.778, Auc : 0.789, Sensitive_Loss : 0.29242, Sensitive_Acc : 16.624, Sensitive_Auc : 0.999, Mean auc: 0.789, Run Time : 92.97 sec
INFO:root:2024-03-31 22:01:04, Train, Epoch : 6, Step : 2470, Loss : 0.78426, Acc : 0.744, Sensitive_Loss : 0.20013, Sensitive_Acc : 17.600, Run Time : 7.76 sec
INFO:root:2024-03-31 22:01:12, Train, Epoch : 6, Step : 2480, Loss : 0.87383, Acc : 0.741, Sensitive_Loss : 0.19314, Sensitive_Acc : 17.200, Run Time : 7.76 sec
INFO:root:2024-03-31 22:01:19, Train, Epoch : 6, Step : 2490, Loss : 0.61391, Acc : 0.728, Sensitive_Loss : 0.31438, Sensitive_Acc : 18.200, Run Time : 7.16 sec
INFO:root:2024-03-31 22:01:26, Train, Epoch : 6, Step : 2500, Loss : 0.75180, Acc : 0.716, Sensitive_Loss : 0.31873, Sensitive_Acc : 18.000, Run Time : 6.84 sec
INFO:root:2024-03-31 22:03:00, Dev, Step : 2500, Loss : 0.92272, Acc : 0.752, Auc : 0.791, Sensitive_Loss : 0.28023, Sensitive_Acc : 16.681, Sensitive_Auc : 0.999, Mean auc: 0.791, Run Time : 94.10 sec
INFO:root:2024-03-31 22:03:05, Train, Epoch : 6, Step : 2510, Loss : 0.88555, Acc : 0.738, Sensitive_Loss : 0.24654, Sensitive_Acc : 16.600, Run Time : 99.70 sec
INFO:root:2024-03-31 22:03:13, Train, Epoch : 6, Step : 2520, Loss : 0.89738, Acc : 0.725, Sensitive_Loss : 0.20748, Sensitive_Acc : 16.200, Run Time : 7.36 sec
INFO:root:2024-03-31 22:03:19, Train, Epoch : 6, Step : 2530, Loss : 0.66902, Acc : 0.703, Sensitive_Loss : 0.20426, Sensitive_Acc : 17.400, Run Time : 6.59 sec
INFO:root:2024-03-31 22:03:27, Train, Epoch : 6, Step : 2540, Loss : 0.64184, Acc : 0.719, Sensitive_Loss : 0.21310, Sensitive_Acc : 18.300, Run Time : 7.25 sec
INFO:root:2024-03-31 22:03:34, Train, Epoch : 6, Step : 2550, Loss : 0.79308, Acc : 0.706, Sensitive_Loss : 0.24946, Sensitive_Acc : 17.300, Run Time : 7.01 sec
INFO:root:2024-03-31 22:03:41, Train, Epoch : 6, Step : 2560, Loss : 0.72967, Acc : 0.728, Sensitive_Loss : 0.23076, Sensitive_Acc : 16.400, Run Time : 7.29 sec
INFO:root:2024-03-31 22:03:48, Train, Epoch : 6, Step : 2570, Loss : 0.84525, Acc : 0.725, Sensitive_Loss : 0.23424, Sensitive_Acc : 18.200, Run Time : 7.50 sec
INFO:root:2024-03-31 22:03:56, Train, Epoch : 6, Step : 2580, Loss : 0.73720, Acc : 0.719, Sensitive_Loss : 0.27912, Sensitive_Acc : 14.500, Run Time : 7.30 sec
INFO:root:2024-03-31 22:04:03, Train, Epoch : 6, Step : 2590, Loss : 0.61217, Acc : 0.747, Sensitive_Loss : 0.21113, Sensitive_Acc : 16.100, Run Time : 7.68 sec
INFO:root:2024-03-31 22:04:10, Train, Epoch : 6, Step : 2600, Loss : 0.66910, Acc : 0.728, Sensitive_Loss : 0.23104, Sensitive_Acc : 18.300, Run Time : 6.58 sec
INFO:root:2024-03-31 22:05:44, Dev, Step : 2600, Loss : 0.92152, Acc : 0.743, Auc : 0.791, Sensitive_Loss : 0.26866, Sensitive_Acc : 16.723, Sensitive_Auc : 0.998, Mean auc: 0.791, Run Time : 94.07 sec
INFO:root:2024-03-31 22:05:50, Train, Epoch : 6, Step : 2610, Loss : 0.64779, Acc : 0.731, Sensitive_Loss : 0.25231, Sensitive_Acc : 15.600, Run Time : 99.86 sec
INFO:root:2024-03-31 22:05:56, Train, Epoch : 6, Step : 2620, Loss : 0.76710, Acc : 0.734, Sensitive_Loss : 0.23421, Sensitive_Acc : 16.800, Run Time : 6.50 sec
INFO:root:2024-03-31 22:06:03, Train, Epoch : 6, Step : 2630, Loss : 0.71105, Acc : 0.725, Sensitive_Loss : 0.25812, Sensitive_Acc : 17.300, Run Time : 7.25 sec
INFO:root:2024-03-31 22:06:11, Train, Epoch : 6, Step : 2640, Loss : 0.75191, Acc : 0.728, Sensitive_Loss : 0.23489, Sensitive_Acc : 17.000, Run Time : 8.01 sec
INFO:root:2024-03-31 22:06:18, Train, Epoch : 6, Step : 2650, Loss : 0.75944, Acc : 0.731, Sensitive_Loss : 0.27867, Sensitive_Acc : 17.900, Run Time : 6.32 sec
INFO:root:2024-03-31 22:06:25, Train, Epoch : 6, Step : 2660, Loss : 0.87441, Acc : 0.706, Sensitive_Loss : 0.24487, Sensitive_Acc : 16.800, Run Time : 7.36 sec
INFO:root:2024-03-31 22:06:32, Train, Epoch : 6, Step : 2670, Loss : 1.13502, Acc : 0.694, Sensitive_Loss : 0.19269, Sensitive_Acc : 15.500, Run Time : 7.10 sec
INFO:root:2024-03-31 22:06:39, Train, Epoch : 6, Step : 2680, Loss : 0.71803, Acc : 0.734, Sensitive_Loss : 0.21809, Sensitive_Acc : 19.000, Run Time : 6.87 sec
INFO:root:2024-03-31 22:06:46, Train, Epoch : 6, Step : 2690, Loss : 0.77619, Acc : 0.756, Sensitive_Loss : 0.25362, Sensitive_Acc : 16.200, Run Time : 7.16 sec
INFO:root:2024-03-31 22:06:54, Train, Epoch : 6, Step : 2700, Loss : 0.86777, Acc : 0.725, Sensitive_Loss : 0.28392, Sensitive_Acc : 18.400, Run Time : 7.53 sec
INFO:root:2024-03-31 22:08:29, Dev, Step : 2700, Loss : 0.93671, Acc : 0.751, Auc : 0.782, Sensitive_Loss : 0.27123, Sensitive_Acc : 16.794, Sensitive_Auc : 0.998, Mean auc: 0.782, Run Time : 94.73 sec
INFO:root:2024-03-31 22:08:34, Train, Epoch : 6, Step : 2710, Loss : 0.82715, Acc : 0.738, Sensitive_Loss : 0.27787, Sensitive_Acc : 14.700, Run Time : 100.21 sec
INFO:root:2024-03-31 22:08:42, Train, Epoch : 6, Step : 2720, Loss : 0.89027, Acc : 0.741, Sensitive_Loss : 0.19129, Sensitive_Acc : 16.600, Run Time : 7.90 sec
INFO:root:2024-03-31 22:08:50, Train, Epoch : 6, Step : 2730, Loss : 0.80073, Acc : 0.734, Sensitive_Loss : 0.20176, Sensitive_Acc : 18.000, Run Time : 7.59 sec
INFO:root:2024-03-31 22:08:57, Train, Epoch : 6, Step : 2740, Loss : 0.68134, Acc : 0.747, Sensitive_Loss : 0.20692, Sensitive_Acc : 15.900, Run Time : 7.25 sec
INFO:root:2024-03-31 22:09:05, Train, Epoch : 6, Step : 2750, Loss : 0.59330, Acc : 0.756, Sensitive_Loss : 0.22089, Sensitive_Acc : 17.200, Run Time : 7.81 sec
INFO:root:2024-03-31 22:09:13, Train, Epoch : 6, Step : 2760, Loss : 0.80647, Acc : 0.747, Sensitive_Loss : 0.22133, Sensitive_Acc : 16.000, Run Time : 8.23 sec
INFO:root:2024-03-31 22:09:20, Train, Epoch : 6, Step : 2770, Loss : 0.89243, Acc : 0.709, Sensitive_Loss : 0.15959, Sensitive_Acc : 15.400, Run Time : 7.56 sec
INFO:root:2024-03-31 22:09:28, Train, Epoch : 6, Step : 2780, Loss : 0.66620, Acc : 0.716, Sensitive_Loss : 0.26907, Sensitive_Acc : 19.900, Run Time : 7.46 sec
INFO:root:2024-03-31 22:09:35, Train, Epoch : 6, Step : 2790, Loss : 0.62225, Acc : 0.728, Sensitive_Loss : 0.21028, Sensitive_Acc : 15.000, Run Time : 7.17 sec
INFO:root:2024-03-31 22:09:42, Train, Epoch : 6, Step : 2800, Loss : 0.86941, Acc : 0.738, Sensitive_Loss : 0.28716, Sensitive_Acc : 15.700, Run Time : 6.85 sec
INFO:root:2024-03-31 22:11:16, Dev, Step : 2800, Loss : 0.91285, Acc : 0.754, Auc : 0.797, Sensitive_Loss : 0.24559, Sensitive_Acc : 16.794, Sensitive_Auc : 0.998, Mean auc: 0.797, Run Time : 94.48 sec
INFO:root:2024-03-31 22:11:17, Best, Step : 2800, Loss : 0.91285, Acc : 0.754, Auc : 0.797, Sensitive_Loss : 0.24559, Sensitive_Acc : 16.794, Sensitive_Auc : 0.998, Best Auc : 0.797
INFO:root:2024-03-31 22:11:23, Train, Epoch : 6, Step : 2810, Loss : 0.66476, Acc : 0.719, Sensitive_Loss : 0.18851, Sensitive_Acc : 17.400, Run Time : 100.66 sec
INFO:root:2024-03-31 22:11:30, Train, Epoch : 6, Step : 2820, Loss : 0.71737, Acc : 0.769, Sensitive_Loss : 0.20801, Sensitive_Acc : 15.400, Run Time : 7.48 sec
INFO:root:2024-03-31 22:11:37, Train, Epoch : 6, Step : 2830, Loss : 0.84293, Acc : 0.731, Sensitive_Loss : 0.21171, Sensitive_Acc : 14.100, Run Time : 7.19 sec
INFO:root:2024-03-31 22:11:44, Train, Epoch : 6, Step : 2840, Loss : 0.84986, Acc : 0.753, Sensitive_Loss : 0.23675, Sensitive_Acc : 14.300, Run Time : 7.02 sec
INFO:root:2024-03-31 22:11:52, Train, Epoch : 6, Step : 2850, Loss : 0.61727, Acc : 0.744, Sensitive_Loss : 0.17954, Sensitive_Acc : 16.700, Run Time : 7.59 sec
INFO:root:2024-03-31 22:11:59, Train, Epoch : 6, Step : 2860, Loss : 0.61242, Acc : 0.753, Sensitive_Loss : 0.23559, Sensitive_Acc : 16.800, Run Time : 7.10 sec
INFO:root:2024-03-31 22:12:05, Train, Epoch : 6, Step : 2870, Loss : 0.75763, Acc : 0.753, Sensitive_Loss : 0.26330, Sensitive_Acc : 15.000, Run Time : 6.45 sec
INFO:root:2024-03-31 22:12:13, Train, Epoch : 6, Step : 2880, Loss : 0.76914, Acc : 0.706, Sensitive_Loss : 0.22497, Sensitive_Acc : 18.300, Run Time : 7.23 sec
INFO:root:2024-03-31 22:12:20, Train, Epoch : 6, Step : 2890, Loss : 0.89560, Acc : 0.716, Sensitive_Loss : 0.22442, Sensitive_Acc : 14.400, Run Time : 7.85 sec
INFO:root:2024-03-31 22:12:28, Train, Epoch : 6, Step : 2900, Loss : 0.77243, Acc : 0.747, Sensitive_Loss : 0.22238, Sensitive_Acc : 16.100, Run Time : 7.10 sec
INFO:root:2024-03-31 22:14:04, Dev, Step : 2900, Loss : 0.94698, Acc : 0.705, Auc : 0.780, Sensitive_Loss : 0.22291, Sensitive_Acc : 16.979, Sensitive_Auc : 0.999, Mean auc: 0.780, Run Time : 96.41 sec
INFO:root:2024-03-31 22:14:09, Train, Epoch : 6, Step : 2910, Loss : 0.85030, Acc : 0.744, Sensitive_Loss : 0.25239, Sensitive_Acc : 19.300, Run Time : 101.96 sec
INFO:root:2024-03-31 22:14:17, Train, Epoch : 6, Step : 2920, Loss : 0.76605, Acc : 0.734, Sensitive_Loss : 0.21510, Sensitive_Acc : 16.200, Run Time : 7.72 sec
INFO:root:2024-03-31 22:14:24, Train, Epoch : 6, Step : 2930, Loss : 0.77335, Acc : 0.744, Sensitive_Loss : 0.18709, Sensitive_Acc : 17.000, Run Time : 7.18 sec
INFO:root:2024-03-31 22:14:32, Train, Epoch : 6, Step : 2940, Loss : 0.71142, Acc : 0.744, Sensitive_Loss : 0.20315, Sensitive_Acc : 16.500, Run Time : 7.26 sec
INFO:root:2024-03-31 22:14:39, Train, Epoch : 6, Step : 2950, Loss : 0.77538, Acc : 0.747, Sensitive_Loss : 0.21704, Sensitive_Acc : 15.500, Run Time : 7.19 sec
INFO:root:2024-03-31 22:16:14
INFO:root:y_pred: [0.35626382 0.10734304 0.24092817 ... 0.48681438 0.377103   0.089468  ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [3.1438041e-03 1.2493789e-01 9.8313844e-01 2.0281973e-01 9.9920696e-01
 3.9534876e-03 5.1536214e-02 1.2557152e-01 6.9479593e-03 1.6759428e-01
 1.1436918e-02 2.7473468e-02 9.8238271e-01 2.0054843e-02 9.8981243e-01
 9.3034858e-01 4.5917537e-03 5.5001748e-01 9.6600127e-01 8.4736562e-01
 4.2410150e-02 3.2143567e-02 9.9966812e-01 9.8996818e-01 5.2815281e-02
 3.6353096e-01 6.9963043e-03 9.9497366e-01 1.6373210e-02 9.1175544e-01
 9.9964702e-01 9.1053599e-01 8.3464347e-03 4.9071405e-05 1.2651214e-01
 1.3297797e-02 3.4854420e-02 3.8872302e-01 9.8233312e-01 9.7588819e-01
 3.8838289e-03 3.6850402e-03 9.9172145e-01 9.9953532e-01 8.7611929e-02
 3.5229526e-02 1.8139683e-02 3.9382655e-02 9.9784613e-01 9.5042104e-01
 9.9199390e-01 6.8379450e-01 9.9789512e-01 9.5368540e-01 9.9542505e-01
 8.8001192e-01 9.4849420e-01 1.2929684e-02 9.9931848e-01 1.2829146e-01
 1.7187520e-03 5.1628834e-01 8.9751399e-01 9.9684310e-01 9.9909317e-01
 9.9585223e-01 8.4001744e-01 9.8148525e-01 9.8435348e-01 9.7779191e-01
 9.6379137e-01 5.0194457e-02 3.2632763e-03 8.2604371e-02 8.7288183e-01
 3.9048979e-04 9.8327178e-01 1.4733879e-03 9.0266651e-01 6.1760330e-01
 1.2700453e-01 1.8206073e-01 7.8917138e-02 7.3825133e-01 9.2675436e-01
 7.3454201e-01 8.3810782e-01 1.5483870e-01 2.2479277e-02 2.2326874e-02
 3.9234575e-02 8.5219368e-02 9.4866725e-03 3.7434641e-02 9.5133895e-01
 8.3503211e-01 1.8976137e-02 8.2114087e-03 9.2066836e-01 9.2112517e-01
 9.6316373e-01 6.5604396e-02 9.9905998e-01 1.3572616e-02 3.7828196e-02
 9.6010166e-01 3.6747476e-01 9.6551664e-02 1.5405997e-02 2.0082038e-02
 1.1639745e-02 9.5187050e-01 4.9568254e-01 3.2687388e-02 1.6322264e-01
 3.0556065e-04 9.9819857e-01 2.8093717e-01 1.8158244e-01 3.0791797e-04
 4.5415530e-01 4.7919094e-03 9.9804175e-01 9.3023721e-03 1.3741235e-01
 9.9933940e-01 4.2450163e-03 9.5721674e-01 9.0565085e-01 9.9857354e-01
 9.0477779e-04 9.9720520e-01 9.3597844e-03 9.9886191e-01 9.9630368e-01
 4.4827339e-01 1.9085631e-01 3.8539851e-01 1.4197357e-02 9.9818784e-01
 9.9718446e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 22:16:14, Dev, Step : 2952, Loss : 0.91416, Acc : 0.725, Auc : 0.796, Sensitive_Loss : 0.25336, Sensitive_Acc : 16.851, Sensitive_Auc : 0.998, Mean auc: 0.796, Run Time : 93.94 sec
INFO:root:2024-03-31 22:16:21, Train, Epoch : 7, Step : 2960, Loss : 0.61043, Acc : 0.575, Sensitive_Loss : 0.15964, Sensitive_Acc : 13.200, Run Time : 6.54 sec
INFO:root:2024-03-31 22:16:29, Train, Epoch : 7, Step : 2970, Loss : 0.61899, Acc : 0.791, Sensitive_Loss : 0.24315, Sensitive_Acc : 17.500, Run Time : 7.54 sec
INFO:root:2024-03-31 22:16:36, Train, Epoch : 7, Step : 2980, Loss : 0.78837, Acc : 0.744, Sensitive_Loss : 0.28382, Sensitive_Acc : 19.500, Run Time : 7.03 sec
INFO:root:2024-03-31 22:16:43, Train, Epoch : 7, Step : 2990, Loss : 0.62530, Acc : 0.722, Sensitive_Loss : 0.24481, Sensitive_Acc : 16.300, Run Time : 7.40 sec
INFO:root:2024-03-31 22:16:50, Train, Epoch : 7, Step : 3000, Loss : 0.73013, Acc : 0.756, Sensitive_Loss : 0.18408, Sensitive_Acc : 16.900, Run Time : 7.15 sec
INFO:root:2024-03-31 22:18:26, Dev, Step : 3000, Loss : 0.92247, Acc : 0.766, Auc : 0.791, Sensitive_Loss : 0.25035, Sensitive_Acc : 16.851, Sensitive_Auc : 0.997, Mean auc: 0.791, Run Time : 95.05 sec
INFO:root:2024-03-31 22:18:31, Train, Epoch : 7, Step : 3010, Loss : 0.84599, Acc : 0.706, Sensitive_Loss : 0.23838, Sensitive_Acc : 15.900, Run Time : 100.55 sec
INFO:root:2024-03-31 22:18:38, Train, Epoch : 7, Step : 3020, Loss : 0.87582, Acc : 0.697, Sensitive_Loss : 0.21957, Sensitive_Acc : 15.900, Run Time : 7.35 sec
INFO:root:2024-03-31 22:18:46, Train, Epoch : 7, Step : 3030, Loss : 0.80776, Acc : 0.753, Sensitive_Loss : 0.23044, Sensitive_Acc : 14.600, Run Time : 7.40 sec
INFO:root:2024-03-31 22:18:53, Train, Epoch : 7, Step : 3040, Loss : 0.59344, Acc : 0.716, Sensitive_Loss : 0.22558, Sensitive_Acc : 18.500, Run Time : 7.25 sec
INFO:root:2024-03-31 22:19:00, Train, Epoch : 7, Step : 3050, Loss : 0.85687, Acc : 0.716, Sensitive_Loss : 0.20393, Sensitive_Acc : 17.300, Run Time : 7.04 sec
INFO:root:2024-03-31 22:19:07, Train, Epoch : 7, Step : 3060, Loss : 0.61870, Acc : 0.766, Sensitive_Loss : 0.23640, Sensitive_Acc : 18.600, Run Time : 6.74 sec
INFO:root:2024-03-31 22:19:14, Train, Epoch : 7, Step : 3070, Loss : 0.73699, Acc : 0.784, Sensitive_Loss : 0.18419, Sensitive_Acc : 17.300, Run Time : 7.65 sec
INFO:root:2024-03-31 22:19:22, Train, Epoch : 7, Step : 3080, Loss : 0.62834, Acc : 0.728, Sensitive_Loss : 0.21502, Sensitive_Acc : 14.800, Run Time : 7.36 sec
INFO:root:2024-03-31 22:19:29, Train, Epoch : 7, Step : 3090, Loss : 0.83713, Acc : 0.725, Sensitive_Loss : 0.28802, Sensitive_Acc : 17.800, Run Time : 6.90 sec
INFO:root:2024-03-31 22:19:36, Train, Epoch : 7, Step : 3100, Loss : 0.73088, Acc : 0.756, Sensitive_Loss : 0.30847, Sensitive_Acc : 16.400, Run Time : 7.55 sec
INFO:root:2024-03-31 22:21:10, Dev, Step : 3100, Loss : 0.92005, Acc : 0.764, Auc : 0.791, Sensitive_Loss : 0.24091, Sensitive_Acc : 16.894, Sensitive_Auc : 0.997, Mean auc: 0.791, Run Time : 94.11 sec
INFO:root:2024-03-31 22:21:16, Train, Epoch : 7, Step : 3110, Loss : 0.69186, Acc : 0.772, Sensitive_Loss : 0.20897, Sensitive_Acc : 16.500, Run Time : 99.77 sec
INFO:root:2024-03-31 22:21:23, Train, Epoch : 7, Step : 3120, Loss : 0.76171, Acc : 0.747, Sensitive_Loss : 0.21654, Sensitive_Acc : 16.800, Run Time : 6.95 sec
INFO:root:2024-03-31 22:21:30, Train, Epoch : 7, Step : 3130, Loss : 0.93885, Acc : 0.753, Sensitive_Loss : 0.21492, Sensitive_Acc : 16.300, Run Time : 7.04 sec
INFO:root:2024-03-31 22:21:37, Train, Epoch : 7, Step : 3140, Loss : 0.64488, Acc : 0.713, Sensitive_Loss : 0.21703, Sensitive_Acc : 17.600, Run Time : 7.26 sec
INFO:root:2024-03-31 22:21:45, Train, Epoch : 7, Step : 3150, Loss : 0.73176, Acc : 0.769, Sensitive_Loss : 0.21721, Sensitive_Acc : 16.300, Run Time : 7.38 sec
INFO:root:2024-03-31 22:21:52, Train, Epoch : 7, Step : 3160, Loss : 0.81599, Acc : 0.747, Sensitive_Loss : 0.25460, Sensitive_Acc : 15.200, Run Time : 7.00 sec
INFO:root:2024-03-31 22:21:59, Train, Epoch : 7, Step : 3170, Loss : 0.84596, Acc : 0.728, Sensitive_Loss : 0.21074, Sensitive_Acc : 16.200, Run Time : 7.36 sec
INFO:root:2024-03-31 22:22:07, Train, Epoch : 7, Step : 3180, Loss : 0.70484, Acc : 0.741, Sensitive_Loss : 0.20906, Sensitive_Acc : 18.300, Run Time : 7.63 sec
INFO:root:2024-03-31 22:22:14, Train, Epoch : 7, Step : 3190, Loss : 0.86378, Acc : 0.731, Sensitive_Loss : 0.23666, Sensitive_Acc : 16.800, Run Time : 7.07 sec
INFO:root:2024-03-31 22:22:20, Train, Epoch : 7, Step : 3200, Loss : 0.59955, Acc : 0.738, Sensitive_Loss : 0.23607, Sensitive_Acc : 16.600, Run Time : 6.67 sec
INFO:root:2024-03-31 22:23:55, Dev, Step : 3200, Loss : 0.94117, Acc : 0.756, Auc : 0.782, Sensitive_Loss : 0.26059, Sensitive_Acc : 16.738, Sensitive_Auc : 0.997, Mean auc: 0.782, Run Time : 94.71 sec
INFO:root:2024-03-31 22:24:01, Train, Epoch : 7, Step : 3210, Loss : 0.74312, Acc : 0.706, Sensitive_Loss : 0.18804, Sensitive_Acc : 17.000, Run Time : 100.28 sec
INFO:root:2024-03-31 22:24:08, Train, Epoch : 7, Step : 3220, Loss : 0.67279, Acc : 0.734, Sensitive_Loss : 0.22075, Sensitive_Acc : 18.000, Run Time : 7.04 sec
INFO:root:2024-03-31 22:24:15, Train, Epoch : 7, Step : 3230, Loss : 0.80140, Acc : 0.753, Sensitive_Loss : 0.18545, Sensitive_Acc : 17.400, Run Time : 7.40 sec
INFO:root:2024-03-31 22:24:23, Train, Epoch : 7, Step : 3240, Loss : 0.70639, Acc : 0.747, Sensitive_Loss : 0.16925, Sensitive_Acc : 17.300, Run Time : 7.66 sec
INFO:root:2024-03-31 22:24:30, Train, Epoch : 7, Step : 3250, Loss : 0.74045, Acc : 0.716, Sensitive_Loss : 0.24504, Sensitive_Acc : 17.000, Run Time : 7.02 sec
INFO:root:2024-03-31 22:24:37, Train, Epoch : 7, Step : 3260, Loss : 0.71978, Acc : 0.750, Sensitive_Loss : 0.22501, Sensitive_Acc : 15.500, Run Time : 7.52 sec
INFO:root:2024-03-31 22:24:45, Train, Epoch : 7, Step : 3270, Loss : 0.79802, Acc : 0.706, Sensitive_Loss : 0.22099, Sensitive_Acc : 15.600, Run Time : 7.39 sec
INFO:root:2024-03-31 22:24:52, Train, Epoch : 7, Step : 3280, Loss : 0.70509, Acc : 0.719, Sensitive_Loss : 0.18742, Sensitive_Acc : 17.100, Run Time : 6.99 sec
INFO:root:2024-03-31 22:24:59, Train, Epoch : 7, Step : 3290, Loss : 0.70692, Acc : 0.766, Sensitive_Loss : 0.17773, Sensitive_Acc : 16.800, Run Time : 7.32 sec
INFO:root:2024-03-31 22:25:06, Train, Epoch : 7, Step : 3300, Loss : 0.80326, Acc : 0.722, Sensitive_Loss : 0.16286, Sensitive_Acc : 17.100, Run Time : 6.91 sec
INFO:root:2024-03-31 22:26:41, Dev, Step : 3300, Loss : 0.94597, Acc : 0.697, Auc : 0.784, Sensitive_Loss : 0.24172, Sensitive_Acc : 16.865, Sensitive_Auc : 0.998, Mean auc: 0.784, Run Time : 95.27 sec
INFO:root:2024-03-31 22:26:47, Train, Epoch : 7, Step : 3310, Loss : 0.76970, Acc : 0.744, Sensitive_Loss : 0.21561, Sensitive_Acc : 15.000, Run Time : 100.74 sec
INFO:root:2024-03-31 22:26:54, Train, Epoch : 7, Step : 3320, Loss : 0.76216, Acc : 0.787, Sensitive_Loss : 0.19111, Sensitive_Acc : 18.900, Run Time : 7.46 sec
INFO:root:2024-03-31 22:27:01, Train, Epoch : 7, Step : 3330, Loss : 0.66386, Acc : 0.716, Sensitive_Loss : 0.26116, Sensitive_Acc : 16.900, Run Time : 6.57 sec
INFO:root:2024-03-31 22:27:08, Train, Epoch : 7, Step : 3340, Loss : 0.66314, Acc : 0.719, Sensitive_Loss : 0.21215, Sensitive_Acc : 16.700, Run Time : 7.59 sec
INFO:root:2024-03-31 22:27:15, Train, Epoch : 7, Step : 3350, Loss : 0.74262, Acc : 0.762, Sensitive_Loss : 0.23711, Sensitive_Acc : 18.900, Run Time : 7.00 sec
INFO:root:2024-03-31 22:27:23, Train, Epoch : 7, Step : 3360, Loss : 0.53727, Acc : 0.738, Sensitive_Loss : 0.22440, Sensitive_Acc : 17.900, Run Time : 7.34 sec
INFO:root:2024-03-31 22:27:30, Train, Epoch : 7, Step : 3370, Loss : 0.83795, Acc : 0.741, Sensitive_Loss : 0.19334, Sensitive_Acc : 14.800, Run Time : 7.30 sec
INFO:root:2024-03-31 22:27:37, Train, Epoch : 7, Step : 3380, Loss : 0.75854, Acc : 0.747, Sensitive_Loss : 0.16267, Sensitive_Acc : 16.700, Run Time : 6.99 sec
