Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-18 19:44:35, Train, Epoch : 5, Step : 2740, Loss : 0.52438, Acc : 0.753, Sensitive_Loss : 0.93612, Sensitive_Acc : 16.800, Run Time : 11.30 sec
INFO:root:2024-04-18 19:44:47, Train, Epoch : 5, Step : 2750, Loss : 0.53301, Acc : 0.738, Sensitive_Loss : 0.93352, Sensitive_Acc : 21.500, Run Time : 11.59 sec
INFO:root:2024-04-18 19:44:59, Train, Epoch : 5, Step : 2760, Loss : 0.40948, Acc : 0.841, Sensitive_Loss : 0.91414, Sensitive_Acc : 22.300, Run Time : 12.16 sec
INFO:root:2024-04-18 19:45:10, Train, Epoch : 5, Step : 2770, Loss : 0.45394, Acc : 0.778, Sensitive_Loss : 0.93565, Sensitive_Acc : 21.000, Run Time : 11.62 sec
INFO:root:2024-04-18 19:45:20, Train, Epoch : 5, Step : 2780, Loss : 0.48275, Acc : 0.778, Sensitive_Loss : 0.97574, Sensitive_Acc : 19.400, Run Time : 9.94 sec
INFO:root:2024-04-18 19:45:33, Train, Epoch : 5, Step : 2790, Loss : 0.52048, Acc : 0.756, Sensitive_Loss : 0.98265, Sensitive_Acc : 15.600, Run Time : 12.59 sec
INFO:root:2024-04-18 19:45:44, Train, Epoch : 5, Step : 2800, Loss : 0.41925, Acc : 0.806, Sensitive_Loss : 0.99589, Sensitive_Acc : 16.600, Run Time : 11.31 sec
INFO:root:2024-04-18 19:48:11, Dev, Step : 2800, Loss : 0.54275, Acc : 0.757, Auc : 0.831, Sensitive_Loss : 0.84682, Sensitive_Acc : 22.368, Sensitive_Auc : 0.871, Mean auc: 0.831, Run Time : 146.56 sec
INFO:root:2024-04-18 19:48:11, Best, Step : 2800, Loss : 0.54275, Acc : 0.757, Auc : 0.831, Sensitive_Loss : 0.84682, Sensitive_Acc : 22.368, Sensitive_Auc : 0.871, Best Auc : 0.831
INFO:root:2024-04-18 19:48:20, Train, Epoch : 5, Step : 2810, Loss : 0.43355, Acc : 0.769, Sensitive_Loss : 0.98342, Sensitive_Acc : 16.300, Run Time : 155.84 sec
INFO:root:2024-04-18 19:48:32, Train, Epoch : 5, Step : 2820, Loss : 0.47440, Acc : 0.750, Sensitive_Loss : 0.96657, Sensitive_Acc : 14.600, Run Time : 11.62 sec
INFO:root:2024-04-18 19:48:43, Train, Epoch : 5, Step : 2830, Loss : 0.47442, Acc : 0.775, Sensitive_Loss : 0.95517, Sensitive_Acc : 17.200, Run Time : 11.64 sec
INFO:root:2024-04-18 19:48:54, Train, Epoch : 5, Step : 2840, Loss : 0.45652, Acc : 0.819, Sensitive_Loss : 0.97104, Sensitive_Acc : 11.700, Run Time : 11.15 sec
INFO:root:2024-04-18 19:49:05, Train, Epoch : 5, Step : 2850, Loss : 0.40781, Acc : 0.812, Sensitive_Loss : 0.96881, Sensitive_Acc : 22.700, Run Time : 10.76 sec
INFO:root:2024-04-18 19:49:17, Train, Epoch : 5, Step : 2860, Loss : 0.40844, Acc : 0.800, Sensitive_Loss : 0.91247, Sensitive_Acc : 15.500, Run Time : 11.77 sec
INFO:root:2024-04-18 19:49:29, Train, Epoch : 5, Step : 2870, Loss : 0.48048, Acc : 0.794, Sensitive_Loss : 0.96331, Sensitive_Acc : 15.000, Run Time : 11.82 sec
INFO:root:2024-04-18 19:49:40, Train, Epoch : 5, Step : 2880, Loss : 0.51191, Acc : 0.806, Sensitive_Loss : 0.96643, Sensitive_Acc : 16.000, Run Time : 11.73 sec
INFO:root:2024-04-18 19:49:52, Train, Epoch : 5, Step : 2890, Loss : 0.47476, Acc : 0.772, Sensitive_Loss : 0.96811, Sensitive_Acc : 23.300, Run Time : 11.34 sec
INFO:root:2024-04-18 19:50:03, Train, Epoch : 5, Step : 2900, Loss : 0.44346, Acc : 0.772, Sensitive_Loss : 1.07794, Sensitive_Acc : 20.000, Run Time : 11.34 sec
INFO:root:2024-04-18 19:52:30, Dev, Step : 2900, Loss : 0.54529, Acc : 0.755, Auc : 0.831, Sensitive_Loss : 0.96887, Sensitive_Acc : 22.759, Sensitive_Auc : 0.841, Mean auc: 0.831, Run Time : 146.36 sec
INFO:root:2024-04-18 19:52:30, Best, Step : 2900, Loss : 0.54529, Acc : 0.755, Auc : 0.831, Sensitive_Loss : 0.96887, Sensitive_Acc : 22.759, Sensitive_Auc : 0.841, Best Auc : 0.831
INFO:root:2024-04-18 19:52:39, Train, Epoch : 5, Step : 2910, Loss : 0.43783, Acc : 0.794, Sensitive_Loss : 0.97884, Sensitive_Acc : 14.600, Run Time : 156.04 sec
INFO:root:2024-04-18 19:52:51, Train, Epoch : 5, Step : 2920, Loss : 0.47500, Acc : 0.803, Sensitive_Loss : 0.99495, Sensitive_Acc : 11.300, Run Time : 11.74 sec
INFO:root:2024-04-18 19:53:02, Train, Epoch : 5, Step : 2930, Loss : 0.49114, Acc : 0.781, Sensitive_Loss : 1.04976, Sensitive_Acc : 18.900, Run Time : 10.85 sec
INFO:root:2024-04-18 19:53:13, Train, Epoch : 5, Step : 2940, Loss : 0.46521, Acc : 0.809, Sensitive_Loss : 1.12151, Sensitive_Acc : 16.100, Run Time : 11.49 sec
INFO:root:2024-04-18 19:53:25, Train, Epoch : 5, Step : 2950, Loss : 0.49918, Acc : 0.781, Sensitive_Loss : 1.00552, Sensitive_Acc : 19.000, Run Time : 11.66 sec
INFO:root:2024-04-18 19:53:36, Train, Epoch : 5, Step : 2960, Loss : 0.47271, Acc : 0.756, Sensitive_Loss : 1.02426, Sensitive_Acc : 15.200, Run Time : 11.22 sec
INFO:root:2024-04-18 19:53:47, Train, Epoch : 5, Step : 2970, Loss : 0.42850, Acc : 0.778, Sensitive_Loss : 1.11381, Sensitive_Acc : 22.300, Run Time : 11.18 sec
INFO:root:2024-04-18 19:53:59, Train, Epoch : 5, Step : 2980, Loss : 0.48616, Acc : 0.800, Sensitive_Loss : 1.04664, Sensitive_Acc : 16.900, Run Time : 11.17 sec
INFO:root:2024-04-18 19:54:10, Train, Epoch : 5, Step : 2990, Loss : 0.44432, Acc : 0.744, Sensitive_Loss : 1.00728, Sensitive_Acc : 23.300, Run Time : 11.89 sec
INFO:root:2024-04-18 19:54:22, Train, Epoch : 5, Step : 3000, Loss : 0.47679, Acc : 0.787, Sensitive_Loss : 0.94900, Sensitive_Acc : 18.800, Run Time : 11.70 sec
INFO:root:2024-04-18 19:56:48, Dev, Step : 3000, Loss : 0.59751, Acc : 0.749, Auc : 0.824, Sensitive_Loss : 0.91982, Sensitive_Acc : 23.135, Sensitive_Auc : 0.887, Mean auc: 0.824, Run Time : 146.21 sec
INFO:root:2024-04-18 19:56:56, Train, Epoch : 5, Step : 3010, Loss : 0.51152, Acc : 0.756, Sensitive_Loss : 0.88889, Sensitive_Acc : 23.100, Run Time : 154.35 sec
INFO:root:2024-04-18 19:57:08, Train, Epoch : 5, Step : 3020, Loss : 0.54999, Acc : 0.772, Sensitive_Loss : 1.03047, Sensitive_Acc : 20.600, Run Time : 11.65 sec
INFO:root:2024-04-18 19:57:20, Train, Epoch : 5, Step : 3030, Loss : 0.47056, Acc : 0.800, Sensitive_Loss : 0.83896, Sensitive_Acc : 15.700, Run Time : 11.46 sec
INFO:root:2024-04-18 19:57:31, Train, Epoch : 5, Step : 3040, Loss : 0.50956, Acc : 0.759, Sensitive_Loss : 0.94805, Sensitive_Acc : 16.400, Run Time : 11.45 sec
INFO:root:2024-04-18 19:57:42, Train, Epoch : 5, Step : 3050, Loss : 0.51837, Acc : 0.800, Sensitive_Loss : 0.99489, Sensitive_Acc : 16.100, Run Time : 11.15 sec
INFO:root:2024-04-18 19:57:55, Train, Epoch : 5, Step : 3060, Loss : 0.44025, Acc : 0.787, Sensitive_Loss : 0.96709, Sensitive_Acc : 20.200, Run Time : 12.65 sec
INFO:root:2024-04-18 19:58:05, Train, Epoch : 5, Step : 3070, Loss : 0.52852, Acc : 0.784, Sensitive_Loss : 1.17657, Sensitive_Acc : 15.100, Run Time : 10.58 sec
INFO:root:2024-04-18 19:58:17, Train, Epoch : 5, Step : 3080, Loss : 0.55672, Acc : 0.753, Sensitive_Loss : 1.03459, Sensitive_Acc : 13.700, Run Time : 11.64 sec
INFO:root:2024-04-18 19:58:29, Train, Epoch : 5, Step : 3090, Loss : 0.49858, Acc : 0.778, Sensitive_Loss : 1.02219, Sensitive_Acc : 18.100, Run Time : 11.61 sec
INFO:root:2024-04-18 19:58:40, Train, Epoch : 5, Step : 3100, Loss : 0.43212, Acc : 0.794, Sensitive_Loss : 1.01391, Sensitive_Acc : 10.500, Run Time : 11.25 sec
INFO:root:2024-04-18 20:01:07, Dev, Step : 3100, Loss : 0.55630, Acc : 0.750, Auc : 0.832, Sensitive_Loss : 0.91858, Sensitive_Acc : 21.872, Sensitive_Auc : 0.817, Mean auc: 0.832, Run Time : 146.88 sec
INFO:root:2024-04-18 20:01:07, Best, Step : 3100, Loss : 0.55630, Acc : 0.750, Auc : 0.832, Sensitive_Loss : 0.91858, Sensitive_Acc : 21.872, Sensitive_Auc : 0.817, Best Auc : 0.832
INFO:root:2024-04-18 20:01:16, Train, Epoch : 5, Step : 3110, Loss : 0.46163, Acc : 0.809, Sensitive_Loss : 1.08194, Sensitive_Acc : 14.200, Run Time : 156.08 sec
INFO:root:2024-04-18 20:01:28, Train, Epoch : 5, Step : 3120, Loss : 0.56055, Acc : 0.759, Sensitive_Loss : 1.04792, Sensitive_Acc : 13.800, Run Time : 11.88 sec
INFO:root:2024-04-18 20:01:38, Train, Epoch : 5, Step : 3130, Loss : 0.51183, Acc : 0.775, Sensitive_Loss : 1.16084, Sensitive_Acc : 20.700, Run Time : 10.38 sec
INFO:root:2024-04-18 20:01:50, Train, Epoch : 5, Step : 3140, Loss : 0.47538, Acc : 0.766, Sensitive_Loss : 1.15649, Sensitive_Acc : 22.500, Run Time : 11.89 sec
INFO:root:2024-04-18 20:02:01, Train, Epoch : 5, Step : 3150, Loss : 0.48004, Acc : 0.766, Sensitive_Loss : 1.08951, Sensitive_Acc : 21.200, Run Time : 11.27 sec
INFO:root:2024-04-18 20:02:13, Train, Epoch : 5, Step : 3160, Loss : 0.50230, Acc : 0.759, Sensitive_Loss : 1.07207, Sensitive_Acc : 18.400, Run Time : 11.41 sec
INFO:root:2024-04-18 20:02:24, Train, Epoch : 5, Step : 3170, Loss : 0.44114, Acc : 0.794, Sensitive_Loss : 1.15812, Sensitive_Acc : 17.000, Run Time : 10.90 sec
INFO:root:2024-04-18 20:04:49
INFO:root:y_pred: [0.48879376 0.02099178 0.12465855 ... 0.04776623 0.11399959 0.15783577]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.0652036e-01 4.5612025e-01 6.3495058e-01 1.2564817e-07 2.2575330e-10
 7.1291304e-08 2.2715129e-01 1.0357699e-04 4.8380545e-01 4.6044132e-01
 3.4293482e-01 1.9629151e-06 7.8375257e-07 3.0289057e-01 2.6465929e-01
 9.0247594e-02 8.2913203e-08 2.4794312e-01 3.7790295e-01 4.7961619e-01
 5.4132408e-01 7.4196337e-03 1.4656955e-01 9.1659749e-04 5.8569902e-01
 5.4908311e-01 2.1852477e-06 5.1341555e-08 1.0780049e-01 9.2482642e-06
 1.0999909e-01 3.0986997e-01 1.3832266e-05 4.7674507e-01 4.3493055e-05
 8.7845304e-12 3.8763130e-04 2.3165396e-03 1.2494742e-04 4.4383264e-01
 3.9220779e-04 4.4278771e-01 2.3164791e-03 1.8527484e-01 5.4375172e-01
 5.0127512e-01 2.9012236e-01 2.3216644e-01 1.8399279e-01 2.9579666e-01
 5.1971400e-01 2.5697693e-01 2.9604924e-01 2.0294996e-02 3.8657504e-01
 2.2927094e-02 4.4300070e-04 6.5694338e-01 3.6891276e-01 4.4424763e-01
 1.4330747e-07 4.9222084e-08 1.4980560e-07 5.7099045e-05 2.4338216e-01
 5.9749833e-03 7.4122408e-06 7.7840342e-04 5.0897211e-01 4.9362466e-01
 2.3056495e-01 3.1883800e-01 1.7277736e-03 6.5442182e-02 2.2313163e-06
 3.0670148e-01 6.6949004e-01 1.8607224e-06 1.8377748e-10 3.3770046e-01
 5.0054658e-03 2.3657083e-09 2.7857718e-01 4.9482396e-01 1.0298756e-03
 1.2102404e-01 5.0989491e-01 2.7406743e-01 1.3726176e-01 1.5804483e-07
 1.1638975e-04 2.6528624e-01 4.2606181e-01 1.4430700e-01 6.3048911e-01
 6.0714707e-02 1.4746179e-08 4.3538681e-01 1.2424384e-01 6.9077313e-04
 5.8121014e-01 1.5382717e-05 1.4509886e-03 5.0822657e-01 1.1748194e-03
 3.5107601e-07 6.1467278e-01 3.2195172e-01 5.2238369e-01 2.5839037e-01
 2.3354619e-06 2.9463360e-01 2.7002534e-01 2.0140144e-12 4.2254648e-01
 1.0488156e-02 8.2177057e-06 1.4586331e-09 4.8259416e-01 2.7345737e-02
 4.9918607e-01 4.4749990e-02 5.5939031e-01 2.2673487e-07 4.7447741e-01
 2.8964776e-01 1.7844919e-04 4.1664112e-01 3.0215192e-01 4.2681713e-03
 4.4181207e-01 1.3851741e-01 5.1850992e-07]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 20:04:49, Dev, Step : 3170, Loss : 0.53660, Acc : 0.758, Auc : 0.832, Sensitive_Loss : 1.04998, Sensitive_Acc : 22.729, Sensitive_Auc : 0.761, Mean auc: 0.832, Run Time : 145.35 sec
INFO:root:2024-04-18 20:04:50, Best, Step : 3170, Loss : 0.53660, Acc : 0.758,Auc : 0.832, Best Auc : 0.832, Sensitive_Loss : 1.04998, Sensitive_Acc : 22.729, Sensitive_Auc : 0.761
INFO:root:2024-04-18 20:05:04, Train, Epoch : 6, Step : 3180, Loss : 0.42589, Acc : 0.809, Sensitive_Loss : 1.08922, Sensitive_Acc : 11.400, Run Time : 13.41 sec
INFO:root:2024-04-18 20:05:15, Train, Epoch : 6, Step : 3190, Loss : 0.50743, Acc : 0.700, Sensitive_Loss : 1.08191, Sensitive_Acc : 20.000, Run Time : 11.22 sec
INFO:root:2024-04-18 20:05:27, Train, Epoch : 6, Step : 3200, Loss : 0.38690, Acc : 0.819, Sensitive_Loss : 1.08030, Sensitive_Acc : 14.900, Run Time : 11.82 sec
INFO:root:2024-04-18 20:07:54, Dev, Step : 3200, Loss : 0.57475, Acc : 0.749, Auc : 0.832, Sensitive_Loss : 1.00563, Sensitive_Acc : 22.699, Sensitive_Auc : 0.828, Mean auc: 0.832, Run Time : 146.40 sec
INFO:root:2024-04-18 20:07:54, Best, Step : 3200, Loss : 0.57475, Acc : 0.749, Auc : 0.832, Sensitive_Loss : 1.00563, Sensitive_Acc : 22.699, Sensitive_Auc : 0.828, Best Auc : 0.832
INFO:root:2024-04-18 20:08:03, Train, Epoch : 6, Step : 3210, Loss : 0.40372, Acc : 0.800, Sensitive_Loss : 1.14840, Sensitive_Acc : 14.400, Run Time : 156.00 sec
INFO:root:2024-04-18 20:08:15, Train, Epoch : 6, Step : 3220, Loss : 0.44231, Acc : 0.816, Sensitive_Loss : 1.09591, Sensitive_Acc : 19.500, Run Time : 12.20 sec
INFO:root:2024-04-18 20:08:26, Train, Epoch : 6, Step : 3230, Loss : 0.48633, Acc : 0.809, Sensitive_Loss : 1.09143, Sensitive_Acc : 19.800, Run Time : 10.47 sec
INFO:root:2024-04-18 20:08:38, Train, Epoch : 6, Step : 3240, Loss : 0.46925, Acc : 0.778, Sensitive_Loss : 1.15167, Sensitive_Acc : 10.300, Run Time : 12.31 sec
INFO:root:2024-04-18 20:08:50, Train, Epoch : 6, Step : 3250, Loss : 0.46480, Acc : 0.772, Sensitive_Loss : 1.15223, Sensitive_Acc : 19.900, Run Time : 11.53 sec
INFO:root:2024-04-18 20:09:00, Train, Epoch : 6, Step : 3260, Loss : 0.49211, Acc : 0.787, Sensitive_Loss : 1.08912, Sensitive_Acc : 23.500, Run Time : 10.65 sec
INFO:root:2024-04-18 20:09:11, Train, Epoch : 6, Step : 3270, Loss : 0.47452, Acc : 0.772, Sensitive_Loss : 1.03051, Sensitive_Acc : 17.200, Run Time : 10.74 sec
INFO:root:2024-04-18 20:09:23, Train, Epoch : 6, Step : 3280, Loss : 0.47913, Acc : 0.775, Sensitive_Loss : 0.99164, Sensitive_Acc : 17.400, Run Time : 11.60 sec
INFO:root:2024-04-18 20:09:34, Train, Epoch : 6, Step : 3290, Loss : 0.42768, Acc : 0.822, Sensitive_Loss : 0.90266, Sensitive_Acc : 18.800, Run Time : 11.58 sec
INFO:root:2024-04-18 20:09:46, Train, Epoch : 6, Step : 3300, Loss : 0.44945, Acc : 0.797, Sensitive_Loss : 0.99831, Sensitive_Acc : 20.200, Run Time : 11.44 sec
INFO:root:2024-04-18 20:12:13, Dev, Step : 3300, Loss : 0.54917, Acc : 0.758, Auc : 0.840, Sensitive_Loss : 0.78607, Sensitive_Acc : 23.075, Sensitive_Auc : 0.912, Mean auc: 0.840, Run Time : 147.50 sec
INFO:root:2024-04-18 20:12:14, Best, Step : 3300, Loss : 0.54917, Acc : 0.758, Auc : 0.840, Sensitive_Loss : 0.78607, Sensitive_Acc : 23.075, Sensitive_Auc : 0.912, Best Auc : 0.840
INFO:root:2024-04-18 20:12:22, Train, Epoch : 6, Step : 3310, Loss : 0.42638, Acc : 0.797, Sensitive_Loss : 0.96487, Sensitive_Acc : 14.400, Run Time : 156.33 sec
INFO:root:2024-04-18 20:12:33, Train, Epoch : 6, Step : 3320, Loss : 0.46070, Acc : 0.791, Sensitive_Loss : 0.98120, Sensitive_Acc : 16.700, Run Time : 11.18 sec
INFO:root:2024-04-18 20:12:45, Train, Epoch : 6, Step : 3330, Loss : 0.54998, Acc : 0.784, Sensitive_Loss : 0.95203, Sensitive_Acc : 19.100, Run Time : 11.49 sec
INFO:root:2024-04-18 20:12:56, Train, Epoch : 6, Step : 3340, Loss : 0.57754, Acc : 0.769, Sensitive_Loss : 0.93353, Sensitive_Acc : 13.900, Run Time : 11.38 sec
INFO:root:2024-04-18 20:13:09, Train, Epoch : 6, Step : 3350, Loss : 0.49742, Acc : 0.794, Sensitive_Loss : 0.96232, Sensitive_Acc : 17.100, Run Time : 12.55 sec
INFO:root:2024-04-18 20:13:21, Train, Epoch : 6, Step : 3360, Loss : 0.38161, Acc : 0.787, Sensitive_Loss : 0.97291, Sensitive_Acc : 15.600, Run Time : 11.86 sec
INFO:root:2024-04-18 20:13:32, Train, Epoch : 6, Step : 3370, Loss : 0.45258, Acc : 0.775, Sensitive_Loss : 1.00367, Sensitive_Acc : 14.200, Run Time : 11.52 sec
INFO:root:2024-04-18 20:13:43, Train, Epoch : 6, Step : 3380, Loss : 0.47010, Acc : 0.775, Sensitive_Loss : 1.04201, Sensitive_Acc : 18.900, Run Time : 11.23 sec
INFO:root:2024-04-18 20:13:55, Train, Epoch : 6, Step : 3390, Loss : 0.45573, Acc : 0.772, Sensitive_Loss : 0.98073, Sensitive_Acc : 17.000, Run Time : 11.37 sec
INFO:root:2024-04-18 20:14:06, Train, Epoch : 6, Step : 3400, Loss : 0.35857, Acc : 0.797, Sensitive_Loss : 0.97445, Sensitive_Acc : 13.900, Run Time : 11.00 sec
INFO:root:2024-04-18 20:16:32, Dev, Step : 3400, Loss : 0.53853, Acc : 0.766, Auc : 0.839, Sensitive_Loss : 0.78727, Sensitive_Acc : 21.301, Sensitive_Auc : 0.835, Mean auc: 0.839, Run Time : 146.64 sec
INFO:root:2024-04-18 20:16:41, Train, Epoch : 6, Step : 3410, Loss : 0.48528, Acc : 0.784, Sensitive_Loss : 0.97089, Sensitive_Acc : 14.100, Run Time : 155.52 sec
INFO:root:2024-04-18 20:16:53, Train, Epoch : 6, Step : 3420, Loss : 0.42846, Acc : 0.844, Sensitive_Loss : 1.05444, Sensitive_Acc : 15.200, Run Time : 11.90 sec
INFO:root:2024-04-18 20:17:04, Train, Epoch : 6, Step : 3430, Loss : 0.43285, Acc : 0.778, Sensitive_Loss : 1.02471, Sensitive_Acc : 14.000, Run Time : 11.13 sec
INFO:root:2024-04-18 20:17:16, Train, Epoch : 6, Step : 3440, Loss : 0.41061, Acc : 0.794, Sensitive_Loss : 0.98397, Sensitive_Acc : 15.500, Run Time : 11.86 sec
INFO:root:2024-04-18 20:17:27, Train, Epoch : 6, Step : 3450, Loss : 0.54195, Acc : 0.731, Sensitive_Loss : 0.95094, Sensitive_Acc : 21.000, Run Time : 11.02 sec
INFO:root:2024-04-18 20:17:40, Train, Epoch : 6, Step : 3460, Loss : 0.46996, Acc : 0.806, Sensitive_Loss : 1.03718, Sensitive_Acc : 13.900, Run Time : 12.43 sec
INFO:root:2024-04-18 20:17:50, Train, Epoch : 6, Step : 3470, Loss : 0.52668, Acc : 0.741, Sensitive_Loss : 0.98457, Sensitive_Acc : 20.500, Run Time : 10.19 sec
INFO:root:2024-04-18 20:18:00, Train, Epoch : 6, Step : 3480, Loss : 0.44868, Acc : 0.825, Sensitive_Loss : 0.95656, Sensitive_Acc : 19.700, Run Time : 10.41 sec
INFO:root:2024-04-18 20:18:13, Train, Epoch : 6, Step : 3490, Loss : 0.43830, Acc : 0.819, Sensitive_Loss : 1.05343, Sensitive_Acc : 14.600, Run Time : 12.46 sec
INFO:root:2024-04-18 20:18:24, Train, Epoch : 6, Step : 3500, Loss : 0.47430, Acc : 0.800, Sensitive_Loss : 1.03066, Sensitive_Acc : 8.300, Run Time : 11.03 sec
INFO:root:2024-04-18 20:20:51, Dev, Step : 3500, Loss : 0.58497, Acc : 0.740, Auc : 0.821, Sensitive_Loss : 0.88210, Sensitive_Acc : 21.120, Sensitive_Auc : 0.771, Mean auc: 0.821, Run Time : 147.25 sec
INFO:root:2024-04-18 20:21:00, Train, Epoch : 6, Step : 3510, Loss : 0.47023, Acc : 0.784, Sensitive_Loss : 1.00587, Sensitive_Acc : 12.300, Run Time : 155.94 sec
INFO:root:2024-04-18 20:21:12, Train, Epoch : 6, Step : 3520, Loss : 0.47519, Acc : 0.791, Sensitive_Loss : 1.00153, Sensitive_Acc : 12.800, Run Time : 12.02 sec
INFO:root:2024-04-18 20:21:23, Train, Epoch : 6, Step : 3530, Loss : 0.41269, Acc : 0.822, Sensitive_Loss : 0.97309, Sensitive_Acc : 11.600, Run Time : 11.01 sec
INFO:root:2024-04-18 20:21:34, Train, Epoch : 6, Step : 3540, Loss : 0.50710, Acc : 0.784, Sensitive_Loss : 0.88904, Sensitive_Acc : 20.400, Run Time : 11.11 sec
INFO:root:2024-04-18 20:21:45, Train, Epoch : 6, Step : 3550, Loss : 0.47712, Acc : 0.816, Sensitive_Loss : 0.94878, Sensitive_Acc : 17.000, Run Time : 11.47 sec
INFO:root:2024-04-18 20:21:57, Train, Epoch : 6, Step : 3560, Loss : 0.50038, Acc : 0.778, Sensitive_Loss : 1.01837, Sensitive_Acc : 16.500, Run Time : 11.36 sec
INFO:root:2024-04-18 20:22:09, Train, Epoch : 6, Step : 3570, Loss : 0.45383, Acc : 0.800, Sensitive_Loss : 0.99839, Sensitive_Acc : 13.800, Run Time : 12.07 sec
INFO:root:2024-04-18 20:22:20, Train, Epoch : 6, Step : 3580, Loss : 0.50351, Acc : 0.797, Sensitive_Loss : 0.97885, Sensitive_Acc : 11.500, Run Time : 11.17 sec
INFO:root:2024-04-18 20:22:32, Train, Epoch : 6, Step : 3590, Loss : 0.50226, Acc : 0.775, Sensitive_Loss : 1.03652, Sensitive_Acc : 17.500, Run Time : 12.12 sec
INFO:root:2024-04-18 20:22:43, Train, Epoch : 6, Step : 3600, Loss : 0.46305, Acc : 0.759, Sensitive_Loss : 1.06015, Sensitive_Acc : 11.800, Run Time : 11.13 sec
INFO:root:2024-04-18 20:25:10, Dev, Step : 3600, Loss : 0.58044, Acc : 0.746, Auc : 0.823, Sensitive_Loss : 0.83507, Sensitive_Acc : 18.714, Sensitive_Auc : 0.746, Mean auc: 0.823, Run Time : 146.87 sec
INFO:root:2024-04-18 20:25:19, Train, Epoch : 6, Step : 3610, Loss : 0.53097, Acc : 0.769, Sensitive_Loss : 1.01015, Sensitive_Acc : 12.100, Run Time : 155.67 sec
INFO:root:2024-04-18 20:25:30, Train, Epoch : 6, Step : 3620, Loss : 0.50238, Acc : 0.747, Sensitive_Loss : 0.98325, Sensitive_Acc : 15.000, Run Time : 11.43 sec
