Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 13:17:52, Train, Epoch : 5, Step : 2760, Loss : 0.36263, Acc : 0.853, Sensitive_Loss : 0.78041, Sensitive_Acc : 15.200, Run Time : 8.15 sec
INFO:root:2024-04-10 13:18:00, Train, Epoch : 5, Step : 2770, Loss : 0.36375, Acc : 0.819, Sensitive_Loss : 0.75699, Sensitive_Acc : 15.200, Run Time : 8.02 sec
INFO:root:2024-04-10 13:18:08, Train, Epoch : 5, Step : 2780, Loss : 0.28975, Acc : 0.838, Sensitive_Loss : 0.68161, Sensitive_Acc : 17.200, Run Time : 7.63 sec
INFO:root:2024-04-10 13:18:15, Train, Epoch : 5, Step : 2790, Loss : 0.35590, Acc : 0.816, Sensitive_Loss : 0.69945, Sensitive_Acc : 14.700, Run Time : 7.70 sec
INFO:root:2024-04-10 13:18:24, Train, Epoch : 5, Step : 2800, Loss : 0.36252, Acc : 0.822, Sensitive_Loss : 0.72350, Sensitive_Acc : 16.400, Run Time : 8.62 sec
INFO:root:2024-04-10 13:19:56, Dev, Step : 2800, Loss : 0.53478, Acc : 0.772, Auc : 0.855, Sensitive_Loss : 0.71356, Sensitive_Acc : 15.807, Sensitive_Auc : 0.301, Mean auc: 0.855, Run Time : 91.69 sec
INFO:root:2024-04-10 13:20:03, Train, Epoch : 5, Step : 2810, Loss : 0.47250, Acc : 0.794, Sensitive_Loss : 0.75218, Sensitive_Acc : 15.700, Run Time : 98.83 sec
INFO:root:2024-04-10 13:20:12, Train, Epoch : 5, Step : 2820, Loss : 0.36022, Acc : 0.841, Sensitive_Loss : 0.75994, Sensitive_Acc : 16.900, Run Time : 9.45 sec
INFO:root:2024-04-10 13:20:22, Train, Epoch : 5, Step : 2830, Loss : 0.39870, Acc : 0.853, Sensitive_Loss : 0.79825, Sensitive_Acc : 15.400, Run Time : 10.34 sec
INFO:root:2024-04-10 13:20:32, Train, Epoch : 5, Step : 2840, Loss : 0.38346, Acc : 0.794, Sensitive_Loss : 0.71678, Sensitive_Acc : 15.400, Run Time : 9.35 sec
INFO:root:2024-04-10 13:20:41, Train, Epoch : 5, Step : 2850, Loss : 0.38096, Acc : 0.797, Sensitive_Loss : 0.77796, Sensitive_Acc : 16.200, Run Time : 9.30 sec
INFO:root:2024-04-10 13:20:51, Train, Epoch : 5, Step : 2860, Loss : 0.41419, Acc : 0.838, Sensitive_Loss : 0.71535, Sensitive_Acc : 15.000, Run Time : 10.00 sec
INFO:root:2024-04-10 13:21:01, Train, Epoch : 5, Step : 2870, Loss : 0.37025, Acc : 0.853, Sensitive_Loss : 0.73387, Sensitive_Acc : 14.800, Run Time : 10.14 sec
INFO:root:2024-04-10 13:21:12, Train, Epoch : 5, Step : 2880, Loss : 0.37243, Acc : 0.797, Sensitive_Loss : 0.73135, Sensitive_Acc : 14.000, Run Time : 10.35 sec
INFO:root:2024-04-10 13:21:24, Train, Epoch : 5, Step : 2890, Loss : 0.43615, Acc : 0.803, Sensitive_Loss : 0.78570, Sensitive_Acc : 15.100, Run Time : 12.73 sec
INFO:root:2024-04-10 13:21:37, Train, Epoch : 5, Step : 2900, Loss : 0.37464, Acc : 0.859, Sensitive_Loss : 0.72728, Sensitive_Acc : 16.000, Run Time : 12.30 sec
INFO:root:2024-04-10 13:23:09, Dev, Step : 2900, Loss : 0.51110, Acc : 0.774, Auc : 0.851, Sensitive_Loss : 0.70846, Sensitive_Acc : 15.764, Sensitive_Auc : 0.333, Mean auc: 0.851, Run Time : 92.14 sec
INFO:root:2024-04-10 13:23:15, Train, Epoch : 5, Step : 2910, Loss : 0.45290, Acc : 0.784, Sensitive_Loss : 0.71947, Sensitive_Acc : 15.500, Run Time : 98.35 sec
INFO:root:2024-04-10 13:23:24, Train, Epoch : 5, Step : 2920, Loss : 0.41880, Acc : 0.831, Sensitive_Loss : 0.73044, Sensitive_Acc : 16.300, Run Time : 9.12 sec
INFO:root:2024-04-10 13:23:38, Train, Epoch : 5, Step : 2930, Loss : 0.38142, Acc : 0.822, Sensitive_Loss : 0.75228, Sensitive_Acc : 15.000, Run Time : 13.93 sec
INFO:root:2024-04-10 13:23:47, Train, Epoch : 5, Step : 2940, Loss : 0.36693, Acc : 0.850, Sensitive_Loss : 0.66564, Sensitive_Acc : 14.300, Run Time : 8.97 sec
INFO:root:2024-04-10 13:23:55, Train, Epoch : 5, Step : 2950, Loss : 0.41137, Acc : 0.812, Sensitive_Loss : 0.74110, Sensitive_Acc : 15.500, Run Time : 8.40 sec
INFO:root:2024-04-10 13:24:05, Train, Epoch : 5, Step : 2960, Loss : 0.39745, Acc : 0.831, Sensitive_Loss : 0.77495, Sensitive_Acc : 14.800, Run Time : 9.43 sec
INFO:root:2024-04-10 13:24:15, Train, Epoch : 5, Step : 2970, Loss : 0.44448, Acc : 0.775, Sensitive_Loss : 0.77213, Sensitive_Acc : 15.800, Run Time : 10.00 sec
INFO:root:2024-04-10 13:24:24, Train, Epoch : 5, Step : 2980, Loss : 0.38765, Acc : 0.803, Sensitive_Loss : 0.70744, Sensitive_Acc : 14.800, Run Time : 8.89 sec
INFO:root:2024-04-10 13:24:33, Train, Epoch : 5, Step : 2990, Loss : 0.33444, Acc : 0.850, Sensitive_Loss : 0.67106, Sensitive_Acc : 16.100, Run Time : 8.86 sec
INFO:root:2024-04-10 13:24:44, Train, Epoch : 5, Step : 3000, Loss : 0.37813, Acc : 0.844, Sensitive_Loss : 0.67118, Sensitive_Acc : 14.200, Run Time : 11.15 sec
INFO:root:2024-04-10 13:26:17, Dev, Step : 3000, Loss : 0.54408, Acc : 0.768, Auc : 0.850, Sensitive_Loss : 0.70649, Sensitive_Acc : 15.964, Sensitive_Auc : 0.346, Mean auc: 0.850, Run Time : 92.93 sec
INFO:root:2024-04-10 13:26:22, Train, Epoch : 5, Step : 3010, Loss : 0.34404, Acc : 0.844, Sensitive_Loss : 0.77570, Sensitive_Acc : 16.000, Run Time : 98.34 sec
INFO:root:2024-04-10 13:26:33, Train, Epoch : 5, Step : 3020, Loss : 0.39274, Acc : 0.825, Sensitive_Loss : 0.71335, Sensitive_Acc : 15.400, Run Time : 10.81 sec
INFO:root:2024-04-10 13:26:42, Train, Epoch : 5, Step : 3030, Loss : 0.45185, Acc : 0.800, Sensitive_Loss : 0.69988, Sensitive_Acc : 14.300, Run Time : 9.51 sec
INFO:root:2024-04-10 13:26:50, Train, Epoch : 5, Step : 3040, Loss : 0.35925, Acc : 0.791, Sensitive_Loss : 0.72074, Sensitive_Acc : 15.600, Run Time : 7.51 sec
INFO:root:2024-04-10 13:26:58, Train, Epoch : 5, Step : 3050, Loss : 0.42194, Acc : 0.822, Sensitive_Loss : 0.73917, Sensitive_Acc : 16.100, Run Time : 8.21 sec
INFO:root:2024-04-10 13:27:06, Train, Epoch : 5, Step : 3060, Loss : 0.45434, Acc : 0.784, Sensitive_Loss : 0.79081, Sensitive_Acc : 13.400, Run Time : 8.18 sec
INFO:root:2024-04-10 13:27:14, Train, Epoch : 5, Step : 3070, Loss : 0.46675, Acc : 0.800, Sensitive_Loss : 0.66467, Sensitive_Acc : 17.500, Run Time : 8.14 sec
INFO:root:2024-04-10 13:27:23, Train, Epoch : 5, Step : 3080, Loss : 0.36652, Acc : 0.825, Sensitive_Loss : 0.71738, Sensitive_Acc : 16.300, Run Time : 8.19 sec
INFO:root:2024-04-10 13:27:31, Train, Epoch : 5, Step : 3090, Loss : 0.38212, Acc : 0.841, Sensitive_Loss : 0.71401, Sensitive_Acc : 16.800, Run Time : 8.75 sec
INFO:root:2024-04-10 13:27:40, Train, Epoch : 5, Step : 3100, Loss : 0.34471, Acc : 0.841, Sensitive_Loss : 0.80263, Sensitive_Acc : 16.300, Run Time : 8.69 sec
INFO:root:2024-04-10 13:29:15, Dev, Step : 3100, Loss : 0.51380, Acc : 0.775, Auc : 0.855, Sensitive_Loss : 0.70227, Sensitive_Acc : 16.007, Sensitive_Auc : 0.361, Mean auc: 0.855, Run Time : 94.44 sec
INFO:root:2024-04-10 13:29:21, Train, Epoch : 5, Step : 3110, Loss : 0.45713, Acc : 0.775, Sensitive_Loss : 0.75653, Sensitive_Acc : 15.700, Run Time : 100.89 sec
INFO:root:2024-04-10 13:29:34, Train, Epoch : 5, Step : 3120, Loss : 0.35011, Acc : 0.844, Sensitive_Loss : 0.67707, Sensitive_Acc : 16.800, Run Time : 12.63 sec
INFO:root:2024-04-10 13:29:44, Train, Epoch : 5, Step : 3130, Loss : 0.45389, Acc : 0.787, Sensitive_Loss : 0.72830, Sensitive_Acc : 15.700, Run Time : 10.18 sec
INFO:root:2024-04-10 13:29:53, Train, Epoch : 5, Step : 3140, Loss : 0.41761, Acc : 0.812, Sensitive_Loss : 0.71820, Sensitive_Acc : 14.900, Run Time : 9.68 sec
INFO:root:2024-04-10 13:30:02, Train, Epoch : 5, Step : 3150, Loss : 0.36638, Acc : 0.844, Sensitive_Loss : 0.62164, Sensitive_Acc : 17.400, Run Time : 8.90 sec
INFO:root:2024-04-10 13:30:12, Train, Epoch : 5, Step : 3160, Loss : 0.56030, Acc : 0.784, Sensitive_Loss : 0.76137, Sensitive_Acc : 15.200, Run Time : 9.32 sec
INFO:root:2024-04-10 13:30:21, Train, Epoch : 5, Step : 3170, Loss : 0.35571, Acc : 0.816, Sensitive_Loss : 0.71583, Sensitive_Acc : 17.200, Run Time : 8.80 sec
INFO:root:2024-04-10 13:30:32, Train, Epoch : 5, Step : 3180, Loss : 0.37415, Acc : 0.859, Sensitive_Loss : 0.65150, Sensitive_Acc : 15.500, Run Time : 11.20 sec
INFO:root:2024-04-10 13:30:43, Train, Epoch : 5, Step : 3190, Loss : 0.37259, Acc : 0.847, Sensitive_Loss : 0.72661, Sensitive_Acc : 16.000, Run Time : 11.72 sec
INFO:root:2024-04-10 13:30:52, Train, Epoch : 5, Step : 3200, Loss : 0.37129, Acc : 0.831, Sensitive_Loss : 0.73116, Sensitive_Acc : 15.100, Run Time : 8.44 sec
INFO:root:2024-04-10 13:32:25, Dev, Step : 3200, Loss : 0.51035, Acc : 0.780, Auc : 0.856, Sensitive_Loss : 0.70064, Sensitive_Acc : 15.864, Sensitive_Auc : 0.387, Mean auc: 0.856, Run Time : 93.53 sec
INFO:root:2024-04-10 13:32:31, Train, Epoch : 5, Step : 3210, Loss : 0.39652, Acc : 0.816, Sensitive_Loss : 0.70114, Sensitive_Acc : 17.000, Run Time : 98.87 sec
INFO:root:2024-04-10 13:32:40, Train, Epoch : 5, Step : 3220, Loss : 0.35911, Acc : 0.825, Sensitive_Loss : 0.71662, Sensitive_Acc : 16.500, Run Time : 9.12 sec
INFO:root:2024-04-10 13:34:11
INFO:root:y_pred: [0.08026536 0.02118893 0.77301407 ... 0.64638466 0.4056002  0.4268937 ]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.48952436 0.5692326  0.5153294  0.4834255  0.5435972  0.49663675
 0.5493066  0.50240207 0.5187976  0.5174889  0.5098822  0.4971327
 0.49064657 0.5225601  0.51427263 0.46913365 0.4861861  0.5324375
 0.47875842 0.5095247  0.5352792  0.49381226 0.45198935 0.50105464
 0.50865316 0.5256352  0.50406027 0.5070129  0.4882324  0.49891648
 0.50884086 0.5282895  0.48773733 0.47617763 0.5272324  0.48948455
 0.50560635 0.4642386  0.52468157 0.4633086  0.46489778 0.51852256
 0.46510965 0.5333906  0.5363326  0.49327987 0.5264949  0.523919
 0.4894787  0.53414184 0.5239848  0.49717346 0.55256456 0.5103303
 0.4892454  0.51188    0.4352073  0.5289092  0.49473152 0.5293186
 0.48794308 0.46697727 0.45577797 0.517579   0.48814568 0.46537527
 0.48046243 0.47785446 0.47636423 0.49600998 0.5538209  0.49251142
 0.526437   0.4761652  0.514679   0.5207185  0.4903724  0.47030413
 0.49217227 0.4975285  0.46208215 0.50354594 0.48032895 0.49241108
 0.48954752 0.5281688  0.5167684  0.50062686 0.47364056 0.5406414
 0.44956723 0.5117637  0.50982046 0.4841691  0.4798393  0.5022494
 0.48689473 0.48599026 0.43940744 0.51929206 0.53218323 0.50531095
 0.48905078 0.4424078  0.51827866 0.4703018  0.5057978  0.50497675
 0.5005738  0.49601397 0.49485618 0.47916093 0.47967872 0.5276596
 0.5036931  0.50620866 0.5137208  0.50416166 0.49357018 0.49775958
 0.49688962 0.4811582  0.52492326 0.4847609  0.51388484 0.49820426
 0.52995646 0.5201223  0.47372442 0.4778389  0.49755156 0.5169055
 0.50384176 0.5039523  0.42718092 0.49783444 0.46835488 0.49142736
 0.4865907  0.5120469 ]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 13:34:11, Dev, Step : 3220, Loss : 0.51848, Acc : 0.780, Auc : 0.856, Sensitive_Loss : 0.69972, Sensitive_Acc : 15.821, Sensitive_Auc : 0.406, Mean auc: 0.856, Run Time : 91.20 sec
INFO:root:2024-04-10 13:34:23, Train, Epoch : 6, Step : 3230, Loss : 0.40001, Acc : 0.816, Sensitive_Loss : 0.68918, Sensitive_Acc : 16.200, Run Time : 10.81 sec
INFO:root:2024-04-10 13:34:34, Train, Epoch : 6, Step : 3240, Loss : 0.33262, Acc : 0.838, Sensitive_Loss : 0.75181, Sensitive_Acc : 15.300, Run Time : 10.88 sec
INFO:root:2024-04-10 13:34:46, Train, Epoch : 6, Step : 3250, Loss : 0.34421, Acc : 0.825, Sensitive_Loss : 0.68330, Sensitive_Acc : 16.500, Run Time : 11.90 sec
INFO:root:2024-04-10 13:34:56, Train, Epoch : 6, Step : 3260, Loss : 0.30665, Acc : 0.878, Sensitive_Loss : 0.75026, Sensitive_Acc : 17.000, Run Time : 10.10 sec
INFO:root:2024-04-10 13:35:07, Train, Epoch : 6, Step : 3270, Loss : 0.31258, Acc : 0.831, Sensitive_Loss : 0.71495, Sensitive_Acc : 15.600, Run Time : 10.87 sec
INFO:root:2024-04-10 13:35:19, Train, Epoch : 6, Step : 3280, Loss : 0.35464, Acc : 0.841, Sensitive_Loss : 0.72413, Sensitive_Acc : 16.600, Run Time : 11.95 sec
INFO:root:2024-04-10 13:35:29, Train, Epoch : 6, Step : 3290, Loss : 0.41921, Acc : 0.812, Sensitive_Loss : 0.63522, Sensitive_Acc : 16.200, Run Time : 10.61 sec
INFO:root:2024-04-10 13:35:44, Train, Epoch : 6, Step : 3300, Loss : 0.40610, Acc : 0.819, Sensitive_Loss : 0.75296, Sensitive_Acc : 16.600, Run Time : 14.31 sec
INFO:root:2024-04-10 13:37:17, Dev, Step : 3300, Loss : 0.53456, Acc : 0.773, Auc : 0.852, Sensitive_Loss : 0.69791, Sensitive_Acc : 15.964, Sensitive_Auc : 0.440, Mean auc: 0.852, Run Time : 93.71 sec
INFO:root:2024-04-10 13:37:23, Train, Epoch : 6, Step : 3310, Loss : 0.39802, Acc : 0.825, Sensitive_Loss : 0.72677, Sensitive_Acc : 16.200, Run Time : 99.15 sec
INFO:root:2024-04-10 13:37:32, Train, Epoch : 6, Step : 3320, Loss : 0.39054, Acc : 0.834, Sensitive_Loss : 0.72946, Sensitive_Acc : 15.000, Run Time : 9.33 sec
INFO:root:2024-04-10 13:37:41, Train, Epoch : 6, Step : 3330, Loss : 0.38285, Acc : 0.844, Sensitive_Loss : 0.69339, Sensitive_Acc : 16.500, Run Time : 8.54 sec
INFO:root:2024-04-10 13:37:50, Train, Epoch : 6, Step : 3340, Loss : 0.39349, Acc : 0.831, Sensitive_Loss : 0.68993, Sensitive_Acc : 15.700, Run Time : 9.41 sec
INFO:root:2024-04-10 13:37:59, Train, Epoch : 6, Step : 3350, Loss : 0.34652, Acc : 0.847, Sensitive_Loss : 0.68039, Sensitive_Acc : 15.600, Run Time : 9.12 sec
INFO:root:2024-04-10 13:38:11, Train, Epoch : 6, Step : 3360, Loss : 0.31323, Acc : 0.853, Sensitive_Loss : 0.77970, Sensitive_Acc : 16.000, Run Time : 11.74 sec
INFO:root:2024-04-10 13:38:19, Train, Epoch : 6, Step : 3370, Loss : 0.40813, Acc : 0.831, Sensitive_Loss : 0.69063, Sensitive_Acc : 15.400, Run Time : 7.97 sec
INFO:root:2024-04-10 13:38:30, Train, Epoch : 6, Step : 3380, Loss : 0.39175, Acc : 0.819, Sensitive_Loss : 0.69797, Sensitive_Acc : 16.300, Run Time : 10.65 sec
INFO:root:2024-04-10 13:38:38, Train, Epoch : 6, Step : 3390, Loss : 0.45727, Acc : 0.787, Sensitive_Loss : 0.69123, Sensitive_Acc : 15.200, Run Time : 8.12 sec
INFO:root:2024-04-10 13:38:46, Train, Epoch : 6, Step : 3400, Loss : 0.34987, Acc : 0.809, Sensitive_Loss : 0.73678, Sensitive_Acc : 15.600, Run Time : 7.87 sec
INFO:root:2024-04-10 13:40:17, Dev, Step : 3400, Loss : 0.54468, Acc : 0.769, Auc : 0.854, Sensitive_Loss : 0.69714, Sensitive_Acc : 16.079, Sensitive_Auc : 0.459, Mean auc: 0.854, Run Time : 91.82 sec
INFO:root:2024-04-10 13:40:27, Train, Epoch : 6, Step : 3410, Loss : 0.28398, Acc : 0.866, Sensitive_Loss : 0.74510, Sensitive_Acc : 14.900, Run Time : 101.35 sec
INFO:root:2024-04-10 13:40:41, Train, Epoch : 6, Step : 3420, Loss : 0.35028, Acc : 0.831, Sensitive_Loss : 0.73712, Sensitive_Acc : 17.100, Run Time : 14.08 sec
INFO:root:2024-04-10 13:40:52, Train, Epoch : 6, Step : 3430, Loss : 0.36970, Acc : 0.828, Sensitive_Loss : 0.69796, Sensitive_Acc : 16.000, Run Time : 11.13 sec
INFO:root:2024-04-10 13:41:04, Train, Epoch : 6, Step : 3440, Loss : 0.35985, Acc : 0.856, Sensitive_Loss : 0.75648, Sensitive_Acc : 14.500, Run Time : 11.74 sec
INFO:root:2024-04-10 13:41:15, Train, Epoch : 6, Step : 3450, Loss : 0.38526, Acc : 0.831, Sensitive_Loss : 0.65169, Sensitive_Acc : 15.000, Run Time : 11.11 sec
INFO:root:2024-04-10 13:41:25, Train, Epoch : 6, Step : 3460, Loss : 0.42997, Acc : 0.834, Sensitive_Loss : 0.73031, Sensitive_Acc : 16.900, Run Time : 10.34 sec
INFO:root:2024-04-10 13:41:36, Train, Epoch : 6, Step : 3470, Loss : 0.36565, Acc : 0.809, Sensitive_Loss : 0.69840, Sensitive_Acc : 16.700, Run Time : 10.22 sec
INFO:root:2024-04-10 13:41:44, Train, Epoch : 6, Step : 3480, Loss : 0.41975, Acc : 0.822, Sensitive_Loss : 0.68326, Sensitive_Acc : 18.100, Run Time : 8.81 sec
INFO:root:2024-04-10 13:41:55, Train, Epoch : 6, Step : 3490, Loss : 0.39565, Acc : 0.822, Sensitive_Loss : 0.73651, Sensitive_Acc : 16.700, Run Time : 10.55 sec
INFO:root:2024-04-10 13:42:05, Train, Epoch : 6, Step : 3500, Loss : 0.37015, Acc : 0.856, Sensitive_Loss : 0.70111, Sensitive_Acc : 16.700, Run Time : 10.31 sec
INFO:root:2024-04-10 13:43:53, Dev, Step : 3500, Loss : 0.50743, Acc : 0.786, Auc : 0.855, Sensitive_Loss : 0.69625, Sensitive_Acc : 16.079, Sensitive_Auc : 0.455, Mean auc: 0.855, Run Time : 108.00 sec
INFO:root:2024-04-10 13:44:04, Train, Epoch : 6, Step : 3510, Loss : 0.34908, Acc : 0.822, Sensitive_Loss : 0.72812, Sensitive_Acc : 17.000, Run Time : 118.55 sec
INFO:root:2024-04-10 13:44:13, Train, Epoch : 6, Step : 3520, Loss : 0.37118, Acc : 0.831, Sensitive_Loss : 0.72280, Sensitive_Acc : 15.600, Run Time : 9.34 sec
INFO:root:2024-04-10 13:44:27, Train, Epoch : 6, Step : 3530, Loss : 0.39759, Acc : 0.838, Sensitive_Loss : 0.70794, Sensitive_Acc : 15.600, Run Time : 13.84 sec
INFO:root:2024-04-10 13:44:41, Train, Epoch : 6, Step : 3540, Loss : 0.29605, Acc : 0.812, Sensitive_Loss : 0.67502, Sensitive_Acc : 16.400, Run Time : 13.97 sec
INFO:root:2024-04-10 13:44:50, Train, Epoch : 6, Step : 3550, Loss : 0.37285, Acc : 0.831, Sensitive_Loss : 0.76531, Sensitive_Acc : 13.500, Run Time : 9.51 sec
INFO:root:2024-04-10 13:45:04, Train, Epoch : 6, Step : 3560, Loss : 0.42379, Acc : 0.812, Sensitive_Loss : 0.66317, Sensitive_Acc : 16.500, Run Time : 13.20 sec
INFO:root:2024-04-10 13:45:13, Train, Epoch : 6, Step : 3570, Loss : 0.38325, Acc : 0.863, Sensitive_Loss : 0.71601, Sensitive_Acc : 14.000, Run Time : 9.87 sec
INFO:root:2024-04-10 13:45:23, Train, Epoch : 6, Step : 3580, Loss : 0.35415, Acc : 0.841, Sensitive_Loss : 0.69940, Sensitive_Acc : 17.000, Run Time : 9.09 sec
INFO:root:2024-04-10 13:45:34, Train, Epoch : 6, Step : 3590, Loss : 0.34566, Acc : 0.825, Sensitive_Loss : 0.73490, Sensitive_Acc : 15.400, Run Time : 11.90 sec
INFO:root:2024-04-10 13:45:44, Train, Epoch : 6, Step : 3600, Loss : 0.43466, Acc : 0.847, Sensitive_Loss : 0.70862, Sensitive_Acc : 15.200, Run Time : 9.45 sec
INFO:root:2024-04-10 13:47:16, Dev, Step : 3600, Loss : 0.51710, Acc : 0.774, Auc : 0.850, Sensitive_Loss : 0.69749, Sensitive_Acc : 16.193, Sensitive_Auc : 0.449, Mean auc: 0.850, Run Time : 92.36 sec
INFO:root:2024-04-10 13:47:22, Train, Epoch : 6, Step : 3610, Loss : 0.37269, Acc : 0.850, Sensitive_Loss : 0.72965, Sensitive_Acc : 15.900, Run Time : 98.24 sec
INFO:root:2024-04-10 13:47:32, Train, Epoch : 6, Step : 3620, Loss : 0.43704, Acc : 0.797, Sensitive_Loss : 0.77761, Sensitive_Acc : 14.700, Run Time : 10.06 sec
INFO:root:2024-04-10 13:47:47, Train, Epoch : 6, Step : 3630, Loss : 0.39845, Acc : 0.819, Sensitive_Loss : 0.74829, Sensitive_Acc : 16.300, Run Time : 14.35 sec
INFO:root:2024-04-10 13:47:57, Train, Epoch : 6, Step : 3640, Loss : 0.36063, Acc : 0.825, Sensitive_Loss : 0.74836, Sensitive_Acc : 15.000, Run Time : 10.64 sec
INFO:root:2024-04-10 13:48:06, Train, Epoch : 6, Step : 3650, Loss : 0.31159, Acc : 0.887, Sensitive_Loss : 0.69679, Sensitive_Acc : 17.800, Run Time : 8.96 sec
INFO:root:2024-04-10 13:48:19, Train, Epoch : 6, Step : 3660, Loss : 0.39257, Acc : 0.841, Sensitive_Loss : 0.69238, Sensitive_Acc : 16.100, Run Time : 12.49 sec
INFO:root:2024-04-10 13:48:29, Train, Epoch : 6, Step : 3670, Loss : 0.40481, Acc : 0.787, Sensitive_Loss : 0.69560, Sensitive_Acc : 16.600, Run Time : 10.14 sec
INFO:root:2024-04-10 13:48:38, Train, Epoch : 6, Step : 3680, Loss : 0.37406, Acc : 0.816, Sensitive_Loss : 0.69931, Sensitive_Acc : 16.100, Run Time : 9.01 sec
INFO:root:2024-04-10 13:48:49, Train, Epoch : 6, Step : 3690, Loss : 0.30887, Acc : 0.819, Sensitive_Loss : 0.74076, Sensitive_Acc : 16.300, Run Time : 11.08 sec
INFO:root:2024-04-10 13:49:00, Train, Epoch : 6, Step : 3700, Loss : 0.33344, Acc : 0.850, Sensitive_Loss : 0.73716, Sensitive_Acc : 15.100, Run Time : 10.80 sec
INFO:root:2024-04-10 13:50:33, Dev, Step : 3700, Loss : 0.55184, Acc : 0.768, Auc : 0.850, Sensitive_Loss : 0.70036, Sensitive_Acc : 16.064, Sensitive_Auc : 0.403, Mean auc: 0.850, Run Time : 93.04 sec
INFO:root:2024-04-10 13:50:39, Train, Epoch : 6, Step : 3710, Loss : 0.34603, Acc : 0.844, Sensitive_Loss : 0.77026, Sensitive_Acc : 15.000, Run Time : 99.02 sec
INFO:root:2024-04-10 13:50:49, Train, Epoch : 6, Step : 3720, Loss : 0.39242, Acc : 0.809, Sensitive_Loss : 0.68842, Sensitive_Acc : 17.500, Run Time : 10.68 sec
INFO:root:2024-04-10 13:51:00, Train, Epoch : 6, Step : 3730, Loss : 0.40115, Acc : 0.800, Sensitive_Loss : 0.70939, Sensitive_Acc : 15.000, Run Time : 10.13 sec
INFO:root:2024-04-10 13:51:10, Train, Epoch : 6, Step : 3740, Loss : 0.38827, Acc : 0.831, Sensitive_Loss : 0.68522, Sensitive_Acc : 17.000, Run Time : 10.55 sec
INFO:root:2024-04-10 13:51:23, Train, Epoch : 6, Step : 3750, Loss : 0.33834, Acc : 0.866, Sensitive_Loss : 0.76891, Sensitive_Acc : 13.700, Run Time : 13.18 sec
