Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-16 14:07:41, Train, Epoch : 5, Step : 2560, Loss : 0.40433, Acc : 0.816, Sensitive_Loss : 0.12134, Sensitive_Acc : 22.100, Run Time : 19.71 sec
INFO:root:2024-04-16 14:07:58, Train, Epoch : 5, Step : 2570, Loss : 0.42049, Acc : 0.819, Sensitive_Loss : 0.14240, Sensitive_Acc : 24.700, Run Time : 16.76 sec
INFO:root:2024-04-16 14:08:16, Train, Epoch : 5, Step : 2580, Loss : 0.38536, Acc : 0.850, Sensitive_Loss : 0.09763, Sensitive_Acc : 17.900, Run Time : 17.83 sec
INFO:root:2024-04-16 14:08:34, Train, Epoch : 5, Step : 2590, Loss : 0.42443, Acc : 0.844, Sensitive_Loss : 0.13540, Sensitive_Acc : 22.500, Run Time : 17.84 sec
INFO:root:2024-04-16 14:08:51, Train, Epoch : 5, Step : 2600, Loss : 0.38394, Acc : 0.816, Sensitive_Loss : 0.16132, Sensitive_Acc : 22.800, Run Time : 17.17 sec
INFO:root:2024-04-16 14:12:48, Dev, Step : 2600, Loss : 0.52538, Acc : 0.771, Auc : 0.854, Sensitive_Loss : 0.20846, Sensitive_Acc : 21.541, Sensitive_Auc : 0.995, Mean auc: 0.854, Run Time : 237.05 sec
INFO:root:2024-04-16 14:13:01, Train, Epoch : 5, Step : 2610, Loss : 0.44139, Acc : 0.800, Sensitive_Loss : 0.06909, Sensitive_Acc : 20.500, Run Time : 250.03 sec
INFO:root:2024-04-16 14:13:18, Train, Epoch : 5, Step : 2620, Loss : 0.35066, Acc : 0.850, Sensitive_Loss : 0.10401, Sensitive_Acc : 20.500, Run Time : 17.39 sec
INFO:root:2024-04-16 14:13:37, Train, Epoch : 5, Step : 2630, Loss : 0.39085, Acc : 0.816, Sensitive_Loss : 0.18559, Sensitive_Acc : 21.200, Run Time : 18.27 sec
INFO:root:2024-04-16 14:13:55, Train, Epoch : 5, Step : 2640, Loss : 0.41360, Acc : 0.803, Sensitive_Loss : 0.11746, Sensitive_Acc : 23.800, Run Time : 18.10 sec
INFO:root:2024-04-16 14:14:11, Train, Epoch : 5, Step : 2650, Loss : 0.37974, Acc : 0.809, Sensitive_Loss : 0.15358, Sensitive_Acc : 22.400, Run Time : 15.90 sec
INFO:root:2024-04-16 14:14:29, Train, Epoch : 5, Step : 2660, Loss : 0.38653, Acc : 0.838, Sensitive_Loss : 0.12900, Sensitive_Acc : 18.700, Run Time : 18.20 sec
INFO:root:2024-04-16 14:14:47, Train, Epoch : 5, Step : 2670, Loss : 0.37952, Acc : 0.856, Sensitive_Loss : 0.08479, Sensitive_Acc : 22.800, Run Time : 17.93 sec
INFO:root:2024-04-16 14:15:04, Train, Epoch : 5, Step : 2680, Loss : 0.44433, Acc : 0.806, Sensitive_Loss : 0.12111, Sensitive_Acc : 24.000, Run Time : 17.67 sec
INFO:root:2024-04-16 14:15:23, Train, Epoch : 5, Step : 2690, Loss : 0.34949, Acc : 0.844, Sensitive_Loss : 0.12454, Sensitive_Acc : 20.200, Run Time : 18.98 sec
INFO:root:2024-04-16 14:15:41, Train, Epoch : 5, Step : 2700, Loss : 0.42060, Acc : 0.803, Sensitive_Loss : 0.14771, Sensitive_Acc : 24.200, Run Time : 17.49 sec
INFO:root:2024-04-16 14:19:36, Dev, Step : 2700, Loss : 0.53285, Acc : 0.774, Auc : 0.855, Sensitive_Loss : 0.21025, Sensitive_Acc : 21.376, Sensitive_Auc : 0.994, Mean auc: 0.855, Run Time : 235.38 sec
INFO:root:2024-04-16 14:19:48, Train, Epoch : 5, Step : 2710, Loss : 0.47323, Acc : 0.800, Sensitive_Loss : 0.14052, Sensitive_Acc : 18.400, Run Time : 246.97 sec
INFO:root:2024-04-16 14:20:06, Train, Epoch : 5, Step : 2720, Loss : 0.37718, Acc : 0.847, Sensitive_Loss : 0.13322, Sensitive_Acc : 17.800, Run Time : 17.92 sec
INFO:root:2024-04-16 14:20:24, Train, Epoch : 5, Step : 2730, Loss : 0.39835, Acc : 0.834, Sensitive_Loss : 0.17015, Sensitive_Acc : 21.800, Run Time : 18.47 sec
INFO:root:2024-04-16 14:20:41, Train, Epoch : 5, Step : 2740, Loss : 0.35419, Acc : 0.828, Sensitive_Loss : 0.14263, Sensitive_Acc : 22.100, Run Time : 16.95 sec
INFO:root:2024-04-16 14:21:00, Train, Epoch : 5, Step : 2750, Loss : 0.39601, Acc : 0.806, Sensitive_Loss : 0.11521, Sensitive_Acc : 22.900, Run Time : 18.63 sec
INFO:root:2024-04-16 14:21:17, Train, Epoch : 5, Step : 2760, Loss : 0.34032, Acc : 0.844, Sensitive_Loss : 0.14755, Sensitive_Acc : 23.800, Run Time : 17.42 sec
INFO:root:2024-04-16 14:21:34, Train, Epoch : 5, Step : 2770, Loss : 0.38560, Acc : 0.816, Sensitive_Loss : 0.11051, Sensitive_Acc : 20.800, Run Time : 16.85 sec
INFO:root:2024-04-16 14:21:52, Train, Epoch : 5, Step : 2780, Loss : 0.44603, Acc : 0.844, Sensitive_Loss : 0.19033, Sensitive_Acc : 23.900, Run Time : 18.07 sec
INFO:root:2024-04-16 14:22:10, Train, Epoch : 5, Step : 2790, Loss : 0.41534, Acc : 0.841, Sensitive_Loss : 0.12488, Sensitive_Acc : 26.500, Run Time : 17.49 sec
INFO:root:2024-04-16 14:22:27, Train, Epoch : 5, Step : 2800, Loss : 0.44167, Acc : 0.794, Sensitive_Loss : 0.14294, Sensitive_Acc : 22.800, Run Time : 17.65 sec
INFO:root:2024-04-16 14:26:21, Dev, Step : 2800, Loss : 0.51651, Acc : 0.777, Auc : 0.856, Sensitive_Loss : 0.20597, Sensitive_Acc : 21.376, Sensitive_Auc : 0.998, Mean auc: 0.856, Run Time : 233.53 sec
INFO:root:2024-04-16 14:26:34, Train, Epoch : 5, Step : 2810, Loss : 0.43485, Acc : 0.806, Sensitive_Loss : 0.12473, Sensitive_Acc : 19.100, Run Time : 246.16 sec
INFO:root:2024-04-16 14:26:52, Train, Epoch : 5, Step : 2820, Loss : 0.43209, Acc : 0.812, Sensitive_Loss : 0.11023, Sensitive_Acc : 19.500, Run Time : 18.24 sec
INFO:root:2024-04-16 14:27:09, Train, Epoch : 5, Step : 2830, Loss : 0.40861, Acc : 0.819, Sensitive_Loss : 0.09749, Sensitive_Acc : 20.500, Run Time : 16.98 sec
INFO:root:2024-04-16 14:27:26, Train, Epoch : 5, Step : 2840, Loss : 0.41076, Acc : 0.797, Sensitive_Loss : 0.12692, Sensitive_Acc : 22.100, Run Time : 17.30 sec
INFO:root:2024-04-16 14:27:45, Train, Epoch : 5, Step : 2850, Loss : 0.53444, Acc : 0.762, Sensitive_Loss : 0.26191, Sensitive_Acc : 20.700, Run Time : 19.15 sec
INFO:root:2024-04-16 14:28:02, Train, Epoch : 5, Step : 2860, Loss : 0.37707, Acc : 0.847, Sensitive_Loss : 0.12524, Sensitive_Acc : 19.400, Run Time : 16.87 sec
INFO:root:2024-04-16 14:28:21, Train, Epoch : 5, Step : 2870, Loss : 0.40728, Acc : 0.828, Sensitive_Loss : 0.12222, Sensitive_Acc : 21.700, Run Time : 18.80 sec
INFO:root:2024-04-16 14:28:39, Train, Epoch : 5, Step : 2880, Loss : 0.36503, Acc : 0.822, Sensitive_Loss : 0.08245, Sensitive_Acc : 17.600, Run Time : 18.27 sec
INFO:root:2024-04-16 14:28:56, Train, Epoch : 5, Step : 2890, Loss : 0.48930, Acc : 0.791, Sensitive_Loss : 0.11208, Sensitive_Acc : 16.500, Run Time : 16.62 sec
INFO:root:2024-04-16 14:29:15, Train, Epoch : 5, Step : 2900, Loss : 0.37797, Acc : 0.831, Sensitive_Loss : 0.15692, Sensitive_Acc : 23.800, Run Time : 19.09 sec
INFO:root:2024-04-16 14:33:10, Dev, Step : 2900, Loss : 0.52507, Acc : 0.776, Auc : 0.853, Sensitive_Loss : 0.19435, Sensitive_Acc : 21.541, Sensitive_Auc : 0.997, Mean auc: 0.853, Run Time : 235.54 sec
INFO:root:2024-04-16 14:33:22, Train, Epoch : 5, Step : 2910, Loss : 0.37754, Acc : 0.841, Sensitive_Loss : 0.09558, Sensitive_Acc : 13.800, Run Time : 246.75 sec
INFO:root:2024-04-16 14:33:39, Train, Epoch : 5, Step : 2920, Loss : 0.42260, Acc : 0.828, Sensitive_Loss : 0.11417, Sensitive_Acc : 23.200, Run Time : 17.86 sec
INFO:root:2024-04-16 14:33:58, Train, Epoch : 5, Step : 2930, Loss : 0.37560, Acc : 0.822, Sensitive_Loss : 0.13041, Sensitive_Acc : 21.100, Run Time : 18.66 sec
INFO:root:2024-04-16 14:34:14, Train, Epoch : 5, Step : 2940, Loss : 0.33921, Acc : 0.863, Sensitive_Loss : 0.12787, Sensitive_Acc : 23.300, Run Time : 15.73 sec
INFO:root:2024-04-16 14:34:33, Train, Epoch : 5, Step : 2950, Loss : 0.36485, Acc : 0.834, Sensitive_Loss : 0.10481, Sensitive_Acc : 21.500, Run Time : 18.76 sec
INFO:root:2024-04-16 14:34:50, Train, Epoch : 5, Step : 2960, Loss : 0.39049, Acc : 0.822, Sensitive_Loss : 0.09635, Sensitive_Acc : 18.800, Run Time : 17.14 sec
INFO:root:2024-04-16 14:35:09, Train, Epoch : 5, Step : 2970, Loss : 0.47719, Acc : 0.800, Sensitive_Loss : 0.10263, Sensitive_Acc : 23.200, Run Time : 19.29 sec
INFO:root:2024-04-16 14:35:26, Train, Epoch : 5, Step : 2980, Loss : 0.32464, Acc : 0.834, Sensitive_Loss : 0.09690, Sensitive_Acc : 19.000, Run Time : 17.22 sec
INFO:root:2024-04-16 14:35:44, Train, Epoch : 5, Step : 2990, Loss : 0.44750, Acc : 0.816, Sensitive_Loss : 0.11782, Sensitive_Acc : 14.600, Run Time : 17.75 sec
INFO:root:2024-04-16 14:36:01, Train, Epoch : 5, Step : 3000, Loss : 0.44896, Acc : 0.812, Sensitive_Loss : 0.10866, Sensitive_Acc : 24.000, Run Time : 17.42 sec
INFO:root:2024-04-16 14:39:58, Dev, Step : 3000, Loss : 0.55903, Acc : 0.766, Auc : 0.848, Sensitive_Loss : 0.23257, Sensitive_Acc : 20.820, Sensitive_Auc : 0.997, Mean auc: 0.848, Run Time : 236.28 sec
INFO:root:2024-04-16 14:40:09, Train, Epoch : 5, Step : 3010, Loss : 0.42404, Acc : 0.809, Sensitive_Loss : 0.18476, Sensitive_Acc : 22.900, Run Time : 247.77 sec
INFO:root:2024-04-16 14:40:28, Train, Epoch : 5, Step : 3020, Loss : 0.39304, Acc : 0.838, Sensitive_Loss : 0.16216, Sensitive_Acc : 22.700, Run Time : 18.50 sec
INFO:root:2024-04-16 14:40:46, Train, Epoch : 5, Step : 3030, Loss : 0.40332, Acc : 0.803, Sensitive_Loss : 0.17155, Sensitive_Acc : 20.100, Run Time : 18.39 sec
INFO:root:2024-04-16 14:41:05, Train, Epoch : 5, Step : 3040, Loss : 0.39327, Acc : 0.838, Sensitive_Loss : 0.09514, Sensitive_Acc : 20.300, Run Time : 18.59 sec
INFO:root:2024-04-16 14:41:22, Train, Epoch : 5, Step : 3050, Loss : 0.36306, Acc : 0.847, Sensitive_Loss : 0.12866, Sensitive_Acc : 18.800, Run Time : 17.77 sec
INFO:root:2024-04-16 14:41:41, Train, Epoch : 5, Step : 3060, Loss : 0.39282, Acc : 0.838, Sensitive_Loss : 0.07431, Sensitive_Acc : 26.400, Run Time : 18.52 sec
INFO:root:2024-04-16 14:41:58, Train, Epoch : 5, Step : 3070, Loss : 0.41048, Acc : 0.800, Sensitive_Loss : 0.08209, Sensitive_Acc : 19.100, Run Time : 17.44 sec
INFO:root:2024-04-16 14:42:16, Train, Epoch : 5, Step : 3080, Loss : 0.39417, Acc : 0.831, Sensitive_Loss : 0.08434, Sensitive_Acc : 24.100, Run Time : 17.10 sec
INFO:root:2024-04-16 14:42:35, Train, Epoch : 5, Step : 3090, Loss : 0.42763, Acc : 0.791, Sensitive_Loss : 0.13842, Sensitive_Acc : 23.400, Run Time : 19.22 sec
INFO:root:2024-04-16 14:42:53, Train, Epoch : 5, Step : 3100, Loss : 0.39824, Acc : 0.800, Sensitive_Loss : 0.13295, Sensitive_Acc : 21.200, Run Time : 18.72 sec
INFO:root:2024-04-16 14:46:59, Dev, Step : 3100, Loss : 0.52419, Acc : 0.776, Auc : 0.854, Sensitive_Loss : 0.18812, Sensitive_Acc : 21.632, Sensitive_Auc : 0.996, Mean auc: 0.854, Run Time : 245.45 sec
INFO:root:2024-04-16 14:47:11, Train, Epoch : 5, Step : 3110, Loss : 0.39675, Acc : 0.847, Sensitive_Loss : 0.07203, Sensitive_Acc : 15.600, Run Time : 257.54 sec
INFO:root:2024-04-16 14:47:28, Train, Epoch : 5, Step : 3120, Loss : 0.38111, Acc : 0.866, Sensitive_Loss : 0.12805, Sensitive_Acc : 23.900, Run Time : 16.48 sec
INFO:root:2024-04-16 14:47:46, Train, Epoch : 5, Step : 3130, Loss : 0.34732, Acc : 0.847, Sensitive_Loss : 0.10418, Sensitive_Acc : 25.100, Run Time : 18.60 sec
INFO:root:2024-04-16 14:48:05, Train, Epoch : 5, Step : 3140, Loss : 0.43007, Acc : 0.803, Sensitive_Loss : 0.11645, Sensitive_Acc : 21.600, Run Time : 18.89 sec
INFO:root:2024-04-16 14:48:23, Train, Epoch : 5, Step : 3150, Loss : 0.35693, Acc : 0.856, Sensitive_Loss : 0.14307, Sensitive_Acc : 20.200, Run Time : 18.17 sec
INFO:root:2024-04-16 14:48:41, Train, Epoch : 5, Step : 3160, Loss : 0.38904, Acc : 0.844, Sensitive_Loss : 0.10879, Sensitive_Acc : 22.700, Run Time : 17.77 sec
INFO:root:2024-04-16 14:48:56, Train, Epoch : 5, Step : 3170, Loss : 0.36830, Acc : 0.866, Sensitive_Loss : 0.15871, Sensitive_Acc : 20.400, Run Time : 14.63 sec
INFO:root:2024-04-16 14:52:44
INFO:root:y_pred: [0.20630798 0.00311843 0.05329068 ... 0.10535163 0.09551997 0.0453012 ]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [3.55543525e-05 4.54722060e-04 5.16429031e-03 6.38983324e-02
 2.16657910e-02 2.82137858e-04 1.07771251e-03 1.43626239e-03
 4.82104234e-02 9.99948978e-01 1.64752796e-01 5.48257376e-04
 4.27238643e-04 3.76116572e-04 9.99110281e-01 3.32220681e-02
 3.93582657e-02 9.99669909e-01 9.99850273e-01 1.06216269e-03
 9.90551591e-01 1.31960516e-03 3.98502825e-03 6.74081966e-04
 1.27296016e-01 1.31665781e-01 4.61436721e-05 3.12059274e-04
 1.53530901e-03 1.15326997e-02 1.17111176e-01 9.86627400e-01
 5.49321948e-03 9.61867392e-01 8.06919415e-04 6.94925402e-05
 3.15181073e-03 1.46665007e-01 7.13759542e-01 2.78586652e-02
 6.07046969e-02 9.85383809e-01 1.42445704e-02 1.33684054e-02
 9.97329473e-01 1.46391680e-02 2.41921932e-01 6.04951143e-01
 6.13583401e-02 9.96644258e-01 9.85124826e-01 9.99900818e-01
 9.99610245e-01 5.53966209e-04 6.11321628e-02 6.36370555e-02
 4.81632818e-03 2.41627730e-03 9.96341169e-01 1.20181404e-03
 5.57859930e-05 3.25393397e-03 9.79745062e-04 1.75936802e-05
 9.99585450e-01 3.68389845e-01 1.96663023e-04 4.16271031e-01
 6.10545091e-03 9.89683747e-01 9.99977231e-01 9.99927640e-01
 4.16453986e-04 6.00520432e-01 1.98272453e-03 7.72677660e-01
 8.77545774e-03 2.29478701e-05 1.11002337e-04 3.03522684e-03
 3.91694419e-02 5.51751931e-04 9.99336779e-01 9.97264266e-01
 7.01129762e-03 1.89271271e-01 2.99153738e-02 3.96575982e-04
 1.30153736e-02 7.22340541e-03 1.12910022e-03 7.04903603e-02
 6.13868178e-04 4.03940394e-05 3.12035112e-03 2.36712815e-03
 7.52164167e-04 2.05896959e-01 1.27488666e-03 2.21299473e-03
 2.32688244e-03 9.84228402e-03 3.42554569e-01 4.29619430e-03
 3.39334016e-03 3.99633078e-04 3.31360102e-02 9.59423855e-02
 4.07193571e-01 3.98122612e-03 3.92330257e-04 9.99987245e-01
 9.99455273e-01 5.87012182e-05 3.59443396e-01 2.67554075e-02
 7.18608208e-04 2.80885259e-04 2.11150516e-02 8.95526027e-04
 2.36662710e-03 4.05536412e-05 2.05230471e-02 1.12022608e-04
 4.69915976e-04 9.21438575e-01 1.39669239e-04 9.94825482e-01
 2.72192303e-02 2.29786299e-02 1.76678586e-04 2.38462593e-02
 3.27849848e-05]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-16 14:52:44, Dev, Step : 3170, Loss : 0.53923, Acc : 0.773, Auc : 0.854, Sensitive_Loss : 0.19795, Sensitive_Acc : 21.541, Sensitive_Auc : 0.996, Mean auc: 0.854, Run Time : 227.89 sec
INFO:root:2024-04-16 14:53:05, Train, Epoch : 6, Step : 3180, Loss : 0.38776, Acc : 0.834, Sensitive_Loss : 0.11152, Sensitive_Acc : 23.100, Run Time : 19.32 sec
INFO:root:2024-04-16 14:53:24, Train, Epoch : 6, Step : 3190, Loss : 0.37902, Acc : 0.794, Sensitive_Loss : 0.12213, Sensitive_Acc : 18.700, Run Time : 18.85 sec
INFO:root:2024-04-16 14:53:42, Train, Epoch : 6, Step : 3200, Loss : 0.36637, Acc : 0.844, Sensitive_Loss : 0.14254, Sensitive_Acc : 24.100, Run Time : 18.69 sec
INFO:root:2024-04-16 14:57:35, Dev, Step : 3200, Loss : 0.52449, Acc : 0.780, Auc : 0.857, Sensitive_Loss : 0.19700, Sensitive_Acc : 21.541, Sensitive_Auc : 0.996, Mean auc: 0.857, Run Time : 232.34 sec
INFO:root:2024-04-16 14:57:48, Train, Epoch : 6, Step : 3210, Loss : 0.40662, Acc : 0.831, Sensitive_Loss : 0.08829, Sensitive_Acc : 23.600, Run Time : 245.40 sec
INFO:root:2024-04-16 14:58:05, Train, Epoch : 6, Step : 3220, Loss : 0.39833, Acc : 0.841, Sensitive_Loss : 0.11064, Sensitive_Acc : 19.700, Run Time : 16.99 sec
INFO:root:2024-04-16 14:58:23, Train, Epoch : 6, Step : 3230, Loss : 0.31973, Acc : 0.850, Sensitive_Loss : 0.07479, Sensitive_Acc : 23.900, Run Time : 18.62 sec
INFO:root:2024-04-16 14:58:41, Train, Epoch : 6, Step : 3240, Loss : 0.34308, Acc : 0.884, Sensitive_Loss : 0.16697, Sensitive_Acc : 21.700, Run Time : 17.87 sec
INFO:root:2024-04-16 14:58:58, Train, Epoch : 6, Step : 3250, Loss : 0.39987, Acc : 0.809, Sensitive_Loss : 0.08751, Sensitive_Acc : 24.800, Run Time : 16.93 sec
INFO:root:2024-04-16 14:59:17, Train, Epoch : 6, Step : 3260, Loss : 0.33481, Acc : 0.819, Sensitive_Loss : 0.10984, Sensitive_Acc : 22.600, Run Time : 18.45 sec
INFO:root:2024-04-16 14:59:33, Train, Epoch : 6, Step : 3270, Loss : 0.36068, Acc : 0.850, Sensitive_Loss : 0.11660, Sensitive_Acc : 20.200, Run Time : 16.20 sec
INFO:root:2024-04-16 14:59:50, Train, Epoch : 6, Step : 3280, Loss : 0.36805, Acc : 0.819, Sensitive_Loss : 0.09565, Sensitive_Acc : 21.200, Run Time : 17.05 sec
INFO:root:2024-04-16 15:00:08, Train, Epoch : 6, Step : 3290, Loss : 0.31682, Acc : 0.872, Sensitive_Loss : 0.13306, Sensitive_Acc : 26.100, Run Time : 18.52 sec
INFO:root:2024-04-16 15:00:26, Train, Epoch : 6, Step : 3300, Loss : 0.36047, Acc : 0.834, Sensitive_Loss : 0.12281, Sensitive_Acc : 15.700, Run Time : 18.15 sec
INFO:root:2024-04-16 15:04:20, Dev, Step : 3300, Loss : 0.53804, Acc : 0.777, Auc : 0.853, Sensitive_Loss : 0.19087, Sensitive_Acc : 21.556, Sensitive_Auc : 0.994, Mean auc: 0.853, Run Time : 233.43 sec
INFO:root:2024-04-16 15:04:33, Train, Epoch : 6, Step : 3310, Loss : 0.42613, Acc : 0.794, Sensitive_Loss : 0.13066, Sensitive_Acc : 17.700, Run Time : 246.15 sec
INFO:root:2024-04-16 15:04:50, Train, Epoch : 6, Step : 3320, Loss : 0.34059, Acc : 0.838, Sensitive_Loss : 0.16908, Sensitive_Acc : 26.100, Run Time : 17.82 sec
INFO:root:2024-04-16 15:05:08, Train, Epoch : 6, Step : 3330, Loss : 0.33847, Acc : 0.856, Sensitive_Loss : 0.17642, Sensitive_Acc : 24.300, Run Time : 17.42 sec
INFO:root:2024-04-16 15:05:25, Train, Epoch : 6, Step : 3340, Loss : 0.33707, Acc : 0.853, Sensitive_Loss : 0.09284, Sensitive_Acc : 21.000, Run Time : 16.71 sec
INFO:root:2024-04-16 15:05:43, Train, Epoch : 6, Step : 3350, Loss : 0.39307, Acc : 0.812, Sensitive_Loss : 0.10197, Sensitive_Acc : 21.900, Run Time : 18.07 sec
INFO:root:2024-04-16 15:06:01, Train, Epoch : 6, Step : 3360, Loss : 0.33237, Acc : 0.847, Sensitive_Loss : 0.09126, Sensitive_Acc : 17.200, Run Time : 18.15 sec
INFO:root:2024-04-16 15:06:19, Train, Epoch : 6, Step : 3370, Loss : 0.38800, Acc : 0.844, Sensitive_Loss : 0.09692, Sensitive_Acc : 24.300, Run Time : 18.44 sec
INFO:root:2024-04-16 15:06:37, Train, Epoch : 6, Step : 3380, Loss : 0.33248, Acc : 0.872, Sensitive_Loss : 0.11161, Sensitive_Acc : 24.500, Run Time : 18.08 sec
INFO:root:2024-04-16 15:06:55, Train, Epoch : 6, Step : 3390, Loss : 0.41245, Acc : 0.822, Sensitive_Loss : 0.12541, Sensitive_Acc : 18.500, Run Time : 17.69 sec
INFO:root:2024-04-16 15:07:10, Train, Epoch : 6, Step : 3400, Loss : 0.40095, Acc : 0.838, Sensitive_Loss : 0.05706, Sensitive_Acc : 20.300, Run Time : 15.23 sec
INFO:root:2024-04-16 15:11:04, Dev, Step : 3400, Loss : 0.54599, Acc : 0.772, Auc : 0.851, Sensitive_Loss : 0.19398, Sensitive_Acc : 21.541, Sensitive_Auc : 0.996, Mean auc: 0.851, Run Time : 234.25 sec
INFO:root:2024-04-16 15:11:17, Train, Epoch : 6, Step : 3410, Loss : 0.35970, Acc : 0.800, Sensitive_Loss : 0.20075, Sensitive_Acc : 20.700, Run Time : 246.80 sec
INFO:root:2024-04-16 15:11:35, Train, Epoch : 6, Step : 3420, Loss : 0.36246, Acc : 0.828, Sensitive_Loss : 0.07413, Sensitive_Acc : 24.500, Run Time : 18.15 sec
INFO:root:2024-04-16 15:11:54, Train, Epoch : 6, Step : 3430, Loss : 0.38578, Acc : 0.838, Sensitive_Loss : 0.13372, Sensitive_Acc : 20.800, Run Time : 19.33 sec
INFO:root:2024-04-16 15:12:12, Train, Epoch : 6, Step : 3440, Loss : 0.37634, Acc : 0.847, Sensitive_Loss : 0.09565, Sensitive_Acc : 24.100, Run Time : 17.24 sec
INFO:root:2024-04-16 15:12:29, Train, Epoch : 6, Step : 3450, Loss : 0.50680, Acc : 0.797, Sensitive_Loss : 0.11783, Sensitive_Acc : 22.100, Run Time : 17.45 sec
INFO:root:2024-04-16 15:12:47, Train, Epoch : 6, Step : 3460, Loss : 0.35002, Acc : 0.866, Sensitive_Loss : 0.11423, Sensitive_Acc : 23.000, Run Time : 17.65 sec
INFO:root:2024-04-16 15:13:04, Train, Epoch : 6, Step : 3470, Loss : 0.38258, Acc : 0.850, Sensitive_Loss : 0.11091, Sensitive_Acc : 17.000, Run Time : 17.41 sec
INFO:root:2024-04-16 15:13:23, Train, Epoch : 6, Step : 3480, Loss : 0.39067, Acc : 0.800, Sensitive_Loss : 0.08051, Sensitive_Acc : 17.700, Run Time : 18.56 sec
INFO:root:2024-04-16 15:13:41, Train, Epoch : 6, Step : 3490, Loss : 0.41795, Acc : 0.828, Sensitive_Loss : 0.08014, Sensitive_Acc : 22.200, Run Time : 18.13 sec
INFO:root:2024-04-16 15:13:58, Train, Epoch : 6, Step : 3500, Loss : 0.37785, Acc : 0.819, Sensitive_Loss : 0.14121, Sensitive_Acc : 21.800, Run Time : 17.35 sec
INFO:root:2024-04-16 15:17:54, Dev, Step : 3500, Loss : 0.55598, Acc : 0.767, Auc : 0.848, Sensitive_Loss : 0.19757, Sensitive_Acc : 21.541, Sensitive_Auc : 0.997, Mean auc: 0.848, Run Time : 235.66 sec
