Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-07 18:01:04, Train, Epoch : 6, Step : 2630, Loss : 0.61529, Acc : 0.719, Sensitive_Loss : 0.23614, Sensitive_Acc : 16.700, Run Time : 9.22 sec
INFO:root:2024-04-07 18:01:13, Train, Epoch : 6, Step : 2640, Loss : 0.71525, Acc : 0.709, Sensitive_Loss : 0.24525, Sensitive_Acc : 16.900, Run Time : 8.98 sec
INFO:root:2024-04-07 18:01:22, Train, Epoch : 6, Step : 2650, Loss : 0.88186, Acc : 0.744, Sensitive_Loss : 0.25290, Sensitive_Acc : 16.300, Run Time : 8.91 sec
INFO:root:2024-04-07 18:01:33, Train, Epoch : 6, Step : 2660, Loss : 0.73170, Acc : 0.725, Sensitive_Loss : 0.34773, Sensitive_Acc : 17.500, Run Time : 10.68 sec
INFO:root:2024-04-07 18:01:42, Train, Epoch : 6, Step : 2670, Loss : 0.87402, Acc : 0.756, Sensitive_Loss : 0.25366, Sensitive_Acc : 17.400, Run Time : 9.00 sec
INFO:root:2024-04-07 18:01:51, Train, Epoch : 6, Step : 2680, Loss : 0.85287, Acc : 0.738, Sensitive_Loss : 0.22997, Sensitive_Acc : 15.900, Run Time : 8.70 sec
INFO:root:2024-04-07 18:02:00, Train, Epoch : 6, Step : 2690, Loss : 0.88616, Acc : 0.716, Sensitive_Loss : 0.23588, Sensitive_Acc : 17.700, Run Time : 9.11 sec
INFO:root:2024-04-07 18:02:09, Train, Epoch : 6, Step : 2700, Loss : 0.85431, Acc : 0.750, Sensitive_Loss : 0.30189, Sensitive_Acc : 15.300, Run Time : 8.87 sec
INFO:root:2024-04-07 18:03:46, Dev, Step : 2700, Loss : 0.92838, Acc : 0.780, Auc : 0.788, Sensitive_Loss : 0.28868, Sensitive_Acc : 17.092, Sensitive_Auc : 0.985, Mean auc: 0.788, Run Time : 97.48 sec
INFO:root:2024-04-07 18:03:54, Train, Epoch : 6, Step : 2710, Loss : 0.81218, Acc : 0.750, Sensitive_Loss : 0.28239, Sensitive_Acc : 16.400, Run Time : 105.08 sec
INFO:root:2024-04-07 18:04:03, Train, Epoch : 6, Step : 2720, Loss : 1.08023, Acc : 0.703, Sensitive_Loss : 0.25590, Sensitive_Acc : 14.000, Run Time : 9.27 sec
INFO:root:2024-04-07 18:04:12, Train, Epoch : 6, Step : 2730, Loss : 0.66027, Acc : 0.725, Sensitive_Loss : 0.30566, Sensitive_Acc : 17.300, Run Time : 9.51 sec
INFO:root:2024-04-07 18:04:22, Train, Epoch : 6, Step : 2740, Loss : 0.62942, Acc : 0.709, Sensitive_Loss : 0.22866, Sensitive_Acc : 15.600, Run Time : 9.89 sec
INFO:root:2024-04-07 18:04:32, Train, Epoch : 6, Step : 2750, Loss : 0.68609, Acc : 0.728, Sensitive_Loss : 0.28591, Sensitive_Acc : 16.500, Run Time : 10.07 sec
INFO:root:2024-04-07 18:04:41, Train, Epoch : 6, Step : 2760, Loss : 0.71171, Acc : 0.722, Sensitive_Loss : 0.26025, Sensitive_Acc : 15.200, Run Time : 8.68 sec
INFO:root:2024-04-07 18:04:51, Train, Epoch : 6, Step : 2770, Loss : 0.74282, Acc : 0.756, Sensitive_Loss : 0.32343, Sensitive_Acc : 18.000, Run Time : 9.49 sec
INFO:root:2024-04-07 18:05:02, Train, Epoch : 6, Step : 2780, Loss : 0.71238, Acc : 0.762, Sensitive_Loss : 0.25890, Sensitive_Acc : 15.300, Run Time : 11.78 sec
INFO:root:2024-04-07 18:05:12, Train, Epoch : 6, Step : 2790, Loss : 0.94945, Acc : 0.744, Sensitive_Loss : 0.25618, Sensitive_Acc : 16.700, Run Time : 9.70 sec
INFO:root:2024-04-07 18:05:22, Train, Epoch : 6, Step : 2800, Loss : 0.86249, Acc : 0.738, Sensitive_Loss : 0.18235, Sensitive_Acc : 17.500, Run Time : 9.77 sec
INFO:root:2024-04-07 18:07:00, Dev, Step : 2800, Loss : 0.90971, Acc : 0.783, Auc : 0.799, Sensitive_Loss : 0.27263, Sensitive_Acc : 17.206, Sensitive_Auc : 0.988, Mean auc: 0.799, Run Time : 98.43 sec
INFO:root:2024-04-07 18:07:07, Train, Epoch : 6, Step : 2810, Loss : 0.82242, Acc : 0.747, Sensitive_Loss : 0.26233, Sensitive_Acc : 16.500, Run Time : 105.36 sec
INFO:root:2024-04-07 18:07:17, Train, Epoch : 6, Step : 2820, Loss : 0.71844, Acc : 0.769, Sensitive_Loss : 0.28568, Sensitive_Acc : 17.100, Run Time : 10.29 sec
INFO:root:2024-04-07 18:07:27, Train, Epoch : 6, Step : 2830, Loss : 1.04746, Acc : 0.706, Sensitive_Loss : 0.23477, Sensitive_Acc : 17.300, Run Time : 9.60 sec
INFO:root:2024-04-07 18:07:36, Train, Epoch : 6, Step : 2840, Loss : 0.68744, Acc : 0.744, Sensitive_Loss : 0.29007, Sensitive_Acc : 16.300, Run Time : 9.28 sec
INFO:root:2024-04-07 18:07:45, Train, Epoch : 6, Step : 2850, Loss : 0.75287, Acc : 0.738, Sensitive_Loss : 0.20447, Sensitive_Acc : 16.900, Run Time : 8.95 sec
INFO:root:2024-04-07 18:07:56, Train, Epoch : 6, Step : 2860, Loss : 0.79057, Acc : 0.759, Sensitive_Loss : 0.21907, Sensitive_Acc : 15.900, Run Time : 11.08 sec
INFO:root:2024-04-07 18:08:06, Train, Epoch : 6, Step : 2870, Loss : 0.70351, Acc : 0.741, Sensitive_Loss : 0.25067, Sensitive_Acc : 17.400, Run Time : 9.93 sec
INFO:root:2024-04-07 18:08:15, Train, Epoch : 6, Step : 2880, Loss : 0.70264, Acc : 0.728, Sensitive_Loss : 0.25818, Sensitive_Acc : 15.100, Run Time : 9.17 sec
INFO:root:2024-04-07 18:08:26, Train, Epoch : 6, Step : 2890, Loss : 0.81153, Acc : 0.734, Sensitive_Loss : 0.30027, Sensitive_Acc : 17.000, Run Time : 11.01 sec
INFO:root:2024-04-07 18:08:39, Train, Epoch : 6, Step : 2900, Loss : 0.81214, Acc : 0.747, Sensitive_Loss : 0.21397, Sensitive_Acc : 18.000, Run Time : 12.25 sec
INFO:root:2024-04-07 18:10:47, Dev, Step : 2900, Loss : 0.90046, Acc : 0.795, Auc : 0.804, Sensitive_Loss : 0.29339, Sensitive_Acc : 16.723, Sensitive_Auc : 0.988, Mean auc: 0.804, Run Time : 128.25 sec
INFO:root:2024-04-07 18:10:53, Train, Epoch : 6, Step : 2910, Loss : 0.79293, Acc : 0.738, Sensitive_Loss : 0.24981, Sensitive_Acc : 17.300, Run Time : 134.56 sec
INFO:root:2024-04-07 18:11:04, Train, Epoch : 6, Step : 2920, Loss : 0.65013, Acc : 0.731, Sensitive_Loss : 0.23386, Sensitive_Acc : 17.300, Run Time : 11.20 sec
INFO:root:2024-04-07 18:11:16, Train, Epoch : 6, Step : 2930, Loss : 0.88935, Acc : 0.716, Sensitive_Loss : 0.27005, Sensitive_Acc : 16.200, Run Time : 11.59 sec
INFO:root:2024-04-07 18:11:25, Train, Epoch : 6, Step : 2940, Loss : 0.81297, Acc : 0.753, Sensitive_Loss : 0.24381, Sensitive_Acc : 19.400, Run Time : 9.22 sec
INFO:root:2024-04-07 18:11:35, Train, Epoch : 6, Step : 2950, Loss : 0.79192, Acc : 0.769, Sensitive_Loss : 0.25666, Sensitive_Acc : 16.300, Run Time : 9.81 sec
INFO:root:2024-04-07 18:13:15
INFO:root:y_pred: [0.15784074 0.09599163 0.20690466 ... 0.5853878  0.47083685 0.07375609]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [4.61008633e-03 2.71632046e-01 9.98359025e-01 1.36796817e-01
 8.23355615e-01 2.04682234e-03 8.16780925e-02 2.19046026e-02
 2.36815540e-03 3.02027203e-02 2.73073949e-02 1.32368468e-02
 9.62353885e-01 1.08879199e-02 9.96646106e-01 9.62033510e-01
 3.06501030e-03 1.80640861e-01 9.93216693e-01 9.01297867e-01
 4.52755652e-02 7.34574422e-02 9.99977231e-01 9.55809772e-01
 1.98601797e-01 7.15832293e-01 1.44358061e-03 9.94169474e-01
 1.11857755e-02 9.50649381e-01 9.99674678e-01 9.20036137e-01
 1.81661062e-02 8.71541735e-04 1.47581428e-01 1.41442120e-01
 7.24429861e-02 1.60970986e-01 9.92478132e-01 7.47140169e-01
 4.07240540e-03 4.81294170e-02 9.40310836e-01 9.99299884e-01
 1.84756726e-01 1.93105042e-01 2.30316538e-02 1.26837298e-01
 9.99626756e-01 8.75502348e-01 9.74785268e-01 5.18635452e-01
 9.92503524e-01 7.75969207e-01 5.80974221e-01 9.37682629e-01
 8.97674441e-01 1.40642658e-01 9.99783337e-01 9.71107557e-02
 1.09020085e-03 4.78887558e-01 8.56988668e-01 8.16027939e-01
 9.82929349e-01 9.99377549e-01 5.86561203e-01 9.87231970e-01
 9.88400578e-01 9.86657321e-01 9.83119786e-01 4.38098088e-02
 1.81194562e-02 4.21652764e-01 9.09624577e-01 6.22686092e-03
 6.54154181e-01 3.36920074e-03 9.94129777e-01 3.09478760e-01
 1.99167997e-01 2.29816958e-02 3.19624782e-01 4.31460649e-01
 9.95180964e-01 5.77317238e-01 7.59965897e-01 2.90347874e-01
 4.42599580e-02 2.93256585e-02 3.63174290e-03 1.18389025e-01
 2.57060025e-03 6.54680952e-02 3.99279475e-01 3.55233729e-01
 7.19672143e-02 3.43023660e-03 8.11844409e-01 6.19138300e-01
 8.54770720e-01 1.98420230e-02 9.96812642e-01 9.23076645e-02
 3.40524107e-01 9.90964770e-01 1.38398930e-01 2.15199664e-02
 2.48534139e-03 5.80294542e-02 1.14865033e-02 9.07015085e-01
 1.47626951e-01 4.24151681e-03 1.86241984e-01 1.78271718e-03
 9.65456009e-01 9.05994028e-02 5.54397665e-02 1.89875867e-02
 8.15386474e-01 5.62460348e-03 9.98823106e-01 7.42845330e-03
 6.23611808e-01 9.99685407e-01 4.14774641e-02 9.42119360e-01
 5.03291965e-01 9.88923073e-01 1.22316217e-03 9.88785386e-01
 1.46769779e-02 9.99124229e-01 9.86708641e-01 2.36733422e-01
 5.02103627e-01 6.32198393e-01 6.22535422e-02 9.93126273e-01
 9.88661766e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-07 18:13:15, Dev, Step : 2952, Loss : 0.89614, Acc : 0.793, Auc : 0.807, Sensitive_Loss : 0.26590, Sensitive_Acc : 17.121, Sensitive_Auc : 0.988, Mean auc: 0.807, Run Time : 97.46 sec
INFO:root:2024-04-07 18:13:23, Train, Epoch : 7, Step : 2960, Loss : 0.41945, Acc : 0.569, Sensitive_Loss : 0.19130, Sensitive_Acc : 14.700, Run Time : 7.78 sec
INFO:root:2024-04-07 18:13:32, Train, Epoch : 7, Step : 2970, Loss : 0.82738, Acc : 0.722, Sensitive_Loss : 0.22698, Sensitive_Acc : 16.600, Run Time : 9.11 sec
INFO:root:2024-04-07 18:13:42, Train, Epoch : 7, Step : 2980, Loss : 0.77764, Acc : 0.728, Sensitive_Loss : 0.23398, Sensitive_Acc : 16.500, Run Time : 9.23 sec
INFO:root:2024-04-07 18:13:52, Train, Epoch : 7, Step : 2990, Loss : 0.86306, Acc : 0.731, Sensitive_Loss : 0.23343, Sensitive_Acc : 16.300, Run Time : 9.96 sec
INFO:root:2024-04-07 18:14:01, Train, Epoch : 7, Step : 3000, Loss : 0.78854, Acc : 0.750, Sensitive_Loss : 0.23120, Sensitive_Acc : 16.900, Run Time : 9.62 sec
INFO:root:2024-04-07 18:15:38, Dev, Step : 3000, Loss : 0.92393, Acc : 0.812, Auc : 0.798, Sensitive_Loss : 0.28606, Sensitive_Acc : 16.950, Sensitive_Auc : 0.988, Mean auc: 0.798, Run Time : 97.01 sec
INFO:root:2024-04-07 18:15:45, Train, Epoch : 7, Step : 3010, Loss : 0.78376, Acc : 0.734, Sensitive_Loss : 0.29407, Sensitive_Acc : 17.400, Run Time : 104.19 sec
INFO:root:2024-04-07 18:15:56, Train, Epoch : 7, Step : 3020, Loss : 0.74596, Acc : 0.762, Sensitive_Loss : 0.26796, Sensitive_Acc : 16.300, Run Time : 10.45 sec
INFO:root:2024-04-07 18:16:08, Train, Epoch : 7, Step : 3030, Loss : 0.58170, Acc : 0.731, Sensitive_Loss : 0.19061, Sensitive_Acc : 16.200, Run Time : 12.30 sec
INFO:root:2024-04-07 18:16:18, Train, Epoch : 7, Step : 3040, Loss : 0.76829, Acc : 0.741, Sensitive_Loss : 0.23959, Sensitive_Acc : 16.700, Run Time : 9.88 sec
INFO:root:2024-04-07 18:16:27, Train, Epoch : 7, Step : 3050, Loss : 0.65312, Acc : 0.784, Sensitive_Loss : 0.25141, Sensitive_Acc : 17.400, Run Time : 9.18 sec
INFO:root:2024-04-07 18:16:38, Train, Epoch : 7, Step : 3060, Loss : 0.56048, Acc : 0.719, Sensitive_Loss : 0.23491, Sensitive_Acc : 15.300, Run Time : 10.39 sec
INFO:root:2024-04-07 18:16:47, Train, Epoch : 7, Step : 3070, Loss : 0.74581, Acc : 0.731, Sensitive_Loss : 0.22928, Sensitive_Acc : 17.300, Run Time : 9.17 sec
INFO:root:2024-04-07 18:16:56, Train, Epoch : 7, Step : 3080, Loss : 0.73678, Acc : 0.728, Sensitive_Loss : 0.26750, Sensitive_Acc : 17.300, Run Time : 9.17 sec
INFO:root:2024-04-07 18:17:05, Train, Epoch : 7, Step : 3090, Loss : 0.66751, Acc : 0.794, Sensitive_Loss : 0.27687, Sensitive_Acc : 17.300, Run Time : 9.30 sec
INFO:root:2024-04-07 18:17:18, Train, Epoch : 7, Step : 3100, Loss : 0.81241, Acc : 0.753, Sensitive_Loss : 0.21079, Sensitive_Acc : 18.400, Run Time : 12.63 sec
INFO:root:2024-04-07 18:19:35, Dev, Step : 3100, Loss : 0.89182, Acc : 0.802, Auc : 0.812, Sensitive_Loss : 0.27901, Sensitive_Acc : 16.950, Sensitive_Auc : 0.989, Mean auc: 0.812, Run Time : 136.80 sec
INFO:root:2024-04-07 18:19:36, Best, Step : 3100, Loss : 0.89182, Acc : 0.802, Auc : 0.812, Sensitive_Loss : 0.27901, Sensitive_Acc : 16.950, Sensitive_Auc : 0.989, Best Auc : 0.812
INFO:root:2024-04-07 18:19:42, Train, Epoch : 7, Step : 3110, Loss : 0.56980, Acc : 0.759, Sensitive_Loss : 0.24063, Sensitive_Acc : 16.000, Run Time : 144.03 sec
INFO:root:2024-04-07 18:19:51, Train, Epoch : 7, Step : 3120, Loss : 0.79057, Acc : 0.750, Sensitive_Loss : 0.25027, Sensitive_Acc : 16.100, Run Time : 9.17 sec
INFO:root:2024-04-07 18:20:00, Train, Epoch : 7, Step : 3130, Loss : 0.88069, Acc : 0.741, Sensitive_Loss : 0.21536, Sensitive_Acc : 15.900, Run Time : 9.26 sec
INFO:root:2024-04-07 18:20:10, Train, Epoch : 7, Step : 3140, Loss : 0.63878, Acc : 0.778, Sensitive_Loss : 0.22404, Sensitive_Acc : 15.100, Run Time : 9.21 sec
INFO:root:2024-04-07 18:20:19, Train, Epoch : 7, Step : 3150, Loss : 0.89423, Acc : 0.731, Sensitive_Loss : 0.27133, Sensitive_Acc : 15.500, Run Time : 9.34 sec
INFO:root:2024-04-07 18:20:28, Train, Epoch : 7, Step : 3160, Loss : 0.80664, Acc : 0.744, Sensitive_Loss : 0.23187, Sensitive_Acc : 18.600, Run Time : 9.04 sec
INFO:root:2024-04-07 18:20:40, Train, Epoch : 7, Step : 3170, Loss : 0.84799, Acc : 0.709, Sensitive_Loss : 0.18719, Sensitive_Acc : 17.200, Run Time : 11.90 sec
INFO:root:2024-04-07 18:20:49, Train, Epoch : 7, Step : 3180, Loss : 0.71749, Acc : 0.794, Sensitive_Loss : 0.24297, Sensitive_Acc : 15.700, Run Time : 9.22 sec
INFO:root:2024-04-07 18:20:58, Train, Epoch : 7, Step : 3190, Loss : 0.76889, Acc : 0.722, Sensitive_Loss : 0.27218, Sensitive_Acc : 15.700, Run Time : 8.82 sec
INFO:root:2024-04-07 18:21:06, Train, Epoch : 7, Step : 3200, Loss : 0.61473, Acc : 0.800, Sensitive_Loss : 0.22271, Sensitive_Acc : 15.100, Run Time : 8.31 sec
INFO:root:2024-04-07 18:23:06, Dev, Step : 3200, Loss : 0.89416, Acc : 0.761, Auc : 0.805, Sensitive_Loss : 0.29082, Sensitive_Acc : 16.965, Sensitive_Auc : 0.989, Mean auc: 0.805, Run Time : 120.15 sec
INFO:root:2024-04-07 18:23:13, Train, Epoch : 7, Step : 3210, Loss : 0.73206, Acc : 0.756, Sensitive_Loss : 0.24968, Sensitive_Acc : 13.600, Run Time : 126.28 sec
INFO:root:2024-04-07 18:23:21, Train, Epoch : 7, Step : 3220, Loss : 0.72624, Acc : 0.769, Sensitive_Loss : 0.30143, Sensitive_Acc : 18.600, Run Time : 8.85 sec
INFO:root:2024-04-07 18:23:32, Train, Epoch : 7, Step : 3230, Loss : 0.77987, Acc : 0.703, Sensitive_Loss : 0.24130, Sensitive_Acc : 15.700, Run Time : 10.66 sec
INFO:root:2024-04-07 18:23:43, Train, Epoch : 7, Step : 3240, Loss : 0.69521, Acc : 0.775, Sensitive_Loss : 0.24739, Sensitive_Acc : 16.500, Run Time : 10.79 sec
INFO:root:2024-04-07 18:23:52, Train, Epoch : 7, Step : 3250, Loss : 0.69667, Acc : 0.694, Sensitive_Loss : 0.24259, Sensitive_Acc : 18.800, Run Time : 8.87 sec
INFO:root:2024-04-07 18:24:03, Train, Epoch : 7, Step : 3260, Loss : 0.76779, Acc : 0.728, Sensitive_Loss : 0.24826, Sensitive_Acc : 18.000, Run Time : 10.86 sec
INFO:root:2024-04-07 18:24:16, Train, Epoch : 7, Step : 3270, Loss : 0.69886, Acc : 0.766, Sensitive_Loss : 0.25051, Sensitive_Acc : 15.400, Run Time : 12.95 sec
INFO:root:2024-04-07 18:24:24, Train, Epoch : 7, Step : 3280, Loss : 0.70678, Acc : 0.728, Sensitive_Loss : 0.23565, Sensitive_Acc : 15.500, Run Time : 8.77 sec
INFO:root:2024-04-07 18:24:32, Train, Epoch : 7, Step : 3290, Loss : 0.64722, Acc : 0.781, Sensitive_Loss : 0.23116, Sensitive_Acc : 17.300, Run Time : 8.09 sec
INFO:root:2024-04-07 18:24:41, Train, Epoch : 7, Step : 3300, Loss : 0.91581, Acc : 0.725, Sensitive_Loss : 0.30402, Sensitive_Acc : 16.800, Run Time : 8.97 sec
INFO:root:2024-04-07 18:26:18, Dev, Step : 3300, Loss : 0.89060, Acc : 0.774, Auc : 0.805, Sensitive_Loss : 0.29363, Sensitive_Acc : 16.752, Sensitive_Auc : 0.990, Mean auc: 0.805, Run Time : 96.85 sec
INFO:root:2024-04-07 18:26:24, Train, Epoch : 7, Step : 3310, Loss : 0.69350, Acc : 0.759, Sensitive_Loss : 0.26294, Sensitive_Acc : 16.000, Run Time : 103.00 sec
INFO:root:2024-04-07 18:26:33, Train, Epoch : 7, Step : 3320, Loss : 0.73592, Acc : 0.759, Sensitive_Loss : 0.21377, Sensitive_Acc : 16.400, Run Time : 8.88 sec
INFO:root:2024-04-07 18:26:42, Train, Epoch : 7, Step : 3330, Loss : 0.74053, Acc : 0.794, Sensitive_Loss : 0.25188, Sensitive_Acc : 15.500, Run Time : 8.74 sec
INFO:root:2024-04-07 18:26:51, Train, Epoch : 7, Step : 3340, Loss : 0.94589, Acc : 0.719, Sensitive_Loss : 0.20381, Sensitive_Acc : 15.900, Run Time : 8.72 sec
INFO:root:2024-04-07 18:26:59, Train, Epoch : 7, Step : 3350, Loss : 0.70351, Acc : 0.741, Sensitive_Loss : 0.24876, Sensitive_Acc : 18.200, Run Time : 8.72 sec
INFO:root:2024-04-07 18:27:08, Train, Epoch : 7, Step : 3360, Loss : 0.62605, Acc : 0.750, Sensitive_Loss : 0.22373, Sensitive_Acc : 15.000, Run Time : 8.50 sec
INFO:root:2024-04-07 18:27:17, Train, Epoch : 7, Step : 3370, Loss : 0.79582, Acc : 0.741, Sensitive_Loss : 0.26545, Sensitive_Acc : 15.700, Run Time : 8.80 sec
INFO:root:2024-04-07 18:27:26, Train, Epoch : 7, Step : 3380, Loss : 0.86424, Acc : 0.756, Sensitive_Loss : 0.24762, Sensitive_Acc : 16.900, Run Time : 9.38 sec
INFO:root:2024-04-07 18:27:34, Train, Epoch : 7, Step : 3390, Loss : 0.71664, Acc : 0.741, Sensitive_Loss : 0.18444, Sensitive_Acc : 16.500, Run Time : 8.00 sec
INFO:root:2024-04-07 18:27:43, Train, Epoch : 7, Step : 3400, Loss : 0.75567, Acc : 0.769, Sensitive_Loss : 0.23938, Sensitive_Acc : 15.100, Run Time : 9.39 sec
INFO:root:2024-04-07 18:29:20, Dev, Step : 3400, Loss : 0.89600, Acc : 0.800, Auc : 0.803, Sensitive_Loss : 0.29669, Sensitive_Acc : 16.823, Sensitive_Auc : 0.992, Mean auc: 0.803, Run Time : 96.96 sec
INFO:root:2024-04-07 18:29:27, Train, Epoch : 7, Step : 3410, Loss : 0.52102, Acc : 0.781, Sensitive_Loss : 0.20165, Sensitive_Acc : 16.600, Run Time : 103.26 sec
INFO:root:2024-04-07 18:29:37, Train, Epoch : 7, Step : 3420, Loss : 0.76941, Acc : 0.722, Sensitive_Loss : 0.20676, Sensitive_Acc : 16.800, Run Time : 10.18 sec
INFO:root:2024-04-07 18:29:47, Train, Epoch : 7, Step : 3430, Loss : 0.79287, Acc : 0.750, Sensitive_Loss : 0.24246, Sensitive_Acc : 16.000, Run Time : 9.81 sec
INFO:root:2024-04-07 18:29:55, Train, Epoch : 7, Step : 3440, Loss : 0.92296, Acc : 0.747, Sensitive_Loss : 0.27401, Sensitive_Acc : 14.600, Run Time : 8.75 sec
INFO:root:2024-04-07 18:31:33
INFO:root:y_pred: [0.13207716 0.09854703 0.2680923  ... 0.6029908  0.6003393  0.05462432]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [6.91193016e-03 3.39614511e-01 9.99539733e-01 1.91215590e-01
 9.60072994e-01 4.45995806e-03 1.90516874e-01 3.66507210e-02
 3.00958636e-03 6.73065558e-02 1.90838575e-02 2.97546964e-02
 9.89612997e-01 1.07700275e-02 9.97633100e-01 9.85443532e-01
 7.18837837e-03 3.11859071e-01 9.98008907e-01 9.38309371e-01
 1.69653997e-01 1.28764749e-01 9.99988198e-01 9.82388914e-01
 2.54318923e-01 6.62285686e-01 2.03561690e-03 9.96107399e-01
 2.11201180e-02 9.81635332e-01 9.99762595e-01 9.38108265e-01
 4.83955704e-02 1.56501902e-03 3.52714986e-01 1.81368291e-01
 5.20383306e-02 9.06354561e-02 9.92296159e-01 8.54077816e-01
 2.87336274e-03 6.68004006e-02 9.45544481e-01 9.99808490e-01
 1.32957861e-01 2.90366411e-01 3.41244154e-02 2.07533315e-01
 9.99805987e-01 9.52034354e-01 9.91243482e-01 4.67841297e-01
 9.90509748e-01 8.71254385e-01 6.45598352e-01 9.39729691e-01
 9.28286254e-01 3.10129344e-01 9.99948025e-01 1.74600959e-01
 1.95217319e-03 6.30199969e-01 9.13782239e-01 9.00834739e-01
 9.90902007e-01 9.99820292e-01 7.29553282e-01 9.95985270e-01
 9.91390705e-01 9.94596183e-01 9.95116591e-01 6.61070123e-02
 3.01180631e-02 6.15470409e-01 9.36696827e-01 4.79136594e-03
 8.64159167e-01 5.09667397e-03 9.96937513e-01 5.82980931e-01
 3.06611955e-01 3.99164408e-02 3.13629627e-01 5.06894052e-01
 9.98554051e-01 5.65410912e-01 7.83216238e-01 3.70725334e-01
 4.92183864e-02 5.15038408e-02 8.49975832e-03 1.33827999e-01
 5.75039303e-03 1.17853522e-01 6.76550150e-01 3.99868131e-01
 7.19239786e-02 1.01211304e-02 9.16291535e-01 7.33967602e-01
 8.72394264e-01 1.66479833e-02 9.96483088e-01 1.08576350e-01
 4.57037836e-01 9.94882703e-01 1.22130036e-01 4.60011102e-02
 8.47978424e-03 5.97930290e-02 2.06840578e-02 9.57313836e-01
 2.35525385e-01 5.62822865e-03 4.20993984e-01 2.25180876e-03
 9.76698458e-01 2.50398487e-01 1.31427124e-01 3.62057202e-02
 8.59790862e-01 1.04955472e-02 9.99210477e-01 6.84426073e-03
 5.55121303e-01 9.99889255e-01 7.20768422e-02 9.63586032e-01
 6.08665049e-01 9.91535068e-01 9.19544487e-04 9.91376758e-01
 2.01395303e-02 9.99811232e-01 9.91548598e-01 3.19473416e-01
 6.78759158e-01 7.98592746e-01 7.70784095e-02 9.98153031e-01
 9.96585846e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
