Running on desktop25:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
0
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 17:34:54, Dev, Step : 2504, Loss : 0.42427, Acc : 0.826, Auc : 0.913, Sensitive_Loss : 0.15076, Sensitive_Acc : 16.879, Sensitive_Auc : 0.988, Mean auc: 0.913, Run Time : 153.87 sec
INFO:root:2024-04-26 17:35:03, Train, Epoch : 5, Step : 2510, Loss : 0.21093, Acc : 0.525, Sensitive_Loss : 0.04119, Sensitive_Acc : 9.500, Run Time : 8.12 sec
INFO:root:2024-04-26 17:35:15, Train, Epoch : 5, Step : 2520, Loss : 0.35857, Acc : 0.853, Sensitive_Loss : 0.12722, Sensitive_Acc : 15.000, Run Time : 12.30 sec
INFO:root:2024-04-26 17:35:26, Train, Epoch : 5, Step : 2530, Loss : 0.38108, Acc : 0.847, Sensitive_Loss : 0.09327, Sensitive_Acc : 15.900, Run Time : 11.14 sec
INFO:root:2024-04-26 17:35:38, Train, Epoch : 5, Step : 2540, Loss : 0.33294, Acc : 0.853, Sensitive_Loss : 0.12478, Sensitive_Acc : 17.100, Run Time : 11.77 sec
INFO:root:2024-04-26 17:35:49, Train, Epoch : 5, Step : 2550, Loss : 0.33358, Acc : 0.847, Sensitive_Loss : 0.09099, Sensitive_Acc : 16.200, Run Time : 11.30 sec
INFO:root:2024-04-26 17:36:01, Train, Epoch : 5, Step : 2560, Loss : 0.27115, Acc : 0.847, Sensitive_Loss : 0.17168, Sensitive_Acc : 16.200, Run Time : 11.70 sec
INFO:root:2024-04-26 17:36:12, Train, Epoch : 5, Step : 2570, Loss : 0.30783, Acc : 0.869, Sensitive_Loss : 0.10722, Sensitive_Acc : 17.600, Run Time : 11.40 sec
INFO:root:2024-04-26 17:36:25, Train, Epoch : 5, Step : 2580, Loss : 0.36198, Acc : 0.838, Sensitive_Loss : 0.13008, Sensitive_Acc : 16.000, Run Time : 12.00 sec
INFO:root:2024-04-26 17:36:37, Train, Epoch : 5, Step : 2590, Loss : 0.29078, Acc : 0.891, Sensitive_Loss : 0.11257, Sensitive_Acc : 17.300, Run Time : 12.30 sec
INFO:root:2024-04-26 17:36:49, Train, Epoch : 5, Step : 2600, Loss : 0.28857, Acc : 0.884, Sensitive_Loss : 0.10374, Sensitive_Acc : 17.000, Run Time : 11.94 sec
INFO:root:2024-04-26 17:39:23, Dev, Step : 2600, Loss : 0.39450, Acc : 0.832, Auc : 0.914, Sensitive_Loss : 0.12711, Sensitive_Acc : 16.964, Sensitive_Auc : 0.989, Mean auc: 0.914, Run Time : 154.45 sec
INFO:root:2024-04-26 17:39:24, Best, Step : 2600, Loss : 0.39450, Acc : 0.832, Auc : 0.914, Sensitive_Loss : 0.12711, Sensitive_Acc : 16.964, Sensitive_Auc : 0.989, Best Auc : 0.914
INFO:root:2024-04-26 17:39:33, Train, Epoch : 5, Step : 2610, Loss : 0.37606, Acc : 0.850, Sensitive_Loss : 0.12339, Sensitive_Acc : 15.900, Run Time : 163.80 sec
INFO:root:2024-04-26 17:39:45, Train, Epoch : 5, Step : 2620, Loss : 0.32785, Acc : 0.881, Sensitive_Loss : 0.11948, Sensitive_Acc : 17.000, Run Time : 12.04 sec
INFO:root:2024-04-26 17:39:57, Train, Epoch : 5, Step : 2630, Loss : 0.29419, Acc : 0.850, Sensitive_Loss : 0.11417, Sensitive_Acc : 15.500, Run Time : 12.10 sec
INFO:root:2024-04-26 17:40:08, Train, Epoch : 5, Step : 2640, Loss : 0.33915, Acc : 0.859, Sensitive_Loss : 0.08824, Sensitive_Acc : 15.300, Run Time : 11.37 sec
INFO:root:2024-04-26 17:40:19, Train, Epoch : 5, Step : 2650, Loss : 0.32114, Acc : 0.859, Sensitive_Loss : 0.13171, Sensitive_Acc : 16.400, Run Time : 10.77 sec
INFO:root:2024-04-26 17:40:31, Train, Epoch : 5, Step : 2660, Loss : 0.34465, Acc : 0.866, Sensitive_Loss : 0.06651, Sensitive_Acc : 16.500, Run Time : 11.96 sec
INFO:root:2024-04-26 17:40:43, Train, Epoch : 5, Step : 2670, Loss : 0.29239, Acc : 0.878, Sensitive_Loss : 0.12568, Sensitive_Acc : 16.900, Run Time : 12.24 sec
INFO:root:2024-04-26 17:40:54, Train, Epoch : 5, Step : 2680, Loss : 0.34071, Acc : 0.875, Sensitive_Loss : 0.10780, Sensitive_Acc : 15.800, Run Time : 11.43 sec
INFO:root:2024-04-26 17:41:06, Train, Epoch : 5, Step : 2690, Loss : 0.26037, Acc : 0.869, Sensitive_Loss : 0.07697, Sensitive_Acc : 15.900, Run Time : 11.93 sec
INFO:root:2024-04-26 17:41:19, Train, Epoch : 5, Step : 2700, Loss : 0.30028, Acc : 0.872, Sensitive_Loss : 0.10429, Sensitive_Acc : 14.900, Run Time : 12.12 sec
INFO:root:2024-04-26 17:43:54, Dev, Step : 2700, Loss : 0.41243, Acc : 0.830, Auc : 0.913, Sensitive_Loss : 0.13086, Sensitive_Acc : 16.964, Sensitive_Auc : 0.988, Mean auc: 0.913, Run Time : 155.89 sec
INFO:root:2024-04-26 17:44:03, Train, Epoch : 5, Step : 2710, Loss : 0.31859, Acc : 0.869, Sensitive_Loss : 0.08145, Sensitive_Acc : 16.100, Run Time : 164.01 sec
INFO:root:2024-04-26 17:44:15, Train, Epoch : 5, Step : 2720, Loss : 0.35224, Acc : 0.859, Sensitive_Loss : 0.09049, Sensitive_Acc : 16.000, Run Time : 12.38 sec
INFO:root:2024-04-26 17:44:26, Train, Epoch : 5, Step : 2730, Loss : 0.31705, Acc : 0.847, Sensitive_Loss : 0.08536, Sensitive_Acc : 16.900, Run Time : 11.40 sec
INFO:root:2024-04-26 17:44:38, Train, Epoch : 5, Step : 2740, Loss : 0.26897, Acc : 0.891, Sensitive_Loss : 0.11650, Sensitive_Acc : 16.700, Run Time : 11.38 sec
INFO:root:2024-04-26 17:44:50, Train, Epoch : 5, Step : 2750, Loss : 0.30799, Acc : 0.881, Sensitive_Loss : 0.12169, Sensitive_Acc : 17.700, Run Time : 12.07 sec
INFO:root:2024-04-26 17:45:02, Train, Epoch : 5, Step : 2760, Loss : 0.30443, Acc : 0.856, Sensitive_Loss : 0.08631, Sensitive_Acc : 16.700, Run Time : 11.85 sec
INFO:root:2024-04-26 17:45:12, Train, Epoch : 5, Step : 2770, Loss : 0.30056, Acc : 0.872, Sensitive_Loss : 0.10709, Sensitive_Acc : 15.900, Run Time : 10.70 sec
INFO:root:2024-04-26 17:45:24, Train, Epoch : 5, Step : 2780, Loss : 0.32151, Acc : 0.878, Sensitive_Loss : 0.09005, Sensitive_Acc : 17.100, Run Time : 11.87 sec
INFO:root:2024-04-26 17:45:36, Train, Epoch : 5, Step : 2790, Loss : 0.27672, Acc : 0.878, Sensitive_Loss : 0.11010, Sensitive_Acc : 16.700, Run Time : 12.06 sec
INFO:root:2024-04-26 17:45:48, Train, Epoch : 5, Step : 2800, Loss : 0.27528, Acc : 0.884, Sensitive_Loss : 0.12364, Sensitive_Acc : 16.000, Run Time : 11.59 sec
INFO:root:2024-04-26 17:48:23, Dev, Step : 2800, Loss : 0.43539, Acc : 0.817, Auc : 0.913, Sensitive_Loss : 0.16972, Sensitive_Acc : 16.836, Sensitive_Auc : 0.987, Mean auc: 0.913, Run Time : 155.16 sec
INFO:root:2024-04-26 17:48:32, Train, Epoch : 5, Step : 2810, Loss : 0.33488, Acc : 0.866, Sensitive_Loss : 0.11239, Sensitive_Acc : 17.000, Run Time : 164.08 sec
INFO:root:2024-04-26 17:48:44, Train, Epoch : 5, Step : 2820, Loss : 0.29898, Acc : 0.872, Sensitive_Loss : 0.13350, Sensitive_Acc : 16.500, Run Time : 12.18 sec
INFO:root:2024-04-26 17:48:56, Train, Epoch : 5, Step : 2830, Loss : 0.31748, Acc : 0.853, Sensitive_Loss : 0.15785, Sensitive_Acc : 16.900, Run Time : 11.89 sec
INFO:root:2024-04-26 17:49:07, Train, Epoch : 5, Step : 2840, Loss : 0.26185, Acc : 0.894, Sensitive_Loss : 0.15580, Sensitive_Acc : 15.100, Run Time : 11.10 sec
INFO:root:2024-04-26 17:49:18, Train, Epoch : 5, Step : 2850, Loss : 0.29206, Acc : 0.875, Sensitive_Loss : 0.11070, Sensitive_Acc : 14.900, Run Time : 11.38 sec
INFO:root:2024-04-26 17:49:31, Train, Epoch : 5, Step : 2860, Loss : 0.29586, Acc : 0.872, Sensitive_Loss : 0.09976, Sensitive_Acc : 17.400, Run Time : 12.17 sec
INFO:root:2024-04-26 17:49:42, Train, Epoch : 5, Step : 2870, Loss : 0.30091, Acc : 0.884, Sensitive_Loss : 0.13025, Sensitive_Acc : 16.100, Run Time : 11.71 sec
INFO:root:2024-04-26 17:49:52, Train, Epoch : 5, Step : 2880, Loss : 0.33164, Acc : 0.875, Sensitive_Loss : 0.09270, Sensitive_Acc : 15.500, Run Time : 9.99 sec
INFO:root:2024-04-26 17:50:04, Train, Epoch : 5, Step : 2890, Loss : 0.28098, Acc : 0.872, Sensitive_Loss : 0.09070, Sensitive_Acc : 16.800, Run Time : 11.56 sec
INFO:root:2024-04-26 17:50:16, Train, Epoch : 5, Step : 2900, Loss : 0.33137, Acc : 0.872, Sensitive_Loss : 0.13456, Sensitive_Acc : 16.100, Run Time : 11.68 sec
INFO:root:2024-04-26 17:52:53, Dev, Step : 2900, Loss : 0.42914, Acc : 0.825, Auc : 0.914, Sensitive_Loss : 0.15723, Sensitive_Acc : 16.836, Sensitive_Auc : 0.988, Mean auc: 0.914, Run Time : 157.53 sec
INFO:root:2024-04-26 17:52:54, Best, Step : 2900, Loss : 0.42914, Acc : 0.825, Auc : 0.914, Sensitive_Loss : 0.15723, Sensitive_Acc : 16.836, Sensitive_Auc : 0.988, Best Auc : 0.914
INFO:root:2024-04-26 17:53:03, Train, Epoch : 5, Step : 2910, Loss : 0.31577, Acc : 0.850, Sensitive_Loss : 0.07591, Sensitive_Acc : 17.900, Run Time : 167.37 sec
INFO:root:2024-04-26 17:53:14, Train, Epoch : 5, Step : 2920, Loss : 0.38548, Acc : 0.859, Sensitive_Loss : 0.10552, Sensitive_Acc : 16.000, Run Time : 11.38 sec
INFO:root:2024-04-26 17:53:26, Train, Epoch : 5, Step : 2930, Loss : 0.26653, Acc : 0.891, Sensitive_Loss : 0.10990, Sensitive_Acc : 15.000, Run Time : 11.27 sec
INFO:root:2024-04-26 17:53:37, Train, Epoch : 5, Step : 2940, Loss : 0.24993, Acc : 0.866, Sensitive_Loss : 0.10033, Sensitive_Acc : 17.000, Run Time : 11.71 sec
INFO:root:2024-04-26 17:53:48, Train, Epoch : 5, Step : 2950, Loss : 0.28731, Acc : 0.872, Sensitive_Loss : 0.09284, Sensitive_Acc : 16.600, Run Time : 11.15 sec
INFO:root:2024-04-26 17:54:00, Train, Epoch : 5, Step : 2960, Loss : 0.28430, Acc : 0.866, Sensitive_Loss : 0.10118, Sensitive_Acc : 16.100, Run Time : 12.00 sec
INFO:root:2024-04-26 17:54:12, Train, Epoch : 5, Step : 2970, Loss : 0.35546, Acc : 0.856, Sensitive_Loss : 0.11374, Sensitive_Acc : 15.400, Run Time : 11.57 sec
INFO:root:2024-04-26 17:54:23, Train, Epoch : 5, Step : 2980, Loss : 0.25462, Acc : 0.881, Sensitive_Loss : 0.12082, Sensitive_Acc : 16.000, Run Time : 11.30 sec
INFO:root:2024-04-26 17:54:34, Train, Epoch : 5, Step : 2990, Loss : 0.34019, Acc : 0.841, Sensitive_Loss : 0.10189, Sensitive_Acc : 15.700, Run Time : 10.96 sec
INFO:root:2024-04-26 17:54:46, Train, Epoch : 5, Step : 3000, Loss : 0.34239, Acc : 0.841, Sensitive_Loss : 0.10104, Sensitive_Acc : 16.300, Run Time : 11.72 sec
INFO:root:2024-04-26 17:57:22, Dev, Step : 3000, Loss : 0.41176, Acc : 0.827, Auc : 0.913, Sensitive_Loss : 0.12909, Sensitive_Acc : 16.936, Sensitive_Auc : 0.988, Mean auc: 0.913, Run Time : 155.79 sec
INFO:root:2024-04-26 17:57:30, Train, Epoch : 5, Step : 3010, Loss : 0.35334, Acc : 0.853, Sensitive_Loss : 0.12137, Sensitive_Acc : 16.200, Run Time : 164.26 sec
INFO:root:2024-04-26 17:57:42, Train, Epoch : 5, Step : 3020, Loss : 0.30718, Acc : 0.866, Sensitive_Loss : 0.08738, Sensitive_Acc : 17.300, Run Time : 11.52 sec
INFO:root:2024-04-26 17:57:53, Train, Epoch : 5, Step : 3030, Loss : 0.31918, Acc : 0.872, Sensitive_Loss : 0.08921, Sensitive_Acc : 17.000, Run Time : 11.71 sec
INFO:root:2024-04-26 17:58:05, Train, Epoch : 5, Step : 3040, Loss : 0.35147, Acc : 0.819, Sensitive_Loss : 0.11375, Sensitive_Acc : 16.000, Run Time : 11.89 sec
INFO:root:2024-04-26 17:58:17, Train, Epoch : 5, Step : 3050, Loss : 0.28680, Acc : 0.894, Sensitive_Loss : 0.11357, Sensitive_Acc : 15.900, Run Time : 11.47 sec
INFO:root:2024-04-26 17:58:28, Train, Epoch : 5, Step : 3060, Loss : 0.33913, Acc : 0.856, Sensitive_Loss : 0.08979, Sensitive_Acc : 14.800, Run Time : 11.58 sec
INFO:root:2024-04-26 17:58:39, Train, Epoch : 5, Step : 3070, Loss : 0.30887, Acc : 0.856, Sensitive_Loss : 0.13093, Sensitive_Acc : 17.000, Run Time : 11.01 sec
INFO:root:2024-04-26 17:58:51, Train, Epoch : 5, Step : 3080, Loss : 0.29152, Acc : 0.887, Sensitive_Loss : 0.09964, Sensitive_Acc : 14.200, Run Time : 12.00 sec
INFO:root:2024-04-26 17:59:03, Train, Epoch : 5, Step : 3090, Loss : 0.32604, Acc : 0.853, Sensitive_Loss : 0.09593, Sensitive_Acc : 17.100, Run Time : 11.60 sec
INFO:root:2024-04-26 17:59:14, Train, Epoch : 5, Step : 3100, Loss : 0.29683, Acc : 0.906, Sensitive_Loss : 0.07581, Sensitive_Acc : 16.800, Run Time : 11.34 sec
INFO:root:2024-04-26 18:01:50, Dev, Step : 3100, Loss : 0.40913, Acc : 0.829, Auc : 0.914, Sensitive_Loss : 0.14263, Sensitive_Acc : 16.921, Sensitive_Auc : 0.987, Mean auc: 0.914, Run Time : 156.05 sec
INFO:root:2024-04-26 18:01:59, Train, Epoch : 5, Step : 3110, Loss : 0.30291, Acc : 0.863, Sensitive_Loss : 0.13716, Sensitive_Acc : 15.800, Run Time : 164.40 sec
INFO:root:2024-04-26 18:02:11, Train, Epoch : 5, Step : 3120, Loss : 0.31711, Acc : 0.856, Sensitive_Loss : 0.06822, Sensitive_Acc : 15.800, Run Time : 12.11 sec
INFO:root:2024-04-26 18:02:21, Train, Epoch : 5, Step : 3130, Loss : 0.31736, Acc : 0.859, Sensitive_Loss : 0.11644, Sensitive_Acc : 16.100, Run Time : 10.59 sec
INFO:root:2024-04-26 18:04:56
INFO:root:y_pred: [1.6154082e-01 9.5706916e-01 2.8028430e-02 ... 9.4057727e-01 7.3451723e-04
 9.0743506e-01]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.2372417e-01 1.9055579e-03 4.6261847e-01 1.8450086e-05 9.9982518e-01
 6.4172980e-04 9.9999261e-01 9.9991941e-01 1.1787237e-02 8.6071444e-01
 9.9744487e-01 9.9986672e-01 9.9800366e-01 9.7584504e-01 3.0546734e-02
 9.6876580e-01 9.9986911e-01 1.9486345e-02 5.2152526e-01 8.7227374e-01
 9.8339069e-01 4.9349096e-02 9.9912196e-01 9.5920408e-01 9.9905854e-01
 9.9516630e-01 1.3921387e-03 9.9884701e-01 9.9891472e-01 5.9525216e-01
 2.4736308e-02 3.9804748e-01 9.9710515e-03 5.3698987e-02 3.1729531e-02
 8.2939388e-03 7.2572298e-02 3.7740814e-03 9.9934775e-01 9.9921739e-01
 5.5420060e-06 1.2754520e-03 9.8676378e-01 3.8486489e-03 9.9996936e-01
 9.9669790e-01 9.9988484e-01 9.9616760e-01 3.3652436e-02 9.9974257e-01
 9.9537694e-01 7.8590000e-03 6.3224900e-01 1.1418005e-02 5.3318865e-03
 2.3158701e-02 1.4420366e-02 8.7605175e-03 2.9904053e-03 1.9434492e-01
 2.1271775e-02 2.9600104e-02 2.8779354e-02 7.8576356e-01 4.9164039e-01
 9.9999619e-01 1.8349146e-03 9.9963057e-01 9.9284536e-01 7.3548543e-01
 7.7742070e-01 5.5083025e-01 5.7889284e-03 3.0723321e-01 2.7106572e-03
 7.1572920e-04 3.8345058e-02 8.8751465e-03 1.0755899e-03 9.9942917e-01
 9.9959689e-01 6.7991839e-04 3.2083850e-02 1.6727393e-02 9.6230280e-01
 5.8607697e-01 8.0352928e-03 1.7607598e-02 9.7583187e-01 9.9982399e-01
 9.9995995e-01 1.7054204e-03 1.5842130e-03 9.9901927e-01 1.6378839e-01
 4.0827673e-03 9.9200070e-01 9.9882764e-01 3.0677111e-04 3.0242187e-01
 9.9912673e-01 9.9619943e-01 9.9941456e-01 9.9485296e-01 1.5095786e-02
 6.7633703e-02 9.9765861e-01 9.9764341e-01 9.7086841e-01 3.6791016e-04
 9.9329984e-01 9.9626476e-01 7.5560533e-02 9.9867225e-01 9.9746633e-01
 9.9794453e-01 6.9901240e-01 9.9866688e-01 1.9930407e-02 1.5751328e-01
 9.9963355e-01 9.9931669e-01 1.5357909e-03 9.8717099e-01 9.9999344e-01
 1.2273174e-01 9.8639166e-01 1.2223846e-02 5.2508149e-02 9.8927665e-01
 9.9867475e-01 3.2305601e-03 5.3319316e-02 2.8767221e-02 9.9949515e-01
 9.9706668e-01 9.8025954e-01 1.9772225e-03 1.3927195e-02 9.9802893e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 18:04:56, Dev, Step : 3130, Loss : 0.40799, Acc : 0.831, Auc : 0.914, Sensitive_Loss : 0.12866, Sensitive_Acc : 16.907, Sensitive_Auc : 0.987, Mean auc: 0.914, Run Time : 154.39 sec
INFO:root:2024-04-26 18:05:10, Train, Epoch : 6, Step : 3140, Loss : 0.31367, Acc : 0.847, Sensitive_Loss : 0.09834, Sensitive_Acc : 17.000, Run Time : 12.84 sec
INFO:root:2024-04-26 18:05:21, Train, Epoch : 6, Step : 3150, Loss : 0.31769, Acc : 0.866, Sensitive_Loss : 0.15337, Sensitive_Acc : 15.600, Run Time : 11.09 sec
INFO:root:2024-04-26 18:05:33, Train, Epoch : 6, Step : 3160, Loss : 0.32480, Acc : 0.866, Sensitive_Loss : 0.12216, Sensitive_Acc : 16.800, Run Time : 12.37 sec
INFO:root:2024-04-26 18:05:45, Train, Epoch : 6, Step : 3170, Loss : 0.32487, Acc : 0.853, Sensitive_Loss : 0.08686, Sensitive_Acc : 16.000, Run Time : 11.77 sec
INFO:root:2024-04-26 18:05:57, Train, Epoch : 6, Step : 3180, Loss : 0.29763, Acc : 0.863, Sensitive_Loss : 0.10535, Sensitive_Acc : 15.200, Run Time : 12.09 sec
INFO:root:2024-04-26 18:06:08, Train, Epoch : 6, Step : 3190, Loss : 0.32462, Acc : 0.850, Sensitive_Loss : 0.09785, Sensitive_Acc : 16.500, Run Time : 11.13 sec
INFO:root:2024-04-26 18:06:20, Train, Epoch : 6, Step : 3200, Loss : 0.30889, Acc : 0.872, Sensitive_Loss : 0.09793, Sensitive_Acc : 17.600, Run Time : 11.85 sec
INFO:root:2024-04-26 18:08:54, Dev, Step : 3200, Loss : 0.41910, Acc : 0.824, Auc : 0.913, Sensitive_Loss : 0.14720, Sensitive_Acc : 16.879, Sensitive_Auc : 0.986, Mean auc: 0.913, Run Time : 154.38 sec
INFO:root:2024-04-26 18:09:03, Train, Epoch : 6, Step : 3210, Loss : 0.29342, Acc : 0.875, Sensitive_Loss : 0.11968, Sensitive_Acc : 15.100, Run Time : 163.28 sec
INFO:root:2024-04-26 18:09:14, Train, Epoch : 6, Step : 3220, Loss : 0.26475, Acc : 0.884, Sensitive_Loss : 0.11023, Sensitive_Acc : 17.400, Run Time : 10.76 sec
INFO:root:2024-04-26 18:09:26, Train, Epoch : 6, Step : 3230, Loss : 0.29733, Acc : 0.894, Sensitive_Loss : 0.08777, Sensitive_Acc : 16.400, Run Time : 11.84 sec
INFO:root:2024-04-26 18:09:38, Train, Epoch : 6, Step : 3240, Loss : 0.29232, Acc : 0.869, Sensitive_Loss : 0.10493, Sensitive_Acc : 16.400, Run Time : 12.17 sec
INFO:root:2024-04-26 18:09:50, Train, Epoch : 6, Step : 3250, Loss : 0.28800, Acc : 0.884, Sensitive_Loss : 0.16008, Sensitive_Acc : 16.000, Run Time : 11.46 sec
INFO:root:2024-04-26 18:10:01, Train, Epoch : 6, Step : 3260, Loss : 0.30424, Acc : 0.856, Sensitive_Loss : 0.12204, Sensitive_Acc : 15.700, Run Time : 10.97 sec
INFO:root:2024-04-26 18:10:13, Train, Epoch : 6, Step : 3270, Loss : 0.32528, Acc : 0.881, Sensitive_Loss : 0.10002, Sensitive_Acc : 16.300, Run Time : 12.08 sec
INFO:root:2024-04-26 18:10:24, Train, Epoch : 6, Step : 3280, Loss : 0.26234, Acc : 0.922, Sensitive_Loss : 0.09293, Sensitive_Acc : 18.700, Run Time : 11.34 sec
INFO:root:2024-04-26 18:10:36, Train, Epoch : 6, Step : 3290, Loss : 0.32408, Acc : 0.894, Sensitive_Loss : 0.07280, Sensitive_Acc : 17.600, Run Time : 11.63 sec
INFO:root:2024-04-26 18:10:47, Train, Epoch : 6, Step : 3300, Loss : 0.33672, Acc : 0.859, Sensitive_Loss : 0.06561, Sensitive_Acc : 15.900, Run Time : 11.75 sec
INFO:root:2024-04-26 18:13:22, Dev, Step : 3300, Loss : 0.41595, Acc : 0.825, Auc : 0.911, Sensitive_Loss : 0.14776, Sensitive_Acc : 16.907, Sensitive_Auc : 0.987, Mean auc: 0.911, Run Time : 154.22 sec
INFO:root:2024-04-26 18:13:30, Train, Epoch : 6, Step : 3310, Loss : 0.28853, Acc : 0.872, Sensitive_Loss : 0.07824, Sensitive_Acc : 16.300, Run Time : 162.77 sec
INFO:root:2024-04-26 18:13:42, Train, Epoch : 6, Step : 3320, Loss : 0.28067, Acc : 0.884, Sensitive_Loss : 0.11631, Sensitive_Acc : 16.000, Run Time : 11.91 sec
INFO:root:2024-04-26 18:13:53, Train, Epoch : 6, Step : 3330, Loss : 0.30095, Acc : 0.859, Sensitive_Loss : 0.07392, Sensitive_Acc : 15.800, Run Time : 11.12 sec
INFO:root:2024-04-26 18:14:05, Train, Epoch : 6, Step : 3340, Loss : 0.30392, Acc : 0.866, Sensitive_Loss : 0.12844, Sensitive_Acc : 15.700, Run Time : 12.21 sec
INFO:root:2024-04-26 18:14:17, Train, Epoch : 6, Step : 3350, Loss : 0.27992, Acc : 0.863, Sensitive_Loss : 0.12815, Sensitive_Acc : 15.400, Run Time : 11.48 sec
INFO:root:2024-04-26 18:14:29, Train, Epoch : 6, Step : 3360, Loss : 0.27401, Acc : 0.878, Sensitive_Loss : 0.14133, Sensitive_Acc : 15.800, Run Time : 11.68 sec
INFO:root:2024-04-26 18:14:40, Train, Epoch : 6, Step : 3370, Loss : 0.30990, Acc : 0.897, Sensitive_Loss : 0.13074, Sensitive_Acc : 16.500, Run Time : 11.61 sec
INFO:root:2024-04-26 18:14:51, Train, Epoch : 6, Step : 3380, Loss : 0.31925, Acc : 0.884, Sensitive_Loss : 0.11061, Sensitive_Acc : 17.200, Run Time : 10.57 sec
INFO:root:2024-04-26 18:15:02, Train, Epoch : 6, Step : 3390, Loss : 0.28229, Acc : 0.878, Sensitive_Loss : 0.11644, Sensitive_Acc : 16.600, Run Time : 11.46 sec
INFO:root:2024-04-26 18:15:14, Train, Epoch : 6, Step : 3400, Loss : 0.27506, Acc : 0.866, Sensitive_Loss : 0.12152, Sensitive_Acc : 17.000, Run Time : 11.72 sec
INFO:root:2024-04-26 18:17:49, Dev, Step : 3400, Loss : 0.43511, Acc : 0.822, Auc : 0.912, Sensitive_Loss : 0.14298, Sensitive_Acc : 16.921, Sensitive_Auc : 0.988, Mean auc: 0.912, Run Time : 154.91 sec
INFO:root:2024-04-26 18:17:58, Train, Epoch : 6, Step : 3410, Loss : 0.28582, Acc : 0.884, Sensitive_Loss : 0.14135, Sensitive_Acc : 15.100, Run Time : 163.99 sec
