Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-07 20:51:21, Train, Epoch : 6, Step : 2580, Loss : 0.74807, Acc : 0.750, Sensitive_Loss : 0.23212, Sensitive_Acc : 19.900, Run Time : 7.42 sec
INFO:root:2024-04-07 20:51:28, Train, Epoch : 6, Step : 2590, Loss : 0.84083, Acc : 0.738, Sensitive_Loss : 0.19297, Sensitive_Acc : 16.400, Run Time : 7.84 sec
INFO:root:2024-04-07 20:51:36, Train, Epoch : 6, Step : 2600, Loss : 0.87379, Acc : 0.703, Sensitive_Loss : 0.21435, Sensitive_Acc : 15.800, Run Time : 7.58 sec
INFO:root:2024-04-07 20:53:14, Dev, Step : 2600, Loss : 0.89763, Acc : 0.753, Auc : 0.800, Sensitive_Loss : 0.25560, Sensitive_Acc : 16.766, Sensitive_Auc : 0.989, Mean auc: 0.800, Run Time : 97.53 sec
INFO:root:2024-04-07 20:53:19, Train, Epoch : 6, Step : 2610, Loss : 0.82560, Acc : 0.703, Sensitive_Loss : 0.23811, Sensitive_Acc : 16.600, Run Time : 103.31 sec
INFO:root:2024-04-07 20:53:27, Train, Epoch : 6, Step : 2620, Loss : 0.96602, Acc : 0.734, Sensitive_Loss : 0.21280, Sensitive_Acc : 16.800, Run Time : 8.00 sec
INFO:root:2024-04-07 20:53:35, Train, Epoch : 6, Step : 2630, Loss : 0.60823, Acc : 0.716, Sensitive_Loss : 0.20592, Sensitive_Acc : 18.100, Run Time : 7.90 sec
INFO:root:2024-04-07 20:53:44, Train, Epoch : 6, Step : 2640, Loss : 0.74770, Acc : 0.722, Sensitive_Loss : 0.20915, Sensitive_Acc : 16.900, Run Time : 8.71 sec
INFO:root:2024-04-07 20:53:52, Train, Epoch : 6, Step : 2650, Loss : 0.84887, Acc : 0.747, Sensitive_Loss : 0.24031, Sensitive_Acc : 16.300, Run Time : 8.13 sec
INFO:root:2024-04-07 20:54:00, Train, Epoch : 6, Step : 2660, Loss : 0.69028, Acc : 0.741, Sensitive_Loss : 0.32618, Sensitive_Acc : 18.300, Run Time : 8.15 sec
INFO:root:2024-04-07 20:54:08, Train, Epoch : 6, Step : 2670, Loss : 0.86112, Acc : 0.759, Sensitive_Loss : 0.23359, Sensitive_Acc : 17.400, Run Time : 8.15 sec
INFO:root:2024-04-07 20:54:17, Train, Epoch : 6, Step : 2680, Loss : 0.87907, Acc : 0.744, Sensitive_Loss : 0.21422, Sensitive_Acc : 16.100, Run Time : 8.69 sec
INFO:root:2024-04-07 20:54:25, Train, Epoch : 6, Step : 2690, Loss : 0.83746, Acc : 0.709, Sensitive_Loss : 0.22771, Sensitive_Acc : 17.700, Run Time : 7.84 sec
INFO:root:2024-04-07 20:54:33, Train, Epoch : 6, Step : 2700, Loss : 0.75678, Acc : 0.753, Sensitive_Loss : 0.28895, Sensitive_Acc : 15.300, Run Time : 7.92 sec
INFO:root:2024-04-07 20:56:08, Dev, Step : 2700, Loss : 0.92328, Acc : 0.762, Auc : 0.786, Sensitive_Loss : 0.29166, Sensitive_Acc : 16.652, Sensitive_Auc : 0.990, Mean auc: 0.786, Run Time : 95.50 sec
INFO:root:2024-04-07 20:56:14, Train, Epoch : 6, Step : 2710, Loss : 0.83305, Acc : 0.719, Sensitive_Loss : 0.22874, Sensitive_Acc : 17.600, Run Time : 101.39 sec
INFO:root:2024-04-07 20:56:23, Train, Epoch : 6, Step : 2720, Loss : 1.04601, Acc : 0.709, Sensitive_Loss : 0.25618, Sensitive_Acc : 14.200, Run Time : 8.91 sec
INFO:root:2024-04-07 20:56:32, Train, Epoch : 6, Step : 2730, Loss : 0.70645, Acc : 0.731, Sensitive_Loss : 0.26804, Sensitive_Acc : 16.100, Run Time : 8.81 sec
INFO:root:2024-04-07 20:56:40, Train, Epoch : 6, Step : 2740, Loss : 0.64808, Acc : 0.734, Sensitive_Loss : 0.19939, Sensitive_Acc : 15.600, Run Time : 8.38 sec
INFO:root:2024-04-07 20:56:49, Train, Epoch : 6, Step : 2750, Loss : 0.67056, Acc : 0.725, Sensitive_Loss : 0.28079, Sensitive_Acc : 16.300, Run Time : 8.69 sec
INFO:root:2024-04-07 20:56:57, Train, Epoch : 6, Step : 2760, Loss : 0.75433, Acc : 0.713, Sensitive_Loss : 0.24179, Sensitive_Acc : 15.400, Run Time : 8.42 sec
INFO:root:2024-04-07 20:57:06, Train, Epoch : 6, Step : 2770, Loss : 0.79401, Acc : 0.731, Sensitive_Loss : 0.28250, Sensitive_Acc : 16.800, Run Time : 8.47 sec
INFO:root:2024-04-07 20:57:14, Train, Epoch : 6, Step : 2780, Loss : 0.74453, Acc : 0.766, Sensitive_Loss : 0.20938, Sensitive_Acc : 15.300, Run Time : 8.50 sec
INFO:root:2024-04-07 20:57:23, Train, Epoch : 6, Step : 2790, Loss : 0.89070, Acc : 0.738, Sensitive_Loss : 0.20304, Sensitive_Acc : 16.700, Run Time : 8.58 sec
INFO:root:2024-04-07 20:57:31, Train, Epoch : 6, Step : 2800, Loss : 0.88032, Acc : 0.725, Sensitive_Loss : 0.18910, Sensitive_Acc : 17.500, Run Time : 7.97 sec
INFO:root:2024-04-07 20:59:06, Dev, Step : 2800, Loss : 0.91864, Acc : 0.789, Auc : 0.793, Sensitive_Loss : 0.24269, Sensitive_Acc : 16.851, Sensitive_Auc : 0.988, Mean auc: 0.793, Run Time : 95.14 sec
INFO:root:2024-04-07 20:59:12, Train, Epoch : 6, Step : 2810, Loss : 0.84545, Acc : 0.725, Sensitive_Loss : 0.23072, Sensitive_Acc : 17.700, Run Time : 101.40 sec
INFO:root:2024-04-07 20:59:21, Train, Epoch : 6, Step : 2820, Loss : 0.79278, Acc : 0.713, Sensitive_Loss : 0.24901, Sensitive_Acc : 17.100, Run Time : 8.81 sec
INFO:root:2024-04-07 20:59:30, Train, Epoch : 6, Step : 2830, Loss : 0.93632, Acc : 0.719, Sensitive_Loss : 0.24336, Sensitive_Acc : 17.300, Run Time : 8.74 sec
INFO:root:2024-04-07 20:59:38, Train, Epoch : 6, Step : 2840, Loss : 0.69366, Acc : 0.728, Sensitive_Loss : 0.22802, Sensitive_Acc : 16.300, Run Time : 8.29 sec
INFO:root:2024-04-07 20:59:47, Train, Epoch : 6, Step : 2850, Loss : 0.79619, Acc : 0.725, Sensitive_Loss : 0.22295, Sensitive_Acc : 17.500, Run Time : 8.92 sec
INFO:root:2024-04-07 20:59:56, Train, Epoch : 6, Step : 2860, Loss : 0.88945, Acc : 0.731, Sensitive_Loss : 0.20259, Sensitive_Acc : 16.100, Run Time : 8.65 sec
INFO:root:2024-04-07 21:00:04, Train, Epoch : 6, Step : 2870, Loss : 0.65916, Acc : 0.781, Sensitive_Loss : 0.22286, Sensitive_Acc : 17.400, Run Time : 8.20 sec
INFO:root:2024-04-07 21:00:13, Train, Epoch : 6, Step : 2880, Loss : 0.70204, Acc : 0.713, Sensitive_Loss : 0.24156, Sensitive_Acc : 16.100, Run Time : 8.62 sec
INFO:root:2024-04-07 21:00:21, Train, Epoch : 6, Step : 2890, Loss : 0.78587, Acc : 0.762, Sensitive_Loss : 0.29365, Sensitive_Acc : 17.000, Run Time : 8.87 sec
INFO:root:2024-04-07 21:00:30, Train, Epoch : 6, Step : 2900, Loss : 0.80912, Acc : 0.734, Sensitive_Loss : 0.19650, Sensitive_Acc : 14.800, Run Time : 8.19 sec
INFO:root:2024-04-07 21:02:05, Dev, Step : 2900, Loss : 0.90112, Acc : 0.771, Auc : 0.796, Sensitive_Loss : 0.27605, Sensitive_Acc : 16.738, Sensitive_Auc : 0.988, Mean auc: 0.796, Run Time : 95.39 sec
INFO:root:2024-04-07 21:02:12, Train, Epoch : 6, Step : 2910, Loss : 0.75443, Acc : 0.747, Sensitive_Loss : 0.25699, Sensitive_Acc : 15.700, Run Time : 101.85 sec
INFO:root:2024-04-07 21:02:20, Train, Epoch : 6, Step : 2920, Loss : 0.65512, Acc : 0.731, Sensitive_Loss : 0.21014, Sensitive_Acc : 17.300, Run Time : 8.24 sec
INFO:root:2024-04-07 21:02:28, Train, Epoch : 6, Step : 2930, Loss : 0.76766, Acc : 0.741, Sensitive_Loss : 0.23671, Sensitive_Acc : 16.200, Run Time : 8.60 sec
INFO:root:2024-04-07 21:02:37, Train, Epoch : 6, Step : 2940, Loss : 0.73057, Acc : 0.747, Sensitive_Loss : 0.23642, Sensitive_Acc : 19.400, Run Time : 8.54 sec
INFO:root:2024-04-07 21:02:45, Train, Epoch : 6, Step : 2950, Loss : 0.78971, Acc : 0.753, Sensitive_Loss : 0.24666, Sensitive_Acc : 16.300, Run Time : 8.21 sec
INFO:root:2024-04-07 21:04:20
INFO:root:y_pred: [0.1086268  0.12687744 0.20842215 ... 0.3188388  0.5409245  0.15875837]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.1474743e-03 2.5366163e-01 9.9756014e-01 8.3343931e-02 9.8737466e-01
 1.0233001e-02 7.0121038e-01 1.3413000e-02 3.3960231e-02 5.1140949e-02
 4.8652906e-02 1.3809125e-02 9.9722725e-01 9.8157851e-03 9.6953064e-01
 9.8327512e-01 6.3293949e-02 3.0369893e-01 9.3452638e-01 5.6484723e-01
 1.8419653e-02 2.0221749e-02 9.9998879e-01 7.6047885e-01 9.1185337e-03
 8.7697071e-01 7.5537516e-03 9.9893898e-01 2.3106139e-03 9.9085909e-01
 9.9990296e-01 9.7973812e-01 7.3733008e-03 4.8483821e-04 3.7340698e-01
 9.5515519e-02 1.4589939e-02 1.5223834e-01 9.7064590e-01 8.6933959e-01
 9.1706067e-03 6.7463187e-03 9.9349350e-01 9.9952710e-01 6.2969470e-01
 1.0535274e-01 7.9177162e-03 2.5649238e-01 9.9836582e-01 8.6595052e-01
 9.9726945e-01 9.0269148e-01 9.9999595e-01 9.6001017e-01 9.9226648e-01
 7.1923125e-01 9.0835178e-01 1.9381946e-02 9.9881506e-01 1.7874971e-01
 6.5255961e-03 1.9080292e-01 7.7897954e-01 9.8584425e-01 9.3249130e-01
 9.9809915e-01 3.5223201e-01 9.9625385e-01 9.5950240e-01 9.6521664e-01
 9.9719882e-01 4.9169969e-02 6.6959965e-03 7.4533880e-01 9.7730994e-01
 2.1266529e-02 9.5257860e-01 1.6847822e-03 9.9999452e-01 5.9011191e-02
 1.2493560e-01 1.0267725e-01 1.0277733e-01 1.3540847e-02 9.6044862e-01
 9.2163980e-01 3.1439140e-01 8.4603822e-01 3.8843732e-02 4.3032393e-02
 1.7634928e-02 1.6289484e-02 1.7258072e-02 7.9472095e-02 8.9464951e-01
 8.5808712e-01 1.4093070e-01 5.6797590e-02 9.2971992e-01 6.6796547e-01
 8.4175289e-01 3.9390985e-02 9.9937361e-01 1.1440227e-01 1.6738743e-01
 9.9920088e-01 3.9153305e-01 3.0284753e-02 7.0121312e-03 1.3771284e-02
 4.4512138e-02 9.5647204e-01 2.6797820e-02 2.6204647e-03 2.7830458e-01
 2.3574985e-03 9.9936038e-01 1.4678048e-02 7.1896642e-01 8.7174558e-04
 8.8699567e-01 1.0404681e-02 9.9836034e-01 4.1588931e-03 2.5553767e-02
 9.9998379e-01 2.1680521e-02 8.0431122e-01 8.6559647e-01 9.9876863e-01
 6.9220387e-04 9.5049649e-01 6.4926147e-02 9.9989367e-01 9.9873656e-01
 5.8955386e-02 7.7849418e-01 4.4112533e-01 3.1533822e-02 9.9747497e-01
 9.9701023e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-07 21:04:20, Dev, Step : 2952, Loss : 0.90296, Acc : 0.764, Auc : 0.798, Sensitive_Loss : 0.25525, Sensitive_Acc : 16.766, Sensitive_Auc : 0.988, Mean auc: 0.798, Run Time : 93.73 sec
INFO:root:2024-04-07 21:04:29, Train, Epoch : 7, Step : 2960, Loss : 0.36095, Acc : 0.597, Sensitive_Loss : 0.15177, Sensitive_Acc : 14.700, Run Time : 7.25 sec
INFO:root:2024-04-07 21:04:36, Train, Epoch : 7, Step : 2970, Loss : 0.83071, Acc : 0.709, Sensitive_Loss : 0.22039, Sensitive_Acc : 18.000, Run Time : 7.72 sec
INFO:root:2024-04-07 21:04:44, Train, Epoch : 7, Step : 2980, Loss : 0.74476, Acc : 0.694, Sensitive_Loss : 0.22870, Sensitive_Acc : 16.500, Run Time : 7.39 sec
INFO:root:2024-04-07 21:04:51, Train, Epoch : 7, Step : 2990, Loss : 0.84662, Acc : 0.728, Sensitive_Loss : 0.22923, Sensitive_Acc : 16.300, Run Time : 7.64 sec
INFO:root:2024-04-07 21:04:59, Train, Epoch : 7, Step : 3000, Loss : 0.81154, Acc : 0.722, Sensitive_Loss : 0.19219, Sensitive_Acc : 16.900, Run Time : 7.80 sec
INFO:root:2024-04-07 21:06:33, Dev, Step : 3000, Loss : 0.92282, Acc : 0.788, Auc : 0.789, Sensitive_Loss : 0.25882, Sensitive_Acc : 16.766, Sensitive_Auc : 0.986, Mean auc: 0.789, Run Time : 94.22 sec
INFO:root:2024-04-07 21:06:39, Train, Epoch : 7, Step : 3010, Loss : 0.84786, Acc : 0.738, Sensitive_Loss : 0.22727, Sensitive_Acc : 16.000, Run Time : 100.13 sec
INFO:root:2024-04-07 21:06:47, Train, Epoch : 7, Step : 3020, Loss : 0.73779, Acc : 0.744, Sensitive_Loss : 0.23563, Sensitive_Acc : 16.300, Run Time : 7.36 sec
INFO:root:2024-04-07 21:06:54, Train, Epoch : 7, Step : 3030, Loss : 0.58740, Acc : 0.725, Sensitive_Loss : 0.18487, Sensitive_Acc : 15.600, Run Time : 7.87 sec
INFO:root:2024-04-07 21:07:03, Train, Epoch : 7, Step : 3040, Loss : 0.75999, Acc : 0.738, Sensitive_Loss : 0.23473, Sensitive_Acc : 16.300, Run Time : 8.50 sec
INFO:root:2024-04-07 21:07:11, Train, Epoch : 7, Step : 3050, Loss : 0.61570, Acc : 0.762, Sensitive_Loss : 0.25459, Sensitive_Acc : 15.400, Run Time : 8.38 sec
INFO:root:2024-04-07 21:07:20, Train, Epoch : 7, Step : 3060, Loss : 0.59278, Acc : 0.741, Sensitive_Loss : 0.21238, Sensitive_Acc : 13.700, Run Time : 8.68 sec
INFO:root:2024-04-07 21:07:28, Train, Epoch : 7, Step : 3070, Loss : 0.72429, Acc : 0.750, Sensitive_Loss : 0.21458, Sensitive_Acc : 16.700, Run Time : 8.50 sec
INFO:root:2024-04-07 21:07:37, Train, Epoch : 7, Step : 3080, Loss : 0.75746, Acc : 0.700, Sensitive_Loss : 0.25686, Sensitive_Acc : 17.300, Run Time : 8.46 sec
INFO:root:2024-04-07 21:07:45, Train, Epoch : 7, Step : 3090, Loss : 0.67312, Acc : 0.794, Sensitive_Loss : 0.28481, Sensitive_Acc : 17.300, Run Time : 8.25 sec
INFO:root:2024-04-07 21:07:53, Train, Epoch : 7, Step : 3100, Loss : 0.81820, Acc : 0.756, Sensitive_Loss : 0.20601, Sensitive_Acc : 17.600, Run Time : 8.02 sec
INFO:root:2024-04-07 21:09:29, Dev, Step : 3100, Loss : 0.91334, Acc : 0.788, Auc : 0.799, Sensitive_Loss : 0.28047, Sensitive_Acc : 16.738, Sensitive_Auc : 0.988, Mean auc: 0.799, Run Time : 96.06 sec
INFO:root:2024-04-07 21:09:35, Train, Epoch : 7, Step : 3110, Loss : 0.65447, Acc : 0.741, Sensitive_Loss : 0.23804, Sensitive_Acc : 17.400, Run Time : 101.77 sec
INFO:root:2024-04-07 21:09:43, Train, Epoch : 7, Step : 3120, Loss : 0.73582, Acc : 0.759, Sensitive_Loss : 0.27607, Sensitive_Acc : 16.500, Run Time : 8.03 sec
INFO:root:2024-04-07 21:09:52, Train, Epoch : 7, Step : 3130, Loss : 0.81934, Acc : 0.750, Sensitive_Loss : 0.17740, Sensitive_Acc : 15.900, Run Time : 8.77 sec
INFO:root:2024-04-07 21:10:00, Train, Epoch : 7, Step : 3140, Loss : 0.65004, Acc : 0.744, Sensitive_Loss : 0.22427, Sensitive_Acc : 15.100, Run Time : 8.27 sec
INFO:root:2024-04-07 21:10:08, Train, Epoch : 7, Step : 3150, Loss : 0.90766, Acc : 0.703, Sensitive_Loss : 0.24977, Sensitive_Acc : 15.900, Run Time : 8.10 sec
INFO:root:2024-04-07 21:10:17, Train, Epoch : 7, Step : 3160, Loss : 0.81638, Acc : 0.722, Sensitive_Loss : 0.21606, Sensitive_Acc : 17.600, Run Time : 9.01 sec
INFO:root:2024-04-07 21:10:27, Train, Epoch : 7, Step : 3170, Loss : 0.76869, Acc : 0.722, Sensitive_Loss : 0.17768, Sensitive_Acc : 17.200, Run Time : 9.37 sec
INFO:root:2024-04-07 21:10:35, Train, Epoch : 7, Step : 3180, Loss : 0.72154, Acc : 0.794, Sensitive_Loss : 0.23536, Sensitive_Acc : 16.100, Run Time : 8.89 sec
INFO:root:2024-04-07 21:10:44, Train, Epoch : 7, Step : 3190, Loss : 0.74106, Acc : 0.709, Sensitive_Loss : 0.21360, Sensitive_Acc : 15.700, Run Time : 8.22 sec
INFO:root:2024-04-07 21:10:52, Train, Epoch : 7, Step : 3200, Loss : 0.66229, Acc : 0.784, Sensitive_Loss : 0.17825, Sensitive_Acc : 15.100, Run Time : 8.49 sec
INFO:root:2024-04-07 21:12:29, Dev, Step : 3200, Loss : 0.90522, Acc : 0.757, Auc : 0.796, Sensitive_Loss : 0.25948, Sensitive_Acc : 16.766, Sensitive_Auc : 0.988, Mean auc: 0.796, Run Time : 97.13 sec
INFO:root:2024-04-07 21:12:36, Train, Epoch : 7, Step : 3210, Loss : 0.66767, Acc : 0.775, Sensitive_Loss : 0.21433, Sensitive_Acc : 14.400, Run Time : 103.65 sec
INFO:root:2024-04-07 21:12:46, Train, Epoch : 7, Step : 3220, Loss : 0.66951, Acc : 0.744, Sensitive_Loss : 0.27040, Sensitive_Acc : 18.600, Run Time : 9.74 sec
INFO:root:2024-04-07 21:12:55, Train, Epoch : 7, Step : 3230, Loss : 0.80420, Acc : 0.703, Sensitive_Loss : 0.26642, Sensitive_Acc : 15.700, Run Time : 9.42 sec
INFO:root:2024-04-07 21:13:04, Train, Epoch : 7, Step : 3240, Loss : 0.65170, Acc : 0.744, Sensitive_Loss : 0.23834, Sensitive_Acc : 16.500, Run Time : 9.04 sec
INFO:root:2024-04-07 21:13:14, Train, Epoch : 7, Step : 3250, Loss : 0.71324, Acc : 0.706, Sensitive_Loss : 0.20795, Sensitive_Acc : 17.800, Run Time : 9.97 sec
INFO:root:2024-04-07 21:13:24, Train, Epoch : 7, Step : 3260, Loss : 0.74646, Acc : 0.744, Sensitive_Loss : 0.22597, Sensitive_Acc : 17.600, Run Time : 9.61 sec
INFO:root:2024-04-07 21:13:33, Train, Epoch : 7, Step : 3270, Loss : 0.68956, Acc : 0.775, Sensitive_Loss : 0.20722, Sensitive_Acc : 16.000, Run Time : 9.23 sec
INFO:root:2024-04-07 21:13:42, Train, Epoch : 7, Step : 3280, Loss : 0.69257, Acc : 0.728, Sensitive_Loss : 0.24976, Sensitive_Acc : 14.700, Run Time : 9.05 sec
INFO:root:2024-04-07 21:13:51, Train, Epoch : 7, Step : 3290, Loss : 0.61985, Acc : 0.775, Sensitive_Loss : 0.20899, Sensitive_Acc : 16.900, Run Time : 9.30 sec
INFO:root:2024-04-07 21:14:00, Train, Epoch : 7, Step : 3300, Loss : 0.90966, Acc : 0.734, Sensitive_Loss : 0.23491, Sensitive_Acc : 17.200, Run Time : 9.08 sec
INFO:root:2024-04-07 21:15:44, Dev, Step : 3300, Loss : 0.90492, Acc : 0.792, Auc : 0.800, Sensitive_Loss : 0.24812, Sensitive_Acc : 16.766, Sensitive_Auc : 0.990, Mean auc: 0.800, Run Time : 103.38 sec
INFO:root:2024-04-07 21:15:51, Train, Epoch : 7, Step : 3310, Loss : 0.69947, Acc : 0.753, Sensitive_Loss : 0.25188, Sensitive_Acc : 16.800, Run Time : 110.28 sec
INFO:root:2024-04-07 21:16:00, Train, Epoch : 7, Step : 3320, Loss : 0.74235, Acc : 0.762, Sensitive_Loss : 0.17607, Sensitive_Acc : 16.400, Run Time : 9.40 sec
INFO:root:2024-04-07 21:16:09, Train, Epoch : 7, Step : 3330, Loss : 0.71175, Acc : 0.781, Sensitive_Loss : 0.23175, Sensitive_Acc : 16.100, Run Time : 9.39 sec
INFO:root:2024-04-07 21:16:19, Train, Epoch : 7, Step : 3340, Loss : 0.83893, Acc : 0.747, Sensitive_Loss : 0.19269, Sensitive_Acc : 16.700, Run Time : 9.36 sec
INFO:root:2024-04-07 21:16:27, Train, Epoch : 7, Step : 3350, Loss : 0.71056, Acc : 0.750, Sensitive_Loss : 0.25522, Sensitive_Acc : 17.600, Run Time : 8.51 sec
INFO:root:2024-04-07 21:16:36, Train, Epoch : 7, Step : 3360, Loss : 0.62348, Acc : 0.738, Sensitive_Loss : 0.19121, Sensitive_Acc : 16.000, Run Time : 8.69 sec
INFO:root:2024-04-07 21:16:46, Train, Epoch : 7, Step : 3370, Loss : 0.79250, Acc : 0.694, Sensitive_Loss : 0.27070, Sensitive_Acc : 15.700, Run Time : 10.63 sec
INFO:root:2024-04-07 21:16:56, Train, Epoch : 7, Step : 3380, Loss : 0.85515, Acc : 0.734, Sensitive_Loss : 0.22960, Sensitive_Acc : 16.900, Run Time : 9.44 sec
INFO:root:2024-04-07 21:17:05, Train, Epoch : 7, Step : 3390, Loss : 0.73585, Acc : 0.750, Sensitive_Loss : 0.17390, Sensitive_Acc : 16.500, Run Time : 8.91 sec
INFO:root:2024-04-07 21:17:14, Train, Epoch : 7, Step : 3400, Loss : 0.81606, Acc : 0.728, Sensitive_Loss : 0.17704, Sensitive_Acc : 15.100, Run Time : 9.25 sec
INFO:root:2024-04-07 21:18:59, Dev, Step : 3400, Loss : 0.90993, Acc : 0.783, Auc : 0.794, Sensitive_Loss : 0.24512, Sensitive_Acc : 16.766, Sensitive_Auc : 0.992, Mean auc: 0.794, Run Time : 105.00 sec
INFO:root:2024-04-07 21:19:06, Train, Epoch : 7, Step : 3410, Loss : 0.59045, Acc : 0.772, Sensitive_Loss : 0.20109, Sensitive_Acc : 16.200, Run Time : 111.75 sec
INFO:root:2024-04-07 21:19:15, Train, Epoch : 7, Step : 3420, Loss : 0.75439, Acc : 0.744, Sensitive_Loss : 0.17464, Sensitive_Acc : 16.800, Run Time : 9.64 sec
INFO:root:2024-04-07 21:19:25, Train, Epoch : 7, Step : 3430, Loss : 0.76390, Acc : 0.772, Sensitive_Loss : 0.25913, Sensitive_Acc : 14.600, Run Time : 9.55 sec
INFO:root:2024-04-07 21:19:37, Train, Epoch : 7, Step : 3440, Loss : 0.98909, Acc : 0.716, Sensitive_Loss : 0.28533, Sensitive_Acc : 16.400, Run Time : 11.96 sec
INFO:root:2024-04-07 21:21:17
INFO:root:y_pred: [0.10868543 0.06030433 0.2748159  ... 0.24923618 0.64658237 0.13857904]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.17814168e-03 2.53859520e-01 9.97297704e-01 6.99211881e-02
 9.90902007e-01 3.31224455e-03 7.25583255e-01 9.92398057e-03
 2.37498395e-02 2.80726403e-02 5.52233383e-02 1.30729685e-02
 9.98987257e-01 1.37789482e-02 9.87078547e-01 9.92260993e-01
 7.54046217e-02 2.76120931e-01 9.40258682e-01 6.53747201e-01
 1.64213926e-02 3.60361896e-02 9.99995828e-01 9.29375648e-01
 4.15512873e-03 9.24444675e-01 3.24770296e-03 9.99615669e-01
 2.41284189e-03 9.95179653e-01 9.99971271e-01 9.89430308e-01
 5.13557764e-03 2.87578354e-04 4.81084228e-01 7.36796483e-02
 3.10955532e-02 1.89490378e-01 9.78803217e-01 8.90991271e-01
 1.16339857e-02 4.55100834e-03 9.92145956e-01 9.99771893e-01
 7.30486631e-01 1.67469442e-01 7.11494824e-03 4.22398329e-01
 9.99143600e-01 9.20649529e-01 9.97655272e-01 9.26737189e-01
 9.99997854e-01 9.76613164e-01 9.88721967e-01 7.63036370e-01
 9.59993124e-01 2.52656918e-02 9.99433696e-01 2.39739507e-01
 4.12585447e-03 4.09440070e-01 8.48045528e-01 9.93488073e-01
 9.76559520e-01 9.99188840e-01 3.68687123e-01 9.99196112e-01
 9.77586031e-01 9.63866234e-01 9.98971105e-01 5.53530529e-02
 9.22970660e-03 7.31530428e-01 9.74257231e-01 1.11164395e-02
 9.72165465e-01 1.39352807e-03 9.99995470e-01 4.49855402e-02
 1.33140415e-01 1.12770379e-01 1.00316443e-01 1.73250586e-02
 9.87117708e-01 9.49795723e-01 3.68568718e-01 8.52708459e-01
 4.56271134e-02 4.33880575e-02 1.53561458e-02 2.08711829e-02
 2.36395132e-02 1.40141889e-01 9.44177568e-01 9.24741447e-01
