Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-19 10:40:48, Train, Epoch : 5, Step : 2580, Loss : 0.40259, Acc : 0.825, Sensitive_Loss : 0.08302, Sensitive_Acc : 26.600, Run Time : 17.69 sec
INFO:root:2024-04-19 10:41:04, Train, Epoch : 5, Step : 2590, Loss : 0.51586, Acc : 0.778, Sensitive_Loss : 0.10728, Sensitive_Acc : 21.600, Run Time : 16.00 sec
INFO:root:2024-04-19 10:41:24, Train, Epoch : 5, Step : 2600, Loss : 0.46104, Acc : 0.831, Sensitive_Loss : 0.10335, Sensitive_Acc : 20.200, Run Time : 20.02 sec
INFO:root:2024-04-19 10:45:14, Dev, Step : 2600, Loss : 0.52257, Acc : 0.767, Auc : 0.843, Sensitive_Loss : 0.17165, Sensitive_Acc : 21.586, Sensitive_Auc : 1.000, Mean auc: 0.843, Run Time : 229.14 sec
INFO:root:2024-04-19 10:45:25, Train, Epoch : 5, Step : 2610, Loss : 0.44817, Acc : 0.803, Sensitive_Loss : 0.10390, Sensitive_Acc : 19.400, Run Time : 240.77 sec
INFO:root:2024-04-19 10:45:43, Train, Epoch : 5, Step : 2620, Loss : 0.41613, Acc : 0.819, Sensitive_Loss : 0.11655, Sensitive_Acc : 22.300, Run Time : 18.01 sec
INFO:root:2024-04-19 10:46:03, Train, Epoch : 5, Step : 2630, Loss : 0.49663, Acc : 0.816, Sensitive_Loss : 0.09179, Sensitive_Acc : 21.700, Run Time : 19.54 sec
INFO:root:2024-04-19 10:46:20, Train, Epoch : 5, Step : 2640, Loss : 0.46694, Acc : 0.794, Sensitive_Loss : 0.11060, Sensitive_Acc : 19.700, Run Time : 17.52 sec
INFO:root:2024-04-19 10:46:36, Train, Epoch : 5, Step : 2650, Loss : 0.41601, Acc : 0.834, Sensitive_Loss : 0.07519, Sensitive_Acc : 22.300, Run Time : 16.15 sec
INFO:root:2024-04-19 10:46:54, Train, Epoch : 5, Step : 2660, Loss : 0.42481, Acc : 0.784, Sensitive_Loss : 0.13724, Sensitive_Acc : 17.300, Run Time : 17.32 sec
INFO:root:2024-04-19 10:47:11, Train, Epoch : 5, Step : 2670, Loss : 0.45743, Acc : 0.800, Sensitive_Loss : 0.15288, Sensitive_Acc : 20.200, Run Time : 17.30 sec
INFO:root:2024-04-19 10:47:28, Train, Epoch : 5, Step : 2680, Loss : 0.44255, Acc : 0.787, Sensitive_Loss : 0.12977, Sensitive_Acc : 22.200, Run Time : 16.65 sec
INFO:root:2024-04-19 10:47:45, Train, Epoch : 5, Step : 2690, Loss : 0.42405, Acc : 0.816, Sensitive_Loss : 0.07737, Sensitive_Acc : 19.300, Run Time : 17.11 sec
INFO:root:2024-04-19 10:48:02, Train, Epoch : 5, Step : 2700, Loss : 0.43906, Acc : 0.806, Sensitive_Loss : 0.10500, Sensitive_Acc : 21.500, Run Time : 17.18 sec
INFO:root:2024-04-19 10:51:53, Dev, Step : 2700, Loss : 0.52517, Acc : 0.767, Auc : 0.844, Sensitive_Loss : 0.16489, Sensitive_Acc : 21.947, Sensitive_Auc : 1.000, Mean auc: 0.844, Run Time : 230.65 sec
INFO:root:2024-04-19 10:52:06, Train, Epoch : 5, Step : 2710, Loss : 0.38329, Acc : 0.838, Sensitive_Loss : 0.13042, Sensitive_Acc : 22.700, Run Time : 244.10 sec
INFO:root:2024-04-19 10:52:21, Train, Epoch : 5, Step : 2720, Loss : 0.45851, Acc : 0.800, Sensitive_Loss : 0.18866, Sensitive_Acc : 16.700, Run Time : 15.27 sec
INFO:root:2024-04-19 10:52:38, Train, Epoch : 5, Step : 2730, Loss : 0.45167, Acc : 0.797, Sensitive_Loss : 0.15895, Sensitive_Acc : 23.000, Run Time : 16.75 sec
INFO:root:2024-04-19 10:52:58, Train, Epoch : 5, Step : 2740, Loss : 0.48135, Acc : 0.797, Sensitive_Loss : 0.09517, Sensitive_Acc : 21.000, Run Time : 19.88 sec
INFO:root:2024-04-19 10:53:18, Train, Epoch : 5, Step : 2750, Loss : 0.44687, Acc : 0.794, Sensitive_Loss : 0.13373, Sensitive_Acc : 18.500, Run Time : 20.40 sec
INFO:root:2024-04-19 10:53:36, Train, Epoch : 5, Step : 2760, Loss : 0.35550, Acc : 0.853, Sensitive_Loss : 0.14200, Sensitive_Acc : 18.500, Run Time : 17.32 sec
INFO:root:2024-04-19 10:53:55, Train, Epoch : 5, Step : 2770, Loss : 0.41784, Acc : 0.822, Sensitive_Loss : 0.10180, Sensitive_Acc : 19.000, Run Time : 19.84 sec
INFO:root:2024-04-19 10:54:15, Train, Epoch : 5, Step : 2780, Loss : 0.42054, Acc : 0.791, Sensitive_Loss : 0.09803, Sensitive_Acc : 24.800, Run Time : 19.21 sec
INFO:root:2024-04-19 10:54:33, Train, Epoch : 5, Step : 2790, Loss : 0.46918, Acc : 0.812, Sensitive_Loss : 0.09446, Sensitive_Acc : 19.800, Run Time : 17.94 sec
INFO:root:2024-04-19 10:54:50, Train, Epoch : 5, Step : 2800, Loss : 0.35712, Acc : 0.853, Sensitive_Loss : 0.11592, Sensitive_Acc : 22.600, Run Time : 16.95 sec
INFO:root:2024-04-19 10:58:39, Dev, Step : 2800, Loss : 0.52582, Acc : 0.767, Auc : 0.847, Sensitive_Loss : 0.16913, Sensitive_Acc : 21.707, Sensitive_Auc : 1.000, Mean auc: 0.847, Run Time : 229.00 sec
INFO:root:2024-04-19 10:58:40, Best, Step : 2800, Loss : 0.52582, Acc : 0.767, Auc : 0.847, Sensitive_Loss : 0.16913, Sensitive_Acc : 21.707, Sensitive_Auc : 1.000, Best Auc : 0.847
INFO:root:2024-04-19 10:58:52, Train, Epoch : 5, Step : 2810, Loss : 0.38866, Acc : 0.794, Sensitive_Loss : 0.08096, Sensitive_Acc : 23.900, Run Time : 242.33 sec
INFO:root:2024-04-19 10:59:10, Train, Epoch : 5, Step : 2820, Loss : 0.40862, Acc : 0.800, Sensitive_Loss : 0.10631, Sensitive_Acc : 23.800, Run Time : 18.34 sec
INFO:root:2024-04-19 10:59:26, Train, Epoch : 5, Step : 2830, Loss : 0.41147, Acc : 0.822, Sensitive_Loss : 0.15126, Sensitive_Acc : 25.600, Run Time : 15.57 sec
INFO:root:2024-04-19 10:59:42, Train, Epoch : 5, Step : 2840, Loss : 0.39384, Acc : 0.866, Sensitive_Loss : 0.10669, Sensitive_Acc : 20.100, Run Time : 16.66 sec
INFO:root:2024-04-19 10:59:59, Train, Epoch : 5, Step : 2850, Loss : 0.35658, Acc : 0.841, Sensitive_Loss : 0.13562, Sensitive_Acc : 17.500, Run Time : 16.38 sec
INFO:root:2024-04-19 11:00:16, Train, Epoch : 5, Step : 2860, Loss : 0.34392, Acc : 0.816, Sensitive_Loss : 0.05366, Sensitive_Acc : 19.700, Run Time : 17.35 sec
INFO:root:2024-04-19 11:00:33, Train, Epoch : 5, Step : 2870, Loss : 0.43438, Acc : 0.803, Sensitive_Loss : 0.08557, Sensitive_Acc : 24.600, Run Time : 16.93 sec
INFO:root:2024-04-19 11:00:50, Train, Epoch : 5, Step : 2880, Loss : 0.48508, Acc : 0.800, Sensitive_Loss : 0.12872, Sensitive_Acc : 16.800, Run Time : 16.94 sec
INFO:root:2024-04-19 11:01:07, Train, Epoch : 5, Step : 2890, Loss : 0.38254, Acc : 0.844, Sensitive_Loss : 0.11099, Sensitive_Acc : 21.100, Run Time : 17.24 sec
INFO:root:2024-04-19 11:01:24, Train, Epoch : 5, Step : 2900, Loss : 0.45730, Acc : 0.775, Sensitive_Loss : 0.12863, Sensitive_Acc : 21.600, Run Time : 16.97 sec
INFO:root:2024-04-19 11:05:14, Dev, Step : 2900, Loss : 0.54635, Acc : 0.766, Auc : 0.846, Sensitive_Loss : 0.18670, Sensitive_Acc : 21.376, Sensitive_Auc : 1.000, Mean auc: 0.846, Run Time : 229.83 sec
INFO:root:2024-04-19 11:05:26, Train, Epoch : 5, Step : 2910, Loss : 0.38257, Acc : 0.828, Sensitive_Loss : 0.07868, Sensitive_Acc : 22.200, Run Time : 241.75 sec
INFO:root:2024-04-19 11:05:43, Train, Epoch : 5, Step : 2920, Loss : 0.44571, Acc : 0.825, Sensitive_Loss : 0.08091, Sensitive_Acc : 21.900, Run Time : 17.34 sec
INFO:root:2024-04-19 11:05:59, Train, Epoch : 5, Step : 2930, Loss : 0.44342, Acc : 0.812, Sensitive_Loss : 0.08701, Sensitive_Acc : 22.100, Run Time : 15.91 sec
INFO:root:2024-04-19 11:06:16, Train, Epoch : 5, Step : 2940, Loss : 0.42017, Acc : 0.803, Sensitive_Loss : 0.09396, Sensitive_Acc : 21.900, Run Time : 16.92 sec
INFO:root:2024-04-19 11:06:34, Train, Epoch : 5, Step : 2950, Loss : 0.41347, Acc : 0.834, Sensitive_Loss : 0.15704, Sensitive_Acc : 20.600, Run Time : 17.63 sec
INFO:root:2024-04-19 11:06:50, Train, Epoch : 5, Step : 2960, Loss : 0.40786, Acc : 0.816, Sensitive_Loss : 0.16622, Sensitive_Acc : 16.200, Run Time : 16.13 sec
INFO:root:2024-04-19 11:07:08, Train, Epoch : 5, Step : 2970, Loss : 0.38478, Acc : 0.816, Sensitive_Loss : 0.09012, Sensitive_Acc : 17.900, Run Time : 18.07 sec
INFO:root:2024-04-19 11:07:25, Train, Epoch : 5, Step : 2980, Loss : 0.40930, Acc : 0.856, Sensitive_Loss : 0.12266, Sensitive_Acc : 18.500, Run Time : 16.48 sec
INFO:root:2024-04-19 11:07:42, Train, Epoch : 5, Step : 2990, Loss : 0.39908, Acc : 0.778, Sensitive_Loss : 0.17220, Sensitive_Acc : 19.700, Run Time : 17.80 sec
INFO:root:2024-04-19 11:07:59, Train, Epoch : 5, Step : 3000, Loss : 0.42543, Acc : 0.812, Sensitive_Loss : 0.08936, Sensitive_Acc : 22.200, Run Time : 16.92 sec
INFO:root:2024-04-19 11:11:49, Dev, Step : 3000, Loss : 0.53848, Acc : 0.769, Auc : 0.844, Sensitive_Loss : 0.18548, Sensitive_Acc : 21.797, Sensitive_Auc : 1.000, Mean auc: 0.844, Run Time : 229.26 sec
INFO:root:2024-04-19 11:12:02, Train, Epoch : 5, Step : 3010, Loss : 0.48241, Acc : 0.766, Sensitive_Loss : 0.10405, Sensitive_Acc : 19.900, Run Time : 242.66 sec
INFO:root:2024-04-19 11:12:20, Train, Epoch : 5, Step : 3020, Loss : 0.47269, Acc : 0.794, Sensitive_Loss : 0.12517, Sensitive_Acc : 16.800, Run Time : 18.19 sec
INFO:root:2024-04-19 11:12:37, Train, Epoch : 5, Step : 3030, Loss : 0.46169, Acc : 0.800, Sensitive_Loss : 0.08467, Sensitive_Acc : 18.100, Run Time : 16.49 sec
INFO:root:2024-04-19 11:12:54, Train, Epoch : 5, Step : 3040, Loss : 0.46978, Acc : 0.775, Sensitive_Loss : 0.12596, Sensitive_Acc : 23.600, Run Time : 17.61 sec
INFO:root:2024-04-19 11:13:10, Train, Epoch : 5, Step : 3050, Loss : 0.48488, Acc : 0.806, Sensitive_Loss : 0.16171, Sensitive_Acc : 22.300, Run Time : 15.82 sec
INFO:root:2024-04-19 11:13:28, Train, Epoch : 5, Step : 3060, Loss : 0.40704, Acc : 0.825, Sensitive_Loss : 0.11250, Sensitive_Acc : 17.000, Run Time : 18.10 sec
INFO:root:2024-04-19 11:13:45, Train, Epoch : 5, Step : 3070, Loss : 0.48631, Acc : 0.809, Sensitive_Loss : 0.10519, Sensitive_Acc : 17.900, Run Time : 16.95 sec
INFO:root:2024-04-19 11:14:01, Train, Epoch : 5, Step : 3080, Loss : 0.50125, Acc : 0.772, Sensitive_Loss : 0.11771, Sensitive_Acc : 20.300, Run Time : 15.96 sec
INFO:root:2024-04-19 11:14:19, Train, Epoch : 5, Step : 3090, Loss : 0.45063, Acc : 0.800, Sensitive_Loss : 0.07464, Sensitive_Acc : 19.700, Run Time : 17.55 sec
INFO:root:2024-04-19 11:14:35, Train, Epoch : 5, Step : 3100, Loss : 0.38540, Acc : 0.812, Sensitive_Loss : 0.08228, Sensitive_Acc : 23.300, Run Time : 16.56 sec
INFO:root:2024-04-19 11:18:24, Dev, Step : 3100, Loss : 0.52856, Acc : 0.768, Auc : 0.846, Sensitive_Loss : 0.17536, Sensitive_Acc : 21.677, Sensitive_Auc : 1.000, Mean auc: 0.846, Run Time : 229.18 sec
INFO:root:2024-04-19 11:18:37, Train, Epoch : 5, Step : 3110, Loss : 0.40342, Acc : 0.825, Sensitive_Loss : 0.12172, Sensitive_Acc : 23.800, Run Time : 241.89 sec
INFO:root:2024-04-19 11:18:53, Train, Epoch : 5, Step : 3120, Loss : 0.47713, Acc : 0.791, Sensitive_Loss : 0.11840, Sensitive_Acc : 21.400, Run Time : 16.03 sec
INFO:root:2024-04-19 11:19:10, Train, Epoch : 5, Step : 3130, Loss : 0.44576, Acc : 0.825, Sensitive_Loss : 0.09262, Sensitive_Acc : 21.500, Run Time : 17.16 sec
INFO:root:2024-04-19 11:19:28, Train, Epoch : 5, Step : 3140, Loss : 0.40976, Acc : 0.822, Sensitive_Loss : 0.11412, Sensitive_Acc : 22.100, Run Time : 17.79 sec
INFO:root:2024-04-19 11:19:45, Train, Epoch : 5, Step : 3150, Loss : 0.47684, Acc : 0.772, Sensitive_Loss : 0.09214, Sensitive_Acc : 23.400, Run Time : 17.23 sec
INFO:root:2024-04-19 11:20:03, Train, Epoch : 5, Step : 3160, Loss : 0.46335, Acc : 0.794, Sensitive_Loss : 0.08179, Sensitive_Acc : 25.200, Run Time : 17.55 sec
INFO:root:2024-04-19 11:20:18, Train, Epoch : 5, Step : 3170, Loss : 0.38252, Acc : 0.828, Sensitive_Loss : 0.12855, Sensitive_Acc : 21.200, Run Time : 15.12 sec
INFO:root:2024-04-19 11:24:04
INFO:root:y_pred: [0.22951671 0.0037504  0.13855143 ... 0.37436992 0.08200419 0.02117865]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [3.77366203e-04 7.72506701e-06 1.35427386e-01 1.27286874e-02
 1.29489205e-03 1.08862230e-06 1.42784661e-03 8.98663857e-05
 1.92267855e-03 9.97177958e-01 5.10792956e-02 1.40327887e-04
 1.67863873e-05 2.17737625e-06 9.92870867e-01 2.07739323e-02
 1.32635023e-05 9.97569740e-01 9.97789502e-01 6.01906376e-03
 9.72355604e-01 3.23637592e-04 9.09593888e-03 3.92729044e-03
 2.73296803e-01 1.77190959e-04 4.57899696e-05 1.02403799e-04
 3.36745416e-07 3.73244606e-04 3.74886721e-01 9.65351284e-01
 9.74950090e-05 9.01374578e-01 2.20477943e-07 5.86643338e-08
 5.92356555e-05 1.25556509e-03 1.40430391e-01 2.19781082e-02
 3.56369448e-04 9.60127175e-01 4.27360600e-03 8.64761478e-06
 9.97669160e-01 2.09733238e-03 9.95307812e-04 6.36616498e-02
 2.48525068e-01 9.92396057e-01 9.68822956e-01 9.95293200e-01
 9.95102406e-01 4.59340517e-04 5.63167094e-04 1.36001557e-01
 1.20666213e-04 4.33040177e-03 9.93479609e-01 7.46972546e-08
 1.81964353e-07 1.11609977e-03 5.95196267e-04 1.42221410e-07
 9.86800313e-01 1.30282328e-01 1.43885404e-06 3.92984062e-01
 9.94637389e-07 9.90170538e-01 9.99132574e-01 9.98471677e-01
 5.42368449e-04 6.35484755e-01 1.15613943e-07 7.15284050e-01
 4.61538509e-02 2.94032674e-07 5.64421816e-06 2.44007286e-04
 1.47137437e-02 4.49300728e-07 9.93393481e-01 9.96657491e-01
 5.33794434e-07 4.25683480e-04 2.73135630e-03 1.92342577e-06
 1.16030581e-03 2.72801462e-05 4.57161019e-04 8.03046301e-02
 4.41616476e-06 6.09022550e-07 1.11559428e-04 5.07124048e-03
 4.35470101e-05 9.23019290e-01 1.10539666e-03 1.37596144e-05
 2.68540578e-03 4.68205079e-04 1.13094084e-01 2.63805618e-04
 5.35526269e-05 1.20277423e-03 2.94621438e-01 7.80253291e-01
 4.23223432e-03 1.00546088e-02 1.00818215e-05 9.98943150e-01
 9.89746928e-01 1.31442687e-06 4.65821892e-01 2.77866093e-05
 1.59979202e-02 7.57227172e-05 2.18401458e-02 9.87786427e-03
 4.24129283e-03 4.20793045e-09 7.63134507e-04 6.22503012e-06
 3.33169155e-04 7.33973801e-01 5.49402785e-07 9.94119048e-01
 1.61402291e-04 3.65926996e-02 2.51696974e-07 2.76662141e-01
 1.94516717e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-19 11:24:05, Dev, Step : 3170, Loss : 0.52360, Acc : 0.769, Auc : 0.845, Sensitive_Loss : 0.18146, Sensitive_Acc : 21.586, Sensitive_Auc : 1.000, Mean auc: 0.845, Run Time : 226.29 sec
INFO:root:2024-04-19 11:24:26, Train, Epoch : 6, Step : 3180, Loss : 0.35195, Acc : 0.838, Sensitive_Loss : 0.13546, Sensitive_Acc : 21.800, Run Time : 20.55 sec
INFO:root:2024-04-19 11:24:45, Train, Epoch : 6, Step : 3190, Loss : 0.44047, Acc : 0.762, Sensitive_Loss : 0.08148, Sensitive_Acc : 23.800, Run Time : 18.25 sec
INFO:root:2024-04-19 11:25:02, Train, Epoch : 6, Step : 3200, Loss : 0.34774, Acc : 0.847, Sensitive_Loss : 0.08431, Sensitive_Acc : 24.300, Run Time : 17.16 sec
INFO:root:2024-04-19 11:28:50, Dev, Step : 3200, Loss : 0.53178, Acc : 0.768, Auc : 0.844, Sensitive_Loss : 0.16216, Sensitive_Acc : 21.586, Sensitive_Auc : 1.000, Mean auc: 0.844, Run Time : 228.02 sec
INFO:root:2024-04-19 11:29:02, Train, Epoch : 6, Step : 3210, Loss : 0.38045, Acc : 0.816, Sensitive_Loss : 0.09039, Sensitive_Acc : 23.200, Run Time : 240.56 sec
INFO:root:2024-04-19 11:29:21, Train, Epoch : 6, Step : 3220, Loss : 0.45449, Acc : 0.800, Sensitive_Loss : 0.10076, Sensitive_Acc : 21.900, Run Time : 18.46 sec
INFO:root:2024-04-19 11:29:39, Train, Epoch : 6, Step : 3230, Loss : 0.46623, Acc : 0.825, Sensitive_Loss : 0.11447, Sensitive_Acc : 21.800, Run Time : 17.99 sec
INFO:root:2024-04-19 11:29:57, Train, Epoch : 6, Step : 3240, Loss : 0.41795, Acc : 0.831, Sensitive_Loss : 0.09649, Sensitive_Acc : 22.900, Run Time : 18.07 sec
INFO:root:2024-04-19 11:30:14, Train, Epoch : 6, Step : 3250, Loss : 0.43349, Acc : 0.809, Sensitive_Loss : 0.10034, Sensitive_Acc : 21.900, Run Time : 16.76 sec
INFO:root:2024-04-19 11:30:31, Train, Epoch : 6, Step : 3260, Loss : 0.42349, Acc : 0.831, Sensitive_Loss : 0.09715, Sensitive_Acc : 20.700, Run Time : 17.19 sec
INFO:root:2024-04-19 11:30:48, Train, Epoch : 6, Step : 3270, Loss : 0.40864, Acc : 0.825, Sensitive_Loss : 0.08194, Sensitive_Acc : 22.400, Run Time : 16.73 sec
INFO:root:2024-04-19 11:31:05, Train, Epoch : 6, Step : 3280, Loss : 0.40788, Acc : 0.816, Sensitive_Loss : 0.05177, Sensitive_Acc : 21.200, Run Time : 17.43 sec
INFO:root:2024-04-19 11:31:24, Train, Epoch : 6, Step : 3290, Loss : 0.36917, Acc : 0.816, Sensitive_Loss : 0.10422, Sensitive_Acc : 23.800, Run Time : 18.48 sec
INFO:root:2024-04-19 11:31:41, Train, Epoch : 6, Step : 3300, Loss : 0.41360, Acc : 0.803, Sensitive_Loss : 0.08416, Sensitive_Acc : 22.400, Run Time : 17.53 sec
INFO:root:2024-04-19 11:35:29, Dev, Step : 3300, Loss : 0.52998, Acc : 0.770, Auc : 0.847, Sensitive_Loss : 0.16245, Sensitive_Acc : 21.947, Sensitive_Auc : 1.000, Mean auc: 0.847, Run Time : 228.11 sec
INFO:root:2024-04-19 11:35:30, Best, Step : 3300, Loss : 0.52998, Acc : 0.770, Auc : 0.847, Sensitive_Loss : 0.16245, Sensitive_Acc : 21.947, Sensitive_Auc : 1.000, Best Auc : 0.847
INFO:root:2024-04-19 11:35:43, Train, Epoch : 6, Step : 3310, Loss : 0.38246, Acc : 0.819, Sensitive_Loss : 0.10818, Sensitive_Acc : 22.600, Run Time : 241.74 sec
INFO:root:2024-04-19 11:36:01, Train, Epoch : 6, Step : 3320, Loss : 0.41204, Acc : 0.800, Sensitive_Loss : 0.07454, Sensitive_Acc : 26.100, Run Time : 17.91 sec
INFO:root:2024-04-19 11:36:16, Train, Epoch : 6, Step : 3330, Loss : 0.48099, Acc : 0.812, Sensitive_Loss : 0.07905, Sensitive_Acc : 22.900, Run Time : 15.63 sec
INFO:root:2024-04-19 11:36:34, Train, Epoch : 6, Step : 3340, Loss : 0.49317, Acc : 0.787, Sensitive_Loss : 0.06951, Sensitive_Acc : 21.100, Run Time : 18.07 sec
INFO:root:2024-04-19 11:36:52, Train, Epoch : 6, Step : 3350, Loss : 0.40648, Acc : 0.831, Sensitive_Loss : 0.08313, Sensitive_Acc : 17.700, Run Time : 17.59 sec
INFO:root:2024-04-19 11:37:09, Train, Epoch : 6, Step : 3360, Loss : 0.34804, Acc : 0.809, Sensitive_Loss : 0.07526, Sensitive_Acc : 25.200, Run Time : 16.81 sec
INFO:root:2024-04-19 11:37:26, Train, Epoch : 6, Step : 3370, Loss : 0.38306, Acc : 0.834, Sensitive_Loss : 0.10305, Sensitive_Acc : 18.800, Run Time : 17.31 sec
INFO:root:2024-04-19 11:37:43, Train, Epoch : 6, Step : 3380, Loss : 0.42684, Acc : 0.812, Sensitive_Loss : 0.11677, Sensitive_Acc : 22.100, Run Time : 17.22 sec
INFO:root:2024-04-19 11:37:59, Train, Epoch : 6, Step : 3390, Loss : 0.39560, Acc : 0.816, Sensitive_Loss : 0.12869, Sensitive_Acc : 22.800, Run Time : 15.78 sec
INFO:root:2024-04-19 11:38:17, Train, Epoch : 6, Step : 3400, Loss : 0.32645, Acc : 0.822, Sensitive_Loss : 0.07950, Sensitive_Acc : 17.300, Run Time : 17.64 sec
INFO:root:2024-04-19 11:42:07, Dev, Step : 3400, Loss : 0.53126, Acc : 0.767, Auc : 0.846, Sensitive_Loss : 0.17162, Sensitive_Acc : 21.586, Sensitive_Auc : 1.000, Mean auc: 0.846, Run Time : 229.67 sec
INFO:root:2024-04-19 11:42:20, Train, Epoch : 6, Step : 3410, Loss : 0.42576, Acc : 0.806, Sensitive_Loss : 0.13081, Sensitive_Acc : 20.900, Run Time : 242.61 sec
INFO:root:2024-04-19 11:42:36, Train, Epoch : 6, Step : 3420, Loss : 0.40619, Acc : 0.838, Sensitive_Loss : 0.12492, Sensitive_Acc : 19.400, Run Time : 16.58 sec
INFO:root:2024-04-19 11:42:53, Train, Epoch : 6, Step : 3430, Loss : 0.35130, Acc : 0.834, Sensitive_Loss : 0.09783, Sensitive_Acc : 20.400, Run Time : 16.42 sec
INFO:root:2024-04-19 11:43:09, Train, Epoch : 6, Step : 3440, Loss : 0.36328, Acc : 0.822, Sensitive_Loss : 0.13361, Sensitive_Acc : 19.100, Run Time : 16.41 sec
INFO:root:2024-04-19 11:43:27, Train, Epoch : 6, Step : 3450, Loss : 0.39984, Acc : 0.825, Sensitive_Loss : 0.06166, Sensitive_Acc : 24.000, Run Time : 18.15 sec
INFO:root:2024-04-19 11:43:44, Train, Epoch : 6, Step : 3460, Loss : 0.44623, Acc : 0.794, Sensitive_Loss : 0.09829, Sensitive_Acc : 23.300, Run Time : 16.57 sec
INFO:root:2024-04-19 11:44:01, Train, Epoch : 6, Step : 3470, Loss : 0.47897, Acc : 0.778, Sensitive_Loss : 0.09408, Sensitive_Acc : 23.300, Run Time : 17.53 sec
INFO:root:2024-04-19 11:44:18, Train, Epoch : 6, Step : 3480, Loss : 0.39069, Acc : 0.831, Sensitive_Loss : 0.07431, Sensitive_Acc : 16.100, Run Time : 16.75 sec
INFO:root:2024-04-19 11:44:35, Train, Epoch : 6, Step : 3490, Loss : 0.38457, Acc : 0.859, Sensitive_Loss : 0.09805, Sensitive_Acc : 20.000, Run Time : 17.03 sec
INFO:root:2024-04-19 11:44:50, Train, Epoch : 6, Step : 3500, Loss : 0.41797, Acc : 0.834, Sensitive_Loss : 0.06577, Sensitive_Acc : 23.700, Run Time : 15.27 sec
