Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 16:20:11, Dev, Step : 2600, Loss : 0.43510, Acc : 0.812, Auc : 0.903, Sensitive_Loss : 0.12972, Sensitive_Acc : 16.864, Sensitive_Auc : 0.986, Mean auc: 0.903, Run Time : 154.56 sec
INFO:root:2024-04-27 16:20:20, Train, Epoch : 5, Step : 2610, Loss : 0.31539, Acc : 0.859, Sensitive_Loss : 0.09867, Sensitive_Acc : 16.100, Run Time : 163.32 sec
INFO:root:2024-04-27 16:20:31, Train, Epoch : 5, Step : 2620, Loss : 0.35005, Acc : 0.834, Sensitive_Loss : 0.17378, Sensitive_Acc : 15.600, Run Time : 11.89 sec
INFO:root:2024-04-27 16:20:43, Train, Epoch : 5, Step : 2630, Loss : 0.33933, Acc : 0.850, Sensitive_Loss : 0.11770, Sensitive_Acc : 16.200, Run Time : 12.00 sec
INFO:root:2024-04-27 16:20:54, Train, Epoch : 5, Step : 2640, Loss : 0.34537, Acc : 0.844, Sensitive_Loss : 0.05687, Sensitive_Acc : 15.600, Run Time : 10.86 sec
INFO:root:2024-04-27 16:21:06, Train, Epoch : 5, Step : 2650, Loss : 0.33321, Acc : 0.838, Sensitive_Loss : 0.07545, Sensitive_Acc : 15.300, Run Time : 11.49 sec
INFO:root:2024-04-27 16:21:18, Train, Epoch : 5, Step : 2660, Loss : 0.34541, Acc : 0.853, Sensitive_Loss : 0.05977, Sensitive_Acc : 15.800, Run Time : 11.94 sec
INFO:root:2024-04-27 16:21:29, Train, Epoch : 5, Step : 2670, Loss : 0.33609, Acc : 0.844, Sensitive_Loss : 0.09154, Sensitive_Acc : 17.300, Run Time : 11.06 sec
INFO:root:2024-04-27 16:21:39, Train, Epoch : 5, Step : 2680, Loss : 0.30783, Acc : 0.878, Sensitive_Loss : 0.07831, Sensitive_Acc : 15.900, Run Time : 10.40 sec
INFO:root:2024-04-27 16:21:51, Train, Epoch : 5, Step : 2690, Loss : 0.35096, Acc : 0.847, Sensitive_Loss : 0.08971, Sensitive_Acc : 16.700, Run Time : 11.81 sec
INFO:root:2024-04-27 16:22:02, Train, Epoch : 5, Step : 2700, Loss : 0.30359, Acc : 0.866, Sensitive_Loss : 0.08021, Sensitive_Acc : 16.400, Run Time : 10.72 sec
INFO:root:2024-04-27 16:24:37, Dev, Step : 2700, Loss : 0.41429, Acc : 0.824, Auc : 0.902, Sensitive_Loss : 0.11700, Sensitive_Acc : 16.921, Sensitive_Auc : 0.988, Mean auc: 0.902, Run Time : 155.13 sec
INFO:root:2024-04-27 16:24:46, Train, Epoch : 5, Step : 2710, Loss : 0.38734, Acc : 0.850, Sensitive_Loss : 0.09006, Sensitive_Acc : 17.600, Run Time : 164.01 sec
INFO:root:2024-04-27 16:24:57, Train, Epoch : 5, Step : 2720, Loss : 0.40150, Acc : 0.822, Sensitive_Loss : 0.14101, Sensitive_Acc : 16.700, Run Time : 10.86 sec
INFO:root:2024-04-27 16:25:08, Train, Epoch : 5, Step : 2730, Loss : 0.35745, Acc : 0.841, Sensitive_Loss : 0.11383, Sensitive_Acc : 16.300, Run Time : 11.46 sec
INFO:root:2024-04-27 16:25:20, Train, Epoch : 5, Step : 2740, Loss : 0.28666, Acc : 0.891, Sensitive_Loss : 0.06827, Sensitive_Acc : 15.300, Run Time : 11.53 sec
INFO:root:2024-04-27 16:25:31, Train, Epoch : 5, Step : 2750, Loss : 0.27437, Acc : 0.875, Sensitive_Loss : 0.07210, Sensitive_Acc : 16.000, Run Time : 11.64 sec
INFO:root:2024-04-27 16:25:42, Train, Epoch : 5, Step : 2760, Loss : 0.30729, Acc : 0.866, Sensitive_Loss : 0.05548, Sensitive_Acc : 15.400, Run Time : 10.76 sec
INFO:root:2024-04-27 16:25:54, Train, Epoch : 5, Step : 2770, Loss : 0.34721, Acc : 0.850, Sensitive_Loss : 0.07277, Sensitive_Acc : 16.600, Run Time : 12.26 sec
INFO:root:2024-04-27 16:26:05, Train, Epoch : 5, Step : 2780, Loss : 0.36307, Acc : 0.847, Sensitive_Loss : 0.08428, Sensitive_Acc : 16.500, Run Time : 10.91 sec
INFO:root:2024-04-27 16:26:16, Train, Epoch : 5, Step : 2790, Loss : 0.31087, Acc : 0.869, Sensitive_Loss : 0.08212, Sensitive_Acc : 16.200, Run Time : 11.28 sec
INFO:root:2024-04-27 16:26:31, Train, Epoch : 5, Step : 2800, Loss : 0.38701, Acc : 0.834, Sensitive_Loss : 0.08849, Sensitive_Acc : 17.500, Run Time : 14.77 sec
INFO:root:2024-04-27 16:29:55, Dev, Step : 2800, Loss : 0.40146, Acc : 0.831, Auc : 0.906, Sensitive_Loss : 0.09564, Sensitive_Acc : 16.793, Sensitive_Auc : 0.992, Mean auc: 0.906, Run Time : 203.83 sec
INFO:root:2024-04-27 16:29:56, Best, Step : 2800, Loss : 0.40146, Acc : 0.831, Auc : 0.906, Sensitive_Loss : 0.09564, Sensitive_Acc : 16.793, Sensitive_Auc : 0.992, Best Auc : 0.906
INFO:root:2024-04-27 16:30:04, Train, Epoch : 5, Step : 2810, Loss : 0.35542, Acc : 0.838, Sensitive_Loss : 0.08414, Sensitive_Acc : 17.700, Run Time : 212.59 sec
INFO:root:2024-04-27 16:30:15, Train, Epoch : 5, Step : 2820, Loss : 0.36061, Acc : 0.847, Sensitive_Loss : 0.07438, Sensitive_Acc : 16.600, Run Time : 11.46 sec
INFO:root:2024-04-27 16:30:27, Train, Epoch : 5, Step : 2830, Loss : 0.32846, Acc : 0.878, Sensitive_Loss : 0.08801, Sensitive_Acc : 16.400, Run Time : 11.59 sec
INFO:root:2024-04-27 16:30:39, Train, Epoch : 5, Step : 2840, Loss : 0.39895, Acc : 0.856, Sensitive_Loss : 0.07405, Sensitive_Acc : 15.400, Run Time : 11.94 sec
INFO:root:2024-04-27 16:30:51, Train, Epoch : 5, Step : 2850, Loss : 0.33732, Acc : 0.828, Sensitive_Loss : 0.07611, Sensitive_Acc : 17.300, Run Time : 12.35 sec
INFO:root:2024-04-27 16:31:02, Train, Epoch : 5, Step : 2860, Loss : 0.34812, Acc : 0.853, Sensitive_Loss : 0.08047, Sensitive_Acc : 15.500, Run Time : 10.86 sec
INFO:root:2024-04-27 16:31:14, Train, Epoch : 5, Step : 2870, Loss : 0.37903, Acc : 0.859, Sensitive_Loss : 0.06752, Sensitive_Acc : 15.800, Run Time : 12.13 sec
INFO:root:2024-04-27 16:31:26, Train, Epoch : 5, Step : 2880, Loss : 0.35100, Acc : 0.853, Sensitive_Loss : 0.06774, Sensitive_Acc : 15.000, Run Time : 12.25 sec
INFO:root:2024-04-27 16:31:38, Train, Epoch : 5, Step : 2890, Loss : 0.32267, Acc : 0.863, Sensitive_Loss : 0.08446, Sensitive_Acc : 17.200, Run Time : 11.21 sec
INFO:root:2024-04-27 16:31:49, Train, Epoch : 5, Step : 2900, Loss : 0.27643, Acc : 0.900, Sensitive_Loss : 0.05290, Sensitive_Acc : 16.400, Run Time : 11.32 sec
INFO:root:2024-04-27 16:34:25, Dev, Step : 2900, Loss : 0.40978, Acc : 0.831, Auc : 0.906, Sensitive_Loss : 0.10942, Sensitive_Acc : 16.836, Sensitive_Auc : 0.989, Mean auc: 0.906, Run Time : 155.70 sec
INFO:root:2024-04-27 16:34:33, Train, Epoch : 5, Step : 2910, Loss : 0.29410, Acc : 0.866, Sensitive_Loss : 0.06257, Sensitive_Acc : 15.000, Run Time : 164.21 sec
INFO:root:2024-04-27 16:34:46, Train, Epoch : 5, Step : 2920, Loss : 0.25563, Acc : 0.863, Sensitive_Loss : 0.10186, Sensitive_Acc : 16.400, Run Time : 12.29 sec
INFO:root:2024-04-27 16:34:56, Train, Epoch : 5, Step : 2930, Loss : 0.37651, Acc : 0.822, Sensitive_Loss : 0.07636, Sensitive_Acc : 14.600, Run Time : 10.77 sec
INFO:root:2024-04-27 16:35:07, Train, Epoch : 5, Step : 2940, Loss : 0.36697, Acc : 0.819, Sensitive_Loss : 0.07918, Sensitive_Acc : 17.000, Run Time : 10.96 sec
INFO:root:2024-04-27 16:35:19, Train, Epoch : 5, Step : 2950, Loss : 0.34856, Acc : 0.863, Sensitive_Loss : 0.06864, Sensitive_Acc : 15.100, Run Time : 11.72 sec
INFO:root:2024-04-27 16:35:31, Train, Epoch : 5, Step : 2960, Loss : 0.34650, Acc : 0.850, Sensitive_Loss : 0.07506, Sensitive_Acc : 15.700, Run Time : 12.26 sec
INFO:root:2024-04-27 16:35:42, Train, Epoch : 5, Step : 2970, Loss : 0.34840, Acc : 0.831, Sensitive_Loss : 0.07319, Sensitive_Acc : 16.100, Run Time : 10.72 sec
INFO:root:2024-04-27 16:35:54, Train, Epoch : 5, Step : 2980, Loss : 0.35490, Acc : 0.834, Sensitive_Loss : 0.07454, Sensitive_Acc : 15.800, Run Time : 11.83 sec
INFO:root:2024-04-27 16:36:06, Train, Epoch : 5, Step : 2990, Loss : 0.38432, Acc : 0.828, Sensitive_Loss : 0.06988, Sensitive_Acc : 16.300, Run Time : 12.00 sec
INFO:root:2024-04-27 16:36:17, Train, Epoch : 5, Step : 3000, Loss : 0.31347, Acc : 0.856, Sensitive_Loss : 0.09636, Sensitive_Acc : 15.300, Run Time : 11.42 sec
INFO:root:2024-04-27 16:38:52, Dev, Step : 3000, Loss : 0.40894, Acc : 0.830, Auc : 0.903, Sensitive_Loss : 0.12740, Sensitive_Acc : 16.850, Sensitive_Auc : 0.988, Mean auc: 0.903, Run Time : 154.41 sec
INFO:root:2024-04-27 16:39:00, Train, Epoch : 5, Step : 3010, Loss : 0.36448, Acc : 0.838, Sensitive_Loss : 0.06550, Sensitive_Acc : 17.200, Run Time : 163.09 sec
INFO:root:2024-04-27 16:39:12, Train, Epoch : 5, Step : 3020, Loss : 0.38386, Acc : 0.853, Sensitive_Loss : 0.06598, Sensitive_Acc : 16.400, Run Time : 11.54 sec
INFO:root:2024-04-27 16:39:23, Train, Epoch : 5, Step : 3030, Loss : 0.31698, Acc : 0.834, Sensitive_Loss : 0.08449, Sensitive_Acc : 16.400, Run Time : 11.30 sec
INFO:root:2024-04-27 16:39:35, Train, Epoch : 5, Step : 3040, Loss : 0.36866, Acc : 0.794, Sensitive_Loss : 0.08929, Sensitive_Acc : 15.100, Run Time : 11.39 sec
INFO:root:2024-04-27 16:39:46, Train, Epoch : 5, Step : 3050, Loss : 0.37589, Acc : 0.791, Sensitive_Loss : 0.09512, Sensitive_Acc : 15.900, Run Time : 11.94 sec
INFO:root:2024-04-27 16:39:58, Train, Epoch : 5, Step : 3060, Loss : 0.39159, Acc : 0.812, Sensitive_Loss : 0.05519, Sensitive_Acc : 16.300, Run Time : 11.53 sec
INFO:root:2024-04-27 16:40:09, Train, Epoch : 5, Step : 3070, Loss : 0.32155, Acc : 0.869, Sensitive_Loss : 0.10175, Sensitive_Acc : 16.200, Run Time : 11.30 sec
INFO:root:2024-04-27 16:40:21, Train, Epoch : 5, Step : 3080, Loss : 0.35974, Acc : 0.863, Sensitive_Loss : 0.06758, Sensitive_Acc : 15.900, Run Time : 12.09 sec
INFO:root:2024-04-27 16:40:32, Train, Epoch : 5, Step : 3090, Loss : 0.30768, Acc : 0.875, Sensitive_Loss : 0.07873, Sensitive_Acc : 15.100, Run Time : 10.55 sec
INFO:root:2024-04-27 16:40:44, Train, Epoch : 5, Step : 3100, Loss : 0.35402, Acc : 0.878, Sensitive_Loss : 0.07178, Sensitive_Acc : 15.600, Run Time : 11.77 sec
INFO:root:2024-04-27 16:43:20, Dev, Step : 3100, Loss : 0.40899, Acc : 0.831, Auc : 0.908, Sensitive_Loss : 0.10278, Sensitive_Acc : 16.893, Sensitive_Auc : 0.990, Mean auc: 0.908, Run Time : 156.20 sec
INFO:root:2024-04-27 16:43:21, Best, Step : 3100, Loss : 0.40899, Acc : 0.831, Auc : 0.908, Sensitive_Loss : 0.10278, Sensitive_Acc : 16.893, Sensitive_Auc : 0.990, Best Auc : 0.908
INFO:root:2024-04-27 16:43:29, Train, Epoch : 5, Step : 3110, Loss : 0.32966, Acc : 0.850, Sensitive_Loss : 0.08297, Sensitive_Acc : 16.600, Run Time : 165.44 sec
INFO:root:2024-04-27 16:43:41, Train, Epoch : 5, Step : 3120, Loss : 0.36133, Acc : 0.866, Sensitive_Loss : 0.05360, Sensitive_Acc : 16.300, Run Time : 11.50 sec
INFO:root:2024-04-27 16:43:51, Train, Epoch : 5, Step : 3130, Loss : 0.33742, Acc : 0.869, Sensitive_Loss : 0.09556, Sensitive_Acc : 15.200, Run Time : 10.64 sec
INFO:root:2024-04-27 16:46:24
INFO:root:y_pred: [0.15495108 0.8593764  0.03712161 ... 0.8939103  0.04225894 0.9077401 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.74602997e-01 8.98880080e-06 5.57211279e-05 2.24964182e-07
 9.94638264e-01 8.29350142e-07 9.99210358e-01 9.78842735e-01
 1.50775268e-05 9.76376712e-01 9.98793244e-01 9.99180377e-01
 9.97643888e-01 8.05298626e-01 2.33646540e-04 9.63427663e-01
 9.99507189e-01 1.18096992e-04 3.67802292e-01 6.00486875e-01
 9.82009053e-01 3.63659323e-03 9.99396443e-01 8.27887177e-01
 9.78247464e-01 8.62975717e-01 5.62713467e-05 9.89993274e-01
 9.83481109e-01 2.84431607e-01 2.86214199e-05 7.74536096e-03
 5.47809992e-03 2.53233593e-04 1.33702785e-01 4.01010366e-05
 1.07944850e-03 1.01057393e-02 9.74551380e-01 9.73133683e-01
 3.31497586e-06 1.35146285e-04 9.69644427e-01 3.11594486e-05
 9.99268830e-01 9.94531751e-01 9.70004737e-01 9.96680915e-01
 8.49359948e-03 9.87935543e-01 9.97086704e-01 9.27340880e-05
 5.08465152e-03 2.28009521e-05 4.02868245e-05 1.60590326e-03
 3.85287480e-04 1.90542012e-01 1.06878084e-04 3.25886197e-02
 1.56373717e-04 7.77387246e-03 4.16376570e-05 9.90939498e-01
 8.04540142e-03 9.95848656e-01 7.63649878e-05 9.90968764e-01
 8.29495609e-01 6.82043254e-01 8.81419539e-01 2.10337918e-02
 2.97705574e-05 5.97651757e-04 7.17077592e-06 1.68779970e-05
 2.51654625e-01 6.11095093e-02 7.34983360e-06 9.68402565e-01
 9.95255411e-01 3.31574438e-06 2.44072005e-02 2.99952917e-05
 7.16731846e-02 8.98557961e-01 6.33502146e-03 1.31578941e-03
 9.61175919e-01 9.93933499e-01 9.94364142e-01 2.01628767e-02
 1.80537507e-04 9.95976150e-01 3.73969615e-01 1.02811955e-05
 9.91416395e-01 9.94941890e-01 2.34702910e-07 3.85765248e-04
 9.69663680e-01 9.44605947e-01 9.98235464e-01 9.90749896e-01
 1.60934560e-05 1.58883841e-03 7.29239941e-01 8.46388996e-01
 9.64291692e-01 4.54096562e-06 6.27614260e-01 9.98902082e-01
 1.13100059e-01 9.98044610e-01 9.54898119e-01 9.62869406e-01
 4.97913629e-01 9.91912246e-01 4.86834273e-02 9.49240804e-01
 9.96184051e-01 9.91513669e-01 9.41225323e-07 7.91880012e-01
 9.95688856e-01 2.74664490e-03 9.90414619e-01 1.05334504e-04
 1.35829428e-03 9.79000032e-01 9.91532147e-01 1.19903700e-04
 6.42977422e-04 2.88816751e-04 9.85993147e-01 9.98406351e-01
 8.89667869e-01 2.83289090e-04 2.97004939e-04 9.00996685e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 16:46:24, Dev, Step : 3130, Loss : 0.39745, Acc : 0.831, Auc : 0.908, Sensitive_Loss : 0.09532, Sensitive_Acc : 16.793, Sensitive_Auc : 0.992, Mean auc: 0.908, Run Time : 152.87 sec
INFO:root:2024-04-27 16:46:25, Best, Step : 3130, Loss : 0.39745, Acc : 0.831,Auc : 0.908, Best Auc : 0.908, Sensitive_Loss : 0.09532, Sensitive_Acc : 16.793, Sensitive_Auc : 0.992
INFO:root:2024-04-27 16:46:39, Train, Epoch : 6, Step : 3140, Loss : 0.30897, Acc : 0.863, Sensitive_Loss : 0.07680, Sensitive_Acc : 16.300, Run Time : 13.37 sec
INFO:root:2024-04-27 16:46:51, Train, Epoch : 6, Step : 3150, Loss : 0.30120, Acc : 0.856, Sensitive_Loss : 0.07578, Sensitive_Acc : 16.700, Run Time : 11.25 sec
INFO:root:2024-04-27 16:47:03, Train, Epoch : 6, Step : 3160, Loss : 0.34559, Acc : 0.847, Sensitive_Loss : 0.08504, Sensitive_Acc : 16.200, Run Time : 11.91 sec
INFO:root:2024-04-27 16:47:14, Train, Epoch : 6, Step : 3170, Loss : 0.32619, Acc : 0.844, Sensitive_Loss : 0.08016, Sensitive_Acc : 17.700, Run Time : 11.66 sec
INFO:root:2024-04-27 16:47:26, Train, Epoch : 6, Step : 3180, Loss : 0.35276, Acc : 0.856, Sensitive_Loss : 0.10474, Sensitive_Acc : 15.200, Run Time : 11.72 sec
INFO:root:2024-04-27 16:47:37, Train, Epoch : 6, Step : 3190, Loss : 0.38547, Acc : 0.847, Sensitive_Loss : 0.07230, Sensitive_Acc : 15.200, Run Time : 10.82 sec
INFO:root:2024-04-27 16:47:49, Train, Epoch : 6, Step : 3200, Loss : 0.35359, Acc : 0.828, Sensitive_Loss : 0.08294, Sensitive_Acc : 16.800, Run Time : 11.91 sec
INFO:root:2024-04-27 16:50:24, Dev, Step : 3200, Loss : 0.40893, Acc : 0.829, Auc : 0.905, Sensitive_Loss : 0.10967, Sensitive_Acc : 16.893, Sensitive_Auc : 0.989, Mean auc: 0.905, Run Time : 155.07 sec
INFO:root:2024-04-27 16:50:32, Train, Epoch : 6, Step : 3210, Loss : 0.29524, Acc : 0.866, Sensitive_Loss : 0.06916, Sensitive_Acc : 16.900, Run Time : 163.31 sec
INFO:root:2024-04-27 16:50:44, Train, Epoch : 6, Step : 3220, Loss : 0.36630, Acc : 0.819, Sensitive_Loss : 0.10676, Sensitive_Acc : 16.100, Run Time : 11.76 sec
INFO:root:2024-04-27 16:50:57, Train, Epoch : 6, Step : 3230, Loss : 0.36430, Acc : 0.841, Sensitive_Loss : 0.08804, Sensitive_Acc : 17.500, Run Time : 12.96 sec
INFO:root:2024-04-27 16:51:08, Train, Epoch : 6, Step : 3240, Loss : 0.38071, Acc : 0.850, Sensitive_Loss : 0.07150, Sensitive_Acc : 15.400, Run Time : 11.05 sec
INFO:root:2024-04-27 16:51:19, Train, Epoch : 6, Step : 3250, Loss : 0.32063, Acc : 0.841, Sensitive_Loss : 0.06384, Sensitive_Acc : 16.700, Run Time : 10.96 sec
INFO:root:2024-04-27 16:51:31, Train, Epoch : 6, Step : 3260, Loss : 0.33043, Acc : 0.881, Sensitive_Loss : 0.05975, Sensitive_Acc : 17.100, Run Time : 12.03 sec
INFO:root:2024-04-27 16:51:42, Train, Epoch : 6, Step : 3270, Loss : 0.28803, Acc : 0.869, Sensitive_Loss : 0.04888, Sensitive_Acc : 16.800, Run Time : 11.48 sec
INFO:root:2024-04-27 16:51:53, Train, Epoch : 6, Step : 3280, Loss : 0.38859, Acc : 0.838, Sensitive_Loss : 0.06866, Sensitive_Acc : 15.500, Run Time : 11.06 sec
INFO:root:2024-04-27 16:52:06, Train, Epoch : 6, Step : 3290, Loss : 0.33140, Acc : 0.859, Sensitive_Loss : 0.04425, Sensitive_Acc : 17.200, Run Time : 12.65 sec
INFO:root:2024-04-27 16:52:17, Train, Epoch : 6, Step : 3300, Loss : 0.34490, Acc : 0.853, Sensitive_Loss : 0.07021, Sensitive_Acc : 16.300, Run Time : 11.52 sec
INFO:root:2024-04-27 16:54:54, Dev, Step : 3300, Loss : 0.40284, Acc : 0.829, Auc : 0.907, Sensitive_Loss : 0.10630, Sensitive_Acc : 16.893, Sensitive_Auc : 0.990, Mean auc: 0.907, Run Time : 156.78 sec
INFO:root:2024-04-27 16:55:03, Train, Epoch : 6, Step : 3310, Loss : 0.31481, Acc : 0.872, Sensitive_Loss : 0.07762, Sensitive_Acc : 15.800, Run Time : 165.13 sec
INFO:root:2024-04-27 16:55:14, Train, Epoch : 6, Step : 3320, Loss : 0.36812, Acc : 0.822, Sensitive_Loss : 0.06883, Sensitive_Acc : 15.300, Run Time : 11.56 sec
INFO:root:2024-04-27 16:55:26, Train, Epoch : 6, Step : 3330, Loss : 0.29673, Acc : 0.891, Sensitive_Loss : 0.07904, Sensitive_Acc : 18.000, Run Time : 11.65 sec
INFO:root:2024-04-27 16:55:37, Train, Epoch : 6, Step : 3340, Loss : 0.28277, Acc : 0.912, Sensitive_Loss : 0.05149, Sensitive_Acc : 15.700, Run Time : 11.31 sec
INFO:root:2024-04-27 16:55:51, Train, Epoch : 6, Step : 3350, Loss : 0.37249, Acc : 0.809, Sensitive_Loss : 0.07879, Sensitive_Acc : 15.900, Run Time : 13.93 sec
INFO:root:2024-04-27 16:56:03, Train, Epoch : 6, Step : 3360, Loss : 0.35868, Acc : 0.844, Sensitive_Loss : 0.09496, Sensitive_Acc : 15.900, Run Time : 12.34 sec
INFO:root:2024-04-27 16:56:14, Train, Epoch : 6, Step : 3370, Loss : 0.37521, Acc : 0.841, Sensitive_Loss : 0.09363, Sensitive_Acc : 16.800, Run Time : 10.68 sec
INFO:root:2024-04-27 16:56:29, Train, Epoch : 6, Step : 3380, Loss : 0.29933, Acc : 0.853, Sensitive_Loss : 0.09433, Sensitive_Acc : 16.800, Run Time : 14.90 sec
INFO:root:2024-04-27 16:56:40, Train, Epoch : 6, Step : 3390, Loss : 0.36441, Acc : 0.850, Sensitive_Loss : 0.06056, Sensitive_Acc : 16.700, Run Time : 11.25 sec
INFO:root:2024-04-27 16:56:51, Train, Epoch : 6, Step : 3400, Loss : 0.34099, Acc : 0.866, Sensitive_Loss : 0.09628, Sensitive_Acc : 16.100, Run Time : 10.94 sec
INFO:root:2024-04-27 16:59:35, Dev, Step : 3400, Loss : 0.43233, Acc : 0.818, Auc : 0.903, Sensitive_Loss : 0.11827, Sensitive_Acc : 16.836, Sensitive_Auc : 0.989, Mean auc: 0.903, Run Time : 164.40 sec
INFO:root:2024-04-27 16:59:44, Train, Epoch : 6, Step : 3410, Loss : 0.31296, Acc : 0.866, Sensitive_Loss : 0.07165, Sensitive_Acc : 17.300, Run Time : 173.01 sec
INFO:root:2024-04-27 16:59:56, Train, Epoch : 6, Step : 3420, Loss : 0.32725, Acc : 0.856, Sensitive_Loss : 0.07057, Sensitive_Acc : 15.900, Run Time : 11.81 sec
INFO:root:2024-04-27 17:00:07, Train, Epoch : 6, Step : 3430, Loss : 0.31592, Acc : 0.863, Sensitive_Loss : 0.06594, Sensitive_Acc : 17.000, Run Time : 11.42 sec
INFO:root:2024-04-27 17:00:20, Train, Epoch : 6, Step : 3440, Loss : 0.28661, Acc : 0.834, Sensitive_Loss : 0.10121, Sensitive_Acc : 15.800, Run Time : 12.40 sec
INFO:root:2024-04-27 17:00:31, Train, Epoch : 6, Step : 3450, Loss : 0.28004, Acc : 0.891, Sensitive_Loss : 0.07111, Sensitive_Acc : 16.000, Run Time : 11.27 sec
INFO:root:2024-04-27 17:00:43, Train, Epoch : 6, Step : 3460, Loss : 0.27885, Acc : 0.869, Sensitive_Loss : 0.10764, Sensitive_Acc : 17.800, Run Time : 11.55 sec
INFO:root:2024-04-27 17:00:54, Train, Epoch : 6, Step : 3470, Loss : 0.33493, Acc : 0.859, Sensitive_Loss : 0.05209, Sensitive_Acc : 16.100, Run Time : 10.99 sec
INFO:root:2024-04-27 17:01:06, Train, Epoch : 6, Step : 3480, Loss : 0.33037, Acc : 0.866, Sensitive_Loss : 0.09123, Sensitive_Acc : 16.000, Run Time : 12.45 sec
INFO:root:2024-04-27 17:01:20, Train, Epoch : 6, Step : 3490, Loss : 0.34319, Acc : 0.847, Sensitive_Loss : 0.05692, Sensitive_Acc : 15.800, Run Time : 13.62 sec
INFO:root:2024-04-27 17:01:31, Train, Epoch : 6, Step : 3500, Loss : 0.35101, Acc : 0.863, Sensitive_Loss : 0.07390, Sensitive_Acc : 15.900, Run Time : 11.46 sec
INFO:root:2024-04-27 17:04:09, Dev, Step : 3500, Loss : 0.42049, Acc : 0.826, Auc : 0.903, Sensitive_Loss : 0.11266, Sensitive_Acc : 16.893, Sensitive_Auc : 0.990, Mean auc: 0.903, Run Time : 158.22 sec
INFO:root:2024-04-27 17:04:18, Train, Epoch : 6, Step : 3510, Loss : 0.35065, Acc : 0.841, Sensitive_Loss : 0.05587, Sensitive_Acc : 16.500, Run Time : 166.67 sec
