Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-11 22:55:29, Train, Epoch : 5, Step : 2620, Loss : 0.34018, Acc : 0.872, Sensitive_Loss : 0.20583, Sensitive_Acc : 23.500, Run Time : 7.00 sec
INFO:root:2024-04-11 22:55:37, Train, Epoch : 5, Step : 2630, Loss : 0.41182, Acc : 0.838, Sensitive_Loss : 0.13765, Sensitive_Acc : 25.000, Run Time : 7.30 sec
INFO:root:2024-04-11 22:55:43, Train, Epoch : 5, Step : 2640, Loss : 0.37751, Acc : 0.834, Sensitive_Loss : 0.21035, Sensitive_Acc : 24.300, Run Time : 6.81 sec
INFO:root:2024-04-11 22:55:51, Train, Epoch : 5, Step : 2650, Loss : 0.39732, Acc : 0.828, Sensitive_Loss : 0.22797, Sensitive_Acc : 21.600, Run Time : 7.29 sec
INFO:root:2024-04-11 22:55:58, Train, Epoch : 5, Step : 2660, Loss : 0.37828, Acc : 0.834, Sensitive_Loss : 0.37551, Sensitive_Acc : 21.400, Run Time : 7.01 sec
INFO:root:2024-04-11 22:56:05, Train, Epoch : 5, Step : 2670, Loss : 0.43073, Acc : 0.803, Sensitive_Loss : 0.17144, Sensitive_Acc : 20.100, Run Time : 7.31 sec
INFO:root:2024-04-11 22:56:12, Train, Epoch : 5, Step : 2680, Loss : 0.43322, Acc : 0.819, Sensitive_Loss : 0.19558, Sensitive_Acc : 22.400, Run Time : 7.27 sec
INFO:root:2024-04-11 22:56:19, Train, Epoch : 5, Step : 2690, Loss : 0.41874, Acc : 0.825, Sensitive_Loss : 0.17606, Sensitive_Acc : 19.700, Run Time : 6.74 sec
INFO:root:2024-04-11 22:56:26, Train, Epoch : 5, Step : 2700, Loss : 0.46821, Acc : 0.806, Sensitive_Loss : 0.13493, Sensitive_Acc : 22.500, Run Time : 7.39 sec
INFO:root:2024-04-11 22:57:54, Dev, Step : 2700, Loss : 0.51425, Acc : 0.776, Auc : 0.865, Sensitive_Loss : 0.25264, Sensitive_Acc : 20.970, Sensitive_Auc : 0.984, Mean auc: 0.865, Run Time : 87.59 sec
INFO:root:2024-04-11 22:58:00, Train, Epoch : 5, Step : 2710, Loss : 0.37469, Acc : 0.847, Sensitive_Loss : 0.14772, Sensitive_Acc : 21.000, Run Time : 93.63 sec
INFO:root:2024-04-11 22:58:07, Train, Epoch : 5, Step : 2720, Loss : 0.34503, Acc : 0.844, Sensitive_Loss : 0.15826, Sensitive_Acc : 22.500, Run Time : 6.75 sec
INFO:root:2024-04-11 22:58:14, Train, Epoch : 5, Step : 2730, Loss : 0.40037, Acc : 0.850, Sensitive_Loss : 0.19346, Sensitive_Acc : 19.600, Run Time : 7.08 sec
INFO:root:2024-04-11 22:58:21, Train, Epoch : 5, Step : 2740, Loss : 0.36174, Acc : 0.828, Sensitive_Loss : 0.24045, Sensitive_Acc : 22.900, Run Time : 6.97 sec
INFO:root:2024-04-11 22:58:28, Train, Epoch : 5, Step : 2750, Loss : 0.42024, Acc : 0.819, Sensitive_Loss : 0.13412, Sensitive_Acc : 16.700, Run Time : 7.21 sec
INFO:root:2024-04-11 22:58:35, Train, Epoch : 5, Step : 2760, Loss : 0.46654, Acc : 0.775, Sensitive_Loss : 0.15760, Sensitive_Acc : 18.600, Run Time : 7.15 sec
INFO:root:2024-04-11 22:58:42, Train, Epoch : 5, Step : 2770, Loss : 0.43334, Acc : 0.816, Sensitive_Loss : 0.10781, Sensitive_Acc : 21.300, Run Time : 7.16 sec
INFO:root:2024-04-11 22:58:49, Train, Epoch : 5, Step : 2780, Loss : 0.41996, Acc : 0.822, Sensitive_Loss : 0.11871, Sensitive_Acc : 21.800, Run Time : 7.16 sec
INFO:root:2024-04-11 22:58:57, Train, Epoch : 5, Step : 2790, Loss : 0.38383, Acc : 0.822, Sensitive_Loss : 0.16932, Sensitive_Acc : 24.400, Run Time : 7.84 sec
INFO:root:2024-04-11 22:59:04, Train, Epoch : 5, Step : 2800, Loss : 0.40584, Acc : 0.794, Sensitive_Loss : 0.17413, Sensitive_Acc : 20.600, Run Time : 6.74 sec
INFO:root:2024-04-11 23:00:32, Dev, Step : 2800, Loss : 0.50293, Acc : 0.778, Auc : 0.864, Sensitive_Loss : 0.21255, Sensitive_Acc : 21.271, Sensitive_Auc : 0.986, Mean auc: 0.864, Run Time : 88.01 sec
INFO:root:2024-04-11 23:00:37, Train, Epoch : 5, Step : 2810, Loss : 0.38061, Acc : 0.869, Sensitive_Loss : 0.18316, Sensitive_Acc : 17.700, Run Time : 93.44 sec
INFO:root:2024-04-11 23:00:45, Train, Epoch : 5, Step : 2820, Loss : 0.37124, Acc : 0.859, Sensitive_Loss : 0.19377, Sensitive_Acc : 24.200, Run Time : 7.52 sec
INFO:root:2024-04-11 23:00:52, Train, Epoch : 5, Step : 2830, Loss : 0.47047, Acc : 0.822, Sensitive_Loss : 0.19168, Sensitive_Acc : 21.600, Run Time : 6.98 sec
INFO:root:2024-04-11 23:00:59, Train, Epoch : 5, Step : 2840, Loss : 0.40721, Acc : 0.797, Sensitive_Loss : 0.16074, Sensitive_Acc : 20.400, Run Time : 7.08 sec
INFO:root:2024-04-11 23:01:06, Train, Epoch : 5, Step : 2850, Loss : 0.40647, Acc : 0.809, Sensitive_Loss : 0.21621, Sensitive_Acc : 21.100, Run Time : 7.21 sec
INFO:root:2024-04-11 23:01:13, Train, Epoch : 5, Step : 2860, Loss : 0.37063, Acc : 0.825, Sensitive_Loss : 0.11447, Sensitive_Acc : 25.300, Run Time : 7.11 sec
INFO:root:2024-04-11 23:01:20, Train, Epoch : 5, Step : 2870, Loss : 0.37136, Acc : 0.856, Sensitive_Loss : 0.22031, Sensitive_Acc : 18.700, Run Time : 7.07 sec
INFO:root:2024-04-11 23:01:28, Train, Epoch : 5, Step : 2880, Loss : 0.40211, Acc : 0.825, Sensitive_Loss : 0.10178, Sensitive_Acc : 20.800, Run Time : 7.38 sec
INFO:root:2024-04-11 23:01:35, Train, Epoch : 5, Step : 2890, Loss : 0.35324, Acc : 0.847, Sensitive_Loss : 0.22993, Sensitive_Acc : 22.000, Run Time : 7.57 sec
INFO:root:2024-04-11 23:01:42, Train, Epoch : 5, Step : 2900, Loss : 0.36986, Acc : 0.844, Sensitive_Loss : 0.17397, Sensitive_Acc : 24.900, Run Time : 6.63 sec
INFO:root:2024-04-11 23:03:10, Dev, Step : 2900, Loss : 0.51529, Acc : 0.780, Auc : 0.862, Sensitive_Loss : 0.26393, Sensitive_Acc : 20.865, Sensitive_Auc : 0.982, Mean auc: 0.862, Run Time : 88.18 sec
INFO:root:2024-04-11 23:03:16, Train, Epoch : 5, Step : 2910, Loss : 0.39784, Acc : 0.856, Sensitive_Loss : 0.18154, Sensitive_Acc : 17.400, Run Time : 93.72 sec
INFO:root:2024-04-11 23:03:23, Train, Epoch : 5, Step : 2920, Loss : 0.41267, Acc : 0.844, Sensitive_Loss : 0.24267, Sensitive_Acc : 24.400, Run Time : 7.48 sec
INFO:root:2024-04-11 23:03:30, Train, Epoch : 5, Step : 2930, Loss : 0.42649, Acc : 0.806, Sensitive_Loss : 0.15092, Sensitive_Acc : 23.300, Run Time : 7.10 sec
INFO:root:2024-04-11 23:03:37, Train, Epoch : 5, Step : 2940, Loss : 0.39313, Acc : 0.819, Sensitive_Loss : 0.14014, Sensitive_Acc : 18.000, Run Time : 6.85 sec
INFO:root:2024-04-11 23:03:45, Train, Epoch : 5, Step : 2950, Loss : 0.38671, Acc : 0.819, Sensitive_Loss : 0.19545, Sensitive_Acc : 25.100, Run Time : 7.33 sec
INFO:root:2024-04-11 23:03:51, Train, Epoch : 5, Step : 2960, Loss : 0.35024, Acc : 0.838, Sensitive_Loss : 0.15089, Sensitive_Acc : 19.500, Run Time : 6.60 sec
INFO:root:2024-04-11 23:03:58, Train, Epoch : 5, Step : 2970, Loss : 0.46053, Acc : 0.809, Sensitive_Loss : 0.18471, Sensitive_Acc : 26.700, Run Time : 7.36 sec
INFO:root:2024-04-11 23:04:06, Train, Epoch : 5, Step : 2980, Loss : 0.40528, Acc : 0.800, Sensitive_Loss : 0.19574, Sensitive_Acc : 24.600, Run Time : 7.15 sec
INFO:root:2024-04-11 23:04:13, Train, Epoch : 5, Step : 2990, Loss : 0.38032, Acc : 0.822, Sensitive_Loss : 0.13922, Sensitive_Acc : 22.300, Run Time : 7.02 sec
INFO:root:2024-04-11 23:04:20, Train, Epoch : 5, Step : 3000, Loss : 0.47799, Acc : 0.803, Sensitive_Loss : 0.17231, Sensitive_Acc : 19.300, Run Time : 7.14 sec
INFO:root:2024-04-11 23:05:49, Dev, Step : 3000, Loss : 0.50449, Acc : 0.784, Auc : 0.864, Sensitive_Loss : 0.21732, Sensitive_Acc : 21.662, Sensitive_Auc : 0.985, Mean auc: 0.864, Run Time : 88.84 sec
INFO:root:2024-04-11 23:05:54, Train, Epoch : 5, Step : 3010, Loss : 0.42095, Acc : 0.809, Sensitive_Loss : 0.13908, Sensitive_Acc : 16.400, Run Time : 94.65 sec
INFO:root:2024-04-11 23:06:02, Train, Epoch : 5, Step : 3020, Loss : 0.37594, Acc : 0.831, Sensitive_Loss : 0.12993, Sensitive_Acc : 18.400, Run Time : 7.10 sec
INFO:root:2024-04-11 23:06:08, Train, Epoch : 5, Step : 3030, Loss : 0.37460, Acc : 0.806, Sensitive_Loss : 0.16798, Sensitive_Acc : 22.500, Run Time : 6.54 sec
INFO:root:2024-04-11 23:06:16, Train, Epoch : 5, Step : 3040, Loss : 0.34545, Acc : 0.831, Sensitive_Loss : 0.23894, Sensitive_Acc : 17.300, Run Time : 7.88 sec
INFO:root:2024-04-11 23:06:22, Train, Epoch : 5, Step : 3050, Loss : 0.34169, Acc : 0.866, Sensitive_Loss : 0.14219, Sensitive_Acc : 24.200, Run Time : 6.46 sec
INFO:root:2024-04-11 23:06:30, Train, Epoch : 5, Step : 3060, Loss : 0.41630, Acc : 0.816, Sensitive_Loss : 0.19263, Sensitive_Acc : 21.700, Run Time : 7.21 sec
INFO:root:2024-04-11 23:06:37, Train, Epoch : 5, Step : 3070, Loss : 0.39680, Acc : 0.831, Sensitive_Loss : 0.16278, Sensitive_Acc : 24.100, Run Time : 6.97 sec
INFO:root:2024-04-11 23:06:44, Train, Epoch : 5, Step : 3080, Loss : 0.36471, Acc : 0.859, Sensitive_Loss : 0.19977, Sensitive_Acc : 19.300, Run Time : 7.06 sec
INFO:root:2024-04-11 23:06:51, Train, Epoch : 5, Step : 3090, Loss : 0.33951, Acc : 0.838, Sensitive_Loss : 0.14618, Sensitive_Acc : 22.600, Run Time : 7.36 sec
INFO:root:2024-04-11 23:06:58, Train, Epoch : 5, Step : 3100, Loss : 0.42274, Acc : 0.825, Sensitive_Loss : 0.15392, Sensitive_Acc : 21.500, Run Time : 7.14 sec
INFO:root:2024-04-11 23:08:26, Dev, Step : 3100, Loss : 0.50395, Acc : 0.785, Auc : 0.863, Sensitive_Loss : 0.22020, Sensitive_Acc : 21.271, Sensitive_Auc : 0.985, Mean auc: 0.863, Run Time : 87.87 sec
INFO:root:2024-04-11 23:08:32, Train, Epoch : 5, Step : 3110, Loss : 0.37251, Acc : 0.806, Sensitive_Loss : 0.24389, Sensitive_Acc : 22.300, Run Time : 93.68 sec
INFO:root:2024-04-11 23:08:39, Train, Epoch : 5, Step : 3120, Loss : 0.36690, Acc : 0.828, Sensitive_Loss : 0.24011, Sensitive_Acc : 26.100, Run Time : 7.20 sec
INFO:root:2024-04-11 23:08:46, Train, Epoch : 5, Step : 3130, Loss : 0.44313, Acc : 0.838, Sensitive_Loss : 0.14467, Sensitive_Acc : 25.900, Run Time : 6.49 sec
INFO:root:2024-04-11 23:08:53, Train, Epoch : 5, Step : 3140, Loss : 0.42170, Acc : 0.819, Sensitive_Loss : 0.15975, Sensitive_Acc : 25.900, Run Time : 7.54 sec
INFO:root:2024-04-11 23:09:00, Train, Epoch : 5, Step : 3150, Loss : 0.38273, Acc : 0.838, Sensitive_Loss : 0.17038, Sensitive_Acc : 18.800, Run Time : 7.32 sec
INFO:root:2024-04-11 23:09:07, Train, Epoch : 5, Step : 3160, Loss : 0.41878, Acc : 0.794, Sensitive_Loss : 0.14207, Sensitive_Acc : 23.900, Run Time : 6.81 sec
INFO:root:2024-04-11 23:09:14, Train, Epoch : 5, Step : 3170, Loss : 0.40593, Acc : 0.816, Sensitive_Loss : 0.19350, Sensitive_Acc : 24.800, Run Time : 6.67 sec
INFO:root:2024-04-11 23:10:42
INFO:root:y_pred: [0.10142858 0.01672563 0.17451246 ... 0.2205056  0.04554926 0.02674108]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [5.90436277e-04 7.98544206e-04 2.61854776e-03 9.19369329e-03
 1.11000501e-02 2.79310672e-03 7.92566780e-03 8.87434091e-03
 2.79355235e-02 9.99868870e-01 6.15974784e-01 3.16262199e-03
 4.41840570e-03 2.92989600e-04 9.99046385e-01 7.41294548e-02
 2.81595979e-02 9.99250352e-01 9.99940753e-01 5.48585609e-04
 2.11034879e-01 1.65158405e-03 2.60812610e-01 1.99867114e-02
 1.55348092e-01 4.15011317e-01 6.73207905e-05 5.65911003e-04
 5.97409438e-04 4.68841270e-02 2.63776798e-02 9.81603265e-01
 4.78997156e-02 6.27637684e-01 1.63304561e-03 4.10142587e-04
 3.98932910e-03 1.13978662e-01 1.33542955e-01 6.14844374e-02
 4.76722941e-02 9.85829294e-01 3.56297265e-03 1.01882755e-03
 7.77866781e-01 5.12057960e-01 5.54113507e-01 2.09769115e-01
 7.78156042e-01 9.75724638e-01 9.81994689e-01 9.99947548e-01
 8.90815675e-01 4.06355131e-03 2.40339547e-01 1.66535646e-01
 1.35250343e-02 7.90658779e-03 9.98721421e-01 2.27560848e-03
 1.78492250e-04 7.19372649e-03 8.07757210e-03 9.81206074e-04
 9.94585574e-01 1.05536856e-01 1.05733436e-03 4.21297938e-01
 1.93749238e-02 9.87205744e-01 9.94066596e-01 9.99919653e-01
 1.87887880e-03 6.19090736e-01 5.94290858e-03 8.03002238e-01
 6.68742806e-02 4.83039592e-04 4.09721322e-02 2.13912292e-03
 3.67387943e-02 2.86202558e-04 9.99696493e-01 9.92440343e-01
 1.06582157e-02 3.45330387e-02 1.52029023e-01 4.21044882e-03
 3.73551883e-02 3.44230537e-03 4.02857773e-02 3.11551452e-01
 1.09339344e-04 2.41122223e-04 5.94984507e-03 1.05509618e-02
 4.94786946e-04 3.73726279e-01 2.96455482e-03 2.37410180e-02
 8.35305266e-03 1.86224785e-02 4.17245537e-01 4.33069421e-03
 1.01396339e-02 4.00847057e-03 3.09436440e-01 4.57521230e-01
 4.57859516e-01 2.94528484e-01 7.49011990e-04 9.99722540e-01
 9.98706460e-01 3.02906410e-04 5.80332398e-01 7.14281946e-02
 4.70540188e-02 4.35334072e-03 4.72887278e-01 1.77221969e-02
 8.35910626e-03 3.42168123e-03 6.57269061e-02 2.52768776e-04
 1.04450667e-02 9.05736804e-01 5.60561952e-04 9.91479516e-01
 5.31140938e-02 1.68954134e-01 2.64125457e-03 3.58965844e-02
 8.98303115e-05]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-11 23:10:42, Dev, Step : 3170, Loss : 0.50061, Acc : 0.788, Auc : 0.865, Sensitive_Loss : 0.22950, Sensitive_Acc : 21.165, Sensitive_Auc : 0.985, Mean auc: 0.865, Run Time : 87.82 sec
INFO:root:2024-04-11 23:10:51, Train, Epoch : 6, Step : 3180, Loss : 0.39915, Acc : 0.791, Sensitive_Loss : 0.12542, Sensitive_Acc : 23.900, Run Time : 8.14 sec
INFO:root:2024-04-11 23:10:58, Train, Epoch : 6, Step : 3190, Loss : 0.43752, Acc : 0.822, Sensitive_Loss : 0.17417, Sensitive_Acc : 22.800, Run Time : 7.48 sec
INFO:root:2024-04-11 23:11:05, Train, Epoch : 6, Step : 3200, Loss : 0.30033, Acc : 0.881, Sensitive_Loss : 0.19580, Sensitive_Acc : 21.700, Run Time : 6.80 sec
INFO:root:2024-04-11 23:12:34, Dev, Step : 3200, Loss : 0.50609, Acc : 0.782, Auc : 0.863, Sensitive_Loss : 0.23034, Sensitive_Acc : 21.211, Sensitive_Auc : 0.985, Mean auc: 0.863, Run Time : 88.41 sec
INFO:root:2024-04-11 23:12:39, Train, Epoch : 6, Step : 3210, Loss : 0.38939, Acc : 0.828, Sensitive_Loss : 0.13436, Sensitive_Acc : 21.600, Run Time : 94.03 sec
INFO:root:2024-04-11 23:12:47, Train, Epoch : 6, Step : 3220, Loss : 0.40714, Acc : 0.828, Sensitive_Loss : 0.13566, Sensitive_Acc : 25.100, Run Time : 7.73 sec
INFO:root:2024-04-11 23:12:54, Train, Epoch : 6, Step : 3230, Loss : 0.38816, Acc : 0.856, Sensitive_Loss : 0.15029, Sensitive_Acc : 23.200, Run Time : 6.81 sec
INFO:root:2024-04-11 23:13:01, Train, Epoch : 6, Step : 3240, Loss : 0.32791, Acc : 0.831, Sensitive_Loss : 0.17954, Sensitive_Acc : 24.000, Run Time : 7.28 sec
INFO:root:2024-04-11 23:13:08, Train, Epoch : 6, Step : 3250, Loss : 0.33212, Acc : 0.856, Sensitive_Loss : 0.14256, Sensitive_Acc : 18.200, Run Time : 7.20 sec
INFO:root:2024-04-11 23:13:15, Train, Epoch : 6, Step : 3260, Loss : 0.34638, Acc : 0.869, Sensitive_Loss : 0.14901, Sensitive_Acc : 22.000, Run Time : 6.84 sec
INFO:root:2024-04-11 23:13:22, Train, Epoch : 6, Step : 3270, Loss : 0.31410, Acc : 0.863, Sensitive_Loss : 0.17878, Sensitive_Acc : 22.400, Run Time : 7.31 sec
INFO:root:2024-04-11 23:13:29, Train, Epoch : 6, Step : 3280, Loss : 0.38970, Acc : 0.791, Sensitive_Loss : 0.24258, Sensitive_Acc : 25.700, Run Time : 7.12 sec
INFO:root:2024-04-11 23:13:36, Train, Epoch : 6, Step : 3290, Loss : 0.38143, Acc : 0.822, Sensitive_Loss : 0.16395, Sensitive_Acc : 16.500, Run Time : 6.61 sec
INFO:root:2024-04-11 23:13:43, Train, Epoch : 6, Step : 3300, Loss : 0.35081, Acc : 0.831, Sensitive_Loss : 0.21480, Sensitive_Acc : 23.500, Run Time : 7.42 sec
INFO:root:2024-04-11 23:15:12, Dev, Step : 3300, Loss : 0.56508, Acc : 0.767, Auc : 0.861, Sensitive_Loss : 0.29077, Sensitive_Acc : 20.068, Sensitive_Auc : 0.985, Mean auc: 0.861, Run Time : 88.19 sec
INFO:root:2024-04-11 23:15:18, Train, Epoch : 6, Step : 3310, Loss : 0.37277, Acc : 0.831, Sensitive_Loss : 0.18746, Sensitive_Acc : 16.300, Run Time : 94.08 sec
INFO:root:2024-04-11 23:15:24, Train, Epoch : 6, Step : 3320, Loss : 0.46737, Acc : 0.819, Sensitive_Loss : 0.13474, Sensitive_Acc : 16.500, Run Time : 6.87 sec
INFO:root:2024-04-11 23:15:32, Train, Epoch : 6, Step : 3330, Loss : 0.36935, Acc : 0.819, Sensitive_Loss : 0.17951, Sensitive_Acc : 24.900, Run Time : 7.27 sec
INFO:root:2024-04-11 23:15:39, Train, Epoch : 6, Step : 3340, Loss : 0.42551, Acc : 0.806, Sensitive_Loss : 0.16958, Sensitive_Acc : 23.800, Run Time : 7.13 sec
INFO:root:2024-04-11 23:15:46, Train, Epoch : 6, Step : 3350, Loss : 0.37117, Acc : 0.834, Sensitive_Loss : 0.18143, Sensitive_Acc : 21.900, Run Time : 7.01 sec
INFO:root:2024-04-11 23:15:53, Train, Epoch : 6, Step : 3360, Loss : 0.37808, Acc : 0.841, Sensitive_Loss : 0.18761, Sensitive_Acc : 24.600, Run Time : 7.30 sec
INFO:root:2024-04-11 23:16:00, Train, Epoch : 6, Step : 3370, Loss : 0.34705, Acc : 0.863, Sensitive_Loss : 0.18814, Sensitive_Acc : 23.000, Run Time : 7.18 sec
INFO:root:2024-04-11 23:16:07, Train, Epoch : 6, Step : 3380, Loss : 0.34252, Acc : 0.859, Sensitive_Loss : 0.17393, Sensitive_Acc : 24.300, Run Time : 6.91 sec
INFO:root:2024-04-11 23:16:14, Train, Epoch : 6, Step : 3390, Loss : 0.36390, Acc : 0.834, Sensitive_Loss : 0.13026, Sensitive_Acc : 25.100, Run Time : 7.23 sec
INFO:root:2024-04-11 23:16:21, Train, Epoch : 6, Step : 3400, Loss : 0.38378, Acc : 0.819, Sensitive_Loss : 0.19912, Sensitive_Acc : 22.900, Run Time : 7.00 sec
INFO:root:2024-04-11 23:17:50, Dev, Step : 3400, Loss : 0.51107, Acc : 0.785, Auc : 0.866, Sensitive_Loss : 0.28465, Sensitive_Acc : 20.323, Sensitive_Auc : 0.984, Mean auc: 0.866, Run Time : 88.38 sec
INFO:root:2024-04-11 23:17:50, Best, Step : 3400, Loss : 0.51107, Acc : 0.785, Auc : 0.866, Sensitive_Loss : 0.28465, Sensitive_Acc : 20.323, Sensitive_Auc : 0.984, Best Auc : 0.866
INFO:root:2024-04-11 23:17:56, Train, Epoch : 6, Step : 3410, Loss : 0.40545, Acc : 0.812, Sensitive_Loss : 0.12085, Sensitive_Acc : 26.400, Run Time : 95.04 sec
INFO:root:2024-04-11 23:18:03, Train, Epoch : 6, Step : 3420, Loss : 0.34851, Acc : 0.819, Sensitive_Loss : 0.14664, Sensitive_Acc : 19.700, Run Time : 6.97 sec
INFO:root:2024-04-11 23:18:10, Train, Epoch : 6, Step : 3430, Loss : 0.39171, Acc : 0.834, Sensitive_Loss : 0.13119, Sensitive_Acc : 20.400, Run Time : 6.88 sec
INFO:root:2024-04-11 23:18:18, Train, Epoch : 6, Step : 3440, Loss : 0.33885, Acc : 0.834, Sensitive_Loss : 0.21074, Sensitive_Acc : 25.300, Run Time : 7.39 sec
INFO:root:2024-04-11 23:18:25, Train, Epoch : 6, Step : 3450, Loss : 0.36194, Acc : 0.822, Sensitive_Loss : 0.18764, Sensitive_Acc : 21.800, Run Time : 6.80 sec
INFO:root:2024-04-11 23:18:32, Train, Epoch : 6, Step : 3460, Loss : 0.36561, Acc : 0.838, Sensitive_Loss : 0.20751, Sensitive_Acc : 22.700, Run Time : 7.28 sec
INFO:root:2024-04-11 23:18:39, Train, Epoch : 6, Step : 3470, Loss : 0.43408, Acc : 0.825, Sensitive_Loss : 0.14629, Sensitive_Acc : 18.000, Run Time : 6.96 sec
INFO:root:2024-04-11 23:18:46, Train, Epoch : 6, Step : 3480, Loss : 0.32901, Acc : 0.859, Sensitive_Loss : 0.16365, Sensitive_Acc : 18.700, Run Time : 7.35 sec
INFO:root:2024-04-11 23:18:54, Train, Epoch : 6, Step : 3490, Loss : 0.36955, Acc : 0.847, Sensitive_Loss : 0.22608, Sensitive_Acc : 22.200, Run Time : 7.55 sec
INFO:root:2024-04-11 23:19:00, Train, Epoch : 6, Step : 3500, Loss : 0.39248, Acc : 0.838, Sensitive_Loss : 0.29049, Sensitive_Acc : 22.500, Run Time : 6.30 sec
INFO:root:2024-04-11 23:20:28, Dev, Step : 3500, Loss : 0.51135, Acc : 0.781, Auc : 0.865, Sensitive_Loss : 0.29683, Sensitive_Acc : 19.917, Sensitive_Auc : 0.987, Mean auc: 0.865, Run Time : 88.01 sec
INFO:root:2024-04-11 23:20:33, Train, Epoch : 6, Step : 3510, Loss : 0.39147, Acc : 0.791, Sensitive_Loss : 0.15400, Sensitive_Acc : 20.300, Run Time : 93.51 sec
INFO:root:2024-04-11 23:20:41, Train, Epoch : 6, Step : 3520, Loss : 0.40092, Acc : 0.806, Sensitive_Loss : 0.20553, Sensitive_Acc : 23.000, Run Time : 7.09 sec
INFO:root:2024-04-11 23:20:48, Train, Epoch : 6, Step : 3530, Loss : 0.40923, Acc : 0.825, Sensitive_Loss : 0.10220, Sensitive_Acc : 23.100, Run Time : 7.78 sec
INFO:root:2024-04-11 23:20:56, Train, Epoch : 6, Step : 3540, Loss : 0.36863, Acc : 0.853, Sensitive_Loss : 0.18125, Sensitive_Acc : 18.100, Run Time : 7.48 sec
INFO:root:2024-04-11 23:21:02, Train, Epoch : 6, Step : 3550, Loss : 0.38810, Acc : 0.841, Sensitive_Loss : 0.11357, Sensitive_Acc : 20.000, Run Time : 6.52 sec
INFO:root:2024-04-11 23:21:09, Train, Epoch : 6, Step : 3560, Loss : 0.32894, Acc : 0.831, Sensitive_Loss : 0.16217, Sensitive_Acc : 21.900, Run Time : 7.07 sec
INFO:root:2024-04-11 23:21:16, Train, Epoch : 6, Step : 3570, Loss : 0.41033, Acc : 0.838, Sensitive_Loss : 0.16750, Sensitive_Acc : 22.500, Run Time : 7.07 sec
