Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
0
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 13:58:58, Train, Epoch : 5, Step : 2560, Loss : 0.29684, Acc : 0.834, Sensitive_Loss : 0.16444, Sensitive_Acc : 17.000, Run Time : 7.17 sec
INFO:root:2024-04-26 13:59:05, Train, Epoch : 5, Step : 2570, Loss : 0.32682, Acc : 0.866, Sensitive_Loss : 0.12336, Sensitive_Acc : 17.600, Run Time : 7.20 sec
INFO:root:2024-04-26 13:59:12, Train, Epoch : 5, Step : 2580, Loss : 0.35995, Acc : 0.841, Sensitive_Loss : 0.11376, Sensitive_Acc : 16.000, Run Time : 6.43 sec
INFO:root:2024-04-26 13:59:20, Train, Epoch : 5, Step : 2590, Loss : 0.32384, Acc : 0.897, Sensitive_Loss : 0.13406, Sensitive_Acc : 17.900, Run Time : 8.67 sec
INFO:root:2024-04-26 13:59:29, Train, Epoch : 5, Step : 2600, Loss : 0.31314, Acc : 0.878, Sensitive_Loss : 0.11989, Sensitive_Acc : 15.600, Run Time : 8.99 sec
INFO:root:2024-04-26 14:01:08, Dev, Step : 2600, Loss : 0.42352, Acc : 0.819, Auc : 0.905, Sensitive_Loss : 0.14485, Sensitive_Acc : 16.850, Sensitive_Auc : 0.989, Mean auc: 0.905, Run Time : 99.08 sec
INFO:root:2024-04-26 14:01:19, Train, Epoch : 5, Step : 2610, Loss : 0.40133, Acc : 0.863, Sensitive_Loss : 0.12810, Sensitive_Acc : 16.500, Run Time : 110.05 sec
INFO:root:2024-04-26 14:01:33, Train, Epoch : 5, Step : 2620, Loss : 0.35072, Acc : 0.847, Sensitive_Loss : 0.14745, Sensitive_Acc : 16.000, Run Time : 13.57 sec
INFO:root:2024-04-26 14:01:45, Train, Epoch : 5, Step : 2630, Loss : 0.31132, Acc : 0.844, Sensitive_Loss : 0.12398, Sensitive_Acc : 15.500, Run Time : 11.71 sec
INFO:root:2024-04-26 14:01:55, Train, Epoch : 5, Step : 2640, Loss : 0.36039, Acc : 0.825, Sensitive_Loss : 0.12232, Sensitive_Acc : 15.300, Run Time : 10.13 sec
INFO:root:2024-04-26 14:02:06, Train, Epoch : 5, Step : 2650, Loss : 0.34035, Acc : 0.866, Sensitive_Loss : 0.12354, Sensitive_Acc : 17.400, Run Time : 10.92 sec
INFO:root:2024-04-26 14:02:17, Train, Epoch : 5, Step : 2660, Loss : 0.36100, Acc : 0.844, Sensitive_Loss : 0.09584, Sensitive_Acc : 16.500, Run Time : 11.28 sec
INFO:root:2024-04-26 14:02:26, Train, Epoch : 5, Step : 2670, Loss : 0.29809, Acc : 0.887, Sensitive_Loss : 0.14586, Sensitive_Acc : 16.900, Run Time : 9.62 sec
INFO:root:2024-04-26 14:02:37, Train, Epoch : 5, Step : 2680, Loss : 0.37263, Acc : 0.831, Sensitive_Loss : 0.10544, Sensitive_Acc : 15.800, Run Time : 10.84 sec
INFO:root:2024-04-26 14:02:48, Train, Epoch : 5, Step : 2690, Loss : 0.28610, Acc : 0.881, Sensitive_Loss : 0.09433, Sensitive_Acc : 15.900, Run Time : 10.35 sec
INFO:root:2024-04-26 14:02:57, Train, Epoch : 5, Step : 2700, Loss : 0.32906, Acc : 0.856, Sensitive_Loss : 0.11507, Sensitive_Acc : 15.900, Run Time : 9.23 sec
INFO:root:2024-04-26 14:04:46, Dev, Step : 2700, Loss : 0.44194, Acc : 0.815, Auc : 0.904, Sensitive_Loss : 0.14864, Sensitive_Acc : 16.864, Sensitive_Auc : 0.987, Mean auc: 0.904, Run Time : 108.82 sec
INFO:root:2024-04-26 14:04:52, Train, Epoch : 5, Step : 2710, Loss : 0.34900, Acc : 0.856, Sensitive_Loss : 0.06977, Sensitive_Acc : 16.100, Run Time : 115.36 sec
INFO:root:2024-04-26 14:05:02, Train, Epoch : 5, Step : 2720, Loss : 0.38050, Acc : 0.853, Sensitive_Loss : 0.10199, Sensitive_Acc : 14.600, Run Time : 9.40 sec
INFO:root:2024-04-26 14:05:11, Train, Epoch : 5, Step : 2730, Loss : 0.34033, Acc : 0.834, Sensitive_Loss : 0.09976, Sensitive_Acc : 16.900, Run Time : 9.27 sec
INFO:root:2024-04-26 14:05:20, Train, Epoch : 5, Step : 2740, Loss : 0.31239, Acc : 0.869, Sensitive_Loss : 0.15181, Sensitive_Acc : 16.700, Run Time : 9.18 sec
INFO:root:2024-04-26 14:05:34, Train, Epoch : 5, Step : 2750, Loss : 0.30223, Acc : 0.859, Sensitive_Loss : 0.14744, Sensitive_Acc : 17.700, Run Time : 13.41 sec
INFO:root:2024-04-26 14:05:43, Train, Epoch : 5, Step : 2760, Loss : 0.32817, Acc : 0.850, Sensitive_Loss : 0.08585, Sensitive_Acc : 16.700, Run Time : 9.48 sec
INFO:root:2024-04-26 14:05:51, Train, Epoch : 5, Step : 2770, Loss : 0.32624, Acc : 0.850, Sensitive_Loss : 0.10358, Sensitive_Acc : 15.900, Run Time : 8.43 sec
INFO:root:2024-04-26 14:06:01, Train, Epoch : 5, Step : 2780, Loss : 0.36200, Acc : 0.841, Sensitive_Loss : 0.10450, Sensitive_Acc : 17.100, Run Time : 9.40 sec
INFO:root:2024-04-26 14:06:10, Train, Epoch : 5, Step : 2790, Loss : 0.27993, Acc : 0.872, Sensitive_Loss : 0.11227, Sensitive_Acc : 16.700, Run Time : 9.11 sec
INFO:root:2024-04-26 14:06:18, Train, Epoch : 5, Step : 2800, Loss : 0.28795, Acc : 0.891, Sensitive_Loss : 0.10295, Sensitive_Acc : 16.000, Run Time : 8.12 sec
INFO:root:2024-04-26 14:07:53, Dev, Step : 2800, Loss : 0.42334, Acc : 0.826, Auc : 0.903, Sensitive_Loss : 0.14298, Sensitive_Acc : 16.850, Sensitive_Auc : 0.988, Mean auc: 0.903, Run Time : 95.04 sec
INFO:root:2024-04-26 14:08:00, Train, Epoch : 5, Step : 2810, Loss : 0.35258, Acc : 0.847, Sensitive_Loss : 0.12970, Sensitive_Acc : 17.800, Run Time : 101.64 sec
INFO:root:2024-04-26 14:08:10, Train, Epoch : 5, Step : 2820, Loss : 0.33921, Acc : 0.841, Sensitive_Loss : 0.14673, Sensitive_Acc : 17.300, Run Time : 10.01 sec
INFO:root:2024-04-26 14:08:20, Train, Epoch : 5, Step : 2830, Loss : 0.31653, Acc : 0.863, Sensitive_Loss : 0.15935, Sensitive_Acc : 15.500, Run Time : 9.96 sec
INFO:root:2024-04-26 14:08:29, Train, Epoch : 5, Step : 2840, Loss : 0.33663, Acc : 0.866, Sensitive_Loss : 0.14607, Sensitive_Acc : 15.100, Run Time : 9.76 sec
INFO:root:2024-04-26 14:08:40, Train, Epoch : 5, Step : 2850, Loss : 0.30068, Acc : 0.891, Sensitive_Loss : 0.09881, Sensitive_Acc : 14.900, Run Time : 10.44 sec
INFO:root:2024-04-26 14:08:50, Train, Epoch : 5, Step : 2860, Loss : 0.31842, Acc : 0.875, Sensitive_Loss : 0.12898, Sensitive_Acc : 17.400, Run Time : 10.42 sec
INFO:root:2024-04-26 14:09:01, Train, Epoch : 5, Step : 2870, Loss : 0.33614, Acc : 0.866, Sensitive_Loss : 0.12132, Sensitive_Acc : 16.100, Run Time : 11.01 sec
INFO:root:2024-04-26 14:09:10, Train, Epoch : 5, Step : 2880, Loss : 0.36510, Acc : 0.866, Sensitive_Loss : 0.10747, Sensitive_Acc : 15.700, Run Time : 8.92 sec
INFO:root:2024-04-26 14:09:19, Train, Epoch : 5, Step : 2890, Loss : 0.31593, Acc : 0.856, Sensitive_Loss : 0.10529, Sensitive_Acc : 16.800, Run Time : 9.21 sec
INFO:root:2024-04-26 14:09:31, Train, Epoch : 5, Step : 2900, Loss : 0.33999, Acc : 0.856, Sensitive_Loss : 0.13932, Sensitive_Acc : 16.100, Run Time : 11.32 sec
INFO:root:2024-04-26 14:11:05, Dev, Step : 2900, Loss : 0.44192, Acc : 0.818, Auc : 0.905, Sensitive_Loss : 0.13394, Sensitive_Acc : 16.907, Sensitive_Auc : 0.990, Mean auc: 0.905, Run Time : 93.72 sec
INFO:root:2024-04-26 14:11:11, Train, Epoch : 5, Step : 2910, Loss : 0.32193, Acc : 0.859, Sensitive_Loss : 0.06757, Sensitive_Acc : 17.900, Run Time : 100.64 sec
INFO:root:2024-04-26 14:11:21, Train, Epoch : 5, Step : 2920, Loss : 0.41730, Acc : 0.841, Sensitive_Loss : 0.11770, Sensitive_Acc : 16.000, Run Time : 9.33 sec
INFO:root:2024-04-26 14:11:30, Train, Epoch : 5, Step : 2930, Loss : 0.29052, Acc : 0.900, Sensitive_Loss : 0.10810, Sensitive_Acc : 15.000, Run Time : 9.00 sec
INFO:root:2024-04-26 14:11:41, Train, Epoch : 5, Step : 2940, Loss : 0.26289, Acc : 0.875, Sensitive_Loss : 0.11031, Sensitive_Acc : 16.800, Run Time : 11.59 sec
INFO:root:2024-04-26 14:11:52, Train, Epoch : 5, Step : 2950, Loss : 0.32007, Acc : 0.853, Sensitive_Loss : 0.09803, Sensitive_Acc : 15.600, Run Time : 10.94 sec
INFO:root:2024-04-26 14:12:01, Train, Epoch : 5, Step : 2960, Loss : 0.29840, Acc : 0.859, Sensitive_Loss : 0.11791, Sensitive_Acc : 16.100, Run Time : 8.83 sec
INFO:root:2024-04-26 14:12:10, Train, Epoch : 5, Step : 2970, Loss : 0.38560, Acc : 0.838, Sensitive_Loss : 0.13857, Sensitive_Acc : 15.400, Run Time : 9.10 sec
INFO:root:2024-04-26 14:12:19, Train, Epoch : 5, Step : 2980, Loss : 0.29259, Acc : 0.891, Sensitive_Loss : 0.10277, Sensitive_Acc : 16.400, Run Time : 9.18 sec
INFO:root:2024-04-26 14:12:29, Train, Epoch : 5, Step : 2990, Loss : 0.35057, Acc : 0.841, Sensitive_Loss : 0.09600, Sensitive_Acc : 15.700, Run Time : 9.14 sec
INFO:root:2024-04-26 14:12:37, Train, Epoch : 5, Step : 3000, Loss : 0.36435, Acc : 0.838, Sensitive_Loss : 0.11340, Sensitive_Acc : 15.500, Run Time : 8.87 sec
INFO:root:2024-04-26 14:14:10, Dev, Step : 3000, Loss : 0.42927, Acc : 0.823, Auc : 0.905, Sensitive_Loss : 0.13417, Sensitive_Acc : 16.864, Sensitive_Auc : 0.988, Mean auc: 0.905, Run Time : 92.96 sec
INFO:root:2024-04-26 14:14:17, Train, Epoch : 5, Step : 3010, Loss : 0.39623, Acc : 0.812, Sensitive_Loss : 0.10696, Sensitive_Acc : 16.200, Run Time : 99.17 sec
INFO:root:2024-04-26 14:14:26, Train, Epoch : 5, Step : 3020, Loss : 0.30841, Acc : 0.869, Sensitive_Loss : 0.08543, Sensitive_Acc : 17.300, Run Time : 9.54 sec
INFO:root:2024-04-26 14:14:36, Train, Epoch : 5, Step : 3030, Loss : 0.34477, Acc : 0.844, Sensitive_Loss : 0.07393, Sensitive_Acc : 17.000, Run Time : 10.34 sec
INFO:root:2024-04-26 14:14:51, Train, Epoch : 5, Step : 3040, Loss : 0.36605, Acc : 0.812, Sensitive_Loss : 0.14299, Sensitive_Acc : 16.000, Run Time : 14.86 sec
INFO:root:2024-04-26 14:15:01, Train, Epoch : 5, Step : 3050, Loss : 0.30336, Acc : 0.881, Sensitive_Loss : 0.12514, Sensitive_Acc : 15.900, Run Time : 9.60 sec
INFO:root:2024-04-26 14:15:11, Train, Epoch : 5, Step : 3060, Loss : 0.35522, Acc : 0.872, Sensitive_Loss : 0.09685, Sensitive_Acc : 14.800, Run Time : 9.75 sec
INFO:root:2024-04-26 14:15:20, Train, Epoch : 5, Step : 3070, Loss : 0.32218, Acc : 0.828, Sensitive_Loss : 0.14803, Sensitive_Acc : 17.200, Run Time : 9.82 sec
INFO:root:2024-04-26 14:15:30, Train, Epoch : 5, Step : 3080, Loss : 0.33380, Acc : 0.878, Sensitive_Loss : 0.13391, Sensitive_Acc : 15.000, Run Time : 9.73 sec
INFO:root:2024-04-26 14:15:40, Train, Epoch : 5, Step : 3090, Loss : 0.33580, Acc : 0.859, Sensitive_Loss : 0.09525, Sensitive_Acc : 17.700, Run Time : 9.58 sec
INFO:root:2024-04-26 14:15:49, Train, Epoch : 5, Step : 3100, Loss : 0.31233, Acc : 0.872, Sensitive_Loss : 0.08350, Sensitive_Acc : 16.800, Run Time : 9.64 sec
INFO:root:2024-04-26 14:17:23, Dev, Step : 3100, Loss : 0.41889, Acc : 0.824, Auc : 0.907, Sensitive_Loss : 0.12705, Sensitive_Acc : 16.807, Sensitive_Auc : 0.990, Mean auc: 0.907, Run Time : 94.04 sec
INFO:root:2024-04-26 14:17:24, Best, Step : 3100, Loss : 0.41889, Acc : 0.824, Auc : 0.907, Sensitive_Loss : 0.12705, Sensitive_Acc : 16.807, Sensitive_Auc : 0.990, Best Auc : 0.907
INFO:root:2024-04-26 14:17:30, Train, Epoch : 5, Step : 3110, Loss : 0.34801, Acc : 0.844, Sensitive_Loss : 0.11546, Sensitive_Acc : 15.800, Run Time : 101.06 sec
INFO:root:2024-04-26 14:17:41, Train, Epoch : 5, Step : 3120, Loss : 0.34935, Acc : 0.856, Sensitive_Loss : 0.07323, Sensitive_Acc : 15.800, Run Time : 10.64 sec
INFO:root:2024-04-26 14:17:51, Train, Epoch : 5, Step : 3130, Loss : 0.35158, Acc : 0.834, Sensitive_Loss : 0.15003, Sensitive_Acc : 16.100, Run Time : 10.32 sec
INFO:root:2024-04-26 14:19:24
INFO:root:y_pred: [0.13446362 0.9098737  0.08154177 ... 0.757199   0.00756083 0.8273641 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.70476091e-01 5.65734110e-04 6.60086423e-02 2.65208860e-06
 9.91574347e-01 2.02271025e-07 9.92365539e-01 9.86076832e-01
 3.18605406e-03 8.56230736e-01 9.91788805e-01 9.96482253e-01
 9.92149830e-01 9.41325068e-01 2.18616799e-02 9.11640823e-01
 9.98798013e-01 3.25964415e-03 8.20745647e-01 9.95330989e-01
 9.71298158e-01 5.73094236e-03 9.97421026e-01 9.05161142e-01
 9.90995467e-01 7.63006151e-01 8.33814170e-07 9.82918978e-01
 9.87791300e-01 7.76520789e-01 3.50925326e-03 7.90036917e-02
 8.56815779e-04 7.90093734e-04 2.49091715e-01 3.38950125e-03
 8.04679468e-03 8.58501706e-04 9.84541416e-01 9.63308275e-01
 1.66158536e-08 3.44616070e-04 9.67030227e-01 3.10273790e-05
 9.97954607e-01 9.93272007e-01 9.86147463e-01 9.94455516e-01
 7.66354860e-05 9.88431692e-01 9.98255432e-01 5.10017853e-03
 7.87928760e-01 4.81934621e-05 1.50096207e-06 4.04382311e-03
 1.07936597e-04 4.54613417e-02 3.82644539e-05 1.72035158e-01
 7.13842083e-03 3.16060275e-01 2.50534758e-05 9.91425514e-01
 2.34185648e-03 9.96120751e-01 4.57959366e-04 9.92312372e-01
 8.56422246e-01 6.13272667e-01 9.73398805e-01 6.55452073e-01
 2.46857689e-03 1.74565974e-03 2.12450352e-04 8.92438038e-07
 3.75387230e-04 2.82278419e-01 8.41109704e-06 9.84785438e-01
 9.94213521e-01 3.08225935e-05 6.54008865e-01 4.87844045e-05
 9.61965442e-01 6.36934102e-01 4.52389213e-06 9.53720808e-02
 9.27631855e-01 9.81283188e-01 9.85364854e-01 7.64828771e-02
 6.43907906e-03 9.95224237e-01 7.50154897e-04 4.88447398e-03
 9.91516352e-01 9.80523050e-01 1.17827894e-05 8.24801549e-02
 9.63771582e-01 9.61043239e-01 9.97709870e-01 9.90849972e-01
 6.12328411e-04 3.39282677e-02 7.36234903e-01 9.22683239e-01
 8.10375154e-01 1.48304880e-05 8.90018046e-01 9.93652701e-01
 3.67932511e-03 9.96184170e-01 9.42575157e-01 9.85470891e-01
 8.79682481e-01 9.93548810e-01 1.25232618e-04 2.07478911e-01
 9.95995283e-01 9.84510899e-01 2.55293835e-05 8.69691908e-01
 9.91114378e-01 5.76655157e-02 9.86526787e-01 1.36161037e-02
 2.39047669e-02 9.88893688e-01 9.92155731e-01 3.95544834e-04
 6.69732981e-04 1.40947895e-02 9.88182843e-01 9.98927653e-01
 9.73687708e-01 5.36387553e-03 1.25610107e-03 9.82157350e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 14:19:24, Dev, Step : 3130, Loss : 0.42039, Acc : 0.822, Auc : 0.907, Sensitive_Loss : 0.13101, Sensitive_Acc : 16.850, Sensitive_Auc : 0.989, Mean auc: 0.907, Run Time : 91.90 sec
INFO:root:2024-04-26 14:19:33, Train, Epoch : 6, Step : 3140, Loss : 0.32662, Acc : 0.838, Sensitive_Loss : 0.11164, Sensitive_Acc : 16.600, Run Time : 8.53 sec
INFO:root:2024-04-26 14:19:41, Train, Epoch : 6, Step : 3150, Loss : 0.34136, Acc : 0.841, Sensitive_Loss : 0.14545, Sensitive_Acc : 15.600, Run Time : 7.79 sec
INFO:root:2024-04-26 14:19:49, Train, Epoch : 6, Step : 3160, Loss : 0.36936, Acc : 0.863, Sensitive_Loss : 0.16216, Sensitive_Acc : 15.400, Run Time : 7.55 sec
INFO:root:2024-04-26 14:19:58, Train, Epoch : 6, Step : 3170, Loss : 0.34950, Acc : 0.850, Sensitive_Loss : 0.11576, Sensitive_Acc : 16.000, Run Time : 9.16 sec
INFO:root:2024-04-26 14:20:06, Train, Epoch : 6, Step : 3180, Loss : 0.31530, Acc : 0.859, Sensitive_Loss : 0.10787, Sensitive_Acc : 15.200, Run Time : 8.54 sec
INFO:root:2024-04-26 14:20:14, Train, Epoch : 6, Step : 3190, Loss : 0.36279, Acc : 0.856, Sensitive_Loss : 0.09276, Sensitive_Acc : 16.300, Run Time : 7.93 sec
INFO:root:2024-04-26 14:20:22, Train, Epoch : 6, Step : 3200, Loss : 0.32993, Acc : 0.878, Sensitive_Loss : 0.10050, Sensitive_Acc : 17.600, Run Time : 7.71 sec
INFO:root:2024-04-26 14:21:55, Dev, Step : 3200, Loss : 0.43457, Acc : 0.822, Auc : 0.904, Sensitive_Loss : 0.14071, Sensitive_Acc : 16.850, Sensitive_Auc : 0.988, Mean auc: 0.904, Run Time : 92.99 sec
INFO:root:2024-04-26 14:22:02, Train, Epoch : 6, Step : 3210, Loss : 0.28819, Acc : 0.869, Sensitive_Loss : 0.13492, Sensitive_Acc : 15.100, Run Time : 100.10 sec
INFO:root:2024-04-26 14:22:15, Train, Epoch : 6, Step : 3220, Loss : 0.29064, Acc : 0.897, Sensitive_Loss : 0.12450, Sensitive_Acc : 17.400, Run Time : 12.53 sec
INFO:root:2024-04-26 14:22:27, Train, Epoch : 6, Step : 3230, Loss : 0.35025, Acc : 0.859, Sensitive_Loss : 0.08579, Sensitive_Acc : 16.400, Run Time : 12.15 sec
INFO:root:2024-04-26 14:22:39, Train, Epoch : 6, Step : 3240, Loss : 0.34539, Acc : 0.838, Sensitive_Loss : 0.12567, Sensitive_Acc : 16.400, Run Time : 12.42 sec
INFO:root:2024-04-26 14:22:48, Train, Epoch : 6, Step : 3250, Loss : 0.29203, Acc : 0.887, Sensitive_Loss : 0.16119, Sensitive_Acc : 16.800, Run Time : 9.07 sec
INFO:root:2024-04-26 14:23:00, Train, Epoch : 6, Step : 3260, Loss : 0.31238, Acc : 0.866, Sensitive_Loss : 0.12574, Sensitive_Acc : 15.700, Run Time : 11.52 sec
INFO:root:2024-04-26 14:23:09, Train, Epoch : 6, Step : 3270, Loss : 0.32617, Acc : 0.878, Sensitive_Loss : 0.10075, Sensitive_Acc : 16.300, Run Time : 9.31 sec
INFO:root:2024-04-26 14:23:17, Train, Epoch : 6, Step : 3280, Loss : 0.28749, Acc : 0.891, Sensitive_Loss : 0.11861, Sensitive_Acc : 18.700, Run Time : 7.72 sec
INFO:root:2024-04-26 14:23:25, Train, Epoch : 6, Step : 3290, Loss : 0.32360, Acc : 0.878, Sensitive_Loss : 0.08500, Sensitive_Acc : 17.600, Run Time : 8.25 sec
INFO:root:2024-04-26 14:23:36, Train, Epoch : 6, Step : 3300, Loss : 0.33913, Acc : 0.859, Sensitive_Loss : 0.09780, Sensitive_Acc : 15.900, Run Time : 11.31 sec
INFO:root:2024-04-26 14:25:10, Dev, Step : 3300, Loss : 0.42803, Acc : 0.822, Auc : 0.901, Sensitive_Loss : 0.13713, Sensitive_Acc : 16.864, Sensitive_Auc : 0.990, Mean auc: 0.901, Run Time : 93.33 sec
INFO:root:2024-04-26 14:25:15, Train, Epoch : 6, Step : 3310, Loss : 0.31754, Acc : 0.847, Sensitive_Loss : 0.11658, Sensitive_Acc : 16.300, Run Time : 98.49 sec
INFO:root:2024-04-26 14:25:24, Train, Epoch : 6, Step : 3320, Loss : 0.29572, Acc : 0.878, Sensitive_Loss : 0.11256, Sensitive_Acc : 16.000, Run Time : 9.53 sec
INFO:root:2024-04-26 14:25:33, Train, Epoch : 6, Step : 3330, Loss : 0.31987, Acc : 0.831, Sensitive_Loss : 0.11201, Sensitive_Acc : 15.800, Run Time : 8.35 sec
INFO:root:2024-04-26 14:25:41, Train, Epoch : 6, Step : 3340, Loss : 0.34737, Acc : 0.856, Sensitive_Loss : 0.14597, Sensitive_Acc : 15.700, Run Time : 8.32 sec
INFO:root:2024-04-26 14:25:50, Train, Epoch : 6, Step : 3350, Loss : 0.32091, Acc : 0.866, Sensitive_Loss : 0.14337, Sensitive_Acc : 15.400, Run Time : 8.41 sec
INFO:root:2024-04-26 14:25:58, Train, Epoch : 6, Step : 3360, Loss : 0.30362, Acc : 0.850, Sensitive_Loss : 0.14154, Sensitive_Acc : 15.800, Run Time : 8.34 sec
INFO:root:2024-04-26 14:26:06, Train, Epoch : 6, Step : 3370, Loss : 0.34590, Acc : 0.863, Sensitive_Loss : 0.12583, Sensitive_Acc : 17.100, Run Time : 8.31 sec
INFO:root:2024-04-26 14:26:13, Train, Epoch : 6, Step : 3380, Loss : 0.34094, Acc : 0.872, Sensitive_Loss : 0.11098, Sensitive_Acc : 15.800, Run Time : 7.24 sec
INFO:root:2024-04-26 14:26:22, Train, Epoch : 6, Step : 3390, Loss : 0.30598, Acc : 0.872, Sensitive_Loss : 0.08940, Sensitive_Acc : 16.600, Run Time : 8.09 sec
INFO:root:2024-04-26 14:26:30, Train, Epoch : 6, Step : 3400, Loss : 0.33412, Acc : 0.844, Sensitive_Loss : 0.12611, Sensitive_Acc : 17.000, Run Time : 8.37 sec
INFO:root:2024-04-26 14:32:02, Dev, Step : 3400, Loss : 0.43201, Acc : 0.822, Auc : 0.905, Sensitive_Loss : 0.13211, Sensitive_Acc : 16.864, Sensitive_Auc : 0.990, Mean auc: 0.905, Run Time : 331.63 sec
INFO:root:2024-04-26 14:32:09, Train, Epoch : 6, Step : 3410, Loss : 0.28565, Acc : 0.884, Sensitive_Loss : 0.12633, Sensitive_Acc : 15.100, Run Time : 339.50 sec
INFO:root:2024-04-26 14:32:18, Train, Epoch : 6, Step : 3420, Loss : 0.30582, Acc : 0.847, Sensitive_Loss : 0.12519, Sensitive_Acc : 16.600, Run Time : 9.07 sec
INFO:root:2024-04-26 14:32:32, Train, Epoch : 6, Step : 3430, Loss : 0.29377, Acc : 0.856, Sensitive_Loss : 0.06892, Sensitive_Acc : 17.000, Run Time : 14.01 sec
INFO:root:2024-04-26 14:32:51, Train, Epoch : 6, Step : 3440, Loss : 0.27218, Acc : 0.872, Sensitive_Loss : 0.11851, Sensitive_Acc : 16.100, Run Time : 18.96 sec
INFO:root:2024-04-26 14:33:08, Train, Epoch : 6, Step : 3450, Loss : 0.29788, Acc : 0.859, Sensitive_Loss : 0.09714, Sensitive_Acc : 16.700, Run Time : 16.22 sec
INFO:root:2024-04-26 14:33:23, Train, Epoch : 6, Step : 3460, Loss : 0.31609, Acc : 0.866, Sensitive_Loss : 0.12468, Sensitive_Acc : 17.000, Run Time : 14.90 sec
INFO:root:2024-04-26 14:33:31, Train, Epoch : 6, Step : 3470, Loss : 0.32858, Acc : 0.847, Sensitive_Loss : 0.11059, Sensitive_Acc : 16.700, Run Time : 8.85 sec
INFO:root:2024-04-26 14:33:40, Train, Epoch : 6, Step : 3480, Loss : 0.31516, Acc : 0.869, Sensitive_Loss : 0.14012, Sensitive_Acc : 16.300, Run Time : 8.73 sec
INFO:root:2024-04-26 14:33:50, Train, Epoch : 6, Step : 3490, Loss : 0.26755, Acc : 0.863, Sensitive_Loss : 0.14282, Sensitive_Acc : 16.700, Run Time : 9.66 sec
