Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 13:20:03, Train, Epoch : 5, Step : 2810, Loss : 0.55529, Acc : 0.753, Sensitive_Loss : 0.26172, Sensitive_Acc : 16.900, Run Time : 98.82 sec
INFO:root:2024-04-10 13:20:12, Train, Epoch : 5, Step : 2820, Loss : 0.40890, Acc : 0.825, Sensitive_Loss : 0.21293, Sensitive_Acc : 14.500, Run Time : 9.49 sec
INFO:root:2024-04-10 13:20:22, Train, Epoch : 5, Step : 2830, Loss : 0.48837, Acc : 0.791, Sensitive_Loss : 0.26989, Sensitive_Acc : 15.400, Run Time : 10.34 sec
INFO:root:2024-04-10 13:20:32, Train, Epoch : 5, Step : 2840, Loss : 0.42148, Acc : 0.759, Sensitive_Loss : 0.21103, Sensitive_Acc : 16.200, Run Time : 9.35 sec
INFO:root:2024-04-10 13:20:41, Train, Epoch : 5, Step : 2850, Loss : 0.43926, Acc : 0.797, Sensitive_Loss : 0.22907, Sensitive_Acc : 15.800, Run Time : 9.26 sec
INFO:root:2024-04-10 13:20:51, Train, Epoch : 5, Step : 2860, Loss : 0.47768, Acc : 0.809, Sensitive_Loss : 0.21091, Sensitive_Acc : 17.400, Run Time : 10.05 sec
INFO:root:2024-04-10 13:21:01, Train, Epoch : 5, Step : 2870, Loss : 0.39948, Acc : 0.841, Sensitive_Loss : 0.26421, Sensitive_Acc : 16.400, Run Time : 10.20 sec
INFO:root:2024-04-10 13:21:12, Train, Epoch : 5, Step : 2880, Loss : 0.42578, Acc : 0.781, Sensitive_Loss : 0.24557, Sensitive_Acc : 17.400, Run Time : 10.28 sec
INFO:root:2024-04-10 13:21:24, Train, Epoch : 5, Step : 2890, Loss : 0.50696, Acc : 0.744, Sensitive_Loss : 0.28072, Sensitive_Acc : 14.900, Run Time : 12.70 sec
INFO:root:2024-04-10 13:21:37, Train, Epoch : 5, Step : 2900, Loss : 0.44903, Acc : 0.800, Sensitive_Loss : 0.26441, Sensitive_Acc : 15.800, Run Time : 12.40 sec
INFO:root:2024-04-10 13:23:09, Dev, Step : 2900, Loss : 0.52790, Acc : 0.765, Auc : 0.836, Sensitive_Loss : 0.25566, Sensitive_Acc : 16.350, Sensitive_Auc : 0.971, Mean auc: 0.836, Run Time : 92.38 sec
INFO:root:2024-04-10 13:23:15, Train, Epoch : 5, Step : 2910, Loss : 0.54177, Acc : 0.725, Sensitive_Loss : 0.25548, Sensitive_Acc : 15.100, Run Time : 98.38 sec
INFO:root:2024-04-10 13:23:24, Train, Epoch : 5, Step : 2920, Loss : 0.44628, Acc : 0.778, Sensitive_Loss : 0.26392, Sensitive_Acc : 15.700, Run Time : 9.01 sec
INFO:root:2024-04-10 13:23:38, Train, Epoch : 5, Step : 2930, Loss : 0.44102, Acc : 0.803, Sensitive_Loss : 0.27695, Sensitive_Acc : 16.800, Run Time : 13.89 sec
INFO:root:2024-04-10 13:23:47, Train, Epoch : 5, Step : 2940, Loss : 0.49316, Acc : 0.769, Sensitive_Loss : 0.26153, Sensitive_Acc : 16.300, Run Time : 8.97 sec
INFO:root:2024-04-10 13:23:55, Train, Epoch : 5, Step : 2950, Loss : 0.43491, Acc : 0.769, Sensitive_Loss : 0.26878, Sensitive_Acc : 17.300, Run Time : 8.37 sec
INFO:root:2024-04-10 13:24:05, Train, Epoch : 5, Step : 2960, Loss : 0.45078, Acc : 0.781, Sensitive_Loss : 0.28202, Sensitive_Acc : 16.400, Run Time : 9.55 sec
INFO:root:2024-04-10 13:24:15, Train, Epoch : 5, Step : 2970, Loss : 0.46444, Acc : 0.781, Sensitive_Loss : 0.32671, Sensitive_Acc : 14.800, Run Time : 10.04 sec
INFO:root:2024-04-10 13:24:24, Train, Epoch : 5, Step : 2980, Loss : 0.46474, Acc : 0.781, Sensitive_Loss : 0.28534, Sensitive_Acc : 16.000, Run Time : 8.92 sec
INFO:root:2024-04-10 13:24:33, Train, Epoch : 5, Step : 2990, Loss : 0.40066, Acc : 0.834, Sensitive_Loss : 0.24310, Sensitive_Acc : 15.700, Run Time : 8.72 sec
INFO:root:2024-04-10 13:24:44, Train, Epoch : 5, Step : 3000, Loss : 0.43785, Acc : 0.819, Sensitive_Loss : 0.32201, Sensitive_Acc : 13.600, Run Time : 11.17 sec
INFO:root:2024-04-10 13:26:17, Dev, Step : 3000, Loss : 0.54625, Acc : 0.756, Auc : 0.836, Sensitive_Loss : 0.30704, Sensitive_Acc : 16.307, Sensitive_Auc : 0.949, Mean auc: 0.836, Run Time : 93.24 sec
INFO:root:2024-04-10 13:26:22, Train, Epoch : 5, Step : 3010, Loss : 0.43495, Acc : 0.784, Sensitive_Loss : 0.28236, Sensitive_Acc : 16.800, Run Time : 98.42 sec
INFO:root:2024-04-10 13:26:33, Train, Epoch : 5, Step : 3020, Loss : 0.46923, Acc : 0.787, Sensitive_Loss : 0.28699, Sensitive_Acc : 16.600, Run Time : 10.67 sec
INFO:root:2024-04-10 13:26:42, Train, Epoch : 5, Step : 3030, Loss : 0.46932, Acc : 0.781, Sensitive_Loss : 0.30876, Sensitive_Acc : 15.700, Run Time : 9.51 sec
INFO:root:2024-04-10 13:26:50, Train, Epoch : 5, Step : 3040, Loss : 0.39415, Acc : 0.806, Sensitive_Loss : 0.35915, Sensitive_Acc : 16.400, Run Time : 7.64 sec
INFO:root:2024-04-10 13:26:58, Train, Epoch : 5, Step : 3050, Loss : 0.45050, Acc : 0.794, Sensitive_Loss : 0.37467, Sensitive_Acc : 17.100, Run Time : 8.15 sec
INFO:root:2024-04-10 13:27:06, Train, Epoch : 5, Step : 3060, Loss : 0.48097, Acc : 0.762, Sensitive_Loss : 0.38175, Sensitive_Acc : 16.600, Run Time : 8.19 sec
INFO:root:2024-04-10 13:27:14, Train, Epoch : 5, Step : 3070, Loss : 0.52925, Acc : 0.772, Sensitive_Loss : 0.32713, Sensitive_Acc : 16.300, Run Time : 8.01 sec
INFO:root:2024-04-10 13:27:23, Train, Epoch : 5, Step : 3080, Loss : 0.47292, Acc : 0.762, Sensitive_Loss : 0.32159, Sensitive_Acc : 16.100, Run Time : 8.30 sec
INFO:root:2024-04-10 13:27:31, Train, Epoch : 5, Step : 3090, Loss : 0.41489, Acc : 0.816, Sensitive_Loss : 0.36301, Sensitive_Acc : 16.200, Run Time : 8.52 sec
INFO:root:2024-04-10 13:27:40, Train, Epoch : 5, Step : 3100, Loss : 0.37728, Acc : 0.800, Sensitive_Loss : 0.33307, Sensitive_Acc : 16.500, Run Time : 8.91 sec
INFO:root:2024-04-10 13:29:14, Dev, Step : 3100, Loss : 0.53259, Acc : 0.766, Auc : 0.840, Sensitive_Loss : 0.30679, Sensitive_Acc : 16.350, Sensitive_Auc : 0.950, Mean auc: 0.840, Run Time : 94.38 sec
INFO:root:2024-04-10 13:29:21, Train, Epoch : 5, Step : 3110, Loss : 0.53966, Acc : 0.744, Sensitive_Loss : 0.36863, Sensitive_Acc : 17.100, Run Time : 100.90 sec
INFO:root:2024-04-10 13:29:34, Train, Epoch : 5, Step : 3120, Loss : 0.41802, Acc : 0.800, Sensitive_Loss : 0.29135, Sensitive_Acc : 15.400, Run Time : 12.62 sec
INFO:root:2024-04-10 13:29:44, Train, Epoch : 5, Step : 3130, Loss : 0.48850, Acc : 0.781, Sensitive_Loss : 0.35270, Sensitive_Acc : 15.900, Run Time : 10.21 sec
INFO:root:2024-04-10 13:29:54, Train, Epoch : 5, Step : 3140, Loss : 0.46430, Acc : 0.794, Sensitive_Loss : 0.33496, Sensitive_Acc : 16.500, Run Time : 9.72 sec
INFO:root:2024-04-10 13:30:02, Train, Epoch : 5, Step : 3150, Loss : 0.43162, Acc : 0.797, Sensitive_Loss : 0.35614, Sensitive_Acc : 14.800, Run Time : 8.89 sec
INFO:root:2024-04-10 13:30:12, Train, Epoch : 5, Step : 3160, Loss : 0.56970, Acc : 0.772, Sensitive_Loss : 0.40186, Sensitive_Acc : 17.000, Run Time : 9.25 sec
INFO:root:2024-04-10 13:30:21, Train, Epoch : 5, Step : 3170, Loss : 0.41018, Acc : 0.794, Sensitive_Loss : 0.37263, Sensitive_Acc : 15.800, Run Time : 8.89 sec
INFO:root:2024-04-10 13:30:32, Train, Epoch : 5, Step : 3180, Loss : 0.47367, Acc : 0.812, Sensitive_Loss : 0.33651, Sensitive_Acc : 17.100, Run Time : 11.17 sec
INFO:root:2024-04-10 13:30:43, Train, Epoch : 5, Step : 3190, Loss : 0.42349, Acc : 0.797, Sensitive_Loss : 0.40230, Sensitive_Acc : 15.600, Run Time : 11.73 sec
INFO:root:2024-04-10 13:30:52, Train, Epoch : 5, Step : 3200, Loss : 0.41877, Acc : 0.816, Sensitive_Loss : 0.45726, Sensitive_Acc : 16.300, Run Time : 8.38 sec
INFO:root:2024-04-10 13:32:25, Dev, Step : 3200, Loss : 0.54062, Acc : 0.762, Auc : 0.834, Sensitive_Loss : 0.41242, Sensitive_Acc : 16.179, Sensitive_Auc : 0.921, Mean auc: 0.834, Run Time : 93.33 sec
INFO:root:2024-04-10 13:32:31, Train, Epoch : 5, Step : 3210, Loss : 0.45217, Acc : 0.812, Sensitive_Loss : 0.38288, Sensitive_Acc : 15.200, Run Time : 98.93 sec
INFO:root:2024-04-10 13:32:40, Train, Epoch : 5, Step : 3220, Loss : 0.44401, Acc : 0.766, Sensitive_Loss : 0.42778, Sensitive_Acc : 15.700, Run Time : 9.13 sec
INFO:root:2024-04-10 13:34:11
INFO:root:y_pred: [0.42016557 0.12696853 0.89516056 ... 0.7384412  0.2504733  0.26888117]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.9990496  0.05798869 0.22060539 0.9993038  0.9020316  0.8965299
 0.96147335 0.31272176 0.96683204 0.6741004  0.48580626 0.23099394
 0.1536852  0.76569474 0.9999652  0.9999994  0.9986512  0.42372695
 0.9902283  0.96676975 0.34382024 0.07820288 1.         0.95609015
 0.7223995  0.38371006 0.99576265 0.14078912 0.99975795 0.12496728
 0.04502496 0.09036868 0.9999604  0.6253027  0.10340722 0.9978393
 0.21890661 0.9989561  0.14149441 0.98544854 0.99903286 0.07871163
 0.5380143  0.71101063 0.05104456 0.11027204 0.9999871  0.922242
 0.9791141  0.38341242 0.01531572 0.5301161  0.9919883  0.29199213
 0.9999609  0.9880265  0.99709296 0.85297984 0.9831402  0.4488673
 0.6013223  0.9673296  0.30509955 0.9975224  0.98338574 0.35974023
 0.82615465 0.76576674 0.7952417  0.56256264 0.16481332 0.80160284
 0.38824144 0.999716   0.9185883  0.34970358 0.7137829  0.0928756
 0.02213911 0.9061705  0.4997963  0.99949265 0.935168   0.44101068
 0.54867226 0.9735614  0.08260369 0.84633964 0.7723743  0.74983996
 0.594168   0.45084608 0.81388986 0.95402044 0.26846045 0.9990754
 0.143151   0.999882   0.69357073 0.17511182 0.04009149 0.65528893
 0.8083803  0.5229081  0.99986875 0.57210386 0.88168114 0.04621957
 0.43177423 0.99535334 0.15313673 0.36177254 0.14675741 0.9978498
 0.9757439  0.27501315 0.9939194  0.04687182 0.83356696 0.57493156
 0.99859065 0.72972286 0.7249437  0.5844077  0.26669    0.04077664
 0.455973   0.19205108 0.6127949  0.76062745 0.18531357 0.06546322
 0.0389765  0.25832516 0.77776396 0.97542655 0.9962919  0.71397924
 0.85781133 0.8534447 ]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 13:34:11, Dev, Step : 3220, Loss : 0.53971, Acc : 0.761, Auc : 0.836, Sensitive_Loss : 0.38463, Sensitive_Acc : 16.121, Sensitive_Auc : 0.903, Mean auc: 0.836, Run Time : 90.45 sec
INFO:root:2024-04-10 13:34:23, Train, Epoch : 6, Step : 3230, Loss : 0.45616, Acc : 0.784, Sensitive_Loss : 0.45731, Sensitive_Acc : 15.600, Run Time : 11.74 sec
INFO:root:2024-04-10 13:34:34, Train, Epoch : 6, Step : 3240, Loss : 0.39771, Acc : 0.816, Sensitive_Loss : 0.44537, Sensitive_Acc : 14.900, Run Time : 10.69 sec
INFO:root:2024-04-10 13:34:46, Train, Epoch : 6, Step : 3250, Loss : 0.41559, Acc : 0.787, Sensitive_Loss : 0.47022, Sensitive_Acc : 15.900, Run Time : 11.90 sec
INFO:root:2024-04-10 13:34:56, Train, Epoch : 6, Step : 3260, Loss : 0.35597, Acc : 0.831, Sensitive_Loss : 0.48292, Sensitive_Acc : 16.200, Run Time : 10.07 sec
INFO:root:2024-04-10 13:35:07, Train, Epoch : 6, Step : 3270, Loss : 0.38471, Acc : 0.797, Sensitive_Loss : 0.50158, Sensitive_Acc : 16.000, Run Time : 10.86 sec
INFO:root:2024-04-10 13:35:19, Train, Epoch : 6, Step : 3280, Loss : 0.42454, Acc : 0.787, Sensitive_Loss : 0.56678, Sensitive_Acc : 16.200, Run Time : 12.04 sec
INFO:root:2024-04-10 13:35:29, Train, Epoch : 6, Step : 3290, Loss : 0.48822, Acc : 0.784, Sensitive_Loss : 0.45983, Sensitive_Acc : 14.800, Run Time : 10.57 sec
INFO:root:2024-04-10 13:35:44, Train, Epoch : 6, Step : 3300, Loss : 0.47398, Acc : 0.772, Sensitive_Loss : 0.55204, Sensitive_Acc : 18.000, Run Time : 14.30 sec
INFO:root:2024-04-10 13:37:17, Dev, Step : 3300, Loss : 0.55270, Acc : 0.752, Auc : 0.832, Sensitive_Loss : 0.48820, Sensitive_Acc : 16.207, Sensitive_Auc : 0.838, Mean auc: 0.832, Run Time : 93.71 sec
INFO:root:2024-04-10 13:37:23, Train, Epoch : 6, Step : 3310, Loss : 0.49151, Acc : 0.753, Sensitive_Loss : 0.59892, Sensitive_Acc : 15.800, Run Time : 99.11 sec
INFO:root:2024-04-10 13:37:32, Train, Epoch : 6, Step : 3320, Loss : 0.44896, Acc : 0.781, Sensitive_Loss : 0.62025, Sensitive_Acc : 14.000, Run Time : 9.47 sec
INFO:root:2024-04-10 13:37:41, Train, Epoch : 6, Step : 3330, Loss : 0.47156, Acc : 0.756, Sensitive_Loss : 0.58852, Sensitive_Acc : 16.700, Run Time : 8.33 sec
INFO:root:2024-04-10 13:37:50, Train, Epoch : 6, Step : 3340, Loss : 0.49531, Acc : 0.759, Sensitive_Loss : 0.60329, Sensitive_Acc : 16.100, Run Time : 9.57 sec
INFO:root:2024-04-10 13:37:59, Train, Epoch : 6, Step : 3350, Loss : 0.41575, Acc : 0.794, Sensitive_Loss : 0.67477, Sensitive_Acc : 17.000, Run Time : 9.06 sec
INFO:root:2024-04-10 13:38:11, Train, Epoch : 6, Step : 3360, Loss : 0.37372, Acc : 0.787, Sensitive_Loss : 0.72058, Sensitive_Acc : 15.600, Run Time : 11.76 sec
INFO:root:2024-04-10 13:38:19, Train, Epoch : 6, Step : 3370, Loss : 0.49173, Acc : 0.787, Sensitive_Loss : 0.72463, Sensitive_Acc : 16.200, Run Time : 8.02 sec
INFO:root:2024-04-10 13:38:30, Train, Epoch : 6, Step : 3380, Loss : 0.46061, Acc : 0.800, Sensitive_Loss : 0.70792, Sensitive_Acc : 17.500, Run Time : 10.61 sec
INFO:root:2024-04-10 13:38:38, Train, Epoch : 6, Step : 3390, Loss : 0.53470, Acc : 0.741, Sensitive_Loss : 0.68063, Sensitive_Acc : 16.800, Run Time : 8.09 sec
INFO:root:2024-04-10 13:38:46, Train, Epoch : 6, Step : 3400, Loss : 0.38653, Acc : 0.816, Sensitive_Loss : 0.77343, Sensitive_Acc : 17.600, Run Time : 7.82 sec
INFO:root:2024-04-10 13:40:18, Dev, Step : 3400, Loss : 0.56287, Acc : 0.756, Auc : 0.836, Sensitive_Loss : 0.64535, Sensitive_Acc : 16.121, Sensitive_Auc : 0.751, Mean auc: 0.836, Run Time : 92.21 sec
INFO:root:2024-04-10 13:40:27, Train, Epoch : 6, Step : 3410, Loss : 0.36690, Acc : 0.816, Sensitive_Loss : 0.83679, Sensitive_Acc : 16.300, Run Time : 101.41 sec
INFO:root:2024-04-10 13:40:41, Train, Epoch : 6, Step : 3420, Loss : 0.47421, Acc : 0.772, Sensitive_Loss : 0.83236, Sensitive_Acc : 17.300, Run Time : 14.03 sec
INFO:root:2024-04-10 13:40:52, Train, Epoch : 6, Step : 3430, Loss : 0.42613, Acc : 0.787, Sensitive_Loss : 0.81194, Sensitive_Acc : 16.200, Run Time : 11.14 sec
INFO:root:2024-04-10 13:41:04, Train, Epoch : 6, Step : 3440, Loss : 0.44117, Acc : 0.797, Sensitive_Loss : 0.89036, Sensitive_Acc : 16.700, Run Time : 11.76 sec
INFO:root:2024-04-10 13:41:15, Train, Epoch : 6, Step : 3450, Loss : 0.45524, Acc : 0.819, Sensitive_Loss : 0.85524, Sensitive_Acc : 16.800, Run Time : 11.08 sec
INFO:root:2024-04-10 13:41:25, Train, Epoch : 6, Step : 3460, Loss : 0.47557, Acc : 0.816, Sensitive_Loss : 0.89907, Sensitive_Acc : 17.500, Run Time : 10.38 sec
INFO:root:2024-04-10 13:41:36, Train, Epoch : 6, Step : 3470, Loss : 0.44083, Acc : 0.784, Sensitive_Loss : 0.95824, Sensitive_Acc : 15.700, Run Time : 10.18 sec
INFO:root:2024-04-10 13:41:44, Train, Epoch : 6, Step : 3480, Loss : 0.46335, Acc : 0.828, Sensitive_Loss : 1.02510, Sensitive_Acc : 14.700, Run Time : 8.79 sec
INFO:root:2024-04-10 13:41:55, Train, Epoch : 6, Step : 3490, Loss : 0.50501, Acc : 0.753, Sensitive_Loss : 1.20825, Sensitive_Acc : 16.300, Run Time : 10.57 sec
INFO:root:2024-04-10 13:42:05, Train, Epoch : 6, Step : 3500, Loss : 0.48552, Acc : 0.791, Sensitive_Loss : 1.22240, Sensitive_Acc : 14.700, Run Time : 10.30 sec
INFO:root:2024-04-10 13:43:54, Dev, Step : 3500, Loss : 0.53093, Acc : 0.756, Auc : 0.834, Sensitive_Loss : 1.07031, Sensitive_Acc : 15.707, Sensitive_Auc : 0.539, Mean auc: 0.834, Run Time : 108.69 sec
INFO:root:2024-04-10 13:44:04, Train, Epoch : 6, Step : 3510, Loss : 0.41900, Acc : 0.787, Sensitive_Loss : 1.21563, Sensitive_Acc : 16.400, Run Time : 118.60 sec
INFO:root:2024-04-10 13:44:13, Train, Epoch : 6, Step : 3520, Loss : 0.48672, Acc : 0.784, Sensitive_Loss : 1.28551, Sensitive_Acc : 16.000, Run Time : 9.39 sec
INFO:root:2024-04-10 13:44:27, Train, Epoch : 6, Step : 3530, Loss : 0.49473, Acc : 0.781, Sensitive_Loss : 1.24800, Sensitive_Acc : 16.000, Run Time : 13.72 sec
INFO:root:2024-04-10 13:44:41, Train, Epoch : 6, Step : 3540, Loss : 0.38789, Acc : 0.762, Sensitive_Loss : 1.29488, Sensitive_Acc : 16.200, Run Time : 13.93 sec
INFO:root:2024-04-10 13:44:50, Train, Epoch : 6, Step : 3550, Loss : 0.47630, Acc : 0.791, Sensitive_Loss : 1.43256, Sensitive_Acc : 14.300, Run Time : 9.61 sec
INFO:root:2024-04-10 13:45:04, Train, Epoch : 6, Step : 3560, Loss : 0.51489, Acc : 0.744, Sensitive_Loss : 1.32450, Sensitive_Acc : 15.500, Run Time : 13.25 sec
INFO:root:2024-04-10 13:45:14, Train, Epoch : 6, Step : 3570, Loss : 0.52139, Acc : 0.769, Sensitive_Loss : 1.63001, Sensitive_Acc : 18.600, Run Time : 9.85 sec
INFO:root:2024-04-10 13:45:23, Train, Epoch : 6, Step : 3580, Loss : 0.49327, Acc : 0.750, Sensitive_Loss : 1.51656, Sensitive_Acc : 16.200, Run Time : 8.98 sec
INFO:root:2024-04-10 13:45:34, Train, Epoch : 6, Step : 3590, Loss : 0.46661, Acc : 0.772, Sensitive_Loss : 1.46925, Sensitive_Acc : 15.800, Run Time : 11.92 sec
INFO:root:2024-04-10 13:45:44, Train, Epoch : 6, Step : 3600, Loss : 0.59152, Acc : 0.775, Sensitive_Loss : 1.38936, Sensitive_Acc : 17.000, Run Time : 9.58 sec
INFO:root:2024-04-10 13:47:16, Dev, Step : 3600, Loss : 0.54488, Acc : 0.749, Auc : 0.821, Sensitive_Loss : 1.33868, Sensitive_Acc : 15.521, Sensitive_Auc : 0.262, Mean auc: 0.821, Run Time : 92.46 sec
INFO:root:2024-04-10 13:47:22, Train, Epoch : 6, Step : 3610, Loss : 0.48291, Acc : 0.784, Sensitive_Loss : 1.40026, Sensitive_Acc : 16.500, Run Time : 98.19 sec
INFO:root:2024-04-10 13:47:32, Train, Epoch : 6, Step : 3620, Loss : 0.52485, Acc : 0.731, Sensitive_Loss : 1.49391, Sensitive_Acc : 16.100, Run Time : 10.09 sec
INFO:root:2024-04-10 13:47:47, Train, Epoch : 6, Step : 3630, Loss : 0.49562, Acc : 0.784, Sensitive_Loss : 1.49225, Sensitive_Acc : 17.100, Run Time : 14.37 sec
INFO:root:2024-04-10 13:47:57, Train, Epoch : 6, Step : 3640, Loss : 0.40745, Acc : 0.791, Sensitive_Loss : 1.44473, Sensitive_Acc : 17.800, Run Time : 10.70 sec
INFO:root:2024-04-10 13:48:06, Train, Epoch : 6, Step : 3650, Loss : 0.43885, Acc : 0.812, Sensitive_Loss : 1.37714, Sensitive_Acc : 16.600, Run Time : 8.80 sec
INFO:root:2024-04-10 13:48:19, Train, Epoch : 6, Step : 3660, Loss : 0.47984, Acc : 0.772, Sensitive_Loss : 1.38193, Sensitive_Acc : 15.900, Run Time : 12.50 sec
INFO:root:2024-04-10 13:48:29, Train, Epoch : 6, Step : 3670, Loss : 0.47932, Acc : 0.769, Sensitive_Loss : 1.28444, Sensitive_Acc : 17.000, Run Time : 10.19 sec
INFO:root:2024-04-10 13:48:38, Train, Epoch : 6, Step : 3680, Loss : 0.45473, Acc : 0.766, Sensitive_Loss : 1.37938, Sensitive_Acc : 15.900, Run Time : 8.94 sec
INFO:root:2024-04-10 13:48:49, Train, Epoch : 6, Step : 3690, Loss : 0.39963, Acc : 0.797, Sensitive_Loss : 1.49229, Sensitive_Acc : 17.300, Run Time : 11.10 sec
INFO:root:2024-04-10 13:49:00, Train, Epoch : 6, Step : 3700, Loss : 0.43423, Acc : 0.781, Sensitive_Loss : 1.47278, Sensitive_Acc : 17.500, Run Time : 10.74 sec
INFO:root:2024-04-10 13:50:33, Dev, Step : 3700, Loss : 0.53851, Acc : 0.762, Auc : 0.834, Sensitive_Loss : 1.49984, Sensitive_Acc : 16.036, Sensitive_Auc : 0.321, Mean auc: 0.834, Run Time : 93.72 sec
INFO:root:2024-04-10 13:50:39, Train, Epoch : 6, Step : 3710, Loss : 0.45394, Acc : 0.781, Sensitive_Loss : 1.60801, Sensitive_Acc : 17.600, Run Time : 99.05 sec
INFO:root:2024-04-10 13:50:49, Train, Epoch : 6, Step : 3720, Loss : 0.45454, Acc : 0.778, Sensitive_Loss : 1.40777, Sensitive_Acc : 16.900, Run Time : 10.63 sec
INFO:root:2024-04-10 13:50:59, Train, Epoch : 6, Step : 3730, Loss : 0.45921, Acc : 0.766, Sensitive_Loss : 1.39178, Sensitive_Acc : 16.200, Run Time : 10.13 sec
INFO:root:2024-04-10 13:51:10, Train, Epoch : 6, Step : 3740, Loss : 0.46566, Acc : 0.794, Sensitive_Loss : 1.33473, Sensitive_Acc : 15.600, Run Time : 10.63 sec
INFO:root:2024-04-10 13:51:23, Train, Epoch : 6, Step : 3750, Loss : 0.43422, Acc : 0.791, Sensitive_Loss : 1.55629, Sensitive_Acc : 15.900, Run Time : 13.18 sec
INFO:root:2024-04-10 13:51:32, Train, Epoch : 6, Step : 3760, Loss : 0.45596, Acc : 0.800, Sensitive_Loss : 1.55542, Sensitive_Acc : 17.100, Run Time : 8.59 sec
INFO:root:2024-04-10 13:51:42, Train, Epoch : 6, Step : 3770, Loss : 0.47931, Acc : 0.778, Sensitive_Loss : 1.44929, Sensitive_Acc : 16.800, Run Time : 9.94 sec
INFO:root:2024-04-10 13:51:51, Train, Epoch : 6, Step : 3780, Loss : 0.52264, Acc : 0.744, Sensitive_Loss : 1.33739, Sensitive_Acc : 15.900, Run Time : 9.35 sec
INFO:root:2024-04-10 13:52:01, Train, Epoch : 6, Step : 3790, Loss : 0.41530, Acc : 0.800, Sensitive_Loss : 1.27871, Sensitive_Acc : 15.000, Run Time : 9.84 sec
INFO:root:2024-04-10 13:52:11, Train, Epoch : 6, Step : 3800, Loss : 0.45321, Acc : 0.794, Sensitive_Loss : 1.35862, Sensitive_Acc : 16.700, Run Time : 9.84 sec
INFO:root:2024-04-10 13:53:43, Dev, Step : 3800, Loss : 0.51262, Acc : 0.776, Auc : 0.842, Sensitive_Loss : 1.65019, Sensitive_Acc : 15.693, Sensitive_Auc : 0.197, Mean auc: 0.842, Run Time : 91.93 sec
