Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-18 03:59:17, Dev, Step : 2600, Loss : 0.51670, Acc : 0.772, Auc : 0.851, Sensitive_Loss : 0.20455, Sensitive_Acc : 21.391, Sensitive_Auc : 0.997, Mean auc: 0.851, Run Time : 233.35 sec
INFO:root:2024-04-18 03:59:29, Train, Epoch : 5, Step : 2610, Loss : 0.42281, Acc : 0.800, Sensitive_Loss : 0.17179, Sensitive_Acc : 22.200, Run Time : 245.76 sec
INFO:root:2024-04-18 03:59:46, Train, Epoch : 5, Step : 2620, Loss : 0.38746, Acc : 0.822, Sensitive_Loss : 0.13125, Sensitive_Acc : 22.300, Run Time : 17.27 sec
INFO:root:2024-04-18 04:00:05, Train, Epoch : 5, Step : 2630, Loss : 0.47952, Acc : 0.838, Sensitive_Loss : 0.08758, Sensitive_Acc : 21.700, Run Time : 19.04 sec
INFO:root:2024-04-18 04:00:23, Train, Epoch : 5, Step : 2640, Loss : 0.45059, Acc : 0.784, Sensitive_Loss : 0.09408, Sensitive_Acc : 19.700, Run Time : 17.84 sec
INFO:root:2024-04-18 04:00:41, Train, Epoch : 5, Step : 2650, Loss : 0.39286, Acc : 0.844, Sensitive_Loss : 0.10217, Sensitive_Acc : 22.300, Run Time : 17.66 sec
INFO:root:2024-04-18 04:01:00, Train, Epoch : 5, Step : 2660, Loss : 0.40610, Acc : 0.800, Sensitive_Loss : 0.16643, Sensitive_Acc : 15.700, Run Time : 18.67 sec
INFO:root:2024-04-18 04:01:17, Train, Epoch : 5, Step : 2670, Loss : 0.42913, Acc : 0.819, Sensitive_Loss : 0.17575, Sensitive_Acc : 22.200, Run Time : 17.83 sec
INFO:root:2024-04-18 04:01:33, Train, Epoch : 5, Step : 2680, Loss : 0.42709, Acc : 0.794, Sensitive_Loss : 0.15626, Sensitive_Acc : 22.200, Run Time : 15.88 sec
INFO:root:2024-04-18 04:01:51, Train, Epoch : 5, Step : 2690, Loss : 0.39562, Acc : 0.831, Sensitive_Loss : 0.07743, Sensitive_Acc : 19.300, Run Time : 18.02 sec
INFO:root:2024-04-18 04:02:09, Train, Epoch : 5, Step : 2700, Loss : 0.39015, Acc : 0.809, Sensitive_Loss : 0.12427, Sensitive_Acc : 21.500, Run Time : 17.79 sec
INFO:root:2024-04-18 04:06:03, Dev, Step : 2700, Loss : 0.52328, Acc : 0.781, Auc : 0.849, Sensitive_Loss : 0.20632, Sensitive_Acc : 21.421, Sensitive_Auc : 0.997, Mean auc: 0.849, Run Time : 233.58 sec
INFO:root:2024-04-18 04:06:16, Train, Epoch : 5, Step : 2710, Loss : 0.38008, Acc : 0.847, Sensitive_Loss : 0.14150, Sensitive_Acc : 20.300, Run Time : 246.66 sec
INFO:root:2024-04-18 04:06:34, Train, Epoch : 5, Step : 2720, Loss : 0.41380, Acc : 0.822, Sensitive_Loss : 0.14920, Sensitive_Acc : 16.700, Run Time : 18.37 sec
INFO:root:2024-04-18 04:06:52, Train, Epoch : 5, Step : 2730, Loss : 0.41258, Acc : 0.825, Sensitive_Loss : 0.15278, Sensitive_Acc : 23.000, Run Time : 17.47 sec
INFO:root:2024-04-18 04:07:10, Train, Epoch : 5, Step : 2740, Loss : 0.47922, Acc : 0.797, Sensitive_Loss : 0.10307, Sensitive_Acc : 23.200, Run Time : 18.05 sec
INFO:root:2024-04-18 04:07:27, Train, Epoch : 5, Step : 2750, Loss : 0.39886, Acc : 0.803, Sensitive_Loss : 0.11696, Sensitive_Acc : 18.500, Run Time : 17.10 sec
INFO:root:2024-04-18 04:07:45, Train, Epoch : 5, Step : 2760, Loss : 0.32045, Acc : 0.878, Sensitive_Loss : 0.15546, Sensitive_Acc : 14.100, Run Time : 17.75 sec
INFO:root:2024-04-18 04:08:01, Train, Epoch : 5, Step : 2770, Loss : 0.39167, Acc : 0.825, Sensitive_Loss : 0.13742, Sensitive_Acc : 21.200, Run Time : 16.43 sec
INFO:root:2024-04-18 04:08:19, Train, Epoch : 5, Step : 2780, Loss : 0.36661, Acc : 0.819, Sensitive_Loss : 0.09520, Sensitive_Acc : 24.800, Run Time : 18.19 sec
INFO:root:2024-04-18 04:08:36, Train, Epoch : 5, Step : 2790, Loss : 0.46135, Acc : 0.794, Sensitive_Loss : 0.14156, Sensitive_Acc : 17.800, Run Time : 16.93 sec
INFO:root:2024-04-18 04:08:54, Train, Epoch : 5, Step : 2800, Loss : 0.32996, Acc : 0.853, Sensitive_Loss : 0.12827, Sensitive_Acc : 24.000, Run Time : 17.92 sec
INFO:root:2024-04-18 04:12:47, Dev, Step : 2800, Loss : 0.51935, Acc : 0.781, Auc : 0.852, Sensitive_Loss : 0.23516, Sensitive_Acc : 21.256, Sensitive_Auc : 0.997, Mean auc: 0.852, Run Time : 233.09 sec
INFO:root:2024-04-18 04:13:01, Train, Epoch : 5, Step : 2810, Loss : 0.37733, Acc : 0.812, Sensitive_Loss : 0.12003, Sensitive_Acc : 23.900, Run Time : 247.23 sec
INFO:root:2024-04-18 04:13:18, Train, Epoch : 5, Step : 2820, Loss : 0.37136, Acc : 0.831, Sensitive_Loss : 0.11071, Sensitive_Acc : 23.800, Run Time : 16.44 sec
INFO:root:2024-04-18 04:13:37, Train, Epoch : 5, Step : 2830, Loss : 0.38440, Acc : 0.844, Sensitive_Loss : 0.16054, Sensitive_Acc : 25.600, Run Time : 19.17 sec
INFO:root:2024-04-18 04:13:55, Train, Epoch : 5, Step : 2840, Loss : 0.32808, Acc : 0.887, Sensitive_Loss : 0.13807, Sensitive_Acc : 21.100, Run Time : 17.83 sec
INFO:root:2024-04-18 04:14:12, Train, Epoch : 5, Step : 2850, Loss : 0.32251, Acc : 0.847, Sensitive_Loss : 0.10635, Sensitive_Acc : 15.500, Run Time : 17.54 sec
INFO:root:2024-04-18 04:14:30, Train, Epoch : 5, Step : 2860, Loss : 0.31249, Acc : 0.856, Sensitive_Loss : 0.09894, Sensitive_Acc : 19.700, Run Time : 18.12 sec
INFO:root:2024-04-18 04:14:48, Train, Epoch : 5, Step : 2870, Loss : 0.42596, Acc : 0.809, Sensitive_Loss : 0.12891, Sensitive_Acc : 24.600, Run Time : 17.24 sec
INFO:root:2024-04-18 04:15:05, Train, Epoch : 5, Step : 2880, Loss : 0.41872, Acc : 0.838, Sensitive_Loss : 0.09740, Sensitive_Acc : 16.800, Run Time : 17.76 sec
INFO:root:2024-04-18 04:15:21, Train, Epoch : 5, Step : 2890, Loss : 0.33468, Acc : 0.863, Sensitive_Loss : 0.15751, Sensitive_Acc : 21.100, Run Time : 15.99 sec
INFO:root:2024-04-18 04:15:40, Train, Epoch : 5, Step : 2900, Loss : 0.42196, Acc : 0.816, Sensitive_Loss : 0.13416, Sensitive_Acc : 19.600, Run Time : 18.57 sec
INFO:root:2024-04-18 04:19:32, Dev, Step : 2900, Loss : 0.53697, Acc : 0.774, Auc : 0.848, Sensitive_Loss : 0.25799, Sensitive_Acc : 21.030, Sensitive_Auc : 0.997, Mean auc: 0.848, Run Time : 232.16 sec
INFO:root:2024-04-18 04:19:46, Train, Epoch : 5, Step : 2910, Loss : 0.38394, Acc : 0.834, Sensitive_Loss : 0.12255, Sensitive_Acc : 22.200, Run Time : 245.79 sec
INFO:root:2024-04-18 04:20:04, Train, Epoch : 5, Step : 2920, Loss : 0.34954, Acc : 0.853, Sensitive_Loss : 0.10578, Sensitive_Acc : 21.900, Run Time : 18.26 sec
INFO:root:2024-04-18 04:20:21, Train, Epoch : 5, Step : 2930, Loss : 0.42297, Acc : 0.838, Sensitive_Loss : 0.14680, Sensitive_Acc : 22.100, Run Time : 17.40 sec
INFO:root:2024-04-18 04:20:39, Train, Epoch : 5, Step : 2940, Loss : 0.41785, Acc : 0.812, Sensitive_Loss : 0.12728, Sensitive_Acc : 21.900, Run Time : 17.66 sec
INFO:root:2024-04-18 04:20:57, Train, Epoch : 5, Step : 2950, Loss : 0.38771, Acc : 0.850, Sensitive_Loss : 0.18236, Sensitive_Acc : 20.600, Run Time : 17.49 sec
INFO:root:2024-04-18 04:21:14, Train, Epoch : 5, Step : 2960, Loss : 0.36980, Acc : 0.825, Sensitive_Loss : 0.13903, Sensitive_Acc : 16.200, Run Time : 17.51 sec
INFO:root:2024-04-18 04:21:32, Train, Epoch : 5, Step : 2970, Loss : 0.38333, Acc : 0.803, Sensitive_Loss : 0.20121, Sensitive_Acc : 17.900, Run Time : 17.87 sec
INFO:root:2024-04-18 04:21:49, Train, Epoch : 5, Step : 2980, Loss : 0.40439, Acc : 0.863, Sensitive_Loss : 0.13995, Sensitive_Acc : 18.500, Run Time : 16.97 sec
INFO:root:2024-04-18 04:22:08, Train, Epoch : 5, Step : 2990, Loss : 0.34387, Acc : 0.806, Sensitive_Loss : 0.18019, Sensitive_Acc : 19.700, Run Time : 18.86 sec
INFO:root:2024-04-18 04:22:24, Train, Epoch : 5, Step : 3000, Loss : 0.39160, Acc : 0.806, Sensitive_Loss : 0.10498, Sensitive_Acc : 22.200, Run Time : 16.30 sec
INFO:root:2024-04-18 04:26:45, Dev, Step : 3000, Loss : 0.54404, Acc : 0.775, Auc : 0.849, Sensitive_Loss : 0.27455, Sensitive_Acc : 21.150, Sensitive_Auc : 0.997, Mean auc: 0.849, Run Time : 261.14 sec
INFO:root:2024-04-18 04:26:59, Train, Epoch : 5, Step : 3010, Loss : 0.43752, Acc : 0.819, Sensitive_Loss : 0.11854, Sensitive_Acc : 19.900, Run Time : 274.75 sec
INFO:root:2024-04-18 04:27:17, Train, Epoch : 5, Step : 3020, Loss : 0.43290, Acc : 0.797, Sensitive_Loss : 0.16635, Sensitive_Acc : 16.800, Run Time : 18.23 sec
INFO:root:2024-04-18 04:27:34, Train, Epoch : 5, Step : 3030, Loss : 0.44805, Acc : 0.806, Sensitive_Loss : 0.10275, Sensitive_Acc : 18.100, Run Time : 16.88 sec
INFO:root:2024-04-18 04:27:51, Train, Epoch : 5, Step : 3040, Loss : 0.44374, Acc : 0.766, Sensitive_Loss : 0.14659, Sensitive_Acc : 23.600, Run Time : 16.86 sec
INFO:root:2024-04-18 04:28:11, Train, Epoch : 5, Step : 3050, Loss : 0.45315, Acc : 0.816, Sensitive_Loss : 0.16995, Sensitive_Acc : 22.300, Run Time : 20.13 sec
INFO:root:2024-04-18 04:28:28, Train, Epoch : 5, Step : 3060, Loss : 0.36548, Acc : 0.822, Sensitive_Loss : 0.10478, Sensitive_Acc : 18.800, Run Time : 17.32 sec
INFO:root:2024-04-18 04:28:44, Train, Epoch : 5, Step : 3070, Loss : 0.45405, Acc : 0.825, Sensitive_Loss : 0.14226, Sensitive_Acc : 17.900, Run Time : 15.48 sec
INFO:root:2024-04-18 04:29:02, Train, Epoch : 5, Step : 3080, Loss : 0.47921, Acc : 0.791, Sensitive_Loss : 0.12579, Sensitive_Acc : 22.100, Run Time : 17.95 sec
INFO:root:2024-04-18 04:29:20, Train, Epoch : 5, Step : 3090, Loss : 0.43971, Acc : 0.797, Sensitive_Loss : 0.09883, Sensitive_Acc : 19.700, Run Time : 17.99 sec
INFO:root:2024-04-18 04:29:38, Train, Epoch : 5, Step : 3100, Loss : 0.34197, Acc : 0.822, Sensitive_Loss : 0.08310, Sensitive_Acc : 23.300, Run Time : 17.86 sec
INFO:root:2024-04-18 04:33:29, Dev, Step : 3100, Loss : 0.53208, Acc : 0.776, Auc : 0.850, Sensitive_Loss : 0.23790, Sensitive_Acc : 21.150, Sensitive_Auc : 0.998, Mean auc: 0.850, Run Time : 231.19 sec
INFO:root:2024-04-18 04:33:42, Train, Epoch : 5, Step : 3110, Loss : 0.37540, Acc : 0.831, Sensitive_Loss : 0.13666, Sensitive_Acc : 23.800, Run Time : 244.30 sec
INFO:root:2024-04-18 04:33:59, Train, Epoch : 5, Step : 3120, Loss : 0.44466, Acc : 0.797, Sensitive_Loss : 0.11351, Sensitive_Acc : 21.400, Run Time : 17.50 sec
INFO:root:2024-04-18 04:34:18, Train, Epoch : 5, Step : 3130, Loss : 0.40691, Acc : 0.834, Sensitive_Loss : 0.12208, Sensitive_Acc : 21.500, Run Time : 18.49 sec
INFO:root:2024-04-18 04:34:36, Train, Epoch : 5, Step : 3140, Loss : 0.40962, Acc : 0.809, Sensitive_Loss : 0.13437, Sensitive_Acc : 22.100, Run Time : 17.78 sec
INFO:root:2024-04-18 04:34:54, Train, Epoch : 5, Step : 3150, Loss : 0.43841, Acc : 0.794, Sensitive_Loss : 0.12956, Sensitive_Acc : 23.400, Run Time : 18.62 sec
INFO:root:2024-04-18 04:35:11, Train, Epoch : 5, Step : 3160, Loss : 0.40479, Acc : 0.806, Sensitive_Loss : 0.12747, Sensitive_Acc : 25.200, Run Time : 17.22 sec
INFO:root:2024-04-18 04:35:27, Train, Epoch : 5, Step : 3170, Loss : 0.35705, Acc : 0.841, Sensitive_Loss : 0.13663, Sensitive_Acc : 21.200, Run Time : 15.33 sec
INFO:root:2024-04-18 04:39:16
INFO:root:y_pred: [0.24969137 0.00213796 0.07659708 ... 0.13640496 0.03196989 0.01457533]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [3.78569122e-03 1.66839699e-03 1.13182351e-01 2.18508899e-01
 1.00140152e-02 2.35979422e-03 1.55033786e-02 2.80782988e-04
 1.23057596e-01 9.99932885e-01 3.18819890e-03 4.64383658e-04
 1.10204704e-02 1.22029881e-03 9.99949574e-01 2.55826935e-02
 1.37721580e-02 9.99987602e-01 9.99824703e-01 5.06896526e-03
 9.84915853e-01 1.34252862e-03 7.77558237e-03 1.98852154e-03
 2.62866557e-01 9.03203636e-02 9.79042816e-05 1.46656670e-03
 1.32453206e-04 6.84015825e-03 3.06078047e-02 9.98855948e-01
 4.16766733e-01 9.80015099e-01 2.88820302e-04 1.18030344e-04
 2.23536510e-03 3.85625917e-03 2.23684564e-01 2.79989801e-02
 2.43970454e-01 9.90050197e-01 2.14088534e-04 5.34720137e-04
 9.95957673e-01 6.17756248e-02 1.18708402e-01 2.33077988e-01
 7.79891089e-02 9.98175740e-01 9.62096930e-01 9.99509811e-01
 9.94358122e-01 7.65539735e-05 4.74523157e-02 8.72067571e-01
 3.35426666e-02 8.28208309e-03 9.96175528e-01 1.12911593e-03
 6.33634991e-05 9.38749406e-03 3.97542317e-04 1.21803023e-03
 9.99724925e-01 6.58453286e-01 5.96076064e-03 1.61510304e-01
 1.12536773e-02 9.97118115e-01 9.99974728e-01 9.99881506e-01
 4.18653595e-04 7.47958958e-01 3.13842320e-03 4.89826858e-01
 1.59662757e-02 2.62555682e-06 1.09996158e-03 1.71637777e-02
 1.16784692e-01 4.89850536e-05 9.99850154e-01 9.99588430e-01
 9.74184833e-03 7.16390833e-02 1.96131319e-02 1.77233524e-04
 9.52451397e-03 4.47894883e-04 1.67690951e-03 1.32475635e-02
 7.29278754e-03 3.18766863e-04 2.50028770e-05 3.15673358e-04
 3.24603613e-03 6.12333596e-01 5.12107313e-02 5.24896057e-03
 2.57978379e-03 1.44299185e-02 1.46536395e-01 8.05387972e-04
 1.32771116e-03 4.23298206e-06 1.71725228e-02 6.48574054e-01
 5.51245548e-02 1.84977174e-01 2.31003133e-03 9.99999166e-01
 9.99905825e-01 1.43433426e-05 6.64119542e-01 2.10114755e-02
 1.33817019e-02 1.58020100e-06 7.23755807e-02 3.65167623e-03
 5.02306549e-03 9.64480641e-05 2.38778427e-01 6.05210429e-04
 2.29571699e-04 7.04209328e-01 5.41066518e-04 9.99536633e-01
 7.91016500e-03 4.49227020e-02 1.15692895e-02 1.28001496e-02
 1.03980063e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 04:39:16, Dev, Step : 3170, Loss : 0.51450, Acc : 0.780, Auc : 0.853, Sensitive_Loss : 0.23502, Sensitive_Acc : 21.316, Sensitive_Auc : 0.998, Mean auc: 0.853, Run Time : 229.59 sec
INFO:root:2024-04-18 04:39:39, Train, Epoch : 6, Step : 3180, Loss : 0.31613, Acc : 0.866, Sensitive_Loss : 0.13361, Sensitive_Acc : 21.800, Run Time : 20.63 sec
INFO:root:2024-04-18 04:39:57, Train, Epoch : 6, Step : 3190, Loss : 0.42806, Acc : 0.766, Sensitive_Loss : 0.08631, Sensitive_Acc : 23.800, Run Time : 18.61 sec
INFO:root:2024-04-18 04:40:15, Train, Epoch : 6, Step : 3200, Loss : 0.34604, Acc : 0.850, Sensitive_Loss : 0.12411, Sensitive_Acc : 24.300, Run Time : 17.48 sec
INFO:root:2024-04-18 04:44:07, Dev, Step : 3200, Loss : 0.54148, Acc : 0.772, Auc : 0.851, Sensitive_Loss : 0.19823, Sensitive_Acc : 21.316, Sensitive_Auc : 0.998, Mean auc: 0.851, Run Time : 232.30 sec
INFO:root:2024-04-18 04:44:19, Train, Epoch : 6, Step : 3210, Loss : 0.32118, Acc : 0.853, Sensitive_Loss : 0.15131, Sensitive_Acc : 23.200, Run Time : 244.44 sec
INFO:root:2024-04-18 04:44:38, Train, Epoch : 6, Step : 3220, Loss : 0.38671, Acc : 0.847, Sensitive_Loss : 0.11700, Sensitive_Acc : 21.900, Run Time : 18.56 sec
INFO:root:2024-04-18 04:44:54, Train, Epoch : 6, Step : 3230, Loss : 0.40803, Acc : 0.831, Sensitive_Loss : 0.15259, Sensitive_Acc : 21.800, Run Time : 16.48 sec
INFO:root:2024-04-18 04:45:14, Train, Epoch : 6, Step : 3240, Loss : 0.34905, Acc : 0.859, Sensitive_Loss : 0.14815, Sensitive_Acc : 22.900, Run Time : 20.01 sec
INFO:root:2024-04-18 04:45:30, Train, Epoch : 6, Step : 3250, Loss : 0.37774, Acc : 0.838, Sensitive_Loss : 0.11110, Sensitive_Acc : 20.100, Run Time : 16.25 sec
INFO:root:2024-04-18 04:45:49, Train, Epoch : 6, Step : 3260, Loss : 0.37197, Acc : 0.838, Sensitive_Loss : 0.14085, Sensitive_Acc : 20.700, Run Time : 18.05 sec
INFO:root:2024-04-18 04:46:06, Train, Epoch : 6, Step : 3270, Loss : 0.38978, Acc : 0.809, Sensitive_Loss : 0.12470, Sensitive_Acc : 20.200, Run Time : 17.05 sec
INFO:root:2024-04-18 04:46:24, Train, Epoch : 6, Step : 3280, Loss : 0.35152, Acc : 0.838, Sensitive_Loss : 0.12202, Sensitive_Acc : 21.200, Run Time : 18.83 sec
INFO:root:2024-04-18 04:46:41, Train, Epoch : 6, Step : 3290, Loss : 0.36400, Acc : 0.847, Sensitive_Loss : 0.08122, Sensitive_Acc : 23.800, Run Time : 17.03 sec
INFO:root:2024-04-18 04:47:00, Train, Epoch : 6, Step : 3300, Loss : 0.34472, Acc : 0.850, Sensitive_Loss : 0.09949, Sensitive_Acc : 22.400, Run Time : 18.15 sec
INFO:root:2024-04-18 04:50:52, Dev, Step : 3300, Loss : 0.52594, Acc : 0.779, Auc : 0.851, Sensitive_Loss : 0.24062, Sensitive_Acc : 21.150, Sensitive_Auc : 0.998, Mean auc: 0.851, Run Time : 232.48 sec
INFO:root:2024-04-18 04:51:05, Train, Epoch : 6, Step : 3310, Loss : 0.34819, Acc : 0.838, Sensitive_Loss : 0.15576, Sensitive_Acc : 22.600, Run Time : 245.24 sec
INFO:root:2024-04-18 04:51:22, Train, Epoch : 6, Step : 3320, Loss : 0.38272, Acc : 0.853, Sensitive_Loss : 0.11681, Sensitive_Acc : 26.100, Run Time : 17.03 sec
INFO:root:2024-04-18 04:51:40, Train, Epoch : 6, Step : 3330, Loss : 0.42278, Acc : 0.834, Sensitive_Loss : 0.11138, Sensitive_Acc : 22.900, Run Time : 18.12 sec
INFO:root:2024-04-18 04:51:59, Train, Epoch : 6, Step : 3340, Loss : 0.45083, Acc : 0.825, Sensitive_Loss : 0.12899, Sensitive_Acc : 19.100, Run Time : 18.61 sec
INFO:root:2024-04-18 04:52:15, Train, Epoch : 6, Step : 3350, Loss : 0.35260, Acc : 0.853, Sensitive_Loss : 0.12649, Sensitive_Acc : 18.500, Run Time : 16.65 sec
INFO:root:2024-04-18 04:52:34, Train, Epoch : 6, Step : 3360, Loss : 0.32846, Acc : 0.831, Sensitive_Loss : 0.08650, Sensitive_Acc : 25.200, Run Time : 18.97 sec
INFO:root:2024-04-18 04:52:51, Train, Epoch : 6, Step : 3370, Loss : 0.37376, Acc : 0.831, Sensitive_Loss : 0.11399, Sensitive_Acc : 21.400, Run Time : 16.78 sec
INFO:root:2024-04-18 04:53:09, Train, Epoch : 6, Step : 3380, Loss : 0.40607, Acc : 0.822, Sensitive_Loss : 0.17063, Sensitive_Acc : 22.100, Run Time : 17.58 sec
INFO:root:2024-04-18 04:53:27, Train, Epoch : 6, Step : 3390, Loss : 0.36384, Acc : 0.853, Sensitive_Loss : 0.14805, Sensitive_Acc : 22.800, Run Time : 18.13 sec
INFO:root:2024-04-18 04:53:44, Train, Epoch : 6, Step : 3400, Loss : 0.30630, Acc : 0.847, Sensitive_Loss : 0.12621, Sensitive_Acc : 17.300, Run Time : 17.34 sec
INFO:root:2024-04-18 04:57:36, Dev, Step : 3400, Loss : 0.54948, Acc : 0.773, Auc : 0.849, Sensitive_Loss : 0.20880, Sensitive_Acc : 21.316, Sensitive_Auc : 1.000, Mean auc: 0.849, Run Time : 231.99 sec
INFO:root:2024-04-18 04:57:49, Train, Epoch : 6, Step : 3410, Loss : 0.38507, Acc : 0.831, Sensitive_Loss : 0.14857, Sensitive_Acc : 20.900, Run Time : 245.00 sec
INFO:root:2024-04-18 04:58:08, Train, Epoch : 6, Step : 3420, Loss : 0.38281, Acc : 0.853, Sensitive_Loss : 0.12709, Sensitive_Acc : 21.800, Run Time : 18.71 sec
INFO:root:2024-04-18 04:58:24, Train, Epoch : 6, Step : 3430, Loss : 0.33970, Acc : 0.825, Sensitive_Loss : 0.08877, Sensitive_Acc : 20.400, Run Time : 16.30 sec
INFO:root:2024-04-18 04:58:42, Train, Epoch : 6, Step : 3440, Loss : 0.33731, Acc : 0.819, Sensitive_Loss : 0.16126, Sensitive_Acc : 19.100, Run Time : 17.72 sec
INFO:root:2024-04-18 04:58:59, Train, Epoch : 6, Step : 3450, Loss : 0.40236, Acc : 0.812, Sensitive_Loss : 0.10260, Sensitive_Acc : 24.000, Run Time : 17.51 sec
INFO:root:2024-04-18 04:59:17, Train, Epoch : 6, Step : 3460, Loss : 0.39005, Acc : 0.859, Sensitive_Loss : 0.10487, Sensitive_Acc : 23.300, Run Time : 18.16 sec
INFO:root:2024-04-18 04:59:36, Train, Epoch : 6, Step : 3470, Loss : 0.48024, Acc : 0.791, Sensitive_Loss : 0.12379, Sensitive_Acc : 23.300, Run Time : 18.77 sec
INFO:root:2024-04-18 04:59:52, Train, Epoch : 6, Step : 3480, Loss : 0.38956, Acc : 0.822, Sensitive_Loss : 0.11793, Sensitive_Acc : 16.100, Run Time : 15.97 sec
INFO:root:2024-04-18 05:00:10, Train, Epoch : 6, Step : 3490, Loss : 0.34133, Acc : 0.875, Sensitive_Loss : 0.19696, Sensitive_Acc : 20.000, Run Time : 18.20 sec
INFO:root:2024-04-18 05:00:28, Train, Epoch : 6, Step : 3500, Loss : 0.36761, Acc : 0.841, Sensitive_Loss : 0.08726, Sensitive_Acc : 23.700, Run Time : 17.23 sec
INFO:root:2024-04-18 05:04:21, Dev, Step : 3500, Loss : 0.53294, Acc : 0.776, Auc : 0.851, Sensitive_Loss : 0.22723, Sensitive_Acc : 21.195, Sensitive_Auc : 1.000, Mean auc: 0.851, Run Time : 233.69 sec
INFO:root:2024-04-18 05:04:35, Train, Epoch : 6, Step : 3510, Loss : 0.39885, Acc : 0.825, Sensitive_Loss : 0.10862, Sensitive_Acc : 25.700, Run Time : 247.40 sec
INFO:root:2024-04-18 05:04:53, Train, Epoch : 6, Step : 3520, Loss : 0.38140, Acc : 0.834, Sensitive_Loss : 0.11607, Sensitive_Acc : 20.000, Run Time : 18.32 sec
INFO:root:2024-04-18 05:05:09, Train, Epoch : 6, Step : 3530, Loss : 0.33799, Acc : 0.863, Sensitive_Loss : 0.14758, Sensitive_Acc : 20.200, Run Time : 15.90 sec
INFO:root:2024-04-18 05:05:27, Train, Epoch : 6, Step : 3540, Loss : 0.40728, Acc : 0.822, Sensitive_Loss : 0.10819, Sensitive_Acc : 22.000, Run Time : 17.87 sec
INFO:root:2024-04-18 05:05:44, Train, Epoch : 6, Step : 3550, Loss : 0.39992, Acc : 0.838, Sensitive_Loss : 0.09155, Sensitive_Acc : 21.400, Run Time : 16.70 sec
