Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.01,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-12 02:04:11, Train, Epoch : 5, Step : 2680, Loss : 0.50468, Acc : 0.775, Sensitive_Loss : 0.21505, Sensitive_Acc : 22.400, Run Time : 7.61 sec
INFO:root:2024-04-12 02:04:20, Train, Epoch : 5, Step : 2690, Loss : 0.45524, Acc : 0.806, Sensitive_Loss : 0.16651, Sensitive_Acc : 19.700, Run Time : 8.10 sec
INFO:root:2024-04-12 02:04:27, Train, Epoch : 5, Step : 2700, Loss : 0.46080, Acc : 0.806, Sensitive_Loss : 0.15395, Sensitive_Acc : 22.500, Run Time : 7.33 sec
INFO:root:2024-04-12 02:05:55, Dev, Step : 2700, Loss : 0.51676, Acc : 0.771, Auc : 0.851, Sensitive_Loss : 0.20206, Sensitive_Acc : 21.692, Sensitive_Auc : 0.997, Mean auc: 0.851, Run Time : 87.88 sec
INFO:root:2024-04-12 02:06:00, Train, Epoch : 5, Step : 2710, Loss : 0.39431, Acc : 0.812, Sensitive_Loss : 0.12112, Sensitive_Acc : 21.000, Run Time : 93.65 sec
INFO:root:2024-04-12 02:06:08, Train, Epoch : 5, Step : 2720, Loss : 0.38727, Acc : 0.838, Sensitive_Loss : 0.16563, Sensitive_Acc : 22.500, Run Time : 7.73 sec
INFO:root:2024-04-12 02:06:16, Train, Epoch : 5, Step : 2730, Loss : 0.40463, Acc : 0.844, Sensitive_Loss : 0.19408, Sensitive_Acc : 19.600, Run Time : 7.38 sec
INFO:root:2024-04-12 02:06:23, Train, Epoch : 5, Step : 2740, Loss : 0.38367, Acc : 0.806, Sensitive_Loss : 0.24841, Sensitive_Acc : 22.900, Run Time : 7.37 sec
INFO:root:2024-04-12 02:06:31, Train, Epoch : 5, Step : 2750, Loss : 0.43633, Acc : 0.822, Sensitive_Loss : 0.12464, Sensitive_Acc : 20.900, Run Time : 7.58 sec
INFO:root:2024-04-12 02:06:38, Train, Epoch : 5, Step : 2760, Loss : 0.47091, Acc : 0.794, Sensitive_Loss : 0.12766, Sensitive_Acc : 21.200, Run Time : 7.42 sec
INFO:root:2024-04-12 02:06:46, Train, Epoch : 5, Step : 2770, Loss : 0.46582, Acc : 0.819, Sensitive_Loss : 0.11869, Sensitive_Acc : 21.300, Run Time : 8.05 sec
INFO:root:2024-04-12 02:06:53, Train, Epoch : 5, Step : 2780, Loss : 0.45991, Acc : 0.775, Sensitive_Loss : 0.13552, Sensitive_Acc : 20.400, Run Time : 7.26 sec
INFO:root:2024-04-12 02:07:01, Train, Epoch : 5, Step : 2790, Loss : 0.39421, Acc : 0.797, Sensitive_Loss : 0.15430, Sensitive_Acc : 24.400, Run Time : 7.62 sec
INFO:root:2024-04-12 02:07:09, Train, Epoch : 5, Step : 2800, Loss : 0.40571, Acc : 0.812, Sensitive_Loss : 0.18868, Sensitive_Acc : 18.600, Run Time : 7.78 sec
INFO:root:2024-04-12 02:08:38, Dev, Step : 2800, Loss : 0.51523, Acc : 0.772, Auc : 0.852, Sensitive_Loss : 0.19385, Sensitive_Acc : 21.767, Sensitive_Auc : 0.997, Mean auc: 0.852, Run Time : 89.08 sec
INFO:root:2024-04-12 02:08:44, Train, Epoch : 5, Step : 2810, Loss : 0.38717, Acc : 0.875, Sensitive_Loss : 0.18364, Sensitive_Acc : 15.700, Run Time : 95.05 sec
INFO:root:2024-04-12 02:08:52, Train, Epoch : 5, Step : 2820, Loss : 0.38894, Acc : 0.844, Sensitive_Loss : 0.21789, Sensitive_Acc : 24.200, Run Time : 8.39 sec
INFO:root:2024-04-12 02:09:00, Train, Epoch : 5, Step : 2830, Loss : 0.51805, Acc : 0.775, Sensitive_Loss : 0.17117, Sensitive_Acc : 19.200, Run Time : 8.03 sec
INFO:root:2024-04-12 02:09:08, Train, Epoch : 5, Step : 2840, Loss : 0.40199, Acc : 0.816, Sensitive_Loss : 0.17946, Sensitive_Acc : 20.400, Run Time : 7.96 sec
INFO:root:2024-04-12 02:09:16, Train, Epoch : 5, Step : 2850, Loss : 0.43817, Acc : 0.794, Sensitive_Loss : 0.16959, Sensitive_Acc : 23.900, Run Time : 7.72 sec
INFO:root:2024-04-12 02:09:24, Train, Epoch : 5, Step : 2860, Loss : 0.40229, Acc : 0.838, Sensitive_Loss : 0.09639, Sensitive_Acc : 25.300, Run Time : 7.99 sec
INFO:root:2024-04-12 02:09:32, Train, Epoch : 5, Step : 2870, Loss : 0.37502, Acc : 0.850, Sensitive_Loss : 0.18891, Sensitive_Acc : 18.700, Run Time : 8.05 sec
INFO:root:2024-04-12 02:09:40, Train, Epoch : 5, Step : 2880, Loss : 0.39346, Acc : 0.825, Sensitive_Loss : 0.08825, Sensitive_Acc : 20.800, Run Time : 8.15 sec
INFO:root:2024-04-12 02:09:48, Train, Epoch : 5, Step : 2890, Loss : 0.35464, Acc : 0.825, Sensitive_Loss : 0.20609, Sensitive_Acc : 22.000, Run Time : 7.87 sec
INFO:root:2024-04-12 02:09:56, Train, Epoch : 5, Step : 2900, Loss : 0.43934, Acc : 0.812, Sensitive_Loss : 0.15419, Sensitive_Acc : 24.900, Run Time : 7.95 sec
INFO:root:2024-04-12 02:11:24, Dev, Step : 2900, Loss : 0.53258, Acc : 0.770, Auc : 0.853, Sensitive_Loss : 0.21239, Sensitive_Acc : 21.361, Sensitive_Auc : 0.997, Mean auc: 0.853, Run Time : 88.20 sec
INFO:root:2024-04-12 02:11:30, Train, Epoch : 5, Step : 2910, Loss : 0.41752, Acc : 0.844, Sensitive_Loss : 0.15033, Sensitive_Acc : 19.800, Run Time : 93.77 sec
INFO:root:2024-04-12 02:11:37, Train, Epoch : 5, Step : 2920, Loss : 0.43374, Acc : 0.825, Sensitive_Loss : 0.17423, Sensitive_Acc : 24.400, Run Time : 7.64 sec
INFO:root:2024-04-12 02:11:45, Train, Epoch : 5, Step : 2930, Loss : 0.45269, Acc : 0.800, Sensitive_Loss : 0.14167, Sensitive_Acc : 23.300, Run Time : 7.72 sec
INFO:root:2024-04-12 02:11:53, Train, Epoch : 5, Step : 2940, Loss : 0.43462, Acc : 0.787, Sensitive_Loss : 0.15743, Sensitive_Acc : 21.400, Run Time : 7.73 sec
INFO:root:2024-04-12 02:12:01, Train, Epoch : 5, Step : 2950, Loss : 0.43476, Acc : 0.797, Sensitive_Loss : 0.18955, Sensitive_Acc : 25.100, Run Time : 8.17 sec
INFO:root:2024-04-12 02:12:08, Train, Epoch : 5, Step : 2960, Loss : 0.38380, Acc : 0.800, Sensitive_Loss : 0.15220, Sensitive_Acc : 19.500, Run Time : 7.56 sec
INFO:root:2024-04-12 02:12:16, Train, Epoch : 5, Step : 2970, Loss : 0.47483, Acc : 0.812, Sensitive_Loss : 0.19857, Sensitive_Acc : 26.700, Run Time : 8.08 sec
INFO:root:2024-04-12 02:12:27, Train, Epoch : 5, Step : 2980, Loss : 0.42539, Acc : 0.800, Sensitive_Loss : 0.20591, Sensitive_Acc : 23.800, Run Time : 10.10 sec
INFO:root:2024-04-12 02:12:36, Train, Epoch : 5, Step : 2990, Loss : 0.39663, Acc : 0.819, Sensitive_Loss : 0.16653, Sensitive_Acc : 22.300, Run Time : 9.83 sec
INFO:root:2024-04-12 02:12:47, Train, Epoch : 5, Step : 3000, Loss : 0.47966, Acc : 0.791, Sensitive_Loss : 0.14064, Sensitive_Acc : 19.300, Run Time : 10.97 sec
INFO:root:2024-04-12 02:14:40, Dev, Step : 3000, Loss : 0.50694, Acc : 0.772, Auc : 0.854, Sensitive_Loss : 0.19657, Sensitive_Acc : 21.797, Sensitive_Auc : 0.997, Mean auc: 0.854, Run Time : 112.24 sec
INFO:root:2024-04-12 02:14:46, Train, Epoch : 5, Step : 3010, Loss : 0.44173, Acc : 0.797, Sensitive_Loss : 0.15322, Sensitive_Acc : 16.400, Run Time : 118.57 sec
INFO:root:2024-04-12 02:14:55, Train, Epoch : 5, Step : 3020, Loss : 0.44434, Acc : 0.831, Sensitive_Loss : 0.14936, Sensitive_Acc : 18.400, Run Time : 9.45 sec
INFO:root:2024-04-12 02:15:04, Train, Epoch : 5, Step : 3030, Loss : 0.40205, Acc : 0.781, Sensitive_Loss : 0.15025, Sensitive_Acc : 20.500, Run Time : 8.94 sec
INFO:root:2024-04-12 02:15:15, Train, Epoch : 5, Step : 3040, Loss : 0.40690, Acc : 0.787, Sensitive_Loss : 0.19122, Sensitive_Acc : 20.300, Run Time : 10.58 sec
INFO:root:2024-04-12 02:15:25, Train, Epoch : 5, Step : 3050, Loss : 0.36257, Acc : 0.838, Sensitive_Loss : 0.14104, Sensitive_Acc : 24.200, Run Time : 9.60 sec
INFO:root:2024-04-12 02:15:35, Train, Epoch : 5, Step : 3060, Loss : 0.42756, Acc : 0.803, Sensitive_Loss : 0.19247, Sensitive_Acc : 26.100, Run Time : 10.76 sec
INFO:root:2024-04-12 02:15:46, Train, Epoch : 5, Step : 3070, Loss : 0.39655, Acc : 0.822, Sensitive_Loss : 0.15254, Sensitive_Acc : 24.100, Run Time : 10.48 sec
INFO:root:2024-04-12 02:15:56, Train, Epoch : 5, Step : 3080, Loss : 0.39372, Acc : 0.838, Sensitive_Loss : 0.22064, Sensitive_Acc : 14.300, Run Time : 10.13 sec
INFO:root:2024-04-12 02:16:05, Train, Epoch : 5, Step : 3090, Loss : 0.37432, Acc : 0.831, Sensitive_Loss : 0.14128, Sensitive_Acc : 22.600, Run Time : 9.46 sec
INFO:root:2024-04-12 02:16:16, Train, Epoch : 5, Step : 3100, Loss : 0.50014, Acc : 0.791, Sensitive_Loss : 0.14796, Sensitive_Acc : 21.500, Run Time : 10.60 sec
INFO:root:2024-04-12 02:17:55, Dev, Step : 3100, Loss : 0.51077, Acc : 0.777, Auc : 0.855, Sensitive_Loss : 0.19408, Sensitive_Acc : 21.692, Sensitive_Auc : 0.997, Mean auc: 0.855, Run Time : 98.64 sec
INFO:root:2024-04-12 02:18:02, Train, Epoch : 5, Step : 3110, Loss : 0.38014, Acc : 0.809, Sensitive_Loss : 0.19807, Sensitive_Acc : 22.300, Run Time : 105.78 sec
INFO:root:2024-04-12 02:18:10, Train, Epoch : 5, Step : 3120, Loss : 0.42766, Acc : 0.803, Sensitive_Loss : 0.23746, Sensitive_Acc : 22.300, Run Time : 8.68 sec
INFO:root:2024-04-12 02:18:19, Train, Epoch : 5, Step : 3130, Loss : 0.48304, Acc : 0.784, Sensitive_Loss : 0.14243, Sensitive_Acc : 25.900, Run Time : 8.49 sec
INFO:root:2024-04-12 02:18:28, Train, Epoch : 5, Step : 3140, Loss : 0.43734, Acc : 0.812, Sensitive_Loss : 0.16609, Sensitive_Acc : 25.900, Run Time : 8.94 sec
INFO:root:2024-04-12 02:18:36, Train, Epoch : 5, Step : 3150, Loss : 0.38849, Acc : 0.812, Sensitive_Loss : 0.17975, Sensitive_Acc : 18.800, Run Time : 8.17 sec
INFO:root:2024-04-12 02:18:45, Train, Epoch : 5, Step : 3160, Loss : 0.41639, Acc : 0.787, Sensitive_Loss : 0.12648, Sensitive_Acc : 22.300, Run Time : 8.72 sec
INFO:root:2024-04-12 02:18:53, Train, Epoch : 5, Step : 3170, Loss : 0.40664, Acc : 0.803, Sensitive_Loss : 0.16795, Sensitive_Acc : 24.800, Run Time : 8.61 sec
INFO:root:2024-04-12 02:20:22
INFO:root:y_pred: [0.4083715  0.01653773 0.06172424 ... 0.27912068 0.13489847 0.00311248]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [7.45706335e-02 1.50701648e-03 4.91582323e-03 1.78280920e-01
 2.06960350e-01 7.87448589e-05 2.86903372e-03 1.01160782e-03
 3.92641388e-02 9.99352634e-01 3.35286468e-01 2.37317204e-06
 4.55693156e-03 8.37511743e-06 9.96167958e-01 1.64324846e-02
 6.95579685e-04 9.98739898e-01 9.95255291e-01 1.41440576e-03
 7.72245228e-01 3.07433293e-05 3.27389874e-03 1.52951535e-02
 2.87002098e-04 6.99549615e-02 1.18406559e-03 1.26694256e-04
 1.18980810e-04 2.03023050e-02 6.51782285e-03 7.31217265e-01
 1.67938287e-03 5.53499281e-01 2.28849312e-05 1.26653918e-04
 6.94155824e-06 2.55546859e-03 1.44401833e-01 8.58227536e-03
 6.44797683e-02 9.67032433e-01 1.47693083e-02 3.83324623e-05
 9.72915947e-01 2.47929990e-01 1.31445393e-01 3.05689156e-01
 2.59418637e-01 9.93344069e-01 8.29277158e-01 9.99092817e-01
 9.36441481e-01 3.05943581e-06 5.32609120e-04 7.03389943e-02
 9.38308192e-04 1.05013717e-02 9.81748402e-01 1.03829720e-03
 6.82605314e-05 5.49647361e-02 1.23978015e-02 3.31024168e-08
 9.90283132e-01 7.00309873e-03 6.98513475e-07 4.01429951e-01
 1.34080928e-02 9.86323118e-01 9.99257028e-01 9.97598708e-01
 3.42239764e-05 3.57289612e-01 6.23303116e-04 3.72457385e-01
 5.24767302e-03 1.86089835e-06 6.01376232e-05 2.13006526e-04
 3.97731637e-04 1.97465927e-03 9.87622440e-01 9.51049685e-01
 4.23261672e-02 1.35465898e-03 1.92612231e-01 4.05989075e-03
 5.72403148e-03 8.61657190e-06 1.27741904e-03 1.13749906e-01
 1.08652130e-05 1.89591344e-06 2.35301559e-03 4.72974032e-03
 3.34935059e-04 8.73144627e-01 6.92253700e-04 2.13423036e-02
 5.54094464e-02 2.47564744e-02 3.32783051e-02 1.27803403e-04
 5.52087557e-03 2.58285028e-04 1.03513058e-02 7.71422863e-01
 5.30863523e-01 1.34946644e-01 1.21390740e-05 9.99516964e-01
 9.97876883e-01 3.02717183e-07 5.70495784e-01 1.97295308e-01
 2.83582628e-01 1.23662930e-05 1.41632790e-03 1.70285166e-05
 4.91505973e-02 9.99947893e-04 8.09992291e-03 7.06511310e-06
 5.88321825e-03 8.76145601e-01 1.07607121e-07 9.87190545e-01
 1.76183078e-02 1.48798227e-01 1.87733076e-05 3.46363871e-04
 2.18791612e-07]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-12 02:20:22, Dev, Step : 3170, Loss : 0.52195, Acc : 0.773, Auc : 0.851, Sensitive_Loss : 0.19526, Sensitive_Acc : 21.556, Sensitive_Auc : 0.997, Mean auc: 0.851, Run Time : 88.06 sec
INFO:root:2024-04-12 02:20:31, Train, Epoch : 6, Step : 3180, Loss : 0.41021, Acc : 0.822, Sensitive_Loss : 0.10369, Sensitive_Acc : 23.900, Run Time : 8.61 sec
INFO:root:2024-04-12 02:20:39, Train, Epoch : 6, Step : 3190, Loss : 0.46040, Acc : 0.825, Sensitive_Loss : 0.15928, Sensitive_Acc : 22.800, Run Time : 7.55 sec
INFO:root:2024-04-12 02:20:46, Train, Epoch : 6, Step : 3200, Loss : 0.32911, Acc : 0.841, Sensitive_Loss : 0.17198, Sensitive_Acc : 21.700, Run Time : 7.60 sec
INFO:root:2024-04-12 02:22:15, Dev, Step : 3200, Loss : 0.51571, Acc : 0.770, Auc : 0.850, Sensitive_Loss : 0.19885, Sensitive_Acc : 21.556, Sensitive_Auc : 0.997, Mean auc: 0.850, Run Time : 88.13 sec
INFO:root:2024-04-12 02:22:20, Train, Epoch : 6, Step : 3210, Loss : 0.40259, Acc : 0.822, Sensitive_Loss : 0.12765, Sensitive_Acc : 21.600, Run Time : 93.78 sec
INFO:root:2024-04-12 02:22:28, Train, Epoch : 6, Step : 3220, Loss : 0.45106, Acc : 0.791, Sensitive_Loss : 0.12615, Sensitive_Acc : 25.100, Run Time : 7.52 sec
INFO:root:2024-04-12 02:22:36, Train, Epoch : 6, Step : 3230, Loss : 0.43952, Acc : 0.812, Sensitive_Loss : 0.14972, Sensitive_Acc : 23.200, Run Time : 7.98 sec
INFO:root:2024-04-12 02:22:43, Train, Epoch : 6, Step : 3240, Loss : 0.36793, Acc : 0.825, Sensitive_Loss : 0.15617, Sensitive_Acc : 24.000, Run Time : 7.59 sec
INFO:root:2024-04-12 02:22:51, Train, Epoch : 6, Step : 3250, Loss : 0.36072, Acc : 0.863, Sensitive_Loss : 0.14845, Sensitive_Acc : 18.200, Run Time : 7.63 sec
INFO:root:2024-04-12 02:22:58, Train, Epoch : 6, Step : 3260, Loss : 0.33687, Acc : 0.869, Sensitive_Loss : 0.13283, Sensitive_Acc : 22.000, Run Time : 7.51 sec
INFO:root:2024-04-12 02:23:06, Train, Epoch : 6, Step : 3270, Loss : 0.35469, Acc : 0.853, Sensitive_Loss : 0.13793, Sensitive_Acc : 22.800, Run Time : 7.52 sec
INFO:root:2024-04-12 02:23:14, Train, Epoch : 6, Step : 3280, Loss : 0.40485, Acc : 0.766, Sensitive_Loss : 0.18361, Sensitive_Acc : 25.700, Run Time : 7.71 sec
INFO:root:2024-04-12 02:23:21, Train, Epoch : 6, Step : 3290, Loss : 0.40605, Acc : 0.800, Sensitive_Loss : 0.11938, Sensitive_Acc : 14.900, Run Time : 7.42 sec
INFO:root:2024-04-12 02:23:29, Train, Epoch : 6, Step : 3300, Loss : 0.39200, Acc : 0.819, Sensitive_Loss : 0.20416, Sensitive_Acc : 23.500, Run Time : 7.75 sec
INFO:root:2024-04-12 02:24:57, Dev, Step : 3300, Loss : 0.55298, Acc : 0.761, Auc : 0.847, Sensitive_Loss : 0.22055, Sensitive_Acc : 21.692, Sensitive_Auc : 0.997, Mean auc: 0.847, Run Time : 88.14 sec
INFO:root:2024-04-12 02:25:03, Train, Epoch : 6, Step : 3310, Loss : 0.39843, Acc : 0.841, Sensitive_Loss : 0.17750, Sensitive_Acc : 18.700, Run Time : 93.65 sec
INFO:root:2024-04-12 02:25:10, Train, Epoch : 6, Step : 3320, Loss : 0.49099, Acc : 0.800, Sensitive_Loss : 0.14343, Sensitive_Acc : 14.500, Run Time : 7.80 sec
INFO:root:2024-04-12 02:25:18, Train, Epoch : 6, Step : 3330, Loss : 0.40823, Acc : 0.791, Sensitive_Loss : 0.16710, Sensitive_Acc : 22.300, Run Time : 7.42 sec
INFO:root:2024-04-12 02:25:26, Train, Epoch : 6, Step : 3340, Loss : 0.48449, Acc : 0.787, Sensitive_Loss : 0.15583, Sensitive_Acc : 23.800, Run Time : 8.11 sec
INFO:root:2024-04-12 02:25:33, Train, Epoch : 6, Step : 3350, Loss : 0.42525, Acc : 0.800, Sensitive_Loss : 0.16206, Sensitive_Acc : 21.900, Run Time : 7.31 sec
INFO:root:2024-04-12 02:25:41, Train, Epoch : 6, Step : 3360, Loss : 0.42767, Acc : 0.806, Sensitive_Loss : 0.19560, Sensitive_Acc : 24.600, Run Time : 7.45 sec
INFO:root:2024-04-12 02:25:48, Train, Epoch : 6, Step : 3370, Loss : 0.37576, Acc : 0.859, Sensitive_Loss : 0.19946, Sensitive_Acc : 23.000, Run Time : 7.47 sec
INFO:root:2024-04-12 02:25:56, Train, Epoch : 6, Step : 3380, Loss : 0.38651, Acc : 0.834, Sensitive_Loss : 0.18331, Sensitive_Acc : 24.300, Run Time : 7.44 sec
INFO:root:2024-04-12 02:26:03, Train, Epoch : 6, Step : 3390, Loss : 0.38135, Acc : 0.831, Sensitive_Loss : 0.12837, Sensitive_Acc : 25.100, Run Time : 7.40 sec
INFO:root:2024-04-12 02:26:10, Train, Epoch : 6, Step : 3400, Loss : 0.41539, Acc : 0.809, Sensitive_Loss : 0.17525, Sensitive_Acc : 22.900, Run Time : 7.33 sec
INFO:root:2024-04-12 02:27:38, Dev, Step : 3400, Loss : 0.52300, Acc : 0.770, Auc : 0.853, Sensitive_Loss : 0.22963, Sensitive_Acc : 20.880, Sensitive_Auc : 0.997, Mean auc: 0.853, Run Time : 87.88 sec
INFO:root:2024-04-12 02:27:44, Train, Epoch : 6, Step : 3410, Loss : 0.42533, Acc : 0.831, Sensitive_Loss : 0.11909, Sensitive_Acc : 26.400, Run Time : 93.77 sec
INFO:root:2024-04-12 02:27:51, Train, Epoch : 6, Step : 3420, Loss : 0.36020, Acc : 0.822, Sensitive_Loss : 0.12501, Sensitive_Acc : 19.700, Run Time : 7.23 sec
INFO:root:2024-04-12 02:27:59, Train, Epoch : 6, Step : 3430, Loss : 0.43472, Acc : 0.784, Sensitive_Loss : 0.14245, Sensitive_Acc : 20.400, Run Time : 7.55 sec
INFO:root:2024-04-12 02:28:06, Train, Epoch : 6, Step : 3440, Loss : 0.36101, Acc : 0.806, Sensitive_Loss : 0.14757, Sensitive_Acc : 25.300, Run Time : 7.16 sec
INFO:root:2024-04-12 02:28:14, Train, Epoch : 6, Step : 3450, Loss : 0.32813, Acc : 0.853, Sensitive_Loss : 0.14488, Sensitive_Acc : 21.800, Run Time : 7.88 sec
INFO:root:2024-04-12 02:28:21, Train, Epoch : 6, Step : 3460, Loss : 0.38735, Acc : 0.812, Sensitive_Loss : 0.13417, Sensitive_Acc : 20.700, Run Time : 7.27 sec
INFO:root:2024-04-12 02:28:29, Train, Epoch : 6, Step : 3470, Loss : 0.44653, Acc : 0.791, Sensitive_Loss : 0.14107, Sensitive_Acc : 20.400, Run Time : 8.16 sec
INFO:root:2024-04-12 02:28:37, Train, Epoch : 6, Step : 3480, Loss : 0.36961, Acc : 0.838, Sensitive_Loss : 0.16122, Sensitive_Acc : 18.700, Run Time : 7.59 sec
INFO:root:2024-04-12 02:28:44, Train, Epoch : 6, Step : 3490, Loss : 0.39889, Acc : 0.838, Sensitive_Loss : 0.23533, Sensitive_Acc : 21.200, Run Time : 7.56 sec
INFO:root:2024-04-12 02:28:52, Train, Epoch : 6, Step : 3500, Loss : 0.43048, Acc : 0.828, Sensitive_Loss : 0.13940, Sensitive_Acc : 22.500, Run Time : 7.31 sec
INFO:root:2024-04-12 02:30:20, Dev, Step : 3500, Loss : 0.52871, Acc : 0.769, Auc : 0.852, Sensitive_Loss : 0.21731, Sensitive_Acc : 21.211, Sensitive_Auc : 0.996, Mean auc: 0.852, Run Time : 88.39 sec
INFO:root:2024-04-12 02:30:26, Train, Epoch : 6, Step : 3510, Loss : 0.41866, Acc : 0.781, Sensitive_Loss : 0.13699, Sensitive_Acc : 20.300, Run Time : 93.89 sec
INFO:root:2024-04-12 02:30:33, Train, Epoch : 6, Step : 3520, Loss : 0.40904, Acc : 0.831, Sensitive_Loss : 0.19715, Sensitive_Acc : 23.000, Run Time : 7.77 sec
INFO:root:2024-04-12 02:30:41, Train, Epoch : 6, Step : 3530, Loss : 0.44303, Acc : 0.784, Sensitive_Loss : 0.10292, Sensitive_Acc : 23.100, Run Time : 7.69 sec
INFO:root:2024-04-12 02:30:48, Train, Epoch : 6, Step : 3540, Loss : 0.39723, Acc : 0.816, Sensitive_Loss : 0.19139, Sensitive_Acc : 19.900, Run Time : 7.26 sec
INFO:root:2024-04-12 02:30:56, Train, Epoch : 6, Step : 3550, Loss : 0.40424, Acc : 0.825, Sensitive_Loss : 0.10447, Sensitive_Acc : 20.000, Run Time : 7.38 sec
INFO:root:2024-04-12 02:31:03, Train, Epoch : 6, Step : 3560, Loss : 0.35587, Acc : 0.819, Sensitive_Loss : 0.17568, Sensitive_Acc : 21.900, Run Time : 7.32 sec
INFO:root:2024-04-12 02:31:11, Train, Epoch : 6, Step : 3570, Loss : 0.41785, Acc : 0.816, Sensitive_Loss : 0.18412, Sensitive_Acc : 17.900, Run Time : 7.48 sec
INFO:root:2024-04-12 02:31:18, Train, Epoch : 6, Step : 3580, Loss : 0.44288, Acc : 0.812, Sensitive_Loss : 0.09389, Sensitive_Acc : 17.800, Run Time : 7.18 sec
INFO:root:2024-04-12 02:31:25, Train, Epoch : 6, Step : 3590, Loss : 0.36107, Acc : 0.872, Sensitive_Loss : 0.14455, Sensitive_Acc : 18.000, Run Time : 7.47 sec
INFO:root:2024-04-12 02:31:32, Train, Epoch : 6, Step : 3600, Loss : 0.43066, Acc : 0.819, Sensitive_Loss : 0.20929, Sensitive_Acc : 24.300, Run Time : 7.15 sec
INFO:root:2024-04-12 02:33:02, Dev, Step : 3600, Loss : 0.51904, Acc : 0.767, Auc : 0.852, Sensitive_Loss : 0.20402, Sensitive_Acc : 21.511, Sensitive_Auc : 0.997, Mean auc: 0.852, Run Time : 89.52 sec
INFO:root:2024-04-12 02:33:07, Train, Epoch : 6, Step : 3610, Loss : 0.38703, Acc : 0.819, Sensitive_Loss : 0.16852, Sensitive_Acc : 21.100, Run Time : 95.11 sec
INFO:root:2024-04-12 02:33:15, Train, Epoch : 6, Step : 3620, Loss : 0.49803, Acc : 0.816, Sensitive_Loss : 0.19716, Sensitive_Acc : 20.800, Run Time : 7.53 sec
INFO:root:2024-04-12 02:33:23, Train, Epoch : 6, Step : 3630, Loss : 0.46479, Acc : 0.800, Sensitive_Loss : 0.15349, Sensitive_Acc : 23.900, Run Time : 8.09 sec
