Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-28 11:32:48, Train, Epoch : 5, Step : 2520, Loss : 0.30014, Acc : 0.834, Sensitive_Loss : 0.11901, Sensitive_Acc : 16.100, Run Time : 7.23 sec
INFO:root:2024-04-28 11:32:55, Train, Epoch : 5, Step : 2530, Loss : 0.34841, Acc : 0.834, Sensitive_Loss : 0.12713, Sensitive_Acc : 17.100, Run Time : 7.17 sec
INFO:root:2024-04-28 11:33:02, Train, Epoch : 5, Step : 2540, Loss : 0.28973, Acc : 0.875, Sensitive_Loss : 0.12951, Sensitive_Acc : 16.500, Run Time : 7.54 sec
INFO:root:2024-04-28 11:33:10, Train, Epoch : 5, Step : 2550, Loss : 0.27578, Acc : 0.884, Sensitive_Loss : 0.12383, Sensitive_Acc : 17.100, Run Time : 7.32 sec
INFO:root:2024-04-28 11:33:16, Train, Epoch : 5, Step : 2560, Loss : 0.32583, Acc : 0.853, Sensitive_Loss : 0.12997, Sensitive_Acc : 16.400, Run Time : 6.78 sec
INFO:root:2024-04-28 11:33:23, Train, Epoch : 5, Step : 2570, Loss : 0.25023, Acc : 0.891, Sensitive_Loss : 0.10032, Sensitive_Acc : 16.700, Run Time : 6.83 sec
INFO:root:2024-04-28 11:33:31, Train, Epoch : 5, Step : 2580, Loss : 0.32300, Acc : 0.859, Sensitive_Loss : 0.11431, Sensitive_Acc : 16.100, Run Time : 7.37 sec
INFO:root:2024-04-28 11:33:38, Train, Epoch : 5, Step : 2590, Loss : 0.37889, Acc : 0.856, Sensitive_Loss : 0.10287, Sensitive_Acc : 15.700, Run Time : 7.09 sec
INFO:root:2024-04-28 11:33:45, Train, Epoch : 5, Step : 2600, Loss : 0.29385, Acc : 0.881, Sensitive_Loss : 0.09957, Sensitive_Acc : 17.300, Run Time : 6.91 sec
INFO:root:2024-04-28 11:35:19, Dev, Step : 2600, Loss : 0.41150, Acc : 0.821, Auc : 0.906, Sensitive_Loss : 0.13508, Sensitive_Acc : 16.836, Sensitive_Auc : 0.987, Mean auc: 0.906, Run Time : 94.39 sec
INFO:root:2024-04-28 11:35:25, Train, Epoch : 5, Step : 2610, Loss : 0.30107, Acc : 0.875, Sensitive_Loss : 0.14764, Sensitive_Acc : 15.900, Run Time : 100.09 sec
INFO:root:2024-04-28 11:35:32, Train, Epoch : 5, Step : 2620, Loss : 0.33439, Acc : 0.863, Sensitive_Loss : 0.11295, Sensitive_Acc : 16.600, Run Time : 7.20 sec
INFO:root:2024-04-28 11:35:39, Train, Epoch : 5, Step : 2630, Loss : 0.33714, Acc : 0.841, Sensitive_Loss : 0.13608, Sensitive_Acc : 16.600, Run Time : 7.39 sec
INFO:root:2024-04-28 11:35:46, Train, Epoch : 5, Step : 2640, Loss : 0.32908, Acc : 0.859, Sensitive_Loss : 0.11743, Sensitive_Acc : 15.700, Run Time : 6.68 sec
INFO:root:2024-04-28 11:35:53, Train, Epoch : 5, Step : 2650, Loss : 0.33078, Acc : 0.847, Sensitive_Loss : 0.14098, Sensitive_Acc : 15.600, Run Time : 7.41 sec
INFO:root:2024-04-28 11:36:01, Train, Epoch : 5, Step : 2660, Loss : 0.30803, Acc : 0.881, Sensitive_Loss : 0.11207, Sensitive_Acc : 17.100, Run Time : 7.35 sec
INFO:root:2024-04-28 11:36:08, Train, Epoch : 5, Step : 2670, Loss : 0.38423, Acc : 0.825, Sensitive_Loss : 0.12742, Sensitive_Acc : 15.900, Run Time : 7.15 sec
INFO:root:2024-04-28 11:36:15, Train, Epoch : 5, Step : 2680, Loss : 0.33862, Acc : 0.844, Sensitive_Loss : 0.10083, Sensitive_Acc : 16.800, Run Time : 6.82 sec
INFO:root:2024-04-28 11:36:22, Train, Epoch : 5, Step : 2690, Loss : 0.29798, Acc : 0.884, Sensitive_Loss : 0.14132, Sensitive_Acc : 16.200, Run Time : 7.38 sec
INFO:root:2024-04-28 11:36:29, Train, Epoch : 5, Step : 2700, Loss : 0.28983, Acc : 0.866, Sensitive_Loss : 0.11804, Sensitive_Acc : 16.500, Run Time : 7.03 sec
INFO:root:2024-04-28 11:38:03, Dev, Step : 2700, Loss : 0.43830, Acc : 0.811, Auc : 0.904, Sensitive_Loss : 0.14954, Sensitive_Acc : 16.836, Sensitive_Auc : 0.988, Mean auc: 0.904, Run Time : 93.86 sec
INFO:root:2024-04-28 11:38:08, Train, Epoch : 5, Step : 2710, Loss : 0.32296, Acc : 0.866, Sensitive_Loss : 0.13706, Sensitive_Acc : 17.100, Run Time : 99.22 sec
INFO:root:2024-04-28 11:38:16, Train, Epoch : 5, Step : 2720, Loss : 0.30572, Acc : 0.850, Sensitive_Loss : 0.09748, Sensitive_Acc : 15.500, Run Time : 7.39 sec
INFO:root:2024-04-28 11:38:23, Train, Epoch : 5, Step : 2730, Loss : 0.27700, Acc : 0.897, Sensitive_Loss : 0.12292, Sensitive_Acc : 14.400, Run Time : 7.02 sec
INFO:root:2024-04-28 11:38:30, Train, Epoch : 5, Step : 2740, Loss : 0.30573, Acc : 0.875, Sensitive_Loss : 0.09948, Sensitive_Acc : 16.300, Run Time : 7.38 sec
INFO:root:2024-04-28 11:38:37, Train, Epoch : 5, Step : 2750, Loss : 0.29549, Acc : 0.887, Sensitive_Loss : 0.10912, Sensitive_Acc : 14.900, Run Time : 7.13 sec
INFO:root:2024-04-28 11:38:45, Train, Epoch : 5, Step : 2760, Loss : 0.33965, Acc : 0.863, Sensitive_Loss : 0.14410, Sensitive_Acc : 16.600, Run Time : 7.51 sec
INFO:root:2024-04-28 11:38:52, Train, Epoch : 5, Step : 2770, Loss : 0.33879, Acc : 0.844, Sensitive_Loss : 0.15411, Sensitive_Acc : 15.700, Run Time : 7.01 sec
INFO:root:2024-04-28 11:38:59, Train, Epoch : 5, Step : 2780, Loss : 0.32267, Acc : 0.872, Sensitive_Loss : 0.10606, Sensitive_Acc : 16.800, Run Time : 7.20 sec
INFO:root:2024-04-28 11:39:06, Train, Epoch : 5, Step : 2790, Loss : 0.28322, Acc : 0.863, Sensitive_Loss : 0.13579, Sensitive_Acc : 17.700, Run Time : 7.41 sec
INFO:root:2024-04-28 11:39:14, Train, Epoch : 5, Step : 2800, Loss : 0.34243, Acc : 0.866, Sensitive_Loss : 0.09873, Sensitive_Acc : 15.400, Run Time : 7.36 sec
INFO:root:2024-04-28 11:40:53, Dev, Step : 2800, Loss : 0.42110, Acc : 0.820, Auc : 0.906, Sensitive_Loss : 0.13933, Sensitive_Acc : 16.907, Sensitive_Auc : 0.988, Mean auc: 0.906, Run Time : 98.96 sec
INFO:root:2024-04-28 11:40:58, Train, Epoch : 5, Step : 2810, Loss : 0.29779, Acc : 0.869, Sensitive_Loss : 0.10039, Sensitive_Acc : 16.500, Run Time : 104.75 sec
INFO:root:2024-04-28 11:41:06, Train, Epoch : 5, Step : 2820, Loss : 0.31348, Acc : 0.881, Sensitive_Loss : 0.14402, Sensitive_Acc : 15.300, Run Time : 7.43 sec
INFO:root:2024-04-28 11:41:13, Train, Epoch : 5, Step : 2830, Loss : 0.32654, Acc : 0.863, Sensitive_Loss : 0.13299, Sensitive_Acc : 14.900, Run Time : 6.73 sec
INFO:root:2024-04-28 11:41:20, Train, Epoch : 5, Step : 2840, Loss : 0.28126, Acc : 0.887, Sensitive_Loss : 0.11281, Sensitive_Acc : 16.000, Run Time : 7.30 sec
INFO:root:2024-04-28 11:41:27, Train, Epoch : 5, Step : 2850, Loss : 0.28806, Acc : 0.884, Sensitive_Loss : 0.09346, Sensitive_Acc : 16.200, Run Time : 7.20 sec
INFO:root:2024-04-28 11:41:35, Train, Epoch : 5, Step : 2860, Loss : 0.30479, Acc : 0.863, Sensitive_Loss : 0.08493, Sensitive_Acc : 16.300, Run Time : 7.40 sec
INFO:root:2024-04-28 11:41:42, Train, Epoch : 5, Step : 2870, Loss : 0.28782, Acc : 0.869, Sensitive_Loss : 0.13019, Sensitive_Acc : 15.900, Run Time : 7.12 sec
INFO:root:2024-04-28 11:41:49, Train, Epoch : 5, Step : 2880, Loss : 0.33572, Acc : 0.866, Sensitive_Loss : 0.12245, Sensitive_Acc : 16.500, Run Time : 6.95 sec
INFO:root:2024-04-28 11:41:56, Train, Epoch : 5, Step : 2890, Loss : 0.30664, Acc : 0.856, Sensitive_Loss : 0.15806, Sensitive_Acc : 16.100, Run Time : 7.23 sec
INFO:root:2024-04-28 11:42:03, Train, Epoch : 5, Step : 2900, Loss : 0.39844, Acc : 0.825, Sensitive_Loss : 0.08348, Sensitive_Acc : 16.200, Run Time : 7.08 sec
INFO:root:2024-04-28 11:43:36, Dev, Step : 2900, Loss : 0.43263, Acc : 0.808, Auc : 0.903, Sensitive_Loss : 0.13660, Sensitive_Acc : 16.907, Sensitive_Auc : 0.987, Mean auc: 0.903, Run Time : 93.53 sec
INFO:root:2024-04-28 11:43:42, Train, Epoch : 5, Step : 2910, Loss : 0.32744, Acc : 0.866, Sensitive_Loss : 0.10598, Sensitive_Acc : 18.600, Run Time : 99.00 sec
INFO:root:2024-04-28 11:43:49, Train, Epoch : 5, Step : 2920, Loss : 0.33273, Acc : 0.869, Sensitive_Loss : 0.09528, Sensitive_Acc : 16.700, Run Time : 7.53 sec
INFO:root:2024-04-28 11:43:56, Train, Epoch : 5, Step : 2930, Loss : 0.37081, Acc : 0.853, Sensitive_Loss : 0.10747, Sensitive_Acc : 16.300, Run Time : 6.96 sec
INFO:root:2024-04-28 11:44:04, Train, Epoch : 5, Step : 2940, Loss : 0.32075, Acc : 0.859, Sensitive_Loss : 0.07969, Sensitive_Acc : 15.400, Run Time : 7.49 sec
INFO:root:2024-04-28 11:44:11, Train, Epoch : 5, Step : 2950, Loss : 0.30210, Acc : 0.881, Sensitive_Loss : 0.13487, Sensitive_Acc : 17.200, Run Time : 7.32 sec
INFO:root:2024-04-28 11:44:19, Train, Epoch : 5, Step : 2960, Loss : 0.33182, Acc : 0.844, Sensitive_Loss : 0.11066, Sensitive_Acc : 15.900, Run Time : 7.38 sec
INFO:root:2024-04-28 11:44:26, Train, Epoch : 5, Step : 2970, Loss : 0.25266, Acc : 0.900, Sensitive_Loss : 0.10060, Sensitive_Acc : 16.600, Run Time : 7.12 sec
INFO:root:2024-04-28 11:44:33, Train, Epoch : 5, Step : 2980, Loss : 0.29864, Acc : 0.872, Sensitive_Loss : 0.13083, Sensitive_Acc : 16.200, Run Time : 7.04 sec
INFO:root:2024-04-28 11:44:40, Train, Epoch : 5, Step : 2990, Loss : 0.35447, Acc : 0.838, Sensitive_Loss : 0.11984, Sensitive_Acc : 14.700, Run Time : 7.33 sec
INFO:root:2024-04-28 11:44:47, Train, Epoch : 5, Step : 3000, Loss : 0.30390, Acc : 0.863, Sensitive_Loss : 0.12731, Sensitive_Acc : 16.100, Run Time : 7.05 sec
INFO:root:2024-04-28 11:46:21, Dev, Step : 3000, Loss : 0.44420, Acc : 0.810, Auc : 0.906, Sensitive_Loss : 0.15969, Sensitive_Acc : 16.893, Sensitive_Auc : 0.987, Mean auc: 0.906, Run Time : 94.22 sec
INFO:root:2024-04-28 11:46:27, Train, Epoch : 5, Step : 3010, Loss : 0.33247, Acc : 0.859, Sensitive_Loss : 0.13616, Sensitive_Acc : 17.600, Run Time : 99.94 sec
INFO:root:2024-04-28 11:46:34, Train, Epoch : 5, Step : 3020, Loss : 0.28918, Acc : 0.872, Sensitive_Loss : 0.09431, Sensitive_Acc : 15.200, Run Time : 6.76 sec
INFO:root:2024-04-28 11:46:41, Train, Epoch : 5, Step : 3030, Loss : 0.28043, Acc : 0.900, Sensitive_Loss : 0.10784, Sensitive_Acc : 17.300, Run Time : 7.15 sec
INFO:root:2024-04-28 11:46:48, Train, Epoch : 5, Step : 3040, Loss : 0.40292, Acc : 0.794, Sensitive_Loss : 0.11333, Sensitive_Acc : 15.400, Run Time : 7.51 sec
INFO:root:2024-04-28 11:46:55, Train, Epoch : 5, Step : 3050, Loss : 0.31964, Acc : 0.859, Sensitive_Loss : 0.13208, Sensitive_Acc : 15.100, Run Time : 6.98 sec
INFO:root:2024-04-28 11:47:03, Train, Epoch : 5, Step : 3060, Loss : 0.31755, Acc : 0.859, Sensitive_Loss : 0.08530, Sensitive_Acc : 16.300, Run Time : 7.56 sec
INFO:root:2024-04-28 11:47:10, Train, Epoch : 5, Step : 3070, Loss : 0.35393, Acc : 0.841, Sensitive_Loss : 0.12740, Sensitive_Acc : 16.800, Run Time : 6.85 sec
INFO:root:2024-04-28 11:47:17, Train, Epoch : 5, Step : 3080, Loss : 0.38909, Acc : 0.844, Sensitive_Loss : 0.12037, Sensitive_Acc : 16.500, Run Time : 6.98 sec
INFO:root:2024-04-28 11:47:24, Train, Epoch : 5, Step : 3090, Loss : 0.32997, Acc : 0.869, Sensitive_Loss : 0.09017, Sensitive_Acc : 15.400, Run Time : 7.44 sec
INFO:root:2024-04-28 11:47:31, Train, Epoch : 5, Step : 3100, Loss : 0.32134, Acc : 0.866, Sensitive_Loss : 0.12925, Sensitive_Acc : 14.300, Run Time : 7.15 sec
INFO:root:2024-04-28 11:49:05, Dev, Step : 3100, Loss : 0.42633, Acc : 0.816, Auc : 0.908, Sensitive_Loss : 0.14854, Sensitive_Acc : 16.893, Sensitive_Auc : 0.987, Mean auc: 0.908, Run Time : 93.90 sec
INFO:root:2024-04-28 11:49:11, Train, Epoch : 5, Step : 3110, Loss : 0.36618, Acc : 0.844, Sensitive_Loss : 0.08533, Sensitive_Acc : 16.800, Run Time : 99.47 sec
INFO:root:2024-04-28 11:49:18, Train, Epoch : 5, Step : 3120, Loss : 0.28970, Acc : 0.894, Sensitive_Loss : 0.13622, Sensitive_Acc : 17.000, Run Time : 7.12 sec
INFO:root:2024-04-28 11:49:25, Train, Epoch : 5, Step : 3130, Loss : 0.32672, Acc : 0.869, Sensitive_Loss : 0.13320, Sensitive_Acc : 14.900, Run Time : 6.80 sec
INFO:root:2024-04-28 11:51:03
INFO:root:y_pred: [0.04828674 0.91301656 0.02825179 ... 0.61964804 0.00721281 0.8657194 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.5268667e-01 3.9132084e-03 5.5393692e-02 4.1679296e-04 9.9810898e-01
 2.1587249e-03 9.9986124e-01 9.9966025e-01 3.3535105e-03 8.4998268e-01
 9.9312878e-01 9.9979562e-01 9.8904443e-01 9.0034550e-01 1.5685990e-01
 9.8408580e-01 9.9944967e-01 9.8268678e-03 8.4582075e-02 8.2946539e-01
 9.8869085e-01 8.2970634e-02 9.9828655e-01 9.9126571e-01 9.9905759e-01
 9.9838769e-01 8.9482754e-04 9.9969554e-01 9.7035527e-01 9.9953875e-02
 2.1058586e-03 6.5253955e-01 7.2753161e-02 3.4258172e-02 1.4351957e-01
 2.2463253e-02 2.7466508e-02 8.0316225e-03 9.9608189e-01 9.9851686e-01
 1.9258763e-04 2.1003566e-03 9.4863695e-01 5.5050068e-06 9.9998772e-01
 9.8734003e-01 9.9978226e-01 9.8413819e-01 4.1566331e-02 9.9829465e-01
 9.9597025e-01 1.9019073e-02 5.8621651e-01 1.8814032e-03 6.0286187e-04
 1.8787393e-02 1.4819504e-01 8.0197752e-02 2.1099063e-02 1.3005617e-01
 6.9196366e-02 1.0670977e-01 1.4481785e-02 9.3766457e-01 2.9606202e-01
 9.9973613e-01 5.2352571e-03 9.9949646e-01 9.9478525e-01 7.5336426e-01
 9.4950199e-01 5.0646907e-01 7.9503050e-03 1.6722414e-01 3.8326604e-03
 2.3059037e-03 1.2848487e-02 2.8912200e-02 5.2993982e-03 9.9881196e-01
 9.9981719e-01 2.1252392e-03 5.8718729e-01 3.6013587e-03 7.7685088e-01
 9.0678674e-01 8.1305921e-02 1.6781816e-02 9.8758233e-01 9.9897337e-01
 9.9982774e-01 1.1139468e-03 4.7816825e-03 9.9868912e-01 5.5858839e-01
 1.3295276e-02 9.7635174e-01 9.9345267e-01 1.2323756e-03 8.6197451e-02
 9.9775440e-01 9.9180228e-01 9.9112517e-01 9.9714357e-01 1.8489841e-02
 1.6575736e-01 9.8534030e-01 9.9884617e-01 9.5573604e-01 1.0447641e-04
 9.7544235e-01 9.8915172e-01 1.3794236e-01 9.9878079e-01 9.9885392e-01
 9.9721366e-01 8.6652452e-01 9.9799609e-01 3.0804230e-02 1.4279357e-01
 9.9954033e-01 9.9920952e-01 1.2926864e-03 9.9708241e-01 9.9994135e-01
 3.8063297e-01 9.9632794e-01 1.2063674e-02 1.0265913e-02 9.8336166e-01
 9.9329740e-01 7.9949052e-05 9.8525221e-03 6.9574766e-02 9.9572194e-01
 9.7406447e-01 9.8061889e-01 7.5410563e-04 2.5300827e-02 9.9757308e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-28 11:51:03, Dev, Step : 3130, Loss : 0.42049, Acc : 0.820, Auc : 0.907, Sensitive_Loss : 0.13524, Sensitive_Acc : 16.907, Sensitive_Auc : 0.988, Mean auc: 0.907, Run Time : 98.37 sec
INFO:root:2024-04-28 11:51:13, Train, Epoch : 6, Step : 3140, Loss : 0.30025, Acc : 0.878, Sensitive_Loss : 0.11536, Sensitive_Acc : 16.700, Run Time : 8.19 sec
INFO:root:2024-04-28 11:51:19, Train, Epoch : 6, Step : 3150, Loss : 0.33962, Acc : 0.884, Sensitive_Loss : 0.14904, Sensitive_Acc : 15.700, Run Time : 6.88 sec
INFO:root:2024-04-28 11:51:27, Train, Epoch : 6, Step : 3160, Loss : 0.29931, Acc : 0.891, Sensitive_Loss : 0.08236, Sensitive_Acc : 17.000, Run Time : 7.62 sec
INFO:root:2024-04-28 11:51:34, Train, Epoch : 6, Step : 3170, Loss : 0.29842, Acc : 0.866, Sensitive_Loss : 0.07384, Sensitive_Acc : 16.800, Run Time : 6.92 sec
INFO:root:2024-04-28 11:51:42, Train, Epoch : 6, Step : 3180, Loss : 0.29969, Acc : 0.834, Sensitive_Loss : 0.10483, Sensitive_Acc : 18.100, Run Time : 7.73 sec
INFO:root:2024-04-28 11:51:49, Train, Epoch : 6, Step : 3190, Loss : 0.25537, Acc : 0.887, Sensitive_Loss : 0.11009, Sensitive_Acc : 17.100, Run Time : 7.47 sec
INFO:root:2024-04-28 11:51:56, Train, Epoch : 6, Step : 3200, Loss : 0.29941, Acc : 0.841, Sensitive_Loss : 0.15441, Sensitive_Acc : 15.500, Run Time : 7.12 sec
INFO:root:2024-04-28 11:53:30, Dev, Step : 3200, Loss : 0.45398, Acc : 0.806, Auc : 0.907, Sensitive_Loss : 0.15239, Sensitive_Acc : 16.907, Sensitive_Auc : 0.987, Mean auc: 0.907, Run Time : 93.45 sec
INFO:root:2024-04-28 11:53:36, Train, Epoch : 6, Step : 3210, Loss : 0.34701, Acc : 0.847, Sensitive_Loss : 0.14828, Sensitive_Acc : 17.300, Run Time : 99.37 sec
INFO:root:2024-04-28 11:53:43, Train, Epoch : 6, Step : 3220, Loss : 0.27436, Acc : 0.878, Sensitive_Loss : 0.09768, Sensitive_Acc : 15.900, Run Time : 6.87 sec
INFO:root:2024-04-28 11:53:50, Train, Epoch : 6, Step : 3230, Loss : 0.27327, Acc : 0.894, Sensitive_Loss : 0.12144, Sensitive_Acc : 16.200, Run Time : 7.27 sec
INFO:root:2024-04-28 11:53:57, Train, Epoch : 6, Step : 3240, Loss : 0.30917, Acc : 0.866, Sensitive_Loss : 0.09845, Sensitive_Acc : 15.800, Run Time : 7.00 sec
INFO:root:2024-04-28 11:54:04, Train, Epoch : 6, Step : 3250, Loss : 0.25361, Acc : 0.875, Sensitive_Loss : 0.11481, Sensitive_Acc : 16.000, Run Time : 7.66 sec
INFO:root:2024-04-28 11:54:11, Train, Epoch : 6, Step : 3260, Loss : 0.26398, Acc : 0.884, Sensitive_Loss : 0.14519, Sensitive_Acc : 15.700, Run Time : 7.02 sec
INFO:root:2024-04-28 11:54:19, Train, Epoch : 6, Step : 3270, Loss : 0.32188, Acc : 0.847, Sensitive_Loss : 0.12046, Sensitive_Acc : 16.300, Run Time : 7.46 sec
INFO:root:2024-04-28 11:54:26, Train, Epoch : 6, Step : 3280, Loss : 0.33954, Acc : 0.822, Sensitive_Loss : 0.10620, Sensitive_Acc : 15.900, Run Time : 6.71 sec
INFO:root:2024-04-28 11:54:33, Train, Epoch : 6, Step : 3290, Loss : 0.27327, Acc : 0.881, Sensitive_Loss : 0.11115, Sensitive_Acc : 16.600, Run Time : 7.06 sec
INFO:root:2024-04-28 11:54:40, Train, Epoch : 6, Step : 3300, Loss : 0.26357, Acc : 0.887, Sensitive_Loss : 0.10874, Sensitive_Acc : 16.400, Run Time : 7.36 sec
INFO:root:2024-04-28 11:56:14, Dev, Step : 3300, Loss : 0.42656, Acc : 0.813, Auc : 0.907, Sensitive_Loss : 0.13920, Sensitive_Acc : 16.907, Sensitive_Auc : 0.987, Mean auc: 0.907, Run Time : 93.72 sec
INFO:root:2024-04-28 11:56:19, Train, Epoch : 6, Step : 3310, Loss : 0.42593, Acc : 0.844, Sensitive_Loss : 0.14112, Sensitive_Acc : 15.700, Run Time : 99.13 sec
INFO:root:2024-04-28 11:56:27, Train, Epoch : 6, Step : 3320, Loss : 0.28761, Acc : 0.894, Sensitive_Loss : 0.09000, Sensitive_Acc : 17.000, Run Time : 7.44 sec
INFO:root:2024-04-28 11:56:34, Train, Epoch : 6, Step : 3330, Loss : 0.31647, Acc : 0.878, Sensitive_Loss : 0.09169, Sensitive_Acc : 15.400, Run Time : 7.36 sec
INFO:root:2024-04-28 11:56:41, Train, Epoch : 6, Step : 3340, Loss : 0.30296, Acc : 0.878, Sensitive_Loss : 0.10737, Sensitive_Acc : 16.300, Run Time : 7.35 sec
INFO:root:2024-04-28 11:56:48, Train, Epoch : 6, Step : 3350, Loss : 0.28781, Acc : 0.872, Sensitive_Loss : 0.12816, Sensitive_Acc : 15.900, Run Time : 7.07 sec
INFO:root:2024-04-28 11:56:56, Train, Epoch : 6, Step : 3360, Loss : 0.26386, Acc : 0.894, Sensitive_Loss : 0.10223, Sensitive_Acc : 16.600, Run Time : 7.08 sec
INFO:root:2024-04-28 11:57:03, Train, Epoch : 6, Step : 3370, Loss : 0.33051, Acc : 0.856, Sensitive_Loss : 0.08742, Sensitive_Acc : 17.100, Run Time : 7.11 sec
INFO:root:2024-04-28 11:57:10, Train, Epoch : 6, Step : 3380, Loss : 0.28624, Acc : 0.869, Sensitive_Loss : 0.11725, Sensitive_Acc : 14.900, Run Time : 7.57 sec
INFO:root:2024-04-28 11:57:18, Train, Epoch : 6, Step : 3390, Loss : 0.35201, Acc : 0.850, Sensitive_Loss : 0.14107, Sensitive_Acc : 14.500, Run Time : 7.32 sec
INFO:root:2024-04-28 11:57:25, Train, Epoch : 6, Step : 3400, Loss : 0.29095, Acc : 0.859, Sensitive_Loss : 0.08710, Sensitive_Acc : 15.900, Run Time : 7.10 sec
INFO:root:2024-04-28 11:58:59, Dev, Step : 3400, Loss : 0.43581, Acc : 0.815, Auc : 0.903, Sensitive_Loss : 0.14036, Sensitive_Acc : 16.893, Sensitive_Auc : 0.987, Mean auc: 0.903, Run Time : 93.89 sec
INFO:root:2024-04-28 11:59:04, Train, Epoch : 6, Step : 3410, Loss : 0.26135, Acc : 0.878, Sensitive_Loss : 0.12416, Sensitive_Acc : 16.100, Run Time : 99.76 sec
INFO:root:2024-04-28 11:59:11, Train, Epoch : 6, Step : 3420, Loss : 0.27715, Acc : 0.869, Sensitive_Loss : 0.09609, Sensitive_Acc : 16.300, Run Time : 6.98 sec
INFO:root:2024-04-28 11:59:19, Train, Epoch : 6, Step : 3430, Loss : 0.28608, Acc : 0.863, Sensitive_Loss : 0.18264, Sensitive_Acc : 16.500, Run Time : 7.27 sec
INFO:root:2024-04-28 11:59:26, Train, Epoch : 6, Step : 3440, Loss : 0.25129, Acc : 0.887, Sensitive_Loss : 0.12720, Sensitive_Acc : 15.500, Run Time : 7.54 sec
INFO:root:2024-04-28 11:59:33, Train, Epoch : 6, Step : 3450, Loss : 0.31635, Acc : 0.859, Sensitive_Loss : 0.10295, Sensitive_Acc : 16.700, Run Time : 6.71 sec
INFO:root:2024-04-28 11:59:40, Train, Epoch : 6, Step : 3460, Loss : 0.30984, Acc : 0.844, Sensitive_Loss : 0.14011, Sensitive_Acc : 16.600, Run Time : 7.26 sec
