Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 23:57:13, Train, Epoch : 5, Step : 2600, Loss : 0.40052, Acc : 0.812, Sensitive_Loss : 0.09357, Sensitive_Acc : 16.700, Run Time : 18.14 sec
INFO:root:2024-04-27 00:01:19, Dev, Step : 2600, Loss : 0.40493, Acc : 0.834, Auc : 0.911, Sensitive_Loss : 0.15036, Sensitive_Acc : 16.907, Sensitive_Auc : 0.989, Mean auc: 0.911, Run Time : 245.70 sec
INFO:root:2024-04-27 00:01:31, Train, Epoch : 5, Step : 2610, Loss : 0.34126, Acc : 0.841, Sensitive_Loss : 0.10185, Sensitive_Acc : 17.300, Run Time : 257.62 sec
INFO:root:2024-04-27 00:01:48, Train, Epoch : 5, Step : 2620, Loss : 0.38656, Acc : 0.828, Sensitive_Loss : 0.11549, Sensitive_Acc : 17.900, Run Time : 17.58 sec
INFO:root:2024-04-27 00:02:06, Train, Epoch : 5, Step : 2630, Loss : 0.35118, Acc : 0.853, Sensitive_Loss : 0.09742, Sensitive_Acc : 16.800, Run Time : 17.57 sec
INFO:root:2024-04-27 00:02:23, Train, Epoch : 5, Step : 2640, Loss : 0.29334, Acc : 0.900, Sensitive_Loss : 0.11739, Sensitive_Acc : 16.600, Run Time : 17.13 sec
INFO:root:2024-04-27 00:02:41, Train, Epoch : 5, Step : 2650, Loss : 0.27696, Acc : 0.878, Sensitive_Loss : 0.13337, Sensitive_Acc : 16.400, Run Time : 18.23 sec
INFO:root:2024-04-27 00:02:59, Train, Epoch : 5, Step : 2660, Loss : 0.27450, Acc : 0.891, Sensitive_Loss : 0.07274, Sensitive_Acc : 14.900, Run Time : 17.78 sec
INFO:root:2024-04-27 00:03:16, Train, Epoch : 5, Step : 2670, Loss : 0.32652, Acc : 0.863, Sensitive_Loss : 0.09838, Sensitive_Acc : 16.400, Run Time : 17.31 sec
INFO:root:2024-04-27 00:03:33, Train, Epoch : 5, Step : 2680, Loss : 0.32246, Acc : 0.863, Sensitive_Loss : 0.09850, Sensitive_Acc : 15.700, Run Time : 17.05 sec
INFO:root:2024-04-27 00:03:51, Train, Epoch : 5, Step : 2690, Loss : 0.31101, Acc : 0.891, Sensitive_Loss : 0.11076, Sensitive_Acc : 16.900, Run Time : 17.81 sec
INFO:root:2024-04-27 00:04:08, Train, Epoch : 5, Step : 2700, Loss : 0.27636, Acc : 0.894, Sensitive_Loss : 0.07635, Sensitive_Acc : 16.100, Run Time : 16.35 sec
INFO:root:2024-04-27 00:08:12, Dev, Step : 2700, Loss : 0.40859, Acc : 0.830, Auc : 0.912, Sensitive_Loss : 0.14029, Sensitive_Acc : 16.907, Sensitive_Auc : 0.992, Mean auc: 0.912, Run Time : 244.54 sec
INFO:root:2024-04-27 00:08:13, Best, Step : 2700, Loss : 0.40859, Acc : 0.830, Auc : 0.912, Sensitive_Loss : 0.14029, Sensitive_Acc : 16.907, Sensitive_Auc : 0.992, Best Auc : 0.912
INFO:root:2024-04-27 00:08:26, Train, Epoch : 5, Step : 2710, Loss : 0.28056, Acc : 0.887, Sensitive_Loss : 0.14924, Sensitive_Acc : 17.600, Run Time : 257.88 sec
INFO:root:2024-04-27 00:08:44, Train, Epoch : 5, Step : 2720, Loss : 0.28524, Acc : 0.853, Sensitive_Loss : 0.14846, Sensitive_Acc : 15.000, Run Time : 18.10 sec
INFO:root:2024-04-27 00:08:59, Train, Epoch : 5, Step : 2730, Loss : 0.33961, Acc : 0.844, Sensitive_Loss : 0.10472, Sensitive_Acc : 17.000, Run Time : 15.40 sec
INFO:root:2024-04-27 00:09:17, Train, Epoch : 5, Step : 2740, Loss : 0.27297, Acc : 0.856, Sensitive_Loss : 0.10236, Sensitive_Acc : 16.500, Run Time : 18.43 sec
INFO:root:2024-04-27 00:09:35, Train, Epoch : 5, Step : 2750, Loss : 0.34748, Acc : 0.859, Sensitive_Loss : 0.10261, Sensitive_Acc : 18.100, Run Time : 17.31 sec
INFO:root:2024-04-27 00:09:51, Train, Epoch : 5, Step : 2760, Loss : 0.27566, Acc : 0.884, Sensitive_Loss : 0.06073, Sensitive_Acc : 16.300, Run Time : 16.27 sec
INFO:root:2024-04-27 00:10:11, Train, Epoch : 5, Step : 2770, Loss : 0.34666, Acc : 0.844, Sensitive_Loss : 0.08495, Sensitive_Acc : 16.700, Run Time : 19.80 sec
INFO:root:2024-04-27 00:10:27, Train, Epoch : 5, Step : 2780, Loss : 0.31342, Acc : 0.863, Sensitive_Loss : 0.09118, Sensitive_Acc : 17.600, Run Time : 16.59 sec
INFO:root:2024-04-27 00:10:45, Train, Epoch : 5, Step : 2790, Loss : 0.33076, Acc : 0.831, Sensitive_Loss : 0.10600, Sensitive_Acc : 16.500, Run Time : 18.07 sec
INFO:root:2024-04-27 00:11:03, Train, Epoch : 5, Step : 2800, Loss : 0.42243, Acc : 0.819, Sensitive_Loss : 0.13706, Sensitive_Acc : 17.100, Run Time : 17.73 sec
INFO:root:2024-04-27 00:15:08, Dev, Step : 2800, Loss : 0.44312, Acc : 0.814, Auc : 0.909, Sensitive_Loss : 0.17305, Sensitive_Acc : 16.964, Sensitive_Auc : 0.991, Mean auc: 0.909, Run Time : 244.58 sec
INFO:root:2024-04-27 00:15:20, Train, Epoch : 5, Step : 2810, Loss : 0.31453, Acc : 0.894, Sensitive_Loss : 0.10564, Sensitive_Acc : 15.800, Run Time : 256.94 sec
INFO:root:2024-04-27 00:15:38, Train, Epoch : 5, Step : 2820, Loss : 0.32719, Acc : 0.866, Sensitive_Loss : 0.10597, Sensitive_Acc : 17.300, Run Time : 17.55 sec
INFO:root:2024-04-27 00:15:55, Train, Epoch : 5, Step : 2830, Loss : 0.38214, Acc : 0.844, Sensitive_Loss : 0.15010, Sensitive_Acc : 15.800, Run Time : 17.47 sec
INFO:root:2024-04-27 00:16:13, Train, Epoch : 5, Step : 2840, Loss : 0.29355, Acc : 0.875, Sensitive_Loss : 0.14456, Sensitive_Acc : 15.400, Run Time : 17.95 sec
INFO:root:2024-04-27 00:16:30, Train, Epoch : 5, Step : 2850, Loss : 0.30598, Acc : 0.875, Sensitive_Loss : 0.13994, Sensitive_Acc : 16.900, Run Time : 17.12 sec
INFO:root:2024-04-27 00:16:47, Train, Epoch : 5, Step : 2860, Loss : 0.30755, Acc : 0.887, Sensitive_Loss : 0.10951, Sensitive_Acc : 17.400, Run Time : 17.09 sec
INFO:root:2024-04-27 00:17:04, Train, Epoch : 5, Step : 2870, Loss : 0.30863, Acc : 0.859, Sensitive_Loss : 0.16097, Sensitive_Acc : 15.700, Run Time : 16.95 sec
INFO:root:2024-04-27 00:17:23, Train, Epoch : 5, Step : 2880, Loss : 0.33665, Acc : 0.856, Sensitive_Loss : 0.12487, Sensitive_Acc : 15.200, Run Time : 18.62 sec
INFO:root:2024-04-27 00:17:40, Train, Epoch : 5, Step : 2890, Loss : 0.33369, Acc : 0.856, Sensitive_Loss : 0.11895, Sensitive_Acc : 16.600, Run Time : 17.42 sec
INFO:root:2024-04-27 00:17:57, Train, Epoch : 5, Step : 2900, Loss : 0.31435, Acc : 0.859, Sensitive_Loss : 0.12425, Sensitive_Acc : 16.400, Run Time : 16.85 sec
INFO:root:2024-04-27 00:22:02, Dev, Step : 2900, Loss : 0.42521, Acc : 0.823, Auc : 0.910, Sensitive_Loss : 0.16041, Sensitive_Acc : 17.036, Sensitive_Auc : 0.993, Mean auc: 0.910, Run Time : 244.50 sec
INFO:root:2024-04-27 00:22:14, Train, Epoch : 5, Step : 2910, Loss : 0.32629, Acc : 0.856, Sensitive_Loss : 0.09468, Sensitive_Acc : 16.800, Run Time : 256.44 sec
INFO:root:2024-04-27 00:22:34, Train, Epoch : 5, Step : 2920, Loss : 0.29087, Acc : 0.863, Sensitive_Loss : 0.11496, Sensitive_Acc : 15.800, Run Time : 20.11 sec
INFO:root:2024-04-27 00:22:51, Train, Epoch : 5, Step : 2930, Loss : 0.33913, Acc : 0.841, Sensitive_Loss : 0.12018, Sensitive_Acc : 16.500, Run Time : 17.63 sec
INFO:root:2024-04-27 00:23:08, Train, Epoch : 5, Step : 2940, Loss : 0.31488, Acc : 0.869, Sensitive_Loss : 0.11397, Sensitive_Acc : 17.900, Run Time : 16.70 sec
INFO:root:2024-04-27 00:23:25, Train, Epoch : 5, Step : 2950, Loss : 0.29923, Acc : 0.881, Sensitive_Loss : 0.12305, Sensitive_Acc : 18.700, Run Time : 17.21 sec
INFO:root:2024-04-27 00:23:41, Train, Epoch : 5, Step : 2960, Loss : 0.31135, Acc : 0.850, Sensitive_Loss : 0.12477, Sensitive_Acc : 14.900, Run Time : 16.10 sec
INFO:root:2024-04-27 00:23:57, Train, Epoch : 5, Step : 2970, Loss : 0.36181, Acc : 0.856, Sensitive_Loss : 0.11415, Sensitive_Acc : 18.400, Run Time : 16.02 sec
INFO:root:2024-04-27 00:24:15, Train, Epoch : 5, Step : 2980, Loss : 0.36152, Acc : 0.847, Sensitive_Loss : 0.13669, Sensitive_Acc : 15.700, Run Time : 17.63 sec
INFO:root:2024-04-27 00:24:32, Train, Epoch : 5, Step : 2990, Loss : 0.32991, Acc : 0.850, Sensitive_Loss : 0.10795, Sensitive_Acc : 16.700, Run Time : 17.41 sec
INFO:root:2024-04-27 00:24:54, Train, Epoch : 5, Step : 3000, Loss : 0.38155, Acc : 0.844, Sensitive_Loss : 0.13296, Sensitive_Acc : 15.600, Run Time : 21.58 sec
INFO:root:2024-04-27 00:29:05, Dev, Step : 3000, Loss : 0.40341, Acc : 0.831, Auc : 0.912, Sensitive_Loss : 0.12094, Sensitive_Acc : 16.979, Sensitive_Auc : 0.992, Mean auc: 0.912, Run Time : 251.19 sec
INFO:root:2024-04-27 00:29:06, Best, Step : 3000, Loss : 0.40341, Acc : 0.831, Auc : 0.912, Sensitive_Loss : 0.12094, Sensitive_Acc : 16.979, Sensitive_Auc : 0.992, Best Auc : 0.912
INFO:root:2024-04-27 00:29:18, Train, Epoch : 5, Step : 3010, Loss : 0.31852, Acc : 0.847, Sensitive_Loss : 0.10727, Sensitive_Acc : 15.800, Run Time : 264.32 sec
INFO:root:2024-04-27 00:29:35, Train, Epoch : 5, Step : 3020, Loss : 0.37381, Acc : 0.838, Sensitive_Loss : 0.07925, Sensitive_Acc : 17.100, Run Time : 16.89 sec
INFO:root:2024-04-27 00:29:54, Train, Epoch : 5, Step : 3030, Loss : 0.28867, Acc : 0.872, Sensitive_Loss : 0.09859, Sensitive_Acc : 17.800, Run Time : 18.88 sec
INFO:root:2024-04-27 00:30:09, Train, Epoch : 5, Step : 3040, Loss : 0.34260, Acc : 0.856, Sensitive_Loss : 0.09497, Sensitive_Acc : 15.600, Run Time : 15.05 sec
INFO:root:2024-04-27 00:30:27, Train, Epoch : 5, Step : 3050, Loss : 0.33745, Acc : 0.853, Sensitive_Loss : 0.08833, Sensitive_Acc : 15.000, Run Time : 17.93 sec
INFO:root:2024-04-27 00:30:44, Train, Epoch : 5, Step : 3060, Loss : 0.41158, Acc : 0.828, Sensitive_Loss : 0.09733, Sensitive_Acc : 15.700, Run Time : 17.09 sec
INFO:root:2024-04-27 00:31:02, Train, Epoch : 5, Step : 3070, Loss : 0.34865, Acc : 0.841, Sensitive_Loss : 0.13762, Sensitive_Acc : 16.600, Run Time : 17.22 sec
INFO:root:2024-04-27 00:31:20, Train, Epoch : 5, Step : 3080, Loss : 0.30170, Acc : 0.863, Sensitive_Loss : 0.08302, Sensitive_Acc : 16.900, Run Time : 18.00 sec
INFO:root:2024-04-27 00:31:36, Train, Epoch : 5, Step : 3090, Loss : 0.32290, Acc : 0.878, Sensitive_Loss : 0.09906, Sensitive_Acc : 15.900, Run Time : 16.58 sec
INFO:root:2024-04-27 00:31:53, Train, Epoch : 5, Step : 3100, Loss : 0.27734, Acc : 0.881, Sensitive_Loss : 0.09361, Sensitive_Acc : 16.300, Run Time : 17.15 sec
INFO:root:2024-04-27 00:35:59, Dev, Step : 3100, Loss : 0.40014, Acc : 0.831, Auc : 0.913, Sensitive_Loss : 0.12202, Sensitive_Acc : 16.907, Sensitive_Auc : 0.992, Mean auc: 0.913, Run Time : 245.52 sec
INFO:root:2024-04-27 00:35:59, Best, Step : 3100, Loss : 0.40014, Acc : 0.831, Auc : 0.913, Sensitive_Loss : 0.12202, Sensitive_Acc : 16.907, Sensitive_Auc : 0.992, Best Auc : 0.913
INFO:root:2024-04-27 00:36:13, Train, Epoch : 5, Step : 3110, Loss : 0.36373, Acc : 0.847, Sensitive_Loss : 0.14287, Sensitive_Acc : 16.900, Run Time : 259.62 sec
INFO:root:2024-04-27 00:36:30, Train, Epoch : 5, Step : 3120, Loss : 0.30398, Acc : 0.866, Sensitive_Loss : 0.11812, Sensitive_Acc : 17.200, Run Time : 16.84 sec
INFO:root:2024-04-27 00:36:45, Train, Epoch : 5, Step : 3130, Loss : 0.34533, Acc : 0.844, Sensitive_Loss : 0.13204, Sensitive_Acc : 15.200, Run Time : 15.53 sec
INFO:root:2024-04-27 00:40:48
INFO:root:y_pred: [0.02490573 0.8331398  0.01365195 ... 0.73291165 0.00531335 0.7047977 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.91183996e-01 1.59325898e-02 2.44942307e-01 2.23067333e-03
 9.98782694e-01 1.13590877e-03 9.99733865e-01 9.98193681e-01
 3.49248829e-03 9.84895170e-01 9.96322274e-01 9.99366343e-01
 9.94870186e-01 9.79015052e-01 4.91029583e-02 9.06617224e-01
 9.99657512e-01 2.93218661e-02 4.55286145e-01 9.70691383e-01
 9.91979361e-01 2.60074347e-01 9.98948872e-01 9.73908722e-01
 9.95720923e-01 9.54487920e-01 2.45558238e-03 9.96528208e-01
 9.95427012e-01 9.66677070e-01 6.50232583e-02 3.55682075e-01
 4.85985214e-03 1.33397998e-02 1.82248265e-01 1.20510031e-02
 3.67443264e-02 2.39734426e-02 9.95227814e-01 9.80184734e-01
 6.01613101e-05 2.38106819e-03 9.80733514e-01 3.78631009e-03
 9.99305487e-01 9.76511836e-01 9.93928790e-01 9.98840868e-01
 8.90705436e-02 9.91418600e-01 9.97485638e-01 6.22858033e-02
 7.93140590e-01 6.81744609e-03 3.89073277e-03 2.97897235e-02
 7.77774379e-02 1.19900279e-01 5.34540555e-03 2.86864460e-01
 5.34126721e-03 3.64676639e-02 2.82599032e-02 9.75435555e-01
 1.18275456e-01 9.98887002e-01 7.16876835e-02 9.97739077e-01
 9.75309670e-01 4.31406379e-01 9.41452563e-01 6.14478886e-01
 8.03928897e-02 8.89904797e-02 9.74665338e-04 1.24201402e-02
 1.43157929e-01 2.74786144e-01 1.23885106e-02 9.96421218e-01
 9.98713493e-01 6.88717887e-02 2.34121338e-01 1.50380377e-02
 9.73474860e-01 9.11938369e-01 1.54888824e-01 2.36582682e-02
 9.64849591e-01 9.92263556e-01 9.99238133e-01 1.68235585e-01
 2.70472169e-02 9.94958222e-01 6.07227385e-01 1.60764083e-02
 9.87241030e-01 9.93370175e-01 2.64254492e-03 6.09177514e-04
 9.93197918e-01 9.78510141e-01 9.97194648e-01 9.91871476e-01
 3.43526527e-03 9.48426127e-03 9.62832212e-01 9.87709045e-01
 9.55317557e-01 5.82360022e-04 9.72360790e-01 9.93276477e-01
 1.80803269e-01 9.97412264e-01 9.92209911e-01 9.96187389e-01
 9.61342573e-01 9.97869015e-01 1.24649614e-01 1.81810409e-01
 9.92794573e-01 9.96028781e-01 1.38521008e-03 9.42459404e-01
 9.99079823e-01 3.69447857e-01 9.96536016e-01 2.48142183e-02
 4.68201041e-01 8.85912955e-01 9.91740465e-01 1.30179375e-01
 7.33429566e-02 8.74236226e-03 9.96040225e-01 9.98878777e-01
 9.82126772e-01 8.12366325e-03 1.26698045e-02 9.92121220e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 00:40:48, Dev, Step : 3130, Loss : 0.43578, Acc : 0.819, Auc : 0.911, Sensitive_Loss : 0.14466, Sensitive_Acc : 16.907, Sensitive_Auc : 0.992, Mean auc: 0.911, Run Time : 242.59 sec
INFO:root:2024-04-27 00:41:11, Train, Epoch : 6, Step : 3140, Loss : 0.27738, Acc : 0.872, Sensitive_Loss : 0.14400, Sensitive_Acc : 15.700, Run Time : 22.00 sec
INFO:root:2024-04-27 00:41:29, Train, Epoch : 6, Step : 3150, Loss : 0.25046, Acc : 0.900, Sensitive_Loss : 0.09149, Sensitive_Acc : 15.700, Run Time : 18.26 sec
INFO:root:2024-04-27 00:41:46, Train, Epoch : 6, Step : 3160, Loss : 0.34002, Acc : 0.863, Sensitive_Loss : 0.10219, Sensitive_Acc : 15.200, Run Time : 17.03 sec
INFO:root:2024-04-27 00:42:04, Train, Epoch : 6, Step : 3170, Loss : 0.33658, Acc : 0.856, Sensitive_Loss : 0.12516, Sensitive_Acc : 16.300, Run Time : 17.85 sec
INFO:root:2024-04-27 00:42:21, Train, Epoch : 6, Step : 3180, Loss : 0.32325, Acc : 0.850, Sensitive_Loss : 0.08117, Sensitive_Acc : 15.000, Run Time : 16.70 sec
INFO:root:2024-04-27 00:42:38, Train, Epoch : 6, Step : 3190, Loss : 0.32035, Acc : 0.853, Sensitive_Loss : 0.10081, Sensitive_Acc : 16.500, Run Time : 17.48 sec
INFO:root:2024-04-27 00:42:55, Train, Epoch : 6, Step : 3200, Loss : 0.34237, Acc : 0.866, Sensitive_Loss : 0.10538, Sensitive_Acc : 18.300, Run Time : 16.48 sec
INFO:root:2024-04-27 00:47:01, Dev, Step : 3200, Loss : 0.41379, Acc : 0.827, Auc : 0.911, Sensitive_Loss : 0.14983, Sensitive_Acc : 16.893, Sensitive_Auc : 0.992, Mean auc: 0.911, Run Time : 246.16 sec
INFO:root:2024-04-27 00:47:14, Train, Epoch : 6, Step : 3210, Loss : 0.31253, Acc : 0.884, Sensitive_Loss : 0.10493, Sensitive_Acc : 15.100, Run Time : 259.27 sec
INFO:root:2024-04-27 00:47:33, Train, Epoch : 6, Step : 3220, Loss : 0.33271, Acc : 0.872, Sensitive_Loss : 0.10211, Sensitive_Acc : 16.400, Run Time : 19.06 sec
INFO:root:2024-04-27 00:47:49, Train, Epoch : 6, Step : 3230, Loss : 0.35504, Acc : 0.844, Sensitive_Loss : 0.11064, Sensitive_Acc : 16.400, Run Time : 16.23 sec
INFO:root:2024-04-27 00:48:05, Train, Epoch : 6, Step : 3240, Loss : 0.32258, Acc : 0.863, Sensitive_Loss : 0.09987, Sensitive_Acc : 15.500, Run Time : 16.00 sec
INFO:root:2024-04-27 00:48:24, Train, Epoch : 6, Step : 3250, Loss : 0.38599, Acc : 0.847, Sensitive_Loss : 0.12791, Sensitive_Acc : 17.700, Run Time : 18.83 sec
INFO:root:2024-04-27 00:48:41, Train, Epoch : 6, Step : 3260, Loss : 0.33619, Acc : 0.850, Sensitive_Loss : 0.08738, Sensitive_Acc : 17.900, Run Time : 17.27 sec
INFO:root:2024-04-27 00:48:59, Train, Epoch : 6, Step : 3270, Loss : 0.23446, Acc : 0.863, Sensitive_Loss : 0.14321, Sensitive_Acc : 17.700, Run Time : 17.27 sec
INFO:root:2024-04-27 00:49:14, Train, Epoch : 6, Step : 3280, Loss : 0.34385, Acc : 0.881, Sensitive_Loss : 0.10976, Sensitive_Acc : 16.300, Run Time : 15.79 sec
INFO:root:2024-04-27 00:49:33, Train, Epoch : 6, Step : 3290, Loss : 0.32106, Acc : 0.863, Sensitive_Loss : 0.09559, Sensitive_Acc : 16.000, Run Time : 18.17 sec
INFO:root:2024-04-27 00:49:48, Train, Epoch : 6, Step : 3300, Loss : 0.34288, Acc : 0.887, Sensitive_Loss : 0.09687, Sensitive_Acc : 16.100, Run Time : 15.81 sec
INFO:root:2024-04-27 00:53:55, Dev, Step : 3300, Loss : 0.39421, Acc : 0.831, Auc : 0.911, Sensitive_Loss : 0.12133, Sensitive_Acc : 16.950, Sensitive_Auc : 0.990, Mean auc: 0.911, Run Time : 246.19 sec
INFO:root:2024-04-27 00:54:07, Train, Epoch : 6, Step : 3310, Loss : 0.31677, Acc : 0.856, Sensitive_Loss : 0.09915, Sensitive_Acc : 16.500, Run Time : 258.83 sec
INFO:root:2024-04-27 00:54:26, Train, Epoch : 6, Step : 3320, Loss : 0.25601, Acc : 0.887, Sensitive_Loss : 0.11222, Sensitive_Acc : 16.200, Run Time : 18.42 sec
INFO:root:2024-04-27 00:54:42, Train, Epoch : 6, Step : 3330, Loss : 0.30940, Acc : 0.853, Sensitive_Loss : 0.09973, Sensitive_Acc : 16.400, Run Time : 16.71 sec
INFO:root:2024-04-27 00:55:00, Train, Epoch : 6, Step : 3340, Loss : 0.32355, Acc : 0.847, Sensitive_Loss : 0.11191, Sensitive_Acc : 16.300, Run Time : 17.73 sec
INFO:root:2024-04-27 00:55:18, Train, Epoch : 6, Step : 3350, Loss : 0.24338, Acc : 0.897, Sensitive_Loss : 0.11331, Sensitive_Acc : 16.800, Run Time : 18.01 sec
INFO:root:2024-04-27 00:55:36, Train, Epoch : 6, Step : 3360, Loss : 0.26117, Acc : 0.884, Sensitive_Loss : 0.08896, Sensitive_Acc : 17.000, Run Time : 17.75 sec
INFO:root:2024-04-27 00:55:52, Train, Epoch : 6, Step : 3370, Loss : 0.28485, Acc : 0.894, Sensitive_Loss : 0.10075, Sensitive_Acc : 16.800, Run Time : 16.65 sec
INFO:root:2024-04-27 00:56:10, Train, Epoch : 6, Step : 3380, Loss : 0.25744, Acc : 0.884, Sensitive_Loss : 0.11846, Sensitive_Acc : 16.300, Run Time : 17.11 sec
INFO:root:2024-04-27 00:56:28, Train, Epoch : 6, Step : 3390, Loss : 0.26303, Acc : 0.884, Sensitive_Loss : 0.06987, Sensitive_Acc : 15.800, Run Time : 18.23 sec
INFO:root:2024-04-27 00:56:45, Train, Epoch : 6, Step : 3400, Loss : 0.25796, Acc : 0.884, Sensitive_Loss : 0.08461, Sensitive_Acc : 17.300, Run Time : 17.17 sec
INFO:root:2024-04-27 01:00:51, Dev, Step : 3400, Loss : 0.39648, Acc : 0.834, Auc : 0.912, Sensitive_Loss : 0.12384, Sensitive_Acc : 16.879, Sensitive_Auc : 0.992, Mean auc: 0.912, Run Time : 245.83 sec
INFO:root:2024-04-27 01:01:04, Train, Epoch : 6, Step : 3410, Loss : 0.28780, Acc : 0.881, Sensitive_Loss : 0.14120, Sensitive_Acc : 16.600, Run Time : 258.61 sec
INFO:root:2024-04-27 01:01:20, Train, Epoch : 6, Step : 3420, Loss : 0.33673, Acc : 0.875, Sensitive_Loss : 0.08028, Sensitive_Acc : 16.600, Run Time : 16.07 sec
INFO:root:2024-04-27 01:01:38, Train, Epoch : 6, Step : 3430, Loss : 0.28727, Acc : 0.878, Sensitive_Loss : 0.13671, Sensitive_Acc : 17.000, Run Time : 18.32 sec
INFO:root:2024-04-27 01:01:56, Train, Epoch : 6, Step : 3440, Loss : 0.32926, Acc : 0.869, Sensitive_Loss : 0.07486, Sensitive_Acc : 17.000, Run Time : 17.75 sec
INFO:root:2024-04-27 01:02:16, Train, Epoch : 6, Step : 3450, Loss : 0.30644, Acc : 0.838, Sensitive_Loss : 0.08873, Sensitive_Acc : 17.200, Run Time : 20.36 sec
INFO:root:2024-04-27 01:02:33, Train, Epoch : 6, Step : 3460, Loss : 0.32271, Acc : 0.859, Sensitive_Loss : 0.11275, Sensitive_Acc : 15.400, Run Time : 16.79 sec
INFO:root:2024-04-27 01:02:49, Train, Epoch : 6, Step : 3470, Loss : 0.35670, Acc : 0.841, Sensitive_Loss : 0.10978, Sensitive_Acc : 16.900, Run Time : 16.34 sec
INFO:root:2024-04-27 01:03:06, Train, Epoch : 6, Step : 3480, Loss : 0.33080, Acc : 0.859, Sensitive_Loss : 0.12039, Sensitive_Acc : 16.400, Run Time : 17.07 sec
INFO:root:2024-04-27 01:03:24, Train, Epoch : 6, Step : 3490, Loss : 0.34452, Acc : 0.838, Sensitive_Loss : 0.12924, Sensitive_Acc : 16.300, Run Time : 17.59 sec
INFO:root:2024-04-27 01:03:41, Train, Epoch : 6, Step : 3500, Loss : 0.37888, Acc : 0.881, Sensitive_Loss : 0.08457, Sensitive_Acc : 18.100, Run Time : 17.10 sec
INFO:root:2024-04-27 01:07:46, Dev, Step : 3500, Loss : 0.39802, Acc : 0.832, Auc : 0.910, Sensitive_Loss : 0.12017, Sensitive_Acc : 16.907, Sensitive_Auc : 0.991, Mean auc: 0.910, Run Time : 245.21 sec
