Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-25 23:34:27, Train, Epoch : 5, Step : 2650, Loss : 0.30548, Acc : 0.884, Sensitive_Loss : 0.11446, Sensitive_Acc : 15.700, Run Time : 18.63 sec
INFO:root:2024-04-25 23:34:44, Train, Epoch : 5, Step : 2660, Loss : 0.31769, Acc : 0.872, Sensitive_Loss : 0.12715, Sensitive_Acc : 16.500, Run Time : 17.24 sec
INFO:root:2024-04-25 23:35:01, Train, Epoch : 5, Step : 2670, Loss : 0.39885, Acc : 0.856, Sensitive_Loss : 0.12216, Sensitive_Acc : 17.300, Run Time : 17.16 sec
INFO:root:2024-04-25 23:35:19, Train, Epoch : 5, Step : 2680, Loss : 0.28825, Acc : 0.869, Sensitive_Loss : 0.16802, Sensitive_Acc : 15.800, Run Time : 17.92 sec
INFO:root:2024-04-25 23:35:36, Train, Epoch : 5, Step : 2690, Loss : 0.29578, Acc : 0.856, Sensitive_Loss : 0.14771, Sensitive_Acc : 17.200, Run Time : 17.39 sec
INFO:root:2024-04-25 23:35:55, Train, Epoch : 5, Step : 2700, Loss : 0.26860, Acc : 0.897, Sensitive_Loss : 0.10208, Sensitive_Acc : 16.300, Run Time : 18.46 sec
INFO:root:2024-04-25 23:40:00, Dev, Step : 2700, Loss : 0.40772, Acc : 0.827, Auc : 0.912, Sensitive_Loss : 0.13621, Sensitive_Acc : 16.807, Sensitive_Auc : 0.989, Mean auc: 0.912, Run Time : 245.47 sec
INFO:root:2024-04-25 23:40:13, Train, Epoch : 5, Step : 2710, Loss : 0.33290, Acc : 0.863, Sensitive_Loss : 0.10028, Sensitive_Acc : 16.300, Run Time : 257.70 sec
INFO:root:2024-04-25 23:40:30, Train, Epoch : 5, Step : 2720, Loss : 0.25195, Acc : 0.897, Sensitive_Loss : 0.09418, Sensitive_Acc : 16.400, Run Time : 17.76 sec
INFO:root:2024-04-25 23:40:51, Train, Epoch : 5, Step : 2730, Loss : 0.39736, Acc : 0.841, Sensitive_Loss : 0.11194, Sensitive_Acc : 16.700, Run Time : 20.33 sec
INFO:root:2024-04-25 23:41:06, Train, Epoch : 5, Step : 2740, Loss : 0.38088, Acc : 0.856, Sensitive_Loss : 0.11431, Sensitive_Acc : 15.200, Run Time : 15.87 sec
INFO:root:2024-04-25 23:41:24, Train, Epoch : 5, Step : 2750, Loss : 0.31826, Acc : 0.863, Sensitive_Loss : 0.09768, Sensitive_Acc : 16.000, Run Time : 17.56 sec
INFO:root:2024-04-25 23:41:41, Train, Epoch : 5, Step : 2760, Loss : 0.26382, Acc : 0.891, Sensitive_Loss : 0.16423, Sensitive_Acc : 16.300, Run Time : 16.97 sec
INFO:root:2024-04-25 23:42:00, Train, Epoch : 5, Step : 2770, Loss : 0.29786, Acc : 0.853, Sensitive_Loss : 0.14603, Sensitive_Acc : 16.000, Run Time : 18.56 sec
INFO:root:2024-04-25 23:42:17, Train, Epoch : 5, Step : 2780, Loss : 0.33857, Acc : 0.853, Sensitive_Loss : 0.13565, Sensitive_Acc : 16.500, Run Time : 17.91 sec
INFO:root:2024-04-25 23:42:35, Train, Epoch : 5, Step : 2790, Loss : 0.34690, Acc : 0.850, Sensitive_Loss : 0.09611, Sensitive_Acc : 15.400, Run Time : 17.57 sec
INFO:root:2024-04-25 23:42:54, Train, Epoch : 5, Step : 2800, Loss : 0.41918, Acc : 0.831, Sensitive_Loss : 0.10584, Sensitive_Acc : 15.800, Run Time : 18.46 sec
INFO:root:2024-04-25 23:46:59, Dev, Step : 2800, Loss : 0.41517, Acc : 0.821, Auc : 0.911, Sensitive_Loss : 0.14286, Sensitive_Acc : 16.736, Sensitive_Auc : 0.990, Mean auc: 0.911, Run Time : 245.65 sec
INFO:root:2024-04-25 23:47:12, Train, Epoch : 5, Step : 2810, Loss : 0.28815, Acc : 0.881, Sensitive_Loss : 0.17211, Sensitive_Acc : 16.100, Run Time : 258.65 sec
INFO:root:2024-04-25 23:47:30, Train, Epoch : 5, Step : 2820, Loss : 0.37497, Acc : 0.856, Sensitive_Loss : 0.14203, Sensitive_Acc : 17.400, Run Time : 18.10 sec
INFO:root:2024-04-25 23:47:48, Train, Epoch : 5, Step : 2830, Loss : 0.31892, Acc : 0.866, Sensitive_Loss : 0.10232, Sensitive_Acc : 15.700, Run Time : 18.14 sec
INFO:root:2024-04-25 23:48:07, Train, Epoch : 5, Step : 2840, Loss : 0.27082, Acc : 0.884, Sensitive_Loss : 0.09443, Sensitive_Acc : 17.100, Run Time : 18.10 sec
INFO:root:2024-04-25 23:48:23, Train, Epoch : 5, Step : 2850, Loss : 0.33080, Acc : 0.869, Sensitive_Loss : 0.10588, Sensitive_Acc : 16.000, Run Time : 16.40 sec
INFO:root:2024-04-25 23:48:42, Train, Epoch : 5, Step : 2860, Loss : 0.28932, Acc : 0.866, Sensitive_Loss : 0.13447, Sensitive_Acc : 16.600, Run Time : 18.69 sec
INFO:root:2024-04-25 23:49:01, Train, Epoch : 5, Step : 2870, Loss : 0.30919, Acc : 0.894, Sensitive_Loss : 0.11328, Sensitive_Acc : 16.500, Run Time : 19.58 sec
INFO:root:2024-04-25 23:49:18, Train, Epoch : 5, Step : 2880, Loss : 0.35555, Acc : 0.822, Sensitive_Loss : 0.16000, Sensitive_Acc : 15.100, Run Time : 16.37 sec
INFO:root:2024-04-25 23:49:34, Train, Epoch : 5, Step : 2890, Loss : 0.34546, Acc : 0.863, Sensitive_Loss : 0.12623, Sensitive_Acc : 16.900, Run Time : 16.74 sec
INFO:root:2024-04-25 23:49:52, Train, Epoch : 5, Step : 2900, Loss : 0.39930, Acc : 0.853, Sensitive_Loss : 0.14915, Sensitive_Acc : 16.200, Run Time : 18.16 sec
INFO:root:2024-04-25 23:53:57, Dev, Step : 2900, Loss : 0.41305, Acc : 0.822, Auc : 0.911, Sensitive_Loss : 0.14715, Sensitive_Acc : 16.779, Sensitive_Auc : 0.988, Mean auc: 0.911, Run Time : 244.48 sec
INFO:root:2024-04-25 23:54:10, Train, Epoch : 5, Step : 2910, Loss : 0.31097, Acc : 0.869, Sensitive_Loss : 0.13057, Sensitive_Acc : 16.900, Run Time : 257.77 sec
INFO:root:2024-04-25 23:54:28, Train, Epoch : 5, Step : 2920, Loss : 0.26716, Acc : 0.878, Sensitive_Loss : 0.08162, Sensitive_Acc : 15.200, Run Time : 17.82 sec
INFO:root:2024-04-25 23:54:45, Train, Epoch : 5, Step : 2930, Loss : 0.30461, Acc : 0.863, Sensitive_Loss : 0.11724, Sensitive_Acc : 16.400, Run Time : 17.31 sec
INFO:root:2024-04-25 23:55:03, Train, Epoch : 5, Step : 2940, Loss : 0.33027, Acc : 0.838, Sensitive_Loss : 0.11538, Sensitive_Acc : 16.700, Run Time : 17.36 sec
INFO:root:2024-04-25 23:55:20, Train, Epoch : 5, Step : 2950, Loss : 0.31555, Acc : 0.863, Sensitive_Loss : 0.11259, Sensitive_Acc : 15.600, Run Time : 17.44 sec
INFO:root:2024-04-25 23:55:39, Train, Epoch : 5, Step : 2960, Loss : 0.36950, Acc : 0.859, Sensitive_Loss : 0.14916, Sensitive_Acc : 16.200, Run Time : 18.56 sec
INFO:root:2024-04-25 23:55:57, Train, Epoch : 5, Step : 2970, Loss : 0.25481, Acc : 0.878, Sensitive_Loss : 0.08461, Sensitive_Acc : 16.400, Run Time : 18.20 sec
INFO:root:2024-04-25 23:56:15, Train, Epoch : 5, Step : 2980, Loss : 0.32103, Acc : 0.853, Sensitive_Loss : 0.09382, Sensitive_Acc : 15.700, Run Time : 18.02 sec
INFO:root:2024-04-25 23:56:32, Train, Epoch : 5, Step : 2990, Loss : 0.31685, Acc : 0.856, Sensitive_Loss : 0.07187, Sensitive_Acc : 15.800, Run Time : 17.30 sec
INFO:root:2024-04-25 23:56:50, Train, Epoch : 5, Step : 3000, Loss : 0.34141, Acc : 0.847, Sensitive_Loss : 0.11070, Sensitive_Acc : 16.400, Run Time : 17.62 sec
INFO:root:2024-04-26 00:00:56, Dev, Step : 3000, Loss : 0.41107, Acc : 0.825, Auc : 0.909, Sensitive_Loss : 0.13930, Sensitive_Acc : 16.836, Sensitive_Auc : 0.988, Mean auc: 0.909, Run Time : 245.75 sec
INFO:root:2024-04-26 00:01:09, Train, Epoch : 5, Step : 3010, Loss : 0.30045, Acc : 0.884, Sensitive_Loss : 0.10661, Sensitive_Acc : 16.400, Run Time : 259.33 sec
INFO:root:2024-04-26 00:01:27, Train, Epoch : 5, Step : 3020, Loss : 0.33484, Acc : 0.841, Sensitive_Loss : 0.11484, Sensitive_Acc : 15.100, Run Time : 17.92 sec
INFO:root:2024-04-26 00:01:44, Train, Epoch : 5, Step : 3030, Loss : 0.33525, Acc : 0.863, Sensitive_Loss : 0.14891, Sensitive_Acc : 16.900, Run Time : 16.68 sec
INFO:root:2024-04-26 00:02:03, Train, Epoch : 5, Step : 3040, Loss : 0.28319, Acc : 0.872, Sensitive_Loss : 0.10949, Sensitive_Acc : 15.300, Run Time : 18.84 sec
INFO:root:2024-04-26 00:02:21, Train, Epoch : 5, Step : 3050, Loss : 0.30855, Acc : 0.869, Sensitive_Loss : 0.12584, Sensitive_Acc : 17.600, Run Time : 18.44 sec
INFO:root:2024-04-26 00:02:38, Train, Epoch : 5, Step : 3060, Loss : 0.29923, Acc : 0.838, Sensitive_Loss : 0.09800, Sensitive_Acc : 17.300, Run Time : 17.23 sec
INFO:root:2024-04-26 00:02:56, Train, Epoch : 5, Step : 3070, Loss : 0.30668, Acc : 0.850, Sensitive_Loss : 0.10232, Sensitive_Acc : 17.400, Run Time : 17.63 sec
INFO:root:2024-04-26 00:03:14, Train, Epoch : 5, Step : 3080, Loss : 0.37760, Acc : 0.819, Sensitive_Loss : 0.07556, Sensitive_Acc : 15.300, Run Time : 17.93 sec
INFO:root:2024-04-26 00:03:32, Train, Epoch : 5, Step : 3090, Loss : 0.30070, Acc : 0.844, Sensitive_Loss : 0.13953, Sensitive_Acc : 16.900, Run Time : 18.42 sec
INFO:root:2024-04-26 00:03:49, Train, Epoch : 5, Step : 3100, Loss : 0.33906, Acc : 0.866, Sensitive_Loss : 0.12259, Sensitive_Acc : 16.400, Run Time : 16.91 sec
INFO:root:2024-04-26 00:07:55, Dev, Step : 3100, Loss : 0.41569, Acc : 0.824, Auc : 0.910, Sensitive_Loss : 0.14068, Sensitive_Acc : 16.821, Sensitive_Auc : 0.987, Mean auc: 0.910, Run Time : 245.53 sec
INFO:root:2024-04-26 00:08:07, Train, Epoch : 5, Step : 3110, Loss : 0.30864, Acc : 0.869, Sensitive_Loss : 0.11435, Sensitive_Acc : 16.700, Run Time : 257.72 sec
INFO:root:2024-04-26 00:08:26, Train, Epoch : 5, Step : 3120, Loss : 0.25002, Acc : 0.859, Sensitive_Loss : 0.13592, Sensitive_Acc : 14.900, Run Time : 19.23 sec
INFO:root:2024-04-26 00:08:42, Train, Epoch : 5, Step : 3130, Loss : 0.27059, Acc : 0.866, Sensitive_Loss : 0.07950, Sensitive_Acc : 16.700, Run Time : 15.57 sec
INFO:root:2024-04-26 00:12:45
INFO:root:y_pred: [0.09622232 0.9050675  0.00969656 ... 0.56911176 0.00161535 0.9540584 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.75615025e-01 3.39937484e-04 1.01619707e-02 9.05772671e-04
 9.99735415e-01 4.76145360e-04 9.99963403e-01 9.99943137e-01
 1.90553791e-03 7.32448637e-01 9.95235980e-01 9.99931574e-01
 9.93767381e-01 8.18885505e-01 3.71514410e-01 8.23440254e-01
 9.99669790e-01 1.09879896e-02 1.81743070e-01 9.85349596e-01
 9.87642050e-01 3.78232636e-03 9.98812079e-01 9.94361758e-01
 9.99236465e-01 9.96367335e-01 1.18057942e-03 9.99939680e-01
 9.52944100e-01 3.43889683e-01 7.61971390e-03 3.44914973e-01
 1.50992930e-01 5.45788631e-02 1.32089928e-01 1.42490845e-02
 1.46220744e-01 3.49350572e-02 9.93849933e-01 9.96918797e-01
 1.05273539e-05 1.09441131e-02 9.88826752e-01 2.09353655e-03
 9.99789417e-01 9.99470055e-01 9.97229874e-01 9.62175608e-01
 1.06304064e-02 9.96637583e-01 9.96874809e-01 8.52056220e-03
 3.31734061e-01 2.67916769e-02 3.41990060e-04 1.38672013e-02
 1.62601080e-02 7.64712598e-03 3.07650166e-03 5.24186008e-02
 7.92652648e-03 6.75609559e-02 1.10480068e-02 8.73454750e-01
 2.54562676e-01 9.99896765e-01 1.65717937e-02 9.99704063e-01
 9.96873558e-01 8.28646243e-01 7.95389593e-01 4.10135895e-01
 2.04594689e-03 6.05265856e-01 9.95203294e-03 1.44662056e-03
 5.01109706e-03 2.94855833e-01 1.54759793e-03 9.99732316e-01
 9.99516964e-01 8.60154070e-03 1.77798361e-01 7.90894439e-04
 9.81085300e-01 9.56764281e-01 3.15509737e-01 2.11841939e-03
 9.01540220e-01 9.96807814e-01 9.99928713e-01 2.13051606e-02
 1.77845135e-02 9.93955791e-01 2.72389621e-01 2.45450693e-03
 9.94756818e-01 9.99073386e-01 1.63640734e-03 4.15775180e-03
 9.98969316e-01 9.96081054e-01 9.94910657e-01 9.99117911e-01
 4.87880345e-04 4.95307803e-01 9.92552042e-01 9.80577469e-01
 9.72383797e-01 5.45549028e-07 9.88523304e-01 9.98408496e-01
 1.24906309e-01 9.98719096e-01 9.92705286e-01 9.98702168e-01
 6.29975975e-01 9.94788647e-01 3.17705005e-01 1.15942389e-01
 9.95338917e-01 9.91706491e-01 1.69715189e-04 9.97248948e-01
 9.99986172e-01 9.71163034e-01 9.97103989e-01 1.73533317e-02
 1.75334197e-02 9.96455967e-01 9.96665537e-01 1.11931991e-02
 6.54017553e-02 2.16969792e-02 9.99393225e-01 9.88516331e-01
 9.95638430e-01 5.35730505e-04 2.10325290e-02 9.99483585e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 00:12:45, Dev, Step : 3130, Loss : 0.41132, Acc : 0.827, Auc : 0.910, Sensitive_Loss : 0.13750, Sensitive_Acc : 16.893, Sensitive_Auc : 0.989, Mean auc: 0.910, Run Time : 242.75 sec
INFO:root:2024-04-26 00:13:06, Train, Epoch : 6, Step : 3140, Loss : 0.27975, Acc : 0.884, Sensitive_Loss : 0.10323, Sensitive_Acc : 15.200, Run Time : 20.20 sec
INFO:root:2024-04-26 00:13:24, Train, Epoch : 6, Step : 3150, Loss : 0.29101, Acc : 0.887, Sensitive_Loss : 0.10429, Sensitive_Acc : 17.100, Run Time : 18.39 sec
INFO:root:2024-04-26 00:13:43, Train, Epoch : 6, Step : 3160, Loss : 0.27369, Acc : 0.866, Sensitive_Loss : 0.14552, Sensitive_Acc : 15.900, Run Time : 18.22 sec
INFO:root:2024-04-26 00:13:59, Train, Epoch : 6, Step : 3170, Loss : 0.31164, Acc : 0.891, Sensitive_Loss : 0.12473, Sensitive_Acc : 17.200, Run Time : 16.86 sec
INFO:root:2024-04-26 00:14:18, Train, Epoch : 6, Step : 3180, Loss : 0.29482, Acc : 0.834, Sensitive_Loss : 0.12812, Sensitive_Acc : 16.900, Run Time : 18.34 sec
INFO:root:2024-04-26 00:14:35, Train, Epoch : 6, Step : 3190, Loss : 0.33609, Acc : 0.887, Sensitive_Loss : 0.09561, Sensitive_Acc : 15.400, Run Time : 17.57 sec
INFO:root:2024-04-26 00:14:52, Train, Epoch : 6, Step : 3200, Loss : 0.29019, Acc : 0.884, Sensitive_Loss : 0.09952, Sensitive_Acc : 17.300, Run Time : 16.52 sec
INFO:root:2024-04-26 00:18:59, Dev, Step : 3200, Loss : 0.42001, Acc : 0.822, Auc : 0.911, Sensitive_Loss : 0.14235, Sensitive_Acc : 16.879, Sensitive_Auc : 0.989, Mean auc: 0.911, Run Time : 247.19 sec
INFO:root:2024-04-26 00:19:12, Train, Epoch : 6, Step : 3210, Loss : 0.30994, Acc : 0.887, Sensitive_Loss : 0.07766, Sensitive_Acc : 15.600, Run Time : 260.47 sec
INFO:root:2024-04-26 00:19:30, Train, Epoch : 6, Step : 3220, Loss : 0.33795, Acc : 0.853, Sensitive_Loss : 0.13828, Sensitive_Acc : 16.500, Run Time : 17.71 sec
INFO:root:2024-04-26 00:19:49, Train, Epoch : 6, Step : 3230, Loss : 0.31966, Acc : 0.831, Sensitive_Loss : 0.11548, Sensitive_Acc : 16.600, Run Time : 18.78 sec
INFO:root:2024-04-26 00:20:07, Train, Epoch : 6, Step : 3240, Loss : 0.27940, Acc : 0.903, Sensitive_Loss : 0.11378, Sensitive_Acc : 15.900, Run Time : 18.19 sec
INFO:root:2024-04-26 00:20:24, Train, Epoch : 6, Step : 3250, Loss : 0.31324, Acc : 0.853, Sensitive_Loss : 0.10476, Sensitive_Acc : 17.800, Run Time : 16.45 sec
INFO:root:2024-04-26 00:20:42, Train, Epoch : 6, Step : 3260, Loss : 0.33118, Acc : 0.853, Sensitive_Loss : 0.11024, Sensitive_Acc : 16.300, Run Time : 18.11 sec
INFO:root:2024-04-26 00:21:00, Train, Epoch : 6, Step : 3270, Loss : 0.27350, Acc : 0.897, Sensitive_Loss : 0.11781, Sensitive_Acc : 17.500, Run Time : 18.01 sec
INFO:root:2024-04-26 00:21:18, Train, Epoch : 6, Step : 3280, Loss : 0.34046, Acc : 0.859, Sensitive_Loss : 0.11925, Sensitive_Acc : 17.600, Run Time : 18.75 sec
INFO:root:2024-04-26 00:21:37, Train, Epoch : 6, Step : 3290, Loss : 0.28654, Acc : 0.887, Sensitive_Loss : 0.10824, Sensitive_Acc : 16.300, Run Time : 18.16 sec
INFO:root:2024-04-26 00:21:54, Train, Epoch : 6, Step : 3300, Loss : 0.29005, Acc : 0.856, Sensitive_Loss : 0.07904, Sensitive_Acc : 16.900, Run Time : 17.32 sec
INFO:root:2024-04-26 00:26:44, Dev, Step : 3300, Loss : 0.43245, Acc : 0.817, Auc : 0.908, Sensitive_Loss : 0.16395, Sensitive_Acc : 16.764, Sensitive_Auc : 0.990, Mean auc: 0.908, Run Time : 289.94 sec
INFO:root:2024-04-26 00:26:57, Train, Epoch : 6, Step : 3310, Loss : 0.32256, Acc : 0.841, Sensitive_Loss : 0.09880, Sensitive_Acc : 17.200, Run Time : 302.66 sec
INFO:root:2024-04-26 00:27:16, Train, Epoch : 6, Step : 3320, Loss : 0.30475, Acc : 0.878, Sensitive_Loss : 0.14058, Sensitive_Acc : 16.700, Run Time : 19.86 sec
INFO:root:2024-04-26 00:27:33, Train, Epoch : 6, Step : 3330, Loss : 0.27919, Acc : 0.887, Sensitive_Loss : 0.12600, Sensitive_Acc : 15.700, Run Time : 16.69 sec
INFO:root:2024-04-26 00:27:52, Train, Epoch : 6, Step : 3340, Loss : 0.29665, Acc : 0.866, Sensitive_Loss : 0.11045, Sensitive_Acc : 16.000, Run Time : 18.71 sec
INFO:root:2024-04-26 00:28:09, Train, Epoch : 6, Step : 3350, Loss : 0.30086, Acc : 0.878, Sensitive_Loss : 0.11413, Sensitive_Acc : 16.600, Run Time : 17.52 sec
INFO:root:2024-04-26 00:28:26, Train, Epoch : 6, Step : 3360, Loss : 0.28407, Acc : 0.872, Sensitive_Loss : 0.10105, Sensitive_Acc : 17.900, Run Time : 16.38 sec
INFO:root:2024-04-26 00:28:43, Train, Epoch : 6, Step : 3370, Loss : 0.25460, Acc : 0.869, Sensitive_Loss : 0.11679, Sensitive_Acc : 17.200, Run Time : 17.43 sec
INFO:root:2024-04-26 00:29:02, Train, Epoch : 6, Step : 3380, Loss : 0.31526, Acc : 0.856, Sensitive_Loss : 0.10162, Sensitive_Acc : 14.800, Run Time : 19.23 sec
INFO:root:2024-04-26 00:29:20, Train, Epoch : 6, Step : 3390, Loss : 0.28067, Acc : 0.878, Sensitive_Loss : 0.16378, Sensitive_Acc : 16.500, Run Time : 17.90 sec
INFO:root:2024-04-26 00:29:38, Train, Epoch : 6, Step : 3400, Loss : 0.47083, Acc : 0.794, Sensitive_Loss : 0.11921, Sensitive_Acc : 15.000, Run Time : 17.46 sec
INFO:root:2024-04-26 00:33:42, Dev, Step : 3400, Loss : 0.40915, Acc : 0.830, Auc : 0.909, Sensitive_Loss : 0.13445, Sensitive_Acc : 16.893, Sensitive_Auc : 0.990, Mean auc: 0.909, Run Time : 244.40 sec
INFO:root:2024-04-26 00:33:54, Train, Epoch : 6, Step : 3410, Loss : 0.30381, Acc : 0.881, Sensitive_Loss : 0.14923, Sensitive_Acc : 15.100, Run Time : 256.72 sec
INFO:root:2024-04-26 00:34:13, Train, Epoch : 6, Step : 3420, Loss : 0.27975, Acc : 0.891, Sensitive_Loss : 0.11640, Sensitive_Acc : 16.800, Run Time : 18.53 sec
INFO:root:2024-04-26 00:34:31, Train, Epoch : 6, Step : 3430, Loss : 0.25209, Acc : 0.887, Sensitive_Loss : 0.13335, Sensitive_Acc : 15.200, Run Time : 17.71 sec
INFO:root:2024-04-26 00:34:48, Train, Epoch : 6, Step : 3440, Loss : 0.36988, Acc : 0.828, Sensitive_Loss : 0.13787, Sensitive_Acc : 17.400, Run Time : 17.20 sec
INFO:root:2024-04-26 00:35:07, Train, Epoch : 6, Step : 3450, Loss : 0.27495, Acc : 0.878, Sensitive_Loss : 0.10942, Sensitive_Acc : 16.500, Run Time : 19.44 sec
INFO:root:2024-04-26 00:35:23, Train, Epoch : 6, Step : 3460, Loss : 0.28309, Acc : 0.878, Sensitive_Loss : 0.12361, Sensitive_Acc : 16.900, Run Time : 15.87 sec
INFO:root:2024-04-26 00:35:42, Train, Epoch : 6, Step : 3470, Loss : 0.34017, Acc : 0.869, Sensitive_Loss : 0.12371, Sensitive_Acc : 16.400, Run Time : 19.17 sec
INFO:root:2024-04-26 00:35:59, Train, Epoch : 6, Step : 3480, Loss : 0.27310, Acc : 0.881, Sensitive_Loss : 0.10034, Sensitive_Acc : 17.400, Run Time : 16.68 sec
INFO:root:2024-04-26 00:36:17, Train, Epoch : 6, Step : 3490, Loss : 0.32079, Acc : 0.887, Sensitive_Loss : 0.11564, Sensitive_Acc : 15.800, Run Time : 17.84 sec
INFO:root:2024-04-26 00:36:34, Train, Epoch : 6, Step : 3500, Loss : 0.28596, Acc : 0.863, Sensitive_Loss : 0.14366, Sensitive_Acc : 15.600, Run Time : 17.14 sec
INFO:root:2024-04-26 00:40:41, Dev, Step : 3500, Loss : 0.40583, Acc : 0.826, Auc : 0.911, Sensitive_Loss : 0.12357, Sensitive_Acc : 16.836, Sensitive_Auc : 0.990, Mean auc: 0.911, Run Time : 247.13 sec
INFO:root:2024-04-26 00:40:54, Train, Epoch : 6, Step : 3510, Loss : 0.35376, Acc : 0.856, Sensitive_Loss : 0.10865, Sensitive_Acc : 16.300, Run Time : 260.22 sec
INFO:root:2024-04-26 00:41:12, Train, Epoch : 6, Step : 3520, Loss : 0.27116, Acc : 0.900, Sensitive_Loss : 0.13798, Sensitive_Acc : 16.800, Run Time : 17.77 sec
INFO:root:2024-04-26 00:41:29, Train, Epoch : 6, Step : 3530, Loss : 0.23414, Acc : 0.881, Sensitive_Loss : 0.11578, Sensitive_Acc : 17.300, Run Time : 16.54 sec
INFO:root:2024-04-26 00:41:47, Train, Epoch : 6, Step : 3540, Loss : 0.27849, Acc : 0.891, Sensitive_Loss : 0.07502, Sensitive_Acc : 17.300, Run Time : 18.41 sec
INFO:root:2024-04-26 00:42:05, Train, Epoch : 6, Step : 3550, Loss : 0.24507, Acc : 0.916, Sensitive_Loss : 0.12038, Sensitive_Acc : 17.300, Run Time : 18.40 sec
INFO:root:2024-04-26 00:42:22, Train, Epoch : 6, Step : 3560, Loss : 0.30824, Acc : 0.878, Sensitive_Loss : 0.10027, Sensitive_Acc : 15.100, Run Time : 16.34 sec
INFO:root:2024-04-26 00:42:41, Train, Epoch : 6, Step : 3570, Loss : 0.27183, Acc : 0.894, Sensitive_Loss : 0.08207, Sensitive_Acc : 17.100, Run Time : 18.89 sec
INFO:root:2024-04-26 00:42:58, Train, Epoch : 6, Step : 3580, Loss : 0.34936, Acc : 0.853, Sensitive_Loss : 0.10444, Sensitive_Acc : 15.800, Run Time : 17.03 sec
INFO:root:2024-04-26 00:43:15, Train, Epoch : 6, Step : 3590, Loss : 0.27565, Acc : 0.878, Sensitive_Loss : 0.09137, Sensitive_Acc : 15.500, Run Time : 17.53 sec
INFO:root:2024-04-26 00:43:34, Train, Epoch : 6, Step : 3600, Loss : 0.31140, Acc : 0.872, Sensitive_Loss : 0.13168, Sensitive_Acc : 16.700, Run Time : 19.23 sec
