Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-val.csv",
    "backbone": "densenet121",
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-19 21:40:46, Train, Epoch : 7, Step : 4790, Loss : 0.41287, Acc : 0.800, Run Time : 6.96 sec
INFO:root:2024-03-19 21:40:53, Train, Epoch : 7, Step : 4800, Loss : 0.38147, Acc : 0.831, Run Time : 7.44 sec
INFO:root:2024-03-19 21:42:58, Dev, Step : 4800, Loss : 0.54377, Acc : 0.760, Auc : 0.834,Mean auc: 0.834 Run Time : 125.24 sec
INFO:root:2024-03-19 21:43:04, Train, Epoch : 7, Step : 4810, Loss : 0.42837, Acc : 0.794, Run Time : 130.55 sec
INFO:root:2024-03-19 21:43:11, Train, Epoch : 7, Step : 4820, Loss : 0.44291, Acc : 0.781, Run Time : 7.39 sec
INFO:root:2024-03-19 21:43:18, Train, Epoch : 7, Step : 4830, Loss : 0.38900, Acc : 0.812, Run Time : 7.22 sec
INFO:root:2024-03-19 21:43:25, Train, Epoch : 7, Step : 4840, Loss : 0.41023, Acc : 0.809, Run Time : 7.03 sec
INFO:root:2024-03-19 21:43:33, Train, Epoch : 7, Step : 4850, Loss : 0.42968, Acc : 0.828, Run Time : 7.64 sec
INFO:root:2024-03-19 21:43:40, Train, Epoch : 7, Step : 4860, Loss : 0.45506, Acc : 0.812, Run Time : 7.05 sec
INFO:root:2024-03-19 21:43:48, Train, Epoch : 7, Step : 4870, Loss : 0.39138, Acc : 0.812, Run Time : 7.63 sec
INFO:root:2024-03-19 21:43:54, Train, Epoch : 7, Step : 4880, Loss : 0.34607, Acc : 0.863, Run Time : 6.81 sec
INFO:root:2024-03-19 21:44:01, Train, Epoch : 7, Step : 4890, Loss : 0.32583, Acc : 0.816, Run Time : 6.63 sec
INFO:root:2024-03-19 21:44:08, Train, Epoch : 7, Step : 4900, Loss : 0.44914, Acc : 0.750, Run Time : 7.38 sec
INFO:root:2024-03-19 21:46:13, Dev, Step : 4900, Loss : 0.55662, Acc : 0.754, Auc : 0.833,Mean auc: 0.833 Run Time : 124.88 sec
INFO:root:2024-03-19 21:46:19, Train, Epoch : 7, Step : 4910, Loss : 0.39247, Acc : 0.816, Run Time : 130.13 sec
INFO:root:2024-03-19 21:46:26, Train, Epoch : 7, Step : 4920, Loss : 0.37438, Acc : 0.847, Run Time : 7.49 sec
INFO:root:2024-03-19 21:46:33, Train, Epoch : 7, Step : 4930, Loss : 0.45816, Acc : 0.800, Run Time : 6.94 sec
INFO:root:2024-03-19 21:46:40, Train, Epoch : 7, Step : 4940, Loss : 0.41244, Acc : 0.800, Run Time : 7.17 sec
INFO:root:2024-03-19 21:46:48, Train, Epoch : 7, Step : 4950, Loss : 0.34366, Acc : 0.853, Run Time : 7.57 sec
INFO:root:2024-03-19 21:46:55, Train, Epoch : 7, Step : 4960, Loss : 0.38476, Acc : 0.775, Run Time : 7.20 sec
INFO:root:2024-03-19 21:47:02, Train, Epoch : 7, Step : 4970, Loss : 0.36826, Acc : 0.847, Run Time : 6.91 sec
INFO:root:2024-03-19 21:47:09, Train, Epoch : 7, Step : 4980, Loss : 0.40263, Acc : 0.809, Run Time : 6.86 sec
INFO:root:2024-03-19 21:47:16, Train, Epoch : 7, Step : 4990, Loss : 0.39122, Acc : 0.831, Run Time : 7.15 sec
INFO:root:2024-03-19 21:47:23, Train, Epoch : 7, Step : 5000, Loss : 0.38160, Acc : 0.819, Run Time : 7.13 sec
INFO:root:2024-03-19 21:49:27, Dev, Step : 5000, Loss : 0.55885, Acc : 0.752, Auc : 0.832,Mean auc: 0.832 Run Time : 124.36 sec
INFO:root:2024-03-19 21:49:33, Train, Epoch : 7, Step : 5010, Loss : 0.38031, Acc : 0.781, Run Time : 130.12 sec
INFO:root:2024-03-19 21:49:40, Train, Epoch : 7, Step : 5020, Loss : 0.37318, Acc : 0.834, Run Time : 7.09 sec
INFO:root:2024-03-19 21:49:48, Train, Epoch : 7, Step : 5030, Loss : 0.42096, Acc : 0.834, Run Time : 7.47 sec
INFO:root:2024-03-19 21:49:55, Train, Epoch : 7, Step : 5040, Loss : 0.43372, Acc : 0.812, Run Time : 7.12 sec
INFO:root:2024-03-19 21:50:02, Train, Epoch : 7, Step : 5050, Loss : 0.36538, Acc : 0.847, Run Time : 7.13 sec
INFO:root:2024-03-19 21:50:09, Train, Epoch : 7, Step : 5060, Loss : 0.36579, Acc : 0.803, Run Time : 6.95 sec
INFO:root:2024-03-19 21:50:16, Train, Epoch : 7, Step : 5070, Loss : 0.42450, Acc : 0.825, Run Time : 7.38 sec
INFO:root:2024-03-19 21:50:23, Train, Epoch : 7, Step : 5080, Loss : 0.39847, Acc : 0.838, Run Time : 6.97 sec
INFO:root:2024-03-19 21:50:30, Train, Epoch : 7, Step : 5090, Loss : 0.36565, Acc : 0.803, Run Time : 7.13 sec
INFO:root:2024-03-19 21:50:38, Train, Epoch : 7, Step : 5100, Loss : 0.37756, Acc : 0.853, Run Time : 7.31 sec
INFO:root:2024-03-19 21:52:43, Dev, Step : 5100, Loss : 0.54328, Acc : 0.758, Auc : 0.833,Mean auc: 0.833 Run Time : 125.30 sec
INFO:root:2024-03-19 21:52:48, Train, Epoch : 7, Step : 5110, Loss : 0.37255, Acc : 0.838, Run Time : 130.63 sec
INFO:root:2024-03-19 21:52:56, Train, Epoch : 7, Step : 5120, Loss : 0.34647, Acc : 0.794, Run Time : 7.27 sec
INFO:root:2024-03-19 21:53:03, Train, Epoch : 7, Step : 5130, Loss : 0.39741, Acc : 0.812, Run Time : 7.60 sec
INFO:root:2024-03-19 21:53:10, Train, Epoch : 7, Step : 5140, Loss : 0.47271, Acc : 0.803, Run Time : 6.86 sec
INFO:root:2024-03-19 21:53:17, Train, Epoch : 7, Step : 5150, Loss : 0.41775, Acc : 0.819, Run Time : 6.89 sec
INFO:root:2024-03-19 21:53:25, Train, Epoch : 7, Step : 5160, Loss : 0.41359, Acc : 0.809, Run Time : 7.74 sec
INFO:root:2024-03-19 21:53:32, Train, Epoch : 7, Step : 5170, Loss : 0.43199, Acc : 0.791, Run Time : 7.42 sec
INFO:root:2024-03-19 21:53:39, Train, Epoch : 7, Step : 5180, Loss : 0.42061, Acc : 0.797, Run Time : 6.83 sec
INFO:root:2024-03-19 21:53:46, Train, Epoch : 7, Step : 5190, Loss : 0.46214, Acc : 0.812, Run Time : 7.60 sec
INFO:root:2024-03-19 21:53:53, Train, Epoch : 7, Step : 5200, Loss : 0.43126, Acc : 0.812, Run Time : 6.74 sec
INFO:root:2024-03-19 21:55:58, Dev, Step : 5200, Loss : 0.53233, Acc : 0.760, Auc : 0.835,Mean auc: 0.835 Run Time : 124.83 sec
INFO:root:2024-03-19 21:56:03, Train, Epoch : 7, Step : 5210, Loss : 0.41801, Acc : 0.794, Run Time : 130.26 sec
INFO:root:2024-03-19 21:56:11, Train, Epoch : 7, Step : 5220, Loss : 0.47337, Acc : 0.812, Run Time : 7.27 sec
INFO:root:2024-03-19 21:56:18, Train, Epoch : 7, Step : 5230, Loss : 0.36494, Acc : 0.809, Run Time : 7.27 sec
INFO:root:2024-03-19 21:56:25, Train, Epoch : 7, Step : 5240, Loss : 0.37152, Acc : 0.806, Run Time : 6.91 sec
INFO:root:2024-03-19 21:56:32, Train, Epoch : 7, Step : 5250, Loss : 0.38824, Acc : 0.787, Run Time : 6.69 sec
INFO:root:2024-03-19 21:58:35
INFO:root:y_pred: [0.22893518 0.61205244 0.7762626  ... 0.7072321  0.5376302  0.7663647 ]
INFO:root:y_true: [1. 1. 1. ... 1. 0. 1.]
INFO:root:2024-03-19 21:58:35, Dev, Step : 5250, Loss : 0.54598, Acc : 0.751, Auc : 0.831,Mean auc: 0.831 Run Time : 123.68 sec
INFO:root:2024-03-19 21:58:44, Train, Epoch : 8, Step : 5260, Loss : 0.36374, Acc : 0.825, Run Time : 7.92 sec
INFO:root:2024-03-19 21:58:52, Train, Epoch : 8, Step : 5270, Loss : 0.37672, Acc : 0.828, Run Time : 7.35 sec
INFO:root:2024-03-19 21:58:59, Train, Epoch : 8, Step : 5280, Loss : 0.33576, Acc : 0.838, Run Time : 7.13 sec
INFO:root:2024-03-19 21:59:06, Train, Epoch : 8, Step : 5290, Loss : 0.39161, Acc : 0.816, Run Time : 7.14 sec
INFO:root:2024-03-19 21:59:13, Train, Epoch : 8, Step : 5300, Loss : 0.37538, Acc : 0.831, Run Time : 7.64 sec
INFO:root:2024-03-19 22:01:18, Dev, Step : 5300, Loss : 0.55206, Acc : 0.752, Auc : 0.832,Mean auc: 0.832 Run Time : 124.27 sec
INFO:root:2024-03-19 22:01:23, Train, Epoch : 8, Step : 5310, Loss : 0.34992, Acc : 0.816, Run Time : 129.65 sec
INFO:root:2024-03-19 22:01:30, Train, Epoch : 8, Step : 5320, Loss : 0.32721, Acc : 0.850, Run Time : 7.12 sec
INFO:root:2024-03-19 22:01:38, Train, Epoch : 8, Step : 5330, Loss : 0.40669, Acc : 0.831, Run Time : 7.47 sec
INFO:root:2024-03-19 22:01:45, Train, Epoch : 8, Step : 5340, Loss : 0.43878, Acc : 0.806, Run Time : 6.93 sec
INFO:root:2024-03-19 22:01:52, Train, Epoch : 8, Step : 5350, Loss : 0.30551, Acc : 0.850, Run Time : 7.38 sec
INFO:root:2024-03-19 22:01:59, Train, Epoch : 8, Step : 5360, Loss : 0.40791, Acc : 0.809, Run Time : 7.03 sec
INFO:root:2024-03-19 22:02:07, Train, Epoch : 8, Step : 5370, Loss : 0.40911, Acc : 0.825, Run Time : 7.79 sec
INFO:root:2024-03-19 22:02:14, Train, Epoch : 8, Step : 5380, Loss : 0.43128, Acc : 0.816, Run Time : 7.02 sec
INFO:root:2024-03-19 22:02:21, Train, Epoch : 8, Step : 5390, Loss : 0.37983, Acc : 0.781, Run Time : 7.13 sec
INFO:root:2024-03-19 22:02:28, Train, Epoch : 8, Step : 5400, Loss : 0.36040, Acc : 0.822, Run Time : 7.08 sec
INFO:root:2024-03-19 22:04:33, Dev, Step : 5400, Loss : 0.54202, Acc : 0.760, Auc : 0.834,Mean auc: 0.834 Run Time : 125.17 sec
INFO:root:2024-03-19 22:04:39, Train, Epoch : 8, Step : 5410, Loss : 0.42554, Acc : 0.803, Run Time : 130.74 sec
INFO:root:2024-03-19 22:04:46, Train, Epoch : 8, Step : 5420, Loss : 0.41251, Acc : 0.819, Run Time : 7.65 sec
INFO:root:2024-03-19 22:04:55, Train, Epoch : 8, Step : 5430, Loss : 0.41938, Acc : 0.791, Run Time : 8.34 sec
INFO:root:2024-03-19 22:05:02, Train, Epoch : 8, Step : 5440, Loss : 0.35433, Acc : 0.869, Run Time : 7.49 sec
INFO:root:2024-03-19 22:05:10, Train, Epoch : 8, Step : 5450, Loss : 0.36079, Acc : 0.828, Run Time : 7.98 sec
INFO:root:2024-03-19 22:05:16, Train, Epoch : 8, Step : 5460, Loss : 0.45350, Acc : 0.800, Run Time : 6.19 sec
INFO:root:2024-03-19 22:05:24, Train, Epoch : 8, Step : 5470, Loss : 0.36511, Acc : 0.831, Run Time : 7.55 sec
INFO:root:2024-03-19 22:05:31, Train, Epoch : 8, Step : 5480, Loss : 0.35673, Acc : 0.847, Run Time : 7.04 sec
INFO:root:2024-03-19 22:05:38, Train, Epoch : 8, Step : 5490, Loss : 0.39216, Acc : 0.834, Run Time : 7.31 sec
INFO:root:2024-03-19 22:05:46, Train, Epoch : 8, Step : 5500, Loss : 0.39786, Acc : 0.844, Run Time : 7.29 sec
INFO:root:2024-03-19 22:07:50, Dev, Step : 5500, Loss : 0.54948, Acc : 0.757, Auc : 0.831,Mean auc: 0.831 Run Time : 124.69 sec
INFO:root:2024-03-19 22:07:56, Train, Epoch : 8, Step : 5510, Loss : 0.42217, Acc : 0.828, Run Time : 130.05 sec
INFO:root:2024-03-19 22:08:03, Train, Epoch : 8, Step : 5520, Loss : 0.38061, Acc : 0.816, Run Time : 7.26 sec
INFO:root:2024-03-19 22:08:10, Train, Epoch : 8, Step : 5530, Loss : 0.36031, Acc : 0.853, Run Time : 7.26 sec
INFO:root:2024-03-19 22:08:17, Train, Epoch : 8, Step : 5540, Loss : 0.40762, Acc : 0.834, Run Time : 7.02 sec
INFO:root:2024-03-19 22:08:25, Train, Epoch : 8, Step : 5550, Loss : 0.43007, Acc : 0.806, Run Time : 7.56 sec
INFO:root:2024-03-19 22:08:32, Train, Epoch : 8, Step : 5560, Loss : 0.37086, Acc : 0.850, Run Time : 7.28 sec
INFO:root:2024-03-19 22:08:39, Train, Epoch : 8, Step : 5570, Loss : 0.37193, Acc : 0.794, Run Time : 6.68 sec
INFO:root:2024-03-19 22:08:46, Train, Epoch : 8, Step : 5580, Loss : 0.34185, Acc : 0.816, Run Time : 7.15 sec
INFO:root:2024-03-19 22:08:53, Train, Epoch : 8, Step : 5590, Loss : 0.40669, Acc : 0.791, Run Time : 7.34 sec
INFO:root:2024-03-19 22:09:00, Train, Epoch : 8, Step : 5600, Loss : 0.32014, Acc : 0.847, Run Time : 6.87 sec
INFO:root:2024-03-19 22:11:05, Dev, Step : 5600, Loss : 0.54986, Acc : 0.752, Auc : 0.833,Mean auc: 0.833 Run Time : 125.09 sec
INFO:root:2024-03-19 22:11:11, Train, Epoch : 8, Step : 5610, Loss : 0.36460, Acc : 0.819, Run Time : 130.77 sec
INFO:root:2024-03-19 22:11:18, Train, Epoch : 8, Step : 5620, Loss : 0.37336, Acc : 0.841, Run Time : 7.08 sec
INFO:root:2024-03-19 22:11:26, Train, Epoch : 8, Step : 5630, Loss : 0.37405, Acc : 0.853, Run Time : 7.56 sec
INFO:root:2024-03-19 22:11:33, Train, Epoch : 8, Step : 5640, Loss : 0.35138, Acc : 0.819, Run Time : 7.22 sec
INFO:root:2024-03-19 22:11:39, Train, Epoch : 8, Step : 5650, Loss : 0.37003, Acc : 0.828, Run Time : 6.51 sec
INFO:root:2024-03-19 22:11:46, Train, Epoch : 8, Step : 5660, Loss : 0.37576, Acc : 0.819, Run Time : 7.19 sec
INFO:root:2024-03-19 22:11:54, Train, Epoch : 8, Step : 5670, Loss : 0.36154, Acc : 0.822, Run Time : 7.44 sec
INFO:root:2024-03-19 22:12:01, Train, Epoch : 8, Step : 5680, Loss : 0.35054, Acc : 0.847, Run Time : 7.24 sec
INFO:root:2024-03-19 22:12:08, Train, Epoch : 8, Step : 5690, Loss : 0.34724, Acc : 0.856, Run Time : 6.83 sec
INFO:root:2024-03-19 22:12:16, Train, Epoch : 8, Step : 5700, Loss : 0.42977, Acc : 0.819, Run Time : 7.63 sec
INFO:root:2024-03-19 22:14:20, Dev, Step : 5700, Loss : 0.54842, Acc : 0.755, Auc : 0.832,Mean auc: 0.832 Run Time : 124.30 sec
INFO:root:2024-03-19 22:14:25, Train, Epoch : 8, Step : 5710, Loss : 0.35144, Acc : 0.847, Run Time : 129.81 sec
INFO:root:2024-03-19 22:14:32, Train, Epoch : 8, Step : 5720, Loss : 0.43580, Acc : 0.809, Run Time : 7.04 sec
INFO:root:2024-03-19 22:14:40, Train, Epoch : 8, Step : 5730, Loss : 0.34559, Acc : 0.838, Run Time : 7.57 sec
INFO:root:2024-03-19 22:14:47, Train, Epoch : 8, Step : 5740, Loss : 0.41692, Acc : 0.794, Run Time : 7.40 sec
INFO:root:2024-03-19 22:14:54, Train, Epoch : 8, Step : 5750, Loss : 0.41423, Acc : 0.809, Run Time : 6.51 sec
INFO:root:2024-03-19 22:15:01, Train, Epoch : 8, Step : 5760, Loss : 0.42508, Acc : 0.794, Run Time : 6.87 sec
INFO:root:2024-03-19 22:15:09, Train, Epoch : 8, Step : 5770, Loss : 0.38115, Acc : 0.856, Run Time : 7.68 sec
INFO:root:2024-03-19 22:15:15, Train, Epoch : 8, Step : 5780, Loss : 0.43505, Acc : 0.794, Run Time : 6.70 sec
INFO:root:2024-03-19 22:15:23, Train, Epoch : 8, Step : 5790, Loss : 0.38683, Acc : 0.806, Run Time : 7.44 sec
INFO:root:2024-03-19 22:15:30, Train, Epoch : 8, Step : 5800, Loss : 0.38815, Acc : 0.803, Run Time : 6.95 sec
INFO:root:2024-03-19 22:17:34, Dev, Step : 5800, Loss : 0.55272, Acc : 0.754, Auc : 0.831,Mean auc: 0.831 Run Time : 124.52 sec
INFO:root:2024-03-19 22:17:40, Train, Epoch : 8, Step : 5810, Loss : 0.43248, Acc : 0.803, Run Time : 130.00 sec
INFO:root:2024-03-19 22:17:47, Train, Epoch : 8, Step : 5820, Loss : 0.42467, Acc : 0.800, Run Time : 7.26 sec
INFO:root:2024-03-19 22:17:54, Train, Epoch : 8, Step : 5830, Loss : 0.35738, Acc : 0.812, Run Time : 7.04 sec
INFO:root:2024-03-19 22:18:02, Train, Epoch : 8, Step : 5840, Loss : 0.35183, Acc : 0.828, Run Time : 7.64 sec
INFO:root:2024-03-19 22:18:08, Train, Epoch : 8, Step : 5850, Loss : 0.37539, Acc : 0.856, Run Time : 6.93 sec
INFO:root:2024-03-19 22:18:15, Train, Epoch : 8, Step : 5860, Loss : 0.33203, Acc : 0.831, Run Time : 6.76 sec
INFO:root:2024-03-19 22:18:23, Train, Epoch : 8, Step : 5870, Loss : 0.38761, Acc : 0.812, Run Time : 7.33 sec
INFO:root:2024-03-19 22:18:30, Train, Epoch : 8, Step : 5880, Loss : 0.41473, Acc : 0.806, Run Time : 7.50 sec
INFO:root:2024-03-19 22:18:37, Train, Epoch : 8, Step : 5890, Loss : 0.41362, Acc : 0.812, Run Time : 7.03 sec
INFO:root:2024-03-19 22:18:45, Train, Epoch : 8, Step : 5900, Loss : 0.40432, Acc : 0.794, Run Time : 7.62 sec
INFO:root:2024-03-19 22:20:49, Dev, Step : 5900, Loss : 0.54525, Acc : 0.760, Auc : 0.833,Mean auc: 0.833 Run Time : 124.46 sec
INFO:root:2024-03-19 22:20:55, Train, Epoch : 8, Step : 5910, Loss : 0.38916, Acc : 0.838, Run Time : 130.11 sec
INFO:root:2024-03-19 22:21:02, Train, Epoch : 8, Step : 5920, Loss : 0.31002, Acc : 0.863, Run Time : 7.40 sec
INFO:root:2024-03-19 22:21:09, Train, Epoch : 8, Step : 5930, Loss : 0.37791, Acc : 0.794, Run Time : 7.26 sec
INFO:root:2024-03-19 22:21:16, Train, Epoch : 8, Step : 5940, Loss : 0.34531, Acc : 0.838, Run Time : 6.93 sec
INFO:root:2024-03-19 22:21:23, Train, Epoch : 8, Step : 5950, Loss : 0.35684, Acc : 0.825, Run Time : 7.04 sec
INFO:root:2024-03-19 22:21:30, Train, Epoch : 8, Step : 5960, Loss : 0.41392, Acc : 0.812, Run Time : 6.75 sec
INFO:root:2024-03-19 22:21:37, Train, Epoch : 8, Step : 5970, Loss : 0.35522, Acc : 0.834, Run Time : 7.15 sec
INFO:root:2024-03-19 22:21:45, Train, Epoch : 8, Step : 5980, Loss : 0.35032, Acc : 0.822, Run Time : 7.82 sec
INFO:root:2024-03-19 22:21:52, Train, Epoch : 8, Step : 5990, Loss : 0.44013, Acc : 0.819, Run Time : 6.79 sec
INFO:root:2024-03-19 22:21:59, Train, Epoch : 8, Step : 6000, Loss : 0.41274, Acc : 0.803, Run Time : 6.66 sec
INFO:root:2024-03-19 22:24:03, Dev, Step : 6000, Loss : 0.54601, Acc : 0.759, Auc : 0.833,Mean auc: 0.833 Run Time : 124.18 sec
INFO:root:2024-03-19 22:26:09
INFO:root:y_pred: [0.18334836 0.7951509  0.92103934 ... 0.7489376  0.44275695 0.85973394]
INFO:root:y_true: [1. 1. 1. ... 1. 0. 1.]
INFO:root:2024-03-19 22:26:09, Dev, Step : 6000, Loss : 0.54601, Acc : 0.759, Auc : 0.833,Mean auc: 0.833 Run Time : 126.17 sec
INFO:root:2024-03-19 22:26:19, Train, Epoch : 9, Step : 6010, Loss : 0.31882, Acc : 0.841, Run Time : 8.65 sec
INFO:root:2024-03-19 22:26:26, Train, Epoch : 9, Step : 6020, Loss : 0.35738, Acc : 0.819, Run Time : 7.49 sec
INFO:root:2024-03-19 22:26:35, Train, Epoch : 9, Step : 6030, Loss : 0.39824, Acc : 0.812, Run Time : 8.07 sec
INFO:root:2024-03-19 22:26:42, Train, Epoch : 9, Step : 6040, Loss : 0.33529, Acc : 0.844, Run Time : 7.00 sec
INFO:root:2024-03-19 22:26:49, Train, Epoch : 9, Step : 6050, Loss : 0.36493, Acc : 0.856, Run Time : 7.52 sec
INFO:root:2024-03-19 22:26:57, Train, Epoch : 9, Step : 6060, Loss : 0.31334, Acc : 0.822, Run Time : 7.73 sec
INFO:root:2024-03-19 22:27:04, Train, Epoch : 9, Step : 6070, Loss : 0.35439, Acc : 0.828, Run Time : 7.25 sec
INFO:root:2024-03-19 22:27:11, Train, Epoch : 9, Step : 6080, Loss : 0.31144, Acc : 0.838, Run Time : 6.97 sec
INFO:root:2024-03-19 22:27:18, Train, Epoch : 9, Step : 6090, Loss : 0.38636, Acc : 0.834, Run Time : 7.10 sec
INFO:root:2024-03-19 22:27:25, Train, Epoch : 9, Step : 6100, Loss : 0.41608, Acc : 0.809, Run Time : 7.07 sec
INFO:root:2024-03-19 22:29:31, Dev, Step : 6100, Loss : 0.55237, Acc : 0.757, Auc : 0.831,Mean auc: 0.831 Run Time : 125.43 sec
INFO:root:2024-03-19 22:29:36, Train, Epoch : 9, Step : 6110, Loss : 0.37816, Acc : 0.838, Run Time : 130.86 sec
INFO:root:2024-03-19 22:29:43, Train, Epoch : 9, Step : 6120, Loss : 0.31157, Acc : 0.859, Run Time : 7.11 sec
INFO:root:2024-03-19 22:29:51, Train, Epoch : 9, Step : 6130, Loss : 0.33910, Acc : 0.819, Run Time : 7.44 sec
INFO:root:2024-03-19 22:29:58, Train, Epoch : 9, Step : 6140, Loss : 0.33758, Acc : 0.856, Run Time : 7.22 sec
INFO:root:2024-03-19 22:30:05, Train, Epoch : 9, Step : 6150, Loss : 0.36751, Acc : 0.850, Run Time : 7.30 sec
INFO:root:2024-03-19 22:30:12, Train, Epoch : 9, Step : 6160, Loss : 0.37194, Acc : 0.847, Run Time : 7.00 sec
INFO:root:2024-03-19 22:30:19, Train, Epoch : 9, Step : 6170, Loss : 0.35871, Acc : 0.856, Run Time : 7.23 sec
INFO:root:2024-03-19 22:30:27, Train, Epoch : 9, Step : 6180, Loss : 0.33945, Acc : 0.847, Run Time : 7.50 sec
INFO:root:2024-03-19 22:30:34, Train, Epoch : 9, Step : 6190, Loss : 0.41044, Acc : 0.838, Run Time : 6.96 sec
INFO:root:2024-03-19 22:30:41, Train, Epoch : 9, Step : 6200, Loss : 0.35177, Acc : 0.856, Run Time : 7.25 sec
INFO:root:2024-03-19 22:32:46, Dev, Step : 6200, Loss : 0.54696, Acc : 0.758, Auc : 0.834,Mean auc: 0.834 Run Time : 124.89 sec
INFO:root:2024-03-19 22:32:51, Train, Epoch : 9, Step : 6210, Loss : 0.36008, Acc : 0.838, Run Time : 130.35 sec
INFO:root:2024-03-19 22:32:59, Train, Epoch : 9, Step : 6220, Loss : 0.37723, Acc : 0.831, Run Time : 7.33 sec
INFO:root:2024-03-19 22:33:06, Train, Epoch : 9, Step : 6230, Loss : 0.35921, Acc : 0.825, Run Time : 7.66 sec
INFO:root:2024-03-19 22:33:13, Train, Epoch : 9, Step : 6240, Loss : 0.34288, Acc : 0.844, Run Time : 6.78 sec
INFO:root:2024-03-19 22:33:21, Train, Epoch : 9, Step : 6250, Loss : 0.35258, Acc : 0.844, Run Time : 7.73 sec
INFO:root:2024-03-19 22:33:28, Train, Epoch : 9, Step : 6260, Loss : 0.32580, Acc : 0.853, Run Time : 6.95 sec
INFO:root:2024-03-19 22:33:35, Train, Epoch : 9, Step : 6270, Loss : 0.34399, Acc : 0.853, Run Time : 6.96 sec
INFO:root:2024-03-19 22:33:42, Train, Epoch : 9, Step : 6280, Loss : 0.36350, Acc : 0.838, Run Time : 6.98 sec
INFO:root:2024-03-19 22:33:49, Train, Epoch : 9, Step : 6290, Loss : 0.41599, Acc : 0.819, Run Time : 7.02 sec
INFO:root:2024-03-19 22:33:56, Train, Epoch : 9, Step : 6300, Loss : 0.41670, Acc : 0.809, Run Time : 7.12 sec
INFO:root:2024-03-19 22:36:01, Dev, Step : 6300, Loss : 0.56351, Acc : 0.754, Auc : 0.829,Mean auc: 0.829 Run Time : 124.99 sec
INFO:root:2024-03-19 22:36:06, Train, Epoch : 9, Step : 6310, Loss : 0.32099, Acc : 0.850, Run Time : 130.40 sec
INFO:root:2024-03-19 22:36:14, Train, Epoch : 9, Step : 6320, Loss : 0.38107, Acc : 0.822, Run Time : 7.23 sec
INFO:root:2024-03-19 22:36:21, Train, Epoch : 9, Step : 6330, Loss : 0.37291, Acc : 0.853, Run Time : 7.24 sec
INFO:root:2024-03-19 22:36:28, Train, Epoch : 9, Step : 6340, Loss : 0.44230, Acc : 0.794, Run Time : 7.34 sec
INFO:root:2024-03-19 22:36:35, Train, Epoch : 9, Step : 6350, Loss : 0.36913, Acc : 0.850, Run Time : 6.74 sec
INFO:root:2024-03-19 22:36:42, Train, Epoch : 9, Step : 6360, Loss : 0.33437, Acc : 0.844, Run Time : 7.13 sec
INFO:root:2024-03-19 22:36:49, Train, Epoch : 9, Step : 6370, Loss : 0.37390, Acc : 0.797, Run Time : 7.11 sec
INFO:root:2024-03-19 22:36:56, Train, Epoch : 9, Step : 6380, Loss : 0.38212, Acc : 0.828, Run Time : 7.13 sec
INFO:root:2024-03-19 22:37:04, Train, Epoch : 9, Step : 6390, Loss : 0.38351, Acc : 0.806, Run Time : 7.35 sec
INFO:root:2024-03-19 22:37:11, Train, Epoch : 9, Step : 6400, Loss : 0.33199, Acc : 0.822, Run Time : 7.11 sec
INFO:root:2024-03-19 22:39:15, Dev, Step : 6400, Loss : 0.56381, Acc : 0.756, Auc : 0.831,Mean auc: 0.831 Run Time : 124.72 sec
