Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/balanced_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Random_Sex_3_0.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Random_Sex_3_0.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-21 15:53:05, Train, Epoch : 5, Step : 2670, Loss : 0.47345, Acc : 0.791, Sensitive_Loss : 0.74066, Sensitive_Acc : 17.600, Run Time : 7.29 sec
INFO:root:2024-04-21 15:53:12, Train, Epoch : 5, Step : 2680, Loss : 0.37322, Acc : 0.838, Sensitive_Loss : 0.79665, Sensitive_Acc : 14.500, Run Time : 6.96 sec
INFO:root:2024-04-21 15:53:20, Train, Epoch : 5, Step : 2690, Loss : 0.39953, Acc : 0.812, Sensitive_Loss : 0.72756, Sensitive_Acc : 15.800, Run Time : 7.42 sec
INFO:root:2024-04-21 15:53:27, Train, Epoch : 5, Step : 2700, Loss : 0.40742, Acc : 0.806, Sensitive_Loss : 0.73354, Sensitive_Acc : 15.900, Run Time : 7.56 sec
INFO:root:2024-04-21 15:58:20, Dev, Step : 2700, Loss : 0.51480, Acc : 0.771, Auc : 0.851, Sensitive_Loss : 0.73058, Sensitive_Acc : 16.193, Sensitive_Auc : 0.367, Mean auc: 0.851, Run Time : 292.38 sec
INFO:root:2024-04-21 15:58:25, Train, Epoch : 5, Step : 2710, Loss : 0.44862, Acc : 0.791, Sensitive_Loss : 0.85940, Sensitive_Acc : 15.300, Run Time : 297.99 sec
INFO:root:2024-04-21 15:58:33, Train, Epoch : 5, Step : 2720, Loss : 0.36437, Acc : 0.859, Sensitive_Loss : 0.70445, Sensitive_Acc : 15.500, Run Time : 7.76 sec
INFO:root:2024-04-21 15:58:41, Train, Epoch : 5, Step : 2730, Loss : 0.42239, Acc : 0.800, Sensitive_Loss : 0.84060, Sensitive_Acc : 17.100, Run Time : 7.66 sec
INFO:root:2024-04-21 15:58:48, Train, Epoch : 5, Step : 2740, Loss : 0.38865, Acc : 0.819, Sensitive_Loss : 0.69120, Sensitive_Acc : 15.200, Run Time : 7.23 sec
INFO:root:2024-04-21 15:58:56, Train, Epoch : 5, Step : 2750, Loss : 0.41625, Acc : 0.812, Sensitive_Loss : 0.74868, Sensitive_Acc : 16.200, Run Time : 7.98 sec
INFO:root:2024-04-21 15:59:03, Train, Epoch : 5, Step : 2760, Loss : 0.35627, Acc : 0.828, Sensitive_Loss : 0.74840, Sensitive_Acc : 15.300, Run Time : 7.50 sec
INFO:root:2024-04-21 15:59:10, Train, Epoch : 5, Step : 2770, Loss : 0.37548, Acc : 0.850, Sensitive_Loss : 0.72804, Sensitive_Acc : 14.900, Run Time : 7.04 sec
INFO:root:2024-04-21 15:59:18, Train, Epoch : 5, Step : 2780, Loss : 0.39495, Acc : 0.816, Sensitive_Loss : 0.72682, Sensitive_Acc : 16.600, Run Time : 7.33 sec
INFO:root:2024-04-21 15:59:25, Train, Epoch : 5, Step : 2790, Loss : 0.46611, Acc : 0.828, Sensitive_Loss : 0.74999, Sensitive_Acc : 16.100, Run Time : 6.91 sec
INFO:root:2024-04-21 15:59:32, Train, Epoch : 5, Step : 2800, Loss : 0.40052, Acc : 0.828, Sensitive_Loss : 0.72195, Sensitive_Acc : 16.600, Run Time : 7.34 sec
INFO:root:2024-04-21 16:01:05, Dev, Step : 2800, Loss : 0.50185, Acc : 0.777, Auc : 0.852, Sensitive_Loss : 0.73142, Sensitive_Acc : 15.993, Sensitive_Auc : 0.346, Mean auc: 0.852, Run Time : 92.76 sec
INFO:root:2024-04-21 16:01:10, Train, Epoch : 5, Step : 2810, Loss : 0.35957, Acc : 0.800, Sensitive_Loss : 0.70079, Sensitive_Acc : 16.200, Run Time : 98.35 sec
INFO:root:2024-04-21 16:01:17, Train, Epoch : 5, Step : 2820, Loss : 0.35660, Acc : 0.875, Sensitive_Loss : 0.73759, Sensitive_Acc : 16.100, Run Time : 6.81 sec
INFO:root:2024-04-21 16:01:25, Train, Epoch : 5, Step : 2830, Loss : 0.38263, Acc : 0.828, Sensitive_Loss : 0.76241, Sensitive_Acc : 15.100, Run Time : 7.67 sec
INFO:root:2024-04-21 16:01:32, Train, Epoch : 5, Step : 2840, Loss : 0.34795, Acc : 0.847, Sensitive_Loss : 0.69650, Sensitive_Acc : 15.600, Run Time : 7.15 sec
INFO:root:2024-04-21 16:01:40, Train, Epoch : 5, Step : 2850, Loss : 0.36039, Acc : 0.825, Sensitive_Loss : 0.73155, Sensitive_Acc : 17.000, Run Time : 7.52 sec
INFO:root:2024-04-21 16:01:46, Train, Epoch : 5, Step : 2860, Loss : 0.33212, Acc : 0.844, Sensitive_Loss : 0.76098, Sensitive_Acc : 16.500, Run Time : 6.66 sec
INFO:root:2024-04-21 16:01:53, Train, Epoch : 5, Step : 2870, Loss : 0.31268, Acc : 0.847, Sensitive_Loss : 0.65757, Sensitive_Acc : 15.300, Run Time : 7.20 sec
INFO:root:2024-04-21 16:02:01, Train, Epoch : 5, Step : 2880, Loss : 0.35997, Acc : 0.828, Sensitive_Loss : 0.73419, Sensitive_Acc : 16.100, Run Time : 7.47 sec
INFO:root:2024-04-21 16:02:07, Train, Epoch : 5, Step : 2890, Loss : 0.43194, Acc : 0.816, Sensitive_Loss : 0.79920, Sensitive_Acc : 16.000, Run Time : 6.43 sec
INFO:root:2024-04-21 16:02:14, Train, Epoch : 5, Step : 2900, Loss : 0.33577, Acc : 0.847, Sensitive_Loss : 0.69186, Sensitive_Acc : 16.300, Run Time : 6.84 sec
INFO:root:2024-04-21 16:04:07, Dev, Step : 2900, Loss : 0.51172, Acc : 0.777, Auc : 0.853, Sensitive_Loss : 0.73364, Sensitive_Acc : 16.021, Sensitive_Auc : 0.344, Mean auc: 0.853, Run Time : 112.79 sec
INFO:root:2024-04-21 16:04:08, Best, Step : 2900, Loss : 0.51172, Acc : 0.777, Auc : 0.853, Sensitive_Loss : 0.73364, Sensitive_Acc : 16.021, Sensitive_Auc : 0.344, Best Auc : 0.853
INFO:root:2024-04-21 16:04:13, Train, Epoch : 5, Step : 2910, Loss : 0.39316, Acc : 0.816, Sensitive_Loss : 0.76005, Sensitive_Acc : 17.000, Run Time : 118.90 sec
INFO:root:2024-04-21 16:04:21, Train, Epoch : 5, Step : 2920, Loss : 0.39117, Acc : 0.819, Sensitive_Loss : 0.76896, Sensitive_Acc : 17.400, Run Time : 7.92 sec
INFO:root:2024-04-21 16:04:30, Train, Epoch : 5, Step : 2930, Loss : 0.41754, Acc : 0.803, Sensitive_Loss : 0.86473, Sensitive_Acc : 14.300, Run Time : 8.72 sec
INFO:root:2024-04-21 16:04:43, Train, Epoch : 5, Step : 2940, Loss : 0.30380, Acc : 0.844, Sensitive_Loss : 0.70285, Sensitive_Acc : 15.300, Run Time : 13.74 sec
INFO:root:2024-04-21 16:05:00, Train, Epoch : 5, Step : 2950, Loss : 0.38775, Acc : 0.803, Sensitive_Loss : 0.76098, Sensitive_Acc : 16.100, Run Time : 16.75 sec
INFO:root:2024-04-21 16:05:17, Train, Epoch : 5, Step : 2960, Loss : 0.36053, Acc : 0.841, Sensitive_Loss : 0.75418, Sensitive_Acc : 14.700, Run Time : 16.78 sec
INFO:root:2024-04-21 16:05:37, Train, Epoch : 5, Step : 2970, Loss : 0.38844, Acc : 0.825, Sensitive_Loss : 0.74077, Sensitive_Acc : 15.500, Run Time : 19.64 sec
INFO:root:2024-04-21 16:05:45, Train, Epoch : 5, Step : 2980, Loss : 0.42710, Acc : 0.838, Sensitive_Loss : 0.78840, Sensitive_Acc : 15.000, Run Time : 8.41 sec
INFO:root:2024-04-21 16:05:54, Train, Epoch : 5, Step : 2990, Loss : 0.45727, Acc : 0.806, Sensitive_Loss : 0.77975, Sensitive_Acc : 15.400, Run Time : 8.88 sec
INFO:root:2024-04-21 16:06:04, Train, Epoch : 5, Step : 3000, Loss : 0.41293, Acc : 0.794, Sensitive_Loss : 0.62601, Sensitive_Acc : 15.000, Run Time : 10.11 sec
INFO:root:2024-04-21 16:07:43, Dev, Step : 3000, Loss : 0.52640, Acc : 0.769, Auc : 0.854, Sensitive_Loss : 0.73483, Sensitive_Acc : 15.921, Sensitive_Auc : 0.334, Mean auc: 0.854, Run Time : 98.74 sec
INFO:root:2024-04-21 16:07:44, Best, Step : 3000, Loss : 0.52640, Acc : 0.769, Auc : 0.854, Sensitive_Loss : 0.73483, Sensitive_Acc : 15.921, Sensitive_Auc : 0.334, Best Auc : 0.854
INFO:root:2024-04-21 16:07:50, Train, Epoch : 5, Step : 3010, Loss : 0.39525, Acc : 0.819, Sensitive_Loss : 0.73695, Sensitive_Acc : 16.100, Run Time : 105.54 sec
INFO:root:2024-04-21 16:07:57, Train, Epoch : 5, Step : 3020, Loss : 0.36484, Acc : 0.841, Sensitive_Loss : 0.70781, Sensitive_Acc : 16.800, Run Time : 7.45 sec
INFO:root:2024-04-21 16:08:11, Train, Epoch : 5, Step : 3030, Loss : 0.32810, Acc : 0.844, Sensitive_Loss : 0.75334, Sensitive_Acc : 14.400, Run Time : 14.20 sec
INFO:root:2024-04-21 16:08:22, Train, Epoch : 5, Step : 3040, Loss : 0.48214, Acc : 0.791, Sensitive_Loss : 0.77551, Sensitive_Acc : 15.300, Run Time : 10.41 sec
INFO:root:2024-04-21 16:08:48, Train, Epoch : 5, Step : 3050, Loss : 0.36517, Acc : 0.794, Sensitive_Loss : 0.73542, Sensitive_Acc : 16.000, Run Time : 26.53 sec
INFO:root:2024-04-21 16:09:26, Train, Epoch : 5, Step : 3060, Loss : 0.39878, Acc : 0.841, Sensitive_Loss : 0.77459, Sensitive_Acc : 16.900, Run Time : 38.22 sec
INFO:root:2024-04-21 16:09:35, Train, Epoch : 5, Step : 3070, Loss : 0.40397, Acc : 0.841, Sensitive_Loss : 0.78510, Sensitive_Acc : 15.100, Run Time : 8.21 sec
INFO:root:2024-04-21 16:09:46, Train, Epoch : 5, Step : 3080, Loss : 0.37149, Acc : 0.816, Sensitive_Loss : 0.76298, Sensitive_Acc : 15.800, Run Time : 11.02 sec
INFO:root:2024-04-21 16:09:54, Train, Epoch : 5, Step : 3090, Loss : 0.41498, Acc : 0.816, Sensitive_Loss : 0.71338, Sensitive_Acc : 17.400, Run Time : 8.00 sec
INFO:root:2024-04-21 16:10:01, Train, Epoch : 5, Step : 3100, Loss : 0.32834, Acc : 0.847, Sensitive_Loss : 0.71228, Sensitive_Acc : 16.300, Run Time : 7.39 sec
INFO:root:2024-04-21 16:11:39, Dev, Step : 3100, Loss : 0.52975, Acc : 0.775, Auc : 0.847, Sensitive_Loss : 0.73431, Sensitive_Acc : 16.036, Sensitive_Auc : 0.339, Mean auc: 0.847, Run Time : 98.33 sec
INFO:root:2024-04-21 16:11:45, Train, Epoch : 5, Step : 3110, Loss : 0.39739, Acc : 0.828, Sensitive_Loss : 0.73686, Sensitive_Acc : 16.800, Run Time : 104.19 sec
INFO:root:2024-04-21 16:11:53, Train, Epoch : 5, Step : 3120, Loss : 0.36107, Acc : 0.853, Sensitive_Loss : 0.71452, Sensitive_Acc : 14.900, Run Time : 7.97 sec
INFO:root:2024-04-21 16:12:01, Train, Epoch : 5, Step : 3130, Loss : 0.41061, Acc : 0.822, Sensitive_Loss : 0.77475, Sensitive_Acc : 18.100, Run Time : 7.55 sec
INFO:root:2024-04-21 16:12:08, Train, Epoch : 5, Step : 3140, Loss : 0.33236, Acc : 0.850, Sensitive_Loss : 0.69236, Sensitive_Acc : 15.600, Run Time : 7.34 sec
INFO:root:2024-04-21 16:12:16, Train, Epoch : 5, Step : 3150, Loss : 0.41345, Acc : 0.800, Sensitive_Loss : 0.75612, Sensitive_Acc : 16.100, Run Time : 8.39 sec
INFO:root:2024-04-21 16:12:25, Train, Epoch : 5, Step : 3160, Loss : 0.43090, Acc : 0.831, Sensitive_Loss : 0.83246, Sensitive_Acc : 15.300, Run Time : 8.58 sec
INFO:root:2024-04-21 16:12:35, Train, Epoch : 5, Step : 3170, Loss : 0.39802, Acc : 0.812, Sensitive_Loss : 0.69568, Sensitive_Acc : 16.200, Run Time : 9.78 sec
INFO:root:2024-04-21 16:12:44, Train, Epoch : 5, Step : 3180, Loss : 0.38658, Acc : 0.834, Sensitive_Loss : 0.74229, Sensitive_Acc : 16.500, Run Time : 8.74 sec
INFO:root:2024-04-21 16:12:52, Train, Epoch : 5, Step : 3190, Loss : 0.46103, Acc : 0.791, Sensitive_Loss : 0.75502, Sensitive_Acc : 14.800, Run Time : 8.86 sec
INFO:root:2024-04-21 16:13:00, Train, Epoch : 5, Step : 3200, Loss : 0.37909, Acc : 0.841, Sensitive_Loss : 0.77636, Sensitive_Acc : 14.500, Run Time : 7.72 sec
INFO:root:2024-04-21 16:14:35, Dev, Step : 3200, Loss : 0.52922, Acc : 0.769, Auc : 0.851, Sensitive_Loss : 0.73669, Sensitive_Acc : 16.079, Sensitive_Auc : 0.327, Mean auc: 0.851, Run Time : 94.50 sec
INFO:root:2024-04-21 16:14:41, Train, Epoch : 5, Step : 3210, Loss : 0.41285, Acc : 0.800, Sensitive_Loss : 0.77859, Sensitive_Acc : 16.200, Run Time : 100.41 sec
INFO:root:2024-04-21 16:14:49, Train, Epoch : 5, Step : 3220, Loss : 0.40164, Acc : 0.834, Sensitive_Loss : 0.72097, Sensitive_Acc : 13.700, Run Time : 8.02 sec
INFO:root:2024-04-21 16:16:23
INFO:root:y_pred: [0.16650748 0.06287529 0.77963346 ... 0.5752539  0.6632938  0.14754397]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.39270243 0.5551913  0.60766345 0.4436419  0.49877965 0.4330728
 0.5527772  0.53988767 0.5102414  0.4905271  0.47205245 0.52099025
 0.49719957 0.44527596 0.60296804 0.36443865 0.45374298 0.5343051
 0.4529579  0.44819176 0.44126797 0.48954636 0.42552564 0.4444516
 0.31782365 0.5548846  0.46328187 0.63376075 0.4831297  0.39304954
 0.53609246 0.58679205 0.5686151  0.37790996 0.4823097  0.44392663
 0.47971714 0.4410995  0.5510286  0.39118665 0.43681648 0.4772312
 0.3379889  0.44483772 0.5285291  0.54288185 0.5447086  0.3503362
 0.42026168 0.43027773 0.45027095 0.53002125 0.47519168 0.49701434
 0.4646045  0.46400082 0.36387962 0.40588725 0.6018339  0.5579508
 0.49077654 0.40347055 0.4577094  0.46530387 0.5610832  0.47408983
 0.44167674 0.42330495 0.34502426 0.6241457  0.5644866  0.46400258
 0.41512415 0.34373873 0.48214054 0.50351393 0.42477694 0.43233886
 0.53911036 0.5616872  0.40904954 0.55130315 0.3580032  0.35303062
 0.45226288 0.4327787  0.63950545 0.46178368 0.5110729  0.3620462
 0.39441398 0.5136263  0.5147246  0.4565359  0.45963433 0.43505496
 0.4067201  0.37565643 0.5019607  0.50996315 0.5260062  0.5708034
 0.5398857  0.45130295 0.39282715 0.4373864  0.42939776 0.36861908
 0.59576136 0.47404578 0.4342141  0.3922723  0.4869706  0.47298712
 0.39558715 0.48786044 0.4746279  0.60892886 0.4331265  0.5180754
 0.4528498  0.5592021  0.43460938 0.49724814 0.38115948 0.43878844
 0.44748235 0.44065356 0.43843663 0.5442935  0.45684057 0.61752635
 0.5200971  0.46379817 0.47611007 0.45546916 0.40498832 0.40571097
 0.4964379  0.5357985 ]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-21 16:16:23, Dev, Step : 3220, Loss : 0.52995, Acc : 0.767, Auc : 0.852, Sensitive_Loss : 0.73725, Sensitive_Acc : 16.050, Sensitive_Auc : 0.332, Mean auc: 0.852, Run Time : 94.08 sec
INFO:root:2024-04-21 16:16:32, Train, Epoch : 6, Step : 3230, Loss : 0.35990, Acc : 0.866, Sensitive_Loss : 0.75143, Sensitive_Acc : 16.500, Run Time : 8.26 sec
INFO:root:2024-04-21 16:16:39, Train, Epoch : 6, Step : 3240, Loss : 0.37724, Acc : 0.866, Sensitive_Loss : 0.75328, Sensitive_Acc : 14.600, Run Time : 7.42 sec
INFO:root:2024-04-21 16:16:47, Train, Epoch : 6, Step : 3250, Loss : 0.42057, Acc : 0.812, Sensitive_Loss : 0.72605, Sensitive_Acc : 14.900, Run Time : 8.08 sec
INFO:root:2024-04-21 16:16:55, Train, Epoch : 6, Step : 3260, Loss : 0.32371, Acc : 0.838, Sensitive_Loss : 0.73576, Sensitive_Acc : 16.100, Run Time : 7.81 sec
INFO:root:2024-04-21 16:17:04, Train, Epoch : 6, Step : 3270, Loss : 0.37874, Acc : 0.831, Sensitive_Loss : 0.82603, Sensitive_Acc : 17.100, Run Time : 8.84 sec
INFO:root:2024-04-21 16:17:23, Train, Epoch : 6, Step : 3280, Loss : 0.33870, Acc : 0.828, Sensitive_Loss : 0.80063, Sensitive_Acc : 15.900, Run Time : 19.35 sec
INFO:root:2024-04-21 16:17:32, Train, Epoch : 6, Step : 3290, Loss : 0.37572, Acc : 0.822, Sensitive_Loss : 0.78207, Sensitive_Acc : 15.900, Run Time : 8.30 sec
INFO:root:2024-04-21 16:17:57, Train, Epoch : 6, Step : 3300, Loss : 0.34252, Acc : 0.856, Sensitive_Loss : 0.75973, Sensitive_Acc : 15.100, Run Time : 25.03 sec
INFO:root:2024-04-21 16:19:54, Dev, Step : 3300, Loss : 0.52239, Acc : 0.771, Auc : 0.850, Sensitive_Loss : 0.73474, Sensitive_Acc : 16.121, Sensitive_Auc : 0.335, Mean auc: 0.850, Run Time : 116.94 sec
INFO:root:2024-04-21 16:20:02, Train, Epoch : 6, Step : 3310, Loss : 0.37156, Acc : 0.809, Sensitive_Loss : 0.84123, Sensitive_Acc : 16.100, Run Time : 125.37 sec
INFO:root:2024-04-21 16:20:27, Train, Epoch : 6, Step : 3320, Loss : 0.32993, Acc : 0.841, Sensitive_Loss : 0.72988, Sensitive_Acc : 15.100, Run Time : 25.16 sec
INFO:root:2024-04-21 16:20:45, Train, Epoch : 6, Step : 3330, Loss : 0.43782, Acc : 0.806, Sensitive_Loss : 0.72344, Sensitive_Acc : 15.600, Run Time : 17.42 sec
INFO:root:2024-04-21 16:20:52, Train, Epoch : 6, Step : 3340, Loss : 0.40366, Acc : 0.778, Sensitive_Loss : 0.74606, Sensitive_Acc : 16.700, Run Time : 7.09 sec
INFO:root:2024-04-21 16:21:03, Train, Epoch : 6, Step : 3350, Loss : 0.34941, Acc : 0.859, Sensitive_Loss : 0.70890, Sensitive_Acc : 16.600, Run Time : 11.04 sec
INFO:root:2024-04-21 16:21:10, Train, Epoch : 6, Step : 3360, Loss : 0.39197, Acc : 0.828, Sensitive_Loss : 0.77391, Sensitive_Acc : 14.300, Run Time : 7.39 sec
INFO:root:2024-04-21 16:21:18, Train, Epoch : 6, Step : 3370, Loss : 0.34466, Acc : 0.825, Sensitive_Loss : 0.72992, Sensitive_Acc : 15.300, Run Time : 7.47 sec
INFO:root:2024-04-21 16:21:26, Train, Epoch : 6, Step : 3380, Loss : 0.37062, Acc : 0.822, Sensitive_Loss : 0.79538, Sensitive_Acc : 15.800, Run Time : 8.65 sec
INFO:root:2024-04-21 16:21:34, Train, Epoch : 6, Step : 3390, Loss : 0.34812, Acc : 0.847, Sensitive_Loss : 0.77477, Sensitive_Acc : 15.400, Run Time : 7.30 sec
INFO:root:2024-04-21 16:21:41, Train, Epoch : 6, Step : 3400, Loss : 0.42312, Acc : 0.809, Sensitive_Loss : 0.73330, Sensitive_Acc : 16.100, Run Time : 7.76 sec
INFO:root:2024-04-21 16:23:34, Dev, Step : 3400, Loss : 0.51840, Acc : 0.771, Auc : 0.851, Sensitive_Loss : 0.73691, Sensitive_Acc : 16.093, Sensitive_Auc : 0.327, Mean auc: 0.851, Run Time : 112.94 sec
INFO:root:2024-04-21 16:23:40, Train, Epoch : 6, Step : 3410, Loss : 0.34928, Acc : 0.819, Sensitive_Loss : 0.77844, Sensitive_Acc : 15.800, Run Time : 118.49 sec
INFO:root:2024-04-21 16:23:48, Train, Epoch : 6, Step : 3420, Loss : 0.41101, Acc : 0.797, Sensitive_Loss : 0.71668, Sensitive_Acc : 16.700, Run Time : 7.70 sec
INFO:root:2024-04-21 16:23:55, Train, Epoch : 6, Step : 3430, Loss : 0.44890, Acc : 0.791, Sensitive_Loss : 0.77409, Sensitive_Acc : 15.700, Run Time : 7.78 sec
INFO:root:2024-04-21 16:24:03, Train, Epoch : 6, Step : 3440, Loss : 0.36704, Acc : 0.834, Sensitive_Loss : 0.62517, Sensitive_Acc : 16.900, Run Time : 7.43 sec
INFO:root:2024-04-21 16:24:10, Train, Epoch : 6, Step : 3450, Loss : 0.34551, Acc : 0.853, Sensitive_Loss : 0.64434, Sensitive_Acc : 16.600, Run Time : 7.46 sec
INFO:root:2024-04-21 16:24:17, Train, Epoch : 6, Step : 3460, Loss : 0.35288, Acc : 0.850, Sensitive_Loss : 0.78084, Sensitive_Acc : 15.600, Run Time : 6.56 sec
INFO:root:2024-04-21 16:24:24, Train, Epoch : 6, Step : 3470, Loss : 0.29508, Acc : 0.872, Sensitive_Loss : 0.71036, Sensitive_Acc : 16.300, Run Time : 7.56 sec
INFO:root:2024-04-21 16:24:32, Train, Epoch : 6, Step : 3480, Loss : 0.38283, Acc : 0.844, Sensitive_Loss : 0.69174, Sensitive_Acc : 14.600, Run Time : 7.48 sec
INFO:root:2024-04-21 16:24:39, Train, Epoch : 6, Step : 3490, Loss : 0.37039, Acc : 0.822, Sensitive_Loss : 0.74198, Sensitive_Acc : 16.100, Run Time : 7.21 sec
INFO:root:2024-04-21 16:24:46, Train, Epoch : 6, Step : 3500, Loss : 0.31644, Acc : 0.819, Sensitive_Loss : 0.73982, Sensitive_Acc : 16.900, Run Time : 7.19 sec
INFO:root:2024-04-21 16:26:22, Dev, Step : 3500, Loss : 0.52187, Acc : 0.772, Auc : 0.851, Sensitive_Loss : 0.73646, Sensitive_Acc : 16.179, Sensitive_Auc : 0.320, Mean auc: 0.851, Run Time : 95.31 sec
INFO:root:2024-04-21 16:26:27, Train, Epoch : 6, Step : 3510, Loss : 0.33922, Acc : 0.822, Sensitive_Loss : 0.73414, Sensitive_Acc : 16.200, Run Time : 101.10 sec
INFO:root:2024-04-21 16:26:36, Train, Epoch : 6, Step : 3520, Loss : 0.36247, Acc : 0.856, Sensitive_Loss : 0.70617, Sensitive_Acc : 16.200, Run Time : 8.10 sec
INFO:root:2024-04-21 16:26:43, Train, Epoch : 6, Step : 3530, Loss : 0.37541, Acc : 0.844, Sensitive_Loss : 0.73224, Sensitive_Acc : 16.700, Run Time : 7.30 sec
INFO:root:2024-04-21 16:26:50, Train, Epoch : 6, Step : 3540, Loss : 0.36556, Acc : 0.847, Sensitive_Loss : 0.84188, Sensitive_Acc : 15.100, Run Time : 6.91 sec
INFO:root:2024-04-21 16:26:57, Train, Epoch : 6, Step : 3550, Loss : 0.37320, Acc : 0.828, Sensitive_Loss : 0.71895, Sensitive_Acc : 15.300, Run Time : 7.55 sec
INFO:root:2024-04-21 16:27:04, Train, Epoch : 6, Step : 3560, Loss : 0.40666, Acc : 0.828, Sensitive_Loss : 0.66561, Sensitive_Acc : 16.100, Run Time : 7.03 sec
INFO:root:2024-04-21 16:27:12, Train, Epoch : 6, Step : 3570, Loss : 0.43169, Acc : 0.806, Sensitive_Loss : 0.74108, Sensitive_Acc : 15.300, Run Time : 7.52 sec
INFO:root:2024-04-21 16:27:20, Train, Epoch : 6, Step : 3580, Loss : 0.32663, Acc : 0.838, Sensitive_Loss : 0.82864, Sensitive_Acc : 15.700, Run Time : 7.77 sec
INFO:root:2024-04-21 16:27:27, Train, Epoch : 6, Step : 3590, Loss : 0.38677, Acc : 0.819, Sensitive_Loss : 0.64943, Sensitive_Acc : 15.700, Run Time : 7.38 sec
INFO:root:2024-04-21 16:27:34, Train, Epoch : 6, Step : 3600, Loss : 0.38032, Acc : 0.822, Sensitive_Loss : 0.76578, Sensitive_Acc : 15.300, Run Time : 7.22 sec
INFO:root:2024-04-21 16:29:07, Dev, Step : 3600, Loss : 0.52763, Acc : 0.771, Auc : 0.850, Sensitive_Loss : 0.73217, Sensitive_Acc : 16.121, Sensitive_Auc : 0.317, Mean auc: 0.850, Run Time : 92.77 sec
INFO:root:2024-04-21 16:29:12, Train, Epoch : 6, Step : 3610, Loss : 0.37571, Acc : 0.853, Sensitive_Loss : 0.77603, Sensitive_Acc : 15.800, Run Time : 98.22 sec
INFO:root:2024-04-21 16:29:20, Train, Epoch : 6, Step : 3620, Loss : 0.30795, Acc : 0.866, Sensitive_Loss : 0.79338, Sensitive_Acc : 16.300, Run Time : 7.59 sec
