Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-14 13:17:26, Train, Epoch : 5, Step : 2540, Loss : 0.17074, Acc : 0.312, Sensitive_Loss : 0.05393, Sensitive_Acc : 5.900, Run Time : 4.05 sec
INFO:root:2024-04-14 13:17:33, Train, Epoch : 5, Step : 2550, Loss : 0.37929, Acc : 0.856, Sensitive_Loss : 0.13667, Sensitive_Acc : 19.800, Run Time : 6.90 sec
INFO:root:2024-04-14 13:17:40, Train, Epoch : 5, Step : 2560, Loss : 0.39977, Acc : 0.834, Sensitive_Loss : 0.16735, Sensitive_Acc : 22.600, Run Time : 7.13 sec
INFO:root:2024-04-14 13:17:47, Train, Epoch : 5, Step : 2570, Loss : 0.32904, Acc : 0.850, Sensitive_Loss : 0.16588, Sensitive_Acc : 22.500, Run Time : 6.67 sec
INFO:root:2024-04-14 13:17:54, Train, Epoch : 5, Step : 2580, Loss : 0.40116, Acc : 0.822, Sensitive_Loss : 0.16882, Sensitive_Acc : 23.100, Run Time : 7.39 sec
INFO:root:2024-04-14 13:18:01, Train, Epoch : 5, Step : 2590, Loss : 0.38919, Acc : 0.838, Sensitive_Loss : 0.24392, Sensitive_Acc : 22.400, Run Time : 6.93 sec
INFO:root:2024-04-14 13:18:09, Train, Epoch : 5, Step : 2600, Loss : 0.37068, Acc : 0.834, Sensitive_Loss : 0.14670, Sensitive_Acc : 18.700, Run Time : 7.36 sec
INFO:root:2024-04-14 13:19:36, Dev, Step : 2600, Loss : 0.50326, Acc : 0.782, Auc : 0.861, Sensitive_Loss : 0.23683, Sensitive_Acc : 21.211, Sensitive_Auc : 0.998, Mean auc: 0.861, Run Time : 87.56 sec
INFO:root:2024-04-14 13:19:42, Train, Epoch : 5, Step : 2610, Loss : 0.42153, Acc : 0.800, Sensitive_Loss : 0.13409, Sensitive_Acc : 21.600, Run Time : 93.34 sec
INFO:root:2024-04-14 13:19:49, Train, Epoch : 5, Step : 2620, Loss : 0.42322, Acc : 0.828, Sensitive_Loss : 0.17656, Sensitive_Acc : 23.700, Run Time : 6.83 sec
INFO:root:2024-04-14 13:19:56, Train, Epoch : 5, Step : 2630, Loss : 0.35242, Acc : 0.853, Sensitive_Loss : 0.15397, Sensitive_Acc : 23.600, Run Time : 6.84 sec
INFO:root:2024-04-14 13:20:03, Train, Epoch : 5, Step : 2640, Loss : 0.42049, Acc : 0.800, Sensitive_Loss : 0.12686, Sensitive_Acc : 23.000, Run Time : 7.06 sec
INFO:root:2024-04-14 13:20:10, Train, Epoch : 5, Step : 2650, Loss : 0.42430, Acc : 0.825, Sensitive_Loss : 0.22481, Sensitive_Acc : 17.800, Run Time : 7.31 sec
INFO:root:2024-04-14 13:20:17, Train, Epoch : 5, Step : 2660, Loss : 0.43171, Acc : 0.809, Sensitive_Loss : 0.19037, Sensitive_Acc : 22.400, Run Time : 6.99 sec
INFO:root:2024-04-14 13:20:24, Train, Epoch : 5, Step : 2670, Loss : 0.40083, Acc : 0.791, Sensitive_Loss : 0.19262, Sensitive_Acc : 24.900, Run Time : 7.04 sec
INFO:root:2024-04-14 13:20:31, Train, Epoch : 5, Step : 2680, Loss : 0.44800, Acc : 0.809, Sensitive_Loss : 0.21539, Sensitive_Acc : 23.100, Run Time : 6.98 sec
INFO:root:2024-04-14 13:20:38, Train, Epoch : 5, Step : 2690, Loss : 0.36944, Acc : 0.834, Sensitive_Loss : 0.16572, Sensitive_Acc : 23.700, Run Time : 7.32 sec
INFO:root:2024-04-14 13:20:45, Train, Epoch : 5, Step : 2700, Loss : 0.43823, Acc : 0.803, Sensitive_Loss : 0.15859, Sensitive_Acc : 24.500, Run Time : 6.89 sec
INFO:root:2024-04-14 13:22:13, Dev, Step : 2700, Loss : 0.50236, Acc : 0.781, Auc : 0.861, Sensitive_Loss : 0.24335, Sensitive_Acc : 21.120, Sensitive_Auc : 0.995, Mean auc: 0.861, Run Time : 87.67 sec
INFO:root:2024-04-14 13:22:18, Train, Epoch : 5, Step : 2710, Loss : 0.37223, Acc : 0.800, Sensitive_Loss : 0.14311, Sensitive_Acc : 15.800, Run Time : 93.20 sec
INFO:root:2024-04-14 13:22:26, Train, Epoch : 5, Step : 2720, Loss : 0.41771, Acc : 0.791, Sensitive_Loss : 0.12169, Sensitive_Acc : 23.900, Run Time : 7.50 sec
INFO:root:2024-04-14 13:22:33, Train, Epoch : 5, Step : 2730, Loss : 0.38739, Acc : 0.831, Sensitive_Loss : 0.19673, Sensitive_Acc : 18.500, Run Time : 6.90 sec
INFO:root:2024-04-14 13:22:40, Train, Epoch : 5, Step : 2740, Loss : 0.40882, Acc : 0.834, Sensitive_Loss : 0.14315, Sensitive_Acc : 22.200, Run Time : 7.20 sec
INFO:root:2024-04-14 13:22:47, Train, Epoch : 5, Step : 2750, Loss : 0.37557, Acc : 0.828, Sensitive_Loss : 0.11717, Sensitive_Acc : 19.300, Run Time : 6.61 sec
INFO:root:2024-04-14 13:22:54, Train, Epoch : 5, Step : 2760, Loss : 0.38200, Acc : 0.850, Sensitive_Loss : 0.17659, Sensitive_Acc : 19.700, Run Time : 7.04 sec
INFO:root:2024-04-14 13:23:00, Train, Epoch : 5, Step : 2770, Loss : 0.37381, Acc : 0.838, Sensitive_Loss : 0.15662, Sensitive_Acc : 21.500, Run Time : 6.59 sec
INFO:root:2024-04-14 13:23:07, Train, Epoch : 5, Step : 2780, Loss : 0.38405, Acc : 0.844, Sensitive_Loss : 0.17751, Sensitive_Acc : 24.600, Run Time : 7.14 sec
INFO:root:2024-04-14 13:23:15, Train, Epoch : 5, Step : 2790, Loss : 0.52185, Acc : 0.769, Sensitive_Loss : 0.20921, Sensitive_Acc : 24.200, Run Time : 7.47 sec
INFO:root:2024-04-14 13:23:22, Train, Epoch : 5, Step : 2800, Loss : 0.36589, Acc : 0.831, Sensitive_Loss : 0.21054, Sensitive_Acc : 26.800, Run Time : 6.86 sec
INFO:root:2024-04-14 13:24:49, Dev, Step : 2800, Loss : 0.52906, Acc : 0.767, Auc : 0.860, Sensitive_Loss : 0.25007, Sensitive_Acc : 21.241, Sensitive_Auc : 0.995, Mean auc: 0.860, Run Time : 87.68 sec
INFO:root:2024-04-14 13:24:55, Train, Epoch : 5, Step : 2810, Loss : 0.48203, Acc : 0.784, Sensitive_Loss : 0.16908, Sensitive_Acc : 18.900, Run Time : 93.44 sec
INFO:root:2024-04-14 13:25:02, Train, Epoch : 5, Step : 2820, Loss : 0.37240, Acc : 0.816, Sensitive_Loss : 0.19832, Sensitive_Acc : 19.600, Run Time : 6.84 sec
INFO:root:2024-04-14 13:25:09, Train, Epoch : 5, Step : 2830, Loss : 0.35527, Acc : 0.841, Sensitive_Loss : 0.18054, Sensitive_Acc : 26.300, Run Time : 7.21 sec
INFO:root:2024-04-14 13:25:16, Train, Epoch : 5, Step : 2840, Loss : 0.34790, Acc : 0.838, Sensitive_Loss : 0.21124, Sensitive_Acc : 21.800, Run Time : 6.79 sec
INFO:root:2024-04-14 13:25:24, Train, Epoch : 5, Step : 2850, Loss : 0.38593, Acc : 0.825, Sensitive_Loss : 0.19140, Sensitive_Acc : 24.300, Run Time : 7.63 sec
INFO:root:2024-04-14 13:25:31, Train, Epoch : 5, Step : 2860, Loss : 0.30552, Acc : 0.878, Sensitive_Loss : 0.13973, Sensitive_Acc : 16.000, Run Time : 7.05 sec
INFO:root:2024-04-14 13:25:37, Train, Epoch : 5, Step : 2870, Loss : 0.40273, Acc : 0.822, Sensitive_Loss : 0.13161, Sensitive_Acc : 20.900, Run Time : 6.79 sec
INFO:root:2024-04-14 13:25:44, Train, Epoch : 5, Step : 2880, Loss : 0.28976, Acc : 0.825, Sensitive_Loss : 0.16149, Sensitive_Acc : 19.700, Run Time : 7.01 sec
INFO:root:2024-04-14 13:25:52, Train, Epoch : 5, Step : 2890, Loss : 0.35473, Acc : 0.819, Sensitive_Loss : 0.12557, Sensitive_Acc : 21.300, Run Time : 7.30 sec
INFO:root:2024-04-14 13:25:59, Train, Epoch : 5, Step : 2900, Loss : 0.38313, Acc : 0.831, Sensitive_Loss : 0.15075, Sensitive_Acc : 23.000, Run Time : 7.09 sec
INFO:root:2024-04-14 13:27:26, Dev, Step : 2900, Loss : 0.51063, Acc : 0.778, Auc : 0.863, Sensitive_Loss : 0.23192, Sensitive_Acc : 21.376, Sensitive_Auc : 0.996, Mean auc: 0.863, Run Time : 86.94 sec
INFO:root:2024-04-14 13:27:26, Best, Step : 2900, Loss : 0.51063, Acc : 0.778, Auc : 0.863, Sensitive_Loss : 0.23192, Sensitive_Acc : 21.376, Sensitive_Auc : 0.996, Best Auc : 0.863
INFO:root:2024-04-14 13:27:32, Train, Epoch : 5, Step : 2910, Loss : 0.34484, Acc : 0.806, Sensitive_Loss : 0.21100, Sensitive_Acc : 22.600, Run Time : 93.44 sec
INFO:root:2024-04-14 13:27:39, Train, Epoch : 5, Step : 2920, Loss : 0.46213, Acc : 0.787, Sensitive_Loss : 0.24569, Sensitive_Acc : 21.900, Run Time : 7.11 sec
INFO:root:2024-04-14 13:27:46, Train, Epoch : 5, Step : 2930, Loss : 0.42819, Acc : 0.822, Sensitive_Loss : 0.19093, Sensitive_Acc : 22.200, Run Time : 6.81 sec
INFO:root:2024-04-14 13:27:54, Train, Epoch : 5, Step : 2940, Loss : 0.46913, Acc : 0.816, Sensitive_Loss : 0.19862, Sensitive_Acc : 14.800, Run Time : 7.58 sec
INFO:root:2024-04-14 13:28:00, Train, Epoch : 5, Step : 2950, Loss : 0.36357, Acc : 0.872, Sensitive_Loss : 0.18797, Sensitive_Acc : 26.500, Run Time : 6.38 sec
INFO:root:2024-04-14 13:28:08, Train, Epoch : 5, Step : 2960, Loss : 0.38105, Acc : 0.822, Sensitive_Loss : 0.11589, Sensitive_Acc : 22.600, Run Time : 7.78 sec
INFO:root:2024-04-14 13:28:15, Train, Epoch : 5, Step : 2970, Loss : 0.47715, Acc : 0.809, Sensitive_Loss : 0.17843, Sensitive_Acc : 16.600, Run Time : 6.84 sec
INFO:root:2024-04-14 13:28:22, Train, Epoch : 5, Step : 2980, Loss : 0.38970, Acc : 0.847, Sensitive_Loss : 0.19401, Sensitive_Acc : 19.100, Run Time : 7.51 sec
INFO:root:2024-04-14 13:28:30, Train, Epoch : 5, Step : 2990, Loss : 0.38138, Acc : 0.831, Sensitive_Loss : 0.14273, Sensitive_Acc : 25.500, Run Time : 7.31 sec
INFO:root:2024-04-14 13:28:36, Train, Epoch : 5, Step : 3000, Loss : 0.41988, Acc : 0.800, Sensitive_Loss : 0.16603, Sensitive_Acc : 24.500, Run Time : 6.76 sec
INFO:root:2024-04-14 13:30:04, Dev, Step : 3000, Loss : 0.52704, Acc : 0.775, Auc : 0.864, Sensitive_Loss : 0.29481, Sensitive_Acc : 20.504, Sensitive_Auc : 0.997, Mean auc: 0.864, Run Time : 87.40 sec
INFO:root:2024-04-14 13:30:04, Best, Step : 3000, Loss : 0.52704, Acc : 0.775, Auc : 0.864, Sensitive_Loss : 0.29481, Sensitive_Acc : 20.504, Sensitive_Auc : 0.997, Best Auc : 0.864
INFO:root:2024-04-14 13:30:10, Train, Epoch : 5, Step : 3010, Loss : 0.49225, Acc : 0.800, Sensitive_Loss : 0.26207, Sensitive_Acc : 20.700, Run Time : 93.72 sec
INFO:root:2024-04-14 13:30:17, Train, Epoch : 5, Step : 3020, Loss : 0.45106, Acc : 0.797, Sensitive_Loss : 0.14482, Sensitive_Acc : 26.200, Run Time : 6.98 sec
INFO:root:2024-04-14 13:30:24, Train, Epoch : 5, Step : 3030, Loss : 0.45109, Acc : 0.800, Sensitive_Loss : 0.14466, Sensitive_Acc : 20.300, Run Time : 7.23 sec
INFO:root:2024-04-14 13:30:31, Train, Epoch : 5, Step : 3040, Loss : 0.35464, Acc : 0.841, Sensitive_Loss : 0.17822, Sensitive_Acc : 14.800, Run Time : 6.97 sec
INFO:root:2024-04-14 13:30:38, Train, Epoch : 5, Step : 3050, Loss : 0.38591, Acc : 0.828, Sensitive_Loss : 0.15417, Sensitive_Acc : 21.100, Run Time : 7.08 sec
INFO:root:2024-04-14 13:30:46, Train, Epoch : 5, Step : 3060, Loss : 0.38524, Acc : 0.850, Sensitive_Loss : 0.23393, Sensitive_Acc : 22.300, Run Time : 7.47 sec
INFO:root:2024-04-14 13:30:53, Train, Epoch : 5, Step : 3070, Loss : 0.35814, Acc : 0.809, Sensitive_Loss : 0.15389, Sensitive_Acc : 21.300, Run Time : 6.79 sec
INFO:root:2024-04-14 13:31:00, Train, Epoch : 5, Step : 3080, Loss : 0.38207, Acc : 0.866, Sensitive_Loss : 0.14583, Sensitive_Acc : 17.600, Run Time : 7.00 sec
INFO:root:2024-04-14 13:31:07, Train, Epoch : 5, Step : 3090, Loss : 0.48229, Acc : 0.816, Sensitive_Loss : 0.13340, Sensitive_Acc : 24.200, Run Time : 7.02 sec
INFO:root:2024-04-14 13:31:14, Train, Epoch : 5, Step : 3100, Loss : 0.40418, Acc : 0.844, Sensitive_Loss : 0.20139, Sensitive_Acc : 23.900, Run Time : 7.10 sec
INFO:root:2024-04-14 13:32:41, Dev, Step : 3100, Loss : 0.52234, Acc : 0.776, Auc : 0.864, Sensitive_Loss : 0.26368, Sensitive_Acc : 20.985, Sensitive_Auc : 0.997, Mean auc: 0.864, Run Time : 87.18 sec
INFO:root:2024-04-14 13:32:46, Train, Epoch : 5, Step : 3110, Loss : 0.36087, Acc : 0.853, Sensitive_Loss : 0.17420, Sensitive_Acc : 22.600, Run Time : 92.78 sec
INFO:root:2024-04-14 13:32:53, Train, Epoch : 5, Step : 3120, Loss : 0.36881, Acc : 0.809, Sensitive_Loss : 0.20916, Sensitive_Acc : 19.000, Run Time : 6.90 sec
INFO:root:2024-04-14 13:33:01, Train, Epoch : 5, Step : 3130, Loss : 0.43813, Acc : 0.812, Sensitive_Loss : 0.18254, Sensitive_Acc : 20.200, Run Time : 7.44 sec
INFO:root:2024-04-14 13:33:08, Train, Epoch : 5, Step : 3140, Loss : 0.32262, Acc : 0.859, Sensitive_Loss : 0.18441, Sensitive_Acc : 23.200, Run Time : 7.27 sec
INFO:root:2024-04-14 13:33:15, Train, Epoch : 5, Step : 3150, Loss : 0.40786, Acc : 0.797, Sensitive_Loss : 0.15713, Sensitive_Acc : 21.400, Run Time : 6.66 sec
INFO:root:2024-04-14 13:33:22, Train, Epoch : 5, Step : 3160, Loss : 0.42640, Acc : 0.819, Sensitive_Loss : 0.14809, Sensitive_Acc : 26.000, Run Time : 7.31 sec
INFO:root:2024-04-14 13:33:30, Train, Epoch : 5, Step : 3170, Loss : 0.44746, Acc : 0.809, Sensitive_Loss : 0.15831, Sensitive_Acc : 23.000, Run Time : 7.49 sec
INFO:root:2024-04-14 13:34:58
INFO:root:y_pred: [0.04817967 0.00310326 0.0507259  ... 0.33778226 0.01538473 0.0673483 ]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [9.54304636e-03 3.25816423e-02 5.29920161e-02 5.06073907e-02
 1.93611030e-02 8.52004886e-02 7.46665969e-02 6.38962258e-03
 4.56809923e-02 9.99615669e-01 5.45688033e-01 2.91816611e-02
 2.03027390e-03 3.47247859e-03 9.98981535e-01 4.33659181e-02
 4.79986332e-03 9.99000490e-01 9.98074055e-01 3.52630727e-02
 9.93464410e-01 9.73319286e-04 3.84237170e-01 1.35452420e-01
 3.71528156e-02 4.76897508e-01 6.28185953e-05 6.50226548e-02
 5.18533518e-04 4.82307300e-02 1.68278858e-01 9.88569677e-01
 1.55284002e-01 8.95577252e-01 4.43101861e-04 2.97344348e-04
 1.96295488e-03 8.56760889e-03 1.11869993e-02 3.43482979e-02
 1.45075992e-01 9.71920609e-01 3.06863250e-04 5.58394827e-02
 9.99102116e-01 7.71930873e-01 7.57341146e-01 2.40373775e-01
 6.09860957e-01 9.63389516e-01 9.98080730e-01 9.99314070e-01
 9.97772634e-01 1.24159073e-02 1.14295259e-01 5.60283542e-01
 2.97406426e-04 8.33263174e-02 9.86982405e-01 1.37969991e-02
 1.43080787e-03 2.12951191e-03 3.68678458e-02 9.29326925e-04
 9.99546230e-01 3.79421890e-01 3.63950559e-04 1.57292068e-01
 8.53387231e-04 9.76782382e-01 9.99837041e-01 9.99995589e-01
 2.68749590e-03 5.68454087e-01 2.20454913e-02 4.07833874e-01
 5.16896434e-02 2.43810777e-04 1.77070498e-03 3.62320314e-03
 1.92624509e-01 1.03070838e-02 9.99527335e-01 9.99556482e-01
 9.95169487e-03 1.15859374e-01 2.73204237e-01 9.37013142e-03
 3.00972518e-02 2.72226520e-03 1.81680396e-02 6.53713822e-01
 3.15550878e-03 4.95156331e-04 1.80400175e-03 1.32997688e-02
 2.20815139e-03 5.56485176e-01 3.53768207e-02 1.63732469e-02
 4.53657210e-02 1.11113191e-02 4.70457345e-01 1.12296408e-02
 2.55517513e-01 4.87446645e-03 3.09086412e-01 6.78898752e-01
 4.54564840e-01 3.07469547e-01 1.08832377e-03 9.99670863e-01
 9.99396682e-01 1.01694325e-03 9.68261510e-02 4.22015160e-01
 5.42436242e-02 5.76552411e-04 4.02563930e-01 1.82664115e-02
 1.58858635e-02 1.09045173e-03 4.14292626e-02 2.12488626e-03
 7.30216876e-02 7.96100348e-02 2.64114671e-04 9.87648010e-01
 1.51509151e-01 1.48158506e-01 2.98157483e-02 1.56061873e-01
 2.00302129e-05]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-14 13:34:58, Dev, Step : 3170, Loss : 0.50418, Acc : 0.783, Auc : 0.863, Sensitive_Loss : 0.26051, Sensitive_Acc : 21.015, Sensitive_Auc : 0.997, Mean auc: 0.863, Run Time : 88.12 sec
INFO:root:2024-04-14 13:35:07, Train, Epoch : 6, Step : 3180, Loss : 0.40788, Acc : 0.794, Sensitive_Loss : 0.23221, Sensitive_Acc : 20.900, Run Time : 8.26 sec
INFO:root:2024-04-14 13:35:14, Train, Epoch : 6, Step : 3190, Loss : 0.38761, Acc : 0.850, Sensitive_Loss : 0.15245, Sensitive_Acc : 25.600, Run Time : 7.05 sec
INFO:root:2024-04-14 13:35:21, Train, Epoch : 6, Step : 3200, Loss : 0.40441, Acc : 0.825, Sensitive_Loss : 0.14927, Sensitive_Acc : 22.000, Run Time : 6.87 sec
INFO:root:2024-04-14 13:36:48, Dev, Step : 3200, Loss : 0.50800, Acc : 0.784, Auc : 0.863, Sensitive_Loss : 0.27227, Sensitive_Acc : 20.835, Sensitive_Auc : 0.996, Mean auc: 0.863, Run Time : 87.21 sec
INFO:root:2024-04-14 13:36:53, Train, Epoch : 6, Step : 3210, Loss : 0.38657, Acc : 0.822, Sensitive_Loss : 0.16143, Sensitive_Acc : 24.200, Run Time : 92.58 sec
INFO:root:2024-04-14 13:37:01, Train, Epoch : 6, Step : 3220, Loss : 0.32998, Acc : 0.859, Sensitive_Loss : 0.15682, Sensitive_Acc : 23.000, Run Time : 7.38 sec
INFO:root:2024-04-14 13:37:08, Train, Epoch : 6, Step : 3230, Loss : 0.37254, Acc : 0.794, Sensitive_Loss : 0.16864, Sensitive_Acc : 23.700, Run Time : 6.99 sec
INFO:root:2024-04-14 13:37:15, Train, Epoch : 6, Step : 3240, Loss : 0.39161, Acc : 0.853, Sensitive_Loss : 0.15723, Sensitive_Acc : 18.700, Run Time : 7.18 sec
INFO:root:2024-04-14 13:37:22, Train, Epoch : 6, Step : 3250, Loss : 0.35730, Acc : 0.834, Sensitive_Loss : 0.14314, Sensitive_Acc : 23.900, Run Time : 6.91 sec
INFO:root:2024-04-14 13:37:29, Train, Epoch : 6, Step : 3260, Loss : 0.33981, Acc : 0.887, Sensitive_Loss : 0.14930, Sensitive_Acc : 19.900, Run Time : 7.13 sec
INFO:root:2024-04-14 13:37:37, Train, Epoch : 6, Step : 3270, Loss : 0.34971, Acc : 0.856, Sensitive_Loss : 0.23837, Sensitive_Acc : 19.100, Run Time : 7.86 sec
INFO:root:2024-04-14 13:37:44, Train, Epoch : 6, Step : 3280, Loss : 0.33248, Acc : 0.863, Sensitive_Loss : 0.14327, Sensitive_Acc : 23.400, Run Time : 6.85 sec
INFO:root:2024-04-14 13:37:51, Train, Epoch : 6, Step : 3290, Loss : 0.42973, Acc : 0.822, Sensitive_Loss : 0.15317, Sensitive_Acc : 16.700, Run Time : 7.10 sec
INFO:root:2024-04-14 13:37:58, Train, Epoch : 6, Step : 3300, Loss : 0.40303, Acc : 0.844, Sensitive_Loss : 0.13644, Sensitive_Acc : 22.400, Run Time : 6.91 sec
INFO:root:2024-04-14 13:39:25, Dev, Step : 3300, Loss : 0.50537, Acc : 0.782, Auc : 0.859, Sensitive_Loss : 0.27701, Sensitive_Acc : 20.699, Sensitive_Auc : 0.994, Mean auc: 0.859, Run Time : 87.19 sec
INFO:root:2024-04-14 13:39:31, Train, Epoch : 6, Step : 3310, Loss : 0.33570, Acc : 0.841, Sensitive_Loss : 0.14712, Sensitive_Acc : 20.400, Run Time : 93.02 sec
INFO:root:2024-04-14 13:39:38, Train, Epoch : 6, Step : 3320, Loss : 0.38399, Acc : 0.825, Sensitive_Loss : 0.14947, Sensitive_Acc : 23.900, Run Time : 6.79 sec
INFO:root:2024-04-14 13:39:45, Train, Epoch : 6, Step : 3330, Loss : 0.34144, Acc : 0.875, Sensitive_Loss : 0.20385, Sensitive_Acc : 19.000, Run Time : 7.02 sec
INFO:root:2024-04-14 13:39:52, Train, Epoch : 6, Step : 3340, Loss : 0.38651, Acc : 0.841, Sensitive_Loss : 0.20154, Sensitive_Acc : 24.000, Run Time : 7.09 sec
INFO:root:2024-04-14 13:39:59, Train, Epoch : 6, Step : 3350, Loss : 0.36543, Acc : 0.828, Sensitive_Loss : 0.21004, Sensitive_Acc : 23.900, Run Time : 7.26 sec
INFO:root:2024-04-14 13:40:06, Train, Epoch : 6, Step : 3360, Loss : 0.36922, Acc : 0.828, Sensitive_Loss : 0.10276, Sensitive_Acc : 21.200, Run Time : 6.85 sec
INFO:root:2024-04-14 13:40:13, Train, Epoch : 6, Step : 3370, Loss : 0.49934, Acc : 0.794, Sensitive_Loss : 0.13453, Sensitive_Acc : 23.500, Run Time : 7.11 sec
INFO:root:2024-04-14 13:40:20, Train, Epoch : 6, Step : 3380, Loss : 0.37064, Acc : 0.812, Sensitive_Loss : 0.16305, Sensitive_Acc : 26.100, Run Time : 7.25 sec
INFO:root:2024-04-14 13:40:27, Train, Epoch : 6, Step : 3390, Loss : 0.35432, Acc : 0.856, Sensitive_Loss : 0.10465, Sensitive_Acc : 20.200, Run Time : 7.09 sec
INFO:root:2024-04-14 13:40:34, Train, Epoch : 6, Step : 3400, Loss : 0.38033, Acc : 0.831, Sensitive_Loss : 0.13805, Sensitive_Acc : 19.600, Run Time : 7.15 sec
INFO:root:2024-04-14 13:42:02, Dev, Step : 3400, Loss : 0.50022, Acc : 0.782, Auc : 0.863, Sensitive_Loss : 0.25177, Sensitive_Acc : 21.331, Sensitive_Auc : 0.994, Mean auc: 0.863, Run Time : 87.39 sec
INFO:root:2024-04-14 13:42:07, Train, Epoch : 6, Step : 3410, Loss : 0.36253, Acc : 0.831, Sensitive_Loss : 0.15357, Sensitive_Acc : 15.000, Run Time : 93.03 sec
INFO:root:2024-04-14 13:42:14, Train, Epoch : 6, Step : 3420, Loss : 0.38171, Acc : 0.819, Sensitive_Loss : 0.23556, Sensitive_Acc : 25.600, Run Time : 7.07 sec
INFO:root:2024-04-14 13:42:22, Train, Epoch : 6, Step : 3430, Loss : 0.41976, Acc : 0.828, Sensitive_Loss : 0.11395, Sensitive_Acc : 24.200, Run Time : 7.53 sec
INFO:root:2024-04-14 13:42:29, Train, Epoch : 6, Step : 3440, Loss : 0.45143, Acc : 0.806, Sensitive_Loss : 0.19565, Sensitive_Acc : 21.500, Run Time : 6.51 sec
INFO:root:2024-04-14 13:42:36, Train, Epoch : 6, Step : 3450, Loss : 0.36238, Acc : 0.828, Sensitive_Loss : 0.18190, Sensitive_Acc : 21.900, Run Time : 7.48 sec
INFO:root:2024-04-14 13:42:43, Train, Epoch : 6, Step : 3460, Loss : 0.34420, Acc : 0.834, Sensitive_Loss : 0.15881, Sensitive_Acc : 25.100, Run Time : 6.79 sec
INFO:root:2024-04-14 13:42:50, Train, Epoch : 6, Step : 3470, Loss : 0.40978, Acc : 0.819, Sensitive_Loss : 0.14630, Sensitive_Acc : 18.100, Run Time : 6.93 sec
