Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 20:08:17, Train, Epoch : 5, Step : 2560, Loss : 0.27796, Acc : 0.878, Sensitive_Loss : 0.12083, Sensitive_Acc : 17.800, Run Time : 7.75 sec
INFO:root:2024-04-26 20:08:24, Train, Epoch : 5, Step : 2570, Loss : 0.31429, Acc : 0.859, Sensitive_Loss : 0.07197, Sensitive_Acc : 15.300, Run Time : 7.54 sec
INFO:root:2024-04-26 20:08:32, Train, Epoch : 5, Step : 2580, Loss : 0.34827, Acc : 0.847, Sensitive_Loss : 0.07989, Sensitive_Acc : 16.600, Run Time : 7.65 sec
INFO:root:2024-04-26 20:08:40, Train, Epoch : 5, Step : 2590, Loss : 0.33254, Acc : 0.859, Sensitive_Loss : 0.07956, Sensitive_Acc : 15.500, Run Time : 8.30 sec
INFO:root:2024-04-26 20:08:48, Train, Epoch : 5, Step : 2600, Loss : 0.37052, Acc : 0.844, Sensitive_Loss : 0.06224, Sensitive_Acc : 16.700, Run Time : 7.50 sec
INFO:root:2024-04-26 20:10:21, Dev, Step : 2600, Loss : 0.41033, Acc : 0.832, Auc : 0.911, Sensitive_Loss : 0.11327, Sensitive_Acc : 16.907, Sensitive_Auc : 0.992, Mean auc: 0.911, Run Time : 93.47 sec
INFO:root:2024-04-26 20:10:22, Best, Step : 2600, Loss : 0.41033, Acc : 0.832, Auc : 0.911, Sensitive_Loss : 0.11327, Sensitive_Acc : 16.907, Sensitive_Auc : 0.992, Best Auc : 0.911
INFO:root:2024-04-26 20:10:27, Train, Epoch : 5, Step : 2610, Loss : 0.32382, Acc : 0.850, Sensitive_Loss : 0.10180, Sensitive_Acc : 17.300, Run Time : 99.77 sec
INFO:root:2024-04-26 20:10:36, Train, Epoch : 5, Step : 2620, Loss : 0.38923, Acc : 0.841, Sensitive_Loss : 0.09443, Sensitive_Acc : 17.900, Run Time : 8.05 sec
INFO:root:2024-04-26 20:10:43, Train, Epoch : 5, Step : 2630, Loss : 0.35488, Acc : 0.841, Sensitive_Loss : 0.09689, Sensitive_Acc : 16.800, Run Time : 7.80 sec
INFO:root:2024-04-26 20:10:51, Train, Epoch : 5, Step : 2640, Loss : 0.26388, Acc : 0.903, Sensitive_Loss : 0.07925, Sensitive_Acc : 16.600, Run Time : 7.32 sec
INFO:root:2024-04-26 20:10:58, Train, Epoch : 5, Step : 2650, Loss : 0.27215, Acc : 0.875, Sensitive_Loss : 0.09538, Sensitive_Acc : 16.400, Run Time : 7.53 sec
INFO:root:2024-04-26 20:11:06, Train, Epoch : 5, Step : 2660, Loss : 0.25373, Acc : 0.897, Sensitive_Loss : 0.04991, Sensitive_Acc : 14.900, Run Time : 7.96 sec
INFO:root:2024-04-26 20:11:14, Train, Epoch : 5, Step : 2670, Loss : 0.33608, Acc : 0.856, Sensitive_Loss : 0.07967, Sensitive_Acc : 16.400, Run Time : 7.51 sec
INFO:root:2024-04-26 20:11:22, Train, Epoch : 5, Step : 2680, Loss : 0.30792, Acc : 0.866, Sensitive_Loss : 0.07879, Sensitive_Acc : 16.700, Run Time : 8.17 sec
INFO:root:2024-04-26 20:11:31, Train, Epoch : 5, Step : 2690, Loss : 0.29624, Acc : 0.881, Sensitive_Loss : 0.06216, Sensitive_Acc : 17.300, Run Time : 9.50 sec
INFO:root:2024-04-26 20:11:39, Train, Epoch : 5, Step : 2700, Loss : 0.30209, Acc : 0.878, Sensitive_Loss : 0.06647, Sensitive_Acc : 15.900, Run Time : 7.94 sec
INFO:root:2024-04-26 20:13:13, Dev, Step : 2700, Loss : 0.40388, Acc : 0.831, Auc : 0.910, Sensitive_Loss : 0.11510, Sensitive_Acc : 16.864, Sensitive_Auc : 0.993, Mean auc: 0.910, Run Time : 93.64 sec
INFO:root:2024-04-26 20:13:19, Train, Epoch : 5, Step : 2710, Loss : 0.25975, Acc : 0.916, Sensitive_Loss : 0.09929, Sensitive_Acc : 17.600, Run Time : 99.40 sec
INFO:root:2024-04-26 20:13:27, Train, Epoch : 5, Step : 2720, Loss : 0.27624, Acc : 0.850, Sensitive_Loss : 0.12095, Sensitive_Acc : 15.000, Run Time : 7.86 sec
INFO:root:2024-04-26 20:13:34, Train, Epoch : 5, Step : 2730, Loss : 0.34042, Acc : 0.847, Sensitive_Loss : 0.08198, Sensitive_Acc : 17.000, Run Time : 7.93 sec
INFO:root:2024-04-26 20:13:42, Train, Epoch : 5, Step : 2740, Loss : 0.25805, Acc : 0.872, Sensitive_Loss : 0.07835, Sensitive_Acc : 15.700, Run Time : 7.86 sec
INFO:root:2024-04-26 20:13:50, Train, Epoch : 5, Step : 2750, Loss : 0.34410, Acc : 0.863, Sensitive_Loss : 0.08636, Sensitive_Acc : 17.900, Run Time : 8.07 sec
INFO:root:2024-04-26 20:13:58, Train, Epoch : 5, Step : 2760, Loss : 0.25848, Acc : 0.894, Sensitive_Loss : 0.06006, Sensitive_Acc : 15.100, Run Time : 7.76 sec
INFO:root:2024-04-26 20:14:07, Train, Epoch : 5, Step : 2770, Loss : 0.30040, Acc : 0.887, Sensitive_Loss : 0.05844, Sensitive_Acc : 16.700, Run Time : 8.42 sec
INFO:root:2024-04-26 20:14:15, Train, Epoch : 5, Step : 2780, Loss : 0.29545, Acc : 0.863, Sensitive_Loss : 0.06703, Sensitive_Acc : 17.600, Run Time : 8.16 sec
INFO:root:2024-04-26 20:14:23, Train, Epoch : 5, Step : 2790, Loss : 0.32528, Acc : 0.847, Sensitive_Loss : 0.08251, Sensitive_Acc : 16.500, Run Time : 7.95 sec
INFO:root:2024-04-26 20:14:30, Train, Epoch : 5, Step : 2800, Loss : 0.39327, Acc : 0.841, Sensitive_Loss : 0.13705, Sensitive_Acc : 17.100, Run Time : 7.68 sec
INFO:root:2024-04-26 20:16:04, Dev, Step : 2800, Loss : 0.44002, Acc : 0.815, Auc : 0.907, Sensitive_Loss : 0.13649, Sensitive_Acc : 16.893, Sensitive_Auc : 0.993, Mean auc: 0.907, Run Time : 94.04 sec
INFO:root:2024-04-26 20:16:10, Train, Epoch : 5, Step : 2810, Loss : 0.31219, Acc : 0.894, Sensitive_Loss : 0.07288, Sensitive_Acc : 17.200, Run Time : 99.97 sec
INFO:root:2024-04-26 20:16:19, Train, Epoch : 5, Step : 2820, Loss : 0.32381, Acc : 0.856, Sensitive_Loss : 0.08520, Sensitive_Acc : 17.300, Run Time : 8.48 sec
INFO:root:2024-04-26 20:16:27, Train, Epoch : 5, Step : 2830, Loss : 0.37375, Acc : 0.834, Sensitive_Loss : 0.13992, Sensitive_Acc : 15.800, Run Time : 8.03 sec
INFO:root:2024-04-26 20:16:34, Train, Epoch : 5, Step : 2840, Loss : 0.27256, Acc : 0.863, Sensitive_Loss : 0.11631, Sensitive_Acc : 15.400, Run Time : 7.57 sec
INFO:root:2024-04-26 20:16:42, Train, Epoch : 5, Step : 2850, Loss : 0.29160, Acc : 0.872, Sensitive_Loss : 0.11396, Sensitive_Acc : 16.900, Run Time : 7.77 sec
INFO:root:2024-04-26 20:16:50, Train, Epoch : 5, Step : 2860, Loss : 0.28061, Acc : 0.897, Sensitive_Loss : 0.07097, Sensitive_Acc : 17.400, Run Time : 8.03 sec
INFO:root:2024-04-26 20:16:58, Train, Epoch : 5, Step : 2870, Loss : 0.29854, Acc : 0.863, Sensitive_Loss : 0.13093, Sensitive_Acc : 15.900, Run Time : 8.20 sec
INFO:root:2024-04-26 20:17:06, Train, Epoch : 5, Step : 2880, Loss : 0.31364, Acc : 0.887, Sensitive_Loss : 0.07509, Sensitive_Acc : 16.200, Run Time : 8.00 sec
INFO:root:2024-04-26 20:17:14, Train, Epoch : 5, Step : 2890, Loss : 0.31642, Acc : 0.881, Sensitive_Loss : 0.09920, Sensitive_Acc : 16.600, Run Time : 7.76 sec
INFO:root:2024-04-26 20:17:22, Train, Epoch : 5, Step : 2900, Loss : 0.30994, Acc : 0.866, Sensitive_Loss : 0.08771, Sensitive_Acc : 17.400, Run Time : 7.63 sec
INFO:root:2024-04-26 20:18:56, Dev, Step : 2900, Loss : 0.43087, Acc : 0.822, Auc : 0.910, Sensitive_Loss : 0.13577, Sensitive_Acc : 16.864, Sensitive_Auc : 0.994, Mean auc: 0.910, Run Time : 93.96 sec
INFO:root:2024-04-26 20:19:02, Train, Epoch : 5, Step : 2910, Loss : 0.30684, Acc : 0.869, Sensitive_Loss : 0.07295, Sensitive_Acc : 16.800, Run Time : 99.89 sec
INFO:root:2024-04-26 20:19:09, Train, Epoch : 5, Step : 2920, Loss : 0.28277, Acc : 0.872, Sensitive_Loss : 0.09496, Sensitive_Acc : 15.600, Run Time : 7.59 sec
INFO:root:2024-04-26 20:19:17, Train, Epoch : 5, Step : 2930, Loss : 0.31716, Acc : 0.863, Sensitive_Loss : 0.10381, Sensitive_Acc : 16.500, Run Time : 7.90 sec
INFO:root:2024-04-26 20:19:25, Train, Epoch : 5, Step : 2940, Loss : 0.28633, Acc : 0.881, Sensitive_Loss : 0.07533, Sensitive_Acc : 17.900, Run Time : 7.43 sec
INFO:root:2024-04-26 20:19:32, Train, Epoch : 5, Step : 2950, Loss : 0.32286, Acc : 0.859, Sensitive_Loss : 0.08556, Sensitive_Acc : 18.700, Run Time : 7.90 sec
INFO:root:2024-04-26 20:19:40, Train, Epoch : 5, Step : 2960, Loss : 0.30705, Acc : 0.841, Sensitive_Loss : 0.10452, Sensitive_Acc : 14.900, Run Time : 7.33 sec
INFO:root:2024-04-26 20:19:47, Train, Epoch : 5, Step : 2970, Loss : 0.32237, Acc : 0.866, Sensitive_Loss : 0.10519, Sensitive_Acc : 18.400, Run Time : 7.35 sec
INFO:root:2024-04-26 20:19:55, Train, Epoch : 5, Step : 2980, Loss : 0.35352, Acc : 0.847, Sensitive_Loss : 0.08863, Sensitive_Acc : 15.700, Run Time : 7.65 sec
INFO:root:2024-04-26 20:20:02, Train, Epoch : 5, Step : 2990, Loss : 0.29012, Acc : 0.881, Sensitive_Loss : 0.08961, Sensitive_Acc : 16.700, Run Time : 7.56 sec
INFO:root:2024-04-26 20:20:10, Train, Epoch : 5, Step : 3000, Loss : 0.37327, Acc : 0.844, Sensitive_Loss : 0.11271, Sensitive_Acc : 15.000, Run Time : 7.81 sec
INFO:root:2024-04-26 20:21:44, Dev, Step : 3000, Loss : 0.40699, Acc : 0.833, Auc : 0.911, Sensitive_Loss : 0.09884, Sensitive_Acc : 16.921, Sensitive_Auc : 0.992, Mean auc: 0.911, Run Time : 93.86 sec
INFO:root:2024-04-26 20:21:45, Best, Step : 3000, Loss : 0.40699, Acc : 0.833, Auc : 0.911, Sensitive_Loss : 0.09884, Sensitive_Acc : 16.921, Sensitive_Auc : 0.992, Best Auc : 0.911
INFO:root:2024-04-26 20:21:51, Train, Epoch : 5, Step : 3010, Loss : 0.31591, Acc : 0.856, Sensitive_Loss : 0.09933, Sensitive_Acc : 15.800, Run Time : 100.48 sec
INFO:root:2024-04-26 20:21:59, Train, Epoch : 5, Step : 3020, Loss : 0.34106, Acc : 0.859, Sensitive_Loss : 0.05203, Sensitive_Acc : 17.100, Run Time : 7.90 sec
INFO:root:2024-04-26 20:22:06, Train, Epoch : 5, Step : 3030, Loss : 0.29257, Acc : 0.894, Sensitive_Loss : 0.08053, Sensitive_Acc : 16.400, Run Time : 7.80 sec
INFO:root:2024-04-26 20:22:14, Train, Epoch : 5, Step : 3040, Loss : 0.33377, Acc : 0.853, Sensitive_Loss : 0.07861, Sensitive_Acc : 15.600, Run Time : 7.58 sec
INFO:root:2024-04-26 20:22:21, Train, Epoch : 5, Step : 3050, Loss : 0.30960, Acc : 0.850, Sensitive_Loss : 0.06884, Sensitive_Acc : 14.800, Run Time : 7.35 sec
INFO:root:2024-04-26 20:22:29, Train, Epoch : 5, Step : 3060, Loss : 0.39466, Acc : 0.831, Sensitive_Loss : 0.08584, Sensitive_Acc : 15.700, Run Time : 7.69 sec
INFO:root:2024-04-26 20:22:37, Train, Epoch : 5, Step : 3070, Loss : 0.34906, Acc : 0.838, Sensitive_Loss : 0.11549, Sensitive_Acc : 15.600, Run Time : 7.56 sec
INFO:root:2024-04-26 20:22:44, Train, Epoch : 5, Step : 3080, Loss : 0.28982, Acc : 0.881, Sensitive_Loss : 0.05773, Sensitive_Acc : 16.500, Run Time : 7.73 sec
INFO:root:2024-04-26 20:22:52, Train, Epoch : 5, Step : 3090, Loss : 0.32180, Acc : 0.887, Sensitive_Loss : 0.09694, Sensitive_Acc : 16.100, Run Time : 7.63 sec
INFO:root:2024-04-26 20:22:59, Train, Epoch : 5, Step : 3100, Loss : 0.30348, Acc : 0.866, Sensitive_Loss : 0.06382, Sensitive_Acc : 16.300, Run Time : 7.46 sec
INFO:root:2024-04-26 20:24:33, Dev, Step : 3100, Loss : 0.41234, Acc : 0.828, Auc : 0.911, Sensitive_Loss : 0.10882, Sensitive_Acc : 16.907, Sensitive_Auc : 0.993, Mean auc: 0.911, Run Time : 94.09 sec
INFO:root:2024-04-26 20:24:34, Best, Step : 3100, Loss : 0.41234, Acc : 0.828, Auc : 0.911, Sensitive_Loss : 0.10882, Sensitive_Acc : 16.907, Sensitive_Auc : 0.993, Best Auc : 0.911
INFO:root:2024-04-26 20:24:40, Train, Epoch : 5, Step : 3110, Loss : 0.37053, Acc : 0.834, Sensitive_Loss : 0.11759, Sensitive_Acc : 15.700, Run Time : 100.57 sec
INFO:root:2024-04-26 20:24:48, Train, Epoch : 5, Step : 3120, Loss : 0.28306, Acc : 0.863, Sensitive_Loss : 0.11999, Sensitive_Acc : 16.000, Run Time : 7.99 sec
INFO:root:2024-04-26 20:24:55, Train, Epoch : 5, Step : 3130, Loss : 0.32532, Acc : 0.856, Sensitive_Loss : 0.10577, Sensitive_Acc : 15.200, Run Time : 7.01 sec
INFO:root:2024-04-26 20:29:02
INFO:root:y_pred: [0.05533979 0.86483765 0.01945817 ... 0.6854013  0.00309826 0.9413799 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.83741045e-01 9.27994319e-04 5.78662101e-03 7.64194352e-04
 9.99948502e-01 4.42323624e-04 9.99997258e-01 9.99861598e-01
 4.62477654e-03 9.41359639e-01 9.99445379e-01 9.99985576e-01
 9.94691670e-01 9.98123348e-01 6.68151602e-02 9.73256648e-01
 9.99961376e-01 2.83369701e-02 4.50906187e-01 9.47456777e-01
 9.99748766e-01 1.80611193e-01 9.99729455e-01 9.97483671e-01
 9.99712527e-01 9.95195687e-01 1.36140283e-04 9.99995232e-01
 9.96441066e-01 3.54340404e-01 1.69718580e-03 2.34482408e-01
 4.68481869e-01 1.50115892e-01 1.08558342e-01 7.88511534e-04
 3.19375694e-02 8.88747803e-04 9.99968171e-01 9.99764860e-01
 4.14684946e-05 1.84089749e-03 9.96453404e-01 4.59836854e-04
 9.99997377e-01 9.99051273e-01 9.99857903e-01 9.94140565e-01
 2.27965694e-03 9.98918414e-01 9.99876618e-01 6.48365531e-04
 4.62223530e-01 4.31602675e-04 2.22528339e-04 1.71089470e-02
 4.34437692e-02 2.36938056e-02 9.46681015e-04 1.21946214e-02
 1.23629877e-02 2.02869117e-01 9.56666023e-02 9.71852243e-01
 6.12000167e-01 9.99959111e-01 3.39053012e-02 9.99987125e-01
 9.99394536e-01 7.92180300e-01 9.22467411e-01 6.75302148e-01
 3.39974620e-04 9.47814882e-02 4.94160922e-03 3.43929348e-03
 6.47598580e-02 4.04706411e-02 1.14521412e-02 9.99808371e-01
 9.99889731e-01 2.32552644e-03 6.08244315e-02 6.42205123e-03
 9.77845967e-01 9.89138901e-01 3.37370038e-02 8.19614455e-02
 9.98084903e-01 9.99974966e-01 9.99998808e-01 2.23438554e-02
 2.65943110e-02 9.99270499e-01 1.55427441e-01 8.04711785e-03
 9.99640107e-01 9.99618888e-01 1.14619259e-04 1.51092780e-03
 9.97599423e-01 9.94558990e-01 9.96167839e-01 9.99119341e-01
 9.81067191e-04 3.06927669e-03 9.94842350e-01 9.99708354e-01
 9.96077836e-01 6.25928305e-06 9.99755681e-01 9.99896646e-01
 3.79737690e-02 9.99974370e-01 9.99526381e-01 9.99907851e-01
 8.85684907e-01 9.99621630e-01 2.09240876e-02 2.78558321e-02
 9.99735773e-01 9.97634053e-01 1.20912686e-04 9.88251984e-01
 9.99998689e-01 7.64743567e-01 9.73067641e-01 9.11544077e-03
 1.48556149e-02 9.92833257e-01 9.99939203e-01 1.92889329e-02
 1.67578980e-02 8.41437001e-03 9.99701083e-01 9.98851299e-01
 9.98307228e-01 1.55329658e-03 6.50211377e-03 9.97180939e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 20:29:03, Dev, Step : 3130, Loss : 0.46855, Acc : 0.807, Auc : 0.910, Sensitive_Loss : 0.12197, Sensitive_Acc : 16.864, Sensitive_Auc : 0.992, Mean auc: 0.910, Run Time : 247.06 sec
INFO:root:2024-04-26 20:29:35, Train, Epoch : 6, Step : 3140, Loss : 0.27599, Acc : 0.887, Sensitive_Loss : 0.11393, Sensitive_Acc : 15.700, Run Time : 29.85 sec
INFO:root:2024-04-26 20:29:58, Train, Epoch : 6, Step : 3150, Loss : 0.24340, Acc : 0.909, Sensitive_Loss : 0.06977, Sensitive_Acc : 15.700, Run Time : 23.77 sec
INFO:root:2024-04-26 20:30:06, Train, Epoch : 6, Step : 3160, Loss : 0.31652, Acc : 0.875, Sensitive_Loss : 0.07031, Sensitive_Acc : 15.200, Run Time : 7.27 sec
INFO:root:2024-04-26 20:30:13, Train, Epoch : 6, Step : 3170, Loss : 0.31248, Acc : 0.856, Sensitive_Loss : 0.09925, Sensitive_Acc : 16.700, Run Time : 7.35 sec
INFO:root:2024-04-26 20:30:21, Train, Epoch : 6, Step : 3180, Loss : 0.29612, Acc : 0.863, Sensitive_Loss : 0.07421, Sensitive_Acc : 15.000, Run Time : 7.95 sec
INFO:root:2024-04-26 20:30:28, Train, Epoch : 6, Step : 3190, Loss : 0.32313, Acc : 0.853, Sensitive_Loss : 0.09748, Sensitive_Acc : 16.100, Run Time : 7.47 sec
INFO:root:2024-04-26 20:30:37, Train, Epoch : 6, Step : 3200, Loss : 0.33986, Acc : 0.875, Sensitive_Loss : 0.11125, Sensitive_Acc : 18.300, Run Time : 8.36 sec
INFO:root:2024-04-26 20:32:10, Dev, Step : 3200, Loss : 0.40727, Acc : 0.825, Auc : 0.911, Sensitive_Loss : 0.12318, Sensitive_Acc : 16.864, Sensitive_Auc : 0.993, Mean auc: 0.911, Run Time : 93.52 sec
INFO:root:2024-04-26 20:32:16, Train, Epoch : 6, Step : 3210, Loss : 0.29429, Acc : 0.878, Sensitive_Loss : 0.06413, Sensitive_Acc : 16.700, Run Time : 98.84 sec
INFO:root:2024-04-26 20:32:23, Train, Epoch : 6, Step : 3220, Loss : 0.31349, Acc : 0.881, Sensitive_Loss : 0.07520, Sensitive_Acc : 16.000, Run Time : 7.81 sec
INFO:root:2024-04-26 20:32:31, Train, Epoch : 6, Step : 3230, Loss : 0.33735, Acc : 0.841, Sensitive_Loss : 0.08625, Sensitive_Acc : 16.400, Run Time : 7.89 sec
INFO:root:2024-04-26 20:32:39, Train, Epoch : 6, Step : 3240, Loss : 0.31589, Acc : 0.872, Sensitive_Loss : 0.06763, Sensitive_Acc : 15.500, Run Time : 7.50 sec
INFO:root:2024-04-26 20:32:46, Train, Epoch : 6, Step : 3250, Loss : 0.34125, Acc : 0.838, Sensitive_Loss : 0.09312, Sensitive_Acc : 17.700, Run Time : 7.53 sec
INFO:root:2024-04-26 20:32:54, Train, Epoch : 6, Step : 3260, Loss : 0.31146, Acc : 0.872, Sensitive_Loss : 0.07664, Sensitive_Acc : 16.500, Run Time : 7.55 sec
INFO:root:2024-04-26 20:33:01, Train, Epoch : 6, Step : 3270, Loss : 0.24018, Acc : 0.872, Sensitive_Loss : 0.12870, Sensitive_Acc : 18.300, Run Time : 7.24 sec
INFO:root:2024-04-26 20:33:09, Train, Epoch : 6, Step : 3280, Loss : 0.32053, Acc : 0.878, Sensitive_Loss : 0.08964, Sensitive_Acc : 16.300, Run Time : 7.79 sec
INFO:root:2024-04-26 20:33:16, Train, Epoch : 6, Step : 3290, Loss : 0.29668, Acc : 0.866, Sensitive_Loss : 0.07102, Sensitive_Acc : 16.000, Run Time : 7.52 sec
INFO:root:2024-04-26 20:33:24, Train, Epoch : 6, Step : 3300, Loss : 0.32556, Acc : 0.872, Sensitive_Loss : 0.07847, Sensitive_Acc : 16.100, Run Time : 7.79 sec
INFO:root:2024-04-26 20:34:58, Dev, Step : 3300, Loss : 0.39472, Acc : 0.832, Auc : 0.912, Sensitive_Loss : 0.09742, Sensitive_Acc : 16.907, Sensitive_Auc : 0.995, Mean auc: 0.912, Run Time : 93.98 sec
INFO:root:2024-04-26 20:34:59, Best, Step : 3300, Loss : 0.39472, Acc : 0.832, Auc : 0.912, Sensitive_Loss : 0.09742, Sensitive_Acc : 16.907, Sensitive_Auc : 0.995, Best Auc : 0.912
INFO:root:2024-04-26 20:35:05, Train, Epoch : 6, Step : 3310, Loss : 0.31113, Acc : 0.853, Sensitive_Loss : 0.07372, Sensitive_Acc : 16.500, Run Time : 100.46 sec
INFO:root:2024-04-26 20:35:13, Train, Epoch : 6, Step : 3320, Loss : 0.23021, Acc : 0.906, Sensitive_Loss : 0.09403, Sensitive_Acc : 16.200, Run Time : 8.40 sec
INFO:root:2024-04-26 20:35:21, Train, Epoch : 6, Step : 3330, Loss : 0.30331, Acc : 0.866, Sensitive_Loss : 0.07827, Sensitive_Acc : 16.400, Run Time : 8.25 sec
INFO:root:2024-04-26 20:35:29, Train, Epoch : 6, Step : 3340, Loss : 0.32753, Acc : 0.844, Sensitive_Loss : 0.08744, Sensitive_Acc : 16.100, Run Time : 7.36 sec
INFO:root:2024-04-26 20:35:36, Train, Epoch : 6, Step : 3350, Loss : 0.24143, Acc : 0.912, Sensitive_Loss : 0.07910, Sensitive_Acc : 17.000, Run Time : 7.47 sec
INFO:root:2024-04-26 20:35:44, Train, Epoch : 6, Step : 3360, Loss : 0.25038, Acc : 0.906, Sensitive_Loss : 0.08629, Sensitive_Acc : 17.000, Run Time : 7.97 sec
INFO:root:2024-04-26 20:35:52, Train, Epoch : 6, Step : 3370, Loss : 0.27646, Acc : 0.891, Sensitive_Loss : 0.10598, Sensitive_Acc : 16.800, Run Time : 8.12 sec
INFO:root:2024-04-26 20:36:00, Train, Epoch : 6, Step : 3380, Loss : 0.25376, Acc : 0.897, Sensitive_Loss : 0.07323, Sensitive_Acc : 16.500, Run Time : 7.73 sec
INFO:root:2024-04-26 20:36:08, Train, Epoch : 6, Step : 3390, Loss : 0.27095, Acc : 0.884, Sensitive_Loss : 0.08053, Sensitive_Acc : 17.000, Run Time : 7.76 sec
INFO:root:2024-04-26 20:36:16, Train, Epoch : 6, Step : 3400, Loss : 0.26700, Acc : 0.884, Sensitive_Loss : 0.07429, Sensitive_Acc : 16.500, Run Time : 7.88 sec
INFO:root:2024-04-26 20:37:49, Dev, Step : 3400, Loss : 0.40603, Acc : 0.832, Auc : 0.911, Sensitive_Loss : 0.10601, Sensitive_Acc : 16.907, Sensitive_Auc : 0.993, Mean auc: 0.911, Run Time : 93.77 sec
INFO:root:2024-04-26 20:37:55, Train, Epoch : 6, Step : 3410, Loss : 0.27327, Acc : 0.900, Sensitive_Loss : 0.10026, Sensitive_Acc : 16.600, Run Time : 99.52 sec
INFO:root:2024-04-26 20:38:04, Train, Epoch : 6, Step : 3420, Loss : 0.31049, Acc : 0.878, Sensitive_Loss : 0.07435, Sensitive_Acc : 16.400, Run Time : 8.53 sec
INFO:root:2024-04-26 20:38:11, Train, Epoch : 6, Step : 3430, Loss : 0.27550, Acc : 0.872, Sensitive_Loss : 0.09209, Sensitive_Acc : 17.000, Run Time : 7.55 sec
INFO:root:2024-04-26 20:38:19, Train, Epoch : 6, Step : 3440, Loss : 0.33003, Acc : 0.859, Sensitive_Loss : 0.04881, Sensitive_Acc : 17.400, Run Time : 8.23 sec
INFO:root:2024-04-26 20:38:26, Train, Epoch : 6, Step : 3450, Loss : 0.28559, Acc : 0.853, Sensitive_Loss : 0.05353, Sensitive_Acc : 17.200, Run Time : 6.93 sec
INFO:root:2024-04-26 20:38:35, Train, Epoch : 6, Step : 3460, Loss : 0.31296, Acc : 0.881, Sensitive_Loss : 0.11027, Sensitive_Acc : 15.400, Run Time : 8.52 sec
